index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
37695,-0.00014516094234,1745633953.2761414,-2.1880355234e-06,1745633953.2761414,nan,nan
37696,-0.00014723913046,1745633953.9454172,-2.2110739337e-06,1745633953.9454172,nan,nan
37697,-0.00014502240811,1745633954.6146917,-2.2033943878e-06,1745633954.6146917,nan,nan
37698,-0.00014280572941,1745633955.2839673,-2.2250364964e-06,1745633955.2839673,nan,nan
37699,-0.00014488381566,1745633955.9532518,-2.1880373424e-06,1745633955.9532518,nan,nan
37700,-0.00014613072562,1745633956.622539,-2.188037115e-06,1745633956.622539,nan,nan
37701,-0.00014446818386,1745633957.2918231,-2.1866408133e-06,1745633957.2918231,nan,nan
37702,-0.00014613071107,1745633957.9610832,-2.2138688109e-06,1745633957.9610832,nan,nan
37703,-0.00014488384477,1745633958.630346,-2.2103774882e-06,1745633958.630346,nan,nan
37704,-0.00014599217684,1745633959.2996204,-2.1866408133e-06,1745633959.2996204,nan,nan
37705,-0.00014599217684,1745633959.9688866,-2.226435754e-06,1745633959.9688866,nan,nan
37706,-0.00014737765014,1745633960.6381786,-2.1852431473e-06,1745633960.6381786,nan,nan
37707,-0.00014807035041,1745633961.3074496,-2.237605031e-06,1745633961.3074496,nan,nan
37708,-0.00015070267546,1745633961.9767284,-2.2306239771e-06,1745633961.9767284,nan,nan
37709,-0.00015721425007,1745633962.6460102,-2.3116087959e-06,1745633962.6460102,nan,nan
37710,-0.00014779326739,1745633963.315275,-2.2006026938e-06,1745633963.315275,nan,nan
37711,-0.00014710053802,1745633963.9845603,-2.1894325073e-06,1745633963.9845603,nan,nan
37712,-0.00014765473315,1745633964.6538358,-2.2264343897e-06,1745633964.6538358,nan,nan
37713,-0.00015402777353,1745633965.3231118,-2.2571518912e-06,1745633965.3231118,nan,nan
37714,-0.00015388919564,1745633965.9923816,-2.2697204258e-06,1745633965.9923816,nan,nan
37715,-0.00014862451644,1745633966.6616514,-2.259946541e-06,1745633966.6616514,nan,nan
37716,-0.00015028707276,1745633967.330943,-2.3304587558e-06,1745633967.330943,nan,nan
37717,-0.00015125685604,1745633968.0002177,-2.2627384624e-06,1745633968.0002177,nan,nan
37718,-0.00015181103663,1745633968.669494,-2.2711162728e-06,1745633968.669494,nan,nan
37719,-0.00015319649538,1745633969.3387775,-2.2997396627e-06,1745633969.3387775,nan,nan
37720,-0.00015014850942,1745633970.0080645,-2.2815886496e-06,1745633970.0080645,nan,nan
37721,-0.00015000996063,1745633970.6773374,-2.2941553652e-06,1745633970.6773374,nan,nan
37722,-0.00014876307978,1745633971.3466113,-2.2676254048e-06,1745633971.3466113,nan,nan
37723,-0.00014446824207,1745633972.0158768,-2.2068848011e-06,1745633972.0158768,nan,nan
37724,-0.00014640780864,1745633972.6851492,-2.2271337912e-06,1745633972.6851492,nan,nan
37725,-0.00014405258116,1745633973.3544133,-2.2013014132e-06,1745633973.3544133,nan,nan
37726,-0.00014626925986,1745633974.0236778,-2.2243409603e-06,1745633974.0236778,nan,nan
37727,-0.00014820889919,1745633974.692943,-2.1985081275e-06,1745633974.692943,nan,nan
37728,-0.00015250375145,1745633975.3622265,-2.2767019345e-06,1745633975.3622265,nan,nan
37729,-0.00015305793204,1745633976.0315,-2.2606438961e-06,1745633976.0315,nan,nan
37730,-0.00015194958542,1745633976.7007775,-2.2794938559e-06,1745633976.7007775,nan,nan
37731,-0.00015610591799,1745633977.3700638,-2.3318546027e-06,1745633977.3700638,nan,nan
37732,-0.0001502870291,1745633978.0393417,-2.2487763545e-06,1745633978.0393417,nan,nan
37733,-0.00014377545449,1745633978.7086089,-2.2047931907e-06,1745633978.7086089,nan,nan
37734,-0.00014169732458,1745633979.3778996,-2.1189193831e-06,1745633979.3778996,nan,nan
37735,-0.00014377548359,1745633980.0471785,-2.1663938696e-06,1745633980.0471785,nan,nan
37736,-0.0001454380108,1745633980.7164476,-2.1908299459e-06,1745633980.7164476,nan,nan
37737,-0.0001423900394,1745633981.38575,-2.1370717604e-06,1745633981.38575,nan,nan
37738,-0.00014751616982,1745633982.0550177,-2.2054905457e-06,1745633982.0550177,nan,nan
37739,-0.0001498714264,1745633982.7242875,-2.2117731078e-06,1745633982.7242875,nan,nan
37740,-0.00014682344045,1745633983.3935719,-2.1796586225e-06,1745633983.3935719,nan,nan
37741,-0.00014225149062,1745633984.062856,-2.2089811864e-06,1745633984.062856,nan,nan
37742,-0.00014252855908,1745633984.7321532,-2.1656967419e-06,1745633984.7321532,nan,nan
37743,-0.00014419110084,1745633985.401427,-2.15103546e-06,1745633985.401427,nan,nan
37744,-0.00014377548359,1745633986.0707135,-2.166394097e-06,1745633986.0707135,nan,nan
37745,-0.00014225149062,1745633986.7400095,-2.1643002128e-06,1745633986.7400095,nan,nan
37746,-0.0001441911154,1745633987.4092958,-2.166394097e-06,1745633987.4092958,nan,nan
37747,-0.0001428056712,1745633988.0785728,-2.1747716801e-06,1745633988.0785728,nan,nan
37748,-0.00014751619892,1745633988.7478654,-2.1971118258e-06,1745633988.7478654,nan,nan
37749,-0.00014654634288,1745633989.4171476,-2.1684888907e-06,1745633989.4171476,nan,nan
37750,-0.00014294423454,1745633990.0864265,-2.146146926e-06,1745633990.0864265,nan,nan
37751,-0.00014710052346,1745633990.7557096,-2.1845464744e-06,1745633990.7557096,nan,nan
37752,-0.00014322131756,1745633991.4250164,-2.1929236027e-06,1745633991.4250164,nan,nan
37753,-0.00014349838602,1745633992.0942996,-2.1859425487e-06,1745633992.0942996,nan,nan
37754,-0.00014474531054,1745633992.7635818,-2.164299076e-06,1745633992.7635818,nan,nan
37755,-0.00014654637198,1745633993.4328516,-2.2236420136e-06,1745633993.4328516,nan,nan
37756,-0.00014280565665,1745633994.1021576,-2.1999062483e-06,1745633994.1021576,nan,nan
37757,-0.00014391404693,1745633994.7714415,-2.1594112241e-06,1745633994.7714415,nan,nan
37758,-0.0001446067472,1745633995.4407072,-2.1887346975e-06,1745633995.4407072,nan,nan
37759,-0.00013615557691,1745633996.109981,-2.0986726668e-06,1745633996.109981,nan,nan
37760,-0.0001397576998,1745633996.7792852,-2.1231089704e-06,1745633996.7792852,nan,nan
37761,-0.00014100462431,1745633997.4485855,-2.1831492631e-06,1745633997.4485855,nan,nan
37762,-0.00014031192404,1745633998.1178954,-2.136372359e-06,1745633998.1178954,nan,nan
37763,-0.0001423900394,1745633998.7871873,-2.1328830826e-06,1745633998.7871873,nan,nan
37764,-0.00014003479737,1745633999.456473,-2.2040937893e-06,1745633999.456473,nan,nan
37765,-0.00013961918012,1745634000.1257665,-2.1105411179e-06,1745634000.1257665,nan,nan
37766,-0.00013601701357,1745634000.7950563,-2.1252033093e-06,1745634000.7950563,nan,nan
37767,-0.00013407740335,1745634001.4643412,-2.0902955384e-06,1745634001.4643412,nan,nan
37768,-0.00013878787286,1745634002.1336346,-2.1272985578e-06,1745634002.1336346,nan,nan
37769,-0.00014045042917,1745634002.8029292,-2.1307882889e-06,1745634002.8029292,nan,nan
37770,-0.0001401733316,1745634003.472222,-2.121712896e-06,1745634003.472222,nan,nan
37771,-0.0001397577289,1745634004.1415253,-2.1412597562e-06,1745634004.1415253,nan,nan
37772,-0.00014363696391,1745634004.810807,-2.1545240543e-06,1745634004.810807,nan,nan
37773,-0.00014322130301,1745634005.4800818,-2.1335811198e-06,1745634005.4800818,nan,nan
37774,-0.00014349841513,1745634006.1493657,-2.1943196771e-06,1745634006.1493657,nan,nan
37775,-0.00014363694936,1745634006.818655,-2.1705827749e-06,1745634006.818655,nan,nan
37776,-0.00014349841513,1745634007.4879434,-2.1880355234e-06,1745634007.4879434,nan,nan
37777,-0.00014003482647,1745634008.1572475,-2.1740727334e-06,1745634008.1572475,nan,nan
37778,-0.00014142022701,1745634008.8265235,-2.1377702524e-06,1745634008.8265235,nan,nan
37779,-0.00014322131756,1745634009.4958138,-2.1901309992e-06,1745634009.4958138,nan,nan
37780,-0.00014197439305,1745634010.1650946,-2.1915275283e-06,1745634010.1650946,nan,nan
37781,-0.00014793180162,1745634010.8343596,-2.2264348445e-06,1745634010.8343596,nan,nan
37782,-0.00014862451644,1745634011.503622,-2.2236424684e-06,1745634011.503622,nan,nan
37783,-0.00014834743342,1745634012.1728907,-2.2222461666e-06,1745634012.1728907,nan,nan
37784,-0.00014959432883,1745634012.8421533,-2.2124718271e-06,1745634012.8421533,nan,nan
37785,-0.00015111832181,1745634013.51143,-2.2424917461e-06,1745634013.51143,nan,nan
37786,-0.00014640783775,1745634014.180696,-2.2299252578e-06,1745634014.180696,nan,nan
37787,-0.00014751616982,1745634014.8499722,-2.2606445782e-06,1745634014.8499722,nan,nan
37788,-0.00014335985179,1745634015.5192335,-2.2124715997e-06,1745634015.5192335,nan,nan
37789,-0.00014239005395,1745634016.1885362,-2.1922253381e-06,1745634016.1885362,nan,nan
37790,-0.00014613071107,1745634016.8578076,-2.2557578632e-06,1745634016.8578076,nan,nan
37791,-0.00015361211263,1745634017.5270958,-2.2760032152e-06,1745634017.5270958,nan,nan
37792,-0.00014793180162,1745634018.1963623,-2.2131700916e-06,1745634018.1963623,nan,nan
37793,-0.00014640783775,1745634018.8656335,-2.2278304641e-06,1745634018.8656335,nan,nan
37794,-0.00014419108629,1745634019.534898,-2.2403989988e-06,1745634019.534898,nan,nan
37795,-0.0001441911154,1745634020.204164,-2.2236420136e-06,1745634020.204164,nan,nan
37796,-0.00014723907225,1745634020.8734484,-2.1705832296e-06,1745634020.8734484,nan,nan
37797,-0.0001446067472,1745634021.542716,-2.2327185434e-06,1745634021.542716,nan,nan
37798,-0.00014308275422,1745634022.2119787,-2.2110757527e-06,1745634022.2119787,nan,nan
37799,-0.00014211295638,1745634022.8812666,-2.1964146981e-06,1745634022.8812666,nan,nan
37800,-0.00014100459521,1745634023.550546,-2.1684886633e-06,1745634023.550546,nan,nan
37801,-0.00014322131756,1745634024.219827,-2.1929233753e-06,1745634024.219827,nan,nan
37802,-0.00014294421999,1745634024.8891299,-2.191527301e-06,1745634024.8891299,nan,nan
37803,-0.00014335985179,1745634025.5584283,-2.1608084353e-06,1745634025.5584283,nan,nan
37804,-0.00014031186583,1745634026.227721,-2.1405630832e-06,1745634026.227721,nan,nan
37805,-0.00014197439305,1745634026.8970177,-2.1636019483e-06,1745634026.8970177,nan,nan
37806,-0.00013892643619,1745634027.5663116,-2.1203165943e-06,1745634027.5663116,nan,nan
37807,-0.0001367097575,1745634028.2356157,-2.1245043627e-06,1745634028.2356157,nan,nan
37808,-0.00013823370682,1745634028.9049134,-2.163602403e-06,1745634028.9049134,nan,nan
37809,-0.000130059605,1745634029.5741935,-2.0819181827e-06,1745634029.5741935,nan,nan
37810,-0.00013587849389,1745634030.24348,-2.0777281406e-06,1745634030.24348,nan,nan
37811,-0.00012950543896,1745634030.9127684,-2.0895981834e-06,1745634030.9127684,nan,nan
37812,-0.00013144506374,1745634031.5820522,-2.1049570478e-06,1745634031.5820522,nan,nan
37813,-0.00013130651496,1745634032.251339,-2.1175237634e-06,1745634032.251339,nan,nan
37814,-0.00013518577907,1745634032.920639,-2.1049554562e-06,1745634032.920639,nan,nan
37815,-0.00013878790196,1745634033.58994,-2.1768662464e-06,1745634033.58994,nan,nan
37816,-0.00013407738879,1745634034.2592273,-2.1056553123e-06,1745634034.2592273,nan,nan
37817,-0.00014058894885,1745634034.928524,-2.1559224024e-06,1745634034.928524,nan,nan
37818,-0.00014183585881,1745634035.5977855,-2.2117742446e-06,1745634035.5977855,nan,nan
37819,-0.00014294420544,1745634036.2670648,-2.181055379e-06,1745634036.2670648,nan,nan
37820,-0.00014308275422,1745634036.9363332,-2.2257372621e-06,1745634036.9363332,nan,nan
37821,-0.00014308275422,1745634037.6055977,-2.2020003598e-06,1745634037.6055977,nan,nan
37822,-0.00014529947657,1745634038.2748656,-2.192923148e-06,1745634038.2748656,nan,nan
37823,-0.00014197439305,1745634038.944155,-2.1859425487e-06,1745634038.944155,nan,nan
37824,-0.00014391403238,1745634039.61342,-2.2026974875e-06,1745634039.61342,nan,nan
37825,-0.00014114315854,1745634040.2827077,-2.2264341624e-06,1745634040.2827077,nan,nan
37826,-0.00014183585881,1745634040.9519696,-2.2068868475e-06,1745634040.9519696,nan,nan
37827,-0.00014086609008,1745634041.6212645,-2.1887340154e-06,1745634041.6212645,nan,nan
37828,-0.00014252857363,1745634042.2905316,-2.2355113742e-06,1745634042.2905316,nan,nan
37829,-0.00014239002485,1745634042.9597943,-2.2159633772e-06,1745634042.9597943,nan,nan
37830,-0.0001520881051,1745634043.629071,-2.2906656341e-06,1745634043.629071,nan,nan
37831,-0.00014820887009,1745634044.2983484,-2.2557576358e-06,1745634044.2983484,nan,nan
37832,-0.0001437755127,1745634044.9676185,-2.2145648018e-06,1745634044.9676185,nan,nan
37833,-0.00014239005395,1745634045.636905,-2.1629025468e-06,1745634045.636905,nan,nan
37834,-0.00014737762103,1745634046.3061714,-2.1943203592e-06,1745634046.3061714,nan,nan
37835,-0.00014294420544,1745634046.9754214,-2.1957168883e-06,1745634046.9754214,nan,nan
37836,-0.00014820889919,1745634047.6446939,-2.2124715997e-06,1745634047.6446939,nan,nan
37837,-0.00015056411212,1745634048.3139694,-2.2739102405e-06,1745634048.3139694,nan,nan
37838,-0.00014890159946,1745634048.9832182,-2.2292279027e-06,1745634048.9832182,nan,nan
37839,-0.00014571507927,1745634049.652475,-2.2152655674e-06,1745634049.652475,nan,nan
37840,-0.00015111833636,1745634050.3217394,-2.2864749099e-06,1745634050.3217394,nan,nan
37841,-0.00014294421999,1745634050.9910295,-2.166394097e-06,1745634050.9910295,nan,nan
37842,-0.00014557654504,1745634051.6603117,-2.1698847377e-06,1745634051.6603117,nan,nan
37843,-0.00014169731003,1745634052.329608,-2.1901319087e-06,1745634052.329608,nan,nan
37844,-0.00013989629224,1745634052.9989066,-2.136372359e-06,1745634052.9989066,nan,nan
37845,-0.00013989626314,1745634053.6682074,-2.153827154e-06,1745634053.6682074,nan,nan
37846,-0.00014169732458,1745634054.337492,-2.200603376e-06,1745634054.337492,nan,nan
37847,-0.0001393420971,1745634055.006801,-2.1608082079e-06,1745634055.006801,nan,nan
37848,-0.00013823370682,1745634055.6760952,-2.1272985578e-06,1745634055.6760952,nan,nan
37849,-0.00014405256661,1745634056.3453732,-2.1377702524e-06,1745634056.3453732,nan,nan
37850,-0.00014876306523,1745634057.0146468,-2.252266313e-06,1745634057.0146468,nan,nan
37851,-0.00014474526688,1745634057.6839166,-2.1908301733e-06,1745634057.6839166,nan,nan
37852,-0.00014876307978,1745634058.3531895,-2.2299252578e-06,1745634058.3531895,nan,nan
37853,-0.00014862450189,1745634059.0224595,-2.2606448056e-06,1745634059.0224595,nan,nan
37854,-0.00014335982269,1745634059.6917238,-2.2410970359e-06,1745634059.6917238,nan,nan
37855,-0.00014349838602,1745634060.3610106,-2.2110757527e-06,1745634060.3610106,nan,nan
37856,-0.00014377546904,1745634061.03027,-2.2061890377e-06,1745634061.03027,nan,nan
37857,-0.00013781808957,1745634061.6995547,-2.0784270873e-06,1745634061.6995547,nan,nan
37858,-0.00013809518714,1745634062.368849,-2.1398639092e-06,1745634062.368849,nan,nan
37859,-0.00014516094234,1745634063.038143,-2.1642988486e-06,1745634063.038143,nan,nan
37860,-0.00014613071107,1745634063.707407,-2.2047931907e-06,1745634063.707407,nan,nan
37861,-0.0001516725024,1745634064.376686,-2.2976457785e-06,1745634064.376686,nan,nan
37862,-0.00015208814875,1745634065.0459628,-2.2480764983e-06,1745634065.0459628,nan,nan
37863,-0.00015278083447,1745634065.7152462,-2.2606448056e-06,1745634065.7152462,nan,nan
37864,-0.0001573527843,1745634066.3845272,-2.31230797e-06,1745634066.3845272,nan,nan
37865,-0.0001547204447,1745634067.0538077,-2.2871745387e-06,1745634067.0538077,nan,nan
37866,-0.00014308272512,1745634067.72307,-2.2117751541e-06,1745634067.72307,nan,nan
37867,-0.00014391403238,1745634068.392343,-2.1901307719e-06,1745634068.392343,nan,nan
37868,-0.00014446819841,1745634069.061612,-2.2159626951e-06,1745634069.061612,nan,nan
37869,-0.00014613074018,1745634069.730879,-2.1943194497e-06,1745634069.730879,nan,nan
37870,-0.00014197439305,1745634070.4001563,-2.1552239104e-06,1745634070.4001563,nan,nan
37871,-0.00014696197468,1745634071.0694327,-2.2557585453e-06,1745634071.0694327,nan,nan
37872,-0.00014640780864,1745634071.7387064,-2.2466815608e-06,1745634071.7387064,nan,nan
37873,-0.0001472391159,1745634072.4079757,-2.2362078198e-06,1745634072.4079757,nan,nan
37874,-0.00015084123879,1745634073.0772595,-2.3018346837e-06,1745634073.0772595,nan,nan
37875,-0.00015097975847,1745634073.746535,-2.2822875962e-06,1745634073.746535,nan,nan
37876,-0.00014710053802,1745634074.4157972,-2.2075846573e-06,1745634074.4157972,nan,nan
37877,-0.00014502239355,1745634075.0850806,-2.1684877538e-06,1745634075.0850806,nan,nan
37878,-0.00014751616982,1745634075.754365,-2.1754697173e-06,1745634075.754365,nan,nan
37879,-0.00015097975847,1745634076.4236307,-2.2236431505e-06,1745634076.4236307,nan,nan
37880,-0.00014710056712,1745634077.092901,-2.2145652565e-06,1745634077.092901,nan,nan
37881,-0.00014571510837,1745634077.7621882,-2.174770998e-06,1745634077.7621882,nan,nan
37882,-0.00014626927441,1745634078.4314513,-2.2096796783e-06,1745634078.4314513,nan,nan
37883,-0.00014183584426,1745634079.1007247,-2.1468465548e-06,1745634079.1007247,nan,nan
37884,-0.00014543802536,1745634079.7700114,-2.1845453375e-06,1745634079.7700114,nan,nan
37885,-0.00014848596766,1745634080.439288,-2.1608093448e-06,1745634080.439288,nan,nan
37886,-0.00014834749163,1745634081.108562,-2.2187530249e-06,1745634081.108562,nan,nan
37887,-0.00015333501506,1745634081.7778313,-2.2362087293e-06,1745634081.7778313,nan,nan
37888,-0.00015084122424,1745634082.4471004,-2.2445872219e-06,1745634082.4471004,nan,nan
37889,-0.00014917869703,1745634083.116372,-2.2508706934e-06,1745634083.116372,nan,nan
37890,-0.00014779323828,1745634083.7856412,-2.255059826e-06,1745634083.7856412,nan,nan
37891,-0.0001502870291,1745634084.4549136,-2.2627398266e-06,1745634084.4549136,nan,nan
37892,-0.00014834743342,1745634085.124179,-2.1985092644e-06,1745634085.124179,nan,nan
37893,-0.00014779326739,1745634085.7934418,-2.2061885829e-06,1745634085.7934418,nan,nan
37894,-0.00014211294183,1745634086.462735,-2.1266000658e-06,1745634086.462735,nan,nan
37895,-0.00013823370682,1745634087.1320314,-2.1098442176e-06,1745634087.1320314,nan,nan
37896,-0.00013629409659,1745634087.80132,-2.0693512397e-06,1745634087.80132,nan,nan
37897,-0.00013670977205,1745634088.470611,-2.0875017981e-06,1745634088.470611,nan,nan
37898,-0.00014114312944,1745634089.139904,-2.1154296519e-06,1745634089.139904,nan,nan
37899,-0.00013144506374,1745634089.8091834,-2.0372362997e-06,1745634089.8091834,nan,nan
37900,-0.00013504718663,1745634090.4784653,-2.0672571281e-06,1745634090.4784653,nan,nan
37901,-0.00013629414025,1745634091.1477475,-2.0574818791e-06,1745634091.1477475,nan,nan
37902,-0.00013892643619,1745634091.817035,-2.0979757664e-06,1745634091.817035,nan,nan
37903,-0.00014294419088,1745634092.48631,-2.1475450467e-06,1745634092.48631,nan,nan
37904,-0.00014169731003,1745634093.155612,-2.1803573418e-06,1745634093.155612,nan,nan
37905,-0.00014626927441,1745634093.8248942,-2.1677901714e-06,1745634093.8248942,nan,nan
37906,-0.00014266713697,1745634094.494178,-2.1775640562e-06,1745634094.494178,nan,nan
37907,-0.00014696200378,1745634095.1634398,-2.2013011858e-06,1745634095.1634398,nan,nan
37908,-0.00014585364261,1745634095.8327208,-2.1922253381e-06,1745634095.8327208,nan,nan
37909,-0.00014335988089,1745634096.501999,-2.1447499421e-06,1745634096.501999,nan,nan
37910,-0.00014599219139,1745634097.1712618,-2.1985085823e-06,1745634097.1712618,nan,nan
37911,-0.00014751619892,1745634097.840531,-2.2145657113e-06,1745634097.840531,nan,nan
37912,-0.00015042559244,1745634098.5097988,-2.2369069939e-06,1745634098.5097988,nan,nan
37913,-0.00014765470405,1745634099.1790676,-2.227133109e-06,1745634099.1790676,nan,nan
37914,-0.0001454380108,1745634099.8483315,-2.208283604e-06,1745634099.8483315,nan,nan
37915,-0.00014100459521,1745634100.5176203,-2.1796593046e-06,1745634100.5176203,nan,nan
37916,-0.00014516091323,1745634101.1868982,-2.1712812668e-06,1745634101.1868982,nan,nan
37917,-0.00014723910135,1745634101.8561468,-2.1957155241e-06,1745634101.8561468,nan,nan
37918,-0.0001397576998,1745634102.525447,-2.1482421744e-06,1745634102.525447,nan,nan
37919,-0.00014488384477,1745634103.1947238,-2.0979750843e-06,1745634103.1947238,nan,nan
37920,-0.00012895130203,1745634103.8640282,-1.998837206e-06,1745634103.8640282,nan,nan
37921,-0.00013435451547,1745634104.5333138,-2.0532929739e-06,1745634104.5333138,nan,nan
37922,-0.00013186068099,1745634105.2025924,-2.0386330561e-06,1745634105.2025924,nan,nan
37923,-0.000135739916,1745634105.8718777,-2.095183163e-06,1745634105.8718777,nan,nan
37924,-0.00013144504919,1745634106.5411594,-2.1014666345e-06,1745634106.5411594,nan,nan
37925,-0.00013255339582,1745634107.2104373,-2.0756353933e-06,1745634107.2104373,nan,nan
37926,-0.00013033673167,1745634107.8797276,-2.0840113848e-06,1745634107.8797276,nan,nan
37927,-0.00013213777856,1745634108.5490181,-2.0100085294e-06,1745634108.5490181,nan,nan
37928,-0.00013338467397,1745634109.2182932,-2.0728421077e-06,1745634109.2182932,nan,nan
37929,-0.00013352325186,1745634109.8875754,-2.059576218e-06,1745634109.8875754,nan,nan
37930,-0.00013463164214,1745634110.5568657,-2.0847087399e-06,1745634110.5568657,nan,nan
37931,-0.00013255345402,1745634111.2261536,-2.0777279133e-06,1745634111.2261536,nan,nan
37932,-0.00013532431331,1745634111.8954406,-2.0742377274e-06,1745634111.8954406,nan,nan
37933,-0.00013615554781,1745634112.5647292,-2.1300904791e-06,1745634112.5647292,nan,nan
37934,-0.00013740244322,1745634113.2340214,-2.1300904791e-06,1745634113.2340214,nan,nan
37935,-0.00013130655861,1745634113.9033008,-2.0169891286e-06,1745634113.9033008,nan,nan
37936,-0.00012992109987,1745634114.5725842,-2.0400284484e-06,1745634114.5725842,nan,nan
37937,-0.00013227632735,1745634115.2418623,-2.0190841497e-06,1745634115.2418623,nan,nan
37938,-0.00013657120871,1745634115.9111466,-2.0539910111e-06,1745634115.9111466,nan,nan
37939,-0.00013047528046,1745634116.5804327,-2.0546892756e-06,1745634116.5804327,nan,nan
37940,-0.00013199925888,1745634117.2497163,-2.0505003704e-06,1745634117.2497163,nan,nan
37941,-0.0001322763128,1745634117.918998,-2.0812201456e-06,1745634117.918998,nan,nan
37942,-0.00013504718663,1745634118.5882845,-2.1293928967e-06,1745634118.5882845,nan,nan
37943,-0.00013518574997,1745634119.257579,-2.1007683699e-06,1745634119.257579,nan,nan
37944,-0.00012950543896,1745634119.926865,-2.0965792373e-06,1745634119.926865,nan,nan
37945,-0.00013310759095,1745634120.5961497,-2.0588786356e-06,1745634120.5961497,nan,nan
37946,-0.0001349086524,1745634121.2654274,-2.0721445253e-06,1745634121.2654274,nan,nan
37947,-0.00013477011817,1745634121.9347184,-2.0651621071e-06,1745634121.9347184,nan,nan
37948,-0.00013560141088,1745634122.6040022,-2.0588786356e-06,1745634122.6040022,nan,nan
37949,-0.00013338468852,1745634123.2732923,-2.1112396098e-06,1745634123.2732923,nan,nan
37950,-0.00013366178609,1745634123.9425595,-2.0609725198e-06,1745634123.9425595,nan,nan
37951,-0.00013463155483,1745634124.6118493,-2.060973884e-06,1745634124.6118493,nan,nan
37952,-0.00013199925888,1745634125.281138,-2.0833138024e-06,1745634125.281138,nan,nan
37953,-0.00014169731003,1745634125.9504187,-2.1726780233e-06,1745634125.9504187,nan,nan
37954,-0.00014557654504,1745634126.6197019,-2.192226475e-06,1745634126.6197019,nan,nan
37955,-0.000145022379,1745634127.2889793,-2.2138679014e-06,1745634127.2889793,nan,nan
37956,-0.00014585367171,1745634127.9582467,-2.194318995e-06,1745634127.9582467,nan,nan
37957,-0.00014405256661,1745634128.6275253,-2.1754703994e-06,1745634128.6275253,nan,nan
37958,-0.00014779326739,1745634129.29681,-2.1782625481e-06,1745634129.29681,nan,nan
37959,-0.00014585364261,1745634129.966102,-2.1880366603e-06,1745634129.966102,nan,nan
37960,-0.00013975771435,1745634130.6354046,-2.190828809e-06,1745634130.6354046,nan,nan
37961,-0.00013948060223,1745634131.3046958,-2.1412613478e-06,1745634131.3046958,nan,nan
37962,-0.00013670977205,1745634131.973984,-2.1077485144e-06,1745634131.973984,nan,nan
37963,-0.0001344930788,1745634132.6432781,-2.0875017981e-06,1745634132.6432781,nan,nan
37964,-0.0001344930206,1745634133.3125594,-2.084012749e-06,1745634133.3125594,nan,nan
37965,-0.00013546287664,1745634133.981856,-2.1182204364e-06,1745634133.981856,nan,nan
37966,-0.00014183585881,1745634134.6511352,-2.1510350052e-06,1745634134.6511352,nan,nan
37967,-0.00014169729548,1745634135.3204153,-2.1663950065e-06,1745634135.3204153,nan,nan
37968,-0.00013809517259,1745634135.9897094,-2.118222028e-06,1745634135.9897094,nan,nan
37969,-0.00013601701357,1745634136.6589987,-2.1112402919e-06,1745634136.6589987,nan,nan
37970,-0.00013851081894,1745634137.3282874,-2.0902953111e-06,1745634137.3282874,nan,nan
37971,-0.00013629411114,1745634137.9975772,-2.1147307052e-06,1745634137.9975772,nan,nan
37972,-0.00013961918012,1745634138.6668735,-2.115428515e-06,1745634138.6668735,nan,nan
37973,-0.000137540992,1745634139.3361595,-2.0826162199e-06,1745634139.3361595,nan,nan
37974,-0.00013241489069,1745634140.0054452,-2.0930879145e-06,1745634140.0054452,nan,nan
37975,-0.00013213779312,1745634140.6747272,-2.0560862595e-06,1745634140.6747272,nan,nan
37976,-0.00013102940284,1745634141.3439999,-2.0239724563e-06,1745634141.3439999,nan,nan
37977,-0.00013116799528,1745634142.0132742,-2.0316506379e-06,1745634142.0132742,nan,nan
37978,-0.00013684827718,1745634142.682553,-2.0344439235e-06,1745634142.682553,nan,nan
37979,-0.00013213777856,1745634143.351828,-2.037236527e-06,1745634143.351828,nan,nan
37980,-0.00013033670257,1745634144.0211222,-2.019782869e-06,1745634144.0211222,nan,nan
37981,-0.00013213777856,1745634144.6903913,-2.037236527e-06,1745634144.6903913,nan,nan
37982,-0.00013754100655,1745634145.3596745,-2.0777285954e-06,1745634145.3596745,nan,nan
37983,-0.00014142022701,1745634146.0289662,-2.1475439098e-06,1745634146.0289662,nan,nan
37984,-0.00014197439305,1745634146.6982663,-2.1824516807e-06,1745634146.6982663,nan,nan
37985,-0.00014280565665,1745634147.3675354,-2.1175246729e-06,1745634147.3675354,nan,nan
37986,-0.00014266713697,1745634148.0368357,-2.1880362056e-06,1745634148.0368357,nan,nan
37987,-0.00014003479737,1745634148.7061305,-2.1740740976e-06,1745634148.7061305,nan,nan
37988,-0.0001397577289,1745634149.3754268,-2.1684879812e-06,1745634149.3754268,nan,nan
37989,-0.00013601699902,1745634150.0447166,-2.1321852728e-06,1745634150.0447166,nan,nan
37990,-0.00014086606097,1745634150.7140243,-2.173375151e-06,1745634150.7140243,nan,nan
37991,-0.00014058897796,1745634151.3833225,-2.1649973405e-06,1745634151.3833225,nan,nan
37992,-0.00014003479737,1745634152.0526233,-2.1775645109e-06,1745634152.0526233,nan,nan
37993,-0.00013795663835,1745634152.7219186,-2.1454491161e-06,1745634152.7219186,nan,nan
37994,-0.00013573994511,1745634153.3912127,-2.0909931209e-06,1745634153.3912127,nan,nan
