index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
22878,-0.00014571510837,1745625675.4586465,-2.2271326543e-06,1745625675.4586465,nan,nan
22879,-0.00014876306523,1745625676.1279092,-2.2969479687e-06,1745625676.1279092,nan,nan
22880,-0.00015319648082,1745625676.7971718,-2.2557574084e-06,1745625676.7971718,nan,nan
22881,-0.00015208811965,1745625677.4664443,-2.279494538e-06,1745625677.4664443,nan,nan
22882,-0.0001604007557,1745625678.1357203,-2.3500074349e-06,1745625678.1357203,nan,nan
22883,-0.00015638297191,1745625678.804989,-2.3562915885e-06,1745625678.804989,nan,nan
22884,-0.00015319645172,1745625679.474257,-2.3409327241e-06,1745625679.474257,nan,nan
22885,-0.00015527466894,1745625680.1435392,-2.2955503027e-06,1745625680.1435392,nan,nan
22886,-0.00015361209807,1745625680.8128047,-2.2934577828e-06,1745625680.8128047,nan,nan
22887,-0.00015139541938,1745625681.4820678,-2.2564549909e-06,1745625681.4820678,nan,nan
22888,-0.00015070267546,1745625682.1513348,-2.3164964205e-06,1745625682.1513348,nan,nan
22889,-0.0001498713973,1745625682.8205972,-2.2906658614e-06,1745625682.8205972,nan,nan
22890,-0.00015125685604,1745625683.4898555,-2.266229103e-06,1745625683.4898555,nan,nan
22891,-0.00014890161401,1745625684.1591141,-2.2592480491e-06,1745625684.1591141,nan,nan
22892,-0.0001494557946,1745625684.8283732,-2.2557574084e-06,1745625684.8283732,nan,nan
22893,-0.00014211295638,1745625685.497618,-2.1824514533e-06,1745625685.497618,nan,nan
22894,-0.00014543799625,1745625686.1668732,-2.2096799057e-06,1745625686.1668732,nan,nan
22895,-0.00014045041462,1745625686.8361223,-2.2145670755e-06,1745625686.8361223,nan,nan
22896,-0.00014308276877,1745625687.5053713,-2.182451226e-06,1745625687.5053713,nan,nan
22897,-0.00014737763559,1745625688.1746254,-2.197809863e-06,1745625688.1746254,nan,nan
22898,-0.00015028707276,1745625688.843897,-2.2690212518e-06,1745625688.843897,nan,nan
22899,-0.00014904017735,1745625689.5131638,-2.2383023861e-06,1745625689.5131638,nan,nan
22900,-0.0001494557655,1745625690.1824248,-2.2466820155e-06,1745625690.1824248,nan,nan
22901,-0.00015319648082,1745625690.851689,-2.2417937089e-06,1745625690.851689,nan,nan
22902,-0.00014266715152,1745625691.520943,-2.201999223e-06,1745625691.520943,nan,nan
22903,-0.00014058897796,1745625692.1902027,-2.1056548576e-06,1745625692.1902027,nan,nan
22904,-0.0001397577289,1745625692.8594666,-2.1314858714e-06,1745625692.8594666,nan,nan
22905,-0.00013837227016,1745625693.5287237,-2.1126365937e-06,1745625693.5287237,nan,nan
22906,-0.00014100462431,1745625694.197987,-2.1398634544e-06,1745625694.197987,nan,nan
22907,-0.00014640780864,1745625694.8672638,-2.169884965e-06,1745625694.8672638,nan,nan
22908,-0.00015167248785,1745625695.5365202,-2.2264348445e-06,1745625695.5365202,nan,nan
22909,-0.00015527466894,1745625696.205794,-2.3185891678e-06,1745625696.205794,nan,nan
22910,-0.00015375064686,1745625696.8750508,-2.2096792236e-06,1745625696.8750508,nan,nan
22911,-0.00015818407701,1745625697.5443287,-2.3171937755e-06,1745625697.5443287,nan,nan
22912,-0.00016123201931,1745625698.2136018,-2.3458185296e-06,1745625698.2136018,nan,nan
22913,-0.00015569027164,1745625698.8828714,-2.3360441901e-06,1745625698.8828714,nan,nan
22914,-0.00015970805543,1745625699.5521476,-2.339534376e-06,1745625699.5521476,nan,nan
22915,-0.00015582882043,1745625700.2214265,-2.3388365662e-06,1745625700.2214265,nan,nan
22916,-0.0001543048129,1745625700.8906877,-2.2857782369e-06,1745625700.8906877,nan,nan
22917,-0.00015485900803,1745625701.5599537,-2.3074196633e-06,1745625701.5599537,nan,nan
22918,-0.0001555517083,1745625702.2292182,-2.2983447252e-06,1745625702.2292182,nan,nan
22919,-0.00014848596766,1745625702.898477,-2.2564561277e-06,1745625702.898477,nan,nan
22920,-0.00015707570128,1745625703.5677474,-2.2871743113e-06,1745625703.5677474,nan,nan
22921,-0.00015208811965,1745625704.2370155,-2.2969484235e-06,1745625704.2370155,nan,nan
22922,-0.00015333502961,1745625704.9062805,-2.2760032152e-06,1745625704.9062805,nan,nan
22923,-0.00015070269001,1745625705.5755453,-2.2767017072e-06,1745625705.5755453,nan,nan
22924,-0.00015707570128,1745625706.244818,-2.3151008008e-06,1745625706.244818,nan,nan
22925,-0.00015569024254,1745625706.9140725,-2.3730472094e-06,1745625706.9140725,nan,nan
22926,-0.00015167248785,1745625707.5833418,-2.3262703053e-06,1745625707.5833418,nan,nan
22927,-0.00015444337623,1745625708.252612,-2.3192890239e-06,1745625708.252612,nan,nan
22928,-0.00015250378055,1745625708.921894,-2.3227787551e-06,1745625708.921894,nan,nan
22929,-0.00014973289217,1745625709.5911593,-2.2906638151e-06,1745625709.5911593,nan,nan
22930,-0.00015458195412,1745625710.260432,-2.2787942271e-06,1745625710.260432,nan,nan
22931,-0.00015236520267,1745625710.9296968,-2.2648334834e-06,1745625710.9296968,nan,nan
22932,-0.00015084122424,1745625711.5989692,-2.2718147648e-06,1745625711.5989692,nan,nan
22933,-0.00014765470405,1745625712.2682345,-2.2990429898e-06,1745625712.2682345,nan,nan
22934,-0.00014917869703,1745625712.9374983,-2.2801925752e-06,1745625712.9374983,nan,nan
22935,-0.00015596736921,1745625713.6067758,-2.3325530947e-06,1745625713.6067758,nan,nan
22936,-0.00015624442312,1745625714.276056,-2.3395359676e-06,1745625714.276056,nan,nan
22937,-0.00015347356384,1745625714.945325,-2.3074203455e-06,1745625714.945325,nan,nan
22938,-0.00015666006948,1745625715.614595,-2.3332524961e-06,1745625715.614595,nan,nan
22939,-0.00015707571583,1745625716.2838843,-2.3123070605e-06,1745625716.2838843,nan,nan
22940,-0.00015818406246,1745625716.9531682,-2.343723736e-06,1745625716.9531682,nan,nan
22941,-0.00015970805543,1745625717.6224315,-2.3723475806e-06,1745625717.6224315,nan,nan
22942,-0.00016275601229,1745625718.2917006,-2.4009721074e-06,1745625718.2917006,nan,nan
22943,-0.00016871339176,1745625718.960969,-2.394689318e-06,1745625718.960969,nan,nan
22944,-0.0001640029077,1745625719.6302333,-2.384217396e-06,1745625719.6302333,nan,nan
22945,-0.00016649669851,1745625720.299504,-2.3967841116e-06,1745625720.299504,nan,nan
22946,-0.00016386435891,1745625720.9687805,-2.4679950457e-06,1745625720.9687805,nan,nan
22947,-0.0001604007557,1745625721.6380417,-2.3716504529e-06,1745625721.6380417,nan,nan
22948,-0.00016150911688,1745625722.3073034,-2.3576874355e-06,1745625722.3073034,nan,nan
22949,-0.00016331022198,1745625722.976573,-2.3835161755e-06,1745625722.976573,nan,nan
22950,-0.00016511129797,1745625723.6458466,-2.4240093808e-06,1745625723.6458466,nan,nan
22951,-0.00016150911688,1745625724.3151126,-2.3974814667e-06,1745625724.3151126,nan,nan
22952,-0.00016331017832,1745625724.98438,-2.401671054e-06,1745625724.98438,nan,nan
22953,-0.00016275598318,1745625725.6536448,-2.4023700007e-06,1745625725.6536448,nan,nan
22954,-0.00016344874166,1745625726.3229177,-2.3870084078e-06,1745625726.3229177,nan,nan
22955,-0.00016247892927,1745625726.9921932,-2.4784669677e-06,1745625726.9921932,nan,nan
22956,-0.00016164768022,1745625727.6614578,-2.3737434276e-06,1745625727.6614578,nan,nan
22957,-0.00016053930449,1745625728.3307233,-2.3534983029e-06,1745625728.3307233,nan,nan
22958,-0.00016026223602,1745625728.999992,-2.4079529339e-06,1745625728.999992,nan,nan
22959,-0.00015859969426,1745625729.6692529,-2.3625736958e-06,1745625729.6692529,nan,nan
22960,-0.00015956950665,1745625730.338515,-2.3702532417e-06,1745625730.338515,nan,nan
22961,-0.0001595695212,1745625731.0077882,-2.4072548968e-06,1745625731.0077882,nan,nan
22962,-0.000159985153,1745625731.6770668,-2.3548934678e-06,1745625731.6770668,nan,nan
22963,-0.0001565215498,1745625732.3463528,-2.333949169e-06,1745625732.3463528,nan,nan
22964,-0.00015901532606,1745625733.0156288,-2.352799811e-06,1745625733.0156288,nan,nan
22965,-0.00016081638751,1745625733.6848936,-2.3576872081e-06,1745625733.6848936,nan,nan
22966,-0.00016095495084,1745625734.3541536,-2.3583843358e-06,1745625734.3541536,nan,nan
22967,-0.00016123204841,1745625735.0234137,-2.3590826004e-06,1745625735.0234137,nan,nan
22968,-0.00015846113092,1745625735.6926875,-2.3102134037e-06,1745625735.6926875,nan,nan
22969,-0.00016289454652,1745625736.3619566,-2.4009723347e-06,1745625736.3619566,nan,nan
22970,-0.00016414145648,1745625737.031218,-2.3828199573e-06,1745625737.031218,nan,nan
22971,-0.00015721425007,1745625737.7004771,-2.3555924145e-06,1745625737.7004771,nan,nan
22972,-0.00015499754227,1745625738.3697371,-2.3716502255e-06,1745625738.3697371,nan,nan
22973,-0.00015652153525,1745625739.039013,-2.3590826004e-06,1745625739.039013,nan,nan
22974,-0.00015887676273,1745625739.7082682,-2.3611783035e-06,1745625739.7082682,nan,nan
22975,-0.00015776843065,1745625740.3775468,-2.3416293971e-06,1745625740.3775468,nan,nan
22976,-0.00016275604139,1745625741.0468128,-2.3953855361e-06,1745625741.0468128,nan,nan
22977,-0.00015721425007,1745625741.71607,-2.3500078896e-06,1745625741.71607,nan,nan
22978,-0.00015569028619,1745625742.385354,-2.3157972464e-06,1745625742.385354,nan,nan
22979,-0.00015832261124,1745625743.054627,-2.3325535494e-06,1745625743.054627,nan,nan
22980,-0.00016012368724,1745625743.7238867,-2.3730458452e-06,1745625743.7238867,nan,nan
22981,-0.00016123201931,1745625744.393159,-2.3339503059e-06,1745625744.393159,nan,nan
22982,-0.00015984658967,1745625745.062439,-2.3255720407e-06,1745625745.062439,nan,nan
22983,-0.00015416629321,1745625745.7317224,-2.2634362722e-06,1745625745.7317224,nan,nan
22984,-0.00015624445223,1745625746.4009929,-2.287871439e-06,1745625746.4009929,nan,nan
22985,-0.00015735279885,1745625747.0702622,-2.2948527203e-06,1745625747.0702622,nan,nan
22986,-0.00015624445223,1745625747.7395337,-2.2822866868e-06,1745625747.7395337,nan,nan
22987,-0.00015541320317,1745625748.408823,-2.3130048703e-06,1745625748.408823,nan,nan
22988,-0.0001516725024,1745625749.0780933,-2.2983435883e-06,1745625749.0780933,nan,nan
22989,-0.00015666006948,1745625749.7473633,-2.3192887966e-06,1745625749.7473633,nan,nan
22990,-0.00015873824304,1745625750.4166496,-2.3583845632e-06,1745625750.4166496,nan,nan
22991,-0.00015790696489,1745625751.0859241,-2.3486109058e-06,1745625751.0859241,nan,nan
22992,-0.00015735279885,1745625751.7551992,-2.334647661e-06,1745625751.7551992,nan,nan
22993,-0.0001591538894,1745625752.4244761,-2.3444206363e-06,1745625752.4244761,nan,nan
22994,-0.00016095496539,1745625753.0937648,-2.3548927857e-06,1745625753.0937648,nan,nan
22995,-0.00015582882043,1745625753.7630556,-2.3164957383e-06,1745625753.7630556,nan,nan
22996,-0.00015472045925,1745625754.4323208,-2.2815886496e-06,1745625754.4323208,nan,nan
22997,-0.00015333502961,1745625755.101585,-2.266229103e-06,1745625755.101585,nan,nan
22998,-0.0001543048129,1745625755.770872,-2.2550593712e-06,1745625755.770872,nan,nan
22999,-0.0001502870582,1745625756.4401355,-2.2941553652e-06,1745625756.4401355,nan,nan
23000,-0.00015194955631,1745625757.1093953,-2.2892691049e-06,1745625757.1093953,nan,nan
23001,-0.00015790696489,1745625757.7786791,-2.270418463e-06,1745625757.7786791,nan,nan
23002,-0.00016275601229,1745625758.447942,-2.373046982e-06,1745625758.447942,nan,nan
23003,-0.00015873822849,1745625759.1172101,-2.3109112135e-06,1745625759.1172101,nan,nan
23004,-0.00016275601229,1745625759.7864869,-2.375838676e-06,1745625759.7864869,nan,nan
23005,-0.00015873822849,1745625760.4557571,-2.3123072879e-06,1745625760.4557571,nan,nan
23006,-0.00015846116003,1745625761.1250198,-2.3981792765e-06,1745625761.1250198,nan,nan
23007,-0.00015943095786,1745625761.7942972,-2.3472150588e-06,1745625761.7942972,nan,nan
23008,-0.00016067785327,1745625762.4635713,-2.3360439627e-06,1745625762.4635713,nan,nan
23009,-0.00015693716705,1745625763.1328459,-2.3562909064e-06,1745625763.1328459,nan,nan
23010,-0.00015762986732,1745625763.8021402,-2.3639711344e-06,1745625763.8021402,nan,nan
23011,-0.00015846116003,1745625764.4714355,-2.3618749765e-06,1745625764.4714355,nan,nan
23012,-0.00015569027164,1745625765.140699,-2.3039294774e-06,1745625765.140699,nan,nan
23013,-0.00016053931904,1745625765.8099737,-2.3353456982e-06,1745625765.8099737,nan,nan
23014,-0.00016123207752,1745625766.4792812,-2.3500049338e-06,1745625766.4792812,nan,nan
23015,-0.00015943095786,1745625767.1485546,-2.3395350581e-06,1745625767.1485546,nan,nan
23016,-0.00015735279885,1745625767.8178248,-2.3018346837e-06,1745625767.8178248,nan,nan
23017,-0.00015194958542,1745625768.4870927,-2.30811861e-06,1745625768.4870927,nan,nan
23018,-0.00015222666843,1745625769.1563551,-2.2787958187e-06,1745625769.1563551,nan,nan
23019,-0.00015624443768,1745625769.825617,-2.2871743113e-06,1745625769.825617,nan,nan
23020,-0.00015305791749,1745625770.4948761,-2.256455673e-06,1745625770.4948761,nan,nan
23021,-0.00015679863282,1745625771.1641505,-2.3157972464e-06,1745625771.1641505,nan,nan
23022,-0.00015305794659,1745625771.8334167,-2.2564543087e-06,1745625771.8334167,nan,nan
23023,-0.00015014849487,1745625772.502686,-2.2836836706e-06,1745625772.502686,nan,nan
23024,-0.00015375066141,1745625773.1719522,-2.2711158181e-06,1745625773.1719522,nan,nan
23025,-0.00015222669754,1745625773.8412135,-2.2536612505e-06,1745625773.8412135,nan,nan
23026,-0.00015444339078,1745625774.5104823,-2.2843803436e-06,1745625774.5104823,nan,nan
23027,-0.00015569028619,1745625775.1797588,-2.3032307581e-06,1745625775.1797588,nan,nan
23028,-0.00015167248785,1745625775.8490145,-2.2564559004e-06,1745625775.8490145,nan,nan
23029,-0.00014640783775,1745625776.5182793,-2.2906633603e-06,1745625776.5182793,nan,nan
23030,-0.00015097980213,1745625777.1875405,-2.2355091005e-06,1745625777.1875405,nan,nan
23031,-0.00014640783775,1745625777.8568003,-2.201300731e-06,1745625777.8568003,nan,nan
23032,-0.00014751618437,1745625778.5260584,-2.2424919734e-06,1745625778.5260584,nan,nan
23033,-0.00014169731003,1745625779.195317,-2.1566202122e-06,1745625779.195317,nan,nan
23034,-0.00013906498498,1745625779.8645968,-2.1447513063e-06,1745625779.8645968,nan,nan
23035,-0.00014266713697,1745625780.5338588,-2.1503360585e-06,1745625780.5338588,nan,nan
23036,-0.0001393420971,1745625781.2031288,-2.1524301701e-06,1745625781.2031288,nan,nan
23037,-0.00014197442215,1745625781.8724127,-2.1719786218e-06,1745625781.8724127,nan,nan
23038,-0.00013906499953,1745625782.5416784,-2.1803564323e-06,1745625782.5416784,nan,nan
23039,-0.00014349841513,1745625783.2109444,-2.1754694899e-06,1745625783.2109444,nan,nan
23040,-0.00014114318765,1745625783.8802025,-2.1259002096e-06,1745625783.8802025,nan,nan
23041,-0.00013657120871,1745625784.5494838,-2.1503358312e-06,1745625784.5494838,nan,nan
23042,-0.0001405889634,1745625785.2187502,-2.171979304e-06,1745625785.2187502,nan,nan
23043,-0.00013712543296,1745625785.88802,-2.1587122774e-06,1745625785.88802,nan,nan
23044,-0.00014114315854,1745625786.5572906,-2.1482412649e-06,1745625786.5572906,nan,nan
23045,-0.00014640780864,1745625787.2265575,-2.1587145511e-06,1745625787.2265575,nan,nan
23046,-0.00014516097144,1745625787.8958151,-2.2026956685e-06,1745625787.8958151,nan,nan
23047,-0.0001441911445,1745625788.565072,-2.2152630663e-06,1745625788.565072,nan,nan
23048,-0.00014516091323,1745625789.2343364,-2.2089811864e-06,1745625789.2343364,nan,nan
23049,-0.00014820894285,1745625789.9036016,-2.2117717435e-06,1745625789.9036016,nan,nan
23050,-0.00014931726037,1745625790.5728588,-2.2131691821e-06,1745625790.5728588,nan,nan
23051,-0.00014973289217,1745625791.2421312,-2.1580158318e-06,1745625791.2421312,nan,nan
23052,-0.00015222665388,1745625791.9113889,-2.2013016405e-06,1745625791.9113889,nan,nan
23053,-0.00015084123879,1745625792.5806491,-2.2438882752e-06,1745625792.5806491,nan,nan
23054,-0.00014973289217,1745625793.2499075,-2.208281785e-06,1745625793.2499075,nan,nan
23055,-0.00014446821297,1745625793.9191675,-2.2159622404e-06,1745625793.9191675,nan,nan
23056,-0.000146823455,1745625794.588424,-2.2208494102e-06,1745625794.588424,nan,nan
23057,-0.00014543802536,1745625795.2576838,-2.1852431473e-06,1745625795.2576838,nan,nan
23058,-0.00014890164312,1745625795.9269438,-2.2431888738e-06,1745625795.9269438,nan,nan
23059,-0.0001446067763,1745625796.596202,-2.2578508379e-06,1745625796.596202,nan,nan
23060,-0.00014793183072,1745625797.265477,-2.2208482733e-06,1745625797.265477,nan,nan
23061,-0.0001454380108,1745625797.934733,-2.1943203592e-06,1745625797.934733,nan,nan
23062,-0.00014613074018,1745625798.6039877,-2.2117733351e-06,1745625798.6039877,nan,nan
23063,-0.00015375064686,1745625799.273246,-2.2550591439e-06,1745625799.273246,nan,nan
23064,-0.00015278084902,1745625799.9425116,-2.268323442e-06,1745625799.9425116,nan,nan
23065,-0.00015721425007,1745625800.6117783,-2.2920610263e-06,1745625800.6117783,nan,nan
23066,-0.00014807037951,1745625801.281034,-2.2292260837e-06,1745625801.281034,nan,nan
23067,-0.00015804555733,1745625801.9503117,-2.329759127e-06,1745625801.9503117,nan,nan
23068,-0.00015236520267,1745625802.6195762,-2.2711167276e-06,1745625802.6195762,nan,nan
23069,-0.00014959432883,1745625803.2888339,-2.2327180886e-06,1745625803.2888339,nan,nan
23070,-0.00015125688515,1745625803.958096,-2.2438873657e-06,1745625803.958096,nan,nan
23071,-0.00015499755682,1745625804.6273708,-2.3088159651e-06,1745625804.6273708,nan,nan
23072,-0.00015901534061,1745625805.2966495,-2.3144009447e-06,1745625805.2966495,nan,nan
23073,-0.00015776843065,1745625805.9659216,-2.3346478883e-06,1745625805.9659216,nan,nan
23074,-0.00015167248785,1745625806.6351924,-2.2683236693e-06,1745625806.6351924,nan,nan
23075,-0.00015527462529,1745625807.3044512,-2.2725132567e-06,1745625807.3044512,nan,nan
23076,-0.00015388919564,1745625807.9737175,-2.324175739e-06,1745625807.9737175,nan,nan
23077,-0.00016206328291,1745625808.6429796,-2.389104111e-06,1745625808.6429796,nan,nan
23078,-0.00016123203386,1745625809.312265,-2.3241755116e-06,1745625809.312265,nan,nan
23079,-0.00016261747805,1745625809.9815292,-2.4009716526e-06,1745625809.9815292,nan,nan
23080,-0.00016594254703,1745625810.6507988,-2.3730449357e-06,1745625810.6507988,nan,nan
23081,-0.00016815922572,1745625811.3200693,-2.4079531613e-06,1745625811.3200693,nan,nan
23082,-0.00016469565162,1745625811.9893458,-2.4121416118e-06,1745625811.9893458,nan,nan
23083,-0.00016469563707,1745625812.6586125,-2.4316907457e-06,1745625812.6586125,nan,nan
23084,-0.00016594256158,1745625813.32789,-2.4337830382e-06,1745625813.32789,nan,nan
23085,-0.00016511126887,1745625813.9971669,-2.4309920263e-06,1745625813.9971669,nan,nan
23086,-0.0001696832187,1745625814.6664488,-2.4191231205e-06,1745625814.6664488,nan,nan
23087,-0.00016788212815,1745625815.3357198,-2.4309931632e-06,1745625815.3357198,nan,nan
23088,-0.00016968320415,1745625816.004993,-2.4638063678e-06,1745625816.004993,nan,nan
23089,-0.00016829778906,1745625816.6742659,-2.4582195692e-06,1745625816.6742659,nan,nan
23090,-0.00016358727589,1745625817.343539,-2.4261055387e-06,1745625817.343539,nan,nan
23091,-0.00016317164409,1745625818.0128007,-2.3911984499e-06,1745625818.0128007,nan,nan
23092,-0.0001599851239,1745625818.6820657,-2.3779336971e-06,1745625818.6820657,nan,nan
23093,-0.00016358727589,1745625819.3513324,-2.3779334697e-06,1745625819.3513324,nan,nan
23094,-0.00016012370179,1745625820.0205953,-2.3534967113e-06,1745625820.0205953,nan,nan
23095,-0.0001555517083,1745625820.6898682,-2.3346483431e-06,1745625820.6898682,nan,nan
23096,-0.00016247894382,1745625821.3591363,-2.3709508241e-06,1745625821.3591363,nan,nan
23097,-0.00016150913143,1745625822.0284007,-2.3870086352e-06,1745625822.0284007,nan,nan
23098,-0.00016511125432,1745625822.6976666,-2.3856130156e-06,1745625822.6976666,nan,nan
23099,-0.00016469565162,1745625823.3669338,-2.3995748961e-06,1745625823.3669338,nan,nan
23100,-0.00016718942788,1745625824.0362043,-2.422614898e-06,1745625824.0362043,nan,nan
23101,-0.0001652498031,1745625824.7054727,-2.4638056857e-06,1745625824.7054727,nan,nan
23102,-0.00016428000527,1745625825.3747447,-2.460315045e-06,1745625825.3747447,nan,nan
23103,-0.00016317165864,1745625826.0440235,-2.4288972327e-06,1745625826.0440235,nan,nan
23104,-0.0001622018608,1745625826.7133033,-2.455426511e-06,1745625826.7133033,nan,nan
23105,-0.00016150911688,1745625827.3825686,-2.4184257654e-06,1745625827.3825686,nan,nan
23106,-0.00016538836644,1745625828.0518374,-2.3967820653e-06,1745625828.0518374,nan,nan
23107,-0.00015859969426,1745625828.7211232,-2.3472143766e-06,1745625828.7211232,nan,nan
23108,-0.00016164768022,1745625829.390386,-2.3765362585e-06,1745625829.390386,nan,nan
23109,-0.00015998513845,1745625830.0596447,-2.3863110528e-06,1745625830.0596447,nan,nan
23110,-0.00016067788238,1745625830.7289047,-2.3695540676e-06,1745625830.7289047,nan,nan
23111,-0.00015929243818,1745625831.3982005,-2.4261039471e-06,1745625831.3982005,nan,nan
23112,-0.00016247892927,1745625832.0674622,-2.3856125608e-06,1745625832.0674622,nan,nan
23113,-0.00015956950665,1745625832.7367172,-2.3800275812e-06,1745625832.7367172,nan,nan
23114,-0.00015804552822,1745625833.4059741,-2.3758382213e-06,1745625833.4059741,nan,nan
23115,-0.00016275601229,1745625834.0752597,-2.4261053113e-06,1745625834.0752597,nan,nan
23116,-0.00016414144193,1745625834.74452,-2.3967841116e-06,1745625834.74452,nan,nan
23117,-0.00016815922572,1745625835.4138076,-2.4275025226e-06,1745625835.4138076,nan,nan
23118,-0.00016192476323,1745625836.0830677,-2.368158448e-06,1745625836.0830677,nan,nan
23119,-0.00016303310986,1745625836.7523382,-2.4065575417e-06,1745625836.7523382,nan,nan
23120,-0.00016511126887,1745625837.421598,-2.3695554319e-06,1745625837.421598,nan,nan
23121,-0.00016400289314,1745625838.090863,-2.4037656203e-06,1745625838.090863,nan,nan
23122,-0.00016178621445,1745625838.760134,-2.3911982225e-06,1745625838.760134,nan,nan
23123,-0.00016344872711,1745625839.4294004,-2.4037651656e-06,1745625839.4294004,nan,nan
23124,-0.00016095495084,1745625840.0986698,-2.4205196496e-06,1745625840.0986698,nan,nan
23125,-0.00016344874166,1745625840.767933,-2.4065568596e-06,1745625840.767933,nan,nan
23126,-0.00015970805543,1745625841.4371939,-2.3779325602e-06,1745625841.4371939,nan,nan
23127,-0.00016317164409,1745625842.1064548,-2.3974812393e-06,1745625842.1064548,nan,nan
23128,-0.00016344875621,1745625842.7757301,-2.4058579129e-06,1745625842.7757301,nan,nan
23129,-0.00015596735466,1745625843.4450023,-2.3416298518e-06,1745625843.4450023,nan,nan
23130,-0.00015264231479,1745625844.1142733,-2.3514035092e-06,1745625844.1142733,nan,nan
23131,-0.00015818406246,1745625844.7835505,-2.3304594379e-06,1745625844.7835505,nan,nan
23132,-0.00015125688515,1745625845.4528232,-2.2787955913e-06,1745625845.4528232,nan,nan
23133,-0.00014349841513,1745625846.1220756,-2.2082820124e-06,1745625846.1220756,nan,nan
23134,-0.00014779326739,1745625846.7913325,-2.2264346171e-06,1745625846.7913325,nan,nan
23135,-0.00014599220594,1745625847.460592,-2.2718140826e-06,1745625847.460592,nan,nan
23136,-0.00015042560699,1745625848.1298556,-2.284381253e-06,1745625848.1298556,nan,nan
23137,-0.00015790697944,1745625848.7991304,-2.363271733e-06,1745625848.7991304,nan,nan
23138,-0.00015818407701,1745625849.468415,-2.3493087156e-06,1745625849.468415,nan,nan
23139,-0.00016192473413,1745625850.137672,-2.3758393581e-06,1745625850.137672,nan,nan
23140,-0.0001587382576,1745625850.8069503,-2.3765362585e-06,1745625850.8069503,nan,nan
23141,-0.00015887677728,1745625851.4762104,-2.4149353521e-06,1745625851.4762104,nan,nan
23142,-0.00016317167319,1745625852.1454806,-2.4372750431e-06,1745625852.1454806,nan,nan
23143,-0.00016774360847,1745625852.8147523,-2.4344828944e-06,1745625852.8147523,nan,nan
23144,-0.00016843632329,1745625853.4840238,-2.4309915716e-06,1745625853.4840238,nan,nan
23145,-0.00016067785327,1745625854.1532817,-2.3674608656e-06,1745625854.1532817,nan,nan
23146,-0.00015361209807,1745625854.8225684,-2.3283648716e-06,1745625854.8225684,nan,nan
23147,-0.00015472045925,1745625855.491857,-2.317194685e-06,1745625855.491857,nan,nan
23148,-0.00015721426462,1745625856.1611314,-2.3500069801e-06,1745625856.1611314,nan,nan
23149,-0.0001573528134,1745625856.8303876,-2.3695547497e-06,1745625856.8303876,nan,nan
23150,-0.00015846118913,1745625857.4996512,-2.3723457616e-06,1745625857.4996512,nan,nan
23151,-0.00016040078481,1745625858.1689112,-2.359082373e-06,1745625858.1689112,nan,nan
23152,-0.00015901532606,1745625858.8381667,-2.3800282634e-06,1745625858.8381667,nan,nan
23153,-0.00015859969426,1745625859.5074484,-2.3541961127e-06,1745625859.5074484,nan,nan
23154,-0.00015970805543,1745625860.1767225,-2.3507054721e-06,1745625860.1767225,nan,nan
23155,-0.00016497273464,1745625860.8459842,-2.3884042548e-06,1745625860.8459842,nan,nan
23156,-0.00016428001982,1745625861.5152714,-2.4107446279e-06,1745625861.5152714,nan,nan
23157,-0.00016026222147,1745625862.184557,-2.3932927888e-06,1745625862.184557,nan,nan
23158,-0.00015846116003,1745625862.853815,-2.3800278086e-06,1745625862.853815,nan,nan
23159,-0.00015458193957,1745625863.5231104,-2.3395336939e-06,1745625863.5231104,nan,nan
23160,-0.00015679860371,1745625864.1923819,-2.3555928692e-06,1745625864.1923819,nan,nan
23161,-0.00015222669754,1745625864.861659,-2.3025315841e-06,1745625864.861659,nan,nan
23162,-0.0001534736075,1745625865.5309336,-2.3262680315e-06,1745625865.5309336,nan,nan
23163,-0.0001520881633,1745625866.2002115,-2.2843796614e-06,1745625866.2002115,nan,nan
23164,-0.00015361212718,1745625866.8694763,-2.2997396627e-06,1745625866.8694763,nan,nan
23165,-0.00015181102208,1745625867.5387492,-2.2899666874e-06,1745625867.5387492,nan,nan
23166,-0.00015638298646,1745625868.2080212,-2.3367422273e-06,1745625868.2080212,nan,nan
23167,-0.00015375064686,1745625868.8773093,-2.3060240437e-06,1745625868.8773093,nan,nan
23168,-0.000154304842,1745625869.5465996,-2.3116087959e-06,1745625869.5465996,nan,nan
23169,-0.00016497272009,1745625870.2158868,-2.3674608656e-06,1745625870.2158868,nan,nan
23170,-0.00015818406246,1745625870.8851595,-2.3632724151e-06,1745625870.8851595,nan,nan
23171,-0.00014848601131,1745625871.5544379,-2.2180556698e-06,1745625871.5544379,nan,nan
23172,-0.00015278086357,1745625872.2237062,-2.3025324936e-06,1745625872.2237062,nan,nan
23173,-0.00014973289217,1745625872.8929765,-2.2543597424e-06,1745625872.8929765,nan,nan
23174,-0.00015472045925,1745625873.5622437,-2.3074205728e-06,1745625873.5622437,nan,nan
23175,-0.00015361211263,1745625874.2315094,-2.2732110665e-06,1745625874.2315094,nan,nan
23176,-0.00015666006948,1745625874.900773,-2.2725128019e-06,1745625874.900773,nan,nan
23177,-0.00015804552822,1745625875.570044,-2.3185896225e-06,1745625875.570044,nan,nan
