index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
52216,-0.00014183600433,1745642034.9541533,-2.1538219244e-06,1745642034.9541533,nan,nan
52217,-0.00014280583127,1745642035.6234424,-2.1328769435e-06,1745642035.6234424,nan,nan
52218,-0.00014820900105,1745642036.2927396,-2.1517282676e-06,1745642036.2927396,nan,nan
52219,-0.00015097990399,1745642036.9620235,-2.1978048608e-06,1745642036.9620235,nan,nan
52220,-0.00015042570885,1745642037.6313133,-2.2690169317e-06,1745642037.6313133,nan,nan
52221,-0.00015541329049,1745642038.3005853,-2.239693913e-06,1745642038.3005853,nan,nan
52222,-0.00015305806301,1745642038.9698446,-2.2920548872e-06,1745642038.9698446,nan,nan
52223,-0.00016067795514,1745642039.639109,-2.2934514163e-06,1745642039.639109,nan,nan
52224,-0.0001526424021,1745642040.3083782,-2.2403933144e-06,1745642040.3083782,nan,nan
52225,-0.00015056425764,1745642040.9776456,-2.2375998014e-06,1745642040.9776456,nan,nan
52226,-0.00015097988944,1745642041.6469345,-2.2082776923e-06,1745642041.6469345,nan,nan
52227,-0.00014031204046,1745642042.3162012,-2.0728359686e-06,1745642042.3162012,nan,nan
52228,-0.00015084135521,1745642042.9854918,-2.2089757294e-06,1745642042.9854918,nan,nan
52229,-0.00014931734768,1745642043.6547935,-2.2012966383e-06,1745642043.6547935,nan,nan
52230,-0.0001443297806,1745642044.3240993,-2.1859373192e-06,1745642044.3240993,nan,nan
52231,-0.00014834754984,1745642044.9934013,-2.183144943e-06,1745642044.9934013,nan,nan
52232,-0.00014363706578,1745642045.662699,-2.1859373192e-06,1745642045.662699,nan,nan
52233,-0.00014003491378,1745642046.331985,-2.0888946892e-06,1745642046.331985,nan,nan
52234,-0.00013961932564,1745642047.001255,-2.107045475e-06,1745642047.001255,nan,nan
52235,-0.00014557669056,1745642047.6705594,-2.1810496946e-06,1745642047.6705594,nan,nan
52236,-0.00014807046682,1745642048.3398628,-2.1782573185e-06,1745642048.3398628,nan,nan
52237,-0.00014488396118,1745642049.0091636,-2.1677849418e-06,1745642049.0091636,nan,nan
52238,-0.00014557669056,1745642049.6784372,-2.1377641133e-06,1745642049.6784372,nan,nan
52239,-0.00014183600433,1745642050.3477197,-2.1405569441e-06,1745642050.3477197,nan,nan
52240,-0.0001386495278,1745642051.0170023,-2.174765541e-06,1745642051.0170023,nan,nan
52241,-0.00014225165069,1745642051.6862814,-2.1447453946e-06,1745642051.6862814,nan,nan
52242,-0.00013601715909,1745642052.3555725,-2.1391608698e-06,1745642052.3555725,nan,nan
52243,-0.00013961931108,1745642053.0248759,-2.1608036604e-06,1745642053.0248759,nan,nan
52244,-0.00014072764316,1745642053.69417,-2.1503317384e-06,1745642053.69417,nan,nan
52245,-0.00014183601888,1745642054.3634393,-2.1272917365e-06,1745642054.3634393,nan,nan
52246,-0.00013560154184,1745642055.0327396,-2.0518918973e-06,1745642055.0327396,nan,nan
52247,-0.00013560154184,1745642055.7020197,-2.0840068373e-06,1745642055.7020197,nan,nan
52248,-0.00013574006152,1745642056.3713193,-2.052590844e-06,1745642056.3713193,nan,nan
52249,-0.00013393900008,1745642057.040604,-2.0840075194e-06,1745642057.040604,nan,nan
52250,-0.0001376796863,1745642057.7098885,-2.0623649561e-06,1745642057.7098885,nan,nan
52251,-0.00013726409816,1745642058.379159,-2.0791189854e-06,1745642058.379159,nan,nan
52252,-0.00013393905829,1745642059.0484319,-2.0072093321e-06,1745642059.0484319,nan,nan
52253,-0.0001376796863,1745642059.7177124,-2.0805161967e-06,1745642059.7177124,nan,nan
52254,-0.00013186084107,1745642060.3869889,-2.0728371055e-06,1745642060.3869889,nan,nan
52255,-0.00013172233594,1745642061.056275,-2.0407210286e-06,1745642061.056275,nan,nan
52256,-0.00013283066801,1745642061.7255719,-2.0463069177e-06,1745642061.7255719,nan,nan
52257,-0.00013574009063,1745642062.3948495,-2.0295510694e-06,1745642062.3948495,nan,nan
52258,-0.00013781824964,1745642063.0641341,-2.1035548343e-06,1745642063.0641341,nan,nan
52259,-0.00013781823509,1745642063.7334163,-2.0707423118e-06,1745642063.7334163,nan,nan
52260,-0.0001394807623,1745642064.4027002,-2.0937811769e-06,1745642064.4027002,nan,nan
52261,-0.0001429443364,1745642065.0719843,-2.095177706e-06,1745642065.0719843,nan,nan
52262,-0.00014072764316,1745642065.7412722,-2.1105370251e-06,1745642065.7412722,nan,nan
52263,-0.00014294436551,1745642066.4105442,-2.10215876e-06,1745642066.4105442,nan,nan
52264,-0.00014391416335,1745642067.0798426,-2.1489345272e-06,1745642067.0798426,nan,nan
52265,-0.00014003494289,1745642067.7491367,-2.1377643407e-06,1745642067.7491367,nan,nan
52266,-0.00014266732614,1745642068.4184296,-2.1642918e-06,1745642068.4184296,nan,nan
52267,-0.00013906514505,1745642069.087705,-2.1189139261e-06,1745642069.087705,nan,nan
52268,-0.00014322143397,1745642069.7569945,-2.1105370251e-06,1745642069.7569945,nan,nan
52269,-0.00014031201135,1745642070.4262836,-2.132877853e-06,1745642070.4262836,nan,nan
52270,-0.00014834754984,1745642071.0955882,-2.1140274384e-06,1745642071.0955882,nan,nan
52271,-0.00014488396118,1745642071.764882,-2.1314815513e-06,1745642071.764882,nan,nan
52272,-0.00014072764316,1745642072.4341693,-2.1279906832e-06,1745642072.4341693,nan,nan
52273,-0.0001368484227,1745642073.1034567,-2.1056500827e-06,1745642073.1034567,nan,nan
52274,-0.00013546297851,1745642073.772745,-2.0595723527e-06,1745642073.772745,nan,nan
52275,-0.00013864949869,1745642074.4420357,-2.1028570245e-06,1745642074.4420357,nan,nan
52276,-0.00013283066801,1745642075.1113162,-2.0246643544e-06,1745642075.1113162,nan,nan
52277,-0.00013227647287,1745642075.7806,-2.0637612579e-06,1745642075.7806,nan,nan
52278,-0.00012784311548,1745642076.4498928,-2.0218708414e-06,1745642076.4498928,nan,nan
52279,-0.00013075247989,1745642077.1191895,-2.0100039819e-06,1745642077.1191895,nan,nan
52280,-0.00013587862486,1745642077.7884667,-2.0016250346e-06,1745642077.7884667,nan,nan
52281,-0.00013102960656,1745642078.45774,-2.0120976387e-06,1745642078.45774,nan,nan
52282,-0.00013574007608,1745642079.1270354,-1.9995311504e-06,1745642079.1270354,nan,nan
52283,-0.00013172229228,1745642079.7963223,-1.9813796825e-06,1745642079.7963223,nan,nan
52284,-0.0001319993753,1745642080.4656165,-2.0337408841e-06,1745642080.4656165,nan,nan
52285,-0.00012839725241,1745642081.134911,-2.0497980131e-06,1745642081.134911,nan,nan
52286,-0.00012992125994,1745642081.8041785,-1.9736992272e-06,1745642081.8041785,nan,nan
52287,-0.00012881294242,1745642082.4734538,-2.004416956e-06,1745642082.4734538,nan,nan
52288,-0.00012881294242,1745642083.142724,-1.984170467e-06,1745642083.142724,nan,nan
52289,-0.00012770455214,1745642083.8120084,-1.9960405098e-06,1745642083.8120084,nan,nan
52290,-0.000127150357,1745642084.4812913,-1.9576423256e-06,1745642084.4812913,nan,nan
52291,-0.00012576492736,1745642085.1505716,-1.9730014174e-06,1745642085.1505716,nan,nan
52292,-0.00012424093438,1745642085.8198557,-1.9806811906e-06,1745642085.8198557,nan,nan
52293,-0.00012410240015,1745642086.4891384,-1.9492647425e-06,1745642086.4891384,nan,nan
52294,-0.00012479512952,1745642087.1584263,-1.9611329662e-06,1745642087.1584263,nan,nan
52295,-0.00012119299936,1745642087.827702,-1.9052806692e-06,1745642087.827702,nan,nan
52296,-0.00011856063793,1745642088.4969716,-1.8871294287e-06,1745642088.4969716,nan,nan
52297,-0.00012798163516,1745642089.1662588,-1.9387921384e-06,1745642089.1662588,nan,nan
52298,-0.00012687327398,1745642089.8355477,-1.9904555302e-06,1745642089.8355477,nan,nan
52299,-0.00012618057372,1745642090.5048337,-1.9688122848e-06,1745642090.5048337,nan,nan
52300,-0.00012659622007,1745642091.1740959,-1.9520564365e-06,1745642091.1740959,nan,nan
52301,-0.00013019832841,1745642091.8433895,-1.9890590011e-06,1745642091.8433895,nan,nan
52302,-0.00013366193161,1745642092.5126548,-2.0951774786e-06,1745642092.5126548,nan,nan
52303,-0.00013130667503,1745642093.1819537,-2.02326828e-06,1745642093.1819537,nan,nan
52304,-0.00013227648742,1745642093.8512325,-2.0267589207e-06,1745642093.8512325,nan,nan
52305,-0.00012964414782,1745642094.520528,-2.0162865439e-06,1745642094.520528,nan,nan
52306,-0.00013380049495,1745642095.18981,-2.040022764e-06,1745642095.18981,nan,nan
52307,-0.00012784310093,1745642095.859077,-1.9457731923e-06,1745642095.859077,nan,nan
52308,-0.00012715037155,1745642096.5283682,-1.9932476789e-06,1745642096.5283682,nan,nan
52309,-0.00012604202493,1745642097.1976361,-1.976492058e-06,1745642097.1976361,nan,nan
52310,-0.00013144520926,1745642097.866929,-2.0141926598e-06,1745642097.866929,nan,nan
52311,-0.00012659619097,1745642098.5362198,-2.0204759039e-06,1745642098.5362198,nan,nan
52312,-0.00013366190251,1745642099.2055194,-2.0504967324e-06,1745642099.2055194,nan,nan
52313,-0.00013269213377,1745642099.8748066,-2.0218715235e-06,1745642099.8748066,nan,nan
52314,-0.00012853581575,1745642100.544102,-2.0400234462e-06,1745642100.544102,nan,nan
52315,-0.00012908999634,1745642101.2133706,-1.9848696411e-06,1745642101.2133706,nan,nan
52316,-0.00013352339738,1745642101.8826497,-2.0316454084e-06,1745642101.8826497,nan,nan
52317,-0.00013255359954,1745642102.5519328,-2.0246634449e-06,1745642102.5519328,nan,nan
52318,-0.00013643280545,1745642103.221232,-2.0358347683e-06,1745642103.221232,nan,nan
52319,-0.00013795678387,1745642103.8905182,-2.119612418e-06,1745642103.8905182,nan,nan
52320,-0.00014266728249,1745642104.559791,-2.1391601877e-06,1745642104.559791,nan,nan
52321,-0.000147377752,1745642105.2290947,-2.1691816983e-06,1745642105.2290947,nan,nan
52322,-0.00014945591101,1745642105.8984034,-2.234108706e-06,1745642105.8984034,nan,nan
52323,-0.00014474542695,1745642106.5677052,-2.2229387469e-06,1745642106.5677052,nan,nan
52324,-0.00014599232236,1745642107.2370079,-2.2124661427e-06,1745642107.2370079,nan,nan
52325,-0.00013795678387,1745642107.9062781,-2.1328771709e-06,1745642107.9062781,nan,nan
52326,-0.00013795681298,1745642108.575553,-2.1817463676e-06,1745642108.575553,nan,nan
52327,-0.00013089104323,1745642109.2448459,-2.0442125788e-06,1745642109.2448459,nan,nan
52328,-0.00012340967078,1745642109.9141273,-1.989757493e-06,1745642109.9141273,nan,nan
52329,-0.00013255359954,1745642110.5834231,-2.0365325781e-06,1745642110.5834231,nan,nan
52330,-0.00012839726696,1745642111.2527122,-2.0239663172e-06,1745642111.2527122,nan,nan
52331,-0.00012798164971,1745642111.9220037,-2.0525901618e-06,1745642111.9220037,nan,nan
52332,-0.00013310775103,1745642112.5912998,-2.0609681997e-06,1745642112.5912998,nan,nan
52333,-0.00013116812625,1745642113.260574,-2.0651575596e-06,1745642113.260574,nan,nan
52334,-0.00013352336828,1745642113.929868,-2.0567797492e-06,1745642113.929868,nan,nan
52335,-0.00013449319522,1745642114.599147,-2.0937809495e-06,1745642114.599147,nan,nan
52336,-0.00013186087017,1745642115.2684274,-2.082610763e-06,1745642115.2684274,nan,nan
52337,-0.0001315838017,1745642115.9377065,-2.0581749141e-06,1745642115.9377065,nan,nan
52338,-0.00013698697148,1745642116.6069872,-2.071440349e-06,1745642116.6069872,nan,nan
52339,-0.00013518589549,1745642117.2762685,-2.070044502e-06,1745642117.2762685,nan,nan
52340,-0.00013851096446,1745642117.9455576,-2.1070457024e-06,1745642117.9455576,nan,nan
52341,-0.00014488394663,1745642118.6148539,-2.1719747565e-06,1745642118.6148539,nan,nan
52342,-0.00014280584583,1745642119.284136,-2.165689466e-06,1745642119.284136,nan,nan
52343,-0.00014460689272,1745642119.9534202,-2.1998989723e-06,1745642119.9534202,nan,nan
52344,-0.00014114327496,1745642120.622723,-2.1517284949e-06,1745642120.622723,nan,nan
52345,-0.00014349853154,1745642121.2920208,-2.1496327918e-06,1745642121.2920208,nan,nan
52346,-0.00013975783077,1745642121.9613116,-2.1112355171e-06,1745642121.9613116,nan,nan
52347,-0.00014086620649,1745642122.6306038,-2.1293865302e-06,1745642122.6306038,nan,nan
52348,-0.0001461308857,1745642123.2998965,-2.2194469693e-06,1745642123.2998965,nan,nan
52349,-0.00014599232236,1745642123.9691846,-2.2585438728e-06,1745642123.9691846,nan,nan
52350,-0.00014931737678,1745642124.6384926,-2.2375993467e-06,1745642124.6384926,nan,nan
52351,-0.00014446832938,1745642125.3077955,-2.2362039545e-06,1745642125.3077955,nan,nan
52352,-0.00014128180919,1745642125.977097,-2.1901264518e-06,1745642125.977097,nan,nan
52353,-0.00013781823509,1745642126.64639,-2.1412554361e-06,1745642126.64639,nan,nan
52354,-0.00013920365018,1745642127.315678,-2.0944798962e-06,1745642127.315678,nan,nan
52355,-0.00014626940538,1745642127.9849823,-2.2068813905e-06,1745642127.9849823,nan,nan
52356,-0.00014529962209,1745642128.6542675,-2.1726712021e-06,1745642128.6542675,nan,nan
52357,-0.0001465465175,1745642129.3235574,-2.1831426693e-06,1745642129.3235574,nan,nan
52358,-0.00014890173043,1745642129.992828,-2.1936166377e-06,1745642129.992828,nan,nan
52359,-0.00014710066898,1745642130.6621249,-2.2313163299e-06,1745642130.6621249,nan,nan
52360,-0.00014585378813,1745642131.3314157,-2.2103713491e-06,1745642131.3314157,nan,nan
52361,-0.00014613085659,1745642132.0007205,-2.195711204e-06,1745642132.0007205,nan,nan
52362,-0.00014613087114,1745642132.6700082,-2.1922198812e-06,1745642132.6700082,nan,nan
52363,-0.00014793191804,1745642133.3393269,-2.217354222e-06,1745642133.3393269,nan,nan
52364,-0.000147377752,1745642134.008613,-2.1964092412e-06,1745642134.008613,nan,nan
52365,-0.00014280580217,1745642134.6779134,-2.1677849418e-06,1745642134.6779134,nan,nan
52366,-0.00013823386689,1745642135.3472075,-2.1370665308e-06,1745642135.3472075,nan,nan
52367,-0.00013393900008,1745642136.0164964,-2.1189155177e-06,1745642136.0164964,nan,nan
52368,-0.00013449319522,1745642136.6857846,-2.1014607228e-06,1745642136.6857846,nan,nan
52369,-0.00013324631436,1745642137.3550498,-2.0728364234e-06,1745642137.3550498,nan,nan
52370,-0.00013587862486,1745642138.024331,-2.0791201223e-06,1745642138.024331,nan,nan
52371,-0.00013587868307,1745642138.6936002,-2.1189127892e-06,1745642138.6936002,nan,nan
52372,-0.00013574011973,1745642139.3628576,-2.074232043e-06,1745642139.3628576,nan,nan
52373,-0.00013546303671,1745642140.0321352,-2.023964953e-06,1745642140.0321352,nan,nan
52374,-0.00014987151371,1745642140.7014196,-2.2278270535e-06,1745642140.7014196,nan,nan
52375,-0.00014155892131,1745642141.3707204,-2.1601053959e-06,1745642141.3707204,nan,nan
52376,-0.00014668505173,1745642142.040002,-2.1838420707e-06,1745642142.040002,nan,nan
52377,-0.0001477933838,1745642142.7092934,-2.2103720312e-06,1745642142.7092934,nan,nan
52378,-0.00014890174498,1745642143.3785968,-2.2145609364e-06,1745642143.3785968,nan,nan
52379,-0.00014211311645,1745642144.0478768,-2.1705766358e-06,1745642144.0478768,nan,nan
52380,-0.00014058909437,1745642144.7171762,-2.1845412448e-06,1745642144.7171762,nan,nan
52381,-0.00013851094991,1745642145.3864694,-2.1377650228e-06,1745642145.3864694,nan,nan
52382,-0.00014142035798,1745642146.0557623,-2.1391615519e-06,1745642146.0557623,nan,nan
52383,-0.00014183600433,1745642146.725057,-2.1412552087e-06,1745642146.725057,nan,nan
52384,-0.00014322143397,1745642147.3943563,-2.1768616989e-06,1745642147.3943563,nan,nan
52385,-0.00014363705122,1745642148.0636568,-2.1929190552e-06,1745642148.0636568,nan,nan
52386,-0.0001386495278,1745642148.7329395,-2.1189136987e-06,1745642148.7329395,nan,nan
52387,-0.00013809533266,1745642149.4022176,-2.1615010155e-06,1745642149.4022176,nan,nan
52388,-0.0001390651305,1745642150.0715067,-2.0958755158e-06,1745642150.0715067,nan,nan
52389,-0.00013629425666,1745642150.740776,-2.0895920443e-06,1745642150.740776,nan,nan
52390,-0.00012839728151,1745642151.410042,-2.0574768769e-06,1745642151.410042,nan,nan
52391,-0.00012424096349,1745642152.0793288,-2.0120976387e-06,1745642152.0793288,nan,nan
52392,-0.00012839725241,1745642152.7486222,-2.0386275992e-06,1745642152.7486222,nan,nan
52393,-0.00013005980873,1745642153.417902,-2.0463060082e-06,1745642153.417902,nan,nan
52394,-0.00013574011973,1745642154.0871832,-2.0979687179e-06,1745642154.0871832,nan,nan
52395,-0.00013421609765,1745642154.7564669,-2.0791196675e-06,1745642154.7564669,nan,nan
52396,-0.00013574009063,1745642155.4257321,-2.0777233658e-06,1745642155.4257321,nan,nan
52397,-0.00014114328951,1745642156.0950046,-2.1244993604e-06,1745642156.0950046,nan,nan
52398,-0.00013615572243,1745642156.764279,-2.1007624582e-06,1745642156.764279,nan,nan
52399,-0.00013033689174,1745642157.433544,-2.0909881187e-06,1745642157.433544,nan,nan
52400,-0.00012922851602,1745642158.102843,-2.0421186946e-06,1745642158.102843,nan,nan
52401,-0.00012728894944,1745642158.772117,-2.0421175577e-06,1745642158.772117,nan,nan
52402,-0.00012354823411,1745642159.4414153,-2.0065126591e-06,1745642159.4414153,nan,nan
52403,-0.00012798162061,1745642160.1107008,-1.9904555302e-06,1745642160.1107008,nan,nan
52404,-0.0001275659597,1745642160.7799957,-2.031647e-06,1745642160.7799957,nan,nan
52405,-0.00013767971541,1745642161.4492624,-2.0805155145e-06,1745642161.4492624,nan,nan
52406,-0.00013851093536,1745642162.1185591,-2.1419543828e-06,1745642162.1185591,nan,nan
52407,-0.00013795676932,1745642162.787856,-2.1768616989e-06,1745642162.787856,nan,nan
52408,-0.00014654647384,1745642163.4571576,-2.1929190552e-06,1745642163.4571576,nan,nan
52409,-0.00013504733215,1745642164.1264474,-2.1454450234e-06,1745642164.1264474,nan,nan
52410,-0.00013532442972,1745642164.795731,-2.1272931008e-06,1745642164.795731,nan,nan
52411,-0.00013296917314,1745642165.4650087,-2.065157787e-06,1745642165.4650087,nan,nan
52412,-0.00013851094991,1745642166.1343067,-2.1454445687e-06,1745642166.1343067,nan,nan
52413,-0.00014349853154,1745642166.8036032,-2.1796533929e-06,1745642166.8036032,nan,nan
52414,-0.0001473777811,1745642167.472883,-2.2410893052e-06,1745642167.472883,nan,nan
52415,-0.00013837241568,1745642168.1421783,-2.1768607894e-06,1745642168.1421783,nan,nan
52416,-0.00013975781621,1745642168.811473,-2.1733710582e-06,1745642168.811473,nan,nan
52417,-0.00013906511595,1745642169.4807653,-2.1712762646e-06,1745642169.4807653,nan,nan
52418,-0.00014197453856,1745642170.15006,-2.1894281872e-06,1745642170.15006,nan,nan
52419,-0.00014377562911,1745642170.8193576,-2.1726714294e-06,1745642170.8193576,nan,nan
52420,-0.00014917881344,1745642171.4886677,-2.2187502964e-06,1745642171.4886677,nan,nan
52421,-0.00014474539785,1745642172.1579783,-2.2110709779e-06,1745642172.1579783,nan,nan
52422,-0.00014654645929,1745642172.8272812,-2.2320157314e-06,1745642172.8272812,nan,nan
52423,-0.00014904027921,1745642173.496572,-2.2501671992e-06,1745642173.496572,nan,nan
52424,-0.00014945588191,1745642174.1658597,-2.232015504e-06,1745642174.1658597,nan,nan
52425,-0.00015402784629,1745642174.8351595,-2.2257313503e-06,1745642174.8351595,nan,nan
52426,-0.000149178828,1745642175.5044484,-2.2480719508e-06,1745642175.5044484,nan,nan
52427,-0.00014585378813,1745642176.1737504,-2.195012712e-06,1745642176.1737504,nan,nan
52428,-0.00014155889221,1745642176.8430474,-2.1768616989e-06,1745642176.8430474,nan,nan
52429,-0.00013975784532,1745642177.5123227,-2.1649923383e-06,1745642177.5123227,nan,nan
52430,-0.00014155892131,1745642178.1816154,-2.1154235128e-06,1745642178.1816154,nan,nan
52431,-0.00014280578762,1745642178.8509083,-2.1447472136e-06,1745642178.8509083,nan,nan
52432,-0.00014100474073,1745642179.5201848,-2.1705773179e-06,1745642179.5201848,nan,nan
52433,-0.00014626939083,1745642180.1894834,-2.1642949832e-06,1745642180.1894834,nan,nan
52434,-0.00014460687817,1745642180.8587847,-2.195012712e-06,1745642180.8587847,nan,nan
52435,-0.00013851093536,1745642181.5280707,-2.1342743821e-06,1745642181.5280707,nan,nan
52436,-0.00014322146308,1745642182.1973577,-2.1894270503e-06,1745642182.1973577,nan,nan
52437,-0.00014696209109,1745642182.8666596,-2.2201470529e-06,1745642182.8666596,nan,nan
52438,-0.000145576676,1745642183.535962,-2.2250337679e-06,1745642183.535962,nan,nan
52439,-0.00014474542695,1745642184.205251,-2.2243345938e-06,1745642184.205251,nan,nan
52440,-0.00014876318164,1745642184.8745492,-2.2494682526e-06,1745642184.8745492,nan,nan
52441,-0.00014723921777,1745642185.5438588,-2.2208444079e-06,1745642185.5438588,nan,nan
52442,-0.00013961928198,1745642186.2131572,-2.1894286419e-06,1745642186.2131572,nan,nan
52443,-0.00014197452401,1745642186.8824532,-2.1412561182e-06,1745642186.8824532,nan,nan
52444,-0.00014003491378,1745642187.5517561,-2.1712762646e-06,1745642187.5517561,nan,nan
52445,-0.00014183603344,1745642188.2210412,-2.169180334e-06,1745642188.2210412,nan,nan
52446,-0.00013477026368,1745642188.8903327,-2.1105372525e-06,1745642188.8903327,nan,nan
52447,-0.0001319994044,1745642189.5596068,-2.1084422315e-06,1745642189.5596068,nan,nan
52448,-0.00013740258873,1745642190.2289028,-2.1489354367e-06,1745642190.2289028,nan,nan
52449,-0.00013906511595,1745642190.898203,-2.1154244223e-06,1745642190.898203,nan,nan
52450,-0.00013809531811,1745642191.5675025,-2.147539135e-06,1745642191.5675025,nan,nan
52451,-0.00014003494289,1745642192.2367887,-2.1328773983e-06,1745642192.2367887,nan,nan
52452,-0.00013934221352,1745642192.9060705,-2.1705775453e-06,1745642192.9060705,nan,nan
52453,-0.00014003491378,1745642193.5753565,-2.2438837277e-06,1745642193.5753565,nan,nan
52454,-0.00014058910892,1745642194.2446356,-2.1733701487e-06,1745642194.2446356,nan,nan
52455,-0.00013934218441,1745642194.9139369,-2.1419546101e-06,1745642194.9139369,nan,nan
52456,-0.00013213793864,1745642195.5832176,-2.0581755962e-06,1745642195.5832176,nan,nan
52457,-0.00012936705025,1745642196.2524977,-2.0826112177e-06,1745642196.2524977,nan,nan
52458,-0.00013366193161,1745642196.9217627,-2.0798181595e-06,1745642196.9217627,nan,nan
52459,-0.00013781820599,1745642197.5910614,-2.1189157451e-06,1745642197.5910614,nan,nan
52460,-0.00013892658171,1745642198.2603376,-2.1335758902e-06,1745642198.2603376,nan,nan
52461,-0.00013948077685,1745642198.9296234,-2.1901248601e-06,1745642198.9296234,nan,nan
52462,-0.0001407276286,1745642199.5989184,-2.1447472136e-06,1745642199.5989184,nan,nan
52463,-0.00014225162158,1745642200.268228,-2.1810503767e-06,1745642200.268228,nan,nan
52464,-0.00013754116662,1745642200.937506,-2.1349717372e-06,1745642200.937506,nan,nan
52465,-0.0001412818383,1745642201.6067877,-2.1691810161e-06,1745642201.6067877,nan,nan
52466,-0.00014446831483,1745642202.2760959,-2.1999007913e-06,1745642202.2760959,nan,nan
52467,-0.0001394807623,1745642202.9453843,-2.2369015369e-06,1745642202.9453843,nan,nan
52468,-0.00014072764316,1745642203.614684,-2.1894281872e-06,1745642203.614684,nan,nan
52469,-0.00013975783077,1745642204.2839785,-2.1496337013e-06,1745642204.2839785,nan,nan
52470,-0.00014211308735,1745642204.953275,-2.1594073587e-06,1745642204.953275,nan,nan
52471,-0.000138233896,1745642205.6225471,-2.1349710551e-06,1745642205.6225471,nan,nan
52472,-0.00013518591004,1745642206.2918167,-2.1161217774e-06,1745642206.2918167,nan,nan
52473,-0.00014377562911,1745642206.9610975,-2.1545199616e-06,1745642206.9610975,nan,nan
52474,-0.00014807048137,1745642207.6303878,-2.2215424451e-06,1745642207.6303878,nan,nan
52475,-0.00013892658171,1745642208.2996879,-2.1719743017e-06,1745642208.2996879,nan,nan
52476,-0.00014031204046,1745642208.9689674,-2.1587081847e-06,1745642208.9689674,nan,nan
52477,-0.0001368484227,1745642209.6382606,-2.1663895495e-06,1745642209.6382606,nan,nan
52478,-0.00013809533266,1745642210.3075333,-2.1433495476e-06,1745642210.3075333,nan,nan
52479,-0.0001368484518,1745642210.9768095,-2.1608025236e-06,1745642210.9768095,nan,nan
52480,-0.00013546299306,1745642211.6460996,-2.1552182261e-06,1745642211.6460996,nan,nan
52481,-0.00013324628526,1745642212.3153822,-2.1231037408e-06,1745642212.3153822,nan,nan
52482,-0.00013449325343,1745642212.984658,-2.1349701456e-06,1745642212.984658,nan,nan
52483,-0.00013449325343,1745642213.6539326,-2.1258940706e-06,1745642213.6539326,nan,nan
52484,-0.00014017347712,1745642214.3232112,-2.1559164907e-06,1745642214.3232112,nan,nan
52485,-0.00014280577307,1745642214.992514,-2.2082790565e-06,1745642214.992514,nan,nan
52486,-0.00013837240112,1745642215.6618197,-2.1810501494e-06,1745642215.6618197,nan,nan
52487,-0.00014003491378,1745642216.3311152,-2.1608043426e-06,1745642216.3311152,nan,nan
52488,-0.00013851094991,1745642217.0004091,-2.1608036604e-06,1745642217.0004091,nan,nan
52489,-0.00013352336828,1745642217.6696918,-2.1203111373e-06,1745642217.6696918,nan,nan
52490,-0.0001364327909,1745642218.3389926,-2.1468408704e-06,1745642218.3389926,nan,nan
52491,-0.00013767971541,1745642219.0082736,-2.2152582915e-06,1745642219.0082736,nan,nan
52492,-0.00013712549116,1745642219.6775653,-2.1615023797e-06,1745642219.6775653,nan,nan
52493,-0.00014017347712,1745642220.346858,-2.161501925e-06,1745642220.346858,nan,nan
52494,-0.00013892658171,1745642221.016161,-2.1454443413e-06,1745642221.016161,nan,nan
52495,-0.00014363706578,1745642221.6854653,-2.2089757294e-06,1745642221.6854653,nan,nan
52496,-0.00014335999731,1745642222.3547657,-2.2026922579e-06,1745642222.3547657,nan,nan
52497,-0.00013795676932,1745642223.0240667,-2.1817484139e-06,1745642223.0240667,nan,nan
52498,-0.00014183600433,1745642223.6933603,-2.148934982e-06,1745642223.6933603,nan,nan
52499,-0.0001398963941,1745642224.3626404,-2.1740684133e-06,1745642224.3626404,nan,nan
52500,-0.00013989640865,1745642225.0319207,-2.1587081847e-06,1745642225.0319207,nan,nan
52501,-0.00013851094991,1745642225.7011988,-2.146840643e-06,1745642225.7011988,nan,nan
52502,-0.00013989640865,1745642226.3704793,-2.169180334e-06,1745642226.3704793,nan,nan
52503,-0.00014322146308,1745642227.039761,-2.1929179184e-06,1745642227.039761,nan,nan
52504,-0.00014502249542,1745642227.709061,-2.1747669052e-06,1745642227.709061,nan,nan
52505,-0.00014239017037,1745642228.3783677,-2.2012970931e-06,1745642228.3783677,nan,nan
52506,-0.00013767970086,1745642229.0476441,-2.1936164103e-06,1745642229.0476441,nan,nan
52507,-0.00013906520326,1745642229.7169333,-2.1489320261e-06,1745642229.7169333,nan,nan
52508,-0.0001429443364,1745642230.3862312,-2.1838429802e-06,1745642230.3862312,nan,nan
52509,-0.00013989637955,1745642231.055539,-2.1929186005e-06,1745642231.055539,nan,nan
52510,-0.00014155890676,1745642231.724834,-2.15242585e-06,1745642231.724834,nan,nan
52511,-0.00013754112297,1745642232.394127,-2.1649932478e-06,1745642232.394127,nan,nan
52512,-0.00013587861031,1745642233.0634205,-2.1084426862e-06,1745642233.0634205,nan,nan
52513,-0.00014155890676,1745642233.7327142,-2.1419541554e-06,1745642233.7327142,nan,nan
52514,-0.00013975781621,1745642234.4020116,-2.1580117391e-06,1745642234.4020116,nan,nan
52515,-0.00013934221352,1745642235.0712996,-2.0986688014e-06,1745642235.0712996,nan,nan
