index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
92418,0.19991804659,1745664029.0189598,0.0020688252989,1745664029.0189598,nan,nan
92419,0.19991993904,1745664029.688211,0.002068845788,1745664029.688211,nan,nan
92420,0.19991911948,1745664030.357466,0.0020688551012,1745664030.357466,nan,nan
92421,0.1999232918,1745664031.026752,0.0020687882788,1745664031.026752,nan,nan
92422,0.19992507994,1745664031.6960154,0.0020688888617,1745664031.6960154,nan,nan
92423,0.19992521405,1745664032.3652756,0.0020688879304,1745664032.3652756,nan,nan
92424,0.19992558658,1745664033.0345476,0.0020689440425,1745664033.0345476,nan,nan
92425,0.1999232173,1745664033.7038229,0.0020688460208,1745664033.7038229,nan,nan
92426,0.19992206991,1745664034.373088,0.0020688709337,1745664034.373088,nan,nan
92427,0.19992361963,1745664035.0423496,0.0020688816439,1745664035.0423496,nan,nan
92428,0.19991850853,1745664035.7116199,0.002068833448,1745664035.7116199,nan,nan
92429,0.19991913438,1745664036.3809016,0.0020688299555,1745664036.3809016,nan,nan
92430,0.19992430508,1745664037.0501747,0.0020688690711,1745664037.0501747,nan,nan
92431,0.19991950691,1745664037.7194486,0.0020688262302,1745664037.7194486,nan,nan
92432,0.19992241263,1745664038.3886967,0.0020688979421,1745664038.3886967,nan,nan
92433,0.19992014766,1745664039.057971,0.0020688599907,1745664039.057971,nan,nan
92434,0.19991575181,1745664039.7272418,0.0020688483492,1745664039.7272418,nan,nan
92435,0.19991625845,1745664040.3965194,0.0020688353106,1745664040.3965194,nan,nan
92436,0.19992159307,1745664041.065772,0.0020688702352,1745664041.065772,nan,nan
92437,0.19992057979,1745664041.7350395,0.002068888396,1745664041.7350395,nan,nan
92438,0.19991520047,1745664042.4043233,0.0020687966608,1745664042.4043233,nan,nan
92439,0.19991517067,1745664043.0736089,0.0020687803626,1745664043.0736089,nan,nan
92440,0.19991363585,1745664043.7428923,0.002068833448,1745664043.7428923,nan,nan
92441,0.19991642237,1745664044.4121826,0.0020687391516,1745664044.4121826,nan,nan
92442,0.19992388785,1745664045.081456,0.0020688599907,1745664045.081456,nan,nan
92443,0.19992543757,1745664045.750727,0.0020688648801,1745664045.750727,nan,nan
92444,0.19992433488,1745664046.4199996,0.0020688511431,1745664046.4199996,nan,nan
92445,0.19992120564,1745664047.0892556,0.0020688781515,1745664047.0892556,nan,nan
92446,0.19992652535,1745664047.7585237,0.0020688765217,1745664047.7585237,nan,nan
92447,0.19992543757,1745664048.42779,0.0020688881632,1745664048.42779,nan,nan
92448,0.19993013144,1745664049.0970705,0.0020689053927,1745664049.0970705,nan,nan
92449,0.19993017614,1745664049.766335,0.0020688751247,1745664049.766335,nan,nan
92450,0.19993028045,1745664050.435622,0.002068920061,1745664050.435622,nan,nan
92451,0.1999271512,1745664051.1048837,0.0020689459052,1745664051.1048837,nan,nan
92452,0.19992999732,1745664051.7741442,0.0020689116791,1745664051.7741442,nan,nan
92453,0.19993028045,1745664052.4434257,0.0020689291414,1745664052.4434257,nan,nan
92454,0.19992470741,1745664053.1127007,0.0020689128432,1745664053.1127007,nan,nan
92455,0.19991903007,1745664053.7819762,0.0020688422956,1745664053.7819762,nan,nan
92456,0.19991759956,1745664054.451231,0.0020688606892,1745664054.451231,nan,nan
92457,0.19992133975,1745664055.1204844,0.0020688634831,1745664055.1204844,nan,nan
92458,0.19992351532,1745664055.7897608,0.0020688734949,1745664055.7897608,nan,nan
92459,0.19991827011,1745664056.4590378,0.0020688450895,1745664056.4590378,nan,nan
92460,0.19992099702,1745664057.1283128,0.0020688564982,1745664057.1283128,nan,nan
92461,0.19991892576,1745664057.7975972,0.0020688420627,1745664057.7975972,nan,nan
92462,0.1999193579,1745664058.4668806,0.0020688532386,1745664058.4668806,nan,nan
92463,0.19991502166,1745664059.1361609,0.002068830654,1745664059.1361609,nan,nan
92464,0.19991619885,1745664059.8054404,0.002068805974,1745664059.8054404,nan,nan
92465,0.199918136,1745664060.474705,0.0020688024815,1745664060.474705,nan,nan
92466,0.19991530478,1745664061.1439767,0.0020688290242,1745664061.1439767,nan,nan
92467,0.19991625845,1745664061.8132372,0.0020688206423,1745664061.8132372,nan,nan
92468,0.19991008937,1745664062.4825263,0.0020687829237,1745664062.4825263,nan,nan
92469,0.19991435111,1745664063.1518104,0.0020687768701,1745664063.1518104,nan,nan
92470,0.19991353154,1745664063.821086,0.0020687826909,1745664063.821086,nan,nan
92471,0.19991992414,1745664064.4903648,0.0020688604563,1745664064.4903648,nan,nan
92472,0.19991649687,1745664065.1596217,0.0020688462537,1745664065.1596217,nan,nan
92473,0.19991643727,1745664065.8288958,0.0020688448567,1745664065.8288958,nan,nan
92474,0.19991974533,1745664066.4981694,0.0020688194782,1745664066.4981694,nan,nan
92475,0.19992105663,1745664067.1674407,0.0020688506775,1745664067.1674407,nan,nan
92476,0.19991618395,1745664067.8367202,0.0020687787328,1745664067.8367202,nan,nan
92477,0.19991822541,1745664068.505997,0.0020688041113,1745664068.505997,nan,nan
92478,0.19992057979,1745664069.175269,0.0020688551012,1745664069.175269,nan,nan
92479,0.19992427528,1745664069.8445399,0.0020688511431,1745664069.8445399,nan,nan
92480,0.19992163777,1745664070.5138083,0.002068907721,1745664070.5138083,nan,nan
92481,0.19992165267,1745664071.1830838,0.002068849979,1745664071.1830838,nan,nan
92482,0.19993034005,1745664071.8523605,0.0020689319354,1745664071.8523605,nan,nan
92483,0.19992595911,1745664072.5216284,0.002068892587,1745664072.5216284,nan,nan
92484,0.19991998374,1745664073.1909022,0.0020688632503,1745664073.1909022,nan,nan
92485,0.19992390275,1745664073.860181,0.0020688460208,1745664073.860181,nan,nan
92486,0.19992673397,1745664074.529427,0.0020688618533,1745664074.529427,nan,nan
92487,0.19992227852,1745664075.1987042,0.0020688632503,1745664075.1987042,nan,nan
92488,0.1999244839,1745664075.8679836,0.0020688185468,1745664075.8679836,nan,nan
92489,0.19992089272,1745664076.5372624,0.002068804577,1745664076.5372624,nan,nan
92490,0.19992075861,1745664077.206536,0.0020688527729,1745664077.206536,nan,nan
92491,0.19991548359,1745664077.875831,0.0020687680226,1745664077.875831,nan,nan
92492,0.19991905987,1745664078.5451217,0.0020687498618,1745664078.5451217,nan,nan
92493,0.19991913438,1745664079.2143776,0.0020688425284,1745664079.2143776,nan,nan
92494,0.19991369545,1745664079.8836353,0.0020687242504,1745664079.8836353,nan,nan
92495,0.19991753995,1745664080.5529044,0.0020688162185,1745664080.5529044,nan,nan
92496,0.19991567731,1745664081.2221715,0.0020687812939,1745664081.2221715,nan,nan
92497,0.19991101325,1745664081.8914475,0.002068689093,1745664081.8914475,nan,nan
92498,0.19991236925,1745664082.5607243,0.0020686872303,1745664082.5607243,nan,nan
92499,0.19991530478,1745664083.2300177,0.0020687873475,1745664083.2300177,nan,nan
92500,0.19991986454,1745664083.8992922,0.0020688290242,1745664083.8992922,nan,nan
92501,0.19991928339,1745664084.5685654,0.0020688120276,1745664084.5685654,nan,nan
92502,0.19992125034,1745664085.2378232,0.0020688255318,1745664085.2378232,nan,nan
92503,0.19992287457,1745664085.9070847,0.0020688406657,1745664085.9070847,nan,nan
92504,0.19992671907,1745664086.5763524,0.0020688772202,1745664086.5763524,nan,nan
92505,0.19992418587,1745664087.2456217,0.0020688523073,1745664087.2456217,nan,nan
92506,0.19992756844,1745664087.9148788,0.0020688613877,1745664087.9148788,nan,nan
92507,0.1999232769,1745664088.5841246,0.0020689005032,1745664088.5841246,nan,nan
92508,0.19992342591,1745664089.2533882,0.0020689109806,1745664089.2533882,nan,nan
92509,0.19992431998,1745664089.922658,0.0020688900258,1745664089.922658,nan,nan
92510,0.19992728531,1745664090.5919237,0.0020688709337,1745664090.5919237,nan,nan
92511,0.19992402196,1745664091.2612088,0.0020689268131,1745664091.2612088,nan,nan
92512,0.19992682338,1745664091.9304848,0.0020688413642,1745664091.9304848,nan,nan
92513,0.19992463291,1745664092.59975,0.0020688646473,1745664092.59975,nan,nan
92514,0.19992280006,1745664093.2690222,0.0020688327495,1745664093.2690222,nan,nan
92515,0.19992148876,1745664093.9382753,0.0020688537043,1745664093.9382753,nan,nan
92516,0.19991983473,1745664094.6075566,0.0020688662771,1745664094.6075566,nan,nan
92517,0.19991640747,1745664095.2768366,0.0020687775686,1745664095.2768366,nan,nan
92518,0.19992850721,1745664095.9460807,0.0020688839722,1745664095.9460807,nan,nan
92519,0.19992317259,1745664096.6153486,0.0020688693039,1745664096.6153486,nan,nan
92520,0.19992436469,1745664097.2846103,0.0020688185468,1745664097.2846103,nan,nan
92521,0.19992077351,1745664097.953882,0.0020687913056,1745664097.953882,nan,nan
92522,0.19991345704,1745664098.6231716,0.0020687177312,1745664098.6231716,nan,nan
92523,0.19992087781,1745664099.2924428,0.0020688106306,1745664099.2924428,nan,nan
92524,0.19992318749,1745664099.961731,0.0020687982906,1745664099.961731,nan,nan
92525,0.19991570711,1745664100.6310148,0.0020687940996,1745664100.6310148,nan,nan
92526,0.19992591441,1745664101.3002615,0.002068858128,1745664101.3002615,nan,nan
92527,0.19992510974,1745664101.969533,0.0020688567311,1745664101.969533,nan,nan
92528,0.19992537796,1745664102.638791,0.0020688560326,1745664102.638791,nan,nan
92529,0.19992151856,1745664103.3080606,0.0020688779186,1745664103.3080606,nan,nan
92530,0.19992870092,1745664103.9773066,0.0020688984077,1745664103.9773066,nan,nan
92531,0.19992738962,1745664104.6465712,0.0020688979421,1745664104.6465712,nan,nan
92532,0.19992724061,1745664105.315821,0.0020688748918,1745664105.315821,nan,nan
92533,0.19992414117,1745664105.985094,0.0020688793156,1745664105.985094,nan,nan
92534,0.19992128015,1745664106.6543484,0.0020688711666,1745664106.6543484,nan,nan
92535,0.19992019236,1745664107.3236017,0.0020688367076,1745664107.3236017,nan,nan
92536,0.19992631674,1745664107.9928553,0.0020688537043,1745664107.9928553,nan,nan
92537,0.19992525876,1745664108.6621284,0.0020688688383,1745664108.6621284,nan,nan
92538,0.19992870092,1745664109.3314104,0.0020689000376,1745664109.3314104,nan,nan
92539,0.19992734492,1745664110.0006795,0.0020688436925,1745664110.0006795,nan,nan
92540,0.19992080331,1745664110.6699314,0.0020688553341,1745664110.6699314,nan,nan
92541,0.1999181807,1745664111.339217,0.0020688015502,1745664111.339217,nan,nan
92542,0.19992305338,1745664112.0084925,0.0020688087679,1745664112.0084925,nan,nan
92543,0.19992041588,1745664112.6777704,0.0020688283257,1745664112.6777704,nan,nan
92544,0.19991454482,1745664113.3470457,0.0020687552169,1745664113.3470457,nan,nan
92545,0.19991819561,1745664114.0163407,0.0020687556826,1745664114.0163407,nan,nan
92546,0.19991616905,1745664114.6856263,0.0020687477663,1745664114.6856263,nan,nan
92547,0.19991642237,1745664115.354908,0.0020687677898,1745664115.354908,nan,nan
92548,0.19992414117,1745664116.0241625,0.0020688527729,1745664116.0241625,nan,nan
92549,0.19991855323,1745664116.6934445,0.0020688138902,1745664116.6934445,nan,nan
92550,0.19991666079,1745664117.3627303,0.0020687500946,1745664117.3627303,nan,nan
92551,0.19992171228,1745664118.0320067,0.0020688246004,1745664118.0320067,nan,nan
92552,0.19991987944,1745664118.7012897,0.0020687985234,1745664118.7012897,nan,nan
92553,0.19992005825,1745664119.3705597,0.0020688078366,1745664119.3705597,nan,nan
92554,0.19992294908,1745664120.0398254,0.002068814123,1745664120.0398254,nan,nan
92555,0.19992108643,1745664120.7090836,0.0020688455552,1745664120.7090836,nan,nan
92556,0.19992281497,1745664121.3783643,0.0020688127261,1745664121.3783643,nan,nan
92557,0.19992168248,1745664122.0476542,0.0020688152872,1745664122.0476542,nan,nan
92558,0.19992639124,1745664122.7169242,0.0020688907243,1745664122.7169242,nan,nan
92559,0.19992990792,1745664123.3861864,0.0020689303055,1745664123.3861864,nan,nan
92560,0.1999270916,1745664124.0554547,0.0020688488148,1745664124.0554547,nan,nan
92561,0.19991962612,1745664124.7247329,0.0020688755903,1745664124.7247329,nan,nan
92562,0.19992773235,1745664125.3939877,0.0020688644145,1745664125.3939877,nan,nan
92563,0.19992625713,1745664126.0632677,0.002068834845,1745664126.0632677,nan,nan
92564,0.19992364943,1745664126.732548,0.0020688122604,1745664126.732548,nan,nan
92565,0.19991919398,1745664127.4018345,0.0020687719807,1745664127.4018345,nan,nan
92566,0.19992262125,1745664128.0711126,0.0020688213408,1745664128.0711126,nan,nan
92567,0.19992175698,1745664128.7403724,0.0020688222721,1745664128.7403724,nan,nan
92568,0.19992177188,1745664129.4096487,0.0020688148215,1745664129.4096487,nan,nan
92569,0.19992060959,1745664130.0789118,0.0020688206423,1745664130.0789118,nan,nan
92570,0.19991666079,1745664130.7481961,0.0020688227378,1745664130.7481961,nan,nan
92571,0.19991880655,1745664131.4174592,0.00206880318,1745664131.4174592,nan,nan
92572,0.19992026687,1745664132.0867257,0.0020687927026,1745664132.0867257,nan,nan
92573,0.19991891086,1745664132.7560067,0.0020688143559,1745664132.7560067,nan,nan
92574,0.19992138445,1745664133.4252863,0.0020688101649,1745664133.4252863,nan,nan
92575,0.19991917908,1745664134.094566,0.0020688180812,1745664134.094566,nan,nan
92576,0.19991749525,1745664134.7638512,0.002068760572,1745664134.7638512,nan,nan
92577,0.19992287457,1745664135.433104,0.0020688385703,1745664135.433104,nan,nan
92578,0.19992205501,1745664136.1023777,0.0020688448567,1745664136.1023777,nan,nan
92579,0.19992649555,1745664136.7716498,0.0020688339137,1745664136.7716498,nan,nan
92580,0.19992558658,1745664137.4409215,0.0020688539371,1745664137.4409215,nan,nan
92581,0.19992403686,1745664138.1101968,0.0020688725635,1745664138.1101968,nan,nan
92582,0.19992640615,1745664138.7794814,0.0020689119119,1745664138.7794814,nan,nan
92583,0.19992622733,1745664139.4487665,0.0020689163357,1745664139.4487665,nan,nan
92584,0.19992303848,1745664140.1180336,0.0020688972436,1745664140.1180336,nan,nan
92585,0.19993053377,1745664140.7873123,0.0020689268131,1745664140.7873123,nan,nan
92586,0.1999373436,1745664141.4565969,0.0020690339152,1745664141.4565969,nan,nan
92587,0.19993956387,1745664142.1258824,0.0020690185484,1745664142.1258824,nan,nan
92588,0.19993513823,1745664142.7951508,0.0020689675584,1745664142.7951508,nan,nan
92589,0.19993834198,1745664143.464418,0.0020689880475,1745664143.464418,nan,nan
92590,0.19993536174,1745664144.1336792,0.002068992937,1745664144.1336792,nan,nan
92591,0.19993719459,1745664144.8029525,0.0020689819939,1745664144.8029525,nan,nan
92592,0.19992986321,1745664145.472231,0.0020689193625,1745664145.472231,nan,nan
92593,0.1999270916,1745664146.141515,0.0020689382218,1745664146.141515,nan,nan
92594,0.19992484152,1745664146.8107724,0.0020688700024,1745664146.8107724,nan,nan
92595,0.19992114604,1745664147.4800422,0.002068873262,1745664147.4800422,nan,nan
92596,0.19992138445,1745664148.1493142,0.0020688800141,1745664148.1493142,nan,nan
92597,0.19992075861,1745664148.818588,0.0020688381046,1745664148.818588,nan,nan
92598,0.19991973042,1745664149.487876,0.0020688220393,1745664149.487876,nan,nan
92599,0.19991528988,1745664150.1571558,0.0020688367076,1745664150.1571558,nan,nan
92600,0.1999245435,1745664150.8264093,0.0020688634831,1745664150.8264093,nan,nan
92601,0.19992259145,1745664151.49566,0.0020688553341,1745664151.49566,nan,nan
92602,0.19992354512,1745664152.1649384,0.0020689086523,1745664152.1649384,nan,nan
92603,0.19992041588,1745664152.8342144,0.0020688360091,1745664152.8342144,nan,nan
92604,0.19992011786,1745664153.5034885,0.0020688392688,1745664153.5034885,nan,nan
92605,0.19991473854,1745664154.17277,0.0020688464865,1745664154.17277,nan,nan
92606,0.19992370903,1745664154.8420277,0.0020688481163,1745664154.8420277,nan,nan
92607,0.19992186129,1745664155.511301,0.0020688308869,1745664155.511301,nan,nan
92608,0.19992601871,1745664156.1805615,0.00206889119,1745664156.1805615,nan,nan
92609,0.19992248714,1745664156.8498383,0.0020688052755,1745664156.8498383,nan,nan
92610,0.19992128015,1745664157.5191123,0.002068822505,1745664157.5191123,nan,nan
92611,0.199915573,1745664158.1883948,0.0020687843207,1745664158.1883948,nan,nan
92612,0.19991891086,1745664158.8576784,0.0020688090008,1745664158.8576784,nan,nan
92613,0.19992946088,1745664159.526956,0.002068900736,1745664159.526956,nan,nan
92614,0.19992738962,1745664160.1962185,0.0020688790828,1745664160.1962185,nan,nan
92615,0.19992537796,1745664160.8655016,0.0020689168014,1745664160.8655016,nan,nan
92616,0.19992475212,1745664161.5347667,0.0020688727964,1745664161.5347667,nan,nan
92617,0.19992223382,1745664162.204036,0.0020688690711,1745664162.204036,nan,nan
92618,0.19992184639,1745664162.8733222,0.0020689105149,1745664162.8733222,nan,nan
92619,0.19992606342,1745664163.542565,0.0020689019002,1745664163.542565,nan,nan
92620,0.19993004203,1745664164.2118442,0.0020689174999,1745664164.2118442,nan,nan
92621,0.19993290305,1745664164.8811193,0.0020689438097,1745664164.8811193,nan,nan
92622,0.19993047416,1745664165.550382,0.0020689242519,1745664165.550382,nan,nan
92623,0.19993038476,1745664166.2196598,0.002068929607,1745664166.2196598,nan,nan
92624,0.1999321878,1745664166.888935,0.002068946138,1745664166.888935,nan,nan
92625,0.19992566109,1745664167.5582173,0.0020689335652,1745664167.5582173,nan,nan
92626,0.19993403554,1745664168.2274854,0.0020689999219,1745664168.2274854,nan,nan
92627,0.19992892444,1745664168.8967767,0.0020689121448,1745664168.8967767,nan,nan
92628,0.19992941618,1745664169.566038,0.0020688744262,1745664169.566038,nan,nan
92629,0.1999309212,1745664170.2353172,0.0020689279772,1745664170.2353172,nan,nan
92630,0.19992825389,1745664170.904596,0.0020689289086,1745664170.904596,nan,nan
92631,0.19993059337,1745664171.5738652,0.002068907721,1745664171.5738652,nan,nan
92632,0.19992721081,1745664172.2431297,0.0020689058583,1745664172.2431297,nan,nan
92633,0.19992977381,1745664172.912388,0.0020689100493,1745664172.912388,nan,nan
92634,0.19992342591,1745664173.5816388,0.0020688881632,1745664173.5816388,nan,nan
92635,0.19992400706,1745664174.2509174,0.0020688574295,1745664174.2509174,nan,nan
92636,0.19993028045,1745664174.920182,0.00206887885,1745664174.920182,nan,nan
92637,0.19992654026,1745664175.5894523,0.0020689012017,1745664175.5894523,nan,nan
92638,0.1999258101,1745664176.258722,0.0020688688383,1745664176.258722,nan,nan
92639,0.1999232918,1745664176.9279861,0.002068836242,1745664176.9279861,nan,nan
92640,0.19992858171,1745664177.5972393,0.0020688967779,1745664177.5972393,nan,nan
92641,0.19992433488,1745664178.266503,0.0020688280929,1745664178.266503,nan,nan
92642,0.19992893934,1745664178.9357748,0.0020688290242,1745664178.9357748,nan,nan
92643,0.1999219656,1745664179.6050572,0.0020688250661,1745664179.6050572,nan,nan
92644,0.19992412627,1745664180.2743318,0.0020688378718,1745664180.2743318,nan,nan
92645,0.1999155283,1745664180.9436007,0.0020687596407,1745664180.9436007,nan,nan
92646,0.19991874695,1745664181.6128786,0.0020688527729,1745664181.6128786,nan,nan
92647,0.19992099702,1745664182.2821558,0.0020687966608,1745664182.2821558,nan,nan
92648,0.19992266595,1745664182.9514308,0.0020688467193,1745664182.9514308,nan,nan
92649,0.19992828369,1745664186.8358731,0.0020688921213,1745664186.8358731,nan,nan
92650,0.19993209839,1745664186.870084,0.0020689368248,1745664186.870084,nan,nan
92651,0.19992828369,1745664186.9042864,0.0020689964294,1745664186.9042864,nan,nan
92652,0.19993209839,1745664186.938489,0.0020689666271,1745664186.938489,nan,nan
92653,0.19992828369,1745664186.9726913,0.0020690858364,1745664186.9726913,nan,nan
92654,0.19993209839,1745664187.006893,0.0020690262318,1745664187.006893,nan,nan
92655,0.19992828369,1745664187.0410957,0.002068951726,1745664187.0410957,nan,nan
92656,0.19993591309,1745664187.0752978,0.0020689815283,1745664187.0752978,nan,nan
92657,0.19992828369,1745664187.1095014,0.0020689368248,1745664187.1095014,nan,nan
92658,0.19993209839,1745664187.1437037,0.002068951726,1745664187.1437037,nan,nan
92659,0.19993591309,1745664187.177906,0.0020689815283,1745664187.177906,nan,nan
92660,0.1999168396,1745664187.212108,0.0020690560341,1745664187.212108,nan,nan
92661,0.19992828369,1745664187.2463117,0.0020688921213,1745664187.2463117,nan,nan
92662,0.19993591309,1745664187.280514,0.0020689666271,1745664187.280514,nan,nan
92663,0.19993591309,1745664187.3147147,0.0020689964294,1745664187.3147147,nan,nan
92664,0.19993591309,1745664187.3489172,0.0020689964294,1745664187.3489172,nan,nan
92665,0.19993209839,1745664187.3831193,0.0020689666271,1745664187.3831193,nan,nan
92666,0.19993591309,1745664187.4173203,0.0020690709352,1745664187.4173203,nan,nan
92667,0.19993591309,1745664187.4515214,0.0020690560341,1745664187.4515214,nan,nan
92668,0.19993209839,1745664187.485724,0.0020689666271,1745664187.485724,nan,nan
92669,0.19993209839,1745664187.5199265,0.0020689815283,1745664187.5199265,nan,nan
92670,0.19993209839,1745664187.5541291,0.0020689666271,1745664187.5541291,nan,nan
92671,0.19993209839,1745664187.588332,0.0020689368248,1745664187.588332,nan,nan
92672,0.19993209839,1745664187.622534,0.0020689964294,1745664187.622534,nan,nan
92673,0.19993209839,1745664187.6567354,0.0020689666271,1745664187.6567354,nan,nan
92674,0.1999206543,1745664187.6909378,0.0020690262318,1745664187.6909378,nan,nan
92675,0.19992828369,1745664187.7251396,0.0020689368248,1745664187.7251396,nan,nan
92676,0.19993209839,1745664187.759343,0.0020689219236,1745664187.759343,nan,nan
92677,0.19992828369,1745664187.793546,0.0020689666271,1745664187.793546,nan,nan
92678,0.19993209839,1745664187.8277488,0.0020689666271,1745664187.8277488,-2.07693e-05,1745664187.8358731
92679,0.19993591309,1745664187.8706088,0.0020690709352,1745664187.8706088,nan,nan
92680,0.19992828369,1745664187.9048154,0.0020689368248,1745664187.9048154,nan,nan
92681,0.19992828369,1745664187.9390192,0.0020689070225,1745664187.9390192,nan,nan
92682,0.19992446899,1745664187.9732218,0.0020689368248,1745664187.9732218,nan,nan
92683,0.1999206543,1745664188.0074344,0.0020688772202,1745664188.0074344,nan,nan
92684,0.19992828369,1745664188.0416374,0.0020689070225,1745664188.0416374,nan,nan
92685,0.19992446899,1745664188.075841,0.0020688325167,1745664188.075841,nan,nan
92686,0.19992446899,1745664188.110044,0.0020689070225,1745664188.110044,nan,nan
92687,0.1999206543,1745664188.1442475,0.0020689070225,1745664188.1442475,nan,nan
92688,0.19992446899,1745664188.17846,0.002068862319,1745664188.17846,nan,nan
92689,0.1999168396,1745664188.212663,0.0020689666271,1745664188.212663,nan,nan
92690,0.1999168396,1745664188.246868,0.0020688176155,1745664188.246868,nan,nan
92691,0.19992828369,1745664188.2810726,0.0020688325167,1745664188.2810726,nan,nan
92692,0.19992446899,1745664188.3152776,0.0020688772202,1745664188.3152776,nan,nan
92693,0.19992446899,1745664188.3494873,0.0020689219236,1745664188.3494873,nan,nan
92694,0.1999206543,1745664188.383691,0.0020689070225,1745664188.383691,nan,nan
92695,0.19993209839,1745664188.4178946,0.0020688921213,1745664188.4178946,nan,nan
92696,0.19992828369,1745664188.4520996,0.0020689070225,1745664188.4520996,nan,nan
92697,0.1999206543,1745664188.4863033,0.0020688921213,1745664188.4863033,nan,nan
92698,0.19993209839,1745664188.5205147,0.0020689219236,1745664188.5205147,nan,nan
92699,0.19993209839,1745664188.5547178,0.0020689368248,1745664188.5547178,nan,nan
92700,0.19993591309,1745664188.5889213,0.0020689070225,1745664188.5889213,nan,nan
92701,0.19993591309,1745664188.623123,0.0020689368248,1745664188.623123,nan,nan
92702,0.19993591309,1745664188.6573248,0.0020690113306,1745664188.6573248,nan,nan
92703,0.1999168396,1745664188.6915278,0.0020689666271,1745664188.6915278,nan,nan
92704,0.19992828369,1745664188.7257316,0.0020688474178,1745664188.7257316,nan,nan
92705,0.19993209839,1745664188.7599356,0.0020688027143,1745664188.7599356,nan,nan
92706,0.19992828369,1745664188.794138,0.0020689666271,1745664188.794138,nan,nan
92707,0.19992828369,1745664188.8283415,0.0020689368248,1745664188.8283415,nan,nan
92708,0.19992828369,1745664188.8625433,0.0020689964294,1745664188.8625433,nan,nan
92709,0.19993209839,1745664188.8967462,0.0020689666271,1745664188.8967462,nan,nan
92710,0.19993209839,1745664188.9309492,0.002068862319,1745664188.9309492,nan,nan
92711,0.19992828369,1745664188.965151,0.0020689368248,1745664188.965151,nan,nan
92712,0.19992828369,1745664188.999354,0.0020689368248,1745664188.999354,nan,nan
92713,0.19992828369,1745664189.0335572,0.0020689070225,1745664189.0335572,nan,nan
92714,0.1999206543,1745664189.0677602,0.002068862319,1745664189.0677602,nan,nan
92715,0.19992828369,1745664189.101963,0.0020689368248,1745664189.101963,nan,nan
92716,0.19992828369,1745664189.136168,0.0020688921213,1745664189.136168,nan,nan
92717,0.19992828369,1745664189.1703718,0.0020689070225,1745664189.1703718,nan,nan
92718,0.1999206543,1745664189.2045758,0.0020689070225,1745664189.2045758,nan,nan
92719,0.1999206543,1745664189.238782,0.0020687282085,1745664189.238782,nan,nan
92720,0.19992828369,1745664189.2729845,0.0020689070225,1745664189.2729845,nan,nan
92721,0.19992446899,1745664189.3071885,0.002068862319,1745664189.3071885,nan,nan
92722,0.19992446899,1745664189.341394,0.002068862319,1745664189.341394,nan,nan
92723,0.19992446899,1745664189.375598,0.0020688325167,1745664189.375598,nan,nan
92724,0.19992828369,1745664189.4098017,0.0020688921213,1745664189.4098017,nan,nan
92725,0.19992828369,1745664189.444006,0.0020688921213,1745664189.444006,nan,nan
92726,0.19992828369,1745664189.478209,0.0020688772202,1745664189.478209,nan,nan
92727,0.19992828369,1745664189.5124135,0.0020688921213,1745664189.5124135,nan,nan
92728,0.19993209839,1745664189.5466166,0.002068951726,1745664189.5466166,nan,nan
92729,0.19992446899,1745664189.58082,0.0020689368248,1745664189.58082,nan,nan
92730,0.19993209839,1745664189.615023,0.0020688921213,1745664189.615023,nan,nan
92731,0.1999206543,1745664189.6492257,0.002068862319,1745664189.6492257,nan,nan
92732,0.1999206543,1745664189.6834283,0.002068862319,1745664189.6834283,nan,nan
92733,0.19990921021,1745664189.7176316,0.0020689219236,1745664189.7176316,nan,nan
92734,0.1999168396,1745664189.7518346,0.0020688325167,1745664189.7518346,nan,nan
92735,0.19992828369,1745664189.7860374,0.0020688921213,1745664189.7860374,nan,nan
92736,0.19992828369,1745664189.8202405,0.0020689368248,1745664189.8202405,nan,nan
92737,0.19992828369,1745664189.8544507,0.0020689070225,1745664189.8544507,nan,nan
92738,0.19992446899,1745664189.8886545,0.0020689070225,1745664189.8886545,nan,nan
92739,0.19992828369,1745664189.922858,0.0020689070225,1745664189.922858,nan,nan
92740,0.19992446899,1745664189.9570615,0.0020689070225,1745664189.9570615,nan,nan
92741,0.19993209839,1745664189.9912648,0.002068951726,1745664189.9912648,nan,nan
92742,0.19992828369,1745664190.0254765,0.0020689070225,1745664190.0254765,nan,nan
92743,0.19992828369,1745664190.0596788,0.0020689368248,1745664190.0596788,nan,nan
92744,0.19992828369,1745664190.0938818,0.0020689070225,1745664190.0938818,nan,nan
92745,0.19993209839,1745664190.128085,0.0020689219236,1745664190.128085,nan,nan
92746,0.19993209839,1745664190.1622868,0.0020689368248,1745664190.1622868,nan,nan
92747,0.1999168396,1745664190.1964984,0.0020689368248,1745664190.1964984,nan,nan
92748,0.19992446899,1745664190.230703,0.0020688176155,1745664190.230703,nan,nan
92749,0.19993209839,1745664190.2649074,0.0020688176155,1745664190.2649074,nan,nan
92750,0.19993591309,1745664190.2991095,0.0020689368248,1745664190.2991095,nan,nan
92751,0.19993209839,1745664190.3333106,0.0020689815283,1745664190.3333106,nan,nan
92752,0.19993591309,1745664190.3675206,0.0020689964294,1745664190.3675206,nan,nan
92753,0.19993209839,1745664190.4017224,0.0020689368248,1745664190.4017224,nan,nan
