index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
97807,0.19992233813,1745666816.8605335,0.0020688322838,1745666816.8605335,nan,nan
97808,0.19992536306,1745666817.5297816,0.0020688853692,1745666817.5297816,nan,nan
97809,0.19992795587,1745666818.1990392,0.0020688779186,1745666818.1990392,nan,nan
97810,0.19993022084,1745666818.8682876,0.002068858128,1745666818.8682876,nan,nan
97811,0.19992747903,1745666819.5375624,0.0020688206423,1745666819.5375624,nan,nan
97812,0.19992229342,1745666820.206823,0.0020688374061,1745666820.206823,nan,nan
97813,0.19992215931,1745666820.8760858,0.0020687992219,1745666820.8760858,nan,nan
97814,0.19992496073,1745666821.5453403,0.0020688092336,1745666821.5453403,nan,nan
97815,0.19992662966,1745666822.214595,0.0020688406657,1745666822.214595,nan,nan
97816,0.1999284476,1745666822.8838637,0.0020688716322,1745666822.8838637,nan,nan
97817,0.19992034137,1745666823.5531301,0.0020687654614,1745666823.5531301,nan,nan
97818,0.19992649555,1745666824.2224016,0.0020688583609,1745666824.2224016,nan,nan
97819,0.19992847741,1745666824.8916707,0.0020688446239,1745666824.8916707,nan,nan
97820,0.19992744923,1745666825.560922,0.0020688406657,1745666825.560922,nan,nan
97821,0.19992384315,1745666826.230173,0.0020688476507,1745666826.230173,nan,nan
97822,0.19992770255,1745666826.899433,0.0020688055083,1745666826.899433,nan,nan
97823,0.1999296993,1745666827.5686831,0.0020688744262,1745666827.5686831,nan,nan
97824,0.19992792606,1745666828.2379436,0.0020688511431,1745666828.2379436,nan,nan
97825,0.19992533326,1745666828.9072025,0.0020687815268,1745666828.9072025,nan,nan
97826,0.19992981851,1745666829.5764642,0.0020688881632,1745666829.5764642,nan,nan
97827,0.19993120432,1745666830.2457273,0.0020688825753,1745666830.2457273,nan,nan
97828,0.19992905855,1745666830.9149818,0.002068814123,1745666830.9149818,nan,nan
97829,0.19993184507,1745666831.584225,0.0020688918885,1745666831.584225,nan,nan
97830,0.19993413985,1745666832.2535021,0.0020689128432,1745666832.2535021,nan,nan
97831,0.19993270934,1745666832.9227622,0.0020689109806,1745666832.9227622,nan,nan
97832,0.1999270469,1745666833.5920308,0.0020688441582,1745666833.5920308,nan,nan
97833,0.19992610812,1745666834.2612965,0.0020688551012,1745666834.2612965,nan,nan
97834,0.19992613792,1745666834.9305563,0.0020688029472,1745666834.9305563,nan,nan
97835,0.19992542267,1745666835.599836,0.002068836242,1745666835.599836,nan,nan
97836,0.19992408156,1745666836.2690935,0.002068822505,1745666836.2690935,nan,nan
97837,0.19993524253,1745666836.938361,0.002068849979,1745666836.938361,nan,nan
97838,0.19992974401,1745666837.607625,0.0020689067896,1745666837.607625,nan,nan
97839,0.19992934167,1745666838.2768784,0.0020688846707,1745666838.2768784,nan,nan
97840,0.19992987812,1745666838.9461272,0.0020688902587,1745666838.9461272,nan,nan
97841,0.19993242621,1745666839.6153722,0.0020688979421,1745666839.6153722,nan,nan
97842,0.1999347806,1745666840.284627,0.0020689333323,1745666840.284627,nan,nan
97843,0.19993716478,1745666840.9538827,0.0020689454395,1745666840.9538827,nan,nan
97844,0.19993157685,1745666841.6231298,0.0020688786171,1745666841.6231298,nan,nan
97845,0.19992804527,1745666842.2923956,0.0020688876975,1745666842.2923956,nan,nan
97846,0.19993017614,1745666842.9616385,0.002068888396,1745666842.9616385,nan,nan
97847,0.19993317127,1745666843.6308868,0.0020688814111,1745666843.6308868,nan,nan
97848,0.19993396103,1745666844.300152,0.0020689368248,1745666844.300152,nan,nan
97849,0.19993022084,1745666844.9693985,0.0020688725635,1745666844.9693985,nan,nan
97850,0.19993025064,1745666845.6386485,0.0020689009689,1745666845.6386485,nan,nan
97851,0.19992892444,1745666846.3079047,0.0020689028315,1745666846.3079047,nan,nan
97852,0.19992476702,1745666846.9771695,0.0020688071381,1745666846.9771695,nan,nan
97853,0.19992868602,1745666847.6464345,0.0020688376389,1745666847.6464345,nan,nan
97854,0.19992402196,1745666848.3157094,0.0020688583609,1745666848.3157094,nan,nan
97855,0.19992920756,1745666848.9849768,0.0020689356606,1745666848.9849768,nan,nan
97856,0.19991844893,1745666849.6542423,0.0020688006189,1745666849.6542423,nan,nan
97857,0.19992300868,1745666850.3235097,0.0020688120276,1745666850.3235097,nan,nan
97858,0.19992625713,1745666850.9927704,0.0020688446239,1745666850.9927704,nan,nan
97859,0.19991995394,1745666851.66203,0.0020688488148,1745666851.66203,nan,nan
97860,0.19992046058,1745666852.331294,0.002068816917,1745666852.331294,nan,nan
97861,0.19992512465,1745666853.0005713,0.0020688835066,1745666853.0005713,nan,nan
97862,0.19992373884,1745666853.66983,0.0020688727964,1745666853.66983,nan,nan
97863,0.19992659986,1745666854.339084,0.0020688397344,1745666854.339084,nan,nan
97864,0.19992591441,1745666855.0083363,0.0020688809454,1745666855.0083363,nan,nan
97865,0.19992464781,1745666855.677593,0.0020688842051,1745666855.677593,nan,nan
97866,0.19992592931,1745666856.3468454,0.0020688546356,1745666856.3468454,nan,nan
97867,0.19992896914,1745666857.0160952,0.002068865113,1745666857.0160952,nan,nan
97868,0.19992733002,1745666857.6853483,0.0020688783843,1745666857.6853483,nan,nan
97869,0.19992436469,1745666858.3546064,0.0020688548684,1745666858.3546064,nan,nan
97870,0.19992370903,1745666859.0238588,0.002068862319,1745666859.0238588,nan,nan
97871,0.19992187619,1745666859.693115,0.002068845788,1745666859.693115,nan,nan
97872,0.19992277026,1745666860.3623872,0.002068848582,1745666860.3623872,nan,nan
97873,0.19992651045,1745666861.0316443,0.0020688166842,1745666861.0316443,nan,nan
97874,0.19992461801,1745666861.700904,0.002068860922,1745666861.700904,nan,nan
97875,0.19992443919,1745666862.37016,0.0020688432269,1745666862.37016,nan,nan
97876,0.19993171096,1745666863.0394225,0.0020689156372,1745666863.0394225,nan,nan
97877,0.19992570579,1745666863.708673,0.0020688956138,1745666863.708673,nan,nan
97878,0.19993175566,1745666864.3779216,0.002068862319,1745666864.3779216,nan,nan
97879,0.19992896914,1745666865.04718,0.002068874659,1745666865.04718,nan,nan
97880,0.19992795587,1745666865.7164483,0.0020689237863,1745666865.7164483,nan,nan
97881,0.19993063807,1745666866.385697,0.0020688979421,1745666866.385697,nan,nan
97882,0.19992703199,1745666867.0549583,0.0020689067896,1745666867.0549583,nan,nan
97883,0.19992493093,1745666867.7242107,0.0020689037628,1745666867.7242107,nan,nan
97884,0.19992758334,1745666868.3934546,0.0020688683726,1745666868.3934546,nan,nan
97885,0.19993035495,1745666869.0627162,0.0020688881632,1745666869.0627162,nan,nan
97886,0.19993293285,1745666869.7319725,0.0020689181983,1745666869.7319725,nan,nan
97887,0.19993375242,1745666870.4012363,0.0020689193625,1745666870.4012363,nan,nan
97888,0.1999361068,1745666871.070491,0.0020689419471,1745666871.070491,nan,nan
97889,0.19993112981,1745666871.7397504,0.0020689254161,1745666871.7397504,nan,nan
97890,0.19992503524,1745666872.408993,0.0020688921213,1745666872.408993,nan,nan
97891,0.19992035627,1745666873.078248,0.0020688194782,1745666873.078248,nan,nan
97892,0.19992285967,1745666873.7475064,0.0020687971264,1745666873.7475064,nan,nan
97893,0.19992551208,1745666874.4167595,0.0020688413642,1745666874.4167595,nan,nan
97894,0.1999271363,1745666875.0860136,0.0020688632503,1745666875.0860136,nan,nan
97895,0.19992649555,1745666875.7552733,0.0020689370576,1745666875.7552733,nan,nan
97896,0.19992396235,1745666876.4245362,0.0020688243676,1745666876.4245362,nan,nan
97897,0.19992506504,1745666877.0937853,0.0020688583609,1745666877.0937853,nan,nan
97898,0.19991967082,1745666877.7630477,0.0020688041113,1745666877.7630477,nan,nan
97899,0.19992169738,1745666878.4323137,0.0020687561482,1745666878.4323137,nan,nan
97900,0.19992688298,1745666879.1015587,0.0020688797813,1745666879.1015587,nan,nan
97901,0.1999142915,1745666879.7708385,0.0020688120276,1745666879.7708385,nan,nan
97902,0.19992104173,1745666880.4401035,0.0020687466022,1745666880.4401035,nan,nan
97903,0.1999207437,1745666881.1093686,0.00206880318,1745666881.1093686,nan,nan
97904,0.19992190599,1745666881.778625,0.0020688371733,1745666881.778625,nan,nan
97905,0.1999257952,1745666882.447879,0.0020688243676,1745666882.447879,nan,nan
97906,0.19992622733,1745666883.117148,0.0020688793156,1745666883.117148,nan,nan
97907,0.19992767274,1745666883.786404,0.0020688490476,1745666883.786404,nan,nan
97908,0.19992856681,1745666884.4556525,0.0020688846707,1745666884.4556525,nan,nan
97909,0.19992247224,1745666885.1249154,0.0020688453224,1745666885.1249154,nan,nan
97910,0.19992187619,1745666885.7941802,0.0020687971264,1745666885.7941802,nan,nan
97911,0.19992551208,1745666886.4634383,0.0020688090008,1745666886.4634383,nan,nan
97912,0.19992317259,1745666887.1327012,0.0020687791985,1745666887.1327012,nan,nan
97913,0.19992271066,1745666887.801968,0.0020688194782,1745666887.801968,nan,nan
97914,0.19991318882,1745666888.4712417,0.0020687219221,1745666888.4712417,nan,nan
97915,0.19991180301,1745666889.140498,0.0020687212236,1745666889.140498,nan,nan
97916,0.19990941882,1745666889.8097644,0.0020686762873,1745666889.8097644,nan,nan
97917,0.19991998374,1745666890.4790282,0.002068801783,1745666890.4790282,nan,nan
97918,0.19991306961,1745666891.1482978,0.0020687794313,1745666891.1482978,nan,nan
97919,0.1999154985,1745666891.8175519,0.0020687279757,1745666891.8175519,nan,nan
97920,0.19992083311,1745666892.4868307,0.0020688180812,1745666892.4868307,nan,nan
97921,0.19992165267,1745666893.1560931,0.0020688276272,1745666893.1560931,nan,nan
97922,0.19992609322,1745666893.8253675,0.0020688080695,1745666893.8253675,nan,nan
97923,0.1999335885,1745666894.494615,0.0020688863005,1745666894.494615,nan,nan
97924,0.19992525876,1745666895.1638896,0.0020688192453,1745666895.1638896,nan,nan
97925,0.19992083311,1745666895.8331597,0.0020687601063,1745666895.8331597,nan,nan
97926,0.19992606342,1745666896.502432,0.0020687819924,1745666896.502432,nan,nan
97927,0.19992393255,1745666897.1716952,0.0020688259974,1745666897.1716952,nan,nan
97928,0.19992163777,1745666897.8409622,0.0020687750075,1745666897.8409622,nan,nan
97929,0.19992889464,1745666898.5102153,0.0020688557997,1745666898.5102153,nan,nan
97930,0.19992926717,1745666899.17947,0.002068900736,1745666899.17947,nan,nan
97931,0.19993050396,1745666899.8487196,0.0020689109806,1745666899.8487196,nan,nan
97932,0.19992884994,1745666900.5179772,0.0020688769873,1745666900.5179772,nan,nan
97933,0.1999206841,1745666901.1872387,0.002068819711,1745666901.1872387,nan,nan
97934,0.19992499053,1745666901.8565016,0.0020687978249,1745666901.8565016,nan,nan
97935,0.19992890954,1745666902.5257535,0.0020688762888,1745666902.5257535,nan,nan
97936,0.19992566109,1745666903.195001,0.0020688930526,1745666903.195001,nan,nan
97937,0.19992923737,1745666903.864246,0.0020688963123,1745666903.864246,nan,nan
97938,0.19992919266,1745666904.5335011,0.0020688769873,1745666904.5335011,nan,nan
97939,0.19993141294,1745666905.2027576,0.0020688441582,1745666905.2027576,nan,nan
97940,0.19993202388,1745666905.872002,0.0020688935183,1745666905.872002,nan,nan
97941,0.19992810488,1745666906.54125,0.0020688890945,1745666906.54125,nan,nan
97942,0.19992864132,1745666907.2104933,0.0020688853692,1745666907.2104933,nan,nan
97943,0.19993063807,1745666907.8797376,0.0020688825753,1745666907.8797376,nan,nan
97944,0.19993063807,1745666908.5489905,0.0020688481163,1745666908.5489905,nan,nan
97945,0.19992744923,1745666909.2182384,0.0020688644145,1745666909.2182384,nan,nan
97946,0.19993081689,1745666909.8874886,0.0020688751247,1745666909.8874886,nan,nan
97947,0.19992832839,1745666910.5567465,0.0020688229706,1745666910.5567465,nan,nan
97948,0.19992645085,1745666911.2260065,0.0020688576624,1745666911.2260065,nan,nan
97949,0.19992609322,1745666911.895279,0.002068849979,1745666911.895279,nan,nan
97950,0.19992563128,1745666912.5645323,0.0020688516088,1745666912.5645323,nan,nan
97951,0.19992496073,1745666913.2337878,0.0020688043442,1745666913.2337878,nan,nan
97952,0.19992685318,1745666913.9030435,0.0020688178483,1745666913.9030435,nan,nan
97953,0.19992870092,1745666914.5723042,0.0020689046942,1745666914.5723042,nan,nan
97954,0.19993202388,1745666915.2415442,0.0020688963123,1745666915.2415442,nan,nan
97955,0.19993278384,1745666915.910805,0.0020689298399,1745666915.910805,nan,nan
97956,0.19991767406,1745666916.5800912,0.0020687824581,1745666916.5800912,nan,nan
97957,0.19991955161,1745666917.2493546,0.0020687540527,1745666917.2493546,nan,nan
97958,0.19992080331,1745666917.9186091,0.0020688322838,1745666917.9186091,nan,nan
97959,0.19991204143,1745666918.5878725,0.0020687857177,1745666918.5878725,nan,nan
97960,0.19990715384,1745666919.2571328,0.0020687212236,1745666919.2571328,nan,nan
97961,0.19991219044,1745666919.9264123,0.002068745438,1745666919.9264123,nan,nan
97962,0.19991467893,1745666920.5956655,0.0020687272772,1745666920.5956655,nan,nan
97963,0.19991470873,1745666921.2649407,0.0020687435754,1745666921.2649407,nan,nan
97964,0.19990955293,1745666921.9341986,0.0020687216893,1745666921.9341986,nan,nan
97965,0.19990956783,1745666922.6034775,0.0020687547512,1745666922.6034775,nan,nan
97966,0.19991570711,1745666923.2727633,0.0020687843207,1745666923.2727633,nan,nan
97967,0.19991025329,1745666923.9420366,0.0020687510259,1745666923.9420366,nan,nan
97968,0.19991348684,1745666924.6113083,0.0020687445067,1745666924.6113083,nan,nan
97969,0.19992354512,1745666925.2805798,0.0020687831566,1745666925.2805798,nan,nan
97970,0.19993336499,1745666925.9498405,0.0020689212251,1745666925.9498405,nan,nan
97971,0.19993442297,1745666926.6191132,0.0020689708181,1745666926.6191132,nan,nan
97972,0.19993013144,1745666927.2883961,0.0020689184312,1745666927.2883961,nan,nan
97973,0.19992801547,1745666927.957664,0.0020688713994,1745666927.957664,nan,nan
97974,0.19993053377,1745666928.626912,0.0020688967779,1745666928.626912,nan,nan
97975,0.19993115962,1745666929.2961738,0.0020689261146,1745666929.2961738,nan,nan
97976,0.19992472231,1745666929.9654455,0.0020688453224,1745666929.9654455,nan,nan
97977,0.1999257952,1745666930.6346972,0.0020688837394,1745666930.6346972,nan,nan
97978,0.19992496073,1745666931.303948,0.0020688825753,1745666931.303948,nan,nan
97979,0.19993412495,1745666931.9731927,0.0020688856021,1745666931.9731927,nan,nan
97980,0.19992922246,1745666932.6424408,0.0020688828081,1745666932.6424408,nan,nan
97981,0.19992920756,1745666933.3116882,0.002068900736,1745666933.3116882,nan,nan
97982,0.199928388,1745666933.9809453,0.0020688828081,1745666933.9809453,nan,nan
97983,0.19992561638,1745666934.6502001,0.0020688660443,1745666934.6502001,nan,nan
97984,0.1999270767,1745666935.3194504,0.0020688974764,1745666935.3194504,nan,nan
97985,0.19992950559,1745666935.9887133,0.0020689046942,1745666935.9887133,nan,nan
97986,0.19992721081,1745666936.6579754,0.0020689303055,1745666936.6579754,nan,nan
97987,0.19992952049,1745666937.3272398,0.0020689144731,1745666937.3272398,nan,nan
97988,0.19992674887,1745666937.9964864,0.0020688944496,1745666937.9964864,nan,nan
97989,0.19992272556,1745666938.6657398,0.0020688825753,1745666938.6657398,nan,nan
97990,0.19992382824,1745666939.334997,0.0020688187797,1745666939.334997,nan,nan
97991,0.19991753995,1745666940.0042672,0.0020688001532,1745666940.0042672,nan,nan
97992,0.19992265105,1745666940.6735425,0.0020688215736,1745666940.6735425,nan,nan
97993,0.19991903007,1745666941.3428037,0.0020688269287,1745666941.3428037,nan,nan
97994,0.19991855323,1745666942.0120718,0.0020687766373,1745666942.0120718,nan,nan
97995,0.19991977513,1745666942.6813412,0.0020688308869,1745666942.6813412,nan,nan
97996,0.19992206991,1745666943.3506005,0.0020688388031,1745666943.3506005,nan,nan
97997,0.19992388785,1745666944.0198736,0.002068847185,1745666944.0198736,nan,nan
97998,0.19992525876,1745666944.6891382,0.0020689037628,1745666944.6891382,nan,nan
97999,0.19992814958,1745666945.3583984,0.0020688991062,1745666945.3583984,nan,nan
98000,0.19992472231,1745666946.0276678,0.0020689198282,1745666946.0276678,nan,nan
98001,0.19992597401,1745666946.6969328,0.0020689100493,1745666946.6969328,nan,nan
98002,0.1999232471,1745666947.3661995,0.0020689070225,1745666947.3661995,nan,nan
98003,0.19992564619,1745666948.035451,0.002068833448,1745666948.035451,nan,nan
98004,0.19992040098,1745666948.7046967,0.0020688972436,1745666948.7046967,nan,nan
98005,0.19991900027,1745666949.3739507,0.0020688627847,1745666949.3739507,nan,nan
98006,0.19992890954,1745666950.043214,0.0020689265803,1745666950.043214,nan,nan
98007,0.19991712272,1745666950.7124727,0.0020688697696,1745666950.7124727,nan,nan
98008,0.19992408156,1745666951.381735,0.0020688569639,1745666951.381735,nan,nan
98009,0.19991701841,1745666952.0509973,0.0020688360091,1745666952.0509973,nan,nan
98010,0.19992053509,1745666952.720253,0.0020688476507,1745666952.720253,nan,nan
98011,0.19992342591,1745666953.3895075,0.002068865113,1745666953.3895075,nan,nan
98012,0.19992218912,1745666954.058762,0.0020688753575,1745666954.058762,nan,nan
98013,0.19992785156,1745666954.728016,0.0020688711666,1745666954.728016,nan,nan
98014,0.19992652535,1745666955.3972964,0.0020689275116,1745666955.3972964,nan,nan
98015,0.19992749393,1745666956.0665658,0.0020688809454,1745666956.0665658,nan,nan
98016,0.19992722571,1745666956.7358532,0.0020689298399,1745666956.7358532,nan,nan
98017,0.19992941618,1745666957.4051065,0.0020688604563,1745666957.4051065,nan,nan
98018,0.19993309677,1745666958.0743656,0.0020689540543,1745666958.0743656,nan,nan
98019,0.19992388785,1745666958.743649,0.0020689575467,1745666958.743649,nan,nan
98020,0.19993251562,1745666959.4129083,0.0020689468365,1745666959.4129083,nan,nan
98021,0.19992780685,1745666960.082163,0.0020689012017,1745666960.082163,nan,nan
98022,0.1999296695,1745666960.7514205,0.0020689319354,1745666960.7514205,nan,nan
98023,0.19993367791,1745666961.4206786,0.0020689291414,1745666961.4206786,nan,nan
98024,0.19992592931,1745666962.0899427,0.0020689119119,1745666962.0899427,nan,nan
98025,0.19991748035,1745666962.7592044,0.0020688599907,1745666962.7592044,nan,nan
98026,0.1999271214,1745666963.4284563,0.0020688546356,1745666963.4284563,nan,nan
98027,0.19992436469,1745666964.0977123,0.0020688490476,1745666964.0977123,nan,nan
98028,0.19992427528,1745666964.7669613,0.002068858128,1745666964.7669613,nan,nan
98029,0.19992983341,1745666965.43623,0.0020688974764,1745666965.43623,nan,nan
98030,0.19992177188,1745666966.1054957,0.0020688367076,1745666966.1054957,nan,nan
98031,0.19992233813,1745666966.774749,0.0020688553341,1745666966.774749,nan,nan
98032,0.19992384315,1745666967.4440024,0.0020688537043,1745666967.4440024,nan,nan
98033,0.19992405176,1745666968.113259,0.0020688748918,1745666968.113259,nan,nan
98034,0.19992555678,1745666968.7825418,0.0020688578952,1745666968.7825418,nan,nan
98035,0.19992439449,1745666969.4517972,0.0020688644145,1745666969.4517972,nan,nan
98036,0.19992017746,1745666970.121061,0.0020688287914,1745666970.121061,nan,nan
98037,0.19992336631,1745666970.7903328,0.0020688553341,1745666970.7903328,nan,nan
98038,0.19991584122,1745666971.4596245,0.0020688087679,1745666971.4596245,nan,nan
98039,0.19991749525,1745666972.1289005,0.0020688427612,1745666972.1289005,nan,nan
98040,0.19992057979,1745666972.7981696,0.0020688592922,1745666972.7981696,nan,nan
98041,0.19992187619,1745666973.467426,0.0020688355435,1745666973.467426,nan,nan
98042,0.19992490113,1745666974.1366827,0.0020688751247,1745666974.1366827,nan,nan
98043,0.19992552698,1745666974.8059335,0.0020688476507,1745666974.8059335,nan,nan
98044,0.19992829859,1745666975.4751878,0.002068844391,1745666975.4751878,nan,nan
98045,0.19993001223,1745666976.1444485,0.0020689412486,1745666976.1444485,nan,nan
98046,0.19993163645,1745666976.813715,0.0020689372905,1745666976.813715,nan,nan
98047,0.19993074238,1745666977.4829803,0.0020689128432,1745666977.4829803,nan,nan
98048,0.19993041456,1745666978.1522398,0.0020689484663,1745666978.1522398,nan,nan
98049,0.1999309361,1745666978.821521,0.0020689107478,1745666978.821521,nan,nan
98050,0.19993235171,1745666979.4907825,0.002068922855,1745666979.4907825,nan,nan
98051,0.19993071258,1745666980.1600404,0.0020689803641,1745666980.1600404,nan,nan
98052,0.19992996752,1745666980.829317,0.0020689400844,1745666980.829317,nan,nan
98053,0.19993373752,1745666981.4985747,0.0020689563826,1745666981.4985747,nan,nan
98054,0.19992810488,1745666982.1678355,0.0020689505618,1745666982.1678355,nan,nan
98055,0.19993187487,1745666982.8371012,0.0020689165685,1745666982.8371012,nan,nan
98056,0.1999334693,1745666983.5063772,0.0020689647645,1745666983.5063772,nan,nan
98057,0.19993472099,1745666984.1756463,0.0020689978264,1745666984.1756463,nan,nan
98058,0.19992862642,1745666984.8449287,0.0020689417142,1745666984.8449287,nan,nan
98059,0.19992683828,1745666985.5141985,0.0020689661615,1745666985.5141985,nan,nan
98060,0.19992816448,1745666986.1834793,0.0020689414814,1745666986.1834793,nan,nan
98061,0.1999296695,1745666986.8527422,0.0020689396188,1745666986.8527422,nan,nan
98062,0.19993315637,1745666987.521997,0.0020689477678,1745666987.521997,nan,nan
98063,0.19993241131,1745666988.1912622,0.0020689673256,1745666988.1912622,nan,nan
98064,0.19993194938,1745666988.8605227,0.0020689822268,1745666988.8605227,nan,nan
98065,0.19992619753,1745666989.5297914,0.0020689165685,1745666989.5297914,nan,nan
98066,0.19992871583,1745666990.1990485,0.0020689691883,1745666990.1990485,nan,nan
98067,0.1999335736,1745666990.8683178,0.0020689261146,1745666990.8683178,nan,nan
98068,0.19992941618,1745666991.5375865,0.0020689531229,1745666991.5375865,nan,nan
98069,0.19992996752,1745666992.2068534,0.0020689393859,1745666992.2068534,nan,nan
98070,0.19992902875,1745666992.876132,0.0020689696539,1745666992.876132,nan,nan
98071,0.19992801547,1745666993.545398,0.0020689209923,1745666993.545398,nan,nan
98072,0.19992420077,1745666994.2146547,0.0020688693039,1745666994.2146547,nan,nan
98073,0.19992163777,1745666994.8839161,0.0020688259974,1745666994.8839161,nan,nan
98074,0.19992078841,1745666995.5531783,0.0020688411314,1745666995.5531783,nan,nan
98075,0.19992035627,1745666996.2224355,0.0020688551012,1745666996.2224355,nan,nan
98076,0.19992552698,1745666996.891696,0.0020688560326,1745666996.891696,nan,nan
98077,0.19992110133,1745666997.5609567,0.0020688737277,1745666997.5609567,nan,nan
98078,0.19992057979,1745666998.23022,0.0020688257646,1745666998.23022,nan,nan
98079,0.19991692901,1745666998.8994873,0.0020687673241,1745666998.8994873,nan,nan
98080,0.19992090762,1745666999.5687573,0.0020688353106,1745666999.5687573,nan,nan
98081,0.1999181509,1745667000.2380166,0.0020688432269,1745667000.2380166,nan,nan
98082,0.19992290437,1745667000.9072938,0.0020688087679,1745667000.9072938,nan,nan
98083,0.1999245137,1745667001.576547,0.0020688592922,1745667001.576547,nan,nan
98084,0.19992049038,1745667002.2458098,0.0020688304212,1745667002.2458098,nan,nan
98085,0.19991888106,1745667002.9150765,0.0020687987562,1745667002.9150765,nan,nan
98086,0.19992592931,1745667003.5843363,0.0020688448567,1745667003.5843363,nan,nan
98087,0.19991889596,1745667004.2536125,0.0020687773358,1745667004.2536125,nan,nan
98088,0.19992168248,1745667004.9228983,0.0020687764045,1745667004.9228983,nan,nan
98089,0.19991856813,1745667005.5921605,0.0020688215736,1745667005.5921605,nan,nan
98090,0.19991625845,1745667006.2614253,0.0020688178483,1745667006.2614253,nan,nan
98091,0.19991883636,1745667006.9306898,0.0020688110963,1745667006.9306898,nan,nan
98092,0.19991914928,1745667007.5999553,0.0020687920041,1745667007.5999553,nan,nan
98093,0.19991748035,1745667008.2692225,0.0020688397344,1745667008.2692225,nan,nan
98094,0.19991968572,1745667008.9384818,0.0020688259974,1745667008.9384818,nan,nan
98095,0.19991458952,1745667009.607754,0.0020687438082,1745667009.607754,nan,nan
98096,0.19991967082,1745667010.2770102,0.0020688285585,1745667010.2770102,nan,nan
98097,0.19992285967,1745667010.946272,0.0020688425284,1745667010.946272,nan,nan
98098,0.19992175698,1745667011.6155272,0.002068874659,1745667011.6155272,nan,nan
98099,0.19991825521,1745667012.2847905,0.0020688038785,1745667012.2847905,nan,nan
98100,0.19992442429,1745667012.9540687,0.0020688213408,1745667012.9540687,nan,nan
98101,0.19992741942,1745667013.6233144,0.0020689037628,1745667013.6233144,nan,nan
98102,0.19992826879,1745667014.2925632,0.0020688893273,1745667014.2925632,nan,nan
98103,0.19992662966,1745667014.9618196,0.0020688553341,1745667014.9618196,nan,nan
98104,0.19992734492,1745667015.6310732,0.002068876056,1745667015.6310732,nan,nan
98105,0.19992300868,1745667016.3003192,0.0020689119119,1745667016.3003192,nan,nan
98106,0.199928388,1745667016.9695933,0.0020689149387,1745667016.9695933,nan,nan
98107,0.19992546737,1745667017.6388505,0.0020688646473,1745667017.6388505,nan,nan
98108,0.19991804659,1745667018.3081179,0.0020688064396,1745667018.3081179,nan,nan
98109,0.19992272556,1745667018.977376,0.0020688434597,1745667018.977376,nan,nan
98110,0.19992306828,1745667019.6466396,0.0020688606892,1745667019.6466396,nan,nan
98111,0.19992484152,1745667020.3158946,0.0020688702352,1745667020.3158946,nan,nan
98112,0.19992050529,1745667020.9851594,0.0020688124932,1745667020.9851594,nan,nan
98113,0.19991642237,1745667021.6544356,0.0020687831566,1745667021.6544356,nan,nan
98114,0.19992087781,1745667022.323699,0.0020688413642,1745667022.323699,nan,nan
98115,0.19992078841,1745667022.992965,0.0020687957294,1745667022.992965,nan,nan
98116,0.1999219954,1745667023.6622214,0.0020688287914,1745667023.6622214,nan,nan
98117,0.19992147386,1745667024.3314824,0.0020688271616,1745667024.3314824,nan,nan
98118,0.19992008805,1745667025.0007463,0.0020688180812,1745667025.0007463,nan,nan
98119,0.19991819561,1745667025.670007,0.002068807371,1745667025.670007,nan,nan
98120,0.19992282987,1745667026.3392725,0.0020688043442,1745667026.3392725,nan,nan
98121,0.19991731644,1745667027.00854,0.0020688041113,1745667027.00854,nan,nan
98122,0.19991491735,1745667027.677818,0.0020687435754,1745667027.677818,nan,nan
98123,0.19991983473,1745667028.3470898,0.0020688152872,1745667028.3470898,nan,nan
98124,0.19992031157,1745667029.016354,0.0020688062068,1745667029.016354,nan,nan
98125,0.19991704822,1745667029.685622,0.0020687812939,1745667029.685622,nan,nan
98126,0.19992555678,1745667030.3548806,0.0020688269287,1745667030.3548806,nan,nan
98127,0.19993215799,1745667031.0241325,0.0020688865334,1745667031.0241325,nan,nan
98128,0.19992749393,1745667031.6933959,0.0020689428784,1745667031.6933959,nan,nan
98129,0.19992600381,1745667032.3626535,0.0020688266959,1745667032.3626535,nan,nan
98130,0.19992800057,1745667033.0318968,0.0020688790828,1745667033.0318968,nan,nan
98131,0.19992226362,1745667033.7011538,0.0020688755903,1745667033.7011538,nan,nan
98132,0.19992424548,1745667034.370406,0.0020688446239,1745667034.370406,nan,nan
98133,0.19992601871,1745667035.0396595,0.0020688374061,1745667035.0396595,nan,nan
98134,0.19992697239,1745667035.7089102,0.0020688569639,1745667035.7089102,nan,nan
98135,0.19992062449,1745667036.3781683,0.0020688150544,1745667036.3781683,nan,nan
98136,0.19992832839,1745667037.0474503,0.0020688229706,1745667037.0474503,nan,nan
98137,0.19993025064,1745667037.7167194,0.002068844391,1745667037.7167194,nan,nan
98138,0.19992940128,1745667038.3859653,0.0020688734949,1745667038.3859653,nan,nan
98139,0.19993036985,1745667039.0552075,0.0020688916557,1745667039.0552075,nan,nan
98140,0.19992934167,1745667039.724458,0.0020688772202,1745667039.724458,nan,nan
98141,0.19993060827,1745667040.3937244,0.0020689163357,1745667040.3937244,nan,nan
98142,0.19992546737,1745667041.0629714,0.0020688807126,1745667041.0629714,nan,nan
