index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
337177,1.3997319937,1745797541.8378026,0.014501978643,1745797541.8378026,nan,nan
337178,1.3997340202,1745797542.5070794,0.014502010308,1745797542.5070794,nan,nan
337179,1.3997318745,1745797543.176356,0.014502041973,1745797543.176356,nan,nan
337180,1.3997329473,1745797543.8456109,0.014502005652,1745797543.8456109,nan,nan
337181,1.3997323513,1745797544.5148714,0.014501954429,1745797544.5148714,nan,nan
337182,1.3997292519,1745797545.184154,0.014501960948,1745797545.184154,nan,nan
337183,1.3997277021,1745797545.8534205,0.014501937665,1745797545.8534205,nan,nan
337184,1.39973104,1745797546.5226767,0.01450200472,1745797546.5226767,nan,nan
337185,1.3997335434,1745797547.1919532,0.014501984231,1745797547.1919532,nan,nan
337186,1.3997329473,1745797547.8612297,0.014501971193,1745797547.8612297,nan,nan
337187,1.3997375965,1745797548.5304854,0.014501978643,1745797548.5304854,nan,nan
337188,1.399733305,1745797549.1997614,0.014501992613,1745797549.1997614,nan,nan
337189,1.3997396231,1745797549.869035,0.01450201869,1745797549.869035,nan,nan
337190,1.3997415304,1745797550.5382977,0.014502045698,1745797550.5382977,nan,nan
337191,1.3997409344,1745797551.2075589,0.014502081089,1745797551.2075589,nan,nan
337192,1.3997346163,1745797551.876838,0.014501987956,1745797551.876838,nan,nan
337193,1.3997381926,1745797552.5460875,0.014502006583,1745797552.5460875,nan,nan
337194,1.3997353315,1745797553.2153609,0.014501998201,1745797553.2153609,nan,nan
337195,1.3997374773,1745797553.8846312,0.014502014033,1745797553.8846312,nan,nan
337196,1.3997228146,1745797554.553911,0.014501876198,1745797554.553911,nan,nan
337197,1.399728179,1745797555.2231932,0.014501953498,1745797555.2231932,nan,nan
337198,1.3997251987,1745797555.8924494,0.014501845464,1745797555.8924494,nan,nan
337199,1.399733901,1745797556.5617278,0.014501938596,1745797556.5617278,nan,nan
337200,1.3997365236,1745797557.231011,0.014501977712,1745797557.231011,nan,nan
337201,1.3997293711,1745797557.9002807,0.014501910657,1745797557.9002807,nan,nan
337202,1.3997237682,1745797558.5695472,0.014501910657,1745797558.5695472,nan,nan
337203,1.3997275829,1745797559.2388,0.014501894824,1745797559.2388,nan,nan
337204,1.3997224569,1745797559.9080644,0.014501849189,1745797559.9080644,nan,nan
337205,1.3997282982,1745797560.5773156,0.014501867816,1745797560.5773156,nan,nan
337206,1.3997269869,1745797561.2466104,0.014501923695,1745797561.2466104,nan,nan
337207,1.3997273445,1745797561.9158843,0.014501873404,1745797561.9158843,nan,nan
337208,1.399728179,1745797562.5851715,0.01450191997,1745797562.5851715,nan,nan
337209,1.3997234106,1745797563.2544541,0.014501932077,1745797563.2544541,nan,nan
337210,1.3997274637,1745797563.9237366,0.014501933008,1745797563.9237366,nan,nan
337211,1.3997260332,1745797564.5929847,0.014501905069,1745797564.5929847,nan,nan
337212,1.3997290134,1745797565.2622507,0.014501931146,1745797565.2622507,nan,nan
337213,1.3997293711,1745797565.9315145,0.014501929283,1745797565.9315145,nan,nan
337214,1.3997311592,1745797566.6007912,0.014501985162,1745797566.6007912,nan,nan
337215,1.3997255564,1745797567.2700582,0.014501900412,1745797567.2700582,nan,nan
337216,1.3997242451,1745797567.939326,0.014501886442,1745797567.939326,nan,nan
337217,1.3997298479,1745797568.608601,0.01450196933,1745797568.608601,nan,nan
337218,1.3997294903,1745797569.2778575,0.014501996338,1745797569.2778575,nan,nan
337219,1.399731636,1745797569.9471302,0.014501971193,1745797569.9471302,nan,nan
337220,1.3997288942,1745797570.6164057,0.014502000064,1745797570.6164057,nan,nan
337221,1.3997313976,1745797571.2856874,0.014502002858,1745797571.2856874,nan,nan
337222,1.3997372389,1745797571.9549482,0.0145020606,1745797571.9549482,nan,nan
337223,1.399738431,1745797572.6242063,0.014502078295,1745797572.6242063,nan,nan
337224,1.3997327089,1745797573.2934728,0.014502020553,1745797573.2934728,nan,nan
337225,1.3997426033,1745797573.962742,0.014502021484,1745797573.962742,nan,nan
337226,1.3997404575,1745797574.6320214,0.014502091333,1745797574.6320214,nan,nan
337227,1.3997393847,1745797575.301267,0.01450203266,1745797575.301267,nan,nan
337228,1.3997375965,1745797575.9705353,0.014502041042,1745797575.9705353,nan,nan
337229,1.3997336626,1745797576.6398125,0.014502039179,1745797576.6398125,nan,nan
337230,1.3997294903,1745797577.3090892,0.014501984231,1745797577.3090892,nan,nan
337231,1.3997354507,1745797577.978362,0.014502010308,1745797577.978362,nan,nan
337232,1.3997344971,1745797578.6476362,0.01450199727,1745797578.6476362,nan,nan
337233,1.3997284174,1745797579.3169177,0.014501932077,1745797579.3169177,nan,nan
337234,1.3997350931,1745797579.9861956,0.014501971193,1745797579.9861956,nan,nan
337235,1.3997318745,1745797580.6554623,0.014502028003,1745797580.6554623,nan,nan
337236,1.3997299671,1745797581.3247185,0.014501978643,1745797581.3247185,nan,nan
337237,1.3997318745,1745797581.9939816,0.014501951635,1745797581.9939816,nan,nan
337238,1.3997272253,1745797582.6632483,0.014501948841,1745797582.6632483,nan,nan
337239,1.3997296095,1745797583.3325243,0.014502006583,1745797583.3325243,nan,nan
337240,1.3997302055,1745797584.0017948,0.014502031729,1745797584.0017948,nan,nan
337241,1.3997251987,1745797584.6710699,0.014502007514,1745797584.6710699,nan,nan
337242,1.3997346163,1745797585.3403423,0.014501974918,1745797585.3403423,nan,nan
337243,1.3997291327,1745797586.0096245,0.014501943253,1745797586.0096245,nan,nan
337244,1.3997272253,1745797586.6789029,0.014501946978,1745797586.6789029,nan,nan
337245,1.399721384,1745797587.3481753,0.014501889236,1745797587.3481753,nan,nan
337246,1.3997298479,1745797588.0174572,0.01450192742,1745797588.0174572,nan,nan
337247,1.399725914,1745797588.6867366,0.014501958154,1745797588.6867366,nan,nan
337248,1.3997251987,1745797589.356016,0.014501960948,1745797589.356016,nan,nan
337249,1.3997299671,1745797590.0252907,0.014501971193,1745797590.0252907,nan,nan
337250,1.3997242451,1745797590.6945546,0.014501911588,1745797590.6945546,nan,nan
337251,1.3997237682,1745797591.3638427,0.014501919039,1745797591.3638427,nan,nan
337252,1.3997226954,1745797592.0331151,0.014501871541,1745797592.0331151,nan,nan
337253,1.3997267485,1745797592.7023668,0.014501894824,1745797592.7023668,nan,nan
337254,1.3997232914,1745797593.3716493,0.014501865953,1745797593.3716493,nan,nan
337255,1.3997277021,1745797594.04092,0.014501883648,1745797594.04092,nan,nan
337256,1.3997267485,1745797594.710187,0.014501915313,1745797594.710187,nan,nan
337257,1.399725318,1745797595.3794682,0.014501985162,1745797595.3794682,nan,nan
337258,1.3997195959,1745797596.0487547,0.014501830563,1745797596.0487547,nan,nan
337259,1.3997199535,1745797596.718029,0.01450187061,1745797596.718029,nan,nan
337260,1.3997205496,1745797597.3872843,0.01450189203,1745797597.3872843,nan,nan
337261,1.3997206688,1745797598.0565572,0.014501893893,1745797598.0565572,nan,nan
337262,1.3997219801,1745797598.725835,0.014501904137,1745797598.725835,nan,nan
337263,1.3997235298,1745797599.3951027,0.014501889236,1745797599.3951027,nan,nan
337264,1.399720788,1745797600.0643682,0.014501897618,1745797600.0643682,nan,nan
337265,1.3997228146,1745797600.7336535,0.014501918107,1745797600.7336535,nan,nan
337266,1.3997278214,1745797601.4029434,0.014501954429,1745797601.4029434,nan,nan
337267,1.399730444,1745797602.0722177,0.014502009377,1745797602.0722177,nan,nan
337268,1.399728179,1745797602.741497,0.014501988888,1745797602.741497,nan,nan
337269,1.3997298479,1745797603.4107778,0.01450195536,1745797603.4107778,nan,nan
337270,1.3997249603,1745797604.0800526,0.014501910657,1745797604.0800526,nan,nan
337271,1.3997193575,1745797604.7493408,0.014501939528,1745797604.7493408,nan,nan
337272,1.3997229338,1745797605.4186115,0.014501882717,1745797605.4186115,nan,nan
337273,1.3997261524,1745797606.0878901,0.014501959085,1745797606.0878901,nan,nan
337274,1.3997305632,1745797606.7571552,0.014501996338,1745797606.7571552,nan,nan
337275,1.3997293711,1745797607.4264336,0.014501970261,1745797607.4264336,nan,nan
337276,1.3997317553,1745797608.0957065,0.014502010308,1745797608.0957065,nan,nan
337277,1.3997365236,1745797608.7649734,0.014502066188,1745797608.7649734,nan,nan
337278,1.399736166,1745797609.434245,0.014502041042,1745797609.434245,nan,nan
337279,1.3997381926,1745797610.1035173,0.014502114616,1745797610.1035173,nan,nan
337280,1.3997366428,1745797610.7727847,0.014502024278,1745797610.7727847,nan,nan
337281,1.3997329473,1745797611.4420495,0.01450201869,1745797611.4420495,nan,nan
337282,1.3997288942,1745797612.1113198,0.014501981437,1745797612.1113198,nan,nan
337283,1.3997311592,1745797612.7805917,0.014501961879,1745797612.7805917,nan,nan
337284,1.3997318745,1745797613.4498634,0.014501954429,1745797613.4498634,nan,nan
337285,1.3997241259,1745797614.1191263,0.01450194791,1745797614.1191263,nan,nan
337286,1.3997199535,1745797614.7883792,0.014501902275,1745797614.7883792,nan,nan
337287,1.3997211456,1745797615.4576564,0.014501872472,1745797615.4576564,nan,nan
337288,1.399720192,1745797616.1269279,0.014501904137,1745797616.1269279,nan,nan
337289,1.3997139931,1745797616.7962096,0.014501852915,1745797616.7962096,nan,nan
337290,1.3997255564,1745797617.465497,0.014501933008,1745797617.465497,nan,nan
337291,1.3997244835,1745797618.1347826,0.014501953498,1745797618.1347826,nan,nan
337292,1.3997282982,1745797618.8040693,0.01450192742,1745797618.8040693,nan,nan
337293,1.3997251987,1745797619.4733405,0.014501930214,1745797619.4733405,nan,nan
337294,1.39972651,1745797620.1426206,0.014501986094,1745797620.1426206,nan,nan
337295,1.3997298479,1745797620.8118708,0.014501901343,1745797620.8118708,nan,nan
337296,1.3997247219,1745797621.4811437,0.01450194139,1745797621.4811437,nan,nan
337297,1.3997267485,1745797622.1503932,0.014501918107,1745797622.1503932,nan,nan
337298,1.3997305632,1745797622.8196747,0.014501954429,1745797622.8196747,nan,nan
337299,1.3997288942,1745797623.4889495,0.01450194791,1745797623.4889495,nan,nan
337300,1.3997340202,1745797624.1582067,0.014501981437,1745797624.1582067,nan,nan
337301,1.3997350931,1745797624.8274617,0.014502049424,1745797624.8274617,nan,nan
337302,1.3997324705,1745797625.496721,0.014501981437,1745797625.496721,nan,nan
337303,1.3997271061,1745797626.1660154,0.014501934871,1745797626.1660154,nan,nan
337304,1.3997274637,1745797626.8352807,0.014501950704,1745797626.8352807,nan,nan
337305,1.3997317553,1745797627.5045605,0.014501976781,1745797627.5045605,nan,nan
337306,1.3997262716,1745797628.1738439,0.014501954429,1745797628.1738439,nan,nan
337307,1.39972651,1745797628.843118,0.014501948841,1745797628.843118,nan,nan
337308,1.3997292519,1745797629.5123842,0.014501937665,1745797629.5123842,nan,nan
337309,1.3997284174,1745797630.1816683,0.014501934871,1745797630.1816683,nan,nan
337310,1.3997280598,1745797630.8509493,0.014501929283,1745797630.8509493,nan,nan
337311,1.3997354507,1745797631.5202172,0.014502085745,1745797631.5202172,nan,nan
337312,1.3997346163,1745797632.1894875,0.014502075501,1745797632.1894875,nan,nan
337313,1.3997319937,1745797632.858743,0.014501971193,1745797632.858743,nan,nan
337314,1.3997374773,1745797633.5280113,0.014502025209,1745797633.5280113,nan,nan
337315,1.3997353315,1745797634.1972857,0.014502041973,1745797634.1972857,nan,nan
337316,1.3997290134,1745797634.8665535,0.01450192742,1745797634.8665535,nan,nan
337317,1.3997300863,1745797635.5358117,0.014501960948,1745797635.5358117,nan,nan
337318,1.3997271061,1745797636.2050908,0.014501956291,1745797636.2050908,nan,nan
337319,1.3997273445,1745797636.8743734,0.014501914382,1745797636.8743734,nan,nan
337320,1.3997231722,1745797637.5436397,0.014501923695,1745797637.5436397,nan,nan
337321,1.3997242451,1745797638.2129056,0.014501900412,1745797638.2129056,nan,nan
337322,1.3997191191,1745797638.882188,0.014501855709,1745797638.882188,nan,nan
337323,1.3997272253,1745797639.5514717,0.014501916245,1745797639.5514717,nan,nan
337324,1.3997303247,1745797640.2207437,0.014501970261,1745797640.2207437,nan,nan
337325,1.399723649,1745797640.8900259,0.014501943253,1745797640.8900259,nan,nan
337326,1.3997248411,1745797641.5592818,0.014501845464,1745797641.5592818,nan,nan
337327,1.3997282982,1745797642.228547,0.01450189203,1745797642.228547,nan,nan
337328,1.3997251987,1745797642.897843,0.014501904137,1745797642.897843,nan,nan
337329,1.3997224569,1745797643.5671098,0.014501897618,1745797643.5671098,nan,nan
337330,1.3997224569,1745797644.2363815,0.014501892962,1745797644.2363815,nan,nan
337331,1.3997261524,1745797644.9056509,0.014501904137,1745797644.9056509,nan,nan
337332,1.3997242451,1745797645.5749257,0.014501900412,1745797645.5749257,nan,nan
337333,1.399720788,1745797646.2442012,0.014501866885,1745797646.2442012,nan,nan
337334,1.3997188807,1745797646.9134831,0.014501817524,1745797646.9134831,nan,nan
337335,1.3997223377,1745797647.5827718,0.014501925558,1745797647.5827718,nan,nan
337336,1.3997241259,1745797648.2520416,0.014501903206,1745797648.2520416,nan,nan
337337,1.3997216225,1745797648.921313,0.014501886442,1745797648.921313,nan,nan
337338,1.3997244835,1745797649.5905678,0.014501851983,1745797649.5905678,nan,nan
337339,1.39972651,1745797650.259847,0.014501984231,1745797650.259847,nan,nan
337340,1.3997251987,1745797650.9291248,0.014501899481,1745797650.9291248,nan,nan
337341,1.3997306824,1745797651.59839,0.014501908794,1745797651.59839,nan,nan
337342,1.3997249603,1745797652.2676747,0.014501917176,1745797652.2676747,nan,nan
337343,1.3997327089,1745797652.9369516,0.014501925558,1745797652.9369516,nan,nan
337344,1.3997358084,1745797653.6062334,0.014501967467,1745797653.6062334,nan,nan
337345,1.39973557,1745797654.2754948,0.014502035454,1745797654.2754948,nan,nan
337346,1.3997420073,1745797654.9447558,0.014502036385,1745797654.9447558,nan,nan
337347,1.3997426033,1745797655.614017,0.014502055012,1745797655.614017,nan,nan
337348,1.3997426033,1745797656.283276,0.014502065256,1745797656.283276,nan,nan
337349,1.3997374773,1745797656.95254,0.014502016827,1745797656.95254,nan,nan
337350,1.3997330666,1745797657.6218176,0.014501960948,1745797657.6218176,nan,nan
337351,1.3997324705,1745797658.291091,0.014501984231,1745797658.291091,nan,nan
337352,1.3997343779,1745797658.9603734,0.014501975849,1745797658.9603734,nan,nan
337353,1.3997387886,1745797659.629647,0.014501998201,1745797659.629647,nan,nan
337354,1.3997408152,1745797660.2989037,0.014502082951,1745797660.2989037,nan,nan
337355,1.3997411728,1745797660.9681609,0.014502084814,1745797660.9681609,nan,nan
337356,1.3997420073,1745797661.6374269,0.014502061531,1745797661.6374269,nan,nan
337357,1.3997424841,1745797662.3066862,0.014502073638,1745797662.3066862,nan,nan
337358,1.3997437954,1745797662.975939,0.014502084814,1745797662.975939,nan,nan
337359,1.3997385502,1745797663.645194,0.014502076432,1745797663.645194,nan,nan
337360,1.3997371197,1745797664.314462,0.014501998201,1745797664.314462,nan,nan
337361,1.3997318745,1745797664.9837465,0.014501938596,1745797664.9837465,nan,nan
337362,1.3997342587,1745797665.6530147,0.014502002858,1745797665.6530147,nan,nan
337363,1.399733305,1745797666.322286,0.014501970261,1745797666.322286,nan,nan
337364,1.3997350931,1745797666.9915555,0.014501987956,1745797666.9915555,nan,nan
337365,1.3997325897,1745797667.6608377,0.0145019833,1745797667.6608377,nan,nan
337366,1.3997360468,1745797668.330109,0.014501961879,1745797668.330109,nan,nan
337367,1.3997329473,1745797668.9993846,0.014501961879,1745797668.9993846,nan,nan
337368,1.3997353315,1745797669.6686542,0.014502009377,1745797669.6686542,nan,nan
337369,1.3997300863,1745797670.3379416,0.014501961879,1745797670.3379416,nan,nan
337370,1.3997288942,1745797671.0072222,0.014501910657,1745797671.0072222,nan,nan
337371,1.3997261524,1745797671.6764996,0.014501976781,1745797671.6764996,nan,nan
337372,1.3997285366,1745797672.3457742,0.014501945116,1745797672.3457742,nan,nan
337373,1.3997241259,1745797673.0150518,0.014501876198,1745797673.0150518,nan,nan
337374,1.3997216225,1745797673.68432,0.014501903206,1745797673.68432,nan,nan
337375,1.3997223377,1745797674.3535903,0.014501867816,1745797674.3535903,nan,nan
337376,1.3997237682,1745797675.0228584,0.014501876198,1745797675.0228584,nan,nan
337377,1.3997167349,1745797675.6921313,0.014501879923,1745797675.6921313,nan,nan
337378,1.3997269869,1745797676.3613775,0.01450189203,1745797676.3613775,nan,nan
337379,1.3997228146,1745797677.0306628,0.014501912519,1745797677.0306628,nan,nan
337380,1.3997220993,1745797677.6999328,0.014501892962,1745797677.6999328,nan,nan
337381,1.3997308016,1745797678.369195,0.014501901343,1745797678.369195,nan,nan
337382,1.3997262716,1745797679.038468,0.014501948841,1745797679.038468,nan,nan
337383,1.3997247219,1745797679.707745,0.014501924627,1745797679.707745,nan,nan
337384,1.399725318,1745797680.3770118,0.014501861297,1745797680.3770118,nan,nan
337385,1.3997323513,1745797681.0462904,0.014501919039,1745797681.0462904,nan,nan
337386,1.3997250795,1745797681.715569,0.01450194791,1745797681.715569,nan,nan
337387,1.3997255564,1745797682.3848495,0.014501916245,1745797682.3848495,nan,nan
337388,1.399728775,1745797683.0541131,0.014501901343,1745797683.0541131,nan,nan
337389,1.3997273445,1745797683.7233906,0.014501954429,1745797683.7233906,nan,nan
337390,1.3997224569,1745797684.3926556,0.014501902275,1745797684.3926556,nan,nan
337391,1.3997249603,1745797685.0619197,0.014501905069,1745797685.0619197,nan,nan
337392,1.3997247219,1745797685.7311985,0.014501959085,1745797685.7311985,nan,nan
337393,1.3997275829,1745797686.4004433,0.014501901343,1745797686.4004433,nan,nan
337394,1.3997251987,1745797687.0697331,0.014501918107,1745797687.0697331,nan,nan
337395,1.3997272253,1745797687.739011,0.01450192742,1745797687.739011,nan,nan
337396,1.3997300863,1745797688.408287,0.01450192742,1745797688.408287,nan,nan
337397,1.399728775,1745797689.077565,0.014501925558,1745797689.077565,nan,nan
337398,1.399730444,1745797689.74685,0.014501922764,1745797689.74685,nan,nan
337399,1.3997294903,1745797690.4161313,0.014501959085,1745797690.4161313,nan,nan
337400,1.3997282982,1745797691.0854056,0.014501978643,1745797691.0854056,nan,nan
337401,1.399725318,1745797691.754653,0.014501894824,1745797691.754653,nan,nan
337402,1.3997256756,1745797692.4239388,0.014501965605,1745797692.4239388,nan,nan
337403,1.399725318,1745797693.093224,0.014501931146,1745797693.093224,nan,nan
337404,1.3997255564,1745797693.7625127,0.014501912519,1745797693.7625127,nan,nan
337405,1.3997251987,1745797694.4317913,0.014501925558,1745797694.4317913,nan,nan
337406,1.3997247219,1745797695.101085,0.014501907863,1745797695.101085,nan,nan
337407,1.3997254372,1745797695.7703667,0.014501921833,1745797695.7703667,nan,nan
337408,1.3997256756,1745797696.43965,0.014501917176,1745797696.43965,nan,nan
337409,1.3997272253,1745797697.10893,0.014501924627,1745797697.10893,nan,nan
337410,1.3997242451,1745797697.7782195,0.01450194791,1745797697.7782195,nan,nan
337411,1.3997280598,1745797698.4475002,0.014501956291,1745797698.4475002,nan,nan
337412,1.3997271061,1745797699.1167831,0.014501932077,1745797699.1167831,nan,nan
337413,1.39972651,1745797699.7860618,0.014501973055,1745797699.7860618,nan,nan
337414,1.3997261524,1745797700.4553456,0.014501958154,1745797700.4553456,nan,nan
337415,1.3997244835,1745797701.1246307,0.014501903206,1745797701.1246307,nan,nan
337416,1.3997271061,1745797701.7939067,0.014501939528,1745797701.7939067,nan,nan
337417,1.399730444,1745797702.4631884,0.014501921833,1745797702.4631884,nan,nan
337418,1.3997223377,1745797703.1324806,0.014501953498,1745797703.1324806,nan,nan
337419,1.3997234106,1745797703.8017457,0.014501908794,1745797703.8017457,nan,nan
337420,1.3997229338,1745797704.4710143,0.014501904137,1745797704.4710143,nan,nan
337421,1.3997195959,1745797705.1402884,0.014501885511,1745797705.1402884,nan,nan
337422,1.3997210264,1745797705.8095696,0.014501872472,1745797705.8095696,nan,nan
337423,1.399715662,1745797706.4788432,0.014501867816,1745797706.4788432,nan,nan
337424,1.3997163773,1745797707.1481152,0.01450189203,1745797707.1481152,nan,nan
337425,1.3997278214,1745797707.8173954,0.014501940459,1745797707.8173954,nan,nan
337426,1.3997274637,1745797708.4866722,0.014501931146,1745797708.4866722,nan,nan
337427,1.3997223377,1745797709.155946,0.014501883648,1745797709.155946,nan,nan
337428,1.3997260332,1745797709.8252335,0.014501929283,1745797709.8252335,nan,nan
337429,1.3997203112,1745797710.4944992,0.014501914382,1745797710.4944992,nan,nan
337430,1.3997240067,1745797711.1637945,0.014501932077,1745797711.1637945,nan,nan
337431,1.3997263908,1745797711.8330765,0.014501925558,1745797711.8330765,nan,nan
337432,1.3997282982,1745797712.5023541,0.014501981437,1745797712.5023541,nan,nan
337433,1.3997308016,1745797713.171625,0.014502009377,1745797713.171625,nan,nan
337434,1.3997302055,1745797713.840903,0.014502031729,1745797713.840903,nan,nan
337435,1.3997277021,1745797714.5101771,0.014502007514,1745797714.5101771,nan,nan
337436,1.3997286558,1745797715.1794522,0.014501994476,1745797715.1794522,nan,nan
337437,1.3997331858,1745797715.8487241,0.01450199075,1745797715.8487241,nan,nan
337438,1.3997377157,1745797716.517998,0.014502007514,1745797716.517998,nan,nan
337439,1.3997317553,1745797717.1872745,0.014501974918,1745797717.1872745,nan,nan
337440,1.3997392654,1745797717.8565392,0.014502022415,1745797717.8565392,nan,nan
337441,1.3997341394,1745797718.5258062,0.014502002858,1745797718.5258062,nan,nan
337442,1.3997415304,1745797719.1950665,0.014502072707,1745797719.1950665,nan,nan
337443,1.3997350931,1745797719.8643403,0.014501952566,1745797719.8643403,nan,nan
337444,1.3997288942,1745797720.5336192,0.014501923695,1745797720.5336192,nan,nan
337445,1.3997260332,1745797721.202902,0.014501954429,1745797721.202902,nan,nan
337446,1.399728775,1745797721.872188,0.014501936734,1745797721.872188,nan,nan
337447,1.3997317553,1745797722.5414655,0.014501944184,1745797722.5414655,nan,nan
337448,1.3997327089,1745797723.2107344,0.01450200472,1745797723.2107344,nan,nan
337449,1.3997330666,1745797723.8800128,0.014501962811,1745797723.8800128,nan,nan
337450,1.3997356892,1745797724.549285,0.014501996338,1745797724.549285,nan,nan
337451,1.3997318745,1745797725.2185538,0.014502028935,1745797725.2185538,nan,nan
337452,1.3997353315,1745797725.887815,0.014501939528,1745797725.887815,nan,nan
337453,1.3997349739,1745797726.5570815,0.014502012171,1745797726.5570815,nan,nan
337454,1.3997323513,1745797727.2263525,0.014501986094,1745797727.2263525,nan,nan
337455,1.3997318745,1745797727.8956285,0.014501944184,1745797727.8956285,nan,nan
337456,1.3997344971,1745797728.5649035,0.014501975849,1745797728.5649035,nan,nan
337457,1.3997322321,1745797729.2341788,0.01450199075,1745797729.2341788,nan,nan
337458,1.3997284174,1745797729.903464,0.014501921833,1745797729.903464,nan,nan
337459,1.3997298479,1745797730.5727446,0.014501970261,1745797730.5727446,nan,nan
337460,1.3997232914,1745797731.2420242,0.014501943253,1745797731.2420242,nan,nan
337461,1.3997298479,1745797731.9113038,0.014501939528,1745797731.9113038,nan,nan
337462,1.3997400999,1745797732.5805705,0.014502010308,1745797732.5805705,nan,nan
337463,1.3997294903,1745797733.2498434,0.014502006583,1745797733.2498434,nan,nan
337464,1.3997391462,1745797733.919107,0.014502055943,1745797733.919107,nan,nan
337465,1.3997337818,1745797734.588388,0.014501946978,1745797734.588388,nan,nan
337466,1.3997336626,1745797735.257668,0.014502005652,1745797735.257668,nan,nan
337467,1.3997392654,1745797735.9269302,0.014502053149,1745797735.9269302,nan,nan
337468,1.3997343779,1745797736.596198,0.014502019621,1745797736.596198,nan,nan
337469,1.3997347355,1745797737.2654698,0.01450201869,1745797737.2654698,nan,nan
337470,1.3997383118,1745797737.9347146,0.01450203266,1745797737.9347146,nan,nan
337471,1.3997359276,1745797738.6039836,0.014502036385,1745797738.6039836,nan,nan
337472,1.3997362852,1745797739.2732441,0.014502047561,1745797739.2732441,nan,nan
337473,1.3997400999,1745797739.9425175,0.014501992613,1745797739.9425175,nan,nan
337474,1.3997410536,1745797740.6117795,0.014502038248,1745797740.6117795,nan,nan
337475,1.3997414112,1745797741.281043,0.014502077363,1745797741.281043,nan,nan
337476,1.3997457027,1745797741.9503124,0.014502129517,1745797741.9503124,nan,nan
337477,1.3997429609,1745797742.619589,0.014502106234,1745797742.619589,nan,nan
337478,1.3997405767,1745797743.2888503,0.0145020606,1745797743.2888503,nan,nan
337479,1.3997329473,1745797743.9581242,0.014502009377,1745797743.9581242,nan,nan
337480,1.3997342587,1745797744.6273808,0.014501970261,1745797744.6273808,nan,nan
337481,1.3997349739,1745797745.296647,0.014502016827,1745797745.296647,nan,nan
337482,1.3997340202,1745797745.9659235,0.014501963742,1745797745.9659235,nan,nan
337483,1.3997391462,1745797746.6351922,0.014502013102,1745797746.6351922,nan,nan
337484,1.3997405767,1745797747.3044615,0.014502024278,1745797747.3044615,nan,nan
337485,1.3997374773,1745797747.973728,0.014502016827,1745797747.973728,nan,nan
337486,1.3997403383,1745797748.6429918,0.014502056874,1745797748.6429918,nan,nan
337487,1.3997393847,1745797749.3122613,0.01450203266,1745797749.3122613,nan,nan
337488,1.3997417688,1745797749.9815357,0.014502045698,1745797749.9815357,nan,nan
337489,1.3997377157,1745797750.6508017,0.01450205408,1745797750.6508017,nan,nan
337490,1.3997366428,1745797751.3200643,0.014502042904,1745797751.3200643,nan,nan
337491,1.3997386694,1745797751.9893239,0.014502091333,1745797751.9893239,nan,nan
337492,1.399738431,1745797752.6585913,0.01450204663,1745797752.6585913,nan,nan
337493,1.3997393847,1745797753.327851,0.01450205408,1745797753.327851,nan,nan
337494,1.3997391462,1745797753.997118,0.014502036385,1745797753.997118,nan,nan
337495,1.3997393847,1745797754.666379,0.014502076432,1745797754.666379,nan,nan
337496,1.3997317553,1745797755.3356555,0.014501959085,1745797755.3356555,nan,nan
337497,1.3997414112,1745797756.004919,0.014502036385,1745797756.004919,nan,nan
337498,1.3997331858,1745797756.6741965,0.014502021484,1745797756.6741965,nan,nan
337499,1.3997365236,1745797757.3434594,0.014502012171,1745797757.3434594,nan,nan
337500,1.3997318745,1745797758.0127342,0.014502026141,1745797758.0127342,nan,nan
337501,1.3997306824,1745797758.6820087,0.014501984231,1745797758.6820087,nan,nan
337502,1.3997377157,1745797759.3512807,0.014501960017,1745797759.3512807,nan,nan
337503,1.3997344971,1745797760.020549,0.014501984231,1745797760.020549,nan,nan
337504,1.3997334242,1745797760.689822,0.014501989819,1745797760.689822,nan,nan
337505,1.399725318,1745797761.3591053,0.014501929283,1745797761.3591053,nan,nan
337506,1.3997251987,1745797762.028389,0.014501916245,1745797762.028389,nan,nan
337507,1.3997459412,1745797765.8979735,0.01450201869,1745797765.8979735,nan,nan
337508,1.3997497559,1745797765.9321892,0.014502033591,1745797765.9321892,nan,nan
337509,1.3997459412,1745797765.9663978,0.014502048492,1745797765.9663978,nan,nan
337510,1.3997459412,1745797766.0006146,0.01450201869,1745797766.0006146,nan,nan
337511,1.3997497559,1745797766.0348225,0.014502063394,1745797766.0348225,nan,nan
337512,1.3997497559,1745797766.0690296,0.014502078295,1745797766.0690296,nan,nan
337513,1.3997497559,1745797766.1032362,0.014502078295,1745797766.1032362,nan,nan
337514,1.3997497559,1745797766.1374416,0.014502048492,1745797766.1374416,nan,nan
337515,1.3997497559,1745797766.1716566,0.014502063394,1745797766.1716566,nan,nan
337516,1.3997535706,1745797766.2058647,0.014502033591,1745797766.2058647,nan,nan
337517,1.3997459412,1745797766.240071,0.014502108097,1745797766.240071,nan,nan
337518,1.3997344971,1745797766.2742784,0.01450201869,1745797766.2742784,nan,nan
337519,1.3997459412,1745797766.308493,0.014501944184,1745797766.308493,nan,nan
337520,1.3997459412,1745797766.3427026,0.014501973987,1745797766.3427026,nan,nan
