index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
362419,-0.00010373647092,1745811160.7758076,-1.7593681605e-06,1745811160.7758076,nan,nan
362420,-0.00010207392188,1745811161.445078,-1.7775203105e-06,1745811161.445078,nan,nan
362421,-0.00010193542403,1745811162.1143444,-1.7405177459e-06,1745811162.1143444,nan,nan
362422,-9.9441618659e-05,1745811162.7836142,-1.7551790279e-06,1745811162.7836142,nan,nan
362423,-0.0001008270774,1745811163.452885,-1.7265545011e-06,1745811163.452885,nan,nan
362424,-9.6532203315e-05,1745811164.1221457,-1.7118936739e-06,1745811164.1221457,nan,nan
362425,-9.445402975e-05,1745811164.7914011,-1.6679107375e-06,1745811164.7914011,nan,nan
362426,-0.00010082701192,1745811165.4606867,-1.7481984287e-06,1745811165.4606867,nan,nan
362427,-9.9995784694e-05,1745811166.1299777,-1.7740292151e-06,1745811166.1299777,nan,nan
362428,-9.8748896562e-05,1745811166.7992635,-1.7537827262e-06,1745811166.7992635,nan,nan
362429,-0.00010193539492,1745811167.4685383,-1.7670477064e-06,1745811167.4685383,nan,nan
362430,-0.0001033208755,1745811168.1378353,-1.797067398e-06,1745811168.1378353,nan,nan
362431,-0.0001038750197,1745811168.807137,-1.7970678527e-06,1745811168.807137,nan,nan
362432,-0.00010332081729,1745811169.476396,-1.8515240754e-06,1745811169.476396,nan,nan
362433,-0.00010692299111,1745811170.145656,-1.8312769043e-06,1745811170.145656,nan,nan
362434,-0.00010830842075,1745811170.8149018,-1.8612975055e-06,1745811170.8149018,nan,nan
362435,-0.00010692298383,1745811171.4841428,-1.8445418846e-06,1745811171.4841428,nan,nan
362436,-0.00010969385767,1745811172.1533828,-1.8354660369e-06,1745811172.1533828,nan,nan
362437,-0.00010096555343,1745811172.822653,-1.7747281618e-06,1745811172.822653,nan,nan
362438,-9.9857279565e-05,1745811173.4919336,-1.764952458e-06,1745811173.4919336,nan,nan
362439,-0.00010678445688,1745811174.161212,-1.8033508695e-06,1745811174.161212,nan,nan
362440,-0.0001144043199,1745811174.8304777,-1.9003946363e-06,1745811174.8304777,nan,nan
362441,-0.00010872402345,1745811175.4997482,-1.8040500436e-06,1745811175.4997482,nan,nan
362442,-0.00010567608842,1745811176.1690502,-1.7956717784e-06,1745811176.1690502,nan,nan
362443,-0.00010761567682,1745811176.8383248,-1.7886904971e-06,1745811176.8383248,nan,nan
362444,-0.00010526048573,1745811177.5076215,-1.7747265701e-06,1745811177.5076215,nan,nan
362445,-0.0001045677127,1745811178.1768901,-1.760764917e-06,1745811178.1768901,nan,nan
362446,-0.0001090011865,1745811178.8461738,-1.7454037788e-06,1745811178.8461738,nan,nan
362447,-0.00010442917846,1745811179.5154712,-1.813823701e-06,1745811179.5154712,nan,nan
362448,-9.8748860182e-05,1745811180.1847506,-1.7370280148e-06,1745811180.1847506,nan,nan
362449,-0.00010221255798,1745811180.8540282,-1.7928778107e-06,1745811180.8540282,nan,nan
362450,-0.00010290520004,1745811181.523312,-1.7789163849e-06,1745811181.523312,nan,nan
362451,-0.00010373648547,1745811182.1925664,-1.7740289877e-06,1745811182.1925664,nan,nan
362452,-0.00010387500515,1745811182.861843,-1.8166165319e-06,1745811182.861843,nan,nan
362453,-0.00010345940245,1745811183.5311396,-1.7935767573e-06,1745811183.5311396,nan,nan
362454,-0.00010484481027,1745811184.2004006,-1.8089367586e-06,1745811184.2004006,nan,nan
362455,-0.00010235104855,1745811184.8696942,-1.7824067982e-06,1745811184.8696942,nan,nan
362456,-0.00010955533071,1745811185.5389583,-1.8438433926e-06,1745811185.5389583,nan,nan
362457,-0.00011024804553,1745811186.2082016,-1.8466362235e-06,1745811186.2082016,nan,nan
362458,-0.00010830839165,1745811186.8774855,-1.8152204575e-06,1745811186.8774855,nan,nan
362459,-0.00010429062968,1745811187.5467815,-1.8194091354e-06,1745811187.5467815,nan,nan
362460,-0.0001038749615,1745811188.2160676,-1.7488969206e-06,1745811188.2160676,nan,nan
362461,-0.00010442922212,1745811188.8853238,-1.774028533e-06,1745811188.8853238,nan,nan
362462,-0.00011551268108,1745811189.5546148,-1.8222017388e-06,1745811189.5546148,nan,nan
362463,-0.00010761566955,1745811190.2238538,-1.8501277737e-06,1745811190.2238538,nan,nan
362464,-0.00010470621783,1745811190.893125,-1.7907859728e-06,1745811190.893125,nan,nan
362465,-0.00010387499788,1745811191.5624206,-1.8215037016e-06,1745811191.5624206,nan,nan
362466,-0.00010248959734,1745811192.2317026,-1.7817085336e-06,1745811192.2317026,nan,nan
362467,-0.00010720007413,1745811192.9009626,-1.820804755e-06,1745811192.9009626,nan,nan
362468,-0.0001098323628,1745811193.570206,-1.8564114725e-06,1745811193.570206,nan,nan
362469,-0.00010207400192,1745811194.2394824,-1.7565741928e-06,1745811194.2394824,nan,nan
362470,-0.00010373648547,1745811194.9087417,-1.7824067982e-06,1745811194.9087417,nan,nan
362471,-0.0001015197995,1745811195.5780172,-1.7768211364e-06,1745811195.5780172,nan,nan
362472,-0.00010027286044,1745811196.247285,-1.7419145024e-06,1745811196.247285,nan,nan
362473,-0.00010706153262,1745811196.916546,-1.8187101887e-06,1745811196.916546,nan,nan
362474,-0.00010332086094,1745811197.58581,-1.786595476e-06,1745811197.58581,nan,nan
362475,-0.00010429060058,1745811198.2550628,-1.7998615931e-06,1745811198.2550628,nan,nan
362476,-0.00010720005957,1745811198.9243236,-1.8166163045e-06,1745811198.9243236,nan,nan
362477,-9.7640557215e-05,1745811199.5936086,-1.7307438611e-06,1745811199.5936086,nan,nan
362478,-9.7917611129e-05,1745811200.2628682,-1.7307443159e-06,1745811200.2628682,nan,nan
362479,-9.7640542663e-05,1745811200.932137,-1.7021197891e-06,1745811200.932137,nan,nan
362480,-9.4315466413e-05,1745811201.6013975,-1.7342354113e-06,1745811201.6013975,nan,nan
362481,-9.8333250207e-05,1745811202.2706604,-1.7181776002e-06,1745811202.2706604,nan,nan
362482,-0.00010636880324,1745811202.9399147,-1.7775198558e-06,1745811202.9399147,nan,nan
362483,-0.00010415208089,1745811203.6091812,-1.8159184947e-06,1745811203.6091812,nan,nan
362484,-0.00010636881052,1745811204.2784193,-1.8291827928e-06,1745811204.2784193,nan,nan
362485,-0.00010151976312,1745811204.947693,-1.7817089883e-06,1745811204.947693,nan,nan
362486,-0.00010387504153,1745811205.616949,-1.7851989469e-06,1745811205.616949,nan,nan
362487,-0.0001026281534,1745811206.2862127,-1.8145210561e-06,1745811206.2862127,nan,nan
362488,-0.00010650733748,1745811206.9554734,-1.8103332877e-06,1745811206.9554734,nan,nan
362489,-0.00010733860836,1745811207.6247184,-1.842447773e-06,1745811207.6247184,nan,nan
362490,-0.00010886257223,1745811208.2939782,-1.8040498162e-06,1745811208.2939782,nan,nan
362491,-0.00010844698409,1745811208.9632218,-1.8263897346e-06,1745811208.9632218,nan,nan
362492,-0.00010955531616,1745811209.6324916,-1.8145217382e-06,1745811209.6324916,nan,nan
362493,-0.00010747717897,1745811210.3017542,-1.8166158497e-06,1745811210.3017542,nan,nan
362494,-0.00010290522187,1745811210.9710443,-1.7286490674e-06,1745811210.9710443,nan,nan
362495,-0.00010442914936,1745811211.6403172,-1.8019561594e-06,1745811211.6403172,nan,nan
362496,-0.0001038750197,1745811212.3095999,-1.7872939679e-06,1745811212.3095999,nan,nan
362497,-0.00011038657976,1745811212.978843,-1.8312773591e-06,1745811212.978843,nan,nan
362498,-0.00010941674554,1745811213.6481075,-1.88433728e-06,1745811213.6481075,nan,nan
362499,-0.00010803130863,1745811214.3173687,-1.8654870928e-06,1745811214.3173687,nan,nan
362500,-0.0001083084062,1745811214.9866283,-1.8354662643e-06,1745811214.9866283,nan,nan
362501,-0.0001055376124,1745811215.6558943,-1.8466348592e-06,1745811215.6558943,nan,nan
362502,-0.00010720011051,1745811216.325159,-1.8375596937e-06,1745811216.325159,nan,nan
362503,-0.00010720009595,1745811216.9944441,-1.8270877717e-06,1745811216.9944441,nan,nan
362504,-0.0001063688178,1745811217.6637022,-1.8375603759e-06,1745811217.6637022,nan,nan
362505,-0.00010401356121,1745811218.3329594,-1.8256919248e-06,1745811218.3329594,nan,nan
362506,-0.00010803143959,1745811219.002227,-1.8249916138e-06,1745811219.002227,nan,nan
362507,-0.00010733859381,1745811219.671503,-1.7886904971e-06,1745811219.671503,nan,nan
362508,-0.00010318227578,1745811220.3407938,-1.7789163849e-06,1745811220.3407938,nan,nan
362509,-0.00010470628331,1745811221.010078,-1.7963695882e-06,1745811221.010078,nan,nan
362510,-0.00010609171295,1745811221.6793365,-1.8361643015e-06,1745811221.6793365,nan,nan
362511,-0.00010193538037,1745811222.3486257,-1.7628594833e-06,1745811222.3486257,nan,nan
362512,-0.00010290519276,1745811223.017893,-1.7565757844e-06,1745811223.017893,nan,nan
362513,-0.0001012426801,1745811223.6871896,-1.7649533675e-06,1745811223.6871896,nan,nan
362514,-0.00010429070971,1745811224.356495,-1.8117275431e-06,1745811224.356495,nan,nan
362515,-0.00010054999439,1745811225.0257838,-1.7293468773e-06,1745811225.0257838,nan,nan
362516,-0.00010858551832,1745811225.6950545,-1.7391212168e-06,1745811225.6950545,nan,nan
362517,-0.00010927819676,1745811226.3643134,-1.8703742626e-06,1745811226.3643134,nan,nan
362518,-0.00010401355394,1745811227.0336022,-1.7607646896e-06,1745811227.0336022,nan,nan
362519,-0.00010401352483,1745811227.702868,-1.7593686152e-06,1745811227.702868,nan,nan
362520,-0.00010720007413,1745811228.372143,-1.7824067982e-06,1745811228.372143,nan,nan
362521,-0.0001083084062,1745811229.0414045,-1.7754255168e-06,1745811229.0414045,nan,nan
362522,-0.00011135637033,1745811229.710645,-1.8340699626e-06,1745811229.710645,nan,nan
362523,-0.00011177205306,1745811230.379893,-1.8375596937e-06,1745811230.379893,nan,nan
362524,-0.00011094080401,1745811231.0491595,-1.8201058083e-06,1745811231.0491595,nan,nan
362525,-0.00011107926548,1745811231.7184062,-1.8291834749e-06,1745811231.7184062,nan,nan
362526,-0.00010733863746,1745811232.3876708,-1.8242953956e-06,1745811232.3876708,nan,nan
362527,-0.00011094076035,1745811233.0569575,-1.8263899619e-06,1745811233.0569575,nan,nan
362528,-0.00011288037786,1745811233.7262244,-1.8605990135e-06,1745811233.7262244,nan,nan
362529,-0.0001128803633,1745811234.3954964,-1.8836383333e-06,1745811234.3954964,nan,nan
362530,-0.00011121783609,1745811235.064739,-1.8487307898e-06,1745811235.064739,nan,nan
362531,-0.00011052510672,1745811235.7339983,-1.8242960778e-06,1745811235.7339983,nan,nan
362532,-0.00010816987196,1745811236.4032588,-1.8466366782e-06,1745811236.4032588,nan,nan
362533,-0.00010706149624,1745811237.0725431,-1.8138241558e-06,1745811237.0725431,nan,nan
362534,-0.00010858548922,1745811237.7418005,-1.8229000034e-06,1745811237.7418005,nan,nan
362535,-0.00010581465904,1745811238.4110599,-1.8068412828e-06,1745811238.4110599,nan,nan
362536,-0.00010775421833,1745811239.0803359,-1.8298815121e-06,1745811239.0803359,nan,nan
362537,-0.00010775421106,1745811239.7496114,-1.8326743429e-06,1745811239.7496114,nan,nan
362538,-0.00010803134501,1745811240.4188974,-1.7942750219e-06,1745811240.4188974,nan,nan
362539,-0.00011371162691,1745811241.0881407,-1.8340697352e-06,1745811241.0881407,nan,nan
362540,-0.00010913968435,1745811241.7573864,-1.8466364509e-06,1745811241.7573864,nan,nan
362541,-0.00010858549649,1745811242.4266503,-1.8166165319e-06,1745811242.4266503,nan,nan
362542,-0.00011038659432,1745811243.0959032,-1.8417492811e-06,1745811243.0959032,nan,nan
362543,-0.00010955531616,1745811243.7651486,-1.8633920718e-06,1745811243.7651486,nan,nan
362544,-0.00011135642853,1745811244.4343996,-1.8850337256e-06,1745811244.4343996,nan,nan
362545,-0.00010595317144,1745811245.103677,-1.7775198558e-06,1745811245.103677,nan,nan
362546,-0.00010470632697,1745811245.7729573,-1.8215023374e-06,1745811245.7729573,nan,nan
362547,-0.00010803133773,1745811246.4422197,-1.8117289073e-06,1745811246.4422197,nan,nan
362548,-0.00011274184362,1745811247.1114895,-1.8668822577e-06,1745811247.1114895,nan,nan
362549,-0.00011066367733,1745811247.7807713,-1.8326732061e-06,1745811247.7807713,nan,nan
362550,-0.0001121876121,1745811248.4500453,-1.8138241558e-06,1745811248.4500453,nan,nan
362551,-0.00010567608115,1745811249.1193216,-1.8256921521e-06,1745811249.1193216,nan,nan
362552,-0.00010068849951,1745811249.7886066,-1.753084689e-06,1745811249.7886066,nan,nan
362553,-0.00010082707013,1745811250.4578898,-1.7209692942e-06,1745811250.4578898,nan,nan
362554,-9.6809271781e-05,1745811251.1271713,-1.7258571461e-06,1745811251.1271713,nan,nan
362555,-0.00010345935152,1745811251.7964387,-1.7537834083e-06,1745811251.7964387,nan,nan
362556,-0.00010179685341,1745811252.4657261,-1.7509901227e-06,1745811252.4657261,nan,nan
362557,-9.9995821074e-05,1745811253.1350148,-1.7537822714e-06,1745811253.1350148,nan,nan
362558,-0.00010373645637,1745811253.8043027,-1.7579720861e-06,1745811253.8043027,nan,nan
362559,-0.00010526045662,1745811254.4735944,-1.7754252895e-06,1745811254.4735944,nan,nan
362560,-0.00010816990834,1745811255.1428766,-1.8201060357e-06,1745811255.1428766,nan,nan
362561,-0.00010955530888,1745811255.8121443,-1.8445423393e-06,1745811255.8121443,nan,nan
362562,-0.0001056760666,1745811256.481419,-1.8389573597e-06,1745811256.481419,nan,nan
362563,-0.00010692296928,1745811257.1506894,-1.7726331407e-06,1745811257.1506894,nan,nan
362564,-0.00010775421106,1745811257.8199608,-1.7677461983e-06,1745811257.8199608,nan,nan
362565,-0.00011703666678,1745811258.4892318,-1.8920165985e-06,1745811258.4892318,nan,nan
362566,-0.0001045677418,1745811259.158516,-1.867580977e-06,1745811259.158516,nan,nan
362567,-0.00010359795851,1745811259.827814,-1.797067398e-06,1745811259.827814,nan,nan
362568,-0.00010442920029,1745811260.497105,-1.7579716314e-06,1745811260.497105,nan,nan
362569,-0.00010997092613,1745811261.1663632,-1.8103332877e-06,1745811261.1663632,nan,nan
362570,-0.00011080219701,1745811261.8356256,-1.7789163849e-06,1745811261.8356256,nan,nan
362571,-0.00010567608115,1745811262.5048814,-1.808238494e-06,1745811262.5048814,nan,nan
362572,-0.0001105251431,1745811263.1741436,-1.8417492811e-06,1745811263.1741436,nan,nan
362573,-0.00010747714987,1745811263.8434165,-1.7935774395e-06,1745811263.8434165,nan,nan
362574,-0.00010692296928,1745811264.512668,-1.7768218186e-06,1745811264.512668,nan,nan
362575,-0.00010595317872,1745811265.1819198,-1.8431458102e-06,1745811265.1819198,nan,nan
362576,-0.00010955531616,1745811265.8511653,-1.8612975055e-06,1745811265.8511653,nan,nan
362577,-0.0001067844496,1745811266.5204093,-1.8361640741e-06,1745811266.5204093,nan,nan
362578,-0.00010415214638,1745811267.1896706,-1.7942745671e-06,1745811267.1896706,nan,nan
362579,-0.00010636877414,1745811267.8589349,-1.8131258912e-06,1745811267.8589349,nan,nan
362580,-0.00010678445688,1745811268.52818,-1.8696750885e-06,1745811268.52818,nan,nan
362581,-0.00010595323693,1745811269.1974232,-1.8256905605e-06,1745811269.1974232,nan,nan
362582,-0.00010789274529,1745811269.8666654,-1.8696762254e-06,1745811269.8666654,nan,nan
362583,-0.00010248953186,1745811270.5359333,-1.7796151042e-06,1745811270.5359333,nan,nan
362584,-0.00010553758329,1745811271.205199,-1.7740283056e-06,1745811271.205199,nan,nan
362585,-0.000102351034,1745811271.8744705,-1.7698403099e-06,1745811271.8744705,nan,nan
362586,-0.00010318232671,1745811272.5437481,-1.7747267975e-06,1745811272.5437481,nan,nan
362587,-0.00010138122889,1745811273.2130268,-1.7796141947e-06,1745811273.2130268,nan,nan
362588,-0.00010304374882,1745811273.8822951,-1.8096345684e-06,1745811273.8822951,nan,nan
362589,-0.0001062302108,1745811274.5515318,-1.8396563064e-06,1745811274.5515318,nan,nan
362590,-0.00010151976312,1745811275.2208002,-1.7628590285e-06,1745811275.2208002,nan,nan
362591,-9.930307715e-05,1745811275.890078,-1.7900865714e-06,1745811275.890078,nan,nan
362592,-0.00010761570593,1745811276.559339,-1.8187106434e-06,1745811276.559339,nan,nan
362593,-0.00010179683886,1745811277.2286155,-1.7865963855e-06,1745811277.2286155,nan,nan
362594,-0.00010262811702,1745811277.8978963,-1.7649533675e-06,1745811277.8978963,nan,nan
362595,-0.00010886259406,1745811278.5671437,-1.838956905e-06,1745811278.5671437,nan,nan
362596,-0.00010983242828,1745811279.2363906,-1.8291821107e-06,1745811279.2363906,nan,nan
362597,-0.00010623023263,1745811279.9056294,-1.8347686819e-06,1745811279.9056294,nan,nan
362598,-0.00011010946764,1745811280.5748732,-1.8305795493e-06,1745811280.5748732,nan,nan
362599,-0.0001102480237,1745811281.24412,-1.8759590148e-06,1745811281.24412,nan,nan
362600,-0.00010969396681,1745811281.9133756,-1.8564080619e-06,1745811281.9133756,nan,nan
362601,-0.00010553757602,1745811282.5826404,-1.9108656488e-06,1745811282.5826404,nan,nan
362602,-0.0001026281534,1745811283.2518976,-1.7726322312e-06,1745811283.2518976,nan,nan
362603,-0.00010082709196,1745811283.9211714,-1.7698394004e-06,1745811283.9211714,nan,nan
362604,-0.00010609171295,1745811284.5904317,-1.7998606836e-06,1745811284.5904317,nan,nan
362605,-0.00010442917846,1745811285.259682,-1.7642553303e-06,1745811285.259682,nan,nan
362606,-0.00011094076035,1745811285.9289298,-1.8605992409e-06,1745811285.9289298,nan,nan
362607,-0.00011329595873,1745811286.5981817,-1.9234339561e-06,1745811286.5981817,nan,nan
362608,-0.00011121785792,1745811287.2674415,-1.9262251953e-06,1745811287.2674415,nan,nan
362609,-0.00011288035603,1745811287.9366941,-1.8955070118e-06,1745811287.9366941,nan,nan
362610,-0.00011218767031,1745811288.605955,-1.8752600681e-06,1745811288.605955,nan,nan
362611,-0.00011412722233,1745811289.2751985,-1.8654873202e-06,1745811289.2751985,nan,nan
362612,-0.00011163343152,1745811289.9444644,-1.8871298835e-06,1745811289.9444644,nan,nan
362613,-0.0001060916984,1745811290.6137486,-1.8354667191e-06,1745811290.6137486,nan,nan
362614,-0.0001001343262,1745811291.283027,-1.7747274796e-06,1745811291.283027,nan,nan
362615,-0.00010595317144,1745811291.9523203,-1.7907846086e-06,1745811291.9523203,nan,nan
362616,-0.00010345936607,1745811292.6216164,-1.8117293621e-06,1745811292.6216164,nan,nan
362617,-0.00010623026174,1745811293.290893,-1.819408908e-06,1745811293.290893,nan,nan
362618,-0.00010872405255,1745811293.960166,-1.8550142613e-06,1745811293.960166,nan,nan
362619,-0.00011038657976,1745811294.6294186,-1.9234328192e-06,1745811294.6294186,nan,nan
362620,-0.00011385019025,1745811295.2986991,-1.9520564365e-06,1745811295.2986991,nan,nan
362621,-0.0001067844496,1745811295.967944,-1.8445416572e-06,1745811295.967944,nan,nan
362622,-0.00010664586443,1745811296.63719,-1.8354669464e-06,1745811296.63719,nan,nan
362623,-0.00010720008868,1745811297.3064556,-1.8263897346e-06,1745811297.3064556,nan,nan
362624,-0.00010442920029,1745811297.9757144,-1.8131252091e-06,1745811297.9757144,nan,nan
362625,-0.00011274179269,1745811298.6449592,-1.8871298835e-06,1745811298.6449592,nan,nan
362626,-0.00010526045662,1745811299.3142385,-1.8382588678e-06,1745811299.3142385,nan,nan
362627,-0.000110525114,1745811299.9834886,-1.8382588678e-06,1745811299.9834886,nan,nan
362628,-0.00010567613936,1745811300.6527464,-1.8026521502e-06,1745811300.6527464,nan,nan
362629,-0.00010858546011,1745811301.321985,-1.8396558517e-06,1745811301.321985,nan,nan
362630,-0.00010886255768,1745811301.9912293,-1.8249947971e-06,1745811301.9912293,nan,nan
362631,-0.00010733861563,1745811302.660491,-1.8640903363e-06,1745811302.660491,nan,nan
362632,-0.00010844695498,1745811303.3297536,-1.8668831672e-06,1745811303.3297536,nan,nan
362633,-0.00011329600238,1745811303.9990258,-1.9045828594e-06,1745811303.9990258,nan,nan
362634,-0.0001188377064,1745811304.6682823,-1.9227359189e-06,1745811304.6682823,nan,nan
362635,-0.00011509703472,1745811305.3375313,-1.8808466393e-06,1745811305.3375313,nan,nan
362636,-0.00011163350428,1745811306.0067847,-1.8864302547e-06,1745811306.0067847,nan,nan
362637,-0.00011191053636,1745811306.6760318,-1.8836390154e-06,1745811306.6760318,nan,nan
362638,-0.00011080217519,1745811307.3452773,-1.8759594695e-06,1745811307.3452773,nan,nan
362639,-0.00010442916391,1745811308.0145178,-1.8515240754e-06,1745811308.0145178,nan,nan
362640,-0.00010664590081,1745811308.6837838,-1.8180123789e-06,1745811308.6837838,nan,nan
362641,-0.00010359792941,1745811309.3530407,-1.8026532871e-06,1745811309.3530407,nan,nan
362642,-0.00010345940245,1745811310.0223186,-1.7998602289e-06,1745811310.0223186,nan,nan
362643,-0.00010235101945,1745811310.691573,-1.7838035546e-06,1745811310.691573,nan,nan
362644,-0.00010096558253,1745811311.3608415,-1.7230645426e-06,1745811311.3608415,nan,nan
362645,-0.00010345941701,1745811312.0301,-1.7998600015e-06,1745811312.0301,nan,nan
362646,-0.00010858546739,1745811312.6993482,-1.8927153178e-06,1745811312.6993482,nan,nan
362647,-0.0001074771717,1745811313.3685923,-1.872467692e-06,1745811313.3685923,nan,nan
362648,-0.00010512190056,1745811314.0378854,-1.7747274796e-06,1745811314.0378854,nan,nan
362649,-0.00010512192966,1745811314.70719,-1.8124269445e-06,1745811314.70719,nan,nan
362650,-0.00010747717897,1745811315.3764513,-1.8326729787e-06,1745811315.3764513,nan,nan
362651,-0.00010775423289,1745811316.0456936,-1.8564110178e-06,1745811316.0456936,nan,nan
362652,-0.00010609174933,1745811316.714935,-1.8347673176e-06,1745811316.714935,nan,nan
362653,-0.00010470627603,1745811317.38424,-1.8368625661e-06,1745811317.38424,nan,nan
362654,-0.00011066361913,1745811318.053518,-1.8640914732e-06,1745811318.053518,nan,nan
362655,-0.0001098323919,1745811318.7227752,-1.86618513e-06,1745811318.7227752,nan,nan
362656,-0.00011010946037,1745811319.3920321,-1.8773557713e-06,1745811319.3920321,nan,nan
362657,-0.00010664589354,1745811320.061317,-1.8431460376e-06,1745811320.061317,nan,nan
362658,-0.00010609171295,1745811320.7306092,-1.799162419e-06,1745811320.7306092,nan,nan
362659,-0.0001117719803,1745811321.3998966,-1.9269245968e-06,1745811321.3998966,nan,nan
362660,-0.00011468143202,1745811322.069166,-1.8885255031e-06,1745811322.069166,nan,nan
362661,-0.00011385015387,1745811322.7384412,-1.9332071588e-06,1745811322.7384412,nan,nan
362662,-0.0001102480237,1745811323.40771,-1.9227347821e-06,1745811323.40771,nan,nan
362663,-0.00010816988652,1745811324.076991,-1.8194084532e-06,1745811324.076991,nan,nan
362664,-0.0001098323919,1745811324.7462685,-1.819408908e-06,1745811324.7462685,nan,nan
362665,-0.00011246475333,1745811325.4155433,-1.8962045942e-06,1745811325.4155433,nan,nan
362666,-0.00011121780699,1745811326.0848048,-1.889922487e-06,1745811326.0848048,nan,nan
362667,-0.00011149493366,1745811326.7540658,-1.8354658096e-06,1745811326.7540658,nan,nan
362668,-0.00010830842075,1745811327.423342,-1.8410512439e-06,1745811327.423342,nan,nan
362669,-0.00010816984286,1745811328.092612,-1.8131258912e-06,1745811328.092612,nan,nan
362670,-0.00010373645637,1745811328.7619126,-1.8368627934e-06,1745811328.7619126,nan,nan
362671,-0.00010761566955,1745811329.4312043,-1.8145224203e-06,1745811329.4312043,nan,nan
362672,-0.00010595315689,1745811330.1004775,-1.8396553969e-06,1745811330.1004775,nan,nan
362673,-0.00010650737386,1745811330.7697656,-1.8675802949e-06,1745811330.7697656,nan,nan
362674,-0.00011163356248,1745811331.4390569,-1.8550124423e-06,1745811331.4390569,nan,nan
362675,-0.00010359790758,1745811332.108353,-1.7810109512e-06,1745811332.108353,nan,nan
362676,-0.00010387502698,1745811332.777641,-1.7586694412e-06,1745811332.777641,nan,nan
362677,-0.0001027666658,1745811333.4469364,-1.7872939679e-06,1745811333.4469364,nan,nan
362678,-0.00010110410949,1745811334.1162221,-1.8040500436e-06,1745811334.1162221,nan,nan
362679,-0.00011468143202,1745811334.785479,-1.8480327526e-06,1745811334.785479,nan,nan
362680,-0.00011371163419,1745811335.454759,-1.8054456632e-06,1745811335.454759,nan,nan
362681,-0.00010636886145,1745811336.1240644,-1.7928778107e-06,1745811336.1240644,nan,nan
362682,-0.00010609174205,1745811336.7933455,-1.834767545e-06,1745811336.7933455,nan,nan
362683,-0.00010415212455,1745811337.462643,-1.806143473e-06,1745811337.462643,nan,nan
362684,-0.00010913972073,1745811338.131927,-1.8235966763e-06,1745811338.131927,nan,nan
362685,-0.00011010948947,1745811338.801181,-1.8654866381e-06,1745811338.801181,nan,nan
362686,-0.00010581461538,1745811339.4704177,-1.8410516986e-06,1745811339.4704177,nan,nan
362687,-0.00011218761938,1745811340.1396844,-1.8906205241e-06,1745811340.1396844,nan,nan
362688,-0.00011121782882,1745811340.808932,-1.8962052764e-06,1745811340.808932,nan,nan
362689,-0.00011246469512,1745811341.4782085,-1.9192450509e-06,1745811341.4782085,nan,nan
362690,-0.00011010946764,1745811342.1474788,-1.8703742626e-06,1745811342.1474788,nan,nan
362691,-0.00011703667406,1745811342.8167543,-1.9045828594e-06,1745811342.8167543,nan,nan
362692,-0.00011121783609,1745811343.4860036,-1.8745627131e-06,1745811343.4860036,nan,nan
362693,-0.0001072000523,1745811344.1552446,-1.8612979602e-06,1745811344.1552446,nan,nan
362694,-0.00010900114285,1745811344.8245265,-1.8270882265e-06,1745811344.8245265,nan,nan
362695,-0.00011149491183,1745811345.4938045,-1.8047478534e-06,1745811345.4938045,nan,nan
362696,-0.00010650734475,1745811346.1630645,-1.8228995486e-06,1745811346.1630645,nan,nan
362697,-0.00010650736658,1745811346.8323455,-1.8228990939e-06,1745811346.8323455,nan,nan
362698,-0.00011218765576,1745811347.5016108,-1.849428827e-06,1745811347.5016108,nan,nan
362699,-0.00010512193694,1745811348.1709056,-1.7719339667e-06,1745811348.1709056,nan,nan
362700,-0.00010332083184,1745811348.8401709,-1.7265551833e-06,1745811348.8401709,nan,nan
362701,-0.00010484481027,1745811349.5094612,-1.756575557e-06,1745811349.5094612,nan,nan
362702,-0.00010054997256,1745811350.1787496,-1.7454049157e-06,1745811350.1787496,nan,nan
362703,-0.00010526044207,1745811350.8480444,-1.8089367586e-06,1745811350.8480444,nan,nan
362704,-0.00010927818221,1745811351.5172791,-1.8312782686e-06,1745811351.5172791,nan,nan
362705,-0.00010609170567,1745811352.1865473,-1.7607646896e-06,1745811352.1865473,nan,nan
362706,-0.00010664592264,1745811352.8558147,-1.8424468635e-06,1745811352.8558147,nan,nan
362707,-0.00010429062968,1745811353.5251076,-1.7810109512e-06,1745811353.5251076,nan,nan
362708,-0.00010567611753,1745811354.1943874,-1.8215025648e-06,1745811354.1943874,nan,nan
362709,-0.00010650730837,1745811354.8636568,-1.7991633285e-06,1745811354.8636568,nan,nan
362710,-0.0001004114456,1745811355.5329561,-1.7810100417e-06,1745811355.5329561,nan,nan
362711,-0.00011080220429,1745811356.2022357,-1.8340699626e-06,1745811356.2022357,nan,nan
362712,-0.00011204909242,1745811356.871505,-1.8864311642e-06,1745811356.871505,nan,nan
362713,-0.0001094168183,1745811357.540787,-1.8103316961e-06,1745811357.540787,nan,nan
362714,-0.00011038655066,1745811358.2100544,-1.8284852104e-06,1745811358.2100544,nan,nan
362715,-0.00011468138837,1745811358.8793397,-1.8934135824e-06,1745811358.8793397,nan,nan
362716,-0.00011343450751,1745811359.5486042,-1.8675816591e-06,1745811359.5486042,nan,nan
362717,-0.00011592829105,1745811360.2178493,-1.8717707917e-06,1745811360.2178493,nan,nan
