index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
132089,0.19993752241,1745685667.8173735,0.0020689645316,1745685667.8173735,nan,nan
132090,0.19993519783,1745685668.4866464,0.0020690087695,1745685668.4866464,nan,nan
132091,0.19993551075,1745685669.1559181,0.0020689889789,1745685669.1559181,nan,nan
132092,0.19993166625,1745685669.8251805,0.0020689349622,1745685669.8251805,nan,nan
132093,0.19993315637,1745685670.494431,0.0020690113306,1745685670.494431,nan,nan
132094,0.19993712008,1745685671.163697,0.0020690280944,1745685671.163697,nan,nan
132095,0.19993807375,1745685671.832968,0.0020689889789,1745685671.832968,nan,nan
132096,0.19994392991,1745685672.502236,0.0020690429956,1745685672.502236,nan,nan
132097,0.19993795455,1745685673.1715066,0.0020690064412,1745685673.1715066,nan,nan
132098,0.1999387145,1745685673.840776,0.0020690211095,1745685673.840776,nan,nan
132099,0.19993694127,1745685674.5100255,0.0020690159872,1745685674.5100255,nan,nan
132100,0.19993641973,1745685675.1792822,0.002069019014,1745685675.1792822,nan,nan
132101,0.19993680716,1745685675.8485575,0.0020689733792,1745685675.8485575,nan,nan
132102,0.19993899763,1745685676.5178378,0.0020689885132,1745685676.5178378,nan,nan
132103,0.19993542135,1745685677.1870992,0.0020689698867,1745685677.1870992,nan,nan
132104,0.19993665814,1745685677.8563626,0.0020690101665,1745685677.8563626,nan,nan
132105,0.19993302226,1745685678.5256245,0.0020689659286,1745685678.5256245,nan,nan
132106,0.19993405044,1745685679.1948893,0.0020689372905,1745685679.1948893,nan,nan
132107,0.1999347806,1745685679.8641505,0.0020689752419,1745685679.8641505,nan,nan
132108,0.19993807375,1745685680.53343,0.0020689952653,1745685680.53343,nan,nan
132109,0.19994005561,1745685681.2026994,0.0020690306555,1745685681.2026994,nan,nan
132110,0.19994093478,1745685681.8719616,0.0020690758247,1745685681.8719616,nan,nan
132111,0.19994592667,1745685682.5412412,0.00206909189,1745685682.5412412,nan,nan
132112,0.19994033873,1745685683.210518,0.0020690136589,1745685683.210518,nan,nan
132113,0.19994190335,1745685683.8797781,0.0020690709352,1745685683.8797781,nan,nan
132114,0.19993419945,1745685684.549021,0.0020690476522,1745685684.549021,nan,nan
132115,0.19993497431,1745685685.2182736,0.0020690183155,1745685685.2182736,nan,nan
132116,0.19993500412,1745685685.8875291,0.00206896686,1745685685.8875291,nan,nan
132117,0.19993884861,1745685686.5568037,0.0020690150559,1745685686.5568037,nan,nan
132118,0.199937433,1745685687.2260756,0.0020690334495,1745685687.2260756,nan,nan
132119,0.19993667305,1745685687.8953469,0.0020690152887,1745685687.8953469,nan,nan
132120,0.19993305206,1745685688.5645976,0.0020690131932,1745685688.5645976,nan,nan
132121,0.1999347955,1745685689.233858,0.0020689992234,1745685689.233858,nan,nan
132122,0.19993762672,1745685689.903133,0.0020689696539,1745685689.903133,nan,nan
132123,0.19994404912,1745685690.5723944,0.0020690639503,1745685690.5723944,nan,nan
132124,0.19994175434,1745685691.2416556,0.0020690637175,1745685691.2416556,nan,nan
132125,0.19994260371,1745685691.9109206,0.0020690311212,1745685691.9109206,nan,nan
132126,0.19994403422,1745685692.5801725,0.0020690651145,1745685692.5801725,nan,nan
132127,0.19993707538,1745685693.2494395,0.0020690101665,1745685693.2494395,nan,nan
132128,0.19993598759,1745685693.9187105,0.0020690348465,1745685693.9187105,nan,nan
132129,0.19993571937,1745685694.587976,0.0020690211095,1745685694.587976,nan,nan
132130,0.19993798435,1745685695.2572515,0.0020690548699,1745685695.2572515,nan,nan
132131,0.1999361515,1745685695.92653,0.002068977803,1745685695.92653,nan,nan
132132,0.19993859529,1745685696.5958018,0.0020690178499,1745685696.5958018,nan,nan
132133,0.19993285835,1745685697.265055,0.002068994334,1745685697.265055,nan,nan
132134,0.19993206859,1745685697.9343252,0.0020689137746,1745685697.9343252,nan,nan
132135,0.19993330538,1745685698.6035836,0.0020689303055,1745685698.6035836,nan,nan
132136,0.19992978871,1745685699.2728474,0.0020689445082,1745685699.2728474,nan,nan
132137,0.19992610812,1745685699.942117,0.0020689005032,1745685699.942117,nan,nan
132138,0.19992949069,1745685700.611381,0.0020689442754,1745685700.611381,nan,nan
132139,0.19993332028,1745685701.280638,0.0020689473022,1745685701.280638,nan,nan
132140,0.19994361699,1745685701.9499054,0.0020690665115,1745685701.9499054,nan,nan
132141,0.19993662834,1745685702.6191604,0.0020690211095,1745685702.6191604,nan,nan
132142,0.19993834198,1745685703.2884305,0.0020690243691,1745685703.2884305,nan,nan
132143,0.19993562996,1745685703.9577048,0.0020690062083,1745685703.9577048,nan,nan
132144,0.19993515313,1745685704.626977,0.0020690225065,1745685704.626977,nan,nan
132145,0.19993683696,1745685705.296247,0.0020690392703,1745685705.296247,nan,nan
132146,0.19994078577,1745685705.9655142,0.0020690329839,1745685705.9655142,nan,nan
132147,0.19993437827,1745685706.634771,0.0020690034144,1745685706.634771,nan,nan
132148,0.19993454218,1745685707.3040328,0.0020689349622,1745685707.3040328,nan,nan
132149,0.19993466139,1745685707.9732902,0.0020689908415,1745685707.9732902,nan,nan
132150,0.19993279874,1745685708.6425452,0.002068976406,1745685708.6425452,nan,nan
132151,0.19993191957,1745685709.3118186,0.0020689303055,1745685709.3118186,nan,nan
132152,0.19993425906,1745685709.981079,0.0020689547528,1745685709.981079,nan,nan
132153,0.19992500544,1745685710.6503277,0.0020688893273,1745685710.6503277,nan,nan
132154,0.19992510974,1745685711.3195846,0.0020688518416,1745685711.3195846,nan,nan
132155,0.19992259145,1745685711.9888434,0.0020688753575,1745685711.9888434,nan,nan
132156,0.19992150366,1745685712.6580987,0.0020688448567,1745685712.6580987,nan,nan
132157,0.1999257803,1745685713.3273556,0.0020688446239,1745685713.3273556,nan,nan
132158,0.19992372394,1745685713.9966116,0.0020688744262,1745685713.9966116,nan,nan
132159,0.19992183149,1745685714.6658697,0.0020688050427,1745685714.6658697,nan,nan
132160,0.19992519915,1745685715.3351223,0.002068848582,1745685715.3351223,nan,nan
132161,0.19992655516,1745685716.0043676,0.0020688783843,1745685716.0043676,nan,nan
132162,0.19992490113,1745685716.6736166,0.0020688783843,1745685716.6736166,nan,nan
132163,0.19992981851,1745685717.3428667,0.0020688918885,1745685717.3428667,nan,nan
132164,0.19992534816,1745685718.0121427,0.0020689284429,1745685718.0121427,nan,nan
132165,0.19992733002,1745685718.6814103,0.002068931004,1745685718.6814103,nan,nan
132166,0.19992274046,1745685719.350667,0.0020688546356,1745685719.350667,nan,nan
132167,0.19992361963,1745685720.019933,0.0020689102821,1745685720.019933,nan,nan
132168,0.19992133975,1745685720.689206,0.0020689207595,1745685720.689206,nan,nan
132169,0.19991965592,1745685721.3584666,0.0020688271616,1745685721.3584666,nan,nan
132170,0.19992114604,1745685722.0277207,0.0020688672084,1745685722.0277207,nan,nan
132171,0.19992567599,1745685722.6969707,0.0020688879304,1745685722.6969707,nan,nan
132172,0.19992554188,1745685723.3662336,0.0020689072553,1745685723.3662336,nan,nan
132173,0.1999296993,1745685724.0355046,0.0020689500961,1745685724.0355046,nan,nan
132174,0.19993010163,1745685724.704765,0.0020689603407,1745685724.704765,nan,nan
132175,0.19992786646,1745685725.3740327,0.0020689265803,1745685725.3740327,nan,nan
132176,0.19992858171,1745685726.043298,0.0020689484663,1745685726.043298,nan,nan
132177,0.1999245435,1745685726.7125795,0.002068909118,1745685726.7125795,nan,nan
132178,0.19992768764,1745685727.3818479,0.0020689023659,1745685727.3818479,nan,nan
132179,0.19993135333,1745685728.0511107,0.002068907721,1745685728.0511107,nan,nan
132180,0.19993315637,1745685728.720364,0.0020689868834,1745685728.720364,nan,nan
132181,0.19993467629,1745685729.3896286,0.0020689771045,1745685729.3896286,nan,nan
132182,0.19993290305,1745685730.0588903,0.002068962669,1745685730.0588903,nan,nan
132183,0.19992803037,1745685730.7281592,0.0020689377561,1745685730.7281592,nan,nan
132184,0.19993805885,1745685731.3974326,0.0020689922385,1745685731.3974326,nan,nan
132185,0.19993853569,1745685732.0667124,0.0020689754747,1745685732.0667124,nan,nan
132186,0.19993440807,1745685732.7359698,0.0020689603407,1745685732.7359698,nan,nan
132187,0.19993585348,1745685733.405231,0.0020689223893,1745685733.405231,nan,nan
132188,0.19993694127,1745685734.074505,0.002068995731,1745685734.074505,nan,nan
132189,0.19993279874,1745685734.7437627,0.0020689868834,1745685734.7437627,nan,nan
132190,0.19993923604,1745685735.4130397,0.0020689852536,1745685735.4130397,nan,nan
132191,0.19994078577,1745685736.0823119,0.0020689910743,1745685736.0823119,nan,nan
132192,0.19994203746,1745685736.7515779,0.0020690457895,1745685736.7515779,nan,nan
132193,0.19994096458,1745685737.420845,0.002069038339,1745685737.420845,nan,nan
132194,0.19993361831,1745685738.090103,0.0020690411329,1745685738.090103,nan,nan
132195,0.19992342591,1745685738.759377,0.0020689081866,1745685738.759377,nan,nan
132196,0.1999283582,1745685739.4286418,0.0020689028315,1745685739.4286418,nan,nan
132197,0.1999258697,1745685740.0978937,0.0020688693039,1745685740.0978937,nan,nan
132198,0.19992105663,1745685740.7671618,0.0020688469522,1745685740.7671618,nan,nan
132199,0.1999181658,1745685741.4364276,0.0020688134246,1745685741.4364276,nan,nan
132200,0.19992117584,1745685742.1056912,0.0020688278601,1745685742.1056912,nan,nan
132201,0.19992373884,1745685742.7749434,0.0020689030644,1745685742.7749434,nan,nan
132202,0.19992822409,1745685743.4441924,0.0020688958466,1745685743.4441924,nan,nan
132203,0.19993031025,1745685744.1134658,0.0020689128432,1745685744.1134658,nan,nan
132204,0.19992864132,1745685744.782724,0.0020688506775,1745685744.782724,nan,nan
132205,0.19993072748,1745685745.4519916,0.0020689275116,1745685745.4519916,nan,nan
132206,0.19992768764,1745685746.1212568,0.0020689715166,1745685746.1212568,nan,nan
132207,0.19992803037,1745685746.7905097,0.0020688874647,1745685746.7905097,nan,nan
132208,0.19992345572,1745685747.4597683,0.0020688779186,1745685747.4597683,nan,nan
132209,0.19992169738,1745685748.1290216,0.0020688937511,1745685748.1290216,nan,nan
132210,0.1999335438,1745685748.798268,0.0020688958466,1745685748.798268,nan,nan
132211,0.19993326068,1745685749.4675345,0.0020689824596,1745685749.4675345,nan,nan
132212,0.1999360472,1745685750.136807,0.0020690306555,1745685750.136807,nan,nan
132213,0.19994162023,1745685750.8060737,0.0020689910743,1745685750.8060737,nan,nan
132214,0.19993215799,1745685751.4753296,0.0020689866506,1745685751.4753296,nan,nan
132215,0.19992883503,1745685752.144587,0.0020689859521,1745685752.144587,nan,nan
132216,0.19992804527,1745685752.81385,0.0020689738449,1745685752.81385,nan,nan
132217,0.19992658496,1745685753.48312,0.0020689547528,1745685753.48312,nan,nan
132218,0.19992756844,1745685754.1523917,0.0020689500961,1745685754.1523917,nan,nan
132219,0.19993206859,1745685754.8216562,0.0020689633675,1745685754.8216562,nan,nan
132220,0.19993031025,1745685755.4909296,0.0020689761732,1745685755.4909296,nan,nan
132221,0.19993169606,1745685756.1601896,0.0020689622033,1745685756.1601896,nan,nan
132222,0.19993692636,1745685756.8294482,0.0020689982921,1745685756.8294482,nan,nan
132223,0.19993704557,1745685757.4987,0.0020690127276,1745685757.4987,nan,nan
132224,0.19993557036,1745685758.1679573,0.0020690173842,1745685758.1679573,nan,nan
132225,0.19994081557,1745685758.837223,0.002069049282,1745685758.837223,nan,nan
132226,0.19993828237,1745685759.5064926,0.0020690595265,1745685759.5064926,nan,nan
132227,0.19993796945,1745685760.175764,0.0020690611564,1745685760.175764,nan,nan
132228,0.19993513823,1745685760.8450265,0.002069002483,1745685760.8450265,nan,nan
132229,0.19993937016,1745685761.514305,0.0020690159872,1745685761.514305,nan,nan
132230,0.19993247092,1745685762.1835692,0.0020689673256,1745685762.1835692,nan,nan
132231,0.19993503392,1745685762.852826,0.0020689889789,1745685762.852826,nan,nan
132232,0.19993457198,1745685763.522091,0.0020689633675,1745685763.522091,nan,nan
132233,0.19993111491,1745685764.1913497,0.0020689866506,1745685764.1913497,nan,nan
132234,0.19993579388,1745685764.8606076,0.0020689798985,1745685764.8606076,nan,nan
132235,0.19993360341,1745685765.5298736,0.002069008071,1745685765.5298736,nan,nan
132236,0.1999361068,1745685766.1991265,0.0020690152887,1745685766.1991265,nan,nan
132237,0.19993704557,1745685766.8683844,0.0020690555684,1745685766.8683844,nan,nan
132238,0.19993627071,1745685767.537635,0.0020690546371,1745685767.537635,nan,nan
132239,0.19993591309,1745685768.206889,0.0020690131932,1745685768.206889,nan,nan
132240,0.19993664324,1745685768.8761415,0.0020690353122,1745685768.8761415,nan,nan
132241,0.19993411005,1745685769.5454042,0.0020690187812,1745685769.5454042,nan,nan
132242,0.19993123412,1745685770.2146652,0.0020689927042,1745685770.2146652,nan,nan
132243,0.19993302226,1745685770.883925,0.0020689596422,1745685770.883925,nan,nan
132244,0.19993400574,1745685771.5531776,0.0020690136589,1745685771.5531776,nan,nan
132245,0.19993290305,1745685772.2224443,0.0020689878147,1745685772.2224443,nan,nan
132246,0.19993174076,1745685772.891719,0.0020689594094,1745685772.891719,nan,nan
132247,0.19993457198,1745685773.560981,0.0020689661615,1745685773.560981,nan,nan
132248,0.19992664456,1745685774.2302456,0.0020689610392,1745685774.2302456,nan,nan
132249,0.19993306696,1745685774.8995097,0.0020689168014,1745685774.8995097,nan,nan
132250,0.19993029535,1745685775.5687778,0.0020689978264,1745685775.5687778,nan,nan
132251,0.19993439317,1745685776.2380345,0.0020689785015,1745685776.2380345,nan,nan
132252,0.19993799925,1745685776.907311,0.0020689826924,1745685776.907311,nan,nan
132253,0.19993554056,1745685777.576569,0.0020689566154,1745685777.576569,nan,nan
132254,0.19992721081,1745685778.2458417,0.0020689575467,1745685778.2458417,nan,nan
132255,0.19992718101,1745685778.915094,0.0020689042285,1745685778.915094,nan,nan
132256,0.19993060827,1745685779.5843716,0.0020689528901,1745685779.5843716,nan,nan
132257,0.19992171228,1745685780.253628,0.0020688707009,1745685780.253628,nan,nan
132258,0.19992938638,1745685780.9229057,0.0020689147059,1745685780.9229057,nan,nan
132259,0.1999271214,1745685781.5921724,0.0020689198282,1745685781.5921724,nan,nan
132260,0.19992657006,1745685782.2614431,0.0020689135417,1745685782.2614431,nan,nan
132261,0.19992548227,1745685782.9306993,0.0020688921213,1745685782.9306993,nan,nan
132262,0.1999244988,1745685783.5999658,0.0020688646473,1745685783.5999658,nan,nan
132263,0.19992005825,1745685784.2692342,0.0020688297227,1745685784.2692342,nan,nan
132264,0.19991910458,1745685784.9384973,0.0020688390359,1745685784.9384973,nan,nan
132265,0.19991998374,1745685785.6077597,0.0020688772202,1745685785.6077597,nan,nan
132266,0.19992735982,1745685786.2770226,0.0020688858349,1745685786.2770226,nan,nan
132267,0.19992731512,1745685786.9462943,0.0020689328667,1745685786.9462943,nan,nan
132268,0.19993318617,1745685787.6155612,0.0020689468365,1745685787.6155612,nan,nan
132269,0.19992780685,1745685788.2848349,0.0020689009689,1745685788.2848349,nan,nan
132270,0.19992749393,1745685788.9540823,0.0020688921213,1745685788.9540823,nan,nan
132271,0.19992722571,1745685789.6233544,0.0020689293742,1745685789.6233544,nan,nan
132272,0.19992746413,1745685790.2926219,0.0020689240191,1745685790.2926219,nan,nan
132273,0.19992950559,1745685790.96189,0.0020689263474,1745685790.96189,nan,nan
132274,0.19993025064,1745685791.6311529,0.0020689428784,1745685791.6311529,nan,nan
132275,0.19993519783,1745685792.3004146,0.0020689996891,1745685792.3004146,nan,nan
132276,0.19993762672,1745685792.9696822,0.0020690443926,1745685792.9696822,nan,nan
132277,0.19993709028,1745685793.6389601,0.002068990143,1745685793.6389601,nan,nan
132278,0.19993567467,1745685794.3082087,0.0020690192468,1745685794.3082087,nan,nan
132279,0.19993418455,1745685794.9774663,0.0020689859521,1745685794.9774663,nan,nan
132280,0.19993044436,1745685795.64673,0.0020689666271,1745685795.64673,nan,nan
132281,0.19993542135,1745685796.315988,0.0020689629018,1745685796.315988,nan,nan
132282,0.199932307,1745685796.9852583,0.0020689195953,1745685796.9852583,nan,nan
132283,0.19993257523,1745685797.6545086,0.0020689084195,1745685797.6545086,nan,nan
132284,0.19993411005,1745685798.3237803,0.0020689622033,1745685798.3237803,nan,nan
132285,0.19993518293,1745685798.993035,0.0020689973608,1745685798.993035,nan,nan
132286,0.1999386251,1745685799.6623046,0.0020690518431,1745685799.6623046,nan,nan
132287,0.1999386549,1745685800.3315823,0.0020689878147,1745685800.3315823,nan,nan
132288,0.19993630052,1745685801.0008626,0.0020690073725,1745685801.0008626,nan,nan
132289,0.19992946088,1745685801.6701207,0.0020689808298,1745685801.6701207,nan,nan
132290,0.19993123412,1745685802.339387,0.0020688998047,1745685802.339387,nan,nan
132291,0.19993039966,1745685803.0086539,0.0020689170342,1745685803.0086539,nan,nan
132292,0.19993065298,1745685803.677921,0.0020689994562,1745685803.677921,nan,nan
132293,0.19993133843,1745685804.3471916,0.0020689126104,1745685804.3471916,nan,nan
132294,0.19992595911,1745685805.016446,0.0020688697696,1745685805.016446,nan,nan
132295,0.19992445409,1745685805.685701,0.0020688599907,1745685805.685701,nan,nan
132296,0.19992555678,1745685806.3549564,0.0020688697696,1745685806.3549564,nan,nan
132297,0.19993443787,1745685807.0242171,0.0020689768717,1745685807.0242171,nan,nan
132298,0.19993206859,1745685807.6934814,0.0020689389203,1745685807.6934814,nan,nan
132299,0.19993403554,1745685808.3627412,0.0020689656958,1745685808.3627412,nan,nan
132300,0.19993388653,1745685809.031996,0.0020689985249,1745685809.031996,nan,nan
132301,0.19993676245,1745685809.7012773,0.0020689847879,1745685809.7012773,nan,nan
132302,0.1999347955,1745685810.3705282,0.0020690131932,1745685810.3705282,nan,nan
132303,0.19993242621,1745685811.0397868,0.0020689731464,1745685811.0397868,nan,nan
132304,0.19992868602,1745685811.7090564,0.0020689193625,1745685811.7090564,nan,nan
132305,0.19993209839,1745685812.3783255,0.0020689559169,1745685812.3783255,nan,nan
132306,0.19993260503,1745685813.0475879,0.002068937989,1745685813.0475879,nan,nan
132307,0.19993507862,1745685813.71684,0.0020690169185,1745685813.71684,nan,nan
132308,0.1999335289,1745685814.3861046,0.0020689647645,1745685814.3861046,nan,nan
132309,0.19993582368,1745685815.0553555,0.0020690215752,1745685815.0553555,nan,nan
132310,0.1999309212,1745685815.724617,0.0020689789671,1745685815.724617,nan,nan
132311,0.19993440807,1745685816.3938792,0.0020689554513,1745685816.3938792,nan,nan
132312,0.1999219358,1745685817.0631382,0.0020689030644,1745685817.0631382,nan,nan
132313,0.1999270916,1745685817.7324002,0.0020688350778,1745685817.7324002,nan,nan
132314,0.19993303716,1745685818.4016633,0.0020689521916,1745685818.4016633,nan,nan
132315,0.19993951917,1745685819.070936,0.0020690169185,1745685819.070936,nan,nan
132316,0.19993472099,1745685819.7401903,0.0020689954981,1745685819.7401903,nan,nan
132317,0.19993300736,1745685820.409452,0.0020689456724,1745685820.409452,nan,nan
132318,0.19993552566,1745685821.078719,0.0020689291414,1745685821.078719,nan,nan
132319,0.1999284476,1745685821.7479825,0.0020689449739,1745685821.7479825,nan,nan
132320,0.19993104041,1745685822.4172268,0.0020688837394,1745685822.4172268,nan,nan
132321,0.19993305206,1745685823.0864873,0.0020689349622,1745685823.0864873,nan,nan
132322,0.19993372262,1745685823.7557483,0.002068958478,1745685823.7557483,nan,nan
132323,0.1999335885,1745685824.4250124,0.0020689715166,1745685824.4250124,nan,nan
132324,0.19993010163,1745685825.094279,0.0020689524245,1745685825.094279,nan,nan
132325,0.19993370771,1745685825.763541,0.0020689677913,1745685825.763541,nan,nan
132326,0.1999387145,1745685826.4328125,0.0020689766388,1745685826.4328125,nan,nan
132327,0.199936077,1745685827.102096,0.0020689547528,1745685827.102096,nan,nan
132328,0.19992956519,1745685827.7713563,0.0020689708181,1745685827.7713563,nan,nan
132329,0.1999296546,1745685828.4406197,0.0020689556841,1745685828.4406197,nan,nan
132330,0.19993086159,1745685829.1098993,0.002068909118,1745685829.1098993,nan,nan
132331,0.19993065298,1745685829.7791586,0.0020689449739,1745685829.7791586,nan,nan
132332,0.19993828237,1745685830.4484327,0.0020689833909,1745685830.4484327,nan,nan
132333,0.1999335885,1745685831.1176944,0.0020689505618,1745685831.1176944,nan,nan
132334,0.19993290305,1745685831.786955,0.0020689696539,1745685831.786955,nan,nan
132335,0.19993288815,1745685832.4562247,0.0020689589437,1745685832.4562247,nan,nan
132336,0.19993419945,1745685833.1254752,0.0020690343808,1745685833.1254752,nan,nan
132337,0.19993649423,1745685833.7947547,0.0020689766388,1745685833.7947547,nan,nan
132338,0.19994071126,1745685834.4640188,0.0020690651145,1745685834.4640188,nan,nan
132339,0.1999348402,1745685835.1332767,0.0020690157544,1745685835.1332767,nan,nan
132340,0.19993761182,1745685835.8025515,0.0020690136589,1745685835.8025515,nan,nan
132341,0.19994091988,1745685836.4718184,0.0020690797828,1745685836.4718184,nan,nan
132342,0.19994050264,1745685837.1410859,0.002069064416,1745685837.1410859,nan,nan
132343,0.19994325936,1745685837.8103576,0.0020690606907,1745685837.8103576,nan,nan
132344,0.19994069636,1745685838.4796255,0.0020690474194,1745685838.4796255,nan,nan
132345,0.19994722307,1745685839.1488843,0.002069076756,1745685839.1488843,nan,nan
132346,0.19994483888,1745685839.8181658,0.0020691044629,1745685839.8181658,nan,nan
132347,0.19994986057,1745685840.4874406,0.0020691105165,1745685840.4874406,nan,nan
132348,0.19994281232,1745685841.156719,0.0020691065583,1745685841.156719,nan,nan
132349,0.19994284213,1745685841.8259795,0.0020690606907,1745685841.8259795,nan,nan
132350,0.19994816184,1745685842.4952545,0.0020691058598,1745685842.4952545,nan,nan
132351,0.19994543493,1745685843.1645322,0.0020691077225,1745685843.1645322,nan,nan
132352,0.19994556904,1745685843.8338194,0.0020690895617,1745685843.8338194,nan,nan
132353,0.19995075464,1745685844.50309,0.0020691447426,1745685844.50309,nan,nan
132354,0.19994343817,1745685845.1723716,0.0020691114478,1745685845.1723716,nan,nan
132355,0.19993972778,1745685849.04874,0.0020690560341,1745685849.04874,nan,nan
132356,0.19993972778,1745685849.0829554,0.0020690709352,1745685849.0829554,nan,nan
132357,0.19993972778,1745685849.1171553,0.0020690858364,1745685849.1171553,nan,nan
132358,0.19993972778,1745685849.1513565,0.0020690262318,1745685849.1513565,nan,nan
132359,0.19993972778,1745685849.1855562,0.0020690560341,1745685849.1855562,nan,nan
132360,0.19993209839,1745685849.219757,0.0020690560341,1745685849.219757,nan,nan
132361,0.19993591309,1745685849.2539654,0.0020689070225,1745685849.2539654,nan,nan
132362,0.19994735718,1745685849.2881725,0.0020689815283,1745685849.2881725,nan,nan
132363,0.19994354248,1745685849.3223717,0.0020690560341,1745685849.3223717,nan,nan
132364,0.19994735718,1745685849.3565707,0.0020690262318,1745685849.3565707,nan,nan
132365,0.19993972778,1745685849.3907704,0.0020690411329,1745685849.3907704,nan,nan
132366,0.19993972778,1745685849.424977,0.0020691305399,1745685849.424977,nan,nan
132367,0.19993972778,1745685849.4591818,0.0020690858364,1745685849.4591818,nan,nan
132368,0.19993972778,1745685849.4933803,0.0020690560341,1745685849.4933803,nan,nan
132369,0.19993972778,1745685849.52758,0.0020690709352,1745685849.52758,nan,nan
132370,0.19994354248,1745685849.5617797,0.0020690709352,1745685849.5617797,nan,nan
132371,0.19994354248,1745685849.5959868,0.0020691007376,1745685849.5959868,nan,nan
132372,0.19993972778,1745685849.6301887,0.0020691156387,1745685849.6301887,nan,nan
132373,0.19993972778,1745685849.6643887,0.0020690709352,1745685849.6643887,nan,nan
132374,0.19993972778,1745685849.6985881,0.0020691305399,1745685849.6985881,nan,nan
132375,0.19993209839,1745685849.7327874,0.0020691007376,1745685849.7327874,nan,nan
132376,0.19992828369,1745685849.7669969,0.0020689070225,1745685849.7669969,nan,nan
132377,0.19994735718,1745685849.8011968,0.0020691007376,1745685849.8011968,nan,nan
132378,0.19993972778,1745685849.835396,0.0020690858364,1745685849.835396,nan,nan
132379,0.19993972778,1745685849.8695962,0.0020690709352,1745685849.8695962,nan,nan
132380,0.19993972778,1745685849.9037962,0.0020690560341,1745685849.9037962,nan,nan
132381,0.19994354248,1745685849.9380026,0.0020691007376,1745685849.9380026,nan,nan
132382,0.19993972778,1745685849.9722044,0.0020690560341,1745685849.9722044,nan,nan
132383,0.19993591309,1745685850.0064037,0.0020691007376,1745685850.0064037,nan,nan
132384,0.19994354248,1745685850.0406036,0.0020690858364,1745685850.0406036,-2.0485e-05,1745685850.04874
132385,0.19993591309,1745685850.083462,0.0020690560341,1745685850.083462,nan,nan
132386,0.19994354248,1745685850.1176646,0.0020691007376,1745685850.1176646,nan,nan
132387,0.19993972778,1745685850.1518652,0.0020690560341,1745685850.1518652,nan,nan
132388,0.19993972778,1745685850.1860726,0.0020691007376,1745685850.1860726,nan,nan
132389,0.19992446899,1745685850.2202733,0.0020690858364,1745685850.2202733,nan,nan
132390,0.19993591309,1745685850.2544749,0.0020689666271,1745685850.2544749,nan,nan
132391,0.19993972778,1745685850.2886765,0.0020689666271,1745685850.2886765,nan,nan
132392,0.19993972778,1745685850.3228753,0.0020691007376,1745685850.3228753,nan,nan
132393,0.19993972778,1745685850.3570828,0.0020690560341,1745685850.3570828,nan,nan
132394,0.19994735718,1745685850.391283,0.0020689964294,1745685850.391283,nan,nan
132395,0.19993972778,1745685850.4254837,0.0020690858364,1745685850.4254837,nan,nan
132396,0.19993591309,1745685850.4596844,0.0020690560341,1745685850.4596844,nan,nan
132397,0.19993972778,1745685850.4938843,0.0020690709352,1745685850.4938843,nan,nan
132398,0.19993972778,1745685850.5280921,0.0020691305399,1745685850.5280921,nan,nan
132399,0.19993972778,1745685850.5622923,0.0020691007376,1745685850.5622923,nan,nan
132400,0.19993972778,1745685850.5964925,0.0020691007376,1745685850.5964925,nan,nan
132401,0.19993591309,1745685850.630693,0.0020690560341,1745685850.630693,nan,nan
132402,0.19993972778,1745685850.6648927,0.0020691007376,1745685850.6648927,nan,nan
132403,0.19993972778,1745685850.6991005,0.0020690858364,1745685850.6991005,nan,nan
132404,0.19992446899,1745685850.7333002,0.0020691305399,1745685850.7333002,nan,nan
132405,0.19992828369,1745685850.7675025,0.0020689368248,1745685850.7675025,nan,nan
132406,0.19993972778,1745685850.8017032,0.0020690113306,1745685850.8017032,nan,nan
132407,0.19993972778,1745685850.8359027,0.0020691305399,1745685850.8359027,nan,nan
132408,0.19994354248,1745685850.8701098,0.0020691007376,1745685850.8701098,nan,nan
132409,0.19993591309,1745685850.9043105,0.0020690262318,1745685850.9043105,nan,nan
132410,0.19993972778,1745685850.93851,0.0020690560341,1745685850.93851,nan,nan
132411,0.19993972778,1745685850.9727113,0.0020690560341,1745685850.9727113,nan,nan
132412,0.19993972778,1745685851.0069115,0.0020690560341,1745685851.0069115,nan,nan
132413,0.19993972778,1745685851.0411174,0.0020691007376,1745685851.0411174,nan,nan
132414,0.19993972778,1745685851.0753174,0.0020690411329,1745685851.0753174,nan,nan
132415,0.19993972778,1745685851.1095164,0.0020690560341,1745685851.1095164,nan,nan
132416,0.19993972778,1745685851.1437159,0.0020691007376,1745685851.1437159,nan,nan
132417,0.19993591309,1745685851.1779165,0.0020690262318,1745685851.1779165,nan,nan
132418,0.19993591309,1745685851.212124,0.0020691007376,1745685851.212124,nan,nan
132419,0.19992446899,1745685851.246323,0.0020691305399,1745685851.246323,nan,nan
132420,0.19993209839,1745685851.2805245,0.002068951726,1745685851.2805245,nan,nan
132421,0.19993591309,1745685851.3147244,0.0020690560341,1745685851.3147244,nan,nan
132422,0.19993591309,1745685851.3489244,0.0020690709352,1745685851.3489244,nan,nan
132423,0.19993591309,1745685851.3831317,0.0020690560341,1745685851.3831317,nan,nan
132424,0.19993972778,1745685851.417332,0.0020691007376,1745685851.417332,nan,nan
