index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
387014,-0.00011911478941,1745824346.952212,-1.9136600713e-06,1745824346.952212,nan,nan
387015,-0.00011800643551,1745824347.6214669,-1.8773559987e-06,1745824347.6214669,nan,nan
387016,-0.00011856059427,1745824348.29072,-1.9073768271e-06,1745824348.29072,nan,nan
387017,-0.00011385013204,1745824348.9599633,-1.8326743429e-06,1745824348.9599633,nan,nan
387018,-0.0001135730563,1745824349.629216,-1.8955074665e-06,1745824349.629216,nan,nan
387019,-0.00011481999536,1745824350.2984722,-1.8969026314e-06,1745824350.2984722,nan,nan
387020,-0.0001130188466,1745824350.9677348,-1.8731675482e-06,1745824350.9677348,nan,nan
387021,-0.00011260322208,1745824351.6370218,-1.892017508e-06,1745824351.6370218,nan,nan
387022,-0.000116759511,1745824352.3062847,-1.8752625692e-06,1745824352.3062847,nan,nan
387023,-0.00011149488273,1745824352.9755337,-1.8899227143e-06,1745824352.9755337,nan,nan
387024,-0.00011606681073,1745824353.644813,-1.8249952518e-06,1745824353.644813,nan,nan
387025,-0.00010581461538,1745824354.3140514,-1.8340699626e-06,1745824354.3140514,nan,nan
387026,-0.00010969379946,1745824354.9833102,-1.8187117803e-06,1745824354.9833102,nan,nan
387027,-0.00011080214608,1745824355.6525898,-1.849430646e-06,1745824355.6525898,nan,nan
387028,-0.00011107923638,1745824356.3218982,-1.825693289e-06,1745824356.3218982,nan,nan
387029,-0.00011398870993,1745824356.9911826,-1.8291830202e-06,1745824356.9911826,nan,nan
387030,-0.00011204907059,1745824357.6604292,-1.8822429411e-06,1745824357.6604292,nan,nan
387031,-0.00011246468785,1745824358.3296678,-1.8354671738e-06,1745824358.3296678,nan,nan
387032,-0.00010997088975,1745824358.9989336,-1.831278496e-06,1745824358.9989336,nan,nan
387033,-0.00011565120803,1745824359.6681805,-1.859204076e-06,1745824359.6681805,nan,nan
387034,-0.00010872401617,1745824360.337425,-1.8843375074e-06,1745824360.337425,nan,nan
387035,-0.00010983234824,1745824361.0066879,-1.8745638499e-06,1745824361.0066879,nan,nan
387036,-0.00011177195847,1745824361.6759715,-1.8529212866e-06,1745824361.6759715,nan,nan
387037,-0.00011204904149,1745824362.3452308,-1.8375619675e-06,1745824362.3452308,nan,nan
387038,-0.00010706145986,1745824363.014507,-1.8138248379e-06,1745824363.014507,nan,nan
387039,-0.00010816985741,1745824363.6837902,-1.8145221929e-06,1745824363.6837902,nan,nan
387040,-0.00010969377036,1745824364.3530676,-1.8473365344e-06,1745824364.3530676,nan,nan
387041,-0.00010512183508,1745824365.0223472,-1.8103344246e-06,1745824365.0223472,nan,nan
387042,-0.00010512189328,1745824365.6916225,-1.837561058e-06,1745824365.6916225,nan,nan
387043,-0.00010498330812,1745824366.3608751,-1.8424489099e-06,1745824366.3608751,nan,nan
387044,-0.00010969379946,1745824367.0301542,-1.868978643e-06,1745824367.0301542,nan,nan
387045,-0.00010872397979,1745824367.6994357,-1.8745640773e-06,1745824367.6994357,nan,nan
387046,-0.00011010946037,1745824368.3687,-1.8717705643e-06,1745824368.3687,nan,nan
387047,-0.0001128803342,1745824369.0379667,-1.9017909381e-06,1745824369.0379667,nan,nan
387048,-0.00010900107736,1745824369.7072492,-1.8696769075e-06,1745824369.7072492,nan,nan
387049,-0.00010733859381,1745824370.3764932,-1.8305795493e-06,1745824370.3764932,nan,nan
387050,-0.00010844689677,1745824371.045785,-1.7977674815e-06,1745824371.045785,nan,nan
387051,-0.00011010941671,1745824371.7150643,-1.8745640773e-06,1745824371.7150643,nan,nan
387052,-0.0001091396407,1745824372.3843417,-1.8522225673e-06,1745824372.3843417,nan,nan
387053,-0.00011080218246,1745824373.053609,-1.8242960778e-06,1745824373.053609,nan,nan
387054,-0.00010664585716,1745824373.722884,-1.8263908714e-06,1745824373.722884,nan,nan
387055,-0.00011052507034,1745824374.3921225,-1.8410523808e-06,1745824374.3921225,nan,nan
387056,-0.00010539893265,1745824375.0614011,-1.8585064936e-06,1745824375.0614011,nan,nan
387057,-0.00010567608115,1745824375.7306902,-1.8703740352e-06,1745824375.7306902,nan,nan
387058,-0.00011010942399,1745824376.3999693,-1.8599027953e-06,1745824376.3999693,nan,nan
387059,-0.00010401356121,1745824377.069247,-1.8417497358e-06,1745824377.069247,nan,nan
387060,-0.00010664590081,1745824377.7385077,-1.8375603759e-06,1745824377.7385077,nan,nan
387061,-0.00010345933697,1745824378.4078162,-1.8745638499e-06,1745824378.4078162,nan,nan
387062,-0.00010124260007,1745824379.0770993,-1.7551808469e-06,1745824379.0770993,nan,nan
387063,-0.00010290516366,1745824379.7463744,-1.8312782686e-06,1745824379.7463744,nan,nan
387064,-0.00011232613906,1745824380.4156277,-1.9255287498e-06,1745824380.4156277,nan,nan
387065,-0.00010900109191,1745824381.0848877,-1.9073765998e-06,1745824381.0848877,nan,nan
387066,-0.00010789277439,1745824381.754132,-1.8592033939e-06,1745824381.754132,nan,nan
387067,-0.00010539893265,1745824382.4233906,-1.8159196316e-06,1745824382.4233906,nan,nan
387068,-0.00010664587171,1745824383.0926306,-1.8291832475e-06,1745824383.0926306,nan,nan
387069,-0.00010747709166,1745824383.7618713,-1.8354676286e-06,1745824383.7618713,nan,nan
387070,-0.00011010941671,1745824384.4311435,-1.8452417407e-06,1745824384.4311435,nan,nan
387071,-0.00011218757572,1745824385.1004052,-1.8452417407e-06,1745824385.1004052,nan,nan
387072,-0.00011052505579,1745824385.7696667,-1.8661862669e-06,1745824385.7696667,nan,nan
387073,-0.00011107918544,1745824386.438926,-1.8403557078e-06,1745824386.438926,nan,nan
387074,-0.00010498332995,1745824387.1081858,-1.8047483081e-06,1745824387.1081858,nan,nan
387075,-0.00010636873776,1745824387.7774618,-1.8291843844e-06,1745824387.7774618,nan,nan
387076,-0.00010720003047,1745824388.4467006,-1.836165211e-06,1745824388.4467006,nan,nan
387077,-0.00010512184963,1745824389.115993,-1.8054470274e-06,1745824389.115993,nan,nan
387078,-0.00010844691133,1745824389.785272,-1.7858988031e-06,1745824389.785272,nan,nan
387079,-0.00011218761938,1745824390.4545305,-1.8284852104e-06,1745824390.4545305,nan,nan
387080,-0.00010623023263,1745824391.1238046,-1.798465064e-06,1745824391.1238046,nan,nan
387081,-0.00010913963342,1745824391.793059,-1.8361654384e-06,1745824391.793059,nan,nan
387082,-0.00011094072397,1745824392.4623196,-1.8459390958e-06,1745824392.4623196,nan,nan
387083,-0.00010816982831,1745824393.1315544,-1.8424486825e-06,1745824393.1315544,nan,nan
387084,-0.00010650730837,1745824393.8008287,-1.8138241558e-06,1745824393.8008287,nan,nan
387085,-0.00010775420378,1745824394.4700863,-1.8319763058e-06,1745824394.4700863,nan,nan
387086,-0.00010913964798,1745824395.139343,-1.8256930616e-06,1745824395.139343,nan,nan
387087,-0.00011107927276,1745824395.8085923,-1.8424482278e-06,1745824395.8085923,nan,nan
387088,-0.00011149485363,1745824396.47787,-1.843845439e-06,1745824396.47787,nan,nan
387089,-0.00010900108464,1745824397.147166,-1.8277878553e-06,1745824397.147166,nan,nan
387090,-0.00010872397252,1745824397.8164415,-1.8438458937e-06,1745824397.8164415,nan,nan
387091,-0.00011246467329,1745824398.485711,-1.8745638499e-06,1745824398.485711,nan,nan
387092,-0.00011925332365,1745824399.1550071,-1.9499641439e-06,1745824399.1550071,nan,nan
387093,-0.00010900107736,1745824399.8243036,-1.8270898181e-06,1745824399.8243036,nan,nan
387094,-0.00010706149624,1745824400.493579,-1.7949741959e-06,1745824400.493579,nan,nan
387095,-0.00011288032692,1745824401.1628566,-1.9248300305e-06,1745824401.1628566,nan,nan
387096,-0.00011343450751,1745824401.832101,-1.875261205e-06,1745824401.832101,nan,nan
387097,-0.00010664583533,1745824402.5013747,-1.811730499e-06,1745824402.5013747,nan,nan
387098,-0.00010359792941,1745824403.1706526,-1.799162419e-06,1745824403.1706526,nan,nan
387099,-0.00010332078818,1745824403.8399184,-1.8103339698e-06,1745824403.8399184,nan,nan
387100,-0.00011038652156,1745824404.5091615,-1.8738655854e-06,1745824404.5091615,nan,nan
387101,-0.00011371157598,1745824405.1784427,-1.864789283e-06,1745824405.1784427,nan,nan
387102,-0.00011177195847,1745824405.8477073,-1.8640914732e-06,1745824405.8477073,nan,nan
387103,-0.00010983234824,1745824406.5169501,-1.859902568e-06,1745824406.5169501,nan,nan
387104,-0.00011315742449,1745824407.1862106,-1.803351779e-06,1745824407.1862106,nan,nan
387105,-0.00011426574201,1745824407.855484,-1.9339065602e-06,1745824407.855484,nan,nan
387106,-0.00011357304902,1745824408.5247362,-1.9192448235e-06,1745824408.5247362,nan,nan
387107,-0.0001148199226,1745824409.1939938,-1.961832595e-06,1745824409.1939938,nan,nan
387108,-0.00011454285413,1745824409.8632736,-1.91645222e-06,1745824409.8632736,nan,nan
387109,-0.00011301883205,1745824410.532539,-1.8969051325e-06,1745824410.532539,nan,nan
387110,-0.00010609167657,1745824411.2017987,-1.8661855847e-06,1745824411.2017987,nan,nan
387111,-9.9995770142e-05,1745824411.8710756,-1.8138239284e-06,1745824411.8710756,nan,nan
387112,-9.9303062598e-05,1745824412.540352,-1.7572738216e-06,1745824412.540352,nan,nan
387113,-0.0001049833154,1745824413.2096193,-1.753783863e-06,1745824413.2096193,nan,nan
387114,-0.00011135632667,1745824413.8788967,-1.8501284558e-06,1745824413.8788967,nan,nan
387115,-0.00010345931514,1745824414.548189,-1.8389584966e-06,1745824414.548189,nan,nan
387116,-0.00010332077363,1745824415.2175055,-1.80963616e-06,1745824415.2175055,nan,nan
387117,-0.00010138117796,1745824415.8868115,-1.7914837827e-06,1745824415.8868115,nan,nan
387118,-9.9580116512e-05,1745824416.5561168,-1.7740301246e-06,1745824416.5561168,nan,nan
387119,-0.00010345934425,1745824417.2254128,-1.841750418e-06,1745824417.2254128,nan,nan
387120,-0.0001065073011,1745824417.8946676,-1.8361654384e-06,1745824417.8946676,nan,nan
387121,-0.00010941669461,1745824418.5639458,-1.8682810605e-06,1745824418.5639458,nan,nan
387122,-0.00011080216063,1745824419.233205,-1.8557134354e-06,1745824419.233205,nan,nan
387123,-0.00010733859381,1745824419.9024823,-1.8298812847e-06,1745824419.9024823,nan,nan
387124,-0.00010484475206,1745824420.5717976,-1.829882649e-06,1745824420.5717976,nan,nan
387125,-0.00010526042024,1745824421.2410917,-1.8347689092e-06,1745824421.2410917,nan,nan
387126,-0.00010595311323,1745824421.9103665,-1.8319767605e-06,1745824421.9103665,nan,nan
387127,-0.00010886257223,1745824422.5796258,-1.8508258108e-06,1745824422.5796258,nan,nan
387128,-0.00010470626876,1745824423.248927,-1.828484983e-06,1745824423.248927,nan,nan
387129,-0.00010470626876,1745824423.9182246,-1.8263904167e-06,1745824423.9182246,nan,nan
387130,-0.00010567605204,1745824424.5874977,-1.8229004581e-06,1745824424.5874977,nan,nan
387131,-0.00010858548194,1745824425.256779,-1.8270889086e-06,1745824425.256779,nan,nan
387132,-0.0001106636264,1745824425.9260454,-1.8682799237e-06,1745824425.9260454,nan,nan
387133,-0.00010733855743,1745824426.595339,-1.8277878553e-06,1745824426.595339,nan,nan
387134,-0.00010872397979,1745824427.2646341,-1.8229009129e-06,1745824427.2646341,nan,nan
387135,-0.00010886255768,1745824427.933908,-1.8208058918e-06,1745824427.933908,nan,nan
387136,-0.00011052507034,1745824428.6031902,-1.878054718e-06,1745824428.6031902,nan,nan
387137,-0.00010858545284,1745824429.2724733,-1.8892249045e-06,1745824429.2724733,nan,nan
387138,-0.0001113563485,1745824429.9417398,-1.9150559183e-06,1745824429.9417398,nan,nan
387139,-0.00011218759755,1745824430.6110203,-1.8675821138e-06,1745824430.6110203,nan,nan
387140,-0.00011149488273,1745824431.2802622,-1.8731673208e-06,1745824431.2802622,nan,nan
387141,-0.00011343447113,1745824431.9495435,-1.8717714738e-06,1745824431.9495435,nan,nan
387142,-0.00010983237007,1745824432.618783,-1.8571095097e-06,1745824432.618783,nan,nan
387143,-0.00011107926548,1745824433.2880657,-1.8277871732e-06,1745824433.2880657,nan,nan
387144,-0.00010872401617,1745824433.9573183,-1.789388989e-06,1745824433.9573183,nan,nan
387145,-0.00010262807336,1745824434.6266124,-1.8256930616e-06,1745824434.6266124,nan,nan
387146,-0.00010816982103,1745824435.2958882,-1.8173154785e-06,1745824435.2958882,nan,nan
387147,-0.00010221242701,1745824435.9651961,-1.7635582026e-06,1745824435.9651961,nan,nan
387148,-0.00010512184963,1745824436.6344872,-1.797069217e-06,1745824436.6344872,nan,nan
387149,-0.00010165827553,1745824437.303792,-1.7656520868e-06,1745824437.303792,nan,nan
387150,-9.9857228633e-05,1745824437.9730575,-1.7502923129e-06,1745824437.9730575,nan,nan
387151,-0.00010567602294,1745824438.642344,-1.7328393369e-06,1745824438.642344,nan,nan
387152,-0.00010415205907,1745824439.3116338,-1.7754264263e-06,1745824439.3116338,nan,nan
387153,-0.00010512187146,1745824439.98095,-1.8096357053e-06,1745824439.98095,nan,nan
387154,-0.00010830836254,1745824440.650204,-1.8012581222e-06,1745824440.650204,nan,nan
387155,-0.00010415210272,1745824441.3194678,-1.8026532871e-06,1745824441.3194678,nan,nan
387156,-0.00010706148896,1745824441.9887033,-1.8291837023e-06,1745824441.9887033,nan,nan
387157,-0.00010623028356,1745824442.657942,-1.8277862637e-06,1745824442.657942,nan,nan
387158,-0.00010512184235,1745824443.3272371,-1.8361658931e-06,1745824443.3272371,nan,nan
387159,-0.00010318221757,1745824443.9965365,-1.7956735974e-06,1745824443.9965365,nan,nan
387160,-9.9857228633e-05,1745824444.6658063,-1.7705390292e-06,1745824444.6658063,nan,nan
387161,-9.9580109236e-05,1745824445.3350918,-1.7509912595e-06,1745824445.3350918,nan,nan
387162,-0.00010151976312,1745824446.004362,-1.7593683879e-06,1745824446.004362,nan,nan
387163,-0.0001045677127,1745824446.6736324,-1.7789166122e-06,1745824446.6736324,nan,nan
387164,-0.00010872401617,1745824447.3428936,-1.7970687622e-06,1745824447.3428936,nan,nan
387165,-0.00010969379946,1745824448.0121732,-1.857808229e-06,1745824448.0121732,nan,nan
387166,-0.00011204904877,1745824448.6814442,-1.9297174276e-06,1745824448.6814442,nan,nan
387167,-0.00011066368461,1745824449.350695,-1.8822415768e-06,1745824449.350695,nan,nan
387168,-0.00011094070942,1745824450.019951,-1.9059800707e-06,1745824450.019951,nan,nan
387169,-0.00010927818221,1745824450.6892111,-1.8682799237e-06,1745824450.6892111,nan,nan
387170,-0.00010900110647,1745824451.3584726,-1.8759594695e-06,1745824451.3584726,nan,nan
387171,-0.00010442917846,1745824452.0277371,-1.8277867184e-06,1745824452.0277371,nan,nan
387172,-0.00010789274529,1745824452.697012,-1.8173150238e-06,1745824452.697012,nan,nan
387173,-0.0001062302108,1745824453.3663082,-1.8508267203e-06,1745824453.3663082,nan,nan
387174,-0.00010290517821,1745824454.0356019,-1.8368634755e-06,1745824454.0356019,nan,nan
387175,-0.00011260324391,1745824454.7048635,-1.8773557713e-06,1745824454.7048635,nan,nan
387176,-0.00011094072397,1745824455.3741286,-1.8780538085e-06,1745824455.3741286,nan,nan
387177,-0.00010872397979,1745824456.0434117,-1.8927162273e-06,1745824456.0434117,nan,nan
387178,-0.00010706149624,1745824456.7126691,-1.8305797767e-06,1745824456.7126691,nan,nan
387179,-0.00010623022536,1745824457.3819642,-1.8298817395e-06,1745824457.3819642,nan,nan
387180,-0.00010733857926,1745824458.0512204,-1.8578077743e-06,1745824458.0512204,nan,nan
387181,-0.00010803129408,1745824458.720514,-1.827089136e-06,1745824458.720514,nan,nan
387182,-0.00010830836254,1745824459.3897893,-1.8857342639e-06,1745824459.3897893,nan,nan
387183,-0.00011052507762,1745824460.0590515,-1.8843377347e-06,1745824460.0590515,nan,nan
387184,-0.00011149489001,1745824460.728338,-1.8277871732e-06,1745824460.728338,nan,nan
387185,-0.00011191049998,1745824461.3976252,-1.9150566004e-06,1745824461.3976252,nan,nan
387186,-0.0001091396407,1745824462.066886,-1.8522225673e-06,1745824462.066886,nan,nan
387187,-0.00011371163419,1745824462.7361412,-1.9269234599e-06,1745824462.7361412,nan,nan
387188,-0.00011703667406,1745824463.4054246,-1.9862663976e-06,1745824463.4054246,nan,nan
387189,-0.00012382530258,1745824464.0747042,-1.9604353838e-06,1745824464.0747042,nan,nan
387190,-0.00011869915761,1745824464.743976,-1.9150561457e-06,1745824464.743976,nan,nan
387191,-0.00011246468785,1745824465.4132273,-1.9353026346e-06,1745824465.4132273,nan,nan
387192,-0.00011565117165,1745824466.0824928,-1.8738660401e-06,1745824466.0824928,nan,nan
387193,-0.00011592829833,1745824466.7517533,-1.9213393898e-06,1745824466.7517533,nan,nan
387194,-0.00011634391558,1745824467.4210074,-1.9227359189e-06,1745824467.4210074,nan,nan
387195,-0.0001174522622,1745824468.0902672,-1.9618323677e-06,1745824468.0902672,nan,nan
387196,-0.00011454284686,1745824468.7595174,-1.911565505e-06,1745824468.7595174,nan,nan
387197,-0.00010858549649,1745824469.4287684,-1.8585055841e-06,1745824469.4287684,nan,nan
387198,-0.00011634391558,1745824470.0980208,-1.8920170533e-06,1745824470.0980208,nan,nan
387199,-0.00011509707838,1745824470.7672765,-1.9129604425e-06,1745824470.7672765,nan,nan
387200,-0.00011149489001,1745824471.4365203,-1.8494301912e-06,1745824471.4365203,nan,nan
387201,-0.00010678439139,1745824472.105761,-1.8640914732e-06,1745824472.105761,nan,nan
387202,-0.00011745225493,1745824472.7750237,-1.9185472411e-06,1745824472.7750237,nan,nan
387203,-0.00010900111374,1745824473.4442823,-1.7991626464e-06,1745824473.4442823,nan,nan
387204,-0.00010983233369,1745824474.11354,-1.8291843844e-06,1745824474.11354,nan,nan
387205,-0.00010983235552,1745824474.7827797,-1.8599023406e-06,1745824474.7827797,nan,nan
387206,-0.00011024798005,1745824475.4520519,-1.8731675482e-06,1745824475.4520519,nan,nan
387207,-0.00011177197302,1745824476.12134,-1.905980298e-06,1745824476.12134,nan,nan
387208,-0.00010927818221,1745824476.7906177,-1.8166169866e-06,1745824476.7906177,nan,nan
387209,-0.00010221247794,1745824477.459892,-1.8061441551e-06,1745824477.459892,nan,nan
387210,-0.00010373643454,1745824478.1291952,-1.8263908714e-06,1745824478.1291952,nan,nan
387211,-0.00010567605204,1745824478.798452,-1.830580004e-06,1745824478.798452,nan,nan
387212,-0.00010318221757,1745824479.46776,-1.8026548787e-06,1745824479.46776,nan,nan
387213,-0.00010623023991,1745824480.1370497,-1.7921813651e-06,1745824480.1370497,nan,nan
387214,-0.00010401349573,1745824480.8063629,-1.786597295e-06,1745824480.8063629,nan,nan
387215,-0.00010345935152,1745824481.4756548,-1.8096354779e-06,1745824481.4756548,nan,nan
387216,-0.0001062302108,1745824482.1449697,-1.8340710994e-06,1745824482.1449697,nan,nan
387217,-0.00010429060058,1745824482.8142643,-1.8284856651e-06,1745824482.8142643,nan,nan
387218,-0.00010678440594,1745824483.483523,-1.8529206045e-06,1745824483.483523,nan,nan
387219,-0.00010747717897,1745824484.1527863,-1.8661844479e-06,1745824484.1527863,nan,nan
387220,-0.00010706146713,1745824484.8220804,-1.8668840767e-06,1745824484.8220804,nan,nan
387221,-0.00011301889026,1745824485.4913352,-1.8445425667e-06,1745824485.4913352,nan,nan
387222,-0.00011371157598,1745824486.160621,-1.8689784156e-06,1745824486.160621,nan,nan
387223,-0.00011218764121,1745824486.8298838,-1.8808459572e-06,1745824486.8298838,nan,nan
387224,-0.00011537409591,1745824487.4991727,-1.9059805254e-06,1745824487.4991727,nan,nan
387225,-0.00011606681073,1745824488.1684606,-1.9213398446e-06,1745824488.1684606,nan,nan
387226,-0.00011509701289,1745824488.8377588,-1.9192452783e-06,1745824488.8377588,nan,nan
387227,-0.00012133150449,1745824489.507044,-1.997437721e-06,1745824489.507044,nan,nan
387228,-0.00011731371342,1745824490.17634,-1.9716064799e-06,1745824490.17634,nan,nan
387229,-0.0001159283056,1745824490.845615,-1.9297167455e-06,1745824490.845615,nan,nan
387230,-0.00011966895545,1745824491.5148914,-1.9443787096e-06,1745824491.5148914,nan,nan
387231,-0.00010969379946,1745824492.1841757,-1.915754865e-06,1745824492.1841757,nan,nan
387232,-0.00011204905604,1745824492.8534596,-1.8703747173e-06,1745824492.8534596,nan,nan
387233,-0.00010844692588,1745824493.5227542,-1.8068428744e-06,1745824493.5227542,nan,nan
387234,-0.00010775420378,1745824494.1920512,-1.8291837023e-06,1745824494.1920512,nan,nan
387235,-0.00011080216791,1745824494.8613107,-1.8696762254e-06,1745824494.8613107,nan,nan
387236,-0.00010775420378,1745824495.5305898,-1.8745636226e-06,1745824495.5305898,nan,nan
387237,-0.00010941674554,1745824496.1998632,-1.8333721528e-06,1745824496.1998632,nan,nan
387238,-0.0001087240089,1745824496.8691368,-1.8480338895e-06,1745824496.8691368,nan,nan
387239,-0.00010803127952,1745824497.5384135,-1.8612988697e-06,1745824497.5384135,nan,nan
387240,-0.00010733860836,1745824498.2076795,-1.8920163711e-06,1745824498.2076795,nan,nan
387241,-0.00010595314234,1745824498.8769739,-1.8194095901e-06,1745824498.8769739,nan,nan
387242,-0.00010733865201,1745824499.5462353,-1.8571079181e-06,1745824499.5462353,nan,nan
387243,-0.00010775424744,1745824500.215511,-1.8256919248e-06,1745824500.215511,nan,nan
387244,-9.9441604107e-05,1745824500.884799,-1.7963702703e-06,1745824500.884799,nan,nan
387245,-0.00010096555343,1745824501.5541055,-1.7852005385e-06,1745824501.5541055,nan,nan
387246,-9.6809271781e-05,1745824502.2233875,-1.7433108042e-06,1745824502.2233875,nan,nan
387247,-9.7501964774e-05,1745824502.8926635,-1.7349334485e-06,1745824502.8926635,nan,nan
387248,-0.00010359788575,1745824503.5619755,-1.8019561594e-06,1745824503.5619755,nan,nan
387249,-0.0001027666076,1745824504.231284,-1.806145292e-06,1745824504.231284,nan,nan
387250,-0.00010193532944,1745824504.9005878,-1.7977674815e-06,1745824504.9005878,nan,nan
387251,-0.0001009655316,1745824505.5698936,-1.77752122e-06,1745824505.5698936,nan,nan
387252,-0.00010512187146,1745824506.239167,-1.8389575871e-06,1745824506.239167,nan,nan
387253,-0.00010623020353,1745824506.90845,-1.8550156256e-06,1745824506.90845,nan,nan
387254,-0.00010290518549,1745824507.5777404,-1.8403538888e-06,1745824507.5777404,nan,nan
387255,-0.00010151969764,1745824508.247042,-1.8187124624e-06,1745824508.247042,nan,nan
387256,-0.0001065073302,1745824508.9163303,-1.8047480808e-06,1745824508.9163303,nan,nan
387257,-0.00010221242701,1745824509.585647,-1.8138250653e-06,1745824509.585647,nan,nan
387258,-0.00010706146713,1745824510.2549422,-1.8550153982e-06,1745824510.2549422,nan,nan
387259,-9.9580094684e-05,1745824510.9242518,-1.8235991774e-06,1745824510.9242518,nan,nan
387260,-9.7086369351e-05,1745824511.5935326,-1.7670477064e-06,1745824511.5935326,nan,nan
387261,-9.7224896308e-05,1745824512.2628188,-1.7677461983e-06,1745824512.2628188,nan,nan
387262,-0.00010636879597,1745824512.9320965,-1.8382590952e-06,1745824512.9320965,nan,nan
387263,-0.00010262811702,1745824513.6013825,-1.7705385744e-06,1745824513.6013825,nan,nan
387264,-0.00010345933697,1745824514.270694,-1.7852005385e-06,1745824514.270694,nan,nan
387265,-0.00010373648547,1745824514.9399893,-1.8131252091e-06,1745824514.9399893,nan,nan
387266,-9.9164535641e-05,1745824515.6092577,-1.770538347e-06,1745824515.6092577,nan,nan
387267,-0.00010456769087,1745824516.2785492,-1.7991635559e-06,1745824516.2785492,nan,nan
387268,-0.00010373643454,1745824516.9478414,-1.8319763058e-06,1745824516.9478414,nan,nan
387269,-0.00010082699009,1745824517.6171563,-1.7803138235e-06,1745824517.6171563,nan,nan
387270,-0.00010290515638,1745824518.286446,-1.7858988031e-06,1745824518.286446,nan,nan
387271,-0.00010165829008,1745824518.9557197,-1.8131258912e-06,1745824518.9557197,nan,nan
387272,-0.00010248954641,1745824519.625021,-1.8166169866e-06,1745824519.625021,nan,nan
387273,-0.00010179685341,1745824520.2942946,-1.7970678527e-06,1745824520.2942946,nan,nan
387274,-0.00010179683159,1745824520.9635608,-1.7586703507e-06,1745824520.9635608,nan,nan
387275,-0.00010054995801,1745824521.6328313,-1.7649533675e-06,1745824521.6328313,nan,nan
387276,-0.00010359787848,1745824522.302108,-1.7782192572e-06,1745824522.302108,nan,nan
387277,-0.00010027286044,1745824522.9714022,-1.8061443825e-06,1745824522.9714022,nan,nan
387278,-0.00010068847769,1745824523.640673,-1.7852003111e-06,1745824523.640673,nan,nan
387279,-9.8748823802e-05,1745824524.309954,-1.7426139038e-06,1745824524.309954,nan,nan
387280,-0.00010068846314,1745824524.979224,-1.7307447706e-06,1745824524.979224,nan,nan
387281,-9.8471762612e-05,1745824525.6484969,-1.6832705114e-06,1745824525.6484969,nan,nan
387282,-0.00010387499788,1745824526.3177872,-1.7670479338e-06,1745824526.3177872,nan,nan
387283,-9.8887401691e-05,1745824526.987046,-1.7146871869e-06,1745824526.987046,nan,nan
387284,-9.5562339993e-05,1745824527.6563122,-1.6951391899e-06,1745824527.6563122,nan,nan
387285,-9.9718774436e-05,1745824528.3256042,-1.7502904939e-06,1745824528.3256042,nan,nan
387286,-0.00010415206634,1745824528.9948752,-1.7768222733e-06,1745824528.9948752,nan,nan
387287,-0.00010041138012,1745824529.6641545,-1.8012578948e-06,1745824529.6641545,nan,nan
387288,-9.805613081e-05,1745824530.333467,-1.7656525415e-06,1745824530.333467,nan,nan
387289,-9.805613081e-05,1745824531.002775,-1.8082394035e-06,1745824531.002775,nan,nan
387290,-9.9718672573e-05,1745824531.672057,-1.7495947304e-06,1745824531.672057,nan,nan
387291,-9.7640477179e-05,1745824532.3413343,-1.7195750388e-06,1745824532.3413343,nan,nan
387292,-9.9718672573e-05,1745824533.0106077,-1.7544814455e-06,1745824533.0106077,nan,nan
387293,-9.7917596577e-05,1745824533.6798887,-1.7419149572e-06,1745824533.6798887,nan,nan
387294,-0.00010193538037,1745824534.3491538,-1.7433110315e-06,1745824534.3491538,nan,nan
387295,-0.00010733860836,1745824535.0183923,-1.8382588678e-06,1745824535.0183923,nan,nan
387296,-0.00010442915664,1745824535.6876764,-1.8284854377e-06,1745824535.6876764,nan,nan
387297,-0.00010706149624,1745824536.3569374,-1.8640907911e-06,1745824536.3569374,nan,nan
387298,-0.00010401349573,1745824537.0262508,-1.80963616e-06,1745824537.0262508,nan,nan
387299,-0.00010484478844,1745824537.6955237,-1.798465064e-06,1745824537.6955237,nan,nan
387300,-0.00010054989252,1745824538.3648434,-1.8235994048e-06,1745824538.3648434,nan,nan
387301,-0.00010470627603,1745824539.0341425,-1.8242958504e-06,1745824539.0341425,nan,nan
387302,-0.00010096559708,1745824539.7034163,-1.8110308702e-06,1745824539.7034163,nan,nan
387303,-0.00010138117796,1745824540.3727095,-1.816617214e-06,1745824540.3727095,nan,nan
387304,-0.00010054989252,1745824541.0420005,-1.7495951852e-06,1745824541.0420005,nan,nan
387305,-0.00010262810247,1745824541.7112637,-1.731442353e-06,1745824541.7112637,nan,nan
387306,-0.00010512187873,1745824542.380514,-1.7726333681e-06,1745824542.380514,nan,nan
387307,-0.00010470626876,1745824543.0498073,-1.7719348762e-06,1745824543.0498073,nan,nan
387308,-9.5978066383e-05,1745824543.7191002,-1.759367251e-06,1745824543.7191002,nan,nan
387309,-9.5562361821e-05,1745824544.3883827,-1.7502927676e-06,1745824544.3883827,nan,nan
387310,-0.00010151973402,1745824545.057669,-1.7782188024e-06,1745824545.057669,nan,nan
387311,-0.00010124268738,1745824545.7269616,-1.7886902697e-06,1745824545.7269616,nan,nan
387312,-9.5562339993e-05,1745824546.3962493,-1.7419154119e-06,1745824546.3962493,nan,nan
