index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
247918,0.99963498116,1745748448.4131873,0.010351761244,1745748448.4131873,nan,nan
247919,0.99963837862,1745748449.08246,0.010351782665,1745748449.08246,nan,nan
247920,0.99964004755,1745748449.7517357,0.010351806879,1745748449.7517357,nan,nan
247921,0.99964630604,1745748450.4210167,0.01035186369,1745748450.4210167,nan,nan
247922,0.99964386225,1745748451.0902858,0.010351792909,1745748451.0902858,nan,nan
247923,0.9996483922,1745748451.7595665,0.010351861827,1745748451.7595665,nan,nan
247924,0.99964547157,1745748452.4288356,0.010351845063,1745748452.4288356,nan,nan
247925,0.99964618683,1745748453.0981023,0.010351791978,1745748453.0981023,nan,nan
247926,0.99964690208,1745748453.7673688,0.010351793841,1745748453.7673688,nan,nan
247927,0.9996471405,1745748454.4366467,0.010351855308,1745748454.4366467,nan,nan
247928,0.9996457696,1745748455.1059227,0.010351867415,1745748455.1059227,nan,nan
247929,0.99964779615,1745748455.7751873,0.010351812467,1745748455.7751873,nan,nan
247930,0.99964237213,1745748456.444454,0.010351810604,1745748456.444454,nan,nan
247931,0.99964046478,1745748457.1137285,0.010351784527,1745748457.1137285,nan,nan
247932,0.99964672327,1745748457.7830026,0.010351771489,1745748457.7830026,nan,nan
247933,0.99964588881,1745748458.4522724,0.010351790115,1745748458.4522724,nan,nan
247934,0.99964648485,1745748459.1215382,0.010351823643,1745748459.1215382,nan,nan
247935,0.99965012074,1745748459.7908113,0.010351823643,1745748459.7908113,nan,nan
247936,0.99965178967,1745748460.460092,0.010351864621,1745748460.460092,nan,nan
247937,0.99964767694,1745748461.1293736,0.010351883247,1745748461.1293736,nan,nan
247938,0.99965506792,1745748461.7986321,0.010351836681,1745748461.7986321,nan,nan
247939,0.9996471405,1745748462.467901,0.010351815261,1745748462.467901,nan,nan
247940,0.99964469671,1745748463.1371725,0.010351823643,1745748463.1371725,nan,nan
247941,0.99964439869,1745748463.806452,0.010351816192,1745748463.806452,nan,nan
247942,0.99964547157,1745748464.4757247,0.010351797566,1745748464.4757247,nan,nan
247943,0.99964267015,1745748465.145009,0.010351867415,1745748465.145009,nan,nan
247944,0.99964797497,1745748465.8142734,0.010351818055,1745748465.8142734,nan,nan
247945,0.9996483922,1745748466.4835422,0.010351839475,1745748466.4835422,nan,nan
247946,0.99964976311,1745748467.152817,0.010351803154,1745748467.152817,nan,nan
247947,0.99965381622,1745748467.822075,0.010351858102,1745748467.822075,nan,nan
247948,0.99965518713,1745748468.491348,0.010351929814,1745748468.491348,nan,nan
247949,0.99964809418,1745748469.160637,0.010351903737,1745748469.160637,nan,nan
247950,0.99964743853,1745748469.8298984,0.01035185717,1745748469.8298984,nan,nan
247951,0.99964088202,1745748470.4991708,0.010351784527,1745748470.4991708,nan,nan
247952,0.99964141846,1745748471.168435,0.010351811536,1745748471.168435,nan,nan
247953,0.99963897467,1745748471.837712,0.010351745412,1745748471.837712,nan,nan
247954,0.99963676929,1745748472.5069878,0.010351757519,1745748472.5069878,nan,nan
247955,0.99963158369,1745748473.176257,0.010351721197,1745748473.176257,nan,nan
247956,0.9996381402,1745748473.8455367,0.010351751931,1745748473.8455367,nan,nan
247957,0.99963790178,1745748474.5148242,0.010351739824,1745748474.5148242,nan,nan
247958,0.99963665009,1745748475.1841023,0.010351733305,1745748475.1841023,nan,nan
247959,0.99964088202,1745748475.8533742,0.010351788253,1745748475.8533742,nan,nan
247960,0.99964290857,1745748476.5226352,0.010351846926,1745748476.5226352,nan,nan
247961,0.99963402748,1745748477.1919212,0.01035168115,1745748477.1919212,nan,nan
247962,0.99963581562,1745748477.8612027,0.010351697914,1745748477.8612027,nan,nan
247963,0.9996381402,1745748478.5304878,0.01035172306,1745748478.5304878,nan,nan
247964,0.99963885546,1745748479.1997643,0.010351754725,1745748479.1997643,nan,nan
247965,0.99963772297,1745748479.8690586,0.010351706296,1745748479.8690586,nan,nan
247966,0.99963885546,1745748480.538339,0.010351752862,1745748480.538339,nan,nan
247967,0.99963790178,1745748481.2076213,0.010351760313,1745748481.2076213,nan,nan
247968,0.9996393919,1745748481.8769078,0.010351719335,1745748481.8769078,nan,nan
247969,0.99963802099,1745748482.5461915,0.010351771489,1745748482.5461915,nan,nan
247970,0.99964088202,1745748483.2154667,0.010351768695,1745748483.2154667,nan,nan
247971,0.99964237213,1745748483.884739,0.010351762176,1745748483.884739,nan,nan
247972,0.99964249134,1745748484.5540202,0.010351780802,1745748484.5540202,nan,nan
247973,0.99964171648,1745748485.2232835,0.010351785459,1745748485.2232835,nan,nan
247974,0.99964356422,1745748485.8925588,0.010351812467,1745748485.8925588,nan,nan
247975,0.99964427948,1745748486.5618312,0.010351808742,1745748486.5618312,nan,nan
247976,0.99964702129,1745748487.231101,0.010351811536,1745748487.231101,nan,nan
247977,0.99964565039,1745748487.9003677,0.01035180781,1745748487.9003677,nan,nan
247978,0.9996445775,1745748488.5696335,0.010351805948,1745748488.5696335,nan,nan
247979,0.99964809418,1745748489.238901,0.010351796634,1745748489.238901,nan,nan
247980,0.99965202808,1745748489.9081805,0.010351862758,1745748489.9081805,nan,nan
247981,0.99964892864,1745748490.5774622,0.010351888835,1745748490.5774622,nan,nan
247982,0.99965107441,1745748491.2467294,0.010351855308,1745748491.2467294,nan,nan
247983,0.99965584278,1745748491.9160147,0.010351954028,1745748491.9160147,nan,nan
247984,0.99964278936,1745748492.585299,0.01035186369,1745748492.585299,nan,nan
247985,0.99964988232,1745748493.2545607,0.010351862758,1745748493.2545607,nan,nan
247986,0.99964302778,1745748493.9238288,0.010351832025,1745748493.9238288,nan,nan
247987,0.99964481592,1745748494.5930912,0.010351840407,1745748494.5930912,nan,nan
247988,0.99964702129,1745748495.2623594,0.010351827368,1745748495.2623594,nan,nan
247989,0.99965274334,1745748495.9316337,0.010351900943,1745748495.9316337,nan,nan
247990,0.99964904785,1745748496.6009207,0.010351902805,1745748496.6009207,nan,nan
247991,0.99964743853,1745748497.2702017,0.010351891629,1745748497.2702017,nan,nan
247992,0.99964916706,1745748497.9394834,0.010351869278,1745748497.9394834,nan,nan
247993,0.99964332581,1745748498.6087503,0.010351845063,1745748498.6087503,nan,nan
247994,0.99965012074,1745748499.2780416,0.010351865552,1745748499.2780416,nan,nan
247995,0.99964648485,1745748499.9473076,0.010351844132,1745748499.9473076,nan,nan
247996,0.99964267015,1745748500.6165795,0.010351777077,1745748500.6165795,nan,nan
247997,0.99964404106,1745748501.2858515,0.010351806879,1745748501.2858515,nan,nan
247998,0.99964809418,1745748501.955126,0.010351829231,1745748501.955126,nan,nan
247999,0.99964594841,1745748502.6243925,0.010351819918,1745748502.6243925,nan,nan
248000,0.99964499474,1745748503.2936585,0.010351833887,1745748503.2936585,nan,nan
248001,0.99965149164,1745748503.962916,0.010351851583,1745748503.962916,nan,nan
248002,0.99964821339,1745748504.6322067,0.010351858102,1745748504.6322067,nan,nan
248003,0.9996497035,1745748505.3014872,0.010351858102,1745748505.3014872,nan,nan
248004,0.99965435266,1745748505.9707627,0.01035187766,1745748505.9707627,nan,nan
248005,0.99964797497,1745748506.6400268,0.010351819918,1745748506.6400268,nan,nan
248006,0.99964928627,1745748507.3092978,0.010351846926,1745748507.3092978,nan,nan
248007,0.9996497035,1745748507.9785576,0.010351842269,1745748507.9785576,nan,nan
248008,0.99964660406,1745748508.6478298,0.010351874866,1745748508.6478298,nan,nan
248009,0.99964779615,1745748509.3170943,0.010351811536,1745748509.3170943,nan,nan
248010,0.9996445179,1745748509.986363,0.010351805948,1745748509.986363,nan,nan
248011,0.99964547157,1745748510.655631,0.010351829231,1745748510.655631,nan,nan
248012,0.99964976311,1745748511.3248956,0.010351828299,1745748511.3248956,nan,nan
248013,0.99964797497,1745748511.9941638,0.010351805948,1745748511.9941638,nan,nan
248014,0.99964880943,1745748512.6634438,0.010351858102,1745748512.6634438,nan,nan
248015,0.99964743853,1745748513.332707,0.010351858102,1745748513.332707,nan,nan
248016,0.99964690208,1745748514.0019865,0.010351873934,1745748514.0019865,nan,nan
248017,0.99965167046,1745748514.6712549,0.010351917706,1745748514.6712549,nan,nan
248018,0.99965393543,1745748515.3405337,0.010351867415,1745748515.3405337,nan,nan
248019,0.99965149164,1745748516.0098097,0.010351910256,1745748516.0098097,nan,nan
248020,0.99964958429,1745748516.679088,0.01035188511,1745748516.679088,nan,nan
248021,0.99964809418,1745748517.348349,0.010351837613,1745748517.348349,nan,nan
248022,0.99964416027,1745748518.0176256,0.010351803154,1745748518.0176256,nan,nan
248023,0.99964332581,1745748518.6869042,0.010351750068,1745748518.6869042,nan,nan
248024,0.99964702129,1745748519.3561792,0.010351798497,1745748519.3561792,nan,nan
248025,0.99963790178,1745748520.0254686,0.01035168115,1745748520.0254686,nan,nan
248026,0.99964088202,1745748520.694746,0.010351724923,1745748520.694746,nan,nan
248027,0.99964225292,1745748521.3640277,0.010351734236,1745748521.3640277,nan,nan
248028,0.9996407032,1745748522.0333087,0.010351738892,1745748522.0333087,nan,nan
248029,0.9996445775,1745748522.702577,0.010351784527,1745748522.702577,nan,nan
248030,0.9996445775,1745748523.3718443,0.010351799428,1745748523.3718443,nan,nan
248031,0.99964267015,1745748524.041121,0.010351789184,1745748524.041121,nan,nan
248032,0.99964171648,1745748524.7103915,0.010351778939,1745748524.7103915,nan,nan
248033,0.99964427948,1745748525.37966,0.010351783596,1745748525.37966,nan,nan
248034,0.99964553118,1745748526.0489252,0.010351792909,1745748526.0489252,nan,nan
248035,0.99964100122,1745748526.7182014,0.010351782665,1745748526.7182014,nan,nan
248036,0.99964439869,1745748527.3874605,0.010351843201,1745748527.3874605,nan,nan
248037,0.99964028597,1745748528.0567331,0.010351783596,1745748528.0567331,nan,nan
248038,0.99964535236,1745748528.7259984,0.010351777077,1745748528.7259984,nan,nan
248039,0.99964213371,1745748529.3952782,0.010351799428,1745748529.3952782,nan,nan
248040,0.99964547157,1745748530.0645409,0.01035180781,1745748530.0645409,nan,nan
248041,0.9996393919,1745748530.7338154,0.010351780802,1745748530.7338154,nan,nan
248042,0.99963790178,1745748531.4030938,0.010351754725,1745748531.4030938,nan,nan
248043,0.99963974953,1745748532.0723765,0.010351777077,1745748532.0723765,nan,nan
248044,0.99964290857,1745748532.7416456,0.010351776145,1745748532.7416456,nan,nan
248045,0.99964267015,1745748533.410915,0.010351778939,1745748533.410915,nan,nan
248046,0.99964308739,1745748534.080184,0.010351798497,1745748534.080184,nan,nan
248047,0.99964100122,1745748534.7494602,0.010351774283,1745748534.7494602,nan,nan
248048,0.99964076281,1745748535.4187386,0.010351766832,1745748535.4187386,nan,nan
248049,0.99963444471,1745748536.0880136,0.010351781733,1745748536.0880136,nan,nan
248050,0.99963909388,1745748536.7572913,0.010351747274,1745748536.7572913,nan,nan
248051,0.99964684248,1745748537.426561,0.010351797566,1745748537.426561,nan,nan
248052,0.99964100122,1745748538.0958343,0.010351778008,1745748538.0958343,nan,nan
248053,0.99964725971,1745748538.7651036,0.010351799428,1745748538.7651036,nan,nan
248054,0.99964416027,1745748539.4343784,0.010351797566,1745748539.4343784,nan,nan
248055,0.99964892864,1745748540.1036398,0.010351851583,1745748540.1036398,nan,nan
248056,0.99963134527,1745748540.772924,0.010351752862,1745748540.772924,nan,nan
248057,0.99964267015,1745748541.4421985,0.010351774283,1745748541.4421985,nan,nan
248058,0.99964302778,1745748542.1114693,0.010351774283,1745748542.1114693,nan,nan
248059,0.99964642525,1745748542.7807486,0.010351729579,1745748542.7807486,nan,nan
248060,0.99964892864,1745748543.4500132,0.010351842269,1745748543.4500132,nan,nan
248061,0.99964588881,1745748544.119267,0.010351823643,1745748544.119267,nan,nan
248062,0.99964904785,1745748544.7885308,0.010351845063,1745748544.7885308,nan,nan
248063,0.99964207411,1745748545.4578125,0.010351748206,1745748545.4578125,nan,nan
248064,0.99964153767,1745748546.127074,0.010351842269,1745748546.127074,nan,nan
248065,0.99964880943,1745748546.796331,0.010351778939,1745748546.796331,nan,nan
248066,0.99965244532,1745748547.4656088,0.010351878591,1745748547.4656088,nan,nan
248067,0.99964404106,1745748548.1348743,0.010351859033,1745748548.1348743,nan,nan
248068,0.99964851141,1745748548.8041697,0.010351869278,1745748548.8041697,nan,nan
248069,0.99964755774,1745748549.473458,0.01035187114,1745748549.473458,nan,nan
248070,0.99964988232,1745748550.142726,0.010351845063,1745748550.142726,nan,nan
248071,0.9996509552,1745748550.811987,0.010351856239,1745748550.811987,nan,nan
248072,0.9996497035,1745748551.4812534,0.010351862758,1745748551.4812534,nan,nan
248073,0.99964779615,1745748552.1505172,0.010351858102,1745748552.1505172,nan,nan
248074,0.99965000153,1745748552.819777,0.010351846926,1745748552.819777,nan,nan
248075,0.99964523315,1745748553.489051,0.01035178639,1745748553.489051,nan,nan
248076,0.99964225292,1745748554.1583369,0.01035176497,1745748554.1583369,nan,nan
248077,0.99964606762,1745748554.8276064,0.010351797566,1745748554.8276064,nan,nan
248078,0.99964594841,1745748555.4968843,0.010351771489,1745748555.4968843,nan,nan
248079,0.99963921309,1745748556.1661682,0.010351721197,1745748556.1661682,nan,nan
248080,0.99964332581,1745748556.8354547,0.010351737961,1745748556.8354547,nan,nan
248081,0.99963867664,1745748557.5047402,0.010351715609,1745748557.5047402,nan,nan
248082,0.99963527918,1745748558.1740308,0.010351690464,1745748558.1740308,nan,nan
248083,0.99963784218,1745748558.8433163,0.010351708159,1745748558.8433163,nan,nan
248084,0.99963456392,1745748559.5126097,0.010351712815,1745748559.5126097,nan,nan
248085,0.9996317625,1745748560.1818857,0.010351676494,1745748560.1818857,nan,nan
248086,0.99963665009,1745748560.8511715,0.010351706296,1745748560.8511715,nan,nan
248087,0.99963837862,1745748561.520446,0.010351656936,1745748561.520446,nan,nan
248088,0.99963772297,1745748562.1897273,0.010351760313,1745748562.1897273,nan,nan
248089,0.99964249134,1745748562.8589988,0.010351797566,1745748562.8589988,nan,nan
248090,0.99963921309,1745748563.5282776,0.01035180036,1745748563.5282776,nan,nan
248091,0.99964034557,1745748564.1975615,0.01035170164,1745748564.1975615,nan,nan
248092,0.99963337183,1745748564.8668623,0.010351685807,1745748564.8668623,nan,nan
248093,0.99963456392,1745748565.5361507,0.010351710021,1745748565.5361507,nan,nan
248094,0.99963498116,1745748566.2054396,0.010351702571,1745748566.2054396,nan,nan
248095,0.99963366985,1745748566.874734,0.01035168767,1745748566.874734,nan,nan
248096,0.99963402748,1745748567.5440178,0.010351662524,1745748567.5440178,nan,nan
248097,0.99963706732,1745748568.213297,0.010351766832,1745748568.213297,nan,nan
248098,0.99963802099,1745748568.8825858,0.010351706296,1745748568.8825858,nan,nan
248099,0.99964523315,1745748569.5518591,0.010351764038,1745748569.5518591,nan,nan
248100,0.9996407032,1745748570.221137,0.010351791047,1745748570.221137,nan,nan
248101,0.99964755774,1745748570.8904197,0.010351854376,1745748570.8904197,nan,nan
248102,0.99965012074,1745748571.5596995,0.010351854376,1745748571.5596995,nan,nan
248103,0.99964904785,1745748572.2289605,0.010351805948,1745748572.2289605,nan,nan
248104,0.99964374304,1745748572.8982372,0.010351798497,1745748572.8982372,nan,nan
248105,0.99964267015,1745748573.567514,0.010351761244,1745748573.567514,nan,nan
248106,0.99964261055,1745748574.2367935,0.010351731442,1745748574.2367935,nan,nan
248107,0.99964851141,1745748574.90607,0.010351862758,1745748574.90607,nan,nan
248108,0.99964344501,1745748575.5753407,0.010351810604,1745748575.5753407,nan,nan
248109,0.99964076281,1745748576.2446172,0.010351721197,1745748576.2446172,nan,nan
248110,0.9996445775,1745748576.9138823,0.01035180036,1745748576.9138823,nan,nan
248111,0.99964630604,1745748577.5831625,0.010351858102,1745748577.5831625,nan,nan
248112,0.99964660406,1745748578.2524414,0.010351770557,1745748578.2524414,nan,nan
248113,0.99964404106,1745748578.9217107,0.010351785459,1745748578.9217107,nan,nan
248114,0.99964344501,1745748579.5909858,0.010351785459,1745748579.5909858,nan,nan
248115,0.9996497035,1745748580.2602437,0.010351834819,1745748580.2602437,nan,nan
248116,0.99964267015,1745748580.9295177,0.010351819918,1745748580.9295177,nan,nan
248117,0.99964672327,1745748581.5988004,0.010351864621,1745748581.5988004,nan,nan
248118,0.99964416027,1745748582.2680721,0.010351761244,1745748582.2680721,nan,nan
248119,0.9996432066,1745748582.9373415,0.010351785459,1745748582.9373415,nan,nan
248120,0.99963855743,1745748583.6066113,0.010351784527,1745748583.6066113,nan,nan
248121,0.99963837862,1745748584.2758958,0.01035168767,1745748584.2758958,nan,nan
248122,0.99964213371,1745748584.9451725,0.010351754725,1745748584.9451725,nan,nan
248123,0.99963897467,1745748585.6144433,0.010351789184,1745748585.6144433,nan,nan
248124,0.99964535236,1745748586.283702,0.010351815261,1745748586.283702,nan,nan
248125,0.99964553118,1745748586.9529717,0.010351776145,1745748586.9529717,nan,nan
248126,0.99964755774,1745748587.6222312,0.01035180781,1745748587.6222312,nan,nan
248127,0.99965012074,1745748588.2914956,0.010351801291,1745748588.2914956,nan,nan
248128,0.99964237213,1745748588.960764,0.010351785459,1745748588.960764,nan,nan
248129,0.99964225292,1745748589.6300354,0.010351748206,1745748589.6300354,nan,nan
248130,0.99964088202,1745748590.2993128,0.010351731442,1745748590.2993128,nan,nan
248131,0.99964100122,1745748590.9685876,0.010351751931,1745748590.9685876,nan,nan
248132,0.99964362383,1745748591.6378598,0.010351764038,1745748591.6378598,nan,nan
248133,0.99964076281,1745748592.3071449,0.010351715609,1745748592.3071449,nan,nan
248134,0.99964904785,1745748592.9764104,0.010351776145,1745748592.9764104,nan,nan
248135,0.99964267015,1745748593.6456788,0.01035180781,1745748593.6456788,nan,nan
248136,0.99964743853,1745748594.3149488,0.01035177242,1745748594.3149488,nan,nan
248137,0.99964523315,1745748594.9842224,0.010351805948,1745748594.9842224,nan,nan
248138,0.99964797497,1745748595.6534922,0.010351776145,1745748595.6534922,nan,nan
248139,0.9996497035,1745748596.3227558,0.010351797566,1745748596.3227558,nan,nan
248140,0.99964237213,1745748596.9920335,0.010351764038,1745748596.9920335,nan,nan
248141,0.99964183569,1745748597.6613176,0.010351745412,1745748597.6613176,nan,nan
248142,0.99964511395,1745748598.3305902,0.010351725854,1745748598.3305902,nan,nan
248143,0.99964725971,1745748598.999853,0.010351823643,1745748598.999853,nan,nan
248144,0.99964416027,1745748599.6691234,0.010351798497,1745748599.6691234,nan,nan
248145,0.99964439869,1745748600.3384032,0.010351771489,1745748600.3384032,nan,nan
248146,0.99964481592,1745748601.007666,0.010351836681,1745748601.007666,nan,nan
248147,0.99964779615,1745748601.6769297,0.010351840407,1745748601.6769297,nan,nan
248148,0.99964606762,1745748602.3461928,0.010351798497,1745748602.3461928,nan,nan
248149,0.99964630604,1745748603.0154576,0.01035181433,1745748603.0154576,nan,nan
248150,0.99964046478,1745748603.684724,0.010351808742,1745748603.684724,nan,nan
248151,0.99963581562,1745748604.354004,0.010351750068,1745748604.354004,nan,nan
248152,0.99964374304,1745748605.023273,0.010351775214,1745748605.023273,nan,nan
248153,0.99964058399,1745748605.6925569,0.010351775214,1745748605.6925569,nan,nan
248154,0.99963408709,1745748606.3618367,0.010351751931,1745748606.3618367,nan,nan
248155,0.99963867664,1745748607.031116,0.010351742618,1745748607.031116,nan,nan
248156,0.99964034557,1745748607.7003953,0.010351745412,1745748607.7003953,nan,nan
248157,0.99964183569,1745748608.3696642,0.010351806879,1745748608.3696642,nan,nan
248158,0.99964112043,1745748609.0389347,0.010351799428,1745748609.0389347,nan,nan
248159,0.99964165688,1745748609.7081993,0.010351825505,1745748609.7081993,nan,nan
248160,0.99964672327,1745748610.3774698,0.010351805948,1745748610.3774698,nan,nan
248161,0.99964547157,1745748611.0467367,0.010351805016,1745748611.0467367,nan,nan
248162,0.99964660406,1745748611.7160082,0.010351791978,1745748611.7160082,nan,nan
248163,0.99964821339,1745748612.3852699,0.01035183575,1745748612.3852699,nan,nan
248164,0.99964702129,1745748613.0545368,0.01035181433,1745748613.0545368,nan,nan
248165,0.99964946508,1745748613.7238023,0.010351830162,1745748613.7238023,nan,nan
248166,0.99964892864,1745748614.393069,0.01035185717,1745748614.393069,nan,nan
248167,0.99964630604,1745748615.0623536,0.01035185717,1745748615.0623536,nan,nan
248168,0.99964916706,1745748615.7316396,0.010351859033,1745748615.7316396,nan,nan
248169,0.99964928627,1745748616.4008975,0.010351855308,1745748616.4008975,nan,nan
248170,0.99964916706,1745748617.0701861,0.010351880454,1745748617.0701861,nan,nan
248171,0.99964547157,1745748617.739449,0.01035183575,1745748617.739449,nan,nan
248172,0.99964821339,1745748618.4087138,0.010351830162,1745748618.4087138,nan,nan
248173,0.9996509552,1745748619.0779912,0.010351883247,1745748619.0779912,nan,nan
248174,0.99964660406,1745748619.747257,0.01035184972,1745748619.747257,nan,nan
248175,0.99964511395,1745748620.4165235,0.010351795703,1745748620.4165235,nan,nan
248176,0.99964535236,1745748621.0857852,0.010351832025,1745748621.0857852,nan,nan
248177,0.99964547157,1745748621.7550583,0.010351815261,1745748621.7550583,nan,nan
248178,0.99964034557,1745748622.4243479,0.010351763107,1745748622.4243479,nan,nan
248179,0.99964088202,1745748623.0936265,0.010351777077,1745748623.0936265,nan,nan
248180,0.99964332581,1745748623.7629013,0.010351762176,1745748623.7629013,nan,nan
248181,0.99964618683,1745748624.4321685,0.010351829231,1745748624.4321685,nan,nan
248182,0.99963885546,1745748625.1014426,0.010351818055,1745748625.1014426,nan,nan
248183,0.99964088202,1745748625.7707155,0.010351776145,1745748625.7707155,nan,nan
248184,0.99964523315,1745748626.439988,0.010351789184,1745748626.439988,nan,nan
248185,0.99964547157,1745748627.1092505,0.010351833887,1745748627.1092505,nan,nan
248186,0.99964261055,1745748627.7785263,0.010351803154,1745748627.7785263,nan,nan
248187,0.99964058399,1745748628.4478018,0.010351795703,1745748628.4478018,nan,nan
248188,0.99963730574,1745748629.1170795,0.010351755656,1745748629.1170795,nan,nan
248189,0.99964523315,1745748629.7863522,0.010351784527,1745748629.7863522,nan,nan
248190,0.99965065718,1745748630.4556296,0.010351888835,1745748630.4556296,nan,nan
248191,0.99965071678,1745748631.1249025,0.010351918638,1745748631.1249025,nan,nan
248192,0.99964821339,1745748631.794181,0.010351883247,1745748631.794181,nan,nan
248193,0.9996471405,1745748632.4634633,0.010351867415,1745748632.4634633,nan,nan
248194,0.99964874983,1745748633.1327367,0.01035191305,1745748633.1327367,nan,nan
248195,0.99964618683,1745748633.8020008,0.010351808742,1745748633.8020008,nan,nan
248196,0.99964004755,1745748634.4712703,0.01035182178,1745748634.4712703,nan,nan
248197,0.99964302778,1745748635.1405413,0.010351813398,1745748635.1405413,nan,nan
248198,0.99963635206,1745748635.809819,0.010351754725,1745748635.809819,nan,nan
248199,0.99964213371,1745748636.4790864,0.010351820849,1745748636.4790864,nan,nan
248200,0.99964004755,1745748637.148357,0.010351810604,1745748637.148357,nan,nan
248201,0.99963897467,1745748637.8176303,0.010351792909,1745748637.8176303,nan,nan
248202,0.99964851141,1745748638.486895,0.01035183575,1745748638.486895,nan,nan
248203,0.99965149164,1745748639.1561782,0.010351923294,1745748639.1561782,nan,nan
248204,0.9996560216,1745748639.8254712,0.010351911187,1745748639.8254712,nan,nan
248205,0.99964648485,1745748640.4947362,0.010351850651,1745748640.4947362,nan,nan
248206,0.99964904785,1745748641.1640148,0.010351879522,1745748641.1640148,nan,nan
248207,0.99964988232,1745748641.8333044,0.010351901874,1745748641.8333044,nan,nan
248208,0.99965286255,1745748642.5025864,0.010351864621,1745748642.5025864,nan,nan
248209,0.99965286255,1745748643.171862,0.010351876728,1745748643.171862,nan,nan
248210,0.9996509552,1745748643.8411376,0.010351886041,1745748643.8411376,nan,nan
248211,0.99964976311,1745748644.5104113,0.010351828299,1745748644.5104113,nan,nan
248212,0.99964725971,1745748645.1796994,0.010351865552,1745748645.1796994,nan,nan
248213,0.99964660406,1745748645.848968,0.010351836681,1745748645.848968,nan,nan
248214,0.99964797497,1745748646.5182457,0.010351878591,1745748646.5182457,nan,nan
248215,0.99964809418,1745748647.1875312,0.010351859033,1745748647.1875312,nan,nan
248216,0.99964058399,1745748647.8567977,0.010351826437,1745748647.8567977,nan,nan
248217,0.99964523315,1745748648.52608,0.010351861827,1745748648.52608,nan,nan
248218,0.99964481592,1745748649.1953657,0.010351873934,1745748649.1953657,nan,nan
248219,0.9996445179,1745748649.864647,0.010351782665,1745748649.864647,nan,nan
248220,0.99965000153,1745748650.5339248,0.010351870209,1745748650.5339248,nan,nan
248221,0.99965488911,1745748651.2032182,0.010351927951,1745748651.2032182,nan,nan
248222,0.99964737892,1745748651.872501,0.010351852514,1745748651.872501,nan,nan
248223,0.99964553118,1745748652.541793,0.010351864621,1745748652.541793,nan,nan
248224,0.99964821339,1745748653.2110536,0.010351854376,1745748653.2110536,nan,nan
248225,0.99964779615,1745748653.880335,0.010351862758,1745748653.880335,nan,nan
248226,0.99964702129,1745748654.549602,0.010351823643,1745748654.549602,nan,nan
248227,0.99964088202,1745748655.2188778,0.010351828299,1745748655.2188778,nan,nan
248228,0.99964153767,1745748655.888151,0.010351803154,1745748655.888151,nan,nan
248229,0.99964290857,1745748656.5574164,0.010351828299,1745748656.5574164,nan,nan
248230,0.99964237213,1745748657.226687,0.010351811536,1745748657.226687,nan,nan
248231,0.99964469671,1745748657.895966,0.010351804085,1745748657.895966,nan,nan
248232,0.99964547157,1745748658.56523,0.010351832956,1745748658.56523,nan,nan
248233,0.99964618683,1745748659.2344985,0.010351818986,1745748659.2344985,nan,nan
248234,0.99964725971,1745748659.9037652,0.010351822712,1745748659.9037652,nan,nan
248235,0.99964249134,1745748660.5730424,0.010351799428,1745748660.5730424,nan,nan
248236,0.99964469671,1745748661.242313,0.010351823643,1745748661.242313,nan,nan
248237,0.99964112043,1745748661.911589,0.010351788253,1745748661.911589,nan,nan
248238,0.99963539839,1745748662.5808718,0.010351745412,1745748662.5808718,nan,nan
248239,0.99963772297,1745748663.2501493,0.010351675563,1745748663.2501493,nan,nan
248240,0.99964356422,1745748663.9194264,0.010351782665,1745748663.9194264,nan,nan
248241,0.99964058399,1745748664.5887012,0.010351778939,1745748664.5887012,nan,nan
248242,0.99963963032,1745748665.2579784,0.01035177242,1745748665.2579784,nan,nan
248243,0.99964278936,1745748665.9272559,0.010351818055,1745748665.9272559,nan,nan
248244,0.99964076281,1745748666.5965283,0.010351789184,1745748666.5965283,nan,nan
248245,0.99964123964,1745748667.265797,0.010351833887,1745748667.265797,nan,nan
248246,0.99964213371,1745748667.9350684,0.010351805948,1745748667.9350684,nan,nan
248247,0.99964344501,1745748668.6043415,0.010351792909,1745748668.6043415,nan,nan
248248,0.99964928627,1745748669.273633,0.010351872072,1745748669.273633,nan,nan
248249,0.99965083599,1745748669.942914,0.010351900943,1745748669.942914,nan,nan
248250,0.9996445179,1745748670.612198,0.010351870209,1745748670.612198,nan,nan
248251,0.99965041876,1745748671.2814865,0.010351891629,1745748671.2814865,nan,nan
248252,0.9996535778,1745748671.9507675,0.010351887904,1745748671.9507675,nan,nan
248253,0.99965071678,1745748672.6200504,0.010351872072,1745748672.6200504,nan,nan
248254,0.99965125322,1745748673.2893336,0.010351896286,1745748673.2893336,nan,nan
248255,0.99964594841,1745748673.9586265,0.010351858102,1745748673.9586265,nan,nan
248256,0.99964594841,1745748674.627903,0.010351901874,1745748674.627903,nan,nan
248257,0.99965071678,1745748675.2971754,0.010351898149,1745748675.2971754,nan,nan
248258,0.99965167046,1745748675.9664521,0.010351905599,1745748675.9664521,nan,nan
248259,0.99964892864,1745748676.6357448,0.010351873934,1745748676.6357448,nan,nan
248260,0.99964755774,1745748677.3050108,0.010351869278,1745748677.3050108,nan,nan
