index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
42354,-0.00014640783775,1745636253.048352,-2.2417939363e-06,1745636253.048352,nan,nan
42355,-0.00015402774443,1745636253.717628,-2.3199870611e-06,1745636253.717628,nan,nan
42356,-0.00015000996063,1745636254.386895,-2.3074203455e-06,1745636254.386895,nan,nan
42357,-0.00015028707276,1745636255.0561597,-2.2620397431e-06,1745636255.0561597,nan,nan
42358,-0.00014834743342,1745636255.7254407,-2.279494538e-06,1745636255.7254407,nan,nan
42359,-0.0001534736075,1745636256.3947122,-2.2780957352e-06,1745636256.3947122,nan,nan
42360,-0.00015208811965,1745636257.0639806,-2.2990427624e-06,1745636257.0639806,nan,nan
42361,-0.00014779326739,1745636257.7332418,-2.2257365799e-06,1745636257.7332418,nan,nan
42362,-0.00014834743342,1745636258.4025025,-2.2543611067e-06,1745636258.4025025,nan,nan
42363,-0.00014834744798,1745636259.0717723,-2.2892679681e-06,1745636259.0717723,nan,nan
42364,-0.00014640783775,1745636259.7410777,-2.2089802769e-06,1745636259.7410777,nan,nan
42365,-0.00014516094234,1745636260.4103575,-2.2026972601e-06,1745636260.4103575,nan,nan
42366,-0.00014917869703,1745636261.0796216,-2.2271337912e-06,1745636261.0796216,nan,nan
42367,-0.0001454380108,1745636261.7489004,-2.2117735625e-06,1745636261.7489004,nan,nan
42368,-0.00014890162856,1745636262.418167,-2.228528956e-06,1745636262.418167,nan,nan
42369,-0.00014516094234,1745636263.0874293,-2.220151373e-06,1745636263.0874293,nan,nan
42370,-0.00014793180162,1745636263.7566926,-2.2271326543e-06,1745636263.7566926,nan,nan
42371,-0.0001498713973,1745636264.4259608,-2.2641356736e-06,1745636264.4259608,nan,nan
42372,-0.00015181102208,1745636265.095238,-2.2571537102e-06,1745636265.095238,nan,nan
42373,-0.00014668490621,1745636265.7645032,-2.2180568067e-06,1745636265.7645032,nan,nan
42374,-0.00014737762103,1745636266.433781,-2.1929240575e-06,1745636266.433781,nan,nan
42375,-0.00014571510837,1745636267.103081,-2.212471145e-06,1745636267.103081,nan,nan
42376,-0.00014848598221,1745636267.7723505,-2.228528956e-06,1745636267.7723505,nan,nan
42377,-0.00014086606097,1745636268.4416454,-2.1859425487e-06,1745636268.4416454,nan,nan
42378,-0.00013518576452,1745636269.1109266,-2.1440528144e-06,1745636269.1109266,nan,nan
42379,-0.0001340774179,1745636269.7802038,-2.081917728e-06,1745636269.7802038,nan,nan
42380,-0.00013587847934,1745636270.449486,-2.0895975013e-06,1745636270.449486,nan,nan
42381,-0.00014280568575,1745636271.1187716,-2.1286934953e-06,1745636271.1187716,nan,nan
42382,-0.00014114315854,1745636271.788056,-2.1084474611e-06,1745636271.788056,nan,nan
42383,-0.00014488384477,1745636272.4573553,-2.1691860184e-06,1745636272.4573553,nan,nan
42384,-0.00014377548359,1745636273.1266365,-2.2166605049e-06,1745636273.1266365,nan,nan
42385,-0.00014779326739,1745636273.795904,-2.232718316e-06,1745636273.795904,nan,nan
42386,-0.00014571510837,1745636274.4651723,-2.2613417059e-06,1745636274.4651723,nan,nan
42387,-0.00014640780864,1745636275.1344314,-2.227133109e-06,1745636275.1344314,nan,nan
42388,-0.00015527465439,1745636275.8037148,-2.2920598894e-06,1745636275.8037148,nan,nan
42389,-0.00014765473315,1745636276.4729793,-2.2243395961e-06,1745636276.4729793,nan,nan
42390,-0.00015125685604,1745636277.1422462,-2.2571534828e-06,1745636277.1422462,nan,nan
42391,-0.00014876309433,1745636277.8115158,-2.2578508379e-06,1745636277.8115158,nan,nan
42392,-0.00015014849487,1745636278.4807909,-2.2634369543e-06,1745636278.4807909,nan,nan
42393,-0.00014474528143,1745636279.1500516,-2.2152644306e-06,1745636279.1500516,nan,nan
42394,-0.00014834743342,1745636279.8193183,-2.2390013328e-06,1745636279.8193183,nan,nan
42395,-0.00015000996063,1745636280.4885795,-2.2299259399e-06,1745636280.4885795,nan,nan
42396,-0.00014931723126,1745636281.1578555,-2.283683898e-06,1745636281.1578555,nan,nan
42397,-0.00014765473315,1745636281.827139,-2.2096783141e-06,1745636281.827139,nan,nan
42398,-0.00014668490621,1745636282.496411,-2.2829851787e-06,1745636282.496411,nan,nan
42399,-0.0001516725024,1745636283.1656864,-2.2780975542e-06,1745636283.1656864,nan,nan
42400,-0.0001441911154,1745636283.8349736,-2.1859427761e-06,1745636283.8349736,nan,nan
42401,-0.00013878790196,1745636284.5042593,-2.1056548576e-06,1745636284.5042593,nan,nan
42402,-0.00013975775801,1745636285.1735518,-2.1496368845e-06,1745636285.1735518,nan,nan
42403,-0.00013726393809,1745636285.842841,-2.1238058707e-06,1745636285.842841,nan,nan
42404,-0.00013961918012,1745636286.5121348,-2.1014652702e-06,1745636286.5121348,nan,nan
42405,-0.00013532429875,1745636287.1814215,-2.090993803e-06,1745636287.1814215,nan,nan
42406,-0.00014169735368,1745636287.850719,-2.1761672997e-06,1745636287.850719,nan,nan
42407,-0.0001389264653,1745636288.5200105,-2.1552227736e-06,1745636288.5200105,nan,nan
42408,-0.00014225151972,1745636289.1893103,-2.1391654172e-06,1745636289.1893103,nan,nan
42409,-0.00014308275422,1745636289.8586059,-2.173375151e-06,1745636289.8586059,nan,nan
42410,-0.00014377548359,1745636290.5279021,-2.1831497179e-06,1745636290.5279021,nan,nan
42411,-0.00014571510837,1745636291.1971984,-2.1608082079e-06,1745636291.1971984,nan,nan
42412,-0.00013975775801,1745636291.8664951,-2.1615048809e-06,1745636291.8664951,nan,nan
42413,-0.00014197442215,1745636292.5357907,-2.1712801299e-06,1745636292.5357907,nan,nan
42414,-0.00014571509382,1745636293.2050579,-2.2208498649e-06,1745636293.2050579,nan,nan
42415,-0.00014668493532,1745636293.8743215,-2.2047909169e-06,1745636293.8743215,nan,nan
42416,-0.00014349838602,1745636294.543618,-2.1957166609e-06,1745636294.543618,nan,nan
42417,-0.00014128169278,1745636295.2129064,-2.14265674e-06,1745636295.2129064,nan,nan
42418,-0.00014114315854,1745636295.8821938,-2.1384671527e-06,1745636295.8821938,nan,nan
42419,-0.00014058900706,1745636296.5514977,-2.1957150693e-06,1745636296.5514977,nan,nan
42420,-0.00013740247232,1745636297.2207835,-2.1356745492e-06,1745636297.2207835,nan,nan
42421,-0.00013532437151,1745636297.8900695,-2.0916897938e-06,1745636297.8900695,nan,nan
42422,-0.00014045042917,1745636298.5593557,-2.12450459e-06,1745636298.5593557,nan,nan
42423,-0.00014377548359,1745636299.2286437,-2.151732815e-06,1745636299.2286437,nan,nan
42424,-0.00014640783775,1745636299.8979442,-2.1656946956e-06,1745636299.8979442,nan,nan
42425,-0.0001446067472,1745636300.5672297,-2.123108743e-06,1745636300.5672297,nan,nan
42426,-0.00014626930351,1745636301.236506,-2.1531279799e-06,1745636301.236506,nan,nan
42427,-0.00014308279788,1745636301.9058065,-2.1328812636e-06,1745636301.9058065,nan,nan
42428,-0.0001472390868,1745636302.5750835,-2.1887344701e-06,1745636302.5750835,nan,nan
42429,-0.00014529947657,1745636303.2443423,-2.2061885829e-06,1745636303.2443423,nan,nan
42430,-0.00014294424909,1745636303.9136405,-2.160109716e-06,1745636303.9136405,nan,nan
42431,-0.00014696198923,1745636304.5829246,-2.2033959794e-06,1745636304.5829246,nan,nan
42432,-0.00015222666843,1745636305.2521849,-2.2466813334e-06,1745636305.2521849,nan,nan
42433,-0.00015264228568,1745636305.9214623,-2.2117742446e-06,1745636305.9214623,nan,nan
42434,-0.0001512568997,1745636306.5907326,-2.2648312097e-06,1745636306.5907326,nan,nan
42435,-0.00015070270456,1745636307.2600086,-2.2732099296e-06,1745636307.2600086,nan,nan
42436,-0.00014890162856,1745636307.929284,-2.2501710646e-06,1745636307.929284,nan,nan
42437,-0.00015070269001,1745636308.598551,-2.2459823867e-06,1745636308.598551,nan,nan
42438,-0.00014765470405,1745636309.2678127,-2.2508702386e-06,1745636309.2678127,nan,nan
42439,-0.00014294423454,1745636309.9370894,-2.2236417863e-06,1745636309.9370894,nan,nan
42440,-0.00015153396816,1745636310.606363,-2.2690210244e-06,1745636310.606363,nan,nan
42441,-0.00014599220594,1745636311.2756667,-2.20339507e-06,1745636311.2756667,nan,nan
42442,-0.00014682346955,1745636311.9449275,-2.2096785415e-06,1745636311.9449275,nan,nan
42443,-0.0001454380108,1745636312.6142256,-2.1936216399e-06,1745636312.6142256,nan,nan
42444,-0.00015125688515,1745636313.2834926,-2.238301704e-06,1745636313.2834926,nan,nan
42445,-0.00014516094234,1745636313.952789,-2.1964137886e-06,1745636313.952789,nan,nan
42446,-0.0001494557946,1745636314.6220534,-2.2564545361e-06,1745636314.6220534,nan,nan
42447,-0.00014696200378,1745636315.2913313,-2.2180568067e-06,1745636315.2913313,nan,nan
42448,-0.00014848599676,1745636315.96059,-2.2131694095e-06,1745636315.96059,nan,nan
42449,-0.00014349838602,1745636316.6298847,-2.1999051114e-06,1745636316.6298847,nan,nan
42450,-0.00014363696391,1745636317.299189,-2.1992059374e-06,1745636317.299189,nan,nan
42451,-0.00014252860274,1745636317.96849,-2.1887340154e-06,1745636317.96849,nan,nan
42452,-0.00013657120871,1745636318.6377797,-2.1384678348e-06,1745636318.6377797,nan,nan
42453,-0.00014142025611,1745636319.3070796,-2.1894322799e-06,1745636319.3070796,nan,nan
42454,-0.00014626930351,1745636319.976362,-2.1992061647e-06,1745636319.976362,nan,nan
42455,-0.00014793180162,1745636320.6456366,-2.2501724288e-06,1745636320.6456366,nan,nan
42456,-0.0001464078523,1745636321.314907,-2.2529632133e-06,1745636321.314907,nan,nan
42457,-0.00015236520267,1745636321.984176,-2.2571537102e-06,1745636321.984176,nan,nan
42458,-0.00015250378055,1745636322.6534455,-2.2773992896e-06,1745636322.6534455,nan,nan
42459,-0.00015070269001,1745636323.3227253,-2.2983438157e-06,1745636323.3227253,nan,nan
42460,-0.00015111832181,1745636323.991994,-2.269719289e-06,1745636323.991994,nan,nan
42461,-0.00014710052346,1745636324.6612556,-2.2306242045e-06,1745636324.6612556,nan,nan
42462,-0.00014626930351,1745636325.3305202,-2.2508693291e-06,1745636325.3305202,nan,nan
42463,-0.0001472390868,1745636325.9997997,-2.208980959e-06,1745636325.9997997,nan,nan
42464,-0.00014751616982,1745636326.66906,-2.2229442038e-06,1745636326.66906,nan,nan
42465,-0.00014585371537,1745636327.3383431,-2.185241101e-06,1745636327.3383431,nan,nan
42466,-0.0001437755127,1745636328.0076466,-2.197809863e-06,1745636328.0076466,nan,nan
42467,-0.00014529947657,1745636328.6769254,-2.1866405859e-06,1745636328.6769254,nan,nan
42468,-0.00014599217684,1745636329.3462017,-2.1859427761e-06,1745636329.3462017,nan,nan
42469,-0.0001441911154,1745636330.015499,-2.1852442842e-06,1745636330.015499,nan,nan
42470,-0.00014474531054,1745636330.6847768,-2.1615057904e-06,1745636330.6847768,nan,nan
42471,-0.00015222665388,1745636331.3540444,-2.2431909201e-06,1745636331.3540444,nan,nan
42472,-0.00015582882043,1745636332.0233195,-2.2941551379e-06,1745636332.0233195,nan,nan
42473,-0.00015361212718,1745636332.692597,-2.3130046429e-06,1745636332.692597,nan,nan
42474,-0.00015666009858,1745636333.361879,-2.3220804906e-06,1745636333.361879,nan,nan
42475,-0.00015444337623,1745636334.03116,-2.3241755116e-06,1745636334.03116,nan,nan
42476,-0.00015070269001,1745636334.7004302,-2.2948534024e-06,1745636334.7004302,nan,nan
42477,-0.00015347357839,1745636335.369701,-2.2487745355e-06,1745636335.369701,nan,nan
42478,-0.00015375067596,1745636336.0389726,-2.2592469122e-06,1745636336.0389726,nan,nan
42479,-0.00015638298646,1745636336.708249,-2.3479126412e-06,1745636336.708249,nan,nan
42480,-0.0001534736075,1745636337.3775394,-2.3388349746e-06,1745636337.3775394,nan,nan
42481,-0.000152503766,1745636338.0468144,-2.3046272872e-06,1745636338.0468144,nan,nan
42482,-0.00015181106573,1745636338.7160852,-2.2927579266e-06,1745636338.7160852,nan,nan
42483,-0.00015347357839,1745636339.3853588,-2.3304587558e-06,1745636339.3853588,nan,nan
42484,-0.00015236524632,1745636340.0546296,-2.2753040412e-06,1745636340.0546296,nan,nan
42485,-0.00015666006948,1745636340.7239058,-2.3018349111e-06,1745636340.7239058,nan,nan
42486,-0.00015014853852,1745636341.3931768,-2.3220802632e-06,1745636341.3931768,nan,nan
42487,-0.00014322128845,1745636342.062449,-2.2201518277e-06,1745636342.062449,nan,nan
42488,-0.00014959435794,1745636342.7317262,-2.2152635211e-06,1745636342.7317262,nan,nan
42489,-0.00014696197468,1745636343.4009829,-2.231322469e-06,1745636343.4009829,nan,nan
42490,-0.00014626927441,1745636344.0702426,-2.2431906928e-06,1745636344.0702426,nan,nan
42491,-0.00014834743342,1745636344.7395022,-2.2124725092e-06,1745636344.7395022,nan,nan
42492,-0.00014973287762,1745636345.4087768,-2.270418463e-06,1745636345.4087768,nan,nan
42493,-0.00015278086357,1745636346.0780497,-2.2711153633e-06,1745636346.0780497,nan,nan
42494,-0.00014751619892,1745636346.7473185,-2.2494728e-06,1745636346.7473185,nan,nan
42495,-0.00015194961452,1745636347.4165924,-2.2808892481e-06,1745636347.4165924,nan,nan
42496,-0.00015458192502,1745636348.0858684,-2.2753049507e-06,1745636348.0858684,nan,nan
42497,-0.00014959432883,1745636348.7551372,-2.3123077426e-06,1745636348.7551372,nan,nan
42498,-0.00014931726037,1745636349.4244044,-2.2822860046e-06,1745636349.4244044,nan,nan
42499,-0.00014765473315,1745636350.0936618,-2.228528956e-06,1745636350.0936618,nan,nan
42500,-0.00015485902259,1745636350.7629309,-2.2885694761e-06,1745636350.7629309,nan,nan
42501,-0.00015361211263,1745636351.4322038,-2.3262698505e-06,1745636351.4322038,nan,nan
42502,-0.0001446067763,1745636352.101487,-2.2362082746e-06,1745636352.101487,nan,nan
42503,-0.00015139541938,1745636352.7707498,-2.239000878e-06,1745636352.7707498,nan,nan
42504,-0.00015236520267,1745636353.440021,-2.3039299322e-06,1745636353.440021,nan,nan
42505,-0.00014696198923,1745636354.1092849,-2.2578519747e-06,1745636354.1092849,nan,nan
42506,-0.00014626928896,1745636354.7785504,-2.2641345367e-06,1745636354.7785504,nan,nan
42507,-0.0001498714264,1745636355.4478238,-2.2627380076e-06,1745636355.4478238,nan,nan
42508,-0.00014834743342,1745636356.1170921,-2.2878725758e-06,1745636356.1170921,nan,nan
42509,-0.00015264230024,1745636356.786357,-2.2306237497e-06,1745636356.786357,nan,nan
42510,-0.00015236521722,1745636357.4556313,-2.3046275146e-06,1745636357.4556313,nan,nan
42511,-0.00015139541938,1745636358.124898,-2.2739084216e-06,1745636358.124898,nan,nan
42512,-0.00014779325284,1745636358.7941575,-2.2166609597e-06,1745636358.7941575,nan,nan
42513,-0.00014585368626,1745636359.463452,-2.211073479e-06,1745636359.463452,nan,nan
42514,-0.00014654640108,1745636360.1327305,-2.1747705432e-06,1745636360.1327305,nan,nan
42515,-0.00014807033585,1745636360.8019917,-2.2466815608e-06,1745636360.8019917,nan,nan
42516,-0.00014322130301,1745636361.471287,-2.1733756057e-06,1745636361.471287,nan,nan
42517,-0.0001454380108,1745636362.140594,-2.2019994503e-06,1745636362.140594,nan,nan
42518,-0.00014640782319,1745636362.8098598,-2.255757181e-06,1745636362.8098598,nan,nan
42519,-0.00014765473315,1745636363.4791245,-2.2578506105e-06,1745636363.4791245,nan,nan
42520,-0.00015319648082,1745636364.148392,-2.2599460863e-06,1745636364.148392,nan,nan
42521,-0.00015610590344,1745636364.817673,-2.3067218535e-06,1745636364.817673,nan,nan
42522,-0.00014959435794,1745636365.4869518,-2.2019985408e-06,1745636365.4869518,nan,nan
42523,-0.00014405259572,1745636366.1562476,-2.1698836008e-06,1745636366.1562476,nan,nan
42524,-0.00014626927441,1745636366.8255513,-2.2026979423e-06,1745636366.8255513,nan,nan
42525,-0.00014169732458,1745636367.4948397,-2.1559217203e-06,1745636367.4948397,nan,nan
42526,-0.00014682344045,1745636368.164113,-2.1922253381e-06,1745636368.164113,nan,nan
42527,-0.00014488384477,1745636368.8334217,-2.2096787688e-06,1745636368.8334217,nan,nan
42528,-0.00015333507326,1745636369.5027072,-2.1950161226e-06,1745636369.5027072,nan,nan
42529,-0.0001472390868,1745636370.1719708,-2.2648330287e-06,1745636370.1719708,nan,nan
42530,-0.00014169732458,1745636370.8412647,-2.1524308522e-06,1745636370.8412647,nan,nan
42531,-0.00014668490621,1745636371.5105255,-2.204094244e-06,1745636371.5105255,nan,nan
42532,-0.0001472390868,1745636372.1797926,-2.2271328817e-06,1745636372.1797926,nan,nan
42533,-0.00014862453099,1745636372.8490553,-2.2201511456e-06,1745636372.8490553,nan,nan
42534,-0.00014848599676,1745636373.5183263,-2.2417930268e-06,1745636373.5183263,nan,nan
42535,-0.00014973289217,1745636374.1875932,-2.250171292e-06,1745636374.1875932,nan,nan
42536,-0.00015084125334,1745636374.8568623,-2.2536614779e-06,1745636374.8568623,nan,nan
42537,-0.00014987145551,1745636375.5261436,-2.2229419301e-06,1745636375.5261436,nan,nan
42538,-0.00014640783775,1745636376.1954012,-2.2145659386e-06,1745636376.1954012,nan,nan
42539,-0.00014211298549,1745636376.864697,-2.165694923e-06,1745636376.864697,nan,nan
42540,-0.00014682344045,1745636377.5339773,-2.1999055662e-06,1745636377.5339773,nan,nan
42541,-0.00014793180162,1745636378.203264,-2.1775645109e-06,1745636378.203264,nan,nan
42542,-0.00015375064686,1745636378.872532,-2.2355111469e-06,1745636378.872532,nan,nan
42543,-0.000154304842,1745636379.5418115,-2.309514457e-06,1745636379.5418115,nan,nan
42544,-0.00015485902259,1745636380.211092,-2.2732099296e-06,1745636380.211092,nan,nan
42545,-0.00015444337623,1745636380.8803766,-2.2934571007e-06,1745636380.8803766,nan,nan
42546,-0.00016428000527,1745636381.5496688,-2.3786315069e-06,1745636381.5496688,nan,nan
42547,-0.00016137056809,1745636382.218954,-2.3269685698e-06,1745636382.218954,nan,nan
42548,-0.0001569371525,1745636382.8882315,-2.3157983833e-06,1745636382.8882315,nan,nan
42549,-0.000152503766,1745636383.5575097,-2.2920605716e-06,1745636383.5575097,nan,nan
42550,-0.00015666006948,1745636384.2267833,-2.2871736292e-06,1745636384.2267833,nan,nan
42551,-0.00015541318862,1745636384.8960626,-2.3276661523e-06,1745636384.8960626,nan,nan
42552,-0.0001547204738,1745636385.5653427,-2.3304589831e-06,1745636385.5653427,nan,nan
42553,-0.00015818406246,1745636386.2346277,-2.3164964205e-06,1745636386.2346277,nan,nan
42554,-0.00015804551367,1745636386.9039044,-2.2767014798e-06,1745636386.9039044,nan,nan
42555,-0.00015541320317,1745636387.5731843,-2.306720944e-06,1745636387.5731843,nan,nan
42556,-0.00015541320317,1745636388.2424638,-2.2990418529e-06,1745636388.2424638,nan,nan
42557,-0.00016137056809,1745636388.911762,-2.3688578494e-06,1745636388.911762,nan,nan
42558,-0.00015236520267,1745636389.5810354,-2.2892691049e-06,1745636389.5810354,nan,nan
42559,-0.00015472045925,1745636390.250312,-2.304627742e-06,1745636390.250312,nan,nan
42560,-0.00015208811965,1745636390.9195793,-2.2313222416e-06,1745636390.9195793,nan,nan
42561,-0.00014890159946,1745636391.5888665,-2.1957164336e-06,1745636391.5888665,nan,nan
42562,-0.00015042559244,1745636392.2581313,-2.2459832962e-06,1745636392.2581313,nan,nan
42563,-0.00015333502961,1745636392.9273987,-2.23969937e-06,1745636392.9273987,nan,nan
42564,-0.00015347357839,1745636393.5966723,-2.2599454041e-06,1745636393.5966723,nan,nan
42565,-0.0001472391159,1745636394.2659636,-2.1964133339e-06,1745636394.2659636,nan,nan
42566,-0.00014654638653,1745636394.9352305,-2.2383023861e-06,1745636394.9352305,nan,nan
42567,-0.00015097978758,1745636395.6044986,-2.2006026938e-06,1745636395.6044986,nan,nan
42568,-0.00014834743342,1745636396.2737827,-2.195018169e-06,1745636396.2737827,nan,nan
42569,-0.00014931724581,1745636396.9430566,-2.2166605049e-06,1745636396.9430566,nan,nan
42570,-0.00015236521722,1745636397.6123307,-2.2648328013e-06,1745636397.6123307,nan,nan
42571,-0.00014626933262,1745636398.2815986,-2.2040921976e-06,1745636398.2815986,nan,nan
42572,-0.00014516094234,1745636398.9508774,-2.1622045097e-06,1745636398.9508774,nan,nan
42573,-0.00014834746253,1745636399.62017,-2.1866394491e-06,1745636399.62017,nan,nan
42574,-0.00015250378055,1745636400.2894375,-2.2243395961e-06,1745636400.2894375,nan,nan
42575,-0.00015194958542,1745636400.9587097,-2.2711162728e-06,1745636400.9587097,nan,nan
42576,-0.00015222668299,1745636401.627988,-2.2459823867e-06,1745636401.627988,nan,nan
42577,-0.00015333504416,1745636402.2972696,-2.278795364e-06,1745636402.2972696,nan,nan
42578,-0.00015721427917,1745636402.9665542,-2.3123054689e-06,1745636402.9665542,nan,nan
42579,-0.00015333502961,1745636403.6358309,-2.2948527203e-06,1745636403.6358309,nan,nan
42580,-0.00015194959997,1745636404.305105,-2.2976453238e-06,1745636404.305105,nan,nan
42581,-0.00015014852397,1745636404.974383,-2.2857773274e-06,1745636404.974383,nan,nan
42582,-0.0001538892393,1745636405.643662,-2.2892659217e-06,1745636405.643662,nan,nan
42583,-0.00015444339078,1745636406.312935,-2.2899660053e-06,1745636406.312935,nan,nan
42584,-0.00015305794659,1745636406.982216,-2.3185903046e-06,1745636406.982216,nan,nan
42585,-0.00014363694936,1745636407.6515253,-2.2061881282e-06,1745636407.6515253,nan,nan
42586,-0.00014834747708,1745636408.320796,-2.2438869109e-06,1745636408.320796,nan,nan
42587,-0.00014446821297,1745636408.990081,-2.2236415589e-06,1745636408.990081,nan,nan
42588,-0.00014820889919,1745636409.6593487,-2.2459830689e-06,1745636409.6593487,nan,nan
42589,-0.00015250378055,1745636410.3286333,-2.2864749099e-06,1745636410.3286333,nan,nan
42590,-0.00015222668299,1745636410.9979072,-2.2445863124e-06,1745636410.9979072,nan,nan
42591,-0.00015028707276,1745636411.6671793,-2.2746064587e-06,1745636411.6671793,nan,nan
42592,-0.00014987145551,1745636412.336448,-2.2243393687e-06,1745636412.336448,nan,nan
42593,-0.00015070270456,1745636413.0057304,-2.2585486477e-06,1745636413.0057304,nan,nan
42594,-0.00015125685604,1745636413.6750014,-2.2473793706e-06,1745636413.6750014,nan,nan
42595,-0.00015236521722,1745636414.3442748,-2.2787955913e-06,1745636414.3442748,nan,nan
42596,-0.00015402774443,1745636415.0135543,-2.3123068331e-06,1745636415.0135543,nan,nan
42597,-0.00015278084902,1745636415.6828225,-2.2320195967e-06,1745636415.6828225,nan,nan
42598,-0.0001437755127,1745636416.3521266,-2.1964133339e-06,1745636416.3521266,nan,nan
42599,-0.00014571510837,1745636417.0213876,-2.2180565793e-06,1745636417.0213876,nan,nan
42600,-0.0001389264653,1745636417.690685,-2.2061879008e-06,1745636417.690685,nan,nan
42601,-0.00014225154882,1745636418.3599946,-2.1712794478e-06,1745636418.3599946,nan,nan
42602,-0.00014488383022,1745636419.029274,-2.1999051114e-06,1745636419.029274,nan,nan
42603,-0.00014640783775,1745636419.698538,-2.201300731e-06,1745636419.698538,nan,nan
42604,-0.00015000998974,1745636420.367826,-2.2054889541e-06,1745636420.367826,nan,nan
42605,-0.00015361211263,1745636421.0371065,-2.2627380076e-06,1745636421.0371065,nan,nan
42606,-0.00014820889919,1745636421.7063718,-2.2410956717e-06,1745636421.7063718,nan,nan
42607,-0.00014862453099,1745636422.375634,-2.215962013e-06,1745636422.375634,nan,nan
42608,-0.00014710056712,1745636423.0449147,-2.1929224658e-06,1745636423.0449147,nan,nan
42609,-0.00014585367171,1745636423.7141945,-2.1866396764e-06,1745636423.7141945,nan,nan
42610,-0.00014848598221,1745636424.3834724,-2.1985085823e-06,1745636424.3834724,nan,nan
42611,-0.00014640783775,1745636425.0527394,-2.2082820124e-06,1745636425.0527394,nan,nan
42612,-0.00014432970784,1745636425.722038,-2.1866383122e-06,1745636425.722038,nan,nan
42613,-0.00014585364261,1745636426.3913226,-2.1929233753e-06,1745636426.3913226,nan,nan
42614,-0.00015264231479,1745636427.060593,-2.2739086489e-06,1745636427.060593,nan,nan
42615,-0.00014931726037,1745636427.729861,-2.2376041215e-06,1745636427.729861,nan,nan
42616,-0.0001494557946,1745636428.3991258,-2.2459828415e-06,1745636428.3991258,nan,nan
42617,-0.00015139541938,1745636429.0683973,-2.2445863124e-06,1745636429.0683973,nan,nan
42618,-0.00014543802536,1745636429.7376783,-2.2013009584e-06,1745636429.7376783,nan,nan
42619,-0.00014779326739,1745636430.4069438,-2.228528956e-06,1745636430.4069438,nan,nan
42620,-0.00014474529598,1745636431.076206,-2.2089811864e-06,1745636431.076206,nan,nan
42621,-0.00014710056712,1745636431.7454734,-2.2285280465e-06,1745636431.7454734,nan,nan
42622,-0.00014626933262,1745636432.4147599,-2.1908272174e-06,1745636432.4147599,nan,nan
42623,-0.00014626933262,1745636433.0840495,-2.1985067633e-06,1745636433.0840495,nan,nan
42624,-0.00015208814875,1745636433.7533216,-2.2501708372e-06,1745636433.7533216,nan,nan
42625,-0.00015319648082,1745636434.4225912,-2.2459823867e-06,1745636434.4225912,nan,nan
42626,-0.00014557657414,1745636435.091875,-2.1810540147e-06,1745636435.091875,nan,nan
42627,-0.00014349841513,1745636435.7611353,-2.2026972601e-06,1745636435.7611353,nan,nan
42628,-0.0001389264653,1745636436.430436,-2.1705820927e-06,1745636436.430436,nan,nan
42629,-0.00013864939683,1745636437.09973,-2.1182204364e-06,1745636437.09973,nan,nan
42630,-0.00014128175098,1745636437.7690365,-2.1649952942e-06,1745636437.7690365,nan,nan
42631,-0.00014225149062,1745636438.4383361,-2.1726775685e-06,1745636438.4383361,nan,nan
42632,-0.00014335985179,1745636439.1076152,-2.1573177946e-06,1745636439.1076152,nan,nan
42633,-0.00014682346955,1745636439.776879,-2.2047918264e-06,1745636439.776879,nan,nan
42634,-0.00014252858819,1745636440.4461756,-2.1636012661e-06,1745636440.4461756,nan,nan
42635,-0.00014072752674,1745636441.115474,-2.1601101707e-06,1745636441.115474,nan,nan
42636,-0.00014252858819,1745636441.7847364,-2.1964142434e-06,1745636441.7847364,nan,nan
42637,-0.00014363694936,1745636442.4540217,-2.1950172595e-06,1745636442.4540217,nan,nan
42638,-0.00014516094234,1745636443.1232893,-2.2257358978e-06,1745636443.1232893,nan,nan
42639,-0.00013948064588,1745636443.7925928,-2.1971113711e-06,1745636443.7925928,nan,nan
42640,-0.00014072752674,1745636444.4618926,-2.1880362056e-06,1745636444.4618926,nan,nan
42641,-0.00013975771435,1745636445.1312032,-2.1845453375e-06,1745636445.1312032,nan,nan
42642,-0.00014045041462,1745636445.8004947,-2.1559219476e-06,1745636445.8004947,nan,nan
42643,-0.0001423900394,1745636446.469791,-2.1517332698e-06,1745636446.469791,nan,nan
42644,-0.00014349841513,1745636447.1390724,-2.2047915991e-06,1745636447.1390724,nan,nan
42645,-0.00014308278332,1745636447.8083787,-2.1587134142e-06,1745636447.8083787,nan,nan
42646,-0.00014211295638,1745636448.4776738,-2.1552239104e-06,1745636448.4776738,nan,nan
42647,-0.00014128167822,1745636449.1469624,-2.141260893e-06,1745636449.1469624,nan,nan
42648,-0.00014557655959,1745636449.816242,-2.1754694899e-06,1745636449.816242,nan,nan
42649,-0.00014446821297,1745636450.4855494,-2.2096792236e-06,1745636450.4855494,nan,nan
42650,-0.0001446067763,1745636451.1548495,-2.1824505438e-06,1745636451.1548495,nan,nan
42651,-0.00014890159946,1745636451.824127,-2.1726775685e-06,1745636451.824127,nan,nan
42652,-0.00014585364261,1745636452.4934106,-2.2061883556e-06,1745636452.4934106,nan,nan
42653,-0.00014557660324,1745636453.162702,-2.2019978587e-06,1745636453.162702,nan,nan
