index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
262078,0.99965900183,1745756286.5495465,0.01035196986,1745756286.5495465,nan,nan
262079,0.99965381622,1745756287.218816,0.010351947509,1745756287.218816,nan,nan
262080,0.99964874983,1745756287.8880975,0.010351909325,1745756287.8880975,nan,nan
262081,0.99965286255,1745756288.5573666,0.010351900011,1745756288.5573666,nan,nan
262082,0.99964249134,1745756289.226634,0.010351818055,1745756289.226634,nan,nan
262083,0.99964755774,1745756289.8958921,0.010351880454,1745756289.8958921,nan,nan
262084,0.99964332581,1745756290.5651574,0.010351818986,1745756290.5651574,nan,nan
262085,0.99963879585,1745756291.2344112,0.010351756588,1745756291.2344112,nan,nan
262086,0.99964386225,1745756291.9036589,0.010351782665,1745756291.9036589,nan,nan
262087,0.99964302778,1745756292.572912,0.010351869278,1745756292.572912,nan,nan
262088,0.99964427948,1745756293.2421567,0.01035180781,1745756293.2421567,nan,nan
262089,0.9996432066,1745756293.9114256,0.010351832025,1745756293.9114256,nan,nan
262090,0.99963992834,1745756294.580676,0.010351791978,1745756294.580676,nan,nan
262091,0.99963718653,1745756295.24993,0.010351777077,1745756295.24993,nan,nan
262092,0.99964737892,1745756295.9191945,0.010351840407,1745756295.9191945,nan,nan
262093,0.99965041876,1745756296.5884652,0.010351823643,1745756296.5884652,nan,nan
262094,0.99964958429,1745756297.2577403,0.010351898149,1745756297.2577403,nan,nan
262095,0.99964874983,1745756297.9269998,0.010351886041,1745756297.9269998,nan,nan
262096,0.99964141846,1745756298.5962532,0.010351768695,1745756298.5962532,nan,nan
262097,0.99964207411,1745756299.2654996,0.010351795703,1745756299.2654996,nan,nan
262098,0.99964630604,1745756299.9347441,0.010351799428,1745756299.9347441,nan,nan
262099,0.99964863062,1745756300.6040072,0.010351836681,1745756300.6040072,nan,nan
262100,0.99964874983,1745756301.2732737,0.010351866484,1745756301.2732737,nan,nan
262101,0.99964630604,1745756301.9425201,0.010351823643,1745756301.9425201,nan,nan
262102,0.99964928627,1745756302.6117918,0.010351859964,1745756302.6117918,nan,nan
262103,0.99965041876,1745756303.2810583,0.01035184972,1745756303.2810583,nan,nan
262104,0.99964588881,1745756303.9503121,0.010351812467,1745756303.9503121,nan,nan
262105,0.99965071678,1745756304.619573,0.010351859964,1745756304.619573,nan,nan
262106,0.99964874983,1745756305.2888463,0.010351846926,1745756305.2888463,nan,nan
262107,0.99965083599,1745756305.9581156,0.010351836681,1745756305.9581156,nan,nan
262108,0.99964797497,1745756306.6273851,0.010351836681,1745756306.6273851,nan,nan
262109,0.99964606762,1745756307.2966557,0.010351847857,1745756307.2966557,nan,nan
262110,0.99965298176,1745756307.9659371,0.01035185717,1745756307.9659371,nan,nan
262111,0.99965399504,1745756308.635208,0.010351908393,1745756308.635208,nan,nan
262112,0.9996522069,1745756309.3044841,0.010351913981,1745756309.3044841,nan,nan
262113,0.99965721369,1745756309.9737568,0.0103519205,1745756309.9737568,nan,nan
262114,0.99965190887,1745756310.6430297,0.010351922363,1745756310.6430297,nan,nan
262115,0.9996497035,1745756311.312304,0.010351910256,1745756311.312304,nan,nan
262116,0.99965256453,1745756311.9815755,0.010351906531,1745756311.9815755,nan,nan
262117,0.9996522069,1745756312.6508493,0.010351886041,1745756312.6508493,nan,nan
262118,0.99965488911,1745756313.3201303,0.010351913981,1745756313.3201303,nan,nan
262119,0.99965029955,1745756313.9894118,0.010351865552,1745756313.9894118,nan,nan
262120,0.99965286255,1745756314.658687,0.010351921432,1745756314.658687,nan,nan
262121,0.99964684248,1745756315.3279488,0.010351866484,1745756315.3279488,nan,nan
262122,0.99964809418,1745756315.997212,0.010351859033,1745756315.997212,nan,nan
262123,0.99964874983,1745756316.6664693,0.010351881385,1745756316.6664693,nan,nan
262124,0.99964618683,1745756317.3357415,0.010351822712,1745756317.3357415,nan,nan
262125,0.99964779615,1745756318.0050097,0.010351867415,1745756318.0050097,nan,nan
262126,0.99964821339,1745756318.6742787,0.010351834819,1745756318.6742787,nan,nan
262127,0.99964797497,1745756319.3435512,0.010351866484,1745756319.3435512,nan,nan
262128,0.99964916706,1745756320.0128062,0.010351900011,1745756320.0128062,nan,nan
262129,0.99964648485,1745756320.682068,0.010351876728,1745756320.682068,nan,nan
262130,0.99964672327,1745756321.351328,0.010351900011,1745756321.351328,nan,nan
262131,0.99964076281,1745756322.0206106,0.010351825505,1745756322.0206106,nan,nan
262132,0.9996393919,1745756322.689866,0.010351798497,1745756322.689866,nan,nan
262133,0.99964743853,1745756323.3591285,0.01035184972,1745756323.3591285,nan,nan
262134,0.99965304136,1745756324.0284061,0.010351909325,1745756324.0284061,nan,nan
262135,0.99964386225,1745756324.6976733,0.010351876728,1745756324.6976733,nan,nan
262136,0.99964267015,1745756325.3669355,0.010351907462,1745756325.3669355,nan,nan
262137,0.9996483922,1745756326.036201,0.010351852514,1745756326.036201,nan,nan
262138,0.99964934587,1745756326.705484,0.010351895355,1745756326.705484,nan,nan
262139,0.9996535182,1745756327.3747523,0.010351913981,1745756327.3747523,nan,nan
262140,0.99965167046,1745756328.044025,0.010351891629,1745756328.044025,nan,nan
262141,0.99965119362,1745756328.7133024,0.010351886041,1745756328.7133024,nan,nan
262142,0.99964809418,1745756329.382567,0.010351816192,1745756329.382567,nan,nan
262143,0.99964797497,1745756330.0518303,0.010351869278,1745756330.0518303,nan,nan
262144,0.9996471405,1745756330.721089,0.010351883247,1745756330.721089,nan,nan
262145,0.99964481592,1745756331.390355,0.010351826437,1745756331.390355,nan,nan
262146,0.99964493513,1745756332.059616,0.010351839475,1745756332.059616,nan,nan
262147,0.99964308739,1745756332.7288828,0.010351855308,1745756332.7288828,nan,nan
262148,0.99965256453,1745756333.3981552,0.010351815261,1745756333.3981552,nan,nan
262149,0.99964660406,1745756334.0674171,0.010351873934,1745756334.0674171,nan,nan
262150,0.99964630604,1745756334.7366781,0.010351867415,1745756334.7366781,nan,nan
262151,0.99964660406,1745756335.4059377,0.010351873934,1745756335.4059377,nan,nan
262152,0.99964690208,1745756336.0752065,0.010351884179,1745756336.0752065,nan,nan
262153,0.99964660406,1745756336.7444634,0.01035188511,1745756336.7444634,nan,nan
262154,0.99964934587,1745756337.4137359,0.010351941921,1745756337.4137359,nan,nan
262155,0.99964737892,1745756338.0829928,0.010351902805,1745756338.0829928,nan,nan
262156,0.99964088202,1745756338.7522602,0.010351828299,1745756338.7522602,nan,nan
262157,0.99964141846,1745756339.421516,0.010351806879,1745756339.421516,nan,nan
262158,0.99964165688,1745756340.090783,0.010351811536,1745756340.090783,nan,nan
262159,0.99964648485,1745756340.7600439,0.010351893492,1745756340.7600439,nan,nan
262160,0.99964213371,1745756341.4293072,0.010351842269,1745756341.4293072,nan,nan
262161,0.99964112043,1745756342.0985773,0.010351820849,1745756342.0985773,nan,nan
262162,0.99963867664,1745756342.7678306,0.010351768695,1745756342.7678306,nan,nan
262163,0.99964261055,1745756343.4371,0.010351822712,1745756343.4371,nan,nan
262164,0.99964523315,1745756344.106369,0.010351844132,1745756344.106369,nan,nan
262165,0.99964362383,1745756344.7756426,0.010351864621,1745756344.7756426,nan,nan
262166,0.99964439869,1745756345.4448953,0.010351810604,1745756345.4448953,nan,nan
262167,0.99964618683,1745756346.1141512,0.010351902805,1745756346.1141512,nan,nan
262168,0.99964702129,1745756346.7834005,0.010351914912,1745756346.7834005,nan,nan
262169,0.99964290857,1745756347.4526725,0.010351839475,1745756347.4526725,nan,nan
262170,0.99964606762,1745756348.1219332,0.010351910256,1745756348.1219332,nan,nan
262171,0.99964469671,1745756348.7911994,0.010351845063,1745756348.7911994,nan,nan
262172,0.99964404106,1745756349.4604483,0.010351775214,1745756349.4604483,nan,nan
262173,0.99964725971,1745756350.1297047,0.010351862758,1745756350.1297047,nan,nan
262174,0.99964237213,1745756350.798962,0.010351861827,1745756350.798962,nan,nan
262175,0.99964290857,1745756351.4682257,0.010351832956,1745756351.4682257,nan,nan
262176,0.99964785576,1745756352.1374853,0.010351881385,1745756352.1374853,nan,nan
262177,0.99964725971,1745756352.8067405,0.01035191305,1745756352.8067405,nan,nan
262178,0.99963337183,1745756353.4760091,0.010351730511,1745756353.4760091,nan,nan
262179,0.99963784218,1745756354.1452596,0.010351813398,1745756354.1452596,nan,nan
262180,0.99964112043,1745756354.814532,0.010351827368,1745756354.814532,nan,nan
262181,0.99963802099,1745756355.4837825,0.010351806879,1745756355.4837825,nan,nan
262182,0.99964499474,1745756356.1530554,0.010351847857,1745756356.1530554,nan,nan
262183,0.99963462353,1745756356.822325,0.010351837613,1745756356.822325,nan,nan
262184,0.99964261055,1745756357.4915872,0.010351862758,1745756357.4915872,nan,nan
262185,0.99964499474,1745756358.1608543,0.010351825505,1745756358.1608543,nan,nan
262186,0.99964493513,1745756358.8301191,0.010351886973,1745756358.8301191,nan,nan
262187,0.99965643883,1745756359.4993887,0.010351915844,1745756359.4993887,nan,nan
262188,0.9996625185,1745756360.1686652,0.010352010839,1745756360.1686652,nan,nan
262189,0.99966108799,1745756360.8379366,0.01035203319,1745756360.8379366,nan,nan
262190,0.99965763092,1745756361.5072165,0.010352015495,1745756361.5072165,nan,nan
262191,0.99965941906,1745756362.17648,0.010351988487,1745756362.17648,nan,nan
262192,0.99965488911,1745756362.8457422,0.010351998731,1745756362.8457422,nan,nan
262193,0.99965453148,1745756363.5150127,0.010351937264,1745756363.5150127,nan,nan
262194,0.99965697527,1745756364.1842737,0.010351967998,1745756364.1842737,nan,nan
262195,0.99965339899,1745756364.8535526,0.010351954028,1745756364.8535526,nan,nan
262196,0.99965423346,1745756365.5228267,0.010351951234,1745756365.5228267,nan,nan
262197,0.9996573329,1745756366.1920931,0.010351980105,1745756366.1920931,nan,nan
262198,0.9996483922,1745756366.861348,0.010351945646,1745756366.861348,nan,nan
262199,0.99965298176,1745756367.5306265,0.010351931676,1745756367.5306265,nan,nan
262200,0.99965530634,1745756368.1998916,0.010351980105,1745756368.1998916,nan,nan
262201,0.99965399504,1745756368.8691604,0.010351965204,1745756368.8691604,nan,nan
262202,0.99965167046,1745756369.538438,0.010351913981,1745756369.538438,nan,nan
262203,0.99964237213,1745756370.207715,0.010351825505,1745756370.207715,nan,nan
262204,0.99964565039,1745756370.8769796,0.010351886041,1745756370.8769796,nan,nan
262205,0.99964976311,1745756371.5462372,0.010351918638,1745756371.5462372,nan,nan
262206,0.99965000153,1745756372.2154982,0.010351880454,1745756372.2154982,nan,nan
262207,0.99964767694,1745756372.8847594,0.010351891629,1745756372.8847594,nan,nan
262208,0.99964344501,1745756373.5540266,0.010351854376,1745756373.5540266,nan,nan
262209,0.99964618683,1745756374.2232873,0.010351917706,1745756374.2232873,nan,nan
262210,0.99964809418,1745756374.8925478,0.010351878591,1745756374.8925478,nan,nan
262211,0.9996497035,1745756375.5618076,0.010351883247,1745756375.5618076,nan,nan
262212,0.9996483922,1745756376.2310693,0.010351841338,1745756376.2310693,nan,nan
262213,0.99964112043,1745756376.9003234,0.010351791047,1745756376.9003234,nan,nan
262214,0.99964141846,1745756377.5695903,0.010351837613,1745756377.5695903,nan,nan
262215,0.99964016676,1745756378.2388396,0.010351806879,1745756378.2388396,nan,nan
262216,0.99964004755,1745756378.9080973,0.010351805948,1745756378.9080973,nan,nan
262217,0.99964594841,1745756379.5773585,0.01035187766,1745756379.5773585,nan,nan
262218,0.99964261055,1745756380.2466238,0.010351820849,1745756380.2466238,nan,nan
262219,0.99964493513,1745756380.9158685,0.010351801291,1745756380.9158685,nan,nan
262220,0.99964398146,1745756381.585122,0.010351816192,1745756381.585122,nan,nan
262221,0.99964386225,1745756382.254374,0.010351816192,1745756382.254374,nan,nan
262222,0.99964302778,1745756382.9236455,0.010351825505,1745756382.9236455,nan,nan
262223,0.99964630604,1745756383.5929055,0.010351874866,1745756383.5929055,nan,nan
262224,0.99964225292,1745756384.262168,0.010351870209,1745756384.262168,nan,nan
262225,0.99964171648,1745756384.9314249,0.01035178639,1745756384.9314249,nan,nan
262226,0.99964332581,1745756385.6006935,0.010351829231,1745756385.6006935,nan,nan
262227,0.99963402748,1745756386.2699518,0.010351795703,1745756386.2699518,nan,nan
262228,0.99964404106,1745756386.939217,0.010351848789,1745756386.939217,nan,nan
262229,0.9996445775,1745756387.6084785,0.01035180036,1745756387.6084785,nan,nan
262230,0.99964565039,1745756388.2777405,0.010351859964,1745756388.2777405,nan,nan
262231,0.99964308739,1745756388.9470086,0.010351818986,1745756388.9470086,nan,nan
262232,0.99964767694,1745756389.61627,0.010351859033,1745756389.61627,nan,nan
262233,0.9996407032,1745756390.2855396,0.01035183575,1745756390.2855396,nan,nan
262234,0.99964076281,1745756390.9547935,0.010351767763,1745756390.9547935,nan,nan
262235,0.99964416027,1745756391.6240604,0.010351856239,1745756391.6240604,nan,nan
262236,0.99964874983,1745756392.293322,0.010351880454,1745756392.293322,nan,nan
262237,0.99964874983,1745756392.962602,0.01035186369,1745756392.962602,nan,nan
262238,0.99965023994,1745756393.631875,0.010351940058,1745756393.631875,nan,nan
262239,0.99965190887,1745756394.3011498,0.010351910256,1745756394.3011498,nan,nan
262240,0.99964946508,1745756394.9704332,0.010351906531,1745756394.9704332,nan,nan
262241,0.99964934587,1745756395.639695,0.010351873003,1745756395.639695,nan,nan
262242,0.99964880943,1745756396.308977,0.010351916775,1745756396.308977,nan,nan
262243,0.99965262413,1745756396.9782526,0.010351947509,1745756396.9782526,nan,nan
262244,0.9996432066,1745756397.647523,0.010351852514,1745756397.647523,nan,nan
262245,0.99964946508,1745756398.316788,0.01035186369,1745756398.316788,nan,nan
262246,0.99965065718,1745756398.9860787,0.010351876728,1745756398.9860787,nan,nan
262247,0.99964499474,1745756399.6553411,0.010351883247,1745756399.6553411,nan,nan
262248,0.99964332581,1745756400.3246102,0.010351839475,1745756400.3246102,nan,nan
262249,0.99964851141,1745756400.9938827,0.010351851583,1745756400.9938827,nan,nan
262250,0.99964427948,1745756401.6631436,0.010351832956,1745756401.6631436,nan,nan
262251,0.99964618683,1745756402.3324006,0.01035177242,1745756402.3324006,nan,nan
262252,0.99964481592,1745756403.0016727,0.010351837613,1745756403.0016727,nan,nan
262253,0.9996445775,1745756403.670928,0.010351810604,1745756403.670928,nan,nan
262254,0.99964618683,1745756404.3402083,0.010351842269,1745756404.3402083,nan,nan
262255,0.99964112043,1745756405.00947,0.010351763107,1745756405.00947,nan,nan
262256,0.99964034557,1745756405.6787295,0.010351783596,1745756405.6787295,nan,nan
262257,0.99964481592,1745756406.3479874,0.010351778939,1745756406.3479874,nan,nan
262258,0.99964743853,1745756407.0172634,0.010351832025,1745756407.0172634,nan,nan
262259,0.99964416027,1745756407.686529,0.010351820849,1745756407.686529,nan,nan
262260,0.99963748455,1745756408.3557847,0.010351785459,1745756408.3557847,nan,nan
262261,0.99963992834,1745756409.0250504,0.010351771489,1745756409.0250504,nan,nan
262262,0.99964344501,1745756409.6943045,0.010351819918,1745756409.6943045,nan,nan
262263,0.99964630604,1745756410.363581,0.010351888835,1745756410.363581,nan,nan
262264,0.99964183569,1745756411.0328357,0.010351833887,1745756411.0328357,nan,nan
262265,0.99965125322,1745756411.702101,0.010351894423,1745756411.702101,nan,nan
262266,0.99964904785,1745756412.371368,0.010351902805,1745756412.371368,nan,nan
262267,0.99965316057,1745756413.0406554,0.010351926088,1745756413.0406554,nan,nan
262268,0.99965190887,1745756413.7099128,0.010351950303,1745756413.7099128,nan,nan
262269,0.99964725971,1745756414.3791792,0.010351880454,1745756414.3791792,nan,nan
262270,0.99964588881,1745756415.04845,0.010351843201,1745756415.04845,nan,nan
262271,0.99964278936,1745756415.7177126,0.010351818055,1745756415.7177126,nan,nan
262272,0.99964630604,1745756416.3869798,0.010351870209,1745756416.3869798,nan,nan
262273,0.99963802099,1745756417.056252,0.01035184972,1745756417.056252,nan,nan
262274,0.99964332581,1745756417.7255018,0.010351829231,1745756417.7255018,nan,nan
262275,0.99964141846,1745756418.3947587,0.010351801291,1745756418.3947587,nan,nan
262276,0.99964100122,1745756419.0640113,0.010351803154,1745756419.0640113,nan,nan
262277,0.99964344501,1745756419.7332838,0.010351848789,1745756419.7332838,nan,nan
262278,0.99964362383,1745756420.4025533,0.010351828299,1745756420.4025533,nan,nan
262279,0.99964165688,1745756421.0718288,0.010351825505,1745756421.0718288,nan,nan
262280,0.99964523315,1745756421.7410946,0.01035185717,1745756421.7410946,nan,nan
262281,0.99964725971,1745756422.410354,0.01035188511,1745756422.410354,nan,nan
262282,0.99964851141,1745756423.0796103,0.010351886041,1745756423.0796103,nan,nan
262283,0.99964308739,1745756423.7488747,0.010351851583,1745756423.7488747,nan,nan
262284,0.99964660406,1745756424.418152,0.010351822712,1745756424.418152,nan,nan
262285,0.99964439869,1745756425.0874102,0.010351883247,1745756425.0874102,nan,nan
262286,0.99964290857,1745756425.756676,0.010351865552,1745756425.756676,nan,nan
262287,0.99964278936,1745756426.4259377,0.010351855308,1745756426.4259377,nan,nan
262288,0.99964499474,1745756427.095205,0.010351879522,1745756427.095205,nan,nan
262289,0.99964290857,1745756427.764472,0.010351828299,1745756427.764472,nan,nan
262290,0.9996445775,1745756428.433734,0.010351858102,1745756428.433734,nan,nan
262291,0.99964851141,1745756429.1029902,0.01035188511,1745756429.1029902,nan,nan
262292,0.99964129925,1745756429.7722464,0.010351761244,1745756429.7722464,nan,nan
262293,0.99965232611,1745756430.4415343,0.010351886973,1745756430.4415343,nan,nan
262294,0.9996497035,1745756431.1108134,0.010351911187,1745756431.1108134,nan,nan
262295,0.99965125322,1745756431.7800887,0.010351932608,1745756431.7800887,nan,nan
262296,0.9996445179,1745756432.4493363,0.010351806879,1745756432.4493363,nan,nan
262297,0.99964874983,1745756433.1185997,0.010351872072,1745756433.1185997,nan,nan
262298,0.99964493513,1745756433.787863,0.010351861827,1745756433.787863,nan,nan
262299,0.99964672327,1745756434.4571133,0.010351818055,1745756434.4571133,nan,nan
262300,0.99965065718,1745756435.1263933,0.010351891629,1745756435.1263933,nan,nan
262301,0.99964308739,1745756435.7956638,0.010351891629,1745756435.7956638,nan,nan
262302,0.99964123964,1745756436.4649212,0.010351766832,1745756436.4649212,nan,nan
262303,0.99963676929,1745756437.1341782,0.010351781733,1745756437.1341782,nan,nan
262304,0.99964207411,1745756437.8034449,0.010351825505,1745756437.8034449,nan,nan
262305,0.99964863062,1745756438.4727132,0.010351856239,1745756438.4727132,nan,nan
262306,0.99964690208,1745756439.1419725,0.010351884179,1745756439.1419725,nan,nan
262307,0.99964332581,1745756439.8112428,0.010351872072,1745756439.8112428,nan,nan
262308,0.99964737892,1745756440.4804983,0.01035185717,1745756440.4804983,nan,nan
262309,0.99964648485,1745756441.1497552,0.010351884179,1745756441.1497552,nan,nan
262310,0.99964278936,1745756441.8190186,0.010351839475,1745756441.8190186,nan,nan
262311,0.9996419549,1745756442.4882824,0.010351845063,1745756442.4882824,nan,nan
262312,0.99964141846,1745756443.1575534,0.010351818055,1745756443.1575534,nan,nan
262313,0.99963974953,1745756443.826823,0.010351812467,1745756443.826823,nan,nan
262314,0.99964499474,1745756444.4960964,0.010351842269,1745756444.4960964,nan,nan
262315,0.99964386225,1745756445.1653614,0.010351842269,1745756445.1653614,nan,nan
262316,0.99964386225,1745756445.8346238,0.010351866484,1745756445.8346238,nan,nan
262317,0.9996509552,1745756446.5038948,0.010351943783,1745756446.5038948,nan,nan
262318,0.99964851141,1745756447.1731567,0.010351905599,1745756447.1731567,nan,nan
262319,0.99964594841,1745756447.8424175,0.010351866484,1745756447.8424175,nan,nan
262320,0.9996483326,1745756448.5116985,0.01035189908,1745756448.5116985,nan,nan
262321,0.99965125322,1745756449.180972,0.010351907462,1745756449.180972,nan,nan
262322,0.99964398146,1745756449.8502376,0.010351905599,1745756449.8502376,nan,nan
262323,0.9996483922,1745756450.519495,0.010351898149,1745756450.519495,nan,nan
262324,0.99965244532,1745756451.1887648,0.010351916775,1745756451.1887648,nan,nan
262325,0.99965029955,1745756451.8580344,0.010351931676,1745756451.8580344,nan,nan
262326,0.99964946508,1745756452.5273118,0.010351905599,1745756452.5273118,nan,nan
262327,0.9996561408,1745756453.196577,0.01035198383,1745756453.196577,nan,nan
262328,0.99965304136,1745756453.8658404,0.010351986624,1745756453.8658404,nan,nan
262329,0.99966037273,1745756454.5351188,0.010352019221,1745756454.5351188,nan,nan
262330,0.9996535778,1745756455.2043886,0.010351979174,1745756455.2043886,nan,nan
262331,0.99964904785,1745756455.8736455,0.010351917706,1745756455.8736455,nan,nan
262332,0.99964648485,1745756456.54289,0.010351825505,1745756456.54289,nan,nan
262333,0.99963885546,1745756457.2121553,0.010351874866,1745756457.2121553,nan,nan
262334,0.99964469671,1745756457.881402,0.01035181433,1745756457.881402,nan,nan
262335,0.99964493513,1745756458.550671,0.010351892561,1745756458.550671,nan,nan
262336,0.99964880943,1745756459.2199275,0.010351928882,1745756459.2199275,nan,nan
262337,0.99964606762,1745756459.8891852,0.010351917706,1745756459.8891852,nan,nan
262338,0.99965029955,1745756460.5584679,0.010351887904,1745756460.5584679,nan,nan
262339,0.9996483326,1745756461.2277327,0.010351895355,1745756461.2277327,nan,nan
262340,0.99964398146,1745756461.8969946,0.010351829231,1745756461.8969946,nan,nan
262341,0.99964553118,1745756462.5662553,0.010351874866,1745756462.5662553,nan,nan
262342,0.99964028597,1745756463.235525,0.010351848789,1745756463.235525,nan,nan
262343,0.99964809418,1745756463.9047923,0.010351893492,1745756463.9047923,nan,nan
262344,0.99964469671,1745756464.5740564,0.010351908393,1745756464.5740564,nan,nan
262345,0.99964874983,1745756465.2433262,0.010351945646,1745756465.2433262,nan,nan
262346,0.99964976311,1745756465.9126005,0.010351916775,1745756465.9126005,nan,nan
262347,0.9996522069,1745756466.5818734,0.010351932608,1745756466.5818734,nan,nan
262348,0.99964946508,1745756467.251147,0.010351922363,1745756467.251147,nan,nan
262349,0.99965399504,1745756467.9204168,0.0103519205,1745756467.9204168,nan,nan
262350,0.99964916706,1745756468.5896928,0.010351886041,1745756468.5896928,nan,nan
262351,0.99964904785,1745756469.2589467,0.010351940058,1745756469.2589467,nan,nan
262352,0.99964702129,1745756469.9282131,0.01035188511,1745756469.9282131,nan,nan
262353,0.99965626001,1745756470.597481,0.010351966135,1745756470.597481,nan,nan
262354,0.99964702129,1745756471.2667377,0.010351935402,1745756471.2667377,nan,nan
262355,0.99965256453,1745756471.9360127,0.010351925157,1745756471.9360127,nan,nan
262356,0.9996560216,1745756472.6052904,0.010351987556,1745756472.6052904,nan,nan
262357,0.99964892864,1745756473.2745721,0.010351914912,1745756473.2745721,nan,nan
262358,0.99964809418,1745756473.943832,0.010351901874,1745756473.943832,nan,nan
262359,0.99965065718,1745756474.6130905,0.01035188511,1745756474.6130905,nan,nan
262360,0.9996497035,1745756475.2823715,0.010351935402,1745756475.2823715,nan,nan
262361,0.99965202808,1745756475.9516528,0.010351886973,1745756475.9516528,nan,nan
262362,0.99965572357,1745756476.620923,0.010351942852,1745756476.620923,nan,nan
262363,0.99965065718,1745756477.2901897,0.010351966135,1745756477.2901897,nan,nan
262364,0.99965208769,1745756477.959463,0.010351966135,1745756477.959463,nan,nan
262365,0.9996535182,1745756478.6287284,0.010351954959,1745756478.6287284,nan,nan
262366,0.99965381622,1745756479.297996,0.010351960547,1745756479.297996,nan,nan
262367,0.99964642525,1745756479.9672554,0.010351859033,1745756479.9672554,nan,nan
262368,0.99964737892,1745756480.636512,0.010351886973,1745756480.636512,nan,nan
262369,0.9996471405,1745756481.3057625,0.010351928882,1745756481.3057625,nan,nan
262370,0.99965256453,1745756481.9750407,0.010351890698,1745756481.9750407,nan,nan
262371,0.99964690208,1745756482.644296,0.010351925157,1745756482.644296,nan,nan
262372,0.99964493513,1745756483.3135595,0.010351864621,1745756483.3135595,nan,nan
262373,0.99964553118,1745756483.982816,0.010351793841,1745756483.982816,nan,nan
262374,0.99965041876,1745756484.6521015,0.010351887904,1745756484.6521015,nan,nan
262375,0.99964267015,1745756485.3213658,0.010351902805,1745756485.3213658,nan,nan
262376,0.99964809418,1745756485.9906313,0.010351869278,1745756485.9906313,nan,nan
262377,0.99964851141,1745756486.6598983,0.01035186369,1745756486.6598983,nan,nan
262378,0.99964278936,1745756487.3291585,0.010351874866,1745756487.3291585,nan,nan
262379,0.99964153767,1745756487.9984062,0.010351813398,1745756487.9984062,nan,nan
262380,0.99964427948,1745756488.6676705,0.010351841338,1745756488.6676705,nan,nan
262381,0.99964153767,1745756489.3369334,0.010351851583,1745756489.3369334,nan,nan
262382,0.99964153767,1745756490.0062046,0.01035181433,1745756490.0062046,nan,nan
262383,0.99964934587,1745756490.6754794,0.010351917706,1745756490.6754794,nan,nan
262384,0.99964958429,1745756491.3447483,0.010351940058,1745756491.3447483,nan,nan
262385,0.99964493513,1745756492.0140114,0.010351847857,1745756492.0140114,nan,nan
262386,0.9996407032,1745756492.683264,0.010351796634,1745756492.683264,nan,nan
262387,0.99963921309,1745756493.352512,0.010351798497,1745756493.352512,nan,nan
262388,0.9996509552,1745756494.0217931,0.010351856239,1745756494.0217931,nan,nan
262389,0.99964851141,1745756494.691073,0.010351866484,1745756494.691073,nan,nan
262390,0.99964630604,1745756495.3603334,0.0103519205,1745756495.3603334,nan,nan
262391,0.99965298176,1745756496.0296042,0.010351923294,1745756496.0296042,nan,nan
262392,0.99965071678,1745756496.6988828,0.010351892561,1745756496.6988828,nan,nan
262393,0.99965053797,1745756497.368157,0.010351944715,1745756497.368157,nan,nan
262394,0.9996522069,1745756498.0374367,0.010351907462,1745756498.0374367,nan,nan
262395,0.99965071678,1745756498.7067018,0.010351936333,1745756498.7067018,nan,nan
262396,0.99965053797,1745756499.3759673,0.010351943783,1745756499.3759673,nan,nan
262397,0.99964785576,1745756500.0452404,0.010351916775,1745756500.0452404,nan,nan
262398,0.9996535182,1745756500.7145123,0.010351968929,1745756500.7145123,nan,nan
262399,0.99965548515,1745756501.3837743,0.010351980105,1745756501.3837743,nan,nan
262400,0.99965453148,1745756502.0530405,0.010351971723,1745756502.0530405,nan,nan
262401,0.99965065718,1745756502.7223046,0.010351951234,1745756502.7223046,nan,nan
262402,0.99965709448,1745756503.3915653,0.010351957753,1745756503.3915653,nan,nan
262403,0.99965643883,1745756504.0608253,0.010351947509,1745756504.0608253,nan,nan
262404,0.99965161085,1745756504.7301023,0.01035201177,1745756504.7301023,nan,nan
262405,0.99965423346,1745756505.3993652,0.010351949371,1745756505.3993652,nan,nan
262406,0.99965506792,1745756506.0686283,0.010351959616,1745756506.0686283,nan,nan
262407,0.99965041876,1745756506.7378914,0.010351947509,1745756506.7378914,nan,nan
262408,0.99965584278,1745756507.4071643,0.010351893492,1745756507.4071643,nan,nan
262409,0.99965208769,1745756508.076438,0.010351893492,1745756508.076438,nan,nan
262410,0.9996445775,1745756508.7456815,0.010351804085,1745756508.7456815,nan,nan
262411,0.99964863062,1745756509.414956,0.010351925157,1745756509.414956,nan,nan
262412,0.9996509552,1745756510.084227,0.010351909325,1745756510.084227,nan,nan
262413,0.99964880943,1745756510.753501,0.010351902805,1745756510.753501,nan,nan
262414,0.9996535182,1745756511.4227684,0.010351925157,1745756511.4227684,nan,nan
262415,0.9996522069,1745756512.092048,0.010351941921,1745756512.092048,nan,nan
262416,0.99965125322,1745756512.7613208,0.010351943783,1745756512.7613208,nan,nan
262417,0.9996535182,1745756513.430591,0.010351949371,1745756513.430591,nan,nan
262418,0.99965423346,1745756514.0998557,0.010351946577,1745756514.0998557,nan,nan
262419,0.99965316057,1745756514.7691247,0.010351958685,1745756514.7691247,nan,nan
262420,0.99965423346,1745756515.4383914,0.010351932608,1745756515.4383914,nan,nan
