index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
57329,-0.00013407759252,1745644638.028072,-2.0609672902e-06,1745644638.028072,nan,nan
57330,-0.00013463178766,1745644638.6973405,-2.0902887172e-06,1745644638.6973405,nan,nan
57331,-0.00013767974451,1745644639.366622,-2.1293849386e-06,1745644639.366622,nan,nan
57332,-0.00013435464643,1745644640.0359213,-2.0651568775e-06,1745644640.0359213,nan,nan
57333,-0.00013781824964,1745644640.7052002,-2.069345328e-06,1745644640.7052002,nan,nan
57334,-0.00014155893587,1745644641.3744729,-2.1573121103e-06,1745644641.3744729,nan,nan
57335,-0.00015084136976,1745644642.0437486,-2.2417875698e-06,1745644642.0437486,nan,nan
57336,-0.00014973300858,1745644642.713037,-2.2396936856e-06,1745644642.713037,nan,nan
57337,-0.00015028717462,1745644643.3823242,-2.2836773041e-06,1745644643.3823242,nan,nan
57338,-0.00014668505173,1745644644.0516086,-2.2424862891e-06,1745644644.0516086,nan,nan
57339,-0.0001465465175,1745644644.7209144,-2.1964081043e-06,1745644644.7209144,nan,nan
57340,-0.00013795678387,1745644645.3901947,-2.1056494006e-06,1745644645.3901947,nan,nan
57341,-0.00013740261784,1745644646.0594757,-2.107045475e-06,1745644646.0594757,nan,nan
57342,-0.00013560157095,1745644646.728731,-2.0819118163e-06,1745644646.728731,nan,nan
57343,-0.00013407756342,1745644647.3980305,-2.0574773316e-06,1745644647.3980305,nan,nan
57344,-0.0001319994044,1745644648.0673013,-2.0909881187e-06,1745644648.0673013,nan,nan
57345,-0.00013726411271,1745644648.7365618,-2.102156941e-06,1745644648.7365618,nan,nan
57346,-0.00013781827874,1745644649.4058256,-2.1210073555e-06,1745644649.4058256,nan,nan
57347,-0.0001360171882,1745644650.0751176,-2.1426510557e-06,1745644650.0751176,nan,nan
57348,-0.0001390651596,1745644650.744384,-2.1496321096e-06,1745644650.744384,nan,nan
57349,-0.00013684846635,1745644651.4136536,-2.1524244858e-06,1745644651.4136536,nan,nan
57350,-0.00014086622105,1745644652.0829427,-2.1621988253e-06,1745644652.0829427,nan,nan
57351,-0.00013961932564,1745644652.7522385,-2.1342730179e-06,1745644652.7522385,nan,nan
57352,-0.00013463175856,1745644653.4215004,-2.099365247e-06,1745644653.4215004,nan,nan
57353,-0.00013670994667,1745644654.0907693,-2.1419516543e-06,1745644654.0907693,nan,nan
57354,-0.00014391419245,1745644654.760046,-2.1684820695e-06,1745644654.760046,nan,nan
57355,-0.0001465465175,1745644655.4293356,-2.2061819891e-06,1745644655.4293356,nan,nan
57356,-0.00014114333317,1745644656.0986135,-2.1789539915e-06,1745644656.0986135,nan,nan
57357,-0.0001425287337,1745644656.7679098,-2.2040885597e-06,1745644656.7679098,nan,nan
57358,-0.00014280583127,1745644657.4371784,-2.1265932446e-06,1745644657.4371784,nan,nan
57359,-0.00014654650295,1745644658.1064687,-2.2124659154e-06,1745644658.1064687,nan,nan
57360,-0.00014155893587,1745644658.775758,-2.1314808691e-06,1745644658.775758,nan,nan
57361,-0.00014017349167,1745644659.4450483,-2.1335752081e-06,1745644659.4450483,nan,nan
57362,-0.00013587865396,1745644660.1143138,-2.1335752081e-06,1745644660.1143138,nan,nan
57363,-0.00013754118118,1745644660.7835898,-2.1217058475e-06,1745644660.7835898,nan,nan
57364,-0.00014294439461,1745644661.4528725,-2.2075778361e-06,1745644661.4528725,nan,nan
57365,-0.00013393902918,1745644662.1221538,-2.0840066099e-06,1745644662.1221538,nan,nan
57366,-0.00013435466099,1745644662.7914112,-2.0686472908e-06,1745644662.7914112,nan,nan
57367,-0.00013393902918,1745644663.4606967,-2.0637598936e-06,1745644663.4606967,nan,nan
57368,-0.0001299213036,1745644664.1299732,-2.0183792913e-06,1745644664.1299732,nan,nan
57369,-0.00014225166524,1745644664.799243,-2.1056487185e-06,1745644664.799243,nan,nan
57370,-0.00013546300761,1745644665.4685256,-2.0881955152e-06,1745644665.4685256,nan,nan
57371,-0.00013546299306,1745644666.137798,-2.0958755158e-06,1745644666.137798,nan,nan
57372,-0.0001338004804,1745644666.807061,-2.0616657821e-06,1745644666.807061,nan,nan
57373,-0.00013629430032,1745644667.4763336,-2.1028554329e-06,1745644667.4763336,nan,nan
57374,-0.00013199941895,1745644668.1455967,-2.0609675175e-06,1745644668.1455967,nan,nan
57375,-0.00013795679843,1745644668.8148742,-2.1084417767e-06,1745644668.8148742,nan,nan
57376,-0.00013421609765,1745644669.4841545,-2.0798181595e-06,1745644669.4841545,nan,nan
57377,-0.00012604205403,1745644670.1534278,-2.0281540856e-06,1745644670.1534278,nan,nan
57378,-0.00012742748368,1745644670.8226964,-2.0309471438e-06,1745644670.8226964,nan,nan
57379,-0.00012313263142,1745644671.4919755,-2.0442116693e-06,1745644671.4919755,nan,nan
57380,-0.00012451806106,1745644672.1612563,-1.9639248876e-06,1745644672.1612563,nan,nan
57381,-0.00012701183732,1745644672.8305492,-1.9911528852e-06,1745644672.8305492,nan,nan
57382,-0.00012465662439,1745644673.4998112,-1.9709059416e-06,1745644673.4998112,nan,nan
57383,-0.00012285556295,1745644674.1690753,-1.9178464754e-06,1745644674.1690753,nan,nan
57384,-0.00012853581575,1745644674.838363,-1.992549187e-06,1745644674.838363,nan,nan
57385,-0.00013241503621,1745644675.5076566,-2.0595714432e-06,1745644675.5076566,nan,nan
57386,-0.00013089108688,1745644676.1769333,-2.0484003471e-06,1745644676.1769333,nan,nan
57387,-0.0001315838017,1745644676.8462365,-2.0442118966e-06,1745644676.8462365,nan,nan
57388,-0.00012756601791,1745644677.515524,-2.0190786927e-06,1745644677.515524,nan,nan
57389,-0.00013158378715,1745644678.1848147,-2.0239658625e-06,1745644678.1848147,nan,nan
57390,-0.00012618058827,1745644678.8540998,-2.0232671432e-06,1745644678.8540998,nan,nan
57391,-0.00012715038611,1745644679.5233963,-2.0148897875e-06,1745644679.5233963,nan,nan
57392,-0.00012798164971,1745644680.1926858,-2.010701337e-06,1745644680.1926858,nan,nan
57393,-0.00012950564269,1745644680.8619518,-1.9925489596e-06,1745644680.8619518,nan,nan
57394,-0.00012839728151,1745644681.5312436,-2.0134932583e-06,1745644681.5312436,nan,nan
57395,-0.00013005977962,1745644682.2005363,-1.984172286e-06,1745644682.2005363,nan,nan
57396,-0.0001303369063,1745644682.8698323,-2.0511934054e-06,1745644682.8698323,nan,nan
57397,-0.00012645768584,1745644683.5390978,-1.9876615625e-06,1745644683.5390978,nan,nan
57398,-0.00012534932466,1745644684.2083628,-1.9848694137e-06,1745644684.2083628,nan,nan
57399,-0.00013019834296,1745644684.877664,-2.0337399746e-06,1745644684.877664,nan,nan
57400,-0.00013075250899,1745644685.5469542,-2.0002289602e-06,1745644685.5469542,nan,nan
57401,-0.00012825873273,1745644686.2162466,-2.0239658625e-06,1745644686.2162466,nan,nan
57402,-0.00013477027824,1745644686.8855238,-2.0847053293e-06,1745644686.8855238,nan,nan
57403,-0.00013490882702,1745644687.5548081,-2.1189143808e-06,1745644687.5548081,nan,nan
57404,-0.00013518593914,1745644688.2240727,-2.0958743789e-06,1745644688.2240727,nan,nan
57405,-0.00013449320977,1745644688.893333,-2.0784211756e-06,1745644688.893333,nan,nan
57406,-0.00013643282,1745644689.5626159,-2.093082685e-06,1745644689.5626159,nan,nan
57407,-0.00013255359954,1745644690.2319021,-2.0798174774e-06,1745644690.2319021,nan,nan
57408,-0.00012784311548,1745644690.9011679,-2.0162856345e-06,1745644690.9011679,nan,nan
57409,-0.00013130668958,1745644691.5704634,-2.0546845008e-06,1745644691.5704634,nan,nan
57410,-0.0001307525672,1745644692.2397218,-2.0693441911e-06,1745644692.2397218,nan,nan
57411,-0.00012853584485,1745644692.9089894,-2.0805152872e-06,1745644692.9089894,nan,nan
57412,-0.00012922854512,1745644693.578268,-2.0644586129e-06,1745644693.578268,nan,nan
57413,-0.00012881289877,1745644694.2475586,-2.0260606561e-06,1745644694.2475586,nan,nan
57414,-0.00012410242925,1745644694.9168267,-2.0093048079e-06,1745644694.9168267,nan,nan
57415,-0.00012839728151,1745644695.5861096,-2.0351358216e-06,1745644695.5861096,nan,nan
57416,-0.00012479514407,1745644696.2553782,-2.0051156753e-06,1745644696.2553782,nan,nan
57417,-0.00012451806106,1745644696.9246502,-2.0546842734e-06,1745644696.9246502,nan,nan
57418,-0.00012659624917,1745644697.5939248,-2.0323427634e-06,1745644697.5939248,nan,nan
57419,-0.00012798164971,1745644698.263228,-2.0581751414e-06,1745644698.263228,nan,nan
57420,-0.00012867440819,1745644698.9325066,-2.0546829091e-06,1745644698.9325066,nan,nan
57421,-0.00012784314458,1745644699.6017814,-2.0302479697e-06,1745644699.6017814,nan,nan
57422,-0.00012631916616,1745644700.2710538,-2.0183792913e-06,1745644700.2710538,nan,nan
57423,-0.00012050032819,1745644700.940327,-2.0162851797e-06,1745644700.940327,nan,nan
57424,-0.00012022321607,1745644701.6095822,-1.9730007352e-06,1745644701.6095822,nan,nan
57425,-0.00012063883332,1745644702.2788632,-1.9981343939e-06,1745644702.2788632,nan,nan
57426,-0.00012188572873,1745644702.9481463,-1.9911526579e-06,1745644702.9481463,nan,nan
57427,-0.00012715038611,1745644703.6174426,-2.0295510694e-06,1745644703.6174426,nan,nan
57428,-0.00013393905829,1745644704.2867203,-2.0553814011e-06,1745644704.2867203,nan,nan
57429,-0.00012410244381,1745644704.9559858,-2.0204747671e-06,1745644704.9559858,nan,nan
57430,-0.00012243990204,1745644705.6252542,-2.0309471438e-06,1745644705.6252542,nan,nan
57431,-0.00012715041521,1745644706.294537,-2.0155871425e-06,1745644706.294537,nan,nan
57432,-0.00013047549874,1745644706.9638162,-2.0602681161e-06,1745644706.9638162,nan,nan
57433,-0.00012659624917,1745644707.633094,-2.0518907604e-06,1745644707.633094,nan,nan
57434,-0.00012147009693,1745644708.3023868,-2.0532879716e-06,1745644708.3023868,nan,nan
57435,-0.00012202427024,1745644708.971667,-2.0379286525e-06,1745644708.971667,nan,nan
57436,-0.00012742754188,1745644709.640946,-2.0197749109e-06,1745644709.640946,nan,nan
57437,-0.00012715038611,1745644710.310222,-2.0504951408e-06,1745644710.310222,nan,nan
57438,-0.00012784313003,1745644710.9795,-2.0148891053e-06,1745644710.9795,nan,nan
57439,-0.00012673476886,1745644711.648781,-2.0337392925e-06,1745644711.648781,nan,nan
57440,-0.00012521079043,1745644712.3180518,-2.0302488792e-06,1745644712.3180518,nan,nan
57441,-0.00012992131815,1745644712.9873323,-2.0518898509e-06,1745644712.9873323,nan,nan
57442,-0.00013130673324,1745644713.6565907,-2.0630611743e-06,1745644713.6565907,nan,nan
57443,-0.00013435466099,1745644714.3258781,-2.0874970232e-06,1745644714.3258781,nan,nan
57444,-0.00013643282,1745644714.9951406,-2.1007615487e-06,1745644714.9951406,nan,nan
57445,-0.00013283069711,1745644715.664406,-2.1014593585e-06,1745644715.664406,nan,nan
57446,-0.00013767974451,1745644716.333674,-2.0833072085e-06,1745644716.333674,nan,nan
57447,-0.00013920367928,1745644717.002966,-2.135669547e-06,1745644717.002966,nan,nan
57448,-0.00013477029279,1745644717.672247,-2.1244991331e-06,1745644717.672247,nan,nan
57449,-0.00013989640865,1745644718.341533,-2.1168193598e-06,1745644718.341533,nan,nan
57450,-0.00013061400387,1745644719.0108018,-2.0421168756e-06,1745644719.0108018,nan,nan
57451,-0.00013130670413,1745644719.680089,-2.1196119633e-06,1745644719.680089,nan,nan
57452,-0.00012964417692,1745644720.3493786,-2.0672507617e-06,1745644720.3493786,nan,nan
57453,-0.00013061401842,1745644721.0186536,-2.0735333237e-06,1745644721.0186536,nan,nan
57454,-0.0001293670939,1745644721.6879482,-2.0511934054e-06,1745644721.6879482,nan,nan
57455,-0.0001289514621,1745644722.35725,-2.0721377041e-06,1745644722.35725,nan,nan
57456,-0.00012451811926,1745644723.026516,-1.9981328023e-06,1745644723.026516,nan,nan
57457,-0.00012992124539,1745644723.6958072,-2.0490995212e-06,1745644723.6958072,nan,nan
57458,-0.0001356015855,1745644724.3650823,-2.027455821e-06,1745644724.3650823,nan,nan
57459,-0.00013560154184,1745644725.0343714,-2.1300847948e-06,1745644725.0343714,nan,nan
57460,-0.00013130670413,1745644725.7036471,-2.0623638193e-06,1745644725.7036471,nan,nan
57461,-0.00012562642223,1745644726.3729143,-2.013493031e-06,1745644726.3729143,nan,nan
57462,-0.00012992125994,1745644727.042206,-2.0525899345e-06,1745644727.042206,nan,nan
57463,-0.00012964417692,1745644727.7115073,-2.0553825379e-06,1745644727.7115073,nan,nan
57464,-0.00013130676234,1745644728.3807685,-2.0923826014e-06,1745644728.3807685,nan,nan
57465,-0.00012534933921,1745644729.0500393,-2.036531896e-06,1745644729.0500393,nan,nan
57466,-0.00012216280447,1745644729.7193215,-2.0016254894e-06,1745644729.7193215,nan,nan
57467,-0.00012659622007,1745644730.3886137,-1.9820765829e-06,1745644730.3886137,nan,nan
57468,-0.00012105450151,1745644731.0578725,-1.9604333374e-06,1745644731.0578725,nan,nan
57469,-0.0001259034907,1745644731.727161,-2.0134934857e-06,1745644731.727161,nan,nan
57470,-0.00012742748368,1745644732.3964274,-1.991850695e-06,1745644732.3964274,nan,nan
57471,-0.0001263191225,1745644733.0657032,-2.0148895601e-06,1745644733.0657032,nan,nan
57472,-0.00012701185187,1745644733.7349577,-2.0707416297e-06,1745644733.7349577,nan,nan
57473,-0.0001289514621,1745644734.4042275,-2.0155875973e-06,1745644734.4042275,nan,nan
57474,-0.00012451807561,1745644735.0735013,-2.0414190658e-06,1745644735.0735013,nan,nan
57475,-0.00012465660984,1745644735.7427857,-2.0246634449e-06,1745644735.7427857,nan,nan
57476,-0.0001263191516,1745644736.4120603,-2.0155873699e-06,1745644736.4120603,nan,nan
57477,-0.00012784311548,1745644737.0813298,-2.0051156753e-06,1745644737.0813298,nan,nan
57478,-0.00012327116565,1745644737.7506166,-2.0134934857e-06,1745644737.7506166,nan,nan
57479,-0.00012645765673,1745644738.4198852,-1.9304138732e-06,1745644738.4198852,nan,nan
57480,-0.00013061400387,1745644739.0891623,-2.0442112145e-06,1745644739.0891623,nan,nan
57481,-0.00012825874728,1745644739.7584367,-2.0456077436e-06,1745644739.7584367,nan,nan
57482,-0.00012230136781,1745644740.427693,-1.9611322841e-06,1745644740.427693,nan,nan
57483,-0.00012437951227,1745644741.0969753,-1.9750955289e-06,1745644741.0969753,nan,nan
57484,-0.00013546302216,1745644741.766254,-2.0812137791e-06,1745644741.766254,nan,nan
57485,-0.00013615572243,1745644742.4355288,-2.0833088001e-06,1745644742.4355288,nan,nan
57486,-0.00013199943351,1745644743.104801,-2.0400225367e-06,1745644743.104801,nan,nan
57487,-0.00013712554937,1745644743.7740836,-2.0672505343e-06,1745644743.7740836,nan,nan
57488,-0.00013380052405,1745644744.4433699,-2.0560794383e-06,1745644744.4433699,nan,nan
57489,-0.00013435467554,1745644745.1126266,-2.0728355139e-06,1745644745.1126266,nan,nan
57490,-0.00013504739036,1745644745.7819233,-2.0490988391e-06,1745644745.7819233,nan,nan
57491,-0.00013574011973,1745644746.4511974,-2.0386264623e-06,1745644746.4511974,nan,nan
57492,-0.00013380052405,1745644747.1204765,-2.0560796656e-06,1745644747.1204765,nan,nan
57493,-0.00013504741946,1745644747.7897468,-2.1244982236e-06,1745644747.7897468,nan,nan
57494,-0.00013227650197,1745644748.4590244,-2.0798174774e-06,1745644748.4590244,nan,nan
57495,-0.00013310776558,1745644749.1283157,-2.0330417101e-06,1745644749.1283157,nan,nan
57496,-0.00013296923134,1745644749.797593,-2.0777231384e-06,1745644749.797593,nan,nan
57497,-0.00012825877639,1745644750.4668648,-2.053984872e-06,1745644750.4668648,nan,nan
57498,-0.00012784310093,1745644751.136158,-2.0518916699e-06,1745644751.136158,nan,nan
57499,-0.00013324634347,1745644751.8054378,-2.0567774754e-06,1745644751.8054378,nan,nan
57500,-0.00013435469009,1745644752.4747198,-2.0372294784e-06,1745644752.4747198,nan,nan
57501,-0.0001315838017,1745644753.1439972,-2.0588731786e-06,1745644753.1439972,nan,nan
57502,-0.00013574009063,1745644753.8132772,-2.0861009489e-06,1745644753.8132772,nan,nan
57503,-0.00013352339738,1745644754.4825788,-2.0651566501e-06,1745644754.4825788,nan,nan
57504,-0.00013463178766,1745644755.1518447,-2.077023737e-06,1745644755.1518447,nan,nan
57505,-0.00013130670413,1745644755.821124,-2.0979694e-06,1745644755.821124,nan,nan
57506,-0.00013213795319,1745644756.4903963,-2.0721383862e-06,1745644756.4903963,nan,nan
57507,-0.00013504736125,1745644757.1596773,-2.1182163437e-06,1745644757.1596773,nan,nan
57508,-0.00013269216288,1745644757.8289413,-2.1007615487e-06,1745644757.8289413,nan,nan
57509,-0.00013255359954,1745644758.498205,-2.0826100808e-06,1745644758.498205,nan,nan
57510,-0.00013172239414,1745644759.1674862,-2.0490972474e-06,1745644759.1674862,nan,nan
57511,-0.00013033689174,1745644759.8367844,-2.0602697077e-06,1745644759.8367844,nan,nan
57512,-0.00013975787442,1745644760.5060499,-2.1272912818e-06,1745644760.5060499,nan,nan
57513,-0.00013255358499,1745644761.1753473,-2.0595716705e-06,1745644761.1753473,nan,nan
57514,-0.00013130671869,1745644761.8446007,-2.081213097e-06,1745644761.8446007,nan,nan
57515,-0.00013172233594,1745644762.5138757,-2.0686470634e-06,1745644762.5138757,nan,nan
57516,-0.00013629427121,1745644763.1831555,-2.1035546069e-06,1745644763.1831555,nan,nan
57517,-0.00013393904374,1745644763.8524299,-2.0763263819e-06,1745644763.8524299,nan,nan
57518,-0.00011925340368,1745644764.5217097,-1.9946432985e-06,1745644764.5217097,nan,nan
57519,-0.00013213796774,1745644765.1910024,-2.0421175577e-06,1745644765.1910024,nan,nan
57520,-0.00013518589549,1745644765.8602788,-2.067949481e-06,1745644765.8602788,nan,nan
57521,-0.000138233896,1745644766.5295446,-2.1412545266e-06,1745644766.5295446,nan,nan
57522,-0.00013199943351,1745644767.19882,-2.0504951408e-06,1745644767.19882,nan,nan
57523,-0.00013172233594,1745644767.8680933,-2.0148893327e-06,1745644767.8680933,nan,nan
57524,-0.00012715038611,1745644768.5373802,-2.0093048079e-06,1745644768.5373802,nan,nan
57525,-0.00012881294242,1745644769.2066524,-2.0400220819e-06,1745644769.2066524,nan,nan
57526,-0.00012659624917,1745644769.875928,-2.0400223093e-06,1745644769.875928,nan,nan
57527,-0.00012742751278,1745644770.545201,-2.0113982373e-06,1745644770.545201,nan,nan
57528,-0.00013269214833,1745644771.214462,-2.0937804948e-06,1745644771.214462,nan,nan
57529,-0.00013393902918,1745644771.8837225,-2.092384193e-06,1745644771.8837225,nan,nan
57530,-0.00013574011973,1745644772.5529826,-2.0993650196e-06,1745644772.5529826,nan,nan
57531,-0.00013629425666,1745644773.222259,-2.0986676645e-06,1745644773.222259,nan,nan
57532,-0.00013684846635,1745644773.8915377,-2.1810485578e-06,1745644773.8915377,nan,nan
57533,-0.00013296920224,1745644774.5608187,-2.1098387606e-06,1745644774.5608187,nan,nan
57534,-0.00013366193161,1745644775.2300954,-2.0721383862e-06,1745644775.2300954,nan,nan
57535,-0.0001311681699,1745644775.8993742,-2.0442118966e-06,1745644775.8993742,nan,nan
57536,-0.0001303369063,1745644776.568658,-2.0267575565e-06,1745644776.568658,nan,nan
57537,-0.00012756601791,1745644777.2379537,-2.0581749141e-06,1745644777.2379537,nan,nan
57538,-0.00013213796774,1745644777.9072268,-2.0379284251e-06,1745644777.9072268,nan,nan
57539,-0.00013463175856,1745644778.57652,-2.0484005745e-06,1745644778.57652,nan,nan
57540,-0.00012631918071,1745644779.2457929,-2.0260583824e-06,1745644779.2457929,nan,nan
57541,-0.00013296921679,1745644779.9150846,-2.0700438199e-06,1745644779.9150846,nan,nan
57542,-0.00012784314458,1745644780.5843358,-2.0833074359e-06,1745644780.5843358,nan,nan
57543,-0.00013186089927,1745644781.2536075,-2.0414190658e-06,1745644781.2536075,nan,nan
57544,-0.00012964420603,1745644781.9228916,-2.0637594389e-06,1745644781.9228916,nan,nan
57545,-0.00012922854512,1745644782.5921683,-2.067949481e-06,1745644782.5921683,nan,nan
57546,-0.00012825874728,1745644783.2614408,-2.0456081984e-06,1745644783.2614408,nan,nan
57547,-0.00012147008965,1745644783.9307268,-2.0204752218e-06,1745644783.9307268,nan,nan
57548,-0.00012437952682,1745644784.5999997,-2.0079082788e-06,1745644784.5999997,nan,nan
57549,-0.00012382533168,1745644785.2692926,-2.0365328055e-06,1745644785.2692926,nan,nan
57550,-0.00012950564269,1745644785.9385853,-2.0560803478e-06,1745644785.9385853,nan,nan
57551,-0.00012465662439,1745644786.607853,-1.9736983177e-06,1745644786.607853,nan,nan
57552,-0.00013116815535,1745644787.2771397,-1.9799824713e-06,1745644787.2771397,nan,nan
57553,-0.00012299409718,1745644787.9463992,-1.9785854874e-06,1745644787.9463992,nan,nan
57554,-0.00012368679745,1745644788.6156592,-1.9813783183e-06,1745644788.6156592,nan,nan
57555,-0.00012340969988,1745644789.2849433,-1.996040055e-06,1745644789.2849433,nan,nan
57556,-0.00012437949772,1745644789.9542334,-1.9876624719e-06,1745644789.9542334,nan,nan
57557,-0.00012659622007,1745644790.62352,-1.9862659428e-06,1745644790.62352,nan,nan
57558,-0.00012604203948,1745644791.2927918,-2.0260602014e-06,1745644791.2927918,nan,nan
57559,-0.00013019834296,1745644791.9620857,-2.0023232992e-06,1745644791.9620857,nan,nan
57560,-0.00013269213377,1745644792.6313636,-2.060269253e-06,1745644792.6313636,nan,nan
57561,-0.00013324632891,1745644793.3006206,-2.084703965e-06,1745644793.3006206,nan,nan
57562,-0.00013712554937,1745644793.9698863,-2.1335752081e-06,1745644793.9698863,nan,nan
57563,-0.00012798164971,1745644794.639155,-2.0148895601e-06,1745644794.639155,nan,nan
57564,-0.00013019837206,1745644795.3084338,-2.023964953e-06,1745644795.3084338,nan,nan
57565,-0.00012493370741,1745644795.977699,-1.9653207346e-06,1745644795.977699,nan,nan
57566,-0.00012715037155,1745644796.6469831,-2.0016254894e-06,1745644796.6469831,nan,nan
57567,-0.00012992124539,1745644797.3162696,-2.0162865439e-06,1745644797.3162696,nan,nan
57568,-0.00012867436453,1745644797.985567,-2.0134939405e-06,1745644797.985567,nan,nan
57569,-0.00012687331764,1745644798.6548362,-2.0058134851e-06,1745644798.6548362,nan,nan
57570,-0.00012950564269,1745644799.3241076,-2.0407208012e-06,1745644799.3241076,nan,nan
57571,-0.00012188577239,1745644799.9933615,-1.919242095e-06,1745644799.9933615,nan,nan
57572,-0.00013061397476,1745644800.6626408,-2.022569106e-06,1745644800.6626408,nan,nan
57573,-0.00013296923134,1745644801.3319018,-2.1028565698e-06,1745644801.3319018,nan,nan
57574,-0.00012160865299,1745644802.0011616,-1.9778876776e-06,1745644802.0011616,nan,nan
57575,-0.00012257843628,1745644802.670443,-1.9443768906e-06,1745644802.670443,nan,nan
57576,-0.00013019834296,1745644803.339737,-1.9862659428e-06,1745644803.339737,nan,nan
57577,-0.0001289514621,1745644804.0090013,-1.9834728846e-06,1745644804.0090013,nan,nan
57578,-0.00013380046585,1745644804.678298,-2.0365328055e-06,1745644804.678298,nan,nan
57579,-0.00013075252355,1745644805.3475766,-2.0644583856e-06,1745644805.3475766,nan,nan
57580,-0.00013407759252,1745644806.0168407,-2.0798174774e-06,1745644806.0168407,nan,nan
57581,-0.00013269213377,1745644806.6861336,-2.0274562758e-06,1745644806.6861336,nan,nan
57582,-0.00013324635802,1745644807.3554142,-2.0421161935e-06,1745644807.3554142,nan,nan
57583,-0.00013213796774,1745644808.0246868,-2.0414190658e-06,1745644808.0246868,nan,nan
57584,-0.00013407759252,1745644808.6939738,-2.0644577035e-06,1745644808.6939738,nan,nan
57585,-0.00013172237959,1745644809.3632343,-2.0700420009e-06,1745644809.3632343,nan,nan
57586,-0.00013102962112,1745644810.0325096,-2.0525894797e-06,1745644810.0325096,nan,nan
57587,-0.00013172230683,1745644810.7018003,-2.0407217107e-06,1745644810.7018003,nan,nan
57588,-0.000138233896,1745644811.371068,-2.0770246465e-06,1745644811.371068,nan,nan
57589,-0.00013975787442,1745644812.0403483,-2.0630618565e-06,1745644812.0403483,nan,nan
57590,-0.00013781824964,1745644812.7096472,-2.0525899345e-06,1745644812.7096472,nan,nan
57591,-0.00013629428577,1745644813.378944,-2.0630616291e-06,1745644813.378944,nan,nan
57592,-0.00013310782379,1745644814.04823,-2.0609661533e-06,1745644814.04823,nan,nan
57593,-0.00013283068256,1745644814.7175264,-2.0595709884e-06,1745644814.7175264,nan,nan
57594,-0.00013463178766,1745644815.3868065,-2.0511922685e-06,1745644815.3868065,nan,nan
57595,-0.0001351859537,1745644816.056071,-2.1244982236e-06,1745644816.056071,nan,nan
57596,-0.00012964416237,1745644816.725369,-2.0086067707e-06,1745644816.725369,nan,nan
57597,-0.00013532447338,1745644817.3946507,-2.0574766495e-06,1745644817.3946507,nan,nan
57598,-0.00012936713756,1745644818.0639265,-1.9897552193e-06,1745644818.0639265,nan,nan
57599,-0.00012895144755,1745644818.7332191,-2.0295510694e-06,1745644818.7332191,nan,nan
57600,-0.00013061400387,1745644819.4025052,-2.0393244995e-06,1745644819.4025052,nan,nan
57601,-0.00012867439364,1745644820.0717785,-2.030946689e-06,1745644820.0717785,nan,nan
57602,-0.00013255358499,1745644820.7410681,-2.0260606561e-06,1745644820.7410681,nan,nan
57603,-0.00012881291332,1745644821.4103389,-2.0127949938e-06,1745644821.4103389,nan,nan
57604,-0.00013213796774,1745644822.0796213,-2.0302488792e-06,1745644822.0796213,nan,nan
57605,-0.00013407756342,1745644822.748894,-2.0002289602e-06,1745644822.748894,nan,nan
57606,-0.00013338489225,1745644823.4181745,-2.0665520424e-06,1745644823.4181745,nan,nan
57607,-0.00013144526747,1745644824.0874524,-2.0358336315e-06,1745644824.0874524,nan,nan
57608,-0.00013615575153,1745644824.7567236,-2.0861002668e-06,1745644824.7567236,nan,nan
57609,-0.00013227653108,1745644825.426,-2.0609670628e-06,1745644825.426,nan,nan
57610,-0.00012534932466,1745644826.0952625,-1.965320962e-06,1745644826.0952625,nan,nan
57611,-0.00013449320977,1745644826.7645385,-2.0497968762e-06,1745644826.7645385,nan,nan
57612,-0.00013352344104,1745644827.433809,-2.0930810933e-06,1745644827.433809,nan,nan
57613,-0.00013477030734,1745644828.1030896,-2.0616653273e-06,1745644828.1030896,nan,nan
57614,-0.00013546303671,1745644828.7723517,-2.0749296255e-06,1745644828.7723517,nan,nan
57615,-0.00012909002544,1745644829.4416215,-2.0518909878e-06,1745644829.4416215,nan,nan
57616,-0.00013269217743,1745644830.110892,-2.0721367946e-06,1745644830.110892,nan,nan
57617,-0.00013393910194,1745644830.7801714,-2.0435118131e-06,1745644830.7801714,nan,nan
57618,-0.00013186092838,1745644831.4494336,-2.069343509e-06,1745644831.4494336,nan,nan
57619,-0.0001368484518,1745644832.1186934,-2.0812137791e-06,1745644832.1186934,nan,nan
57620,-0.00013587865396,1745644832.7879705,-2.0581749141e-06,1745644832.7879705,nan,nan
57621,-0.00013435467554,1745644833.4572542,-2.0484005745e-06,1745644833.4572542,nan,nan
57622,-0.00013296923134,1745644834.1265268,-2.0162858618e-06,1745644834.1265268,nan,nan
57623,-0.00013227651652,1745644834.7958138,-1.9890578642e-06,1745644834.7958138,nan,nan
57624,-0.00013352339738,1745644835.4650853,-2.0107008822e-06,1745644835.4650853,nan,nan
57625,-0.00012576498557,1745644836.1343522,-1.9876611077e-06,1745644836.1343522,nan,nan
57626,-0.00012327116565,1745644836.8036077,-1.9387912289e-06,1745644836.8036077,nan,nan
57627,-0.00012493373652,1745644837.4728665,-1.9318085833e-06,1745644837.4728665,nan,nan
