index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
82475,0.19990928471,1745658193.2622635,0.0020687356591,1745658193.2622635,nan,nan
82476,0.19991415739,1745658193.931555,0.0020687582437,1745658193.931555,nan,nan
82477,0.1999143213,1745658194.6008563,0.0020687719807,1745658194.6008563,nan,nan
82478,0.19991788268,1745658195.2701442,0.0020687645301,1745658195.2701442,nan,nan
82479,0.19991931319,1745658195.9394226,0.0020688585937,1745658195.9394226,nan,nan
82480,0.19992095232,1745658196.6086886,0.0020688248333,1745658196.6086886,nan,nan
82481,0.19991506636,1745658197.2779763,0.0020687920041,1745658197.2779763,nan,nan
82482,0.19991609454,1745658197.9472566,0.0020688660443,1745658197.9472566,nan,nan
82483,0.19991719723,1745658198.6165464,0.0020687973592,1745658198.6165464,nan,nan
82484,0.19991785288,1745658199.2858336,0.0020687885117,1745658199.2858336,nan,nan
82485,0.19991797209,1745658199.9551153,0.0020688434597,1745658199.9551153,nan,nan
82486,0.19991737604,1745658200.6243813,0.0020688166842,1745658200.6243813,nan,nan
82487,0.19991068542,1745658201.293664,0.0020688120276,1745658201.293664,nan,nan
82488,0.1999206841,1745658201.962919,0.0020688602235,1745658201.962919,nan,nan
82489,0.19992108643,1745658202.6321898,0.0020688665099,1745658202.6321898,nan,nan
82490,0.19992247224,1745658203.3014493,0.0020688518416,1745658203.3014493,nan,nan
82491,0.19992479682,1745658203.9707332,0.0020689389203,1745658203.9707332,nan,nan
82492,0.19991861284,1745658204.6399956,0.0020688758232,1745658204.6399956,nan,nan
82493,0.19992318749,1745658205.3092582,0.0020688758232,1745658205.3092582,nan,nan
82494,0.19992345572,1745658205.978529,0.002068886999,1745658205.978529,nan,nan
82495,0.19992493093,1745658206.647797,0.0020688981749,1745658206.647797,nan,nan
82496,0.19992147386,1745658207.317086,0.0020689207595,1745658207.317086,nan,nan
82497,0.19992527366,1745658207.9863472,0.0020689019002,1745658207.9863472,nan,nan
82498,0.19992206991,1745658208.6556077,0.0020688688383,1745658208.6556077,nan,nan
82499,0.19992470741,1745658209.3248756,0.0020688821096,1745658209.3248756,nan,nan
82500,0.19991643727,1745658209.99416,0.0020688469522,1745658209.99416,nan,nan
82501,0.19991742074,1745658210.663456,0.0020687947981,1745658210.663456,nan,nan
82502,0.19991919398,1745658211.33272,0.0020688271616,1745658211.33272,nan,nan
82503,0.19991968572,1745658212.0020022,0.0020688343793,1745658212.0020022,nan,nan
82504,0.19991981983,1745658212.6712894,0.002068789443,1745658212.6712894,nan,nan
82505,0.199923262,1745658213.3405728,0.0020688646473,1745658213.3405728,nan,nan
82506,0.19992250204,1745658214.009825,0.0020689065568,1745658214.009825,nan,nan
82507,0.19992022216,1745658214.6791022,0.0020688683726,1745658214.6791022,nan,nan
82508,0.19992050529,1745658215.3483765,0.0020688753575,1745658215.3483765,nan,nan
82509,0.19991859794,1745658216.0176594,0.0020688625518,1745658216.0176594,nan,nan
82510,0.19992151856,1745658216.6869354,0.0020688441582,1745658216.6869354,nan,nan
82511,0.19991868734,1745658217.3562176,0.0020688404329,1745658217.3562176,nan,nan
82512,0.19991619885,1745658218.0255082,0.0020688143559,1745658218.0255082,nan,nan
82513,0.19991455972,1745658218.6948073,0.0020687561482,1745658218.6948073,nan,nan
82514,0.19992062449,1745658219.3640966,0.0020688013174,1745658219.3640966,nan,nan
82515,0.19991335273,1745658220.033368,0.0020688192453,1745658220.033368,nan,nan
82516,0.19991655648,1745658220.7026622,0.0020687587094,1745658220.7026622,nan,nan
82517,0.19991607964,1745658221.3719587,0.0020687817596,1745658221.3719587,nan,nan
82518,0.19991949201,1745658222.0412407,0.0020688399673,1745658222.0412407,nan,nan
82519,0.19991979003,1745658222.7105243,0.0020687878132,1745658222.7105243,nan,nan
82520,0.19991645217,1745658223.3798118,0.0020687989891,1745658223.3798118,nan,nan
82521,0.19991648197,1745658224.0491035,0.0020688166842,1745658224.0491035,nan,nan
82522,0.19991344213,1745658224.718378,0.0020687398501,1745658224.718378,nan,nan
82523,0.19991701841,1745658225.3876693,0.0020687745418,1745658225.3876693,nan,nan
82524,0.19990843534,1745658226.056955,0.0020687154029,1745658226.056955,nan,nan
82525,0.19990801811,1745658226.7262313,0.0020687214565,1745658226.7262313,nan,nan
82526,0.19991578162,1745658227.3955252,0.0020687622018,1745658227.3955252,nan,nan
82527,0.19991208613,1745658228.0648077,0.0020687172655,1745658228.0648077,nan,nan
82528,0.19991123676,1745658228.7340834,0.0020687100478,1745658228.7340834,nan,nan
82529,0.19991455972,1745658229.4033751,0.0020687449723,1745658229.4033751,nan,nan
82530,0.19991219044,1745658230.0726657,0.0020687594078,1745658230.0726657,nan,nan
82531,0.19991588593,1745658230.741957,0.0020687540527,1745658230.741957,nan,nan
82532,0.19991879165,1745658231.4112546,0.0020687791985,1745658231.4112546,nan,nan
82533,0.19991345704,1745658232.0805306,0.0020687687211,1745658232.0805306,nan,nan
82534,0.1999168992,1745658232.7498288,0.0020687684882,1745658232.7498288,nan,nan
82535,0.19991096854,1745658233.4191084,0.0020687121432,1745658233.4191084,nan,nan
82536,0.1999168992,1745658234.0883987,0.0020687447395,1745658234.0883987,nan,nan
82537,0.19990934432,1745658234.7576756,0.0020687154029,1745658234.7576756,nan,nan
82538,0.19990476966,1745658235.4269567,0.0020687321667,1745658235.4269567,nan,nan
82539,0.19991110265,1745658236.096249,0.0020687610377,1745658236.096249,nan,nan
82540,0.19991606474,1745658236.765551,0.0020687703509,1745658236.765551,nan,nan
82541,0.199914217,1745658237.434847,0.0020687561482,1745658237.434847,nan,nan
82542,0.19990991056,1745658238.104128,0.0020687656943,1745658238.104128,nan,nan
82543,0.19991207123,1745658238.773399,0.0020687435754,1745658238.773399,nan,nan
82544,0.19991238415,1745658239.442661,0.0020687410142,1745658239.442661,nan,nan
82545,0.1999142468,1745658240.111936,0.0020687445067,1745658240.111936,nan,nan
82546,0.19992049038,1745658240.7812164,0.0020688269287,1745658240.7812164,nan,nan
82547,0.19991953671,1745658241.4504957,0.0020688285585,1745658241.4504957,nan,nan
82548,0.19992059469,1745658242.11978,0.0020688336808,1745658242.11978,nan,nan
82549,0.1999155134,1745658242.7890675,0.0020687629003,1745658242.7890675,nan,nan
82550,0.19991643727,1745658243.4583595,0.0020687819924,1745658243.4583595,nan,nan
82551,0.19991256297,1745658244.1276338,0.0020687261131,1745658244.1276338,nan,nan
82552,0.19992119074,1745658244.7969189,0.0020688103978,1745658244.7969189,nan,nan
82553,0.19992163777,1745658245.4661977,0.0020688204095,1745658245.4661977,nan,nan
82554,0.19991870224,1745658246.1354587,0.0020688432269,1745658246.1354587,nan,nan
82555,0.1999245137,1745658246.804736,0.0020688271616,1745658246.804736,nan,nan
82556,0.19992730021,1745658247.474016,0.0020688634831,1745658247.474016,nan,nan
82557,0.19992810488,1745658248.1432853,0.0020688890945,1745658248.1432853,nan,nan
82558,0.19992607832,1745658248.8125522,0.0020689126104,1745658248.8125522,nan,nan
82559,0.19992509484,1745658249.4818192,0.0020688944496,1745658249.4818192,nan,nan
82560,0.19992567599,1745658250.1511006,0.0020688541699,1745658250.1511006,nan,nan
82561,0.19992357492,1745658250.8203561,0.0020688769873,1745658250.8203561,nan,nan
82562,0.19992743433,1745658251.489624,0.002068920061,1745658251.489624,nan,nan
82563,0.19992554188,1745658252.1588905,0.0020689212251,1745658252.1588905,nan,nan
82564,0.19992914796,1745658252.828174,0.0020689449739,1745658252.828174,nan,nan
82565,0.19992443919,1745658253.4974444,0.0020688876975,1745658253.4974444,nan,nan
82566,0.1999271512,1745658254.1667118,0.0020688844379,1745658254.1667118,nan,nan
82567,0.199920699,1745658254.8359673,0.0020688516088,1745658254.8359673,nan,nan
82568,0.19992212951,1745658255.505243,0.0020688709337,1745658255.505243,nan,nan
82569,0.19992020726,1745658256.1745243,0.0020688234363,1745658256.1745243,nan,nan
82570,0.19991992414,1745658256.843809,0.0020687878132,1745658256.843809,nan,nan
82571,0.19992402196,1745658257.513082,0.0020688753575,1745658257.513082,nan,nan
82572,0.19992306828,1745658258.1823497,0.0020688669756,1745658258.1823497,nan,nan
82573,0.1999207139,1745658258.8516238,0.0020688949153,1745658258.8516238,nan,nan
82574,0.19992229342,1745658259.520892,0.002068847185,1745658259.520892,nan,nan
82575,0.19992683828,1745658260.1901565,0.0020689014345,1745658260.1901565,nan,nan
82576,0.19992561638,1745658260.8594325,0.0020688835066,1745658260.8594325,nan,nan
82577,0.19992265105,1745658261.5287027,0.0020689128432,1745658261.5287027,nan,nan
82578,0.1999232918,1745658262.1979744,0.0020688874647,1745658262.1979744,nan,nan
82579,0.19992335141,1745658262.867254,0.0020688467193,1745658262.867254,nan,nan
82580,0.19991797209,1745658263.5365334,0.002068847185,1745658263.5365334,nan,nan
82581,0.1999155879,1745658264.2058237,0.0020687978249,1745658264.2058237,nan,nan
82582,0.19992311299,1745658264.8750794,0.0020688653458,1745658264.8750794,nan,nan
82583,0.19992211461,1745658265.5443492,0.0020688879304,1745658265.5443492,nan,nan
82584,0.19992148876,1745658266.2136202,0.0020688741934,1745658266.2136202,nan,nan
82585,0.19992223382,1745658266.88291,0.0020688166842,1745658266.88291,nan,nan
82586,0.19992029667,1745658267.5521882,0.0020688516088,1745658267.5521882,nan,nan
82587,0.19992391765,1745658268.2214649,0.0020688218065,1745658268.2214649,nan,nan
82588,0.19992105663,1745658268.8907304,0.0020688809454,1745658268.8907304,nan,nan
82589,0.19991420209,1745658269.5600085,0.0020689005032,1745658269.5600085,nan,nan
82590,0.19991345704,1745658270.2292826,0.0020688127261,1745658270.2292826,nan,nan
82591,0.19992011786,1745658270.8985462,0.0020688762888,1745658270.8985462,nan,nan
82592,0.19991873205,1745658271.5678165,0.0020688455552,1745658271.5678165,nan,nan
82593,0.19992828369,1745658272.2371023,0.0020689223893,1745658272.2371023,nan,nan
82594,0.19992876053,1745658272.9063818,0.0020689559169,1745658272.9063818,nan,nan
82595,0.19992589951,1745658273.5756617,0.0020689193625,1745658273.5756617,nan,nan
82596,0.19993045926,1745658274.2449374,0.0020689303055,1745658274.2449374,nan,nan
82597,0.19992798567,1745658274.9142194,0.0020689466037,1745658274.9142194,nan,nan
82598,0.19992503524,1745658275.583463,0.0020688921213,1745658275.583463,nan,nan
82599,0.19992269576,1745658276.2527447,0.0020689212251,1745658276.2527447,nan,nan
82600,0.19992549717,1745658276.9220026,0.0020689019002,1745658276.9220026,nan,nan
82601,0.19992446899,1745658277.5912917,0.0020689284429,1745658277.5912917,nan,nan
82602,0.19993127882,1745658278.260565,0.002068946138,1745658278.260565,nan,nan
82603,0.19992768764,1745658278.9298475,0.0020689386874,1745658278.9298475,nan,nan
82604,0.19992636144,1745658279.599104,0.0020688965451,1745658279.599104,nan,nan
82605,0.19993102551,1745658280.2683828,0.0020689368248,1745658280.2683828,nan,nan
82606,0.19992910326,1745658280.9376607,0.0020689528901,1745658280.9376607,nan,nan
82607,0.19992671907,1745658281.606937,0.0020689275116,1745658281.606937,nan,nan
82608,0.19992230833,1745658282.276215,0.0020688564982,1745658282.276215,nan,nan
82609,0.1999219954,1745658282.945491,0.002068860922,1745658282.945491,nan,nan
82610,0.1999220401,1745658283.6147518,0.0020688532386,1745658283.6147518,nan,nan
82611,0.19992247224,1745658284.2840142,0.0020688769873,1745658284.2840142,nan,nan
82612,0.19992247224,1745658284.9532776,0.0020688553341,1745658284.9532776,nan,nan
82613,0.19991929829,1745658285.6225448,0.0020688730292,1745658285.6225448,nan,nan
82614,0.19992247224,1745658286.2918162,0.0020688204095,1745658286.2918162,nan,nan
82615,0.19991163909,1745658286.9610968,0.002068832051,1745658286.9610968,nan,nan
82616,0.19991472363,1745658287.6303763,0.00206880318,1745658287.6303763,nan,nan
82617,0.19991908967,1745658288.2996624,0.0020688206423,1745658288.2996624,nan,nan
82618,0.19991500676,1745658288.9689374,0.0020688367076,1745658288.9689374,nan,nan
82619,0.19991369545,1745658289.638218,0.0020688101649,1745658289.638218,nan,nan
82620,0.19991770387,1745658290.307492,0.0020688325167,1745658290.307492,nan,nan
82621,0.19992128015,1745658290.9767783,0.0020689137746,1745658290.9767783,nan,nan
82622,0.19992022216,1745658291.6460483,0.0020688436925,1745658291.6460483,nan,nan
82623,0.19992560148,1745658292.315315,0.0020688308869,1745658292.315315,nan,nan
82624,0.19991968572,1745658292.9845817,0.002068863716,1745658292.9845817,nan,nan
82625,0.19992430508,1745658293.65384,0.0020688963123,1745658293.65384,nan,nan
82626,0.19992214441,1745658294.323121,0.0020689086523,1745658294.323121,nan,nan
82627,0.19991512597,1745658294.9923954,0.0020688148215,1745658294.9923954,nan,nan
82628,0.19991317391,1745658295.6616824,0.0020687519573,1745658295.6616824,nan,nan
82629,0.19991619885,1745658296.3309443,0.0020687934011,1745658296.3309443,nan,nan
82630,0.19991889596,1745658297.0002155,0.0020688681398,1745658297.0002155,nan,nan
82631,0.19992096722,1745658297.6694908,0.0020688374061,1745658297.6694908,nan,nan
82632,0.19992157817,1745658298.3387663,0.0020688248333,1745658298.3387663,nan,nan
82633,0.19991455972,1745658299.0080433,0.0020688385703,1745658299.0080433,nan,nan
82634,0.19992081821,1745658299.6773195,0.0020688765217,1745658299.6773195,nan,nan
82635,0.1999193579,1745658300.3465989,0.0020688350778,1745658300.3465989,nan,nan
82636,0.19991797209,1745658301.0158772,0.0020688336808,1745658301.0158772,nan,nan
82637,0.19991995394,1745658301.6851528,0.0020688117947,1745658301.6851528,nan,nan
82638,0.19991871715,1745658302.3544388,0.0020687966608,1745658302.3544388,nan,nan
82639,0.19991615415,1745658303.023722,0.0020688322838,1745658303.023722,nan,nan
82640,0.19991827011,1745658303.692999,0.0020688376389,1745658303.692999,nan,nan
82641,0.19991897047,1745658304.3622847,0.002068805974,1745658304.3622847,nan,nan
82642,0.19991599023,1745658305.0315561,0.0020688460208,1745658305.0315561,nan,nan
82643,0.19991654158,1745658305.7008386,0.0020688020159,1745658305.7008386,nan,nan
82644,0.19991263747,1745658306.370121,0.0020687868819,1745658306.370121,nan,nan
82645,0.19991953671,1745658307.0393999,0.0020688502118,1745658307.0393999,nan,nan
82646,0.1999219954,1745658307.7086785,0.0020688336808,1745658307.7086785,nan,nan
82647,0.19991718233,1745658308.377958,0.0020688180812,1745658308.377958,nan,nan
82648,0.19991898537,1745658309.047236,0.0020688446239,1745658309.047236,nan,nan
82649,0.19991911948,1745658309.7165146,0.0020688355435,1745658309.7165146,nan,nan
82650,0.19992017746,1745658310.3857908,0.0020688511431,1745658310.3857908,nan,nan
82651,0.19992186129,1745658311.0550601,0.0020688937511,1745658311.0550601,nan,nan
82652,0.19992768764,1745658311.7243261,0.0020689009689,1745658311.7243261,nan,nan
82653,0.19992147386,1745658312.3936038,0.0020688467193,1745658312.3936038,nan,nan
82654,0.1999194026,1745658313.062888,0.002068880247,1745658313.062888,nan,nan
82655,0.1999233216,1745658313.7321448,0.0020688450895,1745658313.7321448,nan,nan
82656,0.19992347062,1745658314.4014158,0.0020688800141,1745658314.4014158,nan,nan
82657,0.19992102683,1745658315.0706854,0.0020688993391,1745658315.0706854,nan,nan
82658,0.19992299378,1745658315.7399602,0.0020689025987,1745658315.7399602,nan,nan
82659,0.19992856681,1745658316.409224,0.0020689237863,1745658316.409224,nan,nan
82660,0.19991797209,1745658317.0784993,0.0020688965451,1745658317.0784993,nan,nan
82661,0.19992040098,1745658317.7477758,0.0020688574295,1745658317.7477758,nan,nan
82662,0.1999193728,1745658318.4170728,0.0020689195953,1745658318.4170728,nan,nan
82663,0.19992390275,1745658319.086339,0.0020688797813,1745658319.086339,nan,nan
82664,0.19991821051,1745658319.755612,0.002068845788,1745658319.755612,nan,nan
82665,0.19991967082,1745658320.424896,0.002068789443,1745658320.424896,nan,nan
82666,0.19991926849,1745658321.0941827,0.0020688418299,1745658321.0941827,nan,nan
82667,0.19991795719,1745658321.763451,0.0020688006189,1745658321.763451,nan,nan
82668,0.19991707802,1745658322.4327362,0.0020687996875,1745658322.4327362,nan,nan
82669,0.19991733134,1745658323.102015,0.0020688504446,1745658323.102015,nan,nan
82670,0.19991642237,1745658323.7713034,0.0020688509103,1745658323.7713034,nan,nan
82671,0.19992335141,1745658324.440574,0.0020688900258,1745658324.440574,nan,nan
82672,0.19992373884,1745658325.1098375,0.0020689009689,1745658325.1098375,nan,nan
82673,0.19991907477,1745658325.7791095,0.0020688839722,1745658325.7791095,nan,nan
82674,0.19991728663,1745658326.4484,0.0020688157529,1745658326.4484,nan,nan
82675,0.19991725683,1745658327.117684,0.0020688250661,1745658327.117684,nan,nan
82676,0.19992685318,1745658327.7869596,0.0020688404329,1745658327.7869596,nan,nan
82677,0.19991606474,1745658328.4562373,0.0020688478835,1745658328.4562373,nan,nan
82678,0.19991619885,1745658329.1255236,0.0020688257646,1745658329.1255236,nan,nan
82679,0.19991533458,1745658329.794805,0.0020688190125,1745658329.794805,nan,nan
82680,0.19991521537,1745658330.4640803,0.002068851376,1745658330.4640803,nan,nan
82681,0.19991062582,1745658331.1333709,0.0020687717479,1745658331.1333709,nan,nan
82682,0.19991399348,1745658331.8026526,0.002068742644,1745658331.8026526,nan,nan
82683,0.19991287589,1745658332.4719355,0.0020687950309,1745658332.4719355,nan,nan
82684,0.19991275668,1745658333.1412215,0.0020687649958,1745658333.1412215,nan,nan
82685,0.19991301,1745658333.8105025,0.0020687934011,1745658333.8105025,nan,nan
82686,0.19991607964,1745658334.4798014,0.0020687622018,1745658334.4798014,nan,nan
82687,0.19991503656,1745658335.149088,0.0020688069053,1745658335.149088,nan,nan
82688,0.19991160929,1745658335.81838,0.0020687871147,1745658335.81838,nan,nan
82689,0.19991315901,1745658336.487663,0.002068829257,1745658336.487663,nan,nan
82690,0.19991250336,1745658337.156954,0.0020687375218,1745658337.156954,nan,nan
82691,0.19991698861,1745658337.8262377,0.0020687854849,1745658337.8262377,nan,nan
82692,0.19991640747,1745658338.4955168,0.0020688069053,1745658338.4955168,nan,nan
82693,0.19992738962,1745658339.1647801,0.0020688902587,1745658339.1647801,nan,nan
82694,0.1999258697,1745658339.8340619,0.0020689202938,1745658339.8340619,nan,nan
82695,0.19992536306,1745658340.5033417,0.0020689144731,1745658340.5033417,nan,nan
82696,0.19992519915,1745658341.1726058,0.0020688737277,1745658341.1726058,nan,nan
82697,0.19992309809,1745658341.8418734,0.0020688755903,1745658341.8418734,nan,nan
82698,0.19991919398,1745658342.511159,0.0020688271616,1745658342.511159,nan,nan
82699,0.19991728663,1745658343.1804442,0.0020687913056,1745658343.1804442,nan,nan
82700,0.19991523027,1745658343.8497262,0.0020687957294,1745658343.8497262,nan,nan
82701,0.19991739094,1745658344.5190067,0.0020688385703,1745658344.5190067,nan,nan
82702,0.19992472231,1745658345.1882808,0.0020688544028,1745658345.1882808,nan,nan
82703,0.19992119074,1745658345.8575487,0.0020688949153,1745658345.8575487,nan,nan
82704,0.19991734624,1745658346.5268116,0.0020688455552,1745658346.5268116,nan,nan
82705,0.19991898537,1745658347.1960938,0.0020688355435,1745658347.1960938,nan,nan
82706,0.19991727173,1745658347.8653686,0.0020688113291,1745658347.8653686,nan,nan
82707,0.199915573,1745658348.5346503,0.0020688164514,1745658348.5346503,nan,nan
82708,0.19991490245,1745658349.2039382,0.0020688062068,1745658349.2039382,nan,nan
82709,0.19991871715,1745658349.873219,0.0020688308869,1745658349.873219,nan,nan
82710,0.1999142468,1745658350.5425143,0.0020688332152,1745658350.5425143,nan,nan
82711,0.19991381466,1745658351.2117882,0.0020687785,1745658351.2117882,nan,nan
82712,0.19991415739,1745658351.8810818,0.0020687764045,1745658351.8810818,nan,nan
82713,0.19991180301,1745658352.5503747,0.002068772912,1745658352.5503747,nan,nan
82714,0.19991898537,1745658353.2196572,0.0020688159857,1745658353.2196572,nan,nan
82715,0.19992035627,1745658353.888932,0.0020688474178,1745658353.888932,nan,nan
82716,0.1999206394,1745658354.558209,0.0020688676741,1745658354.558209,nan,nan
82717,0.19992211461,1745658355.2274876,0.0020688532386,1745658355.2274876,nan,nan
82718,0.1999220252,1745658355.8967607,0.0020688585937,1745658355.8967607,nan,nan
82719,0.19992238283,1745658356.5660293,0.0020688991062,1745658356.5660293,nan,nan
82720,0.19992467761,1745658357.2352903,0.00206890353,1745658357.2352903,nan,nan
82721,0.1999220103,1745658357.9045606,0.0020688907243,1745658357.9045606,nan,nan
82722,0.19992025197,1745658358.5738354,0.0020689044613,1745658358.5738354,nan,nan
82723,0.19992147386,1745658359.2431064,0.0020688844379,1745658359.2431064,nan,nan
82724,0.19992007315,1745658359.912385,0.002068834845,1745658359.912385,nan,nan
82725,0.19991464913,1745658360.5816684,0.0020688246004,1745658360.5816684,nan,nan
82726,0.199918136,1745658361.2509608,0.0020687934011,1745658361.2509608,nan,nan
82727,0.19992361963,1745658361.9202344,0.0020688627847,1745658361.9202344,nan,nan
82728,0.19992285967,1745658362.5895066,0.0020688872319,1745658362.5895066,nan,nan
82729,0.19992436469,1745658363.2587912,0.0020689268131,1745658363.2587912,nan,nan
82730,0.19992534816,1745658363.9280646,0.0020689088851,1745658363.9280646,nan,nan
82731,0.19992668927,1745658364.5973313,0.0020689119119,1745658364.5973313,nan,nan
82732,0.19992695749,1745658365.266604,0.0020688893273,1745658365.266604,nan,nan
82733,0.19993124902,1745658365.9358864,0.0020689270459,1745658365.9358864,nan,nan
82734,0.19992676377,1745658366.605161,0.0020689279772,1745658366.605161,nan,nan
82735,0.19992633164,1745658367.27444,0.0020689424127,1745658367.27444,nan,nan
82736,0.19992756844,1745658367.9437199,0.0020689393859,1745658367.9437199,nan,nan
82737,0.19993177056,1745658368.6129715,0.0020689812955,1745658368.6129715,nan,nan
82738,0.19991999865,1745658369.2822628,0.0020689149387,1745658369.2822628,nan,nan
82739,0.19992011786,1745658369.9515154,0.0020688748918,1745658369.9515154,nan,nan
82740,0.19991889596,1745658370.6207888,0.0020688632503,1745658370.6207888,nan,nan
82741,0.1999244839,1745658371.2900598,0.0020688665099,1745658371.2900598,nan,nan
82742,0.19992282987,1745658371.959323,0.0020688707009,1745658371.959323,nan,nan
82743,0.19992505014,1745658372.6285915,0.0020689084195,1745658372.6285915,nan,nan
82744,0.19992385805,1745658373.297862,0.0020688688383,1745658373.297862,nan,nan
82745,0.19992430508,1745658373.9671292,0.002068880247,1745658373.9671292,nan,nan
82746,0.19992338121,1745658374.6364057,0.00206889119,1745658374.6364057,nan,nan
82747,0.19991658628,1745658375.3056898,0.0020688304212,1745658375.3056898,nan,nan
82748,0.19991673529,1745658375.9749744,0.0020687787328,1745658375.9749744,nan,nan
82749,0.19991929829,1745658376.6442502,0.0020688478835,1745658376.6442502,nan,nan
82750,0.19992189109,1745658377.313525,0.0020688991062,1745658377.313525,nan,nan
82751,0.19992075861,1745658377.9828088,0.0020689147059,1745658377.9828088,nan,nan
82752,0.19991897047,1745658378.6520808,0.0020688737277,1745658378.6520808,nan,nan
82753,0.19992077351,1745658379.3213336,0.0020688835066,1745658379.3213336,nan,nan
82754,0.19991977513,1745658379.9906054,0.0020688807126,1745658379.9906054,nan,nan
82755,0.19992282987,1745658380.659877,0.0020688604563,1745658380.659877,nan,nan
82756,0.19992274046,1745658381.3291554,0.0020688343793,1745658381.3291554,nan,nan
82757,0.19991371036,1745658381.998437,0.0020688376389,1745658381.998437,nan,nan
82758,0.19991998374,1745658382.667713,0.0020688350778,1745658382.667713,nan,nan
82759,0.19992007315,1745658383.336987,0.0020688660443,1745658383.336987,nan,nan
82760,0.199918136,1745658384.0062652,0.0020688488148,1745658384.0062652,nan,nan
82761,0.19992338121,1745658384.675531,0.0020688835066,1745658384.675531,nan,nan
82762,0.19993044436,1745658385.3448107,0.0020689433441,1745658385.3448107,nan,nan
82763,0.19993087649,1745658386.0140803,0.0020689945668,1745658386.0140803,nan,nan
82764,0.1999257803,1745658386.683366,0.002068921458,1745658386.683366,nan,nan
82765,0.19992594421,1745658387.3526309,0.0020688874647,1745658387.3526309,nan,nan
82766,0.1999284178,1745658388.021891,0.0020689130761,1745658388.021891,nan,nan
82767,0.19992612302,1745658388.691156,0.0020688872319,1745658388.691156,nan,nan
82768,0.1999296546,1745658389.360432,0.00206896686,1745658389.360432,nan,nan
82769,0.19992294908,1745658390.0297232,0.0020689563826,1745658390.0297232,nan,nan
82770,0.19992867112,1745658390.6989858,0.0020689095836,1745658390.6989858,nan,nan
82771,0.19992297888,1745658391.3682528,0.0020688960794,1745658391.3682528,nan,nan
82772,0.19991579652,1745658392.0375223,0.002068871865,1745658392.0375223,nan,nan
82773,0.1999194324,1745658392.7067952,0.0020688350778,1745658392.7067952,nan,nan
82774,0.19992020726,1745658393.3760765,0.0020688164514,1745658393.3760765,nan,nan
82775,0.19992382824,1745658394.0453553,0.0020688397344,1745658394.0453553,nan,nan
82776,0.19992183149,1745658394.7146401,0.0020689116791,1745658394.7146401,nan,nan
82777,0.19992126524,1745658395.3839066,0.0020688662771,1745658395.3839066,nan,nan
82778,0.19992095232,1745658396.0531785,0.002068851376,1745658396.0531785,nan,nan
82779,0.19991320372,1745658396.7224705,0.002068771515,1745658396.7224705,nan,nan
82780,0.19991348684,1745658397.3917534,0.0020687968936,1745658397.3917534,nan,nan
82781,0.19991107285,1745658398.061038,0.0020687668584,1745658398.061038,nan,nan
82782,0.19991633296,1745658398.730326,0.0020687838551,1745658398.730326,nan,nan
82783,0.1999116689,1745658399.3996043,0.0020687913056,1745658399.3996043,nan,nan
82784,0.19991713762,1745658400.068877,0.0020688532386,1745658400.068877,nan,nan
82785,0.19992423058,1745658400.738151,0.0020688488148,1745658400.738151,nan,nan
82786,0.19992177188,1745658401.4074156,0.0020688665099,1745658401.4074156,nan,nan
82787,0.19992125034,1745658402.0766952,0.0020688548684,1745658402.0766952,nan,nan
82788,0.19992625713,1745658402.7459624,0.0020688627847,1745658402.7459624,nan,nan
82789,0.19993259013,1745658403.4152308,0.0020689831581,1745658403.4152308,nan,nan
82790,0.19993005693,1745658404.0845013,0.0020689931698,1745658404.0845013,nan,nan
82791,0.19992652535,1745658404.753772,0.0020688823424,1745658404.753772,nan,nan
82792,0.19991731644,1745658405.4230444,0.0020688495133,1745658405.4230444,nan,nan
82793,0.19992412627,1745658406.0923202,0.0020688406657,1745658406.0923202,nan,nan
82794,0.19992105663,1745658406.7616,0.0020688262302,1745658406.7616,nan,nan
82795,0.19991749525,1745658407.4308832,0.0020688343793,1745658407.4308832,nan,nan
82796,0.19992022216,1745658408.1001575,0.0020688313525,1745658408.1001575,nan,nan
82797,0.19991321862,1745658408.7694342,0.0020688108634,1745658408.7694342,nan,nan
82798,0.19991247356,1745658409.43872,0.0020687587094,1745658409.43872,nan,nan
82799,0.19990760088,1745658410.1079993,0.0020687228534,1745658410.1079993,nan,nan
82800,0.19991359115,1745658410.777283,0.0020687624346,1745658410.777283,nan,nan
82801,0.19991540909,1745658411.446562,0.0020687833894,1745658411.446562,nan,nan
82802,0.19991163909,1745658412.1158428,0.0020688194782,1745658412.1158428,nan,nan
82803,0.19991970062,1745658412.7851238,0.0020688506775,1745658412.7851238,nan,nan
82804,0.19991634786,1745658413.4544048,0.0020688083023,1745658413.4544048,nan,nan
82805,0.19991512597,1745658414.1236851,0.002068816917,1745658414.1236851,nan,nan
82806,0.1999181211,1745658414.7929654,0.0020688171498,1745658414.7929654,nan,nan
82807,0.19991312921,1745658415.4622579,0.0020687989891,1745658415.4622579,nan,nan
82808,0.19991914928,1745658416.1315331,0.002068822505,1745658416.1315331,nan,nan
82809,0.19991412759,1745658416.800818,0.0020687754732,1745658416.800818,nan,nan
82810,0.19991663098,1745658417.470103,0.0020687985234,1745658417.470103,nan,nan
82811,0.19991256297,1745658418.1393988,0.0020688127261,1745658418.1393988,nan,nan
