index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
252727,0.99964344501,1745750847.9023821,0.010351796634,1745750847.9023821,nan,nan
252728,0.99965029955,1745750848.571662,0.010351861827,1745750848.571662,nan,nan
252729,0.99964755774,1745750849.2409256,0.010351836681,1745750849.2409256,nan,nan
252730,0.99965178967,1745750849.910188,0.01035184972,1745750849.910188,nan,nan
252731,0.99964427948,1745750850.5794563,0.010351834819,1745750850.5794563,nan,nan
252732,0.99963879585,1745750851.2487297,0.010351805016,1745750851.2487297,nan,nan
252733,0.99963581562,1745750851.918016,0.010351688601,1745750851.918016,nan,nan
252734,0.9996407032,1745750852.5872996,0.010351740755,1745750852.5872996,nan,nan
252735,0.99964427948,1745750853.256568,0.010351805948,1745750853.256568,nan,nan
252736,0.99963951111,1745750853.9258375,0.010351818055,1745750853.9258375,nan,nan
252737,0.99964249134,1745750854.595113,0.010351791047,1745750854.595113,nan,nan
252738,0.99964481592,1745750855.264394,0.010351760313,1745750855.264394,nan,nan
252739,0.99964618683,1745750855.9336681,0.01035178639,1745750855.9336681,nan,nan
252740,0.99965012074,1745750856.602939,0.010351785459,1745750856.602939,nan,nan
252741,0.99965023994,1745750857.272206,0.010351855308,1745750857.272206,nan,nan
252742,0.99965000153,1745750857.9414713,0.010351847857,1745750857.9414713,nan,nan
252743,0.99964427948,1745750858.6107492,0.010351775214,1745750858.6107492,nan,nan
252744,0.99965244532,1745750859.280014,0.010351843201,1745750859.280014,nan,nan
252745,0.99964702129,1745750859.9492807,0.010351840407,1745750859.9492807,nan,nan
252746,0.99964511395,1745750860.6185467,0.010351829231,1745750860.6185467,nan,nan
252747,0.99964374304,1745750861.2878244,0.010351803154,1745750861.2878244,nan,nan
252748,0.99964386225,1745750861.9570897,0.010351845063,1745750861.9570897,nan,nan
252749,0.99964511395,1745750862.6263602,0.010351818055,1745750862.6263602,nan,nan
252750,0.99964427948,1745750863.2956247,0.010351854376,1745750863.2956247,nan,nan
252751,0.99964499474,1745750863.9649024,0.010351782665,1745750863.9649024,nan,nan
252752,0.99964278936,1745750864.6341841,0.010351841338,1745750864.6341841,nan,nan
252753,0.99964618683,1745750865.3034465,0.010351830162,1745750865.3034465,nan,nan
252754,0.99964511395,1745750865.9727256,0.010351891629,1745750865.9727256,nan,nan
252755,0.99964374304,1745750866.641998,0.010351840407,1745750866.641998,nan,nan
252756,0.99964880943,1745750867.3112798,0.010351865552,1745750867.3112798,nan,nan
252757,0.99964976311,1745750867.9805572,0.010351867415,1745750867.9805572,nan,nan
252758,0.99964499474,1745750868.649834,0.010351866484,1745750868.649834,nan,nan
252759,0.99964278936,1745750869.3191109,0.010351804085,1745750869.3191109,nan,nan
252760,0.99964737892,1745750869.9883726,0.010351852514,1745750869.9883726,nan,nan
252761,0.99964618683,1745750870.6576328,0.010351850651,1745750870.6576328,nan,nan
252762,0.99965435266,1745750871.3269224,0.010351878591,1745750871.3269224,nan,nan
252763,0.9996547699,1745750871.996217,0.010351924226,1745750871.996217,nan,nan
252764,0.99965125322,1745750872.6654818,0.010351960547,1745750872.6654818,nan,nan
252765,0.9996535778,1745750873.3347476,0.010351949371,1745750873.3347476,nan,nan
252766,0.99965119362,1745750874.0040247,0.010351867415,1745750874.0040247,nan,nan
252767,0.99964308739,1745750874.6732914,0.010351874866,1745750874.6732914,nan,nan
252768,0.99965626001,1745750875.3425877,0.010351913981,1745750875.3425877,nan,nan
252769,0.99965542555,1745750876.0118773,0.010351940058,1745750876.0118773,nan,nan
252770,0.99965286255,1745750876.6811485,0.010351945646,1745750876.6811485,nan,nan
252771,0.99964743853,1745750877.3504293,0.010351913981,1745750877.3504293,nan,nan
252772,0.99965137243,1745750878.019712,0.010351870209,1745750878.019712,nan,nan
252773,0.99965053797,1745750878.6889918,0.010351908393,1745750878.6889918,nan,nan
252774,0.99965423346,1745750879.3582711,0.010351900943,1745750879.3582711,nan,nan
252775,0.99965298176,1745750880.027571,0.010351901874,1745750880.027571,nan,nan
252776,0.99965071678,1745750880.6968462,0.010351888835,1745750880.6968462,nan,nan
252777,0.99965304136,1745750881.366145,0.010351890698,1745750881.366145,nan,nan
252778,0.99965149164,1745750882.035422,0.010351883247,1745750882.035422,nan,nan
252779,0.99964916706,1745750882.704709,0.01035187114,1745750882.704709,nan,nan
252780,0.99965029955,1745750883.3739905,0.010351865552,1745750883.3739905,nan,nan
252781,0.99964588881,1745750884.043279,0.010351842269,1745750884.043279,nan,nan
252782,0.99964034557,1745750884.7125678,0.010351859033,1745750884.7125678,nan,nan
252783,0.99964088202,1745750885.3818321,0.010351792909,1745750885.3818321,nan,nan
252784,0.99964100122,1745750886.0511074,0.010351791047,1745750886.0511074,nan,nan
252785,0.99963974953,1745750886.7203755,0.010351810604,1745750886.7203755,nan,nan
252786,0.99964076281,1745750887.389654,0.010351751931,1745750887.389654,nan,nan
252787,0.99964755774,1745750888.058933,0.010351799428,1745750888.058933,nan,nan
252788,0.99964469671,1745750888.7281833,0.010351837613,1745750888.7281833,nan,nan
252789,0.99964660406,1745750889.3974495,0.01035183575,1745750889.3974495,nan,nan
252790,0.99964880943,1745750890.0667336,0.010351872072,1745750890.0667336,nan,nan
252791,0.99964630604,1745750890.736009,0.010351839475,1745750890.736009,nan,nan
252792,0.99964880943,1745750891.4052718,0.010351844132,1745750891.4052718,nan,nan
252793,0.99965041876,1745750892.0745351,0.010351841338,1745750892.0745351,nan,nan
252794,0.99964308739,1745750892.7438056,0.010351812467,1745750892.7438056,nan,nan
252795,0.99964398146,1745750893.4130774,0.010351827368,1745750893.4130774,nan,nan
252796,0.9996393919,1745750894.0823557,0.01035178639,1745750894.0823557,nan,nan
252797,0.99963992834,1745750894.7516367,0.01035176497,1745750894.7516367,nan,nan
252798,0.99964606762,1745750895.4209075,0.010351804085,1745750895.4209075,nan,nan
252799,0.99964469671,1745750896.0901828,0.010351833887,1745750896.0901828,nan,nan
252800,0.99964302778,1745750896.7594638,0.010351789184,1745750896.7594638,nan,nan
252801,0.99964404106,1745750897.4287405,0.010351791978,1745750897.4287405,nan,nan
252802,0.99965107441,1745750898.0980277,0.010351892561,1745750898.0980277,nan,nan
252803,0.99964779615,1745750898.767314,0.010351872072,1745750898.767314,nan,nan
252804,0.99964290857,1745750899.436584,0.010351826437,1745750899.436584,nan,nan
252805,0.99964374304,1745750900.1058562,0.01035180781,1745750900.1058562,nan,nan
252806,0.99964207411,1745750900.775131,0.010351822712,1745750900.775131,nan,nan
252807,0.99964308739,1745750901.444404,0.01035178639,1745750901.444404,nan,nan
252808,0.99964183569,1745750902.1136796,0.010351812467,1745750902.1136796,nan,nan
252809,0.9996368885,1745750902.782967,0.010351730511,1745750902.782967,nan,nan
252810,0.9996445775,1745750903.4522185,0.010351832025,1745750903.4522185,nan,nan
252811,0.9996483922,1745750904.1215017,0.010351876728,1745750904.1215017,nan,nan
252812,0.99964499474,1745750904.790772,0.010351859033,1745750904.790772,nan,nan
252813,0.99965232611,1745750905.4600387,0.010351851583,1745750905.4600387,nan,nan
252814,0.99964511395,1745750906.1293144,0.010351806879,1745750906.1293144,nan,nan
252815,0.99963790178,1745750906.7986019,0.010351748206,1745750906.7986019,nan,nan
252816,0.99964171648,1745750907.4678767,0.010351785459,1745750907.4678767,nan,nan
252817,0.99964112043,1745750908.137152,0.010351785459,1745750908.137152,nan,nan
252818,0.99964511395,1745750908.8064044,0.010351818055,1745750908.8064044,nan,nan
252819,0.99964427948,1745750909.4756744,0.010351833887,1745750909.4756744,nan,nan
252820,0.99964225292,1745750910.1449575,0.010351803154,1745750910.1449575,nan,nan
252821,0.99964225292,1745750910.8142319,0.010351789184,1745750910.8142319,nan,nan
252822,0.99963963032,1745750911.483504,0.010351810604,1745750911.483504,nan,nan
252823,0.99964183569,1745750912.1527798,0.010351781733,1745750912.1527798,nan,nan
252824,0.9996457696,1745750912.8220582,0.010351780802,1745750912.8220582,nan,nan
252825,0.99964565039,1745750913.491325,0.01035178639,1745750913.491325,nan,nan
252826,0.99964928627,1745750914.1605976,0.010351878591,1745750914.1605976,nan,nan
252827,0.99965029955,1745750914.8298724,0.010351870209,1745750914.8298724,nan,nan
252828,0.99965167046,1745750915.4991572,0.010351851583,1745750915.4991572,nan,nan
252829,0.99965053797,1745750916.1684241,0.010351910256,1745750916.1684241,nan,nan
252830,0.99964725971,1745750916.8376915,0.010351812467,1745750916.8376915,nan,nan
252831,0.99964863062,1745750917.506949,0.010351866484,1745750917.506949,nan,nan
252832,0.99965161085,1745750918.176235,0.01035185717,1745750918.176235,nan,nan
252833,0.99964928627,1745750918.845514,0.010351862758,1745750918.845514,nan,nan
252834,0.99964934587,1745750919.5147917,0.010351836681,1745750919.5147917,nan,nan
252835,0.99964690208,1745750920.1840732,0.010351865552,1745750920.1840732,nan,nan
252836,0.99964439869,1745750920.8533437,0.010351836681,1745750920.8533437,nan,nan
252837,0.99964523315,1745750921.5226157,0.010351805016,1745750921.5226157,nan,nan
252838,0.99964171648,1745750922.1918764,0.010351828299,1745750922.1918764,nan,nan
252839,0.99964499474,1745750922.8611448,0.010351778008,1745750922.8611448,nan,nan
252840,0.99964618683,1745750923.5304167,0.010351785459,1745750923.5304167,nan,nan
252841,0.99964398146,1745750924.199685,0.010351818986,1745750924.199685,nan,nan
252842,0.99964034557,1745750924.868945,0.010351735167,1745750924.868945,nan,nan
252843,0.99964725971,1745750925.538223,0.010351873003,1745750925.538223,nan,nan
252844,0.99965125322,1745750926.207495,0.010351893492,1745750926.207495,nan,nan
252845,0.99964785576,1745750926.8767653,0.010351870209,1745750926.8767653,nan,nan
252846,0.99965137243,1745750927.5460286,0.010351869278,1745750927.5460286,nan,nan
252847,0.99964606762,1745750928.2152927,0.010351845063,1745750928.2152927,nan,nan
252848,0.99964934587,1745750928.8845599,0.010351839475,1745750928.8845599,nan,nan
252849,0.99964225292,1745750929.5538259,0.010351848789,1745750929.5538259,nan,nan
252850,0.99964499474,1745750930.223098,0.010351823643,1745750930.223098,nan,nan
252851,0.99965232611,1745750930.89238,0.010351886973,1745750930.89238,nan,nan
252852,0.99964523315,1745750931.5616539,0.010351799428,1745750931.5616539,nan,nan
252853,0.99964225292,1745750932.2309377,0.010351771489,1745750932.2309377,nan,nan
252854,0.99964207411,1745750932.900213,0.010351778008,1745750932.900213,nan,nan
252855,0.99964183569,1745750933.5694888,0.010351771489,1745750933.5694888,nan,nan
252856,0.99964278936,1745750934.2387571,0.010351819918,1745750934.2387571,nan,nan
252857,0.99964493513,1745750934.9080403,0.010351781733,1745750934.9080403,nan,nan
252858,0.99964851141,1745750935.577307,0.010351827368,1745750935.577307,nan,nan
252859,0.99964535236,1745750936.2465785,0.010351816192,1745750936.2465785,nan,nan
252860,0.99964416027,1745750936.9158432,0.010351833887,1745750936.9158432,nan,nan
252861,0.99963748455,1745750937.5851302,0.010351748206,1745750937.5851302,nan,nan
252862,0.9996393919,1745750938.2543983,0.010351803154,1745750938.2543983,nan,nan
252863,0.99964123964,1745750938.9236708,0.01035176497,1745750938.9236708,nan,nan
252864,0.99963653088,1745750939.5929368,0.010351815261,1745750939.5929368,nan,nan
252865,0.99964100122,1745750940.2622147,0.010351780802,1745750940.2622147,nan,nan
252866,0.99964439869,1745750940.931482,0.010351816192,1745750940.931482,nan,nan
252867,0.9996432066,1745750941.6007376,0.010351798497,1745750941.6007376,nan,nan
252868,0.99964416027,1745750942.270015,0.010351847857,1745750942.270015,nan,nan
252869,0.99964427948,1745750942.9392836,0.010351842269,1745750942.9392836,nan,nan
252870,0.99964308739,1745750943.6085675,0.010351839475,1745750943.6085675,nan,nan
252871,0.99964648485,1745750944.2778378,0.010351781733,1745750944.2778378,nan,nan
252872,0.99964386225,1745750944.9471097,0.010351797566,1745750944.9471097,nan,nan
252873,0.99964362383,1745750945.616376,0.010351842269,1745750945.616376,nan,nan
252874,0.99964535236,1745750946.2856362,0.010351830162,1745750946.2856362,nan,nan
252875,0.99964547157,1745750946.954921,0.010351850651,1745750946.954921,nan,nan
252876,0.99964207411,1745750947.6241705,0.010351808742,1745750947.6241705,nan,nan
252877,0.99963599443,1745750948.2934442,0.010351797566,1745750948.2934442,nan,nan
252878,0.99963474274,1745750948.962727,0.010351721197,1745750948.962727,nan,nan
252879,0.99963885546,1745750949.6320074,0.010351742618,1745750949.6320074,nan,nan
252880,0.99964237213,1745750950.3012767,0.010351788253,1745750950.3012767,nan,nan
252881,0.99964737892,1745750950.970541,0.010351859033,1745750950.970541,nan,nan
252882,0.99964237213,1745750951.6398137,0.01035184972,1745750951.6398137,nan,nan
252883,0.99964356422,1745750952.3090675,0.010351847857,1745750952.3090675,nan,nan
252884,0.99964129925,1745750952.9783332,0.010351845063,1745750952.9783332,nan,nan
252885,0.99964660406,1745750953.6475976,0.010351837613,1745750953.6475976,nan,nan
252886,0.99964511395,1745750954.3168728,0.010351832956,1745750954.3168728,nan,nan
252887,0.99964547157,1745750954.9861393,0.010351842269,1745750954.9861393,nan,nan
252888,0.99964332581,1745750955.655423,0.010351848789,1745750955.655423,nan,nan
252889,0.99964481592,1745750956.3246953,0.010351783596,1745750956.3246953,nan,nan
252890,0.99964207411,1745750956.9939744,0.010351795703,1745750956.9939744,nan,nan
252891,0.99964249134,1745750957.6632433,0.010351806879,1745750957.6632433,nan,nan
252892,0.9996432066,1745750958.3325136,0.010351797566,1745750958.3325136,nan,nan
252893,0.99964207411,1745750959.0017803,0.010351827368,1745750959.0017803,nan,nan
252894,0.99964123964,1745750959.6710541,0.010351827368,1745750959.6710541,nan,nan
252895,0.99964165688,1745750960.3403373,0.010351842269,1745750960.3403373,nan,nan
252896,0.99964308739,1745750961.0096066,0.010351811536,1745750961.0096066,nan,nan
252897,0.99964523315,1745750961.6788852,0.010351878591,1745750961.6788852,nan,nan
252898,0.99964535236,1745750962.3481703,0.010351881385,1745750962.3481703,nan,nan
252899,0.99964797497,1745750963.017453,0.010351836681,1745750963.017453,nan,nan
252900,0.99964493513,1745750963.686734,0.010351844132,1745750963.686734,nan,nan
252901,0.99963855743,1745750964.356003,0.010351780802,1745750964.356003,nan,nan
252902,0.9996445179,1745750965.0252702,0.010351836681,1745750965.0252702,nan,nan
252903,0.9996457696,1745750965.694547,0.01035189908,1745750965.694547,nan,nan
252904,0.99964702129,1745750966.363826,0.010351840407,1745750966.363826,nan,nan
252905,0.99964725971,1745750967.0330985,0.010351908393,1745750967.0330985,nan,nan
252906,0.99964267015,1745750967.7023885,0.01035187114,1745750967.7023885,nan,nan
252907,0.99964642525,1745750968.371677,0.01035185717,1745750968.371677,nan,nan
252908,0.99965071678,1745750969.0409594,0.010351907462,1745750969.0409594,nan,nan
252909,0.99964874983,1745750969.7102349,0.010351890698,1745750969.7102349,nan,nan
252910,0.99965178967,1745750970.3795152,0.010351908393,1745750970.3795152,nan,nan
252911,0.9996509552,1745750971.048785,0.010351937264,1745750971.048785,nan,nan
252912,0.99964535236,1745750971.7180355,0.010351837613,1745750971.7180355,nan,nan
252913,0.99964690208,1745750972.3873208,0.010351854376,1745750972.3873208,nan,nan
252914,0.99964779615,1745750973.0566092,0.010351908393,1745750973.0566092,nan,nan
252915,0.99964988232,1745750973.7258766,0.010351952165,1745750973.7258766,nan,nan
252916,0.99965316057,1745750974.3951674,0.010351925157,1745750974.3951674,nan,nan
252917,0.99964892864,1745750975.0644364,0.010351913981,1745750975.0644364,nan,nan
252918,0.99964743853,1745750975.7337258,0.010351859033,1745750975.7337258,nan,nan
252919,0.99964261055,1745750976.403016,0.010351850651,1745750976.403016,nan,nan
252920,0.99964809418,1745750977.0723014,0.010351870209,1745750977.0723014,nan,nan
252921,0.99964946508,1745750977.7415795,0.010351851583,1745750977.7415795,nan,nan
252922,0.99964821339,1745750978.4108713,0.010351867415,1745750978.4108713,nan,nan
252923,0.99964594841,1745750979.080154,0.010351881385,1745750979.080154,nan,nan
252924,0.9996483326,1745750979.7494388,0.010351891629,1745750979.7494388,nan,nan
252925,0.99964386225,1745750980.418706,0.010351842269,1745750980.418706,nan,nan
252926,0.99964606762,1745750981.0879753,0.010351832956,1745750981.0879753,nan,nan
252927,0.99964183569,1745750981.7572615,0.010351866484,1745750981.7572615,nan,nan
252928,0.99964100122,1745750982.4265351,0.010351810604,1745750982.4265351,nan,nan
252929,0.99964004755,1745750983.0958176,0.01035177242,1745750983.0958176,nan,nan
252930,0.99963933229,1745750983.7651007,0.010351801291,1745750983.7651007,nan,nan
252931,0.99964171648,1745750984.4343712,0.01035184972,1745750984.4343712,nan,nan
252932,0.9996355176,1745750985.1036499,0.010351789184,1745750985.1036499,nan,nan
252933,0.99964123964,1745750985.7729385,0.010351789184,1745750985.7729385,nan,nan
252934,0.99964141846,1745750986.4422195,0.010351837613,1745750986.4422195,nan,nan
252935,0.99963635206,1745750987.1114986,0.010351798497,1745750987.1114986,nan,nan
252936,0.99963980913,1745750987.7807758,0.010351778939,1745750987.7807758,nan,nan
252937,0.99964278936,1745750988.4500253,0.010351850651,1745750988.4500253,nan,nan
252938,0.99964439869,1745750989.1192987,0.010351827368,1745750989.1192987,nan,nan
252939,0.99964004755,1745750989.7885756,0.010351795703,1745750989.7885756,nan,nan
252940,0.99964112043,1745750990.457857,0.01035180781,1745750990.457857,nan,nan
252941,0.99963867664,1745750991.127119,0.010351769626,1745750991.127119,nan,nan
252942,0.99964469671,1745750991.796391,0.010351789184,1745750991.796391,nan,nan
252943,0.99964928627,1745750992.4656618,0.01035180036,1745750992.4656618,nan,nan
252944,0.99964404106,1745750993.1349294,0.010351830162,1745750993.1349294,nan,nan
252945,0.99964153767,1745750993.8041975,0.010351844132,1745750993.8041975,nan,nan
252946,0.99964016676,1745750994.4734516,0.010351839475,1745750994.4734516,nan,nan
252947,0.99964034557,1745750995.1427062,0.010351805948,1745750995.1427062,nan,nan
252948,0.99964547157,1745750995.8119779,0.010351829231,1745750995.8119779,nan,nan
252949,0.99964523315,1745750996.4812524,0.010351805948,1745750996.4812524,nan,nan
252950,0.99964427948,1745750997.1505105,0.010351822712,1745750997.1505105,nan,nan
252951,0.9996445775,1745750997.8197908,0.010351837613,1745750997.8197908,nan,nan
252952,0.99964332581,1745750998.4890776,0.010351843201,1745750998.4890776,nan,nan
252953,0.99964344501,1745750999.1583626,0.010351862758,1745750999.1583626,nan,nan
252954,0.9996483326,1745750999.8276486,0.010351854376,1745750999.8276486,nan,nan
252955,0.9996445179,1745751000.4969435,0.010351848789,1745751000.4969435,nan,nan
252956,0.99963635206,1745751001.166233,0.010351750068,1745751001.166233,nan,nan
252957,0.99964767694,1745751001.8354988,0.010351840407,1745751001.8354988,nan,nan
252958,0.99964386225,1745751002.5047674,0.010351825505,1745751002.5047674,nan,nan
252959,0.9996457696,1745751003.174025,0.010351842269,1745751003.174025,nan,nan
252960,0.99965178967,1745751003.843308,0.010351873934,1745751003.843308,nan,nan
252961,0.99964535236,1745751004.5125616,0.010351790115,1745751004.5125616,nan,nan
252962,0.99964129925,1745751005.1818354,0.010351834819,1745751005.1818354,nan,nan
252963,0.99965190887,1745751005.8511283,0.010351879522,1745751005.8511283,nan,nan
252964,0.99965023994,1745751006.5203922,0.010351888835,1745751006.5203922,nan,nan
252965,0.99964946508,1745751007.189677,0.010351873003,1745751007.189677,nan,nan
252966,0.99964755774,1745751007.8589427,0.010351851583,1745751007.8589427,nan,nan
252967,0.99964892864,1745751008.5282176,0.010351859033,1745751008.5282176,nan,nan
252968,0.99965488911,1745751009.1974883,0.010351958685,1745751009.1974883,nan,nan
252969,0.99965518713,1745751009.8667855,0.010351922363,1745751009.8667855,nan,nan
252970,0.99965494871,1745751010.5360596,0.010351936333,1745751010.5360596,nan,nan
252971,0.9996522069,1745751011.2053454,0.010351896286,1745751011.2053454,nan,nan
252972,0.99964034557,1745751011.8746266,0.010351891629,1745751011.8746266,nan,nan
252973,0.99965000153,1745751012.5438926,0.01035182178,1745751012.5438926,nan,nan
252974,0.99964928627,1745751013.2131712,0.010351886041,1745751013.2131712,nan,nan
252975,0.99965083599,1745751013.8824623,0.010351862758,1745751013.8824623,nan,nan
252976,0.99964225292,1745751014.5517309,0.010351815261,1745751014.5517309,nan,nan
252977,0.99964374304,1745751015.220998,0.010351851583,1745751015.220998,nan,nan
252978,0.9996419549,1745751015.8902674,0.010351813398,1745751015.8902674,nan,nan
252979,0.99963951111,1745751016.5595448,0.010351832025,1745751016.5595448,nan,nan
252980,0.99963694811,1745751017.2288249,0.010351770557,1745751017.2288249,nan,nan
252981,0.9996407032,1745751017.898103,0.010351781733,1745751017.898103,nan,nan
252982,0.99964821339,1745751018.5673866,0.010351869278,1745751018.5673866,nan,nan
252983,0.99964660406,1745751019.2366762,0.010351862758,1745751019.2366762,nan,nan
252984,0.99964976311,1745751019.9059503,0.010351900011,1745751019.9059503,nan,nan
252985,0.99964523315,1745751020.5752242,0.010351915844,1745751020.5752242,nan,nan
252986,0.99964493513,1745751021.2445087,0.01035187114,1745751021.2445087,nan,nan
252987,0.99964702129,1745751021.9137793,0.010351851583,1745751021.9137793,nan,nan
252988,0.99963665009,1745751022.5830686,0.01035184972,1745751022.5830686,nan,nan
252989,0.99964004755,1745751023.252326,0.01035176497,1745751023.252326,nan,nan
252990,0.99964213371,1745751023.921609,0.01035184972,1745751023.921609,nan,nan
252991,0.99964553118,1745751024.5908842,0.01035184972,1745751024.5908842,nan,nan
252992,0.99964237213,1745751025.260137,0.010351841338,1745751025.260137,nan,nan
252993,0.99964523315,1745751025.9294066,0.010351836681,1745751025.9294066,nan,nan
252994,0.99964523315,1745751026.5986865,0.010351886041,1745751026.5986865,nan,nan
252995,0.99964511395,1745751027.2679489,0.010351886041,1745751027.2679489,nan,nan
252996,0.99964398146,1745751027.9372244,0.010351788253,1745751027.9372244,nan,nan
252997,0.99964141846,1745751028.6064968,0.010351798497,1745751028.6064968,nan,nan
252998,0.9996445775,1745751029.275768,0.010351816192,1745751029.275768,nan,nan
252999,0.99964165688,1745751029.9450514,0.010351805948,1745751029.9450514,nan,nan
253000,0.99963933229,1745751030.6143205,0.010351826437,1745751030.6143205,nan,nan
253001,0.99964308739,1745751031.283596,0.010351770557,1745751031.283596,nan,nan
253002,0.99964523315,1745751031.9528837,0.010351846926,1745751031.9528837,nan,nan
253003,0.99963951111,1745751032.622162,0.010351798497,1745751032.622162,nan,nan
253004,0.99964171648,1745751033.2914112,0.010351803154,1745751033.2914112,nan,nan
253005,0.99964237213,1745751033.9606755,0.01035182178,1745751033.9606755,nan,nan
253006,0.99964416027,1745751034.6299598,0.010351839475,1745751034.6299598,nan,nan
253007,0.99964684248,1745751035.2992203,0.010351834819,1745751035.2992203,nan,nan
253008,0.99964880943,1745751035.9684963,0.010351859964,1745751035.9684963,nan,nan
253009,0.99964523315,1745751036.6377783,0.010351852514,1745751036.6377783,nan,nan
253010,0.99964290857,1745751037.3070428,0.010351804085,1745751037.3070428,nan,nan
253011,0.99964725971,1745751037.976327,0.010351848789,1745751037.976327,nan,nan
253012,0.99964100122,1745751038.6456115,0.01035187766,1745751038.6456115,nan,nan
253013,0.99964797497,1745751039.3148732,0.010351836681,1745751039.3148732,nan,nan
253014,0.99964809418,1745751039.9841545,0.010351859033,1745751039.9841545,nan,nan
253015,0.99965065718,1745751040.6534257,0.010351898149,1745751040.6534257,nan,nan
253016,0.99964690208,1745751041.3226984,0.010351832025,1745751041.3226984,nan,nan
253017,0.99964511395,1745751041.9919448,0.010351840407,1745751041.9919448,nan,nan
253018,0.99963921309,1745751042.661215,0.010351808742,1745751042.661215,nan,nan
253019,0.9996342063,1745751043.330506,0.010351689532,1745751043.330506,nan,nan
253020,0.99964088202,1745751043.9997869,0.010351770557,1745751043.9997869,nan,nan
253021,0.99964076281,1745751044.669037,0.010351788253,1745751044.669037,nan,nan
253022,0.99964249134,1745751045.338306,0.01035180036,1745751045.338306,nan,nan
253023,0.99964034557,1745751046.0075734,0.010351816192,1745751046.0075734,nan,nan
253024,0.99964290857,1745751046.676848,0.010351793841,1745751046.676848,nan,nan
253025,0.99964797497,1745751047.3461094,0.010351833887,1745751047.3461094,nan,nan
253026,0.99964308739,1745751048.0153825,0.010351760313,1745751048.0153825,nan,nan
253027,0.99964588881,1745751048.6846468,0.01035183575,1745751048.6846468,nan,nan
253028,0.99964278936,1745751049.3539162,0.010351792909,1745751049.3539162,nan,nan
253029,0.99964660406,1745751050.023181,0.010351845063,1745751050.023181,nan,nan
253030,0.99964767694,1745751050.692446,0.01035186369,1745751050.692446,nan,nan
253031,0.99964702129,1745751051.3617132,0.010351803154,1745751051.3617132,nan,nan
253032,0.99964642525,1745751052.0309772,0.010351844132,1745751052.0309772,nan,nan
253033,0.99964493513,1745751052.7002428,0.010351828299,1745751052.7002428,nan,nan
253034,0.99965393543,1745751053.3695383,0.010351898149,1745751053.3695383,nan,nan
253035,0.99965626001,1745751054.0388267,0.010351940058,1745751054.0388267,nan,nan
253036,0.9996522069,1745751054.7080984,0.010351918638,1745751054.7080984,nan,nan
253037,0.99965029955,1745751055.3773818,0.01035185717,1745751055.3773818,nan,nan
253038,0.99965190887,1745751056.0466607,0.010351874866,1745751056.0466607,nan,nan
253039,0.99963760376,1745751056.7159476,0.010351865552,1745751056.7159476,nan,nan
253040,0.99964743853,1745751057.385226,0.01035187766,1745751057.385226,nan,nan
253041,0.99964469671,1745751058.0544958,0.010351826437,1745751058.0544958,nan,nan
253042,0.99964684248,1745751058.7237551,0.01035187114,1745751058.7237551,nan,nan
253043,0.99964356422,1745751059.393022,0.010351834819,1745751059.393022,nan,nan
253044,0.99964690208,1745751060.062295,0.010351839475,1745751060.062295,nan,nan
253045,0.99964332581,1745751060.7315564,0.010351846926,1745751060.7315564,nan,nan
253046,0.99964988232,1745751061.4008324,0.010351855308,1745751061.4008324,nan,nan
253047,0.99965012074,1745751062.07011,0.01035187766,1745751062.07011,nan,nan
253048,0.99964821339,1745751062.7393913,0.010351888835,1745751062.7393913,nan,nan
253049,0.99964672327,1745751063.4086642,0.010351861827,1745751063.4086642,nan,nan
253050,0.99965065718,1745751064.0779278,0.010351876728,1745751064.0779278,nan,nan
253051,0.99964797497,1745751064.7471893,0.01035183575,1745751064.7471893,nan,nan
253052,0.99965190887,1745751065.4164565,0.010351941921,1745751065.4164565,nan,nan
253053,0.99964660406,1745751066.0857396,0.010351895355,1745751066.0857396,nan,nan
253054,0.9996497035,1745751066.755016,0.010351907462,1745751066.755016,nan,nan
253055,0.99964499474,1745751067.4242957,0.01035189908,1745751067.4242957,nan,nan
253056,0.99965316057,1745751068.0935757,0.010351869278,1745751068.0935757,nan,nan
253057,0.99965286255,1745751068.7628443,0.010351913981,1745751068.7628443,nan,nan
253058,0.99964904785,1745751069.4321203,0.010351910256,1745751069.4321203,nan,nan
253059,0.99965137243,1745751070.1013768,0.010351926088,1745751070.1013768,nan,nan
253060,0.99965298176,1745751070.7706273,0.010351959616,1745751070.7706273,nan,nan
253061,0.99964934587,1745751071.439898,0.010351901874,1745751071.439898,nan,nan
253062,0.99964916706,1745751072.1091821,0.010351908393,1745751072.1091821,nan,nan
253063,0.99965858459,1745751072.7784636,0.010351973586,1745751072.7784636,nan,nan
253064,0.9996547699,1745751073.4477503,0.010351947509,1745751073.4477503,nan,nan
253065,0.99965137243,1745751074.117051,0.010351926088,1745751074.117051,nan,nan
253066,0.99964916706,1745751074.7863114,0.010351883247,1745751074.7863114,nan,nan
253067,0.99964821339,1745751075.4555888,0.010351881385,1745751075.4555888,nan,nan
253068,0.99964904785,1745751076.1248577,0.01035191305,1745751076.1248577,nan,nan
253069,0.99964863062,1745751076.7941337,0.010351890698,1745751076.7941337,nan,nan
253070,0.99964904785,1745751077.4634018,0.010351874866,1745751077.4634018,nan,nan
