index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
177112,0.59995758533,1745710067.9807954,0.0062106763944,1745710067.9807954,nan,nan
177113,0.59995245934,1745710068.6500661,0.0062106936239,1745710068.6500661,nan,nan
177114,0.59995472431,1745710069.3193524,0.0062106279656,1745710069.3193524,nan,nan
177115,0.59995281696,1745710069.9886322,0.0062106675468,1745710069.9886322,nan,nan
177116,0.59995126724,1745710070.657913,0.0062106656842,1745710070.657913,nan,nan
177117,0.59995502234,1745710071.3271828,0.0062105678953,1745710071.3271828,nan,nan
177118,0.59995305538,1745710071.9964707,0.006210683845,1745710071.9964707,nan,nan
177119,0.59995549917,1745710072.6657503,0.0062106391415,1745710072.6657503,nan,nan
177120,0.59994751215,1745710073.3350406,0.006210597232,1745710073.3350406,nan,nan
177121,0.59995132685,1745710074.00433,0.006210594438,1745710074.00433,nan,nan
177122,0.5999519825,1745710074.673615,0.0062106200494,1745710074.673615,nan,nan
177123,0.5999455452,1745710075.3429,0.0062105073594,1745710075.3429,nan,nan
177124,0.59995567799,1745710076.0121875,0.0062106470577,1745710076.0121875,nan,nan
177125,0.59995055199,1745710076.681482,0.0062106163241,1745710076.681482,nan,nan
177126,0.59995424747,1745710077.3507707,0.0062106135301,1745710077.3507707,nan,nan
177127,0.59995174408,1745710078.020061,0.0062106181867,1745710078.020061,nan,nan
177128,0.59994333982,1745710078.6893356,0.0062105678953,1745710078.6893356,nan,nan
177129,0.59995555878,1745710079.3586023,0.0062105949037,1745710079.3586023,nan,nan
177130,0.59995317459,1745710080.0278804,0.0062105897814,1745710080.0278804,nan,nan
177131,0.59995430708,1745710080.697165,0.0062106437981,1745710080.697165,nan,nan
177132,0.59995704889,1745710081.3664522,0.0062106214464,1745710081.3664522,nan,nan
177133,0.59995168447,1745710082.0357406,0.0062106191181,1745710082.0357406,nan,nan
177134,0.59995126724,1745710082.705012,0.0062106018886,1745710082.705012,nan,nan
177135,0.59995442629,1745710083.374293,0.0062106642872,1745710083.374293,nan,nan
177136,0.59995925426,1745710084.0435722,0.0062106801197,1745710084.0435722,nan,nan
177137,0.59995281696,1745710084.7128577,0.0062106610276,1745710084.7128577,nan,nan
177138,0.59995883703,1745710085.382137,0.0062106661499,1745710085.382137,nan,nan
177139,0.59996217489,1745710086.0514395,0.0062107392587,1745710086.0514395,nan,nan
177140,0.59995943308,1745710086.7207108,0.0062107522972,1745710086.7207108,nan,nan
177141,0.59995931387,1745710087.3899777,0.0062107290141,1745710087.3899777,nan,nan
177142,0.59995871782,1745710088.0592532,0.0062106973492,1745710088.0592532,nan,nan
177143,0.59995752573,1745710088.7285204,0.0062107304111,1745710088.7285204,nan,nan
177144,0.59995746613,1745710089.3978043,0.0062106936239,1745710089.3978043,nan,nan
177145,0.59996169806,1745710090.067079,0.0062107103877,1745710090.067079,nan,nan
177146,0.59995222092,1745710090.736365,0.0062106410041,1745710090.736365,nan,nan
177147,0.59995955229,1745710091.4056416,0.0062106656842,1745710091.4056416,nan,nan
177148,0.59996092319,1745710092.0749338,0.006210709922,1745710092.0749338,nan,nan
177149,0.59996038675,1745710092.7442043,0.0062107462436,1745710092.7442043,nan,nan
177150,0.59996855259,1745710093.4134898,0.00621071551,1745710093.4134898,nan,nan
177151,0.5999674201,1745710094.0827835,0.0062108044513,1745710094.0827835,nan,nan
177152,0.59997016191,1745710094.7520738,0.0062108160928,1745710094.7520738,nan,nan
177153,0.59996694326,1745710095.4213648,0.0062108016573,1745710095.4213648,nan,nan
177154,0.59997004271,1745710096.0906563,0.0062108095735,1745710096.0906563,nan,nan
177155,0.59996300936,1745710096.7599587,0.0062107695267,1745710096.7599587,nan,nan
177156,0.59995901585,1745710097.4292338,0.0062107169069,1745710097.4292338,nan,nan
177157,0.59995794296,1745710098.0985172,0.0062107192352,1745710098.0985172,nan,nan
177158,0.59995859861,1745710098.76779,0.0062107010745,1745710098.76779,nan,nan
177159,0.59996151924,1745710099.437078,0.0062107439153,1745710099.437078,nan,nan
177160,0.59996157885,1745710100.1063683,0.0062107406557,1745710100.1063683,nan,nan
177161,0.59996020794,1745710100.7756662,0.0062107318081,1745710100.7756662,nan,nan
177162,0.59996122122,1745710101.4449573,0.0062107392587,1745710101.4449573,nan,nan
177163,0.59995770454,1745710102.1142304,0.0062106912956,1745710102.1142304,nan,nan
177164,0.5999571085,1745710102.7835047,0.006210711319,1745710102.7835047,nan,nan
177165,0.59995949268,1745710103.4527903,0.006210681051,1745710103.4527903,nan,nan
177166,0.59995877743,1745710104.1220636,0.0062107583508,1745710104.1220636,nan,nan
177167,0.59995424747,1745710104.791344,0.0062106819823,1745710104.791344,nan,nan
177168,0.59995502234,1745710105.4606204,0.0062106829137,1745710105.4606204,nan,nan
177169,0.59995698929,1745710106.1299071,0.0062106861733,1745710106.1299071,nan,nan
177170,0.5999520421,1745710106.7991936,0.0062106414698,1745710106.7991936,nan,nan
177171,0.59994918108,1745710107.468486,0.0062105963007,1745710107.468486,nan,nan
177172,0.59996312857,1745710108.1377738,0.006210741587,1745710108.1377738,nan,nan
177173,0.59995639324,1745710108.8070507,0.0062107481062,1745710108.8070507,nan,nan
177174,0.5999610424,1745710109.47632,0.0062107457779,1745710109.47632,nan,nan
177175,0.59996008873,1745710110.145589,0.0062107476406,1745710110.145589,nan,nan
177176,0.59996509552,1745710110.8148737,0.0062107671984,1745710110.8148737,nan,nan
177177,0.59996342659,1745710111.4841654,0.0062107653357,1745710111.4841654,nan,nan
177178,0.59996086359,1745710112.1534667,0.0062107839622,1745710112.1534667,nan,nan
177179,0.59996694326,1745710112.8227649,0.0062108081765,1745710112.8227649,nan,nan
177180,0.59996694326,1745710113.4920695,0.0062107797712,1745710113.4920695,nan,nan
177181,0.59995788336,1745710114.1613383,0.0062107509002,1745710114.1613383,nan,nan
177182,0.59996062517,1745710114.8306162,0.0062106959522,1745710114.8306162,nan,nan
177183,0.59996187687,1745710115.4999042,0.0062107434496,1745710115.4999042,nan,nan
177184,0.59995698929,1745710116.1691833,0.0062106829137,1745710116.1691833,nan,nan
177185,0.59994852543,1745710116.8384538,0.0062105893157,1745710116.8384538,nan,nan
177186,0.59996038675,1745710117.5077279,0.0062107290141,1745710117.5077279,nan,nan
177187,0.59995436668,1745710118.1769972,0.0062107336707,1745710118.1769972,nan,nan
177188,0.59995317459,1745710118.8462803,0.0062106619589,1745710118.8462803,nan,nan
177189,0.59995394945,1745710119.5155647,0.0062106787227,1745710119.5155647,nan,nan
177190,0.5999506712,1745710120.184852,0.006210649386,1745710120.184852,nan,nan
177191,0.59995192289,1745710120.8541331,0.0062106447294,1745710120.8541331,nan,nan
177192,0.59995502234,1745710121.5234175,0.0062106391415,1745710121.5234175,nan,nan
177193,0.59994906187,1745710122.1927042,0.0062106242403,1745710122.1927042,nan,nan
177194,0.59995424747,1745710122.861988,0.0062106214464,1745710122.861988,nan,nan
177195,0.59995412827,1745710123.5312688,0.0062106363475,1745710123.5312688,nan,nan
177196,0.5999559164,1745710124.2005515,0.0062106414698,1745710124.2005515,nan,nan
177197,0.5999546051,1745710124.8698459,0.0062106344849,1745710124.8698459,nan,nan
177198,0.59995043278,1745710125.5391343,0.0062106214464,1745710125.5391343,nan,nan
177199,0.5999494791,1745710126.2084177,0.0062106451951,1745710126.2084177,nan,nan
177200,0.59994953871,1745710126.8777103,0.0062106349505,1745710126.8777103,nan,nan
177201,0.59995388985,1745710127.5469978,0.0062106279656,1745710127.5469978,nan,nan
177202,0.59995377064,1745710128.2162886,0.0062106340192,1745710128.2162886,nan,nan
177203,0.59995305538,1745710128.885577,0.006210628897,1745710128.885577,nan,nan
177204,0.59994345903,1745710129.5548556,0.0062105739489,1745710129.5548556,nan,nan
177205,0.59994620085,1745710130.2241483,0.006210621912,1745710130.2241483,nan,nan
177206,0.59994518757,1745710130.8934262,0.0062105562538,1745710130.8934262,nan,nan
177207,0.59995108843,1745710131.5627031,0.0062106712721,1745710131.5627031,nan,nan
177208,0.59995090961,1745710132.231992,0.0062106512487,1745710132.231992,nan,nan
177209,0.59995651245,1745710132.9012625,0.0062107047997,1745710132.9012625,nan,nan
177210,0.59995645285,1745710133.5705314,0.0062107332051,1745710133.5705314,nan,nan
177211,0.59994846582,1745710134.2398098,0.0062106736004,1745710134.2398098,nan,nan
177212,0.59995126724,1745710134.9090915,0.0062106293626,1745710134.9090915,nan,nan
177213,0.59995192289,1745710135.5783668,0.0062106861733,1745710135.5783668,nan,nan
177214,0.59995788336,1745710136.2476273,0.0062107550912,1745710136.2476273,nan,nan
177215,0.59995961189,1745710136.9169214,0.0062107229605,1745710136.9169214,nan,nan
177216,0.59995609522,1745710137.5861955,0.006210711319,1745710137.5861955,nan,nan
177217,0.59995669127,1745710138.2554631,0.0062107103877,1745710138.2554631,nan,nan
177218,0.59995180368,1745710138.9247282,0.0062107625417,1745710138.9247282,nan,nan
177219,0.59996074438,1745710139.5940208,0.006210707128,1745710139.5940208,nan,nan
177220,0.59995537996,1745710140.2633011,0.0062107238919,1745710140.2633011,nan,nan
177221,0.59995609522,1745710140.9325752,0.0062106619589,1745710140.9325752,nan,nan
177222,0.59995502234,1745710141.6018457,0.0062107215635,1745710141.6018457,nan,nan
177223,0.59995341301,1745710142.27112,0.0062106815167,1745710142.27112,nan,nan
177224,0.59995532036,1745710142.94039,0.0062107322738,1745710142.94039,nan,nan
177225,0.59995532036,1745710143.6096647,0.0062107108533,1745710143.6096647,nan,nan
177226,0.59994894266,1745710144.2789388,0.006210709922,1745710144.2789388,nan,nan
177227,0.59995293617,1745710144.9482157,0.0062106675468,1745710144.9482157,nan,nan
177228,0.59995144606,1745710145.6174884,0.0062106996775,1745710145.6174884,nan,nan
177229,0.59994983673,1745710146.2867653,0.0062106815167,1745710146.2867653,nan,nan
177230,0.59995365143,1745710146.9560423,0.0062106815167,1745710146.9560423,nan,nan
177231,0.59995537996,1745710147.6253173,0.006210681051,1745710147.6253173,nan,nan
177232,0.59995317459,1745710148.2945983,0.0062106656842,1745710148.2945983,nan,nan
177233,0.59995102882,1745710148.9638808,0.0062106437981,1745710148.9638808,nan,nan
177234,0.59995466471,1745710149.6331599,0.0062106586993,1745710149.6331599,nan,nan
177235,0.59995079041,1745710150.3024402,0.0062106531113,1745710150.3024402,nan,nan
177236,0.59994953871,1745710150.9717329,0.0062106098048,1745710150.9717329,nan,nan
177237,0.59995102882,1745710151.6410186,0.006210626103,1745710151.6410186,nan,nan
177238,0.59995138645,1745710152.3102992,0.0062106586993,1745710152.3102992,nan,nan
177239,0.59995174408,1745710152.9795861,0.0062106498517,1745710152.9795861,nan,nan
177240,0.59995239973,1745710153.6488748,0.0062106349505,1745710153.6488748,nan,nan
177241,0.59996002913,1745710154.3181674,0.0062107029371,1745710154.3181674,nan,nan
177242,0.5999571681,1745710154.9874403,0.0062107136473,1745710154.9874403,nan,nan
177243,0.59995764494,1745710155.6567159,0.0062107029371,1745710155.6567159,nan,nan
177244,0.59995800257,1745710156.3259919,0.0062106712721,1745710156.3259919,nan,nan
177245,0.59995728731,1745710156.9952672,0.0062107206322,1745710156.9952672,nan,nan
177246,0.59996300936,1745710157.6645453,0.00621076487,1745710157.6645453,nan,nan
177247,0.59996169806,1745710158.3338454,0.0062107928097,1745710158.3338454,nan,nan
177248,0.59995764494,1745710159.003136,0.0062106898986,1745710159.003136,nan,nan
177249,0.59996068478,1745710159.672417,0.0062107509002,1745710159.672417,nan,nan
177250,0.59995979071,1745710160.3417094,0.006210737396,1745710160.3417094,nan,nan
177251,0.59995901585,1745710161.0110006,0.0062107206322,1745710161.0110006,nan,nan
177252,0.59996187687,1745710161.6802888,0.0062107513659,1745710161.6802888,nan,nan
177253,0.59996420145,1745710162.3495798,0.0062107699923,1745710162.3495798,nan,nan
177254,0.5999622345,1745710163.018864,0.0062107723206,1745710163.018864,nan,nan
177255,0.59995931387,1745710163.6881506,0.0062107588165,1745710163.6881506,nan,nan
177256,0.59996235371,1745710164.3574455,0.006210707128,1745710164.3574455,nan,nan
177257,0.59995895624,1745710165.0267186,0.0062107057311,1745710165.0267186,nan,nan
177258,0.59995239973,1745710165.6960118,0.0062106666155,1745710165.6960118,nan,nan
177259,0.59995144606,1745710166.365296,0.0062106414698,1745710166.365296,nan,nan
177260,0.59995567799,1745710167.0345883,0.0062106591649,1745710167.0345883,nan,nan
177261,0.59995931387,1745710167.703875,0.0062107499689,1745710167.703875,nan,nan
177262,0.5999661088,1745710168.3731587,0.0062107518315,1745710168.3731587,nan,nan
177263,0.59995931387,1745710169.0424428,0.0062107532285,1745710169.0424428,nan,nan
177264,0.59995913506,1745710169.7117414,0.0062107066624,1745710169.7117414,nan,nan
177265,0.59995883703,1745710170.3810332,0.0062106885016,1745710170.3810332,nan,nan
177266,0.5999558568,1745710171.0503063,0.0062107210979,1745710171.0503063,nan,nan
177267,0.59995627403,1745710171.7195864,0.006210650783,1745710171.7195864,nan,nan
177268,0.59996438026,1745710172.3888838,0.006210771855,1745710172.3888838,nan,nan
177269,0.5999622345,1745710173.0581753,0.006210741587,1745710173.0581753,nan,nan
177270,0.59996002913,1745710173.7274613,0.0062107904814,1745710173.7274613,nan,nan
177271,0.5999648571,1745710174.396749,0.0062107513659,1745710174.396749,nan,nan
177272,0.59996318817,1745710175.0660546,0.0062107834965,1745710175.0660546,nan,nan
177273,0.59996068478,1745710175.735359,0.0062107737176,1745710175.735359,nan,nan
177274,0.59995537996,1745710176.404641,0.0062106442638,1745710176.404641,nan,nan
177275,0.59995639324,1745710177.073917,0.006210714113,1745710177.073917,nan,nan
177276,0.59995740652,1745710177.7431922,0.0062107094564,1745710177.7431922,nan,nan
177277,0.59995776415,1745710178.4124699,0.0062107332051,1745710178.4124699,nan,nan
177278,0.59995537996,1745710179.0817418,0.0062107304111,1745710179.0817418,nan,nan
177279,0.5999584794,1745710179.751016,0.0062106936239,1745710179.751016,nan,nan
177280,0.59996217489,1745710180.4203064,0.006210735999,1745710180.4203064,nan,nan
177281,0.59996074438,1745710181.0895932,0.0062107448466,1745710181.0895932,nan,nan
177282,0.59996062517,1745710181.758863,0.0062107481062,1745710181.758863,nan,nan
177283,0.59995764494,1745710182.4281428,0.0062106843106,1745710182.4281428,nan,nan
177284,0.59995877743,1745710183.097424,0.0062107406557,1745710183.097424,nan,nan
177285,0.59995520115,1745710183.7666938,0.0062107299455,1745710183.7666938,nan,nan
177286,0.59996044636,1745710184.4359853,0.0062106903642,1745710184.4359853,nan,nan
177287,0.59996455908,1745710185.1052718,0.0062107467093,1745710185.1052718,nan,nan
177288,0.59995734692,1745710185.7745435,0.0062107201666,1745710185.7745435,nan,nan
177289,0.59996581078,1745710186.4438272,0.0062107304111,1745710186.4438272,nan,nan
177290,0.59996336699,1745710187.1131315,0.0062108030543,1745710187.1131315,nan,nan
177291,0.59996306896,1745710187.7824175,0.0062107578851,1745710187.7824175,nan,nan
177292,0.59995818138,1745710188.4516888,0.0062107145786,1745710188.4516888,nan,nan
177293,0.59996134043,1745710189.1209753,0.00621076487,1745710189.1209753,nan,nan
177294,0.59996205568,1745710189.7902799,0.0062107774429,1745710189.7902799,nan,nan
177295,0.59996718168,1745710190.4595864,0.0062108146958,1745710190.4595864,nan,nan
177296,0.59996622801,1745710191.1288834,0.0062108030543,1745710191.1288834,nan,nan
177297,0.59996438026,1745710191.798179,0.0062108016573,1745710191.798179,nan,nan
177298,0.59996676445,1745710192.4674764,0.0062108011916,1745710192.4674764,nan,nan
177299,0.59996348619,1745710193.1367667,0.0062107583508,1745710193.1367667,nan,nan
177300,0.59996467829,1745710193.806062,0.0062108142301,1745710193.806062,nan,nan
177301,0.59996086359,1745710194.4753504,0.0062107341364,1745710194.4753504,nan,nan
177302,0.59995907545,1745710195.1446187,0.0062107485719,1745710195.1446187,nan,nan
177303,0.59996151924,1745710195.8139112,0.0062107606791,1745710195.8139112,nan,nan
177304,0.59996402264,1745710196.483197,0.0062107769772,1745710196.483197,nan,nan
177305,0.59996432066,1745710197.152483,0.0062107555568,1745710197.152483,nan,nan
177306,0.59996312857,1745710197.8217733,0.0062107495032,1745710197.8217733,nan,nan
177307,0.59996116161,1745710198.491044,0.0062107215635,1745710198.491044,nan,nan
177308,0.59995859861,1745710199.1603096,0.006210744381,1745710199.1603096,nan,nan
177309,0.59995824099,1745710199.829596,0.0062107318081,1745710199.829596,nan,nan
177310,0.5999609828,1745710200.498874,0.006210683845,1745710200.498874,nan,nan
177311,0.59996032715,1745710201.16816,0.0062107010745,1745710201.16816,nan,nan
177312,0.59996366501,1745710201.8374455,0.0062107578851,1745710201.8374455,nan,nan
177313,0.59996747971,1745710202.5067406,0.0062108100392,1745710202.5067406,nan,nan
177314,0.59996509552,1745710203.1760283,0.0062107555568,1745710203.1760283,nan,nan
177315,0.59996277094,1745710203.8453348,0.0062107807025,1745710203.8453348,nan,nan
177316,0.59996044636,1745710204.5146353,0.0062107653357,1745710204.5146353,nan,nan
177317,0.59995746613,1745710205.1839046,0.0062107318081,1745710205.1839046,nan,nan
177318,0.59996169806,1745710205.8531907,0.0062107406557,1745710205.8531907,nan,nan
177319,0.59995794296,1745710206.5224535,0.0062107332051,1745710206.5224535,nan,nan
177320,0.5999597311,1745710207.191739,0.0062107397243,1745710207.191739,nan,nan
177321,0.59996026754,1745710207.8610294,0.0062107010745,1745710207.8610294,nan,nan
177322,0.59995985031,1745710208.5303097,0.0062107029371,1745710208.5303097,nan,nan
177323,0.59995937347,1745710209.1995733,0.0062107685953,1745710209.1995733,nan,nan
177324,0.5999622345,1745710209.8688579,0.0062107658014,1745710209.8688579,nan,nan
177325,0.59996193647,1745710210.5381432,0.0062107918784,1745710210.5381432,nan,nan
177326,0.59996777773,1745710211.2074323,0.0062107765116,1745710211.2074323,nan,nan
177327,0.59997069836,1745710211.8767276,0.0062108538114,1745710211.8767276,nan,nan
177328,0.59997057915,1745710212.5460188,0.0062108938582,1745710212.5460188,nan,nan
177329,0.59996551275,1745710213.2153144,0.0062108575366,1745710213.2153144,nan,nan
177330,0.59996640682,1745710213.8846233,0.0062108160928,1745710213.8846233,nan,nan
177331,0.59996765852,1745710214.5539136,0.006210855674,1745710214.5539136,nan,nan
177332,0.59996718168,1745710215.223211,0.0062108277343,1745710215.223211,nan,nan
177333,0.59997051954,1745710215.8925033,0.0062108277343,1745710215.8925033,nan,nan
177334,0.59997117519,1745710216.5617983,0.0062108933926,1745710216.5617983,nan,nan
177335,0.59996861219,1745710217.23109,0.0062108743005,1745710217.23109,nan,nan
177336,0.5999635458,1745710217.9003859,0.006210854277,1745710217.9003859,nan,nan
177337,0.5999636054,1745710218.5696814,0.0062108053826,1745710218.5696814,nan,nan
177338,0.59996509552,1745710219.2389789,0.0062108249404,1745710219.2389789,nan,nan
177339,0.59996622801,1745710219.908273,0.0062108417042,1745710219.908273,nan,nan
177340,0.59996587038,1745710220.577566,0.0062108561397,1745710220.577566,nan,nan
177341,0.59996056557,1745710221.246833,0.0062107611448,1745710221.246833,nan,nan
177342,0.59996730089,1745710221.9161282,0.0062108342536,1745710221.9161282,nan,nan
177343,0.59996604919,1745710222.5854237,0.0062108649872,1745710222.5854237,nan,nan
177344,0.59996390343,1745710223.254723,0.0062108165585,1745710223.254723,nan,nan
177345,0.59996503592,1745710223.9240215,0.0062108235434,1745710223.9240215,nan,nan
177346,0.59996539354,1745710224.5933166,0.006210826803,1745710224.5933166,nan,nan
177347,0.59996473789,1745710225.2626157,0.0062108137645,1745710225.2626157,nan,nan
177348,0.59996300936,1745710225.9319165,0.0062107923441,1745710225.9319165,nan,nan
177349,0.59995746613,1745710226.60119,0.0062107583508,1745710226.60119,nan,nan
177350,0.59996312857,1745710227.270492,0.0062107956037,1745710227.270492,nan,nan
177351,0.59996324778,1745710227.9397902,0.0062108174898,1745710227.9397902,nan,nan
177352,0.59996044636,1745710228.609075,0.0062107741833,1745710228.609075,nan,nan
177353,0.5999596715,1745710229.2783558,0.0062107238919,1745710229.2783558,nan,nan
177354,0.59996086359,1745710229.947646,0.0062107546255,1745710229.947646,nan,nan
177355,0.59996044636,1745710230.616913,0.0062107727863,1745710230.616913,nan,nan
177356,0.59995651245,1745710231.286192,0.0062107024714,1745710231.286192,nan,nan
177357,0.59996199608,1745710231.9554882,0.0062107625417,1745710231.9554882,nan,nan
177358,0.5999610424,1745710232.6247594,0.0062107355334,1745710232.6247594,nan,nan
177359,0.59995508194,1745710233.294033,0.0062107280828,1745710233.294033,nan,nan
177360,0.59995889664,1745710233.96331,0.0062106754631,1745710233.96331,nan,nan
177361,0.59996283054,1745710234.6326125,0.0062107262202,1745710234.6326125,nan,nan
177362,0.59996271133,1745710235.3018837,0.0062107485719,1745710235.3018837,nan,nan
177363,0.59996324778,1745710235.9711714,0.0062107620761,1745710235.9711714,nan,nan
177364,0.59996289015,1745710236.640438,0.0062107834965,1745710236.640438,nan,nan
177365,0.59995979071,1745710237.309695,0.0062107583508,1745710237.309695,nan,nan
177366,0.59996455908,1745710237.978989,0.0062107471749,1745710237.978989,nan,nan
177367,0.59996503592,1745710238.648277,0.0062107807025,1745710238.648277,nan,nan
177368,0.59996169806,1745710239.3175726,0.0062107322738,1745710239.3175726,nan,nan
177369,0.59995979071,1745710239.9868417,0.0062107630074,1745710239.9868417,nan,nan
177370,0.59995883703,1745710240.6561248,0.0062107262202,1745710240.6561248,nan,nan
177371,0.59996181726,1745710241.3253987,0.0062107504345,1745710241.3253987,nan,nan
177372,0.59996294975,1745710241.9946904,0.0062107462436,1745710241.9946904,nan,nan
177373,0.59995484352,1745710242.663971,0.006210709922,1745710242.663971,nan,nan
177374,0.59995818138,1745710243.3332539,0.0062106736004,1745710243.3332539,nan,nan
177375,0.59996122122,1745710244.0025308,0.0062107080594,1745710244.0025308,nan,nan
177376,0.59996438026,1745710244.6718225,0.0062107341364,1745710244.6718225,nan,nan
177377,0.59996902943,1745710245.3411248,0.0062108016573,1745710245.3411248,nan,nan
177378,0.59996652603,1745710246.0104306,0.0062108384445,1745710246.0104306,nan,nan
177379,0.59995990992,1745710246.679703,0.006210770458,1745710246.679703,nan,nan
177380,0.59996396303,1745710247.3489738,0.0062107881531,1745710247.3489738,nan,nan
177381,0.59996592999,1745710248.0182598,0.0062107834965,1745710248.0182598,nan,nan
177382,0.59996312857,1745710248.687553,0.0062107257545,1745710248.687553,nan,nan
177383,0.59996724129,1745710249.3568597,0.0062108058482,1745710249.3568597,nan,nan
177384,0.59996813536,1745710250.0261552,0.006210859865,1745710250.0261552,nan,nan
177385,0.59996443987,1745710250.6954496,0.0062107727863,1745710250.6954496,nan,nan
177386,0.59996438026,1745710251.3647523,0.0062108091079,1745710251.3647523,nan,nan
177387,0.59996491671,1745710252.0340533,0.0062108086422,1745710252.0340533,nan,nan
177388,0.59996181726,1745710252.7033706,0.0062107942067,1745710252.7033706,nan,nan
177389,0.59996801615,1745710253.372652,0.0062107751146,1745710253.372652,nan,nan
177390,0.5999622941,1745710254.0419412,0.0062107350677,1745710254.0419412,nan,nan
177391,0.59995996952,1745710254.7112088,0.0062107774429,1745710254.7112088,nan,nan
177392,0.59996026754,1745710255.380486,0.0062107411213,1745710255.380486,nan,nan
177393,0.59995979071,1745710256.0497534,0.006210769061,1745710256.0497534,nan,nan
177394,0.59996443987,1745710256.71904,0.0062107606791,1745710256.71904,nan,nan
177395,0.59996271133,1745710257.3883386,0.0062107290141,1745710257.3883386,nan,nan
177396,0.5999622345,1745710258.0576217,0.0062107145786,1745710258.0576217,nan,nan
177397,0.59995722771,1745710258.7268994,0.0062107122503,1745710258.7268994,nan,nan
177398,0.59996050596,1745710259.3961692,0.0062107183039,1745710259.3961692,nan,nan
177399,0.59995913506,1745710260.0654545,0.0062108053826,1745710260.0654545,nan,nan
177400,0.59995824099,1745710260.73473,0.0062107285485,1745710260.73473,nan,nan
177401,0.59996324778,1745710261.4040122,0.0062107774429,1745710261.4040122,nan,nan
177402,0.59996312857,1745710262.0732946,0.0062107737176,1745710262.0732946,nan,nan
177403,0.59996181726,1745710262.7425778,0.0062107769772,1745710262.7425778,nan,nan
177404,0.59996426105,1745710263.411874,0.0062107536942,1745710263.411874,nan,nan
177405,0.59996515512,1745710264.0811787,0.0062108063139,1745710264.0811787,nan,nan
177406,0.59996157885,1745710264.7504623,0.006210800726,1745710264.7504623,nan,nan
177407,0.5999622941,1745710265.4197547,0.0062107439153,1745710265.4197547,nan,nan
177408,0.59995317459,1745710266.0890362,0.0062107057311,1745710266.0890362,nan,nan
177409,0.59996592999,1745710266.7583153,0.0062107760459,1745710266.7583153,nan,nan
177410,0.59996598959,1745710267.4275966,0.0062107583508,1745710267.4275966,nan,nan
177411,0.5999661684,1745710268.0968893,0.0062107518315,1745710268.0968893,nan,nan
177412,0.59996467829,1745710268.7661736,0.0062107727863,1745710268.7661736,nan,nan
177413,0.59996378422,1745710269.4354591,0.0062107411213,1745710269.4354591,nan,nan
177414,0.5999597311,1745710270.10473,0.0062107187696,1745710270.10473,nan,nan
177415,0.59995573759,1745710270.774011,0.0062106512487,1745710270.774011,nan,nan
177416,0.59995728731,1745710271.4432864,0.0062106461264,1745710271.4432864,nan,nan
177417,0.59995794296,1745710272.1125605,0.0062107020058,1745710272.1125605,nan,nan
177418,0.59994715452,1745710272.7818427,0.0062106568366,1745710272.7818427,nan,nan
177419,0.59995281696,1745710273.4511247,0.0062106591649,1745710273.4511247,nan,nan
177420,0.59995979071,1745710274.120394,0.0062107020058,1745710274.120394,nan,nan
177421,0.5999597311,1745710274.7896576,0.0062107467093,1745710274.7896576,nan,nan
177422,0.59995877743,1745710275.4589293,0.0062107187696,1745710275.4589293,nan,nan
177423,0.59996563196,1745710276.1282315,0.0062107946724,1745710276.1282315,nan,nan
177424,0.59997135401,1745710276.797522,0.0062108612619,1745710276.797522,nan,nan
177425,0.59996747971,1745710277.4668238,0.006210824009,1745710277.4668238,nan,nan
177426,0.59996712208,1745710278.136112,0.0062108547427,1745710278.136112,nan,nan
177427,0.5999661684,1745710278.805415,0.0062108095735,1745710278.805415,nan,nan
177428,0.59996801615,1745710279.4747174,0.0062108272687,1745710279.4747174,nan,nan
177429,0.59996777773,1745710280.144017,0.006210826803,1745710280.144017,nan,nan
177430,0.59996551275,1745710280.8133144,0.0062108198181,1745710280.8133144,nan,nan
177431,0.59997266531,1745710281.4826105,0.006210855674,1745710281.4826105,nan,nan
177432,0.59997409582,1745710282.1518984,0.0062108868733,1745710282.1518984,nan,nan
177433,0.59997308254,1745710282.8211906,0.0062108421698,1745710282.8211906,nan,nan
177434,0.59996652603,1745710283.4904914,0.0062108491547,1745710283.4904914,nan,nan
177435,0.59996724129,1745710284.1597826,0.00621085288,1745710284.1597826,nan,nan
177436,0.59996926785,1745710284.8290756,0.0062108244747,1745710284.8290756,nan,nan
177437,0.59997075796,1745710285.4983644,0.0062108300626,1745710285.4983644,nan,nan
177438,0.59996926785,1745710286.1676588,0.0062108365819,1745710286.1676588,nan,nan
177439,0.59996944666,1745710286.8369558,0.0062108282,1745710286.8369558,nan,nan
177440,0.59996604919,1745710287.5062525,0.0062108244747,1745710287.5062525,nan,nan
177441,0.5999622345,1745710288.1755486,0.0062108323909,1745710288.1755486,nan,nan
177442,0.59996771812,1745710288.8448489,0.0062107956037,1745710288.8448489,nan,nan
177443,0.5999661088,1745710289.5141454,0.0062108142301,1745710289.5141454,nan,nan
177444,0.59996849298,1745710290.183438,0.0062108398415,1745710290.183438,nan,nan
177445,0.59996801615,1745710290.8527327,0.0062108351849,1745710290.8527327,nan,nan
177446,0.59997075796,1745710291.5220344,0.0062108575366,1745710291.5220344,nan,nan
177447,0.59997171164,1745710292.1913145,0.006210909225,1745710292.1913145,nan,nan
