index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
272621,0.99965381622,1745761704.9236066,0.010351902805,1745761704.9236066,nan,nan
272622,0.99965685606,1745761705.5928907,0.010351950303,1745761705.5928907,nan,nan
272623,0.99965178967,1745761706.2621598,0.010351913981,1745761706.2621598,nan,nan
272624,0.99965369701,1745761706.931427,0.010351881385,1745761706.931427,nan,nan
272625,0.99965339899,1745761707.6006932,0.010351918638,1745761707.6006932,nan,nan
272626,0.9996522069,1745761708.2699556,0.010351940058,1745761708.2699556,nan,nan
272627,0.99963980913,1745761708.939226,0.01035181433,1745761708.939226,nan,nan
272628,0.99965178967,1745761709.6084986,0.010351879522,1745761709.6084986,nan,nan
272629,0.99965274334,1745761710.2777662,0.010351907462,1745761710.2777662,nan,nan
272630,0.99965149164,1745761710.9470372,0.010351891629,1745761710.9470372,nan,nan
272631,0.99965411425,1745761711.6162846,0.010351855308,1745761711.6162846,nan,nan
272632,0.9996483326,1745761712.2855442,0.01035186369,1745761712.2855442,nan,nan
272633,0.99965023994,1745761712.9548135,0.010351878591,1745761712.9548135,nan,nan
272634,0.99965202808,1745761713.624077,0.010351896286,1745761713.624077,nan,nan
272635,0.9996561408,1745761714.2933571,0.010351937264,1745761714.2933571,nan,nan
272636,0.99965435266,1745761714.962633,0.010351880454,1745761714.962633,nan,nan
272637,0.99965316057,1745761715.6318982,0.010351896286,1745761715.6318982,nan,nan
272638,0.99965626001,1745761716.3011816,0.010351914912,1745761716.3011816,nan,nan
272639,0.99965697527,1745761716.9704452,0.010351939127,1745761716.9704452,nan,nan
272640,0.99965685606,1745761717.6397305,0.010352002457,1745761717.6397305,nan,nan
272641,0.9996573925,1745761718.3090088,0.010351995938,1745761718.3090088,nan,nan
272642,0.99965804815,1745761718.9782915,0.010351952165,1745761718.9782915,nan,nan
272643,0.99964642525,1745761719.64757,0.01035188511,1745761719.64757,nan,nan
272644,0.99965149164,1745761720.3168368,0.010351859033,1745761720.3168368,nan,nan
272645,0.99965548515,1745761720.9861088,0.010351884179,1745761720.9861088,nan,nan
272646,0.99965167046,1745761721.6553745,0.010351900943,1745761721.6553745,nan,nan
272647,0.99964630604,1745761722.324633,0.010351828299,1745761722.324633,nan,nan
272648,0.99965167046,1745761722.9939103,0.010351891629,1745761722.9939103,nan,nan
272649,0.99965637922,1745761723.6631954,0.010351954028,1745761723.6631954,nan,nan
272650,0.99965453148,1745761724.3324592,0.01035191305,1745761724.3324592,nan,nan
272651,0.99965393543,1745761725.0017312,0.010351881385,1745761725.0017312,nan,nan
272652,0.9996483922,1745761725.6709883,0.010351844132,1745761725.6709883,nan,nan
272653,0.99965208769,1745761726.3402457,0.010351974517,1745761726.3402457,nan,nan
272654,0.99965530634,1745761727.009515,0.010351893492,1745761727.009515,nan,nan
272655,0.99965953827,1745761727.678797,0.010351936333,1745761727.678797,nan,nan
272656,0.99965447187,1745761728.3480613,0.010351909325,1745761728.3480613,nan,nan
272657,0.99965780973,1745761729.0173526,0.0103519205,1745761729.0173526,nan,nan
272658,0.99966037273,1745761729.6866286,0.010351968929,1745761729.6866286,nan,nan
272659,0.99965626001,1745761730.3559034,0.010351959616,1745761730.3559034,nan,nan
272660,0.99965804815,1745761731.0251813,0.010351945646,1745761731.0251813,nan,nan
272661,0.99966019392,1745761731.6944666,0.010351959616,1745761731.6944666,nan,nan
272662,0.99966102839,1745761732.363736,0.010352005251,1745761732.363736,nan,nan
272663,0.99965858459,1745761733.0330074,0.01035197638,1745761733.0330074,nan,nan
272664,0.99965548515,1745761733.70228,0.010351954959,1745761733.70228,nan,nan
272665,0.99965161085,1745761734.3715544,0.01035193447,1745761734.3715544,nan,nan
272666,0.99965447187,1745761735.040835,0.010351938196,1745761735.040835,nan,nan
272667,0.99965763092,1745761735.7101192,0.010351906531,1745761735.7101192,nan,nan
272668,0.99965190887,1745761736.3793888,0.010351879522,1745761736.3793888,nan,nan
272669,0.99965447187,1745761737.048655,0.010351931676,1745761737.048655,nan,nan
272670,0.99965709448,1745761737.7179387,0.010351909325,1745761737.7179387,nan,nan
272671,0.99965965748,1745761738.3872173,0.010351945646,1745761738.3872173,nan,nan
272672,0.99965316057,1745761739.0565047,0.010351916775,1745761739.0565047,nan,nan
272673,0.99966061115,1745761739.725788,0.010351946577,1745761739.725788,nan,nan
272674,0.99966323376,1745761740.395062,0.010351981036,1745761740.395062,nan,nan
272675,0.99965655804,1745761741.064347,0.01035191305,1745761741.064347,nan,nan
272676,0.9996599555,1745761741.733625,0.010351973586,1745761741.733625,nan,nan
272677,0.99966007471,1745761742.4029026,0.010351988487,1745761742.4029026,nan,nan
272678,0.99966132641,1745761743.0721784,0.010351966135,1745761743.0721784,nan,nan
272679,0.99966162443,1745761743.7414443,0.01035201177,1745761743.7414443,nan,nan
272680,0.99966090918,1745761744.4107268,0.01035204716,1745761744.4107268,nan,nan
272681,0.99965924025,1745761745.0800004,0.010352020152,1745761745.0800004,nan,nan
272682,0.99965709448,1745761745.7492793,0.010351951234,1745761745.7492793,nan,nan
272683,0.9996561408,1745761746.4185565,0.010351975448,1745761746.4185565,nan,nan
272684,0.99966323376,1745761747.0878282,0.010352013633,1745761747.0878282,nan,nan
272685,0.99965971708,1745761747.757105,0.010352015495,1745761747.757105,nan,nan
272686,0.9996587038,1745761748.4263785,0.010352010839,1745761748.4263785,nan,nan
272687,0.99966007471,1745761749.0956583,0.010351971723,1745761749.0956583,nan,nan
272688,0.99965971708,1745761749.7649322,0.01035198383,1745761749.7649322,nan,nan
272689,0.99965590239,1745761750.4341955,0.010351954028,1745761750.4341955,nan,nan
272690,0.9996547699,1745761751.1034606,0.010351909325,1745761751.1034606,nan,nan
272691,0.99965304136,1745761751.7727199,0.010351965204,1745761751.7727199,nan,nan
272692,0.99964755774,1745761752.4419906,0.010351886973,1745761752.4419906,nan,nan
272693,0.99965041876,1745761753.111263,0.010351881385,1745761753.111263,nan,nan
272694,0.99964976311,1745761753.7805347,0.010351888835,1745761753.7805347,nan,nan
272695,0.99964267015,1745761754.4497912,0.010351840407,1745761754.4497912,nan,nan
272696,0.99964874983,1745761755.1190476,0.010351825505,1745761755.1190476,nan,nan
272697,0.99964523315,1745761755.7883039,0.010351855308,1745761755.7883039,nan,nan
272698,0.99964767694,1745761756.4575856,0.010351879522,1745761756.4575856,nan,nan
272699,0.99965041876,1745761757.126859,0.010351886041,1745761757.126859,nan,nan
272700,0.99964755774,1745761757.7961326,0.010351870209,1745761757.7961326,nan,nan
272701,0.99964606762,1745761758.4654067,0.010351864621,1745761758.4654067,nan,nan
272702,0.99964767694,1745761759.1346734,0.01035181433,1745761759.1346734,nan,nan
272703,0.9996471405,1745761759.80393,0.010351832025,1745761759.80393,nan,nan
272704,0.9996547699,1745761760.473217,0.010351886973,1745761760.473217,nan,nan
272705,0.99964690208,1745761761.1424859,0.010351915844,1745761761.1424859,nan,nan
272706,0.99965274334,1745761761.811764,0.010351890698,1745761761.811764,nan,nan
272707,0.99964880943,1745761762.481042,0.01035186369,1745761762.481042,nan,nan
272708,0.9996445775,1745761763.150307,0.010351836681,1745761763.150307,nan,nan
272709,0.99964642525,1745761763.8195906,0.010351869278,1745761763.8195906,nan,nan
272710,0.99964702129,1745761764.4888685,0.010351858102,1745761764.4888685,nan,nan
272711,0.99964606762,1745761765.1581302,0.01035181433,1745761765.1581302,nan,nan
272712,0.99964958429,1745761765.8273792,0.010351848789,1745761765.8273792,nan,nan
272713,0.99965119362,1745761766.4966514,0.010351886973,1745761766.4966514,nan,nan
272714,0.99964821339,1745761767.1659012,0.01035186369,1745761767.1659012,nan,nan
272715,0.99964976311,1745761767.8351529,0.01035184972,1745761767.8351529,nan,nan
272716,0.99964988232,1745761768.5044065,0.01035186369,1745761768.5044065,nan,nan
272717,0.99965125322,1745761769.1736772,0.01035187766,1745761769.1736772,nan,nan
272718,0.9996483922,1745761769.8429418,0.010351917706,1745761769.8429418,nan,nan
272719,0.99964797497,1745761770.5122008,0.010351858102,1745761770.5122008,nan,nan
272720,0.99964874983,1745761771.1814687,0.010351884179,1745761771.1814687,nan,nan
272721,0.99964821339,1745761771.850736,0.01035189908,1745761771.850736,nan,nan
272722,0.99964988232,1745761772.5200028,0.01035187766,1745761772.5200028,nan,nan
272723,0.99964779615,1745761773.1892786,0.01035189908,1745761773.1892786,nan,nan
272724,0.99964797497,1745761773.8585455,0.010351916775,1745761773.8585455,nan,nan
272725,0.9996509552,1745761774.5278122,0.010351906531,1745761774.5278122,nan,nan
272726,0.99965178967,1745761775.197068,0.010351854376,1745761775.197068,nan,nan
272727,0.9996497035,1745761775.8663402,0.010351898149,1745761775.8663402,nan,nan
272728,0.99964809418,1745761776.5356064,0.010351791047,1745761776.5356064,nan,nan
272729,0.99965202808,1745761777.204874,0.010351923294,1745761777.204874,nan,nan
272730,0.99964988232,1745761777.8741257,0.010351862758,1745761777.8741257,nan,nan
272731,0.99965012074,1745761778.5433998,0.010351865552,1745761778.5433998,nan,nan
272732,0.99964648485,1745761779.2126517,0.010351836681,1745761779.2126517,nan,nan
272733,0.99964594841,1745761779.8819208,0.010351859033,1745761779.8819208,nan,nan
272734,0.99965411425,1745761780.5512064,0.010351886041,1745761780.5512064,nan,nan
272735,0.99965447187,1745761781.2204812,0.010351956822,1745761781.2204812,nan,nan
272736,0.99965023994,1745761781.8897486,0.010351940058,1745761781.8897486,nan,nan
272737,0.99965125322,1745761782.5590162,0.010351893492,1745761782.5590162,nan,nan
272738,0.9996547699,1745761783.2283008,0.010351905599,1745761783.2283008,nan,nan
272739,0.99964916706,1745761783.8975651,0.01035193447,1745761783.8975651,nan,nan
272740,0.99965000153,1745761784.566842,0.010351872072,1745761784.566842,nan,nan
272741,0.99965202808,1745761785.236104,0.010351916775,1745761785.236104,nan,nan
272742,0.99964851141,1745761785.905361,0.010351852514,1745761785.905361,nan,nan
272743,0.99965083599,1745761786.5746303,0.010351886041,1745761786.5746303,nan,nan
272744,0.99964416027,1745761787.2438962,0.01035181433,1745761787.2438962,nan,nan
272745,0.99964362383,1745761787.913155,0.010351806879,1745761787.913155,nan,nan
272746,0.99964004755,1745761788.5824223,0.010351799428,1745761788.5824223,nan,nan
272747,0.99964153767,1745761789.2516947,0.010351734236,1745761789.2516947,nan,nan
272748,0.99964493513,1745761789.9209604,0.010351813398,1745761789.9209604,nan,nan
272749,0.99964630604,1745761790.5902216,0.010351805016,1745761790.5902216,nan,nan
272750,0.99964660406,1745761791.259481,0.010351816192,1745761791.259481,nan,nan
272751,0.99964976311,1745761791.9287322,0.010351850651,1745761791.9287322,nan,nan
272752,0.99964779615,1745761792.597988,0.010351836681,1745761792.597988,nan,nan
272753,0.99964225292,1745761793.267258,0.01035181433,1745761793.267258,nan,nan
272754,0.99964034557,1745761793.936522,0.010351822712,1745761793.936522,nan,nan
272755,0.99963802099,1745761794.6057825,0.010351848789,1745761794.6057825,nan,nan
272756,0.99964183569,1745761795.2750525,0.010351760313,1745761795.2750525,nan,nan
272757,0.99963885546,1745761795.9443321,0.010351746343,1745761795.9443321,nan,nan
272758,0.99964565039,1745761796.613588,0.010351848789,1745761796.613588,nan,nan
272759,0.99964565039,1745761797.2828457,0.010351825505,1745761797.2828457,nan,nan
272760,0.99965083599,1745761797.9521184,0.010351866484,1745761797.9521184,nan,nan
272761,0.99965488911,1745761798.6213827,0.010351883247,1745761798.6213827,nan,nan
272762,0.99965208769,1745761799.2906487,0.010351887904,1745761799.2906487,nan,nan
272763,0.99965202808,1745761799.9599133,0.010351898149,1745761799.9599133,nan,nan
272764,0.99965780973,1745761800.6291986,0.010351922363,1745761800.6291986,nan,nan
272765,0.99965023994,1745761801.2984674,0.010351894423,1745761801.2984674,nan,nan
272766,0.9996457696,1745761801.967718,0.010351856239,1745761801.967718,nan,nan
272767,0.99965494871,1745761802.636994,0.010351978242,1745761802.636994,nan,nan
272768,0.99965572357,1745761803.30627,0.010351953097,1745761803.30627,nan,nan
272769,0.99965804815,1745761803.975544,0.010351946577,1745761803.975544,nan,nan
272770,0.99965709448,1745761804.644827,0.010351973586,1745761804.644827,nan,nan
272771,0.99965161085,1745761805.3140872,0.010351925157,1745761805.3140872,nan,nan
272772,0.99964523315,1745761805.9833434,0.010351847857,1745761805.9833434,nan,nan
272773,0.99964535236,1745761806.6526144,0.010351886973,1745761806.6526144,nan,nan
272774,0.99964630604,1745761807.3218892,0.01035188511,1745761807.3218892,nan,nan
272775,0.9996535182,1745761807.9911602,0.010351878591,1745761807.9911602,nan,nan
272776,0.99965149164,1745761808.6604278,0.010351893492,1745761808.6604278,nan,nan
272777,0.99964743853,1745761809.3297005,0.010351898149,1745761809.3297005,nan,nan
272778,0.99964553118,1745761809.9989717,0.01035180781,1745761809.9989717,nan,nan
272779,0.9996522069,1745761810.6682403,0.010351864621,1745761810.6682403,nan,nan
272780,0.99965381622,1745761811.3375213,0.010351918638,1745761811.3375213,nan,nan
272781,0.99965637922,1745761812.006806,0.010351938196,1745761812.006806,nan,nan
272782,0.9996573329,1745761812.6760893,0.010351958685,1745761812.6760893,nan,nan
272783,0.99964851141,1745761813.3453486,0.010351957753,1745761813.3453486,nan,nan
272784,0.99965316057,1745761814.0146155,0.010351892561,1745761814.0146155,nan,nan
272785,0.99965304136,1745761814.6838782,0.010351925157,1745761814.6838782,nan,nan
272786,0.99964660406,1745761815.3531473,0.010351873003,1745761815.3531473,nan,nan
272787,0.99965012074,1745761816.022416,0.010351866484,1745761816.022416,nan,nan
272788,0.99965071678,1745761816.691684,0.010351886041,1745761816.691684,nan,nan
272789,0.9996509552,1745761817.360944,0.01035191305,1745761817.360944,nan,nan
272790,0.99965053797,1745761818.0302124,0.010351893492,1745761818.0302124,nan,nan
272791,0.99965393543,1745761818.6994767,0.010351893492,1745761818.6994767,nan,nan
272792,0.9996483922,1745761819.368756,0.010351859964,1745761819.368756,nan,nan
272793,0.99965119362,1745761820.038025,0.010351891629,1745761820.038025,nan,nan
272794,0.99964851141,1745761820.707298,0.010351865552,1745761820.707298,nan,nan
272795,0.99965137243,1745761821.3765697,0.010351908393,1745761821.3765697,nan,nan
272796,0.99965125322,1745761822.0458398,0.010351886041,1745761822.0458398,nan,nan
272797,0.9996509552,1745761822.7151127,0.01035187114,1745761822.7151127,nan,nan
272798,0.9996522069,1745761823.384379,0.010351883247,1745761823.384379,nan,nan
272799,0.99965518713,1745761824.0536747,0.010351873934,1745761824.0536747,nan,nan
272800,0.99965435266,1745761824.722944,0.010351880454,1745761824.722944,nan,nan
272801,0.99965119362,1745761825.3922107,0.010351895355,1745761825.3922107,nan,nan
272802,0.99965447187,1745761826.061501,0.010351867415,1745761826.061501,nan,nan
272803,0.99965000153,1745761826.7307758,0.01035189908,1745761826.7307758,nan,nan
272804,0.99965107441,1745761827.4000406,0.010351900943,1745761827.4000406,nan,nan
272805,0.99965071678,1745761828.069302,0.0103519205,1745761828.069302,nan,nan
272806,0.99965190887,1745761828.7385647,0.010351914912,1745761828.7385647,nan,nan
272807,0.99964880943,1745761829.4078434,0.010351901874,1745761829.4078434,nan,nan
272808,0.99964880943,1745761830.0771155,0.01035186369,1745761830.0771155,nan,nan
272809,0.99965125322,1745761830.7463818,0.010351881385,1745761830.7463818,nan,nan
272810,0.99965065718,1745761831.4156554,0.010351900011,1745761831.4156554,nan,nan
272811,0.99964976311,1745761832.0849295,0.01035185717,1745761832.0849295,nan,nan
272812,0.99964976311,1745761832.754194,0.010351906531,1745761832.754194,nan,nan
272813,0.99964946508,1745761833.4234607,0.010351900943,1745761833.4234607,nan,nan
272814,0.99965530634,1745761834.0927327,0.010351847857,1745761834.0927327,nan,nan
272815,0.99965465069,1745761834.7620077,0.010351954028,1745761834.7620077,nan,nan
272816,0.99965012074,1745761835.4312706,0.010351927951,1745761835.4312706,nan,nan
272817,0.99965381622,1745761836.100544,0.010351839475,1745761836.100544,nan,nan
272818,0.99964183569,1745761836.76983,0.010351845063,1745761836.76983,nan,nan
272819,0.99964976311,1745761837.4391007,0.010351874866,1745761837.4391007,nan,nan
272820,0.99965298176,1745761838.108392,0.01035187766,1745761838.108392,nan,nan
272821,0.99965304136,1745761838.777672,0.010351928882,1745761838.777672,nan,nan
272822,0.99965149164,1745761839.4469333,0.010351931676,1745761839.4469333,nan,nan
272823,0.99965369701,1745761840.1162038,0.010351895355,1745761840.1162038,nan,nan
272824,0.9996522069,1745761840.7854753,0.0103519205,1745761840.7854753,nan,nan
272825,0.99964725971,1745761841.4547448,0.010351886973,1745761841.4547448,nan,nan
272826,0.99964523315,1745761842.124023,0.010351861827,1745761842.124023,nan,nan
272827,0.9996432066,1745761842.7932892,0.010351791047,1745761842.7932892,nan,nan
272828,0.99964261055,1745761843.4625583,0.010351841338,1745761843.4625583,nan,nan
272829,0.99964481592,1745761844.1318173,0.010351832956,1745761844.1318173,nan,nan
272830,0.9996457696,1745761844.8010728,0.010351845063,1745761844.8010728,nan,nan
272831,0.99964606762,1745761845.4703462,0.010351867415,1745761845.4703462,nan,nan
272832,0.99965071678,1745761846.1396189,0.01035191305,1745761846.1396189,nan,nan
272833,0.99965083599,1745761846.8088837,0.010351900011,1745761846.8088837,nan,nan
272834,0.99964958429,1745761847.478152,0.010351867415,1745761847.478152,nan,nan
272835,0.99965149164,1745761848.147414,0.010351905599,1745761848.147414,nan,nan
272836,0.99964958429,1745761848.8166778,0.010351906531,1745761848.8166778,nan,nan
272837,0.99965244532,1745761849.4859443,0.010351884179,1745761849.4859443,nan,nan
272838,0.9996471405,1745761850.1552172,0.010351892561,1745761850.1552172,nan,nan
272839,0.99965000153,1745761850.8244727,0.010351854376,1745761850.8244727,nan,nan
272840,0.9996483326,1745761851.4937456,0.01035188511,1745761851.4937456,nan,nan
272841,0.99964660406,1745761852.1630023,0.010351841338,1745761852.1630023,nan,nan
272842,0.99964648485,1745761852.8322651,0.010351844132,1745761852.8322651,nan,nan
272843,0.99965447187,1745761853.501532,0.010351862758,1745761853.501532,nan,nan
272844,0.9996587038,1745761854.1708136,0.010351957753,1745761854.1708136,nan,nan
272845,0.99965453148,1745761854.8400903,0.01035193447,1745761854.8400903,nan,nan
272846,0.9996573329,1745761855.509379,0.010351931676,1745761855.509379,nan,nan
272847,0.99965685606,1745761856.178664,0.010351954028,1745761856.178664,nan,nan
272848,0.99965775013,1745761856.847948,0.010351945646,1745761856.847948,nan,nan
272849,0.99966186285,1745761857.5172403,0.010351952165,1745761857.5172403,nan,nan
272850,0.99966186285,1745761858.1865191,0.010351967067,1745761858.1865191,nan,nan
272851,0.99965542555,1745761858.8558006,0.010351957753,1745761858.8558006,nan,nan
272852,0.99965709448,1745761859.525081,0.01035196241,1745761859.525081,nan,nan
272853,0.99966078997,1745761860.1943705,0.010351944715,1745761860.1943705,nan,nan
272854,0.9996547699,1745761860.8636558,0.010351946577,1745761860.8636558,nan,nan
272855,0.99965679646,1745761861.5329423,0.010351915844,1745761861.5329423,nan,nan
272856,0.99965626001,1745761862.2022204,0.010351979174,1745761862.2022204,nan,nan
272857,0.9996535182,1745761862.871486,0.010351915844,1745761862.871486,nan,nan
272858,0.99965423346,1745761863.5407534,0.010351914912,1745761863.5407534,nan,nan
272859,0.99964928627,1745761864.2100258,0.010351893492,1745761864.2100258,nan,nan
272860,0.99965137243,1745761864.8792944,0.010351881385,1745761864.8792944,nan,nan
272861,0.99965494871,1745761865.5485742,0.01035189908,1745761865.5485742,nan,nan
272862,0.99965447187,1745761866.2178545,0.010351981968,1745761866.2178545,nan,nan
272863,0.99965327978,1745761866.8871386,0.010351935402,1745761866.8871386,nan,nan
272864,0.99965256453,1745761867.5564065,0.010351891629,1745761867.5564065,nan,nan
272865,0.9996561408,1745761868.2256987,0.0103519205,1745761868.2256987,nan,nan
272866,0.99965149164,1745761868.8949652,0.010351906531,1745761868.8949652,nan,nan
272867,0.99965232611,1745761869.5642319,0.010351891629,1745761869.5642319,nan,nan
272868,0.99965137243,1745761870.2334952,0.010351909325,1745761870.2334952,nan,nan
272869,0.99965023994,1745761870.902776,0.010351872072,1745761870.902776,nan,nan
272870,0.99965262413,1745761871.5720294,0.010351856239,1745761871.5720294,nan,nan
272871,0.99965083599,1745761872.2413037,0.010351870209,1745761872.2413037,nan,nan
272872,0.99965041876,1745761872.9105587,0.010351864621,1745761872.9105587,nan,nan
272873,0.99964278936,1745761873.5798156,0.010351820849,1745761873.5798156,nan,nan
272874,0.99965775013,1745761874.2490888,0.010351967067,1745761874.2490888,nan,nan
272875,0.99965709448,1745761874.9183626,0.010351968929,1745761874.9183626,nan,nan
272876,0.99965775013,1745761875.5876372,0.010351953097,1745761875.5876372,nan,nan
272877,0.99965542555,1745761876.2569199,0.010351930745,1745761876.2569199,nan,nan
272878,0.9996547699,1745761876.9261944,0.010351928882,1745761876.9261944,nan,nan
272879,0.9996547699,1745761877.5954778,0.010351909325,1745761877.5954778,nan,nan
272880,0.99965697527,1745761878.264752,0.010351981036,1745761878.264752,nan,nan
272881,0.99965447187,1745761878.9340427,0.010351916775,1745761878.9340427,nan,nan
272882,0.99964725971,1745761879.6033165,0.010351864621,1745761879.6033165,nan,nan
272883,0.99964594841,1745761880.2725763,0.010351791047,1745761880.2725763,nan,nan
272884,0.99964821339,1745761880.9418297,0.010351839475,1745761880.9418297,nan,nan
272885,0.99964767694,1745761881.6110818,0.010351839475,1745761881.6110818,nan,nan
272886,0.99964672327,1745761882.2803645,0.010351858102,1745761882.2803645,nan,nan
272887,0.99964743853,1745761882.9496198,0.010351818055,1745761882.9496198,nan,nan
272888,0.99964809418,1745761883.618879,0.010351768695,1745761883.618879,nan,nan
272889,0.99964374304,1745761884.2881444,0.010351777077,1745761884.2881444,nan,nan
272890,0.99965000153,1745761884.9573994,0.010351859033,1745761884.9573994,nan,nan
272891,0.99964606762,1745761885.6266534,0.010351859964,1745761885.6266534,nan,nan
272892,0.99964946508,1745761886.2959256,0.010351862758,1745761886.2959256,nan,nan
272893,0.99964988232,1745761886.9651937,0.010351909325,1745761886.9651937,nan,nan
272894,0.99965560436,1745761887.634483,0.010351930745,1745761887.634483,nan,nan
272895,0.99965941906,1745761888.3037648,0.010352002457,1745761888.3037648,nan,nan
272896,0.99965816736,1745761888.9730408,0.010351982899,1745761888.9730408,nan,nan
272897,0.99965965748,1745761889.6423213,0.010351959616,1745761889.6423213,nan,nan
272898,0.99966078997,1745761890.3116057,0.010351974517,1745761890.3116057,nan,nan
272899,0.9996560216,1745761890.9808905,0.010351938196,1745761890.9808905,nan,nan
272900,0.99965721369,1745761891.6501734,0.010351966135,1745761891.6501734,nan,nan
272901,0.99966037273,1745761892.3194451,0.010351996869,1745761892.3194451,nan,nan
272902,0.9996547699,1745761892.9887366,0.010351935402,1745761892.9887366,nan,nan
272903,0.99966007471,1745761893.6580133,0.010351974517,1745761893.6580133,nan,nan
272904,0.9996535778,1745761894.3272984,0.010351922363,1745761894.3272984,nan,nan
272905,0.99966025352,1745761894.9965801,0.010351967067,1745761894.9965801,nan,nan
272906,0.99965232611,1745761895.665846,0.010351946577,1745761895.665846,nan,nan
272907,0.99965590239,1745761896.3351305,0.010351952165,1745761896.3351305,nan,nan
272908,0.99965208769,1745761897.0043952,0.010351925157,1745761897.0043952,nan,nan
272909,0.9996547699,1745761897.6736717,0.01035196241,1745761897.6736717,nan,nan
272910,0.99965274334,1745761898.3429346,0.010351929814,1745761898.3429346,nan,nan
272911,0.99965381622,1745761899.0121987,0.010351954959,1745761899.0121987,nan,nan
272912,0.99964880943,1745761899.6814685,0.010351895355,1745761899.6814685,nan,nan
272913,0.99965065718,1745761900.350739,0.010351921432,1745761900.350739,nan,nan
272914,0.99965637922,1745761901.02002,0.010351937264,1745761901.02002,nan,nan
272915,0.99965327978,1745761901.689284,0.010351916775,1745761901.689284,nan,nan
272916,0.99965190887,1745761902.358551,0.010351915844,1745761902.358551,nan,nan
272917,0.99965125322,1745761903.0278342,0.010351872072,1745761903.0278342,nan,nan
272918,0.99965399504,1745761903.6971035,0.010351886041,1745761903.6971035,nan,nan
272919,0.9996535182,1745761904.3663704,0.010351890698,1745761904.3663704,nan,nan
272920,0.99965381622,1745761905.035644,0.010351874866,1745761905.035644,nan,nan
272921,0.99964946508,1745761905.7049026,0.01035185717,1745761905.7049026,nan,nan
272922,0.9996509552,1745761906.3741753,0.010351874866,1745761906.3741753,nan,nan
272923,0.99964129925,1745761907.043445,0.010351805948,1745761907.043445,nan,nan
272924,0.99964725971,1745761907.712704,0.010351810604,1745761907.712704,nan,nan
272925,0.99964594841,1745761908.3819547,0.010351858102,1745761908.3819547,nan,nan
272926,0.99964141846,1745761909.051223,0.010351745412,1745761909.051223,nan,nan
272927,0.99963790178,1745761909.7205,0.010351738892,1745761909.7205,nan,nan
272928,0.99964308739,1745761910.389762,0.010351788253,1745761910.389762,nan,nan
272929,0.99964702129,1745761911.059012,0.010351856239,1745761911.059012,nan,nan
272930,0.99964737892,1745761911.72828,0.010351869278,1745761911.72828,nan,nan
272931,0.99965083599,1745761912.3975494,0.010351884179,1745761912.3975494,nan,nan
272932,0.99964880943,1745761913.0668056,0.010351840407,1745761913.0668056,nan,nan
272933,0.9996497035,1745761913.7360582,0.010351845063,1745761913.7360582,nan,nan
272934,0.99964261055,1745761914.4053347,0.010351867415,1745761914.4053347,nan,nan
272935,0.99964356422,1745761915.0745976,0.010351789184,1745761915.0745976,nan,nan
272936,0.99964725971,1745761915.7438638,0.010351815261,1745761915.7438638,nan,nan
272937,0.99964565039,1745761916.413119,0.010351830162,1745761916.413119,nan,nan
272938,0.9996471405,1745761917.0823956,0.010351856239,1745761917.0823956,nan,nan
272939,0.99965000153,1745761917.751667,0.010351884179,1745761917.751667,nan,nan
272940,0.9996483922,1745761918.4209454,0.010351870209,1745761918.4209454,nan,nan
272941,0.99964642525,1745761919.0902038,0.01035185717,1745761919.0902038,nan,nan
272942,0.99964386225,1745761919.759462,0.010351820849,1745761919.759462,nan,nan
272943,0.99964153767,1745761920.4287257,0.010351813398,1745761920.4287257,nan,nan
272944,0.99963784218,1745761921.0980003,0.010351790115,1745761921.0980003,nan,nan
272945,0.9996381402,1745761921.7672718,0.010351777077,1745761921.7672718,nan,nan
272946,0.99964249134,1745761922.4365427,0.010351793841,1745761922.4365427,nan,nan
272947,0.99963772297,1745761923.1058154,0.010351778008,1745761923.1058154,nan,nan
272948,0.99964308739,1745761923.775079,0.010351806879,1745761923.775079,nan,nan
272949,0.99964046478,1745761924.444345,0.010351804085,1745761924.444345,nan,nan
272950,0.99964225292,1745761925.1136024,0.010351833887,1745761925.1136024,nan,nan
272951,0.9996445179,1745761925.7828689,0.010351826437,1745761925.7828689,nan,nan
272952,0.99964207411,1745761926.4521346,0.010351834819,1745761926.4521346,nan,nan
272953,0.99964690208,1745761927.121393,0.010351833887,1745761927.121393,nan,nan
272954,0.99965274334,1745761927.7906606,0.010351925157,1745761927.7906606,nan,nan
272955,0.99964743853,1745761928.459935,0.010351867415,1745761928.459935,nan,nan
272956,0.99964594841,1745761929.1291885,0.010351840407,1745761929.1291885,nan,nan
272957,0.9996483922,1745761929.7984645,0.010351894423,1745761929.7984645,nan,nan
272958,0.99964290857,1745761930.4677415,0.010351865552,1745761930.4677415,nan,nan
272959,0.99964779615,1745761931.1370137,0.010351865552,1745761931.1370137,nan,nan
272960,0.99964469671,1745761931.8062656,0.010351843201,1745761931.8062656,nan,nan
272961,0.9996457696,1745761932.4755285,0.010351848789,1745761932.4755285,nan,nan
272962,0.99964648485,1745761933.1447973,0.010351887904,1745761933.1447973,nan,nan
272963,0.99964547157,1745761933.8140585,0.010351840407,1745761933.8140585,nan,nan
272964,0.99964874983,1745761934.483311,0.01035185717,1745761934.483311,nan,nan
