index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
301991,1.3997335434,1745778086.6333966,0.014501879923,1745778086.6333966,nan,nan
301992,1.3997356892,1745778087.3026633,0.014501904137,1745778087.3026633,nan,nan
301993,1.3997364044,1745778087.9719188,0.014501892962,1745778087.9719188,nan,nan
301994,1.3997284174,1745778088.6411793,0.014501903206,1745778088.6411793,nan,nan
301995,1.3997319937,1745778089.3104408,0.014501866885,1745778089.3104408,nan,nan
301996,1.3997365236,1745778089.9796987,0.014501912519,1745778089.9796987,nan,nan
301997,1.3997373581,1745778090.6489568,0.014501922764,1745778090.6489568,nan,nan
301998,1.3997383118,1745778091.3182228,0.01450199075,1745778091.3182228,nan,nan
301999,1.3997331858,1745778091.9874847,0.01450189203,1745778091.9874847,nan,nan
302000,1.399738431,1745778092.6567369,0.014501919039,1745778092.6567369,nan,nan
302001,1.3997383118,1745778093.3259952,0.014501909725,1745778093.3259952,nan,nan
302002,1.3997428417,1745778093.9952583,0.014501999132,1745778093.9952583,nan,nan
302003,1.3997430801,1745778094.664523,0.014501977712,1745778094.664523,nan,nan
302004,1.399736166,1745778095.3337748,0.014501944184,1745778095.3337748,nan,nan
302005,1.3997400999,1745778096.0030303,0.014501936734,1745778096.0030303,nan,nan
302006,1.3997434378,1745778096.6722925,0.014501946047,1745778096.6722925,nan,nan
302007,1.3997409344,1745778097.3415372,0.014501946047,1745778097.3415372,nan,nan
302008,1.3997453451,1745778098.0107877,0.014501906931,1745778098.0107877,nan,nan
302009,1.3997409344,1745778098.680038,0.014501918107,1745778098.680038,nan,nan
302010,1.3997372389,1745778099.3492951,0.014501881786,1745778099.3492951,nan,nan
302011,1.3997349739,1745778100.0185544,0.01450187061,1745778100.0185544,nan,nan
302012,1.3997381926,1745778100.687808,0.014501936734,1745778100.687808,nan,nan
302013,1.3997306824,1745778101.357081,0.014501827769,1745778101.357081,nan,nan
302014,1.3997377157,1745778102.0263383,0.014501931146,1745778102.0263383,nan,nan
302015,1.3997453451,1745778102.6956022,0.01450194791,1745778102.6956022,nan,nan
302016,1.3997403383,1745778103.3648713,0.014501963742,1745778103.3648713,nan,nan
302017,1.3997421265,1745778104.03414,0.014501960017,1745778104.03414,nan,nan
302018,1.3997399807,1745778104.7034197,0.01450195536,1745778104.7034197,nan,nan
302019,1.3997426033,1745778105.37267,0.014501944184,1745778105.37267,nan,nan
302020,1.399741888,1745778106.0419235,0.014501933008,1745778106.0419235,nan,nan
302021,1.3997453451,1745778106.7111697,0.014501948841,1745778106.7111697,nan,nan
302022,1.3997451067,1745778107.3804328,0.01450199075,1745778107.3804328,nan,nan
302023,1.3997448683,1745778108.0496943,0.014501985162,1745778108.0496943,nan,nan
302024,1.3997415304,1745778108.7189443,0.01450192742,1745778108.7189443,nan,nan
302025,1.3997327089,1745778109.3881989,0.014501909725,1745778109.3881989,nan,nan
302026,1.399738431,1745778110.0574532,0.014501909725,1745778110.0574532,nan,nan
302027,1.3997306824,1745778110.7267292,0.014501851983,1745778110.7267292,nan,nan
302028,1.3997350931,1745778111.395994,0.014501885511,1745778111.395994,nan,nan
302029,1.399743557,1745778112.0652623,0.014501958154,1745778112.0652623,nan,nan
302030,1.3997427225,1745778112.7345304,0.014501994476,1745778112.7345304,nan,nan
302031,1.3997434378,1745778113.4037929,0.014501952566,1745778113.4037929,nan,nan
302032,1.3997414112,1745778114.0730634,0.014501962811,1745778114.0730634,nan,nan
302033,1.3997383118,1745778114.74232,0.014501895756,1745778114.74232,nan,nan
302034,1.3997429609,1745778115.4115734,0.014501924627,1745778115.4115734,nan,nan
302035,1.3997360468,1745778116.0808299,0.014501905069,1745778116.0808299,nan,nan
302036,1.3997378349,1745778116.7500913,0.014501900412,1745778116.7500913,nan,nan
302037,1.3997366428,1745778117.4193568,0.014501872472,1745778117.4193568,nan,nan
302038,1.399738431,1745778118.0886123,0.014501887374,1745778118.0886123,nan,nan
302039,1.3997392654,1745778118.7578619,0.014501938596,1745778118.7578619,nan,nan
302040,1.3997370005,1745778119.4271247,0.014501923695,1745778119.4271247,nan,nan
302041,1.3997372389,1745778120.0963852,0.014501851052,1745778120.0963852,nan,nan
302042,1.399739027,1745778120.7656438,0.014501863159,1745778120.7656438,nan,nan
302043,1.3997391462,1745778121.4348922,0.01450192742,1745778121.4348922,nan,nan
302044,1.3997468948,1745778122.1041656,0.014501961879,1745778122.1041656,nan,nan
302045,1.3997397423,1745778122.7734158,0.01450191997,1745778122.7734158,nan,nan
302046,1.3997440338,1745778123.4426692,0.014501921833,1745778123.4426692,nan,nan
302047,1.3997398615,1745778124.1119337,0.014501978643,1745778124.1119337,nan,nan
302048,1.399733305,1745778124.7811952,0.014501864091,1745778124.7811952,nan,nan
302049,1.3997368813,1745778125.4504578,0.014501855709,1745778125.4504578,nan,nan
302050,1.3997341394,1745778126.1197157,0.014501889236,1745778126.1197157,nan,nan
302051,1.3997280598,1745778126.788984,0.014501843601,1745778126.788984,nan,nan
302052,1.3997342587,1745778127.4582384,0.014501908794,1745778127.4582384,nan,nan
302053,1.3997296095,1745778128.1275098,0.014501866885,1745778128.1275098,nan,nan
302054,1.3997300863,1745778128.7967699,0.01450187061,1745778128.7967699,nan,nan
302055,1.3997344971,1745778129.4660246,0.014501901343,1745778129.4660246,nan,nan
302056,1.3997277021,1745778130.1352932,0.014501837082,1745778130.1352932,nan,nan
302057,1.3997271061,1745778130.8045657,0.014501853846,1745778130.8045657,nan,nan
302058,1.3997240067,1745778131.4738376,0.014501808211,1745778131.4738376,nan,nan
302059,1.3997298479,1745778132.1431005,0.014501748607,1745778132.1431005,nan,nan
302060,1.3997219801,1745778132.812376,0.014501780272,1745778132.812376,nan,nan
302061,1.3997279406,1745778133.4816592,0.014501773752,1745778133.4816592,nan,nan
302062,1.3997298479,1745778134.150925,0.014501841739,1745778134.150925,nan,nan
302063,1.3997218609,1745778134.8201892,0.014501717873,1745778134.8201892,nan,nan
302064,1.3997204304,1745778135.4894567,0.014501726255,1745778135.4894567,nan,nan
302065,1.3997211456,1745778136.1587255,0.014501681551,1745778136.1587255,nan,nan
302066,1.3997237682,1745778136.8280013,0.014501797967,1745778136.8280013,nan,nan
302067,1.3997234106,1745778137.4972606,0.014501778409,1745778137.4972606,nan,nan
302068,1.3997290134,1745778138.166529,0.014501865022,1745778138.166529,nan,nan
302069,1.3997288942,1745778138.8357968,0.014501855709,1745778138.8357968,nan,nan
302070,1.3997350931,1745778139.5050635,0.014501848258,1745778139.5050635,nan,nan
302071,1.3997308016,1745778140.174332,0.014501868747,1745778140.174332,nan,nan
302072,1.3997250795,1745778140.8436162,0.014501819387,1745778140.8436162,nan,nan
302073,1.3997255564,1745778141.5129015,0.014501786791,1745778141.5129015,nan,nan
302074,1.3997238874,1745778142.182167,0.014501768164,1745778142.182167,nan,nan
302075,1.3997189999,1745778142.8514357,0.014501745813,1745778142.8514357,nan,nan
302076,1.3997275829,1745778143.520711,0.014501811936,1745778143.520711,nan,nan
302077,1.3997271061,1745778144.189979,0.014501838014,1745778144.189979,nan,nan
302078,1.399723649,1745778144.859264,0.014501805417,1745778144.859264,nan,nan
302079,1.3997269869,1745778145.528541,0.01450180728,1745778145.528541,nan,nan
302080,1.3997318745,1745778146.1978037,0.014501857571,1745778146.1978037,nan,nan
302081,1.3997256756,1745778146.8670783,0.014501801692,1745778146.8670783,nan,nan
302082,1.399728775,1745778147.5363631,0.014501770958,1745778147.5363631,nan,nan
302083,1.3997260332,1745778148.2056298,0.014501855709,1745778148.2056298,nan,nan
302084,1.3997271061,1745778148.8749032,0.014501806349,1745778148.8749032,nan,nan
302085,1.3997303247,1745778149.5441682,0.014501852915,1745778149.5441682,nan,nan
302086,1.3997210264,1745778150.213453,0.014501795173,1745778150.213453,nan,nan
302087,1.3997169733,1745778150.8827155,0.014501739293,1745778150.8827155,nan,nan
302088,1.3997257948,1745778151.5519867,0.014501756057,1745778151.5519867,nan,nan
302089,1.3997279406,1745778152.2212584,0.014501791447,1745778152.2212584,nan,nan
302090,1.3997223377,1745778152.890544,0.014501800761,1745778152.890544,nan,nan
302091,1.3997242451,1745778153.55982,0.014501781203,1745778153.55982,nan,nan
302092,1.3997277021,1745778154.229094,0.014501817524,1745778154.229094,nan,nan
302093,1.3997298479,1745778154.898362,0.014501850121,1745778154.898362,nan,nan
302094,1.3997302055,1745778155.567637,0.014501844533,1745778155.567637,nan,nan
302095,1.399721384,1745778156.2369115,0.014501808211,1745778156.2369115,nan,nan
302096,1.3997322321,1745778156.9061782,0.014501844533,1745778156.9061782,nan,nan
302097,1.3997300863,1745778157.5754414,0.014501894824,1745778157.5754414,nan,nan
302098,1.3997337818,1745778158.2447019,0.014501921833,1745778158.2447019,nan,nan
302099,1.399736166,1745778158.9139504,0.014501915313,1745778158.9139504,nan,nan
302100,1.3997343779,1745778159.583205,0.014501903206,1745778159.583205,nan,nan
302101,1.3997321129,1745778160.252468,0.014501883648,1745778160.252468,nan,nan
302102,1.3997309208,1745778160.9217284,0.014501865022,1745778160.9217284,nan,nan
302103,1.399736762,1745778161.59098,0.014501919039,1745778161.59098,nan,nan
302104,1.3997317553,1745778162.260245,0.014501861297,1745778162.260245,nan,nan
302105,1.3997372389,1745778162.9295044,0.014501840807,1745778162.9295044,nan,nan
302106,1.3997317553,1745778163.598767,0.014501878992,1745778163.598767,nan,nan
302107,1.399725914,1745778164.268044,0.014501832426,1745778164.268044,nan,nan
302108,1.399728179,1745778164.9373171,0.014501786791,1745778164.9373171,nan,nan
302109,1.399725914,1745778165.606589,0.014501815662,1745778165.606589,nan,nan
302110,1.399725318,1745778166.2758617,0.01450182125,1745778166.2758617,nan,nan
302111,1.3997256756,1745778166.945142,0.01450179331,1745778166.945142,nan,nan
302112,1.3997288942,1745778167.6144063,0.014501867816,1745778167.6144063,nan,nan
302113,1.3997267485,1745778168.2836747,0.014501850121,1745778168.2836747,nan,nan
302114,1.3997303247,1745778168.9529374,0.014501858503,1745778168.9529374,nan,nan
302115,1.3997280598,1745778169.6222014,0.014501889236,1745778169.6222014,nan,nan
302116,1.3997271061,1745778170.2914639,0.014501845464,1745778170.2914639,nan,nan
302117,1.3997315168,1745778170.9607303,0.014501836151,1745778170.9607303,nan,nan
302118,1.399728179,1745778171.629997,0.014501846395,1745778171.629997,nan,nan
302119,1.3997210264,1745778172.2992752,0.014501794241,1745778172.2992752,nan,nan
302120,1.3997278214,1745778172.9685497,0.014501777478,1745778172.9685497,nan,nan
302121,1.3997298479,1745778173.6378188,0.014501838945,1745778173.6378188,nan,nan
302122,1.3997284174,1745778174.3070846,0.014501887374,1745778174.3070846,nan,nan
302123,1.3997305632,1745778174.9763484,0.014501858503,1745778174.9763484,nan,nan
302124,1.3997329473,1745778175.6456077,0.014501885511,1745778175.6456077,nan,nan
302125,1.3997319937,1745778176.314872,0.014501873404,1745778176.314872,nan,nan
302126,1.3997393847,1745778176.9841194,0.014501936734,1745778176.9841194,nan,nan
302127,1.3997385502,1745778177.6533692,0.014501934871,1745778177.6533692,nan,nan
302128,1.3997380733,1745778178.3226311,0.014501917176,1745778178.3226311,nan,nan
302129,1.3997365236,1745778178.9918852,0.014501933008,1745778178.9918852,nan,nan
302130,1.3997325897,1745778179.6611464,0.014501901343,1745778179.6611464,nan,nan
302131,1.3997308016,1745778180.3304167,0.014501831494,1745778180.3304167,nan,nan
302132,1.3997360468,1745778180.99968,0.014501880854,1745778180.99968,nan,nan
302133,1.3997347355,1745778181.6689456,0.014501850121,1745778181.6689456,nan,nan
302134,1.3997256756,1745778182.3382187,0.014501864091,1745778182.3382187,nan,nan
302135,1.3997279406,1745778183.0074902,0.014501798898,1745778183.0074902,nan,nan
302136,1.3997228146,1745778183.6767685,0.014501761645,1745778183.6767685,nan,nan
302137,1.3997263908,1745778184.3460395,0.014501832426,1745778184.3460395,nan,nan
302138,1.3997268677,1745778185.0153062,0.014501846395,1745778185.0153062,nan,nan
302139,1.3997327089,1745778185.6845765,0.014501865022,1745778185.6845765,nan,nan
302140,1.3997285366,1745778186.3538473,0.014501824044,1745778186.3538473,nan,nan
302141,1.3997247219,1745778187.0231216,0.014501783065,1745778187.0231216,nan,nan
302142,1.3997288942,1745778187.6923897,0.01450183522,1745778187.6923897,nan,nan
302143,1.3997263908,1745778188.3616614,0.01450182125,1745778188.3616614,nan,nan
302144,1.3997278214,1745778189.03093,0.014501836151,1745778189.03093,nan,nan
302145,1.3997200727,1745778189.7002141,0.014501810074,1745778189.7002141,nan,nan
302146,1.399721384,1745778190.3694947,0.014501761645,1745778190.3694947,nan,nan
302147,1.3997291327,1745778191.0387726,0.014501751401,1745778191.0387726,nan,nan
302148,1.3997285366,1745778191.7080371,0.014501860365,1745778191.7080371,nan,nan
302149,1.3997242451,1745778192.3773165,0.014501832426,1745778192.3773165,nan,nan
302150,1.3997278214,1745778193.0465863,0.01450183522,1745778193.0465863,nan,nan
302151,1.3997256756,1745778193.715854,0.014501800761,1745778193.715854,nan,nan
302152,1.3997290134,1745778194.3851178,0.014501859434,1745778194.3851178,nan,nan
302153,1.3997305632,1745778195.0543866,0.014501851983,1745778195.0543866,nan,nan
302154,1.3997325897,1745778195.723651,0.014501873404,1745778195.723651,nan,nan
302155,1.3997286558,1745778196.3929193,0.014501851983,1745778196.3929193,nan,nan
302156,1.3997330666,1745778197.0621824,0.014501872472,1745778197.0621824,nan,nan
302157,1.3997329473,1745778197.731455,0.014501873404,1745778197.731455,nan,nan
302158,1.3997288942,1745778198.400728,0.014501827769,1745778198.400728,nan,nan
302159,1.3997300863,1745778199.0699987,0.014501850121,1745778199.0699987,nan,nan
302160,1.39972651,1745778199.7392693,0.01450181473,1745778199.7392693,nan,nan
302161,1.3997284174,1745778200.4085348,0.01450183522,1745778200.4085348,nan,nan
302162,1.3997318745,1745778201.0777936,0.014501867816,1745778201.0777936,nan,nan
302163,1.399728179,1745778201.7470686,0.014501784928,1745778201.7470686,nan,nan
302164,1.3997282982,1745778202.41634,0.014501790516,1745778202.41634,nan,nan
302165,1.3997260332,1745778203.0856216,0.014501792379,1745778203.0856216,nan,nan
302166,1.3997246027,1745778203.7548978,0.014501762576,1745778203.7548978,nan,nan
302167,1.3997280598,1745778204.4241552,0.014501747675,1745778204.4241552,nan,nan
302168,1.3997286558,1745778205.093425,0.014501808211,1745778205.093425,nan,nan
302169,1.399728179,1745778205.7626898,0.014501836151,1745778205.7626898,nan,nan
302170,1.3997231722,1745778206.4319599,0.014501800761,1745778206.4319599,nan,nan
302171,1.3997229338,1745778207.101236,0.014501800761,1745778207.101236,nan,nan
302172,1.3997215033,1745778207.7705142,0.01450176537,1745778207.7705142,nan,nan
302173,1.3997280598,1745778208.4397833,0.0145018287,1745778208.4397833,nan,nan
302174,1.399728775,1745778209.1090527,0.014501845464,1745778209.1090527,nan,nan
302175,1.3997257948,1745778209.7783258,0.014501800761,1745778209.7783258,nan,nan
302176,1.3997242451,1745778210.4475863,0.014501724392,1745778210.4475863,nan,nan
302177,1.3997247219,1745778211.1168604,0.014501799829,1745778211.1168604,nan,nan
302178,1.3997232914,1745778211.7861476,0.014501775615,1745778211.7861476,nan,nan
302179,1.3997308016,1745778212.455419,0.014501802623,1745778212.455419,nan,nan
302180,1.399733305,1745778213.1246784,0.014501879923,1745778213.1246784,nan,nan
302181,1.3997309208,1745778213.7939377,0.014501850121,1745778213.7939377,nan,nan
302182,1.3997299671,1745778214.463203,0.014501878992,1745778214.463203,nan,nan
302183,1.3997284174,1745778215.1324692,0.014501848258,1745778215.1324692,nan,nan
302184,1.399723649,1745778215.8017426,0.01450180728,1745778215.8017426,nan,nan
302185,1.3997250795,1745778216.4710197,0.014501777478,1745778216.4710197,nan,nan
302186,1.3997262716,1745778217.1403008,0.014501826838,1745778217.1403008,nan,nan
302187,1.3997251987,1745778217.8095703,0.014501838014,1745778217.8095703,nan,nan
302188,1.3997260332,1745778218.478847,0.014501824975,1745778218.478847,nan,nan
302189,1.399730444,1745778219.1481194,0.014501827769,1745778219.1481194,nan,nan
302190,1.3997244835,1745778219.8173988,0.014501787722,1745778219.8173988,nan,nan
302191,1.3997318745,1745778220.4866683,0.014501846395,1745778220.4866683,nan,nan
302192,1.3997282982,1745778221.1559377,0.014501859434,1745778221.1559377,nan,nan
302193,1.3997262716,1745778221.8252118,0.014501797035,1745778221.8252118,nan,nan
302194,1.3997279406,1745778222.4944825,0.014501831494,1745778222.4944825,nan,nan
302195,1.3997317553,1745778223.1637444,0.014501881786,1745778223.1637444,nan,nan
302196,1.3997322321,1745778223.8330047,0.014501868747,1745778223.8330047,nan,nan
302197,1.3997336626,1745778224.5022712,0.014501855709,1745778224.5022712,nan,nan
302198,1.3997368813,1745778225.1715264,0.014501882717,1745778225.1715264,nan,nan
302199,1.3997347355,1745778225.8407779,0.014501915313,1745778225.8407779,nan,nan
302200,1.3997371197,1745778226.5100315,0.014501892962,1745778226.5100315,nan,nan
302201,1.3997378349,1745778227.1792922,0.014501873404,1745778227.1792922,nan,nan
302202,1.3997403383,1745778227.8485444,0.014501937665,1745778227.8485444,nan,nan
302203,1.3997368813,1745778228.5178046,0.014501930214,1745778228.5178046,nan,nan
302204,1.3997327089,1745778229.1870637,0.014501911588,1745778229.1870637,nan,nan
302205,1.3997380733,1745778229.856325,0.014501887374,1745778229.856325,nan,nan
302206,1.3997317553,1745778230.52559,0.014501850121,1745778230.52559,nan,nan
302207,1.3997317553,1745778231.1948566,0.014501838945,1745778231.1948566,nan,nan
302208,1.3997341394,1745778231.8641179,0.014501875266,1745778231.8641179,nan,nan
302209,1.3997322321,1745778232.5333765,0.014501902275,1745778232.5333765,nan,nan
302210,1.3997330666,1745778233.2026403,0.014501871541,1745778233.2026403,nan,nan
302211,1.3997328281,1745778233.8719006,0.01450189203,1745778233.8719006,nan,nan
302212,1.3997336626,1745778234.5411644,0.014501845464,1745778234.5411644,nan,nan
302213,1.3997330666,1745778235.2104228,0.014501880854,1745778235.2104228,nan,nan
302214,1.3997280598,1745778235.8796916,0.014501834288,1745778235.8796916,nan,nan
302215,1.3997242451,1745778236.5489662,0.014501787722,1745778236.5489662,nan,nan
302216,1.3997249603,1745778237.2182505,0.014501813799,1745778237.2182505,nan,nan
302217,1.399723053,1745778237.8875287,0.014501797967,1745778237.8875287,nan,nan
302218,1.3997271061,1745778238.5567985,0.014501843601,1745778238.5567985,nan,nan
302219,1.3997247219,1745778239.2260742,0.014501810074,1745778239.2260742,nan,nan
302220,1.3997228146,1745778239.895358,0.014501811936,1745778239.895358,nan,nan
302221,1.3997256756,1745778240.564621,0.014501735568,1745778240.564621,nan,nan
302222,1.3997313976,1745778241.2338932,0.01450180728,1745778241.2338932,nan,nan
302223,1.3997280598,1745778241.9031656,0.014501820318,1745778241.9031656,nan,nan
302224,1.3997328281,1745778242.5724351,0.014501876198,1745778242.5724351,nan,nan
302225,1.3997300863,1745778243.241702,0.014501864091,1745778243.241702,nan,nan
302226,1.3997298479,1745778243.9109778,0.014501826838,1745778243.9109778,nan,nan
302227,1.3997280598,1745778244.5802488,0.014501844533,1745778244.5802488,nan,nan
302228,1.3997293711,1745778245.2495275,0.014501843601,1745778245.2495275,nan,nan
302229,1.3997341394,1745778245.9187927,0.014501858503,1745778245.9187927,nan,nan
302230,1.3997322321,1745778246.5880568,0.014501860365,1745778246.5880568,nan,nan
302231,1.3997319937,1745778247.2573278,0.014501838014,1745778247.2573278,nan,nan
302232,1.3997317553,1745778247.9265833,0.01450192742,1745778247.9265833,nan,nan
302233,1.3997330666,1745778248.595849,0.014501875266,1745778248.595849,nan,nan
302234,1.3997323513,1745778249.2651217,0.014501860365,1745778249.2651217,nan,nan
302235,1.399731636,1745778249.9343927,0.014501829632,1745778249.9343927,nan,nan
302236,1.3997311592,1745778250.603659,0.014501838945,1745778250.603659,nan,nan
302237,1.3997298479,1745778251.2729244,0.014501836151,1745778251.2729244,nan,nan
302238,1.3997257948,1745778251.9421961,0.014501830563,1745778251.9421961,nan,nan
302239,1.3997291327,1745778252.611466,0.014501848258,1745778252.611466,nan,nan
302240,1.3997234106,1745778253.2807484,0.014501845464,1745778253.2807484,nan,nan
302241,1.3997298479,1745778253.9500153,0.014501843601,1745778253.9500153,nan,nan
302242,1.3997248411,1745778254.61929,0.01450180728,1745778254.61929,nan,nan
302243,1.3997229338,1745778255.2885678,0.014501806349,1745778255.2885678,nan,nan
302244,1.3997306824,1745778255.957832,0.014501829632,1745778255.957832,nan,nan
302245,1.3997231722,1745778256.627112,0.014501808211,1745778256.627112,nan,nan
302246,1.3997224569,1745778257.2963889,0.01450177934,1745778257.2963889,nan,nan
302247,1.3997242451,1745778257.9656641,0.014501795173,1745778257.9656641,nan,nan
302248,1.3997217417,1745778258.6349266,0.014501721598,1745778258.6349266,nan,nan
302249,1.3997241259,1745778259.304206,0.014501801692,1745778259.304206,nan,nan
302250,1.3997260332,1745778259.9734771,0.014501800761,1745778259.9734771,nan,nan
302251,1.3997254372,1745778260.6427462,0.01450184267,1745778260.6427462,nan,nan
302252,1.399721384,1745778261.3120258,0.014501761645,1745778261.3120258,nan,nan
302253,1.3997248411,1745778261.9813035,0.01450183522,1745778261.9813035,nan,nan
302254,1.3997360468,1745778262.6505582,0.014501902275,1745778262.6505582,nan,nan
302255,1.39973557,1745778263.319814,0.014501910657,1745778263.319814,nan,nan
302256,1.3997336626,1745778263.9890728,0.014501919039,1745778263.9890728,nan,nan
302257,1.3997346163,1745778264.6583402,0.014501936734,1745778264.6583402,nan,nan
302258,1.3997405767,1745778265.3275964,0.014501921833,1745778265.3275964,nan,nan
302259,1.3997251987,1745778265.996862,0.014501879923,1745778265.996862,nan,nan
302260,1.3997279406,1745778266.6661327,0.014501826838,1745778266.6661327,nan,nan
302261,1.3997267485,1745778267.3354008,0.014501834288,1745778267.3354008,nan,nan
302262,1.3997262716,1745778268.0046756,0.014501784928,1745778268.0046756,nan,nan
302263,1.399728179,1745778268.6739464,0.014501808211,1745778268.6739464,nan,nan
302264,1.3997286558,1745778269.3432145,0.014501855709,1745778269.3432145,nan,nan
302265,1.3997318745,1745778270.0124774,0.014501840807,1745778270.0124774,nan,nan
302266,1.3997296095,1745778270.6817436,0.014501836151,1745778270.6817436,nan,nan
302267,1.3997224569,1745778271.351016,0.014501824975,1745778271.351016,nan,nan
302268,1.3997266293,1745778272.020289,0.014501813799,1745778272.020289,nan,nan
302269,1.3997262716,1745778272.6895669,0.014501817524,1745778272.6895669,nan,nan
302270,1.39972651,1745778273.358841,0.014501849189,1745778273.358841,nan,nan
302271,1.3997280598,1745778274.0281162,0.01450182125,1745778274.0281162,nan,nan
302272,1.3997299671,1745778274.6973867,0.014501851052,1745778274.6973867,nan,nan
302273,1.3997342587,1745778275.3666482,0.014501882717,1745778275.3666482,nan,nan
302274,1.3997324705,1745778276.035924,0.014501874335,1745778276.035924,nan,nan
302275,1.3997246027,1745778276.705197,0.014501838014,1745778276.705197,nan,nan
302276,1.3997330666,1745778277.374461,0.014501878992,1745778277.374461,nan,nan
302277,1.3997331858,1745778278.0437253,0.014501851983,1745778278.0437253,nan,nan
302278,1.3997293711,1745778278.7130013,0.014501853846,1745778278.7130013,nan,nan
302279,1.3997268677,1745778279.3822649,0.01450189203,1745778279.3822649,nan,nan
302280,1.3997311592,1745778280.0515256,0.014501850121,1745778280.0515256,nan,nan
302281,1.3997317553,1745778280.7207878,0.014501845464,1745778280.7207878,nan,nan
302282,1.399725318,1745778281.3900573,0.014501867816,1745778281.3900573,nan,nan
302283,1.3997323513,1745778282.0593178,0.014501871541,1745778282.0593178,nan,nan
302284,1.3997371197,1745778282.7285705,0.014501929283,1745778282.7285705,nan,nan
302285,1.3997298479,1745778283.3978367,0.014501850121,1745778283.3978367,nan,nan
302286,1.399731636,1745778284.067102,0.014501872472,1745778284.067102,nan,nan
302287,1.3997385502,1745778284.7363582,0.014501925558,1745778284.7363582,nan,nan
302288,1.3997405767,1745778285.4056237,0.014501968399,1745778285.4056237,nan,nan
302289,1.3997396231,1745778286.0748858,0.014502002858,1745778286.0748858,nan,nan
302290,1.3997451067,1745778286.7441456,0.014501978643,1745778286.7441456,nan,nan
302291,1.3997467756,1745778287.413405,0.014502028935,1745778287.413405,nan,nan
302292,1.3997453451,1745778288.082663,0.014501984231,1745778288.082663,nan,nan
302293,1.3997489214,1745778288.7519333,0.014502070844,1745778288.7519333,nan,nan
302294,1.3997451067,1745778289.42119,0.014502041042,1745778289.42119,nan,nan
302295,1.3997459412,1745778290.0904424,0.014502055943,1745778290.0904424,nan,nan
302296,1.3997409344,1745778290.7596965,0.014502033591,1745778290.7596965,nan,nan
302297,1.3997414112,1745778291.4289632,0.014501954429,1745778291.4289632,nan,nan
302298,1.399733901,1745778292.0982223,0.014501879923,1745778292.0982223,nan,nan
302299,1.3997302055,1745778292.767486,0.014501876198,1745778292.767486,nan,nan
302300,1.399731636,1745778293.4367447,0.0145018287,1745778293.4367447,nan,nan
302301,1.3997322321,1745778294.1060011,0.014501868747,1745778294.1060011,nan,nan
302302,1.3997260332,1745778294.7752671,0.01450181473,1745778294.7752671,nan,nan
302303,1.3997343779,1745778295.4445202,0.014501860365,1745778295.4445202,nan,nan
302304,1.3997348547,1745778296.1137803,0.014501888305,1745778296.1137803,nan,nan
302305,1.3997344971,1745778296.7830327,0.014501874335,1745778296.7830327,nan,nan
302306,1.3997352123,1745778297.4522865,0.014501858503,1745778297.4522865,nan,nan
302307,1.3997340202,1745778298.1215422,0.014501850121,1745778298.1215422,nan,nan
302308,1.3997349739,1745778298.7907863,0.014501925558,1745778298.7907863,nan,nan
302309,1.3997365236,1745778299.4600425,0.014501853846,1745778299.4600425,nan,nan
302310,1.3997348547,1745778300.1292915,0.01450189203,1745778300.1292915,nan,nan
302311,1.3997352123,1745778300.7985382,0.014501895756,1745778300.7985382,nan,nan
302312,1.3997303247,1745778301.4677927,0.014501899481,1745778301.4677927,nan,nan
302313,1.3997330666,1745778302.1370635,0.014501858503,1745778302.1370635,nan,nan
302314,1.3997335434,1745778302.8063254,0.014501852915,1745778302.8063254,nan,nan
302315,1.3997379541,1745778303.4755743,0.014501931146,1745778303.4755743,nan,nan
302316,1.3997372389,1745778304.144827,0.014501911588,1745778304.144827,nan,nan
302317,1.3997337818,1745778304.8140817,0.014501912519,1745778304.8140817,nan,nan
302318,1.3997372389,1745778305.4833274,0.014501897618,1745778305.4833274,nan,nan
302319,1.3997266293,1745778306.152587,0.014501845464,1745778306.152587,nan,nan
302320,1.3997336626,1745778306.8218386,0.014501893893,1745778306.8218386,nan,nan
302321,1.3997260332,1745778307.4911132,0.01450176537,1745778307.4911132,nan,nan
302322,1.3997243643,1745778308.1603932,0.014501789585,1745778308.1603932,nan,nan
302323,1.39973104,1745778308.8296545,0.014501827769,1745778308.8296545,nan,nan
302324,1.3997275829,1745778309.4989252,0.014501781203,1745778309.4989252,nan,nan
302325,1.3997272253,1745778310.1681952,0.014501815662,1745778310.1681952,nan,nan
302326,1.3997247219,1745778310.8374782,0.014501811936,1745778310.8374782,nan,nan
302327,1.3997290134,1745778311.5067503,0.014501791447,1745778311.5067503,nan,nan
302328,1.3997312784,1745778312.1760092,0.014501887374,1745778312.1760092,nan,nan
302329,1.3997271061,1745778312.84528,0.014501853846,1745778312.84528,nan,nan
302330,1.3997293711,1745778313.514563,0.014501787722,1745778313.514563,nan,nan
302331,1.3997282982,1745778314.1838312,0.014501829632,1745778314.1838312,nan,nan
302332,1.3997311592,1745778314.853098,0.014501861297,1745778314.853098,nan,nan
302333,1.3997225761,1745778315.5223773,0.014501769096,1745778315.5223773,nan,nan
302334,1.3997288942,1745778316.1916518,0.014501824975,1745778316.1916518,nan,nan
