index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
7817,nan,nan,nan,nan,-1.619e-07,1745620726.8784707
7818,nan,nan,nan,nan,-1.63e-07,1745620730.2685373
7819,nan,nan,nan,nan,-1.645e-07,1745620733.6555414
7820,nan,nan,nan,nan,-1.592e-07,1745620737.0477242
7821,nan,nan,nan,nan,-1.484e-07,1745620740.4372034
7822,nan,nan,nan,nan,-1.638e-07,1745620743.827612
7823,nan,nan,nan,nan,-1.574e-07,1745620747.217397
7824,nan,nan,nan,nan,-1.575e-07,1745620750.606698
7825,nan,nan,nan,nan,-1.597e-07,1745620753.9964228
7826,nan,nan,nan,nan,-1.495e-07,1745620757.386921
7827,nan,nan,nan,nan,-1.513e-07,1745620760.774148
7828,nan,nan,nan,nan,-1.572e-07,1745620764.1643143
7829,nan,nan,nan,nan,-1.62e-07,1745620767.5548508
7830,nan,nan,nan,nan,-1.626e-07,1745620770.9437847
7831,nan,nan,nan,nan,-1.541e-07,1745620774.3350482
7832,nan,nan,nan,nan,-1.626e-07,1745620777.7237108
7833,nan,nan,nan,nan,-1.55e-07,1745620781.1133378
7834,nan,nan,nan,nan,-1.629e-07,1745620784.5018775
7835,nan,nan,nan,nan,-1.607e-07,1745620787.8925467
7836,nan,nan,nan,nan,-1.573e-07,1745620791.2821553
7837,nan,nan,nan,nan,-1.591e-07,1745620794.6714041
7838,nan,nan,nan,nan,-1.63e-07,1745620798.0591936
7839,nan,nan,nan,nan,-1.62e-07,1745620801.4491386
7840,nan,nan,nan,nan,-1.582e-07,1745620804.8386123
7841,nan,nan,nan,nan,-1.704e-07,1745620808.226592
7842,nan,nan,nan,nan,-1.566e-07,1745620811.618303
7843,nan,nan,nan,nan,-1.565e-07,1745620815.0076046
7844,nan,nan,nan,nan,-1.566e-07,1745620818.396427
7845,nan,nan,nan,nan,-1.578e-07,1745620821.7862926
7846,nan,nan,nan,nan,-1.593e-07,1745620825.1755075
7847,nan,nan,nan,nan,-1.649e-07,1745620828.566815
7848,nan,nan,nan,nan,-1.625e-07,1745620831.9555743
7849,nan,nan,nan,nan,-1.555e-07,1745620835.345672
7850,nan,nan,nan,nan,-1.622e-07,1745620838.7337627
7851,nan,nan,nan,nan,-1.586e-07,1745620842.1239486
7852,nan,nan,nan,nan,-1.584e-07,1745620845.5126715
7853,nan,nan,nan,nan,-1.636e-07,1745620848.9030054
7854,nan,nan,nan,nan,-1.596e-07,1745620852.292707
7855,nan,nan,nan,nan,-1.589e-07,1745620855.6822844
7856,-0.00014308243408,1745617259.002191,-2.2062013159e-06,1745617259.002191,-1.547e-07,1745620859.0720332
7857,-0.00014516059309,1745617259.6714776,-2.2145798084e-06,1745617259.6714776,nan,nan
7858,-0.00014211260714,1745617260.3407588,-2.1615203423e-06,1745617260.3407588,nan,nan
7859,-0.00014710023243,1745617261.0100439,-2.225749995e-06,1745617261.0100439,nan,nan
7860,-0.00015056386474,1745617261.6793327,-2.2124838779e-06,1745617261.6793327,nan,nan
7861,-0.00014432932949,1745617262.3486087,-2.2145795811e-06,1745617262.3486087,nan,nan
7862,-0.00014197405835,1745617263.0178869,-2.157331437e-06,1745617263.0178869,nan,nan
7863,-0.00014031151659,1745617263.6871552,-2.1608220777e-06,1745617263.6871552,nan,nan
7864,-0.00013948025298,1745617264.3564255,-2.1643134005e-06,1745617264.3564255,nan,nan
7865,-0.00013767917699,1745617265.025697,-2.1775781534e-06,1745617265.025697,nan,nan
7866,-0.00013670940825,1745617265.6949742,-2.167104185e-06,1745617265.6949742,nan,nan
7867,-0.00013948026753,1745617266.3642375,-2.1301027573e-06,1745617266.3642375,nan,nan
7868,-0.00014238971926,1745617267.0335014,-2.1119503799e-06,1745617267.0335014,nan,nan
7869,-0.00013878753816,1745617267.702776,-2.1971261503e-06,1745617267.702776,nan,nan
7870,-0.00013379994198,1745617268.372048,-2.1440655473e-06,1745617268.372048,nan,nan
7871,-0.00013754064275,1745617269.0413089,-2.1049695533e-06,1745617269.0413089,nan,nan
7872,-0.00014031156024,1745617269.710576,-2.1524431304e-06,1745617269.710576,nan,nan
7873,-0.00014045007993,1745617270.379852,-2.2096921839e-06,1745617270.379852,nan,nan
7874,-0.00014391372679,1745617271.0491316,-2.2201641059e-06,1745617271.0491316,nan,nan
7875,-0.00014128137263,1745617271.7184095,-2.1545374693e-06,1745617271.7184095,nan,nan
7876,-0.0001367093937,1745617272.3876774,-2.1524431304e-06,1745617272.3876774,nan,nan
7877,-0.00014225117047,1745617273.056949,-2.1726905288e-06,1745617273.056949,nan,nan
7878,-0.00014086571173,1745617273.726215,-2.1517462301e-06,1745617273.726215,nan,nan
7879,-0.00013754064275,1745617274.395476,-2.1280088731e-06,1745617274.395476,nan,nan
7880,-0.00013892608695,1745617275.0647552,-2.1301029847e-06,1745617275.0647552,nan,nan
7881,-0.0001407271775,1745617275.7340202,-2.1545383788e-06,1745617275.7340202,nan,nan
7882,-0.00013726355974,1745617276.4032884,-2.1468583782e-06,1745617276.4032884,nan,nan
7883,-0.00014183550957,1745617277.0725741,-2.1419723453e-06,1745617277.0725741,nan,nan
7884,-0.0001447450195,1745617277.7418535,-2.1950290829e-06,1745617277.7418535,nan,nan
7885,-0.00014502205886,1745617278.4111304,-2.2048050141e-06,1745617278.4111304,nan,nan
7886,-0.0001464075176,1745617279.0804133,-2.2383167106e-06,1745617279.0804133,nan,nan
7887,-0.00014419079525,1745617279.7496977,-2.2459960292e-06,1745617279.7496977,nan,nan
7888,-0.00014710027608,1745617280.418985,-2.2439005534e-06,1745617280.418985,nan,nan
7889,-0.00014488349552,1745617281.0882833,-2.2131839614e-06,1745617281.0882833,nan,nan
7890,-0.00014571477368,1745617281.7575614,-2.2194667508e-06,1745617281.7575614,nan,nan
7891,-0.00014779294725,1745617282.4268298,-2.2683373118e-06,1745617282.4268298,nan,nan
7892,-0.00014211266534,1745617283.0961072,-2.2013130092e-06,1745617283.0961072,nan,nan
7893,-0.00014571478823,1745617283.7653737,-2.2746201012e-06,1745617283.7653737,nan,nan
7894,-0.00014848567662,1745617284.4346402,-2.2816016099e-06,1745617284.4346402,nan,nan
7895,-0.00014723881031,1745617285.1039186,-2.2187666673e-06,1745617285.1039186,nan,nan
7896,-0.00015790674661,1745617285.7731786,-2.3269803933e-06,1745617285.7731786,nan,nan
7897,-0.000151256565,1745617286.4424534,-2.3018485535e-06,1745617286.4424534,nan,nan
7898,-0.00015361180704,1745617287.1117096,-2.3290774607e-06,1745617287.1117096,nan,nan
7899,-0.00015250346041,1745617287.780989,-2.3018485535e-06,1745617287.780989,nan,nan
7900,-0.00014917843509,1745617288.4502792,-2.2487874958e-06,1745617288.4502792,nan,nan
7901,-0.00014876278874,1745617289.1195648,-2.2390138383e-06,1745617289.1195648,nan,nan
7902,-0.00014377516345,1745617289.7888417,-2.206899353e-06,1745617289.7888417,nan,nan
7903,-0.00014474497584,1745617290.458121,-2.165708338e-06,1745617290.458121,nan,nan
7904,-0.00014474499039,1745617291.1273992,-2.2103899937e-06,1745617291.1273992,nan,nan
7905,-0.00014626895427,1745617291.7966716,-2.2034091671e-06,1745617291.7966716,nan,nan
7906,-0.0001526420383,1745617292.4659595,-2.2473918762e-06,1745617292.4659595,nan,nan
7907,-0.00014890130842,1745617293.1352694,-2.2557710508e-06,1745617293.1352694,nan,nan
7908,-0.00014973257203,1745617293.8045526,-2.2648466711e-06,1745617293.8045526,nan,nan
7909,-0.00015056386474,1745617294.4738188,-2.2802050808e-06,1745617294.4738188,nan,nan
7910,-0.00014765441301,1745617295.1430907,-2.2048047867e-06,1745617295.1430907,nan,nan
7911,-0.00014723878121,1745617295.8123717,-2.2243536932e-06,1745617295.8123717,nan,nan
7912,-0.00014613043459,1745617296.4816487,-2.2529770831e-06,1745617296.4816487,nan,nan
7913,-0.00014543773432,1745617297.1509297,-2.2327296847e-06,1745617297.1509297,nan,nan
7914,-0.00014141993597,1745617297.8202024,-2.2006151994e-06,1745617297.8202024,nan,nan
7915,-0.00014335953165,1745617298.4894853,-2.2117860681e-06,1745617298.4894853,nan,nan
7916,-0.00014820860815,1745617299.1587672,-2.246693839e-06,1745617299.1587672,nan,nan
7917,-0.00015084094775,1745617299.8280516,-2.2445997274e-06,1745617299.8280516,nan,nan
7918,-0.00014626898337,1745617300.4973178,-2.2809033453e-06,1745617300.4973178,nan,nan
7919,-0.0001530576701,1745617301.166598,-2.2871868168e-06,1745617301.166598,nan,nan
7920,-0.00015430455096,1745617301.8358753,-2.375154736e-06,1745617301.8358753,nan,nan
7921,-0.00015208785771,1745617302.5051448,-2.2976591936e-06,1745617302.5051448,nan,nan
7922,-0.0001548587461,1745617303.1744156,-2.2788085516e-06,1745617303.1744156,nan,nan
7923,-0.0001544431143,1745617303.8436959,-2.2843942133e-06,1745617303.8436959,nan,nan
7924,-0.00015153366257,1745617304.512969,-2.3151133064e-06,1745617304.512969,nan,nan
7925,-0.00014959403779,1745617305.1822505,-2.245297992e-06,1745617305.1822505,nan,nan
7926,-0.00014294389985,1745617305.8515248,-2.2173717298e-06,1745617305.8515248,nan,nan
7927,-0.00013975737966,1745617306.520805,-2.1691987513e-06,1745617306.520805,nan,nan
7928,-0.00013726355974,1745617307.1900718,-2.1698970158e-06,1745617307.1900718,nan,nan
7929,-0.00013740212307,1745617307.859345,-2.1733876565e-06,1745617307.859345,nan,nan
7930,-0.00014141990687,1745617308.5286193,-2.1761804874e-06,1745617308.5286193,nan,nan
7931,-0.00014183553867,1745617309.1979017,-2.1775767891e-06,1745617309.1979017,nan,nan
7932,-0.00014349808043,1745617309.8671758,-2.1552359613e-06,1745617309.8671758,nan,nan
7933,-0.00014086574083,1745617310.5364456,-2.1594244117e-06,1745617310.5364456,nan,nan
7934,-0.00013934174785,1745617311.2057164,-2.1657081106e-06,1745617311.2057164,nan,nan
7935,-0.00014294392895,1745617311.874995,-2.1587256924e-06,1745617311.874995,nan,nan
7936,-0.00014405223192,1745617312.544267,-2.2013146008e-06,1745617312.544267,nan,nan
7937,-0.00014751587878,1745617313.2135394,-2.2243527837e-06,1745617313.2135394,nan,nan
7938,-0.00014114282385,1745617313.8828151,-2.218069767e-06,1745617313.8828151,nan,nan
7939,-0.0001451606222,1745617314.5521073,-2.2299379907e-06,1745617314.5521073,nan,nan
7940,-0.00014723878121,1745617315.2213886,-2.2613555757e-06,1745617315.2213886,nan,nan
7941,-0.000145576254,1745617315.8906605,-2.2089934646e-06,1745617315.8906605,nan,nan
7942,-0.00014308243408,1745617316.5599327,-2.1552359613e-06,1745617316.5599327,nan,nan
7943,-0.0001403115748,1745617317.2292063,-2.123119657e-06,1745617317.2292063,nan,nan
7944,-0.00014363667287,1745617317.8984797,-2.1405726329e-06,1745617317.8984797,nan,nan
7945,-0.00014349809499,1745617318.5677474,-2.1852556529e-06,1745617318.5677474,nan,nan
7946,-0.00014391374134,1745617319.2370145,-2.1503476546e-06,1745617319.2370145,nan,nan
7947,-0.00014543771977,1745617319.9062922,-2.2062006337e-06,1745617319.9062922,nan,nan
7948,-0.00014668458607,1745617320.5755858,-2.200616791e-06,1745617320.5755858,nan,nan
7949,-0.00014723881031,1745617321.2448664,-2.2320323296e-06,1745617321.2448664,nan,nan
7950,-0.00014363662922,1745617321.9141424,-2.2376175366e-06,1745617321.9141424,nan,nan
7951,-0.00014197411656,1745617322.5834095,-2.173386747e-06,1745617322.5834095,nan,nan
7952,-0.00014668461517,1745617323.2526827,-2.2082956548e-06,1745617323.2526827,nan,nan
7953,-0.00014474499039,1745617323.9219668,-2.2557694592e-06,1745617323.9219668,nan,nan
7954,-0.00014682314941,1745617324.5912502,-2.2655442535e-06,1745617324.5912502,nan,nan
7955,-0.00014987113536,1745617325.2605152,-2.2885833459e-06,1745617325.2605152,nan,nan
7956,-0.00014710027608,1745617325.9297853,-2.3004502054e-06,1745617325.9297853,nan,nan
7957,-0.0001508409332,1745617326.5990493,-2.2836966309e-06,1745617326.5990493,nan,nan
7958,-0.00014294389985,1745617327.2683296,-2.2334290861e-06,1745617327.2683296,nan,nan
7959,-0.00015250346041,1745617327.937593,-2.2760173124e-06,1745617327.937593,nan,nan
7960,-0.00013823338668,1745617328.606857,-2.1594248665e-06,1745617328.606857,nan,nan
7961,-0.00014086579904,1745617329.2761264,-2.1531393486e-06,1745617329.2761264,nan,nan
7962,-0.00013601669343,1745617329.945393,-2.1314979222e-06,1745617329.945393,nan,nan
7963,-0.00013767922064,1745617330.6146536,-2.1091573217e-06,1745617330.6146536,nan,nan
7964,-0.00013532397861,1745617331.2839253,-2.1314974674e-06,1745617331.2839253,nan,nan
7965,-0.00013573959586,1745617331.9531863,-2.1196299258e-06,1745617331.9531863,nan,nan
7966,-0.00013975739421,1745617332.6224518,-2.1384796582e-06,1745617332.6224518,nan,nan
7967,-0.00014668461517,1745617333.2917264,-2.2082956548e-06,1745617333.2917264,nan,nan
7968,-0.00013975737966,1745617333.9610002,-2.1552355065e-06,1745617333.9610002,nan,nan
7969,-0.00014488352463,1745617334.6302738,-2.1831617687e-06,1745617334.6302738,nan,nan
7970,-0.00014252825349,1745617335.29955,-2.2306369374e-06,1745617335.29955,nan,nan
7971,-0.00014668464428,1745617335.968823,-2.1712921807e-06,1745617335.968823,nan,nan
7972,-0.00014225118503,1745617336.6380992,-2.161518978e-06,1745617336.6380992,nan,nan
7973,-0.00014696171274,1745617337.3073747,-2.1894445581e-06,1745617337.3073747,nan,nan
7974,-0.00014100428962,1745617337.976639,-2.1314983769e-06,1745617337.976639,nan,nan
7975,-0.00013754067186,1745617338.6459026,-2.1301020752e-06,1745617338.6459026,nan,nan
7976,-0.00013283020235,1745617339.3151772,-2.0079239675e-06,1745617339.3151772,nan,nan
7977,-0.00013393853442,1745617339.9844482,-2.0798340756e-06,1745617339.9844482,nan,nan
7978,-0.00013199888053,1745617340.6537106,-2.0979875899e-06,1745617340.6537106,nan,nan
7979,-0.00013393853442,1745617341.3229673,-2.1182327146e-06,1745617341.3229673,nan,nan
7980,-0.00013255304657,1745617341.9922502,-2.0896093247e-06,1745617341.9922502,nan,nan
7981,-0.00013144468539,1745617342.661523,-2.0805337044e-06,1745617342.661523,nan,nan
7982,-0.00013379998563,1745617343.3307993,-2.0910047169e-06,1745617343.3307993,nan,nan
7983,-0.000138094867,1745617344.0000613,-2.126610525e-06,1745617344.0000613,nan,nan
7984,-0.00013975740876,1745617344.6693327,-2.173386747e-06,1745617344.6693327,nan,nan
7985,-0.00014197408746,1745617345.338606,-2.1964272037e-06,1745617345.338606,nan,nan
7986,-0.00014391372679,1745617346.007876,-2.1622167878e-06,1745617346.007876,nan,nan
7987,-0.00015333479678,1745617346.6771445,-2.2669382815e-06,1745617346.6771445,nan,nan
7988,-0.00013504688104,1745617347.3464012,-2.1224218472e-06,1745617347.3464012,nan,nan
7989,-0.0001415584702,1745617348.0156744,-2.1405737698e-06,1745617348.0156744,nan,nan
7990,-0.00014252826804,1745617348.684942,-2.1971250135e-06,1745617348.684942,nan,nan
7991,-0.00014335956075,1745617349.3542104,-2.1943312731e-06,1745617349.3542104,nan,nan
7992,-0.00014668461517,1745617350.0234823,-2.2152764814e-06,1745617350.0234823,nan,nan
7993,-0.00013781778398,1745617350.6927576,-2.1852549708e-06,1745617350.6927576,nan,nan
7994,-0.00014280538016,1745617351.362027,-2.1908406325e-06,1745617351.362027,nan,nan
7995,-0.0001385104988,1745617352.031292,-2.1698961064e-06,1745617352.031292,nan,nan
7996,-0.00014017304056,1745617352.700562,-2.200614972e-06,1745617352.700562,nan,nan
7997,-0.00014322099742,1745617353.3698475,-2.2327310489e-06,1745617353.3698475,nan,nan
7998,-0.0001451606513,1745617354.0391293,-2.2452966277e-06,1745617354.0391293,nan,nan
7999,-0.00014225122868,1745617354.7084017,-2.1810660655e-06,1745617354.7084017,nan,nan
8000,-0.00015097952564,1745617355.377669,-2.2676372282e-06,1745617355.377669,nan,nan
8001,-0.00014391374134,1745617356.0469522,-2.1936336907e-06,1745617356.0469522,nan,nan
8002,-0.00014419082436,1745617356.7162304,-2.1873499918e-06,1745617356.7162304,nan,nan
8003,-0.00014252826804,1745617357.3855062,-2.1957287117e-06,1745617357.3855062,nan,nan
8004,-0.0001451606222,1745617358.054785,-2.2208619157e-06,1745617358.054785,nan,nan
8005,-0.0001411428384,1745617358.7240689,-2.19014305e-06,1745617358.7240689,nan,nan
8006,-0.00013560106163,1745617359.3933322,-2.1231201117e-06,1745617359.3933322,nan,nan
8007,-0.00013823343033,1745617360.062608,-2.1761786684e-06,1745617360.062608,nan,nan
8008,-0.00013504689559,1745617360.7318664,-2.0979855435e-06,1745617360.7318664,nan,nan
8009,-0.00014183556777,1745617361.4011376,-2.1817652396e-06,1745617361.4011376,nan,nan
8010,-0.0001451606513,1745617362.070415,-2.1936332359e-06,1745617362.070415,nan,nan
8011,-0.0001407272066,1745617362.7396874,-2.1831617687e-06,1745617362.7396874,nan,nan
8012,-0.00014419080981,1745617363.4089599,-2.2096917291e-06,1745617363.4089599,nan,nan
8013,-0.0001447450195,1745617364.078233,-2.2222575353e-06,1745617364.078233,nan,nan
8014,-0.00014765444212,1745617364.747502,-2.150347882e-06,1745617364.747502,nan,nan
8015,-0.00014197413111,1745617365.4167714,-2.1866512725e-06,1745617365.4167714,nan,nan
8016,-0.00013878758182,1745617366.0860324,-2.1363848646e-06,1745617366.0860324,nan,nan
8017,-0.00014751590788,1745617366.7553105,-2.2292388167e-06,1745617366.7553105,nan,nan
8018,-0.00014876280329,1745617367.424591,-2.2334279492e-06,1745617367.424591,nan,nan
8019,-0.00014931696933,1745617368.0938554,-2.2836957214e-06,1745617368.0938554,nan,nan
8020,-0.0001451606222,1745617368.7631326,-2.2599585918e-06,1745617368.7631326,nan,nan
8021,-0.00014710027608,1745617369.432415,-2.2487868137e-06,1745617369.432415,nan,nan
8022,-0.00014308246318,1745617370.101684,-2.1761798052e-06,1745617370.101684,nan,nan
8023,-0.00014446795103,1745617370.770965,-2.208293381e-06,1745617370.770965,nan,nan
8024,-0.00014114285295,1745617371.4402292,-2.1580274279e-06,1745617371.4402292,nan,nan
8025,-0.00014363664377,1745617372.1095,-2.1817652396e-06,1745617372.1095,nan,nan
8026,-0.00014045010903,1745617372.7787824,-2.1999169348e-06,1745617372.7787824,nan,nan
8027,-0.00014211266534,1745617373.448055,-2.1852554255e-06,1745617373.448055,nan,nan
8028,-0.00014502208796,1745617374.117323,-2.1650096187e-06,1745617374.117323,nan,nan
8029,-0.00013851048425,1745617374.7865913,-2.1859539174e-06,1745617374.7865913,nan,nan
8030,-0.00014086576994,1745617375.455861,-2.1203268261e-06,1745617375.455861,nan,nan
8031,-0.00013878761092,1745617376.1251278,-2.1496489353e-06,1745617376.1251278,nan,nan
8032,-0.00013684795704,1745617376.79439,-2.1559335437e-06,1745617376.79439,nan,nan
8033,-0.00013809488155,1745617377.4636571,-2.1726884825e-06,1745617377.4636571,nan,nan
8034,-0.00013684795704,1745617378.1329274,-2.1342909804e-06,1745617378.1329274,nan,nan
8035,-0.0001367094228,1745617378.8021886,-2.1405737698e-06,1745617378.8021886,nan,nan
8036,-0.00013435418077,1745617379.471465,-2.0791355837e-06,1745617379.471465,nan,nan
8037,-0.00013975742331,1745617380.1407366,-2.1810658382e-06,1745617380.1407366,nan,nan
8038,-0.00013906467939,1745617380.8099983,-2.1566311261e-06,1745617380.8099983,nan,nan
8039,-0.00013421560288,1745617381.4792585,-2.1280072815e-06,1745617381.4792585,nan,nan
8040,-0.00014086576994,1745617382.1485214,-2.1461587494e-06,1745617382.1485214,nan,nan
8041,-0.0001367094228,1745617382.8177853,-2.1301009383e-06,1745617382.8177853,nan,nan
8042,-0.00014266683138,1745617383.487056,-2.1950302198e-06,1745617383.487056,nan,nan
8043,-0.00013878761092,1745617384.1563191,-2.1517432742e-06,1745617384.1563191,nan,nan
8044,-0.00013449271501,1745617384.8255782,-2.1161379209e-06,1745617384.8255782,nan,nan
8045,-0.0001350469247,1745617385.4948416,-2.1370817649e-06,1745617385.4948416,nan,nan
8046,-0.00014280538016,1745617386.164105,-2.1280070541e-06,1745617386.164105,nan,nan
8047,-0.00013740215218,1745617386.833379,-2.1615182959e-06,1745617386.833379,nan,nan
8048,-0.00014017302601,1745617387.5026462,-2.1761798052e-06,1745617387.5026462,nan,nan
8049,-0.00013227600721,1745617388.1719217,-2.0749471332e-06,1745617388.1719217,nan,nan
8050,-0.00012881238945,1745617388.8411882,-2.0519080408e-06,1745617388.8411882,nan,nan
8051,-0.00013740219583,1745617389.5104804,-2.0770396532e-06,1745617389.5104804,nan,nan
8052,-0.00013546249829,1745617390.179758,-2.0658719677e-06,1745617390.179758,nan,nan
8053,-0.00013601669343,1745617390.849036,-2.0854197373e-06,1745617390.849036,nan,nan
8054,-0.0001362937619,1745617391.518294,-2.0903073619e-06,1745617391.518294,nan,nan
8055,-0.00014543771977,1745617392.1875737,-2.1538382953e-06,1745617392.1875737,nan,nan
8056,-0.00014238973381,1745617392.8568366,-2.1580276552e-06,1745617392.8568366,nan,nan
8057,-0.00013809488155,1745617393.5261123,-2.0896081878e-06,1745617393.5261123,nan,nan
8058,-0.00014128140174,1745617394.1953754,-2.122421165e-06,1745617394.1953754,nan,nan
8059,-0.00014363664377,1745617394.8646455,-2.1349887902e-06,1745617394.8646455,nan,nan
8060,-0.00014017302601,1745617395.533916,-2.1280072815e-06,1745617395.533916,nan,nan
8061,-0.00013975740876,1745617396.2031798,-2.1405737698e-06,1745617396.2031798,nan,nan
8062,-0.0001403116039,1745617396.8724403,-2.1231189749e-06,1745617396.8724403,nan,nan
8063,-0.00013518542983,1745617397.5416973,-2.0930995106e-06,1745617397.5416973,nan,nan
8064,-0.00013435415167,1745617398.2109766,-2.0553991362e-06,1745617398.2109766,nan,nan
8065,-0.0001310290827,1745617398.8802414,-2.0204913653e-06,1745617398.8802414,nan,nan
8066,-0.00012714986224,1745617399.5495143,-2.061682153e-06,1745617399.5495143,nan,nan
8067,-0.00012950508972,1745617400.2187853,-2.0700604182e-06,1745617400.2187853,nan,nan
8068,-0.00013366143685,1745617400.888054,-2.0540028345e-06,1745617400.888054,nan,nan
8069,-0.00013421563199,1745617401.557329,-2.0700599634e-06,1745617401.557329,nan,nan
8070,-0.00013379997108,1745617402.2266004,-2.0707586827e-06,1745617402.2266004,nan,nan
8071,-0.00013518542983,1745617402.8958774,-2.0889099233e-06,1745617402.8958774,nan,nan
8072,-0.0001358781592,1745617403.5651412,-2.0986844902e-06,1745617403.5651412,nan,nan
8073,-0.00013463124924,1745617404.2344174,-2.0714564926e-06,1745617404.2344174,nan,nan
8074,-0.00013615528587,1745617404.903698,-2.0609827516e-06,1745617404.903698,nan,nan
8075,-0.00013684801525,1745617405.572955,-2.102173994e-06,1745617405.572955,nan,nan
8076,-0.00013629380555,1745617406.2422407,-2.08123015e-06,1745617406.2422407,nan,nan
8077,-0.0001358781592,1745617406.911516,-2.0840232082e-06,1745617406.911516,nan,nan
8078,-0.00014211266534,1745617407.5807762,-2.1084586024e-06,1745617407.5807762,nan,nan
8079,-0.00014183558233,1745617408.2500443,-2.1678010853e-06,1745617408.2500443,nan,nan
8080,-0.00014086574083,1745617408.9193127,-2.1266109798e-06,1745617408.9193127,nan,nan
8081,-0.00013352290262,1745617409.588567,-2.1091566396e-06,1745617409.588567,nan,nan
8082,-0.00013393856352,1745617410.2578313,-2.1405728603e-06,1745617410.2578313,nan,nan
8083,-0.00014017304056,1745617410.9270983,-2.1587254651e-06,1745617410.9270983,nan,nan
8084,-0.00013864904759,1745617411.5963552,-2.1147420739e-06,1745617411.5963552,nan,nan
8085,-0.00013255307567,1745617412.2656298,-2.0958918867e-06,1745617412.2656298,nan,nan
8086,-0.00013657085947,1745617412.9349103,-2.0868162665e-06,1745617412.9349103,nan,nan
8087,-0.00014238977747,1745617413.6041842,-2.1678006306e-06,1745617413.6041842,nan,nan
8088,-0.00014225122868,1745617414.2734578,-2.1622161057e-06,1745617414.2734578,nan,nan
8089,-0.00014141995052,1745617414.9427283,-2.1636121801e-06,1745617414.9427283,nan,nan
8090,-0.00014280539472,1745617415.6119988,-2.1531400307e-06,1745617415.6119988,nan,nan
8091,-0.00013878761092,1745617416.281268,-2.1426674266e-06,1745617416.281268,nan,nan
8092,-0.00014197418932,1745617416.9505455,-2.1852529244e-06,1745617416.9505455,nan,nan
8093,-0.00014058867237,1745617417.6198142,-2.1440639557e-06,1745617417.6198142,nan,nan
8094,-0.0001415584702,1745617418.289082,-2.1552348244e-06,1745617418.289082,nan,nan
8095,-0.00014183559688,1745617418.9583514,-2.1391761038e-06,1745617418.9583514,nan,nan
8096,-0.00014128140174,1745617419.6276262,-2.1587252377e-06,1745617419.6276262,nan,nan
8097,-0.00013740215218,1745617420.2969053,-2.0868158117e-06,1745617420.2969053,nan,nan
8098,-0.00013864904759,1745617420.9661639,-2.1000810193e-06,1745617420.9661639,nan,nan
8099,-0.00014017305512,1745617421.635436,-2.1587250103e-06,1745617421.635436,nan,nan
8100,-0.00014363665832,1745617422.3047132,-2.2013132366e-06,1745617422.3047132,nan,nan
8101,-0.00014211266534,1745617422.973996,-2.1817643301e-06,1745617422.973996,nan,nan
8102,-0.00014238976291,1745617423.6432734,-2.1768771603e-06,1745617423.6432734,nan,nan
8103,-0.00013934177696,1745617424.312549,-2.2006147447e-06,1745617424.312549,nan,nan
8104,-0.00013657088857,1745617424.9818137,-2.1391772407e-06,1745617424.9818137,nan,nan
8105,-0.00014432938769,1745617425.6510932,-2.1817643301e-06,1745617425.6510932,nan,nan
8106,-0.00014100431872,1745617426.3203735,-2.227144023e-06,1745617426.3203735,nan,nan
8107,-0.00013615525677,1745617426.9896436,-2.1936327812e-06,1745617426.9896436,nan,nan
8108,-0.0001358781592,1745617427.6589067,-2.0951933948e-06,1745617427.6589067,nan,nan
8109,-0.00014003449178,1745617428.3281841,-2.1510461465e-06,1745617428.3281841,nan,nan
8110,-0.00013809488155,1745617428.9974496,-2.1063638087e-06,1745617428.9974496,nan,nan
8111,-0.00013670943736,1745617429.6667109,-2.1105527139e-06,1745617429.6667109,nan,nan
8112,-0.00013892617426,1745617430.3359747,-2.1140426725e-06,1745617430.3359747,nan,nan
8113,-0.00013560106163,1745617431.0052485,-2.159423957e-06,1745617431.0052485,nan,nan
8114,-0.00013878758182,1745617431.6745086,-2.1356868274e-06,1745617431.6745086,nan,nan
8115,-0.00014197416021,1745617432.3437812,-2.1719888537e-06,1745617432.3437812,nan,nan
8116,-0.00014294392895,1745617433.0130482,-2.1370826744e-06,1745617433.0130482,nan,nan
8117,-0.00014419082436,1745617433.6823146,-2.1552348244e-06,1745617433.6823146,nan,nan
8118,-0.00013837197912,1745617434.3515775,-2.132893087e-06,1745617434.3515775,nan,nan
8119,-0.00013712508371,1745617435.02084,-2.1342896162e-06,1745617435.02084,nan,nan
8120,-0.0001398959721,1745617435.6901062,-2.1056655441e-06,1745617435.6901062,nan,nan
8121,-0.00014266686048,1745617436.3593757,-2.1559324068e-06,1745617436.3593757,nan,nan
8122,-0.00014128137263,1745617437.0286403,-2.1398761874e-06,1745617437.0286403,nan,nan
8123,-0.00014003447723,1745617437.697902,-2.1245164135e-06,1745617437.697902,nan,nan
8124,-0.00013615528587,1745617438.3671744,-2.1566295345e-06,1745617438.3671744,nan,nan
8125,-0.00013906470849,1745617439.036438,-2.1405728603e-06,1745617439.036438,nan,nan
8126,-0.00013878761092,1745617439.7057135,-2.1768771603e-06,1745617439.7057135,nan,nan
8127,-0.000136293791,1745617440.3749745,-2.1077605652e-06,1745617440.3749745,nan,nan
8128,-0.00013920324272,1745617441.0442398,-2.1412708975e-06,1745617441.0442398,nan,nan
