index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
401935,-0.00011509708565,1745832695.7016919,-1.9052804419e-06,1745832695.7016919,nan,nan
401936,-0.00011107930914,1745832696.3709607,-1.8843361431e-06,1745832696.3709607,nan,nan
401937,-0.0001116335261,1745832697.04023,-1.8612961412e-06,1745832697.04023,nan,nan
401938,-0.0001072000814,1745832697.7095134,-1.8201064904e-06,1745832697.7095134,nan,nan
401939,-0.00010927824042,1745832698.3787944,-1.8284843009e-06,1745832698.3787944,nan,nan
401940,-0.00010913970618,1745832699.048055,-1.8564098809e-06,1745832699.048055,nan,nan
401941,-0.00010761572776,1745832699.7173364,-1.8117284526e-06,1745832699.7173364,nan,nan
401942,-0.00011412728782,1745832700.3866086,-1.8836376512e-06,1745832700.3866086,nan,nan
401943,-0.00011191058002,1745832701.0558627,-1.8941100279e-06,1745832701.0558627,nan,nan
401944,-0.00011010950402,1745832701.7251074,-1.8571083729e-06,1745832701.7251074,nan,nan
401945,-0.00010553758329,1745832702.3943896,-1.82569147e-06,1745832702.3943896,nan,nan
401946,-0.00010692297656,1745832703.0636501,-1.8145217382e-06,1745832703.0636501,nan,nan
401947,-0.00010373650002,1745832703.732929,-1.8082375846e-06,1745832703.732929,nan,nan
401948,-0.00010858553287,1745832704.4021952,-1.8668822577e-06,1745832704.4021952,nan,nan
401949,-0.00011315747543,1745832705.0714743,-1.8731657292e-06,1745832705.0714743,nan,nan
401950,-0.00010886261589,1745832705.7407446,-1.8982991605e-06,1745832705.7407446,nan,nan
401951,-0.0001142658366,1745832706.4099996,-1.9052802145e-06,1745832706.4099996,nan,nan
401952,-0.00011537417595,1745832707.0792727,-1.8927137262e-06,1745832707.0792727,nan,nan
401953,-0.00011509710748,1745832707.7485354,-1.8794482912e-06,1745832707.7485354,nan,nan
401954,-0.00011565128079,1745832708.4177978,-1.9346023237e-06,1745832708.4177978,nan,nan
401955,-0.00011412726599,1745832709.0870779,-1.9220362901e-06,1745832709.0870779,nan,nan
401956,-0.00011260330939,1745832709.7563503,-1.8989969703e-06,1745832709.7563503,nan,nan
401957,-0.00011329607514,1745832710.4256423,-1.9429789972e-06,1745832710.4256423,nan,nan
401958,-0.00011218765576,1745832711.0949168,-1.9115641408e-06,1745832711.0949168,nan,nan
401959,-0.00011343455844,1745832711.764181,-1.9380936465e-06,1745832711.764181,nan,nan
401960,-0.00011925345461,1745832712.433447,-1.9220344711e-06,1745832712.433447,nan,nan
401961,-0.0001191148549,1745832713.1027205,-1.9520562091e-06,1745832713.1027205,nan,nan
401962,-0.00011662112956,1745832713.7720048,-1.929714017e-06,1745832713.7720048,nan,nan
401963,-0.00011523561989,1745832714.4412804,-1.9366973447e-06,1745832714.4412804,nan,nan
401964,-0.00011634396651,1745832715.1105587,-1.9262254227e-06,1745832715.1105587,nan,nan
401965,-0.0001149585587,1745832715.779844,-1.931111683e-06,1745832715.779844,nan,nan
401966,-0.00011592835654,1745832716.449124,-1.9436783987e-06,1745832716.449124,nan,nan
401967,-0.0001180065301,1745832717.1184077,-1.945074473e-06,1745832717.1184077,nan,nan
401968,-0.00011814503523,1745832717.7876716,-1.9220362901e-06,1745832717.7876716,nan,nan
401969,-0.00011537417595,1745832718.4569552,-1.9178471575e-06,1745832718.4569552,nan,nan
401970,-0.00011440438539,1745832719.1262317,-1.8801467832e-06,1745832719.1262317,nan,nan
401971,-0.00011814504978,1745832719.79552,-1.9681137928e-06,1745832719.79552,nan,nan
401972,-0.00012050029909,1745832720.4647846,-1.9464710022e-06,1745832720.4647846,nan,nan
401973,-0.0001164825153,1745832721.1340668,-1.9534527382e-06,1745832721.1340668,nan,nan
401974,-0.00011537420505,1745832721.8033326,-1.9478666218e-06,1745832721.8033326,nan,nan
401975,-0.00011135642853,1745832722.4725814,-1.8438429379e-06,1745832722.4725814,nan,nan
401976,-0.0001145429851,1745832723.141863,-1.8982971142e-06,1745832723.141863,nan,nan
401977,-0.00011246478971,1745832723.8111207,-1.9024869289e-06,1745832723.8111207,nan,nan
401978,-0.00011010959133,1745832724.4803736,-1.8592008928e-06,1745832724.4803736,nan,nan
401979,-0.00011412729509,1745832725.1496472,-1.8996947801e-06,1745832725.1496472,nan,nan
401980,-0.0001109407749,1745832725.8189154,-1.8717692001e-06,1745832725.8189154,nan,nan
401981,-0.00011329606787,1745832726.4881885,-1.8647867819e-06,1745832726.4881885,nan,nan
401982,-0.00011066365551,1745832727.1574583,-1.833371698e-06,1745832727.1574583,nan,nan
401983,-0.0001171752665,1745832727.8267338,-1.8975999865e-06,1745832727.8267338,nan,nan
401984,-0.00010872411076,1745832728.4960191,-1.8152184111e-06,1745832728.4960191,nan,nan
401985,-0.00010816990834,1745832729.1653035,-1.8159171304e-06,1745832729.1653035,nan,nan
401986,-0.00010429074609,1745832729.8345716,-1.7628565274e-06,1745832729.8345716,nan,nan
401987,-0.00010345943156,1745832730.5038428,-1.732139026e-06,1745832730.5038428,nan,nan
401988,-0.00010373649275,1745832731.1731355,-1.762858119e-06,1745832731.1731355,nan,nan
401989,-0.00010886269592,1745832731.842421,-1.7803099581e-06,1745832731.842421,nan,nan
401990,-0.00010650742479,1745832732.511695,-1.8068403733e-06,1745832732.511695,nan,nan
401991,-0.00010484485392,1745832733.1809952,-1.8173136596e-06,1745832733.1809952,nan,nan
401992,-0.00010969393043,1745832733.8502626,-1.8312755401e-06,1745832733.8502626,nan,nan
401993,-0.00011246475333,1745832734.5195282,-1.822200602e-06,1745832734.5195282,nan,nan
401994,-0.00011288037058,1745832735.1887846,-1.8640901089e-06,1745832735.1887846,nan,nan
401995,-0.00011274184362,1745832735.8580337,-1.8382581857e-06,1745832735.8580337,nan,nan
401996,-0.00011038664525,1745832736.5272834,-1.8578055005e-06,1745832736.5272834,nan,nan
401997,-0.00010609173478,1745832737.1965234,-1.8459381863e-06,1745832737.1965234,nan,nan
401998,-0.00010345941701,1745832737.8658166,-1.7761228719e-06,1745832737.8658166,nan,nan
401999,-0.00010165834101,1745832738.5351074,-1.771934194e-06,1745832738.5351074,nan,nan
402000,-0.00010096564802,1745832739.2043982,-1.7377244603e-06,1745832739.2043982,nan,nan
402001,-9.7086405731e-05,1745832739.8736665,-1.744705969e-06,1745832739.8736665,nan,nan
402002,-9.9580211099e-05,1745832740.5429482,-1.773330041e-06,1745832740.5429482,nan,nan
402003,-9.930307715e-05,1745832741.212213,-1.7125917111e-06,1745832741.212213,nan,nan
402004,-9.8887489003e-05,1745832741.8815043,-1.7565741928e-06,1745832741.8815043,nan,nan
402005,-0.00010068855045,1745832742.5507782,-1.7342338197e-06,1745832742.5507782,nan,nan
402006,-0.00010387504153,1745832743.220081,-1.7747267975e-06,1745832743.220081,nan,nan
402007,-0.00010429069516,1745832743.8893795,-1.7865947939e-06,1745832743.8893795,nan,nan
402008,-0.00010609176388,1745832744.5586617,-1.8180114694e-06,1745832744.5586617,nan,nan
402009,-0.00010539902723,1745832745.2279422,-1.8110304154e-06,1745832745.2279422,nan,nan
402010,-0.00010761570593,1745832745.897225,-1.801256758e-06,1745832745.897225,nan,nan
402011,-0.00010415215365,1745832746.5665245,-1.8124262624e-06,1745832746.5665245,nan,nan
402012,-0.00010221252887,1745832747.2358174,-1.7516874777e-06,1745832747.2358174,nan,nan
402013,-0.00010498340271,1745832747.905088,-1.7454040062e-06,1745832747.905088,nan,nan
402014,-0.00010401359032,1745832748.574389,-1.7775191736e-06,1745832748.574389,nan,nan
402015,-0.00010636883235,1745832749.2436802,-1.7537822714e-06,1745832749.2436802,nan,nan
402016,-0.0001059532442,1745832749.9129648,-1.813821882e-06,1745832749.9129648,nan,nan
402017,-0.00010401358304,1745832750.5822592,-1.7754248347e-06,1745832750.5822592,nan,nan
402018,-0.00010498341726,1745832751.2515504,-1.773330041e-06,1745832751.2515504,nan,nan
402019,-0.00010692304204,1745832751.9208224,-1.7412146462e-06,1745832751.9208224,nan,nan
402020,-0.00010623030539,1745832752.5901275,-1.7963689061e-06,1745832752.5901275,nan,nan
402021,-0.00010678452236,1745832753.2594044,-1.772630867e-06,1745832753.2594044,nan,nan
402022,-0.00010872417624,1745832753.9286885,-1.8117264062e-06,1745832753.9286885,nan,nan
402023,-0.00011398878996,1745832754.597955,-1.8515218017e-06,1745832754.597955,nan,nan
402024,-0.00011066369188,1745832755.2672195,-1.8354653548e-06,1745832755.2672195,nan,nan
402025,-0.00011135642853,1745832755.9365048,-1.8298799205e-06,1745832755.9365048,nan,nan
402026,-0.00010872408893,1745832756.6057856,-1.8291818833e-06,1745832756.6057856,nan,nan
402027,-0.00010955543985,1745832757.2750766,-1.832670705e-06,1745832757.2750766,nan,nan
402028,-0.00010886260861,1745832757.9443374,-1.8550142613e-06,1745832757.9443374,nan,nan
402029,-0.00010844700591,1745832758.6135938,-1.8452392396e-06,1745832758.6135938,nan,nan
402030,-0.00010844702774,1745832759.2828677,-1.8305777303e-06,1745832759.2828677,nan,nan
402031,-0.00010526048573,1745832759.9521515,-1.882939614e-06,1745832759.9521515,nan,nan
402032,-0.00010803140322,1745832760.6214392,-1.8605976493e-06,1745832760.6214392,nan,nan
402033,-0.0001127418509,1745832761.2907064,-1.8550135792e-06,1745832761.2907064,nan,nan
402034,-0.00011315749725,1745832761.9599795,-1.8508242192e-06,1745832761.9599795,nan,nan
402035,-0.00011121790885,1745832762.6292543,-1.8752589312e-06,1745832762.6292543,nan,nan
402036,-0.00010927826224,1745832763.2985194,-1.8550135792e-06,1745832763.2985194,nan,nan
402037,-0.00010539905634,1745832763.9677773,-1.760763098e-06,1745832763.9677773,nan,nan
402038,-0.00011010954768,1745832764.6370528,-1.8249925233e-06,1745832764.6370528,nan,nan
402039,-0.00011052516493,1745832765.3063395,-1.8256907879e-06,1745832765.3063395,nan,nan
402040,-0.00010955531616,1745832765.9756024,-1.8347677724e-06,1745832765.9756024,nan,nan
402041,-0.00011121788702,1745832766.6448886,-1.8228984118e-06,1745832766.6448886,nan,nan
402042,-0.00011218769941,1745832767.3141785,-1.9373944724e-06,1745832767.3141785,nan,nan
402043,-0.00011606695625,1745832767.983457,-1.872465873e-06,1745832767.983457,nan,nan
402044,-0.00011440436356,1745832768.6527245,-1.8745620309e-06,1745832768.6527245,nan,nan
402045,-0.00011523561261,1745832769.3219938,-1.8717698822e-06,1745832769.3219938,nan,nan
402046,-0.0001149585878,1745832769.9912698,-1.8550126697e-06,1745832769.9912698,nan,nan
402047,-0.00011523565627,1745832770.6605422,-1.8508242192e-06,1745832770.6605422,nan,nan
402048,-0.00010955534526,1745832771.3297935,-1.8529190129e-06,1745832771.3297935,nan,nan
402049,-0.00011246477516,1745832771.9990664,-1.8745613488e-06,1745832771.9990664,nan,nan
402050,-0.00011066372099,1745832772.6683424,-1.8242942588e-06,1745832772.6683424,nan,nan
402051,-0.00011329603149,1745832773.3376026,-1.8745613488e-06,1745832773.3376026,nan,nan
402052,-0.00011301892664,1745832774.0068836,-1.9213380256e-06,1745832774.0068836,nan,nan
402053,-0.000109832421,1745832774.6761649,-1.8222008293e-06,1745832774.6761649,nan,nan
402054,-0.00010955538164,1745832775.3454535,-1.8277848994e-06,1745832775.3454535,nan,nan
402055,-0.00011177206761,1745832776.014705,-1.8703724436e-06,1745832776.014705,nan,nan
402056,-0.00011662110774,1745832776.6839635,-1.8906184778e-06,1745832776.6839635,nan,nan
402057,-0.00011800651555,1745832777.353224,-1.9387912289e-06,1745832777.353224,nan,nan
402058,-0.00010969386494,1745832778.0224876,-1.8103326056e-06,1745832778.0224876,nan,nan
402059,-0.00011204915791,1745832778.691732,-1.8298796931e-06,1745832778.691732,nan,nan
402060,-0.00011038664525,1745832779.360998,-1.8389553134e-06,1745832779.360998,nan,nan
402061,-0.00010969391587,1745832780.0302851,-1.8228981844e-06,1745832780.0302851,nan,nan
402062,-0.0001078928035,1745832780.6995625,-1.7984636997e-06,1745832780.6995625,nan,nan
402063,-0.00010484490485,1745832781.3688703,-1.7670458874e-06,1745832781.3688703,nan,nan
402064,-0.00010858551832,1745832782.038151,-1.8187101887e-06,1745832782.038151,nan,nan
402065,-0.00010526048573,1745832782.7074332,-1.822200602e-06,1745832782.7074332,nan,nan
402066,-0.00010068852862,1745832783.376726,-1.7803122319e-06,1745832783.376726,nan,nan
402067,-0.0001059532151,1745832784.04602,-1.7942745671e-06,1745832784.04602,nan,nan
402068,-0.00010179688252,1745832784.7153053,-1.7230638605e-06,1745832784.7153053,nan,nan
402069,-0.00010650738841,1745832785.3845794,-1.7314409888e-06,1745832785.3845794,nan,nan
402070,-0.00010623031267,1745832786.0538728,-1.7817076241e-06,1745832786.0538728,nan,nan
402071,-0.00010872409621,1745832786.7231584,-1.7977649804e-06,1745832786.7231584,nan,nan
402072,-0.00010526051483,1745832787.392438,-1.7907834717e-06,1745832787.392438,nan,nan
402073,-0.00010498343181,1745832788.061717,-1.7754239252e-06,1745832788.061717,nan,nan
402074,-0.0001048448903,1745832788.7309992,-1.7845000002e-06,1745832788.7309992,nan,nan
402075,-0.0001074771717,1745832789.400258,-1.7838028725e-06,1745832789.400258,nan,nan
402076,-0.00010844704957,1745832790.0695043,-1.8347659534e-06,1745832790.0695043,nan,nan
402077,-0.00010816993017,1745832790.7387898,-1.82150211e-06,1745832790.7387898,nan,nan
402078,-0.0001135731145,1745832791.4080648,-1.887826329e-06,1745832791.4080648,nan,nan
402079,-0.0001119106164,1745832792.0773146,-1.8452390123e-06,1745832792.0773146,nan,nan
402080,-0.00011385025573,1745832792.7465882,-1.8564085167e-06,1745832792.7465882,nan,nan
402081,-0.00011592836381,1745832793.4158604,-1.8948078377e-06,1745832793.4158604,nan,nan
402082,-0.00011398879724,1745832794.0851378,-1.8640882899e-06,1745832794.0851378,nan,nan
402083,-0.00010498338816,1745832794.7544038,-1.7935767573e-06,1745832794.7544038,nan,nan
402084,-0.00010983245011,1745832795.4236681,-1.8040482246e-06,1745832795.4236681,nan,nan
402085,-0.00011107935279,1745832796.0929134,-1.8333703338e-06,1745832796.0929134,nan,nan
402086,-0.00010262816795,1745832796.7622168,-1.8215023374e-06,1745832796.7622168,nan,nan
402087,-0.00010193546041,1745832797.4314988,-1.7433092125e-06,1745832797.4314988,nan,nan
402088,-0.0001119106164,1745832798.100766,-1.8152184111e-06,1745832798.100766,nan,nan
402089,-0.00011038664525,1745832798.7700484,-1.8068406007e-06,1745832798.7700484,nan,nan
402090,-0.00011024809646,1745832799.4393325,-1.7928775833e-06,1745832799.4393325,nan,nan
402091,-0.00011052515765,1745832800.1086214,-1.7761226445e-06,1745832800.1086214,nan,nan
402092,-0.00010733865201,1745832800.7778778,-1.7740283056e-06,1745832800.7778778,nan,nan
402093,-0.00011675964197,1745832801.447139,-1.8801463284e-06,1745832801.447139,nan,nan
402094,-0.00011786799587,1745832802.1164224,-1.8969017219e-06,1745832802.1164224,nan,nan
402095,-0.00011662111501,1745832802.78571,-1.890618023e-06,1745832802.78571,nan,nan
402096,-0.00011953050853,1745832803.454989,-1.9234316824e-06,1745832803.454989,nan,nan
402097,-0.00011814513709,1745832804.124274,-1.9094673007e-06,1745832804.124274,nan,nan
402098,-0.0001150970711,1745832804.7935236,-1.8794494281e-06,1745832804.7935236,nan,nan
402099,-0.0001189763716,1745832805.4628177,-1.9283177153e-06,1745832805.4628177,nan,nan
402100,-0.00012424097804,1745832806.1321056,-1.9373949272e-06,1745832806.1321056,nan,nan
402101,-0.00012050029181,1745832806.8013804,-1.9234323645e-06,1745832806.8013804,nan,nan
402102,-0.00012119305757,1745832807.4706562,-1.9080716811e-06,1745832807.4706562,nan,nan
402103,-0.00011191063822,1745832808.1399455,-1.7872919216e-06,1745832808.1399455,nan,nan
402104,-0.00011925345461,1745832808.8092232,-1.9262236037e-06,1745832808.8092232,nan,nan
402105,-0.00011357309268,1745832809.4784899,-1.9017900286e-06,1745832809.4784899,nan,nan
402106,-0.00011634399561,1745832810.147764,-1.8822411221e-06,1745832810.147764,nan,nan
402107,-0.00011565123714,1745832810.8170404,-1.9164515379e-06,1745832810.8170404,nan,nan
402108,-0.0001149585587,1745832811.4863043,-1.8808448203e-06,1745832811.4863043,nan,nan
402109,-0.00011398873903,1745832812.1555846,-1.8249934328e-06,1745832812.1555846,nan,nan
402110,-0.00011620543228,1745832812.8248494,-1.8647879187e-06,1745832812.8248494,nan,nan
402111,-0.00011578985141,1745832813.4941227,-1.8752589312e-06,1745832813.4941227,nan,nan
402112,-0.00011856068886,1745832814.1633935,-1.8843359157e-06,1745832814.1633935,nan,nan
402113,-0.00011523563444,1745832814.8326616,-1.8759581053e-06,1745832814.8326616,nan,nan
402114,-0.00011745233496,1745832815.5019298,-1.8752600681e-06,1745832815.5019298,nan,nan
402115,-0.00010941684741,1745832816.171196,-1.8347659534e-06,1745832816.171196,nan,nan
402116,-0.00011107929458,1745832816.8404844,-1.8222012841e-06,1745832816.8404844,nan,nan
402117,-0.00010886263044,1745832817.509764,-1.7991617369e-06,1745832817.509764,nan,nan
402118,-0.00010636883235,1745832818.1790395,-1.7761228719e-06,1745832818.1790395,nan,nan
402119,-0.00011495853687,1745832818.8483047,-1.8578061827e-06,1745832818.8483047,nan,nan
402120,-0.00011385022663,1745832819.5175755,-1.8906184778e-06,1745832819.5175755,nan,nan
402121,-0.00011606691987,1745832820.1868415,-1.8640889721e-06,1745832820.1868415,nan,nan
402122,-0.00011551271746,1745832820.856111,-1.8969026314e-06,1745832820.856111,nan,nan
402123,-0.00011717525922,1745832821.5253906,-1.8878261017e-06,1745832821.5253906,nan,nan
402124,-0.00012036180851,1745832822.1946685,-1.8668808934e-06,1745832822.1946685,nan,nan
402125,-0.00011080227705,1745832822.8639364,-1.851522029e-06,1745832822.8639364,nan,nan
402126,-0.00011329607514,1745832823.5332081,-1.8508233097e-06,1745832823.5332081,nan,nan
402127,-0.00011634401017,1745832824.2024772,-1.837559239e-06,1745832824.2024772,nan,nan
402128,-0.00012396389502,1745832824.8717675,-1.9318097202e-06,1745832824.8717675,nan,nan
402129,-0.00011717520101,1745832825.5410388,-1.9129608972e-06,1745832825.5410388,nan,nan
402130,-0.00011440437083,1745832826.2103066,-1.8550135792e-06,1745832826.2103066,nan,nan
402131,-0.00011523560534,1745832826.8795784,-1.8892237676e-06,1745832826.8795784,nan,nan
402132,-0.0001150970711,1745832827.548854,-1.8501270915e-06,1745832827.548854,nan,nan
402133,-0.00011301891936,1745832828.2181225,-1.8626938072e-06,1745832828.2181225,nan,nan
402134,-0.00011454291234,1745832828.887388,-1.831276677e-06,1745832828.887388,nan,nan
402135,-0.00011329602421,1745832829.5566573,-1.8466357687e-06,1745832829.5566573,nan,nan
402136,-0.00012077737483,1745832830.2259407,-1.9101676116e-06,1745832830.2259407,nan,nan
402137,-0.00012022321607,1745832830.895217,-1.8927134988e-06,1745832830.895217,nan,nan
402138,-0.00011329602421,1745832831.5644858,-1.882939614e-06,1745832831.5644858,nan,nan
402139,-0.00011385022663,1745832832.2337532,-1.846635314e-06,1745832832.2337532,nan,nan
402140,-0.00010775426927,1745832832.9030404,-1.8270877717e-06,1745832832.9030404,nan,nan
402141,-0.00010761573503,1745832833.5723133,-1.7684428713e-06,1745832833.5723133,nan,nan
402142,-0.00010470635607,1745832834.241611,-1.762158945e-06,1745832834.241611,nan,nan
402143,-0.00010539904179,1745832834.9109137,-1.8103319235e-06,1745832834.9109137,nan,nan
402144,-0.00010720005957,1745832835.580197,-1.804747626e-06,1745832835.580197,nan,nan
402145,-0.00010706158355,1745832836.249496,-1.799859092e-06,1745832836.249496,nan,nan
402146,-0.00010345939518,1745832836.9187844,-1.7481972918e-06,1745832836.9187844,nan,nan
402147,-0.00010345941701,1745832837.588076,-1.7872932858e-06,1745832837.588076,nan,nan
402148,-0.00010830850078,1745832838.2573774,-1.7733289042e-06,1745832838.2573774,nan,nan
402149,-0.00010775427654,1745832838.9266553,-1.8403522972e-06,1745832838.9266553,nan,nan
402150,-0.00010761572048,1745832839.5959172,-1.8445416572e-06,1745832839.5959172,nan,nan
402151,-0.00010927824769,1745832840.2651782,-1.8515231659e-06,1745832840.2651782,nan,nan
402152,-0.00010816990834,1745832840.9344635,-1.811030188e-06,1745832840.9344635,nan,nan
402153,-0.0001085855547,1745832841.6037388,-1.7886893602e-06,1745832841.6037388,nan,nan
402154,-0.00010650739569,1745832842.273032,-1.7831039258e-06,1745832842.273032,nan,nan
402155,-0.00010733867384,1745832842.942314,-1.8263888251e-06,1745832842.942314,nan,nan
402156,-0.00010886262316,1745832843.6115816,-1.8522212031e-06,1745832843.6115816,nan,nan
402157,-0.00011385017569,1745832844.2808635,-1.8284845282e-06,1745832844.2808635,nan,nan
402158,-0.00010983245738,1745832844.9501307,-1.8752591586e-06,1745832844.9501307,nan,nan
402159,-0.00010886261589,1745832845.619411,-1.8298803752e-06,1745832845.619411,nan,nan
402160,-0.00011066368461,1745832846.2886972,-1.8096341137e-06,1745832846.2886972,nan,nan
402161,-0.00011135641398,1745832846.9579606,-1.8592024844e-06,1745832846.9579606,nan,nan
402162,-0.00011939195247,1745832847.6272335,-1.8536170501e-06,1745832847.6272335,nan,nan
402163,-0.0001157898223,1745832848.2965071,-1.9003928173e-06,1745832848.2965071,nan,nan
402164,-0.00011578982958,1745832848.9657898,-1.8668815756e-06,1745832848.9657898,nan,nan
402165,-0.00012354829232,1745832849.6350796,-1.9352994514e-06,1745832849.6350796,nan,nan
402166,-0.00012091590179,1745832850.3043652,-1.9876626993e-06,1745832850.3043652,nan,nan
402167,-0.00012313260231,1745832850.9736238,-1.919243914e-06,1745832850.9736238,nan,nan
402168,-0.00012340972899,1745832851.642913,-1.9290171167e-06,1745832851.642913,nan,nan
402169,-0.00012410242925,1745832852.312196,-1.9485657958e-06,1745832852.312196,nan,nan
402170,-0.00012881291332,1745832852.98148,-1.9443768906e-06,1745832852.98148,nan,nan
402171,-0.00011814507889,1745832853.6507592,-1.907374326e-06,1745832853.6507592,nan,nan
402172,-0.00011689812527,1745832854.320033,-1.8661849026e-06,1745832854.320033,nan,nan
402173,-0.00011523563444,1745832854.989285,-1.8766563699e-06,1745832854.989285,nan,nan
402174,-0.00011634395923,1745832855.6585565,-1.8871292014e-06,1745832855.6585565,nan,nan
402175,-0.00011481996626,1745832856.3278222,-1.819408908e-06,1745832856.3278222,nan,nan
402176,-0.00011675959831,1745832856.9971023,-1.8550138066e-06,1745832856.9971023,nan,nan
402177,-0.00011440438539,1745832857.6663537,-1.8396538053e-06,1745832857.6663537,nan,nan
402178,-0.00011135640671,1745832858.3356187,-1.8291821107e-06,1745832858.3356187,nan,nan
402179,-0.0001090011865,1745832859.004886,-1.823596449e-06,1745832859.004886,nan,nan
402180,-0.00010692304204,1745832859.6741664,-1.7810091322e-06,1745832859.6741664,nan,nan
402181,-0.00010983246466,1745832860.3434503,-1.7998588646e-06,1745832860.3434503,nan,nan
402182,-0.00010470628331,1745832861.012735,-1.7342342744e-06,1745832861.012735,nan,nan
402183,-0.00010761572048,1745832861.6820078,-1.792180683e-06,1745832861.6820078,nan,nan
402184,-0.00010567613936,1745832862.3512871,-1.798463245e-06,1745832862.3512871,nan,nan
402185,-0.00010872405983,1745832863.0205624,-1.8068417376e-06,1745832863.0205624,nan,nan
402186,-0.00010581467359,1745832863.6898496,-1.7328372905e-06,1745832863.6898496,nan,nan
402187,-0.00010789282533,1745832864.3591168,-1.7426114027e-06,1745832864.3591168,nan,nan
402188,-0.00010512196604,1745832865.028413,-1.7628576643e-06,1745832865.028413,nan,nan
402189,-0.0001055376415,1745832865.697722,-1.8166142581e-06,1745832865.697722,nan,nan
402190,-0.00010858553287,1745832866.3669817,-1.8215025648e-06,1745832866.3669817,nan,nan
402191,-0.00010900111374,1745832867.0362363,-1.803351779e-06,1745832867.0362363,nan,nan
402192,-0.00011121787247,1745832867.7055178,-1.8159171304e-06,1745832867.7055178,nan,nan
402193,-0.0001092782768,1745832868.3748004,-1.814520374e-06,1745832868.3748004,nan,nan
402194,-0.00010789279622,1745832869.0440767,-1.8152197754e-06,1745832869.0440767,nan,nan
402195,-0.00010539904906,1745832869.7133772,-1.8201058083e-06,1745832869.7133772,nan,nan
402196,-0.00010429065878,1745832870.3826776,-1.7907843812e-06,1745832870.3826776,nan,nan
402197,-0.0001112178652,1745832871.051945,-1.8850341803e-06,1745832871.051945,nan,nan
402198,-0.00010609174933,1745832871.7212439,-1.7977654352e-06,1745832871.7212439,nan,nan
402199,-0.00010539907817,1745832872.390542,-1.7803106402e-06,1745832872.390542,nan,nan
402200,-0.00010803140322,1745832873.0598326,-1.8201053535e-06,1745832873.0598326,nan,nan
402201,-0.00011274180724,1745832873.7290945,-1.8578068648e-06,1745832873.7290945,nan,nan
402202,-0.00011066372826,1745832874.398366,-1.8389553134e-06,1745832874.398366,nan,nan
402203,-0.00011010949675,1745832875.0676281,-1.8654864107e-06,1745832875.0676281,nan,nan
402204,-0.00011675959831,1745832875.736901,-1.8459379589e-06,1745832875.736901,nan,nan
402205,-0.00011537418322,1745832876.40617,-1.8759581053e-06,1745832876.40617,nan,nan
402206,-0.00010900121561,1745832877.0754404,-1.8745606667e-06,1745832877.0754404,nan,nan
402207,-0.00011329603876,1745832877.7447097,-1.8515222564e-06,1745832877.7447097,nan,nan
402208,-0.00011606696353,1745832878.4139876,-1.8815414933e-06,1745832878.4139876,nan,nan
402209,-0.00011121787247,1745832879.0832543,-1.8703728983e-06,1745832879.0832543,nan,nan
402210,-0.0001124647315,1745832879.7525165,-1.8564107904e-06,1745832879.7525165,nan,nan
402211,-0.00011135639215,1745832880.4217799,-1.8668827124e-06,1745832880.4217799,nan,nan
402212,-0.00010969385767,1745832881.0910387,-1.8382588678e-06,1745832881.0910387,nan,nan
402213,-0.00010484485392,1745832881.760331,-1.7879915504e-06,1745832881.760331,nan,nan
402214,-0.00010055002349,1745832882.4296196,-1.7712352474e-06,1745832882.4296196,nan,nan
402215,-0.00010387508519,1745832883.0989134,-1.7614611352e-06,1745832883.0989134,nan,nan
402216,-9.9164557469e-05,1745832883.768195,-1.707704314e-06,1745832883.768195,nan,nan
402217,-0.00010623029084,1745832884.4374876,-1.7761228719e-06,1745832884.4374876,nan,nan
402218,-0.00010442923667,1745832885.106764,-1.7495929114e-06,1745832885.106764,nan,nan
402219,-0.00010581467359,1745832885.7760413,-1.7810095869e-06,1745832885.7760413,nan,nan
402220,-0.00011010948947,1745832886.4453158,-1.7872937406e-06,1745832886.4453158,nan,nan
402221,-0.00011052517948,1745832887.1146004,-1.8284833914e-06,1745832887.1146004,nan,nan
402222,-0.00011038659432,1745832887.7838786,-1.838258413e-06,1745832887.7838786,nan,nan
402223,-0.00010886259406,1745832888.4531548,-1.824295623e-06,1745832888.4531548,nan,nan
402224,-0.00011301891936,1745832889.1224222,-1.8543159968e-06,1745832889.1224222,nan,nan
402225,-0.00011634395923,1745832889.7916875,-1.8710716176e-06,1745832889.7916875,nan,nan
402226,-0.00011107933824,1745832890.4609725,-1.827087317e-06,1745832890.4609725,nan,nan
402227,-0.00011260332394,1745832891.1302595,-1.8305779577e-06,1745832891.1302595,nan,nan
402228,-0.00010844700591,1745832891.799525,-1.8354653548e-06,1745832891.799525,nan,nan
402229,-9.9303098978e-05,1745832892.4688134,-1.7481968371e-06,1745832892.4688134,nan,nan
402230,-9.9026059615e-05,1745832893.1381063,-1.7398181171e-06,1745832893.1381063,nan,nan
402231,-9.9857330497e-05,1745832893.8073971,-1.7398181171e-06,1745832893.8073971,nan,nan
402232,-0.00010151982133,1745832894.4766912,-1.7537815893e-06,1745832894.4766912,nan,nan
402233,-9.4731141871e-05,1745832895.145965,-1.6818730728e-06,1745832895.145965,nan,nan
