index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
47769,-0.00014460681996,1745639058.6235948,-2.1698817818e-06,1745639058.6235948,nan,nan
47770,-0.00014571516658,1745639059.2929056,-2.2236397399e-06,1745639059.2929056,nan,nan
47771,-0.00014890167222,1745639059.962171,-2.2306210212e-06,1745639059.962171,nan,nan
47772,-0.0001437755418,1745639060.6314714,-2.1796561214e-06,1745639060.6314714,nan,nan
47773,-0.00014460681996,1745639061.3007746,-2.2180540782e-06,1745639061.3007746,nan,nan
47774,-0.00014710059622,1745639061.9700806,-2.1615041987e-06,1745639061.9700806,nan,nan
47775,-0.00015278090723,1745639062.6393454,-2.2480742246e-06,1745639062.6393454,nan,nan
47776,-0.00014460679085,1745639063.3086338,-2.2857759632e-06,1745639063.3086338,nan,nan
47777,-0.00014488393208,1745639063.9779203,-2.2403939965e-06,1745639063.9779203,nan,nan
47778,-0.0001380952308,1745639064.6472154,-2.1286919036e-06,1745639064.6472154,nan,nan
47779,-0.00014211302914,1745639065.3165061,-2.1475411813e-06,1745639065.3165061,nan,nan
47780,-0.00013601712999,1745639065.9857874,-2.0644608867e-06,1745639065.9857874,nan,nan
47781,-0.00013920360652,1745639066.6550732,-2.1196151465e-06,1745639066.6550732,nan,nan
47782,-0.00014654640108,1745639067.3243713,-2.1922239739e-06,1745639067.3243713,nan,nan
47783,-0.00014031192404,1745639067.9936614,-2.153825335e-06,1745639067.9936614,nan,nan
47784,-0.00012908989447,1745639068.66294,-2.0861043595e-06,1745639068.66294,nan,nan
47785,-0.0001340774761,1745639069.3322215,-2.0623672299e-06,1745639069.3322215,nan,nan
47786,-0.0001380952599,1745639070.0015113,-2.1147282041e-06,1745639070.0015113,nan,nan
47787,-0.00013227641466,1745639070.6708093,-2.0274596864e-06,1745639070.6708093,nan,nan
47788,-0.00013684836449,1745639071.3400908,-2.0819154543e-06,1745639071.3400908,nan,nan
47789,-0.00014155884855,1745639072.009381,-2.1279934117e-06,1745639072.009381,nan,nan
47790,-0.00013975778711,1745639072.67867,-2.1028592982e-06,1745639072.67867,nan,nan
47791,-0.00014031198225,1745639073.3479633,-2.0958773348e-06,1745639073.3479633,nan,nan
47792,-0.00015167254605,1745639074.0172353,-2.2445847208e-06,1745639074.0172353,nan,nan
47793,-0.00014626933262,1745639074.6865246,-2.2892659217e-06,1745639074.6865246,nan,nan
47794,-0.00014557658869,1745639075.3558285,-2.184544428e-06,1745639075.3558285,nan,nan
47795,-0.00013754107931,1745639076.025116,-2.1126338652e-06,1745639076.025116,nan,nan
47796,-0.0001376796281,1745639076.6944098,-2.1049543193e-06,1745639076.6944098,nan,nan
47797,-0.0001425286755,1745639077.3637192,-2.1677869881e-06,1745639077.3637192,nan,nan
47798,-0.00014211301459,1745639078.0330095,-2.1279931843e-06,1745639078.0330095,nan,nan
47799,-0.00013629419846,1745639078.7022977,-2.1098410343e-06,1745639078.7022977,nan,nan
47800,-0.00014045048738,1745639079.371588,-2.1363709948e-06,1745639079.371588,nan,nan
47801,-0.00013546289119,1745639080.040877,-2.1182199816e-06,1745639080.040877,nan,nan
47802,-0.00013255348313,1745639080.7101598,-2.0972752282e-06,1745639080.7101598,nan,nan
47803,-0.00013186075375,1745639081.3794384,-2.0651602881e-06,1745639081.3794384,nan,nan
47804,-0.00013324619795,1745639082.0487213,-2.0854065497e-06,1745639082.0487213,nan,nan
47805,-0.00013809527445,1745639082.7180235,-2.1231053324e-06,1745639082.7180235,nan,nan
47806,-0.00014100466797,1745639083.3873155,-2.1538248802e-06,1745639083.3873155,nan,nan
47807,-0.00014654643019,1745639084.0566154,-2.1810526505e-06,1745639084.0566154,nan,nan
47808,-0.000149040221,1745639084.7259028,-2.2341112071e-06,1745639084.7259028,nan,nan
47809,-0.0001437755709,1745639085.395208,-2.2040903787e-06,1745639085.395208,nan,nan
47810,-0.00013920362107,1745639086.0645041,-2.1608054794e-06,1745639086.0645041,nan,nan
47811,-0.00014225157793,1745639086.7338026,-2.201298912e-06,1745639086.7338026,nan,nan
47812,-0.0001407275995,1745639087.4031022,-2.1964112875e-06,1745639087.4031022,nan,nan
47813,-0.00014931733313,1745639088.0723767,-2.282282594e-06,1745639088.0723767,nan,nan
47814,-0.00015028711641,1745639088.7416546,-2.2508670554e-06,1745639088.7416546,nan,nan
47815,-0.0001495944307,1745639089.410925,-2.244582447e-06,1745639089.410925,nan,nan
47816,-0.0001477933256,1745639090.0802155,-2.2543574687e-06,1745639090.0802155,nan,nan
47817,-0.0001482089574,1745639090.7494862,-2.2815854663e-06,1745639090.7494862,nan,nan
47818,-0.00014710061077,1745639091.4187863,-2.2110725695e-06,1745639091.4187863,nan,nan
47819,-0.00014419120271,1745639092.0880702,-2.2438853193e-06,1745639092.0880702,nan,nan
47820,-0.00013864945504,1745639092.7573762,-2.2166570943e-06,1745639092.7573762,nan,nan
47821,-0.00014280575851,1745639093.4266737,-2.1824482701e-06,1745639093.4266737,nan,nan
47822,-0.00014155884855,1745639094.0959723,-2.1922226097e-06,1745639094.0959723,nan,nan
47823,-0.00014432973694,1745639094.7652712,-2.2068838916e-06,1745639094.7652712,nan,nan
47824,-0.00014488393208,1745639095.4345849,-2.2019958124e-06,1745639095.4345849,nan,nan
47825,-0.00014086611918,1745639096.1038742,-2.1691841994e-06,1745639096.1038742,nan,nan
47826,-0.00014294429275,1745639096.773167,-2.1824484975e-06,1745639096.773167,nan,nan
47827,-0.00014045050193,1745639097.4424553,-2.226432116e-06,1745639097.4424553,nan,nan
47828,-0.00014626934717,1745639098.1117623,-2.211770834e-06,1745639098.1117623,nan,nan
47829,-0.00015111835091,1745639098.781031,-2.2655297016e-06,1745639098.781031,nan,nan
47830,-0.00014266720973,1745639099.4503324,-2.2215449462e-06,1745639099.4503324,nan,nan
47831,-0.00013864941138,1745639100.1196172,-2.1293899408e-06,1745639100.1196172,nan,nan
47832,-0.00013463167124,1745639100.7889044,-2.0602724362e-06,1745639100.7889044,nan,nan
47833,-0.00013366187341,1745639101.4581873,-2.0805177883e-06,1745639101.4581873,nan,nan
47834,-0.00013310764916,1745639102.127471,-2.124502771e-06,1745639102.127471,nan,nan
47835,-0.00013587853755,1745639102.7967515,-2.124502771e-06,1745639102.7967515,nan,nan
47836,-0.00013629419846,1745639103.4660404,-2.1245020889e-06,1745639103.4660404,nan,nan
47837,-0.00013823383779,1745639104.1353376,-2.126595291e-06,1745639104.1353376,nan,nan
47838,-0.00014058902161,1745639104.8046317,-2.1594100872e-06,1745639104.8046317,nan,nan
47839,-0.00014308287064,1745639105.4739301,-2.1698808723e-06,1745639105.4739301,nan,nan
47840,-0.00014114321675,1745639106.1432238,-2.1747694063e-06,1745639106.1432238,nan,nan
47841,-0.00014432972239,1745639106.8125226,-2.2033934783e-06,1745639106.8125226,nan,nan
47842,-0.00014474536874,1745639107.4818223,-2.1936184567e-06,1745639107.4818223,nan,nan
47843,-0.00013698691328,1745639108.151113,-2.1231055598e-06,1745639108.151113,nan,nan
47844,-0.00013670981571,1745639108.8204002,-2.1670896331e-06,1745639108.8204002,nan,nan
47845,-0.00013657128147,1745639109.4896863,-2.1196146918e-06,1745639109.4896863,nan,nan
47846,-0.00014128178009,1745639110.1589777,-2.1314833702e-06,1745639110.1589777,nan,nan
47847,-0.00014031195315,1745639110.8282773,-2.1594096324e-06,1745639110.8282773,nan,nan
47848,-0.00013518580818,1745639111.4975677,-2.1719772576e-06,1745639111.4975677,nan,nan
47849,-0.00014003485558,1745639112.16686,-2.17267484e-06,1745639112.16686,nan,nan
47850,-0.00013393895642,1745639112.8361492,-2.1384644242e-06,1745639112.8361492,nan,nan
47851,-0.00013989632134,1745639113.50544,-2.1642970296e-06,1745639113.50544,nan,nan
47852,-0.00013338477584,1745639114.1747205,-2.0951797524e-06,1745639114.1747205,nan,nan
47853,-0.00013546293485,1745639114.8440146,-2.1154260139e-06,1745639114.8440146,nan,nan
47854,-0.00013920359197,1745639115.5133026,-2.1203138658e-06,1745639115.5133026,nan,nan
47855,-0.00013948070409,1745639116.182595,-2.1217092581e-06,1745639116.182595,nan,nan
47856,-0.00013435457367,1745639116.8518753,-2.0728389245e-06,1745639116.8518753,nan,nan
47857,-0.00014169738279,1745639117.5211666,-2.1545231448e-06,1745639117.5211666,nan,nan
47858,-0.00013213785132,1745639118.1904514,-2.1035580176e-06,1745639118.1904514,nan,nan
47859,-0.000135878523,1745639118.8597307,-2.0840107027e-06,1745639118.8597307,nan,nan
47860,-0.00013574000332,1745639119.5290172,-2.118916882e-06,1745639119.5290172,nan,nan
47861,-0.0001354629203,1745639120.1983113,-2.1307853331e-06,1745639120.1983113,nan,nan
47862,-0.00014294424909,1745639120.8676083,-2.1817520519e-06,1745639120.8676083,nan,nan
47863,-0.00014405266847,1745639121.5368993,-2.2299218472e-06,1745639121.5368993,nan,nan
47864,-0.00014571516658,1745639122.206184,-2.219451062e-06,1745639122.206184,nan,nan
47865,-0.000149040221,1745639122.8754525,-2.2369042654e-06,1745639122.8754525,nan,nan
47866,-0.00014432970784,1745639123.5447562,-2.1908274448e-06,1745639123.5447562,nan,nan
47867,-0.00014668496442,1745639124.2140446,-2.2424894723e-06,1745639124.2140446,nan,nan
47868,-0.00014571516658,1745639124.8833294,-2.1775615551e-06,1745639124.8833294,nan,nan
47869,-0.00015097983123,1745639125.552599,-2.2117712888e-06,1745639125.552599,nan,nan
47870,-0.00015014858218,1745639126.2218802,-2.2494707537e-06,1745639126.2218802,nan,nan
47871,-0.00014807039406,1745639126.8911474,-2.2355086458e-06,1745639126.8911474,nan,nan
47872,-0.00014807040861,1745639127.560417,-2.2571505269e-06,1745639127.560417,nan,nan
47873,-0.00014834749163,1745639128.2297044,-2.2850770165e-06,1745639128.2297044,nan,nan
47874,-0.00014710059622,1745639128.8989768,-2.2152623842e-06,1745639128.8989768,nan,nan
47875,-0.00014045048738,1745639129.5682752,-2.1761657081e-06,1745639129.5682752,nan,nan
47876,-0.00014502243721,1745639130.2375803,-2.2187530249e-06,1745639130.2375803,nan,nan
47877,-0.00014502249542,1745639130.9068708,-2.2285244086e-06,1745639130.9068708,nan,nan
47878,-0.00014363699302,1745639131.5761771,-2.1705807285e-06,1745639131.5761771,nan,nan
47879,-0.0001437755709,1745639132.245479,-2.1908258532e-06,1745639132.245479,nan,nan
47880,-0.00014225154882,1745639132.9147725,-2.12659711e-06,1745639132.9147725,nan,nan
47881,-0.00014322137577,1745639133.584079,-2.2110727969e-06,1745639133.584079,nan,nan
47882,-0.00014225157793,1745639134.2533836,-2.211770834e-06,1745639134.2533836,nan,nan
47883,-0.00014045051648,1745639134.922687,-2.2047888706e-06,1745639134.922687,nan,nan
47884,-0.00014211301459,1745639135.591985,-2.1608061616e-06,1745639135.591985,nan,nan
47885,-0.00014045051648,1745639136.2612827,-2.1608054794e-06,1745639136.2612827,nan,nan
47886,-0.00014266718063,1745639136.9305844,-2.1789583116e-06,1745639136.9305844,nan,nan
47887,-0.0001389265235,1745639137.5998812,-2.1580133307e-06,1745639137.5998812,nan,nan
47888,-0.00014737769379,1745639138.2691443,-2.2257340788e-06,1745639138.2691443,nan,nan
47889,-0.00014114321675,1745639138.9384367,-2.1649948394e-06,1745639138.9384367,nan,nan
47890,-0.00014197446581,1745639139.6077294,-2.171278993e-06,1745639139.6077294,nan,nan
47891,-0.00014723913046,1745639140.2770264,-2.1782605018e-06,1745639140.2770264,nan,nan
47892,-0.00014751625713,1745639140.946297,-2.252961167e-06,1745639140.946297,nan,nan
47893,-0.00014807045227,1745639141.6155775,-2.2557530883e-06,1745639141.6155775,nan,nan
47894,-0.00014904020645,1745639142.2848516,-2.2913607154e-06,1745639142.2848516,nan,nan
47895,-0.00014931731857,1745639142.9541252,-2.2536592041e-06,1745639142.9541252,nan,nan
47896,-0.0001512569288,1745639143.6234097,-2.2271301532e-06,1745639143.6234097,nan,nan
47897,-0.00014502243721,1745639144.292696,-2.2271306079e-06,1745639144.292696,nan,nan
47898,-0.00013906504319,1745639144.9619927,-2.1859398203e-06,1745639144.9619927,nan,nan
47899,-0.00013906505774,1745639145.6312861,-2.1426542389e-06,1745639145.6312861,nan,nan
47900,-0.00013948068954,1745639146.3005762,-2.1307853331e-06,1745639146.3005762,nan,nan
47901,-0.00013754109386,1745639146.9698772,-2.1545220079e-06,1745639146.9698772,nan,nan
47902,-0.0001403119677,1745639147.6391778,-2.1566168016e-06,1745639147.6391778,nan,nan
47903,-0.00014391410514,1745639148.3084757,-2.1915243451e-06,1745639148.3084757,nan,nan
47904,-0.0001403119677,1745639148.9777713,-2.1203127289e-06,1745639148.9777713,nan,nan
47905,-0.00014432976604,1745639149.6470706,-2.1552195903e-06,1745639149.6470706,nan,nan
47906,-0.00014322137577,1745639150.3163743,-2.2033927962e-06,1745639150.3163743,nan,nan
47907,-0.00014280572941,1745639150.9856646,-2.1335790734e-06,1745639150.9856646,nan,nan
47908,-0.00014585370081,1745639151.6549637,-2.1545229174e-06,1745639151.6549637,nan,nan
47909,-0.00014751625713,1745639152.324248,-2.2061851723e-06,1745639152.324248,nan,nan
47910,-0.00014848602586,1745639152.9935262,-2.1985067633e-06,1745639152.9935262,nan,nan
47911,-0.00014973296493,1745639153.6628137,-2.2292235826e-06,1745639153.6628137,nan,nan
47912,-0.00014613076928,1745639154.3321133,-2.2138660825e-06,1745639154.3321133,nan,nan
47913,-0.00014945585281,1745639155.0013974,-2.219451062e-06,1745639155.0013974,nan,nan
47914,-0.00015222671209,1745639155.6706653,-2.2529623038e-06,1745639155.6706653,nan,nan
47915,-0.00015097984578,1745639156.3399317,-2.2655278826e-06,1745639156.3399317,nan,nan
47916,-0.00015167256061,1745639157.0092096,-2.2620374693e-06,1745639157.0092096,nan,nan
47917,-0.00015402781719,1745639157.6784904,-2.3171903649e-06,1745639157.6784904,nan,nan
47918,-0.00015582884953,1745639158.347766,-2.3081165637e-06,1745639158.347766,nan,nan
47919,-0.00015458196867,1745639159.0170393,-2.3116067496e-06,1745639159.0170393,nan,nan
47920,-0.00014626933262,1745639159.6863294,-2.278793545e-06,1745639159.6863294,nan,nan
47921,-0.00014585370081,1745639160.3556283,-2.197808044e-06,1745639160.3556283,nan,nan
47922,-0.00014640792506,1745639161.024932,-2.1978064524e-06,1745639161.024932,nan,nan
47923,-0.00014335991,1745639161.6942255,-2.1531270704e-06,1745639161.6942255,nan,nan
47924,-0.00014280574396,1745639162.36353,-2.178260047e-06,1745639162.36353,nan,nan
47925,-0.0001437755709,1745639163.0328243,-2.1552200451e-06,1745639163.0328243,nan,nan
47926,-0.00014460683451,1745639163.7021217,-2.1552202725e-06,1745639163.7021217,nan,nan
47927,-0.00014197448036,1745639164.3714159,-2.1238040517e-06,1745639164.3714159,nan,nan
47928,-0.00013864944049,1745639165.0407217,-2.1531261609e-06,1745639165.0407217,nan,nan
47929,-0.00013712543296,1745639165.710006,-2.1210116756e-06,1745639165.710006,nan,nan
47930,-0.00013698689872,1745639166.3792884,-2.1014636786e-06,1745639166.3792884,nan,nan
47931,-0.0001380952599,1745639167.048585,-2.1321816348e-06,1745639167.048585,nan,nan
47932,-0.00013975780166,1745639167.7178776,-2.1447478957e-06,1745639167.7178776,nan,nan
47933,-0.0001389265235,1745639168.3871722,-2.1461446522e-06,1745639168.3871722,nan,nan
47934,-0.00014155884855,1745639169.0564694,-2.1789583116e-06,1745639169.0564694,nan,nan
47935,-0.00013795668201,1745639169.725762,-2.1349756025e-06,1745639169.725762,nan,nan
47936,-0.00013781813323,1745639170.3950522,-2.1217106223e-06,1745639170.3950522,nan,nan
47937,-0.00014003485558,1745639171.0643427,-2.1426546937e-06,1745639171.0643427,nan,nan
47938,-0.00014239011216,1745639171.7336376,-2.1524288059e-06,1745639171.7336376,nan,nan
47939,-0.00013934215531,1745639172.4029264,-2.1231055598e-06,1745639172.4029264,nan,nan
47940,-0.0001385108626,1745639173.0722277,-2.146844281e-06,1745639173.0722277,nan,nan
47941,-0.00014349844423,1745639173.7415187,-2.1238045065e-06,1745639173.7415187,nan,nan
47942,-0.00014834747708,1745639174.4107974,-2.1712792204e-06,1745639174.4107974,nan,nan
47943,-0.00014793187438,1745639175.0800972,-2.2697170152e-06,1745639175.0800972,nan,nan
47944,-0.00014460680541,1745639175.749393,-2.1838457087e-06,1745639175.749393,nan,nan
47945,-0.00014197449491,1745639176.4186888,-2.1552204998e-06,1745639176.4186888,nan,nan
47946,-0.00014225156337,1745639177.0879858,-2.192921329e-06,1745639177.0879858,nan,nan
47947,-0.00013892650895,1745639177.757288,-2.1663915959e-06,1745639177.757288,nan,nan
47948,-0.00014807042317,1745639178.4265878,-2.2040908334e-06,1745639178.4265878,nan,nan
47949,-0.0001429443073,1745639179.095875,-2.1405589905e-06,1745639179.095875,nan,nan
47950,-0.00014543809812,1745639179.7651684,-2.1712778562e-06,1745639179.7651684,nan,nan
47951,-0.00013975775801,1745639180.4344559,-2.1635996745e-06,1745639180.4344559,nan,nan
47952,-0.00014003488468,1745639181.1037447,-2.1510315946e-06,1745639181.1037447,nan,nan
47953,-0.00014183594612,1745639181.7730346,-2.1189164272e-06,1745639181.7730346,nan,nan
47954,-0.00014432970784,1745639182.4423277,-2.1489377104e-06,1745639182.4423277,nan,nan
47955,-0.00014183591702,1745639183.111611,-2.1168234525e-06,1745639183.111611,nan,nan
47956,-0.00014045045828,1745639183.7808964,-2.0993702492e-06,1745639183.7808964,nan,nan
47957,-0.00013670980115,1745639184.450182,-2.1105397536e-06,1745639184.450182,nan,nan
47958,-0.00014114318765,1745639185.119472,-2.1119365101e-06,1745639185.119472,nan,nan
47959,-0.0001437755418,1745639185.7887664,-2.1447483505e-06,1745639185.7887664,nan,nan
47960,-0.00014474533964,1745639186.4580622,-2.1468438263e-06,1745639186.4580622,nan,nan
47961,-0.00013975777256,1745639187.1273484,-2.0700470031e-06,1745639187.1273484,nan,nan
47962,-0.00014308282698,1745639187.7966533,-2.1670898604e-06,1745639187.7966533,nan,nan
47963,-0.00014128175098,1745639188.465948,-2.1531266157e-06,1745639188.465948,nan,nan
47964,-0.00014003488468,1745639189.1352425,-2.1042558274e-06,1745639189.1352425,nan,nan
47965,-0.000149040221,1745639189.8045225,-2.1810526505e-06,1745639189.8045225,nan,nan
47966,-0.00014654643019,1745639190.4738176,-2.2187523427e-06,1745639190.4738176,nan,nan
47967,-0.00014529952023,1745639191.1431158,-2.1768642e-06,1745639191.1431158,nan,nan
47968,-0.00014502245176,1745639191.8124182,-2.1663911411e-06,1745639191.8124182,nan,nan
47969,-0.00014474535419,1745639192.4817295,-2.1768637453e-06,1745639192.4817295,nan,nan
47970,-0.00014723913046,1745639193.1509957,-2.2103756692e-06,1745639193.1509957,nan,nan
47971,-0.00014474535419,1745639193.820269,-2.219451062e-06,1745639193.820269,nan,nan
47972,-0.00015084128245,1745639194.4895403,-2.2208471364e-06,1745639194.4895403,nan,nan
47973,-0.00014945585281,1745639195.1588306,-2.1999021556e-06,1745639195.1588306,nan,nan
47974,-0.00015291945601,1745639195.8281088,-2.2376016204e-06,1745639195.8281088,nan,nan
47975,-0.00014793185983,1745639196.4973938,-2.2075821562e-06,1745639196.4973938,nan,nan
47976,-0.00014959438704,1745639197.166679,-2.1950161226e-06,1745639197.166679,nan,nan
47977,-0.00014585371537,1745639197.835969,-2.1615041987e-06,1745639197.835969,nan,nan
47978,-0.00014599226415,1745639198.5052497,-2.1656926492e-06,1745639198.5052497,nan,nan
47979,-0.0001459922496,1745639199.1745503,-2.174769179e-06,1745639199.1745503,nan,nan
47980,-0.00014945586736,1745639199.8438406,-2.1440496312e-06,1745639199.8438406,nan,nan
47981,-0.00015097983123,1745639200.513132,-2.2117710614e-06,1745639200.513132,nan,nan
47982,-0.00015499760048,1745639201.1824095,-2.258547056e-06,1745639201.1824095,nan,nan
47983,-0.00015042565065,1745639201.8516824,-2.2529620765e-06,1745639201.8516824,nan,nan
47984,-0.00015499760048,1745639202.5209613,-2.2362064556e-06,1745639202.5209613,nan,nan
47985,-0.00015139544848,1745639203.1902363,-2.2627366434e-06,1745639203.1902363,nan,nan
47986,-0.00014751622803,1745639203.8595054,-2.2194506073e-06,1745639203.8595054,nan,nan
47987,-0.00014488390298,1745639204.5288103,-2.1684859348e-06,1745639204.5288103,nan,nan
47988,-0.00014710062533,1745639205.1980946,-2.1936184567e-06,1745639205.1980946,nan,nan
47989,-0.00014654641564,1745639205.867361,-2.2334143068e-06,1745639205.867361,nan,nan
47990,-0.00014654645929,1745639206.5366697,-2.1817495508e-06,1745639206.5366697,nan,nan
47991,-0.00014723917411,1745639207.2059588,-2.1908256258e-06,1745639207.2059588,nan,nan
47992,-0.00014820894285,1745639207.8752475,-2.2110730242e-06,1745639207.8752475,nan,nan
47993,-0.00014626936172,1745639208.5445545,-2.2173558136e-06,1745639208.5445545,nan,nan
47994,-0.00014599223505,1745639209.2138383,-2.2229417027e-06,1745639209.2138383,nan,nan
47995,-0.00014571516658,1745639209.8831418,-2.2006006475e-06,1745639209.8831418,nan,nan
47996,-0.00014585368626,1745639210.5524466,-2.2082811029e-06,1745639210.5524466,nan,nan
47997,-0.0001451610151,1745639211.2217631,-2.2103738502e-06,1745639211.2217631,nan,nan
47998,-0.00014931733313,1745639211.8910468,-2.1838438897e-06,1745639211.8910468,nan,nan
47999,-0.00014391407603,1745639212.560348,-2.2040921976e-06,1745639212.560348,nan,nan
48000,-0.0001407275995,1745639213.229651,-2.170579819e-06,1745639213.229651,nan,nan
48001,-0.00014266720973,1745639213.898965,-2.1677869881e-06,1745639213.898965,nan,nan
48002,-0.00014391410514,1745639214.5682688,-2.1629002731e-06,1745639214.5682688,nan,nan
48003,-0.0001403119677,1745639215.2375684,-2.1545220079e-06,1745639215.2375684,nan,nan
48004,-0.00013920362107,1745639215.9068716,-2.1370685772e-06,1745639215.9068716,nan,nan
48005,-0.00014086617739,1745639216.576175,-2.1384635147e-06,1745639216.576175,nan,nan
48006,-0.00013740253053,1745639217.2454667,-2.116822543e-06,1745639217.2454667,nan,nan
48007,-0.00014183593157,1745639217.9147599,-2.1279934117e-06,1745639217.9147599,nan,nan
48008,-0.00014169738279,1745639218.5840607,-2.1398623176e-06,1745639218.5840607,nan,nan
48009,-0.00014225157793,1745639219.2533572,-2.1412570277e-06,1745639219.2533572,nan,nan
48010,-0.00014086613373,1745639219.9226527,-2.1496357476e-06,1745639219.9226527,nan,nan
48011,-0.00014432970784,1745639220.5919375,-2.2299236662e-06,1745639220.5919375,nan,nan
48012,-0.0001437755418,1745639221.261242,-2.1559192191e-06,1745639221.261242,nan,nan
48013,-0.00013906508684,1745639221.9305305,-2.1412570277e-06,1745639221.9305305,nan,nan
48014,-0.00013643271814,1745639222.599815,-2.1042562821e-06,1745639222.599815,nan,nan
48015,-0.00013477017637,1745639223.2690969,-2.0854065497e-06,1745639223.2690969,nan,nan
48016,-0.00014322137577,1745639223.9384046,-2.1684852527e-06,1745639223.9384046,nan,nan
48017,-0.00014183591702,1745639224.607709,-2.2096769499e-06,1745639224.607709,nan,nan
48018,-0.000150841297,1745639225.2769854,-2.2669244117e-06,1745639225.2769854,nan,nan
48019,-0.00014543809812,1745639225.9462924,-2.1971093247e-06,1745639225.9462924,nan,nan
48020,-0.00014474535419,1745639226.6155972,-2.194317176e-06,1745639226.6155972,nan,nan
48021,-0.00014876313799,1745639227.2848668,-2.2410929432e-06,1745639227.2848668,nan,nan
48022,-0.00014668499352,1745639227.9541736,-2.2124681891e-06,1745639227.9541736,nan,nan
48023,-0.00014502243721,1745639228.6234565,-2.2313199679e-06,1745639228.6234565,nan,nan
48024,-0.0001482089574,1745639229.2927287,-2.2627355065e-06,1745639229.2927287,nan,nan
48025,-0.00015056419943,1745639229.9620013,-2.2403946787e-06,1745639229.9620013,nan,nan
48026,-0.0001486245892,1745639230.631275,-2.2487729439e-06,1745639230.631275,nan,nan
48027,-0.00014474536874,1745639231.3005838,-2.1950152131e-06,1745639231.3005838,nan,nan
48028,-0.00014432973694,1745639231.969874,-2.2285260002e-06,1745639231.969874,nan,nan
48029,-0.00014446828573,1745639232.639168,-2.2606409402e-06,1745639232.639168,nan,nan
48030,-0.00014737769379,1745639233.3084335,-2.2138654003e-06,1745639233.3084335,nan,nan
48031,-0.00015014855308,1745639233.9777098,-2.2396973236e-06,1745639233.9777098,nan,nan
48032,-0.00014446830028,1745639234.647014,-2.1978064524e-06,1745639234.647014,nan,nan
48033,-0.00014086611918,1745639235.3163087,-2.1656935587e-06,1745639235.3163087,nan,nan
48034,-0.00014391410514,1745639235.9856117,-2.2124688712e-06,1745639235.9856117,nan,nan
48035,-0.00014751622803,1745639236.654892,-2.277397698e-06,1745639236.654892,nan,nan
48036,-0.00014571516658,1745639237.3242004,-2.2110727969e-06,1745639237.3242004,nan,nan
48037,-0.00014654641564,1745639237.9934862,-2.2180549877e-06,1745639237.9934862,nan,nan
48038,-0.00014266720973,1745639238.6627865,-2.2089782306e-06,1745639238.6627865,nan,nan
48039,-0.00014128178009,1745639239.3320944,-2.1747687242e-06,1745639239.3320944,nan,nan
48040,-0.00013878798927,1745639240.0013883,-2.1210112209e-06,1745639240.0013883,nan,nan
48041,-0.00013560145453,1745639240.6706839,-2.1831474442e-06,1745639240.6706839,nan,nan
48042,-0.00013864942594,1745639241.33998,-2.1433520487e-06,1745639241.33998,nan,nan
48043,-0.00013920359197,1745639242.0092862,-2.153126843e-06,1745639242.0092862,nan,nan
48044,-0.00014349850244,1745639242.6785684,-2.22503445e-06,1745639242.6785684,nan,nan
48045,-0.00014696204744,1745639243.3478339,-2.2403955882e-06,1745639243.3478339,nan,nan
48046,-0.00015139550669,1745639244.01712,-2.3095096822e-06,1745639244.01712,nan,nan
48047,-0.00014710059622,1745639244.6864073,-2.1901282707e-06,1745639244.6864073,nan,nan
48048,-0.00014931728947,1745639245.3556986,-2.209677632e-06,1745639245.3556986,nan,nan
48049,-0.00014516098599,1745639246.0250037,-2.1964119696e-06,1745639246.0250037,nan,nan
48050,-0.00014820894285,1745639246.6942778,-2.239697551e-06,1745639246.6942778,nan,nan
48051,-0.00014543806901,1745639247.363574,-2.2969454676e-06,1745639247.363574,nan,nan
48052,-0.00014502245176,1745639248.0328755,-2.1999021556e-06,1745639248.0328755,nan,nan
48053,-0.00013878796017,1745639248.7021682,-2.1964119696e-06,1745639248.7021682,nan,nan
48054,-0.00013670983026,1745639249.3714645,-2.1321816348e-06,1745639249.3714645,nan,nan
48055,-0.00014017338981,1745639250.0407615,-2.1831476715e-06,1745639250.0407615,nan,nan
48056,-0.00014086611918,1745639250.7100563,-2.1887326511e-06,1745639250.7100563,nan,nan
48057,-0.00014252864639,1745639251.3793566,-2.2054880446e-06,1745639251.3793566,nan,nan
48058,-0.00014322140487,1745639252.0486648,-2.1775604182e-06,1745639252.0486648,nan,nan
48059,-0.00014405263937,1745639252.717967,-2.2089782306e-06,1745639252.717967,nan,nan
48060,-0.00014557663235,1745639253.38727,-2.1538246529e-06,1745639253.38727,nan,nan
48061,-0.00014322137577,1745639254.0565703,-2.2040910608e-06,1745639254.0565703,nan,nan
48062,-0.00014045048738,1745639254.725863,-2.1552214093e-06,1745639254.725863,nan,nan
48063,-0.00014128175098,1745639255.3951592,-2.1761659355e-06,1745639255.3951592,nan,nan
48064,-0.00014086611918,1745639256.0644598,-2.2047897801e-06,1745639256.0644598,nan,nan
48065,-0.00013823382324,1745639256.7337627,-2.1349735562e-06,1745639256.7337627,nan,nan
48066,-0.00013629416935,1745639257.403053,-2.153126843e-06,1745639257.403053,nan,nan
48067,-0.00013740251597,1745639258.0723486,-2.1615046535e-06,1745639258.0723486,nan,nan
48068,-0.0001411432022,1745639258.741628,-2.2459812499e-06,1745639258.741628,nan,nan
