index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
222674,0.99964374304,1745734829.9747403,0.010351724923,1745734829.9747403,nan,nan
222675,0.99965518713,1745734830.6439965,0.01035180781,1745734830.6439965,nan,nan
222676,0.99965053797,1745734831.3132553,0.010351818986,1745734831.3132553,nan,nan
222677,0.99965023994,1745734831.9825172,0.010351784527,1745734831.9825172,nan,nan
222678,0.99964755774,1745734832.6517832,0.010351796634,1745734832.6517832,nan,nan
222679,0.99964588881,1745734833.321064,0.010351777077,1745734833.321064,nan,nan
222680,0.99964725971,1745734833.9903312,0.01035177242,1745734833.9903312,nan,nan
222681,0.99964821339,1745734834.65961,0.010351798497,1745734834.65961,nan,nan
222682,0.9996483922,1745734835.3288674,0.010351832956,1745734835.3288674,nan,nan
222683,0.99964928627,1745734835.9981263,0.010351832025,1745734835.9981263,nan,nan
222684,0.99964785576,1745734836.6673791,0.01035183575,1745734836.6673791,nan,nan
222685,0.9996457696,1745734837.3366477,0.010351805948,1745734837.3366477,nan,nan
222686,0.9996445775,1745734838.0059154,0.010351739824,1745734838.0059154,nan,nan
222687,0.99965065718,1745734838.6751833,0.010351847857,1745734838.6751833,nan,nan
222688,0.99965286255,1745734839.3444533,0.010351852514,1745734839.3444533,nan,nan
222689,0.99965137243,1745734840.0137248,0.010351825505,1745734840.0137248,nan,nan
222690,0.99965065718,1745734840.6829996,0.010351812467,1745734840.6829996,nan,nan
222691,0.99964934587,1745734841.3522642,0.010351804085,1745734841.3522642,nan,nan
222692,0.99964785576,1745734842.0215404,0.010351797566,1745734842.0215404,nan,nan
222693,0.99964648485,1745734842.6908014,0.010351811536,1745734842.6908014,nan,nan
222694,0.9996445179,1745734843.3600652,0.010351783596,1745734843.3600652,nan,nan
222695,0.99964851141,1745734844.0293376,0.010351762176,1745734844.0293376,nan,nan
222696,0.99965167046,1745734844.6986134,0.010351803154,1745734844.6986134,nan,nan
222697,0.99964779615,1745734845.3678937,0.010351811536,1745734845.3678937,nan,nan
222698,0.99964946508,1745734846.0371563,0.010351781733,1745734846.0371563,nan,nan
222699,0.99964725971,1745734846.7064462,0.010351788253,1745734846.7064462,nan,nan
222700,0.99964535236,1745734847.3757079,0.010351796634,1745734847.3757079,nan,nan
222701,0.99964225292,1745734848.045001,0.010351719335,1745734848.045001,nan,nan
222702,0.99964737892,1745734848.7142534,0.010351859964,1745734848.7142534,nan,nan
222703,0.99964892864,1745734849.3835216,0.010351810604,1745734849.3835216,nan,nan
222704,0.99964469671,1745734850.0527923,0.010351724923,1745734850.0527923,nan,nan
222705,0.99964469671,1745734850.7220788,0.010351763107,1745734850.7220788,nan,nan
222706,0.99964183569,1745734851.3913739,0.010351725854,1745734851.3913739,nan,nan
222707,0.99963623285,1745734852.0606656,0.010351680219,1745734852.0606656,nan,nan
222708,0.99963515997,1745734852.7299364,0.010351654142,1745734852.7299364,nan,nan
222709,0.99964112043,1745734853.399197,0.010351702571,1745734853.399197,nan,nan
222710,0.99964004755,1745734854.0684593,0.010351682082,1745734854.0684593,nan,nan
222711,0.99964290857,1745734854.7377188,0.010351702571,1745734854.7377188,nan,nan
222712,0.99964249134,1745734855.406995,0.010351693258,1745734855.406995,nan,nan
222713,0.99964880943,1745734856.076277,0.010351770557,1745734856.076277,nan,nan
222714,0.99964928627,1745734856.7455382,0.01035180036,1745734856.7455382,nan,nan
222715,0.99964141846,1745734857.4148226,0.010351788253,1745734857.4148226,nan,nan
222716,0.99964427948,1745734858.0840976,0.010351719335,1745734858.0840976,nan,nan
222717,0.99964499474,1745734858.7533705,0.010351755656,1745734858.7533705,nan,nan
222718,0.99964237213,1745734859.4226422,0.010351742618,1745734859.4226422,nan,nan
222719,0.99964535236,1745734860.0919104,0.010351775214,1745734860.0919104,nan,nan
222720,0.99964880943,1745734860.7611716,0.010351788253,1745734860.7611716,nan,nan
222721,0.99964755774,1745734861.4304483,0.010351818986,1745734861.4304483,nan,nan
222722,0.99965190887,1745734862.099705,0.010351848789,1745734862.099705,nan,nan
222723,0.99964779615,1745734862.7689664,0.010351819918,1745734862.7689664,nan,nan
222724,0.99965053797,1745734863.4382331,0.010351798497,1745734863.4382331,nan,nan
222725,0.99965029955,1745734864.1074877,0.010351865552,1745734864.1074877,nan,nan
222726,0.99965178967,1745734864.7767432,0.01035185717,1745734864.7767432,nan,nan
222727,0.99965327978,1745734865.4460006,0.010351841338,1745734865.4460006,nan,nan
222728,0.9996522069,1745734866.115282,0.01035184972,1745734866.115282,nan,nan
222729,0.99965029955,1745734866.7845426,0.010351836681,1745734866.7845426,nan,nan
222730,0.99964743853,1745734867.4538217,0.010351826437,1745734867.4538217,nan,nan
222731,0.99964934587,1745734868.1230822,0.010351829231,1745734868.1230822,nan,nan
222732,0.99964606762,1745734868.7923474,0.010351791047,1745734868.7923474,nan,nan
222733,0.99964511395,1745734869.4616184,0.01035174448,1745734869.4616184,nan,nan
222734,0.99964618683,1745734870.1309047,0.010351774283,1745734870.1309047,nan,nan
222735,0.99964100122,1745734870.8001957,0.010351766832,1745734870.8001957,nan,nan
222736,0.9996445775,1745734871.469485,0.010351762176,1745734871.469485,nan,nan
222737,0.99964386225,1745734872.1387742,0.010351777077,1745734872.1387742,nan,nan
222738,0.9996407032,1745734872.808063,0.010351766832,1745734872.808063,nan,nan
222739,0.99964535236,1745734873.477335,0.010351750068,1745734873.477335,nan,nan
222740,0.99964511395,1745734874.1466103,0.010351775214,1745734874.1466103,nan,nan
222741,0.99964213371,1745734874.8158977,0.010351791047,1745734874.8158977,nan,nan
222742,0.99964648485,1745734875.4851863,0.010351781733,1745734875.4851863,nan,nan
222743,0.99964499474,1745734876.154449,0.010351826437,1745734876.154449,nan,nan
222744,0.99964535236,1745734876.823727,0.010351797566,1745734876.823727,nan,nan
222745,0.9996471405,1745734877.4929996,0.010351750068,1745734877.4929996,nan,nan
222746,0.99964725971,1745734878.1622725,0.010351785459,1745734878.1622725,nan,nan
222747,0.99964767694,1745734878.8315384,0.010351827368,1745734878.8315384,nan,nan
222748,0.99964344501,1745734879.5008187,0.010351762176,1745734879.5008187,nan,nan
222749,0.99964362383,1745734880.1700842,0.01035180036,1745734880.1700842,nan,nan
222750,0.99964743853,1745734880.839344,0.010351845063,1745734880.839344,nan,nan
222751,0.99964946508,1745734881.5086253,0.01035183575,1745734881.5086253,nan,nan
222752,0.99964880943,1745734882.1778848,0.010351808742,1745734882.1778848,nan,nan
222753,0.99965161085,1745734882.8471406,0.010351884179,1745734882.8471406,nan,nan
222754,0.9996471405,1745734883.516421,0.010351826437,1745734883.516421,nan,nan
222755,0.9996445179,1745734884.1856835,0.01035181433,1745734884.1856835,nan,nan
222756,0.99964684248,1745734884.8549418,0.010351850651,1745734884.8549418,nan,nan
222757,0.99965083599,1745734885.524223,0.01035187766,1745734885.524223,nan,nan
222758,0.99965029955,1745734886.1934721,0.010351876728,1745734886.1934721,nan,nan
222759,0.9996471405,1745734886.8627238,0.010351832956,1745734886.8627238,nan,nan
222760,0.9996483922,1745734887.5319788,0.010351855308,1745734887.5319788,nan,nan
222761,0.99965149164,1745734888.201237,0.010351865552,1745734888.201237,nan,nan
222762,0.99963951111,1745734888.8705118,0.010351751931,1745734888.8705118,nan,nan
222763,0.9996407032,1745734889.5398057,0.010351745412,1745734889.5398057,nan,nan
222764,0.99964016676,1745734890.209084,0.010351731442,1745734890.209084,nan,nan
222765,0.99963611364,1745734890.8783503,0.010351710953,1745734890.8783503,nan,nan
222766,0.99963486195,1745734891.5476332,0.010351710021,1745734891.5476332,nan,nan
222767,0.99963867664,1745734892.2169292,0.010351731442,1745734892.2169292,nan,nan
222768,0.99963665009,1745734892.88619,0.010351698846,1745734892.88619,nan,nan
222769,0.99963748455,1745734893.5554597,0.010351679288,1745734893.5554597,nan,nan
222770,0.99963992834,1745734894.2247212,0.01035170909,1745734894.2247212,nan,nan
222771,0.99963748455,1745734894.8940027,0.010351710953,1745734894.8940027,nan,nan
222772,0.99964058399,1745734895.5632617,0.010351712815,1745734895.5632617,nan,nan
222773,0.99964535236,1745734896.2325304,0.010351778008,1745734896.2325304,nan,nan
222774,0.99964439869,1745734896.901799,0.010351784527,1745734896.901799,nan,nan
222775,0.99964112043,1745734897.5710704,0.010351780802,1745734897.5710704,nan,nan
222776,0.9996432066,1745734898.240327,0.010351726785,1745734898.240327,nan,nan
222777,0.99964046478,1745734898.9096053,0.010351718403,1745734898.9096053,nan,nan
222778,0.99964058399,1745734899.5788636,0.010351723991,1745734899.5788636,nan,nan
222779,0.99964249134,1745734900.2481408,0.010351746343,1745734900.2481408,nan,nan
222780,0.99963623285,1745734900.9174204,0.010351706296,1745734900.9174204,nan,nan
222781,0.99963885546,1745734901.5866966,0.010351716541,1745734901.5866966,nan,nan
222782,0.99963980913,1745734902.2559748,0.010351703502,1745734902.2559748,nan,nan
222783,0.99963980913,1745734902.9252543,0.010351716541,1745734902.9252543,nan,nan
222784,0.99963843822,1745734903.5945332,0.010351745412,1745734903.5945332,nan,nan
222785,0.99964237213,1745734904.2638307,0.010351733305,1745734904.2638307,nan,nan
222786,0.99964004755,1745734904.9331048,0.010351730511,1745734904.9331048,nan,nan
222787,0.99963951111,1745734905.6024003,0.01035174448,1745734905.6024003,nan,nan
222788,0.99963361025,1745734906.2716835,0.010351717472,1745734906.2716835,nan,nan
222789,0.99963408709,1745734906.9409509,0.010351658799,1745734906.9409509,nan,nan
222790,0.99963665009,1745734907.6102345,0.010351661593,1745734907.6102345,nan,nan
222791,0.99963158369,1745734908.2795048,0.010351635516,1745734908.2795048,nan,nan
222792,0.99963271618,1745734908.9487762,0.010351646692,1745734908.9487762,nan,nan
222793,0.99963581562,1745734909.618045,0.010351654142,1745734909.618045,nan,nan
222794,0.99963307381,1745734910.2873182,0.010351611301,1745734910.2873182,nan,nan
222795,0.99963742495,1745734910.9565961,0.010351669043,1745734910.9565961,nan,nan
222796,0.99964290857,1745734911.6258836,0.010351737961,1745734911.6258836,nan,nan
222797,0.99963539839,1745734912.2951643,0.010351690464,1745734912.2951643,nan,nan
222798,0.99963951111,1745734912.9644237,0.010351706296,1745734912.9644237,nan,nan
222799,0.99963855743,1745734913.633686,0.01035170164,1745734913.633686,nan,nan
222800,0.99963104725,1745734914.3029463,0.010351703502,1745734914.3029463,nan,nan
222801,0.99963790178,1745734914.972229,0.0103516737,1745734914.972229,nan,nan
222802,0.99963694811,1745734915.6415088,0.010351754725,1745734915.6415088,nan,nan
222803,0.99963498116,1745734916.3107922,0.010351705365,1745734916.3107922,nan,nan
222804,0.9996368885,1745734916.9800706,0.010351705365,1745734916.9800706,nan,nan
222805,0.99964112043,1745734917.649344,0.010351710021,1745734917.649344,nan,nan
222806,0.99963271618,1745734918.3186188,0.010351664387,1745734918.3186188,nan,nan
222807,0.99962371588,1745734918.9878738,0.010351478122,1745734918.9878738,nan,nan
222808,0.99963784218,1745734919.657137,0.010351694189,1745734919.657137,nan,nan
222809,0.99963790178,1745734920.3263977,0.010351686738,1745734920.3263977,nan,nan
222810,0.9996393919,1745734920.9956894,0.01035170909,1745734920.9956894,nan,nan
222811,0.99963855743,1745734921.6649659,0.010351706296,1745734921.6649659,nan,nan
222812,0.99963825941,1745734922.3342392,0.010351697914,1745734922.3342392,nan,nan
222813,0.99964797497,1745734923.0035217,0.01035178639,1745734923.0035217,nan,nan
222814,0.99964290857,1745734923.672816,0.010351777077,1745734923.672816,nan,nan
222815,0.99964058399,1745734924.3421037,0.010351752862,1745734924.3421037,nan,nan
222816,0.99964332581,1745734925.0113916,0.010351725854,1745734925.0113916,nan,nan
222817,0.99964034557,1745734925.6806777,0.010351770557,1745734925.6806777,nan,nan
222818,0.9996419549,1745734926.349973,0.010351721197,1745734926.349973,nan,nan
222819,0.99963349104,1745734927.019254,0.01035165973,1745734927.019254,nan,nan
222820,0.99963599443,1745734927.6885188,0.010351642966,1745734927.6885188,nan,nan
222821,0.9996407032,1745734928.3577936,0.010351708159,1745734928.3577936,nan,nan
222822,0.99964278936,1745734929.027093,0.010351746343,1745734929.027093,nan,nan
222823,0.99964171648,1745734929.6963665,0.010351729579,1745734929.6963665,nan,nan
222824,0.9996432066,1745734930.3656514,0.010351799428,1745734930.3656514,nan,nan
222825,0.99964565039,1745734931.0349395,0.01035178639,1745734931.0349395,nan,nan
222826,0.99965167046,1745734931.704226,0.010351822712,1745734931.704226,nan,nan
222827,0.99964684248,1745734932.3735092,0.010351813398,1745734932.3735092,nan,nan
222828,0.99964153767,1745734933.042777,0.010351798497,1745734933.042777,nan,nan
222829,0.99963980913,1745734933.7120376,0.010351712815,1745734933.7120376,nan,nan
222830,0.99963504076,1745734934.381331,0.010351739824,1745734934.381331,nan,nan
222831,0.9996368885,1745734935.050599,0.010351676494,1745734935.050599,nan,nan
222832,0.9996393919,1745734935.719882,0.010351715609,1745734935.719882,nan,nan
222833,0.99963462353,1745734936.389148,0.010351679288,1745734936.389148,nan,nan
222834,0.99964123964,1745734937.0584145,0.010351705365,1745734937.0584145,nan,nan
222835,0.99963760376,1745734937.7276947,0.010351738892,1745734937.7276947,nan,nan
222836,0.99963909388,1745734938.3969707,0.010351780802,1745734938.3969707,nan,nan
222837,0.99963974953,1745734939.0662513,0.010351711884,1745734939.0662513,nan,nan
222838,0.99964404106,1745734939.7355533,0.010351729579,1745734939.7355533,nan,nan
222839,0.99964100122,1745734940.4048338,0.010351724923,1745734940.4048338,nan,nan
222840,0.99964398146,1745734941.0741088,0.010351742618,1745734941.0741088,nan,nan
222841,0.99964690208,1745734941.7433796,0.010351796634,1745734941.7433796,nan,nan
222842,0.99964225292,1745734942.41267,0.010351862758,1745734942.41267,nan,nan
222843,0.99964928627,1745734943.0819356,0.010351816192,1745734943.0819356,nan,nan
222844,0.99964743853,1745734943.7512014,0.01035178639,1745734943.7512014,nan,nan
222845,0.99964225292,1745734944.420473,0.010351778008,1745734944.420473,nan,nan
222846,0.99964606762,1745734945.089755,0.010351732373,1745734945.089755,nan,nan
222847,0.99964165688,1745734945.7590134,0.010351710021,1745734945.7590134,nan,nan
222848,0.9996381402,1745734946.4282725,0.010351696983,1745734946.4282725,nan,nan
222849,0.99963963032,1745734947.0975502,0.010351703502,1745734947.0975502,nan,nan
222850,0.99963790178,1745734947.7668393,0.010351715609,1745734947.7668393,nan,nan
222851,0.99963349104,1745734948.4361265,0.010351674631,1745734948.4361265,nan,nan
222852,0.99963212013,1745734949.1054032,0.010351599194,1745734949.1054032,nan,nan
222853,0.99963694811,1745734949.774662,0.010351712815,1745734949.774662,nan,nan
222854,0.99963486195,1745734950.4439385,0.010351708159,1745734950.4439385,nan,nan
222855,0.99964100122,1745734951.1132162,0.010351724923,1745734951.1132162,nan,nan
222856,0.99963730574,1745734951.7825115,0.010351764038,1745734951.7825115,nan,nan
222857,0.99963843822,1745734952.4517891,0.010351718403,1745734952.4517891,nan,nan
222858,0.99963188171,1745734953.1210625,0.010351712815,1745734953.1210625,nan,nan
222859,0.99963611364,1745734953.7903552,0.010351660661,1745734953.7903552,nan,nan
222860,0.99963599443,1745734954.4596357,0.010351694189,1745734954.4596357,nan,nan
222861,0.99963486195,1745734955.1288993,0.010351696052,1745734955.1288993,nan,nan
222862,0.99963581562,1745734955.7981775,0.010351697914,1745734955.7981775,nan,nan
222863,0.99964302778,1745734956.4674554,0.010351719335,1745734956.4674554,nan,nan
222864,0.99963444471,1745734957.1367188,0.010351674631,1745734957.1367188,nan,nan
222865,0.99963349104,1745734957.8059988,0.010351696983,1745734957.8059988,nan,nan
222866,0.99962806702,1745734958.4752738,0.010351595469,1745734958.4752738,nan,nan
222867,0.99963611364,1745734959.1445305,0.010351706296,1745734959.1445305,nan,nan
222868,0.99963337183,1745734959.813811,0.010351696983,1745734959.813811,nan,nan
222869,0.99963885546,1745734960.4830842,0.010351710021,1745734960.4830842,nan,nan
222870,0.99964088202,1745734961.1523833,0.010351720266,1745734961.1523833,nan,nan
222871,0.99964213371,1745734961.8216755,0.010351713747,1745734961.8216755,nan,nan
222872,0.99965655804,1745734962.4909437,0.010351850651,1745734962.4909437,nan,nan
222873,0.9996483922,1745734963.1602232,0.010351776145,1745734963.1602232,nan,nan
222874,0.99965012074,1745734963.8294816,0.010351845063,1745734963.8294816,nan,nan
222875,0.99965149164,1745734964.4987535,0.01035185717,1745734964.4987535,nan,nan
222876,0.99964547157,1745734965.1680171,0.01035180781,1745734965.1680171,nan,nan
222877,0.99964493513,1745734965.8373,0.010351793841,1745734965.8373,nan,nan
222878,0.99964642525,1745734966.5065668,0.010351799428,1745734966.5065668,nan,nan
222879,0.99964058399,1745734967.1758525,0.010351781733,1745734967.1758525,nan,nan
222880,0.99964249134,1745734967.8451436,0.010351748206,1745734967.8451436,nan,nan
222881,0.9996497035,1745734968.5144072,0.010351822712,1745734968.5144072,nan,nan
222882,0.99964988232,1745734969.1836834,0.01035183575,1745734969.1836834,nan,nan
222883,0.99965381622,1745734969.8529584,0.010351841338,1745734969.8529584,nan,nan
222884,0.99965256453,1745734970.5222394,0.01035180036,1745734970.5222394,nan,nan
222885,0.99964499474,1745734971.1915264,0.010351791978,1745734971.1915264,nan,nan
222886,0.99964523315,1745734971.8607907,0.010351803154,1745734971.8607907,nan,nan
222887,0.99964988232,1745734972.5300696,0.010351839475,1745734972.5300696,nan,nan
222888,0.99965393543,1745734973.1993194,0.010351873934,1745734973.1993194,nan,nan
222889,0.99965327978,1745734973.8685696,0.010351878591,1745734973.8685696,nan,nan
222890,0.99965262413,1745734974.5378442,0.010351867415,1745734974.5378442,nan,nan
222891,0.99966025352,1745734975.207137,0.010351909325,1745734975.207137,nan,nan
222892,0.9996535182,1745734975.8764281,0.010351893492,1745734975.8764281,nan,nan
222893,0.99965792894,1745734976.5456898,0.010351950303,1745734976.5456898,nan,nan
222894,0.99965679646,1745734977.2149556,0.010351880454,1745734977.2149556,nan,nan
222895,0.99965274334,1745734977.8842328,0.010351864621,1745734977.8842328,nan,nan
222896,0.99965655804,1745734978.553504,0.010351842269,1745734978.553504,nan,nan
222897,0.99965339899,1745734979.2227576,0.010351844132,1745734979.2227576,nan,nan
222898,0.99965369701,1745734979.89203,0.010351827368,1745734979.89203,nan,nan
222899,0.99965071678,1745734980.5613108,0.010351845063,1745734980.5613108,nan,nan
222900,0.99965178967,1745734981.2305796,0.010351858102,1745734981.2305796,nan,nan
222901,0.99964594841,1745734981.8998373,0.010351830162,1745734981.8998373,nan,nan
222902,0.99964690208,1745734982.5691218,0.010351771489,1745734982.5691218,nan,nan
222903,0.99964594841,1745734983.2383893,0.010351818986,1745734983.2383893,nan,nan
222904,0.99964821339,1745734983.9076757,0.010351799428,1745734983.9076757,nan,nan
222905,0.99964493513,1745734984.5769632,0.010351782665,1745734984.5769632,nan,nan
222906,0.99964469671,1745734985.2462182,0.010351710021,1745734985.2462182,nan,nan
222907,0.99964225292,1745734985.915487,0.010351757519,1745734985.915487,nan,nan
222908,0.99964743853,1745734986.584769,0.010351806879,1745734986.584769,nan,nan
222909,0.99965137243,1745734987.2540336,0.010351804085,1745734987.2540336,nan,nan
222910,0.99964547157,1745734987.923316,0.010351806879,1745734987.923316,nan,nan
222911,0.99964988232,1745734988.5925994,0.010351798497,1745734988.5925994,nan,nan
222912,0.9996535778,1745734989.2618573,0.010351841338,1745734989.2618573,nan,nan
222913,0.99965053797,1745734989.931117,0.010351825505,1745734989.931117,nan,nan
222914,0.99965119362,1745734990.6003926,0.010351854376,1745734990.6003926,nan,nan
222915,0.99965023994,1745734991.2696478,0.010351850651,1745734991.2696478,nan,nan
222916,0.99964123964,1745734991.938937,0.010351763107,1745734991.938937,nan,nan
222917,0.99964797497,1745734992.6081986,0.010351810604,1745734992.6081986,nan,nan
222918,0.9996432066,1745734993.2774725,0.010351718403,1745734993.2774725,nan,nan
222919,0.99964690208,1745734993.9467356,0.010351775214,1745734993.9467356,nan,nan
222920,0.99964493513,1745734994.6160278,0.010351783596,1745734994.6160278,nan,nan
222921,0.99964141846,1745734995.2853012,0.010351731442,1745734995.2853012,nan,nan
222922,0.99964344501,1745734995.9545727,0.01035173703,1745734995.9545727,nan,nan
222923,0.99964183569,1745734996.6238697,0.010351745412,1745734996.6238697,nan,nan
222924,0.9996445179,1745734997.2931485,0.010351813398,1745734997.2931485,nan,nan
222925,0.99964565039,1745734997.9624388,0.010351733305,1745734997.9624388,nan,nan
222926,0.99964821339,1745734998.6317136,0.010351816192,1745734998.6317136,nan,nan
222927,0.99965041876,1745734999.3009872,0.010351798497,1745734999.3009872,nan,nan
222928,0.99965071678,1745734999.970263,0.010351804085,1745734999.970263,nan,nan
222929,0.99964648485,1745735000.6395397,0.010351776145,1745735000.6395397,nan,nan
222930,0.9996393919,1745735001.3087962,0.010351694189,1745735001.3087962,nan,nan
222931,0.99964547157,1745735001.9780812,0.010351748206,1745735001.9780812,nan,nan
222932,0.99964553118,1745735002.6473732,0.010351781733,1745735002.6473732,nan,nan
222933,0.99964278936,1745735003.31666,0.010351763107,1745735003.31666,nan,nan
222934,0.99965327978,1745735003.9859178,0.010351793841,1745735003.9859178,nan,nan
222935,0.99964499474,1745735004.6551805,0.010351789184,1745735004.6551805,nan,nan
222936,0.99964374304,1745735005.3244574,0.010351753794,1745735005.3244574,nan,nan
222937,0.99964481592,1745735005.9937484,0.010351732373,1745735005.9937484,nan,nan
222938,0.99964398146,1745735006.6630363,0.010351764038,1745735006.6630363,nan,nan
222939,0.99964207411,1745735007.3323104,0.010351760313,1745735007.3323104,nan,nan
222940,0.99964404106,1745735008.0016046,0.010351784527,1745735008.0016046,nan,nan
222941,0.99964988232,1745735008.670877,0.010351841338,1745735008.670877,nan,nan
222942,0.99965488911,1745735009.3401444,0.010351873934,1745735009.3401444,nan,nan
222943,0.99965655804,1745735010.0094101,0.010351892561,1745735010.0094101,nan,nan
222944,0.99965709448,1745735010.678684,0.010351886041,1745735010.678684,nan,nan
222945,0.99965125322,1745735011.3479538,0.01035187114,1745735011.3479538,nan,nan
222946,0.99965530634,1745735012.0172226,0.010351845063,1745735012.0172226,nan,nan
222947,0.99965286255,1745735012.6864915,0.01035184972,1745735012.6864915,nan,nan
222948,0.99965137243,1745735013.3557482,0.01035184972,1745735013.3557482,nan,nan
222949,0.99965256453,1745735014.0250196,0.010351870209,1745735014.0250196,nan,nan
222950,0.99965202808,1745735014.6942782,0.010351818986,1745735014.6942782,nan,nan
222951,0.99964904785,1745735015.3635414,0.010351801291,1745735015.3635414,nan,nan
222952,0.99965119362,1745735016.0328026,0.010351810604,1745735016.0328026,nan,nan
222953,0.99964648485,1745735016.7020867,0.010351770557,1745735016.7020867,nan,nan
222954,0.99964332581,1745735017.3713543,0.010351796634,1745735017.3713543,nan,nan
222955,0.9996432066,1745735018.040644,0.010351721197,1745735018.040644,nan,nan
222956,0.99964427948,1745735018.709909,0.010351785459,1745735018.709909,nan,nan
222957,0.99963760376,1745735019.379183,0.01035174448,1745735019.379183,nan,nan
222958,0.99964356422,1745735020.0484672,0.01035176497,1745735020.0484672,nan,nan
222959,0.99964386225,1745735020.7177544,0.010351753794,1745735020.7177544,nan,nan
222960,0.99963784218,1745735021.3870502,0.010351710953,1745735021.3870502,nan,nan
222961,0.99963760376,1745735022.0563538,0.010351703502,1745735022.0563538,nan,nan
222962,0.99963980913,1745735022.7256444,0.010351742618,1745735022.7256444,nan,nan
222963,0.99963951111,1745735023.3949215,0.010351721197,1745735023.3949215,nan,nan
222964,0.99964123964,1745735024.0642228,0.010351721197,1745735024.0642228,nan,nan
222965,0.99964034557,1745735024.733499,0.010351742618,1745735024.733499,nan,nan
222966,0.99963593483,1745735025.402782,0.010351706296,1745735025.402782,nan,nan
222967,0.99963951111,1745735026.0720377,0.010351710021,1745735026.0720377,nan,nan
222968,0.99963980913,1745735026.741323,0.010351702571,1745735026.741323,nan,nan
222969,0.99963504076,1745735027.4106164,0.010351726785,1745735027.4106164,nan,nan
222970,0.99963676929,1745735028.0798843,0.01035168115,1745735028.0798843,nan,nan
222971,0.99963974953,1745735028.749166,0.010351686738,1745735028.749166,nan,nan
222972,0.99963730574,1745735029.4184537,0.010351715609,1745735029.4184537,nan,nan
222973,0.99963504076,1745735030.0877326,0.010351698846,1745735030.0877326,nan,nan
222974,0.99963867664,1745735030.756993,0.010351656936,1745735030.756993,nan,nan
222975,0.99963515997,1745735031.4262912,0.010351710953,1745735031.4262912,nan,nan
222976,0.99963980913,1745735032.095576,0.010351741686,1745735032.095576,nan,nan
222977,0.99963665009,1745735032.7648385,0.010351716541,1745735032.7648385,nan,nan
222978,0.9996407032,1745735033.4341342,0.01035173703,1745735033.4341342,nan,nan
222979,0.99964171648,1745735034.1034276,0.010351723991,1745735034.1034276,nan,nan
222980,0.9996471405,1745735034.77272,0.010351761244,1745735034.77272,nan,nan
222981,0.99964398146,1745735035.442007,0.010351783596,1745735035.442007,nan,nan
222982,0.99964511395,1745735036.1112914,0.010351819918,1745735036.1112914,nan,nan
222983,0.99964642525,1745735036.7805722,0.010351797566,1745735036.7805722,nan,nan
222984,0.99964249134,1745735037.4498742,0.010351738892,1745735037.4498742,nan,nan
222985,0.99964725971,1745735038.1191418,0.010351803154,1745735038.1191418,nan,nan
222986,0.9996393919,1745735038.7884166,0.010351735167,1745735038.7884166,nan,nan
222987,0.99964481592,1745735039.4577043,0.010351777077,1745735039.4577043,nan,nan
222988,0.99964511395,1745735040.1269925,0.010351820849,1745735040.1269925,nan,nan
222989,0.99964743853,1745735040.7962573,0.010351818055,1745735040.7962573,nan,nan
222990,0.99964725971,1745735041.4655218,0.010351811536,1745735041.4655218,nan,nan
222991,0.9996483326,1745735042.1347847,0.010351829231,1745735042.1347847,nan,nan
222992,0.9996522069,1745735042.8040462,0.01035187114,1745735042.8040462,nan,nan
222993,0.9996535182,1745735043.4733248,0.010351830162,1745735043.4733248,nan,nan
222994,0.99965202808,1745735044.142587,0.010351861827,1745735044.142587,nan,nan
222995,0.99965256453,1745735044.8118637,0.010351861827,1745735044.8118637,nan,nan
222996,0.99965560436,1745735045.4811401,0.010351905599,1745735045.4811401,nan,nan
222997,0.99965643883,1745735046.1504102,0.010351909325,1745735046.1504102,nan,nan
222998,0.99965548515,1745735046.8196778,0.010351918638,1745735046.8196778,nan,nan
222999,0.9996573329,1745735047.4889448,0.010351887904,1745735047.4889448,nan,nan
223000,0.9996573329,1745735048.1581998,0.010351843201,1745735048.1581998,nan,nan
223001,0.99965083599,1745735048.8274605,0.010351855308,1745735048.8274605,nan,nan
223002,0.99965304136,1745735049.496712,0.010351855308,1745735049.496712,nan,nan
223003,0.99965107441,1745735050.1659694,0.01035186369,1745735050.1659694,nan,nan
223004,0.99965125322,1745735050.8352447,0.010351856239,1745735050.8352447,nan,nan
223005,0.9996573329,1745735051.504536,0.010351940058,1745735051.504536,nan,nan
223006,0.99965447187,1745735052.173823,0.010351896286,1745735052.173823,nan,nan
223007,0.99965190887,1745735052.8430963,0.010351861827,1745735052.8430963,nan,nan
223008,0.99965298176,1745735053.5123515,0.010351873934,1745735053.5123515,nan,nan
223009,0.99965435266,1745735054.1816127,0.010351890698,1745735054.1816127,nan,nan
223010,0.99965411425,1745735054.850883,0.010351892561,1745735054.850883,nan,nan
223011,0.9996535182,1745735055.5201418,0.01035183575,1745735055.5201418,nan,nan
223012,0.99965190887,1745735056.1893957,0.010351854376,1745735056.1893957,nan,nan
223013,0.9996509552,1745735056.8586578,0.010351864621,1745735056.8586578,nan,nan
223014,0.9996497035,1745735057.5279157,0.010351847857,1745735057.5279157,nan,nan
223015,0.99965399504,1745735058.1971693,0.010351874866,1745735058.1971693,nan,nan
223016,0.99964976311,1745735058.8664255,0.010351859033,1745735058.8664255,nan,nan
