index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
332204,1.3997266293,1745794213.58432,0.014501959085,1745794213.58432,nan,nan
332205,1.3997242451,1745794214.2535894,0.01450191997,1745794214.2535894,nan,nan
332206,1.3997257948,1745794214.9228559,0.014501945116,1745794214.9228559,nan,nan
332207,1.3997220993,1745794215.592125,0.014501914382,1745794215.592125,nan,nan
332208,1.3997278214,1745794216.2614007,0.014501903206,1745794216.2614007,nan,nan
332209,1.3997280598,1745794216.9306664,0.014501975849,1745794216.9306664,nan,nan
332210,1.3997234106,1745794217.5999298,0.014501971193,1745794217.5999298,nan,nan
332211,1.3997175694,1745794218.2692292,0.014501876198,1745794218.2692292,nan,nan
332212,1.3997204304,1745794218.9385026,0.014501968399,1745794218.9385026,nan,nan
332213,1.3997168541,1745794219.6077778,0.014501909725,1745794219.6077778,nan,nan
332214,1.3997223377,1745794220.277049,0.014501909725,1745794220.277049,nan,nan
332215,1.3997154236,1745794220.946326,0.014501890168,1745794220.946326,nan,nan
332216,1.3997154236,1745794221.6156015,0.014501914382,1745794221.6156015,nan,nan
332217,1.3997193575,1745794222.284887,0.014501865953,1745794222.284887,nan,nan
332218,1.3997189999,1745794222.9541643,0.014501929283,1745794222.9541643,nan,nan
332219,1.399718523,1745794223.6234412,0.014501895756,1745794223.6234412,nan,nan
332220,1.3997242451,1745794224.2927177,0.014501892962,1745794224.2927177,nan,nan
332221,1.3997199535,1745794224.9619899,0.014501939528,1745794224.9619899,nan,nan
332222,1.3997194767,1745794225.6312602,0.014501908794,1745794225.6312602,nan,nan
332223,1.3997197151,1745794226.3005364,0.014501887374,1745794226.3005364,nan,nan
332224,1.399720788,1745794226.969805,0.014501936734,1745794226.969805,nan,nan
332225,1.3997198343,1745794227.6390965,0.014501904137,1745794227.6390965,nan,nan
332226,1.399723053,1745794228.3083735,0.014501948841,1745794228.3083735,nan,nan
332227,1.3997263908,1745794228.9776301,0.014501982369,1745794228.9776301,nan,nan
332228,1.3997241259,1745794229.64689,0.014501994476,1745794229.64689,nan,nan
332229,1.3997300863,1745794230.3161666,0.014501998201,1745794230.3161666,nan,nan
332230,1.3997344971,1745794230.985414,0.014502027072,1745794230.985414,nan,nan
332231,1.3997341394,1745794231.6546855,0.014502066188,1745794231.6546855,nan,nan
332232,1.3997273445,1745794232.3239706,0.014501960948,1745794232.3239706,nan,nan
332233,1.3997237682,1745794232.9932299,0.014501985162,1745794232.9932299,nan,nan
332234,1.3997210264,1745794233.662498,0.014501936734,1745794233.662498,nan,nan
332235,1.399721384,1745794234.331771,0.014501876198,1745794234.331771,nan,nan
332236,1.3997255564,1745794235.0010364,0.01450193394,1745794235.0010364,nan,nan
332237,1.399723649,1745794235.67031,0.01450193394,1745794235.67031,nan,nan
332238,1.3997228146,1745794236.339583,0.014501889236,1745794236.339583,nan,nan
332239,1.3997223377,1745794237.0088723,0.014501911588,1745794237.0088723,nan,nan
332240,1.3997238874,1745794237.678159,0.014501943253,1745794237.678159,nan,nan
332241,1.3997231722,1745794238.347455,0.014501929283,1745794238.347455,nan,nan
332242,1.399718523,1745794239.0167515,0.014501894824,1745794239.0167515,nan,nan
332243,1.399720192,1745794239.6860433,0.014501886442,1745794239.6860433,nan,nan
332244,1.3997247219,1745794240.3553162,0.014501899481,1745794240.3553162,nan,nan
332245,1.3997244835,1745794241.024606,0.014501902275,1745794241.024606,nan,nan
332246,1.3997261524,1745794241.6938891,0.01450192742,1745794241.6938891,nan,nan
332247,1.399720788,1745794242.3631647,0.014501899481,1745794242.3631647,nan,nan
332248,1.3997211456,1745794243.0324526,0.014501919039,1745794243.0324526,nan,nan
332249,1.3997194767,1745794243.7017481,0.014501868747,1745794243.7017481,nan,nan
332250,1.3997184038,1745794244.3710296,0.014501855709,1745794244.3710296,nan,nan
332251,1.3997219801,1745794245.0403013,0.014501925558,1745794245.0403013,nan,nan
332252,1.3997223377,1745794245.7095652,0.014501967467,1745794245.7095652,nan,nan
332253,1.3997244835,1745794246.3788278,0.014501976781,1745794246.3788278,nan,nan
332254,1.3997204304,1745794247.0481212,0.014501899481,1745794247.0481212,nan,nan
332255,1.3997226954,1745794247.7173927,0.014501901343,1745794247.7173927,nan,nan
332256,1.3997169733,1745794248.386658,0.014501849189,1745794248.386658,nan,nan
332257,1.3997204304,1745794249.0559382,0.014501863159,1745794249.0559382,nan,nan
332258,1.3997217417,1745794249.7252157,0.014501874335,1745794249.7252157,nan,nan
332259,1.3997188807,1745794250.394476,0.014501844533,1745794250.394476,nan,nan
332260,1.3997123241,1745794251.063738,0.014501860365,1745794251.063738,nan,nan
332261,1.3997204304,1745794251.7330246,0.014501864091,1745794251.7330246,nan,nan
332262,1.3997222185,1745794252.4022985,0.014501904137,1745794252.4022985,nan,nan
332263,1.3997174501,1745794253.071575,0.014501906931,1745794253.071575,nan,nan
332264,1.3997141123,1745794253.7408495,0.01450189203,1745794253.7408495,nan,nan
332265,1.3997120857,1745794254.4101293,0.014501766302,1745794254.4101293,nan,nan
332266,1.3997117281,1745794255.0794115,0.014501848258,1745794255.0794115,nan,nan
332267,1.3997206688,1745794255.7486746,0.01450177189,1745794255.7486746,nan,nan
332268,1.3997124434,1745794256.4179425,0.014501817524,1745794256.4179425,nan,nan
332269,1.3997119665,1745794257.0872192,0.014501777478,1745794257.0872192,nan,nan
332270,1.3997222185,1745794257.7564838,0.014501804486,1745794257.7564838,nan,nan
332271,1.3997204304,1745794258.4257417,0.014501851052,1745794258.4257417,nan,nan
332272,1.3997243643,1745794259.0950065,0.014501965605,1745794259.0950065,nan,nan
332273,1.3997261524,1745794259.764284,0.014501945116,1745794259.764284,nan,nan
332274,1.3997280598,1745794260.4335485,0.014501930214,1745794260.4335485,nan,nan
332275,1.3997262716,1745794261.102807,0.014501987956,1745794261.102807,nan,nan
332276,1.3997249603,1745794261.772069,0.014501966536,1745794261.772069,nan,nan
332277,1.399723053,1745794262.4413323,0.014501966536,1745794262.4413323,nan,nan
332278,1.3997299671,1745794263.1106157,0.014501968399,1745794263.1106157,nan,nan
332279,1.399725318,1745794263.7798994,0.014501948841,1745794263.7798994,nan,nan
332280,1.3997193575,1745794264.449172,0.014501885511,1745794264.449172,nan,nan
332281,1.3997169733,1745794265.1184664,0.014501893893,1745794265.1184664,nan,nan
332282,1.3997175694,1745794265.7877624,0.014501889236,1745794265.7877624,nan,nan
332283,1.3997181654,1745794266.4570386,0.014501838014,1745794266.4570386,nan,nan
332284,1.3997251987,1745794267.1263216,0.014501910657,1745794267.1263216,nan,nan
332285,1.399728775,1745794267.7955983,0.014501950704,1745794267.7955983,nan,nan
332286,1.3997296095,1745794268.4648738,0.014501985162,1745794268.4648738,nan,nan
332287,1.3997211456,1745794269.1341622,0.01450191997,1745794269.1341622,nan,nan
332288,1.3997244835,1745794269.8034487,0.014501886442,1745794269.8034487,nan,nan
332289,1.3997242451,1745794270.4727452,0.014501882717,1745794270.4727452,nan,nan
332290,1.3997220993,1745794271.1420383,0.014501899481,1745794271.1420383,nan,nan
332291,1.3997206688,1745794271.8113148,0.014501881786,1745794271.8113148,nan,nan
332292,1.3997132778,1745794272.4805987,0.014501846395,1745794272.4805987,nan,nan
332293,1.3997166157,1745794273.1498985,0.014501926489,1745794273.1498985,nan,nan
332294,1.399720192,1745794273.8191712,0.014501897618,1745794273.8191712,nan,nan
332295,1.3997229338,1745794274.4884386,0.014501936734,1745794274.4884386,nan,nan
332296,1.3997204304,1745794275.1577113,0.014501926489,1745794275.1577113,nan,nan
332297,1.3997254372,1745794275.8269892,0.014501899481,1745794275.8269892,nan,nan
332298,1.3997222185,1745794276.496261,0.014501923695,1745794276.496261,nan,nan
332299,1.3997215033,1745794277.165531,0.014501926489,1745794277.165531,nan,nan
332300,1.3997181654,1745794277.8348103,0.01450187061,1745794277.8348103,nan,nan
332301,1.399715662,1745794278.5040936,0.014501849189,1745794278.5040936,nan,nan
332302,1.3997176886,1745794279.1733878,0.014501866885,1745794279.1733878,nan,nan
332303,1.3997234106,1745794279.8426707,0.014501841739,1745794279.8426707,nan,nan
332304,1.3997260332,1745794280.5119553,0.014501909725,1745794280.5119553,nan,nan
332305,1.3997232914,1745794281.1812284,0.014501938596,1745794281.1812284,nan,nan
332306,1.3997261524,1745794281.8504863,0.014501966536,1745794281.8504863,nan,nan
332307,1.3997234106,1745794282.519754,0.01450194139,1745794282.519754,nan,nan
332308,1.3997257948,1745794283.1890292,0.01450193394,1745794283.1890292,nan,nan
332309,1.3997220993,1745794283.8582945,0.014501858503,1745794283.8582945,nan,nan
332310,1.3997216225,1745794284.5275707,0.014501873404,1745794284.5275707,nan,nan
332311,1.3997212648,1745794285.1968467,0.014501876198,1745794285.1968467,nan,nan
332312,1.3997218609,1745794285.8661199,0.014501878992,1745794285.8661199,nan,nan
332313,1.399723053,1745794286.535388,0.014501925558,1745794286.535388,nan,nan
332314,1.3997228146,1745794287.2046561,0.014501915313,1745794287.2046561,nan,nan
332315,1.3997260332,1745794287.8739207,0.014501938596,1745794287.8739207,nan,nan
332316,1.3997277021,1745794288.5431826,0.014501939528,1745794288.5431826,nan,nan
332317,1.39973104,1745794289.212442,0.014501974918,1745794289.212442,nan,nan
332318,1.3997359276,1745794289.8816965,0.014501996338,1745794289.8816965,nan,nan
332319,1.3997323513,1745794290.5509553,0.014501971193,1745794290.5509553,nan,nan
332320,1.3997306824,1745794291.2202125,0.01450199075,1745794291.2202125,nan,nan
332321,1.39973557,1745794291.8894835,0.014502007514,1745794291.8894835,nan,nan
332322,1.3997311592,1745794292.5587714,0.014501956291,1745794292.5587714,nan,nan
332323,1.3997300863,1745794293.2280312,0.014501946047,1745794293.2280312,nan,nan
332324,1.3997331858,1745794293.8972917,0.014501976781,1745794293.8972917,nan,nan
332325,1.3997365236,1745794294.566541,0.01450203266,1745794294.566541,nan,nan
332326,1.3997261524,1745794295.2358077,0.014501980506,1745794295.2358077,nan,nan
332327,1.3997249603,1745794295.905076,0.014501922764,1745794295.905076,nan,nan
332328,1.3997223377,1745794296.574349,0.014501915313,1745794296.574349,nan,nan
332329,1.3997257948,1745794297.2436275,0.014501886442,1745794297.2436275,nan,nan
332330,1.3997278214,1745794297.912901,0.01450191997,1745794297.912901,nan,nan
332331,1.3997261524,1745794298.5821655,0.014501973987,1745794298.5821655,nan,nan
332332,1.399721384,1745794299.2514384,0.01450189203,1745794299.2514384,nan,nan
332333,1.3997277021,1745794299.9207063,0.014501915313,1745794299.9207063,nan,nan
332334,1.3997282982,1745794300.5899599,0.014501999132,1745794300.5899599,nan,nan
332335,1.3997318745,1745794301.259217,0.014501989819,1745794301.259217,nan,nan
332336,1.3997308016,1745794301.9284754,0.014501982369,1745794301.9284754,nan,nan
332337,1.3997278214,1745794302.59774,0.01450194791,1745794302.59774,nan,nan
332338,1.3997296095,1745794303.2670064,0.014501940459,1745794303.2670064,nan,nan
332339,1.3997308016,1745794303.9362745,0.014501954429,1745794303.9362745,nan,nan
332340,1.3997292519,1745794304.6055553,0.014501953498,1745794304.6055553,nan,nan
332341,1.399728179,1745794305.2748427,0.014501919039,1745794305.2748427,nan,nan
332342,1.3997280598,1745794305.944102,0.014501960017,1745794305.944102,nan,nan
332343,1.3997279406,1745794306.6133687,0.014501970261,1745794306.6133687,nan,nan
332344,1.3997255564,1745794307.2826433,0.014501889236,1745794307.2826433,nan,nan
332345,1.3997372389,1745794307.9519007,0.014501976781,1745794307.9519007,nan,nan
332346,1.3997243643,1745794308.6211724,0.014501922764,1745794308.6211724,nan,nan
332347,1.3997250795,1745794309.2904565,0.014501897618,1745794309.2904565,nan,nan
332348,1.3997250795,1745794309.9597268,0.014501960948,1745794309.9597268,nan,nan
332349,1.3997248411,1745794310.6289985,0.014501940459,1745794310.6289985,nan,nan
332350,1.3997249603,1745794311.2982633,0.014501937665,1745794311.2982633,nan,nan
332351,1.3997238874,1745794311.9675326,0.014501960948,1745794311.9675326,nan,nan
332352,1.3997256756,1745794312.6367984,0.014501944184,1745794312.6367984,nan,nan
332353,1.3997234106,1745794313.3060713,0.014501919039,1745794313.3060713,nan,nan
332354,1.3997277021,1745794313.9753482,0.014501903206,1745794313.9753482,nan,nan
332355,1.3997203112,1745794314.644626,0.014501929283,1745794314.644626,nan,nan
332356,1.3997232914,1745794315.313914,0.014501930214,1745794315.313914,nan,nan
332357,1.3997298479,1745794315.9831903,0.014501978643,1745794315.9831903,nan,nan
332358,1.399723053,1745794316.6524596,0.014501919039,1745794316.6524596,nan,nan
332359,1.3997290134,1745794317.3217337,0.014501912519,1745794317.3217337,nan,nan
332360,1.3997282982,1745794317.9910002,0.014501923695,1745794317.9910002,nan,nan
332361,1.3997282982,1745794318.6602826,0.014501937665,1745794318.6602826,nan,nan
332362,1.3997282982,1745794319.3295388,0.014501988888,1745794319.3295388,nan,nan
332363,1.3997257948,1745794319.9988005,0.014501954429,1745794319.9988005,nan,nan
332364,1.3997262716,1745794320.6680622,0.014501958154,1745794320.6680622,nan,nan
332365,1.3997210264,1745794321.3373256,0.014501960948,1745794321.3373256,nan,nan
332366,1.3997225761,1745794322.006596,0.014501893893,1745794322.006596,nan,nan
332367,1.39972651,1745794322.675856,0.014501965605,1745794322.675856,nan,nan
332368,1.3997251987,1745794323.3451402,0.014501934871,1745794323.3451402,nan,nan
332369,1.3997263908,1745794324.0144048,0.014501944184,1745794324.0144048,nan,nan
332370,1.3997243643,1745794324.6836843,0.014501981437,1745794324.6836843,nan,nan
332371,1.3997256756,1745794325.3529513,0.014501914382,1745794325.3529513,nan,nan
332372,1.3997284174,1745794326.0222163,0.014501965605,1745794326.0222163,nan,nan
332373,1.3997251987,1745794326.6914814,0.014501960017,1745794326.6914814,nan,nan
332374,1.3997257948,1745794327.3607712,0.01450191997,1745794327.3607712,nan,nan
332375,1.3997225761,1745794328.0300462,0.014501889236,1745794328.0300462,nan,nan
332376,1.3997218609,1745794328.6993186,0.014501931146,1745794328.6993186,nan,nan
332377,1.3997243643,1745794329.3685894,0.014501896687,1745794329.3685894,nan,nan
332378,1.3997238874,1745794330.0378528,0.014501919039,1745794330.0378528,nan,nan
332379,1.3997191191,1745794330.7071457,0.014501885511,1745794330.7071457,nan,nan
332380,1.3997200727,1745794331.3764462,0.014501882717,1745794331.3764462,nan,nan
332381,1.399720192,1745794332.0457199,0.014501899481,1745794332.0457199,nan,nan
332382,1.3997223377,1745794332.7149916,0.014501932077,1745794332.7149916,nan,nan
332383,1.3997205496,1745794333.3842633,0.014501894824,1745794333.3842633,nan,nan
332384,1.3997153044,1745794334.0535512,0.014501871541,1745794334.0535512,nan,nan
332385,1.3997137547,1745794334.7228158,0.01450179331,1745794334.7228158,nan,nan
332386,1.399715662,1745794335.3920789,0.014501848258,1745794335.3920789,nan,nan
332387,1.399715662,1745794336.0613458,0.014501829632,1745794336.0613458,nan,nan
332388,1.3997194767,1745794336.7306154,0.014501841739,1745794336.7306154,nan,nan
332389,1.399721384,1745794337.399885,0.014501909725,1745794337.399885,nan,nan
332390,1.3997212648,1745794338.0691664,0.01450187806,1745794338.0691664,nan,nan
332391,1.3997204304,1745794338.7384245,0.014501824975,1745794338.7384245,nan,nan
332392,1.3997173309,1745794339.4076917,0.014501840807,1745794339.4076917,nan,nan
332393,1.3997168541,1745794340.0769567,0.0145018287,1745794340.0769567,nan,nan
332394,1.3997129202,1745794340.7462318,0.014501748607,1745794340.7462318,nan,nan
332395,1.3997141123,1745794341.415501,0.014501795173,1745794341.415501,nan,nan
332396,1.3997088671,1745794342.0847788,0.014501753263,1745794342.0847788,nan,nan
332397,1.3997081518,1745794342.7540777,0.014501726255,1745794342.7540777,nan,nan
332398,1.3997143507,1745794343.4233406,0.014501800761,1745794343.4233406,nan,nan
332399,1.3997166157,1745794344.0926387,0.014501865953,1745794344.0926387,nan,nan
332400,1.399720192,1745794344.7619224,0.014501865953,1745794344.7619224,nan,nan
332401,1.3997231722,1745794345.4311945,0.014501900412,1745794345.4311945,nan,nan
332402,1.399720192,1745794346.1004477,0.014501872472,1745794346.1004477,nan,nan
332403,1.399720192,1745794346.76972,0.014501888305,1745794346.76972,nan,nan
332404,1.3997216225,1745794347.4389927,0.014501894824,1745794347.4389927,nan,nan
332405,1.399718523,1745794348.1082757,0.014501864091,1745794348.1082757,nan,nan
332406,1.3997178078,1745794348.7775452,0.014501820318,1745794348.7775452,nan,nan
332407,1.3997181654,1745794349.4468415,0.01450187806,1745794349.4468415,nan,nan
332408,1.3997151852,1745794350.1161373,0.01450187806,1745794350.1161373,nan,nan
332409,1.3997204304,1745794350.785428,0.014501875266,1745794350.785428,nan,nan
332410,1.39972651,1745794351.454709,0.014501902275,1745794351.454709,nan,nan
332411,1.399720788,1745794352.1239972,0.014501879923,1745794352.1239972,nan,nan
332412,1.3997242451,1745794352.793293,0.014501899481,1745794352.793293,nan,nan
332413,1.3997267485,1745794353.4625793,0.014501923695,1745794353.4625793,nan,nan
332414,1.3997215033,1745794354.1318476,0.014501919039,1745794354.1318476,nan,nan
332415,1.3997241259,1745794354.801133,0.014501918107,1745794354.801133,nan,nan
332416,1.3997215033,1745794355.4704137,0.014501890168,1745794355.4704137,nan,nan
332417,1.3997182846,1745794356.1396675,0.014501860365,1745794356.1396675,nan,nan
332418,1.3997204304,1745794356.8089464,0.01450187061,1745794356.8089464,nan,nan
332419,1.399725318,1745794357.4782088,0.014501954429,1745794357.4782088,nan,nan
332420,1.3997267485,1745794358.147506,0.014501876198,1745794358.147506,nan,nan
332421,1.39972651,1745794358.8167872,0.014501933008,1745794358.8167872,nan,nan
332422,1.3997300863,1745794359.4860456,0.014501961879,1745794359.4860456,nan,nan
332423,1.3997299671,1745794360.155324,0.014501953498,1745794360.155324,nan,nan
332424,1.3997275829,1745794360.8246112,0.014501950704,1745794360.8246112,nan,nan
332425,1.3997261524,1745794361.4938974,0.014501917176,1745794361.4938974,nan,nan
332426,1.3997242451,1745794362.1631835,0.01450191997,1745794362.1631835,nan,nan
332427,1.3997249603,1745794362.8324451,0.014501929283,1745794362.8324451,nan,nan
332428,1.3997298479,1745794363.5017078,0.014502002858,1745794363.5017078,nan,nan
332429,1.3997243643,1745794364.1709926,0.014501960017,1745794364.1709926,nan,nan
332430,1.3997275829,1745794364.8402557,0.014501929283,1745794364.8402557,nan,nan
332431,1.3997263908,1745794365.5095198,0.014501924627,1745794365.5095198,nan,nan
332432,1.3997200727,1745794366.178788,0.014501929283,1745794366.178788,nan,nan
332433,1.3997247219,1745794366.8480647,0.014501871541,1745794366.8480647,nan,nan
332434,1.3997194767,1745794367.5173233,0.014501800761,1745794367.5173233,nan,nan
332435,1.3997216225,1745794368.1865973,0.014501871541,1745794368.1865973,nan,nan
332436,1.39972651,1745794368.855864,0.014501906931,1745794368.855864,nan,nan
332437,1.3997286558,1745794369.525138,0.014501917176,1745794369.525138,nan,nan
332438,1.3997275829,1745794370.1944025,0.014501930214,1745794370.1944025,nan,nan
332439,1.3997286558,1745794370.8636844,0.014501930214,1745794370.8636844,nan,nan
332440,1.3997280598,1745794371.5329616,0.014501954429,1745794371.5329616,nan,nan
332441,1.3997228146,1745794372.2022462,0.014501919039,1745794372.2022462,nan,nan
332442,1.3997251987,1745794372.871515,0.014501900412,1745794372.871515,nan,nan
332443,1.399718523,1745794373.5407932,0.014501844533,1745794373.5407932,nan,nan
332444,1.3997184038,1745794374.2100544,0.014501819387,1745794374.2100544,nan,nan
332445,1.3997188807,1745794374.8793175,0.014501802623,1745794374.8793175,nan,nan
332446,1.3997271061,1745794375.548589,0.014501895756,1745794375.548589,nan,nan
332447,1.3997256756,1745794376.2178564,0.014501896687,1745794376.2178564,nan,nan
332448,1.3997278214,1745794376.88712,0.014501926489,1745794376.88712,nan,nan
332449,1.3997193575,1745794377.5564015,0.014501879923,1745794377.5564015,nan,nan
332450,1.399720788,1745794378.2256556,0.014501851052,1745794378.2256556,nan,nan
332451,1.3997193575,1745794378.8949296,0.014501878992,1745794378.8949296,nan,nan
332452,1.3997138739,1745794379.564197,0.014501837082,1745794379.564197,nan,nan
332453,1.399720788,1745794380.2334647,0.014501853846,1745794380.2334647,nan,nan
332454,1.3997169733,1745794380.9027264,0.014501861297,1745794380.9027264,nan,nan
332455,1.3997138739,1745794381.5720136,0.014501880854,1745794381.5720136,nan,nan
332456,1.3997166157,1745794382.2412786,0.014501849189,1745794382.2412786,nan,nan
332457,1.3997191191,1745794382.9105663,0.014501894824,1745794382.9105663,nan,nan
332458,1.3997193575,1745794383.579848,0.014501908794,1745794383.579848,nan,nan
332459,1.3997217417,1745794384.2491276,0.014501883648,1745794384.2491276,nan,nan
332460,1.3997194767,1745794384.918404,0.014501887374,1745794384.918404,nan,nan
332461,1.3997192383,1745794385.5876722,0.014501853846,1745794385.5876722,nan,nan
332462,1.3997216225,1745794386.2569294,0.014501865022,1745794386.2569294,nan,nan
332463,1.3997194767,1745794386.9262047,0.014501873404,1745794386.9262047,nan,nan
332464,1.3997222185,1745794387.5954807,0.014501906931,1745794387.5954807,nan,nan
332465,1.3997247219,1745794388.2647555,0.014501894824,1745794388.2647555,nan,nan
332466,1.3997255564,1745794388.9340243,0.01450192742,1745794388.9340243,nan,nan
332467,1.3997186422,1745794389.6033027,0.014501909725,1745794389.6033027,nan,nan
332468,1.3997250795,1745794390.2725697,0.01450191997,1745794390.2725697,nan,nan
332469,1.3997242451,1745794390.9418416,0.014501914382,1745794390.9418416,nan,nan
332470,1.3997219801,1745794391.611109,0.014501959085,1745794391.611109,nan,nan
332471,1.3997268677,1745794392.2803729,0.014501951635,1745794392.2803729,nan,nan
332472,1.3997267485,1745794392.9496372,0.014501962811,1745794392.9496372,nan,nan
332473,1.399723649,1745794393.618904,0.014501946978,1745794393.618904,nan,nan
332474,1.3997268677,1745794394.2881649,0.014501963742,1745794394.2881649,nan,nan
332475,1.3997262716,1745794394.9574256,0.014501988888,1745794394.9574256,nan,nan
332476,1.3997246027,1745794395.62669,0.014501925558,1745794395.62669,nan,nan
332477,1.3997228146,1745794396.2959619,0.014501901343,1745794396.2959619,nan,nan
332478,1.399720192,1745794396.9652476,0.014501904137,1745794396.9652476,nan,nan
332479,1.3997205496,1745794397.6345277,0.014501906931,1745794397.6345277,nan,nan
332480,1.3997148275,1745794398.303794,0.014501813799,1745794398.303794,nan,nan
332481,1.399717927,1745794398.9730601,0.014501860365,1745794398.9730601,nan,nan
332482,1.399720788,1745794399.6423223,0.014501880854,1745794399.6423223,nan,nan
332483,1.3997193575,1745794400.3115873,0.014501838945,1745794400.3115873,nan,nan
332484,1.3997175694,1745794400.9808526,0.014501827769,1745794400.9808526,nan,nan
332485,1.3997157812,1745794401.650115,0.014501841739,1745794401.650115,nan,nan
332486,1.3997131586,1745794402.3193908,0.01450180728,1745794402.3193908,nan,nan
332487,1.3997125626,1745794402.9886627,0.014501799829,1745794402.9886627,nan,nan
332488,1.3997151852,1745794403.657924,0.014501845464,1745794403.657924,nan,nan
332489,1.3997145891,1745794404.327189,0.014501819387,1745794404.327189,nan,nan
332490,1.3997145891,1745794404.9964511,0.014501831494,1745794404.9964511,nan,nan
332491,1.3997160196,1745794405.6657124,0.014501845464,1745794405.6657124,nan,nan
332492,1.3997191191,1745794406.334968,0.014501855709,1745794406.334968,nan,nan
332493,1.399725318,1745794407.0042343,0.014501929283,1745794407.0042343,nan,nan
332494,1.3997242451,1745794407.673504,0.014501911588,1745794407.673504,nan,nan
332495,1.3997222185,1745794408.3427758,0.014501874335,1745794408.3427758,nan,nan
332496,1.3997215033,1745794409.012048,0.014501911588,1745794409.012048,nan,nan
332497,1.3997232914,1745794409.68132,0.014501902275,1745794409.68132,nan,nan
332498,1.3997232914,1745794410.3506029,0.014501896687,1745794410.3506029,nan,nan
332499,1.3997215033,1745794411.0198777,0.014501885511,1745794411.0198777,nan,nan
332500,1.3997186422,1745794411.6891406,0.014501826838,1745794411.6891406,nan,nan
332501,1.3997191191,1745794412.3584208,0.014501871541,1745794412.3584208,nan,nan
332502,1.3997187614,1745794413.0276842,0.014501832426,1745794413.0276842,nan,nan
332503,1.3997098207,1745794413.696963,0.01450183522,1745794413.696963,nan,nan
332504,1.3997112513,1745794414.3662486,0.014501770027,1745794414.3662486,nan,nan
332505,1.3997135162,1745794415.0355346,0.014501739293,1745794415.0355346,nan,nan
332506,1.3997138739,1745794415.704804,0.014501819387,1745794415.704804,nan,nan
332507,1.3997181654,1745794416.3740757,0.014501845464,1745794416.3740757,nan,nan
332508,1.3997166157,1745794417.0433395,0.014501843601,1745794417.0433395,nan,nan
332509,1.3997168541,1745794417.7126222,0.014501881786,1745794417.7126222,nan,nan
332510,1.3997235298,1745794418.3818932,0.014501900412,1745794418.3818932,nan,nan
332511,1.399721384,1745794419.0511818,0.014501872472,1745794419.0511818,nan,nan
332512,1.3997261524,1745794419.7204523,0.014501919039,1745794419.7204523,nan,nan
332513,1.3997232914,1745794420.3897247,0.014501932077,1745794420.3897247,nan,nan
332514,1.3997210264,1745794421.0590012,0.014501910657,1745794421.0590012,nan,nan
332515,1.3997203112,1745794421.7282736,0.01450185664,1745794421.7282736,nan,nan
332516,1.3997192383,1745794422.3975518,0.014501903206,1745794422.3975518,nan,nan
332517,1.3997173309,1745794423.0668142,0.014501879923,1745794423.0668142,nan,nan
332518,1.3997226954,1745794423.7360919,0.014501901343,1745794423.7360919,nan,nan
332519,1.3997104168,1745794424.4053721,0.014501838945,1745794424.4053721,nan,nan
332520,1.3997176886,1745794425.0746317,0.014501845464,1745794425.0746317,nan,nan
332521,1.3997159004,1745794425.743906,0.014501820318,1745794425.743906,nan,nan
332522,1.399717927,1745794426.413173,0.014501841739,1745794426.413173,nan,nan
332523,1.3997194767,1745794427.082445,0.014501832426,1745794427.082445,nan,nan
332524,1.399715066,1745794427.7517164,0.014501824044,1745794427.7517164,nan,nan
332525,1.3997206688,1745794428.4209762,0.014501865022,1745794428.4209762,nan,nan
332526,1.3997200727,1745794429.0902343,0.01450185664,1745794429.0902343,nan,nan
332527,1.3997187614,1745794429.7595017,0.014501834288,1745794429.7595017,nan,nan
332528,1.399715662,1745794430.4287722,0.014501824975,1745794430.4287722,nan,nan
332529,1.3997144699,1745794431.0980349,0.014501838945,1745794431.0980349,nan,nan
332530,1.3997170925,1745794431.767302,0.014501802623,1745794431.767302,nan,nan
332531,1.3997166157,1745794432.436564,0.014501830563,1745794432.436564,nan,nan
332532,1.399712801,1745794433.1058354,0.014501780272,1745794433.1058354,nan,nan
332533,1.3997169733,1745794433.7751017,0.014501840807,1745794433.7751017,nan,nan
332534,1.3997229338,1745794434.4443796,0.014501887374,1745794434.4443796,nan,nan
332535,1.3997219801,1745794435.113647,0.014501958154,1745794435.113647,nan,nan
332536,1.3997244835,1745794435.7829223,0.014501934871,1745794435.7829223,nan,nan
332537,1.399723649,1745794436.4521956,0.014501922764,1745794436.4521956,nan,nan
332538,1.3997157812,1745794437.1214767,0.014501880854,1745794437.1214767,nan,nan
332539,1.3997243643,1745794437.7907295,0.014501864091,1745794437.7907295,nan,nan
332540,1.3997261524,1745794438.4600058,0.014501936734,1745794438.4600058,nan,nan
332541,1.3997198343,1745794439.1292818,0.014501887374,1745794439.1292818,nan,nan
332542,1.3997197151,1745794439.7985437,0.014501830563,1745794439.7985437,nan,nan
332543,1.3997219801,1745794440.4678159,0.014501902275,1745794440.4678159,nan,nan
332544,1.3997186422,1745794441.1371047,0.01450187806,1745794441.1371047,nan,nan
332545,1.3997195959,1745794441.8063645,0.01450182125,1745794441.8063645,nan,nan
332546,1.3997204304,1745794442.4756413,0.014501879923,1745794442.4756413,nan,nan
332547,1.399715662,1745794443.1449068,0.014501845464,1745794443.1449068,nan,nan
