index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
237368,0.99964874983,1745743025.9910407,0.010351861827,1745743025.9910407,nan,nan
237369,0.99964874983,1745743026.6602995,0.01035184972,1745743026.6602995,nan,nan
237370,0.99964469671,1745743027.3295715,0.01035180036,1745743027.3295715,nan,nan
237371,0.99964767694,1745743027.998841,0.010351844132,1745743027.998841,nan,nan
237372,0.9996535778,1745743028.6681156,0.010351891629,1745743028.6681156,nan,nan
237373,0.99965530634,1745743029.337384,0.010351935402,1745743029.337384,nan,nan
237374,0.99965763092,1745743030.0066483,0.010351953097,1745743030.0066483,nan,nan
237375,0.99966347218,1745743030.675935,0.010351995006,1745743030.675935,nan,nan
237376,0.99965584278,1745743031.3452039,0.010351902805,1745743031.3452039,nan,nan
237377,0.9996547699,1745743032.0144737,0.010351944715,1745743032.0144737,nan,nan
237378,0.99965161085,1745743032.6837304,0.010351867415,1745743032.6837304,nan,nan
237379,0.99965393543,1745743033.3530056,0.010351902805,1745743033.3530056,nan,nan
237380,0.99965488911,1745743034.0222754,0.010351898149,1745743034.0222754,nan,nan
237381,0.99965590239,1745743034.691542,0.010351902805,1745743034.691542,nan,nan
237382,0.9996599555,1745743035.360826,0.010351938196,1745743035.360826,nan,nan
237383,0.99965584278,1745743036.0301216,0.010351925157,1745743036.0301216,nan,nan
237384,0.99965953827,1745743036.6994078,0.0103519205,1745743036.6994078,nan,nan
237385,0.99966490269,1745743037.368679,0.010352008045,1745743037.368679,nan,nan
237386,0.99966102839,1745743038.0379577,0.010351989418,1745743038.0379577,nan,nan
237387,0.99965643883,1745743038.707223,0.010351958685,1745743038.707223,nan,nan
237388,0.99966394901,1745743039.3764894,0.010352046229,1745743039.3764894,nan,nan
237389,0.99965775013,1745743040.045763,0.010352004319,1745743040.045763,nan,nan
237390,0.99965560436,1745743040.715031,0.010351930745,1745743040.715031,nan,nan
237391,0.9996587038,1745743041.38432,0.010351925157,1745743041.38432,nan,nan
237392,0.99965763092,1745743042.0536,0.01035196241,1745743042.0536,nan,nan
237393,0.99966108799,1745743042.7228768,0.010351960547,1745743042.7228768,nan,nan
237394,0.99966144562,1745743043.392156,0.010351986624,1745743043.392156,nan,nan
237395,0.99965465069,1745743044.0614305,0.010351905599,1745743044.0614305,nan,nan
237396,0.99965667725,1745743044.7307112,0.010351926088,1745743044.7307112,nan,nan
237397,0.99965542555,1745743045.3999763,0.010351886041,1745743045.3999763,nan,nan
237398,0.99966078997,1745743046.0692496,0.010351956822,1745743046.0692496,nan,nan
237399,0.99965929985,1745743046.738528,0.010351980105,1745743046.738528,nan,nan
237400,0.99965912104,1745743047.407804,0.010351987556,1745743047.407804,nan,nan
237401,0.99965876341,1745743048.0770802,0.010352000594,1745743048.0770802,nan,nan
237402,0.99966257811,1745743048.746356,0.010351972654,1745743048.746356,nan,nan
237403,0.99965965748,1745743049.4156382,0.010351930745,1745743049.4156382,nan,nan
237404,0.99965828657,1745743050.0849006,0.010351952165,1745743050.0849006,nan,nan
237405,0.9996573329,1745743050.7541866,0.010351939127,1745743050.7541866,nan,nan
237406,0.99965721369,1745743051.4234483,0.01035198383,1745743051.4234483,nan,nan
237407,0.99965053797,1745743052.0927095,0.010351854376,1745743052.0927095,nan,nan
237408,0.99965029955,1745743052.761973,0.01035184972,1745743052.761973,nan,nan
237409,0.99965542555,1745743053.431242,0.010351900011,1745743053.431242,nan,nan
237410,0.9996509552,1745743054.100511,0.010351902805,1745743054.100511,nan,nan
237411,0.99964743853,1745743054.7697856,0.010351901874,1745743054.7697856,nan,nan
237412,0.99964785576,1745743055.4390497,0.010351810604,1745743055.4390497,nan,nan
237413,0.99964684248,1745743056.1083055,0.010351832956,1745743056.1083055,nan,nan
237414,0.99964874983,1745743056.7775726,0.010351840407,1745743056.7775726,nan,nan
237415,0.99964874983,1745743057.446826,0.010351855308,1745743057.446826,nan,nan
237416,0.99964755774,1745743058.1161065,0.010351887904,1745743058.1161065,nan,nan
237417,0.99965256453,1745743058.7853723,0.010351902805,1745743058.7853723,nan,nan
237418,0.99965125322,1745743059.4546435,0.01035187766,1745743059.4546435,nan,nan
237419,0.99965041876,1745743060.1239154,0.010351881385,1745743060.1239154,nan,nan
237420,0.99964880943,1745743060.793183,0.010351850651,1745743060.793183,nan,nan
237421,0.99964958429,1745743061.462437,0.010351865552,1745743061.462437,nan,nan
237422,0.99964904785,1745743062.1316955,0.010351851583,1745743062.1316955,nan,nan
237423,0.99964767694,1745743062.8009546,0.010351822712,1745743062.8009546,nan,nan
237424,0.99963933229,1745743063.4702196,0.010351770557,1745743063.4702196,nan,nan
237425,0.99964427948,1745743064.1394827,0.010351813398,1745743064.1394827,nan,nan
237426,0.99964660406,1745743064.8087506,0.01035180036,1745743064.8087506,nan,nan
237427,0.99963825941,1745743065.4780185,0.010351766832,1745743065.4780185,nan,nan
237428,0.99964737892,1745743066.1472728,0.01035186369,1745743066.1472728,nan,nan
237429,0.99964439869,1745743066.8165314,0.010351811536,1745743066.8165314,nan,nan
237430,0.99964404106,1745743067.485793,0.010351823643,1745743067.485793,nan,nan
237431,0.9996445775,1745743068.1550562,0.010351790115,1745743068.1550562,nan,nan
237432,0.99964213371,1745743068.8243253,0.010351797566,1745743068.8243253,nan,nan
237433,0.9996419549,1745743069.4935963,0.010351826437,1745743069.4935963,nan,nan
237434,0.99964511395,1745743070.1628644,0.010351777077,1745743070.1628644,nan,nan
237435,0.99964737892,1745743070.8321154,0.010351859964,1745743070.8321154,nan,nan
237436,0.99964469671,1745743071.5013733,0.010351847857,1745743071.5013733,nan,nan
237437,0.99965298176,1745743072.1706495,0.010351884179,1745743072.1706495,nan,nan
237438,0.99965488911,1745743072.8399098,0.010351917706,1745743072.8399098,nan,nan
237439,0.99965399504,1745743073.5091658,0.010351937264,1745743073.5091658,nan,nan
237440,0.99965298176,1745743074.1784306,0.010351903737,1745743074.1784306,nan,nan
237441,0.99964684248,1745743074.8476799,0.010351855308,1745743074.8476799,nan,nan
237442,0.99964547157,1745743075.516934,0.01035184972,1745743075.516934,nan,nan
237443,0.99964565039,1745743076.186195,0.010351806879,1745743076.186195,nan,nan
237444,0.99964863062,1745743076.8554616,0.010351894423,1745743076.8554616,nan,nan
237445,0.99964308739,1745743077.5247204,0.010351827368,1745743077.5247204,nan,nan
237446,0.99964660406,1745743078.1939847,0.010351812467,1745743078.1939847,nan,nan
237447,0.99964880943,1745743078.863253,0.010351864621,1745743078.863253,nan,nan
237448,0.99965590239,1745743079.5325396,0.010351937264,1745743079.5325396,nan,nan
237449,0.99965751171,1745743080.2018154,0.010351943783,1745743080.2018154,nan,nan
237450,0.99965494871,1745743080.8711076,0.010351909325,1745743080.8711076,nan,nan
237451,0.99965369701,1745743081.5403728,0.010351896286,1745743081.5403728,nan,nan
237452,0.9996561408,1745743082.2096398,0.010351876728,1745743082.2096398,nan,nan
237453,0.99965667725,1745743082.8789191,0.010351947509,1745743082.8789191,nan,nan
237454,0.99965488911,1745743083.5481837,0.010351932608,1745743083.5481837,nan,nan
237455,0.9996509552,1745743084.2174494,0.010351903737,1745743084.2174494,nan,nan
237456,0.9996509552,1745743084.8867137,0.0103519205,1745743084.8867137,nan,nan
237457,0.99965465069,1745743085.5559802,0.010351940058,1745743085.5559802,nan,nan
237458,0.99965655804,1745743086.2252655,0.010351953097,1745743086.2252655,nan,nan
237459,0.99965941906,1745743086.8945434,0.010351978242,1745743086.8945434,nan,nan
237460,0.9996573329,1745743087.5638049,0.010351953097,1745743087.5638049,nan,nan
237461,0.99965816736,1745743088.233085,0.010351972654,1745743088.233085,nan,nan
237462,0.99965983629,1745743088.9023576,0.010352026671,1745743088.9023576,nan,nan
237463,0.9996612072,1745743089.5716336,0.010351995938,1745743089.5716336,nan,nan
237464,0.99965941906,1745743090.2409148,0.010351956822,1745743090.2409148,nan,nan
237465,0.99965411425,1745743090.9101808,0.01035191305,1745743090.9101808,nan,nan
237466,0.99964958429,1745743091.579452,0.010351881385,1745743091.579452,nan,nan
237467,0.99964934587,1745743092.2487166,0.010351916775,1745743092.2487166,nan,nan
237468,0.99964660406,1745743092.917982,0.010351828299,1745743092.917982,nan,nan
237469,0.99965071678,1745743093.5872383,0.010351864621,1745743093.5872383,nan,nan
237470,0.99965208769,1745743094.2565043,0.01035191305,1745743094.2565043,nan,nan
237471,0.99965584278,1745743094.9257689,0.0103519205,1745743094.9257689,nan,nan
237472,0.99965518713,1745743095.595037,0.010351937264,1745743095.595037,nan,nan
237473,0.99965590239,1745743096.2643075,0.010351906531,1745743096.2643075,nan,nan
237474,0.99965149164,1745743096.9335713,0.010351915844,1745743096.9335713,nan,nan
237475,0.99964767694,1745743097.6028311,0.010351837613,1745743097.6028311,nan,nan
237476,0.99964892864,1745743098.2720842,0.01035186369,1745743098.2720842,nan,nan
237477,0.99964660406,1745743098.9413419,0.010351845063,1745743098.9413419,nan,nan
237478,0.99964499474,1745743099.6106026,0.010351816192,1745743099.6106026,nan,nan
237479,0.9996483326,1745743100.2798681,0.010351813398,1745743100.2798681,nan,nan
237480,0.99965316057,1745743100.949139,0.010351890698,1745743100.949139,nan,nan
237481,0.99965208769,1745743101.6184025,0.010351935402,1745743101.6184025,nan,nan
237482,0.99965435266,1745743102.2876687,0.010351884179,1745743102.2876687,nan,nan
237483,0.99964928627,1745743102.9569242,0.010351872072,1745743102.9569242,nan,nan
237484,0.99965041876,1745743103.6261973,0.010351873003,1745743103.6261973,nan,nan
237485,0.99964398146,1745743104.295457,0.01035182178,1745743104.295457,nan,nan
237486,0.99964302778,1745743104.9647195,0.010351808742,1745743104.9647195,nan,nan
237487,0.99965125322,1745743105.633977,0.010351844132,1745743105.633977,nan,nan
237488,0.99965298176,1745743106.3032284,0.010351825505,1745743106.3032284,nan,nan
237489,0.9996560216,1745743106.9725003,0.010351916775,1745743106.9725003,nan,nan
237490,0.99965804815,1745743107.641764,0.010351910256,1745743107.641764,nan,nan
237491,0.9996612072,1745743108.31104,0.010351988487,1745743108.31104,nan,nan
237492,0.99965262413,1745743108.9803133,0.010351935402,1745743108.9803133,nan,nan
237493,0.99966090918,1745743109.6495926,0.010351939127,1745743109.6495926,nan,nan
237494,0.99966019392,1745743110.3188744,0.010351952165,1745743110.3188744,nan,nan
237495,0.99965626001,1745743110.9881377,0.010351946577,1745743110.9881377,nan,nan
237496,0.9996587038,1745743111.6574285,0.010351978242,1745743111.6574285,nan,nan
237497,0.99965381622,1745743112.3266985,0.010351900011,1745743112.3266985,nan,nan
237498,0.99965298176,1745743112.9959707,0.010351905599,1745743112.9959707,nan,nan
237499,0.99965494871,1745743113.6652353,0.010351903737,1745743113.6652353,nan,nan
237500,0.99965423346,1745743114.3345091,0.010351908393,1745743114.3345091,nan,nan
237501,0.99965369701,1745743115.0037758,0.0103519205,1745743115.0037758,nan,nan
237502,0.99965065718,1745743115.6730332,0.010351850651,1745743115.6730332,nan,nan
237503,0.99965560436,1745743116.3422964,0.010351937264,1745743116.3422964,nan,nan
237504,0.99965763092,1745743117.011562,0.010351961479,1745743117.011562,nan,nan
237505,0.99965626001,1745743117.6808326,0.01035191305,1745743117.6808326,nan,nan
237506,0.99965119362,1745743118.3501074,0.010351902805,1745743118.3501074,nan,nan
237507,0.9996509552,1745743119.0193841,0.010351901874,1745743119.0193841,nan,nan
237508,0.99965107441,1745743119.6886551,0.010351895355,1745743119.6886551,nan,nan
237509,0.99964934587,1745743120.3579247,0.010351872072,1745743120.3579247,nan,nan
237510,0.99965107441,1745743121.02719,0.010351937264,1745743121.02719,nan,nan
237511,0.99965041876,1745743121.6964586,0.010351917706,1745743121.6964586,nan,nan
237512,0.9996587038,1745743122.3657355,0.01035197638,1745743122.3657355,nan,nan
237513,0.99965626001,1745743123.0349934,0.010351946577,1745743123.0349934,nan,nan
237514,0.99965399504,1745743123.704256,0.010351929814,1745743123.704256,nan,nan
237515,0.99965655804,1745743124.373515,0.010351952165,1745743124.373515,nan,nan
237516,0.9996599555,1745743125.0428019,0.01035196986,1745743125.0428019,nan,nan
237517,0.99966484308,1745743125.7120705,0.010352054611,1745743125.7120705,nan,nan
237518,0.99966204166,1745743126.3813486,0.010351993144,1745743126.3813486,nan,nan
237519,0.99965953827,1745743127.050629,0.010352010839,1745743127.050629,nan,nan
237520,0.99965876341,1745743127.7199154,0.010351940058,1745743127.7199154,nan,nan
237521,0.99965816736,1745743128.389179,0.010351930745,1745743128.389179,nan,nan
237522,0.99965965748,1745743129.0584571,0.010351982899,1745743129.0584571,nan,nan
237523,0.99966019392,1745743129.727741,0.010351935402,1745743129.727741,nan,nan
237524,0.9996573925,1745743130.3970075,0.010351930745,1745743130.3970075,nan,nan
237525,0.9996573329,1745743131.066273,0.01035196986,1745743131.066273,nan,nan
237526,0.99966239929,1745743131.735551,0.010351966135,1745743131.735551,nan,nan
237527,0.99965941906,1745743132.4048333,0.010351947509,1745743132.4048333,nan,nan
237528,0.99966537952,1745743133.0741038,0.010351980105,1745743133.0741038,nan,nan
237529,0.99966579676,1745743133.7433836,0.010352016427,1745743133.7433836,nan,nan
237530,0.99966293573,1745743134.4126544,0.010352000594,1745743134.4126544,nan,nan
237531,0.99965816736,1745743135.0819328,0.010351973586,1745743135.0819328,nan,nan
237532,0.99966347218,1745743135.7512057,0.010352006182,1745743135.7512057,nan,nan
237533,0.9996561408,1745743136.420481,0.010351911187,1745743136.420481,nan,nan
237534,0.99965941906,1745743137.0897636,0.010351956822,1745743137.0897636,nan,nan
237535,0.99965888262,1745743137.7590382,0.010351982899,1745743137.7590382,nan,nan
237536,0.9996573329,1745743138.4283113,0.010352004319,1745743138.4283113,nan,nan
237537,0.99965560436,1745743139.0975986,0.010351998731,1745743139.0975986,nan,nan
237538,0.9996625185,1745743139.766866,0.010352024809,1745743139.766866,nan,nan
237539,0.99965846539,1745743140.4361386,0.010351988487,1745743140.4361386,nan,nan
237540,0.99966335297,1745743141.1054046,0.010352027602,1745743141.1054046,nan,nan
237541,0.99965888262,1745743141.7746882,0.010351960547,1745743141.7746882,nan,nan
237542,0.99965435266,1745743142.4439502,0.010351929814,1745743142.4439502,nan,nan
237543,0.99965083599,1745743143.1132054,0.010351858102,1745743143.1132054,nan,nan
237544,0.9996509552,1745743143.7824647,0.01035182178,1745743143.7824647,nan,nan
237545,0.99965149164,1745743144.451727,0.010351843201,1745743144.451727,nan,nan
237546,0.99965012074,1745743145.1209846,0.010351841338,1745743145.1209846,nan,nan
237547,0.99964916706,1745743145.7902408,0.010351823643,1745743145.7902408,nan,nan
237548,0.99965393543,1745743146.4594905,0.010351867415,1745743146.4594905,nan,nan
237549,0.9996535778,1745743147.1287422,0.010351869278,1745743147.1287422,nan,nan
237550,0.99965494871,1745743147.7980118,0.010351873934,1745743147.7980118,nan,nan
237551,0.99965381622,1745743148.4672813,0.010351909325,1745743148.4672813,nan,nan
237552,0.99965208769,1745743149.1365542,0.010351888835,1745743149.1365542,nan,nan
237553,0.99965584278,1745743149.8058264,0.01035189908,1745743149.8058264,nan,nan
237554,0.99965041876,1745743150.475107,0.010351890698,1745743150.475107,nan,nan
237555,0.99965423346,1745743151.1443791,0.010351881385,1745743151.1443791,nan,nan
237556,0.99965447187,1745743151.813648,0.010351918638,1745743151.813648,nan,nan
237557,0.99965381622,1745743152.4829206,0.010351929814,1745743152.4829206,nan,nan
237558,0.99965447187,1745743153.1522028,0.010351898149,1745743153.1522028,nan,nan
237559,0.99965518713,1745743153.8214767,0.010351894423,1745743153.8214767,nan,nan
237560,0.99965858459,1745743154.4907622,0.010351930745,1745743154.4907622,nan,nan
237561,0.99965953827,1745743155.1600394,0.0103519978,1745743155.1600394,nan,nan
237562,0.99965876341,1745743155.8293262,0.010351967067,1745743155.8293262,nan,nan
237563,0.99965423346,1745743156.4985914,0.010351938196,1745743156.4985914,nan,nan
237564,0.99965572357,1745743157.1678538,0.010351947509,1745743157.1678538,nan,nan
237565,0.99965846539,1745743157.8371313,0.010351979174,1745743157.8371313,nan,nan
237566,0.9996560216,1745743158.5063994,0.010351968929,1745743158.5063994,nan,nan
237567,0.9996612072,1745743159.1756701,0.010352023877,1745743159.1756701,nan,nan
237568,0.99965369701,1745743159.844937,0.010351927951,1745743159.844937,nan,nan
237569,0.99965012074,1745743160.5141947,0.010351828299,1745743160.5141947,nan,nan
237570,0.99965655804,1745743161.1834729,0.010351886041,1745743161.1834729,nan,nan
237571,0.99965792894,1745743161.8527384,0.010351928882,1745743161.8527384,nan,nan
237572,0.99965190887,1745743162.5219905,0.010351886973,1745743162.5219905,nan,nan
237573,0.99965542555,1745743163.1912444,0.01035183575,1745743163.1912444,nan,nan
237574,0.99965792894,1745743163.8605156,0.010351909325,1745743163.8605156,nan,nan
237575,0.99965065718,1745743164.5297768,0.010351866484,1745743164.5297768,nan,nan
237576,0.99965137243,1745743165.1990392,0.010351928882,1745743165.1990392,nan,nan
237577,0.99965453148,1745743165.8683035,0.010351941921,1745743165.8683035,nan,nan
237578,0.99964851141,1745743166.5375733,0.010351895355,1745743166.5375733,nan,nan
237579,0.99965900183,1745743167.206862,0.010351900943,1745743167.206862,nan,nan
237580,0.99965447187,1745743167.8761263,0.010351911187,1745743167.8761263,nan,nan
237581,0.99965298176,1745743168.5453823,0.01035185717,1745743168.5453823,nan,nan
237582,0.99965584278,1745743169.2146525,0.010351888835,1745743169.2146525,nan,nan
237583,0.99965655804,1745743169.8839345,0.010351880454,1745743169.8839345,nan,nan
237584,0.9996509552,1745743170.5532107,0.010351891629,1745743170.5532107,nan,nan
237585,0.9996483922,1745743171.2224748,0.010351822712,1745743171.2224748,nan,nan
237586,0.99965065718,1745743171.8917322,0.010351865552,1745743171.8917322,nan,nan
237587,0.99964779615,1745743172.560997,0.01035187766,1745743172.560997,nan,nan
237588,0.99965053797,1745743173.2302613,0.010351808742,1745743173.2302613,nan,nan
237589,0.99964702129,1745743173.8995197,0.010351852514,1745743173.8995197,nan,nan
237590,0.99964785576,1745743174.5687873,0.010351843201,1745743174.5687873,nan,nan
237591,0.99964851141,1745743175.2380579,0.010351801291,1745743175.2380579,nan,nan
237592,0.99964976311,1745743175.9073243,0.010351842269,1745743175.9073243,nan,nan
237593,0.99964511395,1745743176.5765991,0.010351780802,1745743176.5765991,nan,nan
237594,0.99964660406,1745743177.2458653,0.010351815261,1745743177.2458653,nan,nan
237595,0.99964863062,1745743177.9151292,0.010351828299,1745743177.9151292,nan,nan
237596,0.99965012074,1745743178.5843868,0.010351847857,1745743178.5843868,nan,nan
237597,0.99965393543,1745743179.2536404,0.010351855308,1745743179.2536404,nan,nan
237598,0.99965000153,1745743179.9228985,0.01035184972,1745743179.9228985,nan,nan
237599,0.99965643883,1745743180.5921488,0.010351879522,1745743180.5921488,nan,nan
237600,0.99966019392,1745743181.2614458,0.01035189908,1745743181.2614458,nan,nan
237601,0.99965751171,1745743181.9307137,0.010351932608,1745743181.9307137,nan,nan
237602,0.9996535182,1745743182.5999873,0.01035191305,1745743182.5999873,nan,nan
237603,0.99965763092,1745743183.2692654,0.010351890698,1745743183.2692654,nan,nan
237604,0.99965274334,1745743183.9385297,0.010351888835,1745743183.9385297,nan,nan
237605,0.9996509552,1745743184.6077933,0.010351840407,1745743184.6077933,nan,nan
237606,0.99965000153,1745743185.277052,0.010351841338,1745743185.277052,nan,nan
237607,0.99965178967,1745743185.9463034,0.010351858102,1745743185.9463034,nan,nan
237608,0.9996547699,1745743186.6155796,0.01035189908,1745743186.6155796,nan,nan
237609,0.99965953827,1745743187.2848632,0.0103519205,1745743187.2848632,nan,nan
237610,0.99965530634,1745743187.9541357,0.010351880454,1745743187.9541357,nan,nan
237611,0.99965941906,1745743188.6234257,0.010351891629,1745743188.6234257,nan,nan
237612,0.99966204166,1745743189.292713,0.010351951234,1745743189.292713,nan,nan
237613,0.99965912104,1745743189.9619982,0.010351935402,1745743189.9619982,nan,nan
237614,0.99965637922,1745743190.6312718,0.010351917706,1745743190.6312718,nan,nan
237615,0.99965530634,1745743191.3005452,0.010351896286,1745743191.3005452,nan,nan
237616,0.9996573925,1745743191.9698207,0.010351926088,1745743191.9698207,nan,nan
237617,0.99965339899,1745743192.6390724,0.010351869278,1745743192.6390724,nan,nan
237618,0.99965804815,1745743193.3083405,0.010351895355,1745743193.3083405,nan,nan
237619,0.99965399504,1745743193.9776118,0.010351884179,1745743193.9776118,nan,nan
237620,0.99965286255,1745743194.646898,0.010351876728,1745743194.646898,nan,nan
237621,0.99965262413,1745743195.3161764,0.010351881385,1745743195.3161764,nan,nan
237622,0.99964863062,1745743195.9854403,0.010351825505,1745743195.9854403,nan,nan
237623,0.99964672327,1745743196.6547108,0.010351778008,1745743196.6547108,nan,nan
237624,0.99964553118,1745743197.3239777,0.010351784527,1745743197.3239777,nan,nan
237625,0.99964547157,1745743197.993242,0.010351827368,1745743197.993242,nan,nan
237626,0.99964427948,1745743198.6625175,0.010351752862,1745743198.6625175,nan,nan
237627,0.99964100122,1745743199.3317895,0.010351805948,1745743199.3317895,nan,nan
237628,0.99964308739,1745743200.001069,0.010351762176,1745743200.001069,nan,nan
237629,0.99965488911,1745743200.6703262,0.010351886973,1745743200.6703262,nan,nan
237630,0.99965572357,1745743201.3396,0.010351918638,1745743201.3396,nan,nan
237631,0.99965369701,1745743202.0088763,0.010351918638,1745743202.0088763,nan,nan
237632,0.99965983629,1745743202.678162,0.010351929814,1745743202.678162,nan,nan
237633,0.99965697527,1745743203.3474271,0.010351953097,1745743203.3474271,nan,nan
237634,0.99965327978,1745743204.0166974,0.010351931676,1745743204.0166974,nan,nan
237635,0.9996573925,1745743204.6859665,0.010351886973,1745743204.6859665,nan,nan
237636,0.99965751171,1745743205.35525,0.010351913981,1745743205.35525,nan,nan
237637,0.99965924025,1745743206.0245345,0.010351967067,1745743206.0245345,nan,nan
237638,0.99965953827,1745743206.6938162,0.010351935402,1745743206.6938162,nan,nan
237639,0.9996599555,1745743207.363098,0.010351952165,1745743207.363098,nan,nan
237640,0.99965834618,1745743208.0323756,0.010351972654,1745743208.0323756,nan,nan
237641,0.9996663928,1745743208.7016501,0.010351995938,1745743208.7016501,nan,nan
237642,0.99966472387,1745743209.370918,0.010352034122,1745743209.370918,nan,nan
237643,0.99965548515,1745743210.0401883,0.010351907462,1745743210.0401883,nan,nan
237644,0.99966406822,1745743210.7094648,0.0103519978,1745743210.7094648,nan,nan
237645,0.99966609478,1745743211.3787336,0.010352023877,1745743211.3787336,nan,nan
237646,0.99966526031,1745743212.047996,0.010352027602,1745743212.047996,nan,nan
237647,0.99967193604,1745743212.7172534,0.010352045298,1745743212.7172534,nan,nan
237648,0.99967157841,1745743213.3865287,0.0103520751,1745743213.3865287,nan,nan
237649,0.99967181683,1745743214.0558157,0.0103520751,1745743214.0558157,nan,nan
237650,0.99966406822,1745743214.7250872,0.01035202574,1745743214.7250872,nan,nan
237651,0.99967002869,1745743215.3943546,0.010352046229,1745743215.3943546,nan,nan
237652,0.99966323376,1745743216.0636244,0.010352017358,1745743216.0636244,nan,nan
237653,0.99966555834,1745743216.732899,0.010352005251,1745743216.732899,nan,nan
237654,0.99966365099,1745743217.4021702,0.010352020152,1745743217.4021702,nan,nan
237655,0.9996637702,1745743218.0714426,0.010352041572,1745743218.0714426,nan,nan
237656,0.99966609478,1745743218.740712,0.010352004319,1745743218.740712,nan,nan
237657,0.99966186285,1745743219.4099963,0.010351956822,1745743219.4099963,nan,nan
237658,0.99965912104,1745743220.0792744,0.010351945646,1745743220.0792744,nan,nan
237659,0.9996561408,1745743220.7485375,0.010351893492,1745743220.7485375,nan,nan
237660,0.9996599555,1745743221.417825,0.010351909325,1745743221.417825,nan,nan
237661,0.9996560216,1745743222.0870824,0.010351847857,1745743222.0870824,nan,nan
237662,0.99965858459,1745743222.7563672,0.010351872072,1745743222.7563672,nan,nan
237663,0.99965643883,1745743223.4256482,0.010351952165,1745743223.4256482,nan,nan
237664,0.99965924025,1745743224.094938,0.010351886041,1745743224.094938,nan,nan
237665,0.9996587038,1745743224.7642226,0.010351960547,1745743224.7642226,nan,nan
237666,0.99966394901,1745743225.4334965,0.010351981036,1745743225.4334965,nan,nan
237667,0.99965488911,1745743226.1027606,0.010351924226,1745743226.1027606,nan,nan
237668,0.99965775013,1745743226.7720268,0.010351932608,1745743226.7720268,nan,nan
237669,0.99965685606,1745743227.441301,0.010351915844,1745743227.441301,nan,nan
237670,0.99965626001,1745743228.1105704,0.010351916775,1745743228.1105704,nan,nan
237671,0.99965655804,1745743228.7798347,0.010351907462,1745743228.7798347,nan,nan
237672,0.99965775013,1745743229.4491143,0.010351945646,1745743229.4491143,nan,nan
237673,0.99965709448,1745743230.1183822,0.010351918638,1745743230.1183822,nan,nan
237674,0.99965190887,1745743230.787632,0.010351865552,1745743230.787632,nan,nan
237675,0.99964565039,1745743231.4568894,0.010351830162,1745743231.4568894,nan,nan
237676,0.99965041876,1745743232.1261415,0.01035186369,1745743232.1261415,nan,nan
237677,0.99965381622,1745743232.7954123,0.01035187114,1745743232.7954123,nan,nan
237678,0.99965780973,1745743233.4646971,0.010351896286,1745743233.4646971,nan,nan
237679,0.99965548515,1745743234.1339676,0.010351888835,1745743234.1339676,nan,nan
237680,0.99965626001,1745743234.8032486,0.010351938196,1745743234.8032486,nan,nan
237681,0.99965548515,1745743235.4725072,0.010351958685,1745743235.4725072,nan,nan
237682,0.99966049194,1745743236.141798,0.01035196241,1745743236.141798,nan,nan
237683,0.9996573329,1745743236.8110828,0.010351943783,1745743236.8110828,nan,nan
237684,0.99965208769,1745743237.480348,0.010351929814,1745743237.480348,nan,nan
237685,0.99965369701,1745743238.1495993,0.010351859964,1745743238.1495993,nan,nan
237686,0.99964851141,1745743238.8188808,0.010351874866,1745743238.8188808,nan,nan
237687,0.99965643883,1745743239.4881523,0.010351888835,1745743239.4881523,nan,nan
237688,0.99965518713,1745743240.1574214,0.010351841338,1745743240.1574214,nan,nan
237689,0.9996509552,1745743240.8266766,0.01035185717,1745743240.8266766,nan,nan
237690,0.99964958429,1745743241.49594,0.01035186369,1745743241.49594,nan,nan
237691,0.99964499474,1745743242.165202,0.010351832025,1745743242.165202,nan,nan
237692,0.99964153767,1745743242.8344655,0.010351829231,1745743242.8344655,nan,nan
237693,0.99964141846,1745743243.5037348,0.010351815261,1745743243.5037348,nan,nan
237694,0.99964183569,1745743244.1730144,0.010351761244,1745743244.1730144,nan,nan
237695,0.99964374304,1745743244.8422806,0.010351781733,1745743244.8422806,nan,nan
237696,0.99963623285,1745743245.511563,0.010351696052,1745743245.511563,nan,nan
237697,0.99964088202,1745743246.1808393,0.010351757519,1745743246.1808393,nan,nan
237698,0.99964535236,1745743246.8501165,0.010351766832,1745743246.8501165,nan,nan
237699,0.99964404106,1745743247.5193832,0.010351806879,1745743247.5193832,nan,nan
237700,0.99964308739,1745743248.1886523,0.010351748206,1745743248.1886523,nan,nan
237701,0.99964207411,1745743248.8579166,0.010351789184,1745743248.8579166,nan,nan
237702,0.99964225292,1745743249.527183,0.010351759382,1745743249.527183,nan,nan
237703,0.99964648485,1745743250.196454,0.010351719335,1745743250.196454,nan,nan
237704,0.99964988232,1745743250.8657048,0.010351862758,1745743250.8657048,nan,nan
237705,0.99964374304,1745743251.534963,0.01035181433,1745743251.534963,nan,nan
237706,0.99964565039,1745743252.2042313,0.010351818055,1745743252.2042313,nan,nan
237707,0.99963802099,1745743252.873496,0.01035181433,1745743252.873496,nan,nan
237708,0.99965119362,1745743253.5427501,0.01035184972,1745743253.5427501,nan,nan
237709,0.99965167046,1745743254.2120025,0.010351867415,1745743254.2120025,nan,nan
237710,0.99965858459,1745743254.8812861,0.010351946577,1745743254.8812861,nan,nan
