index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
292282,nan,nan,nan,nan,-0.0009757686,1745775629.356095
292283,nan,nan,nan,nan,-0.0009757667,1745775632.7458124
292284,nan,nan,nan,nan,-0.000975768,1745775636.135752
292285,nan,nan,nan,nan,-0.0009757636,1745775639.524496
292286,nan,nan,nan,nan,-0.0009757647,1745775642.916196
292287,nan,nan,nan,nan,-0.0009757643,1745775646.3047822
292288,nan,nan,nan,nan,-0.0009757592,1745775649.6947677
292289,nan,nan,nan,nan,-0.0009757557,1745775653.0837579
292290,nan,nan,nan,nan,-0.0009757557,1745775656.4728708
292291,nan,nan,nan,nan,-0.0009757484,1745775659.8621376
292292,nan,nan,nan,nan,-0.0009757506,1745775663.2524703
292293,nan,nan,nan,nan,-0.0009757423,1745775666.6428096
292294,nan,nan,nan,nan,-0.0009757444,1745775670.0314167
292295,nan,nan,nan,nan,-0.0009757418,1745775673.4220004
292296,nan,nan,nan,nan,-0.0009757417,1745775676.8123016
292297,nan,nan,nan,nan,-0.0009757385,1745775680.200459
292298,nan,nan,nan,nan,-0.0009757374,1745775683.5916264
292299,nan,nan,nan,nan,-0.000975732,1745775686.9789777
292300,nan,nan,nan,nan,-0.0009757333,1745775690.370057
292301,nan,nan,nan,nan,-0.0009757282,1745775693.7599516
292302,nan,nan,nan,nan,-0.0009757222,1745775697.1498613
292303,nan,nan,nan,nan,-0.0009757166,1745775700.539983
292304,nan,nan,nan,nan,-0.0009757183,1745775703.9281666
292305,nan,nan,nan,nan,-0.0009757183,1745775707.318458
292306,nan,nan,nan,nan,-0.0009757146,1745775710.7079542
292307,nan,nan,nan,nan,-0.0009757137,1745775714.0982373
292308,nan,nan,nan,nan,-0.0009757158,1745775717.4883437
292309,nan,nan,nan,nan,-0.0009757133,1745775720.877445
292310,nan,nan,nan,nan,-0.0009757156,1745775724.2673965
292311,nan,nan,nan,nan,-0.0009757074,1745775727.6572704
292312,nan,nan,nan,nan,-0.0009757005,1745775731.0471342
292313,nan,nan,nan,nan,-0.0009756992,1745775734.4361138
292314,nan,nan,nan,nan,-0.0009756934,1745775737.8255494
292315,nan,nan,nan,nan,-0.0009757005,1745775741.2157736
292316,nan,nan,nan,nan,-0.0009756897,1745775744.6049063
292317,nan,nan,nan,nan,-0.0009756908,1745775747.994078
292318,nan,nan,nan,nan,-0.0009756879,1745775751.383907
292319,nan,nan,nan,nan,-0.0009756871,1745775754.7742496
292320,nan,nan,nan,nan,-0.0009756793,1745775758.1639104
292321,nan,nan,nan,nan,-0.000975686,1745775761.553587
292322,nan,nan,nan,nan,-0.0009756786,1745775764.9449902
292323,nan,nan,nan,nan,-0.0009756781,1745775768.334127
292324,nan,nan,nan,nan,-0.0009756725,1745775771.7242715
292325,nan,nan,nan,nan,-0.000975669,1745775775.1136625
292326,nan,nan,nan,nan,-0.0009756681,1745775778.503134
292327,nan,nan,nan,nan,-0.0009756697,1745775781.892517
292328,nan,nan,nan,nan,-0.0009756658,1745775785.2811005
292329,nan,nan,nan,nan,-0.0009756676,1745775788.6704612
292330,nan,nan,nan,nan,-0.0009756593,1745775792.0600204
292331,nan,nan,nan,nan,-0.0009756583,1745775795.4487505
292332,nan,nan,nan,nan,-0.0009756562,1745775798.8372667
292333,nan,nan,nan,nan,-0.0009756508,1745775802.2268887
292334,nan,nan,nan,nan,-0.0009756542,1745775805.6157067
292335,nan,nan,nan,nan,-0.00097564,1745775809.0063381
292336,nan,nan,nan,nan,-0.0009756462,1745775812.3939946
292337,nan,nan,nan,nan,-0.000975647,1745775815.7816823
292338,nan,nan,nan,nan,-0.0009756402,1745775819.1717153
292339,nan,nan,nan,nan,-0.000975641,1745775822.5628622
292340,nan,nan,nan,nan,-0.0009756378,1745775825.9529996
292341,nan,nan,nan,nan,-0.0009756301,1745775829.3428752
292342,nan,nan,nan,nan,-0.0009756363,1745775832.7314787
292343,nan,nan,nan,nan,-0.0009756295,1745775836.121401
292344,nan,nan,nan,nan,-0.0009756273,1745775839.5104241
292345,nan,nan,nan,nan,-0.0009756192,1745775842.900666
292346,nan,nan,nan,nan,-0.0009756151,1745775846.2907734
292347,nan,nan,nan,nan,-0.000975614,1745775849.6795847
292348,nan,nan,nan,nan,-0.0009756139,1745775853.0693676
292349,nan,nan,nan,nan,-0.0009756175,1745775856.4593854
292350,nan,nan,nan,nan,-0.0009756153,1745775859.848541
292351,nan,nan,nan,nan,-0.0009756053,1745775863.238083
292352,nan,nan,nan,nan,-0.0009756107,1745775866.6268318
292353,nan,nan,nan,nan,-0.0009756073,1745775870.0174522
292354,nan,nan,nan,nan,-0.0009756013,1745775873.4066455
292355,nan,nan,nan,nan,-0.0009755896,1745775876.7963567
292356,nan,nan,nan,nan,-0.0009755942,1745775880.18561
292357,nan,nan,nan,nan,-0.0009755918,1745775883.5758803
292358,nan,nan,nan,nan,-0.0009755978,1745775886.9663417
292359,nan,nan,nan,nan,-0.0009755904,1745775890.3565066
292360,nan,nan,nan,nan,-0.0009755951,1745775893.7465975
292361,nan,nan,nan,nan,-0.0009755856,1745775897.135811
292362,nan,nan,nan,nan,-0.000975584,1745775900.5260723
292363,nan,nan,nan,nan,-0.0009755806,1745775903.9143248
292364,nan,nan,nan,nan,-0.0009755764,1745775907.305168
292365,nan,nan,nan,nan,-0.0009755732,1745775910.6946301
292366,nan,nan,nan,nan,-0.0009755782,1745775914.0831523
292367,nan,nan,nan,nan,-0.0009755665,1745775917.4740992
292368,nan,nan,nan,nan,-0.0009755638,1745775920.864994
292369,nan,nan,nan,nan,-0.0009755689,1745775924.2544184
292370,nan,nan,nan,nan,-0.0009755617,1745775927.6434405
292371,nan,nan,nan,nan,-0.0009755622,1745775931.032733
292372,nan,nan,nan,nan,-0.0009755573,1745775934.42384
292373,nan,nan,nan,nan,-0.000975559,1745775937.8128822
292374,nan,nan,nan,nan,-0.0009755539,1745775941.20246
292375,nan,nan,nan,nan,-0.0009755544,1745775944.5924273
292376,nan,nan,nan,nan,-0.0009755461,1745775947.9810474
292377,nan,nan,nan,nan,-0.0009755455,1745775951.371356
292378,nan,nan,nan,nan,-0.0009755423,1745775954.7613523
292379,nan,nan,nan,nan,-0.0009755388,1745775958.1505058
292380,nan,nan,nan,nan,-0.0009755334,1745775961.540686
292381,nan,nan,nan,nan,-0.0009755337,1745775964.9305809
292382,nan,nan,nan,nan,-0.0009755318,1745775968.3206525
292383,nan,nan,nan,nan,-0.0009755361,1745775971.7101154
292384,nan,nan,nan,nan,-0.0009755361,1745775975.1006167
292385,nan,nan,nan,nan,-0.0009755309,1745775978.4898257
292386,nan,nan,nan,nan,-0.0009755267,1745775981.8791351
292387,nan,nan,nan,nan,-0.000975525,1745775985.2667236
292388,nan,nan,nan,nan,-0.0009755231,1745775988.6573896
292389,nan,nan,nan,nan,-0.0009755189,1745775992.047839
292390,nan,nan,nan,nan,-0.0009755201,1745775995.4363983
292391,nan,nan,nan,nan,-0.0009755177,1745775998.825895
292392,nan,nan,nan,nan,-0.0009755205,1745776002.2165592
292393,nan,nan,nan,nan,-0.0009755126,1745776005.6067035
292394,nan,nan,nan,nan,-0.0009755118,1745776008.996282
292395,nan,nan,nan,nan,-0.0009755103,1745776012.385435
292396,nan,nan,nan,nan,-0.0009755126,1745776015.7757754
292397,nan,nan,nan,nan,-0.0009755067,1745776019.16513
292398,nan,nan,nan,nan,-0.0009754973,1745776022.5543094
292399,nan,nan,nan,nan,-0.0009755042,1745776025.9443932
292400,nan,nan,nan,nan,-0.0009755037,1745776029.3330846
292401,nan,nan,nan,nan,-0.0009754944,1745776032.7231164
292402,nan,nan,nan,nan,-0.0009754957,1745776036.1127036
292403,nan,nan,nan,nan,-0.000975491,1745776039.5026526
292404,nan,nan,nan,nan,-0.0009754854,1745776042.8905537
292405,nan,nan,nan,nan,-0.0009754941,1745776046.2786102
292406,nan,nan,nan,nan,-0.0009754889,1745776049.6700199
292407,nan,nan,nan,nan,-0.0009754824,1745776053.0589063
292408,nan,nan,nan,nan,-0.0009754856,1745776056.449924
292409,nan,nan,nan,nan,-0.0009754854,1745776059.838377
292410,nan,nan,nan,nan,-0.0009754796,1745776063.228747
292411,nan,nan,nan,nan,-0.0009754732,1745776066.619753
292412,nan,nan,nan,nan,-0.0009754729,1745776070.0092776
292413,nan,nan,nan,nan,-0.0009754679,1745776073.399566
292414,nan,nan,nan,nan,-0.0009754749,1745776076.7888877
292415,nan,nan,nan,nan,-0.0009754669,1745776080.179989
292416,nan,nan,nan,nan,-0.0009754603,1745776083.5688796
292417,nan,nan,nan,nan,-0.0009754583,1745776086.9593136
292418,nan,nan,nan,nan,-0.0009754613,1745776090.3502703
292419,nan,nan,nan,nan,-0.0009754663,1745776093.7394488
292420,nan,nan,nan,nan,-0.000975456,1745776097.130069
292421,1.3997292519,1745772500.5658617,0.014501800761,1745772500.5658617,-0.0009754611,1745776100.5189729
292422,1.3997256756,1745772501.2351377,0.014501758851,1745772501.2351377,nan,nan
292423,1.3997232914,1745772501.9044125,0.014501734637,1745772501.9044125,nan,nan
292424,1.3997209072,1745772502.5736904,0.014501707628,1745772502.5736904,nan,nan
292425,1.3997186422,1745772503.2429643,0.014501689002,1745772503.2429643,nan,nan
292426,1.3997189999,1745772503.9122458,0.014501685277,1745772503.9122458,nan,nan
292427,1.3997184038,1745772504.5815299,0.014501728117,1745772504.5815299,nan,nan
292428,1.3997175694,1745772505.2508156,0.014501661994,1745772505.2508156,nan,nan
292429,1.3997172117,1745772505.9200935,0.014501688071,1745772505.9200935,nan,nan
292430,1.3997180462,1745772506.589369,0.014501726255,1745772506.589369,nan,nan
292431,1.3997210264,1745772507.2586448,0.014501740225,1745772507.2586448,nan,nan
292432,1.399725318,1745772507.9279134,0.014501751401,1745772507.9279134,nan,nan
292433,1.3997257948,1745772508.597195,0.014501798898,1745772508.597195,nan,nan
292434,1.3997223377,1745772509.266466,0.014501753263,1745772509.266466,nan,nan
292435,1.3997223377,1745772509.935733,0.014501762576,1745772509.935733,nan,nan
292436,1.3997247219,1745772510.605019,0.014501783065,1745772510.605019,nan,nan
292437,1.3997280598,1745772511.274307,0.014501809143,1745772511.274307,nan,nan
292438,1.3997247219,1745772511.9435892,0.014501790516,1745772511.9435892,nan,nan
292439,1.399723053,1745772512.612882,0.014501777478,1745772512.612882,nan,nan
292440,1.3997294903,1745772513.2821589,0.014501831494,1745772513.2821589,nan,nan
292441,1.3997288942,1745772513.9514413,0.014501811936,1745772513.9514413,nan,nan
292442,1.3997271061,1745772514.6207256,0.014501794241,1745772514.6207256,nan,nan
292443,1.3997335434,1745772515.2900014,0.014501831494,1745772515.2900014,nan,nan
292444,1.3997288942,1745772515.9592686,0.01450172253,1745772515.9592686,nan,nan
292445,1.3997313976,1745772516.6285455,0.014501824975,1745772516.6285455,nan,nan
292446,1.399733305,1745772517.2978253,0.014501787722,1745772517.2978253,nan,nan
292447,1.3997319937,1745772517.967105,0.014501848258,1745772517.967105,nan,nan
292448,1.399730444,1745772518.6363888,0.014501798898,1745772518.6363888,nan,nan
292449,1.3997298479,1745772519.3056743,0.014501800761,1745772519.3056743,nan,nan
292450,1.3997229338,1745772519.9749463,0.014501763508,1745772519.9749463,nan,nan
292451,1.3997271061,1745772520.6442173,0.014501746744,1745772520.6442173,nan,nan
292452,1.3997315168,1745772521.313501,0.014501798898,1745772521.313501,nan,nan
292453,1.3997291327,1745772521.9827893,0.014501806349,1745772521.9827893,nan,nan
292454,1.3997298479,1745772522.6520727,0.014501823112,1745772522.6520727,nan,nan
292455,1.3997288942,1745772523.321354,0.01450176537,1745772523.321354,nan,nan
292456,1.3997308016,1745772523.9906216,0.014501731843,1745772523.9906216,nan,nan
292457,1.3997279406,1745772524.6598861,0.014501772821,1745772524.6598861,nan,nan
292458,1.3997360468,1745772525.3291662,0.014501787722,1745772525.3291662,nan,nan
292459,1.3997336626,1745772525.9984405,0.014501843601,1745772525.9984405,nan,nan
292460,1.399725914,1745772526.6677258,0.014501781203,1745772526.6677258,nan,nan
292461,1.3997272253,1745772527.3369918,0.014501756057,1745772527.3369918,nan,nan
292462,1.3997299671,1745772528.006278,0.01450177934,1745772528.006278,nan,nan
292463,1.3997261524,1745772528.6755586,0.014501789585,1745772528.6755586,nan,nan
292464,1.3997296095,1745772529.3448417,0.014501776546,1745772529.3448417,nan,nan
292465,1.3997247219,1745772530.0141191,0.014501731843,1745772530.0141191,nan,nan
292466,1.3997254372,1745772530.6834037,0.014501770958,1745772530.6834037,nan,nan
292467,1.3997232914,1745772531.3526785,0.014501691796,1745772531.3526785,nan,nan
292468,1.399723649,1745772532.0219529,0.014501717873,1745772532.0219529,nan,nan
292469,1.3997226954,1745772532.6912324,0.014501733705,1745772532.6912324,nan,nan
292470,1.399723053,1745772533.3605094,0.014501702972,1745772533.3605094,nan,nan
292471,1.3997234106,1745772534.0297873,0.014501700178,1745772534.0297873,nan,nan
292472,1.3997235298,1745772534.6990652,0.014501678757,1745772534.6990652,nan,nan
292473,1.399723053,1745772535.3683486,0.014501689933,1745772535.3683486,nan,nan
292474,1.3997243643,1745772536.0376225,0.014501702972,1745772536.0376225,nan,nan
292475,1.3997231722,1745772536.7068963,0.014501697384,1745772536.7068963,nan,nan
292476,1.3997268677,1745772537.3761644,0.014501712285,1745772537.3761644,nan,nan
292477,1.3997266293,1745772538.045439,0.014501688071,1745772538.045439,nan,nan
292478,1.3997244835,1745772538.7147179,0.014501714148,1745772538.7147179,nan,nan
292479,1.3997275829,1745772539.3839893,0.014501719736,1745772539.3839893,nan,nan
292480,1.3997277021,1745772540.0532556,0.014501736499,1745772540.0532556,nan,nan
292481,1.3997257948,1745772540.7225244,0.014501721598,1745772540.7225244,nan,nan
292482,1.3997261524,1745772541.3917906,0.014501715079,1745772541.3917906,nan,nan
292483,1.3997261524,1745772542.0610569,0.014501717873,1745772542.0610569,nan,nan
292484,1.3997261524,1745772542.7303216,0.014501742087,1745772542.7303216,nan,nan
292485,1.3997271061,1745772543.3995857,0.014501725323,1745772543.3995857,nan,nan
292486,1.3997342587,1745772544.068866,0.014501794241,1745772544.068866,nan,nan
292487,1.3997280598,1745772544.738148,0.014501809143,1745772544.738148,nan,nan
292488,1.3997336626,1745772545.4074252,0.014501815662,1745772545.4074252,nan,nan
292489,1.3997327089,1745772546.0766866,0.014501751401,1745772546.0766866,nan,nan
292490,1.3997300863,1745772546.7459726,0.014501790516,1745772546.7459726,nan,nan
292491,1.3997275829,1745772547.415257,0.014501772821,1745772547.415257,nan,nan
292492,1.3997251987,1745772548.0845208,0.014501751401,1745772548.0845208,nan,nan
292493,1.3997292519,1745772548.753787,0.014501687139,1745772548.753787,nan,nan
292494,1.399723649,1745772549.4230673,0.014501665719,1745772549.4230673,nan,nan
292495,1.3997271061,1745772550.0923357,0.014501731843,1745772550.0923357,nan,nan
292496,1.3997282982,1745772550.7616148,0.014501797967,1745772550.7616148,nan,nan
292497,1.3997302055,1745772551.4308975,0.014501763508,1745772551.4308975,nan,nan
292498,1.39973104,1745772552.1001768,0.014501812868,1745772552.1001768,nan,nan
292499,1.3997280598,1745772552.769453,0.014501795173,1745772552.769453,nan,nan
292500,1.3997313976,1745772553.4387298,0.014501784928,1745772553.4387298,nan,nan
292501,1.3997328281,1745772554.1080008,0.01450183522,1745772554.1080008,nan,nan
292502,1.3997319937,1745772554.777287,0.014501780272,1745772554.777287,nan,nan
292503,1.3997297287,1745772555.4465659,0.014501778409,1745772555.4465659,nan,nan
292504,1.3997267485,1745772556.1158476,0.014501770027,1745772556.1158476,nan,nan
292505,1.3997250795,1745772556.7851148,0.014501713216,1745772556.7851148,nan,nan
292506,1.3997194767,1745772557.4543922,0.014501703903,1745772557.4543922,nan,nan
292507,1.3997255564,1745772558.1236727,0.014501770958,1745772558.1236727,nan,nan
292508,1.3997232914,1745772558.792943,0.014501740225,1745772558.792943,nan,nan
292509,1.399725914,1745772559.462209,0.014501758851,1745772559.462209,nan,nan
292510,1.3997251987,1745772560.1314988,0.014501749538,1745772560.1314988,nan,nan
292511,1.39973557,1745772560.8007643,0.014501827769,1745772560.8007643,nan,nan
292512,1.3997277021,1745772561.470042,0.014501792379,1745772561.470042,nan,nan
292513,1.3997260332,1745772562.1393244,0.01450177934,1745772562.1393244,nan,nan
292514,1.3997274637,1745772562.8086162,0.014501764439,1745772562.8086162,nan,nan
292515,1.3997274637,1745772563.4778829,0.01450172998,1745772563.4778829,nan,nan
292516,1.3997195959,1745772564.147154,0.014501687139,1745772564.147154,nan,nan
292517,1.3997160196,1745772564.8164394,0.014501580968,1745772564.8164394,nan,nan
292518,1.3997223377,1745772565.4857168,0.014501681551,1745772565.4857168,nan,nan
292519,1.3997237682,1745772566.1549876,0.014501687139,1745772566.1549876,nan,nan
292520,1.3997251987,1745772566.8242495,0.014501734637,1745772566.8242495,nan,nan
292521,1.3997359276,1745772567.4935176,0.014501808211,1745772567.4935176,nan,nan
292522,1.3997300863,1745772568.1627934,0.014501783065,1745772568.1627934,nan,nan
292523,1.3997275829,1745772568.832054,0.014501745813,1745772568.832054,nan,nan
292524,1.3997216225,1745772569.5013285,0.014501707628,1745772569.5013285,nan,nan
292525,1.3997246027,1745772570.1705992,0.014501719736,1745772570.1705992,nan,nan
292526,1.399723053,1745772570.8398633,0.014501731843,1745772570.8398633,nan,nan
292527,1.3997243643,1745772571.5091295,0.014501756057,1745772571.5091295,nan,nan
292528,1.3997226954,1745772572.178394,0.014501747675,1745772572.178394,nan,nan
292529,1.3997251987,1745772572.847664,0.014501711354,1745772572.847664,nan,nan
292530,1.3997246027,1745772573.5169451,0.014501698315,1745772573.5169451,nan,nan
292531,1.3997272253,1745772574.1862276,0.014501780272,1745772574.1862276,nan,nan
292532,1.3997274637,1745772574.855493,0.014501732774,1745772574.855493,nan,nan
292533,1.3997428417,1745772575.5247588,0.014501851052,1745772575.5247588,nan,nan
292534,1.3997349739,1745772576.1940193,0.014501926489,1745772576.1940193,nan,nan
292535,1.3997387886,1745772576.8632965,0.014501850121,1745772576.8632965,nan,nan
292536,1.3997342587,1745772577.53257,0.014501840807,1745772577.53257,nan,nan
292537,1.399733901,1745772578.2018409,0.014501850121,1745772578.2018409,nan,nan
292538,1.3997328281,1745772578.8711216,0.014501789585,1745772578.8711216,nan,nan
292539,1.3997321129,1745772579.5404062,0.014501805417,1745772579.5404062,nan,nan
292540,1.3997288942,1745772580.209685,0.014501838014,1745772580.209685,nan,nan
292541,1.3997302055,1745772580.878963,0.014501756988,1745772580.878963,nan,nan
292542,1.399733305,1745772581.548233,0.014501850121,1745772581.548233,nan,nan
292543,1.3997291327,1745772582.217515,0.014501830563,1745772582.217515,nan,nan
292544,1.399728179,1745772582.8867893,0.014501841739,1745772582.8867893,nan,nan
292545,1.3997327089,1745772583.556066,0.014501823112,1745772583.556066,nan,nan
292546,1.3997337818,1745772584.2253308,0.01450189203,1745772584.2253308,nan,nan
292547,1.3997356892,1745772584.8946025,0.014501857571,1745772584.8946025,nan,nan
292548,1.3997356892,1745772585.563864,0.014501906931,1745772585.563864,nan,nan
292549,1.3997364044,1745772586.2331305,0.014501911588,1745772586.2331305,nan,nan
292550,1.3997317553,1745772586.9024036,0.014501834288,1745772586.9024036,nan,nan
292551,1.3997272253,1745772587.571686,0.014501843601,1745772587.571686,nan,nan
292552,1.3997362852,1745772588.240952,0.014501852915,1745772588.240952,nan,nan
292553,1.39973557,1745772588.9102128,0.014501902275,1745772588.9102128,nan,nan
292554,1.3997327089,1745772589.5794797,0.014501849189,1745772589.5794797,nan,nan
292555,1.3997308016,1745772590.2487466,0.014501848258,1745772590.2487466,nan,nan
292556,1.3997288942,1745772590.9180226,0.014501798898,1745772590.9180226,nan,nan
292557,1.3997308016,1745772591.5872958,0.014501815662,1745772591.5872958,nan,nan
292558,1.3997356892,1745772592.256563,0.014501849189,1745772592.256563,nan,nan
292559,1.3997383118,1745772592.9258227,0.014501904137,1745772592.9258227,nan,nan
292560,1.3997389078,1745772593.595084,0.014501929283,1745772593.595084,nan,nan
292561,1.3997352123,1745772594.2643495,0.014501901343,1745772594.2643495,nan,nan
292562,1.3997366428,1745772594.9336145,0.014501879923,1745772594.9336145,nan,nan
292563,1.3997396231,1745772595.6028771,0.014501900412,1745772595.6028771,nan,nan
292564,1.3997325897,1745772596.272155,0.014501852915,1745772596.272155,nan,nan
292565,1.3997340202,1745772596.9414213,0.01450187061,1745772596.9414213,nan,nan
292566,1.3997349739,1745772597.610689,0.014501875266,1745772597.610689,nan,nan
292567,1.3997336626,1745772598.2799609,0.014501865953,1745772598.2799609,nan,nan
292568,1.399733305,1745772598.949249,0.014501816593,1745772598.949249,nan,nan
292569,1.3997298479,1745772599.6185212,0.014501841739,1745772599.6185212,nan,nan
292570,1.399731636,1745772600.2877998,0.014501806349,1745772600.2877998,nan,nan
292571,1.3997331858,1745772600.9570715,0.01450183522,1745772600.9570715,nan,nan
292572,1.399731636,1745772601.6263547,0.01450180728,1745772601.6263547,nan,nan
292573,1.3997251987,1745772602.2956367,0.014501815662,1745772602.2956367,nan,nan
292574,1.3997285366,1745772602.9649012,0.014501747675,1745772602.9649012,nan,nan
292575,1.3997279406,1745772603.6341784,0.01450179331,1745772603.6341784,nan,nan
292576,1.3997256756,1745772604.303454,0.014501742087,1745772604.303454,nan,nan
292577,1.3997232914,1745772604.9727147,0.014501758851,1745772604.9727147,nan,nan
292578,1.399723649,1745772605.6419852,0.014501749538,1745772605.6419852,nan,nan
292579,1.3997268677,1745772606.3112674,0.014501760714,1745772606.3112674,nan,nan
292580,1.399725914,1745772606.9805572,0.01450176537,1745772606.9805572,nan,nan
292581,1.399725914,1745772607.649841,0.014501770958,1745772607.649841,nan,nan
292582,1.399721384,1745772608.3191197,0.01450169459,1745772608.3191197,nan,nan
292583,1.399717927,1745772608.9883912,0.014501735568,1745772608.9883912,nan,nan
292584,1.399721384,1745772609.6576724,0.014501702972,1745772609.6576724,nan,nan
292585,1.3997203112,1745772610.326951,0.014501673169,1745772610.326951,nan,nan
292586,1.3997251987,1745772610.9962354,0.014501775615,1745772610.9962354,nan,nan
292587,1.3997317553,1745772611.6655061,0.0145018287,1745772611.6655061,nan,nan
292588,1.3997327089,1745772612.3347821,0.014501846395,1745772612.3347821,nan,nan
292589,1.399728775,1745772613.0040553,0.01450184267,1745772613.0040553,nan,nan
292590,1.3997298479,1745772613.673337,0.014501812868,1745772613.673337,nan,nan
292591,1.399736166,1745772614.3426037,0.014501851052,1745772614.3426037,nan,nan
292592,1.3997421265,1745772615.011869,0.014501903206,1745772615.011869,nan,nan
292593,1.3997374773,1745772615.68113,0.014501910657,1745772615.68113,nan,nan
292594,1.3997364044,1745772616.3503942,0.014501906931,1745772616.3503942,nan,nan
292595,1.3997405767,1745772617.019662,0.014501883648,1745772617.019662,nan,nan
292596,1.3997360468,1745772617.6889324,0.01450189203,1745772617.6889324,nan,nan
292597,1.3997318745,1745772618.358204,0.014501837082,1745772618.358204,nan,nan
292598,1.3997372389,1745772619.0274694,0.014501837082,1745772619.0274694,nan,nan
292599,1.3997290134,1745772619.6967442,0.014501824975,1745772619.6967442,nan,nan
292600,1.3997315168,1745772620.366025,0.014501795173,1745772620.366025,nan,nan
292601,1.399733305,1745772621.0352974,0.014501838014,1745772621.0352974,nan,nan
292602,1.3997290134,1745772621.7045763,0.014501819387,1745772621.7045763,nan,nan
292603,1.3997297287,1745772622.373856,0.014501795173,1745772622.373856,nan,nan
292604,1.3997331858,1745772623.043131,0.01450182125,1745772623.043131,nan,nan
292605,1.3997294903,1745772623.7124124,0.014501822181,1745772623.7124124,nan,nan
292606,1.3997328281,1745772624.3816776,0.014501871541,1745772624.3816776,nan,nan
292607,1.3997267485,1745772625.0509498,0.014501871541,1745772625.0509498,nan,nan
292608,1.3997226954,1745772625.7202315,0.014501762576,1745772625.7202315,nan,nan
292609,1.3997241259,1745772626.389514,0.01450175792,1745772626.389514,nan,nan
292610,1.3997210264,1745772627.0587773,0.014501720667,1745772627.0587773,nan,nan
292611,1.3997229338,1745772627.7280397,0.014501751401,1745772627.7280397,nan,nan
292612,1.3997216225,1745772628.3973284,0.014501768164,1745772628.3973284,nan,nan
292613,1.3997184038,1745772629.0666003,0.01450169459,1745772629.0666003,nan,nan
292614,1.3997209072,1745772629.7358756,0.014501670375,1745772629.7358756,nan,nan
292615,1.3997234106,1745772630.4051466,0.014501725323,1745772630.4051466,nan,nan
292616,1.399720192,1745772631.074425,0.014501685277,1745772631.074425,nan,nan
292617,1.3997164965,1745772631.7437062,0.014501677826,1745772631.7437062,nan,nan
292618,1.399723649,1745772632.412978,0.014501717873,1745772632.412978,nan,nan
292619,1.3997195959,1745772633.0822496,0.014501716942,1745772633.0822496,nan,nan
292620,1.399716258,1745772633.75153,0.014501683414,1745772633.75153,nan,nan
292621,1.399718523,1745772634.4208229,0.014501646161,1745772634.4208229,nan,nan
292622,1.3997175694,1745772635.090103,0.014501671307,1745772635.090103,nan,nan
292623,1.399717927,1745772635.7593756,0.014501705766,1745772635.7593756,nan,nan
292624,1.3997235298,1745772636.4286456,0.014501736499,1745772636.4286456,nan,nan
292625,1.3997229338,1745772637.0979168,0.014501754194,1745772637.0979168,nan,nan
292626,1.3997242451,1745772637.767197,0.01450181473,1745772637.767197,nan,nan
292627,1.3997260332,1745772638.436462,0.014501731843,1745772638.436462,nan,nan
292628,1.3997275829,1745772639.1057417,0.014501773752,1745772639.1057417,nan,nan
292629,1.399725914,1745772639.7750134,0.014501764439,1745772639.7750134,nan,nan
292630,1.3997243643,1745772640.4442942,0.014501792379,1745772640.4442942,nan,nan
292631,1.3997266293,1745772641.113583,0.014501790516,1745772641.113583,nan,nan
292632,1.3997288942,1745772641.7828684,0.014501780272,1745772641.7828684,nan,nan
292633,1.3997256756,1745772642.452144,0.014501746744,1745772642.452144,nan,nan
292634,1.3997268677,1745772643.1214166,0.014501849189,1745772643.1214166,nan,nan
292635,1.3997223377,1745772643.790702,0.01450181473,1745772643.790702,nan,nan
292636,1.3997244835,1745772644.4599721,0.014501739293,1745772644.4599721,nan,nan
292637,1.3997263908,1745772645.1292617,0.014501787722,1745772645.1292617,nan,nan
292638,1.3997302055,1745772645.7985458,0.01450179331,1745772645.7985458,nan,nan
292639,1.3997309208,1745772646.4678245,0.0145018287,1745772646.4678245,nan,nan
292640,1.3997296095,1745772647.1371005,0.014501812868,1745772647.1371005,nan,nan
292641,1.3997274637,1745772647.8063898,0.014501808211,1745772647.8063898,nan,nan
292642,1.3997256756,1745772648.4756708,0.014501790516,1745772648.4756708,nan,nan
292643,1.399728179,1745772649.14495,0.014501846395,1745772649.14495,nan,nan
292644,1.3997220993,1745772649.8142226,0.014501758851,1745772649.8142226,nan,nan
292645,1.3997228146,1745772650.4835188,0.014501772821,1745772650.4835188,nan,nan
292646,1.3997172117,1745772651.1527956,0.014501736499,1745772651.1527956,nan,nan
292647,1.399718523,1745772651.8220758,0.014501668513,1745772651.8220758,nan,nan
292648,1.399721384,1745772652.4913516,0.014501713216,1745772652.4913516,nan,nan
292649,1.3997182846,1745772653.1606398,0.014501698315,1745772653.1606398,nan,nan
292650,1.3997174501,1745772653.8299215,0.014501668513,1745772653.8299215,nan,nan
292651,1.3997229338,1745772654.4991908,0.01450174395,1745772654.4991908,nan,nan
292652,1.3997205496,1745772655.168464,0.014501753263,1745772655.168464,nan,nan
292653,1.3997203112,1745772655.837747,0.01450174395,1745772655.837747,nan,nan
292654,1.3997261524,1745772656.5070112,0.014501756988,1745772656.5070112,nan,nan
292655,1.399728179,1745772657.1762745,0.014501754194,1745772657.1762745,nan,nan
292656,1.3997311592,1745772657.8455546,0.014501791447,1745772657.8455546,nan,nan
