index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
62725,-0.00013781824964,1745647431.3132646,-2.1747657684e-06,1745647431.3132646,nan,nan
62726,-0.00014031206956,1745647431.9825404,-2.1880298391e-06,1745647431.9825404,nan,nan
62727,-0.00014100479893,1745647432.6518207,-2.1768589704e-06,1745647432.6518207,nan,nan
62728,-0.00013920370839,1745647433.321094,-2.156613391e-06,1745647433.321094,nan,nan
62729,-0.00013864951325,1745647433.9903843,-2.1594064492e-06,1745647433.9903843,nan,nan
62730,-0.00014211316011,1745647434.6596596,-2.1587068204e-06,1745647434.6596596,nan,nan
62731,-0.00014211311645,1745647435.3289437,-2.2180506676e-06,1745647435.3289437,nan,nan
62732,-0.00013795681298,1745647435.998212,-2.1370651666e-06,1745647435.998212,nan,nan
62733,-0.00013352341193,1745647436.667477,-2.1161208679e-06,1745647436.667477,nan,nan
62734,-0.00013241509441,1745647437.3367481,-2.095175887e-06,1745647437.3367481,nan,nan
62735,-0.00013130673324,1745647438.0060244,-2.0407198917e-06,1745647438.0060244,nan,nan
62736,-0.00012756604701,1745647438.6752975,-2.05747574e-06,1745647438.6752975,nan,nan
62737,-0.00012964419147,1745647439.3445735,-2.0511929506e-06,1745647439.3445735,nan,nan
62738,-0.00013269213377,1745647440.013866,-2.0267584659e-06,1745647440.013866,nan,nan
62739,-0.00013352342648,1745647440.6831234,-2.0728355139e-06,1745647440.6831234,nan,nan
62740,-0.00012576498557,1745647441.3523965,-2.0560794383e-06,1745647441.3523965,nan,nan
62741,-0.00012839731062,1745647442.0216694,-2.0428146854e-06,1745647442.0216694,nan,nan
62742,-0.00013199946261,1745647442.690929,-2.0756272079e-06,1745647442.690929,nan,nan
62743,-0.00013851097901,1745647443.3601973,-2.1566138457e-06,1745647443.3601973,nan,nan
62744,-0.00013186092838,1745647444.0294728,-2.1628957256e-06,1745647444.0294728,nan,nan
62745,-0.00013657138334,1745647444.6987367,-2.1161208679e-06,1745647444.6987367,nan,nan
62746,-0.0001392037957,1745647445.3680148,-2.1419491532e-06,1745647445.3680148,nan,nan
62747,-0.00014502252452,1745647446.0372899,-2.1677842597e-06,1745647446.0372899,nan,nan
62748,-0.00013837244478,1745647446.7065718,-2.1363669021e-06,1745647446.7065718,nan,nan
62749,-0.00014834759349,1745647447.3758492,-2.147537316e-06,1745647447.3758492,nan,nan
62750,-0.00014640799782,1745647448.0451357,-2.2124643237e-06,1745647448.0451357,nan,nan
62751,-0.00014419129002,1745647448.7144217,-2.2089743652e-06,1745647448.7144217,nan,nan
62752,-0.00013698701514,1745647449.3836992,-2.1328764888e-06,1745647449.3836992,nan,nan
62753,-0.00014432982425,1745647450.052975,-2.1677833502e-06,1745647450.052975,nan,nan
62754,-0.00013989640865,1745647450.7222457,-2.1524249405e-06,1745647450.7222457,nan,nan
62755,-0.00014239019947,1745647451.3915167,-2.1677842597e-06,1745647451.3915167,nan,nan
62756,-0.00014142040163,1745647452.0607984,-2.1943133106e-06,1745647452.0607984,nan,nan
62757,-0.00014211316011,1745647452.7300756,-2.1698774617e-06,1745647452.7300756,nan,nan
62758,-0.00014003497199,1745647453.3993475,-2.1468390514e-06,1745647453.3993475,nan,nan
62759,-0.00014363716764,1745647454.0686264,-2.1775551886e-06,1745647454.0686264,nan,nan
62760,-0.00013657135423,1745647454.7379189,-2.149632337e-06,1745647454.7379189,nan,nan
62761,-0.00014668506628,1745647455.4072008,-2.2208430437e-06,1745647455.4072008,nan,nan
62762,-0.00013892663992,1745647456.0764701,-2.1496314275e-06,1745647456.0764701,nan,nan
62763,-0.00013698701514,1745647456.7457325,-2.1021576231e-06,1745647456.7457325,nan,nan
62764,-0.00014100479893,1745647457.4150155,-2.1426494641e-06,1745647457.4150155,nan,nan
62765,-0.00014239019947,1745647458.0842893,-2.1754635782e-06,1745647458.0842893,nan,nan
62766,-0.00013975788897,1745647458.7535636,-2.1803500658e-06,1745647458.7535636,nan,nan
62767,-0.00014432982425,1745647459.4228408,-2.203389613e-06,1745647459.4228408,nan,nan
62768,-0.00014668509539,1745647460.0921319,-2.2103695301e-06,1745647460.0921319,nan,nan
62769,-0.00014377565822,1745647460.76141,-2.2145597995e-06,1745647460.76141,nan,nan
62770,-0.00014516111696,1745647461.4306912,-2.2054830424e-06,1745647461.4306912,nan,nan
62771,-0.00015167263336,1745647462.0999935,-2.2424862891e-06,1745647462.0999935,nan,nan
62772,-0.00013795681298,1745647462.7692747,-2.208276328e-06,1745647462.7692747,nan,nan
62773,-0.00013795681298,1745647463.438537,-2.1468392788e-06,1745647463.438537,nan,nan
62774,-0.00013892661082,1745647464.1078076,-2.1859355002e-06,1745647464.1078076,nan,nan
62775,-0.00013227657473,1745647464.7770736,-2.0979671262e-06,1745647464.7770736,nan,nan
62776,-0.00012853587396,1745647465.4463367,-2.0777217742e-06,1745647465.4463367,nan,nan
62777,-0.00012964423513,1745647466.1156142,-2.0756269805e-06,1745647466.1156142,nan,nan
62778,-0.00013116818445,1745647466.784888,-2.0351353669e-06,1745647466.784888,nan,nan
62779,-0.00012839736883,1745647467.4541585,-2.033039209e-06,1745647467.4541585,nan,nan
62780,-0.00012825877639,1745647468.1234314,-2.037927743e-06,1745647468.1234314,nan,nan
62781,-0.00012493369286,1745647468.7927089,-1.9799820166e-06,1745647468.7927089,nan,nan
62782,-0.00012701186643,1745647469.4619675,-1.9750946194e-06,1745647469.4619675,nan,nan
62783,-0.00012798169337,1745647470.1312387,-2.037927743e-06,1745647470.1312387,nan,nan
62784,-0.00012521081953,1745647470.8005054,-2.0211721221e-06,1745647470.8005054,nan,nan
62785,-0.00011828364222,1745647471.4697595,-1.944375299e-06,1745647471.4697595,nan,nan
62786,-0.00012645768584,1745647472.1390264,-2.0316449536e-06,1745647472.1390264,nan,nan
62787,-0.00012895147665,1745647472.808291,-2.0260592919e-06,1745647472.808291,nan,nan
62788,-0.0001259035198,1745647473.4775584,-2.0497966489e-06,1745647473.4775584,nan,nan
62789,-0.00012909003999,1745647474.1468291,-2.0546831365e-06,1745647474.1468291,nan,nan
62790,-0.00012909003999,1745647474.8161058,-2.0553811737e-06,1745647474.8161058,nan,nan
62791,-0.00013393905829,1745647475.485383,-2.070042683e-06,1745647475.485383,nan,nan
62792,-0.00013504737581,1745647476.1546757,-2.0539862362e-06,1745647476.1546757,nan,nan
62793,-0.00013269219198,1745647476.8239388,-2.0777213194e-06,1745647476.8239388,nan,nan
62794,-0.00013574011973,1745647477.4932032,-2.1251969429e-06,1745647477.4932032,nan,nan
62795,-0.00013255359954,1745647478.162478,-2.0630618565e-06,1745647478.162478,nan,nan
62796,-0.00012992128904,1745647478.831735,-2.1021576231e-06,1745647478.831735,nan,nan
62797,-0.00013172235049,1745647479.5010014,-2.1056482638e-06,1745647479.5010014,nan,nan
62798,-0.00012950567179,1745647480.1702695,-2.0456072889e-06,1745647480.1702695,nan,nan
62799,-0.00013227653108,1745647480.8395407,-2.0665522698e-06,1745647480.8395407,nan,nan
62800,-0.00013587865396,1745647481.5088174,-2.0874967959e-06,1745647481.5088174,nan,nan
62801,-0.00013657142699,1745647482.1781082,-2.0609652438e-06,1745647482.1781082,nan,nan
62802,-0.00013754118118,1745647482.847373,-2.1594059945e-06,1745647482.847373,nan,nan
62803,-0.00013864957145,1745647483.5166328,-2.0874954316e-06,1745647483.5166328,nan,nan
62804,-0.00013989643776,1745647484.1859024,-2.134271881e-06,1745647484.1859024,nan,nan
62805,-0.0001447454415,1745647484.855203,-2.1866342195e-06,1745647484.855203,nan,nan
62806,-0.00013698700059,1745647485.5244846,-2.1161210952e-06,1745647485.5244846,nan,nan
62807,-0.00013975788897,1745647486.193758,-2.1880298391e-06,1745647486.193758,nan,nan
62808,-0.00014377565822,1745647486.8630335,-2.1873308924e-06,1745647486.8630335,nan,nan
62809,-0.00014239019947,1745647487.5323322,-2.1908228973e-06,1745647487.5323322,nan,nan
62810,-0.00014626943448,1745647488.2016087,-2.2033891582e-06,1745647488.2016087,nan,nan
62811,-0.0001469621493,1745647488.8708909,-2.2389945116e-06,1745647488.8708909,nan,nan
62812,-0.0001408662356,1745647489.5401633,-2.2089745926e-06,1745647489.5401633,nan,nan
62813,-0.00013975790353,1745647490.2094429,-2.1635939902e-06,1745647490.2094429,nan,nan
62814,-0.00014488399029,1745647490.878713,-2.1677835775e-06,1745647490.878713,nan,nan
62815,-0.0001394807914,1745647491.5479903,-2.2222395728e-06,1745647491.5479903,nan,nan
62816,-0.00013643287821,1745647492.2172666,-2.2061803975e-06,1745647492.2172666,nan,nan
62817,-0.00013352342648,1745647492.8865345,-2.1112336981e-06,1745647492.8865345,nan,nan
62818,-0.0001364328491,1745647493.5558002,-2.1510279566e-06,1745647493.5558002,nan,nan
62819,-0.00013338486315,1745647494.2250757,-2.0874970232e-06,1745647494.2250757,nan,nan
62820,-0.00013435469009,1745647494.8943489,-2.1747648589e-06,1745647494.8943489,nan,nan
62821,-0.00013310779468,1745647495.5636206,-2.1628966351e-06,1745647495.5636206,nan,nan
62822,-0.00013546302216,1745647496.2329059,-2.1838413886e-06,1745647496.2329059,nan,nan
62823,-0.00013574011973,1745647496.902165,-2.1203093183e-06,1745647496.902165,nan,nan
62824,-0.00013629428577,1745647497.571428,-2.1398577701e-06,1745647497.571428,nan,nan
62825,-0.00013629431487,1745647498.2406921,-2.1391588234e-06,1745647498.2406921,nan,nan
62826,-0.00013241506531,1745647498.9099505,-2.1231021492e-06,1745647498.9099505,nan,nan
62827,-0.00013449319522,1745647499.5792298,-2.1328771709e-06,1745647499.5792298,nan,nan
62828,-0.00013324632891,1745647500.248491,-2.1335742986e-06,1745647500.248491,nan,nan
62829,-0.00013019840117,1745647500.9177663,-2.0763254724e-06,1745647500.9177663,nan,nan
62830,-0.00013587865396,1745647501.5870214,-2.0958743789e-06,1745647501.5870214,nan,nan
62831,-0.00012853584485,1745647502.2563105,-2.0784211756e-06,1745647502.2563105,nan,nan
62832,-0.00012978274026,1745647502.9255638,-2.0847041924e-06,1745647502.9255638,nan,nan
62833,-0.00012950564269,1745647503.5948184,-2.0902893993e-06,1745647503.5948184,nan,nan
62834,-0.00013767971541,1745647504.264099,-2.1810485578e-06,1745647504.264099,nan,nan
62835,-0.00013477032189,1745647504.9333663,-2.1314797323e-06,1745647504.9333663,nan,nan
62836,-0.00013490885613,1745647505.6026227,-2.0986672098e-06,1745647505.6026227,nan,nan
62837,-0.00013560162915,1745647506.2718887,-2.1063447093e-06,1745647506.2718887,nan,nan
62838,-0.00013283069711,1745647506.9411612,-2.1182149794e-06,1745647506.9411612,nan,nan
62839,-0.00013643282,1745647507.610435,-2.1628968625e-06,1745647507.610435,nan,nan
62840,-0.00013269214833,1745647508.279697,-2.1210080376e-06,1745647508.279697,nan,nan
62841,-0.00013670991757,1745647508.9489799,-2.140556262e-06,1745647508.9489799,nan,nan
62842,-0.00014502252452,1745647509.6182837,-2.187332484e-06,1745647509.6182837,nan,nan
62843,-0.00013975790353,1745647510.2875564,-2.191520025e-06,1745647510.2875564,nan,nan
62844,-0.00013809534721,1745647510.956839,-2.1635953544e-06,1745647510.956839,nan,nan
62845,-0.00013615578064,1745647511.6261063,-2.1279881821e-06,1745647511.6261063,nan,nan
62846,-0.0001360171882,1745647512.2953813,-2.1719727101e-06,1745647512.2953813,nan,nan
62847,-0.00013504739036,1745647512.96466,-2.1335745259e-06,1745647512.96466,nan,nan
62848,-0.00013144526747,1745647513.6339211,-2.1356688649e-06,1745647513.6339211,nan,nan
62849,-0.00013948080596,1745647514.3031871,-2.167085313e-06,1745647514.3031871,nan,nan
62850,-0.00014183603344,1745647514.972484,-2.1873320293e-06,1745647514.972484,nan,nan
62851,-0.00013712556392,1745647515.6417446,-2.1342721084e-06,1745647515.6417446,nan,nan
62852,-0.00014114333317,1745647516.3110318,-2.1810485578e-06,1745647516.3110318,nan,nan
62853,-0.00013837244478,1745647516.980306,-2.1105358883e-06,1745647516.980306,nan,nan
62854,-0.00013255359954,1745647517.6495945,-2.1433490929e-06,1745647517.6495945,nan,nan
62855,-0.00013684846635,1745647518.3188758,-2.1489336177e-06,1745647518.3188758,nan,nan
62856,-0.00013781830785,1745647518.9881403,-2.1447431209e-06,1745647518.9881403,nan,nan
62857,-0.00013643283455,1745647519.657423,-2.1391597329e-06,1745647519.657423,nan,nan
62858,-0.00013324632891,1745647520.3266904,-2.1307816951e-06,1745647520.3266904,nan,nan
62859,-0.00013366196072,1745647520.995973,-2.1321786789e-06,1745647520.995973,nan,nan
62860,-0.00013449325343,1745647521.665232,-2.1182140699e-06,1745647521.665232,nan,nan
62861,-0.00013851099357,1745647522.3344936,-2.1621983706e-06,1745647522.3344936,nan,nan
62862,-0.00014031206956,1745647523.0037827,-2.2068797989e-06,1745647523.0037827,nan,nan
62863,-0.00014003497199,1745647523.6730502,-2.1971056867e-06,1745647523.6730502,nan,nan
62864,-0.00014225169434,1745647524.3423183,-2.1545179152e-06,1745647524.3423183,nan,nan
62865,-0.00013989640865,1745647525.011612,-2.2110693862e-06,1745647525.011612,nan,nan
62866,-0.00013948080596,1745647525.6808803,-2.1754631234e-06,1745647525.6808803,nan,nan
62867,-0.00014142040163,1745647526.350171,-2.1573121103e-06,1745647526.350171,nan,nan
62868,-0.00014294436551,1745647527.0194647,-2.1580108296e-06,1745647527.0194647,nan,nan
62869,-0.0001465465175,1745647527.6887608,-2.2466745122e-06,1745647527.6887608,nan,nan
62870,-0.00013948080596,1745647528.3580394,-2.1922182896e-06,1745647528.3580394,nan,nan
62871,-0.00013698701514,1745647529.0273075,-2.1461412416e-06,1745647529.0273075,nan,nan
62872,-0.00013213796774,1745647529.6965652,-2.1091393592e-06,1745647529.6965652,nan,nan
62873,-0.00012784310093,1745647530.3658543,-2.0763268367e-06,1745647530.3658543,nan,nan
62874,-0.00012992128904,1745647531.035113,-2.098666755e-06,1745647531.035113,nan,nan
62875,-0.00012964417692,1745647531.7043684,-2.0700433652e-06,1745647531.7043684,nan,nan
62876,-0.00013310778013,1745647532.373646,-2.1063469831e-06,1745647532.373646,nan,nan
62877,-0.00013532447338,1745647533.0429282,-2.1321786789e-06,1745647533.0429282,nan,nan
62878,-0.00013490884157,1745647533.712211,-2.1265932446e-06,1745647533.712211,nan,nan
62879,-0.00013546302216,1745647534.3814874,-2.0658542326e-06,1745647534.3814874,nan,nan
62880,-0.00013546303671,1745647535.050743,-2.0937795853e-06,1745647535.050743,nan,nan
62881,-0.0001338005095,1745647535.7200205,-2.1196112812e-06,1745647535.7200205,nan,nan
62882,-0.00013186088472,1745647536.3893113,-2.0784211756e-06,1745647536.3893113,nan,nan
62883,-0.00013712554937,1745647537.0585687,-2.0993650196e-06,1745647537.0585687,nan,nan
62884,-0.00013186089927,1745647537.7278237,-2.0902893993e-06,1745647537.7278237,nan,nan
62885,-0.00013310779468,1745647538.397083,-2.1196112812e-06,1745647538.397083,nan,nan
62886,-0.00013463175856,1745647539.0663643,-2.1154230581e-06,1745647539.0663643,nan,nan
62887,-0.00013421612675,1745647539.7356336,-2.137065394e-06,1745647539.7356336,nan,nan
62888,-0.00013241506531,1745647540.4048922,-2.0923837383e-06,1745647540.4048922,nan,nan
62889,-0.00013421618496,1745647541.0741637,-2.138459422e-06,1745647541.0741637,nan,nan
62890,-0.00013754116662,1745647541.743446,-2.1342730179e-06,1745647541.743446,nan,nan
62891,-0.00014058916713,1745647542.4127274,-2.1705759536e-06,1745647542.4127274,nan,nan
62892,-0.00013767971541,1745647543.0820143,-2.1719731649e-06,1745647543.0820143,nan,nan
62893,-0.0001368484518,1745647543.7512999,-2.1482362627e-06,1745647543.7512999,nan,nan
62894,-0.00013213795319,1745647544.4205797,-2.1182158889e-06,1745647544.4205797,nan,nan
62895,-0.00013199943351,1745647545.0898669,-2.1007617761e-06,1745647545.0898669,nan,nan
62896,-0.00013657138334,1745647545.7591333,-2.1258947527e-06,1745647545.7591333,nan,nan
62897,-0.00013560155639,1745647546.428419,-2.1398584522e-06,1745647546.428419,nan,nan
62898,-0.00013684848091,1745647547.0976841,-2.1244982236e-06,1745647547.0976841,nan,nan
62899,-0.00014142040163,1745647547.7669668,-2.1908224426e-06,1745647547.7669668,nan,nan
62900,-0.00014197456767,1745647548.4362345,-2.1545192794e-06,1745647548.4362345,nan,nan
62901,-0.00013961936929,1745647549.1055088,-2.1670846309e-06,1745647549.1055088,nan,nan
62902,-0.00013130670413,1745647549.774764,-2.0763266093e-06,1745647549.774764,nan,nan
62903,-0.0001289514621,1745647550.4440258,-2.0909876639e-06,1745647550.4440258,nan,nan
62904,-0.00013047546963,1745647551.1132782,-2.1028558876e-06,1745647551.1132782,nan,nan
62905,-0.00013670994667,1745647551.782545,-2.1440455384e-06,1745647551.782545,nan,nan
62906,-0.00013186089927,1745647552.4518042,-2.1042524168e-06,1745647552.4518042,nan,nan
62907,-0.00013809534721,1745647553.1210957,-2.1887287858e-06,1745647553.1210957,nan,nan
62908,-0.00013698702969,1745647553.79036,-2.1377625217e-06,1745647553.79036,nan,nan
62909,-0.00013781826419,1745647554.459644,-2.1461412416e-06,1745647554.459644,nan,nan
62910,-0.00013975790353,1745647555.1289117,-2.1307812403e-06,1745647555.1289117,nan,nan
62911,-0.0001351859537,1745647555.798182,-2.1447440304e-06,1745647555.798182,nan,nan
62912,-0.00014017353533,1745647556.46746,-2.2103697574e-06,1745647556.46746,nan,nan
62913,-0.00013767972996,1745647557.1367269,-2.1545188247e-06,1745647557.1367269,nan,nan
62914,-0.0001404506329,1745647557.8059988,-2.157310746e-06,1745647557.8059988,nan,nan
62915,-0.00013906514505,1745647558.47529,-2.2054844067e-06,1745647558.47529,nan,nan
62916,-0.00013851097901,1745647559.1445792,-2.1649916562e-06,1745647559.1445792,nan,nan
62917,-0.00014225167979,1745647559.8138547,-2.2096724024e-06,1745647559.8138547,nan,nan
62918,-0.00014114333317,1745647560.4831266,-2.195010893e-06,1745647560.4831266,nan,nan
62919,-0.0001390651596,1745647561.1524105,-2.140556262e-06,1745647561.1524105,nan,nan
62920,-0.00014142040163,1745647561.821679,-2.1656890112e-06,1745647561.821679,nan,nan
62921,-0.0001364328491,1745647562.4909446,-2.1601035769e-06,1745647562.4909446,nan,nan
62922,-0.00013878804748,1745647563.1602333,-2.182445769e-06,1745647563.1602333,nan,nan
62923,-0.00013934227172,1745647563.8295062,-2.1398573153e-06,1745647563.8295062,nan,nan
62924,-0.00014031208411,1745647564.4987803,-2.1943126285e-06,1745647564.4987803,nan,nan
62925,-0.00013837244478,1745647565.168052,-2.1754635782e-06,1745647565.168052,nan,nan
62926,-0.00013393904374,1745647565.837339,-2.1922189717e-06,1745647565.837339,nan,nan
62927,-0.00013546302216,1745647566.5066054,-2.1342727905e-06,1745647566.5066054,nan,nan
62928,-0.00013380052405,1745647567.175868,-2.1244982236e-06,1745647567.175868,nan,nan
62929,-0.00014072773047,1745647567.8451471,-2.165687647e-06,1745647567.8451471,nan,nan
62930,-0.00013587865396,1745647568.5144138,-2.118913244e-06,1745647568.5144138,nan,nan
62931,-0.00013920370839,1745647569.183684,-2.1531222956e-06,1745647569.183684,nan,nan
62932,-0.00013698698604,1745647569.8529823,-2.1782568638e-06,1745647569.8529823,nan,nan
62933,-0.00013754116662,1745647570.5222695,-2.1552177714e-06,1745647570.5222695,nan,nan
62934,-0.00013934224262,1745647571.191534,-2.1335742986e-06,1745647571.191534,nan,nan
62935,-0.00013698701514,1745647571.8607981,-2.1391599603e-06,1745647571.8607981,nan,nan
62936,-0.00013504739036,1745647572.5300705,-2.151028184e-06,1745647572.5300705,nan,nan
62937,-0.0001333848777,1745647573.1993356,-2.1468392788e-06,1745647573.1993356,nan,nan
62938,-0.00013324632891,1745647573.8686032,-2.1489336177e-06,1745647573.8686032,nan,nan
62939,-0.0001386495278,1745647574.537879,-2.1810487851e-06,1745647574.537879,nan,nan
62940,-0.00013421612675,1745647575.2071538,-2.1545188247e-06,1745647575.2071538,nan,nan
62941,-0.00013532448793,1745647575.8764243,-2.1552168619e-06,1745647575.8764243,nan,nan
62942,-0.00013906514505,1745647576.5457141,-2.167784487e-06,1745647576.5457141,nan,nan
62943,-0.00014100476983,1745647577.215008,-2.1768603347e-06,1745647577.215008,nan,nan
62944,-0.0001396193984,1745647577.8842921,-2.1908206236e-06,1745647577.8842921,nan,nan
62945,-0.00014336002641,1745647578.5535634,-2.1419516543e-06,1745647578.5535634,nan,nan
62946,-0.00014502253907,1745647579.2228405,-2.1929172362e-06,1745647579.2228405,nan,nan
62947,-0.00014322146308,1745647579.8921027,-2.251561682e-06,1745647579.8921027,nan,nan
62948,-0.00014183603344,1745647580.5613842,-2.1768598799e-06,1745647580.5613842,nan,nan
62949,-0.00013851097901,1745647581.230678,-2.1915211619e-06,1745647581.230678,nan,nan
62950,-0.00013948077685,1745647581.8999436,-2.1426508283e-06,1745647581.8999436,nan,nan
62951,-0.00013643282,1745647582.5692058,-2.1231023766e-06,1745647582.5692058,nan,nan
62952,-0.00013726412726,1745647583.2384837,-2.1566122541e-06,1745647583.2384837,nan,nan
62953,-0.0001469621493,1745647583.9077601,-2.2061817617e-06,1745647583.9077601,nan,nan
62954,-0.00013795681298,1745647584.5770266,-2.1517264486e-06,1745647584.5770266,nan,nan
62955,-0.00014003497199,1745647585.246297,-2.1447444851e-06,1745647585.246297,nan,nan
62956,-0.00013283069711,1745647585.9155896,-2.1454432044e-06,1745647585.9155896,nan,nan
62957,-0.00013892662537,1745647586.584851,-2.098666755e-06,1745647586.584851,nan,nan
62958,-0.00013615578064,1745647587.2541137,-2.116119731e-06,1745647587.2541137,nan,nan
62959,-0.00013823391055,1745647587.9233973,-2.1370651666e-06,1745647587.9233973,nan,nan
62960,-0.00013781826419,1745647588.592672,-2.1391599603e-06,1745647588.592672,nan,nan
62961,-0.00013726408361,1745647589.261937,-2.1112339255e-06,1745647589.261937,nan,nan
62962,-0.00013754119573,1745647589.9312055,-2.1286869014e-06,1745647589.9312055,nan,nan
62963,-0.00013657139789,1745647590.6004732,-2.1363666747e-06,1745647590.6004732,nan,nan
62964,-0.00013712552027,1745647591.2697616,-2.1552179987e-06,1745647591.2697616,nan,nan
62965,-0.00014017356443,1745647591.9390264,-2.0972690891e-06,1745647591.9390264,nan,nan
62966,-0.0001356015855,1745647592.60829,-2.1377632038e-06,1745647592.60829,nan,nan
62967,-0.00012992127449,1745647593.2775497,-2.1210075829e-06,1745647593.2775497,nan,nan
62968,-0.00013005980873,1745647593.9468033,-2.0791192128e-06,1745647593.9468033,nan,nan
62969,-0.00013352339738,1745647594.6161013,-2.0637598936e-06,1745647594.6161013,nan,nan
62970,-0.00012964423513,1745647595.2853625,-2.0805141503e-06,1745647595.2853625,nan,nan
62971,-0.00013130670413,1745647595.954622,-2.0930822302e-06,1745647595.954622,nan,nan
62972,-0.00013961935474,1745647596.6238873,-2.0965721887e-06,1745647596.6238873,nan,nan
62973,-0.00013670993212,1745647597.2931616,-2.1335742986e-06,1745647597.2931616,nan,nan
62974,-0.00013518592459,1745647597.962424,-2.0958746063e-06,1745647597.962424,nan,nan
62975,-0.00013587865396,1745647598.6316836,-2.1000637389e-06,1745647598.6316836,nan,nan
62976,-0.00013241503621,1745647599.3009515,-2.1182158889e-06,1745647599.3009515,nan,nan
62977,-0.00013283071166,1745647599.9702208,-2.0840054731e-06,1745647599.9702208,nan,nan
62978,-0.0001360171882,1745647600.639502,-2.0958755158e-06,1745647600.639502,nan,nan
62979,-0.00013296926045,1745647601.3087668,-2.109138677e-06,1745647601.3087668,nan,nan
62980,-0.00013324632891,1745647601.9780276,-2.098666755e-06,1745647601.9780276,nan,nan
62981,-0.00012922857422,1745647602.647309,-2.0511929506e-06,1745647602.647309,nan,nan
62982,-0.00013130670413,1745647603.3166032,-2.0581749141e-06,1745647603.3166032,nan,nan
62983,-0.00013975788897,1745647603.9858735,-2.1210075829e-06,1745647603.9858735,nan,nan
62984,-0.00014197459677,1745647604.655147,-2.1838404791e-06,1745647604.655147,nan,nan
62985,-0.00013934224262,1745647605.3244424,-2.1405564894e-06,1745647605.3244424,nan,nan
62986,-0.00013380052405,1745647605.9937015,-2.0958736968e-06,1745647605.9937015,nan,nan
62987,-0.00013172233594,1745647606.662976,-2.0784211756e-06,1745647606.662976,nan,nan
62988,-0.00013989640865,1745647607.332268,-2.1635955818e-06,1745647607.332268,nan,nan
62989,-0.00013740261784,1745647608.0015478,-2.1615010155e-06,1745647608.0015478,nan,nan
62990,-0.00014045060379,1745647608.6708155,-2.147537316e-06,1745647608.6708155,nan,nan
62991,-0.00014252874826,1745647609.3401067,-2.1468395062e-06,1745647609.3401067,nan,nan
62992,-0.00013532447338,1745647610.0093677,-2.1028563424e-06,1745647610.0093677,nan,nan
62993,-0.00014058912348,1745647610.6786592,-2.1098383058e-06,1745647610.6786592,nan,nan
62994,-0.00013186089927,1745647611.3479357,-2.0784207209e-06,1745647611.3479357,nan,nan
62995,-0.0001360171882,1745647612.01723,-2.0700438199e-06,1745647612.01723,nan,nan
62996,-0.00013477029279,1745647612.6865053,-2.0958750611e-06,1745647612.6865053,nan,nan
62997,-0.00013906517415,1745647613.3557904,-2.0993650196e-06,1745647613.3557904,nan,nan
62998,-0.00013477029279,1745647614.0250635,-2.0979691726e-06,1745647614.0250635,nan,nan
62999,-0.0001360172173,1745647614.6943285,-2.1168184503e-06,1745647614.6943285,nan,nan
63000,-0.00014294438006,1745647615.3636205,-2.1503303742e-06,1745647615.3636205,nan,nan
63001,-0.00014904030832,1745647616.0329106,-2.2299188913e-06,1745647616.0329106,nan,nan
63002,-0.00014045060379,1745647616.702178,-2.161500106e-06,1745647616.702178,nan,nan
63003,-0.00014072767226,1745647617.3714457,-2.140556262e-06,1745647617.3714457,nan,nan
63004,-0.0001425287337,1745647618.0407379,-2.1601047138e-06,1745647618.0407379,nan,nan
63005,-0.0001416974992,1745647618.7100172,-2.1370651666e-06,1745647618.7100172,nan,nan
63006,-0.00014142040163,1745647619.37931,-2.1733694666e-06,1745647619.37931,nan,nan
63007,-0.00014142040163,1745647620.0485816,-2.1642933916e-06,1745647620.0485816,nan,nan
63008,-0.00013477032189,1745647620.7178438,-2.0874965685e-06,1745647620.7178438,nan,nan
63009,-0.000138233896,1745647621.3871183,-2.1300841127e-06,1745647621.3871183,nan,nan
63010,-0.00014031204046,1745647622.0564046,-2.1363671294e-06,1745647622.0564046,nan,nan
63011,-0.00013477029279,1745647622.7256815,-2.1398584522e-06,1745647622.7256815,nan,nan
63012,-0.00013199941895,1745647623.3949604,-2.1007620035e-06,1745647623.3949604,nan,nan
63013,-0.00013587863941,1745647624.06425,-2.1314808691e-06,1745647624.06425,nan,nan
63014,-0.00013574011973,1745647624.7335246,-2.1105358883e-06,1745647624.7335246,nan,nan
63015,-0.0001360172173,1745647625.4028206,-2.0874963411e-06,1745647625.4028206,nan,nan
63016,-0.00013754118118,1745647626.0721157,-2.0812128696e-06,1745647626.0721157,nan,nan
63017,-0.00014183603344,1745647626.741389,-2.1517262212e-06,1745647626.741389,nan,nan
63018,-0.00014100474073,1745647627.4106712,-2.1224050215e-06,1745647627.4106712,nan,nan
63019,-0.00014031205501,1745647628.079935,-2.127989319e-06,1745647628.079935,nan,nan
63020,-0.00013532447338,1745647628.7492156,-2.1070452476e-06,1745647628.7492156,nan,nan
63021,-0.00013754118118,1745647629.418508,-2.1496321096e-06,1745647629.418508,nan,nan
63022,-0.00013754121028,1745647630.0877721,-2.1363659926e-06,1745647630.0877721,nan,nan
63023,-0.00013241512352,1745647630.7570524,-2.074230224e-06,1745647630.7570524,nan,nan
63024,-0.00013241506531,1745647631.4263427,-2.0574761948e-06,1745647631.4263427,nan,nan
