index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
341966,1.3997313976,1745799928.1374376,0.014501892962,1745799928.1374376,nan,nan
341967,1.3997349739,1745799928.8067067,0.014502010308,1745799928.8067067,nan,nan
341968,1.3997323513,1745799929.4759605,0.014501939528,1745799929.4759605,nan,nan
341969,1.3997303247,1745799930.1452196,0.014501921833,1745799930.1452196,nan,nan
341970,1.3997322321,1745799930.8144996,0.014501936734,1745799930.8144996,nan,nan
341971,1.3997346163,1745799931.483774,0.014501953498,1745799931.483774,nan,nan
341972,1.3997352123,1745799932.1530488,0.014501950704,1745799932.1530488,nan,nan
341973,1.3997263908,1745799932.8223157,0.014501887374,1745799932.8223157,nan,nan
341974,1.3997358084,1745799933.4915676,0.014501933008,1745799933.4915676,nan,nan
341975,1.3997341394,1745799934.1608381,0.014501998201,1745799934.1608381,nan,nan
341976,1.3997329473,1745799934.830094,0.014501931146,1745799934.830094,nan,nan
341977,1.3997315168,1745799935.4993603,0.014501931146,1745799935.4993603,nan,nan
341978,1.3997279406,1745799936.1686263,0.014501897618,1745799936.1686263,nan,nan
341979,1.3997280598,1745799936.8378937,0.014501894824,1745799936.8378937,nan,nan
341980,1.3997269869,1745799937.5071633,0.014501860365,1745799937.5071633,nan,nan
341981,1.3997280598,1745799938.1764314,0.014501894824,1745799938.1764314,nan,nan
341982,1.3997273445,1745799938.8457017,0.014501871541,1745799938.8457017,nan,nan
341983,1.3997293711,1745799939.5149722,0.014501903206,1745799939.5149722,nan,nan
341984,1.3997337818,1745799940.1842332,0.014501888305,1745799940.1842332,nan,nan
341985,1.3997318745,1745799940.8535097,0.014501961879,1745799940.8535097,nan,nan
341986,1.3997366428,1745799941.5227737,0.014502000064,1745799941.5227737,nan,nan
341987,1.3997371197,1745799942.1920464,0.014501965605,1745799942.1920464,nan,nan
341988,1.3997303247,1745799942.861319,0.014501987956,1745799942.861319,nan,nan
341989,1.3997360468,1745799943.5305843,0.014502003789,1745799943.5305843,nan,nan
341990,1.3997305632,1745799944.1998618,0.014501961879,1745799944.1998618,nan,nan
341991,1.3997285366,1745799944.869125,0.014501895756,1745799944.869125,nan,nan
341992,1.3997266293,1745799945.5383878,0.014501905069,1745799945.5383878,nan,nan
341993,1.3997317553,1745799946.2076442,0.014501931146,1745799946.2076442,nan,nan
341994,1.3997219801,1745799946.8769212,0.014501855709,1745799946.8769212,nan,nan
341995,1.3997238874,1745799947.5461934,0.014501829632,1745799947.5461934,nan,nan
341996,1.3997266293,1745799948.2154596,0.014501878992,1745799948.2154596,nan,nan
341997,1.3997365236,1745799948.8847156,0.01450193394,1745799948.8847156,nan,nan
341998,1.3997358084,1745799949.5539837,0.014502040111,1745799949.5539837,nan,nan
341999,1.3997278214,1745799950.2232447,0.014501924627,1745799950.2232447,nan,nan
342000,1.3997280598,1745799950.8925045,0.014501903206,1745799950.8925045,nan,nan
342001,1.3997288942,1745799951.5617633,0.01450191997,1745799951.5617633,nan,nan
342002,1.3997294903,1745799952.2310176,0.01450193394,1745799952.2310176,nan,nan
342003,1.3997293711,1745799952.900289,0.01450195536,1745799952.900289,nan,nan
342004,1.3997273445,1745799953.5695472,0.014501892962,1745799953.5695472,nan,nan
342005,1.399721384,1745799954.2388113,0.014501888305,1745799954.2388113,nan,nan
342006,1.3997291327,1745799954.9080727,0.014501887374,1745799954.9080727,nan,nan
342007,1.3997257948,1745799955.5773282,0.014501915313,1745799955.5773282,nan,nan
342008,1.399725318,1745799956.2465909,0.014501906931,1745799956.2465909,nan,nan
342009,1.3997274637,1745799956.9158504,0.014501915313,1745799956.9158504,nan,nan
342010,1.399728179,1745799957.5851066,0.014501925558,1745799957.5851066,nan,nan
342011,1.3997256756,1745799958.2543752,0.014501905069,1745799958.2543752,nan,nan
342012,1.3997268677,1745799958.9236348,0.014501900412,1745799958.9236348,nan,nan
342013,1.3997303247,1745799959.5929034,0.014501988888,1745799959.5929034,nan,nan
342014,1.399733901,1745799960.262166,0.01450199075,1745799960.262166,nan,nan
342015,1.3997315168,1745799960.9314313,0.01450191997,1745799960.9314313,nan,nan
342016,1.3997263908,1745799961.6006866,0.014501910657,1745799961.6006866,nan,nan
342017,1.3997313976,1745799962.269964,0.014501956291,1745799962.269964,nan,nan
342018,1.3997324705,1745799962.939233,0.014501946978,1745799962.939233,nan,nan
342019,1.3997271061,1745799963.6084921,0.014501934871,1745799963.6084921,nan,nan
342020,1.3997260332,1745799964.277762,0.014501902275,1745799964.277762,nan,nan
342021,1.3997293711,1745799964.9470255,0.014501871541,1745799964.9470255,nan,nan
342022,1.3997286558,1745799965.6162796,0.014501916245,1745799965.6162796,nan,nan
342023,1.3997237682,1745799966.2855406,0.014501888305,1745799966.2855406,nan,nan
342024,1.3997246027,1745799966.954808,0.014501902275,1745799966.954808,nan,nan
342025,1.3997256756,1745799967.624069,0.014501905069,1745799967.624069,nan,nan
342026,1.3997298479,1745799968.2933462,0.014501954429,1745799968.2933462,nan,nan
342027,1.3997277021,1745799968.9626267,0.014501944184,1745799968.9626267,nan,nan
342028,1.399725914,1745799969.6318965,0.014501907863,1745799969.6318965,nan,nan
342029,1.3997306824,1745799970.3011727,0.014501948841,1745799970.3011727,nan,nan
342030,1.3997224569,1745799970.9704387,0.014501873404,1745799970.9704387,nan,nan
342031,1.3997261524,1745799971.639701,0.014501907863,1745799971.639701,nan,nan
342032,1.399728179,1745799972.3089707,0.014501922764,1745799972.3089707,nan,nan
342033,1.3997321129,1745799972.9782417,0.014501954429,1745799972.9782417,nan,nan
342034,1.3997331858,1745799973.6475115,0.014501974918,1745799973.6475115,nan,nan
342035,1.39972651,1745799974.3167713,0.014501909725,1745799974.3167713,nan,nan
342036,1.3997286558,1745799974.9860332,0.014501860365,1745799974.9860332,nan,nan
342037,1.3997299671,1745799975.6552925,0.014501908794,1745799975.6552925,nan,nan
342038,1.3997291327,1745799976.324566,0.014501963742,1745799976.324566,nan,nan
342039,1.399731636,1745799976.993819,0.014501926489,1745799976.993819,nan,nan
342040,1.3997285366,1745799977.6630797,0.014501902275,1745799977.6630797,nan,nan
342041,1.39972651,1745799978.332341,0.014501911588,1745799978.332341,nan,nan
342042,1.3997151852,1745799979.001617,0.014501805417,1745799979.001617,nan,nan
342043,1.399725318,1745799979.6708798,0.014501880854,1745799979.6708798,nan,nan
342044,1.3997217417,1745799980.3401492,0.01450184267,1745799980.3401492,nan,nan
342045,1.399720192,1745799981.0094383,0.014501791447,1745799981.0094383,nan,nan
342046,1.3997212648,1745799981.6787086,0.014501841739,1745799981.6787086,nan,nan
342047,1.3997257948,1745799982.3479755,0.014501885511,1745799982.3479755,nan,nan
342048,1.399723053,1745799983.0172415,0.014501859434,1745799983.0172415,nan,nan
342049,1.399725318,1745799983.686511,0.014501860365,1745799983.686511,nan,nan
342050,1.3997211456,1745799984.3557773,0.014501846395,1745799984.3557773,nan,nan
342051,1.399715662,1745799985.0250523,0.014501777478,1745799985.0250523,nan,nan
342052,1.3997173309,1745799985.6943307,0.014501780272,1745799985.6943307,nan,nan
342053,1.3997192383,1745799986.3636186,0.014501766302,1745799986.3636186,nan,nan
342054,1.3997223377,1745799987.032894,0.014501806349,1745799987.032894,nan,nan
342055,1.3997255564,1745799987.70216,0.014501855709,1745799987.70216,nan,nan
342056,1.3997248411,1745799988.3714283,0.01450182125,1745799988.3714283,nan,nan
342057,1.3997286558,1745799989.0407,0.014501853846,1745799989.0407,nan,nan
342058,1.3997251987,1745799989.7099628,0.014501880854,1745799989.7099628,nan,nan
342059,1.3997288942,1745799990.3792257,0.014501863159,1745799990.3792257,nan,nan
342060,1.3997303247,1745799991.0484793,0.014501888305,1745799991.0484793,nan,nan
342061,1.399728179,1745799991.7177405,0.014501901343,1745799991.7177405,nan,nan
342062,1.3997274637,1745799992.3869977,0.014501883648,1745799992.3869977,nan,nan
342063,1.3997305632,1745799993.0562608,0.014501965605,1745799993.0562608,nan,nan
342064,1.3997285366,1745799993.7255328,0.014501937665,1745799993.7255328,nan,nan
342065,1.3997285366,1745799994.394795,0.014501902275,1745799994.394795,nan,nan
342066,1.3997215033,1745799995.064059,0.014501848258,1745799995.064059,nan,nan
342067,1.3997215033,1745799995.7333248,0.014501868747,1745799995.7333248,nan,nan
342068,1.3997240067,1745799996.4025872,0.014501868747,1745799996.4025872,nan,nan
342069,1.3997294903,1745799997.0718508,0.014501849189,1745799997.0718508,nan,nan
342070,1.3997266293,1745799997.7411163,0.014501921833,1745799997.7411163,nan,nan
342071,1.3997262716,1745799998.4103801,0.014501895756,1745799998.4103801,nan,nan
342072,1.3997315168,1745799999.0796309,0.014501934871,1745799999.0796309,nan,nan
342073,1.3997300863,1745799999.7489028,0.014501952566,1745799999.7489028,nan,nan
342074,1.3997288942,1745800000.418165,0.014501945116,1745800000.418165,nan,nan
342075,1.3997341394,1745800001.087418,0.01450193394,1745800001.087418,nan,nan
342076,1.3997279406,1745800001.7566805,0.014501893893,1745800001.7566805,nan,nan
342077,1.39972651,1745800002.4259439,0.014501897618,1745800002.4259439,nan,nan
342078,1.3997271061,1745800003.0952053,0.014501868747,1745800003.0952053,nan,nan
342079,1.3997280598,1745800003.7644668,0.014501896687,1745800003.7644668,nan,nan
342080,1.3997309208,1745800004.4337325,0.014501895756,1745800004.4337325,nan,nan
342081,1.3997243643,1745800005.1030066,0.014501875266,1745800005.1030066,nan,nan
342082,1.3997234106,1745800005.77229,0.014501851983,1745800005.77229,nan,nan
342083,1.3997222185,1745800006.4415681,0.014501816593,1745800006.4415681,nan,nan
342084,1.3997234106,1745800007.1108437,0.014501846395,1745800007.1108437,nan,nan
342085,1.399720788,1745800007.780123,0.014501873404,1745800007.780123,nan,nan
342086,1.3997247219,1745800008.4494083,0.014501799829,1745800008.4494083,nan,nan
342087,1.3997222185,1745800009.1186826,0.014501864091,1745800009.1186826,nan,nan
342088,1.3997237682,1745800009.787951,0.014501892962,1745800009.787951,nan,nan
342089,1.3997166157,1745800010.4572282,0.014501848258,1745800010.4572282,nan,nan
342090,1.3997153044,1745800011.126506,0.014501831494,1745800011.126506,nan,nan
342091,1.3997141123,1745800011.7957728,0.014501802623,1745800011.7957728,nan,nan
342092,1.3997163773,1745800012.465058,0.014501776546,1745800012.465058,nan,nan
342093,1.3997189999,1745800013.1343307,0.014501852915,1745800013.1343307,nan,nan
342094,1.3997240067,1745800013.8035955,0.01450187061,1745800013.8035955,nan,nan
342095,1.39972651,1745800014.4728637,0.014501897618,1745800014.4728637,nan,nan
342096,1.3997306824,1745800015.1421201,0.014501945116,1745800015.1421201,nan,nan
342097,1.3997211456,1745800015.8113887,0.014501897618,1745800015.8113887,nan,nan
342098,1.3997257948,1745800016.4806554,0.014501878992,1745800016.4806554,nan,nan
342099,1.3997254372,1745800017.1499267,0.014501895756,1745800017.1499267,nan,nan
342100,1.3997222185,1745800017.819199,0.014501866885,1745800017.819199,nan,nan
342101,1.3997286558,1745800018.4884622,0.014501910657,1745800018.4884622,nan,nan
342102,1.3997311592,1745800019.157728,0.014501899481,1745800019.157728,nan,nan
342103,1.3997254372,1745800019.8270054,0.014501946047,1745800019.8270054,nan,nan
342104,1.3997187614,1745800020.4962811,0.01450187061,1745800020.4962811,nan,nan
342105,1.3997189999,1745800021.1655595,0.014501809143,1745800021.1655595,nan,nan
342106,1.3997238874,1745800021.8348284,0.014501903206,1745800021.8348284,nan,nan
342107,1.3997263908,1745800022.5040982,0.014501889236,1745800022.5040982,nan,nan
342108,1.3997235298,1745800023.173366,0.014501896687,1745800023.173366,nan,nan
342109,1.3997247219,1745800023.842626,0.014501943253,1745800023.842626,nan,nan
342110,1.3997226954,1745800024.5119002,0.014501837082,1745800024.5119002,nan,nan
342111,1.399725318,1745800025.1811626,0.014501897618,1745800025.1811626,nan,nan
342112,1.3997286558,1745800025.8504248,0.014501924627,1745800025.8504248,nan,nan
342113,1.3997274637,1745800026.5196934,0.014501907863,1745800026.5196934,nan,nan
342114,1.3997232914,1745800027.188956,0.014501923695,1745800027.188956,nan,nan
342115,1.3997251987,1745800027.858229,0.014501882717,1745800027.858229,nan,nan
342116,1.3997223377,1745800028.5275102,0.014501855709,1745800028.5275102,nan,nan
342117,1.3997280598,1745800029.1967745,0.014501923695,1745800029.1967745,nan,nan
342118,1.3997263908,1745800029.8660393,0.014501933008,1745800029.8660393,nan,nan
342119,1.3997269869,1745800030.535296,0.014501943253,1745800030.535296,nan,nan
342120,1.3997277021,1745800031.2045646,0.014501936734,1745800031.2045646,nan,nan
342121,1.3997269869,1745800031.8738277,0.014501940459,1745800031.8738277,nan,nan
342122,1.3997298479,1745800032.543105,0.01450196933,1745800032.543105,nan,nan
342123,1.3997280598,1745800033.2123823,0.014501950704,1745800033.2123823,nan,nan
342124,1.3997234106,1745800033.881667,0.014501991682,1745800033.881667,nan,nan
342125,1.3997263908,1745800034.5509336,0.014501906931,1745800034.5509336,nan,nan
342126,1.399721384,1745800035.2201984,0.014501932077,1745800035.2201984,nan,nan
342127,1.399725318,1745800035.8894634,0.014501895756,1745800035.8894634,nan,nan
342128,1.3997280598,1745800036.55873,0.014501904137,1745800036.55873,nan,nan
342129,1.3997249603,1745800037.227998,0.014501892962,1745800037.227998,nan,nan
342130,1.3997297287,1745800037.8972576,0.014501911588,1745800037.8972576,nan,nan
342131,1.399728775,1745800038.5665336,0.014501952566,1745800038.5665336,nan,nan
342132,1.3997330666,1745800039.2357898,0.014501931146,1745800039.2357898,nan,nan
342133,1.3997402191,1745800039.9050524,0.014502017759,1745800039.9050524,nan,nan
342134,1.3997365236,1745800040.5743215,0.014502000064,1745800040.5743215,nan,nan
342135,1.3997329473,1745800041.2435782,0.014501944184,1745800041.2435782,nan,nan
342136,1.3997330666,1745800041.912836,0.014501937665,1745800041.912836,nan,nan
342137,1.399731636,1745800042.582107,0.014501925558,1745800042.582107,nan,nan
342138,1.3997262716,1745800043.2513711,0.014501937665,1745800043.2513711,nan,nan
342139,1.3997229338,1745800043.9206412,0.014501867816,1745800043.9206412,nan,nan
342140,1.399721384,1745800044.5899162,0.014501861297,1745800044.5899162,nan,nan
342141,1.3997222185,1745800045.2591949,0.014501853846,1745800045.2591949,nan,nan
342142,1.3997205496,1745800045.9284792,0.01450177934,1745800045.9284792,nan,nan
342143,1.399728775,1745800046.5977468,0.014501868747,1745800046.5977468,nan,nan
342144,1.3997178078,1745800047.2670217,0.014501845464,1745800047.2670217,nan,nan
342145,1.3997267485,1745800047.936295,0.014501875266,1745800047.936295,nan,nan
342146,1.3997204304,1745800048.6055667,0.014501858503,1745800048.6055667,nan,nan
342147,1.3997212648,1745800049.2748375,0.014501875266,1745800049.2748375,nan,nan
342148,1.3997218609,1745800049.9441116,0.014501820318,1745800049.9441116,nan,nan
342149,1.3997216225,1745800050.6133916,0.014501851052,1745800050.6133916,nan,nan
342150,1.399723053,1745800051.2826602,0.014501865953,1745800051.2826602,nan,nan
342151,1.3997288942,1745800051.9519243,0.014501874335,1745800051.9519243,nan,nan
342152,1.3997242451,1745800052.6211922,0.014501896687,1745800052.6211922,nan,nan
342153,1.3997262716,1745800053.290459,0.014501872472,1745800053.290459,nan,nan
342154,1.3997280598,1745800053.959725,0.014501897618,1745800053.959725,nan,nan
342155,1.3997228146,1745800054.628991,0.014501914382,1745800054.628991,nan,nan
342156,1.3997271061,1745800055.298253,0.014501919039,1745800055.298253,nan,nan
342157,1.3997263908,1745800055.9675243,0.014501858503,1745800055.9675243,nan,nan
342158,1.3997275829,1745800056.6367862,0.01450193394,1745800056.6367862,nan,nan
342159,1.3997292519,1745800057.306047,0.014501925558,1745800057.306047,nan,nan
342160,1.3997313976,1745800057.9753194,0.014501974918,1745800057.9753194,nan,nan
342161,1.3997271061,1745800058.6445792,0.014501945116,1745800058.6445792,nan,nan
342162,1.3997284174,1745800059.3138466,0.014501916245,1745800059.3138466,nan,nan
342163,1.3997291327,1745800059.9831095,0.01450191997,1745800059.9831095,nan,nan
342164,1.3997286558,1745800060.6523736,0.014501925558,1745800060.6523736,nan,nan
342165,1.3997296095,1745800061.3216367,0.014501924627,1745800061.3216367,nan,nan
342166,1.3997292519,1745800061.9909039,0.014501946978,1745800061.9909039,nan,nan
342167,1.3997293711,1745800062.660167,0.014501904137,1745800062.660167,nan,nan
342168,1.3997311592,1745800063.3294294,0.014501908794,1745800063.3294294,nan,nan
342169,1.3997313976,1745800063.998693,0.014501872472,1745800063.998693,nan,nan
342170,1.399731636,1745800064.6679556,0.014501910657,1745800064.6679556,nan,nan
342171,1.3997291327,1745800065.337217,0.014501907863,1745800065.337217,nan,nan
342172,1.3997341394,1745800066.0064924,0.014501953498,1745800066.0064924,nan,nan
342173,1.3997305632,1745800066.675754,0.014501933008,1745800066.675754,nan,nan
342174,1.3997269869,1745800067.3450158,0.014501931146,1745800067.3450158,nan,nan
342175,1.3997308016,1745800068.0142732,0.014501929283,1745800068.0142732,nan,nan
342176,1.3997288942,1745800068.683532,0.014501918107,1745800068.683532,nan,nan
342177,1.3997279406,1745800069.3527968,0.01450189203,1745800069.3527968,nan,nan
342178,1.3997293711,1745800070.022058,0.014501916245,1745800070.022058,nan,nan
342179,1.3997262716,1745800070.6913352,0.014501851983,1745800070.6913352,nan,nan
342180,1.3997294903,1745800071.360595,0.014501945116,1745800071.360595,nan,nan
342181,1.3997306824,1745800072.0298588,0.014501915313,1745800072.0298588,nan,nan
342182,1.3997288942,1745800072.69914,0.014501961879,1745800072.69914,nan,nan
342183,1.3997285366,1745800073.3684313,0.014501966536,1745800073.3684313,nan,nan
342184,1.3997328281,1745800074.0376966,0.014501893893,1745800074.0376966,nan,nan
342185,1.3997371197,1745800074.7069638,0.014502006583,1745800074.7069638,nan,nan
342186,1.3997293711,1745800075.3762407,0.014501971193,1745800075.3762407,nan,nan
342187,1.3997352123,1745800076.0455089,0.014501904137,1745800076.0455089,nan,nan
342188,1.3997336626,1745800076.7147815,0.014501977712,1745800076.7147815,nan,nan
342189,1.3997302055,1745800077.3840563,0.014501973055,1745800077.3840563,nan,nan
342190,1.3997336626,1745800078.0533307,0.014501962811,1745800078.0533307,nan,nan
342191,1.3997311592,1745800078.7225966,0.014501937665,1745800078.7225966,nan,nan
342192,1.3997323513,1745800079.3918505,0.014501932077,1745800079.3918505,nan,nan
342193,1.3997308016,1745800080.0611224,0.014501987956,1745800080.0611224,nan,nan
342194,1.3997247219,1745800080.7303836,0.014501946978,1745800080.7303836,nan,nan
342195,1.3997254372,1745800081.3996646,0.014501879923,1745800081.3996646,nan,nan
342196,1.3997224569,1745800082.0689435,0.014501840807,1745800082.0689435,nan,nan
342197,1.3997324705,1745800082.738208,0.014501893893,1745800082.738208,nan,nan
342198,1.3997302055,1745800083.40747,0.014501909725,1745800083.40747,nan,nan
342199,1.3997302055,1745800084.0767305,0.014501946978,1745800084.0767305,nan,nan
342200,1.3997280598,1745800084.7459953,0.014501932077,1745800084.7459953,nan,nan
342201,1.3997303247,1745800085.415262,0.014501930214,1745800085.415262,nan,nan
342202,1.3997346163,1745800086.0845451,0.014501962811,1745800086.0845451,nan,nan
342203,1.3997354507,1745800086.7538164,0.014501998201,1745800086.7538164,nan,nan
342204,1.3997379541,1745800087.423087,0.014502017759,1745800087.423087,nan,nan
342205,1.399738431,1745800088.0923579,0.0145019833,1745800088.0923579,nan,nan
342206,1.3997278214,1745800088.7616222,0.014501924627,1745800088.7616222,nan,nan
342207,1.3997254372,1745800089.4308906,0.014501888305,1745800089.4308906,nan,nan
342208,1.3997243643,1745800090.1001585,0.014501931146,1745800090.1001585,nan,nan
342209,1.3997317553,1745800090.7694104,0.014501923695,1745800090.7694104,nan,nan
342210,1.3997251987,1745800091.4386814,0.014501868747,1745800091.4386814,nan,nan
342211,1.3997268677,1745800092.1079552,0.014501824044,1745800092.1079552,nan,nan
342212,1.3997241259,1745800092.7772367,0.014501851052,1745800092.7772367,nan,nan
342213,1.3997250795,1745800093.4465034,0.014501900412,1745800093.4465034,nan,nan
342214,1.3997166157,1745800094.1157854,0.014501794241,1745800094.1157854,nan,nan
342215,1.3997175694,1745800094.785065,0.014501826838,1745800094.785065,nan,nan
342216,1.3997188807,1745800095.454352,0.014501822181,1745800095.454352,nan,nan
342217,1.3997139931,1745800096.123634,0.014501775615,1745800096.123634,nan,nan
342218,1.3997147083,1745800096.7929103,0.014501827769,1745800096.7929103,nan,nan
342219,1.3997223377,1745800097.462183,0.014501863159,1745800097.462183,nan,nan
342220,1.3997222185,1745800098.1314611,0.014501876198,1745800098.1314611,nan,nan
342221,1.3997175694,1745800098.800742,0.014501812868,1745800098.800742,nan,nan
342222,1.3997181654,1745800099.4700234,0.014501783065,1745800099.4700234,nan,nan
342223,1.3997241259,1745800100.1392899,0.014501896687,1745800100.1392899,nan,nan
342224,1.3997220993,1745800100.808574,0.014501817524,1745800100.808574,nan,nan
342225,1.3997232914,1745800101.4778469,0.014501850121,1745800101.4778469,nan,nan
342226,1.3997182846,1745800102.147125,0.014501811936,1745800102.147125,nan,nan
342227,1.3997212648,1745800102.8164012,0.014501819387,1745800102.8164012,nan,nan
342228,1.3997292519,1745800103.4856732,0.014501855709,1745800103.4856732,nan,nan
342229,1.3997346163,1745800104.1549358,0.014501914382,1745800104.1549358,nan,nan
342230,1.3997256756,1745800104.8242054,0.014501852915,1745800104.8242054,nan,nan
342231,1.3997300863,1745800105.4934702,0.014501893893,1745800105.4934702,nan,nan
342232,1.3997267485,1745800106.1627357,0.014501911588,1745800106.1627357,nan,nan
342233,1.399725914,1745800106.832005,0.014501871541,1745800106.832005,nan,nan
342234,1.3997243643,1745800107.501269,0.014501904137,1745800107.501269,nan,nan
342235,1.39972651,1745800108.1705322,0.014501896687,1745800108.1705322,nan,nan
342236,1.3997290134,1745800108.8398094,0.014501952566,1745800108.8398094,nan,nan
342237,1.3997274637,1745800109.5090854,0.014501946047,1745800109.5090854,nan,nan
342238,1.3997305632,1745800110.1783395,0.014501912519,1745800110.1783395,nan,nan
342239,1.3997300863,1745800110.847608,0.014501974918,1745800110.847608,nan,nan
342240,1.3997261524,1745800111.5168717,0.014501880854,1745800111.5168717,nan,nan
342241,1.3997280598,1745800112.1861346,0.014501909725,1745800112.1861346,nan,nan
342242,1.3997247219,1745800112.8553953,0.014501892962,1745800112.8553953,nan,nan
342243,1.3997257948,1745800113.524666,0.014501865953,1745800113.524666,nan,nan
342244,1.3997286558,1745800114.19392,0.014501936734,1745800114.19392,nan,nan
342245,1.3997220993,1745800114.8631992,0.014501878992,1745800114.8631992,nan,nan
342246,1.3997267485,1745800115.5324662,0.014501876198,1745800115.5324662,nan,nan
342247,1.3997288942,1745800116.2017262,0.014501917176,1745800116.2017262,nan,nan
342248,1.3997182846,1745800116.8709939,0.014501867816,1745800116.8709939,nan,nan
342249,1.3997160196,1745800117.5402765,0.014501806349,1745800117.5402765,nan,nan
342250,1.3997188807,1745800118.209553,0.014501848258,1745800118.209553,nan,nan
342251,1.3997215033,1745800118.8788247,0.014501841739,1745800118.8788247,nan,nan
342252,1.3997193575,1745800119.5481005,0.01450181473,1745800119.5481005,nan,nan
342253,1.3997232914,1745800120.2173698,0.014501867816,1745800120.2173698,nan,nan
342254,1.3997232914,1745800120.8866434,0.014501820318,1745800120.8866434,nan,nan
342255,1.399721384,1745800121.5559216,0.014501865953,1745800121.5559216,nan,nan
342256,1.399718523,1745800122.225195,0.014501868747,1745800122.225195,nan,nan
342257,1.3997166157,1745800122.8944757,0.014501785859,1745800122.8944757,nan,nan
342258,1.399721384,1745800123.5637465,0.014501855709,1745800123.5637465,nan,nan
342259,1.3997112513,1745800124.2330093,0.01450181473,1745800124.2330093,nan,nan
342260,1.3997206688,1745800124.9022841,0.014501829632,1745800124.9022841,nan,nan
342261,1.3997194767,1745800125.571561,0.014501831494,1745800125.571561,nan,nan
342262,1.3997157812,1745800126.2408402,0.014501826838,1745800126.2408402,nan,nan
342263,1.3997148275,1745800126.9101243,0.014501777478,1745800126.9101243,nan,nan
342264,1.3997148275,1745800127.579405,0.014501797035,1745800127.579405,nan,nan
342265,1.3997118473,1745800128.2486703,0.014501760714,1745800128.2486703,nan,nan
342266,1.3997153044,1745800128.9179573,0.014501777478,1745800128.9179573,nan,nan
342267,1.3997181654,1745800129.5872355,0.01450180728,1745800129.5872355,nan,nan
342268,1.3997149467,1745800130.256516,0.014501789585,1745800130.256516,nan,nan
342269,1.399717927,1745800130.9257946,0.014501806349,1745800130.9257946,nan,nan
342270,1.399720788,1745800131.5950685,0.014501865022,1745800131.5950685,nan,nan
342271,1.3997189999,1745800132.264356,0.014501827769,1745800132.264356,nan,nan
342272,1.3997209072,1745800132.9336376,0.014501824044,1745800132.9336376,nan,nan
342273,1.3997204304,1745800133.6029093,0.014501871541,1745800133.6029093,nan,nan
342274,1.3997192383,1745800134.27219,0.014501819387,1745800134.27219,nan,nan
342275,1.3997175694,1745800134.9414723,0.014501808211,1745800134.9414723,nan,nan
342276,1.3997240067,1745800135.6107407,0.014501905069,1745800135.6107407,nan,nan
342277,1.3997155428,1745800136.2800064,0.014501841739,1745800136.2800064,nan,nan
342278,1.399716258,1745800136.949297,0.014501809143,1745800136.949297,nan,nan
342279,1.3997175694,1745800137.618578,0.014501813799,1745800137.618578,nan,nan
342280,1.3997215033,1745800138.287854,0.014501863159,1745800138.287854,nan,nan
342281,1.3997248411,1745800138.9571223,0.014501887374,1745800138.9571223,nan,nan
342282,1.3997273445,1745800139.6263905,0.014501889236,1745800139.6263905,nan,nan
342283,1.3997218609,1745800140.2956672,0.014501865022,1745800140.2956672,nan,nan
342284,1.3997234106,1745800140.9649398,0.014501871541,1745800140.9649398,nan,nan
342285,1.3997212648,1745800141.6342185,0.014501838014,1745800141.6342185,nan,nan
342286,1.3997251987,1745800142.3034914,0.01450187061,1745800142.3034914,nan,nan
342287,1.3997212648,1745800142.9727697,0.014501844533,1745800142.9727697,nan,nan
342288,1.3997191191,1745800143.6420531,0.014501826838,1745800143.6420531,nan,nan
342289,1.399716258,1745800144.3113344,0.014501840807,1745800144.3113344,nan,nan
342290,1.3997234106,1745800144.9806092,0.014501820318,1745800144.9806092,nan,nan
342291,1.3997262716,1745800145.6498756,0.014501880854,1745800145.6498756,nan,nan
342292,1.3997247219,1745800146.3191407,0.014501907863,1745800146.3191407,nan,nan
342293,1.3997234106,1745800146.988412,0.014501850121,1745800146.988412,nan,nan
342294,1.3997278214,1745800147.657683,0.014501899481,1745800147.657683,nan,nan
342295,1.3997249603,1745800148.3269532,0.014501909725,1745800148.3269532,nan,nan
342296,1.3997271061,1745800148.9962184,0.014501903206,1745800148.9962184,nan,nan
342297,1.3997238874,1745800149.665484,0.014501936734,1745800149.665484,nan,nan
342298,1.3997194767,1745800150.334771,0.0145018287,1745800150.334771,nan,nan
342299,1.3997223377,1745800151.0040455,0.014501805417,1745800151.0040455,nan,nan
342300,1.399720192,1745800151.6733196,0.014501819387,1745800151.6733196,nan,nan
342301,1.3997223377,1745800152.3425894,0.014501851052,1745800152.3425894,nan,nan
342302,1.3997229338,1745800153.0118673,0.014501858503,1745800153.0118673,nan,nan
342303,1.3997242451,1745800153.681136,0.01450187806,1745800153.681136,nan,nan
342304,1.3997229338,1745800154.3504128,0.014501886442,1745800154.3504128,nan,nan
342305,1.3997155428,1745800155.0196888,0.014501841739,1745800155.0196888,nan,nan
342306,1.3997157812,1745800155.6889892,0.014501758851,1745800155.6889892,nan,nan
342307,1.3997151852,1745800156.3582754,0.014501810074,1745800156.3582754,nan,nan
342308,1.399717927,1745800157.027562,0.014501791447,1745800157.027562,nan,nan
342309,1.3997142315,1745800157.6968277,0.014501770958,1745800157.6968277,nan,nan
342310,1.3997159004,1745800158.3661208,0.014501763508,1745800158.3661208,nan,nan
