index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
72455,-0.0001469621202,1745653124.3711147,-2.1950129394e-06,1745653124.3711147,nan,nan
72456,-0.0001461308857,1745653125.040405,-2.1817468223e-06,1745653125.040405,nan,nan
72457,-0.00014557670511,1745653125.7096958,-2.1768603347e-06,1745653125.7096958,nan,nan
72458,-0.00014765486412,1745653126.3789866,-2.1712746729e-06,1745653126.3789866,nan,nan
72459,-0.00014045060379,1745653127.0482662,-2.1014598133e-06,1745653127.0482662,nan,nan
72460,-0.00013726408361,1745653127.717562,-2.0728364234e-06,1745653127.717562,nan,nan
72461,-0.00013546299306,1745653128.3868542,-2.0686479729e-06,1745653128.3868542,nan,nan
72462,-0.00014003494289,1745653129.056147,-2.0728366508e-06,1745653129.056147,nan,nan
72463,-0.00013712552027,1745653129.7254374,-2.0756292543e-06,1745653129.7254374,nan,nan
72464,-0.00013975788897,1745653130.3947132,-2.1028558876e-06,1745653130.3947132,nan,nan
72465,-0.00013961934019,1745653131.06399,-2.1098376237e-06,1745653131.06399,nan,nan
72466,-0.00013754121028,1745653131.7332554,-2.0218699319e-06,1745653131.7332554,nan,nan
72467,-0.00013560152729,1745653132.4025345,-2.0162869987e-06,1745653132.4025345,nan,nan
72468,-0.0001412818383,1745653133.071823,-2.0197769572e-06,1745653133.071823,nan,nan
72469,-0.00013698698604,1745653133.7411156,-2.0791194402e-06,1745653133.7411156,nan,nan
72470,-0.00014031204046,1745653134.410409,-2.0721381588e-06,1745653134.410409,nan,nan
72471,-0.00014058912348,1745653135.0796967,-2.040721256e-06,1745653135.0796967,nan,nan
72472,-0.00014308292884,1745653135.74898,-2.1286878109e-06,1745653135.74898,nan,nan
72473,-0.00014557670511,1745653136.4182653,-2.1573121103e-06,1745653136.4182653,nan,nan
72474,-0.00014183600433,1745653137.087548,-2.136368721e-06,1745653137.087548,nan,nan
72475,-0.00013670993212,1745653137.75684,-2.0616648726e-06,1745653137.75684,nan,nan
72476,-0.00013864954235,1745653138.4261103,-2.1307816951e-06,1745653138.4261103,nan,nan
72477,-0.0001412818383,1745653139.095397,-2.1272919639e-06,1745653139.095397,nan,nan
72478,-0.00013781824964,1745653139.7646902,-2.0833088001e-06,1745653139.7646902,nan,nan
72479,-0.00013643283455,1745653140.4339821,-2.0644577035e-06,1745653140.4339821,nan,nan
72480,-0.00013906514505,1745653141.1032755,-2.0707416297e-06,1745653141.1032755,nan,nan
72481,-0.00014322146308,1745653141.7725594,-2.1035546069e-06,1745653141.7725594,nan,nan
72482,-0.00013740261784,1745653142.4418492,-2.0867996682e-06,1745653142.4418492,nan,nan
72483,-0.0001360171882,1745653143.111118,-2.096573553e-06,1745653143.111118,nan,nan
72484,-0.00014155892131,1745653143.780406,-2.0707423118e-06,1745653143.780406,nan,nan
72485,-0.00013809536176,1745653144.449708,-2.0791189854e-06,1745653144.449708,nan,nan
72486,-0.00013781824964,1745653145.1189942,-2.0393251816e-06,1745653145.1189942,nan,nan
72487,-0.00013934225717,1745653145.7882652,-2.0595703063e-06,1745653145.7882652,nan,nan
72488,-0.00014058913803,1745653146.4575572,-2.0707416297e-06,1745653146.4575572,nan,nan
72489,-0.00013989643776,1745653147.126841,-2.0986669824e-06,1745653147.126841,nan,nan
72490,-0.00013851097901,1745653147.7961183,-2.0902896267e-06,1745653147.7961183,nan,nan
72491,-0.00013740263239,1745653148.4654162,-2.0728355139e-06,1745653148.4654162,nan,nan
72492,-0.00014031204046,1745653149.1346924,-2.088194833e-06,1745653149.1346924,nan,nan
72493,-0.00014017350622,1745653149.8039756,-2.092384193e-06,1745653149.8039756,nan,nan
72494,-0.00014031204046,1745653150.4732509,-2.1154232854e-06,1745653150.4732509,nan,nan
72495,-0.00013670991757,1745653151.1425412,-2.0602690256e-06,1745653151.1425412,nan,nan
72496,-0.00013767972996,1745653151.8118181,-2.1070447929e-06,1745653151.8118181,nan,nan
72497,-0.00013892661082,1745653152.4811082,-2.1628968625e-06,1745653152.4811082,nan,nan
72498,-0.00014335999731,1745653153.1503894,-2.1454441139e-06,1745653153.1503894,nan,nan
72499,-0.00014931737678,1745653153.819693,-2.25924191e-06,1745653153.819693,nan,nan
72500,-0.00014294435096,1745653154.4889793,-2.1929186005e-06,1745653154.4889793,nan,nan
72501,-0.00014529959299,1745653155.1582725,-2.191521844e-06,1745653155.1582725,nan,nan
72502,-0.00014045058924,1745653155.827559,-2.1649916562e-06,1745653155.827559,nan,nan
72503,-0.00013670991757,1745653156.496833,-2.1147247935e-06,1745653156.496833,nan,nan
72504,-0.00014516105875,1745653157.1661174,-2.1880307486e-06,1745653157.1661174,nan,nan
72505,-0.00014446835849,1745653157.8354056,-2.1880307486e-06,1745653157.8354056,nan,nan
72506,-0.00014488397574,1745653158.5046926,-2.1712755824e-06,1745653158.5046926,nan,nan
72507,-0.00014280583127,1745653159.1739874,-2.1943137654e-06,1745653159.1739874,nan,nan
72508,-0.00014557669056,1745653159.843282,-2.1964087864e-06,1745653159.843282,nan,nan
72509,-0.00014599232236,1745653160.512588,-2.2152587462e-06,1745653160.512588,nan,nan
72510,-0.00014377561456,1745653161.1818726,-2.1496332465e-06,1745653161.1818726,nan,nan
72511,-0.00013809533266,1745653161.851157,-2.1070457024e-06,1745653161.851157,nan,nan
72512,-0.00014045057469,1745653162.5204403,-2.0798179321e-06,1745653162.5204403,nan,nan
72513,-0.00013892661082,1745653163.1897004,-2.1091393592e-06,1745653163.1897004,nan,nan
72514,-0.00014155895042,1745653163.8589866,-2.1573114282e-06,1745653163.8589866,nan,nan
72515,-0.0001416974992,1745653164.5282543,-2.1573114282e-06,1745653164.5282543,nan,nan
72516,-0.00014142040163,1745653165.19755,-2.1649916562e-06,1745653165.19755,nan,nan
72517,-0.00014349854609,1745653165.8668308,-2.1370656214e-06,1745653165.8668308,nan,nan
72518,-0.00014239019947,1745653166.5361133,-2.1433490929e-06,1745653166.5361133,nan,nan
72519,-0.00014807048137,1745653167.205402,-2.1901253149e-06,1745653167.205402,nan,nan
72520,-0.00014529959299,1745653167.8746965,-2.1964092412e-06,1745653167.8746965,nan,nan
72521,-0.00014183600433,1745653168.5439744,-2.1496327918e-06,1745653168.5439744,nan,nan
72522,-0.0001425287337,1745653169.21325,-2.1014600406e-06,1745653169.21325,nan,nan
72523,-0.0001421131019,1745653169.8825307,-2.1461419237e-06,1745653169.8825307,nan,nan
72524,-0.00014266726794,1745653170.5518224,-2.1719736196e-06,1745653170.5518224,nan,nan
72525,-0.00014142037253,1745653171.2211044,-2.1328773983e-06,1745653171.2211044,nan,nan
72526,-0.00014003492834,1745653171.8903792,-2.1272924187e-06,1745653171.8903792,nan,nan
72527,-0.00014114330406,1745653172.5596604,-2.1238006411e-06,1745653172.5596604,nan,nan
72528,-0.00013518592459,1745653173.2289429,-2.1070452476e-06,1745653173.2289429,nan,nan
72529,-0.0001376796863,1745653173.8982368,-2.0777235932e-06,1745653173.8982368,nan,nan
72530,-0.00014072767226,1745653174.5675197,-2.1454438865e-06,1745653174.5675197,nan,nan
72531,-0.00013934221352,1745653175.2367988,-2.1531241146e-06,1745653175.2367988,nan,nan
72532,-0.00013823388144,1745653175.9060848,-2.1426512831e-06,1745653175.9060848,nan,nan
72533,-0.00012909001089,1745653176.5753667,-2.0162858618e-06,1745653176.5753667,nan,nan
72534,-0.00012770456669,1745653177.2446508,-2.0204749944e-06,1745653177.2446508,nan,nan
72535,-0.00013574010518,1745653177.9139416,-2.0770248739e-06,1745653177.9139416,nan,nan
72536,-0.00014100476983,1745653178.5832295,-2.0930820028e-06,1745653178.5832295,nan,nan
72537,-0.00013490885613,1745653179.2524896,-2.1258949801e-06,1745653179.2524896,nan,nan
72538,-0.00013989642321,1745653179.9217565,-2.140556262e-06,1745653179.9217565,nan,nan
72539,-0.00013504736125,1745653180.5910304,-2.1063476652e-06,1745653180.5910304,nan,nan
72540,-0.00013795678387,1745653181.2603326,-2.0805159693e-06,1745653181.2603326,nan,nan
72541,-0.00013948077685,1745653181.9296134,-2.1419532459e-06,1745653181.9296134,nan,nan
72542,-0.00014100476983,1745653182.5988798,-2.1670855403e-06,1745653182.5988798,nan,nan
72543,-0.00013643282,1745653183.268162,-2.1279897737e-06,1745653183.268162,nan,nan
72544,-0.00013892661082,1745653183.9374292,-2.1049504539e-06,1745653183.9374292,nan,nan
72545,-0.00013837241568,1745653184.6067178,-2.0686475182e-06,1745653184.6067178,nan,nan
72546,-0.00013574006152,1745653185.2760081,-2.0854038212e-06,1745653185.2760081,nan,nan
72547,-0.00013948077685,1745653185.9452868,-2.1224043394e-06,1745653185.9452868,nan,nan
72548,-0.00013130668958,1745653186.614579,-2.0477032194e-06,1745653186.614579,nan,nan
72549,-0.00013116815535,1745653187.2838678,-2.044212124e-06,1745653187.2838678,nan,nan
72550,-0.00013878804748,1745653187.9531438,-2.0979698547e-06,1745653187.9531438,nan,nan
72551,-0.00013781824964,1745653188.6224194,-2.0847053293e-06,1745653188.6224194,nan,nan
72552,-0.00013532444427,1745653189.2917073,-2.1349721919e-06,1745653189.2917073,nan,nan
72553,-0.00013740261784,1745653189.9609854,-2.1217072117e-06,1745653189.9609854,nan,nan
72554,-0.00013809533266,1745653190.6302707,-2.1035550617e-06,1745653190.6302707,nan,nan
72555,-0.00013629431487,1745653191.2995324,-2.0763254724e-06,1745653191.2995324,nan,nan
72556,-0.0001342161122,1745653191.9688194,-2.1258954348e-06,1745653191.9688194,nan,nan
72557,-0.00013421609765,1745653192.638096,-2.1147254756e-06,1745653192.638096,nan,nan
72558,-0.00013490882702,1745653193.3073714,-2.0812142338e-06,1745653193.3073714,nan,nan
72559,-0.00013435466099,1745653193.9766722,-2.0470049549e-06,1745653193.9766722,nan,nan
72560,-0.00013518589549,1745653194.645964,-2.0637610305e-06,1745653194.645964,nan,nan
72561,-0.00013781822054,1745653195.3152583,-2.070044502e-06,1745653195.3152583,nan,nan
72562,-0.0001360171882,1745653195.9845574,-2.0728364234e-06,1745653195.9845574,nan,nan
72563,-0.00013393902918,1745653196.653848,-2.0281547677e-06,1745653196.653848,nan,nan
72564,-0.00013574011973,1745653197.323137,-2.0574766495e-06,1745653197.323137,nan,nan
72565,-0.00012770458125,1745653197.992398,-2.0197760477e-06,1745653197.992398,nan,nan
72566,-0.00013102960656,1745653198.6616821,-2.0127952212e-06,1745653198.6616821,nan,nan
72567,-0.00013421612675,1745653199.3309646,-1.9995302409e-06,1745653199.3309646,nan,nan
72568,-0.00013629425666,1745653200.0002532,-2.0658555968e-06,1745653200.0002532,nan,nan
72569,-0.00012908998178,1745653200.669536,-2.0539864636e-06,1745653200.669536,nan,nan
72570,-0.00013338486315,1745653201.3388283,-2.0854026843e-06,1745653201.3388283,nan,nan
72571,-0.00013061397476,1745653202.0081148,-2.053288199e-06,1745653202.0081148,nan,nan
72572,-0.00012659620552,1745653202.677402,-2.0428160497e-06,1745653202.677402,nan,nan
72573,-0.00012562636402,1745653203.3466766,-1.9674166651e-06,1745653203.3466766,nan,nan
72574,-0.00013213793864,1745653204.0159643,-2.0679497084e-06,1745653204.0159643,nan,nan
72575,-0.00013089107233,1745653204.6852524,-2.0609675175e-06,1745653204.6852524,nan,nan
72576,-0.0001254878589,1745653205.3545325,-1.9806805085e-06,1745653205.3545325,nan,nan
72577,-0.00012382534624,1745653206.0238109,-1.9723026981e-06,1745653206.0238109,nan,nan
72578,-0.00012493366376,1745653206.6930878,-1.9904555302e-06,1745653206.6930878,nan,nan
72579,-0.00012340969988,1745653207.3623636,-1.9939454887e-06,1745653207.3623636,nan,nan
72580,-0.000127150357,1745653208.0316367,-1.9709070784e-06,1745653208.0316367,nan,nan
72581,-0.00013477032189,1745653208.7009065,-1.9981330297e-06,1745653208.7009065,nan,nan
72582,-0.00013851099357,1745653209.3701656,-2.0784207209e-06,1745653209.3701656,nan,nan
72583,-0.00013393902918,1745653210.0394402,-2.0965733256e-06,1745653210.0394402,nan,nan
72584,-0.0001319994044,1745653210.7087257,-2.0351367311e-06,1745653210.7087257,nan,nan
72585,-0.00012853581575,1745653211.37801,-2.0330421648e-06,1745653211.37801,nan,nan
72586,-0.00012728889124,1745653212.047297,-2.0435152237e-06,1745653212.047297,nan,nan
72587,-0.0001425287337,1745653212.7165773,-2.1154232854e-06,1745653212.7165773,nan,nan
72588,-0.00013740261784,1745653213.3858683,-2.0490997485e-06,1745653213.3858683,nan,nan
72589,-0.00013920367928,1745653214.0551455,-2.0944792141e-06,1745653214.0551455,nan,nan
72590,-0.00014696213475,1745653214.7244308,-2.1077435122e-06,1745653214.7244308,nan,nan
72591,-0.00015111843823,1745653215.3937266,-2.2264293875e-06,1745653215.3937266,nan,nan
72592,-0.00014848614228,1745653216.0630064,-2.2117669687e-06,1745653216.0630064,nan,nan
72593,-0.00015167263336,1745653216.7322853,-2.2061817617e-06,1745653216.7322853,nan,nan
72594,-0.00014640793961,1745653217.4015706,-2.1594075861e-06,1745653217.4015706,nan,nan
72595,-0.00014419123181,1745653218.0708604,-2.1545210984e-06,1745653218.0708604,nan,nan
72596,-0.00014446834393,1745653218.740145,-2.1293865302e-06,1745653218.740145,nan,nan
72597,-0.00014543815632,1745653219.4094317,-2.1475379981e-06,1745653219.4094317,nan,nan
72598,-0.00013975787442,1745653220.0787165,-2.1628970899e-06,1745653220.0787165,nan,nan
72599,-0.0001412818383,1745653220.747996,-2.0881957425e-06,1745653220.747996,nan,nan
72600,-0.00013934221352,1745653221.4172907,-2.0574777864e-06,1745653221.4172907,nan,nan
72601,-0.0001376796863,1745653222.0865684,-2.1007624582e-06,1745653222.0865684,nan,nan
72602,-0.0001364327909,1745653222.7558436,-2.0749314444e-06,1745653222.7558436,nan,nan
72603,-0.00013934221352,1745653223.425132,-2.0979700821e-06,1745653223.425132,nan,nan
72604,-0.00014142037253,1745653224.0944176,-2.1531236598e-06,1745653224.0944176,nan,nan
72605,-0.00014072765771,1745653224.7637005,-2.1356700017e-06,1745653224.7637005,nan,nan
72606,-0.00014502250997,1745653225.4329908,-2.1733703761e-06,1745653225.4329908,nan,nan
72607,-0.00014557670511,1745653226.102287,-2.1503303742e-06,1745653226.102287,nan,nan
72608,-0.00014682357141,1745653226.7715802,-2.2005983737e-06,1745653226.7715802,nan,nan
72609,-0.00014488397574,1745653227.4408734,-2.1712755824e-06,1745653227.4408734,nan,nan
72610,-0.00014266726794,1745653228.110155,-2.1349721919e-06,1745653228.110155,nan,nan
72611,-0.00014225166524,1745653228.7794595,-2.1859359549e-06,1745653228.7794595,nan,nan
72612,-0.00013948074775,1745653229.448741,-2.1133296286e-06,1745653229.448741,nan,nan
72613,-0.00014335999731,1745653230.1180284,-2.1384621505e-06,1745653230.1180284,nan,nan
72614,-0.00013698698604,1745653230.7873037,-2.0874972506e-06,1745653230.7873037,nan,nan
72615,-0.0001425287337,1745653231.456584,-2.1224050215e-06,1745653231.456584,nan,nan
72616,-0.00014599232236,1745653232.1258717,-2.1580108296e-06,1745653232.1258717,nan,nan
72617,-0.00014529959299,1745653232.795165,-2.2033907499e-06,1745653232.795165,nan,nan
72618,-0.0001477933838,1745653233.4644537,-2.1649923383e-06,1745653233.4644537,nan,nan
72619,-0.00014765483502,1745653234.1337469,-2.1873336209e-06,1745653234.1337469,nan,nan
72620,-0.00014585378813,1745653234.803043,-2.2082765554e-06,1745653234.803043,nan,nan
72621,-0.00014682358596,1745653235.4723368,-2.1915213892e-06,1745653235.4723368,nan,nan
72622,-0.00014239017037,1745653236.1416214,-2.129386985e-06,1745653236.1416214,nan,nan
72623,-0.00014488401939,1745653236.810905,-2.1908219878e-06,1745653236.810905,nan,nan
72624,-0.00013892665447,1745653237.4801676,-2.1251955786e-06,1745653237.4801676,nan,nan
72625,-0.00014405271213,1745653238.14945,-2.1545197342e-06,1745653238.14945,nan,nan
72626,-0.00013989640865,1745653238.8187351,-2.1314808691e-06,1745653238.8187351,nan,nan
72627,-0.00014142037253,1745653239.4880133,-2.1314815513e-06,1745653239.4880133,nan,nan
72628,-0.00013989640865,1745653240.1572936,-2.1147247935e-06,1745653240.1572936,nan,nan
72629,-0.00013906514505,1745653240.826577,-2.1496327918e-06,1745653240.826577,nan,nan
72630,-0.00013754122483,1745653241.4958432,-2.126591653e-06,1745653241.4958432,nan,nan
72631,-0.00013754115207,1745653242.1651146,-2.0930831397e-06,1745653242.1651146,nan,nan
72632,-0.00014058910892,1745653242.8343952,-2.118216571e-06,1745653242.8343952,nan,nan
72633,-0.00014183603344,1745653243.5036824,-2.1433488655e-06,1745653243.5036824,nan,nan
72634,-0.00014613087114,1745653244.1729763,-2.1768603347e-06,1745653244.1729763,nan,nan
72635,-0.00015028720372,1745653244.8422558,-2.1782557269e-06,1745653244.8422558,nan,nan
72636,-0.0001500100916,1745653245.5115566,-2.2459776119e-06,1745653245.5115566,nan,nan
72637,-0.00014294436551,1745653246.1808505,-2.1712758098e-06,1745653246.1808505,nan,nan
72638,-0.00013754116662,1745653246.8501544,-2.0749305349e-06,1745653246.8501544,nan,nan
72639,-0.00013754118118,1745653247.5194345,-2.0833078906e-06,1745653247.5194345,nan,nan
72640,-0.00013754118118,1745653248.188714,-2.0735337785e-06,1745653248.188714,nan,nan
72641,-0.00013546300761,1745653248.857991,-2.0951770239e-06,1745653248.857991,nan,nan
72642,-0.00013878807658,1745653249.5272784,-2.0986672098e-06,1745653249.5272784,nan,nan
72643,-0.00013837241568,1745653250.1965566,-2.1021585326e-06,1745653250.1965566,nan,nan
72644,-0.00013961934019,1745653250.8658483,-2.0644581582e-06,1745653250.8658483,nan,nan
72645,-0.00013712552027,1745653251.5351388,-2.0602699351e-06,1745653251.5351388,nan,nan
72646,-0.00013684848091,1745653252.2044053,-2.0826091713e-06,1745653252.2044053,nan,nan
72647,-0.00014100476983,1745653252.8736844,-2.0777224563e-06,1745653252.8736844,nan,nan
72648,-0.00013961935474,1745653253.5429518,-2.1391588234e-06,1745653253.5429518,nan,nan
72649,-0.00013740264694,1745653254.2122111,-2.1168184503e-06,1745653254.2122111,nan,nan
72650,-0.00013906514505,1745653254.8814988,-2.1105361157e-06,1745653254.8814988,nan,nan
72651,-0.00013934221352,1745653255.5507758,-2.0714408038e-06,1745653255.5507758,nan,nan
72652,-0.0001429443364,1745653256.2200627,-2.129386985e-06,1745653256.2200627,nan,nan
72653,-0.00014585378813,1745653256.8893404,-2.1712749003e-06,1745653256.8893404,nan,nan
72654,-0.00014377561456,1745653257.5586445,-2.1796533929e-06,1745653257.5586445,nan,nan
72655,-0.00014391416335,1745653258.2279367,-2.1621992801e-06,1745653258.2279367,nan,nan
72656,-0.00014335999731,1745653258.897226,-2.1489345272e-06,1745653258.897226,nan,nan
72657,-0.00013975787442,1745653259.5665095,-2.1147250209e-06,1745653259.5665095,nan,nan
72658,-0.00014308292884,1745653260.2358084,-2.174765541e-06,1745653260.2358084,nan,nan
72659,-0.00014155893587,1745653260.9051023,-2.1915216166e-06,1745653260.9051023,nan,nan
72660,-0.00013934221352,1745653261.5743842,-2.15242585e-06,1745653261.5743842,nan,nan
72661,-0.00013920367928,1745653262.2436683,-2.1552179987e-06,1745653262.2436683,nan,nan
72662,-0.0001376796863,1745653262.912949,-2.1349719646e-06,1745653262.912949,nan,nan
72663,-0.00014349854609,1745653263.5822363,-2.1391599603e-06,1745653263.5822363,nan,nan
72664,-0.00014446835849,1745653264.2515316,-2.1796529381e-06,1745653264.2515316,nan,nan
72665,-0.00014931739133,1745653264.9208171,-2.2445801733e-06,1745653264.9208171,nan,nan
72666,-0.0001416974992,1745653265.5900931,-2.1817463676e-06,1745653265.5900931,nan,nan
72667,-0.00013989637955,1745653266.2593765,-2.1175183065e-06,1745653266.2593765,nan,nan
72668,-0.0001390651305,1745653266.9286606,-2.1272921913e-06,1745653266.9286606,nan,nan
72669,-0.00013670988847,1745653267.597939,-2.0993659291e-06,1745653267.597939,nan,nan
72670,-0.00013934224262,1745653268.2672286,-2.1440471301e-06,1745653268.2672286,nan,nan
72671,-0.0001376796863,1745653268.9365058,-2.0874981601e-06,1745653268.9365058,nan,nan
72672,-0.00013864951325,1745653269.6057858,-2.0560805751e-06,1745653269.6057858,nan,nan
72673,-0.00014280583127,1745653270.2750552,-2.1517264486e-06,1745653270.2750552,nan,nan
72674,-0.00014155893587,1745653270.944343,-2.156613391e-06,1745653270.944343,nan,nan
72675,-0.00014294436551,1745653271.6136332,-2.1803514301e-06,1745653271.6136332,nan,nan
72676,-0.00013615572243,1745653272.2829142,-2.1272921913e-06,1745653272.2829142,nan,nan
72677,-0.00013878807658,1745653272.9521794,-2.1238004138e-06,1745653272.9521794,nan,nan
72678,-0.00013421609765,1745653273.621461,-2.1084422315e-06,1745653273.621461,nan,nan
72679,-0.00013310779468,1745653274.2907364,-2.0553814011e-06,1745653274.2907364,nan,nan
72680,-0.00013892661082,1745653274.9600341,-2.058873406e-06,1745653274.9600341,nan,nan
72681,-0.00014072764316,1745653275.6293154,-2.1126313641e-06,1745653275.6293154,nan,nan
72682,-0.00014100474073,1745653276.2986007,-2.1238020054e-06,1745653276.2986007,nan,nan
72683,-0.00014003494289,1745653276.9678864,-2.1342737e-06,1745653276.9678864,nan,nan
72684,-0.00013477026368,1745653277.6371763,-2.0518925794e-06,1745653277.6371763,nan,nan
72685,-0.00013504740491,1745653278.306443,-1.9660185444e-06,1745653278.306443,nan,nan
72686,-0.00013587863941,1745653278.9757395,-2.0770251012e-06,1745653278.9757395,nan,nan
72687,-0.00014142038708,1745653279.6450243,-2.1224050215e-06,1745653279.6450243,nan,nan
72688,-0.00014557669056,1745653280.3143144,-2.1677849418e-06,1745653280.3143144,nan,nan
72689,-0.00013989640865,1745653280.9835823,-2.1356693196e-06,1745653280.9835823,nan,nan
72690,-0.00013698695693,1745653281.652865,-2.1196131001e-06,1745653281.652865,nan,nan
72691,-0.00013906511595,1745653282.322148,-2.1161224595e-06,1745653282.322148,nan,nan
72692,-0.00013975784532,1745653282.9914312,-2.1063478925e-06,1745653282.9914312,nan,nan
72693,-0.00013449320977,1745653283.6606936,-2.0861007215e-06,1745653283.6606936,nan,nan
72694,-0.00013989637955,1745653284.329971,-2.1042544631e-06,1745653284.329971,nan,nan
72695,-0.00013587862486,1745653284.9992595,-2.0965737804e-06,1745653284.9992595,nan,nan
72696,-0.00013906514505,1745653285.6685436,-2.1112339255e-06,1745653285.6685436,nan,nan
72697,-0.00014031202591,1745653286.3378255,-2.1412552087e-06,1745653286.3378255,nan,nan
72698,-0.00013864948414,1745653287.0071056,-2.1363689484e-06,1745653287.0071056,nan,nan
72699,-0.0001425287337,1745653287.676393,-2.1363678115e-06,1745653287.676393,nan,nan
72700,-0.00014100476983,1745653288.345682,-2.146141469e-06,1745653288.345682,nan,nan
72701,-0.00014058913803,1745653289.0149608,-2.1559153538e-06,1745653289.0149608,nan,nan
72702,-0.00013712554937,1745653289.684227,-2.1307826046e-06,1745653289.684227,nan,nan
72703,-0.00013975784532,1745653290.3535173,-2.1461423785e-06,1745653290.3535173,nan,nan
72704,-0.00014183603344,1745653291.0227895,-2.1635951271e-06,1745653291.0227895,nan,nan
72705,-0.00014405271213,1745653291.6921,-2.2131641799e-06,1745653291.6921,nan,nan
72706,-0.00014987151371,1745653292.3614008,-2.2396950499e-06,1745653292.3614008,nan,nan
72707,-0.00014543815632,1745653293.0306993,-2.2313161026e-06,1745653293.0306993,nan,nan
72708,-0.00014682362962,1745653293.6999788,-2.1740659122e-06,1745653293.6999788,nan,nan
72709,-0.00014668505173,1745653294.3692896,-2.2389956484e-06,1745653294.3692896,nan,nan
72710,-0.00014599232236,1745653295.0385873,-2.2145604817e-06,1745653295.0385873,nan,nan
72711,-0.00014280580217,1745653295.707881,-2.2075798825e-06,1745653295.707881,nan,nan
72712,-0.00014377560001,1745653296.3771715,-2.193616865e-06,1745653296.3771715,nan,nan
72713,-0.00014654648839,1745653297.046469,-2.2201465981e-06,1745653297.046469,nan,nan
72714,-0.00014211308735,1745653297.7157605,-2.1824462237e-06,1745653297.7157605,nan,nan
72715,-0.00014502252452,1745653298.3850582,-2.1998994271e-06,1745653298.3850582,nan,nan
72716,-0.00014723921777,1745653299.0543623,-2.2320143671e-06,1745653299.0543623,nan,nan
72717,-0.0001421131019,1745653299.7236578,-2.204088787e-06,1745653299.7236578,nan,nan
72718,-0.0001447454415,1745653300.3929534,-2.1817470497e-06,1745653300.3929534,nan,nan
72719,-0.00014086620649,1745653301.0622435,-2.1761627522e-06,1745653301.0622435,nan,nan
72720,-0.00014031206956,1745653301.7315218,-2.1349703729e-06,1745653301.7315218,nan,nan
72721,-0.00014239017037,1745653302.4008121,-2.16638864e-06,1745653302.4008121,nan,nan
72722,-0.00013657133968,1745653303.070095,-2.1251980797e-06,1745653303.070095,nan,nan
72723,-0.00014405269758,1745653303.7393887,-2.16638864e-06,1745653303.7393887,nan,nan
72724,-0.00014543817088,1745653304.4086766,-2.1950115752e-06,1745653304.4086766,nan,nan
72725,-0.00014502250997,1745653305.0779684,-2.1726721116e-06,1745653305.0779684,nan,nan
72726,-0.00014405269758,1745653305.7472565,-2.1663888674e-06,1745653305.7472565,nan,nan
72727,-0.00014419126092,1745653306.416544,-2.1447453946e-06,1745653306.416544,nan,nan
72728,-0.00014128182374,1745653307.0858397,-2.1733703761e-06,1745653307.0858397,nan,nan
72729,-0.00013781824964,1745653307.7551029,-2.1112339255e-06,1745653307.7551029,nan,nan
72730,-0.00014045057469,1745653308.4243858,-2.1224052489e-06,1745653308.4243858,nan,nan
72731,-0.00014031202591,1745653309.093671,-2.1244998152e-06,1745653309.093671,nan,nan
72732,-0.00014031204046,1745653309.76296,-2.1126306819e-06,1745653309.76296,nan,nan
72733,-0.00014419126092,1745653310.4322567,-2.1964090138e-06,1745653310.4322567,nan,nan
72734,-0.00014183600433,1745653311.101551,-2.191521844e-06,1745653311.101551,nan,nan
72735,-0.00014405269758,1745653311.7708404,-2.1782573185e-06,1745653311.7708404,nan,nan
72736,-0.00013934224262,1745653312.4401205,-2.1119324174e-06,1745653312.4401205,nan,nan
72737,-0.00013269211922,1745653313.1094115,-2.0707423118e-06,1745653313.1094115,nan,nan
72738,-0.00013144520926,1745653313.7787037,-2.0630629933e-06,1745653313.7787037,nan,nan
72739,-0.00012978268205,1745653314.4479873,-2.042118922e-06,1745653314.4479873,nan,nan
72740,-0.00012895144755,1745653315.11727,-2.0365330329e-06,1745653315.11727,nan,nan
72741,-0.00013102957746,1745653315.7865593,-2.0721392957e-06,1745653315.7865593,nan,nan
72742,-0.0001315838017,1745653316.45582,-2.0798174774e-06,1745653316.45582,nan,nan
72743,-0.0001416974992,1745653317.125091,-2.161500106e-06,1745653317.125091,nan,nan
72744,-0.00013767970086,1745653317.794379,-2.1810496946e-06,1745653317.794379,nan,nan
72745,-0.00013670991757,1745653318.463661,-2.1133284918e-06,1745653318.463661,nan,nan
72746,-0.00013809534721,1745653319.1329427,-2.1070447929e-06,1745653319.1329427,nan,nan
72747,-0.00013754115207,1745653319.802219,-2.1140274384e-06,1745653319.802219,nan,nan
72748,-0.00014294436551,1745653320.471496,-2.1133289465e-06,1745653320.471496,nan,nan
72749,-0.0001315837726,1745653321.1407666,-2.0916866106e-06,1745653321.1407666,nan,nan
72750,-0.00013393902918,1745653321.810054,-2.1370658487e-06,1745653321.810054,nan,nan
72751,-0.00013698695693,1745653322.4793463,-2.0777242753e-06,1745653322.4793463,nan,nan
72752,-0.0001394807914,1745653323.148634,-2.1161208679e-06,1745653323.148634,nan,nan
72753,-0.00013892656716,1745653323.817912,-2.1370669856e-06,1745653323.817912,nan,nan
72754,-0.00013615569333,1745653324.487206,-2.0777242753e-06,1745653324.487206,nan,nan
