index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
231964,nan,nan,nan,nan,-0.0005042195,1745740568.8816736
231965,nan,nan,nan,nan,-0.0005042161,1745740572.2707973
231966,nan,nan,nan,nan,-0.0005042133,1745740575.6595535
231967,nan,nan,nan,nan,-0.0005042115,1745740579.049851
231968,nan,nan,nan,nan,-0.0005042148,1745740582.4403625
231969,nan,nan,nan,nan,-0.00050421,1745740585.828205
231970,nan,nan,nan,nan,-0.0005042129,1745740589.2190888
231971,nan,nan,nan,nan,-0.0005042098,1745740592.6073213
231972,nan,nan,nan,nan,-0.0005042026,1745740595.996914
231973,nan,nan,nan,nan,-0.0005042046,1745740599.38785
231974,nan,nan,nan,nan,-0.0005042072,1745740602.7762384
231975,nan,nan,nan,nan,-0.0005041989,1745740606.1675153
231976,nan,nan,nan,nan,-0.000504199,1745740609.5559282
231977,nan,nan,nan,nan,-0.0005041936,1745740612.9463232
231978,nan,nan,nan,nan,-0.0005041924,1745740616.336865
231979,nan,nan,nan,nan,-0.0005041989,1745740619.726777
231980,nan,nan,nan,nan,-0.0005041997,1745740623.1160548
231981,nan,nan,nan,nan,-0.0005041917,1745740626.5052953
231982,nan,nan,nan,nan,-0.0005041878,1745740629.896009
231983,nan,nan,nan,nan,-0.0005041948,1745740633.2853887
231984,nan,nan,nan,nan,-0.0005041965,1745740636.674907
231985,nan,nan,nan,nan,-0.0005041926,1745740640.0635
231986,nan,nan,nan,nan,-0.000504187,1745740643.452359
231987,nan,nan,nan,nan,-0.0005041856,1745740646.8410206
231988,nan,nan,nan,nan,-0.0005041788,1745740650.2304327
231989,nan,nan,nan,nan,-0.0005041887,1745740653.620301
231990,nan,nan,nan,nan,-0.0005041845,1745740657.009959
231991,nan,nan,nan,nan,-0.0005041863,1745740660.399364
231992,nan,nan,nan,nan,-0.0005041777,1745740663.7888799
231993,nan,nan,nan,nan,-0.0005041858,1745740667.1789248
231994,nan,nan,nan,nan,-0.0005041776,1745740670.568351
231995,nan,nan,nan,nan,-0.0005041725,1745740673.9569967
231996,nan,nan,nan,nan,-0.0005041845,1745740677.347198
231997,nan,nan,nan,nan,-0.0005041703,1745740680.736191
231998,nan,nan,nan,nan,-0.0005041698,1745740684.1255589
231999,nan,nan,nan,nan,-0.0005041659,1745740687.5135043
232000,nan,nan,nan,nan,-0.0005041675,1745740690.9022946
232001,nan,nan,nan,nan,-0.000504166,1745740694.2925413
232002,nan,nan,nan,nan,-0.0005041703,1745740697.681121
232003,nan,nan,nan,nan,-0.0005041652,1745740701.0711184
232004,nan,nan,nan,nan,-0.0005041671,1745740704.4589155
232005,nan,nan,nan,nan,-0.0005041634,1745740707.848086
232006,nan,nan,nan,nan,-0.0005041647,1745740711.2373207
232007,nan,nan,nan,nan,-0.0005041591,1745740714.6271212
232008,nan,nan,nan,nan,-0.0005041609,1745740718.017654
232009,nan,nan,nan,nan,-0.0005041623,1745740721.4059982
232010,nan,nan,nan,nan,-0.0005041556,1745740724.7962165
232011,nan,nan,nan,nan,-0.000504162,1745740728.1849573
232012,nan,nan,nan,nan,-0.0005041598,1745740731.5747128
232013,nan,nan,nan,nan,-0.0005041573,1745740734.9644375
232014,nan,nan,nan,nan,-0.0005041538,1745740738.3536835
232015,nan,nan,nan,nan,-0.0005041507,1745740741.742789
232016,nan,nan,nan,nan,-0.0005041521,1745740745.1329303
232017,nan,nan,nan,nan,-0.0005041486,1745740748.5221748
232018,nan,nan,nan,nan,-0.0005041403,1745740751.911366
232019,nan,nan,nan,nan,-0.0005041544,1745740755.3011198
232020,nan,nan,nan,nan,-0.0005041472,1745740758.6906028
232021,nan,nan,nan,nan,-0.0005041475,1745740762.0803657
232022,nan,nan,nan,nan,-0.0005041474,1745740765.4688175
232023,nan,nan,nan,nan,-0.0005041442,1745740768.8576608
232024,nan,nan,nan,nan,-0.0005041398,1745740772.2480607
232025,nan,nan,nan,nan,-0.0005041343,1745740775.6371734
232026,nan,nan,nan,nan,-0.0005041416,1745740779.0261457
232027,nan,nan,nan,nan,-0.0005041385,1745740782.4151444
232028,nan,nan,nan,nan,-0.0005041342,1745740785.805494
232029,nan,nan,nan,nan,-0.0005041355,1745740789.19524
232030,nan,nan,nan,nan,-0.0005041289,1745740792.5862164
232031,nan,nan,nan,nan,-0.0005041383,1745740795.9756246
232032,nan,nan,nan,nan,-0.0005041244,1745740799.365315
232033,nan,nan,nan,nan,-0.0005041356,1745740802.7539296
232034,nan,nan,nan,nan,-0.0005041271,1745740806.1448348
232035,nan,nan,nan,nan,-0.0005041243,1745740809.5339768
232036,nan,nan,nan,nan,-0.0005041214,1745740812.9233828
232037,nan,nan,nan,nan,-0.0005041268,1745740816.3124974
232038,nan,nan,nan,nan,-0.0005041255,1745740819.702108
232039,nan,nan,nan,nan,-0.0005041247,1745740823.0899892
232040,nan,nan,nan,nan,-0.0005041194,1745740826.4789643
232041,nan,nan,nan,nan,-0.0005041202,1745740829.8702247
232042,nan,nan,nan,nan,-0.0005041126,1745740833.2584457
232043,nan,nan,nan,nan,-0.0005041132,1745740836.6482837
232044,nan,nan,nan,nan,-0.0005041145,1745740840.0370631
232045,nan,nan,nan,nan,-0.0005041131,1745740843.4257011
232046,nan,nan,nan,nan,-0.0005041076,1745740846.816006
232047,nan,nan,nan,nan,-0.0005041076,1745740850.204719
232048,nan,nan,nan,nan,-0.0005041133,1745740853.5945246
232049,nan,nan,nan,nan,-0.0005041174,1745740856.984799
232050,nan,nan,nan,nan,-0.0005041016,1745740860.374301
232051,nan,nan,nan,nan,-0.0005041027,1745740863.7645142
232052,nan,nan,nan,nan,-0.0005041091,1745740867.153103
232053,nan,nan,nan,nan,-0.0005041018,1745740870.5433137
232054,nan,nan,nan,nan,-0.000504109,1745740873.9318266
232055,nan,nan,nan,nan,-0.0005041008,1745740877.321257
232056,nan,nan,nan,nan,-0.0005040985,1745740880.7106793
232057,nan,nan,nan,nan,-0.0005040935,1745740884.0995007
232058,nan,nan,nan,nan,-0.0005040947,1745740887.4886444
232059,nan,nan,nan,nan,-0.0005040952,1745740890.8791332
232060,nan,nan,nan,nan,-0.0005040947,1745740894.2682333
232061,nan,nan,nan,nan,-0.0005040947,1745740897.6578982
232062,nan,nan,nan,nan,-0.0005040947,1745740901.0484903
232063,nan,nan,nan,nan,-0.0005040865,1745740904.4369316
232064,nan,nan,nan,nan,-0.0005040884,1745740907.826294
232065,nan,nan,nan,nan,-0.0005040903,1745740911.2179937
232066,nan,nan,nan,nan,-0.0005040903,1745740914.6062982
232067,nan,nan,nan,nan,-0.0005040872,1745740917.995377
232068,nan,nan,nan,nan,-0.0005040897,1745740921.3845577
232069,nan,nan,nan,nan,-0.000504076,1745740924.7755694
232070,nan,nan,nan,nan,-0.0005040776,1745740928.1655583
232071,nan,nan,nan,nan,-0.0005040838,1745740931.5535023
232072,nan,nan,nan,nan,-0.0005040757,1745740934.9444337
232073,nan,nan,nan,nan,-0.000504078,1745740938.3342745
232074,nan,nan,nan,nan,-0.0005040733,1745740941.7237587
232075,nan,nan,nan,nan,-0.0005040706,1745740945.1115098
232076,nan,nan,nan,nan,-0.0005040799,1745740948.5013812
232077,nan,nan,nan,nan,-0.0005040729,1745740951.8915899
232078,nan,nan,nan,nan,-0.0005040728,1745740955.2813132
232079,nan,nan,nan,nan,-0.0005040697,1745740958.6696076
232080,nan,nan,nan,nan,-0.0005040737,1745740962.0595858
232081,nan,nan,nan,nan,-0.0005040704,1745740965.4491768
232082,nan,nan,nan,nan,-0.0005040626,1745740968.837763
232083,nan,nan,nan,nan,-0.000504069,1745740972.226967
232084,nan,nan,nan,nan,-0.0005040677,1745740975.6178446
232085,nan,nan,nan,nan,-0.000504054,1745740979.0052276
232086,nan,nan,nan,nan,-0.0005040597,1745740982.3957891
232087,nan,nan,nan,nan,-0.0005040622,1745740985.7845714
232088,nan,nan,nan,nan,-0.0005040561,1745740989.1740274
232089,nan,nan,nan,nan,-0.0005040561,1745740992.5639834
232090,nan,nan,nan,nan,-0.0005040597,1745740995.9533873
232091,nan,nan,nan,nan,-0.0005040556,1745740999.3433454
232092,nan,nan,nan,nan,-0.0005040549,1745741002.7320168
232093,nan,nan,nan,nan,-0.0005040582,1745741006.120035
232094,nan,nan,nan,nan,-0.0005040529,1745741009.5098977
232095,nan,nan,nan,nan,-0.000504051,1745741012.8996449
232096,nan,nan,nan,nan,-0.0005040451,1745741016.2897859
232097,nan,nan,nan,nan,-0.0005040448,1745741019.6787221
232098,nan,nan,nan,nan,-0.0005040526,1745741023.0696
232099,nan,nan,nan,nan,-0.0005040541,1745741026.4582896
232100,nan,nan,nan,nan,-0.0005040423,1745741029.8483498
232101,nan,nan,nan,nan,-0.0005040499,1745741033.2376513
232102,nan,nan,nan,nan,-0.0005040449,1745741036.6276326
232103,nan,nan,nan,nan,-0.0005040409,1745741040.0173657
232104,nan,nan,nan,nan,-0.0005040429,1745741043.40622
232105,nan,nan,nan,nan,-0.0005040374,1745741046.796561
232106,nan,nan,nan,nan,-0.0005040371,1745741050.1863515
232107,nan,nan,nan,nan,-0.0005040301,1745741053.5763695
232108,nan,nan,nan,nan,-0.0005040432,1745741056.9648857
232109,nan,nan,nan,nan,-0.0005040329,1745741060.3539498
232110,nan,nan,nan,nan,-0.0005040343,1745741063.7440789
232111,nan,nan,nan,nan,-0.0005040265,1745741067.1310298
232112,nan,nan,nan,nan,-0.0005040334,1745741070.521098
232113,nan,nan,nan,nan,-0.0005040327,1745741073.90889
232114,nan,nan,nan,nan,-0.0005040273,1745741077.2985196
232115,nan,nan,nan,nan,-0.0005040246,1745741080.6889637
232116,nan,nan,nan,nan,-0.000504031,1745741084.0785077
232117,nan,nan,nan,nan,-0.0005040266,1745741087.468028
232118,nan,nan,nan,nan,-0.0005040304,1745741090.8564851
232119,nan,nan,nan,nan,-0.000504026,1745741094.2464356
232120,nan,nan,nan,nan,-0.0005040221,1745741097.6360822
232121,nan,nan,nan,nan,-0.0005040187,1745741101.025755
232122,nan,nan,nan,nan,-0.0005040132,1745741104.4159276
232123,nan,nan,nan,nan,-0.0005040143,1745741107.8032024
232124,nan,nan,nan,nan,-0.0005040157,1745741111.193449
232125,nan,nan,nan,nan,-0.0005040154,1745741114.5825014
232126,nan,nan,nan,nan,-0.0005040179,1745741117.97165
232127,nan,nan,nan,nan,-0.0005040139,1745741121.3611574
232128,nan,nan,nan,nan,-0.0005040132,1745741124.7488909
232129,nan,nan,nan,nan,-0.0005040139,1745741128.1380692
232130,nan,nan,nan,nan,-0.0005040081,1745741131.5276065
232131,nan,nan,nan,nan,-0.0005040129,1745741134.9170737
232132,nan,nan,nan,nan,-0.0005040088,1745741138.305974
232133,nan,nan,nan,nan,-0.0005040082,1745741141.695644
232134,nan,nan,nan,nan,-0.0005040121,1745741145.0854838
232135,nan,nan,nan,nan,-0.0005039966,1745741148.4754872
232136,nan,nan,nan,nan,-0.0005040044,1745741151.8645997
232137,nan,nan,nan,nan,-0.0005040118,1745741155.253736
232138,nan,nan,nan,nan,-0.0005040102,1745741158.6432326
232139,nan,nan,nan,nan,-0.0005040015,1745741162.032924
232140,nan,nan,nan,nan,-0.0005040029,1745741165.422521
232141,nan,nan,nan,nan,-0.0005039886,1745741168.8125513
232142,nan,nan,nan,nan,-0.0005039981,1745741172.2014263
232143,nan,nan,nan,nan,-0.0005039956,1745741175.5919976
232144,nan,nan,nan,nan,-0.000503996,1745741178.9809031
232145,nan,nan,nan,nan,-0.0005039933,1745741182.3709497
232146,nan,nan,nan,nan,-0.0005039984,1745741185.7585495
232147,nan,nan,nan,nan,-0.0005040008,1745741189.1487286
232148,nan,nan,nan,nan,-0.00050399,1745741192.539026
232149,nan,nan,nan,nan,-0.000503999,1745741195.9284594
232150,nan,nan,nan,nan,-0.0005039847,1745741199.3164103
232151,nan,nan,nan,nan,-0.0005039903,1745741202.7057955
232152,nan,nan,nan,nan,-0.0005039891,1745741206.0962348
232153,nan,nan,nan,nan,-0.0005039884,1745741209.4866168
232154,nan,nan,nan,nan,-0.0005039837,1745741212.8753748
232155,nan,nan,nan,nan,-0.0005039889,1745741216.266354
232156,nan,nan,nan,nan,-0.000503981,1745741219.655268
232157,nan,nan,nan,nan,-0.0005039711,1745741223.0453339
232158,nan,nan,nan,nan,-0.0005039736,1745741226.4339905
232159,nan,nan,nan,nan,-0.0005039796,1745741229.8236601
232160,nan,nan,nan,nan,-0.0005039788,1745741233.2139592
232161,nan,nan,nan,nan,-0.0005039828,1745741236.6022158
232162,nan,nan,nan,nan,-0.0005039756,1745741239.992677
232163,nan,nan,nan,nan,-0.0005039768,1745741243.3825212
232164,nan,nan,nan,nan,-0.0005039718,1745741246.770553
232165,nan,nan,nan,nan,-0.0005039749,1745741250.1614826
232166,nan,nan,nan,nan,-0.0005039664,1745741253.5500073
232167,nan,nan,nan,nan,-0.00050397,1745741256.9408677
232168,nan,nan,nan,nan,-0.0005039674,1745741260.3315036
232169,nan,nan,nan,nan,-0.0005039657,1745741263.719784
232170,nan,nan,nan,nan,-0.0005039671,1745741267.1074429
232171,nan,nan,nan,nan,-0.000503961,1745741270.4973452
232172,nan,nan,nan,nan,-0.0005039685,1745741273.8875859
232173,nan,nan,nan,nan,-0.0005039642,1745741277.2776802
232174,nan,nan,nan,nan,-0.0005039637,1745741280.6676905
232175,nan,nan,nan,nan,-0.000503959,1745741284.055446
232176,nan,nan,nan,nan,-0.0005039578,1745741287.4455764
232177,nan,nan,nan,nan,-0.0005039617,1745741290.8345873
232178,nan,nan,nan,nan,-0.0005039573,1745741294.2237055
232179,nan,nan,nan,nan,-0.0005039584,1745741297.6142004
232180,nan,nan,nan,nan,-0.0005039559,1745741301.0019536
232181,nan,nan,nan,nan,-0.0005039589,1745741304.3904483
232182,nan,nan,nan,nan,-0.0005039542,1745741307.7788734
232183,nan,nan,nan,nan,-0.0005039502,1745741311.1698701
232184,nan,nan,nan,nan,-0.0005039507,1745741314.558149
232185,nan,nan,nan,nan,-0.0005039514,1745741317.9473531
232186,nan,nan,nan,nan,-0.0005039481,1745741321.3377848
232187,nan,nan,nan,nan,-0.0005039465,1745741324.7276485
232188,nan,nan,nan,nan,-0.0005039458,1745741328.117325
232189,nan,nan,nan,nan,-0.0005039492,1745741331.5046268
232190,nan,nan,nan,nan,-0.0005039435,1745741334.8958907
232191,nan,nan,nan,nan,-0.00050394,1745741338.2824895
232192,nan,nan,nan,nan,-0.0005039414,1745741341.6725974
232193,nan,nan,nan,nan,-0.0005039367,1745741345.0625532
232194,nan,nan,nan,nan,-0.0005039467,1745741348.4518878
232195,nan,nan,nan,nan,-0.0005039346,1745741351.841052
232196,nan,nan,nan,nan,-0.0005039393,1745741355.2295718
232197,nan,nan,nan,nan,-0.0005039352,1745741358.6185215
232198,nan,nan,nan,nan,-0.0005039313,1745741362.0075295
232199,nan,nan,nan,nan,-0.0005039322,1745741365.397295
232200,nan,nan,nan,nan,-0.0005039395,1745741368.7862542
232201,nan,nan,nan,nan,-0.0005039333,1745741372.17614
232202,nan,nan,nan,nan,-0.0005039313,1745741375.565163
232203,nan,nan,nan,nan,-0.0005039318,1745741378.954133
232204,nan,nan,nan,nan,-0.0005039297,1745741382.3437686
232205,nan,nan,nan,nan,-0.0005039286,1745741385.7336788
232206,nan,nan,nan,nan,-0.0005039306,1745741389.1234
232207,nan,nan,nan,nan,-0.0005039287,1745741392.513542
232208,nan,nan,nan,nan,-0.0005039263,1745741395.9015949
232209,nan,nan,nan,nan,-0.000503915,1745741399.2915032
232210,nan,nan,nan,nan,-0.0005039272,1745741402.680931
232211,nan,nan,nan,nan,-0.0005039262,1745741406.0704894
232212,nan,nan,nan,nan,-0.0005039153,1745741409.4607108
232213,nan,nan,nan,nan,-0.0005039236,1745741412.847516
232214,nan,nan,nan,nan,-0.0005039214,1745741416.2385118
232215,nan,nan,nan,nan,-0.0005039165,1745741419.6274714
232216,nan,nan,nan,nan,-0.0005039066,1745741423.0162501
232217,nan,nan,nan,nan,-0.0005039177,1745741426.405217
232218,nan,nan,nan,nan,-0.0005039285,1745741429.794829
232219,nan,nan,nan,nan,-0.0005039238,1745741433.1845238
232220,nan,nan,nan,nan,-0.0005039201,1745741436.5734136
232221,nan,nan,nan,nan,-0.0005039153,1745741439.963908
232222,nan,nan,nan,nan,-0.0005039104,1745741443.3523316
232223,nan,nan,nan,nan,-0.0005039075,1745741446.7426794
232224,nan,nan,nan,nan,-0.0005039178,1745741450.132327
232225,nan,nan,nan,nan,-0.0005039081,1745741453.522071
232226,nan,nan,nan,nan,-0.0005039043,1745741456.9126198
232227,nan,nan,nan,nan,-0.0005039097,1745741460.3018441
232228,nan,nan,nan,nan,-0.0005039051,1745741463.6916182
232229,nan,nan,nan,nan,-0.0005038944,1745741467.0812976
232230,nan,nan,nan,nan,-0.0005038999,1745741470.470586
232231,nan,nan,nan,nan,-0.0005039001,1745741473.8612509
232232,nan,nan,nan,nan,-0.0005039018,1745741477.249421
232233,nan,nan,nan,nan,-0.0005039058,1745741480.640095
232234,nan,nan,nan,nan,-0.0005039029,1745741484.0272472
232235,nan,nan,nan,nan,-0.0005038985,1745741487.4161246
232236,nan,nan,nan,nan,-0.0005038996,1745741490.8059566
232237,nan,nan,nan,nan,-0.0005038986,1745741494.1954286
232238,nan,nan,nan,nan,-0.000503899,1745741497.5861654
232239,nan,nan,nan,nan,-0.0005038912,1745741500.9754186
232240,nan,nan,nan,nan,-0.0005038976,1745741504.3654652
232241,nan,nan,nan,nan,-0.0005038913,1745741507.754112
232242,nan,nan,nan,nan,-0.0005038819,1745741511.1440802
232243,nan,nan,nan,nan,-0.0005038908,1745741514.534257
232244,nan,nan,nan,nan,-0.0005038954,1745741517.9232364
232245,nan,nan,nan,nan,-0.0005038898,1745741521.3138483
232246,nan,nan,nan,nan,-0.0005038844,1745741524.7028372
232247,nan,nan,nan,nan,-0.0005038879,1745741528.0920565
232248,nan,nan,nan,nan,-0.0005038898,1745741531.4831665
232249,nan,nan,nan,nan,-0.0005038833,1745741534.8723803
232250,nan,nan,nan,nan,-0.0005038838,1745741538.2632048
232251,nan,nan,nan,nan,-0.0005038832,1745741541.6514916
232252,nan,nan,nan,nan,-0.0005038837,1745741545.0404673
232253,nan,nan,nan,nan,-0.0005038791,1745741548.4318335
232254,nan,nan,nan,nan,-0.0005038837,1745741551.820447
232255,nan,nan,nan,nan,-0.0005038776,1745741555.2110293
232256,nan,nan,nan,nan,-0.0005038794,1745741558.6001003
232257,nan,nan,nan,nan,-0.0005038769,1745741561.9896667
232258,nan,nan,nan,nan,-0.0005038766,1745741565.3798275
232259,nan,nan,nan,nan,-0.0005038775,1745741568.7697458
232260,nan,nan,nan,nan,-0.0005038777,1745741572.1585069
232261,nan,nan,nan,nan,-0.0005038741,1745741575.5480542
232262,nan,nan,nan,nan,-0.0005038706,1745741578.9389563
232263,nan,nan,nan,nan,-0.0005038666,1745741582.3283858
232264,nan,nan,nan,nan,-0.0005038687,1745741585.7180796
232265,nan,nan,nan,nan,-0.000503871,1745741589.1071305
232266,nan,nan,nan,nan,-0.0005038735,1745741592.4969184
232267,nan,nan,nan,nan,-0.000503861,1745741595.8880048
232268,nan,nan,nan,nan,-0.0005038658,1745741599.277319
232269,nan,nan,nan,nan,-0.0005038704,1745741602.6670043
232270,nan,nan,nan,nan,-0.0005038579,1745741606.0542567
232271,nan,nan,nan,nan,-0.0005038638,1745741609.4442422
232272,nan,nan,nan,nan,-0.0005038616,1745741612.8333023
232273,nan,nan,nan,nan,-0.000503855,1745741616.2219422
232274,nan,nan,nan,nan,-0.0005038613,1745741619.6122997
232275,nan,nan,nan,nan,-0.0005038574,1745741623.002412
232276,nan,nan,nan,nan,-0.0005038552,1745741626.392379
232277,nan,nan,nan,nan,-0.0005038579,1745741629.7812223
232278,nan,nan,nan,nan,-0.00050385,1745741633.170202
232279,nan,nan,nan,nan,-0.0005038486,1745741636.560767
232280,nan,nan,nan,nan,-0.0005038453,1745741639.9496381
232281,nan,nan,nan,nan,-0.0005038552,1745741643.3395486
232282,nan,nan,nan,nan,-0.0005038504,1745741646.729183
232283,nan,nan,nan,nan,-0.0005038521,1745741650.1179914
232284,nan,nan,nan,nan,-0.0005038529,1745741653.5063283
232285,nan,nan,nan,nan,-0.0005038477,1745741656.896605
232286,nan,nan,nan,nan,-0.0005038521,1745741660.2870038
232287,nan,nan,nan,nan,-0.0005038443,1745741663.6766608
232288,nan,nan,nan,nan,-0.000503844,1745741667.0649219
232289,nan,nan,nan,nan,-0.0005038488,1745741670.4544873
232290,nan,nan,nan,nan,-0.0005038457,1745741673.8447168
232291,nan,nan,nan,nan,-0.0005038376,1745741677.2347782
232292,nan,nan,nan,nan,-0.00050384,1745741680.6243002
232293,nan,nan,nan,nan,-0.000503846,1745741684.0139048
232294,nan,nan,nan,nan,-0.0005038407,1745741687.401836
232295,nan,nan,nan,nan,-0.000503842,1745741690.791897
232296,nan,nan,nan,nan,-0.0005038463,1745741694.1813881
232297,nan,nan,nan,nan,-0.0005038379,1745741697.570715
232298,nan,nan,nan,nan,-0.0005038343,1745741700.9603932
232299,nan,nan,nan,nan,-0.0005038432,1745741704.3485494
232300,nan,nan,nan,nan,-0.000503836,1745741707.7392607
232301,nan,nan,nan,nan,-0.0005038354,1745741711.1284828
232302,nan,nan,nan,nan,-0.0005038312,1745741714.5178154
232303,nan,nan,nan,nan,-0.0005038354,1745741717.9067874
232304,nan,nan,nan,nan,-0.0005038395,1745741721.2970192
232305,nan,nan,nan,nan,-0.0005038303,1745741724.6862671
232306,nan,nan,nan,nan,-0.0005038315,1745741728.0755455
232307,nan,nan,nan,nan,-0.0005038292,1745741731.4668815
232308,nan,nan,nan,nan,-0.000503833,1745741734.855038
232309,nan,nan,nan,nan,-0.0005038236,1745741738.2455783
232310,nan,nan,nan,nan,-0.0005038265,1745741741.6342604
232311,nan,nan,nan,nan,-0.0005038256,1745741745.0232065
232312,nan,nan,nan,nan,-0.000503834,1745741748.4132416
232313,nan,nan,nan,nan,-0.0005038254,1745741751.802388
232314,nan,nan,nan,nan,-0.0005038208,1745741755.192464
232315,nan,nan,nan,nan,-0.0005038173,1745741758.581921
232316,nan,nan,nan,nan,-0.0005038144,1745741761.9711206
232317,nan,nan,nan,nan,-0.0005038173,1745741765.361436
232318,nan,nan,nan,nan,-0.0005038153,1745741768.7504532
232319,nan,nan,nan,nan,-0.0005038182,1745741772.1404555
232320,nan,nan,nan,nan,-0.0005038146,1745741775.530216
232321,nan,nan,nan,nan,-0.0005038171,1745741778.9187987
232322,nan,nan,nan,nan,-0.0005038172,1745741782.3059268
232323,nan,nan,nan,nan,-0.0005038128,1745741785.6951356
232324,nan,nan,nan,nan,-0.0005038046,1745741789.0864372
232325,nan,nan,nan,nan,-0.000503812,1745741792.4745505
232326,nan,nan,nan,nan,-0.0005038186,1745741795.8641527
232327,nan,nan,nan,nan,-0.0005038201,1745741799.252213
232328,nan,nan,nan,nan,-0.0005038126,1745741802.643442
232329,nan,nan,nan,nan,-0.0005038068,1745741806.031936
232330,nan,nan,nan,nan,-0.0005038073,1745741809.4220948
232331,nan,nan,nan,nan,-0.0005038045,1745741812.812968
232332,nan,nan,nan,nan,-0.000503811,1745741816.20116
232333,nan,nan,nan,nan,-0.0005038082,1745741819.5913467
232334,nan,nan,nan,nan,-0.0005038083,1745741822.9799557
232335,nan,nan,nan,nan,-0.0005037992,1745741826.3696635
232336,nan,nan,nan,nan,-0.0005038091,1745741829.7575552
232337,nan,nan,nan,nan,-0.0005038132,1745741833.1459699
232338,nan,nan,nan,nan,-0.0005037994,1745741836.535658
232339,nan,nan,nan,nan,-0.0005038053,1745741839.923529
232340,nan,nan,nan,nan,-0.000503807,1745741843.3143253
232341,nan,nan,nan,nan,-0.0005037993,1745741846.7015762
232342,nan,nan,nan,nan,-0.0005038012,1745741850.0918303
232343,nan,nan,nan,nan,-0.000503799,1745741853.4813266
232344,nan,nan,nan,nan,-0.0005038034,1745741856.87033
232345,nan,nan,nan,nan,-0.0005037952,1745741860.2609024
232346,nan,nan,nan,nan,-0.0005037934,1745741863.6504538
232347,nan,nan,nan,nan,-0.0005037984,1745741867.0393512
232348,nan,nan,nan,nan,-0.0005037974,1745741870.4292953
232349,nan,nan,nan,nan,-0.0005037932,1745741873.8188403
232350,nan,nan,nan,nan,-0.0005037886,1745741877.2071464
232351,nan,nan,nan,nan,-0.0005037962,1745741880.596715
232352,nan,nan,nan,nan,-0.0005037882,1745741883.986456
232353,nan,nan,nan,nan,-0.0005037906,1745741887.3759305
232354,nan,nan,nan,nan,-0.0005037849,1745741890.7648804
232355,nan,nan,nan,nan,-0.0005037868,1745741894.153001
232356,nan,nan,nan,nan,-0.0005037914,1745741897.543777
232357,nan,nan,nan,nan,-0.0005037919,1745741900.9324129
232358,nan,nan,nan,nan,-0.0005037802,1745741904.319932
232359,nan,nan,nan,nan,-0.0005037886,1745741907.7088823
232360,nan,nan,nan,nan,-0.0005037825,1745741911.0981302
232361,nan,nan,nan,nan,-0.0005037876,1745741914.4873843
232362,nan,nan,nan,nan,-0.0005037801,1745741917.876197
232363,nan,nan,nan,nan,-0.0005037914,1745741921.2661114
232364,nan,nan,nan,nan,-0.0005037779,1745741924.6541367
232365,nan,nan,nan,nan,-0.0005037802,1745741928.0437214
232366,nan,nan,nan,nan,-0.0005037833,1745741931.4329224
232367,nan,nan,nan,nan,-0.0005037784,1745741934.821995
232368,nan,nan,nan,nan,-0.0005037777,1745741938.2124157
232369,nan,nan,nan,nan,-0.0005037837,1745741941.6010048
232370,nan,nan,nan,nan,-0.0005037758,1745741944.9905336
232371,nan,nan,nan,nan,-0.000503784,1745741948.3811543
232372,nan,nan,nan,nan,-0.0005037763,1745741951.7700877
232373,nan,nan,nan,nan,-0.0005037734,1745741955.1598582
232374,nan,nan,nan,nan,-0.0005037778,1745741958.548636
232375,nan,nan,nan,nan,-0.0005037762,1745741961.938166
232376,nan,nan,nan,nan,-0.0005037727,1745741965.3248663
232377,nan,nan,nan,nan,-0.0005037727,1745741968.7147899
232378,nan,nan,nan,nan,-0.0005037706,1745741972.1049166
232379,nan,nan,nan,nan,-0.0005037674,1745741975.492924
232380,nan,nan,nan,nan,-0.0005037671,1745741978.8841636
232381,nan,nan,nan,nan,-0.0005037692,1745741982.273235
232382,nan,nan,nan,nan,-0.0005037661,1745741985.662604
232383,nan,nan,nan,nan,-0.0005037726,1745741989.0504665
232384,nan,nan,nan,nan,-0.0005037664,1745741992.441536
232385,nan,nan,nan,nan,-0.00050376,1745741995.8321855
232386,nan,nan,nan,nan,-0.0005037585,1745741999.2213411
232387,nan,nan,nan,nan,-0.0005037772,1745742002.6110349
232388,nan,nan,nan,nan,-0.0005037736,1745742005.999421
232389,nan,nan,nan,nan,-0.0005037666,1745742009.3901978
232390,nan,nan,nan,nan,-0.000503765,1745742012.7805405
232391,nan,nan,nan,nan,-0.0005037643,1745742016.1682105
232392,nan,nan,nan,nan,-0.0005037577,1745742019.5582137
232393,nan,nan,nan,nan,-0.0005037603,1745742022.946934
232394,nan,nan,nan,nan,-0.0005037521,1745742026.3348346
232395,nan,nan,nan,nan,-0.000503755,1745742029.724271
232396,nan,nan,nan,nan,-0.0005037598,1745742033.1131384
232397,nan,nan,nan,nan,-0.0005037517,1745742036.5026672
232398,nan,nan,nan,nan,-0.0005037493,1745742039.8916142
232399,nan,nan,nan,nan,-0.0005037563,1745742043.2817376
232400,nan,nan,nan,nan,-0.0005037465,1745742046.671957
232401,nan,nan,nan,nan,-0.0005037558,1745742050.060316
232402,nan,nan,nan,nan,-0.0005037478,1745742053.4489362
232403,nan,nan,nan,nan,-0.0005037492,1745742056.8392496
