index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
211890,0.99966812134,1745729176.978949,0.010351613164,1745729176.978949,nan,nan
211891,0.99966812134,1745729177.0131671,0.010351583362,1745729177.0131671,nan,nan
211892,0.99967193604,1745729177.0473845,0.010351642966,1745729177.0473845,nan,nan
211893,0.99966430664,1745729177.081609,0.010351613164,1745729177.081609,nan,nan
211894,0.99966430664,1745729177.1158261,0.010351613164,1745729177.1158261,nan,nan
211895,0.99967193604,1745729177.1500435,0.010351628065,1745729177.1500435,nan,nan
211896,0.99967193604,1745729177.1842616,0.010351553559,1745729177.1842616,nan,nan
211897,0.99967193604,1745729177.218479,0.010351613164,1745729177.218479,nan,nan
211898,0.99966049194,1745729177.2527041,0.010351613164,1745729177.2527041,nan,nan
211899,0.99966049194,1745729177.2869022,0.010351479053,1745729177.2869022,nan,nan
211900,0.99967193604,1745729177.321119,0.010351613164,1745729177.321119,nan,nan
211901,0.99967193604,1745729177.3553364,0.010351583362,1745729177.3553364,nan,nan
211902,0.99966812134,1745729177.3895547,0.010351523757,1745729177.3895547,nan,nan
211903,0.99967193604,1745729177.4237711,0.010351613164,1745729177.4237711,nan,nan
211904,0.99967193604,1745729177.4579878,0.010351642966,1745729177.4579878,nan,nan
211905,0.99967193604,1745729177.492205,0.010351657867,1745729177.492205,nan,nan
211906,0.99967193604,1745729177.5264204,0.01035168767,1745729177.5264204,nan,nan
211907,0.99967193604,1745729177.5606437,0.010351628065,1745729177.5606437,nan,nan
211908,0.99967193604,1745729177.5948594,0.010351642966,1745729177.5948594,nan,nan
211909,0.99967193604,1745729177.6290762,0.010351613164,1745729177.6290762,nan,nan
211910,0.99966430664,1745729177.6632926,0.010351613164,1745729177.6632926,nan,nan
211911,0.99966430664,1745729177.6975112,0.010351642966,1745729177.6975112,nan,nan
211912,0.99966049194,1745729177.7317293,0.010351642966,1745729177.7317293,nan,nan
211913,0.99966812134,1745729177.765947,0.010351553559,1745729177.765947,nan,nan
211914,0.99966430664,1745729177.8001652,0.010351523757,1745729177.8001652,nan,nan
211915,0.99966430664,1745729177.8343825,0.010351598263,1745729177.8343825,nan,nan
211916,0.99966430664,1745729177.8686066,0.010351613164,1745729177.8686066,nan,nan
211917,0.99966812134,1745729177.902823,0.010351642966,1745729177.902823,nan,nan
211918,0.99967193604,1745729177.9370387,0.010351628065,1745729177.9370387,nan,nan
211919,0.99967193604,1745729177.971256,0.010351553559,1745729177.971256,nan,nan
211920,0.99967193604,1745729178.0054717,0.010351613164,1745729178.0054717,nan,nan
211921,0.99967193604,1745729178.039697,0.010351613164,1745729178.039697,nan,nan
211922,0.99966812134,1745729178.0739155,0.010351613164,1745729178.0739155,nan,nan
211923,0.99967193604,1745729178.1081328,0.01035156846,1745729178.1081328,nan,nan
211924,0.99966430664,1745729178.1423488,0.010351642966,1745729178.1423488,nan,nan
211925,0.99967575073,1745729178.176566,0.010351628065,1745729178.176566,nan,nan
211926,0.99967193604,1745729178.2107818,0.010351628065,1745729178.2107818,nan,nan
211927,0.99966049194,1745729178.2449992,0.010351672769,1745729178.2449992,nan,nan
211928,0.99966430664,1745729178.2792165,0.010351479053,1745729178.2792165,nan,nan
211929,0.99966812134,1745729178.313434,0.010351553559,1745729178.313434,nan,nan
211930,0.99966430664,1745729178.3476589,0.010351657867,1745729178.3476589,nan,nan
211931,0.99967193604,1745729178.3818762,0.010351613164,1745729178.3818762,nan,nan
211932,0.99967193604,1745729178.4160933,0.010351613164,1745729178.4160933,nan,nan
211933,0.99967193604,1745729178.4503167,0.010351628065,1745729178.4503167,nan,nan
211934,0.99967575073,1745729178.4845335,0.010351613164,1745729178.4845335,nan,nan
211935,0.99967575073,1745729178.5187557,0.010351702571,1745729178.5187557,nan,nan
211936,0.99967193604,1745729178.552973,0.010351672769,1745729178.552973,nan,nan
211937,0.99966812134,1745729178.5871885,0.010351642966,1745729178.5871885,nan,nan
211938,0.99967193604,1745729178.6214042,0.010351613164,1745729178.6214042,nan,nan
211939,0.99967193604,1745729178.6556208,0.010351583362,1745729178.6556208,nan,nan
211940,0.99966430664,1745729178.689837,0.010351613164,1745729178.689837,nan,nan
211941,0.99966812134,1745729178.7240536,0.010351598263,1745729178.7240536,nan,nan
211942,0.99966049194,1745729178.7582693,0.010351613164,1745729178.7582693,nan,nan
211943,0.99966049194,1745729178.792489,0.010351479053,1745729178.792489,nan,nan
211944,0.99967193604,1745729178.8267136,0.010351583362,1745729178.8267136,nan,nan
211945,0.99967193604,1745729178.8609293,0.010351613164,1745729178.8609293,-0.0001828054,1745729179.3655531
211946,nan,nan,nan,nan,-0.0001828286,1745729182.7527227
211947,nan,nan,nan,nan,-0.0001829161,1745729186.1407976
211948,nan,nan,nan,nan,-0.0001831054,1745729189.5298934
211949,nan,nan,nan,nan,-0.0001833631,1745729192.91818
211950,nan,nan,nan,nan,-0.0001837053,1745729196.3079908
211951,nan,nan,nan,nan,-0.0001841078,1745729199.6971753
211952,nan,nan,nan,nan,-0.0001845663,1745729203.08633
211953,nan,nan,nan,nan,-0.0001850727,1745729206.4759748
211954,nan,nan,nan,nan,-0.0001856085,1745729209.8639896
211955,nan,nan,nan,nan,-0.0001861775,1745729213.2542615
211956,nan,nan,nan,nan,-0.0001867628,1745729216.642158
211957,nan,nan,nan,nan,-0.0001873836,1745729220.0305943
211958,nan,nan,nan,nan,-0.0001880048,1745729223.4205003
211959,nan,nan,nan,nan,-0.0001886587,1745729226.810071
211960,nan,nan,nan,nan,-0.0001893122,1745729230.2002711
211961,nan,nan,nan,nan,-0.0001899888,1745729233.587947
211962,nan,nan,nan,nan,-0.0001906695,1745729236.978713
211963,nan,nan,nan,nan,-0.00019137,1745729240.367455
211964,nan,nan,nan,nan,-0.0001920662,1745729243.757085
211965,nan,nan,nan,nan,-0.0001927774,1745729247.1447995
211966,nan,nan,nan,nan,-0.0001934904,1745729250.535556
211967,nan,nan,nan,nan,-0.0001942063,1745729253.9245462
211968,nan,nan,nan,nan,-0.0001949254,1745729257.3131294
211969,nan,nan,nan,nan,-0.000195657,1745729260.7030573
211970,nan,nan,nan,nan,-0.000196403,1745729264.0925076
211971,nan,nan,nan,nan,-0.0001971376,1745729267.481623
211972,nan,nan,nan,nan,-0.0001978794,1745729270.8710244
211973,nan,nan,nan,nan,-0.0001986291,1745729274.2591593
211974,nan,nan,nan,nan,-0.0001993861,1745729277.649926
211975,nan,nan,nan,nan,-0.0002001417,1745729281.039021
211976,nan,nan,nan,nan,-0.0002008963,1745729284.428261
211977,nan,nan,nan,nan,-0.0002016491,1745729287.816876
211978,nan,nan,nan,nan,-0.0002024228,1745729291.206973
211979,nan,nan,nan,nan,-0.0002031822,1745729294.596757
211980,nan,nan,nan,nan,-0.0002039409,1745729297.9854543
211981,nan,nan,nan,nan,-0.0002047222,1745729301.3755896
211982,nan,nan,nan,nan,-0.0002054863,1745729304.7621667
211983,nan,nan,nan,nan,-0.000206254,1745729308.1529741
211984,nan,nan,nan,nan,-0.0002070278,1745729311.5429788
211985,nan,nan,nan,nan,-0.0002078066,1745729314.9320009
211986,nan,nan,nan,nan,-0.0002085903,1745729318.3221955
211987,nan,nan,nan,nan,-0.0002093697,1745729321.711072
211988,nan,nan,nan,nan,-0.0002101463,1745729325.1018238
211989,nan,nan,nan,nan,-0.0002109245,1745729328.4916995
211990,nan,nan,nan,nan,-0.0002117067,1745729331.8801231
211991,nan,nan,nan,nan,-0.0002124872,1745729335.2705476
211992,nan,nan,nan,nan,-0.0002132834,1745729338.658915
211993,nan,nan,nan,nan,-0.000214066,1745729342.0495255
211994,nan,nan,nan,nan,-0.0002148502,1745729345.4380176
211995,nan,nan,nan,nan,-0.0002156306,1745729348.828015
211996,nan,nan,nan,nan,-0.000216414,1745729352.216611
211997,nan,nan,nan,nan,-0.0002172153,1745729355.6067226
211998,nan,nan,nan,nan,-0.0002179886,1745729358.9972353
211999,nan,nan,nan,nan,-0.0002187828,1745729362.386559
212000,nan,nan,nan,nan,-0.0002195754,1745729365.7748644
212001,nan,nan,nan,nan,-0.0002203599,1745729369.1647375
212002,nan,nan,nan,nan,-0.0002211467,1745729372.5541732
212003,nan,nan,nan,nan,-0.0002219434,1745729375.9439452
212004,nan,nan,nan,nan,-0.0002227246,1745729379.3333924
212005,nan,nan,nan,nan,-0.0002235132,1745729382.7240307
212006,nan,nan,nan,nan,-0.0002243046,1745729386.1126447
212007,nan,nan,nan,nan,-0.0002251025,1745729389.5019064
212008,nan,nan,nan,nan,-0.0002258821,1745729392.8922112
212009,nan,nan,nan,nan,-0.000226668,1745729396.2821262
212010,nan,nan,nan,nan,-0.0002274545,1745729399.6712449
212011,nan,nan,nan,nan,-0.0002282493,1745729403.0600743
212012,nan,nan,nan,nan,-0.0002290354,1745729406.4496844
212013,nan,nan,nan,nan,-0.000229825,1745729409.8390598
212014,nan,nan,nan,nan,-0.0002306126,1745729413.228964
212015,nan,nan,nan,nan,-0.0002314077,1745729416.6168954
212016,nan,nan,nan,nan,-0.0002321896,1745729420.0069745
212017,nan,nan,nan,nan,-0.0002329787,1745729423.3964906
212018,nan,nan,nan,nan,-0.0002337629,1745729426.7859235
212019,nan,nan,nan,nan,-0.0002345529,1745729430.176393
212020,nan,nan,nan,nan,-0.0002353281,1745729433.565003
212021,nan,nan,nan,nan,-0.0002361113,1745729436.9556372
212022,nan,nan,nan,nan,-0.000236899,1745729440.3455517
212023,nan,nan,nan,nan,-0.0002376838,1745729443.7336867
212024,nan,nan,nan,nan,-0.000238466,1745729447.1233873
212025,nan,nan,nan,nan,-0.0002392509,1745729450.5120504
212026,nan,nan,nan,nan,-0.0002400267,1745729453.901747
212027,nan,nan,nan,nan,-0.0002408092,1745729457.2905257
212028,nan,nan,nan,nan,-0.0002415943,1745729460.6797814
212029,nan,nan,nan,nan,-0.0002423607,1745729464.0688999
212030,nan,nan,nan,nan,-0.0002431431,1745729467.4583738
212031,nan,nan,nan,nan,-0.000243917,1745729470.8480527
212032,nan,nan,nan,nan,-0.0002446994,1745729474.2372546
212033,nan,nan,nan,nan,-0.0002454851,1745729477.624796
212034,nan,nan,nan,nan,-0.0002462527,1745729481.0128415
212035,nan,nan,nan,nan,-0.0002470193,1745729484.4017792
212036,nan,nan,nan,nan,-0.0002478045,1745729487.7908266
212037,nan,nan,nan,nan,-0.0002485588,1745729491.1798732
212038,nan,nan,nan,nan,-0.000249347,1745729494.568921
212039,nan,nan,nan,nan,-0.0002501115,1745729497.9568932
212040,nan,nan,nan,nan,-0.0002508737,1745729501.3470283
212041,nan,nan,nan,nan,-0.0002516375,1745729504.7364025
212042,nan,nan,nan,nan,-0.0002524064,1745729508.125514
212043,nan,nan,nan,nan,-0.000253171,1745729511.5125566
212044,nan,nan,nan,nan,-0.0002539381,1745729514.9016037
212045,nan,nan,nan,nan,-0.0002546979,1745729518.291651
212046,nan,nan,nan,nan,-0.0002554517,1745729521.6801956
212047,nan,nan,nan,nan,-0.0002562206,1745729525.0694063
212048,nan,nan,nan,nan,-0.0002569859,1745729528.4564552
212049,nan,nan,nan,nan,-0.0002577363,1745729531.8455293
212050,nan,nan,nan,nan,-0.0002584995,1745729535.23557
212051,nan,nan,nan,nan,-0.0002592508,1745729538.6246471
212052,nan,nan,nan,nan,-0.0002600024,1745729542.0136652
212053,nan,nan,nan,nan,-0.0002607526,1745729545.4023347
212054,nan,nan,nan,nan,-0.0002615131,1745729548.79338
212055,nan,nan,nan,nan,-0.0002622698,1745729552.1826868
212056,nan,nan,nan,nan,-0.0002630123,1745729555.5715065
212057,nan,nan,nan,nan,-0.0002637588,1745729558.9595203
212058,nan,nan,nan,nan,-0.0002645157,1745729562.3485675
212059,nan,nan,nan,nan,-0.0002652473,1745729565.7383833
212060,nan,nan,nan,nan,-0.0002659993,1745729569.1273997
212061,nan,nan,nan,nan,-0.0002667356,1745729572.516045
212062,nan,nan,nan,nan,-0.0002674746,1745729575.9040608
212063,nan,nan,nan,nan,-0.0002682183,1745729579.293809
212064,nan,nan,nan,nan,-0.000268968,1745729582.6814036
212065,nan,nan,nan,nan,-0.0002696946,1745729586.0704482
212066,nan,nan,nan,nan,-0.0002704373,1745729589.4584982
212067,nan,nan,nan,nan,-0.0002711673,1745729592.8475122
212068,nan,nan,nan,nan,-0.0002719059,1745729596.2374935
212069,nan,nan,nan,nan,-0.0002726319,1745729599.6262877
212070,nan,nan,nan,nan,-0.0002733635,1745729603.0153337
212071,nan,nan,nan,nan,-0.0002740864,1745729606.4033825
212072,nan,nan,nan,nan,-0.0002748163,1745729609.7934523
212073,nan,nan,nan,nan,-0.0002755454,1745729613.1824746
212074,nan,nan,nan,nan,-0.0002762692,1745729616.5715559
212075,nan,nan,nan,nan,-0.0002769904,1745729619.961601
212076,nan,nan,nan,nan,-0.0002777196,1745729623.349192
212077,nan,nan,nan,nan,-0.0002784254,1745729626.7389877
212078,nan,nan,nan,nan,-0.00027916,1745729630.1280348
212079,nan,nan,nan,nan,-0.0002798674,1745729633.517081
212080,nan,nan,nan,nan,-0.0002805862,1745729636.9057803
212081,nan,nan,nan,nan,-0.0002812959,1745729640.294845
212082,nan,nan,nan,nan,-0.0002820186,1745729643.6839058
212083,nan,nan,nan,nan,-0.0002827224,1745729647.0729222
212084,nan,nan,nan,nan,-0.000283435,1745729650.4635854
212085,nan,nan,nan,nan,-0.0002841273,1745729653.8508847
212086,nan,nan,nan,nan,-0.0002848499,1745729657.2399309
212087,nan,nan,nan,nan,-0.000285551,1745729660.6309776
212088,nan,nan,nan,nan,-0.0002862548,1745729664.0220246
212089,nan,nan,nan,nan,-0.0002869483,1745729667.4200728
212090,nan,nan,nan,nan,-0.0002876574,1745729670.808768
212091,nan,nan,nan,nan,-0.0002883568,1745729674.1977828
212092,nan,nan,nan,nan,-0.00028905,1745729677.5862613
212093,nan,nan,nan,nan,-0.0002897432,1745729680.9753103
212094,nan,nan,nan,nan,-0.000290449,1745729684.3653853
212095,nan,nan,nan,nan,-0.0002911331,1745729687.7528875
212096,nan,nan,nan,nan,-0.0002918251,1745729691.1419346
212097,nan,nan,nan,nan,-0.0002925207,1745729694.531835
212098,nan,nan,nan,nan,-0.000293199,1745729697.9189346
212099,nan,nan,nan,nan,-0.0002938954,1745729701.307967
212100,nan,nan,nan,nan,-0.0002945766,1745729704.6960142
212101,nan,nan,nan,nan,-0.0002952524,1745729708.0850613
212102,nan,nan,nan,nan,-0.0002959461,1745729711.4738922
212103,nan,nan,nan,nan,-0.0002966173,1745729714.863402
212104,nan,nan,nan,nan,-0.0002972909,1745729718.2519026
212105,nan,nan,nan,nan,-0.0002979757,1745729721.6411884
212106,nan,nan,nan,nan,-0.0002986454,1745729725.0303764
212107,nan,nan,nan,nan,-0.000299323,1745729728.4204242
212108,nan,nan,nan,nan,-0.0002999865,1745729731.80847
212109,nan,nan,nan,nan,-0.0003006577,1745729735.1956654
212110,nan,nan,nan,nan,-0.0003013349,1745729738.585535
212111,nan,nan,nan,nan,-0.0003019962,1745729741.973607
212112,nan,nan,nan,nan,-0.0003026637,1745729745.362786
212113,nan,nan,nan,nan,-0.0003033271,1745729748.7498384
212114,nan,nan,nan,nan,-0.0003039803,1745729752.138889
212115,nan,nan,nan,nan,-0.0003046577,1745729755.5283246
212116,nan,nan,nan,nan,-0.0003053067,1745729758.91737
212117,nan,nan,nan,nan,-0.0003059709,1745729762.3074331
212118,nan,nan,nan,nan,-0.0003066182,1745729765.6954486
212119,nan,nan,nan,nan,-0.0003072713,1745729769.0845134
212120,nan,nan,nan,nan,-0.0003079304,1745729772.4716778
212121,nan,nan,nan,nan,-0.0003085698,1745729775.8617249
212122,nan,nan,nan,nan,-0.0003092254,1745729779.2505116
212123,nan,nan,nan,nan,-0.0003098777,1745729782.6395252
212124,nan,nan,nan,nan,-0.0003105191,1745729786.0275738
212125,nan,nan,nan,nan,-0.0003111682,1745729789.4166498
212126,nan,nan,nan,nan,-0.0003118042,1745729792.8066967
212127,nan,nan,nan,nan,-0.0003124452,1745729796.1947908
212128,nan,nan,nan,nan,-0.0003130872,1745729799.5848367
212129,nan,nan,nan,nan,-0.0003137204,1745729802.9731293
212130,nan,nan,nan,nan,-0.0003143556,1745729806.3611758
212131,nan,nan,nan,nan,-0.0003149958,1745729809.7502236
212132,nan,nan,nan,nan,-0.0003156165,1745729813.13927
212133,nan,nan,nan,nan,-0.000316259,1745729816.5293171
212134,nan,nan,nan,nan,-0.0003168811,1745729819.918515
212135,nan,nan,nan,nan,-0.0003175139,1745729823.3072987
212136,nan,nan,nan,nan,-0.0003181449,1745729826.6953099
212137,nan,nan,nan,nan,-0.0003187682,1745729830.0853875
212138,nan,nan,nan,nan,-0.000319387,1745729833.4754703
212139,nan,nan,nan,nan,-0.0003200171,1745729836.8641298
212140,nan,nan,nan,nan,-0.0003206386,1745729840.253762
212141,nan,nan,nan,nan,-0.0003212596,1745729843.6408093
212142,nan,nan,nan,nan,-0.0003218759,1745729847.0298543
212143,nan,nan,nan,nan,-0.0003224845,1745729850.4179006
212144,nan,nan,nan,nan,-0.0003230957,1745729853.8073688
212145,nan,nan,nan,nan,-0.0003237073,1745729857.1954145
212146,nan,nan,nan,nan,-0.0003243214,1745729860.584514
212147,nan,nan,nan,nan,-0.0003249328,1745729863.973567
212148,nan,nan,nan,nan,-0.0003255318,1745729867.3626037
212149,nan,nan,nan,nan,-0.000326153,1745729870.7516503
212150,nan,nan,nan,nan,-0.0003267473,1745729874.139694
212151,nan,nan,nan,nan,-0.0003273505,1745729877.529741
212152,nan,nan,nan,nan,-0.0003279609,1745729880.9197905
212153,nan,nan,nan,nan,-0.0003285543,1745729884.3088682
212154,nan,nan,nan,nan,-0.0003291601,1745729887.6977088
212155,nan,nan,nan,nan,-0.0003297502,1745729891.085755
212156,nan,nan,nan,nan,-0.0003303472,1745729894.4748013
212157,nan,nan,nan,nan,-0.0003309332,1745729897.8640344
212158,nan,nan,nan,nan,-0.000331523,1745729901.2523613
212159,nan,nan,nan,nan,-0.0003321071,1745729904.640408
212160,nan,nan,nan,nan,-0.0003327082,1745729908.030453
212161,nan,nan,nan,nan,-0.0003332917,1745729911.4204967
212162,nan,nan,nan,nan,-0.0003338795,1745729914.8092775
212163,nan,nan,nan,nan,-0.0003344546,1745729918.198615
212164,nan,nan,nan,nan,-0.0003350284,1745729921.586654
212165,nan,nan,nan,nan,-0.0003356209,1745729924.9757004
212166,nan,nan,nan,nan,-0.0003361976,1745729928.3647456
212167,nan,nan,nan,nan,-0.0003367722,1745729931.753688
212168,nan,nan,nan,nan,-0.0003373424,1745729935.1421065
212169,nan,nan,nan,nan,-0.000337926,1745729938.5307062
212170,nan,nan,nan,nan,-0.0003384942,1745729941.9207513
212171,nan,nan,nan,nan,-0.0003390742,1745729945.309798
212172,nan,nan,nan,nan,-0.0003396365,1745729948.6988437
212173,nan,nan,nan,nan,-0.000340189,1745729952.0862672
212174,nan,nan,nan,nan,-0.0003407646,1745729955.4754603
212175,nan,nan,nan,nan,-0.0003413255,1745729958.8645349
212176,nan,nan,nan,nan,-0.0003418945,1745729962.252551
212177,nan,nan,nan,nan,-0.0003424522,1745729965.6415944
212178,nan,nan,nan,nan,-0.0003430046,1745729969.030667
212179,nan,nan,nan,nan,-0.0003435686,1745729972.428397
212180,nan,nan,nan,nan,-0.0003441208,1745729975.8164444
212181,nan,nan,nan,nan,-0.0003446819,1745729979.206489
212182,nan,nan,nan,nan,-0.0003452298,1745729982.5963466
212183,nan,nan,nan,nan,-0.0003457807,1745729985.985078
212184,nan,nan,nan,nan,-0.0003463221,1745729989.3740928
212185,nan,nan,nan,nan,-0.0003468795,1745729992.7635639
212186,nan,nan,nan,nan,-0.0003474324,1745729996.1525934
212187,nan,nan,nan,nan,-0.0003479713,1745729999.5406153
212188,nan,nan,nan,nan,-0.0003485247,1745730002.9296584
212189,nan,nan,nan,nan,-0.0003490504,1745730006.3197558
212190,nan,nan,nan,nan,-0.0003495972,1745730009.7088013
212191,nan,nan,nan,nan,-0.0003501386,1745730013.0968475
212192,nan,nan,nan,nan,-0.0003506683,1745730016.4853687
212193,nan,nan,nan,nan,-0.0003512114,1745730019.8756065
212194,nan,nan,nan,nan,-0.0003517411,1745730023.2636526
212195,nan,nan,nan,nan,-0.0003522821,1745730026.6536992
212196,nan,nan,nan,nan,-0.0003528081,1745730030.042744
212197,nan,nan,nan,nan,-0.0003533273,1745730033.4311166
212198,nan,nan,nan,nan,-0.0003538727,1745730036.8204403
212199,nan,nan,nan,nan,-0.0003543962,1745730040.2094655
212200,nan,nan,nan,nan,-0.0003549206,1745730043.598516
212201,nan,nan,nan,nan,-0.0003554394,1745730046.985552
212202,nan,nan,nan,nan,-0.0003559641,1745730050.375627
212203,nan,nan,nan,nan,-0.0003564843,1745730053.7656739
212204,nan,nan,nan,nan,-0.0003570028,1745730057.1535292
212205,nan,nan,nan,nan,-0.0003575231,1745730060.5435743
212206,nan,nan,nan,nan,-0.000358039,1745730063.9316196
212207,nan,nan,nan,nan,-0.0003585557,1745730067.3221023
212208,nan,nan,nan,nan,-0.0003590764,1745730070.7111173
212209,nan,nan,nan,nan,-0.0003595786,1745730074.0991628
212210,nan,nan,nan,nan,-0.0003600948,1745730077.488209
212211,nan,nan,nan,nan,-0.0003605992,1745730080.8766766
212212,nan,nan,nan,nan,-0.0003611084,1745730084.2687247
212213,nan,nan,nan,nan,-0.0003616145,1745730087.6567676
212214,nan,nan,nan,nan,-0.0003621169,1745730091.0458252
212215,nan,nan,nan,nan,-0.0003626187,1745730094.434543
212216,nan,nan,nan,nan,-0.0003631201,1745730097.8245869
212217,nan,nan,nan,nan,-0.0003636246,1745730101.2146327
212218,nan,nan,nan,nan,-0.0003641195,1745730104.603308
212219,nan,nan,nan,nan,-0.0003646187,1745730107.9923532
212220,nan,nan,nan,nan,-0.0003651195,1745730111.3813982
212221,nan,nan,nan,nan,-0.0003656056,1745730114.7707925
212222,nan,nan,nan,nan,-0.0003661027,1745730118.158815
212223,nan,nan,nan,nan,-0.0003665954,1745730121.5478606
212224,nan,nan,nan,nan,-0.0003670815,1745730124.9369366
212225,nan,nan,nan,nan,-0.0003675692,1745730128.3249507
212226,nan,nan,nan,nan,-0.0003680558,1745730131.7139966
212227,nan,nan,nan,nan,-0.0003685411,1745730135.1035826
212228,nan,nan,nan,nan,-0.0003690253,1745730138.4925597
212229,nan,nan,nan,nan,-0.0003695107,1745730141.8806052
212230,nan,nan,nan,nan,-0.0003699853,1745730145.2706504
212231,nan,nan,nan,nan,-0.0003704701,1745730148.6616964
212232,nan,nan,nan,nan,-0.0003709514,1745730152.0507405
212233,nan,nan,nan,nan,-0.0003714185,1745730155.440165
212234,nan,nan,nan,nan,-0.0003719092,1745730158.8292103
212235,nan,nan,nan,nan,-0.0003723643,1745730162.218873
212236,nan,nan,nan,nan,-0.0003728493,1745730165.6086233
212237,nan,nan,nan,nan,-0.0003733156,1745730168.997669
212238,nan,nan,nan,nan,-0.0003737823,1745730172.38697
212239,nan,nan,nan,nan,-0.0003742579,1745730175.7749834
212240,nan,nan,nan,nan,-0.0003747229,1745730179.1650026
212241,nan,nan,nan,nan,-0.000375183,1745730182.5552778
212242,nan,nan,nan,nan,-0.0003756537,1745730185.9432757
212243,nan,nan,nan,nan,-0.0003761168,1745730189.3324423
212244,nan,nan,nan,nan,-0.0003765699,1745730192.721164
212245,nan,nan,nan,nan,-0.0003770329,1745730196.1121788
212246,nan,nan,nan,nan,-0.0003774906,1745730199.5016649
212247,nan,nan,nan,nan,-0.0003779558,1745730202.8914618
212248,nan,nan,nan,nan,-0.0003784086,1745730206.278614
212249,nan,nan,nan,nan,-0.0003788635,1745730209.6688082
212250,nan,nan,nan,nan,-0.0003793213,1745730213.057824
212251,nan,nan,nan,nan,-0.000379766,1745730216.44681
212252,nan,nan,nan,nan,-0.0003802151,1745730219.836855
212253,nan,nan,nan,nan,-0.0003806705,1745730223.225359
212254,nan,nan,nan,nan,-0.0003811161,1745730226.6139338
212255,nan,nan,nan,nan,-0.0003815619,1745730230.0028567
212256,nan,nan,nan,nan,-0.0003819985,1745730233.3930466
212257,nan,nan,nan,nan,-0.0003824484,1745730236.781091
212258,nan,nan,nan,nan,-0.0003829006,1745730240.1699493
212259,nan,nan,nan,nan,-0.0003833297,1745730243.5589945
212260,nan,nan,nan,nan,-0.0003837699,1745730246.9487388
212261,nan,nan,nan,nan,-0.0003842105,1745730250.337813
212262,nan,nan,nan,nan,-0.0003846435,1745730253.7264702
212263,nan,nan,nan,nan,-0.0003850819,1745730257.1159794
212264,nan,nan,nan,nan,-0.0003855169,1745730260.506025
212265,nan,nan,nan,nan,-0.0003859466,1745730263.8950505
212266,nan,nan,nan,nan,-0.0003863876,1745730267.2850938
212267,nan,nan,nan,nan,-0.0003868082,1745730270.6736603
212268,nan,nan,nan,nan,-0.0003872501,1745730274.0644617
212269,nan,nan,nan,nan,-0.0003876731,1745730277.452645
212270,nan,nan,nan,nan,-0.0003880926,1745730280.8431494
212271,nan,nan,nan,nan,-0.0003885119,1745730284.231744
212272,nan,nan,nan,nan,-0.0003889324,1745730287.6202586
212273,nan,nan,nan,nan,-0.0003893662,1745730291.0093994
212274,nan,nan,nan,nan,-0.0003897892,1745730294.398413
212275,nan,nan,nan,nan,-0.0003902056,1745730297.7885003
212276,nan,nan,nan,nan,-0.0003906281,1745730301.176707
212277,nan,nan,nan,nan,-0.0003910422,1745730304.5681422
212278,nan,nan,nan,nan,-0.0003914565,1745730307.9569616
212279,nan,nan,nan,nan,-0.000391865,1745730311.346007
212280,nan,nan,nan,nan,-0.0003922822,1745730314.7365458
212281,nan,nan,nan,nan,-0.0003926941,1745730318.1237507
212282,nan,nan,nan,nan,-0.000393115,1745730321.513865
212283,nan,nan,nan,nan,-0.0003935124,1745730324.9039
212284,nan,nan,nan,nan,-0.0003939236,1745730328.2930384
212285,nan,nan,nan,nan,-0.0003943302,1745730331.6828537
212286,nan,nan,nan,nan,-0.0003947283,1745730335.072077
212287,nan,nan,nan,nan,-0.0003951409,1745730338.4615107
212288,nan,nan,nan,nan,-0.0003955411,1745730341.8510096
212289,nan,nan,nan,nan,-0.0003959483,1745730345.2397802
212290,nan,nan,nan,nan,-0.0003963439,1745730348.627213
212291,nan,nan,nan,nan,-0.0003967476,1745730352.017944
212292,nan,nan,nan,nan,-0.0003971425,1745730355.4085145
212293,nan,nan,nan,nan,-0.0003975457,1745730358.79702
212294,nan,nan,nan,nan,-0.0003979437,1745730362.1873076
212295,nan,nan,nan,nan,-0.0003983294,1745730365.5749614
212296,nan,nan,nan,nan,-0.0003987298,1745730368.9662359
212297,nan,nan,nan,nan,-0.0003991135,1745730372.35438
212298,nan,nan,nan,nan,-0.0003995102,1745730375.7444193
212299,nan,nan,nan,nan,-0.0003998901,1745730379.1339562
212300,nan,nan,nan,nan,-0.0004002839,1745730382.5231273
212301,nan,nan,nan,nan,-0.0004006753,1745730385.9113936
212302,nan,nan,nan,nan,-0.0004010545,1745730389.3000584
212303,nan,nan,nan,nan,-0.0004014455,1745730392.690116
212304,nan,nan,nan,nan,-0.0004018282,1745730396.07893
212305,nan,nan,nan,nan,-0.0004022093,1745730399.4679906
212306,nan,nan,nan,nan,-0.0004025916,1745730402.8584185
212307,nan,nan,nan,nan,-0.0004029681,1745730406.2474673
212308,nan,nan,nan,nan,-0.0004033461,1745730409.6371372
212309,nan,nan,nan,nan,-0.0004037343,1745730413.0250394
212310,nan,nan,nan,nan,-0.0004041129,1745730416.4170246
212311,nan,nan,nan,nan,-0.0004044965,1745730419.805938
212312,nan,nan,nan,nan,-0.0004048514,1745730423.196241
212313,nan,nan,nan,nan,-0.000405221,1745730426.5859518
