index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
117478,0.19993260503,1745677525.9787698,0.0020689547528,1745677525.9787698,nan,nan
117479,0.19993799925,1745677526.6480312,0.0020689708181,1745677526.6480312,nan,nan
117480,0.19993601739,1745677527.317297,0.0020689396188,1745677527.317297,nan,nan
117481,0.19994080067,1745677527.98658,0.002069024602,1745677527.98658,nan,nan
117482,0.19994288683,1745677528.6558528,0.0020690013189,1745677528.6558528,nan,nan
117483,0.19994035363,1745677529.3251238,0.0020690113306,1745677529.3251238,nan,nan
117484,0.19993515313,1745677529.9943802,0.0020690229721,1745677529.9943802,nan,nan
117485,0.199936077,1745677530.663643,0.0020689638332,1745677530.663643,nan,nan
117486,0.19993419945,1745677531.3329003,0.0020689847879,1745677531.3329003,nan,nan
117487,0.19993372262,1745677532.0021565,0.0020689899102,1745677532.0021565,nan,nan
117488,0.19993242621,1745677532.671417,0.0020689677913,1745677532.671417,nan,nan
117489,0.19994238019,1745677533.3406868,0.0020690225065,1745677533.3406868,nan,nan
117490,0.19993774593,1745677534.0099523,0.0020690287929,1745677534.0099523,nan,nan
117491,0.19993811846,1745677534.6792269,0.0020690236706,1745677534.6792269,nan,nan
117492,0.19993929565,1745677535.3484967,0.0020690548699,1745677535.3484967,nan,nan
117493,0.19993723929,1745677536.0177763,0.0020690439269,1745677536.0177763,nan,nan
117494,0.1999412328,1745677536.687051,0.0020690353122,1745677536.687051,nan,nan
117495,0.19994130731,1745677537.3563173,0.002069031354,1745677537.3563173,nan,nan
117496,0.19994367659,1745677538.0255814,0.0020690655801,1745677538.0255814,nan,nan
117497,0.19994676113,1745677538.6948566,0.0020690772217,1745677538.6948566,nan,nan
117498,0.19994723797,1745677539.3641412,0.0020690911915,1745677539.3641412,nan,nan
117499,0.19994600117,1745677540.0334234,0.0020690925885,1745677540.0334234,nan,nan
117500,0.19994948804,1745677540.7026935,0.0020690620877,1745677540.7026935,nan,nan
117501,0.19994422793,1745677541.3719668,0.0020690083038,1745677541.3719668,nan,nan
117502,0.19993908703,1745677542.0412498,0.0020690097008,1745677542.0412498,nan,nan
117503,0.19993825257,1745677542.710528,0.0020689608064,1745677542.710528,nan,nan
117504,0.19994097948,1745677543.379804,0.0020689903758,1745677543.379804,nan,nan
117505,0.19993954897,1745677544.0490873,0.0020689647645,1745677544.0490873,nan,nan
117506,0.19994191825,1745677544.7183664,0.0020690346137,1745677544.7183664,nan,nan
117507,0.19994214177,1745677545.387632,0.0020690592937,1745677545.387632,nan,nan
117508,0.19993834198,1745677546.0569015,0.0020690399688,1745677546.0569015,nan,nan
117509,0.19993959367,1745677546.7261715,0.0020690127276,1745677546.7261715,nan,nan
117510,0.19993828237,1745677547.3954506,0.0020689987577,1745677547.3954506,nan,nan
117511,0.19993689656,1745677548.0647266,0.0020689803641,1745677548.0647266,nan,nan
117512,0.19993305206,1745677548.7339835,0.0020689866506,1745677548.7339835,nan,nan
117513,0.19993600249,1745677549.4032414,0.0020689945668,1745677549.4032414,nan,nan
117514,0.19994927943,1745677550.0725148,0.002069035545,1745677550.0725148,nan,nan
117515,0.19994738698,1745677550.741793,0.0020691351965,1745677550.741793,nan,nan
117516,0.19994047284,1745677551.4110608,0.0020690576639,1745677551.4110608,nan,nan
117517,0.19994002581,1745677552.08033,0.0020690371748,1745677552.08033,nan,nan
117518,0.19993948936,1745677552.749602,0.0020690143574,1745677552.749602,nan,nan
117519,0.19993531704,1745677553.4188764,0.0020689952653,1745677553.4188764,nan,nan
117520,0.19993983209,1745677554.0881388,0.0020690227393,1745677554.0881388,nan,nan
117521,0.19994235039,1745677554.7574034,0.0020690544043,1745677554.7574034,nan,nan
117522,0.19994005561,1745677555.426679,0.0020690041129,1745677555.426679,nan,nan
117523,0.19993874431,1745677556.0959494,0.0020690076053,1745677556.0959494,nan,nan
117524,0.1999412626,1745677556.765216,0.0020690434612,1745677556.765216,nan,nan
117525,0.19993430376,1745677557.4344764,0.0020689514931,1745677557.4344764,nan,nan
117526,0.19994065166,1745677558.1037493,0.002069005277,1745677558.1037493,nan,nan
117527,0.19994227588,1745677558.773022,0.0020690583624,1745677558.773022,nan,nan
117528,0.19993780553,1745677559.4422953,0.0020690225065,1745677559.4422953,nan,nan
117529,0.19993700087,1745677560.1115723,0.0020689954981,1745677560.1115723,nan,nan
117530,0.19993834198,1745677560.780851,0.0020689677913,1745677560.780851,nan,nan
117531,0.19994240999,1745677561.450127,0.0020690152887,1745677561.450127,nan,nan
117532,0.1999386251,1745677562.119398,0.0020690141246,1745677562.119398,nan,nan
117533,0.19993676245,1745677562.7886715,0.0020690385718,1745677562.7886715,nan,nan
117534,0.19994200766,1745677563.4579406,0.0020690062083,1745677563.4579406,nan,nan
117535,0.1999399215,1745677564.1272175,0.0020690436941,1745677564.1272175,nan,nan
117536,0.19994202256,1745677564.796483,0.0020690250676,1745677564.796483,nan,nan
117537,0.19994334877,1745677565.4657533,0.0020690148231,1745677565.4657533,nan,nan
117538,0.19994190335,1745677566.1350205,0.002069017617,1745677566.1350205,nan,nan
117539,0.19994214177,1745677566.8042922,0.0020690390375,1745677566.8042922,nan,nan
117540,0.19994698465,1745677567.4735575,0.0020690220408,1745677567.4735575,nan,nan
117541,0.19994799793,1745677568.1428351,0.0020690951496,1745677568.1428351,nan,nan
117542,0.19994711876,1745677568.8121133,0.0020691212267,1745677568.8121133,nan,nan
117543,0.19994752109,1745677569.4813845,0.0020690513775,1745677569.4813845,nan,nan
117544,0.19994564354,1745677570.1506577,0.0020690178499,1745677570.1506577,nan,nan
117545,0.19994196296,1745677570.8199282,0.002069065813,1745677570.8199282,nan,nan
117546,0.19993926585,1745677571.489205,0.0020689994562,1745677571.489205,nan,nan
117547,0.19994145632,1745677572.1584797,0.002069034148,1745677572.1584797,nan,nan
117548,0.19994176924,1745677572.827741,0.0020690548699,1745677572.827741,nan,nan
117549,0.19994077086,1745677573.4970112,0.0020690250676,1745677573.4970112,nan,nan
117550,0.19994467497,1745677574.166274,0.0020690367091,1745677574.166274,nan,nan
117551,0.19993963838,1745677574.835547,0.002069049282,1745677574.835547,nan,nan
117552,0.19993503392,1745677575.5048058,0.0020690211095,1745677575.5048058,nan,nan
117553,0.19993780553,1745677576.1740823,0.0020689889789,1745677576.1740823,nan,nan
117554,0.19993716478,1745677576.8433576,0.0020689845551,1745677576.8433576,nan,nan
117555,0.19993551075,1745677577.5126324,0.0020689819939,1745677577.5126324,nan,nan
117556,0.19993402064,1745677578.1818883,0.0020689656958,1745677578.1818883,nan,nan
117557,0.19993330538,1745677578.8511467,0.0020689205267,1745677578.8511467,nan,nan
117558,0.19993203878,1745677579.520404,0.002068931004,1745677579.520404,nan,nan
117559,0.19993413985,1745677580.1896753,0.0020690031815,1745677580.1896753,nan,nan
117560,0.19993494451,1745677580.8589592,0.0020689405501,1745677580.8589592,nan,nan
117561,0.19993540645,1745677581.5282276,0.0020690164529,1745677581.5282276,nan,nan
117562,0.19993713498,1745677582.197496,0.002069006674,1745677582.197496,nan,nan
117563,0.19992911816,1745677582.8667595,0.002068902133,1745677582.8667595,nan,nan
117564,0.19993498921,1745677583.5360324,0.0020690541714,1745677583.5360324,nan,nan
117565,0.19993504882,1745677584.2053084,0.0020689710509,1745677584.2053084,nan,nan
117566,0.19993630052,1745677584.8745844,0.0020689808298,1745677584.8745844,nan,nan
117567,0.19993796945,1745677585.5438578,0.0020690087695,1745677585.5438578,nan,nan
117568,0.19993944466,1745677586.2131405,0.0020690131932,1745677586.2131405,nan,nan
117569,0.19993649423,1745677586.882413,0.0020689961966,1745677586.882413,nan,nan
117570,0.19992685318,1745677587.5516727,0.0020688641816,1745677587.5516727,nan,nan
117571,0.19993193448,1745677588.220936,0.0020689396188,1745677588.220936,nan,nan
117572,0.19993342459,1745677588.8902037,0.0020689761732,1745677588.8902037,nan,nan
117573,0.19993421435,1745677589.5594733,0.002068958478,1745677589.5594733,nan,nan
117574,0.1999387145,1745677590.2287483,0.0020689675584,1745677590.2287483,nan,nan
117575,0.19993776083,1745677590.898028,0.0020689577796,1745677590.898028,nan,nan
117576,0.19993884861,1745677591.567306,0.0020689542871,1745677591.567306,nan,nan
117577,0.19993950427,1745677592.236576,0.0020690124948,1745677592.236576,nan,nan
117578,0.19994074106,1745677592.90584,0.002069049282,1745677592.90584,nan,nan
117579,0.19993644953,1745677593.5751183,0.0020689724479,1745677593.5751183,nan,nan
117580,0.19994111359,1745677594.2443907,0.0020690301899,1745677594.2443907,nan,nan
117581,0.19993917644,1745677594.9136674,0.0020690250676,1745677594.9136674,nan,nan
117582,0.19993591309,1745677595.5829446,0.0020689733792,1745677595.5829446,nan,nan
117583,0.19993296266,1745677596.2522092,0.0020689128432,1745677596.2522092,nan,nan
117584,0.19993495941,1745677596.921468,0.0020689449739,1745677596.921468,nan,nan
117585,0.19993561506,1745677597.5907261,0.0020689615048,1745677597.5907261,nan,nan
117586,0.1999411881,1745677598.259995,0.0020690141246,1745677598.259995,nan,nan
117587,0.19994051754,1745677598.9292562,0.0020690653473,1745677598.9292562,nan,nan
117588,0.19994625449,1745677599.5985174,0.0020690259989,1745677599.5985174,nan,nan
117589,0.19994521141,1745677600.2677832,0.0020690769888,1745677600.2677832,nan,nan
117590,0.19994187355,1745677600.9370434,0.0020690390375,1745677600.9370434,nan,nan
117591,0.19994391501,1745677601.606307,0.0020690262318,1745677601.606307,nan,nan
117592,0.19994574785,1745677602.2755647,0.0020690641832,1745677602.2755647,nan,nan
117593,0.19993799925,1745677602.9448457,0.002068973612,1745677602.9448457,nan,nan
117594,0.19993788004,1745677603.6141217,0.0020689521916,1745677603.6141217,nan,nan
117595,0.1999360919,1745677604.2833912,0.00206899154,1745677604.2833912,nan,nan
117596,0.19993552566,1745677604.952644,0.0020689766388,1745677604.952644,nan,nan
117597,0.19993399084,1745677605.6218975,0.0020689575467,1745677605.6218975,nan,nan
117598,0.1999361068,1745677606.2911744,0.002068992937,1745677606.2911744,nan,nan
117599,0.19993595779,1745677606.960431,0.0020689689554,1745677606.960431,nan,nan
117600,0.19993536174,1745677607.6297095,0.0020689449739,1745677607.6297095,nan,nan
117601,0.19993247092,1745677608.29896,0.0020689868834,1745677608.29896,nan,nan
117602,0.19993664324,1745677608.968229,0.0020690099336,1745677608.968229,nan,nan
117603,0.19993260503,1745677609.6374907,0.0020689533558,1745677609.6374907,nan,nan
117604,0.19993026555,1745677610.3067536,0.0020689144731,1745677610.3067536,nan,nan
117605,0.19992858171,1745677610.9760184,0.0020688988734,1745677610.9760184,nan,nan
117606,0.1999296248,1745677611.6452894,0.0020689002704,1745677611.6452894,nan,nan
117607,0.1999270916,1745677612.3145351,0.0020688630175,1745677612.3145351,nan,nan
117608,0.19992884994,1745677612.9837813,0.0020688807126,1745677612.9837813,nan,nan
117609,0.19992929697,1745677613.6530302,0.0020688634831,1745677613.6530302,nan,nan
117610,0.19992783666,1745677614.3222833,0.0020688681398,1745677614.3222833,nan,nan
117611,0.19993123412,1745677614.991549,0.002068922855,1745677614.991549,nan,nan
117612,0.19992721081,1745677615.6607985,0.00206887885,1745677615.6607985,nan,nan
117613,0.19992981851,1745677616.3300486,0.0020688741934,1745677616.3300486,nan,nan
117614,0.1999270916,1745677616.9993286,0.0020689046942,1745677616.9993286,nan,nan
117615,0.19993010163,1745677617.6685946,0.0020689258818,1745677617.6685946,nan,nan
117616,0.19992539287,1745677618.337865,0.0020689009689,1745677618.337865,nan,nan
117617,0.19992569089,1745677619.007127,0.0020688383374,1745677619.007127,nan,nan
117618,0.19993151724,1745677619.6763792,0.002068871865,1745677619.6763792,nan,nan
117619,0.19992482662,1745677620.3456457,0.0020688343793,1745677620.3456457,nan,nan
117620,0.1999270767,1745677621.0148945,0.0020688835066,1745677621.0148945,nan,nan
117621,0.19992868602,1745677621.684146,0.0020688872319,1745677621.684146,nan,nan
117622,0.19992500544,1745677622.3534024,0.0020688963123,1745677622.3534024,nan,nan
117623,0.1999321878,1745677623.0226676,0.0020689230878,1745677623.0226676,nan,nan
117624,0.19993233681,1745677623.6919284,0.0020689326338,1745677623.6919284,nan,nan
117625,0.19993051887,1745677624.36119,0.0020689156372,1745677624.36119,nan,nan
117626,0.19992829859,1745677625.0304465,0.0020688937511,1745677625.0304465,nan,nan
117627,0.19992855191,1745677625.699691,0.0020688902587,1745677625.699691,nan,nan
117628,0.19993035495,1745677626.3689623,0.002068944741,1745677626.3689623,nan,nan
117629,0.19993150234,1745677627.0382075,0.0020689016674,1745677627.0382075,nan,nan
117630,0.19992823899,1745677627.7074585,0.0020688849036,1745677627.7074585,nan,nan
117631,0.1999360472,1745677628.376737,0.0020689412486,1745677628.376737,nan,nan
117632,0.19993557036,1745677629.045996,0.00206899154,1745677629.045996,nan,nan
117633,0.1999360919,1745677629.7152777,0.0020689375233,1745677629.7152777,nan,nan
117634,0.19993533194,1745677630.3845358,0.002068958478,1745677630.3845358,nan,nan
117635,0.19993719459,1745677631.0538144,0.0020689773373,1745677631.0538144,nan,nan
117636,0.19993534684,1745677631.7230895,0.0020689342637,1745677631.7230895,nan,nan
117637,0.19993132353,1745677632.3923516,0.0020689934026,1745677632.3923516,nan,nan
117638,0.19993408024,1745677633.061617,0.0020689512603,1745677633.061617,nan,nan
117639,0.19993242621,1745677633.7308798,0.0020689445082,1745677633.7308798,nan,nan
117640,0.19993074238,1745677634.4001493,0.0020689421799,1745677634.4001493,nan,nan
117641,0.19993247092,1745677635.0694108,0.0020689463709,1745677635.0694108,nan,nan
117642,0.19993381202,1745677635.7386632,0.0020688872319,1745677635.7386632,nan,nan
117643,0.19993118942,1745677636.4079278,0.0020689642988,1745677636.4079278,nan,nan
117644,0.19992940128,1745677637.0771956,0.002068904927,1745677637.0771956,nan,nan
117645,0.19993503392,1745677637.7464685,0.0020689642988,1745677637.7464685,nan,nan
117646,0.19992890954,1745677638.4157152,0.0020688916557,1745677638.4157152,nan,nan
117647,0.19993145764,1745677639.0849812,0.0020689263474,1745677639.0849812,nan,nan
117648,0.19993138313,1745677639.754246,0.0020689412486,1745677639.754246,nan,nan
117649,0.19992859662,1745677640.423522,0.0020689198282,1745677640.423522,nan,nan
117650,0.19992925227,1745677641.0927887,0.0020689195953,1745677641.0927887,nan,nan
117651,0.19993184507,1745677641.7620525,0.0020689466037,1745677641.7620525,nan,nan
117652,0.19992817938,1745677642.4313173,0.0020689263474,1745677642.4313173,nan,nan
117653,0.19992566109,1745677643.1005857,0.0020688343793,1745677643.1005857,nan,nan
117654,0.19992567599,1745677643.76984,0.00206887885,1745677643.76984,nan,nan
117655,0.19992898405,1745677644.439108,0.0020689014345,1745677644.439108,nan,nan
117656,0.19993628561,1745677645.1083684,0.0020689556841,1745677645.1083684,nan,nan
117657,0.19994162023,1745677645.7776353,0.0020690392703,1745677645.7776353,nan,nan
117658,0.19993771613,1745677646.4469054,0.0020690215752,1745677646.4469054,nan,nan
117659,0.19994267821,1745677647.116178,0.0020689996891,1745677647.116178,nan,nan
117660,0.19994153082,1745677647.7854536,0.0020689880475,1745677647.7854536,nan,nan
117661,0.19994319975,1745677648.4547215,0.0020690329839,1745677648.4547215,nan,nan
117662,0.1999451369,1745677649.123992,0.0020690336823,1745677649.123992,nan,nan
117663,0.19994394481,1745677649.7932515,0.0020690662786,1745677649.7932515,nan,nan
117664,0.19994390011,1745677650.4625146,0.0020690467209,1745677650.4625146,nan,nan
117665,0.19995196164,1745677651.1317732,0.0020690821111,1745677651.1317732,nan,nan
117666,0.19994875789,1745677651.8010411,0.0020690714009,1745677651.8010411,nan,nan
117667,0.19994270802,1745677652.4703012,0.0020690634847,1745677652.4703012,nan,nan
117668,0.19994342327,1745677653.1395674,0.0020690294914,1745677653.1395674,nan,nan
117669,0.19993522763,1745677653.8088439,0.0020689666271,1745677653.8088439,nan,nan
117670,0.19994711876,1745677654.4781144,0.0020690381061,1745677654.4781144,nan,nan
117671,0.19994282722,1745677655.1473827,0.0020689992234,1745677655.1473827,nan,nan
117672,0.19994050264,1745677655.8166504,0.0020690462552,1745677655.8166504,nan,nan
117673,0.19993361831,1745677656.4859114,0.0020689552184,1745677656.4859114,nan,nan
117674,0.19993798435,1745677657.15518,0.0020690180827,1745677657.15518,nan,nan
117675,0.19993212819,1745677657.8244462,0.0020689410158,1745677657.8244462,nan,nan
117676,0.1999374032,1745677658.493703,0.00206900388,1745677658.493703,nan,nan
117677,0.19993576407,1745677659.1629703,0.0020689119119,1745677659.1629703,nan,nan
117678,0.19993852079,1745677659.8322551,0.0020689403173,1745677659.8322551,nan,nan
117679,0.19993303716,1745677660.5015254,0.0020689486992,1745677660.5015254,nan,nan
117680,0.19993448257,1745677661.1707926,0.002068932401,1745677661.1707926,nan,nan
117681,0.19993467629,1745677661.8400455,0.002069020411,1745677661.8400455,nan,nan
117682,0.199937433,1745677662.5093277,0.0020690078381,1745677662.5093277,nan,nan
117683,0.19994074106,1745677663.178604,0.002069035545,1745677663.178604,nan,nan
117684,0.19994081557,1745677663.8478806,0.0020690003876,1745677663.8478806,nan,nan
117685,0.199942559,1745677664.5171483,0.0020690485835,1745677664.5171483,nan,nan
117686,0.19994089007,1745677665.1864154,0.0020690502133,1745677665.1864154,nan,nan
117687,0.19993957877,1745677665.8556986,0.0020690285601,1745677665.8556986,nan,nan
117688,0.19994011521,1745677666.524973,0.0020690290257,1745677666.524973,nan,nan
117689,0.19994227588,1745677667.194242,0.0020690509118,1745677667.194242,nan,nan
117690,0.19993540645,1745677667.8634968,0.0020690087695,1745677667.8634968,nan,nan
117691,0.19993828237,1745677668.5327814,0.0020690071397,1745677668.5327814,nan,nan
117692,0.19993762672,1745677669.202055,0.0020690115634,1745677669.202055,nan,nan
117693,0.1999386698,1745677669.8713274,0.0020690227393,1745677669.8713274,nan,nan
117694,0.19993503392,1745677670.5405836,0.0020690127276,1745677670.5405836,nan,nan
117695,0.19993214309,1745677671.2098603,0.0020689270459,1745677671.2098603,nan,nan
117696,0.19993279874,1745677671.87912,0.0020689715166,1745677671.87912,nan,nan
117697,0.19993436337,1745677672.5483756,0.0020689961966,1745677672.5483756,nan,nan
117698,0.19993290305,1745677673.2176387,0.0020689417142,1745677673.2176387,nan,nan
117699,0.19993579388,1745677673.8868995,0.0020690043457,1745677673.8868995,nan,nan
117700,0.19993720949,1745677674.5561762,0.0020689859521,1745677674.5561762,nan,nan
117701,0.19993412495,1745677675.2254305,0.0020690266974,1745677675.2254305,nan,nan
117702,0.19993266463,1745677675.8946908,0.0020689917728,1745677675.8946908,nan,nan
117703,0.19993269444,1745677676.5639563,0.0020689486992,1745677676.5639563,nan,nan
117704,0.19993704557,1745677677.2332113,0.0020690001547,1745677677.2332113,nan,nan
117705,0.19992822409,1745677677.9024813,0.0020689405501,1745677677.9024813,nan,nan
117706,0.19993382692,1745677678.5717485,0.0020689377561,1745677678.5717485,nan,nan
117707,0.19993579388,1745677679.2410126,0.0020689491648,1745677679.2410126,nan,nan
117708,0.1999310106,1745677679.910275,0.0020688935183,1745677679.910275,nan,nan
117709,0.19993142784,1745677680.5795474,0.0020689121448,1745677680.5795474,nan,nan
117710,0.19992814958,1745677681.248799,0.0020688881632,1745677681.248799,nan,nan
117711,0.19992861152,1745677681.9180677,0.0020689333323,1745677681.9180677,nan,nan
117712,0.19993194938,1745677682.5873287,0.0020688762888,1745677682.5873287,nan,nan
117713,0.19992381334,1745677683.2565856,0.0020688460208,1745677683.2565856,nan,nan
117714,0.19992507994,1745677683.9258487,0.0020688488148,1745677683.9258487,nan,nan
117715,0.19992652535,1745677684.5951037,0.0020688062068,1745677684.5951037,nan,nan
117716,0.19992899895,1745677685.264357,0.0020688576624,1745677685.264357,nan,nan
117717,0.19992265105,1745677685.9336107,0.0020688690711,1745677685.9336107,nan,nan
117718,0.19992761314,1745677686.6028633,0.0020688094664,1745677686.6028633,nan,nan
117719,0.19992759824,1745677687.2721143,0.002068892587,1745677687.2721143,nan,nan
117720,0.19993339479,1745677687.941383,0.0020689053927,1745677687.941383,nan,nan
117721,0.19993393123,1745677688.6106527,0.0020689603407,1745677688.6106527,nan,nan
117722,0.19992415607,1745677689.2799065,0.0020688709337,1745677689.2799065,nan,nan
117723,0.19992595911,1745677689.9491668,0.0020688681398,1745677689.9491668,nan,nan
117724,0.19992896914,1745677690.6184168,0.002068880247,1745677690.6184168,nan,nan
117725,0.19992119074,1745677691.2876806,0.0020688208751,1745677691.2876806,nan,nan
117726,0.1999322325,1745677691.9569485,0.0020689286757,1745677691.9569485,nan,nan
117727,0.19993254542,1745677692.626218,0.0020689116791,1745677692.626218,nan,nan
117728,0.19992786646,1745677693.295464,0.0020688902587,1745677693.295464,nan,nan
117729,0.19992989302,1745677693.9647326,0.0020689505618,1745677693.9647326,nan,nan
117730,0.19993117452,1745677694.6339855,0.0020688725635,1745677694.6339855,nan,nan
117731,0.19992984831,1745677695.303253,0.0020689291414,1745677695.303253,nan,nan
117732,0.19992902875,1745677695.9725199,0.0020689272787,1745677695.9725199,nan,nan
117733,0.19993507862,1745677696.641779,0.0020689559169,1745677696.641779,nan,nan
117734,0.19993260503,1745677697.311043,0.0020689931698,1745677697.311043,nan,nan
117735,0.19993123412,1745677697.980311,0.0020689486992,1745677697.980311,nan,nan
117736,0.1999335587,1745677698.6495762,0.0020689247176,1745677698.6495762,nan,nan
117737,0.19992937148,1745677699.3188407,0.0020689263474,1745677699.3188407,nan,nan
117738,0.1999284029,1745677699.9880996,0.0020688977093,1745677699.9880996,nan,nan
117739,0.19992852211,1745677700.6573534,0.0020688793156,1745677700.6573534,nan,nan
117740,0.19992852211,1745677701.3266046,0.0020689046942,1745677701.3266046,nan,nan
117741,0.19992348552,1745677701.9958637,0.0020688641816,1745677701.9958637,nan,nan
117742,0.1999271214,1745677702.6651258,0.0020688311197,1745677702.6651258,nan,nan
117743,0.19992639124,1745677703.334394,0.0020688252989,1745677703.334394,nan,nan
117744,0.19992589951,1745677704.003651,0.002068873262,1745677704.003651,nan,nan
117745,0.19993238151,1745677704.6728988,0.002068902133,1745677704.6728988,nan,nan
117746,0.19993019104,1745677705.34217,0.0020688974764,1745677705.34217,nan,nan
117747,0.19992539287,1745677706.0114443,0.0020689428784,1745677706.0114443,nan,nan
117748,0.19992825389,1745677706.6806977,0.00206887885,1745677706.6806977,nan,nan
117749,0.19992908835,1745677707.3499625,0.0020689477678,1745677707.3499625,nan,nan
117750,0.19992877543,1745677708.019219,0.0020688930526,1745677708.019219,nan,nan
117751,0.19993029535,1745677708.688496,0.0020689321682,1745677708.688496,nan,nan
117752,0.19992724061,1745677709.3577683,0.0020689161029,1745677709.3577683,nan,nan
117753,0.19992522895,1745677710.027019,0.0020688986406,1745677710.027019,nan,nan
117754,0.19992855191,1745677710.6962688,0.0020688860677,1745677710.6962688,nan,nan
117755,0.19992636144,1745677711.3655224,0.0020688541699,1745677711.3655224,nan,nan
117756,0.19992896914,1745677712.0347748,0.00206887885,1745677712.0347748,nan,nan
117757,0.19992817938,1745677712.7040327,0.0020688578952,1745677712.7040327,nan,nan
117758,0.19992415607,1745677713.3733072,0.0020689254161,1745677713.3733072,nan,nan
117759,0.19993562996,1745677714.042568,0.002068950329,1745677714.042568,nan,nan
117760,0.19993929565,1745677714.711861,0.0020689396188,1745677714.711861,nan,nan
117761,0.19993324578,1745677715.3811278,0.0020689277444,1745677715.3811278,nan,nan
117762,0.19993363321,1745677716.050387,0.0020689715166,1745677716.050387,nan,nan
117763,0.19993489981,1745677716.7196445,0.0020689647645,1745677716.7196445,nan,nan
117764,0.19993120432,1745677717.388904,0.0020688930526,1745677717.388904,nan,nan
117765,0.19993063807,1745677718.0581582,0.0020688846707,1745677718.0581582,nan,nan
117766,0.1999297291,1745677718.72743,0.00206891587,1745677718.72743,nan,nan
117767,0.19993089139,1745677719.396706,0.0020689438097,1745677719.396706,nan,nan
117768,0.19992981851,1745677720.0659776,0.0020689608064,1745677720.0659776,nan,nan
117769,0.19993050396,1745677720.7352319,0.0020688644145,1745677720.7352319,nan,nan
117770,0.19993308187,1745677721.4044974,0.0020689524245,1745677721.4044974,nan,nan
117771,0.19993437827,1745677722.0737562,0.0020689880475,1745677722.0737562,nan,nan
117772,0.19993543625,1745677722.7430158,0.0020689798985,1745677722.7430158,nan,nan
117773,0.19993239641,1745677723.4122796,0.0020689631347,1745677723.4122796,nan,nan
117774,0.19993644953,1745677724.081536,0.0020689866506,1745677724.081536,nan,nan
117775,0.19994102418,1745677724.7508078,0.0020690131932,1745677724.7508078,nan,nan
117776,0.19994159043,1745677725.4200797,0.0020690027159,1745677725.4200797,nan,nan
117777,0.19993843138,1745677726.0893636,0.002068980597,1745677726.0893636,nan,nan
117778,0.19993653893,1745677726.7586453,0.0020689705852,1745677726.7586453,nan,nan
117779,0.19993430376,1745677727.4279113,0.0020689347293,1745677727.4279113,nan,nan
117780,0.19993345439,1745677728.097177,0.0020689193625,1745677728.097177,nan,nan
117781,0.19992898405,1745677728.7664561,0.0020689084195,1745677728.7664561,nan,nan
117782,0.19992934167,1745677729.4357276,0.0020689107478,1745677729.4357276,nan,nan
117783,0.19993719459,1745677730.1050003,0.0020689899102,1745677730.1050003,nan,nan
117784,0.19993415475,1745677730.7742565,0.0020689633675,1745677730.7742565,nan,nan
117785,0.19992783666,1745677731.4435174,0.0020688946825,1745677731.4435174,nan,nan
117786,0.19993011653,1745677732.1127846,0.0020689198282,1745677732.1127846,nan,nan
117787,0.19992305338,1745677732.7820435,0.0020688730292,1745677732.7820435,nan,nan
117788,0.19993163645,1745677733.4513104,0.002068935195,1745677733.4513104,nan,nan
117789,0.19992692769,1745677734.1205657,0.0020688890945,1745677734.1205657,nan,nan
117790,0.19992420077,1745677734.7898204,0.0020688588265,1745677734.7898204,nan,nan
117791,0.19992591441,1745677735.4590924,0.0020689377561,1745677735.4590924,nan,nan
117792,0.1999245435,1745677736.12835,0.0020688693039,1745677736.12835,nan,nan
117793,0.19993211329,1745677736.797602,0.0020689030644,1745677736.797602,nan,nan
117794,0.19992606342,1745677737.4668624,0.0020688825753,1745677737.4668624,nan,nan
117795,0.19992953539,1745677738.1361117,0.0020688944496,1745677738.1361117,nan,nan
117796,0.19993205369,1745677738.8053749,0.0020689100493,1745677738.8053749,nan,nan
117797,0.19992482662,1745677739.4746253,0.002068863716,1745677739.4746253,nan,nan
117798,0.19992944598,1745677740.1438806,0.0020688844379,1745677740.1438806,nan,nan
117799,0.19992850721,1745677740.8131425,0.0020689100493,1745677740.8131425,nan,nan
117800,0.19993138313,1745677741.4824064,0.002068909118,1745677741.4824064,nan,nan
117801,0.1999284178,1745677742.151652,0.0020688916557,1745677742.151652,nan,nan
117802,0.19993077219,1745677742.8209193,0.0020689377561,1745677742.8209193,nan,nan
117803,0.199932307,1745677743.4901853,0.0020689384546,1745677743.4901853,nan,nan
117804,0.19992597401,1745677744.159436,0.0020688949153,1745677744.159436,nan,nan
117805,0.1999335587,1745677744.8287008,0.0020689372905,1745677744.8287008,nan,nan
117806,0.19993340969,1745677745.497963,0.0020689922385,1745677745.497963,nan,nan
117807,0.19993144274,1745677746.167238,0.0020689247176,1745677746.167238,nan,nan
117808,0.1999347806,1745677746.8365035,0.0020689340308,1745677746.8365035,nan,nan
117809,0.19993276894,1745677747.5057623,0.0020689892117,1745677747.5057623,nan,nan
117810,0.19993850589,1745677748.1750188,0.0020690280944,1745677748.1750188,nan,nan
117811,0.19994223118,1745677748.844295,0.0020690858364,1745677748.844295,nan,nan
117812,0.19993746281,1745677749.5135515,0.002069021808,1745677749.5135515,nan,nan
117813,0.19993449748,1745677750.1828063,0.0020689934026,1745677750.1828063,nan,nan
117814,0.1999335438,1745677750.8520608,0.0020690027159,1745677750.8520608,nan,nan
