index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
188024,0.59994894266,1745715733.2510934,0.0062106633559,1745715733.2510934,nan,nan
188025,0.5999506712,1745715733.9203753,0.0062106116675,1745715733.9203753,nan,nan
188026,0.59995079041,1745715734.5896397,0.006210571155,1745715734.5896397,nan,nan
188027,0.59995645285,1745715735.2589142,0.0062106573023,1745715735.2589142,nan,nan
188028,0.5999596715,1745715735.92818,0.0062107294798,1745715735.92818,nan,nan
188029,0.59995764494,1745715736.5974498,0.0062106805854,1745715736.5974498,nan,nan
188030,0.59995776415,1745715737.2667186,0.0062106992118,1745715737.2667186,nan,nan
188031,0.59995502234,1745715737.9359877,0.0062107001431,1745715737.9359877,nan,nan
188032,0.59995520115,1745715738.6052666,0.0062106642872,1745715738.6052666,nan,nan
188033,0.59996366501,1745715739.2745476,0.0062107448466,1745715739.2745476,nan,nan
188034,0.59996306896,1745715739.9438398,0.0062108044513,1745715739.9438398,nan,nan
188035,0.59996515512,1745715740.6131263,0.0062108468264,1745715740.6131263,nan,nan
188036,0.59996849298,1745715741.2824047,0.0062108654529,1745715741.2824047,nan,nan
188037,0.59995806217,1745715741.9516659,0.0062107262202,1745715741.9516659,nan,nan
188038,0.59995651245,1745715742.6209292,0.0062107159756,1745715742.6209292,nan,nan
188039,0.5999636054,1745715743.2902095,0.0062107169069,1745715743.2902095,nan,nan
188040,0.59996527433,1745715743.959501,0.0062107741833,1745715743.959501,nan,nan
188041,0.59996837378,1745715744.6287978,0.006210771855,1745715744.6287978,nan,nan
188042,0.59996831417,1745715745.2980924,0.0062107900158,1745715745.2980924,nan,nan
188043,0.59996771812,1745715745.9673722,0.0062107187696,1745715745.9673722,nan,nan
188044,0.59996950626,1745715746.6366558,0.0062108179554,1745715746.6366558,nan,nan
188045,0.59996914864,1745715747.3059413,0.0062108072452,1745715747.3059413,nan,nan
188046,0.59996694326,1745715747.9752324,0.0062107960694,1745715747.9752324,nan,nan
188047,0.59997373819,1745715748.6445236,0.00621085288,1745715748.6445236,nan,nan
188048,0.59996598959,1745715749.3138185,0.0062107737176,1745715749.3138185,nan,nan
188049,0.59996837378,1745715749.983113,0.0062107681297,1745715749.983113,nan,nan
188050,0.59996289015,1745715750.6523933,0.0062107341364,1745715750.6523933,nan,nan
188051,0.59996122122,1745715751.321681,0.0062107513659,1745715751.321681,nan,nan
188052,0.59996038675,1745715751.990967,0.0062107038684,1745715751.990967,nan,nan
188053,0.59996122122,1745715752.6602478,0.0062107094564,1745715752.6602478,nan,nan
188054,0.59995895624,1745715753.3295314,0.0062106749974,1745715753.3295314,nan,nan
188055,0.59996652603,1745715753.9988177,0.006210711319,1745715753.9988177,nan,nan
188056,0.5999584198,1745715754.6680984,0.0062106912956,1745715754.6680984,nan,nan
188057,0.59996253252,1745715755.3373744,0.0062107262202,1745715755.3373744,nan,nan
188058,0.59996640682,1745715756.0066514,0.0062107173726,1745715756.0066514,nan,nan
188059,0.59996175766,1745715756.6759374,0.0062107243575,1745715756.6759374,nan,nan
188060,0.59995424747,1745715757.3452022,0.0062106996775,1745715757.3452022,nan,nan
188061,0.59996169806,1745715758.0144806,0.0062107392587,1745715758.0144806,nan,nan
188062,0.59996533394,1745715758.6837652,0.0062106763944,1745715758.6837652,nan,nan
188063,0.5999597311,1745715759.3530493,0.0062107536942,1745715759.3530493,nan,nan
188064,0.59996217489,1745715760.022325,0.0062107276171,1745715760.022325,nan,nan
188065,0.59996181726,1745715760.6916077,0.0062107038684,1745715760.6916077,nan,nan
188066,0.5999584198,1745715761.3608723,0.0062107066624,1745715761.3608723,nan,nan
188067,0.59996420145,1745715762.0301578,0.0062107499689,1745715762.0301578,nan,nan
188068,0.59996950626,1745715762.699445,0.0062107760459,1745715762.699445,nan,nan
188069,0.59995961189,1745715763.3687422,0.00621076487,1745715763.3687422,nan,nan
188070,0.59995961189,1745715764.0380194,0.0062107611448,1745715764.0380194,nan,nan
188071,0.5999686718,1745715764.7073221,0.0062107616104,1745715764.7073221,nan,nan
188072,0.59996467829,1745715765.3766122,0.0062107844278,1745715765.3766122,nan,nan
188073,0.59996807575,1745715766.0459006,0.0062107844278,1745715766.0459006,nan,nan
188074,0.59996706247,1745715766.7151933,0.0062107788399,1745715766.7151933,nan,nan
188075,0.59996455908,1745715767.3844695,0.0062107522972,1745715767.3844695,nan,nan
188076,0.59997040033,1745715768.0537546,0.0062108016573,1745715768.0537546,nan,nan
188077,0.59996795654,1745715768.723043,0.0062108049169,1745715768.723043,nan,nan
188078,0.5999661088,1745715769.3923328,0.0062107904814,1745715769.3923328,nan,nan
188079,0.59996908903,1745715770.0616202,0.0062107774429,1745715770.0616202,nan,nan
188080,0.59996706247,1745715770.7309036,0.0062108244747,1745715770.7309036,nan,nan
188081,0.59996759892,1745715771.4001915,0.0062108160928,1745715771.4001915,nan,nan
188082,0.59996551275,1745715772.0694914,0.0062107597478,1745715772.0694914,nan,nan
188083,0.59996443987,1745715772.7387683,0.006210738793,1745715772.7387683,nan,nan
188084,0.59995907545,1745715773.4080715,0.0062107653357,1745715773.4080715,nan,nan
188085,0.59995537996,1745715774.0773456,0.006210653577,1745715774.0773456,nan,nan
188086,0.59995895624,1745715774.746635,0.0062106680125,1745715774.746635,nan,nan
188087,0.59995865822,1745715775.4159198,0.0062106954865,1745715775.4159198,nan,nan
188088,0.59996044636,1745715776.0852034,0.0062106819823,1745715776.0852034,nan,nan
188089,0.59996396303,1745715776.7544842,0.0062107192352,1745715776.7544842,nan,nan
188090,0.59995800257,1745715777.4237754,0.0062106717378,1745715777.4237754,nan,nan
188091,0.59995412827,1745715778.093048,0.0062106605619,1745715778.093048,nan,nan
188092,0.59995353222,1745715778.762322,0.0062106424011,1745715778.762322,nan,nan
188093,0.59995645285,1745715779.4315813,0.0062106898986,1745715779.4315813,nan,nan
188094,0.59995394945,1745715780.1008554,0.0062105935067,1745715780.1008554,nan,nan
188095,0.59995305538,1745715780.7701302,0.0062105949037,1745715780.7701302,nan,nan
188096,0.59995698929,1745715781.439417,0.0062106451951,1745715781.439417,nan,nan
188097,0.59995865822,1745715782.108696,0.0062107238919,1745715782.108696,nan,nan
188098,0.5999674201,1745715782.7779872,0.0062107797712,1745715782.7779872,nan,nan
188099,0.59996455908,1745715783.4472914,0.0062107765116,1745715783.4472914,nan,nan
188100,0.59996765852,1745715784.116586,0.0062107769772,1745715784.116586,nan,nan
188101,0.59996962547,1745715784.7858799,0.006210793741,1745715784.7858799,nan,nan
188102,0.59996789694,1745715785.4551847,0.0062107914127,1745715785.4551847,nan,nan
188103,0.59997224808,1745715786.1244743,0.0062108035199,1745715786.1244743,nan,nan
188104,0.59996938705,1745715786.7937684,0.0062108011916,1745715786.7937684,nan,nan
188105,0.59997177124,1745715787.463056,0.0062108305283,1745715787.463056,nan,nan
188106,0.59996551275,1745715788.1323624,0.0062107751146,1745715788.1323624,nan,nan
188107,0.59996330738,1745715788.8016655,0.0062107681297,1745715788.8016655,nan,nan
188108,0.59996402264,1745715789.4709423,0.0062107555568,1745715789.4709423,nan,nan
188109,0.59996551275,1745715790.140233,0.0062107914127,1745715790.140233,nan,nan
188110,0.59996575117,1745715790.809524,0.0062107844278,1745715790.809524,nan,nan
188111,0.59996700287,1745715791.4788175,0.0062108207494,1745715791.4788175,nan,nan
188112,0.59997195005,1745715792.148101,0.0062108603306,1745715792.148101,nan,nan
188113,0.59996730089,1745715792.8173978,0.0062108379789,1745715792.8173978,nan,nan
188114,0.59996622801,1745715793.4867017,0.0062107793055,1745715793.4867017,nan,nan
188115,0.59996348619,1745715794.156001,0.0062107793055,1745715794.156001,nan,nan
188116,0.59996384382,1745715794.8252943,0.0062108365819,1745715794.8252943,nan,nan
188117,0.5999584198,1745715795.4945629,0.0062107304111,1745715795.4945629,nan,nan
188118,0.59995889664,1745715796.1638463,0.0062107318081,1745715796.1638463,nan,nan
188119,0.59995508194,1745715796.8331082,0.0062107485719,1745715796.8331082,nan,nan
188120,0.59996008873,1745715797.502395,0.0062106773257,1745715797.502395,nan,nan
188121,0.5999648571,1745715798.171699,0.0062107876875,1745715798.171699,nan,nan
188122,0.59996646643,1745715798.8409772,0.0062107546255,1745715798.8409772,nan,nan
188123,0.59996002913,1745715799.5102692,0.006210707128,1745715799.5102692,nan,nan
188124,0.59996080399,1745715800.1795564,0.0062107094564,1745715800.1795564,nan,nan
188125,0.59995979071,1745715800.8488488,0.0062107178383,1745715800.8488488,nan,nan
188126,0.59996312857,1745715801.5181355,0.0062106987461,1745715801.5181355,nan,nan
188127,0.59996700287,1745715802.1874082,0.0062107634731,1745715802.1874082,nan,nan
188128,0.59996694326,1745715802.8566992,0.0062107853591,1745715802.8566992,nan,nan
188129,0.59996366501,1745715803.5259845,0.0062107574195,1745715803.5259845,nan,nan
188130,0.59995782375,1745715804.1952517,0.0062106992118,1745715804.1952517,nan,nan
188131,0.59995281696,1745715804.864527,0.0062106670812,1745715804.864527,nan,nan
188132,0.59995788336,1745715805.533795,0.0062106843106,1745715805.533795,nan,nan
188133,0.59995746613,1745715806.203091,0.0062106489204,1745715806.203091,nan,nan
188134,0.59995996952,1745715806.8723779,0.0062106992118,1745715806.8723779,nan,nan
188135,0.59996259212,1745715807.541668,0.0062106512487,1745715807.541668,nan,nan
188136,0.59995865822,1745715808.2109547,0.0062106950209,1745715808.2109547,nan,nan
188137,0.59995561838,1745715808.8802502,0.0062106470577,1745715808.8802502,nan,nan
188138,0.59995830059,1745715809.5495415,0.0062106437981,1745715809.5495415,nan,nan
188139,0.5999557972,1745715810.218811,0.0062106647529,1745715810.218811,nan,nan
188140,0.59995532036,1745715810.8880825,0.0062106484547,1745715810.8880825,nan,nan
188141,0.59995931387,1745715811.5573797,0.0062106656842,1745715811.5573797,nan,nan
188142,0.59996074438,1745715812.226664,0.0062107187696,1745715812.226664,nan,nan
188143,0.59995687008,1745715812.8959553,0.006210685242,1745715812.8959553,nan,nan
188144,0.59996348619,1745715813.5652337,0.0062106954865,1745715813.5652337,nan,nan
188145,0.59996455908,1745715814.2345135,0.0062107262202,1745715814.2345135,nan,nan
188146,0.59996408224,1745715814.903788,0.0062107476406,1745715814.903788,nan,nan
188147,0.5999661088,1745715815.5730624,0.0062107471749,1745715815.5730624,nan,nan
188148,0.59996408224,1745715816.2423363,0.0062107522972,1745715816.2423363,nan,nan
188149,0.59996366501,1745715816.911621,0.0062107434496,1745715816.911621,nan,nan
188150,0.59996086359,1745715817.580898,0.0062107336707,1745715817.580898,nan,nan
188151,0.59996587038,1745715818.25017,0.0062107541598,1745715818.25017,nan,nan
188152,0.5999584198,1745715818.9194546,0.0062107034028,1745715818.9194546,nan,nan
188153,0.59995526075,1745715819.5887344,0.0062106489204,1745715819.5887344,nan,nan
188154,0.59995824099,1745715820.2580194,0.0062106926925,1745715820.2580194,nan,nan
188155,0.59995812178,1745715820.9273114,0.0062106801197,1745715820.9273114,nan,nan
188156,0.59996241331,1745715821.596602,0.0062106670812,1745715821.596602,nan,nan
188157,0.59996443987,1745715822.2658763,0.0062107187696,1745715822.2658763,nan,nan
188158,0.5999622345,1745715822.9351535,0.0062107406557,1745715822.9351535,nan,nan
188159,0.5999622941,1745715823.6044362,0.0062107061967,1745715823.6044362,nan,nan
188160,0.59996390343,1745715824.2737195,0.0062107020058,1745715824.2737195,nan,nan
188161,0.59995871782,1745715824.9430127,0.0062106954865,1745715824.9430127,nan,nan
188162,0.59996277094,1745715825.6123035,0.0062106954865,1745715825.6123035,nan,nan
188163,0.59996312857,1745715826.281588,0.0062106987461,1745715826.281588,nan,nan
188164,0.59995877743,1745715826.9508715,0.0062107276171,1745715826.9508715,nan,nan
188165,0.5999571085,1745715827.6201453,0.0062106698751,1745715827.6201453,nan,nan
188166,0.59996259212,1745715828.2894304,0.0062106805854,1745715828.2894304,nan,nan
188167,0.59996294975,1745715828.9587119,0.0062107117847,1745715828.9587119,nan,nan
188168,0.59995794296,1745715829.6280046,0.0062106885016,1745715829.6280046,nan,nan
188169,0.59995603561,1745715830.2972727,0.0062106736004,1745715830.2972727,nan,nan
188170,0.59995621443,1745715830.9665673,0.0062106410041,1745715830.9665673,nan,nan
188171,0.59995776415,1745715831.6358511,0.0062107047997,1745715831.6358511,nan,nan
188172,0.59995597601,1745715832.305123,0.0062106749974,1745715832.305123,nan,nan
188173,0.5999584198,1745715832.9744132,0.0062106768601,1745715832.9744132,nan,nan
188174,0.59995728731,1745715833.6436834,0.0062106666155,1745715833.6436834,nan,nan
188175,0.59996140003,1745715834.312973,0.0062106749974,1745715834.312973,nan,nan
188176,0.59995645285,1745715834.982244,0.0062106745318,1745715834.982244,nan,nan
188177,0.5999571681,1745715835.6515188,0.0062106526457,1745715835.6515188,nan,nan
188178,0.59995651245,1745715836.3207939,0.0062106559053,1745715836.3207939,nan,nan
188179,0.5999597311,1745715836.9900908,0.0062106573023,1745715836.9900908,nan,nan
188180,0.59995508194,1745715837.6593745,0.006210628897,1745715837.6593745,nan,nan
188181,0.59995132685,1745715838.3286533,0.0062106610276,1745715838.3286533,nan,nan
188182,0.59995234013,1745715838.9979336,0.0062106447294,1745715838.9979336,nan,nan
188183,0.59995627403,1745715839.6672149,0.0062106237747,1745715839.6672149,nan,nan
188184,0.59994846582,1745715840.3365028,0.0062106545083,1745715840.3365028,nan,nan
188185,0.59995681047,1745715841.0057855,0.0062106056139,1745715841.0057855,nan,nan
188186,0.59995698929,1745715841.6750588,0.0062106726691,1745715841.6750588,nan,nan
188187,0.59995806217,1745715842.3443568,0.0062106568366,1745715842.3443568,nan,nan
188188,0.59996318817,1745715843.0136452,0.0062107536942,1745715843.0136452,nan,nan
188189,0.5999673605,1745715843.6829348,0.0062108202837,1745715843.6829348,nan,nan
188190,0.59996014833,1745715844.3522265,0.0062107131816,1745715844.3522265,nan,nan
188191,0.59995985031,1745715845.021513,0.0062107020058,1745715845.021513,nan,nan
188192,0.59996533394,1745715845.6908202,0.006210773252,1745715845.6908202,nan,nan
188193,0.5999584198,1745715846.3600876,0.0062107411213,1745715846.3600876,nan,nan
188194,0.5999559164,1745715847.0293787,0.0062106628902,1745715847.0293787,nan,nan
188195,0.59996443987,1745715847.698656,0.0062107159756,1745715847.698656,nan,nan
188196,0.59995800257,1745715848.367953,0.0062106898986,1745715848.367953,nan,nan
188197,0.59996253252,1745715849.037229,0.0062107536942,1745715849.037229,nan,nan
188198,0.5999622345,1745715849.706512,0.0062107150443,1745715849.706512,nan,nan
188199,0.59996408224,1745715850.3757863,0.0062107467093,1745715850.3757863,nan,nan
188200,0.59996414185,1745715851.0450704,0.0062107578851,1745715851.0450704,nan,nan
188201,0.59996151924,1745715851.7143524,0.0062107471749,1745715851.7143524,nan,nan
188202,0.59996294975,1745715852.3836496,0.0062107793055,1745715852.3836496,nan,nan
188203,0.59996014833,1745715853.0529559,0.0062107695267,1745715853.0529559,nan,nan
188204,0.59995794296,1745715853.7222416,0.0062107061967,1745715853.7222416,nan,nan
188205,0.59995996952,1745715854.3915308,0.0062106647529,1745715854.3915308,nan,nan
188206,0.59996163845,1745715855.0608106,0.0062107322738,1745715855.0608106,nan,nan
188207,0.59996044636,1745715855.7300913,0.0062107481062,1745715855.7300913,nan,nan
188208,0.59995907545,1745715856.3993695,0.0062107327394,1745715856.3993695,nan,nan
188209,0.59996366501,1745715857.0686462,0.0062107546255,1745715857.0686462,nan,nan
188210,0.59996449947,1745715857.7379363,0.0062107285485,1745715857.7379363,nan,nan
188211,0.59996414185,1745715858.4072323,0.006210802123,1745715858.4072323,nan,nan
188212,0.59996509552,1745715859.0765216,0.0062107024714,1745715859.0765216,nan,nan
188213,0.59996879101,1745715859.7458131,0.0062108160928,1745715859.7458131,nan,nan
188214,0.59996712208,1745715860.4151127,0.0062108119018,1745715860.4151127,nan,nan
188215,0.59997099638,1745715861.0844026,0.0062108058482,1745715861.0844026,nan,nan
188216,0.59997034073,1745715861.7536967,0.0062108128332,1745715861.7536967,nan,nan
188217,0.59997481108,1745715862.4229867,0.0062108328566,1745715862.4229867,nan,nan
188218,0.59997236729,1745715863.092276,0.0062108668499,1745715863.092276,nan,nan
188219,0.59997308254,1745715863.7615683,0.0062108743005,1745715863.7615683,nan,nan
188220,0.59996652603,1745715864.4308608,0.0062108426355,1745715864.4308608,nan,nan
188221,0.59996402264,1745715865.100148,0.0062107266858,1745715865.100148,nan,nan
188222,0.59996891022,1745715865.769445,0.0062108049169,1745715865.769445,nan,nan
188223,0.59996509552,1745715866.4387567,0.0062107802369,1745715866.4387567,nan,nan
188224,0.59997010231,1745715867.1080537,0.0062108058482,1745715867.1080537,nan,nan
188225,0.59996253252,1745715867.7773561,0.0062107834965,1745715867.7773561,nan,nan
188226,0.5999636054,1745715868.4466414,0.00621076487,1745715868.4466414,nan,nan
188227,0.59996086359,1745715869.1159306,0.0062107625417,1745715869.1159306,nan,nan
188228,0.59996491671,1745715869.785235,0.0062107751146,1745715869.785235,nan,nan
188229,0.59996044636,1745715870.4545345,0.0062107960694,1745715870.4545345,nan,nan
188230,0.59996175766,1745715871.123819,0.0062107285485,1745715871.123819,nan,nan
188231,0.59996372461,1745715871.7931023,0.00621074019,1745715871.7931023,nan,nan
188232,0.59995687008,1745715872.4623904,0.0062107620761,1745715872.4623904,nan,nan
188233,0.59996122122,1745715873.131684,0.006210800726,1745715873.131684,nan,nan
188234,0.59996110201,1745715873.8009608,0.0062107555568,1745715873.8009608,nan,nan
188235,0.59995609522,1745715874.470229,0.0062107243575,1745715874.470229,nan,nan
188236,0.59995192289,1745715875.1395142,0.0062106559053,1745715875.1395142,nan,nan
188237,0.59995126724,1745715875.808784,0.006210594438,1745715875.808784,nan,nan
188238,0.59995537996,1745715876.478064,0.0062106237747,1745715876.478064,nan,nan
188239,0.59995573759,1745715877.147342,0.0062106624246,1745715877.147342,nan,nan
188240,0.59995901585,1745715877.8166177,0.0062106926925,1745715877.8166177,nan,nan
188241,0.59995961189,1745715878.4858952,0.0062106968835,1745715878.4858952,nan,nan
188242,0.59995925426,1745715879.1551704,0.0062107117847,1745715879.1551704,nan,nan
188243,0.59995955229,1745715879.8244443,0.0062107150443,1745715879.8244443,nan,nan
188244,0.59995859861,1745715880.4937186,0.0062107006088,1745715880.4937186,nan,nan
188245,0.59995996952,1745715881.1629896,0.0062107192352,1745715881.1629896,nan,nan
188246,0.59995704889,1745715881.8322692,0.0062106680125,1745715881.8322692,nan,nan
188247,0.5999597311,1745715882.5015578,0.0062106959522,1745715882.5015578,nan,nan
188248,0.59996074438,1745715883.1708498,0.006210708525,1745715883.1708498,nan,nan
188249,0.59996056557,1745715883.840142,0.0062107210979,1745715883.840142,nan,nan
188250,0.59996324778,1745715884.5094256,0.0062107588165,1745715884.5094256,nan,nan
188251,0.59995245934,1745715885.1787038,0.0062106726691,1745715885.1787038,nan,nan
188252,0.59995257854,1745715885.8479838,0.0062106447294,1745715885.8479838,nan,nan
188253,0.59996408224,1745715886.5172853,0.0062107765116,1745715886.5172853,nan,nan
188254,0.5999674201,1745715887.186593,0.0062107774429,1745715887.186593,nan,nan
188255,0.59996789694,1745715887.855891,0.006210799329,1745715887.855891,nan,nan
188256,0.59996807575,1745715888.5251884,0.0062107811682,1745715888.5251884,nan,nan
188257,0.59996879101,1745715889.1944818,0.0062108072452,1745715889.1944818,nan,nan
188258,0.59996783733,1745715889.86378,0.00621085288,1745715889.86378,nan,nan
188259,0.59996652603,1745715890.5330737,0.006210824009,1745715890.5330737,nan,nan
188260,0.59996855259,1745715891.202365,0.0062108342536,1745715891.202365,nan,nan
188261,0.59996569157,1745715891.8716655,0.0062107760459,1745715891.8716655,nan,nan
188262,0.59996837378,1745715892.5409563,0.0062108044513,1745715892.5409563,nan,nan
188263,0.59996438026,1745715893.2102594,0.0062107760459,1745715893.2102594,nan,nan
188264,0.59996265173,1745715893.879543,0.0062107499689,1745715893.879543,nan,nan
188265,0.59996658564,1745715894.5488224,0.0062107611448,1745715894.5488224,nan,nan
188266,0.59997004271,1745715895.2181132,0.0062108291313,1745715895.2181132,nan,nan
188267,0.59996795654,1745715895.8874068,0.0062108356506,1745715895.8874068,nan,nan
188268,0.59996658564,1745715896.5566938,0.0062108212151,1745715896.5566938,nan,nan
188269,0.59996283054,1745715897.2259932,0.0062108049169,1745715897.2259932,nan,nan
188270,0.59996396303,1745715897.895287,0.0062107760459,1745715897.895287,nan,nan
188271,0.59996026754,1745715898.5645761,0.0062107252888,1745715898.5645761,nan,nan
188272,0.59996402264,1745715899.2338634,0.0062107229605,1745715899.2338634,nan,nan
188273,0.59995937347,1745715899.9031396,0.0062107020058,1745715899.9031396,nan,nan
188274,0.59995764494,1745715900.5724132,0.0062106437981,1745715900.5724132,nan,nan
188275,0.59996294975,1745715901.2416966,0.0062107252888,1745715901.2416966,nan,nan
188276,0.59996151924,1745715901.9109848,0.0062107285485,1745715901.9109848,nan,nan
188277,0.5999622345,1745715902.580291,0.006210773252,1745715902.580291,nan,nan
188278,0.5999661684,1745715903.2495737,0.0062107159756,1745715903.2495737,nan,nan
188279,0.59996557236,1745715903.918854,0.0062107364647,1745715903.918854,nan,nan
188280,0.5999673605,1745715904.5881326,0.006210737396,1745715904.5881326,nan,nan
188281,0.59996640682,1745715905.2574203,0.00621074019,1745715905.2574203,nan,nan
188282,0.59996521473,1745715905.9267058,0.0062107723206,1745715905.9267058,nan,nan
188283,0.59996241331,1745715906.596006,0.0062107844278,1745715906.596006,nan,nan
188284,0.59996074438,1745715907.265293,0.0062107378617,1745715907.265293,nan,nan
188285,0.59996277094,1745715907.9345863,0.0062107318081,1745715907.9345863,nan,nan
188286,0.59996497631,1745715908.6038835,0.006210773252,1745715908.6038835,nan,nan
188287,0.5999584794,1745715909.2731712,0.0062106931582,1745715909.2731712,nan,nan
188288,0.59995692968,1745715909.942459,0.006210685242,1745715909.942459,nan,nan
188289,0.59996086359,1745715910.611743,0.006210741587,1745715910.611743,nan,nan
188290,0.59996330738,1745715911.2810218,0.0062107495032,1745715911.2810218,nan,nan
188291,0.5999636054,1745715911.9503148,0.00621074019,1745715911.9503148,nan,nan
188292,0.59996783733,1745715912.619599,0.0062107183039,1745715912.619599,nan,nan
188293,0.59996724129,1745715913.2888937,0.0062108105049,1745715913.2888937,nan,nan
188294,0.59996408224,1745715913.9581716,0.006210773252,1745715913.9581716,nan,nan
188295,0.59996336699,1745715914.6274493,0.0062107592821,1745715914.6274493,nan,nan
188296,0.59996366501,1745715915.29673,0.0062107550912,1745715915.29673,nan,nan
188297,0.59996145964,1745715915.9660165,0.0062107294798,1745715915.9660165,nan,nan
188298,0.59996408224,1745715916.6353028,0.0062107224949,1745715916.6353028,nan,nan
188299,0.59996515512,1745715917.304602,0.0062107671984,1745715917.304602,nan,nan
188300,0.59996151924,1745715917.973886,0.0062107145786,1745715917.973886,nan,nan
188301,0.59996455908,1745715918.6431668,0.0062107467093,1745715918.6431668,nan,nan
188302,0.59996169806,1745715919.3124506,0.0062107569538,1745715919.3124506,nan,nan
188303,0.59996330738,1745715919.9817498,0.0062107578851,1745715919.9817498,nan,nan
188304,0.59996342659,1745715920.6510558,0.0062107583508,1745715920.6510558,nan,nan
188305,0.59995830059,1745715921.320341,0.0062107080594,1745715921.320341,nan,nan
188306,0.59996008873,1745715921.989604,0.006210742984,1745715921.989604,nan,nan
188307,0.59995633364,1745715922.6588728,0.0062107364647,1745715922.6588728,nan,nan
188308,0.59995931387,1745715923.3281488,0.0062107075937,1745715923.3281488,nan,nan
188309,0.59995442629,1745715923.9974227,0.0062106703408,1745715923.9974227,nan,nan
188310,0.59995663166,1745715924.6666903,0.0062106936239,1745715924.6666903,nan,nan
188311,0.59995931387,1745715925.3359573,0.0062107047997,1745715925.3359573,nan,nan
188312,0.59996253252,1745715926.0052447,0.006210714113,1745715926.0052447,nan,nan
188313,0.59996086359,1745715926.6745455,0.0062107658014,1745715926.6745455,nan,nan
188314,0.59995788336,1745715927.3438063,0.0062107499689,1745715927.3438063,nan,nan
188315,0.59995883703,1745715928.0130963,0.0062106964178,1745715928.0130963,nan,nan
188316,0.59996318817,1745715928.6823914,0.0062107671984,1745715928.6823914,nan,nan
188317,0.59995919466,1745715929.3516953,0.0062107504345,1745715929.3516953,nan,nan
188318,0.59996151924,1745715930.0209813,0.0062107243575,1745715930.0209813,nan,nan
188319,0.59995800257,1745715930.690272,0.0062106936239,1745715930.690272,nan,nan
188320,0.59995776415,1745715931.359548,0.0062106740661,1745715931.359548,nan,nan
188321,0.59995681047,1745715932.028835,0.0062106777914,1745715932.028835,nan,nan
188322,0.5999546051,1745715932.6981108,0.0062106098048,1745715932.6981108,nan,nan
188323,0.59995979071,1745715933.367394,0.0062107243575,1745715933.367394,nan,nan
188324,0.59995830059,1745715934.0366855,0.006210686639,1745715934.0366855,nan,nan
188325,0.59995889664,1745715934.7059739,0.0062106898986,1745715934.7059739,nan,nan
188326,0.59996038675,1745715935.3752606,0.0062107262202,1745715935.3752606,nan,nan
188327,0.59995931387,1745715936.0445557,0.0062106749974,1745715936.0445557,nan,nan
188328,0.59995770454,1745715936.7138393,0.0062106605619,1745715936.7138393,nan,nan
188329,0.59995508194,1745715937.3831213,0.0062106214464,1745715937.3831213,nan,nan
188330,0.59995859861,1745715938.052396,0.0062106638215,1745715938.052396,nan,nan
188331,0.59995883703,1745715938.721668,0.0062106777914,1745715938.721668,nan,nan
188332,0.59995907545,1745715939.39095,0.0062106843106,1745715939.39095,nan,nan
188333,0.59996193647,1745715940.060243,0.0062106992118,1745715940.060243,nan,nan
188334,0.59996265173,1745715940.729528,0.006210709922,1745715940.729528,nan,nan
188335,0.59995979071,1745715941.3988152,0.0062107169069,1745715941.3988152,nan,nan
188336,0.5999596715,1745715942.0681074,0.0062106335536,1745715942.0681074,nan,nan
188337,0.59996402264,1745715942.7373912,0.0062107509002,1745715942.7373912,nan,nan
188338,0.59996038675,1745715943.406679,0.0062107229605,1745715943.406679,nan,nan
188339,0.59995889664,1745715944.0759563,0.0062106531113,1745715944.0759563,nan,nan
188340,0.59995800257,1745715944.7452276,0.0062106805854,1745715944.7452276,nan,nan
188341,0.59995883703,1745715945.414507,0.0062106391415,1745715945.414507,nan,nan
188342,0.59994846582,1745715946.0837896,0.0062106158584,1745715946.0837896,nan,nan
188343,0.59995704889,1745715946.7530856,0.0062106316909,1745715946.7530856,nan,nan
188344,0.59995222092,1745715947.4223576,0.0062106470577,1745715947.4223576,nan,nan
188345,0.59995239973,1745715948.0916324,0.0062106163241,1745715948.0916324,nan,nan
188346,0.59994590282,1745715948.7609158,0.0062106167898,1745715948.7609158,nan,nan
188347,0.59995085001,1745715949.4301977,0.0062106018886,1745715949.4301977,nan,nan
188348,0.59995746613,1745715950.0994787,0.0062106042169,1745715950.0994787,nan,nan
188349,0.59995663166,1745715950.7687492,0.0062106442638,1745715950.7687492,nan,nan
188350,0.59994602203,1745715951.4380174,0.0062105585821,1745715951.4380174,nan,nan
188351,0.59995442629,1745715952.1072934,0.0062106228434,1745715952.1072934,nan,nan
188352,0.5999532938,1745715952.7765775,0.0062105818652,1745715952.7765775,nan,nan
188353,0.59995603561,1745715953.4458528,0.0062106177211,1745715953.4458528,nan,nan
188354,0.59995472431,1745715954.1151237,0.0062106689438,1745715954.1151237,nan,nan
188355,0.59995770454,1745715954.7844152,0.0062106647529,1745715954.7844152,nan,nan
188356,0.59996235371,1745715955.4537125,0.0062107504345,1745715955.4537125,nan,nan
188357,0.59996038675,1745715956.1229954,0.0062106791884,1745715956.1229954,nan,nan
188358,0.59994918108,1745715956.7922785,0.0062105995603,1745715956.7922785,nan,nan
188359,0.59995394945,1745715957.4615598,0.006210598629,1745715957.4615598,nan,nan
