index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
107261,0.19992685318,1745671506.8491127,0.002068906324,1745671506.8491127,nan,nan
107262,0.19992253184,1745671507.5183573,0.0020688755903,1745671507.5183573,nan,nan
107263,0.19991984963,1745671508.187617,0.0020688546356,1745671508.187617,nan,nan
107264,0.1999142319,1745671508.85688,0.002068759175,1745671508.85688,nan,nan
107265,0.19992169738,1745671509.526135,0.0020688190125,1745671509.526135,nan,nan
107266,0.19991797209,1745671510.1953928,0.0020688078366,1745671510.1953928,nan,nan
107267,0.1999219358,1745671510.864653,0.0020688353106,1745671510.864653,nan,nan
107268,0.19992555678,1745671511.533898,0.0020688681398,1745671511.533898,nan,nan
107269,0.19992408156,1745671512.2031474,0.0020688707009,1745671512.2031474,nan,nan
107270,0.19992282987,1745671512.8724048,0.0020688707009,1745671512.8724048,nan,nan
107271,0.19991959631,1745671513.541654,0.0020688562654,1745671513.541654,nan,nan
107272,0.19991663098,1745671514.2109191,0.0020688648801,1745671514.2109191,nan,nan
107273,0.19991737604,1745671514.8801785,0.0020687975921,1745671514.8801785,nan,nan
107274,0.19992366433,1745671515.5494323,0.0020688192453,1745671515.5494323,nan,nan
107275,0.19992049038,1745671516.218684,0.0020688534714,1745671516.218684,nan,nan
107276,0.19992464781,1745671516.8879392,0.002068842994,1745671516.8879392,nan,nan
107277,0.19992163777,1745671517.5571916,0.002068880247,1745671517.5571916,nan,nan
107278,0.19992206991,1745671518.2264476,0.0020688304212,1745671518.2264476,nan,nan
107279,0.19992148876,1745671518.895702,0.0020688476507,1745671518.895702,nan,nan
107280,0.19991931319,1745671519.5649567,0.0020688229706,1745671519.5649567,nan,nan
107281,0.199918136,1745671520.2342172,0.0020688150544,1745671520.2342172,nan,nan
107282,0.19991394877,1745671520.903489,0.0020687184297,1745671520.903489,nan,nan
107283,0.19991701841,1745671521.5727541,0.0020687992219,1745671521.5727541,nan,nan
107284,0.19992159307,1745671522.2420082,0.0020688241348,1745671522.2420082,nan,nan
107285,0.19991710782,1745671522.911276,0.0020687850192,1745671522.911276,nan,nan
107286,0.19991628826,1745671523.5805383,0.0020687617362,1745671523.5805383,nan,nan
107287,0.19992145896,1745671524.249807,0.0020688332152,1745671524.249807,nan,nan
107288,0.19992420077,1745671524.919059,0.0020688239019,1745671524.919059,nan,nan
107289,0.19992718101,1745671525.5883148,0.0020688588265,1745671525.5883148,nan,nan
107290,0.19992314279,1745671526.2575648,0.0020688821096,1745671526.2575648,nan,nan
107291,0.19993008673,1745671526.9268093,0.0020688853692,1745671526.9268093,nan,nan
107292,0.1999322027,1745671527.596064,0.0020689477678,1745671527.596064,nan,nan
107293,0.19992800057,1745671528.2653234,0.0020689556841,1745671528.2653234,nan,nan
107294,0.19992271066,1745671528.9345775,0.0020688290242,1745671528.9345775,nan,nan
107295,0.19992004335,1745671529.603837,0.0020687889773,1745671529.603837,nan,nan
107296,0.19991154969,1745671530.2731042,0.0020687843207,1745671530.2731042,nan,nan
107297,0.19991989434,1745671530.9423583,0.0020688308869,1745671530.9423583,nan,nan
107298,0.19992269576,1745671531.611617,0.0020688560326,1745671531.611617,nan,nan
107299,0.19992007315,1745671532.2808633,0.0020688695367,1745671532.2808633,nan,nan
107300,0.19992567599,1745671532.9501233,0.0020687996875,1745671532.9501233,nan,nan
107301,0.19992008805,1745671533.6193783,0.0020688369405,1745671533.6193783,nan,nan
107302,0.19992771745,1745671534.2886329,0.0020688809454,1745671534.2886329,nan,nan
107303,0.19992931187,1745671534.957895,0.0020688977093,1745671534.957895,nan,nan
107304,0.19992670417,1745671535.6271498,0.0020689803641,1745671535.6271498,nan,nan
107305,0.1999180913,1745671536.296402,0.0020688551012,1745671536.296402,nan,nan
107306,0.19992144406,1745671536.9656487,0.0020688588265,1745671536.9656487,nan,nan
107307,0.19991804659,1745671537.634908,0.0020688469522,1745671537.634908,nan,nan
107308,0.19991502166,1745671538.3041644,0.0020688052755,1745671538.3041644,nan,nan
107309,0.1999233216,1745671538.9734197,0.0020688157529,1745671538.9734197,nan,nan
107310,0.19991970062,1745671539.6426816,0.0020688252989,1745671539.6426816,nan,nan
107311,0.19991889596,1745671540.3119495,0.002068844391,1745671540.3119495,nan,nan
107312,0.1999194622,1745671540.981211,0.0020688178483,1745671540.981211,nan,nan
107313,0.19991920888,1745671541.6504645,0.0020688441582,1745671541.6504645,nan,nan
107314,0.19992552698,1745671542.3197105,0.0020688979421,1745671542.3197105,nan,nan
107315,0.19992949069,1745671542.9889646,0.0020688958466,1745671542.9889646,nan,nan
107316,0.19992877543,1745671543.6582327,0.0020689272787,1745671543.6582327,nan,nan
107317,0.19992333651,1745671544.327486,0.0020688555669,1745671544.327486,nan,nan
107318,0.1999258846,1745671544.9967375,0.0020688727964,1745671544.9967375,nan,nan
107319,0.19992314279,1745671545.6659944,0.0020688641816,1745671545.6659944,nan,nan
107320,0.19991958141,1745671546.3352528,0.0020688744262,1745671546.3352528,nan,nan
107321,0.19992390275,1745671547.0045078,0.0020688481163,1745671547.0045078,nan,nan
107322,0.19992034137,1745671547.6737633,0.0020688716322,1745671547.6737633,nan,nan
107323,0.19991856813,1745671548.343028,0.0020688180812,1745671548.343028,nan,nan
107324,0.1999193877,1745671549.0122917,0.0020688304212,1745671549.0122917,nan,nan
107325,0.1999232769,1745671549.681554,0.0020688697696,1745671549.681554,nan,nan
107326,0.19991931319,1745671550.350811,0.0020688395016,1745671550.350811,nan,nan
107327,0.199920699,1745671551.0200675,0.0020688404329,1745671551.0200675,nan,nan
107328,0.19991844893,1745671551.6893284,0.0020688020159,1745671551.6893284,nan,nan
107329,0.19992057979,1745671552.3585775,0.0020688530058,1745671552.3585775,nan,nan
107330,0.19992490113,1745671553.0278296,0.0020688469522,1745671553.0278296,nan,nan
107331,0.19992163777,1745671553.697086,0.0020688378718,1745671553.697086,nan,nan
107332,0.19991666079,1745671554.366346,0.0020688171498,1745671554.366346,nan,nan
107333,0.19990947843,1745671555.0356214,0.0020687391516,1745671555.0356214,nan,nan
107334,0.19991725683,1745671555.7048788,0.0020687929355,1745671555.7048788,nan,nan
107335,0.19992291927,1745671556.374136,0.0020688285585,1745671556.374136,nan,nan
107336,0.19992500544,1745671557.0433931,0.0020688439254,1745671557.0433931,nan,nan
107337,0.1999244839,1745671557.712642,0.0020688350778,1745671557.712642,nan,nan
107338,0.19991751015,1745671558.3818946,0.0020688381046,1745671558.3818946,nan,nan
107339,0.19992336631,1745671559.051149,0.0020688246004,1745671559.051149,nan,nan
107340,0.19992622733,1745671559.7203927,0.0020688604563,1745671559.7203927,nan,nan
107341,0.19992390275,1745671560.3896358,0.0020688809454,1745671560.3896358,nan,nan
107342,0.19992429018,1745671561.0588877,0.0020688807126,1745671561.0588877,nan,nan
107343,0.19992525876,1745671561.728134,0.0020688727964,1745671561.728134,nan,nan
107344,0.19992424548,1745671562.3973825,0.0020688634831,1745671562.3973825,nan,nan
107345,0.19992186129,1745671563.0666306,0.0020688534714,1745671563.0666306,nan,nan
107346,0.19991914928,1745671563.7358892,0.0020687980577,1745671563.7358892,nan,nan
107347,0.19992259145,1745671564.405149,0.0020688285585,1745671564.405149,nan,nan
107348,0.19992250204,1745671565.0744064,0.0020688171498,1745671565.0744064,nan,nan
107349,0.19992348552,1745671565.7436616,0.002068833448,1745671565.7436616,nan,nan
107350,0.19992235303,1745671566.412916,0.0020688597579,1745671566.412916,nan,nan
107351,0.19991394877,1745671567.0821924,0.0020687582437,1745671567.0821924,nan,nan
107352,0.19991992414,1745671567.7514474,0.0020688395016,1745671567.7514474,nan,nan
107353,0.19992534816,1745671568.4206939,0.0020688676741,1745671568.4206939,nan,nan
107354,0.19992618263,1745671569.0899432,0.0020688697696,1745671569.0899432,nan,nan
107355,0.19992102683,1745671569.759201,0.0020688462537,1745671569.759201,nan,nan
107356,0.19992372394,1745671570.4284587,0.0020688790828,1745671570.4284587,nan,nan
107357,0.19992473722,1745671571.0977175,0.0020688152872,1745671571.0977175,nan,nan
107358,0.19992919266,1745671571.7669773,0.0020689174999,1745671571.7669773,nan,nan
107359,0.19992886484,1745671572.4362235,0.0020688720979,1745671572.4362235,nan,nan
107360,0.19993014634,1745671573.1054876,0.0020689046942,1745671573.1054876,nan,nan
107361,0.19992832839,1745671573.77475,0.0020689170342,1745671573.77475,nan,nan
107362,0.19991837442,1745671574.4440024,0.0020688294899,1745671574.4440024,nan,nan
107363,0.19991394877,1745671575.113267,0.0020687952638,1745671575.113267,nan,nan
107364,0.19991505146,1745671575.782542,0.0020687833894,1745671575.782542,nan,nan
107365,0.19992773235,1745671576.4517956,0.0020688476507,1745671576.4517956,nan,nan
107366,0.1999271065,1745671577.1210403,0.002068880247,1745671577.1210403,nan,nan
107367,0.19992269576,1745671577.7902942,0.0020688688383,1745671577.7902942,nan,nan
107368,0.19992306828,1745671578.4595535,0.0020687950309,1745671578.4595535,nan,nan
107369,0.19991981983,1745671579.128817,0.0020687810611,1745671579.128817,nan,nan
107370,0.19991970062,1745671579.7980824,0.002068774309,1745671579.7980824,nan,nan
107371,0.19992353022,1745671580.4673388,0.002068816917,1745671580.4673388,nan,nan
107372,0.19992567599,1745671581.1365857,0.0020688688383,1745671581.1365857,nan,nan
107373,0.19992248714,1745671581.805841,0.0020688157529,1745671581.805841,nan,nan
107374,0.19991502166,1745671582.4751108,0.0020687300712,1745671582.4751108,nan,nan
107375,0.1999168396,1745671583.144371,0.0020687719807,1745671583.144371,nan,nan
107376,0.1999180764,1745671583.8136349,0.0020687342621,1745671583.8136349,nan,nan
107377,0.19991606474,1745671584.4828937,0.002068707021,1745671584.4828937,nan,nan
107378,0.19991143048,1745671585.1521668,0.0020687105134,1745671585.1521668,nan,nan
107379,0.19991078973,1745671585.82143,0.0020686748903,1745671585.82143,nan,nan
107380,0.19991272688,1745671586.4906902,0.0020686970092,1745671586.4906902,nan,nan
107381,0.1999117434,1745671587.1599722,0.002068730304,1745671587.1599722,nan,nan
107382,0.19991016388,1745671587.8292255,0.0020687046926,1745671587.8292255,nan,nan
107383,0.19990986586,1745671588.4984794,0.0020687107462,1745671588.4984794,nan,nan
107384,0.19990979135,1745671589.1677482,0.0020687100478,1745671589.1677482,nan,nan
107385,0.19991201162,1745671589.8369985,0.0020686821081,1745671589.8369985,nan,nan
107386,0.19991466403,1745671590.5062473,0.0020686809439,1745671590.5062473,nan,nan
107387,0.19991822541,1745671591.1755068,0.002068788046,1745671591.1755068,nan,nan
107388,0.19991976023,1745671591.844764,0.002068777103,1745671591.844764,nan,nan
107389,0.19991496205,1745671592.5140243,0.0020687719807,1745671592.5140243,nan,nan
107390,0.19992002845,1745671593.1832886,0.0020687999204,1745671593.1832886,nan,nan
107391,0.19992083311,1745671593.8525395,0.0020688388031,1745671593.8525395,nan,nan
107392,0.19992412627,1745671594.5217953,0.0020688476507,1745671594.5217953,nan,nan
107393,0.19992113113,1745671595.1910489,0.0020688404329,1745671595.1910489,nan,nan
107394,0.19991907477,1745671595.8603148,0.0020687736105,1745671595.8603148,nan,nan
107395,0.19992174208,1745671596.5295742,0.0020687782671,1745671596.5295742,nan,nan
107396,0.19992287457,1745671597.1988332,0.0020688208751,1745671597.1988332,nan,nan
107397,0.1999271065,1745671597.8680851,0.0020688427612,1745671597.8680851,nan,nan
107398,0.19993171096,1745671598.537327,0.0020688660443,1745671598.537327,nan,nan
107399,0.19992820919,1745671599.2065797,0.0020688944496,1745671599.2065797,nan,nan
107400,0.19992817938,1745671599.8758304,0.0020688495133,1745671599.8758304,nan,nan
107401,0.19993087649,1745671600.5450764,0.0020688709337,1745671600.5450764,nan,nan
107402,0.19992692769,1745671601.21433,0.0020688255318,1745671601.21433,nan,nan
107403,0.19992886484,1745671601.883586,0.002068863716,1745671601.883586,nan,nan
107404,0.19993126392,1745671602.552832,0.002068858128,1745671602.552832,nan,nan
107405,0.19992296398,1745671603.2220862,0.0020688269287,1745671603.2220862,nan,nan
107406,0.19991342723,1745671603.8913577,0.0020687635988,1745671603.8913577,nan,nan
107407,0.19991606474,1745671604.5606282,0.0020687284414,1745671604.5606282,nan,nan
107408,0.19991736114,1745671605.2298963,0.0020687829237,1745671605.2298963,nan,nan
107409,0.19991692901,1745671605.8991663,0.0020687645301,1745671605.8991663,nan,nan
107410,0.19992034137,1745671606.5684242,0.0020688087679,1745671606.5684242,nan,nan
107411,0.19991999865,1745671607.2376835,0.0020688110963,1745671607.2376835,nan,nan
107412,0.19991965592,1745671607.9069538,0.0020687675569,1745671607.9069538,nan,nan
107413,0.1999219805,1745671608.5762136,0.0020688232034,1745671608.5762136,nan,nan
107414,0.19991753995,1745671609.2454734,0.0020688385703,1745671609.2454734,nan,nan
107415,0.19991855323,1745671609.9147346,0.0020688010845,1745671609.9147346,nan,nan
107416,0.1999206394,1745671610.5839987,0.0020688257646,1745671610.5839987,nan,nan
107417,0.1999129951,1745671611.2532644,0.0020687892102,1745671611.2532644,nan,nan
107418,0.19991649687,1745671611.922553,0.0020687624346,1745671611.922553,nan,nan
107419,0.19992266595,1745671612.5918083,0.0020688620862,1745671612.5918083,nan,nan
107420,0.19992652535,1745671613.2610674,0.0020688781515,1745671613.2610674,nan,nan
107421,0.1999296844,1745671613.9303198,0.0020688707009,1745671613.9303198,nan,nan
107422,0.19992379844,1745671614.599575,0.0020688332152,1745671614.599575,nan,nan
107423,0.19992572069,1745671615.2688248,0.0020688893273,1745671615.2688248,nan,nan
107424,0.19992670417,1745671615.9380772,0.002068860922,1745671615.9380772,nan,nan
107425,0.19992186129,1745671616.6073403,0.002068848582,1745671616.6073403,nan,nan
107426,0.19992496073,1745671617.2765896,0.0020688599907,1745671617.2765896,nan,nan
107427,0.19992285967,1745671617.945839,0.0020688376389,1745671617.945839,nan,nan
107428,0.19991360605,1745671618.6151197,0.0020688078366,1745671618.6151197,nan,nan
107429,0.19992129505,1745671619.2843816,0.002068848582,1745671619.2843816,nan,nan
107430,0.19992549717,1745671619.9536347,0.0020688250661,1745671619.9536347,nan,nan
107431,0.19992117584,1745671620.6228945,0.0020688436925,1745671620.6228945,nan,nan
107432,0.19992569089,1745671621.2921464,0.0020688541699,1745671621.2921464,nan,nan
107433,0.19992536306,1745671621.9614182,0.0020688490476,1745671621.9614182,nan,nan
107434,0.19992615283,1745671622.630683,0.0020688965451,1745671622.630683,nan,nan
107435,0.19992306828,1745671623.2999353,0.002068834845,1745671623.2999353,nan,nan
107436,0.19992566109,1745671623.969187,0.0020688469522,1745671623.969187,nan,nan
107437,0.19992928207,1745671624.6384604,0.0020689726807,1745671624.6384604,nan,nan
107438,0.19992637634,1745671625.3077314,0.0020688555669,1745671625.3077314,nan,nan
107439,0.1999219656,1745671625.9769866,0.0020688110963,1745671625.9769866,nan,nan
107440,0.19991874695,1745671626.6462476,0.002068800386,1745671626.6462476,nan,nan
107441,0.19991588593,1745671627.3155227,0.0020687889773,1745671627.3155227,nan,nan
107442,0.19991959631,1745671627.9847865,0.0020688199438,1745671627.9847865,nan,nan
107443,0.19991883636,1745671628.654068,0.002068749629,1745671628.654068,nan,nan
107444,0.19992269576,1745671629.3233223,0.0020688276272,1745671629.3233223,nan,nan
107445,0.19991573691,1745671629.9925828,0.0020688008517,1745671629.9925828,nan,nan
107446,0.19991655648,1745671630.6618464,0.0020688027143,1745671630.6618464,nan,nan
107447,0.19991739094,1745671631.3311055,0.0020688222721,1745671631.3311055,nan,nan
107448,0.19991540909,1745671632.0003898,0.0020687682554,1745671632.0003898,nan,nan
107449,0.19991205633,1745671632.6696823,0.0020687372889,1745671632.6696823,nan,nan
107450,0.19991524518,1745671633.338961,0.0020687622018,1745671633.338961,nan,nan
107451,0.19992135465,1745671634.0082123,0.0020688208751,1745671634.0082123,nan,nan
107452,0.1999219805,1745671634.6774645,0.0020688720979,1745671634.6774645,nan,nan
107453,0.19992370903,1745671635.346716,0.0020688509103,1745671635.346716,nan,nan
107454,0.19992271066,1745671636.015969,0.0020688388031,1745671636.015969,nan,nan
107455,0.19992136955,1745671636.6852355,0.002068819711,1745671636.6852355,nan,nan
107456,0.19991949201,1745671637.35449,0.00206881552,1745671637.35449,nan,nan
107457,0.19992259145,1745671638.023746,0.0020687761717,1745671638.023746,nan,nan
107458,0.1999232471,1745671638.6929977,0.0020688287914,1745671638.6929977,nan,nan
107459,0.19992117584,1745671639.362261,0.0020688122604,1745671639.362261,nan,nan
107460,0.19991709292,1745671640.031528,0.0020687982906,1745671640.031528,nan,nan
107461,0.19991828501,1745671640.7008104,0.0020687698852,1745671640.7008104,nan,nan
107462,0.19991996884,1745671641.3700862,0.0020688278601,1745671641.3700862,nan,nan
107463,0.19991834462,1745671642.0393546,0.0020687328652,1745671642.0393546,nan,nan
107464,0.19991894066,1745671642.7086105,0.0020687996875,1745671642.7086105,nan,nan
107465,0.19991961122,1745671643.3778653,0.0020688439254,1745671643.3778653,nan,nan
107466,0.19991779327,1745671644.0471308,0.0020687684882,1745671644.0471308,nan,nan
107467,0.19992391765,1745671644.7163882,0.0020688092336,1745671644.7163882,nan,nan
107468,0.19992244244,1745671645.3856423,0.002068847185,1745671645.3856423,nan,nan
107469,0.19992287457,1745671646.054915,0.0020687910728,1745671646.054915,nan,nan
107470,0.1999270469,1745671646.7241766,0.0020688951481,1745671646.7241766,nan,nan
107471,0.19992187619,1745671647.3934329,0.0020688145887,1745671647.3934329,nan,nan
107472,0.19992384315,1745671648.0627015,0.0020687812939,1745671648.0627015,nan,nan
107473,0.19992281497,1745671648.7319577,0.0020688371733,1745671648.7319577,nan,nan
107474,0.19992022216,1745671649.4012144,0.0020688213408,1745671649.4012144,nan,nan
107475,0.19992472231,1745671650.070484,0.0020689037628,1745671650.070484,nan,nan
107476,0.19992317259,1745671650.7397604,0.0020688762888,1745671650.7397604,nan,nan
107477,0.19992573559,1745671651.4090075,0.0020688797813,1745671651.4090075,nan,nan
107478,0.19992130995,1745671652.0782576,0.0020688583609,1745671652.0782576,nan,nan
107479,0.19992187619,1745671652.7475097,0.0020688488148,1745671652.7475097,nan,nan
107480,0.19992528856,1745671653.4167686,0.0020688530058,1745671653.4167686,nan,nan
107481,0.19992807508,1745671654.0860305,0.0020689328667,1745671654.0860305,nan,nan
107482,0.19992958009,1745671654.755293,0.0020689065568,1745671654.755293,nan,nan
107483,0.1999296993,1745671655.4245586,0.002068929607,1745671655.4245586,nan,nan
107484,0.19992049038,1745671656.0938172,0.0020688304212,1745671656.0938172,nan,nan
107485,0.19992177188,1745671656.763076,0.0020689014345,1745671656.763076,nan,nan
107486,0.19991628826,1745671657.4323385,0.0020688152872,1745671657.4323385,nan,nan
107487,0.1999117434,1745671658.101615,0.0020687584765,1745671658.101615,nan,nan
107488,0.19991637766,1745671658.7708855,0.0020687812939,1745671658.7708855,nan,nan
107489,0.1999155581,1745671659.4401665,0.002068759175,1745671659.4401665,nan,nan
107490,0.19990615547,1745671660.1094263,0.0020686769858,1745671660.1094263,nan,nan
107491,0.19991751015,1745671660.7786858,0.0020688290242,1745671660.7786858,nan,nan
107492,0.19991192222,1745671661.4479642,0.0020687293727,1745671661.4479642,nan,nan
107493,0.19991263747,1745671662.117239,0.0020687442739,1745671662.117239,nan,nan
107494,0.19990813732,1745671662.7864974,0.0020686998032,1745671662.7864974,nan,nan
107495,0.1999104172,1745671663.4557617,0.0020686360076,1745671663.4557617,nan,nan
107496,0.19991369545,1745671664.1250288,0.0020687326323,1745671664.1250288,nan,nan
107497,0.19991078973,1745671664.794295,0.0020687608048,1745671664.794295,nan,nan
107498,0.19991619885,1745671665.4635608,0.0020687517244,1745671665.4635608,nan,nan
107499,0.19991183281,1745671666.132833,0.0020687403157,1745671666.132833,nan,nan
107500,0.19991411269,1745671666.8020997,0.0020687612705,1745671666.8020997,nan,nan
107501,0.19992107153,1745671667.4713624,0.0020687854849,1745671667.4713624,nan,nan
107502,0.1999168545,1745671668.1406405,0.0020687533543,1745671668.1406405,nan,nan
107503,0.19991384447,1745671668.8099165,0.002068744041,1745671668.8099165,nan,nan
107504,0.19992044568,1745671669.4791858,0.0020687342621,1745671669.4791858,nan,nan
107505,0.19992294908,1745671670.1484435,0.0020688315853,1745671670.1484435,nan,nan
107506,0.19992431998,1745671670.8177037,0.0020688809454,1745671670.8177037,nan,nan
107507,0.19992287457,1745671671.486956,0.0020688509103,1745671671.486956,nan,nan
107508,0.19992493093,1745671672.1562111,0.0020688422956,1745671672.1562111,nan,nan
107509,0.19992850721,1745671672.8254566,0.0020688797813,1745671672.8254566,nan,nan
107510,0.19992880523,1745671673.4947007,0.0020688793156,1745671673.4947007,nan,nan
107511,0.19992315769,1745671674.1639595,0.0020688504446,1745671674.1639595,nan,nan
107512,0.1999220103,1745671674.8332183,0.0020688143559,1745671674.8332183,nan,nan
107513,0.19991904497,1745671675.5024822,0.0020687929355,1745671675.5024822,nan,nan
107514,0.19992011786,1745671676.171748,0.0020687687211,1745671676.171748,nan,nan
107515,0.19992022216,1745671676.8410165,0.0020687901415,1745671676.8410165,nan,nan
107516,0.19991703331,1745671677.510292,0.0020687587094,1745671677.510292,nan,nan
107517,0.19991546869,1745671678.179569,0.002068728907,1745671678.179569,nan,nan
107518,0.19991479814,1745671678.848839,0.0020687535871,1745671678.848839,nan,nan
107519,0.19991895556,1745671679.5181153,0.0020687913056,1745671679.5181153,nan,nan
107520,0.19991785288,1745671680.1873834,0.0020687759388,1745671680.1873834,nan,nan
107521,0.19991591573,1745671680.8566537,0.0020687473007,1745671680.8566537,nan,nan
107522,0.19991354644,1745671681.5259247,0.0020687228534,1745671681.5259247,nan,nan
107523,0.19991546869,1745671682.1952016,0.0020687701181,1745671682.1952016,nan,nan
107524,0.19991382957,1745671682.8644717,0.0020687512588,1745671682.8644717,nan,nan
107525,0.19991284609,1745671683.5337465,0.00206872751,1745671683.5337465,nan,nan
107526,0.19991664588,1745671684.2030327,0.0020687456708,1745671684.2030327,nan,nan
107527,0.19991394877,1745671684.8723078,0.0020687854849,1745671684.8723078,nan,nan
107528,0.1999181509,1745671685.5415678,0.002068792237,1745671685.5415678,nan,nan
107529,0.19992129505,1745671686.2108235,0.0020687952638,1745671686.2108235,nan,nan
107530,0.19991597533,1745671686.8800814,0.0020688213408,1745671686.8800814,nan,nan
107531,0.19991596043,1745671687.5493271,0.0020686995704,1745671687.5493271,nan,nan
107532,0.19992077351,1745671688.2186034,0.0020687927026,1745671688.2186034,nan,nan
107533,0.19991825521,1745671688.8878627,0.0020687829237,1745671688.8878627,nan,nan
107534,0.19992148876,1745671689.5571275,0.002068786649,1745671689.5571275,nan,nan
107535,0.19991986454,1745671690.226391,0.0020687808283,1745671690.226391,nan,nan
107536,0.19992184639,1745671690.8956413,0.0020688239019,1745671690.8956413,nan,nan
107537,0.19992431998,1745671691.5648935,0.0020688460208,1745671691.5648935,nan,nan
107538,0.19992446899,1745671692.234144,0.0020688606892,1745671692.234144,nan,nan
107539,0.19992184639,1745671692.9033968,0.0020687868819,1745671692.9033968,nan,nan
107540,0.19992169738,1745671693.5726585,0.0020688064396,1745671693.5726585,nan,nan
107541,0.19991855323,1745671694.2419133,0.002068805974,1745671694.2419133,nan,nan
107542,0.19992801547,1745671694.9111602,0.0020688546356,1745671694.9111602,nan,nan
107543,0.19992697239,1745671695.5804038,0.0020688553341,1745671695.5804038,nan,nan
107544,0.19992034137,1745671696.2496738,0.0020688332152,1745671696.2496738,nan,nan
107545,0.19992002845,1745671696.9189293,0.0020688187797,1745671696.9189293,nan,nan
107546,0.19992543757,1745671697.5881789,0.0020688525401,1745671697.5881789,nan,nan
107547,0.19992531836,1745671698.2574308,0.0020688546356,1745671698.2574308,nan,nan
107548,0.19992503524,1745671698.926684,0.0020688294899,1745671698.926684,nan,nan
107549,0.19992558658,1745671699.5959406,0.0020688592922,1745671699.5959406,nan,nan
107550,0.19992592931,1745671700.2651856,0.0020688713994,1745671700.2651856,nan,nan
107551,0.19992409647,1745671700.934431,0.002068851376,1745671700.934431,nan,nan
107552,0.19992366433,1745671701.603702,0.0020688290242,1745671701.603702,nan,nan
107553,0.1999271363,1745671702.2729537,0.0020688709337,1745671702.2729537,nan,nan
107554,0.19992658496,1745671702.9421947,0.002068886999,1745671702.9421947,nan,nan
107555,0.19993150234,1745671703.6114535,0.0020689275116,1745671703.6114535,nan,nan
107556,0.19992485642,1745671704.2807057,0.0020688495133,1745671704.2807057,nan,nan
107557,0.19993232191,1745671704.9499502,0.0020689002704,1745671704.9499502,nan,nan
107558,0.19992531836,1745671705.6192074,0.002068848582,1745671705.6192074,nan,nan
107559,0.19992603362,1745671706.2884502,0.0020688907243,1745671706.2884502,nan,nan
107560,0.19992718101,1745671706.957697,0.0020688895602,1745671706.957697,nan,nan
107561,0.19992470741,1745671707.6269455,0.0020688709337,1745671707.6269455,nan,nan
107562,0.19992412627,1745671708.2961957,0.0020688748918,1745671708.2961957,nan,nan
107563,0.19992819428,1745671708.9654455,0.0020688781515,1745671708.9654455,nan,nan
107564,0.19993259013,1745671709.63471,0.002068900736,1745671709.63471,nan,nan
107565,0.19992561638,1745671710.3039544,0.0020688667428,1745671710.3039544,nan,nan
107566,0.19993025064,1745671710.9732218,0.0020689100493,1745671710.9732218,nan,nan
107567,0.19993056357,1745671711.6424756,0.002068858128,1745671711.6424756,nan,nan
107568,0.19993211329,1745671712.311719,0.0020688769873,1745671712.311719,nan,nan
107569,0.19992908835,1745671712.9809618,0.0020688849036,1745671712.9809618,nan,nan
107570,0.19992882013,1745671713.650203,0.0020688893273,1745671713.650203,nan,nan
107571,0.19992643595,1745671714.3194518,0.002068860922,1745671714.3194518,nan,nan
107572,0.19992919266,1745671714.988698,0.0020688755903,1745671714.988698,nan,nan
107573,0.19992937148,1745671715.6579776,0.002068918664,1745671715.6579776,nan,nan
107574,0.19992637634,1745671716.32724,0.0020688918885,1745671716.32724,nan,nan
107575,0.19993036985,1745671716.9964962,0.0020689342637,1745671716.9964962,nan,nan
107576,0.19993315637,1745671717.665762,0.0020689237863,1745671717.665762,nan,nan
107577,0.19992682338,1745671718.335022,0.0020689165685,1745671718.335022,nan,nan
107578,0.19993254542,1745671719.0042946,0.0020689347293,1745671719.0042946,nan,nan
107579,0.19992910326,1745671719.673558,0.0020689428784,1745671719.673558,nan,nan
107580,0.19993409514,1745671720.3428218,0.0020689493977,1745671720.3428218,nan,nan
107581,0.19993504882,1745671721.0120726,0.0020689533558,1745671721.0120726,nan,nan
107582,0.19993628561,1745671721.681338,0.002069021808,1745671721.681338,nan,nan
107583,0.19993297756,1745671722.3505893,0.0020689661615,1745671722.3505893,nan,nan
107584,0.19993174076,1745671723.0198667,0.0020689249504,1745671723.0198667,nan,nan
107585,0.19993296266,1745671723.6891074,0.0020689037628,1745671723.6891074,nan,nan
107586,0.19992040098,1745671724.358366,0.0020688134246,1745671724.358366,nan,nan
107587,0.19993154705,1745671725.0276284,0.002068918664,1745671725.0276284,nan,nan
107588,0.19992211461,1745671725.696894,0.0020689181983,1745671725.696894,nan,nan
107589,0.19992630184,1745671726.3661468,0.0020688737277,1745671726.3661468,nan,nan
107590,0.19992351532,1745671727.0353954,0.0020688762888,1745671727.0353954,nan,nan
107591,0.19992779195,1745671727.7046635,0.0020688984077,1745671727.7046635,nan,nan
107592,0.19992950559,1745671728.3739455,0.0020688967779,1745671728.3739455,nan,nan
107593,0.19993019104,1745671729.0431962,0.0020688828081,1745671729.0431962,nan,nan
107594,0.19992637634,1745671729.7124405,0.0020688811783,1745671729.7124405,nan,nan
107595,0.19992810488,1745671730.3816824,0.0020688779186,1745671730.3816824,nan,nan
107596,0.1999207139,1745671731.050934,0.0020688201766,1745671731.050934,nan,nan
