index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
152008,0.59995555878,1745696543.345842,0.0062106330879,1745696543.345842,nan,nan
152009,0.59995090961,1745696544.0151172,0.0062105674297,1745696544.0151172,nan,nan
152010,0.59995317459,1745696544.6843917,0.0062105925754,1745696544.6843917,nan,nan
152011,0.59994119406,1745696545.353686,0.0062105082907,1745696545.353686,nan,nan
152012,0.59994465113,1745696546.0229707,0.0062105017714,1745696546.0229707,nan,nan
152013,0.59995031357,1745696546.6922467,0.0062105217949,1745696546.6922467,nan,nan
152014,0.59994989634,1745696547.361526,0.0062105469406,1745696547.361526,nan,nan
152015,0.59994870424,1745696548.0308175,0.0062105301768,1745696548.0308175,nan,nan
152016,0.59995174408,1745696548.700099,0.0062105860561,1745696548.700099,nan,nan
152017,0.59995132685,1745696549.3693757,0.0062105897814,1745696549.3693757,nan,nan
152018,0.59995287657,1745696550.0386643,0.006210621912,1745696550.0386643,nan,nan
152019,0.59995180368,1745696550.707956,0.0062106042169,1745696550.707956,nan,nan
152020,0.59994637966,1745696551.3772364,0.0062105632387,1745696551.3772364,nan,nan
152021,0.59995245934,1745696552.0465174,0.0062105250545,1745696552.0465174,nan,nan
152022,0.59994846582,1745696552.7158,0.0062105618417,1745696552.7158,nan,nan
152023,0.59994733334,1745696553.385086,0.0062105157413,1745696553.385086,nan,nan
152024,0.59994882345,1745696554.0543814,0.006210600026,1745696554.0543814,nan,nan
152025,0.59995341301,1745696554.723663,0.0062105525285,1745696554.723663,nan,nan
152026,0.59994459152,1745696555.392942,0.0062105609104,1745696555.392942,nan,nan
152027,0.59994971752,1745696556.0622232,0.0062105110846,1745696556.0622232,nan,nan
152028,0.59995132685,1745696556.7315145,0.0062106060795,1745696556.7315145,nan,nan
152029,0.59995269775,1745696557.400808,0.0062106214464,1745696557.400808,nan,nan
152030,0.59994876385,1745696558.0700848,0.0062105855905,1745696558.0700848,nan,nan
152031,0.59995365143,1745696558.739373,0.0062106144615,1745696558.739373,nan,nan
152032,0.59995281696,1745696559.4086642,0.0062106018886,1745696559.4086642,nan,nan
152033,0.59995293617,1745696560.077955,0.0062106046826,1745696560.077955,nan,nan
152034,0.59995371103,1745696560.747227,0.0062105921097,1745696560.747227,nan,nan
152035,0.59996163845,1745696561.416532,0.0062106680125,1745696561.416532,nan,nan
152036,0.59995961189,1745696562.0858145,0.0062106349505,1745696562.0858145,nan,nan
152037,0.59995466471,1745696562.755093,0.0062106801197,1745696562.755093,nan,nan
152038,0.59996032715,1745696563.4243793,0.0062106875703,1745696563.4243793,nan,nan
152039,0.59995901585,1745696564.093656,0.0062106731348,1745696564.093656,nan,nan
152040,0.59996074438,1745696564.7629347,0.0062106917612,1745696564.7629347,nan,nan
152041,0.59994924068,1745696565.4322155,0.0062106023543,1745696565.4322155,nan,nan
152042,0.59995597601,1745696566.1015089,0.0062106442638,1745696566.1015089,nan,nan
152043,0.59996247292,1745696566.7707968,0.006210707128,1745696566.7707968,nan,nan
152044,0.59996074438,1745696567.4400723,0.0062107266858,1745696567.4400723,nan,nan
152045,0.59996044636,1745696568.109356,0.0062106703408,1745696568.109356,nan,nan
152046,0.5999532938,1745696568.7786527,0.0062106354162,1745696568.7786527,nan,nan
152047,0.59995645285,1745696569.4479382,0.0062106596306,1745696569.4479382,nan,nan
152048,0.59995824099,1745696570.1172247,0.0062106410041,1745696570.1172247,nan,nan
152049,0.59995347261,1745696570.7865167,0.0062106237747,1745696570.7865167,nan,nan
152050,0.59995055199,1745696571.4558017,0.0062106084079,1745696571.4558017,nan,nan
152051,0.59994924068,1745696572.1250825,0.0062105357647,1745696572.1250825,nan,nan
152052,0.59995514154,1745696572.7943683,0.0062106726691,1745696572.7943683,nan,nan
152053,0.5999481082,1745696573.4636736,0.0062106070109,1745696573.4636736,nan,nan
152054,0.59994769096,1745696574.132954,0.0062105525285,1745696574.132954,nan,nan
152055,0.59995293617,1745696574.8022337,0.00621056417,1745696574.8022337,nan,nan
152056,0.59995603561,1745696575.4715247,0.0062106242403,1745696575.4715247,nan,nan
152057,0.5999558568,1745696576.1408167,0.0062106461264,1745696576.1408167,nan,nan
152058,0.59995543957,1745696576.8101041,0.0062106559053,1745696576.8101041,nan,nan
152059,0.59994882345,1745696577.4794025,0.0062106116675,1745696577.4794025,nan,nan
152060,0.59995251894,1745696578.1486635,0.0062105543911,1745696578.1486635,nan,nan
152061,0.59995079041,1745696578.817944,0.0062105329707,1745696578.817944,nan,nan
152062,0.59994786978,1745696579.4872367,0.00621053949,1745696579.4872367,nan,nan
152063,0.59994983673,1745696580.156518,0.0062105404213,1745696580.156518,nan,nan
152064,0.5999404788,1745696580.8258104,0.0062105269171,1745696580.8258104,nan,nan
152065,0.5999455452,1745696581.4950953,0.0062105217949,1745696581.4950953,nan,nan
152066,0.5999532938,1745696582.164376,0.0062105231918,1745696582.164376,nan,nan
152067,0.59995394945,1745696582.8336518,0.006210542284,1745696582.8336518,nan,nan
152068,0.59994900227,1745696583.5029266,0.006210568361,1745696583.5029266,nan,nan
152069,0.59995406866,1745696584.1722133,0.0062105506659,1745696584.1722133,nan,nan
152070,0.59995502234,1745696584.841504,0.0062106130645,1745696584.841504,nan,nan
152071,0.59995281696,1745696585.5107858,0.0062106847763,1745696585.5107858,nan,nan
152072,0.59995669127,1745696586.1800702,0.0062106270343,1745696586.1800702,nan,nan
152073,0.59995633364,1745696586.8493562,0.0062106442638,1745696586.8493562,nan,nan
152074,0.59995573759,1745696587.518641,0.0062106326222,1745696587.518641,nan,nan
152075,0.59995424747,1745696588.1879313,0.0062106195837,1745696588.1879313,nan,nan
152076,0.59995496273,1745696588.857215,0.0062106419355,1745696588.857215,nan,nan
152077,0.59995567799,1745696589.526506,0.0062106475234,1745696589.526506,nan,nan
152078,0.59995114803,1745696590.1957788,0.0062105963007,1745696590.1957788,nan,nan
152079,0.59994572401,1745696590.8650613,0.0062105436809,1745696590.8650613,nan,nan
152080,0.59995192289,1745696591.5343523,0.0062106037512,1745696591.5343523,nan,nan
152081,0.59995305538,1745696592.203654,0.0062106042169,1745696592.203654,nan,nan
152082,0.59994846582,1745696592.8729324,0.0062105758116,1745696592.8729324,nan,nan
152083,0.59994864464,1745696593.5422156,0.0062105525285,1745696593.5422156,nan,nan
152084,0.59995681047,1745696594.2115083,0.0062106056139,1745696594.2115083,nan,nan
152085,0.59995096922,1745696594.880788,0.0062106060795,1745696594.880788,nan,nan
152086,0.59995120764,1745696595.5500667,0.0062105446123,1745696595.5500667,nan,nan
152087,0.59995728731,1745696596.21935,0.0062106354162,1745696596.21935,nan,nan
152088,0.59994792938,1745696596.8886409,0.0062106093392,1745696596.8886409,nan,nan
152089,0.5999494195,1745696597.5579338,0.0062105045654,1745696597.5579338,nan,nan
152090,0.5999481678,1745696598.2272158,0.0062105432153,1745696598.2272158,nan,nan
152091,0.59994602203,1745696598.8964977,0.0062105520628,1745696598.8964977,nan,nan
152092,0.59994548559,1745696599.5657883,0.0062105488032,1745696599.5657883,nan,nan
152093,0.59994888306,1745696600.2350712,0.0062105460092,1745696600.2350712,nan,nan
152094,0.59994459152,1745696600.9043539,0.0062105720863,1745696600.9043539,nan,nan
152095,0.59995353222,1745696601.5736427,0.0062106302939,1745696601.5736427,nan,nan
152096,0.59995692968,1745696602.2429223,0.0062106624246,1745696602.2429223,nan,nan
152097,0.59995245934,1745696602.9122148,0.0062106070109,1745696602.9122148,nan,nan
152098,0.59995138645,1745696603.5814884,0.0062105860561,1745696603.5814884,nan,nan
152099,0.59995293617,1745696604.2507682,0.0062105897814,1745696604.2507682,nan,nan
152100,0.5999494791,1745696604.9200487,0.0062105706893,1745696604.9200487,nan,nan
152101,0.59994804859,1745696605.589326,0.0062105632387,1745696605.589326,nan,nan
152102,0.59995269775,1745696606.2586048,0.0062105813995,1745696606.2586048,nan,nan
152103,0.59994244576,1745696606.9278903,0.0062105618417,1745696606.9278903,nan,nan
152104,0.59994417429,1745696607.5971825,0.0062105017714,1745696607.5971825,nan,nan
152105,0.5999468565,1745696608.2664676,0.0062105190009,1745696608.2664676,nan,nan
152106,0.59994220734,1745696608.935756,0.0062105315737,1745696608.935756,nan,nan
152107,0.59995305538,1745696609.60503,0.006210598629,1745696609.60503,nan,nan
152108,0.59995692968,1745696610.274323,0.006210600026,1745696610.274323,nan,nan
152109,0.59995341301,1745696610.9436145,0.0062106186524,1745696610.9436145,nan,nan
152110,0.59995508194,1745696611.6128871,0.0062105897814,1745696611.6128871,nan,nan
152111,0.5999494791,1745696612.2821648,0.0062105692923,1745696612.2821648,nan,nan
152112,0.59995365143,1745696612.951442,0.0062105804682,1745696612.951442,nan,nan
152113,0.59995549917,1745696613.6207144,0.0062106014229,1745696613.6207144,nan,nan
152114,0.59994900227,1745696614.2899945,0.0062105818652,1745696614.2899945,nan,nan
152115,0.59994781017,1745696614.9592693,0.0062105841935,1745696614.9592693,nan,nan
152116,0.59994608164,1745696615.6285548,0.0062105599791,1745696615.6285548,nan,nan
152117,0.59994852543,1745696616.2978358,0.006210533902,1745696616.2978358,nan,nan
152118,0.59994518757,1745696616.9671178,0.0062105511315,1745696616.9671178,nan,nan
152119,0.59994387627,1745696617.636403,0.0062105432153,1745696617.636403,nan,nan
152120,0.59994417429,1745696618.3056896,0.0062105096877,1745696618.3056896,nan,nan
152121,0.59994095564,1745696618.9749875,0.0062104850076,1745696618.9749875,nan,nan
152122,0.59994190931,1745696619.6442838,0.0062104458921,1745696619.6442838,nan,nan
152123,0.59994083643,1745696620.3135765,0.0062104882672,1745696620.3135765,nan,nan
152124,0.59994494915,1745696620.9828649,0.0062105548568,1745696620.9828649,nan,nan
152125,0.59994870424,1745696621.6521482,0.0062105301768,1745696621.6521482,nan,nan
152126,0.59994751215,1745696622.3214264,0.0062105576508,1745696622.3214264,nan,nan
152127,0.59994310141,1745696622.990708,0.0062105525285,1745696622.990708,nan,nan
152128,0.59994363785,1745696623.6600094,0.0062104798853,1745696623.6600094,nan,nan
152129,0.59994333982,1745696624.329295,0.0062105585821,1745696624.329295,nan,nan
152130,0.59994751215,1745696624.9985776,0.0062105292454,1745696624.9985776,nan,nan
152131,0.59994602203,1745696625.6678574,0.006210542284,1745696625.6678574,nan,nan
152132,0.59994775057,1745696626.3371437,0.0062105613761,1745696626.3371437,nan,nan
152133,0.59995019436,1745696627.0064194,0.0062105963007,1745696627.0064194,nan,nan
152134,0.59994697571,1745696627.6756995,0.0062105492689,1745696627.6756995,nan,nan
152135,0.59994900227,1745696628.344984,0.0062105362304,1745696628.344984,nan,nan
152136,0.59994995594,1745696629.0142653,0.006210593041,1745696629.0142653,nan,nan
152137,0.59994721413,1745696629.6835363,0.0062105818652,1745696629.6835363,nan,nan
152138,0.5999532938,1745696630.3528187,0.0062106419355,1745696630.3528187,nan,nan
152139,0.59995913506,1745696631.0220988,0.0062106791884,1745696631.0220988,nan,nan
152140,0.59996217489,1745696631.6913993,0.0062107020058,1745696631.6913993,nan,nan
152141,0.59996110201,1745696632.3606799,0.0062106787227,1745696632.3606799,nan,nan
152142,0.5999597311,1745696633.029953,0.0062106996775,1745696633.029953,nan,nan
152143,0.59995442629,1745696633.699245,0.0062106186524,1745696633.699245,nan,nan
152144,0.59994852543,1745696634.3685298,0.0062105623074,1745696634.3685298,nan,nan
152145,0.59995561838,1745696635.0377975,0.0062105865218,1745696635.0377975,nan,nan
152146,0.59995281696,1745696635.707072,0.0062105548568,1745696635.707072,nan,nan
152147,0.59994989634,1745696636.376358,0.0062105301768,1745696636.376358,nan,nan
152148,0.59995418787,1745696637.0456407,0.0062105725519,1745696637.0456407,nan,nan
152149,0.59995055199,1745696637.7149234,0.0062105618417,1745696637.7149234,nan,nan
152150,0.59995251894,1745696638.3842034,0.0062105678953,1745696638.3842034,nan,nan
152151,0.59994828701,1745696639.0534985,0.0062105241232,1745696639.0534985,nan,nan
152152,0.59995281696,1745696639.7227724,0.0062105893157,1745696639.7227724,nan,nan
152153,0.59995359182,1745696640.392066,0.0062106130645,1745696640.392066,nan,nan
152154,0.59995597601,1745696641.0613425,0.0062105618417,1745696641.0613425,nan,nan
152155,0.59995794296,1745696641.7306302,0.0062106237747,1745696641.7306302,nan,nan
152156,0.59996026754,1745696642.3999164,0.0062106051482,1745696642.3999164,nan,nan
152157,0.59995788336,1745696643.0692055,0.0062106302939,1745696643.0692055,nan,nan
152158,0.59995502234,1745696643.738485,0.006210594438,1745696643.738485,nan,nan
152159,0.59995299578,1745696644.4077623,0.0062105651014,1745696644.4077623,nan,nan
152160,0.59996163845,1745696645.07705,0.0062106470577,1745696645.07705,nan,nan
152161,0.59995269775,1745696645.7463236,0.0062105860561,1745696645.7463236,nan,nan
152162,0.59994906187,1745696646.4156077,0.0062105413526,1745696646.4156077,nan,nan
152163,0.5999507308,1745696647.084881,0.0062105921097,1745696647.084881,nan,nan
152164,0.59994655848,1745696647.7541654,0.006210538093,1745696647.7541654,nan,nan
152165,0.59995502234,1745696648.4234393,0.0062105660327,1745696648.4234393,nan,nan
152166,0.59995824099,1745696649.0927138,0.0062105874531,1745696649.0927138,nan,nan
152167,0.59995603561,1745696649.7620025,0.0062106130645,1745696649.7620025,nan,nan
152168,0.59994912148,1745696650.4312794,0.0062105562538,1745696650.4312794,nan,nan
152169,0.5999532938,1745696651.100569,0.0062105976976,1745696651.100569,nan,nan
152170,0.59995126724,1745696651.7698572,0.0062106298283,1745696651.7698572,nan,nan
152171,0.59995532036,1745696652.4391284,0.0062105925754,1745696652.4391284,nan,nan
152172,0.59995317459,1745696653.1084158,0.0062106084079,1745696653.1084158,nan,nan
152173,0.5999533534,1745696653.7776906,0.0062105613761,1745696653.7776906,nan,nan
152174,0.59995532036,1745696654.4469624,0.0062105804682,1745696654.4469624,nan,nan
152175,0.5999532938,1745696655.1162446,0.0062105255201,1745696655.1162446,nan,nan
152176,0.59995055199,1745696655.785524,0.0062105571851,1745696655.785524,nan,nan
152177,0.59994614124,1745696656.454812,0.0062105301768,1745696656.454812,nan,nan
152178,0.59994727373,1745696657.1241024,0.0062105162069,1745696657.1241024,nan,nan
152179,0.59995174408,1745696657.7933817,0.0062105571851,1745696657.7933817,nan,nan
152180,0.59994924068,1745696658.4626675,0.0062105166726,1745696658.4626675,nan,nan
152181,0.59994876385,1745696659.1319473,0.0062105287798,1745696659.1319473,nan,nan
152182,0.59995043278,1745696659.8012269,0.0062105306424,1745696659.8012269,nan,nan
152183,0.59994977713,1745696660.4705067,0.0062105534598,1745696660.4705067,nan,nan
152184,0.59994584322,1745696661.1397908,0.0062104933895,1745696661.1397908,nan,nan
152185,0.59995234013,1745696661.8090734,0.0062105637044,1745696661.8090734,nan,nan
152186,0.59995174408,1745696662.4783478,0.0062105385587,1745696662.4783478,nan,nan
152187,0.59995174408,1745696663.1476278,0.0062105148099,1745696663.1476278,nan,nan
152188,0.5999559164,1745696663.8169014,0.0062105911784,1745696663.8169014,nan,nan
152189,0.59995317459,1745696664.4861932,0.0062106121331,1745696664.4861932,nan,nan
152190,0.59994637966,1745696665.1554747,0.0062104915269,1745696665.1554747,nan,nan
152191,0.59994781017,1745696665.8247554,0.0062105343677,1745696665.8247554,nan,nan
152192,0.59994703531,1745696666.4940479,0.0062105180696,1745696666.4940479,nan,nan
152193,0.5999481082,1745696667.1633325,0.0062105162069,1745696667.1633325,nan,nan
152194,0.59995174408,1745696667.8326247,0.0062104887329,1745696667.8326247,nan,nan
152195,0.59994447231,1745696668.5019171,0.0062105269171,1745696668.5019171,nan,nan
152196,0.59994572401,1745696669.1712065,0.0062104770914,1745696669.1712065,nan,nan
152197,0.59994763136,1745696669.8404763,0.0062105534598,1745696669.8404763,nan,nan
152198,0.59994977713,1745696670.509748,0.0062105506659,1745696670.509748,nan,nan
152199,0.59994703531,1745696671.179032,0.0062105227262,1745696671.179032,nan,nan
152200,0.59994590282,1745696671.8483148,0.0062104961835,1745696671.8483148,nan,nan
152201,0.59994393587,1745696672.5175967,0.0062104766257,1745696672.5175967,nan,nan
152202,0.59994453192,1745696673.1868756,0.0062105031684,1745696673.1868756,nan,nan
152203,0.59994655848,1745696673.8561609,0.006210505031,1745696673.8561609,nan,nan
152204,0.59994626045,1745696674.525443,0.0062105036341,1745696674.525443,nan,nan
152205,0.59994888306,1745696675.1947248,0.0062105148099,1745696675.1947248,nan,nan
152206,0.59994858503,1745696675.8640077,0.0062105357647,1745696675.8640077,nan,nan
152207,0.59994572401,1745696676.5333068,0.0062104961835,1745696676.5333068,nan,nan
152208,0.59996032715,1745696680.3850253,0.0062105208635,1745696680.3850253,nan,nan
152209,0.59995269775,1745696680.4192517,0.0062105506659,1745696680.4192517,nan,nan
152210,0.59994888306,1745696680.4534688,0.006210654974,1745696680.4534688,nan,nan
152211,0.59996032715,1745696680.4876869,0.00621047616,1745696680.4876869,nan,nan
152212,0.59996032715,1745696680.5219061,0.0062105059624,1745696680.5219061,nan,nan
152213,0.59996032715,1745696680.5561235,0.006210654974,1745696680.5561235,nan,nan
152214,0.59996032715,1745696680.5903494,0.0062105953693,1745696680.5903494,nan,nan
152215,0.59996032715,1745696680.624566,0.0062106251717,1745696680.624566,nan,nan
152216,0.59996032715,1745696680.658782,0.0062106251717,1745696680.658782,nan,nan
152217,0.59996032715,1745696680.6929994,0.0062105953693,1745696680.6929994,nan,nan
152218,0.59996032715,1745696680.7272172,0.0062105506659,1745696680.7272172,nan,nan
152219,0.59996032715,1745696680.761442,0.006210565567,1745696680.761442,nan,nan
152220,0.59996032715,1745696680.7956603,0.0062105804682,1745696680.7956603,nan,nan
152221,0.59995651245,1745696680.8298771,0.0062106102705,1745696680.8298771,nan,nan
152222,0.59995651245,1745696680.864096,0.0062105208635,1745696680.864096,nan,nan
152223,0.59996414185,1745696680.8983138,0.0062105506659,1745696680.8983138,nan,nan
152224,0.59996032715,1745696680.9325309,0.0062106251717,1745696680.9325309,nan,nan
152225,0.59995269775,1745696680.9667494,0.0062105506659,1745696680.9667494,nan,nan
152226,0.59994888306,1745696681.0009487,0.0062104612589,1745696681.0009487,nan,nan
152227,0.59996032715,1745696681.035166,0.0062105804682,1745696681.035166,nan,nan
152228,0.59996032715,1745696681.0693917,0.006210565567,1745696681.0693917,nan,nan
152229,0.59996414185,1745696681.1036065,0.0062107145786,1745696681.1036065,nan,nan
152230,0.59996032715,1745696681.1378226,0.0062105953693,1745696681.1378226,nan,nan
152231,0.59995651245,1745696681.1720402,0.006210565567,1745696681.1720402,nan,nan
152232,0.59996032715,1745696681.2062573,0.0062106251717,1745696681.2062573,nan,nan
152233,0.59995651245,1745696681.240481,0.0062105804682,1745696681.240481,nan,nan
152234,0.59996032715,1745696681.2746975,0.0062106400728,1745696681.2746975,nan,nan
152235,0.59996414185,1745696681.3089147,0.0062105804682,1745696681.3089147,nan,nan
152236,0.59996032715,1745696681.3431325,0.0062105953693,1745696681.3431325,nan,nan
152237,0.59996032715,1745696681.3773508,0.0062105953693,1745696681.3773508,-0.000182496,1745696681.3850253
152238,0.59996032715,1745696681.4197767,0.0062105953693,1745696681.4197767,nan,nan
152239,0.59994506836,1745696681.4539971,0.006210654974,1745696681.4539971,nan,nan
152240,0.59996032715,1745696681.488215,0.0062105208635,1745696681.488215,nan,nan
152241,0.59996795654,1745696681.5224395,0.006210565567,1745696681.5224395,nan,nan
152242,0.59995651245,1745696681.5566568,0.0062105804682,1745696681.5566568,nan,nan
152243,0.59996414185,1745696681.5908728,0.006210654974,1745696681.5908728,nan,nan
152244,0.59995651245,1745696681.625091,0.0062105953693,1745696681.625091,nan,nan
152245,0.59996032715,1745696681.6593082,0.0062105953693,1745696681.6593082,nan,nan
152246,0.59995651245,1745696681.6935248,0.006210654974,1745696681.6935248,nan,nan
152247,0.59995651245,1745696681.7277431,0.0062105208635,1745696681.7277431,nan,nan
152248,0.59996032715,1745696681.7619612,0.006210565567,1745696681.7619612,nan,nan
152249,0.59995651245,1745696681.7961774,0.0062106251717,1745696681.7961774,nan,nan
152250,0.59995269775,1745696681.830403,0.0062106400728,1745696681.830403,nan,nan
152251,0.59995269775,1745696681.86462,0.0062105506659,1745696681.86462,nan,nan
152252,0.59995651245,1745696681.898838,0.006210565567,1745696681.898838,nan,nan
152253,0.59995269775,1745696681.933056,0.0062105804682,1745696681.933056,nan,nan
152254,0.59994888306,1745696681.967274,0.0062106400728,1745696681.967274,nan,nan
152255,0.59995269775,1745696682.0015028,0.0062104612589,1745696682.0015028,nan,nan
152256,0.59995269775,1745696682.0357206,0.0062106400728,1745696682.0357206,nan,nan
152257,0.59995651245,1745696682.069937,0.006210654974,1745696682.069937,nan,nan
152258,0.59996032715,1745696682.104154,0.0062106251717,1745696682.104154,nan,nan
152259,0.59996032715,1745696682.1383715,0.0062106251717,1745696682.1383715,nan,nan
152260,0.59995651245,1745696682.1725907,0.0062104910612,1745696682.1725907,nan,nan
152261,0.59996032715,1745696682.2068074,0.0062105953693,1745696682.2068074,nan,nan
152262,0.59996032715,1745696682.241025,0.0062105953693,1745696682.241025,nan,nan
152263,0.59996032715,1745696682.2752416,0.0062106251717,1745696682.2752416,nan,nan
152264,0.59995651245,1745696682.3094685,0.0062105953693,1745696682.3094685,nan,nan
152265,0.59996032715,1745696682.3436866,0.006210565567,1745696682.3436866,nan,nan
152266,0.59996032715,1745696682.377904,0.0062105804682,1745696682.377904,nan,nan
152267,0.59996032715,1745696682.4121203,0.006210654974,1745696682.4121203,nan,nan
152268,0.59995269775,1745696682.4463394,0.0062106251717,1745696682.4463394,nan,nan
152269,0.59995269775,1745696682.4805574,0.0062105059624,1745696682.4805574,nan,nan
152270,0.59996032715,1745696682.5147748,0.0062105953693,1745696682.5147748,nan,nan
152271,0.59996414185,1745696682.5489917,0.0062105953693,1745696682.5489917,nan,nan
152272,0.59996032715,1745696682.583209,0.006210565567,1745696682.583209,nan,nan
152273,0.59996032715,1745696682.6174338,0.0062105953693,1745696682.6174338,nan,nan
152274,0.59995651245,1745696682.6516523,0.006210565567,1745696682.6516523,nan,nan
152275,0.59996032715,1745696682.685871,0.0062105506659,1745696682.685871,nan,nan
152276,0.59995269775,1745696682.7200882,0.0062106251717,1745696682.7200882,nan,nan
152277,0.59996032715,1745696682.7543056,0.0062106251717,1745696682.7543056,nan,nan
152278,0.59995651245,1745696682.7885306,0.0062106251717,1745696682.7885306,nan,nan
152279,0.59995269775,1745696682.8227472,0.0062106251717,1745696682.8227472,nan,nan
152280,0.59996032715,1745696682.8569646,0.006210565567,1745696682.8569646,nan,nan
152281,0.59995269775,1745696682.8911827,0.0062105953693,1745696682.8911827,nan,nan
152282,0.59995651245,1745696682.9254007,0.0062105953693,1745696682.9254007,nan,nan
152283,0.59994125366,1745696682.9596176,0.0062106102705,1745696682.9596176,nan,nan
152284,0.59994888306,1745696682.9938366,0.0062104612589,1745696682.9938366,nan,nan
152285,0.59996032715,1745696683.0280554,0.006210565567,1745696683.0280554,nan,nan
152286,0.59996032715,1745696683.062274,0.0062105506659,1745696683.062274,nan,nan
152287,0.59996032715,1745696683.0965002,0.006210565567,1745696683.0965002,nan,nan
152288,0.59995269775,1745696683.1307178,0.006210565567,1745696683.1307178,nan,nan
152289,0.59995269775,1745696683.1649358,0.0062105506659,1745696683.1649358,nan,nan
152290,0.59995269775,1745696683.1991546,0.0062104910612,1745696683.1991546,nan,nan
152291,0.59995269775,1745696683.233374,0.0062104612589,1745696683.233374,nan,nan
152292,0.59996032715,1745696683.2675924,0.0062105208635,1745696683.2675924,nan,nan
152293,0.59995651245,1745696683.301811,0.006210565567,1745696683.301811,nan,nan
152294,0.59995269775,1745696683.3360288,0.006210565567,1745696683.3360288,nan,nan
152295,0.59994888306,1745696683.3702471,0.0062105357647,1745696683.3702471,nan,nan
152296,0.59994888306,1745696683.4044526,0.0062104612589,1745696683.4044526,nan,nan
152297,0.59995269775,1745696683.4386759,0.0062104612589,1745696683.4386759,nan,nan
152298,0.59994125366,1745696683.4728947,0.006210565567,1745696683.4728947,nan,nan
152299,0.59994506836,1745696683.5070946,0.0062104016542,1745696683.5070946,nan,nan
152300,0.59995269775,1745696683.5413136,0.0062105208635,1745696683.5413136,nan,nan
152301,0.59995651245,1745696683.5755389,0.0062105059624,1745696683.5755389,nan,nan
152302,0.59995269775,1745696683.6097565,0.0062105208635,1745696683.6097565,nan,nan
152303,0.59995269775,1745696683.643974,0.0062105953693,1745696683.643974,nan,nan
152304,0.59995269775,1745696683.6781926,0.0062105208635,1745696683.6781926,nan,nan
152305,0.59995269775,1745696683.71241,0.006210565567,1745696683.71241,nan,nan
152306,0.59995269775,1745696683.7466278,0.006210565567,1745696683.7466278,nan,nan
152307,0.59995651245,1745696683.780846,0.006210565567,1745696683.780846,nan,nan
152308,0.59995269775,1745696683.8150635,0.0062105953693,1745696683.8150635,nan,nan
152309,0.59995269775,1745696683.8492823,0.0062105208635,1745696683.8492823,nan,nan
152310,0.59996032715,1745696683.883508,0.0062106251717,1745696683.883508,nan,nan
152311,0.59996032715,1745696683.9177244,0.0062105953693,1745696683.9177244,nan,nan
152312,0.59995269775,1745696683.9519417,0.006210565567,1745696683.9519417,nan,nan
152313,0.59996032715,1745696683.9861593,0.0062104910612,1745696683.9861593,nan,nan
152314,0.59996032715,1745696684.020377,0.006210654974,1745696684.020377,nan,nan
152315,0.59996032715,1745696684.0546007,0.0062106847763,1745696684.0546007,nan,nan
152316,0.59996032715,1745696684.0888171,0.0062106698751,1745696684.0888171,nan,nan
152317,0.59995651245,1745696684.123034,0.0062106251717,1745696684.123034,nan,nan
152318,0.59996032715,1745696684.1572502,0.0062105953693,1745696684.1572502,nan,nan
152319,0.59996414185,1745696684.191467,0.006210654974,1745696684.191467,nan,nan
152320,0.59996032715,1745696684.2256832,0.006210654974,1745696684.2256832,nan,nan
152321,0.59996032715,1745696684.2599,0.0062106102705,1745696684.2599,nan,nan
152322,0.59996032715,1745696684.2941175,0.0062106102705,1745696684.2941175,nan,nan
152323,0.59996032715,1745696684.328335,0.0062105953693,1745696684.328335,nan,nan
152324,0.59996032715,1745696684.36256,0.0062106400728,1745696684.36256,nan,nan
152325,0.59996414185,1745696684.3967772,0.006210654974,1745696684.3967772,nan,nan
152326,0.59996032715,1745696684.4309926,0.006210654974,1745696684.4309926,nan,nan
152327,0.59995269775,1745696684.4652095,0.0062106698751,1745696684.4652095,nan,nan
152328,0.59995269775,1745696684.499429,0.00621047616,1745696684.499429,nan,nan
152329,0.59996032715,1745696684.5336456,0.0062106400728,1745696684.5336456,nan,nan
152330,0.59995651245,1745696684.5678637,0.0062105953693,1745696684.5678637,nan,nan
152331,0.59996032715,1745696684.602082,0.006210565567,1745696684.602082,nan,nan
152332,0.59995651245,1745696684.6362991,0.0062105506659,1745696684.6362991,nan,nan
152333,0.59996032715,1745696684.670524,0.0062106251717,1745696684.670524,nan,nan
152334,0.59996032715,1745696684.7047424,0.0062105506659,1745696684.7047424,nan,nan
152335,0.59995651245,1745696684.7389603,0.0062106251717,1745696684.7389603,nan,nan
152336,0.59996032715,1745696684.7731764,0.0062105953693,1745696684.7731764,nan,nan
152337,0.59995269775,1745696684.8073945,0.0062106102705,1745696684.8073945,nan,nan
152338,0.59995651245,1745696684.8416207,0.0062105953693,1745696684.8416207,nan,nan
152339,0.59996032715,1745696684.875838,0.006210565567,1745696684.875838,nan,nan
152340,0.59996032715,1745696684.9100554,0.006210565567,1745696684.9100554,nan,nan
152341,0.59994125366,1745696684.9442742,0.006210565567,1745696684.9442742,nan,nan
152342,0.59995269775,1745696684.9784927,0.0062105059624,1745696684.9784927,nan,nan
152343,0.59996032715,1745696685.0127118,0.0062105059624,1745696685.0127118,nan,nan
