index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
267691,0.99964743853,1745759224.507851,0.010351850651,1745759224.507851,nan,nan
267692,0.9996535182,1745759225.1771271,0.010351896286,1745759225.1771271,nan,nan
267693,0.99965453148,1745759225.8463995,0.010351923294,1745759225.8463995,nan,nan
267694,0.99965411425,1745759226.5156872,0.010351965204,1745759226.5156872,nan,nan
267695,0.99965065718,1745759227.1849604,0.010351883247,1745759227.1849604,nan,nan
267696,0.99964892864,1745759227.8542392,0.010351867415,1745759227.8542392,nan,nan
267697,0.99964988232,1745759228.5235167,0.010351862758,1745759228.5235167,nan,nan
267698,0.99964779615,1745759229.1927798,0.01035183575,1745759229.1927798,nan,nan
267699,0.99964553118,1745759229.8620458,0.010351830162,1745759229.8620458,nan,nan
267700,0.99965202808,1745759230.531326,0.010351856239,1745759230.531326,nan,nan
267701,0.99965453148,1745759231.2006192,0.010351886041,1745759231.2006192,nan,nan
267702,0.99965012074,1745759231.8699117,0.010351900011,1745759231.8699117,nan,nan
267703,0.9996535182,1745759232.5391932,0.010351951234,1745759232.5391932,nan,nan
267704,0.99965286255,1745759233.2084672,0.010351903737,1745759233.2084672,nan,nan
267705,0.99965232611,1745759233.8777592,0.01035189908,1745759233.8777592,nan,nan
267706,0.99965262413,1745759234.5470393,0.010351886041,1745759234.5470393,nan,nan
267707,0.99965208769,1745759235.2163389,0.010351839475,1745759235.2163389,nan,nan
267708,0.99965506792,1745759235.8856072,0.010351921432,1745759235.8856072,nan,nan
267709,0.99965393543,1745759236.5548804,0.010351901874,1745759236.5548804,nan,nan
267710,0.99965900183,1745759237.2241654,0.010351944715,1745759237.2241654,nan,nan
267711,0.99965697527,1745759237.8934479,0.010351938196,1745759237.8934479,nan,nan
267712,0.99965542555,1745759238.5627384,0.01035188511,1745759238.5627384,nan,nan
267713,0.99965494871,1745759239.2320268,0.010351878591,1745759239.2320268,nan,nan
267714,0.99965256453,1745759239.9013002,0.010351887904,1745759239.9013002,nan,nan
267715,0.99965626001,1745759240.570571,0.010351909325,1745759240.570571,nan,nan
267716,0.99965900183,1745759241.2398481,0.010351979174,1745759241.2398481,nan,nan
267717,0.99965572357,1745759241.9091117,0.010351956822,1745759241.9091117,nan,nan
267718,0.99965244532,1745759242.5784054,0.010351932608,1745759242.5784054,nan,nan
267719,0.99965125322,1745759243.2476978,0.010351881385,1745759243.2476978,nan,nan
267720,0.99964481592,1745759243.9169636,0.010351830162,1745759243.9169636,nan,nan
267721,0.99965065718,1745759244.5862496,0.010351848789,1745759244.5862496,nan,nan
267722,0.99965071678,1745759245.2555497,0.01035184972,1745759245.2555497,nan,nan
267723,0.99965149164,1745759245.92485,0.010351842269,1745759245.92485,nan,nan
267724,0.99965256453,1745759246.5941482,0.010351922363,1745759246.5941482,nan,nan
267725,0.99965900183,1745759247.2634137,0.010351954028,1745759247.2634137,nan,nan
267726,0.9996560216,1745759247.9327033,0.010351929814,1745759247.9327033,nan,nan
267727,0.99965775013,1745759248.6019933,0.010351917706,1745759248.6019933,nan,nan
267728,0.99965423346,1745759249.2712846,0.010351954959,1745759249.2712846,nan,nan
267729,0.99965572357,1745759249.940558,0.010351903737,1745759249.940558,nan,nan
267730,0.99966025352,1745759250.6098459,0.010351903737,1745759250.6098459,nan,nan
267731,0.9996535182,1745759251.2791371,0.010351915844,1745759251.2791371,nan,nan
267732,0.99965167046,1745759251.9484162,0.010351900011,1745759251.9484162,nan,nan
267733,0.99964642525,1745759252.617681,0.010351791047,1745759252.617681,nan,nan
267734,0.99964386225,1745759253.2869277,0.010351816192,1745759253.2869277,nan,nan
267735,0.99964523315,1745759253.956179,0.010351769626,1745759253.956179,nan,nan
267736,0.99964988232,1745759254.6254458,0.010351867415,1745759254.6254458,nan,nan
267737,0.99964511395,1745759255.2947013,0.010351770557,1745759255.2947013,nan,nan
267738,0.99964648485,1745759255.963963,0.010351822712,1745759255.963963,nan,nan
267739,0.99964702129,1745759256.6332264,0.010351837613,1745759256.6332264,nan,nan
267740,0.99964416027,1745759257.302494,0.010351792909,1745759257.302494,nan,nan
267741,0.99964332581,1745759257.9717445,0.010351769626,1745759257.9717445,nan,nan
267742,0.99964427948,1745759258.640993,0.010351810604,1745759258.640993,nan,nan
267743,0.99963980913,1745759259.3102427,0.010351815261,1745759259.3102427,nan,nan
267744,0.9996471405,1745759259.9795048,0.010351816192,1745759259.9795048,nan,nan
267745,0.99964767694,1745759260.6487772,0.010351832956,1745759260.6487772,nan,nan
267746,0.99964213371,1745759261.3180285,0.010351792909,1745759261.3180285,nan,nan
267747,0.99965369701,1745759261.987324,0.010351858102,1745759261.987324,nan,nan
267748,0.99965286255,1745759262.6566215,0.010351869278,1745759262.6566215,nan,nan
267749,0.99964916706,1745759263.3258882,0.010351839475,1745759263.3258882,nan,nan
267750,0.99964874983,1745759263.9951656,0.010351873934,1745759263.9951656,nan,nan
267751,0.99964767694,1745759264.6644263,0.010351833887,1745759264.6644263,nan,nan
267752,0.99964034557,1745759265.333711,0.01035183575,1745759265.333711,nan,nan
267753,0.9996497035,1745759266.0030155,0.010351855308,1745759266.0030155,nan,nan
267754,0.99965029955,1745759266.6723073,0.01035188511,1745759266.6723073,nan,nan
267755,0.9996483922,1745759267.3415809,0.010351865552,1745759267.3415809,nan,nan
267756,0.99964648485,1745759268.0108416,0.010351812467,1745759268.0108416,nan,nan
267757,0.99964892864,1745759268.6801202,0.010351869278,1745759268.6801202,nan,nan
267758,0.99964493513,1745759269.3494015,0.010351851583,1745759269.3494015,nan,nan
267759,0.99964362383,1745759270.0186515,0.01035176497,1745759270.0186515,nan,nan
267760,0.99964821339,1745759270.6878955,0.010351822712,1745759270.6878955,nan,nan
267761,0.99964535236,1745759271.3571687,0.010351795703,1745759271.3571687,nan,nan
267762,0.99964594841,1745759272.0264354,0.010351778008,1745759272.0264354,nan,nan
267763,0.99964779615,1745759272.6956964,0.010351813398,1745759272.6956964,nan,nan
267764,0.99964398146,1745759273.3649616,0.010351834819,1745759273.3649616,nan,nan
267765,0.99964684248,1745759274.0342317,0.010351778939,1745759274.0342317,nan,nan
267766,0.99964225292,1745759274.7034838,0.010351755656,1745759274.7034838,nan,nan
267767,0.99964356422,1745759275.3727305,0.010351806879,1745759275.3727305,nan,nan
267768,0.99964725971,1745759276.041984,0.010351789184,1745759276.041984,nan,nan
267769,0.99964416027,1745759276.7112496,0.010351848789,1745759276.7112496,nan,nan
267770,0.99964642525,1745759277.380503,0.010351828299,1745759277.380503,nan,nan
267771,0.99964737892,1745759278.0497854,0.010351851583,1745759278.0497854,nan,nan
267772,0.99964809418,1745759278.719069,0.010351834819,1745759278.719069,nan,nan
267773,0.99964642525,1745759279.3883495,0.010351826437,1745759279.3883495,nan,nan
267774,0.99965029955,1745759280.0576181,0.010351806879,1745759280.0576181,nan,nan
267775,0.99965298176,1745759280.72689,0.010351892561,1745759280.72689,nan,nan
267776,0.99964874983,1745759281.3961504,0.010351866484,1745759281.3961504,nan,nan
267777,0.99964851141,1745759282.0654252,0.010351866484,1745759282.0654252,nan,nan
267778,0.99965107441,1745759282.734702,0.010351932608,1745759282.734702,nan,nan
267779,0.99964660406,1745759283.4039574,0.010351894423,1745759283.4039574,nan,nan
267780,0.99965167046,1745759284.0732372,0.01035187766,1745759284.0732372,nan,nan
267781,0.99964946508,1745759284.7425117,0.010351886973,1745759284.7425117,nan,nan
267782,0.99964481592,1745759285.4117775,0.010351883247,1745759285.4117775,nan,nan
267783,0.99964499474,1745759286.0810397,0.010351840407,1745759286.0810397,nan,nan
267784,0.99965012074,1745759286.7503107,0.010351879522,1745759286.7503107,nan,nan
267785,0.9996457696,1745759287.4195817,0.010351893492,1745759287.4195817,nan,nan
267786,0.99964785576,1745759288.08886,0.010351828299,1745759288.08886,nan,nan
267787,0.99964630604,1745759288.7581382,0.010351886041,1745759288.7581382,nan,nan
267788,0.9996419549,1745759289.427386,0.010351818986,1745759289.427386,nan,nan
267789,0.99964356422,1745759290.0966501,0.010351832956,1745759290.0966501,nan,nan
267790,0.99964416027,1745759290.7659254,0.010351898149,1745759290.7659254,nan,nan
267791,0.99964690208,1745759291.4352057,0.010351842269,1745759291.4352057,nan,nan
267792,0.99964606762,1745759292.1044674,0.010351833887,1745759292.1044674,nan,nan
267793,0.99964374304,1745759292.773746,0.010351840407,1745759292.773746,nan,nan
267794,0.99965023994,1745759293.4430203,0.01035187114,1745759293.4430203,nan,nan
267795,0.99964511395,1745759294.1122756,0.010351873003,1745759294.1122756,nan,nan
267796,0.99964606762,1745759294.7815564,0.010351846926,1745759294.7815564,nan,nan
267797,0.99964249134,1745759295.4508178,0.010351828299,1745759295.4508178,nan,nan
267798,0.99963647127,1745759296.1200747,0.010351762176,1745759296.1200747,nan,nan
267799,0.99964004755,1745759296.789329,0.010351818055,1745759296.789329,nan,nan
267800,0.99964743853,1745759297.4585876,0.010351819918,1745759297.4585876,nan,nan
267801,0.9996445775,1745759298.1278467,0.010351819918,1745759298.1278467,nan,nan
267802,0.99964493513,1745759298.797109,0.010351862758,1745759298.797109,nan,nan
267803,0.99964606762,1745759299.4663746,0.010351883247,1745759299.4663746,nan,nan
267804,0.99964439869,1745759300.135634,0.010351851583,1745759300.135634,nan,nan
267805,0.99964481592,1745759300.804894,0.010351843201,1745759300.804894,nan,nan
267806,0.99963933229,1745759301.474162,0.010351785459,1745759301.474162,nan,nan
267807,0.99963694811,1745759302.1434357,0.010351730511,1745759302.1434357,nan,nan
267808,0.99963885546,1745759302.8126893,0.010351782665,1745759302.8126893,nan,nan
267809,0.99964004755,1745759303.4819622,0.010351780802,1745759303.4819622,nan,nan
267810,0.99963933229,1745759304.1512296,0.010351795703,1745759304.1512296,nan,nan
267811,0.99964398146,1745759304.8204947,0.010351791978,1745759304.8204947,nan,nan
267812,0.99964374304,1745759305.4897764,0.010351855308,1745759305.4897764,nan,nan
267813,0.99964821339,1745759306.1590385,0.010351844132,1745759306.1590385,nan,nan
267814,0.99964851141,1745759306.8283112,0.010351898149,1745759306.8283112,nan,nan
267815,0.99964648485,1745759307.497594,0.010351872072,1745759307.497594,nan,nan
267816,0.9996445179,1745759308.1668766,0.010351841338,1745759308.1668766,nan,nan
267817,0.99964863062,1745759308.8361568,0.010351820849,1745759308.8361568,nan,nan
267818,0.99965447187,1745759309.5054257,0.010351915844,1745759309.5054257,nan,nan
267819,0.99965262413,1745759310.1747131,0.010351926088,1745759310.1747131,nan,nan
267820,0.99965167046,1745759310.843981,0.010351936333,1745759310.843981,nan,nan
267821,0.99964779615,1745759311.5132504,0.010351915844,1745759311.5132504,nan,nan
267822,0.99964737892,1745759312.1825194,0.010351925157,1745759312.1825194,nan,nan
267823,0.99965161085,1745759312.8518107,0.01035188511,1745759312.8518107,nan,nan
267824,0.99964618683,1745759313.5210965,0.010351847857,1745759313.5210965,nan,nan
267825,0.99964779615,1745759314.1903803,0.010351832956,1745759314.1903803,nan,nan
267826,0.99963980913,1745759314.859651,0.010351793841,1745759314.859651,nan,nan
267827,0.99964249134,1745759315.5289195,0.010351780802,1745759315.5289195,nan,nan
267828,0.99963825941,1745759316.198197,0.010351805016,1745759316.198197,nan,nan
267829,0.99964743853,1745759316.867471,0.010351895355,1745759316.867471,nan,nan
267830,0.99964356422,1745759317.5367463,0.010351879522,1745759317.5367463,nan,nan
267831,0.99964660406,1745759318.2060041,0.010351867415,1745759318.2060041,nan,nan
267832,0.9996419549,1745759318.8752773,0.01035180781,1745759318.8752773,nan,nan
267833,0.99963444471,1745759319.5445516,0.010351763107,1745759319.5445516,nan,nan
267834,0.99963158369,1745759320.213811,0.010351733305,1745759320.213811,nan,nan
267835,0.99962806702,1745759320.883096,0.010351706296,1745759320.883096,nan,nan
267836,0.9996278882,1745759321.5523942,0.010351672769,1745759321.5523942,nan,nan
267837,0.99962460995,1745759322.2216873,0.01035164576,1745759322.2216873,nan,nan
267838,0.99962562323,1745759322.8909564,0.010351640172,1745759322.8909564,nan,nan
267839,0.99962627888,1745759323.5602174,0.010351746343,1745759323.5602174,nan,nan
267840,0.99963390827,1745759324.2294817,0.010351730511,1745759324.2294817,nan,nan
267841,0.99963676929,1745759324.8987374,0.010351764038,1745759324.8987374,nan,nan
267842,0.99963730574,1745759325.5680099,0.010351791978,1745759325.5680099,nan,nan
267843,0.99964237213,1745759326.2372782,0.010351827368,1745759326.2372782,nan,nan
267844,0.99964088202,1745759326.9065716,0.010351830162,1745759326.9065716,nan,nan
267845,0.99963933229,1745759327.575854,0.010351834819,1745759327.575854,nan,nan
267846,0.99963974953,1745759328.24512,0.010351778939,1745759328.24512,nan,nan
267847,0.99964076281,1745759328.9143817,0.010351822712,1745759328.9143817,nan,nan
267848,0.99964290857,1745759329.5836391,0.010351803154,1745759329.5836391,nan,nan
267849,0.9996419549,1745759330.2528863,0.010351805016,1745759330.2528863,nan,nan
267850,0.99963784218,1745759330.9221568,0.010351789184,1745759330.9221568,nan,nan
267851,0.99964088202,1745759331.5914066,0.010351771489,1745759331.5914066,nan,nan
267852,0.99964779615,1745759332.260668,0.010351816192,1745759332.260668,nan,nan
267853,0.9996509552,1745759332.9299634,0.010351867415,1745759332.9299634,nan,nan
267854,0.99964916706,1745759333.5992393,0.010351862758,1745759333.5992393,nan,nan
267855,0.99964725971,1745759334.2684994,0.010351847857,1745759334.2684994,nan,nan
267856,0.99964374304,1745759334.9377825,0.010351839475,1745759334.9377825,nan,nan
267857,0.99964618683,1745759335.607067,0.010351829231,1745759335.607067,nan,nan
267858,0.99964594841,1745759336.2763426,0.010351861827,1745759336.2763426,nan,nan
267859,0.99964737892,1745759336.94562,0.01035183575,1745759336.94562,nan,nan
267860,0.99964594841,1745759337.61488,0.010351852514,1745759337.61488,nan,nan
267861,0.99964702129,1745759338.2841527,0.01035184972,1745759338.2841527,nan,nan
267862,0.99964499474,1745759338.9534168,0.010351811536,1745759338.9534168,nan,nan
267863,0.99964290857,1745759339.6226847,0.010351832025,1745759339.6226847,nan,nan
267864,0.9996407032,1745759340.2919521,0.010351830162,1745759340.2919521,nan,nan
267865,0.99964880943,1745759340.961222,0.010351837613,1745759340.961222,nan,nan
267866,0.99964946508,1745759341.6304824,0.010351828299,1745759341.6304824,nan,nan
267867,0.99963921309,1745759342.2997496,0.010351801291,1745759342.2997496,nan,nan
267868,0.99964809418,1745759342.968996,0.010351793841,1745759342.968996,nan,nan
267869,0.99965262413,1745759343.6382957,0.010351880454,1745759343.6382957,nan,nan
267870,0.99964332581,1745759344.3075635,0.01035176497,1745759344.3075635,nan,nan
267871,0.99964427948,1745759344.9768279,0.010351775214,1745759344.9768279,nan,nan
267872,0.99964797497,1745759345.6460972,0.010351862758,1745759345.6460972,nan,nan
267873,0.99964499474,1745759346.3153753,0.010351832956,1745759346.3153753,nan,nan
267874,0.99964374304,1745759346.984644,0.01035177242,1745759346.984644,nan,nan
267875,0.99964499474,1745759347.6539042,0.010351803154,1745759347.6539042,nan,nan
267876,0.99964535236,1745759348.3231685,0.010351791047,1745759348.3231685,nan,nan
267877,0.99964511395,1745759348.992433,0.010351806879,1745759348.992433,nan,nan
267878,0.99964362383,1745759349.6616962,0.010351822712,1745759349.6616962,nan,nan
267879,0.9996419549,1745759350.330962,0.010351789184,1745759350.330962,nan,nan
267880,0.99963802099,1745759351.0002348,0.010351731442,1745759351.0002348,nan,nan
267881,0.99963784218,1745759351.6695151,0.010351725854,1745759351.6695151,nan,nan
267882,0.99963760376,1745759352.3387873,0.010351766832,1745759352.3387873,nan,nan
267883,0.99963980913,1745759353.0080667,0.010351697914,1745759353.0080667,nan,nan
267884,0.99963706732,1745759353.6773438,0.010351732373,1745759353.6773438,nan,nan
267885,0.99964141846,1745759354.346611,0.010351804085,1745759354.346611,nan,nan
267886,0.99963539839,1745759355.015872,0.01035177242,1745759355.015872,nan,nan
267887,0.99964207411,1745759355.685144,0.010351750068,1745759355.685144,nan,nan
267888,0.9996393919,1745759356.3543954,0.010351767763,1745759356.3543954,nan,nan
267889,0.99964225292,1745759357.023663,0.01035180036,1745759357.023663,nan,nan
267890,0.99963504076,1745759357.6929398,0.010351783596,1745759357.6929398,nan,nan
267891,0.99963855743,1745759358.3622074,0.010351796634,1745759358.3622074,nan,nan
267892,0.99963855743,1745759359.031477,0.010351811536,1745759359.031477,nan,nan
267893,0.99963498116,1745759359.7007504,0.010351749137,1745759359.7007504,nan,nan
267894,0.9996317029,1745759360.37004,0.010351726785,1745759360.37004,nan,nan
267895,0.99963730574,1745759361.039303,0.010351703502,1745759361.039303,nan,nan
267896,0.9996419549,1745759361.7085724,0.010351801291,1745759361.7085724,nan,nan
267897,0.99964153767,1745759362.3778398,0.010351825505,1745759362.3778398,nan,nan
267898,0.9996393919,1745759363.0470896,0.010351812467,1745759363.0470896,nan,nan
267899,0.99963790178,1745759363.7163472,0.010351790115,1745759363.7163472,nan,nan
267900,0.99963462353,1745759364.3856084,0.010351760313,1745759364.3856084,nan,nan
267901,0.99963307381,1745759365.0548875,0.010351767763,1745759365.0548875,nan,nan
267902,0.99963378906,1745759365.7241697,0.010351712815,1745759365.7241697,nan,nan
267903,0.99963539839,1745759366.39345,0.010351734236,1745759366.39345,nan,nan
267904,0.99963897467,1745759367.0627286,0.010351731442,1745759367.0627286,nan,nan
267905,0.9996381402,1745759367.732008,0.010351718403,1745759367.732008,nan,nan
267906,0.99964088202,1745759368.401279,0.010351757519,1745759368.401279,nan,nan
267907,0.99964076281,1745759369.0705514,0.010351750068,1745759369.0705514,nan,nan
267908,0.99964123964,1745759369.7398164,0.010351803154,1745759369.7398164,nan,nan
267909,0.99964344501,1745759370.409105,0.010351830162,1745759370.409105,nan,nan
267910,0.99963802099,1745759371.078377,0.010351785459,1745759371.078377,nan,nan
267911,0.99964016676,1745759371.7476456,0.010351805016,1745759371.7476456,nan,nan
267912,0.99963802099,1745759372.4168985,0.010351774283,1745759372.4168985,nan,nan
267913,0.99964290857,1745759373.0861578,0.010351816192,1745759373.0861578,nan,nan
267914,0.99964690208,1745759373.7554173,0.010351848789,1745759373.7554173,nan,nan
267915,0.99964606762,1745759374.4246883,0.010351836681,1745759374.4246883,nan,nan
267916,0.99964642525,1745759375.093964,0.01035186369,1745759375.093964,nan,nan
267917,0.99964302778,1745759375.7632291,0.010351822712,1745759375.7632291,nan,nan
267918,0.99964511395,1745759376.432511,0.010351856239,1745759376.432511,nan,nan
267919,0.99964153767,1745759377.1017704,0.010351804085,1745759377.1017704,nan,nan
267920,0.99963951111,1745759377.7710466,0.010351749137,1745759377.7710466,nan,nan
267921,0.9996445179,1745759378.440319,0.010351777077,1745759378.440319,nan,nan
267922,0.99964237213,1745759379.1095912,0.010351819918,1745759379.1095912,nan,nan
267923,0.99964535236,1745759379.7788825,0.010351836681,1745759379.7788825,nan,nan
267924,0.99964499474,1745759380.4481616,0.010351833887,1745759380.4481616,nan,nan
267925,0.99964606762,1745759381.1174247,0.010351850651,1745759381.1174247,nan,nan
267926,0.99964165688,1745759381.786672,0.010351795703,1745759381.786672,nan,nan
267927,0.99964129925,1745759382.4559193,0.010351811536,1745759382.4559193,nan,nan
267928,0.99964553118,1745759383.1251988,0.01035185717,1745759383.1251988,nan,nan
267929,0.99963867664,1745759383.7944787,0.010351866484,1745759383.7944787,nan,nan
267930,0.99964171648,1745759384.4637322,0.010351764038,1745759384.4637322,nan,nan
267931,0.99963974953,1745759385.1330154,0.010351832025,1745759385.1330154,nan,nan
267932,0.99964123964,1745759385.802299,0.010351862758,1745759385.802299,nan,nan
267933,0.9996432066,1745759386.4715674,0.010351796634,1745759386.4715674,nan,nan
267934,0.99964469671,1745759387.1408114,0.010351833887,1745759387.1408114,nan,nan
267935,0.9996457696,1745759387.8100967,0.010351854376,1745759387.8100967,nan,nan
267936,0.99964523315,1745759388.4793746,0.010351852514,1745759388.4793746,nan,nan
267937,0.99964606762,1745759389.1486368,0.010351825505,1745759389.1486368,nan,nan
267938,0.99964046478,1745759389.8179116,0.010351771489,1745759389.8179116,nan,nan
267939,0.9996432066,1745759390.4871697,0.010351757519,1745759390.4871697,nan,nan
267940,0.99964016676,1745759391.1564257,0.010351816192,1745759391.1564257,nan,nan
267941,0.99963784218,1745759391.8256788,0.010351782665,1745759391.8256788,nan,nan
267942,0.99964058399,1745759392.4949527,0.010351782665,1745759392.4949527,nan,nan
267943,0.9996381402,1745759393.1642241,0.010351780802,1745759393.1642241,nan,nan
267944,0.99963718653,1745759393.8334908,0.010351738892,1745759393.8334908,nan,nan
267945,0.99963718653,1745759394.5027664,0.010351777077,1745759394.5027664,nan,nan
267946,0.99963504076,1745759395.172049,0.010351724923,1745759395.172049,nan,nan
267947,0.9996343255,1745759395.841302,0.01035178639,1745759395.841302,nan,nan
267948,0.99963992834,1745759396.510572,0.010351749137,1745759396.510572,nan,nan
267949,0.99963772297,1745759397.1798363,0.010351823643,1745759397.1798363,nan,nan
267950,0.99964046478,1745759397.8491006,0.01035182178,1745759397.8491006,nan,nan
267951,0.99963474274,1745759398.518376,0.010351767763,1745759398.518376,nan,nan
267952,0.99963623285,1745759399.1876462,0.010351795703,1745759399.1876462,nan,nan
267953,0.9996343255,1745759399.856918,0.010351790115,1745759399.856918,nan,nan
267954,0.99963867664,1745759400.526189,0.010351795703,1745759400.526189,nan,nan
267955,0.99963653088,1745759401.1954665,0.01035176497,1745759401.1954665,nan,nan
267956,0.99963676929,1745759401.8647451,0.010351755656,1745759401.8647451,nan,nan
267957,0.9996343255,1745759402.5340052,0.010351739824,1745759402.5340052,nan,nan
267958,0.99963748455,1745759403.2032778,0.010351768695,1745759403.2032778,nan,nan
267959,0.99963611364,1745759403.8725579,0.01035168767,1745759403.8725579,nan,nan
267960,0.99963748455,1745759404.541832,0.010351767763,1745759404.541832,nan,nan
267961,0.9996368885,1745759405.2111125,0.01035170909,1745759405.2111125,nan,nan
267962,0.99964123964,1745759405.8803601,0.010351812467,1745759405.8803601,nan,nan
267963,0.99964153767,1745759406.5496302,0.010351795703,1745759406.5496302,nan,nan
267964,0.99964213371,1745759407.2188966,0.010351790115,1745759407.2188966,nan,nan
267965,0.99963897467,1745759407.8881698,0.010351832956,1745759407.8881698,nan,nan
267966,0.99964290857,1745759408.5574355,0.010351801291,1745759408.5574355,nan,nan
267967,0.99963825941,1745759409.2266905,0.010351796634,1745759409.2266905,nan,nan
267968,0.99963676929,1745759409.8959665,0.010351771489,1745759409.8959665,nan,nan
267969,0.99963992834,1745759410.5652432,0.010351778008,1745759410.5652432,nan,nan
267970,0.9996432066,1745759411.2345185,0.010351879522,1745759411.2345185,nan,nan
267971,0.99964642525,1745759411.903776,0.010351909325,1745759411.903776,nan,nan
267972,0.99964916706,1745759412.5730557,0.01035187766,1745759412.5730557,nan,nan
267973,0.99964386225,1745759413.242343,0.010351859033,1745759413.242343,nan,nan
267974,0.99964249134,1745759413.9116228,0.010351859964,1745759413.9116228,nan,nan
267975,0.99964553118,1745759414.5808842,0.010351861827,1745759414.5808842,nan,nan
267976,0.99964171648,1745759415.2501483,0.010351874866,1745759415.2501483,nan,nan
267977,0.99963921309,1745759415.9194298,0.010351855308,1745759415.9194298,nan,nan
267978,0.99964183569,1745759416.588718,0.010351846926,1745759416.588718,nan,nan
267979,0.99963593483,1745759417.2579973,0.010351750068,1745759417.2579973,nan,nan
267980,0.9996381402,1745759417.9272475,0.01035180036,1745759417.9272475,nan,nan
267981,0.99964058399,1745759418.596514,0.010351793841,1745759418.596514,nan,nan
267982,0.9996381402,1745759419.265784,0.010351778939,1745759419.265784,nan,nan
267983,0.99964344501,1745759419.9350471,0.010351811536,1745759419.9350471,nan,nan
267984,0.99964332581,1745759420.6043231,0.010351832956,1745759420.6043231,nan,nan
267985,0.9996445179,1745759421.2735837,0.010351816192,1745759421.2735837,nan,nan
267986,0.99964630604,1745759421.9428623,0.010351839475,1745759421.9428623,nan,nan
267987,0.9996445179,1745759422.6121426,0.010351829231,1745759422.6121426,nan,nan
267988,0.99964416027,1745759423.2814078,0.010351818055,1745759423.2814078,nan,nan
267989,0.99964308739,1745759423.9506729,0.010351775214,1745759423.9506729,nan,nan
267990,0.99964308739,1745759424.6199467,0.010351796634,1745759424.6199467,nan,nan
267991,0.99964386225,1745759425.2892277,0.010351837613,1745759425.2892277,nan,nan
267992,0.99964755774,1745759425.9585047,0.010351848789,1745759425.9585047,nan,nan
267993,0.99965023994,1745759426.6277993,0.010351902805,1745759426.6277993,nan,nan
267994,0.99964809418,1745759427.2970765,0.010351886973,1745759427.2970765,nan,nan
267995,0.99964213371,1745759427.9663386,0.010351833887,1745759427.9663386,nan,nan
267996,0.99964386225,1745759428.635601,0.010351859964,1745759428.635601,nan,nan
267997,0.9996483326,1745759429.304865,0.01035183575,1745759429.304865,nan,nan
267998,0.9996522069,1745759429.9741595,0.010351944715,1745759429.9741595,nan,nan
267999,0.99965274334,1745759430.6434464,0.01035196241,1745759430.6434464,nan,nan
268000,0.99965065718,1745759431.3127341,0.010351940058,1745759431.3127341,nan,nan
268001,0.99965423346,1745759431.9820173,0.010351936333,1745759431.9820173,nan,nan
268002,0.99965423346,1745759432.6512902,0.01035196241,1745759432.6512902,nan,nan
268003,0.99965447187,1745759433.3205578,0.010351960547,1745759433.3205578,nan,nan
268004,0.99965029955,1745759433.989832,0.010351906531,1745759433.989832,nan,nan
268005,0.99965190887,1745759434.6591196,0.010351926088,1745759434.6591196,nan,nan
268006,0.99965465069,1745759435.3284113,0.010351928882,1745759435.3284113,nan,nan
268007,0.99965792894,1745759435.9976888,0.010351971723,1745759435.9976888,nan,nan
268008,0.99965339899,1745759436.66697,0.010351967998,1745759436.66697,nan,nan
268009,0.99965119362,1745759437.3362525,0.010351981968,1745759437.3362525,nan,nan
268010,0.99964702129,1745759438.005538,0.010351864621,1745759438.005538,nan,nan
268011,0.99964648485,1745759438.6748054,0.010351932608,1745759438.6748054,nan,nan
268012,0.99964386225,1745759439.3440812,0.010351900011,1745759439.3440812,nan,nan
268013,0.99964439869,1745759440.01336,0.010351864621,1745759440.01336,nan,nan
268014,0.99965071678,1745759440.6826563,0.010351913981,1745759440.6826563,nan,nan
268015,0.99964356422,1745759441.3519328,0.010351876728,1745759441.3519328,nan,nan
268016,0.9996445775,1745759442.0212042,0.010351905599,1745759442.0212042,nan,nan
268017,0.9996445775,1745759442.6904836,0.010351861827,1745759442.6904836,nan,nan
268018,0.9996445775,1745759443.3597655,0.010351893492,1745759443.3597655,nan,nan
268019,0.99964225292,1745759444.0290463,0.010351848789,1745759444.0290463,nan,nan
268020,0.99964302778,1745759444.6983244,0.010351876728,1745759444.6983244,nan,nan
268021,0.99964028597,1745759445.3675866,0.010351848789,1745759445.3675866,nan,nan
268022,0.99964123964,1745759446.0368776,0.010351832956,1745759446.0368776,nan,nan
268023,0.99964004755,1745759446.7061417,0.01035182178,1745759446.7061417,nan,nan
268024,0.99964171648,1745759447.3754122,0.010351798497,1745759447.3754122,nan,nan
268025,0.99964123964,1745759448.044675,0.010351828299,1745759448.044675,nan,nan
268026,0.99963623285,1745759448.7139463,0.010351801291,1745759448.7139463,nan,nan
268027,0.99963676929,1745759449.3832173,0.010351795703,1745759449.3832173,nan,nan
268028,0.99964362383,1745759450.0524735,0.01035180781,1745759450.0524735,nan,nan
268029,0.99963742495,1745759450.7217562,0.010351808742,1745759450.7217562,nan,nan
268030,0.99964123964,1745759451.39103,0.010351820849,1745759451.39103,nan,nan
268031,0.99963867664,1745759452.0602942,0.01035180781,1745759452.0602942,nan,nan
268032,0.99964171648,1745759452.729561,0.01035178639,1745759452.729561,nan,nan
268033,0.99963456392,1745759453.3988338,0.010351778008,1745759453.3988338,nan,nan
