index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
182623,0.5999622345,1745712936.9000115,0.0062106950209,1745712936.9000115,nan,nan
182624,0.59996300936,1745712937.5692961,0.0062107150443,1745712937.5692961,nan,nan
182625,0.59995770454,1745712938.2385845,0.0062106885016,1745712938.2385845,nan,nan
182626,0.59995639324,1745712938.9078555,0.0062106843106,1745712938.9078555,nan,nan
182627,0.59995567799,1745712939.5771258,0.0062107043341,1745712939.5771258,nan,nan
182628,0.59995698929,1745712940.2463932,0.0062107075937,1745712940.2463932,nan,nan
182629,0.59996026754,1745712940.9156919,0.0062107038684,1745712940.9156919,nan,nan
182630,0.5999610424,1745712941.5849786,0.0062107238919,1745712941.5849786,nan,nan
182631,0.59995895624,1745712942.2542634,0.006210742984,1745712942.2542634,nan,nan
182632,0.59996169806,1745712942.9235468,0.0062107169069,1745712942.9235468,nan,nan
182633,0.59996253252,1745712943.5928323,0.0062107280828,1745712943.5928323,nan,nan
182634,0.59996330738,1745712944.2621157,0.0062107509002,1745712944.2621157,nan,nan
182635,0.59996265173,1745712944.9313982,0.0062107485719,1745712944.9313982,nan,nan
182636,0.59995639324,1745712945.600674,0.0062106894329,1745712945.600674,nan,nan
182637,0.59995919466,1745712946.2699423,0.006210711319,1745712946.2699423,nan,nan
182638,0.59995758533,1745712946.939229,0.0062107131816,1745712946.939229,nan,nan
182639,0.59995937347,1745712947.6085212,0.0062106605619,1745712947.6085212,nan,nan
182640,0.5999559164,1745712948.2777925,0.0062106987461,1745712948.2777925,nan,nan
182641,0.5999596715,1745712948.9470901,0.0062106885016,1745712948.9470901,nan,nan
182642,0.59996056557,1745712949.616377,0.0062107569538,1745712949.616377,nan,nan
182643,0.59996551275,1745712950.285659,0.0062107658014,1745712950.285659,nan,nan
182644,0.59996080399,1745712950.95495,0.0062107108533,1745712950.95495,nan,nan
182645,0.59996074438,1745712951.624248,0.0062106680125,1745712951.624248,nan,nan
182646,0.59996074438,1745712952.2935348,0.006210737396,1745712952.2935348,nan,nan
182647,0.59996503592,1745712952.962815,0.0062107741833,1745712952.962815,nan,nan
182648,0.59996378422,1745712953.6321032,0.0062107364647,1745712953.6321032,nan,nan
182649,0.59996092319,1745712954.3013988,0.0062107332051,1745712954.3013988,nan,nan
182650,0.59996199608,1745712954.9706933,0.0062107150443,1745712954.9706933,nan,nan
182651,0.59996414185,1745712955.639983,0.0062107294798,1745712955.639983,nan,nan
182652,0.59995889664,1745712956.3092597,0.0062107341364,1745712956.3092597,nan,nan
182653,0.59996145964,1745712956.9785542,0.0062107220292,1745712956.9785542,nan,nan
182654,0.59995949268,1745712957.6478243,0.0062107322738,1745712957.6478243,nan,nan
182655,0.5999546051,1745712958.317115,0.0062106349505,1745712958.317115,nan,nan
182656,0.59995609522,1745712958.9864037,0.0062106545083,1745712958.9864037,nan,nan
182657,0.59995597601,1745712959.6556854,0.0062106531113,1745712959.6556854,nan,nan
182658,0.59995424747,1745712960.3249664,0.0062106437981,1745712960.3249664,nan,nan
182659,0.59995913506,1745712960.9942598,0.0062107201666,1745712960.9942598,nan,nan
182660,0.59995961189,1745712961.6635556,0.0062107220292,1745712961.6635556,nan,nan
182661,0.5999558568,1745712962.332829,0.0062106829137,1745712962.332829,nan,nan
182662,0.5999597311,1745712963.0020976,0.0062106996775,1745712963.0020976,nan,nan
182663,0.59995824099,1745712963.6713703,0.0062107131816,1745712963.6713703,nan,nan
182664,0.59995448589,1745712964.3406553,0.0062106656842,1745712964.3406553,nan,nan
182665,0.59995704889,1745712965.0099285,0.0062106885016,1745712965.0099285,nan,nan
182666,0.59995561838,1745712965.6792068,0.0062106861733,1745712965.6792068,nan,nan
182667,0.59995651245,1745712966.3484836,0.006210678257,1745712966.3484836,nan,nan
182668,0.59995126724,1745712967.0177758,0.0062106279656,1745712967.0177758,nan,nan
182669,0.59995359182,1745712967.6870544,0.006210653577,1745712967.6870544,nan,nan
182670,0.59995156527,1745712968.356338,0.0062106531113,1745712968.356338,nan,nan
182671,0.59995520115,1745712969.0256152,0.0062106568366,1745712969.0256152,nan,nan
182672,0.59995722771,1745712969.6949067,0.0062106666155,1745712969.6949067,nan,nan
182673,0.59995400906,1745712970.3641858,0.0062106754631,1745712970.3641858,nan,nan
182674,0.59995770454,1745712971.03346,0.0062106763944,1745712971.03346,nan,nan
182675,0.59995484352,1745712971.7027392,0.0062106675468,1745712971.7027392,nan,nan
182676,0.59995770454,1745712972.3720267,0.0062106740661,1745712972.3720267,nan,nan
182677,0.59995645285,1745712973.0413084,0.0062106302939,1745712973.0413084,nan,nan
182678,0.59996169806,1745712973.710603,0.0062106973492,1745712973.710603,nan,nan
182679,0.59995889664,1745712974.3798745,0.0062107029371,1745712974.3798745,nan,nan
182680,0.59995681047,1745712975.0491576,0.0062107215635,1745712975.0491576,nan,nan
182681,0.59996122122,1745712975.7184515,0.0062106912956,1745712975.7184515,nan,nan
182682,0.59995651245,1745712976.3877256,0.0062106954865,1745712976.3877256,nan,nan
182683,0.59995400906,1745712977.056999,0.0062106638215,1745712977.056999,nan,nan
182684,0.59995812178,1745712977.72628,0.0062106889673,1745712977.72628,nan,nan
182685,0.59996086359,1745712978.3955534,0.0062107341364,1745712978.3955534,nan,nan
182686,0.59995889664,1745712979.064827,0.0062106875703,1745712979.064827,nan,nan
182687,0.59995424747,1745712979.7341025,0.006210686639,1745712979.7341025,nan,nan
182688,0.59995776415,1745712980.4033897,0.0062106745318,1745712980.4033897,nan,nan
182689,0.5999584794,1745712981.0726755,0.006210735999,1745712981.0726755,nan,nan
182690,0.59995824099,1745712981.7419503,0.0062106591649,1745712981.7419503,nan,nan
182691,0.59995603561,1745712982.4112196,0.0062106992118,1745712982.4112196,nan,nan
182692,0.59995728731,1745712983.080495,0.0062107094564,1745712983.080495,nan,nan
182693,0.59995681047,1745712983.7497568,0.006210744381,1745712983.7497568,nan,nan
182694,0.59996080399,1745712984.4190445,0.0062107294798,1745712984.4190445,nan,nan
182695,0.5999571681,1745712985.088318,0.0062106745318,1745712985.088318,nan,nan
182696,0.59995269775,1745712985.757603,0.0062106875703,1745712985.757603,nan,nan
182697,0.59995108843,1745712986.4268844,0.0062106512487,1745712986.4268844,nan,nan
182698,0.59995090961,1745712987.0961704,0.006210623309,1745712987.0961704,nan,nan
182699,0.59994822741,1745712987.7654605,0.0062106121331,1745712987.7654605,nan,nan
182700,0.59995168447,1745712988.4347508,0.0062106447294,1745712988.4347508,nan,nan
182701,0.5999506712,1745712989.1040397,0.0062106014229,1745712989.1040397,nan,nan
182702,0.59995514154,1745712989.7733173,0.006210653577,1745712989.7733173,nan,nan
182703,0.59995895624,1745712990.4425938,0.0062106987461,1745712990.4425938,nan,nan
182704,0.59995996952,1745712991.1118648,0.0062107229605,1745712991.1118648,nan,nan
182705,0.59995913506,1745712991.781139,0.0062107066624,1745712991.781139,nan,nan
182706,0.59996289015,1745712992.4504285,0.0062107257545,1745712992.4504285,nan,nan
182707,0.59996289015,1745712993.1197352,0.0062107755803,1745712993.1197352,nan,nan
182708,0.59996366501,1745712993.7890184,0.0062107569538,1745712993.7890184,nan,nan
182709,0.5999609828,1745712994.4583046,0.0062107522972,1745712994.4583046,nan,nan
182710,0.59996724129,1745712995.1276078,0.0062107867561,1745712995.1276078,nan,nan
182711,0.59996509552,1745712995.7968984,0.006210855674,1745712995.7968984,nan,nan
182712,0.59997165203,1745712996.4661908,0.0062108631246,1745712996.4661908,nan,nan
182713,0.59997344017,1745712997.1354756,0.0062108798884,1745712997.1354756,nan,nan
182714,0.59996497631,1745712997.8047698,0.0062108729035,1745712997.8047698,nan,nan
182715,0.59996271133,1745712998.4740674,0.0062107173726,1745712998.4740674,nan,nan
182716,0.59996640682,1745712999.1433544,0.0062107723206,1745712999.1433544,nan,nan
182717,0.59996306896,1745712999.8126428,0.0062107397243,1745712999.8126428,nan,nan
182718,0.59996587038,1745713000.4819255,0.006210770458,1745713000.4819255,nan,nan
182719,0.59996312857,1745713001.1512418,0.0062107918784,1745713001.1512418,nan,nan
182720,0.59996312857,1745713001.8205285,0.006210773252,1745713001.8205285,nan,nan
182721,0.59996587038,1745713002.4898326,0.0062107765116,1745713002.4898326,nan,nan
182722,0.59996646643,1745713003.1591432,0.0062107839622,1745713003.1591432,nan,nan
182723,0.59996557236,1745713003.828446,0.0062107802369,1745713003.828446,nan,nan
182724,0.59996533394,1745713004.4977424,0.0062108072452,1745713004.4977424,nan,nan
182725,0.59996765852,1745713005.1670454,0.0062107797712,1745713005.1670454,nan,nan
182726,0.59996634722,1745713005.836344,0.0062108216807,1745713005.836344,nan,nan
182727,0.59996706247,1745713006.50565,0.0062107793055,1745713006.50565,nan,nan
182728,0.59996563196,1745713007.1749544,0.0062107825652,1745713007.1749544,nan,nan
182729,0.59996145964,1745713007.844248,0.0062107411213,1745713007.844248,nan,nan
182730,0.59996372461,1745713008.513545,0.006210742984,1745713008.513545,nan,nan
182731,0.59996509552,1745713009.1828344,0.0062107476406,1745713009.1828344,nan,nan
182732,0.59996074438,1745713009.8521237,0.0062107532285,1745713009.8521237,nan,nan
182733,0.59996551275,1745713010.5214102,0.0062107560225,1745713010.5214102,nan,nan
182734,0.5999636054,1745713011.1907055,0.0062107304111,1745713011.1907055,nan,nan
182735,0.59996122122,1745713011.859991,0.0062107434496,1745713011.859991,nan,nan
182736,0.59996253252,1745713012.5292866,0.0062107210979,1745713012.5292866,nan,nan
182737,0.59996253252,1745713013.19858,0.0062106992118,1745713013.19858,nan,nan
182738,0.59996026754,1745713013.8678484,0.0062107341364,1745713013.8678484,nan,nan
182739,0.59996491671,1745713014.537135,0.0062107681297,1745713014.537135,nan,nan
182740,0.5999636054,1745713015.2064266,0.006210735999,1745713015.2064266,nan,nan
182741,0.59995931387,1745713015.8756964,0.006210737396,1745713015.8756964,nan,nan
182742,0.59995740652,1745713016.5449681,0.0062107252888,1745713016.5449681,nan,nan
182743,0.59996420145,1745713017.214254,0.0062107658014,1745713017.214254,nan,nan
182744,0.5999661684,1745713017.8835635,0.0062108011916,1745713017.8835635,nan,nan
182745,0.59996265173,1745713018.5528653,0.0062107755803,1745713018.5528653,nan,nan
182746,0.59996509552,1745713019.2221444,0.006210766267,1745713019.2221444,nan,nan
182747,0.59996169806,1745713019.891427,0.0062107909471,1745713019.891427,nan,nan
182748,0.59996461868,1745713020.5607104,0.006210766267,1745713020.5607104,nan,nan
182749,0.59996187687,1745713021.230005,0.006210738793,1745713021.230005,nan,nan
182750,0.59996467829,1745713021.8992984,0.0062107252888,1745713021.8992984,nan,nan
182751,0.59995996952,1745713022.5685942,0.0062106815167,1745713022.5685942,nan,nan
182752,0.5999610424,1745713023.2378905,0.0062106964178,1745713023.2378905,nan,nan
182753,0.59996002913,1745713023.907197,0.006210649386,1745713023.907197,nan,nan
182754,0.59996312857,1745713024.5764878,0.0062107038684,1745713024.5764878,nan,nan
182755,0.59996187687,1745713025.2457764,0.0062107336707,1745713025.2457764,nan,nan
182756,0.5999636054,1745713025.9150736,0.0062107057311,1745713025.9150736,nan,nan
182757,0.59996598959,1745713026.584368,0.0062107737176,1745713026.584368,nan,nan
182758,0.59997093678,1745713027.2536533,0.0062107769772,1745713027.2536533,nan,nan
182759,0.59996694326,1745713027.9229603,0.0062107816339,1745713027.9229603,nan,nan
182760,0.59996700287,1745713028.5922487,0.0062107574195,1745713028.5922487,nan,nan
182761,0.59996396303,1745713029.261536,0.0062107569538,1745713029.261536,nan,nan
182762,0.59996622801,1745713029.9308164,0.0062107625417,1745713029.9308164,nan,nan
182763,0.59997063875,1745713030.6001174,0.0062108165585,1745713030.6001174,nan,nan
182764,0.59996473789,1745713031.2694042,0.0062107699923,1745713031.2694042,nan,nan
182765,0.59995931387,1745713031.9386823,0.006210686639,1745713031.9386823,nan,nan
182766,0.59996789694,1745713032.6079671,0.0062107397243,1745713032.6079671,nan,nan
182767,0.59996324778,1745713033.2772608,0.0062107327394,1745713033.2772608,nan,nan
182768,0.5999622941,1745713033.9465647,0.0062107057311,1745713033.9465647,nan,nan
182769,0.59996050596,1745713034.615858,0.0062107332051,1745713034.615858,nan,nan
182770,0.59995752573,1745713035.285137,0.0062106596306,1745713035.285137,nan,nan
182771,0.59995377064,1745713035.9544277,0.006210656371,1745713035.9544277,nan,nan
182772,0.5999597311,1745713036.6237085,0.006210686639,1745713036.6237085,nan,nan
182773,0.59995931387,1745713037.2929752,0.0062107136473,1745713037.2929752,nan,nan
182774,0.59996342659,1745713037.9622564,0.0062107290141,1745713037.9622564,nan,nan
182775,0.59996140003,1745713038.631531,0.006210714113,1745713038.631531,nan,nan
182776,0.59995633364,1745713039.3008156,0.0062106880359,1745713039.3008156,nan,nan
182777,0.59996265173,1745713039.970096,0.0062106954865,1745713039.970096,nan,nan
182778,0.59996247292,1745713040.6393783,0.0062106880359,1745713040.6393783,nan,nan
182779,0.59996330738,1745713041.3086762,0.0062106885016,1745713041.3086762,nan,nan
182780,0.59996008873,1745713041.9779646,0.0062106414698,1745713041.9779646,nan,nan
182781,0.5999610424,1745713042.6472688,0.0062106195837,1745713042.6472688,nan,nan
182782,0.59995818138,1745713043.3165414,0.0062107038684,1745713043.3165414,nan,nan
182783,0.59996384382,1745713043.985837,0.0062106973492,1745713043.985837,nan,nan
182784,0.59996205568,1745713044.6551223,0.0062106922269,1745713044.6551223,nan,nan
182785,0.59996116161,1745713045.3243973,0.0062107075937,1745713045.3243973,nan,nan
182786,0.59996080399,1745713045.9936838,0.0062107341364,1745713045.9936838,nan,nan
182787,0.59996795654,1745713046.6629772,0.0062107210979,1745713046.6629772,nan,nan
182788,0.59995955229,1745713047.33227,0.0062106624246,1745713047.33227,nan,nan
182789,0.5999673605,1745713048.0015619,0.0062107499689,1745713048.0015619,nan,nan
182790,0.59996688366,1745713048.6708493,0.0062107550912,1745713048.6708493,nan,nan
182791,0.59996712208,1745713049.3401313,0.0062107597478,1745713049.3401313,nan,nan
182792,0.59997004271,1745713050.0094392,0.0062108072452,1745713050.0094392,nan,nan
182793,0.59996879101,1745713050.6787403,0.0062108086422,1745713050.6787403,nan,nan
182794,0.59996861219,1745713051.348048,0.0062107797712,1745713051.348048,nan,nan
182795,0.59996628761,1745713052.0173335,0.0062107592821,1745713052.0173335,nan,nan
182796,0.59997743368,1745713052.6866264,0.0062108272687,1745713052.6866264,nan,nan
182797,0.59997010231,1745713053.355934,0.0062108128332,1745713053.355934,nan,nan
182798,0.59996980429,1745713054.0252182,0.0062107583508,1745713054.0252182,nan,nan
182799,0.59996473789,1745713054.6945026,0.0062107574195,1745713054.6945026,nan,nan
182800,0.59996598959,1745713055.3637881,0.0062107471749,1745713055.3637881,nan,nan
182801,0.59996330738,1745713056.0330758,0.0062107332051,1745713056.0330758,nan,nan
182802,0.59996408224,1745713056.7023675,0.006210686639,1745713056.7023675,nan,nan
182803,0.59995532036,1745713057.3716545,0.0062106656842,1745713057.3716545,nan,nan
182804,0.59996467829,1745713058.040941,0.0062107425183,1745713058.040941,nan,nan
182805,0.59996253252,1745713058.7102373,0.0062107229605,1745713058.7102373,nan,nan
182806,0.59996557236,1745713059.3795235,0.0062107532285,1745713059.3795235,nan,nan
182807,0.59996694326,1745713060.0488172,0.0062107378617,1745713060.0488172,nan,nan
182808,0.5999647975,1745713060.7181015,0.0062107313424,1745713060.7181015,nan,nan
182809,0.59996956587,1745713061.3873909,0.0062108356506,1745713061.3873909,nan,nan
182810,0.59997224808,1745713062.0566885,0.0062107685953,1745713062.0566885,nan,nan
182811,0.5999751091,1745713062.7259912,0.0062108063139,1745713062.7259912,nan,nan
182812,0.59997051954,1745713063.3952892,0.0062107867561,1745713063.3952892,nan,nan
182813,0.5999764204,1745713064.0645912,0.0062108049169,1745713064.0645912,nan,nan
182814,0.59996509552,1745713064.7338917,0.0062107769772,1745713064.7338917,nan,nan
182815,0.59996801615,1745713065.4031832,0.0062106712721,1745713065.4031832,nan,nan
182816,0.59996986389,1745713066.072489,0.0062107765116,1745713066.072489,nan,nan
182817,0.59996175766,1745713066.7417786,0.006210735999,1745713066.7417786,nan,nan
182818,0.59997051954,1745713067.411063,0.0062107471749,1745713067.411063,nan,nan
182819,0.59997010231,1745713068.0803463,0.0062107630074,1745713068.0803463,nan,nan
182820,0.59996807575,1745713068.7496452,0.0062107909471,1745713068.7496452,nan,nan
182821,0.59996414185,1745713069.418947,0.0062108067796,1745713069.418947,nan,nan
182822,0.59996396303,1745713070.0882425,0.0062107294798,1745713070.0882425,nan,nan
182823,0.59996074438,1745713070.7575324,0.0062107266858,1745713070.7575324,nan,nan
182824,0.59996700287,1745713071.4268162,0.0062107560225,1745713071.4268162,nan,nan
182825,0.59996855259,1745713072.0961146,0.0062107779086,1745713072.0961146,nan,nan
182826,0.59996646643,1745713072.7654202,0.0062107872218,1745713072.7654202,nan,nan
182827,0.5999699235,1745713073.4347186,0.0062107671984,1745713073.4347186,nan,nan
182828,0.5999777317,1745713074.1040041,0.0062108617276,1745713074.1040041,nan,nan
182829,0.5999699235,1745713074.773298,0.0062108128332,1745713074.773298,nan,nan
182830,0.59996902943,1745713075.4425926,0.0062108105049,1745713075.4425926,nan,nan
182831,0.59996920824,1745713076.1118867,0.0062108137645,1745713076.1118867,nan,nan
182832,0.59996408224,1745713076.7811706,0.0062107625417,1745713076.7811706,nan,nan
182833,0.59996819496,1745713077.4504519,0.0062107788399,1745713077.4504519,nan,nan
182834,0.59996646643,1745713078.119752,0.0062107862905,1745713078.119752,nan,nan
182835,0.59996783733,1745713078.7890348,0.006210741587,1745713078.7890348,nan,nan
182836,0.59997087717,1745713079.458331,0.0062107844278,1745713079.458331,nan,nan
182837,0.59996861219,1745713080.127629,0.0062107867561,1745713080.127629,nan,nan
182838,0.59997117519,1745713080.7969244,0.0062107848935,1745713080.7969244,nan,nan
182839,0.59997415543,1745713081.4662127,0.0062108174898,1745713081.4662127,nan,nan
182840,0.59996730089,1745713082.135497,0.0062107210979,1745713082.135497,nan,nan
182841,0.59996807575,1745713082.8047931,0.0062108277343,1745713082.8047931,nan,nan
182842,0.59997272491,1745713083.4740796,0.0062108067796,1745713083.4740796,nan,nan
182843,0.59997057915,1745713084.143375,0.0062107867561,1745713084.143375,nan,nan
182844,0.59996497631,1745713084.8126616,0.006210742984,1745713084.8126616,nan,nan
182845,0.59996598959,1745713085.4819517,0.0062107262202,1745713085.4819517,nan,nan
182846,0.59996515512,1745713086.1512413,0.0062107122503,1745713086.1512413,nan,nan
182847,0.59996247292,1745713086.8205287,0.0062107108533,1745713086.8205287,nan,nan
182848,0.59996318817,1745713087.4898164,0.0062107061967,1745713087.4898164,nan,nan
182849,0.59996402264,1745713088.1591105,0.0062107546255,1745713088.1591105,nan,nan
182850,0.59996402264,1745713088.828405,0.0062107075937,1745713088.828405,nan,nan
182851,0.59996795654,1745713089.4977083,0.0062107834965,1745713089.4977083,nan,nan
182852,0.59996581078,1745713090.1669905,0.0062107392587,1745713090.1669905,nan,nan
182853,0.59996765852,1745713090.8362725,0.0062107467093,1745713090.8362725,nan,nan
182854,0.59996396303,1745713091.5055506,0.0062107518315,1745713091.5055506,nan,nan
182855,0.59996551275,1745713092.174828,0.0062107671984,1745713092.174828,nan,nan
182856,0.59996330738,1745713092.844117,0.0062107481062,1745713092.844117,nan,nan
182857,0.59997314215,1745713093.5134184,0.0062107751146,1745713093.5134184,nan,nan
182858,0.59996628761,1745713094.1827066,0.0062107206322,1745713094.1827066,nan,nan
182859,0.59996134043,1745713094.851995,0.0062107117847,1745713094.851995,nan,nan
182860,0.59996277094,1745713095.5212872,0.0062107206322,1745713095.5212872,nan,nan
182861,0.59995907545,1745713096.1905594,0.0062107136473,1745713096.1905594,nan,nan
182862,0.59996008873,1745713096.8598325,0.0062107248232,1745713096.8598325,nan,nan
182863,0.59996545315,1745713097.529118,0.0062107588165,1745713097.529118,nan,nan
182864,0.5999647975,1745713098.1984081,0.0062107485719,1745713098.1984081,nan,nan
182865,0.5999686718,1745713098.8677127,0.0062108072452,1745713098.8677127,nan,nan
182866,0.59996795654,1745713099.537012,0.006210773252,1745713099.537012,nan,nan
182867,0.59996581078,1745713100.2063074,0.0062107983977,1745713100.2063074,nan,nan
182868,0.59996473789,1745713100.8756177,0.0062107918784,1745713100.8756177,nan,nan
182869,0.59995603561,1745713101.5448873,0.0062107248232,1745713101.5448873,nan,nan
182870,0.59996372461,1745713102.2141783,0.0062107252888,1745713102.2141783,nan,nan
182871,0.59996217489,1745713102.8834639,0.0062107457779,1745713102.8834639,nan,nan
182872,0.59996658564,1745713103.5527554,0.0062107285485,1745713103.5527554,nan,nan
182873,0.59996831417,1745713104.2220564,0.006210795138,1745713104.2220564,nan,nan
182874,0.59996396303,1745713104.891354,0.0062107923441,1745713104.891354,nan,nan
182875,0.59996968508,1745713105.5606332,0.0062107634731,1745713105.5606332,nan,nan
182876,0.59996420145,1745713106.2299175,0.0062107569538,1745713106.2299175,nan,nan
182877,0.59996271133,1745713106.8992205,0.0062107685953,1745713106.8992205,nan,nan
182878,0.59996390343,1745713107.568507,0.0062107476406,1745713107.568507,nan,nan
182879,0.59996062517,1745713108.2377963,0.006210742984,1745713108.2377963,nan,nan
182880,0.59996396303,1745713108.9070976,0.0062107825652,1745713108.9070976,nan,nan
182881,0.59996414185,1745713109.5764027,0.006210795138,1745713109.5764027,nan,nan
182882,0.59996408224,1745713110.2456863,0.0062107713893,1745713110.2456863,nan,nan
182883,0.59996700287,1745713110.9149847,0.0062107825652,1745713110.9149847,nan,nan
182884,0.59996801615,1745713111.5842857,0.0062107946724,1745713111.5842857,nan,nan
182885,0.59995961189,1745713112.253553,0.0062107276171,1745713112.253553,nan,nan
182886,0.59996378422,1745713112.9228408,0.0062107597478,1745713112.9228408,nan,nan
182887,0.59996253252,1745713113.5921342,0.0062107406557,1745713113.5921342,nan,nan
182888,0.59996342659,1745713114.261428,0.0062106763944,1745713114.261428,nan,nan
182889,0.59996169806,1745713114.9307134,0.0062107364647,1745713114.9307134,nan,nan
182890,0.59996730089,1745713115.5999937,0.0062107699923,1745713115.5999937,nan,nan
182891,0.59996396303,1745713116.2692902,0.0062107522972,1745713116.2692902,nan,nan
182892,0.59996467829,1745713116.9385784,0.0062107229605,1745713116.9385784,nan,nan
182893,0.59996402264,1745713117.6078806,0.0062107681297,1745713117.6078806,nan,nan
182894,0.59996217489,1745713118.2771719,0.0062107206322,1745713118.2771719,nan,nan
182895,0.59995418787,1745713118.946457,0.0062106437981,1745713118.946457,nan,nan
182896,0.59996169806,1745713119.6157434,0.006210707128,1745713119.6157434,nan,nan
182897,0.59995925426,1745713120.2850149,0.0062106987461,1745713120.2850149,nan,nan
182898,0.59996026754,1745713120.9543118,0.006210709922,1745713120.9543118,nan,nan
182899,0.59995698929,1745713121.6235828,0.006210708525,1745713121.6235828,nan,nan
182900,0.59995901585,1745713122.2928798,0.0062106545083,1745713122.2928798,nan,nan
182901,0.59995752573,1745713122.962155,0.0062106656842,1745713122.962155,nan,nan
182902,0.59996312857,1745713123.6314466,0.0062106982805,1745713123.6314466,nan,nan
182903,0.59996306896,1745713124.3007586,0.0062107727863,1745713124.3007586,nan,nan
182904,0.59996217489,1745713124.9700477,0.0062107043341,1745713124.9700477,nan,nan
182905,0.59996205568,1745713125.6393368,0.006210714113,1745713125.6393368,nan,nan
182906,0.59996026754,1745713126.308628,0.0062107397243,1745713126.308628,nan,nan
182907,0.59995931387,1745713126.9778957,0.0062107318081,1745713126.9778957,nan,nan
182908,0.59996008873,1745713127.6471992,0.0062106815167,1745713127.6471992,nan,nan
182909,0.59996026754,1745713128.3164868,0.0062107285485,1745713128.3164868,nan,nan
182910,0.59996289015,1745713128.9857786,0.0062107215635,1745713128.9857786,nan,nan
182911,0.59996467829,1745713129.655067,0.0062107010745,1745713129.655067,nan,nan
182912,0.59995901585,1745713130.3243594,0.0062106559053,1745713130.3243594,nan,nan
182913,0.59995859861,1745713130.9936376,0.0062106391415,1745713130.9936376,nan,nan
182914,0.59995961189,1745713131.662915,0.0062106773257,1745713131.662915,nan,nan
182915,0.59995901585,1745713132.3322134,0.0062106410041,1745713132.3322134,nan,nan
182916,0.59996187687,1745713133.001508,0.0062106372789,1745713133.001508,nan,nan
182917,0.59996151924,1745713133.6707919,0.0062107215635,1745713133.6707919,nan,nan
182918,0.5999609828,1745713134.340086,0.0062107434496,1745713134.340086,nan,nan
182919,0.59996336699,1745713135.0093703,0.0062107350677,1745713135.0093703,nan,nan
182920,0.59995919466,1745713135.6786592,0.0062107183039,1745713135.6786592,nan,nan
182921,0.59996628761,1745713136.3479445,0.0062107476406,1745713136.3479445,nan,nan
182922,0.59996330738,1745713137.0172381,0.0062107257545,1745713137.0172381,nan,nan
182923,0.5999610424,1745713137.6865287,0.0062107173726,1745713137.6865287,nan,nan
182924,0.59996122122,1745713138.3558156,0.0062107122503,1745713138.3558156,nan,nan
182925,0.59996432066,1745713139.025105,0.006210707128,1745713139.025105,nan,nan
182926,0.59996503592,1745713139.694392,0.0062107341364,1745713139.694392,nan,nan
182927,0.59996336699,1745713140.363675,0.0062107653357,1745713140.363675,nan,nan
182928,0.59996122122,1745713141.0329664,0.0062107350677,1745713141.0329664,nan,nan
182929,0.59996116161,1745713141.702251,0.0062107397243,1745713141.702251,nan,nan
182930,0.59995985031,1745713142.3715208,0.0062107276171,1745713142.3715208,nan,nan
182931,0.59995818138,1745713143.0407896,0.00621071551,1745713143.0407896,nan,nan
182932,0.59995853901,1745713143.710059,0.006210709922,1745713143.710059,nan,nan
182933,0.59996038675,1745713144.379352,0.0062107122503,1745713144.379352,nan,nan
182934,0.59996134043,1745713145.0486357,0.0062107504345,1745713145.0486357,nan,nan
182935,0.59995740652,1745713145.7179096,0.0062106903642,1745713145.7179096,nan,nan
182936,0.5999558568,1745713146.387175,0.0062107038684,1745713146.387175,nan,nan
182937,0.59996312857,1745713147.0564656,0.0062106805854,1745713147.0564656,nan,nan
182938,0.59995883703,1745713147.7257552,0.0062107010745,1745713147.7257552,nan,nan
182939,0.59996587038,1745713148.395029,0.0062106754631,1745713148.395029,nan,nan
182940,0.59996646643,1745713149.0643203,0.006210737396,1745713149.0643203,nan,nan
182941,0.59995853901,1745713149.7335932,0.0062107094564,1745713149.7335932,nan,nan
182942,0.59996187687,1745713150.4028869,0.006210685242,1745713150.4028869,nan,nan
182943,0.59995877743,1745713151.0721812,0.0062106731348,1745713151.0721812,nan,nan
182944,0.59995603561,1745713151.7414546,0.0062106586993,1745713151.7414546,nan,nan
182945,0.59996068478,1745713152.4107492,0.0062106791884,1745713152.4107492,nan,nan
182946,0.59995555878,1745713153.0800173,0.0062105678953,1745713153.0800173,nan,nan
182947,0.59995371103,1745713153.7492957,0.0062106405385,1745713153.7492957,nan,nan
182948,0.59995388985,1745713154.4185808,0.0062106088735,1745713154.4185808,nan,nan
182949,0.59995639324,1745713155.0878608,0.0062106400728,1745713155.0878608,nan,nan
182950,0.59995418787,1745713155.7571373,0.0062106414698,1745713155.7571373,nan,nan
182951,0.59995239973,1745713156.426421,0.006210595835,1745713156.426421,nan,nan
182952,0.5999520421,1745713157.0956886,0.0062105827965,1745713157.0956886,nan,nan
182953,0.59995102882,1745713157.7649765,0.0062106125988,1745713157.7649765,nan,nan
182954,0.5999533534,1745713158.43426,0.0062106265686,1745713158.43426,nan,nan
182955,0.59995120764,1745713159.1035397,0.0062106568366,1745713159.1035397,nan,nan
182956,0.59995013475,1745713159.7728286,0.0062106265686,1745713159.7728286,nan,nan
182957,0.59995377064,1745713160.4421175,0.0062106437981,1745713160.4421175,nan,nan
182958,0.59995269775,1745713161.1113997,0.0062106610276,1745713161.1113997,nan,nan
