index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
27728,-0.00013906505774,1745628102.1671476,-2.1000671495e-06,1745628102.1671476,nan,nan
27729,-0.00013684833539,1745628102.8364432,-2.0742363631e-06,1745628102.8364432,nan,nan
27730,-0.00013338479039,1745628103.5057342,-2.0330439838e-06,1745628103.5057342,nan,nan
27731,-0.00013144515106,1745628104.1750329,-2.0840093384e-06,1745628104.1750329,nan,nan
27732,-0.00013380042219,1745628104.8443072,-2.0365346245e-06,1745628104.8443072,nan,nan
27733,-0.0001389265235,1745628105.5135884,-2.0944817152e-06,1745628105.5135884,nan,nan
27734,-0.00013726399629,1745628106.1828852,-2.1021612611e-06,1745628106.1828852,nan,nan
27735,-0.00014045051648,1745628106.8521934,-2.1377666144e-06,1745628106.8521934,nan,nan
27736,-0.00013989637955,1745628107.521478,-2.1203120468e-06,1745628107.521478,nan,nan
27737,-0.0001380952308,1745628108.190777,-2.1161254153e-06,1745628108.190777,nan,nan
27738,-0.0001433599391,1745628108.8600695,-2.1070479761e-06,1745628108.8600695,nan,nan
27739,-0.00014100465341,1745628109.529375,-2.124502771e-06,1745628109.529375,nan,nan
27740,-0.0001425286755,1745628110.1986613,-2.1517294044e-06,1745628110.1986613,nan,nan
27741,-0.00014155887766,1745628110.8679497,-2.1412568003e-06,1745628110.8679497,nan,nan
27742,-0.0001441911736,1745628111.537249,-2.1775615551e-06,1745628111.537249,nan,nan
27743,-0.00014446827117,1745628112.2065258,-2.1999021556e-06,1745628112.2065258,nan,nan
27744,-0.00014793187438,1745628112.875806,-2.2180538508e-06,1745628112.875806,nan,nan
27745,-0.00014460683451,1745628113.545094,-2.1489368009e-06,1745628113.545094,nan,nan
27746,-0.00014488390298,1745628114.2143917,-2.1489374831e-06,1745628114.2143917,nan,nan
27747,-0.00014474536874,1745628114.883685,-2.1747687242e-06,1745628114.883685,nan,nan
27748,-0.00014460683451,1745628115.5529814,-2.1852404188e-06,1745628115.5529814,nan,nan
27749,-0.00014155887766,1745628116.222287,-2.1384644242e-06,1745628116.222287,nan,nan
27750,-0.00014017344802,1745628116.8915958,-2.1370676677e-06,1745628116.8915958,nan,nan
27751,-0.00013463164214,1745628117.5608969,-2.1000673769e-06,1745628117.5608969,nan,nan
27752,-0.00013906508684,1745628118.230161,-2.0735358248e-06,1745628118.230161,nan,nan
27753,-0.0001358785521,1745628118.8994665,-2.1328798994e-06,1745628118.8994665,nan,nan
27754,-0.00012895136024,1745628119.5687728,-1.9890612748e-06,1745628119.5687728,nan,nan
27755,-0.0001332462125,1745628120.2380664,-2.047007456e-06,1745628120.2380664,nan,nan
27756,-0.0001328305807,1745628120.9073544,-2.009307309e-06,1745628120.9073544,nan,nan
27757,-0.00013269207557,1745628121.5766623,-2.0888960535e-06,1745628121.5766623,nan,nan
27758,-0.00013352331007,1745628122.245957,-2.0393276827e-06,1745628122.245957,nan,nan
27759,-0.0001385108917,1745628122.9152555,-2.0686500193e-06,1745628122.9152555,nan,nan
27760,-0.00013726401085,1745628123.5845537,-2.0679513e-06,1745628123.5845537,nan,nan
27761,-0.000138095289,1745628124.2538545,-2.0511954517e-06,1745628124.2538545,nan,nan
27762,-0.00014363699302,1745628124.923138,-2.1307862426e-06,1745628124.923138,nan,nan
27763,-0.00014599226415,1745628125.5924232,-2.1238040517e-06,1745628125.5924232,nan,nan
27764,-0.00013851092081,1745628126.26172,-2.0721399778e-06,1745628126.26172,nan,nan
27765,-0.0001407275704,1745628126.9310222,-2.1147286589e-06,1745628126.9310222,nan,nan
27766,-0.00014031195315,1745628127.6003282,-2.1552209546e-06,1745628127.6003282,nan,nan
27767,-0.00014308285608,1745628128.269634,-2.1203125016e-06,1745628128.269634,nan,nan
27768,-0.00014391410514,1745628128.938924,-2.1384651063e-06,1745628128.938924,nan,nan
27769,-0.00014225156337,1745628129.608223,-2.1196156013e-06,1745628129.608223,nan,nan
27770,-0.00014252864639,1745628130.2775173,-2.1084447326e-06,1745628130.2775173,nan,nan
27771,-0.0001389265235,1745628130.9468143,-2.1238040517e-06,1745628130.9468143,nan,nan
27772,-0.00013837234292,1745628131.6161125,-2.0672539449e-06,1745628131.6161125,nan,nan
27773,-0.00014017344802,1745628132.2854102,-2.0637617126e-06,1745628132.2854102,nan,nan
27774,-0.00013615566422,1745628132.9547055,-2.0693476017e-06,1745628132.9547055,nan,nan
27775,-0.0001328305807,1745628133.6240096,-2.0107040655e-06,1745628133.6240096,nan,nan
27776,-0.00013574003242,1745628134.2933,-2.0246664008e-06,1745628134.2933,nan,nan
27777,-0.00013449313701,1745628134.9626102,-2.0114014205e-06,1745628134.9626102,nan,nan
27778,-0.00013366187341,1745628135.631904,-2.0337424758e-06,1745628135.631904,nan,nan
27779,-0.0001376796281,1745628136.301202,-2.0595739443e-06,1745628136.301202,nan,nan
27780,-0.00013781819143,1745628136.9705029,-2.0742349989e-06,1745628136.9705029,nan,nan
27781,-0.00013878801838,1745628137.6398048,-2.0644602046e-06,1745628137.6398048,nan,nan
27782,-0.00014128180919,1745628138.3090854,-2.0805173335e-06,1745628138.3090854,nan,nan
27783,-0.00014197448036,1745628138.9783976,-2.117521035e-06,1745628138.9783976,nan,nan
27784,-0.00013989635045,1745628139.6477053,-2.1412568003e-06,1745628139.6477053,nan,nan
27785,-0.00014225157793,1745628140.3169937,-2.1510311399e-06,1745628140.3169937,nan,nan
27786,-0.00014419118816,1745628140.9862843,-2.170579819e-06,1745628140.9862843,nan,nan
27787,-0.00014377555635,1745628141.6555784,-2.1503335574e-06,1745628141.6555784,nan,nan
27788,-0.00014446827117,1745628142.324865,-2.1663913685e-06,1745628142.324865,nan,nan
27789,-0.0001437755418,1745628142.9941547,-2.1782598196e-06,1745628142.9941547,nan,nan
27790,-0.0001441911736,1745628143.6634407,-2.1510320494e-06,1745628143.6634407,nan,nan
27791,-0.00014460681996,1745628144.3327286,-2.165693104e-06,1745628144.3327286,nan,nan
27792,-0.00014322137577,1745628145.0020142,-2.1622020085e-06,1745628145.0020142,nan,nan
27793,-0.00015028713096,1745628145.671292,-2.2159588298e-06,1745628145.671292,nan,nan
27794,-0.0001520881633,1745628146.3405626,-2.2012993668e-06,1745628146.3405626,nan,nan
27795,-0.00014668496442,1745628147.0098498,-2.1915247999e-06,1745628147.0098498,nan,nan
27796,-0.00014696206199,1745628147.6791441,-2.1950149858e-06,1745628147.6791441,nan,nan
27797,-0.00014349848789,1745628148.3484323,-2.1210105388e-06,1745628148.3484323,nan,nan
27798,-0.00014613079838,1745628149.0177264,-2.1761652533e-06,1745628149.0177264,nan,nan
27799,-0.00014502245176,1745628149.687018,-2.1601076696e-06,1745628149.687018,nan,nan
27800,-0.00014834750618,1745628150.3563116,-2.1712780836e-06,1745628150.3563116,nan,nan
27801,-0.00014225160703,1745628151.0256052,-2.1859382286e-06,1745628151.0256052,nan,nan
27802,-0.00015361219994,1745628151.694886,-2.1978064524e-06,1745628151.694886,nan,nan
27803,-0.00014668499352,1745628152.3641438,-2.2026938495e-06,1745628152.3641438,nan,nan
27804,-0.00014460683451,1745628153.0334394,-2.1831463073e-06,1745628153.0334394,nan,nan
27805,-0.0001486246183,1745628153.70272,-2.1880327949e-06,1745628153.70272,nan,nan
27806,-0.00015139547759,1745628154.372001,-2.2180540782e-06,1745628154.372001,nan,nan
27807,-0.00014987148461,1745628155.0412993,-2.1677869881e-06,1745628155.0412993,nan,nan
27808,-0.00014987147006,1745628155.7105925,-2.1775620098e-06,1745628155.7105925,nan,nan
27809,-0.00014890168677,1745628156.379869,-2.195713023e-06,1745628156.379869,nan,nan
27810,-0.00014266719518,1745628157.049164,-2.1468431441e-06,1745628157.049164,nan,nan
27811,-0.0001437755709,1745628157.7184591,-2.1649939299e-06,1745628157.7184591,nan,nan
27812,-0.0001447453833,1745628158.3877506,-2.1601069875e-06,1745628158.3877506,nan,nan
27813,-0.00014543809812,1745628159.0570464,-2.1852404188e-06,1745628159.0570464,nan,nan
27814,-0.0001437755709,1745628159.726344,-2.1496352929e-06,1745628159.726344,nan,nan
27815,-0.00014807040861,1745628160.3956354,-2.1740709144e-06,1745628160.3956354,nan,nan
27816,-0.00014834752074,1745628161.0649235,-2.1503328753e-06,1745628161.0649235,nan,nan
27817,-0.00014543809812,1745628161.734211,-2.1412568003e-06,1745628161.734211,nan,nan
27818,-0.00014335996821,1745628162.4034848,-2.1391617793e-06,1745628162.4034848,nan,nan
27819,-0.000149040221,1745628163.0727773,-2.1887321964e-06,1745628163.0727773,nan,nan
27820,-0.00014585372992,1745628163.742049,-2.1663900043e-06,1745628163.742049,nan,nan
27821,-0.00014959440159,1745628164.4113395,-2.1349742383e-06,1745628164.4113395,nan,nan
27822,-0.00015624452499,1745628165.080613,-2.2173551315e-06,1745628165.080613,nan,nan
27823,-0.00015555178106,1745628165.7499018,-2.2843785246e-06,1745628165.7499018,nan,nan
27824,-0.000152642373,1745628166.419181,-2.2026945317e-06,1745628166.419181,nan,nan
27825,-0.00014987148461,1745628167.0884686,-2.1999021556e-06,1745628167.0884686,nan,nan
27826,-0.00015056421398,1745628167.7577639,-2.1608047973e-06,1745628167.7577639,nan,nan
27827,-0.00015181115305,1745628168.427032,-2.2061828986e-06,1745628168.427032,nan,nan
27828,-0.00015264235844,1745628169.0963101,-2.203393251e-06,1745628169.0963101,nan,nan
27829,-0.00015264238755,1745628169.7655747,-2.21107166e-06,1745628169.7655747,nan,nan
27830,-0.00015236527543,1745628170.4348767,-2.1642968022e-06,1745628170.4348767,nan,nan
27831,-0.00015014856763,1745628171.1041548,-2.2187525701e-06,1745628171.1041548,nan,nan
27832,-0.00015042567975,1745628171.7734327,-2.1517284949e-06,1745628171.7734327,nan,nan
27833,-0.00014834752074,1745628172.4427145,-2.2131669084e-06,1745628172.4427145,nan,nan
27834,-0.00015167256061,1745628173.111994,-2.2110723421e-06,1745628173.111994,nan,nan
27835,-0.00015153402637,1745628173.7812767,-2.2089777758e-06,1745628173.7812767,nan,nan
27836,-0.00014682352776,1745628174.4505575,-2.2550559606e-06,1745628174.4505575,nan,nan
27837,-0.00014793188893,1745628175.119833,-2.2187512059e-06,1745628175.119833,nan,nan
27838,-0.00014529956388,1745628175.7891,-2.1049527277e-06,1745628175.7891,nan,nan
27839,-0.00014585372992,1745628176.4583972,-2.1817497782e-06,1745628176.4583972,nan,nan
27840,-0.00014072761405,1745628177.127699,-2.0742347715e-06,1745628177.127699,nan,nan
27841,-0.00013864944049,1745628177.7969942,-2.0504980967e-06,1745628177.7969942,nan,nan
27842,-0.00013698689872,1745628178.4662902,-2.0749334908e-06,1745628178.4662902,nan,nan
27843,-0.00013698692783,1745628179.1355977,-2.0923862394e-06,1745628179.1355977,nan,nan
27844,-0.00014585374447,1745628179.804868,-2.1300859316e-06,1745628179.804868,nan,nan
27845,-0.0001385108917,1745628180.474163,-2.0637628495e-06,1745628180.474163,nan,nan
27846,-0.00013781819143,1745628181.1434684,-2.0581771878e-06,1745628181.1434684,nan,nan
27847,-0.00014100466797,1745628181.8127708,-2.1042562821e-06,1745628181.8127708,nan,nan
27848,-0.0001429443073,1745628182.4820569,-2.1091425424e-06,1745628182.4820569,nan,nan
27849,-0.00014751624258,1745628183.1513586,-2.1859391381e-06,1745628183.1513586,nan,nan
27850,-0.00014391410514,1745628183.8206518,-2.1649948394e-06,1745628183.8206518,nan,nan
27851,-0.00014710062533,1745628184.4899294,-2.209675813e-06,1745628184.4899294,nan,nan
27852,-0.00014807040861,1745628185.1592033,-2.2075821562e-06,1745628185.1592033,nan,nan
27853,-0.00014973292127,1745628185.8284864,-2.2173567231e-06,1745628185.8284864,nan,nan
27854,-0.00014917875524,1745628186.4977674,-2.2536601136e-06,1745628186.4977674,nan,nan
27855,-0.00015111839457,1745628187.1670482,-2.2082792839e-06,1745628187.1670482,nan,nan
27856,-0.00015028714552,1745628187.836307,-2.2096746761e-06,1745628187.836307,nan,nan
27857,-0.00014529953478,1745628188.505592,-2.1943167212e-06,1745628188.505592,nan,nan
27858,-0.00014654647384,1745628189.1748679,-2.1594080408e-06,1745628189.1748679,nan,nan
27859,-0.00015167256061,1745628189.844154,-2.2473761874e-06,1745628189.844154,nan,nan
27860,-0.00015472051746,1745628190.5134358,-2.2285262276e-06,1745628190.5134358,nan,nan
27861,-0.00015264238755,1745628191.182731,-2.2466772407e-06,1745628191.182731,nan,nan
27862,-0.00015402780264,1745628191.852013,-2.2522631298e-06,1745628191.852013,nan,nan
27863,-0.00015028711641,1745628192.5213068,-2.1999023829e-06,1745628192.5213068,nan,nan
27864,-0.00014793188893,1745628193.1906095,-2.1978073619e-06,1745628193.1906095,nan,nan
27865,-0.000152642373,1745628193.8599072,-2.1964112875e-06,1745628193.8599072,nan,nan
27866,-0.00014543809812,1745628194.5292013,-2.1866362658e-06,1745628194.5292013,nan,nan
27867,-0.00014682355686,1745628195.198479,-2.167087132e-06,1745628195.198479,nan,nan
27868,-0.00015056419943,1745628195.867753,-2.2033927962e-06,1745628195.867753,nan,nan
27869,-0.00014751624258,1745628196.5370402,-2.1894302336e-06,1745628196.5370402,nan,nan
27870,-0.00014308284153,1745628197.2063222,-2.1182186174e-06,1745628197.2063222,nan,nan
27871,-0.00014142035798,1745628197.8756173,-2.185239282e-06,1745628197.8756173,nan,nan
27872,-0.00014945583825,1745628198.5448878,-2.2138658551e-06,1745628198.5448878,nan,nan
27873,-0.00014696206199,1745628199.2141783,-2.185241101e-06,1745628199.2141783,nan,nan
27874,-0.00014529953478,1745628199.8834643,-2.1740704597e-06,1745628199.8834643,nan,nan
27875,-0.00014543809812,1745628200.552748,-2.1349740109e-06,1745628200.552748,nan,nan
27876,-0.00014710062533,1745628201.2220423,-2.1573148388e-06,1745628201.2220423,nan,nan
27877,-0.00014017343346,1745628201.8913488,-2.1545220079e-06,1745628201.8913488,nan,nan
27878,-0.0001441911736,1745628202.5606344,-2.160107897e-06,1745628202.5606344,nan,nan
27879,-0.0001482089865,1745628203.2299237,-2.1272937829e-06,1745628203.2299237,nan,nan
27880,-0.00015291945601,1745628203.8992252,-2.195713023e-06,1745628203.8992252,nan,nan
27881,-0.00014793188893,1745628204.568512,-2.1265957457e-06,1745628204.568512,nan,nan
27882,-0.0001504257234,1745628205.2377894,-2.1761625248e-06,1745628205.2377894,nan,nan
27883,-0.00014031198225,1745628205.9070966,-2.1217088033e-06,1745628205.9070966,nan,nan
27884,-0.00014613081294,1745628206.57639,-2.1231055598e-06,1745628206.57639,nan,nan
27885,-0.00014931731857,1745628207.2456288,-2.214562528e-06,1745628207.2456288,nan,nan
27886,-0.00014626936172,1745628207.9149182,-2.1587111405e-06,1745628207.9149182,nan,nan
27887,-0.00015070273366,1745628208.5842109,-2.1957141598e-06,1745628208.5842109,nan,nan
27888,-0.00014696209109,1745628209.253507,-2.1559180823e-06,1745628209.253507,nan,nan
27889,-0.00015056421398,1745628209.9227846,-2.2152612473e-06,1745628209.9227846,nan,nan
27890,-0.00014654645929,1745628210.5920787,-2.1670880415e-06,1745628210.5920787,nan,nan
27891,-0.00014723913046,1745628211.261368,-2.1698824639e-06,1745628211.261368,nan,nan
27892,-0.00014668497897,1745628211.9306626,-2.1552204998e-06,1745628211.9306626,nan,nan
27893,-0.00015236527543,1745628212.5999596,-2.1789571747e-06,1745628212.5999596,nan,nan
27894,-0.00015097986034,1745628213.2692225,-2.2250346774e-06,1745628213.2692225,nan,nan
27895,-0.00014737769379,1745628213.9384792,-2.190127816e-06,1745628213.9384792,nan,nan
27896,-0.00014959441614,1745628214.6077647,-2.1908256258e-06,1745628214.6077647,nan,nan
27897,-0.00014183594612,1745628215.2770526,-2.1370685772e-06,1745628215.2770526,nan,nan
27898,-0.0001429443073,1745628215.946321,-2.1433518214e-06,1745628215.946321,nan,nan
27899,-0.00014391413424,1745628216.6155922,-2.1293878945e-06,1745628216.6155922,nan,nan
27900,-0.00014876316709,1745628217.2848759,-2.1656915123e-06,1745628217.2848759,nan,nan
27901,-0.00014793187438,1745628217.9541726,-2.1894295514e-06,1745628217.9541726,nan,nan
27902,-0.00013878801838,1745628218.6234665,-2.1719747565e-06,1745628218.6234665,nan,nan
27903,-0.00014086614829,1745628219.292757,-2.1817500055e-06,1745628219.292757,nan,nan
27904,-0.00014031198225,1745628219.9620273,-2.1356718207e-06,1745628219.9620273,nan,nan
27905,-0.00014183594612,1745628220.6313167,-2.1377670691e-06,1745628220.6313167,nan,nan
27906,-0.00013878801838,1745628221.3006196,-2.0868010324e-06,1745628221.3006196,nan,nan
27907,-0.00014017344802,1745628221.9699194,-2.0826121272e-06,1745628221.9699194,nan,nan
27908,-0.00014045051648,1745628222.6392276,-2.1426535568e-06,1745628222.6392276,nan,nan
27909,-0.00014017343346,1745628223.308539,-2.1587109131e-06,1745628223.308539,nan,nan
27910,-0.000138095289,1745628223.9778411,-2.0937827685e-06,1745628223.9778411,nan,nan
27911,-0.00014239014126,1745628224.6471233,-2.1985053991e-06,1745628224.6471233,nan,nan
27912,-0.00014114321675,1745628225.316411,-2.1663913685e-06,1745628225.316411,nan,nan
27913,-0.00013948068954,1745628225.9857173,-2.1042558274e-06,1745628225.9857173,nan,nan
27914,-0.00013948068954,1745628226.6550193,-2.1161245058e-06,1745628226.6550193,nan,nan
27915,-0.00013948071864,1745628227.3242981,-2.1608052521e-06,1745628227.3242981,nan,nan
27916,-0.00013878801838,1745628227.9935668,-2.1231044229e-06,1745628227.9935668,nan,nan
27917,-0.00013906508684,1745628228.6628773,-2.1217088033e-06,1745628228.6628773,nan,nan
27918,-0.00014183597523,1745628229.3321655,-2.1154251044e-06,1745628229.3321655,nan,nan
27919,-0.00014640789595,1745628230.0014699,-2.1810515136e-06,1745628230.0014699,nan,nan
27920,-0.00014128178009,1745628230.6707752,-2.1140294848e-06,1745628230.6707752,nan,nan
27921,-0.00014876315254,1745628231.340074,-2.1838443445e-06,1745628231.340074,nan,nan
27922,-0.00014557666145,1745628232.0093713,-2.1950140763e-06,1745628232.0093713,nan,nan
27923,-0.0001429443073,1745628232.678662,-2.1740702323e-06,1745628232.678662,nan,nan
27924,-0.00014266723883,1745628233.3479733,-2.1370676677e-06,1745628233.3479733,nan,nan
27925,-0.0001482089574,1745628234.017267,-2.1992041184e-06,1745628234.017267,nan,nan
27926,-0.00014585372992,1745628234.6865673,-2.1677867608e-06,1745628234.6865673,nan,nan
27927,-0.00014668502263,1745628235.3558424,-2.1866358111e-06,1745628235.3558424,nan,nan
27928,-0.00014211301459,1745628236.0251293,-2.1363709948e-06,1745628236.0251293,nan,nan
27929,-0.00014197450946,1745628236.6943946,-2.0986692562e-06,1745628236.6943946,nan,nan
27930,-0.00014723915956,1745628237.363695,-2.1803537038e-06,1745628237.363695,nan,nan
27931,-0.00014793187438,1745628238.0329862,-2.1915243451e-06,1745628238.0329862,nan,nan
27932,-0.00014432976604,1745628238.702256,-2.1517282676e-06,1745628238.702256,nan,nan
27933,-0.00014807042317,1745628239.3715427,-2.1789569473e-06,1745628239.3715427,nan,nan
27934,-0.00014737769379,1745628240.0408232,-2.2117710614e-06,1745628240.0408232,nan,nan
27935,-0.00014585375902,1745628240.710116,-2.1894284146e-06,1745628240.710116,nan,nan
27936,-0.00014349847334,1745628241.3793945,-2.1063499389e-06,1745628241.3793945,nan,nan
27937,-0.00014613079838,1745628242.0486856,-2.156617029e-06,1745628242.0486856,nan,nan
27938,-0.00014529953478,1745628242.7179835,-2.1538246529e-06,1745628242.7179835,nan,nan
27939,-0.00014807042317,1745628243.3872771,-2.1824482701e-06,1745628243.3872771,nan,nan
27940,-0.00014917876979,1745628244.0565658,-2.1824482701e-06,1745628244.0565658,nan,nan
27941,-0.00015028714552,1745628244.725856,-2.1545213258e-06,1745628244.725856,nan,nan
27942,-0.00013948071864,1745628245.3951669,-2.1161235964e-06,1745628245.3951669,nan,nan
27943,-0.00014543809812,1745628246.0644584,-2.1684847979e-06,1745628246.0644584,nan,nan
27944,-0.00014599229326,1745628246.7337508,-2.1691823804e-06,1745628246.7337508,nan,nan
27945,-0.00014335992455,1745628247.4030347,-2.1300875233e-06,1745628247.4030347,nan,nan
27946,-0.00014446827117,1745628248.0723252,-2.1726743853e-06,1745628248.0723252,nan,nan
27947,-0.0001429443073,1745628248.7416112,-2.1300870685e-06,1745628248.7416112,nan,nan
27948,-0.00014391410514,1745628249.410893,-2.1252003535e-06,1745628249.410893,nan,nan
27949,-0.00014322137577,1745628250.0801768,-2.1342762011e-06,1745628250.0801768,nan,nan
27950,-0.0001486245892,1745628250.749452,-2.2068834369e-06,1745628250.749452,nan,nan
27951,-0.0001433599391,1745628251.4187453,-2.2124681891e-06,1745628251.4187453,nan,nan
27952,-0.00014446830028,1745628252.0880368,-2.1922219275e-06,1745628252.0880368,nan,nan
27953,-0.00014142034343,1745628252.7573457,-2.1684845706e-06,1745628252.7573457,nan,nan
27954,-0.00013781817688,1745628253.4266443,-2.1063499389e-06,1745628253.4266443,nan,nan
27955,-0.00014017340436,1745628254.0959423,-2.1035580176e-06,1745628254.0959423,nan,nan
27956,-0.00013601712999,1745628254.7652378,-2.0658562789e-06,1745628254.7652378,nan,nan
27957,-0.00013795672567,1745628255.4345481,-2.1168220883e-06,1745628255.4345481,nan,nan
27958,-0.00013809527445,1745628256.1038501,-2.1105386168e-06,1745628256.1038501,nan,nan
27959,-0.0001389265235,1745628256.7731535,-2.1203129563e-06,1745628256.7731535,nan,nan
27960,-0.0001433599391,1745628257.4424422,-2.151031822e-06,1745628257.4424422,nan,nan
27961,-0.00014308284153,1745628258.1117454,-2.1300868411e-06,1745628258.1117454,nan,nan
27962,-0.0001429443073,1745628258.7810316,-2.1552200451e-06,1745628258.7810316,nan,nan
27963,-0.00014654643019,1745628259.4503222,-2.1873352125e-06,1745628259.4503222,nan,nan
27964,-0.0001459922787,1745628260.119619,-2.1957125682e-06,1745628260.119619,nan,nan
27965,-0.00014820897195,1745628260.7888985,-2.2257331693e-06,1745628260.7888985,nan,nan
27966,-0.00014682349865,1745628261.4581716,-2.2054880446e-06,1745628261.4581716,nan,nan
27967,-0.00014529954933,1745628262.1274607,-2.1454461603e-06,1745628262.1274607,nan,nan
27968,-0.00014502249542,1745628262.7967494,-2.1482378543e-06,1745628262.7967494,nan,nan
27969,-0.00014987151371,1745628263.4660265,-2.1957118861e-06,1745628263.4660265,nan,nan
27970,-0.00014779334015,1745628264.1353197,-2.195014531e-06,1745628264.1353197,nan,nan
27971,-0.00014308284153,1745628264.8046224,-2.160107897e-06,1745628264.8046224,nan,nan
27972,-0.00014225160703,1745628265.473928,-2.0930845039e-06,1745628265.473928,nan,nan
27973,-0.00013989632134,1745628266.1432345,-2.1342762011e-06,1745628266.1432345,nan,nan
27974,-0.00014197452401,1745628266.8125033,-2.1433509119e-06,1745628266.8125033,nan,nan
27975,-0.00014405266847,1745628267.481796,-2.1845421543e-06,1745628267.481796,nan,nan
27976,-0.00014211304369,1745628268.1510897,-2.1531261609e-06,1745628268.1510897,nan,nan
27977,-0.00014626933262,1745628268.8203804,-2.1796563487e-06,1745628268.8203804,nan,nan
27978,-0.00014225157793,1745628269.489673,-2.1852406462e-06,1745628269.489673,nan,nan
27979,-0.00014169741189,1745628270.158981,-2.1440498585e-06,1745628270.158981,nan,nan
27980,-0.00013781816233,1745628270.828288,-2.1049540919e-06,1745628270.828288,nan,nan
27981,-0.00013934214076,1745628271.4975872,-2.1196156013e-06,1745628271.4975872,nan,nan
27982,-0.00014128180919,1745628272.1668892,-2.1035564259e-06,1745628272.1668892,nan,nan
27983,-0.00013767964265,1745628272.836189,-2.1028592982e-06,1745628272.836189,nan,nan
27984,-0.00014003488468,1745628273.5054865,-2.0874999791e-06,1745628273.5054865,nan,nan
27985,-0.00014211305825,1745628274.1747894,-2.0937823138e-06,1745628274.1747894,nan,nan
27986,-0.00014100468252,1745628274.8440933,-2.1370683498e-06,1745628274.8440933,nan,nan
27987,-0.0001407276286,1745628275.5133872,-2.1098394427e-06,1745628275.5133872,nan,nan
27988,-0.00014211304369,1745628276.1826909,-2.1314829155e-06,1745628276.1826909,nan,nan
27989,-0.00014446827117,1745628276.8519735,-2.1335781639e-06,1745628276.8519735,nan,nan
27990,-0.00014516100055,1745628277.5212662,-2.1943164938e-06,1745628277.5212662,nan,nan
27991,-0.00014613079838,1745628278.1905687,-2.1950149858e-06,1745628278.1905687,nan,nan
27992,-0.00014876315254,1745628278.859843,-2.2124677344e-06,1745628278.859843,nan,nan
27993,-0.00014460683451,1745628279.529133,-2.1824482701e-06,1745628279.529133,nan,nan
27994,-0.00014626936172,1745628280.1984267,-2.1894300062e-06,1745628280.1984267,nan,nan
27995,-0.00014322137577,1745628280.8677192,-2.1559187644e-06,1745628280.8677192,nan,nan
27996,-0.00014280577307,1745628281.5370226,-2.1307844236e-06,1745628281.5370226,nan,nan
27997,-0.00014391411969,1745628282.2062976,-2.2124681891e-06,1745628282.2062976,nan,nan
27998,-0.00014058905072,1745628282.875603,-2.1510315946e-06,1745628282.875603,nan,nan
27999,-0.00013878801838,1745628283.5448873,-2.1300857043e-06,1745628283.5448873,nan,nan
28000,-0.00013878801838,1745628284.2141953,-2.1608045699e-06,1745628284.2141953,nan,nan
28001,-0.00013657126692,1745628284.8835003,-2.1440503133e-06,1745628284.8835003,nan,nan
28002,-0.00013698692783,1745628285.552805,-2.1084440505e-06,1745628285.552805,nan,nan
28003,-0.00013837235747,1745628286.2221048,-2.1063499389e-06,1745628286.2221048,nan,nan
28004,-0.00013255351223,1745628286.8913972,-2.0532902454e-06,1745628286.8913972,nan,nan
28005,-0.00013892655261,1745628287.5606792,-2.0735358248e-06,1745628287.5606792,nan,nan
28006,-0.00013795675477,1745628288.229991,-2.1105379346e-06,1745628288.229991,nan,nan
28007,-0.0001354629494,1745628288.899293,-2.1258974812e-06,1745628288.899293,nan,nan
28008,-0.00014003485558,1745628289.568594,-2.1098412617e-06,1745628289.568594,nan,nan
28009,-0.00013615564967,1745628290.2378955,-2.1238038244e-06,1745628290.2378955,nan,nan
28010,-0.00014308284153,1745628290.907166,-2.1999019282e-06,1745628290.907166,nan,nan
28011,-0.00014668496442,1745628291.5764358,-2.2047897801e-06,1745628291.5764358,nan,nan
28012,-0.00014668499352,1745628292.24571,-2.2005992832e-06,1745628292.24571,nan,nan
28013,-0.00015070277732,1745628292.9149868,-2.2313181489e-06,1745628292.9149868,nan,nan
28014,-0.0001512569288,1745628293.5842748,-2.2578485641e-06,1745628293.5842748,nan,nan
28015,-0.00014322139032,1745628294.2535446,-2.1999019282e-06,1745628294.2535446,nan,nan
28016,-0.00014197450946,1745628294.9228485,-2.1335772544e-06,1745628294.9228485,nan,nan
28017,-0.00014058907982,1745628295.5921328,-2.1489358915e-06,1745628295.5921328,nan,nan
28018,-0.00014266723883,1745628296.2614048,-2.1775604182e-06,1745628296.2614048,nan,nan
28019,-0.0001421130728,1745628296.9306903,-2.122405931e-06,1745628296.9306903,nan,nan
28020,-0.00014349848789,1745628297.599963,-2.1929197374e-06,1745628297.599963,nan,nan
28021,-0.00013560146908,1745628298.2692585,-2.0826137188e-06,1745628298.2692585,nan,nan
28022,-0.00013463170035,1745628298.9385326,-2.0616673737e-06,1745628298.9385326,nan,nan
28023,-0.00014211304369,1745628299.607829,-2.1154260139e-06,1745628299.607829,nan,nan
28024,-0.00013574001787,1745628300.2771227,-2.109840807e-06,1745628300.2771227,nan,nan
28025,-0.00013740255963,1745628300.9464223,-2.1189164272e-06,1745628300.9464223,nan,nan
28026,-0.00013435460278,1745628301.6157155,-2.0902921278e-06,1745628301.6157155,nan,nan
28027,-0.0001362941839,1745628302.2850215,-2.099368885e-06,1745628302.2850215,nan,nan
