index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
372563,-0.00010401358304,1745816312.6851444,-1.8047469439e-06,1745816312.6851444,nan,nan
372564,-0.00010248957551,1745816313.3544133,-1.7572735942e-06,1745816313.3544133,nan,nan
372565,-0.00010387504153,1745816314.0236897,-1.8033508695e-06,1745816314.0236897,nan,nan
372566,-0.00010415216821,1745816314.692995,-1.8180110146e-06,1745816314.692995,nan,nan
372567,-0.00010761569865,1745816315.3622596,-1.813823701e-06,1745816315.3622596,nan,nan
372568,-0.00010650734475,1745816316.0315385,-1.8187106434e-06,1745816316.0315385,nan,nan
372569,-0.00011246475333,1745816316.7008026,-1.8305784124e-06,1745816316.7008026,nan,nan
372570,-0.00010913968435,1745816317.3700624,-1.847334488e-06,1745816317.3700624,nan,nan
372571,-0.00011218769941,1745816318.0393295,-1.8403518425e-06,1745816318.0393295,nan,nan
372572,-0.00011135639943,1745816318.7085986,-1.892015689e-06,1745816318.7085986,nan,nan
372573,-0.00011204910697,1745816319.3778682,-1.8857328996e-06,1745816319.3778682,nan,nan
372574,-0.00011204914335,1745816320.04714,-1.8752596134e-06,1745816320.04714,nan,nan
372575,-0.00011260332394,1745816320.7164052,-1.907374326e-06,1745816320.7164052,nan,nan
372576,-0.00011301894119,1745816321.3856623,-1.887826329e-06,1745816321.3856623,nan,nan
372577,-0.00010900119378,1745816322.0549092,-1.8508239918e-06,1745816322.0549092,nan,nan
372578,-0.00010775423289,1745816322.7241516,-1.8654868654e-06,1745816322.7241516,nan,nan
372579,-0.00010969387949,1745816323.3933947,-1.8368618839e-06,1745816323.3933947,nan,nan
372580,-0.00010775429837,1745816324.0626464,-1.8403520698e-06,1745816324.0626464,nan,nan
372581,-0.0001112178652,1745816324.731893,-1.8410505618e-06,1745816324.731893,nan,nan
372582,-0.00011066363368,1745816325.4011326,-1.8466373604e-06,1745816325.4011326,nan,nan
372583,-0.00011135638488,1745816326.0703833,-1.8885255031e-06,1745816326.0703833,nan,nan
372584,-0.00011232619727,1745816326.7396293,-1.8787511635e-06,1745816326.7396293,nan,nan
372585,-0.00011038658704,1745816327.408895,-1.8780531263e-06,1745816327.408895,nan,nan
372586,-0.00011385018297,1745816328.078165,-1.8808452751e-06,1745816328.078165,nan,nan
372587,-0.00011759084009,1745816328.7474427,-1.9555479867e-06,1745816328.7474427,nan,nan
372588,-0.00011135638488,1745816329.4166908,-1.8724679194e-06,1745816329.4166908,nan,nan
372589,-0.00010997095524,1745816330.0859458,-1.8647881461e-06,1745816330.0859458,nan,nan
372590,-0.00010512192239,1745816330.7552044,-1.8194084532e-06,1745816330.7552044,nan,nan
372591,-0.00010512193694,1745816331.4244642,-1.8242951683e-06,1745816331.4244642,nan,nan
372592,-0.00011218765576,1745816332.0937083,-1.8291825654e-06,1745816332.0937083,nan,nan
372593,-0.00011052512127,1745816332.7629805,-1.8536179596e-06,1745816332.7629805,nan,nan
372594,-0.00010415215365,1745816333.432259,-1.8173132048e-06,1745816333.432259,nan,nan
372595,-0.00010678449325,1745816334.1015227,-1.8110299607e-06,1745816334.1015227,nan,nan
372596,-0.00010775426927,1745816334.7707813,-1.797067398e-06,1745816334.7707813,nan,nan
372597,-0.00010720007413,1745816335.4400358,-1.7691420453e-06,1745816335.4400358,nan,nan
372598,-0.00010789283988,1745816336.1092963,-1.7824056613e-06,1745816336.1092963,nan,nan
372599,-0.00010900114285,1745816336.7785542,-1.7984641545e-06,1745816336.7785542,nan,nan
372600,-0.00010969385767,1745816337.4478123,-1.7907846086e-06,1745816337.4478123,nan,nan
372601,-0.00010595315689,1745816338.117066,-1.7886904971e-06,1745816338.117066,nan,nan
372602,-0.00010567613936,1745816338.7863526,-1.8054447537e-06,1745816338.7863526,nan,nan
372603,-0.00011412726599,1745816339.4556024,-1.8836381059e-06,1745816339.4556024,nan,nan
372604,-0.00010816993017,1745816340.1248822,-1.7796130578e-06,1745816340.1248822,nan,nan
372605,-0.0001033209337,1745816340.7941875,-1.801254939e-06,1745816340.7941875,nan,nan
372606,-0.00011010962044,1745816341.463483,-1.7935742562e-06,1745816341.463483,nan,nan
372607,-0.00010830847168,1745816342.1327286,-1.8585039925e-06,1745816342.1327286,nan,nan
372608,-0.0001123262482,1745816342.801993,-1.7635554741e-06,1745816342.801993,nan,nan
372609,-0.00011537414684,1745816343.4712448,-1.9003941816e-06,1745816343.4712448,nan,nan
372610,-0.00011731373525,1745816344.1405003,-1.8745633952e-06,1745816344.1405003,nan,nan
372611,-0.00011703666678,1745816344.8097491,-1.8724681468e-06,1745816344.8097491,nan,nan
372612,-0.00012050028454,1745816345.4790368,-1.9695103219e-06,1745816345.4790368,nan,nan
372613,-0.00011038659432,1745816346.1483014,-1.8166158497e-06,1745816346.1483014,nan,nan
372614,-0.00010886256496,1745816346.8175507,-1.8682799237e-06,1745816346.8175507,nan,nan
372615,-0.00010706151807,1745816347.4868064,-1.8131254365e-06,1745816347.4868064,nan,nan
372616,-0.00010678443505,1745816348.1560647,-1.7865957034e-06,1745816348.1560647,nan,nan
372617,-0.00011024806008,1745816348.825328,-1.8082375846e-06,1745816348.825328,nan,nan
372618,-0.00010803133773,1745816349.4946017,-1.7607640075e-06,1745816349.4946017,nan,nan
372619,-0.0001001343262,1745816350.163865,-1.7251588815e-06,1745816350.163865,nan,nan
372620,-0.00010429064423,1745816350.833154,-1.7279512576e-06,1745816350.833154,nan,nan
372621,-0.00010442923667,1745816351.5024295,-1.7628578917e-06,1745816351.5024295,nan,nan
372622,-0.0001045677709,1745816352.171703,-1.7747265701e-06,1745816352.171703,nan,nan
372623,-0.00010692298383,1745816352.8409736,-1.767047479e-06,1745816352.8409736,nan,nan
372624,-0.00010221250704,1745816353.510261,-1.7551788005e-06,1745816353.510261,nan,nan
372625,-9.8610369605e-05,1745816354.1795497,-1.7761233266e-06,1745816354.1795497,nan,nan
372626,-9.8610355053e-05,1745816354.848811,-1.7125919385e-06,1745816354.848811,nan,nan
372627,-0.00010623023991,1745816355.5180848,-1.7970685349e-06,1745816355.5180848,nan,nan
372628,-0.00010581462266,1745816356.1873565,-1.7879920051e-06,1745816356.1873565,nan,nan
372629,-0.00010456779273,1745816356.8566306,-1.7621593997e-06,1745816356.8566306,nan,nan
372630,-0.00010955530888,1745816357.525911,-1.8159180399e-06,1745816357.525911,nan,nan
372631,-0.0001078928035,1745816358.195194,-1.7656509499e-06,1745816358.195194,nan,nan
372632,-0.00010761577141,1745816358.8644745,-1.7998588646e-06,1745816358.8644745,nan,nan
372633,-0.00010553759057,1745816359.5337498,-1.7831039258e-06,1745816359.5337498,nan,nan
372634,-0.00010415212455,1745816360.2030013,-1.7461024981e-06,1745816360.2030013,nan,nan
372635,-0.00010345940245,1745816360.8722672,-1.792180683e-06,1745816360.8722672,nan,nan
372636,-0.00010470631241,1745816361.5415423,-1.7670467969e-06,1745816361.5415423,nan,nan
372637,-0.00010248957551,1745816362.2108088,-1.753084689e-06,1745816362.2108088,nan,nan
372638,-0.00010609171295,1745816362.8800654,-1.7775198558e-06,1745816362.8800654,nan,nan
372639,-0.00010997093341,1745816363.5493155,-1.8326738882e-06,1745816363.5493155,nan,nan
372640,-0.0001076156841,1745816364.2185733,-1.8054461179e-06,1745816364.2185733,nan,nan
372641,-0.00010456776363,1745816364.887849,-1.7851989469e-06,1745816364.887849,nan,nan
372642,-0.00010692299111,1745816365.5571263,-1.7872935132e-06,1745816365.5571263,nan,nan
372643,-0.00010678449325,1745816366.2264066,-1.7845002276e-06,1745816366.2264066,nan,nan
372644,-0.00010498338088,1745816366.8956845,-1.7935767573e-06,1745816366.8956845,nan,nan
372645,-0.00010318232671,1745816367.5649805,-1.7796139673e-06,1745816367.5649805,nan,nan
372646,-9.8333286587e-05,1745816368.2342455,-1.7377249151e-06,1745816368.2342455,nan,nan
372647,-0.0001023510049,1745816368.9035199,-1.7852000838e-06,1745816368.9035199,nan,nan
372648,-0.00010401357576,1745816369.5728106,-1.7426120849e-06,1745816369.5728106,nan,nan
372649,-0.00010498332267,1745816370.2420797,-1.7684446902e-06,1745816370.2420797,nan,nan
372650,-0.00010692307842,1745816370.9113424,-1.7991603727e-06,1745816370.9113424,nan,nan
372651,-0.00011163348972,1745816371.5806005,-1.7733304958e-06,1745816371.5806005,nan,nan
372652,-0.00011523561261,1745816372.2498496,-1.8557120711e-06,1745816372.2498496,nan,nan
372653,-0.00011135639215,1745816372.9190967,-1.8480325252e-06,1745816372.9190967,nan,nan
372654,-0.00011343454389,1745816373.5883415,-1.8396549422e-06,1745816373.5883415,nan,nan
372655,-0.00011038657976,1745816374.2576017,-1.8228993213e-06,1745816374.2576017,nan,nan
372656,-0.0001063688178,1745816374.926871,-1.8480325252e-06,1745816374.926871,nan,nan
372657,-0.00010650737386,1745816375.5961447,-1.7565746475e-06,1745816375.5961447,nan,nan
372658,-0.00010290525097,1745816376.2654154,-1.7384227249e-06,1745816376.2654154,nan,nan
372659,-0.00010054994345,1745816376.9346797,-1.731442353e-06,1745816376.9346797,nan,nan
372660,-0.00010706152534,1745816377.603965,-1.8061439278e-06,1745816377.603965,nan,nan
372661,-0.00010650739569,1745816378.2732418,-1.7796132852e-06,1745816378.2732418,nan,nan
372662,-0.00010636880324,1745816378.9424987,-1.7914828732e-06,1745816378.9424987,nan,nan
372663,-0.00011080217519,1745816379.6117387,-1.8312778138e-06,1745816379.6117387,nan,nan
372664,-0.00011080221884,1745816380.2810078,-1.8270882265e-06,1745816380.2810078,nan,nan
372665,-0.00010913969163,1745816380.9502707,-1.8543159968e-06,1745816380.9502707,nan,nan
372666,-0.00011204908515,1745816381.6195538,-1.8124273993e-06,1745816381.6195538,nan,nan
372667,-0.00011385017569,1745816382.2888155,-1.8571083729e-06,1745816382.2888155,nan,nan
372668,-0.00011343451479,1745816382.9580884,-1.8815444491e-06,1745816382.9580884,nan,nan
372669,-0.00011565123714,1745816383.6273584,-1.9213384803e-06,1745816383.6273584,nan,nan
372670,-0.00011634395196,1745816384.2966278,-1.8892237676e-06,1745816384.2966278,nan,nan
372671,-0.00011662104953,1745816384.96588,-1.9045828594e-06,1745816384.96588,nan,nan
372672,-0.00011357307812,1745816385.635145,-1.8522218852e-06,1745816385.635145,nan,nan
372673,-0.00011385018297,1745816386.3044114,-1.8717694275e-06,1745816386.3044114,nan,nan
372674,-0.00010858551832,1745816386.9736903,-1.8110306428e-06,1745816386.9736903,nan,nan
372675,-0.00011315746815,1745816387.6429389,-1.8745620309e-06,1745816387.6429389,nan,nan
372676,-0.00011052518676,1745816388.312195,-1.9003923626e-06,1745816388.312195,nan,nan
372677,-0.00010816988652,1745816388.981462,-1.8347677724e-06,1745816388.981462,nan,nan
372678,-0.0001102480237,1745816389.6507235,-1.8438440748e-06,1745816389.6507235,nan,nan
372679,-0.00011177198758,1745816390.319989,-1.88433728e-06,1745816390.319989,nan,nan
372680,-0.00011343455844,1745816390.9892368,-1.8571081455e-06,1745816390.9892368,nan,nan
372681,-0.00010872403072,1745816391.6584866,-1.8501277737e-06,1745816391.6584866,nan,nan
372682,-0.00010706151807,1745816392.3277433,-1.8256923795e-06,1745816392.3277433,nan,nan
372683,-0.00010941677465,1745816392.9969852,-1.8640903363e-06,1745816392.9969852,nan,nan
372684,-0.00011495850777,1745816393.6662319,-1.8766572794e-06,1745816393.6662319,nan,nan
372685,-0.0001192533673,1745816394.335511,-1.9457738745e-06,1745816394.335511,nan,nan
372686,-0.00011565122986,1745816395.0047622,-1.899695917e-06,1745816395.0047622,nan,nan
372687,-0.00011066367733,1745816395.6740332,-1.9010919914e-06,1745816395.6740332,nan,nan
372688,-0.0001142658075,1745816396.3432837,-1.8934122181e-06,1745816396.3432837,nan,nan
372689,-0.00012465658074,1745816397.012548,-1.9646238343e-06,1745816397.012548,nan,nan
372690,-0.00011828356946,1745816397.6818101,-1.9010922188e-06,1745816397.6818101,nan,nan
372691,-0.0001173137498,1745816398.3510685,-1.955548214e-06,1745816398.3510685,nan,nan
372692,-0.00011301888298,1745816399.0203142,-1.8689779608e-06,1745816399.0203142,nan,nan
372693,-0.00011080218246,1745816399.6895592,-1.8522221126e-06,1745816399.6895592,nan,nan
372694,-0.00011565122986,1745816400.3588057,-1.8619959974e-06,1745816400.3588057,nan,nan
372695,-0.00011454289051,1745816401.0280716,-1.8633920718e-06,1745816401.0280716,nan,nan
372696,-0.00011869919399,1745816401.697342,-1.8857328996e-06,1745816401.697342,nan,nan
372697,-0.00011343455117,1745816402.366615,-1.9080732727e-06,1745816402.366615,nan,nan
372698,-0.00011315742449,1745816403.0358853,-1.9003946363e-06,1745816403.0358853,nan,nan
372699,-0.00011634394468,1745816403.7051609,-1.9276221792e-06,1745816403.7051609,nan,nan
372700,-0.00011717524467,1745816404.3744252,-1.958339908e-06,1745816404.3744252,nan,nan
372701,-0.00011842211825,1745816405.043702,-1.9143567442e-06,1745816405.043702,nan,nan
372702,-0.00011440432718,1745816405.712967,-1.8585055841e-06,1745816405.712967,nan,nan
372703,-0.00011468145385,1745816406.382239,-1.8515231659e-06,1745816406.382239,nan,nan
372704,-0.00011274186545,1745816407.0515044,-1.8347670903e-06,1745816407.0515044,nan,nan
372705,-0.00012271694141,1745816407.7207649,-1.9562464786e-06,1745816407.7207649,nan,nan
372706,-0.00011939192336,1745816408.3900464,-1.9359993075e-06,1745816408.3900464,nan,nan
372707,-0.00011204912153,1745816409.059325,-1.8822415768e-06,1745816409.059325,nan,nan
372708,-0.00011218765576,1745816409.7285748,-1.8752605229e-06,1745816409.7285748,nan,nan
372709,-0.00011038661614,1745816410.3978257,-1.8619946331e-06,1745816410.3978257,nan,nan
372710,-0.00011121783609,1745816411.0671074,-1.827786491e-06,1745816411.0671074,nan,nan
372711,-0.00011301890481,1745816411.7363796,-1.827786491e-06,1745816411.7363796,nan,nan
372712,-0.00011537417595,1745816412.4056273,-1.8529194676e-06,1745816412.4056273,nan,nan
372713,-0.00011468143202,1745816413.0749025,-1.8927144083e-06,1745816413.0749025,nan,nan
372714,-0.00011412724416,1745816413.7441478,-1.8550147161e-06,1745816413.7441478,nan,nan
372715,-0.00011232614634,1745816414.4134088,-1.8487319267e-06,1745816414.4134088,nan,nan
372716,-0.00010595317872,1745816415.0826843,-1.7921809103e-06,1745816415.0826843,nan,nan
372717,-0.00010789281077,1745816415.751964,-1.8075395474e-06,1745816415.751964,nan,nan
372718,-0.00010650734475,1745816416.4212205,-1.7963700429e-06,1745816416.4212205,nan,nan
372719,-0.00010997096979,1745816417.0904949,-1.7886895876e-06,1745816417.0904949,nan,nan
372720,-0.00010512189328,1745816417.7597842,-1.771236839e-06,1745816417.7597842,nan,nan
372721,-0.00010955530888,1745816418.4290652,-1.8215034743e-06,1745816418.4290652,nan,nan
372722,-0.00010858549649,1745816419.0983202,-1.7984643819e-06,1745816419.0983202,nan,nan
372723,-0.00010581461538,1745816419.7676015,-1.7824072529e-06,1745816419.7676015,nan,nan
372724,-0.00010664585716,1745816420.4368732,-1.8054465727e-06,1745816420.4368732,nan,nan
372725,-0.00010830842803,1745816421.1061466,-1.806143473e-06,1745816421.1061466,nan,nan
372726,-0.0001117720094,1745816421.7754254,-1.819408908e-06,1745816421.7754254,nan,nan
372727,-0.00011066372826,1745816422.4446929,-1.8578055005e-06,1745816422.4446929,nan,nan
372728,-0.00011468146113,1745816423.1139681,-1.850824674e-06,1745816423.1139681,nan,nan
372729,-0.00010955532343,1745816423.7832112,-1.8508251287e-06,1745816423.7832112,nan,nan
372730,-0.00011218761938,1745816424.452472,-1.8291832475e-06,1745816424.452472,nan,nan
372731,-0.00010775425471,1745816425.1217544,-1.8235973585e-06,1745816425.1217544,nan,nan
372732,-0.00010581461538,1745816425.7910564,-1.7949737412e-06,1745816425.7910564,nan,nan
372733,-0.00010775424744,1745816426.4603145,-1.8480327526e-06,1745816426.4603145,nan,nan
372734,-0.00010983237007,1745816427.129589,-1.8124280814e-06,1745816427.129589,nan,nan
372735,-0.00010872404528,1745816427.7988617,-1.7698403099e-06,1745816427.7988617,nan,nan
372736,-0.00010345939518,1745816428.4681609,-1.7851991743e-06,1745816428.4681609,nan,nan
372737,-0.00010401356121,1745816429.1374521,-1.767047479e-06,1745816429.1374521,nan,nan
372738,-0.00010470627603,1745816429.8067424,-1.738423407e-06,1745816429.8067424,nan,nan
372739,-0.00010221246339,1745816430.4760318,-1.7656518594e-06,1745816430.4760318,nan,nan
372740,-0.00010332081729,1745816431.145331,-1.7914833279e-06,1745816431.145331,nan,nan
372741,-0.00010179689707,1745816431.8146224,-1.7509894406e-06,1745816431.8146224,nan,nan
372742,-0.00010027288954,1745816432.4839177,-1.8277862637e-06,1745816432.4839177,nan,nan
372743,-0.00010567608842,1745816433.1532085,-1.7886900423e-06,1745816433.1532085,nan,nan
372744,-0.00010816990107,1745816433.822487,-1.7907841539e-06,1745816433.822487,nan,nan
372745,-0.00010650733748,1745816434.4917603,-1.8019552499e-06,1745816434.4917603,nan,nan
372746,-0.00010858549649,1745816435.1610336,-1.8089367586e-06,1745816435.1610336,nan,nan
372747,-0.00010775427654,1745816435.830311,-1.7907836991e-06,1745816435.830311,nan,nan
372748,-0.00010969387222,1745816436.4995737,-1.8333712433e-06,1745816436.4995737,nan,nan
372749,-0.00011163346062,1745816437.1688557,-1.8256921521e-06,1745816437.1688557,nan,nan
372750,-0.00011288034875,1745816437.838135,-1.8222017388e-06,1745816437.838135,nan,nan
372751,-0.0001162053959,1745816438.5073998,-1.8487312445e-06,1745816438.5073998,nan,nan
372752,-0.00011398869538,1745816439.1766725,-1.8508258108e-06,1745816439.1766725,nan,nan
372753,-0.00011343452934,1745816439.8459153,-1.8361643015e-06,1745816439.8459153,nan,nan
372754,-0.0001184221037,1745816440.5151687,-1.9024887479e-06,1745816440.5151687,nan,nan
372755,-0.00011717520829,1745816441.1844168,-1.8717698822e-06,1745816441.1844168,nan,nan
372756,-0.00011385015387,1745816441.8536687,-1.8326738882e-06,1745816441.8536687,nan,nan
372757,-0.00010733855743,1745816442.5229268,-1.8054468001e-06,1745816442.5229268,nan,nan
372758,-0.00010165830463,1745816443.1922011,-1.7782183477e-06,1745816443.1922011,nan,nan
372759,-9.8471791716e-05,1745816443.86146,-1.6965350369e-06,1745816443.86146,nan,nan
372760,-9.7640579042e-05,1745816444.5307226,-1.7139875581e-06,1745816444.5307226,nan,nan
372761,-9.9718701676e-05,1745816445.2000022,-1.6881569991e-06,1745816445.2000022,nan,nan
372762,-0.00010138122889,1745816445.869268,-1.7272529931e-06,1745816445.869268,nan,nan
372763,-9.8194694147e-05,1745816446.5385494,-1.7377260519e-06,1745816446.5385494,nan,nan
372764,-0.00010055000894,1745816447.207822,-1.7586689864e-06,1745816447.207822,nan,nan
372765,-9.7363488749e-05,1745816447.8770964,-1.7258562366e-06,1745816447.8770964,nan,nan
372766,-0.00010068851407,1745816448.546361,-1.7209697489e-06,1745816448.546361,nan,nan
372767,-0.00010706148896,1745816449.215616,-1.7977670268e-06,1745816449.215616,nan,nan
372768,-0.00010373652913,1745816449.8848896,-1.7544796265e-06,1745816449.8848896,nan,nan
372769,-0.00010332081729,1745816450.5541658,-1.7635572931e-06,1745816450.5541658,nan,nan
372770,-0.00010720003047,1745816451.223419,-1.7670481611e-06,1745816451.223419,nan,nan
372771,-0.00010830838437,1745816451.8926706,-1.7824077077e-06,1745816451.8926706,nan,nan
372772,-0.0001085855256,1745816452.5619485,-1.7900861167e-06,1745816452.5619485,nan,nan
372773,-0.00010512195877,1745816453.2312286,-1.7614613625e-06,1745816453.2312286,nan,nan
372774,-0.000105814579,1745816453.9005337,-1.7481986561e-06,1745816453.9005337,nan,nan
372775,-0.00010387504153,1745816454.569828,-1.7803117771e-06,1745816454.569828,nan,nan
372776,-0.00010484478844,1745816455.2391183,-1.7956724605e-06,1745816455.2391183,nan,nan
372777,-0.00010664590081,1745816455.9083924,-1.7398197087e-06,1745816455.9083924,nan,nan
372778,-9.265296103e-05,1745816456.5776665,-1.693742206e-06,1745816456.5776665,nan,nan
372779,-9.8333235655e-05,1745816457.246947,-1.7237630345e-06,1745816457.246947,nan,nan
372780,-0.00010054998711,1745816457.9162297,-1.7132897483e-06,1745816457.9162297,nan,nan
372781,-9.5839473943e-05,1745816458.5855105,-1.6539477201e-06,1745816458.5855105,nan,nan
372782,-9.5008181233e-05,1745816459.2547638,-1.674194209e-06,1745816459.2547638,nan,nan
372783,-9.4176939456e-05,1745816459.9240162,-1.6630237951e-06,1745816459.9240162,nan,nan
372784,-9.777906962e-05,1745816460.593273,-1.6860626602e-06,1745816460.593273,nan,nan
372785,-9.9718723504e-05,1745816461.262568,-1.7412157831e-06,1745816461.262568,nan,nan
372786,-9.7363423265e-05,1745816461.931849,-1.7412166926e-06,1745816461.931849,nan,nan
372787,-0.00010235101945,1745816462.6011343,-1.7314421257e-06,1745816462.6011343,nan,nan
372788,-0.00010692294018,1745816463.2703865,-1.8026539692e-06,1745816463.2703865,nan,nan
372789,-9.9857228633e-05,1745816463.9396527,-1.6993276404e-06,1745816463.9396527,nan,nan
372790,-0.00010456773452,1745816464.6089478,-1.7851994016e-06,1745816464.6089478,nan,nan
372791,-0.00010512190784,1745816465.2782385,-1.7775198558e-06,1745816465.2782385,nan,nan
372792,-0.00010470627603,1745816465.947536,-1.8089367586e-06,1745816465.947536,nan,nan
372793,-0.00010650736658,1745816466.6168213,-1.8089360765e-06,1745816466.6168213,nan,nan
372794,-0.00010498332267,1745816467.2860663,-1.7593688426e-06,1745816467.2860663,nan,nan
372795,-0.00010512192966,1745816467.9553447,-1.8012565306e-06,1745816467.9553447,nan,nan
372796,-0.00010387502698,1745816468.6245947,-1.7516881599e-06,1745816468.6245947,nan,nan
372797,-0.00010664590081,1745816469.2938626,-1.7998602289e-06,1745816469.2938626,nan,nan
372798,-0.00010983239918,1745816469.9631045,-1.8340697352e-06,1745816469.9631045,nan,nan
372799,-0.00010678438412,1745816470.6323862,-1.8941118469e-06,1745816470.6323862,nan,nan
372800,-0.00011010946764,1745816471.3016455,-1.8361649836e-06,1745816471.3016455,nan,nan
372801,-0.00010539896175,1745816471.9709132,-1.8850357719e-06,1745816471.9709132,nan,nan
372802,-0.00010235101945,1745816472.6401856,-1.8082389488e-06,1745816472.6401856,nan,nan
372803,-0.00010401355394,1745816473.3094578,-1.7928794023e-06,1745816473.3094578,nan,nan
372804,-0.0001001343262,1745816473.9787211,-1.7391216716e-06,1745816473.9787211,nan,nan
372805,-0.00010055002349,1745816474.648013,-1.7516874777e-06,1745816474.648013,nan,nan
372806,-0.00010193543858,1745816475.317301,-1.7468007627e-06,1745816475.317301,nan,nan
372807,-9.8887452623e-05,1745816475.986586,-1.7621603092e-06,1745816475.986586,nan,nan
372808,-9.5839524874e-05,1745816476.6558652,-1.6818726181e-06,1745816476.6558652,nan,nan
372809,-9.5839473943e-05,1745816477.3251438,-1.7007234874e-06,1745816477.3251438,nan,nan
372810,-0.00010747714259,1745816477.994435,-1.7984643819e-06,1745816477.994435,nan,nan
372811,-9.791766206e-05,1745816478.663719,-1.7321394807e-06,1745816478.663719,nan,nan
372812,-8.9189394203e-05,1745816479.332986,-1.6707028863e-06,1745816479.332986,nan,nan
372813,-8.849662845e-05,1745816480.0022519,-1.6755907382e-06,1745816480.0022519,nan,nan
372814,-9.3345654022e-05,1745816480.6715195,-1.6832705114e-06,1745816480.6715195,nan,nan
372815,-9.9164535641e-05,1745816481.3407815,-1.7244603896e-06,1745816481.3407815,nan,nan
372816,-9.6532203315e-05,1745816482.0100467,-1.7523864244e-06,1745816482.0100467,nan,nan
372817,-9.999579197e-05,1745816482.6793087,-1.7132899757e-06,1745816482.6793087,nan,nan
372818,-9.5146700914e-05,1745816483.3485656,-1.7195745841e-06,1745816483.3485656,nan,nan
372819,-0.00010165832646,1745816484.0178351,-1.7593677057e-06,1745816484.0178351,nan,nan
372820,-9.8887438071e-05,1745816484.6871052,-1.779614422e-06,1745816484.6871052,nan,nan
372821,-9.8610333225e-05,1745816485.3563697,-1.7342349565e-06,1745816485.3563697,nan,nan
372822,-0.00010332084639,1745816486.0256453,-1.7419140477e-06,1745816486.0256453,nan,nan
372823,-0.00010456773452,1745816486.6949186,-1.7754252895e-06,1745816486.6949186,nan,nan
372824,-0.00010470628331,1745816487.3641746,-1.7858974388e-06,1745816487.3641746,nan,nan
372825,-0.00010484483937,1745816488.0334315,-1.8075397747e-06,1745816488.0334315,nan,nan
372826,-0.00010816984286,1745816488.702696,-1.841051926e-06,1745816488.702696,nan,nan
372827,-0.00010609171295,1745816489.3719704,-1.8131254365e-06,1745816489.3719704,nan,nan
372828,-0.00010235104855,1745816490.0412598,-1.7642548755e-06,1745816490.0412598,nan,nan
372829,-0.00010096558253,1745816490.7105496,-1.8089367586e-06,1745816490.7105496,nan,nan
372830,-9.9718723504e-05,1745816491.3798242,-1.7551788005e-06,1745816491.3798242,nan,nan
372831,-9.9303062598e-05,1745816492.0490885,-1.71887541e-06,1745816492.0490885,nan,nan
372832,-0.00010193540948,1745816492.7183838,-1.8040495888e-06,1745816492.7183838,nan,nan
372833,-0.0001015197704,1745816493.3876705,-1.7398197087e-06,1745816493.3876705,nan,nan
372834,-9.9995835626e-05,1745816494.0569499,-1.7523857423e-06,1745816494.0569499,nan,nan
372835,-9.7224896308e-05,1745816494.7262118,-1.7321406176e-06,1745816494.7262118,nan,nan
372836,-9.5008195785e-05,1745816495.395468,-1.7021200165e-06,1745816495.395468,nan,nan
372837,-9.6116542409e-05,1745816496.064729,-1.6839683212e-06,1745816496.064729,nan,nan
372838,-9.6947835118e-05,1745816496.7340124,-1.6832696019e-06,1745816496.7340124,nan,nan
372839,-9.9441575003e-05,1745816497.403265,-1.6790816062e-06,1745816497.403265,nan,nan
372840,-9.9718687125e-05,1745816498.072522,-1.6916478671e-06,1745816498.072522,nan,nan
372841,-9.8887401691e-05,1745816498.7417822,-1.7042152649e-06,1745816498.7417822,nan,nan
372842,-9.7363474197e-05,1745816499.41106,-1.6944400159e-06,1745816499.41106,nan,nan
372843,-0.00010096561164,1745816500.0803294,-1.7565753296e-06,1745816500.0803294,nan,nan
372844,-9.9025965028e-05,1745816500.7496123,-1.746103635e-06,1745816500.7496123,nan,nan
372845,-0.0001001343262,1745816501.4188728,-1.7146867322e-06,1745816501.4188728,nan,nan
372846,-0.00010068852862,1745816502.0881596,-1.7307436337e-06,1745816502.0881596,nan,nan
372847,-0.00010151978495,1745816502.7574487,-1.7272527657e-06,1745816502.7574487,nan,nan
372848,-0.00010054994345,1745816503.4267313,-1.7104980543e-06,1745816503.4267313,nan,nan
372849,-0.00010138122161,1745816504.0960164,-1.7349329937e-06,1745816504.0960164,nan,nan
372850,-9.9164550193e-05,1745816504.7653036,-1.7091008431e-06,1745816504.7653036,nan,nan
372851,-0.00010290526552,1745816505.4345703,-1.6972314825e-06,1745816505.4345703,nan,nan
372852,-0.00010553756147,1745816506.1038253,-1.7782176656e-06,1745816506.1038253,nan,nan
372853,-0.00010470624693,1745816506.7730803,-1.7768222733e-06,1745816506.7730803,nan,nan
372854,-0.0001058146081,1745816507.4423163,-1.8319760784e-06,1745816507.4423163,nan,nan
372855,-0.0001091396698,1745816508.1115847,-1.8431460376e-06,1745816508.1115847,nan,nan
372856,-0.00010886260861,1745816508.7808664,-1.8201064904e-06,1745816508.7808664,nan,nan
372857,-0.00011232619727,1745816509.4501305,-1.8647881461e-06,1745816509.4501305,nan,nan
372858,-0.00011094070214,1745816510.1194103,-1.8606008325e-06,1745816510.1194103,nan,nan
372859,-0.00011232621182,1745816510.7886612,-1.8305784124e-06,1745816510.7886612,nan,nan
372860,-0.00011301888298,1745816511.457927,-1.8906205241e-06,1745816511.457927,nan,nan
