index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
321976,1.3997243643,1745789005.8939674,0.014501860365,1745789005.8939674,nan,nan
321977,1.399721384,1745789006.5632315,0.01450181473,1745789006.5632315,nan,nan
321978,1.3997237682,1745789007.2324972,0.014501852915,1745789007.2324972,nan,nan
321979,1.399721384,1745789007.9017646,0.014501805417,1745789007.9017646,nan,nan
321980,1.3997211456,1745789008.5710266,0.014501840807,1745789008.5710266,nan,nan
321981,1.3997248411,1745789009.2402887,0.01450184267,1745789009.2402887,nan,nan
321982,1.3997271061,1745789009.909576,0.014501878992,1745789009.909576,nan,nan
321983,1.3997255564,1745789010.5788376,0.014501851052,1745789010.5788376,nan,nan
321984,1.399725914,1745789011.248113,0.014501879923,1745789011.248113,nan,nan
321985,1.3997249603,1745789011.917393,0.014501880854,1745789011.917393,nan,nan
321986,1.3997244835,1745789012.5866616,0.014501832426,1745789012.5866616,nan,nan
321987,1.3997206688,1745789013.2559216,0.014501859434,1745789013.2559216,nan,nan
321988,1.3997223377,1745789013.9252062,0.014501883648,1745789013.9252062,nan,nan
321989,1.3997211456,1745789014.5944877,0.014501893893,1745789014.5944877,nan,nan
321990,1.3997062445,1745789015.2637715,0.014501656406,1745789015.2637715,nan,nan
321991,1.3997143507,1745789015.9330513,0.014501746744,1745789015.9330513,nan,nan
321992,1.3997168541,1745789016.6023374,0.014501769096,1745789016.6023374,nan,nan
321993,1.3997137547,1745789017.27161,0.014501791447,1745789017.27161,nan,nan
321994,1.3997136354,1745789017.9408917,0.014501763508,1745789017.9408917,nan,nan
321995,1.3997145891,1745789018.6101587,0.01450182125,1745789018.6101587,nan,nan
321996,1.399716258,1745789019.2794318,0.014501794241,1745789019.2794318,nan,nan
321997,1.3997210264,1745789019.948692,0.014501866885,1745789019.948692,nan,nan
321998,1.3997195959,1745789020.6179616,0.014501861297,1745789020.6179616,nan,nan
321999,1.3997187614,1745789021.2872245,0.01450182125,1745789021.2872245,nan,nan
322000,1.3997189999,1745789021.9564965,0.014501840807,1745789021.9564965,nan,nan
322001,1.3997164965,1745789022.6257687,0.014501815662,1745789022.6257687,nan,nan
322002,1.3997153044,1745789023.2950354,0.01450184267,1745789023.2950354,nan,nan
322003,1.3997117281,1745789023.9643087,0.014501797967,1745789023.9643087,nan,nan
322004,1.3997166157,1745789024.6335812,0.014501811936,1745789024.6335812,nan,nan
322005,1.3997200727,1745789025.3028402,0.01450184267,1745789025.3028402,nan,nan
322006,1.3997187614,1745789025.9720972,0.014501866885,1745789025.9720972,nan,nan
322007,1.3997206688,1745789026.6413562,0.014501850121,1745789026.6413562,nan,nan
322008,1.3997193575,1745789027.3106232,0.014501824044,1745789027.3106232,nan,nan
322009,1.3997164965,1745789027.9798949,0.014501797967,1745789027.9798949,nan,nan
322010,1.3997166157,1745789028.6491613,0.01450182125,1745789028.6491613,nan,nan
322011,1.3997124434,1745789029.318442,0.014501791447,1745789029.318442,nan,nan
322012,1.3997192383,1745789029.9877105,0.01450180728,1745789029.9877105,nan,nan
322013,1.3997189999,1745789030.656973,0.014501829632,1745789030.656973,nan,nan
322014,1.3997173309,1745789031.3262448,0.014501756988,1745789031.3262448,nan,nan
322015,1.3997313976,1745789031.9955215,0.014501900412,1745789031.9955215,nan,nan
322016,1.3997313976,1745789032.6647813,0.0145019833,1745789032.6647813,nan,nan
322017,1.39973104,1745789033.334047,0.014501968399,1745789033.334047,nan,nan
322018,1.3997224569,1745789034.003327,0.014501890168,1745789034.003327,nan,nan
322019,1.3997297287,1745789034.6726065,0.014501921833,1745789034.6726065,nan,nan
322020,1.3997328281,1745789035.3418713,0.014501968399,1745789035.3418713,nan,nan
322021,1.3997249603,1745789036.011151,0.014501872472,1745789036.011151,nan,nan
322022,1.3997319937,1745789036.6804233,0.014501906931,1745789036.6804233,nan,nan
322023,1.3997359276,1745789037.3496919,0.014502029866,1745789037.3496919,nan,nan
322024,1.3997317553,1745789038.018961,0.014501998201,1745789038.018961,nan,nan
322025,1.39973557,1745789038.688226,0.014501962811,1745789038.688226,nan,nan
322026,1.3997323513,1745789039.3574882,0.014501966536,1745789039.3574882,nan,nan
322027,1.3997334242,1745789040.0267494,0.014501959085,1745789040.0267494,nan,nan
322028,1.3997318745,1745789040.696016,0.014501965605,1745789040.696016,nan,nan
322029,1.3997346163,1745789041.3652747,0.014501988888,1745789041.3652747,nan,nan
322030,1.3997292519,1745789042.034546,0.014501938596,1745789042.034546,nan,nan
322031,1.3997342587,1745789042.703808,0.01450195536,1745789042.703808,nan,nan
322032,1.3997336626,1745789043.3730786,0.01450196933,1745789043.3730786,nan,nan
322033,1.3997302055,1745789044.0423446,0.014501958154,1745789044.0423446,nan,nan
322034,1.399723053,1745789044.7116182,0.014501926489,1745789044.7116182,nan,nan
322035,1.3997218609,1745789045.380886,0.014501811936,1745789045.380886,nan,nan
322036,1.3997226954,1745789046.050158,0.014501824975,1745789046.050158,nan,nan
322037,1.3997317553,1745789046.719434,0.014501911588,1745789046.719434,nan,nan
322038,1.3997336626,1745789047.3887024,0.014501959085,1745789047.3887024,nan,nan
322039,1.3997273445,1745789048.0579746,0.014501954429,1745789048.0579746,nan,nan
322040,1.3997303247,1745789048.7272546,0.014501933008,1745789048.7272546,nan,nan
322041,1.3997303247,1745789049.3965228,0.014501977712,1745789049.3965228,nan,nan
322042,1.399728775,1745789050.0657985,0.014501926489,1745789050.0657985,nan,nan
322043,1.3997327089,1745789050.73506,0.01450200472,1745789050.73506,nan,nan
322044,1.3997323513,1745789051.4043362,0.014501956291,1745789051.4043362,nan,nan
322045,1.3997331858,1745789052.0736022,0.014501960948,1745789052.0736022,nan,nan
322046,1.3997341394,1745789052.7428672,0.014501958154,1745789052.7428672,nan,nan
322047,1.3997378349,1745789053.4121375,0.014502055012,1745789053.4121375,nan,nan
322048,1.3997414112,1745789054.081389,0.01450200472,1745789054.081389,nan,nan
322049,1.3997346163,1745789054.7506633,0.01450199727,1745789054.7506633,nan,nan
322050,1.3997356892,1745789055.4199107,0.014502019621,1745789055.4199107,nan,nan
322051,1.399736166,1745789056.0891855,0.014501982369,1745789056.0891855,nan,nan
322052,1.3997392654,1745789056.7584531,0.014502053149,1745789056.7584531,nan,nan
322053,1.3997415304,1745789057.4277358,0.014502085745,1745789057.4277358,nan,nan
322054,1.3997442722,1745789058.0970213,0.014502066188,1745789058.0970213,nan,nan
322055,1.3997453451,1745789058.7663033,0.014502073638,1745789058.7663033,nan,nan
322056,1.3997403383,1745789059.4355903,0.014502055012,1745789059.4355903,nan,nan
322057,1.3997392654,1745789060.1048708,0.014502003789,1745789060.1048708,nan,nan
322058,1.3997356892,1745789060.7741268,0.014501989819,1745789060.7741268,nan,nan
322059,1.3997273445,1745789061.4433928,0.014501953498,1745789061.4433928,nan,nan
322060,1.3997273445,1745789062.1126583,0.014501944184,1745789062.1126583,nan,nan
322061,1.3997324705,1745789062.7819245,0.014501959085,1745789062.7819245,nan,nan
322062,1.3997343779,1745789063.4511757,0.014501996338,1745789063.4511757,nan,nan
322063,1.3997317553,1745789064.1204362,0.014501960948,1745789064.1204362,nan,nan
322064,1.39973104,1745789064.7897022,0.014501904137,1745789064.7897022,nan,nan
322065,1.3997293711,1745789065.458972,0.014501968399,1745789065.458972,nan,nan
322066,1.3997297287,1745789066.1282406,0.014501921833,1745789066.1282406,nan,nan
322067,1.3997249603,1745789066.7975154,0.014501888305,1745789066.7975154,nan,nan
322068,1.3997197151,1745789067.4667907,0.014501889236,1745789067.4667907,nan,nan
322069,1.3997251987,1745789068.1360679,0.014501896687,1745789068.1360679,nan,nan
322070,1.3997246027,1745789068.8053334,0.014501900412,1745789068.8053334,nan,nan
322071,1.3997255564,1745789069.4746275,0.014501871541,1745789069.4746275,nan,nan
322072,1.399728179,1745789070.14388,0.014501859434,1745789070.14388,nan,nan
322073,1.3997269869,1745789070.813164,0.014501908794,1745789070.813164,nan,nan
322074,1.3997242451,1745789071.4824553,0.014501897618,1745789071.4824553,nan,nan
322075,1.3997241259,1745789072.151732,0.014501851052,1745789072.151732,nan,nan
322076,1.3997244835,1745789072.8210075,0.014501841739,1745789072.8210075,nan,nan
322077,1.3997203112,1745789073.4902904,0.014501912519,1745789073.4902904,nan,nan
322078,1.3997277021,1745789074.1595678,0.014501879923,1745789074.1595678,nan,nan
322079,1.3997238874,1745789074.8288422,0.014501890168,1745789074.8288422,nan,nan
322080,1.3997188807,1745789075.498101,0.014501857571,1745789075.498101,nan,nan
322081,1.3997186422,1745789076.167369,0.014501799829,1745789076.167369,nan,nan
322082,1.3997194767,1745789076.83665,0.014501848258,1745789076.83665,nan,nan
322083,1.3997224569,1745789077.5059338,0.014501887374,1745789077.5059338,nan,nan
322084,1.3997215033,1745789078.1751962,0.014501817524,1745789078.1751962,nan,nan
322085,1.3997231722,1745789078.8444536,0.014501831494,1745789078.8444536,nan,nan
322086,1.3997225761,1745789079.5137365,0.014501865953,1745789079.5137365,nan,nan
322087,1.3997278214,1745789080.1830087,0.014501903206,1745789080.1830087,nan,nan
322088,1.3997267485,1745789080.8522809,0.014501894824,1745789080.8522809,nan,nan
322089,1.3997278214,1745789081.5215511,0.014501890168,1745789081.5215511,nan,nan
322090,1.3997318745,1745789082.1908164,0.014501919039,1745789082.1908164,nan,nan
322091,1.3997255564,1745789082.860091,0.014501905069,1745789082.860091,nan,nan
322092,1.3997194767,1745789083.5293472,0.014501851983,1745789083.5293472,nan,nan
322093,1.3997242451,1745789084.198646,0.014501864091,1745789084.198646,nan,nan
322094,1.3997262716,1745789084.867917,0.014501906931,1745789084.867917,nan,nan
322095,1.3997238874,1745789085.5371737,0.014501837082,1745789085.5371737,nan,nan
322096,1.3997166157,1745789086.2064583,0.014501820318,1745789086.2064583,nan,nan
322097,1.3997130394,1745789086.8757346,0.014501745813,1745789086.8757346,nan,nan
322098,1.3997131586,1745789087.5450194,0.014501751401,1745789087.5450194,nan,nan
322099,1.3997112513,1745789088.2142947,0.014501760714,1745789088.2142947,nan,nan
322100,1.3997188807,1745789088.8835704,0.014501754194,1745789088.8835704,nan,nan
322101,1.399712801,1745789089.5528479,0.014501753263,1745789089.5528479,nan,nan
322102,1.3997175694,1745789090.2221408,0.014501784928,1745789090.2221408,nan,nan
322103,1.3997192383,1745789090.8914225,0.014501824044,1745789090.8914225,nan,nan
322104,1.3997172117,1745789091.5607026,0.014501838945,1745789091.5607026,nan,nan
322105,1.3997226954,1745789092.229969,0.01450179331,1745789092.229969,nan,nan
322106,1.3997261524,1745789092.8992515,0.014501873404,1745789092.8992515,nan,nan
322107,1.3997256756,1745789093.568533,0.01450194791,1745789093.568533,nan,nan
322108,1.3997275829,1745789094.2378187,0.01450191997,1745789094.2378187,nan,nan
322109,1.3997246027,1745789094.907115,0.014501865953,1745789094.907115,nan,nan
322110,1.399721384,1745789095.5763931,0.014501879923,1745789095.5763931,nan,nan
322111,1.3997254372,1745789096.2456539,0.014501849189,1745789096.2456539,nan,nan
322112,1.3997174501,1745789096.914924,0.014501772821,1745789096.914924,nan,nan
322113,1.399718523,1745789097.5841947,0.014501769096,1745789097.5841947,nan,nan
322114,1.3997199535,1745789098.2534688,0.014501794241,1745789098.2534688,nan,nan
322115,1.3997203112,1745789098.9227324,0.014501811936,1745789098.9227324,nan,nan
322116,1.3997137547,1745789099.5920222,0.014501789585,1745789099.5920222,nan,nan
322117,1.3997166157,1745789100.2612886,0.01450177934,1745789100.2612886,nan,nan
322118,1.3997159004,1745789100.930589,0.014501754194,1745789100.930589,nan,nan
322119,1.3997159004,1745789101.5998585,0.014501789585,1745789101.5998585,nan,nan
322120,1.3997191191,1745789102.2691262,0.014501790516,1745789102.2691262,nan,nan
322121,1.3997209072,1745789102.9383864,0.014501830563,1745789102.9383864,nan,nan
322122,1.3997210264,1745789103.607652,0.01450183522,1745789103.607652,nan,nan
322123,1.3997200727,1745789104.2769315,0.014501860365,1745789104.2769315,nan,nan
322124,1.3997178078,1745789104.946195,0.014501801692,1745789104.946195,nan,nan
322125,1.3997161388,1745789105.6154604,0.014501811936,1745789105.6154604,nan,nan
322126,1.3997215033,1745789106.28474,0.014501775615,1745789106.28474,nan,nan
322127,1.3997195959,1745789106.9540024,0.014501812868,1745789106.9540024,nan,nan
322128,1.3997250795,1745789107.6232631,0.01450184267,1745789107.6232631,nan,nan
322129,1.3997261524,1745789108.2925167,0.014501834288,1745789108.2925167,nan,nan
322130,1.3997254372,1745789108.9617891,0.014501887374,1745789108.9617891,nan,nan
322131,1.3997278214,1745789109.6310601,0.014501906931,1745789109.6310601,nan,nan
322132,1.399728775,1745789110.300328,0.014501901343,1745789110.300328,nan,nan
322133,1.3997237682,1745789110.9696257,0.014501864091,1745789110.9696257,nan,nan
322134,1.3997218609,1745789111.6388807,0.014501859434,1745789111.6388807,nan,nan
322135,1.3997211456,1745789112.3081415,0.014501812868,1745789112.3081415,nan,nan
322136,1.3997215033,1745789112.9774,0.014501830563,1745789112.9774,nan,nan
322137,1.3997280598,1745789113.6466703,0.014501861297,1745789113.6466703,nan,nan
322138,1.3997238874,1745789114.3159473,0.014501827769,1745789114.3159473,nan,nan
322139,1.3997297287,1745789114.9852445,0.014501874335,1745789114.9852445,nan,nan
322140,1.3997224569,1745789115.654539,0.014501880854,1745789115.654539,nan,nan
322141,1.3997261524,1745789116.3237975,0.014501816593,1745789116.3237975,nan,nan
322142,1.3997231722,1745789116.9930823,0.014501848258,1745789116.9930823,nan,nan
322143,1.3997224569,1745789117.6623642,0.014501816593,1745789117.6623642,nan,nan
322144,1.3997191191,1745789118.3316374,0.014501738362,1745789118.3316374,nan,nan
322145,1.3997191191,1745789119.0008998,0.014501799829,1745789119.0008998,nan,nan
322146,1.3997235298,1745789119.6701598,0.014501812868,1745789119.6701598,nan,nan
322147,1.3997268677,1745789120.3394473,0.01450184267,1745789120.3394473,nan,nan
322148,1.3997280598,1745789121.0086997,0.014501824975,1745789121.0086997,nan,nan
322149,1.3997319937,1745789121.677968,0.014501902275,1745789121.677968,nan,nan
322150,1.39972651,1745789122.3472328,0.014501937665,1745789122.3472328,nan,nan
322151,1.3997203112,1745789123.0165012,0.014501855709,1745789123.0165012,nan,nan
322152,1.3997204304,1745789123.685759,0.014501841739,1745789123.685759,nan,nan
322153,1.3997225761,1745789124.3550212,0.014501824044,1745789124.3550212,nan,nan
322154,1.3997256756,1745789125.0243027,0.014501908794,1745789125.0243027,nan,nan
322155,1.3997279406,1745789125.693588,0.014501871541,1745789125.693588,nan,nan
322156,1.3997256756,1745789126.3628705,0.014501868747,1745789126.3628705,nan,nan
322157,1.3997255564,1745789127.032146,0.014501874335,1745789127.032146,nan,nan
322158,1.3997292519,1745789127.7014127,0.014501921833,1745789127.7014127,nan,nan
322159,1.3997266293,1745789128.3706791,0.014501860365,1745789128.3706791,nan,nan
322160,1.3997217417,1745789129.0399601,0.01450191997,1745789129.0399601,nan,nan
322161,1.3997216225,1745789129.7092333,0.014501743019,1745789129.7092333,nan,nan
322162,1.3997229338,1745789130.3784947,0.014501823112,1745789130.3784947,nan,nan
322163,1.3997194767,1745789131.0477595,0.014501808211,1745789131.0477595,nan,nan
322164,1.3997249603,1745789131.7170317,0.014501871541,1745789131.7170317,nan,nan
322165,1.3997222185,1745789132.3863,0.014501813799,1745789132.3863,nan,nan
322166,1.3997194767,1745789133.0555668,0.014501820318,1745789133.0555668,nan,nan
322167,1.3997167349,1745789133.7248418,0.014501751401,1745789133.7248418,nan,nan
322168,1.399712801,1745789134.3941255,0.01450175792,1745789134.3941255,nan,nan
322169,1.3997126818,1745789135.063408,0.014501696452,1745789135.063408,nan,nan
322170,1.3997260332,1745789135.7326918,0.014501783997,1745789135.7326918,nan,nan
322171,1.3997315168,1745789136.40196,0.014501909725,1745789136.40196,nan,nan
322172,1.39972651,1745789137.071241,0.014501876198,1745789137.071241,nan,nan
322173,1.3997268677,1745789137.7404954,0.014501850121,1745789137.7404954,nan,nan
322174,1.3997296095,1745789138.4097474,0.014501850121,1745789138.4097474,nan,nan
322175,1.3997203112,1745789139.079007,0.014501844533,1745789139.079007,nan,nan
322176,1.3997261524,1745789139.748276,0.014501799829,1745789139.748276,nan,nan
322177,1.3997249603,1745789140.4175718,0.014501863159,1745789140.4175718,nan,nan
322178,1.3997260332,1745789141.0868664,0.014501873404,1745789141.0868664,nan,nan
322179,1.3997312784,1745789141.7561502,0.014501907863,1745789141.7561502,nan,nan
322180,1.3997293711,1745789142.4254427,0.014501900412,1745789142.4254427,nan,nan
322181,1.3997251987,1745789143.0947108,0.014501886442,1745789143.0947108,nan,nan
322182,1.3997225761,1745789143.7639883,0.014501832426,1745789143.7639883,nan,nan
322183,1.3997255564,1745789144.4332821,0.01450189203,1745789144.4332821,nan,nan
322184,1.3997238874,1745789145.1025686,0.014501929283,1745789145.1025686,nan,nan
322185,1.3997248411,1745789145.771863,0.014501859434,1745789145.771863,nan,nan
322186,1.3997308016,1745789146.4411316,0.014501910657,1745789146.4411316,nan,nan
322187,1.3997260332,1745789147.1104052,0.014501889236,1745789147.1104052,nan,nan
322188,1.3997261524,1745789147.7796788,0.014501872472,1745789147.7796788,nan,nan
322189,1.399721384,1745789148.4489365,0.014501831494,1745789148.4489365,nan,nan
322190,1.3997243643,1745789149.118214,0.014501836151,1745789149.118214,nan,nan
322191,1.3997269869,1745789149.787483,0.014501882717,1745789149.787483,nan,nan
322192,1.3997244835,1745789150.456786,0.014501860365,1745789150.456786,nan,nan
322193,1.3997217417,1745789151.1260455,0.014501836151,1745789151.1260455,nan,nan
322194,1.3997251987,1745789151.7953305,0.014501754194,1745789151.7953305,nan,nan
322195,1.399721384,1745789152.4645889,0.014501838014,1745789152.4645889,nan,nan
322196,1.399723649,1745789153.133901,0.014501851983,1745789153.133901,nan,nan
322197,1.3997256756,1745789153.803177,0.014501858503,1745789153.803177,nan,nan
322198,1.3997266293,1745789154.4724698,0.014501855709,1745789154.4724698,nan,nan
322199,1.3997291327,1745789155.1417606,0.014501875266,1745789155.1417606,nan,nan
322200,1.3997350931,1745789155.8110464,0.014501909725,1745789155.8110464,nan,nan
322201,1.3997322321,1745789156.4803214,0.014501974918,1745789156.4803214,nan,nan
322202,1.3997319937,1745789157.1495874,0.014501896687,1745789157.1495874,nan,nan
322203,1.3997308016,1745789157.8188736,0.014501916245,1745789157.8188736,nan,nan
322204,1.3997288942,1745789158.488158,0.014501914382,1745789158.488158,nan,nan
322205,1.3997280598,1745789159.1574478,0.014501888305,1745789159.1574478,nan,nan
322206,1.399728775,1745789159.8267386,0.014501897618,1745789159.8267386,nan,nan
322207,1.39972651,1745789160.4960256,0.014501932077,1745789160.4960256,nan,nan
322208,1.3997277021,1745789161.1652951,0.014501889236,1745789161.1652951,nan,nan
322209,1.3997269869,1745789161.8345656,0.014501883648,1745789161.8345656,nan,nan
322210,1.3997299671,1745789162.5038555,0.014501905069,1745789162.5038555,nan,nan
322211,1.399728179,1745789163.173128,0.014501883648,1745789163.173128,nan,nan
322212,1.3997277021,1745789163.8424137,0.014501919039,1745789163.8424137,nan,nan
322213,1.3997302055,1745789164.5117025,0.014501900412,1745789164.5117025,nan,nan
322214,1.3997288942,1745789165.1809683,0.014501914382,1745789165.1809683,nan,nan
322215,1.3997284174,1745789165.8502598,0.014501905069,1745789165.8502598,nan,nan
322216,1.3997209072,1745789166.5195146,0.014501852915,1745789166.5195146,nan,nan
322217,1.3997273445,1745789167.1887753,0.014501808211,1745789167.1887753,nan,nan
322218,1.3997197151,1745789167.8580334,0.01450184267,1745789167.8580334,nan,nan
322219,1.3997205496,1745789168.5272946,0.014501834288,1745789168.5272946,nan,nan
322220,1.3997235298,1745789169.1965601,0.014501863159,1745789169.1965601,nan,nan
322221,1.3997242451,1745789169.8658254,0.014501806349,1745789169.8658254,nan,nan
322222,1.399721384,1745789170.5350838,0.014501848258,1745789170.5350838,nan,nan
322223,1.3997218609,1745789171.204342,0.014501855709,1745789171.204342,nan,nan
322224,1.3997277021,1745789171.8736174,0.014501901343,1745789171.8736174,nan,nan
322225,1.3997229338,1745789172.542873,0.014501858503,1745789172.542873,nan,nan
322226,1.3997277021,1745789173.212126,0.014501853846,1745789173.212126,nan,nan
322227,1.3997315168,1745789173.881388,0.014501929283,1745789173.881388,nan,nan
322228,1.399733305,1745789174.5506546,0.014501965605,1745789174.5506546,nan,nan
322229,1.3997311592,1745789175.2199392,0.01450193394,1745789175.2199392,nan,nan
322230,1.3997340202,1745789175.8892007,0.01450194791,1745789175.8892007,nan,nan
322231,1.3997322321,1745789176.5584626,0.014501950704,1745789176.5584626,nan,nan
322232,1.3997334242,1745789177.2277246,0.014501940459,1745789177.2277246,nan,nan
322233,1.3997365236,1745789177.8969784,0.014502005652,1745789177.8969784,nan,nan
322234,1.3997374773,1745789178.5662267,0.014502019621,1745789178.5662267,nan,nan
322235,1.3997383118,1745789179.2354996,0.014501996338,1745789179.2354996,nan,nan
322236,1.399738431,1745789179.904752,0.014502014965,1745789179.904752,nan,nan
322237,1.3997343779,1745789180.5740173,0.014501975849,1745789180.5740173,nan,nan
322238,1.399733305,1745789181.2432945,0.014501970261,1745789181.2432945,nan,nan
322239,1.3997216225,1745789181.912568,0.014501896687,1745789181.912568,nan,nan
322240,1.3997274637,1745789182.5818424,0.014501874335,1745789182.5818424,nan,nan
322241,1.3997247219,1745789183.2511299,0.014501879923,1745789183.2511299,nan,nan
322242,1.3997321129,1745789183.9203985,0.01450192742,1745789183.9203985,nan,nan
322243,1.3997319937,1745789184.589649,0.014501946047,1745789184.589649,nan,nan
322244,1.3997366428,1745789185.2589061,0.014501973987,1745789185.2589061,nan,nan
322245,1.3997358084,1745789185.9281623,0.0145019833,1745789185.9281623,nan,nan
322246,1.3997410536,1745789186.5974107,0.014502058737,1745789186.5974107,nan,nan
322247,1.3997396231,1745789187.2666728,0.014501946047,1745789187.2666728,nan,nan
322248,1.3997297287,1745789187.9359322,0.014501985162,1745789187.9359322,nan,nan
322249,1.3997299671,1745789188.605198,0.014501946978,1745789188.605198,nan,nan
322250,1.3997294903,1745789189.2744625,0.014501886442,1745789189.2744625,nan,nan
322251,1.3997328281,1745789189.9437292,0.014501918107,1745789189.9437292,nan,nan
322252,1.3997313976,1745789190.6129966,0.014501903206,1745789190.6129966,nan,nan
322253,1.3997293711,1745789191.2822742,0.014501883648,1745789191.2822742,nan,nan
322254,1.3997280598,1745789191.9515448,0.014501836151,1745789191.9515448,nan,nan
322255,1.3997319937,1745789192.6208167,0.014501873404,1745789192.6208167,nan,nan
322256,1.3997312784,1745789193.2900832,0.014501894824,1745789193.2900832,nan,nan
322257,1.3997334242,1745789193.959347,0.014501915313,1745789193.959347,nan,nan
322258,1.3997343779,1745789194.6286154,0.014501968399,1745789194.6286154,nan,nan
322259,1.3997335434,1745789195.2978797,0.01450195536,1745789195.2978797,nan,nan
322260,1.3997248411,1745789195.967158,0.01450189203,1745789195.967158,nan,nan
322261,1.3997263908,1745789196.63642,0.014501865953,1745789196.63642,nan,nan
322262,1.3997327089,1745789197.3056912,0.014501883648,1745789197.3056912,nan,nan
322263,1.3997288942,1745789197.9749682,0.014501863159,1745789197.9749682,nan,nan
322264,1.399730444,1745789198.6442554,0.014501900412,1745789198.6442554,nan,nan
322265,1.3997346163,1745789199.3135211,0.01450194139,1745789199.3135211,nan,nan
322266,1.3997294903,1745789199.9827914,0.014501899481,1745789199.9827914,nan,nan
322267,1.3997298479,1745789200.652043,0.014501868747,1745789200.652043,nan,nan
322268,1.3997350931,1745789201.3213024,0.014501962811,1745789201.3213024,nan,nan
322269,1.3997352123,1745789201.9905653,0.014501924627,1745789201.9905653,nan,nan
322270,1.3997327089,1745789202.6598485,0.014501916245,1745789202.6598485,nan,nan
322271,1.399733305,1745789203.3291152,0.014501918107,1745789203.3291152,nan,nan
322272,1.3997327089,1745789203.9983807,0.014501943253,1745789203.9983807,nan,nan
322273,1.3997327089,1745789204.6676674,0.014501887374,1745789204.6676674,nan,nan
322274,1.39973557,1745789205.3369474,0.014501917176,1745789205.3369474,nan,nan
322275,1.3997397423,1745789206.0062187,0.014502013102,1745789206.0062187,nan,nan
322276,1.3997375965,1745789206.6754692,0.014502014965,1745789206.6754692,nan,nan
322277,1.3997408152,1745789207.3447654,0.014501974918,1745789207.3447654,nan,nan
322278,1.3997408152,1745789208.014062,0.01450199727,1745789208.014062,nan,nan
322279,1.3997337818,1745789208.6833458,0.014501933008,1745789208.6833458,nan,nan
322280,1.399728775,1745789209.352636,0.014501904137,1745789209.352636,nan,nan
322281,1.3997309208,1745789210.0218952,0.01450195536,1745789210.0218952,nan,nan
322282,1.3997352123,1745789210.6911578,0.014501951635,1745789210.6911578,nan,nan
322283,1.399736762,1745789211.360424,0.014501965605,1745789211.360424,nan,nan
322284,1.3997360468,1745789212.0296745,0.014502013102,1745789212.0296745,nan,nan
322285,1.3997387886,1745789212.6989272,0.01450203266,1745789212.6989272,nan,nan
322286,1.3997397423,1745789213.3681843,0.014501975849,1745789213.3681843,nan,nan
322287,1.3997380733,1745789214.037469,0.014501950704,1745789214.037469,nan,nan
322288,1.3997405767,1745789214.7067575,0.014502016827,1745789214.7067575,nan,nan
322289,1.3997383118,1745789215.3760066,0.014502012171,1745789215.3760066,nan,nan
322290,1.3997374773,1745789216.045256,0.014502014033,1745789216.045256,nan,nan
322291,1.3997383118,1745789216.7145352,0.014501948841,1745789216.7145352,nan,nan
322292,1.3997385502,1745789217.3837888,0.014501995407,1745789217.3837888,nan,nan
322293,1.3997408152,1745789218.0530572,0.014502013102,1745789218.0530572,nan,nan
322294,1.3997423649,1745789218.7223244,0.01450203266,1745789218.7223244,nan,nan
322295,1.3997352123,1745789219.3915784,0.014502012171,1745789219.3915784,nan,nan
322296,1.3997288942,1745789220.0608494,0.014501903206,1745789220.0608494,nan,nan
322297,1.3997343779,1745789220.7301123,0.014501917176,1745789220.7301123,nan,nan
322298,1.3997337818,1745789221.3993678,0.0145019833,1745789221.3993678,nan,nan
322299,1.3997280598,1745789222.0686367,0.014501915313,1745789222.0686367,nan,nan
322300,1.3997328281,1745789222.7379084,0.014501916245,1745789222.7379084,nan,nan
322301,1.399731636,1745789223.4071782,0.014501900412,1745789223.4071782,nan,nan
322302,1.3997250795,1745789224.0764549,0.01450187806,1745789224.0764549,nan,nan
322303,1.3997311592,1745789224.7457268,0.014501883648,1745789224.7457268,nan,nan
322304,1.3997271061,1745789225.4150074,0.014501904137,1745789225.4150074,nan,nan
322305,1.3997324705,1745789226.0842724,0.014501929283,1745789226.0842724,nan,nan
322306,1.3997306824,1745789226.7535448,0.014501894824,1745789226.7535448,nan,nan
322307,1.3997323513,1745789227.42281,0.014501907863,1745789227.42281,nan,nan
322308,1.399730444,1745789228.0920851,0.014501915313,1745789228.0920851,nan,nan
322309,1.399728179,1745789228.7613602,0.014501864091,1745789228.7613602,nan,nan
322310,1.399730444,1745789229.4306324,0.014501872472,1745789229.4306324,nan,nan
322311,1.39972651,1745789230.0998933,0.014501850121,1745789230.0998933,nan,nan
322312,1.3997288942,1745789230.7691765,0.014501841739,1745789230.7691765,nan,nan
322313,1.3997280598,1745789231.4384325,0.014501832426,1745789231.4384325,nan,nan
322314,1.3997294903,1745789232.1077034,0.01450184267,1745789232.1077034,nan,nan
322315,1.3997322321,1745789232.7769852,0.014501908794,1745789232.7769852,nan,nan
322316,1.3997380733,1745789233.446261,0.014501962811,1745789233.446261,nan,nan
322317,1.3997366428,1745789234.1155355,0.014501977712,1745789234.1155355,nan,nan
322318,1.3997403383,1745789234.7848122,0.014502034523,1745789234.7848122,nan,nan
322319,1.3997362852,1745789235.4540632,0.014502012171,1745789235.4540632,nan,nan
