index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
67256,nan,nan,nan,nan,-1.485e-07,1745652809.0456975
67257,nan,nan,nan,nan,-1.397e-07,1745652812.4366913
67258,nan,nan,nan,nan,-1.481e-07,1745652815.8258095
67259,nan,nan,nan,nan,-1.526e-07,1745652819.2172487
67260,nan,nan,nan,nan,-1.491e-07,1745652822.6063814
67261,nan,nan,nan,nan,-1.395e-07,1745652825.9966218
67262,nan,nan,nan,nan,-1.481e-07,1745652829.3859391
67263,nan,nan,nan,nan,-1.494e-07,1745652832.7762456
67264,nan,nan,nan,nan,-1.332e-07,1745652836.1676667
67265,nan,nan,nan,nan,-1.433e-07,1745652839.5582795
67266,nan,nan,nan,nan,-1.466e-07,1745652842.9475818
67267,nan,nan,nan,nan,-1.461e-07,1745652846.3378441
67268,nan,nan,nan,nan,-1.508e-07,1745652849.7270727
67269,nan,nan,nan,nan,-1.373e-07,1745652853.1179006
67270,nan,nan,nan,nan,-1.43e-07,1745652856.5090508
67271,nan,nan,nan,nan,-1.429e-07,1745652859.8989794
67272,nan,nan,nan,nan,-1.442e-07,1745652863.286077
67273,nan,nan,nan,nan,-1.409e-07,1745652866.6768415
67274,nan,nan,nan,nan,-1.475e-07,1745652870.0682266
67275,nan,nan,nan,nan,-1.475e-07,1745652873.4577367
67276,nan,nan,nan,nan,-1.359e-07,1745652876.8474083
67277,nan,nan,nan,nan,-1.386e-07,1745652880.2375793
67278,nan,nan,nan,nan,-1.439e-07,1745652883.6294954
67279,nan,nan,nan,nan,-1.397e-07,1745652887.0193555
67280,nan,nan,nan,nan,-1.455e-07,1745652890.409186
67281,nan,nan,nan,nan,-1.443e-07,1745652893.7999713
67282,nan,nan,nan,nan,-1.402e-07,1745652897.1887808
67283,nan,nan,nan,nan,-1.411e-07,1745652900.5791886
67284,nan,nan,nan,nan,-1.446e-07,1745652903.968902
67285,nan,nan,nan,nan,-1.401e-07,1745652907.3597233
67286,nan,nan,nan,nan,-1.449e-07,1745652910.749626
67287,nan,nan,nan,nan,-1.47e-07,1745652914.1382735
67288,nan,nan,nan,nan,-1.475e-07,1745652917.5301435
67289,nan,nan,nan,nan,-1.395e-07,1745652920.9201617
67290,nan,nan,nan,nan,-1.401e-07,1745652924.3083124
67291,nan,nan,nan,nan,-1.43e-07,1745652927.7001567
67292,nan,nan,nan,nan,-1.463e-07,1745652931.0889637
67293,nan,nan,nan,nan,-1.41e-07,1745652934.4796813
67294,nan,nan,nan,nan,-1.427e-07,1745652937.8711848
67295,nan,nan,nan,nan,-1.429e-07,1745652941.2606547
67296,nan,nan,nan,nan,-1.405e-07,1745652944.651703
67297,nan,nan,nan,nan,-1.433e-07,1745652948.040852
67298,nan,nan,nan,nan,-1.452e-07,1745652951.4309943
67299,nan,nan,nan,nan,-1.399e-07,1745652954.8206398
67300,nan,nan,nan,nan,-1.378e-07,1745652958.2116463
67301,nan,nan,nan,nan,-1.373e-07,1745652961.6022508
67302,nan,nan,nan,nan,-1.447e-07,1745652964.9909148
67303,nan,nan,nan,nan,-1.396e-07,1745652968.3812814
67304,nan,nan,nan,nan,-1.391e-07,1745652971.7705765
67305,nan,nan,nan,nan,-1.391e-07,1745652975.1609933
67306,nan,nan,nan,nan,-1.362e-07,1745652978.5509396
67307,nan,nan,nan,nan,-1.409e-07,1745652981.940728
67308,nan,nan,nan,nan,-1.406e-07,1745652985.329319
67309,nan,nan,nan,nan,-1.311e-07,1745652988.7204356
67310,nan,nan,nan,nan,-1.395e-07,1745652992.1103108
67311,nan,nan,nan,nan,-1.354e-07,1745652995.5001078
67312,nan,nan,nan,nan,-1.42e-07,1745652998.8894546
67313,nan,nan,nan,nan,-1.388e-07,1745653002.280802
67314,nan,nan,nan,nan,-1.332e-07,1745653005.6708627
67315,nan,nan,nan,nan,-1.35e-07,1745653009.0607514
67316,nan,nan,nan,nan,-1.36e-07,1745653012.4507937
67317,nan,nan,nan,nan,-1.343e-07,1745653015.8407493
67318,nan,nan,nan,nan,-1.344e-07,1745653019.2314076
67319,nan,nan,nan,nan,-1.297e-07,1745653022.6215854
67320,nan,nan,nan,nan,-1.346e-07,1745653026.0114062
67321,nan,nan,nan,nan,-1.332e-07,1745653029.4014676
67322,nan,nan,nan,nan,-1.318e-07,1745653032.7913399
67323,nan,nan,nan,nan,-1.367e-07,1745653036.1825898
67324,nan,nan,nan,nan,-1.285e-07,1745653039.5726738
67325,nan,nan,nan,nan,-1.322e-07,1745653042.96251
67326,nan,nan,nan,nan,-1.341e-07,1745653046.349944
67327,nan,nan,nan,nan,-1.371e-07,1745653049.7412598
67328,nan,nan,nan,nan,-1.372e-07,1745653053.1330214
67329,nan,nan,nan,nan,-1.363e-07,1745653056.522389
67330,nan,nan,nan,nan,-1.411e-07,1745653059.9135346
67331,nan,nan,nan,nan,-1.354e-07,1745653063.3018103
67332,nan,nan,nan,nan,-1.339e-07,1745653066.6932535
67333,nan,nan,nan,nan,-1.318e-07,1745653070.0832036
67334,nan,nan,nan,nan,-1.357e-07,1745653073.473239
67335,nan,nan,nan,nan,-1.289e-07,1745653076.8645208
67336,nan,nan,nan,nan,-1.451e-07,1745653080.2539163
67337,nan,nan,nan,nan,-1.318e-07,1745653083.6443648
67338,nan,nan,nan,nan,-1.282e-07,1745653087.034581
67339,nan,nan,nan,nan,-1.34e-07,1745653090.4245396
67340,nan,nan,nan,nan,-1.332e-07,1745653093.8152435
67341,nan,nan,nan,nan,-1.307e-07,1745653097.2037258
67342,nan,nan,nan,nan,-1.339e-07,1745653100.5951288
67343,nan,nan,nan,nan,-1.353e-07,1745653103.9848995
67344,nan,nan,nan,nan,-1.34e-07,1745653107.3753684
67345,nan,nan,nan,nan,-1.371e-07,1745653110.7664812
67346,nan,nan,nan,nan,-1.334e-07,1745653114.1553946
67347,nan,nan,nan,nan,-1.297e-07,1745653117.545909
67348,nan,nan,nan,nan,-1.399e-07,1745653120.9375312
67349,nan,nan,nan,nan,-1.312e-07,1745653124.326086
67350,nan,nan,nan,nan,-1.372e-07,1745653127.7161276
67351,nan,nan,nan,nan,-1.373e-07,1745653131.1031556
67352,nan,nan,nan,nan,-1.401e-07,1745653134.4932208
67353,nan,nan,nan,nan,-1.386e-07,1745653137.8839746
67354,nan,nan,nan,nan,-1.339e-07,1745653141.2738457
67355,nan,nan,nan,nan,-1.362e-07,1745653144.664982
67356,nan,nan,nan,nan,-1.38e-07,1745653148.0544562
67357,nan,nan,nan,nan,-1.388e-07,1745653151.4442918
67358,nan,nan,nan,nan,-1.372e-07,1745653154.8325183
67359,nan,nan,nan,nan,-1.303e-07,1745653158.2211094
67360,nan,nan,nan,nan,-1.429e-07,1745653161.6113336
67361,nan,nan,nan,nan,-1.374e-07,1745653164.9999073
67362,nan,nan,nan,nan,-1.355e-07,1745653168.3909314
67363,nan,nan,nan,nan,-1.299e-07,1745653171.780985
67364,nan,nan,nan,nan,-1.368e-07,1745653175.1703732
67365,nan,nan,nan,nan,-1.433e-07,1745653178.5581388
67366,nan,nan,nan,nan,-1.368e-07,1745653181.949234
67367,nan,nan,nan,nan,-1.335e-07,1745653185.3394916
67368,nan,nan,nan,nan,-1.378e-07,1745653188.7281685
67369,nan,nan,nan,nan,-1.331e-07,1745653192.1195266
67370,nan,nan,nan,nan,-1.443e-07,1745653195.5086412
67371,nan,nan,nan,nan,-1.449e-07,1745653198.898941
67372,nan,nan,nan,nan,-1.392e-07,1745653202.287698
67373,nan,nan,nan,nan,-1.458e-07,1745653205.6779015
67374,nan,nan,nan,nan,-1.458e-07,1745653209.0687022
67375,nan,nan,nan,nan,-1.363e-07,1745653212.456714
67376,nan,nan,nan,nan,-1.413e-07,1745653215.8476696
67377,nan,nan,nan,nan,-1.458e-07,1745653219.2373142
67378,nan,nan,nan,nan,-1.4e-07,1745653222.62639
67379,nan,nan,nan,nan,-1.427e-07,1745653226.0152295
67380,nan,nan,nan,nan,-1.438e-07,1745653229.4056594
67381,nan,nan,nan,nan,-1.371e-07,1745653232.7956176
67382,nan,nan,nan,nan,-1.368e-07,1745653236.1847062
67383,nan,nan,nan,nan,-1.364e-07,1745653239.5749516
67384,nan,nan,nan,nan,-1.372e-07,1745653242.9641337
67385,nan,nan,nan,nan,-1.453e-07,1745653246.354439
67386,nan,nan,nan,nan,-1.416e-07,1745653249.7446208
67387,nan,nan,nan,nan,-1.382e-07,1745653253.1334486
67388,nan,nan,nan,nan,-1.391e-07,1745653256.523069
67389,nan,nan,nan,nan,-1.437e-07,1745653259.9118133
67390,nan,nan,nan,nan,-1.457e-07,1745653263.3018007
67391,nan,nan,nan,nan,-1.357e-07,1745653266.6923451
67392,nan,nan,nan,nan,-1.409e-07,1745653270.082165
67393,nan,nan,nan,nan,-1.405e-07,1745653273.4715607
67394,nan,nan,nan,nan,-1.406e-07,1745653276.860427
67395,nan,nan,nan,nan,-1.438e-07,1745653280.2509573
67396,nan,nan,nan,nan,-1.352e-07,1745653283.6384652
67397,nan,nan,nan,nan,-1.486e-07,1745653287.0279915
67398,nan,nan,nan,nan,-1.442e-07,1745653290.4191556
67399,nan,nan,nan,nan,-1.306e-07,1745653293.8072796
67400,nan,nan,nan,nan,-1.36e-07,1745653297.1978395
67401,nan,nan,nan,nan,-1.317e-07,1745653300.5877013
67402,nan,nan,nan,nan,-1.383e-07,1745653303.9779975
67403,nan,nan,nan,nan,-1.429e-07,1745653307.3676367
67404,nan,nan,nan,nan,-1.283e-07,1745653310.7558203
67405,nan,nan,nan,nan,-1.435e-07,1745653314.1464937
67406,nan,nan,nan,nan,-1.451e-07,1745653317.5355065
67407,nan,nan,nan,nan,-1.377e-07,1745653320.924477
67408,nan,nan,nan,nan,-1.329e-07,1745653324.314766
67409,nan,nan,nan,nan,-1.414e-07,1745653327.7035935
67410,nan,nan,nan,nan,-1.349e-07,1745653331.0921576
67411,nan,nan,nan,nan,-1.288e-07,1745653334.481716
67412,nan,nan,nan,nan,-1.392e-07,1745653337.8719978
67413,nan,nan,nan,nan,-1.299e-07,1745653341.2600424
67414,nan,nan,nan,nan,-1.407e-07,1745653344.6482906
67415,nan,nan,nan,nan,-1.362e-07,1745653348.0391908
67416,-0.00013587865396,1745649751.871509,-2.1398584522e-06,1745649751.871509,-1.32e-07,1745653351.4282637
67417,-0.00014155896497,1745649752.5407836,-2.1126297725e-06,1745649752.5407836,nan,nan
67418,-0.00013366196072,1745649753.2100604,-2.0714389848e-06,1745649753.2100604,nan,nan
67419,-0.00013504741946,1745649753.8793375,-2.0791178486e-06,1745649753.8793375,nan,nan
67420,-0.00013615575153,1745649754.5486057,-2.0979687179e-06,1745649754.5486057,nan,nan
67421,-0.00013809537631,1745649755.2178814,-2.048399665e-06,1745649755.2178814,nan,nan
67422,-0.00013393905829,1745649755.8871455,-2.1140256194e-06,1745649755.8871455,nan,nan
67423,-0.00014169754286,1745649756.5564258,-2.140554443e-06,1745649756.5564258,nan,nan
67424,-0.00013546305127,1745649757.225702,-2.1356681827e-06,1745649757.225702,nan,nan
67425,-0.00013767972996,1745649757.8949623,-2.1049504539e-06,1745649757.8949623,nan,nan
67426,-0.00013352339738,1745649758.56422,-2.1049506813e-06,1745649758.56422,nan,nan
67427,-0.00014142040163,1745649759.2335088,-2.1559158085e-06,1745649759.2335088,nan,nan
67428,-0.0001408662356,1745649759.9028063,-2.2159563287e-06,1745649759.9028063,nan,nan
67429,-0.00014405274123,1745649760.5720758,-2.1712744456e-06,1745649760.5720758,nan,nan
67430,-0.00015084139886,1745649761.2413604,-2.2278236429e-06,1745649761.2413604,nan,nan
67431,-0.00015375079238,1745649761.9106474,-2.245976475e-06,1745649761.9106474,nan,nan
67432,-0.00014807048137,1745649762.5799606,-2.2522601739e-06,1745649762.5799606,nan,nan
67433,-0.00013421612675,1745649763.24924,-2.1035543796e-06,1745649763.24924,nan,nan
67434,-0.00013864954235,1745649763.918505,-2.0693444185e-06,1745649763.918505,nan,nan
67435,-0.00014571523934,1745649764.5877993,-2.1621992801e-06,1745649764.5877993,nan,nan
67436,-0.00014516108786,1745649765.2570856,-2.1943128559e-06,1745649765.2570856,nan,nan
67437,-0.00014405271213,1745649765.926379,-2.1845403353e-06,1745649765.926379,nan,nan
67438,-0.00014017349167,1745649766.5956638,-2.11612155e-06,1745649766.5956638,nan,nan
67439,-0.00013837244478,1745649767.264936,-2.1510284114e-06,1745649767.264936,nan,nan
67440,-0.00013740264694,1745649767.9342093,-2.1056482638e-06,1745649767.9342093,nan,nan
67441,-0.00013587865396,1745649768.603477,-2.0972709081e-06,1745649768.603477,nan,nan
67442,-0.00013407756342,1745649769.2727597,-2.1133289465e-06,1745649769.2727597,nan,nan
67443,-0.00013352345559,1745649769.9420402,-2.0428142307e-06,1745649769.9420402,nan,nan
67444,-0.0001368484518,1745649770.6113138,-2.1077435122e-06,1745649770.6113138,nan,nan
67445,-0.0001368484518,1745649771.2805955,-2.1077435122e-06,1745649771.2805955,nan,nan
67446,-0.00013823391055,1745649771.9498613,-2.1189127892e-06,1745649771.9498613,nan,nan
67447,-0.00014114330406,1745649772.6191514,-2.1545192794e-06,1745649772.6191514,nan,nan
67448,-0.00013823391055,1745649773.2884238,-2.1105354335e-06,1745649773.2884238,nan,nan
67449,-0.00013532447338,1745649773.9576845,-2.11193219e-06,1745649773.9576845,nan,nan
67450,-0.00014017352078,1745649774.6269512,-2.0944778498e-06,1745649774.6269512,nan,nan
67451,-0.00014377568732,1745649775.2962415,-2.221539944e-06,1745649775.2962415,nan,nan
67452,-0.00014862470562,1745649775.9655395,-2.2410886231e-06,1745649775.9655395,nan,nan
67453,-0.00014543817088,1745649776.634816,-2.1873320293e-06,1745649776.634816,nan,nan
67454,-0.00014931737678,1745649777.3041053,-2.2208434984e-06,1745649777.3041053,nan,nan
67455,-0.00014890175953,1745649777.9733863,-2.2187484774e-06,1745649777.9733863,nan,nan
67456,-0.00014640798327,1745649778.642675,-2.2124652332e-06,1745649778.642675,nan,nan
67457,-0.00014142043074,1745649779.3119535,-2.1936143639e-06,1745649779.3119535,nan,nan
67458,-0.00014336005552,1745649779.9812355,-2.189425004e-06,1745649779.9812355,nan,nan
67459,-0.00014432982425,1745649780.650512,-2.1810487851e-06,1745649780.650512,nan,nan
67460,-0.00014945592557,1745649781.3198225,-2.2194471967e-06,1745649781.3198225,nan,nan
67461,-0.00014640796871,1745649781.9891021,-2.2236361019e-06,1745649781.9891021,nan,nan
67462,-0.00014419129002,1745649782.658386,-2.1796518013e-06,1745649782.658386,nan,nan
67463,-0.00014862467651,1745649783.3276758,-2.2403908133e-06,1745649783.3276758,nan,nan
67464,-0.00015001010615,1745649783.9969888,-2.2410899874e-06,1745649783.9969888,nan,nan
67465,-0.00015097994765,1745649784.6662753,-2.244578809e-06,1745649784.6662753,nan,nan
67466,-0.00014294439461,1745649785.3355525,-2.1950113478e-06,1745649785.3355525,nan,nan
67467,-0.00014529962209,1745649786.0048323,-2.1908224426e-06,1745649786.0048323,nan,nan
67468,-0.00014377562911,1745649786.6741085,-2.2026918032e-06,1745649786.6741085,nan,nan
67469,-0.00014779344201,1745649787.3433907,-2.2334090772e-06,1745649787.3433907,nan,nan
67470,-0.00014585381723,1745649788.0126667,-2.211068022e-06,1745649788.0126667,nan,nan
67471,-0.00015070286463,1745649788.6819472,-2.2229362457e-06,1745649788.6819472,nan,nan
67472,-0.00015111846733,1745649789.3512313,-2.2334099867e-06,1745649789.3512313,nan,nan
67473,-0.00014973300858,1745649790.0205312,-2.2264287054e-06,1745649790.0205312,nan,nan
67474,-0.00014793197624,1745649790.6898217,-2.2515607725e-06,1745649790.6898217,nan,nan
67475,-0.00014308292884,1745649791.359101,-2.2229373826e-06,1745649791.359101,nan,nan
67476,-0.00014308292884,1745649792.0283802,-2.2152580641e-06,1745649792.0283802,nan,nan
67477,-0.00014640798327,1745649792.6976635,-2.2536560209e-06,1745649792.6976635,nan,nan
67478,-0.00013906520326,1745649793.3669412,-2.1901234959e-06,1745649793.3669412,nan,nan
67479,-0.0001412818965,1745649794.036219,-2.1628954983e-06,1745649794.036219,nan,nan
67480,-0.00014322146308,1745649794.7054973,-2.2075785182e-06,1745649794.7054973,nan,nan
67481,-0.00014363710943,1745649795.3747787,-2.1726705199e-06,1745649795.3747787,nan,nan
67482,-0.00014114330406,1745649796.0440533,-2.1559153538e-06,1745649796.0440533,nan,nan
67483,-0.00014432982425,1745649796.7133214,-2.1335747533e-06,1745649796.7133214,nan,nan
67484,-0.00014239021402,1745649797.3825967,-2.1810485578e-06,1745649797.3825967,nan,nan
67485,-0.00014239019947,1745649798.0518909,-2.1936159555e-06,1745649798.0518909,nan,nan
67486,-0.00014308292884,1745649798.721161,-2.1677838049e-06,1745649798.721161,nan,nan
67487,-0.00014571525389,1745649799.3904345,-2.1587077299e-06,1745649799.3904345,nan,nan
67488,-0.00014779347111,1745649800.0597262,-2.2368981263e-06,1745649800.0597262,nan,nan
67489,-0.00014682360052,1745649800.7290092,-2.2299195734e-06,1745649800.7290092,nan,nan
67490,-0.00014585381723,1745649801.3982856,-2.1929167815e-06,1745649801.3982856,nan,nan
67491,-0.00014239019947,1745649802.0675604,-2.194313538e-06,1745649802.0675604,nan,nan
67492,-0.00014197458222,1745649802.736827,-2.1461410142e-06,1745649802.736827,nan,nan
67493,-0.00014142040163,1745649803.406119,-2.1908233521e-06,1745649803.406119,nan,nan
67494,-0.0001408662647,1745649804.0753903,-2.1614991965e-06,1745649804.0753903,nan,nan
67495,-0.00015056430129,1745649804.7446735,-2.2480705866e-06,1745649804.7446735,nan,nan
67496,-0.00015264244576,1745649805.4139428,-2.2843744318e-06,1745649805.4139428,nan,nan
67497,-0.00015111846733,1745649806.0832255,-2.2369004e-06,1745649806.0832255,nan,nan
67498,-0.00015375080693,1745649806.7524996,-2.3032239369e-06,1745649806.7524996,nan,nan
67499,-0.00014987160102,1745649807.4217877,-2.2438805445e-06,1745649807.4217877,nan,nan
67500,-0.00015042573796,1745649808.0910535,-2.2578451535e-06,1745649808.0910535,nan,nan
67501,-0.00015222681395,1745649808.7603242,-2.2620338314e-06,1745649808.7603242,nan,nan
67502,-0.00014211313101,1745649809.4296124,-2.2019926291e-06,1745649809.4296124,nan,nan
67503,-0.00014197458222,1745649810.0988936,-2.2306171559e-06,1745649810.0988936,nan,nan
67504,-0.00014280586038,1745649810.7681725,-2.1936145913e-06,1745649810.7681725,nan,nan
67505,-0.0001400350302,1745649811.4374516,-2.1573093818e-06,1745649811.4374516,nan,nan
67506,-0.00014239022858,1745649812.1067271,-2.166386821e-06,1745649812.1067271,nan,nan
67507,-0.00014072771592,1745649812.775998,-2.1775570076e-06,1745649812.775998,nan,nan
67508,-0.00014142040163,1745649813.4452689,-2.1712742182e-06,1745649813.4452689,nan,nan
67509,-0.00014155896497,1745649814.1145396,-2.1573109734e-06,1745649814.1145396,nan,nan
67510,-0.00013948080596,1745649814.7838104,-2.1531222956e-06,1745649814.7838104,nan,nan
67511,-0.00014142041618,1745649815.4530766,-2.1370649392e-06,1745649815.4530766,nan,nan
67512,-0.00013892661082,1745649816.1223466,-2.1258947527e-06,1745649816.1223466,nan,nan
67513,-0.00014058916713,1745649816.791613,-2.1482348984e-06,1745649816.791613,nan,nan
67514,-0.00013920372294,1745649817.4608753,-2.1244982236e-06,1745649817.4608753,nan,nan
67515,-0.00013712554937,1745649818.1301315,-2.0861002668e-06,1745649818.1301315,nan,nan
67516,-0.00013726414181,1745649818.7994015,-2.0909860723e-06,1745649818.7994015,nan,nan
67517,-0.00013920370839,1745649819.4686615,-2.1021578505e-06,1745649819.4686615,nan,nan
67518,-0.00013601720275,1745649820.1379197,-2.0721372493e-06,1745649820.1379197,nan,nan
67519,-0.00013213799684,1745649820.8072019,-2.064456794e-06,1745649820.8072019,nan,nan
67520,-0.00013490888523,1745649821.4764848,-2.0553809463e-06,1745649821.4764848,nan,nan
67521,-0.00013186092838,1745649822.1457613,-2.0358322672e-06,1745649822.1457613,nan,nan
67522,-0.00013380052405,1745649822.8150365,-2.0477016278e-06,1745649822.8150365,nan,nan
67523,-0.00013892666902,1745649823.4843032,-2.1147227471e-06,1745649823.4843032,nan,nan
67524,-0.0001351859537,1745649824.1535602,-2.0944778498e-06,1745649824.1535602,nan,nan
67525,-0.00013449320977,1745649824.8228407,-2.0993657017e-06,1745649824.8228407,nan,nan
67526,-0.00013186089927,1745649825.492101,-2.0930815481e-06,1745649825.492101,nan,nan
67527,-0.00013061403297,1745649826.1613727,-2.0358329493e-06,1745649826.1613727,nan,nan
67528,-0.0001281202276,1745649826.8306425,-2.0665515876e-06,1745649826.8306425,nan,nan
67529,-0.0001299213036,1745649827.4999206,-2.0679478894e-06,1745649827.4999206,nan,nan
67530,-0.00012922857422,1745649828.1691878,-2.0504944587e-06,1745649828.1691878,nan,nan
67531,-0.00013934224262,1745649828.8384676,-2.1014600406e-06,1745649828.8384676,nan,nan
67532,-0.00014266729704,1745649829.507741,-2.1789539915e-06,1745649829.507741,nan,nan
67533,-0.00014294440916,1745649830.1770127,-2.1628957256e-06,1745649830.1770127,nan,nan
67534,-0.00014377565822,1745649830.846282,-2.1817461402e-06,1745649830.846282,nan,nan
67535,-0.00014308292884,1745649831.515576,-2.1894265956e-06,1745649831.515576,nan,nan
67536,-0.00014142040163,1745649832.1848438,-2.1580096927e-06,1745649832.1848438,nan,nan
67537,-0.00013823391055,1745649832.854114,-2.1712744456e-06,1745649832.854114,nan,nan
67538,-0.00014100476983,1745649833.5234003,-2.1642929369e-06,1745649833.5234003,nan,nan
67539,-0.00013892665447,1745649834.1926687,-2.1405548978e-06,1745649834.1926687,nan,nan
67540,-0.00013961936929,1745649834.8619468,-2.1496307454e-06,1745649834.8619468,nan,nan
67541,-0.00013961935474,1745649835.5312133,-2.1517255391e-06,1745649835.5312133,nan,nan
67542,-0.00013989643776,1745649836.200477,-2.122404112e-06,1745649836.200477,nan,nan
67543,-0.00013892661082,1745649836.8697433,-2.1384616957e-06,1745649836.8697433,nan,nan
67544,-0.00014197456767,1745649837.5390124,-2.1510284114e-06,1745649837.5390124,nan,nan
67545,-0.00013906517415,1745649838.2082822,-2.1168184503e-06,1745649838.2082822,nan,nan
67546,-0.0001404506329,1745649838.8775516,-2.1601033495e-06,1745649838.8775516,nan,nan
67547,-0.00014114333317,1745649839.5468266,-2.1684813873e-06,1745649839.5468266,nan,nan
67548,-0.00014058916713,1745649840.2160974,-2.1447440304e-06,1745649840.2160974,nan,nan
67549,-0.00014211316011,1745649840.88538,-2.1684802505e-06,1745649840.88538,nan,nan
67550,-0.00013864954235,1745649841.554648,-2.1824446321e-06,1745649841.554648,nan,nan
67551,-0.00013823393965,1745649842.223914,-2.1196103717e-06,1745649842.223914,nan,nan
67552,-0.00013712554937,1745649842.8931756,-2.140556262e-06,1745649842.8931756,nan,nan
67553,-0.00013712554937,1745649843.5624628,-2.0909876639e-06,1745649843.5624628,nan,nan
67554,-0.00013670994667,1745649844.2317297,-2.1314795049e-06,1745649844.2317297,nan,nan
67555,-0.00013615575153,1745649844.9009964,-2.143347956e-06,1745649844.9009964,nan,nan
67556,-0.00013587871217,1745649845.5702598,-2.0860986751e-06,1745649845.5702598,nan,nan
67557,-0.0001408662356,1745649846.2395217,-2.113328037e-06,1745649846.2395217,nan,nan
67558,-0.00013712554937,1745649846.9088185,-2.0840057005e-06,1745649846.9088185,nan,nan
67559,-0.00013670994667,1745649847.5780814,-2.1189125619e-06,1745649847.5780814,nan,nan
67560,-0.00014211313101,1745649848.2473445,-2.1342725631e-06,1745649848.2473445,nan,nan
67561,-0.00014183603344,1745649848.9166157,-2.147537316e-06,1745649848.9166157,nan,nan
67562,-0.0001412818674,1745649849.585885,-2.1335740712e-06,1745649849.585885,nan,nan
67563,-0.0001465465175,1745649850.2551732,-2.1440466753e-06,1745649850.2551732,nan,nan
67564,-0.00014488401939,1745649850.924452,-2.2117662866e-06,1745649850.924452,nan,nan
67565,-0.00014363713854,1745649851.593729,-2.194311719e-06,1745649851.593729,nan,nan
67566,-0.00014516108786,1745649852.2630243,-2.2012950467e-06,1745649852.2630243,nan,nan
67567,-0.0001465465466,1745649852.9323034,-2.2054821329e-06,1745649852.9323034,nan,nan
67568,-0.00014516108786,1745649853.6015713,-2.1901239506e-06,1745649853.6015713,nan,nan
67569,-0.0001404506329,1745649854.2708406,-2.1656881017e-06,1745649854.2708406,nan,nan
67570,-0.00014031204046,1745649854.9401205,-2.140556262e-06,1745649854.9401205,nan,nan
67571,-0.00013795682753,1745649855.609384,-2.1307814677e-06,1745649855.609384,nan,nan
67572,-0.00014072768681,1745649856.278669,-2.1601040316e-06,1745649856.278669,nan,nan
67573,-0.00013809536176,1745649856.94793,-2.1300838853e-06,1745649856.94793,nan,nan
67574,-0.00013906517415,1745649857.6171937,-2.1426501462e-06,1745649857.6171937,nan,nan
67575,-0.00014058916713,1745649858.2864666,-2.1859352728e-06,1745649858.2864666,nan,nan
67576,-0.00014142040163,1745649858.9557302,-2.1272910544e-06,1745649858.9557302,nan,nan
67577,-0.00013366198982,1745649859.625007,-2.0637585294e-06,1745649859.625007,nan,nan
67578,-0.00013199949171,1745649860.2942703,-2.0972690891e-06,1745649860.2942703,nan,nan
67579,-0.00013435467554,1745649860.9635434,-2.0916859285e-06,1745649860.9635434,nan,nan
67580,-0.00013227650197,1745649861.6328168,-2.0986681193e-06,1745649861.6328168,nan,nan
67581,-0.00013269216288,1745649862.3021033,-2.0407205739e-06,1745649862.3021033,nan,nan
67582,-0.00013172236504,1745649862.971385,-2.0735333237e-06,1745649862.971385,nan,nan
67583,-0.00012978274026,1745649863.6406734,-2.0323432182e-06,1745649863.6406734,nan,nan
67584,-0.00013172236504,1745649864.3099446,-2.0407205739e-06,1745649864.3099446,nan,nan
67585,-0.00013310776558,1745649864.9792361,-2.0588727239e-06,1745649864.9792361,nan,nan
67586,-0.00013380055316,1745649865.6485033,-2.085400638e-06,1745649865.6485033,nan,nan
67587,-0.0001412818674,1745649866.3177683,-2.1098369416e-06,1745649866.3177683,nan,nan
67588,-0.00013823391055,1745649866.9870393,-2.1363664473e-06,1745649866.9870393,nan,nan
67589,-0.00014349856065,1745649867.6563153,-2.1831428967e-06,1745649867.6563153,nan,nan
67590,-0.00013934224262,1745649868.325593,-2.1691798793e-06,1745649868.325593,nan,nan
67591,-0.0001394807914,1745649868.9948542,-2.1279895464e-06,1745649868.9948542,nan,nan
67592,-0.00014197459677,1745649869.6641266,-2.2131625883e-06,1745649869.6641266,nan,nan
67593,-0.00014072767226,1745649870.3334157,-2.1726712021e-06,1745649870.3334157,nan,nan
67594,-0.00014045057469,1745649871.0027184,-2.1992009351e-06,1745649871.0027184,nan,nan
67595,-0.00013989643776,1745649871.671992,-2.147537316e-06,1745649871.671992,nan,nan
67596,-0.00013878810569,1745649872.341266,-2.1824434953e-06,1745649872.341266,nan,nan
67597,-0.00013615573698,1745649873.010525,-2.1000637389e-06,1745649873.010525,nan,nan
67598,-0.00013407756342,1745649873.6798112,-2.1098383058e-06,1745649873.6798112,nan,nan
67599,-0.00013781824964,1745649874.3490932,-2.1349717372e-06,1745649874.3490932,nan,nan
67600,-0.00013670994667,1745649875.0183609,-2.1300832032e-06,1745649875.0183609,nan,nan
67601,-0.00014114331861,1745649875.6876333,-2.1615005608e-06,1745649875.6876333,nan,nan
67602,-0.00014640796871,1745649876.356923,-2.2103708943e-06,1745649876.356923,nan,nan
67603,-0.000143914207,1745649877.0262034,-2.2068795715e-06,1745649877.0262034,nan,nan
67604,-0.0001443298097,1745649877.6954942,-2.1552177714e-06,1745649877.6954942,nan,nan
67605,-0.00014155893587,1745649878.3647666,-2.1810485578e-06,1745649878.3647666,nan,nan
