index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
352876,-0.00010830865358,1745805592.8022692,-1.857103598e-06,1745805592.8022692,nan,nan
352877,-0.00010387530347,1745805593.471555,-1.777513944e-06,1745805593.471555,nan,nan
352878,-0.000105260704,1745805594.1408448,-1.7789107005e-06,1745805594.1408448,nan,nan
352879,-0.00011024832202,1745805594.8101227,-1.8410446501e-06,1745805594.8101227,nan,nan
352880,-0.00010623056005,1745805595.4794183,-1.8375540094e-06,1745805595.4794183,nan,nan
352881,-0.00010900135385,1745805596.1487117,-1.8731611817e-06,1745805596.1487117,nan,nan
352882,-0.00010096584447,1745805596.8180223,-1.7914776436e-06,1745805596.8180223,nan,nan
352883,-0.000105260704,1745805597.4873073,-1.7886848127e-06,1745805597.4873073,nan,nan
352884,-0.00010373671103,1745805598.1566105,-1.8173093395e-06,1745805598.1566105,nan,nan
352885,-0.00010567632853,1745805598.8259158,-1.8005534912e-06,1745805598.8259158,nan,nan
352886,-0.00010927845869,1745805599.4951952,-1.8899163479e-06,1745805599.4951952,nan,nan
352887,-9.7363743407e-05,1745805600.1644726,-1.7803067749e-06,1745805600.1644726,nan,nan
352888,-9.7086638561e-05,1745805600.8337545,-1.7607592326e-06,1745805600.8337545,nan,nan
352889,-9.7640811873e-05,1745805601.503052,-1.7586646663e-06,1745805601.503052,nan,nan
352890,-0.00010027313692,1745805602.172332,-1.7405127437e-06,1745805602.172332,nan,nan
352891,-0.00010027315875,1745805602.8416107,-1.744003157e-06,1745805602.8416107,nan,nan
352892,-9.8195021565e-05,1745805603.5108953,-1.786590019e-06,1745805603.5108953,nan,nan
352893,-0.00010470653797,1745805604.1801832,-1.7865902464e-06,1745805604.1801832,nan,nan
352894,-0.0001009658663,1745805604.8494623,-1.7279458007e-06,1745805604.8494623,nan,nan
352895,-9.9857476016e-05,1745805605.5187607,-1.7586653485e-06,1745805605.5187607,nan,nan
352896,-9.7640811873e-05,1745805606.1880326,-1.7125867089e-06,1745805606.1880326,nan,nan
352897,-0.00010124296386,1745805606.8573108,-1.7272473087e-06,1745805606.8573108,nan,nan
352898,-0.00010165855929,1745805607.5266125,-1.7712316094e-06,1745805607.5266125,nan,nan
352899,-0.00010096584447,1745805608.1959164,-1.7928739453e-06,1745805608.1959164,nan,nan
352900,-0.00010262842261,1745805608.86521,-1.7544746242e-06,1745805608.86521,nan,nan
352901,-0.00010082732479,1745805609.534503,-1.7705326627e-06,1745805609.534503,nan,nan
352902,-0.00010165855929,1745805610.2038052,-1.7837983251e-06,1745805610.2038052,nan,nan
352903,-9.8472075479e-05,1745805610.8731036,-1.7649479105e-06,1745805610.8731036,nan,nan
352904,-0.00010068878328,1745805611.5423818,-1.7663439849e-06,1745805611.5423818,nan,nan
352905,-0.00010733884847,1745805612.2116997,-1.8291775632e-06,1745805612.2116997,nan,nan
352906,-0.00010345962073,1745805612.8810096,-1.8214982447e-06,1745805612.8810096,nan,nan
352907,-0.00010207420564,1745805613.5502956,-1.7984586975e-06,1745805613.5502956,nan,nan
352908,-9.3761598691e-05,1745805614.2195852,-1.733531235e-06,1745805614.2195852,nan,nan
352909,-9.3623057182e-05,1745805614.8888528,-1.7118884443e-06,1745805614.8888528,nan,nan
352910,-8.8358385256e-05,1745805615.5581515,-1.6378853616e-06,1745805615.5581515,nan,nan
352911,-8.8219836471e-05,1745805616.2274365,-1.6846613562e-06,1745805616.2274365,nan,nan
352912,-9.1544956376e-05,1745805616.8967233,-1.641374638e-06,1745805616.8967233,nan,nan
352913,-8.9882370958e-05,1745805617.5659893,-1.6748870166e-06,1745805617.5659893,nan,nan
352914,-9.029800276e-05,1745805618.2352538,-1.6720944132e-06,1745805618.2352538,nan,nan
352915,-8.960528794e-05,1745805618.9045186,-1.6616222638e-06,1745805618.9045186,nan,nan
352916,-9.0298017312e-05,1745805619.5737894,-1.667207016e-06,1745805619.5737894,nan,nan
352917,-9.2237649369e-05,1745805620.24306,-1.6902456537e-06,1745805620.24306,nan,nan
352918,-9.2237634817e-05,1745805620.9123302,-1.7007180304e-06,1745805620.9123302,nan,nan
352919,-8.8081302238e-05,1745805621.5816116,-1.6965298073e-06,1745805621.5816116,nan,nan
352920,-9.6532508906e-05,1745805622.2508867,-1.7035101791e-06,1745805622.2508867,nan,nan
352921,-9.3623108114e-05,1745805622.9201734,-1.7467950784e-06,1745805622.9201734,nan,nan
352922,-9.5424104074e-05,1745805623.5894678,-1.7314371235e-06,1745805623.5894678,nan,nan
352923,-9.8056480056e-05,1745805624.2587528,-1.7879860934e-06,1745805624.2587528,nan,nan
352924,-9.7779353382e-05,1745805624.9280295,-1.7314368961e-06,1745805624.9280295,nan,nan
352925,-9.7779353382e-05,1745805625.597315,-1.7858922092e-06,1745805625.597315,nan,nan
352926,-0.00010262840078,1745805626.2665873,-1.8438379357e-06,1745805626.2665873,nan,nan
352927,-0.00010235126683,1745805626.935893,-1.798459607e-06,1745805626.935893,nan,nan
352928,-0.00010401380132,1745805627.6051788,-1.7949685116e-06,1745805627.6051788,nan,nan
352929,-0.00010221274715,1745805628.2744677,-1.8040441319e-06,1745805628.2744677,nan,nan
352930,-0.00010207418381,1745805628.9437766,-1.8103280581e-06,1745805628.9437766,nan,nan
352931,-0.00010179715173,1745805629.613065,-1.7921747713e-06,1745805629.613065,nan,nan
352932,-0.00010041164933,1745805630.2823663,-1.7537781787e-06,1745805630.2823663,nan,nan
352933,-9.6393909189e-05,1745805630.951648,-1.7844963622e-06,1745805630.951648,nan,nan
352934,-9.8887721833e-05,1745805631.6209261,-1.7551735709e-06,1745805631.6209261,nan,nan
352935,-9.4177245046e-05,1745805632.2901967,-1.718869953e-06,1745805632.2901967,nan,nan
352936,-9.3623057182e-05,1745805632.9594693,-1.7063032374e-06,1745805632.9594693,nan,nan
352937,-8.9882370958e-05,1745805633.6287577,-1.694435241e-06,1745805633.6287577,nan,nan
352938,-9.2791851785e-05,1745805634.2980268,-1.6832636902e-06,1745805634.2980268,nan,nan
352939,-9.2653259344e-05,1745805634.9672947,-1.6769813556e-06,1745805634.9672947,nan,nan
352940,-9.3346039648e-05,1745805635.6365678,-1.7349261725e-06,1745805635.6365678,nan,nan
352941,-9.3207418104e-05,1745805636.3058524,-1.6909441456e-06,1745805636.3058524,nan,nan
352942,-8.5864623543e-05,1745805636.975113,-1.6930387119e-06,1745805636.975113,nan,nan
352943,-8.988238551e-05,1745805637.6444082,-1.6239221168e-06,1745805637.6444082,nan,nan
352944,-8.849693404e-05,1745805638.3137062,-1.63160189e-06,1745805638.3137062,nan,nan
352945,-8.6418760475e-05,1745805638.9829993,-1.6022800082e-06,1745805638.9829993,nan,nan
352946,-9.1960522695e-05,1745805639.6522844,-1.6832648271e-06,1745805639.6522844,nan,nan
352947,-0.00010068878328,1745805640.3215647,-1.7049069356e-06,1745805640.3215647,nan,nan
352948,-0.00010124298569,1745805640.990861,-1.787985866e-06,1745805640.990861,nan,nan
352949,-9.9718941783e-05,1745805641.6601434,-1.7712316094e-06,1745805641.6601434,nan,nan
352950,-9.6393945569e-05,1745805642.329416,-1.6804715415e-06,1745805642.329416,nan,nan
352951,-9.4454306236e-05,1745805642.998681,-1.6769813556e-06,1745805642.998681,nan,nan
352952,-9.9164790299e-05,1745805643.6679604,-1.6720941858e-06,1745805643.6679604,nan,nan
352953,-9.7779346106e-05,1745805644.3372579,-1.7412112356e-06,1745805644.3372579,nan,nan
352954,-9.8887721833e-05,1745805645.006537,-1.7132845187e-06,1745805645.006537,nan,nan
352955,-9.5424067695e-05,1745805645.675826,-1.7014174318e-06,1745805645.675826,nan,nan
352956,-9.8887736385e-05,1745805646.3451092,-1.7167751594e-06,1745805646.3451092,nan,nan
352957,-0.00010276692774,1745805647.0143867,-1.7419088181e-06,1745805647.0143867,nan,nan
352958,-0.00010318262503,1745805647.6836762,-1.7963629944e-06,1745805647.6836762,nan,nan
352959,-0.00010595343338,1745805648.3529634,-1.8256864678e-06,1745805648.3529634,nan,nan
352960,-9.9580400274e-05,1745805649.0222661,-1.7635518361e-06,1745805649.0222661,nan,nan
352961,-9.8472097307e-05,1745805649.6915433,-1.7453992314e-06,1745805649.6915433,nan,nan
352962,-9.8472075479e-05,1745805650.3608186,-1.7328331978e-06,1745805650.3608186,nan,nan
352963,-0.00010138149082,1745805651.0300999,-1.7963643586e-06,1745805651.0300999,nan,nan
352964,-9.5424133178e-05,1745805651.6993747,-1.7035106339e-06,1745805651.6993747,nan,nan
352965,-9.3345988716e-05,1745805652.3686407,-1.6930382571e-06,1745805652.3686407,nan,nan
352966,-9.39001402e-05,1745805653.0379126,-1.727946028e-06,1745805653.0379126,nan,nan
352967,-9.2514674179e-05,1745805653.7072005,-1.6881522242e-06,1745805653.7072005,nan,nan
352968,-9.3068869319e-05,1745805654.376493,-1.6818687527e-06,1745805654.376493,nan,nan
352969,-9.750227764e-05,1745805655.0457625,-1.6972276171e-06,1745805655.0457625,nan,nan
352970,-9.8195028841e-05,1745805655.7150352,-1.7070005924e-06,1745805655.7150352,nan,nan
352971,-9.7917938547e-05,1745805656.3843102,-1.7181714611e-06,1745805656.3843102,nan,nan
352972,-0.00010276689864,1745805657.0536168,-1.7230595404e-06,1745805657.0536168,nan,nan
352973,-9.3484530225e-05,1745805657.7229004,-1.7775141714e-06,1745805657.7229004,nan,nan
352974,-9.4315750175e-05,1745805658.3921914,-1.7146815026e-06,1745805658.3921914,nan,nan
352975,-9.4869981695e-05,1745805659.0614595,-1.668602863e-06,1745805659.0614595,nan,nan
352976,-0.00010068871052,1745805659.7307618,-1.7433067114e-06,1745805659.7307618,nan,nan
352977,-9.6670992207e-05,1745805660.4000566,-1.7488910089e-06,1745805660.4000566,nan,nan
352978,-9.9441866041e-05,1745805661.0693357,-1.7370223304e-06,1745805661.0693357,nan,nan
352979,-0.00010248980834,1745805661.7386398,-1.7824020233e-06,1745805661.7386398,nan,nan
352980,-9.5285562566e-05,1745805662.4079313,-1.7202667095e-06,1745805662.4079313,nan,nan
352981,-9.3484479294e-05,1745805663.0772192,-1.6916428649e-06,1745805663.0772192,nan,nan
352982,-9.7779382486e-05,1745805663.7464952,-1.7286438379e-06,1745805663.7464952,nan,nan
352983,-9.7363721579e-05,1745805664.4157872,-1.7021147869e-06,1745805664.4157872,nan,nan
352984,-9.9718985439e-05,1745805665.0850608,-1.6930382571e-06,1745805665.0850608,nan,nan
352985,-9.4869916211e-05,1745805665.7543526,-1.7077002212e-06,1745805665.7543526,nan,nan
352986,-9.2514739663e-05,1745805666.423618,-1.67418807e-06,1745805666.423618,nan,nan
352987,-9.2514674179e-05,1745805667.092903,-1.6686042272e-06,1745805667.092903,nan,nan
352988,-9.2791771749e-05,1745805667.7621725,-1.7104928247e-06,1745805667.7621725,nan,nan
352989,-9.9580414826e-05,1745805668.4314516,-1.7516829303e-06,1745805668.4314516,nan,nan
352990,-0.00010567629215,1745805669.1007588,-1.7942709292e-06,1745805669.1007588,nan,nan
352991,-0.00010955551988,1745805669.7700505,-1.7935724372e-06,1745805669.7700505,nan,nan
352992,-0.0001081701048,1745805670.4393227,-1.8214982447e-06,1745805670.4393227,nan,nan
352993,-0.00011565146997,1745805671.1085865,-1.892010232e-06,1745805671.1085865,nan,nan
352994,-0.00010124292021,1745805671.7778924,-1.8117241325e-06,1745805671.7778924,nan,nan
352995,-0.00010248981562,1745805672.447204,-1.7886850401e-06,1745805672.447204,nan,nan
352996,-0.0001044294404,1745805673.1164892,-1.7970626232e-06,1745805673.1164892,nan,nan
352997,-0.00010290542559,1745805673.7857897,-1.7502877654e-06,1745805673.7857897,nan,nan
352998,-0.00010027313692,1745805674.4550905,-1.787288511e-06,1745805674.4550905,nan,nan
352999,-9.8749143945e-05,1745805675.1244001,-1.7963650407e-06,1745805675.1244001,nan,nan
353000,-0.00010595338972,1745805675.7936995,-1.7335316898e-06,1745805675.7936995,nan,nan
353001,-0.00010539928917,1745805676.4629931,-1.8207988433e-06,1745805676.4629931,nan,nan
353002,-0.00010789299267,1745805677.132299,-1.8019502477e-06,1745805677.132299,nan,nan
353003,-0.00010498361371,1745805677.801606,-1.8047423964e-06,1745805677.801606,nan,nan
353004,-0.00010789302905,1745805678.4709096,-1.7740237581e-06,1745805678.4709096,nan,nan
353005,-0.00010456797463,1745805679.1402173,-1.7977608877e-06,1745805679.1402173,nan,nan
353006,-0.00010442944767,1745805679.8095157,-1.8487253328e-06,1745805679.8095157,nan,nan
353007,-0.00010775446572,1745805680.478827,-1.8347632249e-06,1745805680.478827,nan,nan
353008,-0.00010110443691,1745805681.1481135,-1.8040436771e-06,1745805681.1481135,nan,nan
353009,-9.5978299214e-05,1745805681.8174038,-1.71049237e-06,1745805681.8174038,nan,nan
353010,-9.7225194622e-05,1745805682.4866993,-1.6741885247e-06,1745805682.4866993,nan,nan
353011,-0.00010138147627,1745805683.1559901,-1.7216630113e-06,1745805683.1559901,nan,nan
353012,-9.5424104074e-05,1745805683.82528,-1.7265499537e-06,1745805683.82528,nan,nan
353013,-9.2653215688e-05,1745805684.4945633,-1.6762835457e-06,1745805684.4945633,nan,nan
353014,-9.3623035355e-05,1745805685.16386,-1.7167760689e-06,1745805685.16386,nan,nan
353015,-9.4869930763e-05,1745805685.8331535,-1.7279462554e-06,1745805685.8331535,nan,nan
353016,-9.4454328064e-05,1745805686.5024388,-1.658130941e-06,1745805686.5024388,nan,nan
353017,-0.00010262834985,1745805687.1717396,-1.7963650407e-06,1745805687.1717396,nan,nan
353018,-9.7640790045e-05,1745805687.8410306,-1.7209652015e-06,1745805687.8410306,nan,nan
353019,-9.9441866041e-05,1745805688.510305,-1.7244556147e-06,1745805688.510305,nan,nan
353020,-0.00010359813314,1745805689.1796064,-1.7754209694e-06,1745805689.1796064,nan,nan
353021,-0.00010650758486,1745805689.848915,-1.8117239051e-06,1745805689.848915,nan,nan
353022,-0.00010401379404,1745805690.518212,-1.7398149339e-06,1745805690.518212,nan,nan
353023,-0.00010235126683,1745805691.1875076,-1.7495892735e-06,1745805691.1875076,nan,nan
353024,-9.6670977655e-05,1745805691.856798,-1.7279469375e-06,1745805691.856798,nan,nan
353025,-9.4731374702e-05,1745805692.5260956,-1.7153797671e-06,1745805692.5260956,nan,nan
353026,-0.00010096585174,1745805693.1953976,-1.7733254936e-06,1745805693.1953976,nan,nan
353027,-0.00010138143989,1745805693.8646884,-1.7279471649e-06,1745805693.8646884,nan,nan
353028,-9.9996017525e-05,1745805694.5339835,-1.7782138002e-06,1745805694.5339835,nan,nan
353029,-0.00010262834985,1745805695.2032943,-1.766344667e-06,1745805695.2032943,nan,nan
353030,-0.00010761596786,1745805695.8725667,-1.8005528091e-06,1745805695.8725667,nan,nan
353031,-0.00010248983017,1745805696.5418496,-1.7824015686e-06,1745805696.5418496,nan,nan
353032,-9.930330998e-05,1745805697.2111428,-1.7447021037e-06,1745805697.2111428,nan,nan
353033,-0.00010678467515,1745805697.8804502,-1.808931529e-06,1745805697.8804502,nan,nan
353034,-0.00010900137568,1745805698.549722,-1.8347625428e-06,1745805698.549722,nan,nan
353035,-0.00011080245167,1745805699.2189758,-1.8598955194e-06,1745805699.2189758,nan,nan
353036,-0.00012257864,1745805699.8882492,-1.9820715806e-06,1745805699.8882492,nan,nan
353037,-0.00010817007569,1745805700.55754,-1.8836337858e-06,1745805700.55754,nan,nan
353038,-0.00011010973685,1745805701.2268302,-1.8124214876e-06,1745805701.2268302,nan,nan
353039,-0.00010415237921,1745805701.8961177,-1.8040436771e-06,1745805701.8961177,nan,nan
353040,-0.00010609192395,1745805702.5654204,-1.8040450414e-06,1745805702.5654204,nan,nan
353041,-0.00010872426355,1745805703.2347264,-1.8263854145e-06,1745805703.2347264,nan,nan
353042,-0.00010927845869,1745805703.904019,-1.8403479771e-06,1745805703.904019,nan,nan
353043,-0.00010526072583,1745805704.573311,-1.8361583898e-06,1745805704.573311,nan,nan
353044,-0.00010997114441,1745805705.2426116,-1.8752559754e-06,1745805705.2426116,nan,nan
353045,-0.00010803155601,1745805705.9119174,-1.8361592993e-06,1745805705.9119174,nan,nan
353046,-0.00010456798191,1745805706.5812197,-1.790779379e-06,1745805706.5812197,nan,nan
353047,-0.00010345957708,1745805707.2505229,-1.8145176455e-06,1745805707.2505229,nan,nan
353048,-0.00010747737542,1745805707.9198375,-1.8235925836e-06,1745805707.9198375,nan,nan
353049,-0.00010539920186,1745805708.589141,-1.793572892e-06,1745805708.589141,nan,nan
353050,-0.00010345964256,1745805709.2584345,-1.8375551463e-06,1745805709.2584345,nan,nan
353051,-9.8610718851e-05,1745805709.9277256,-1.8019475192e-06,1745805709.9277256,nan,nan
353052,-0.00010387523071,1745805710.597026,-1.784496817e-06,1745805710.597026,nan,nan
353053,-0.00010775443661,1745805711.2663388,-1.8005544007e-06,1745805711.2663388,nan,nan
353054,-0.00010512214067,1745805711.9356453,-1.8187056412e-06,1745805711.9356453,nan,nan
353055,-0.00010664611182,1745805712.604947,-1.8654816358e-06,1745805712.604947,nan,nan
353056,-0.00010830862448,1745805713.2742388,-1.8640855615e-06,1745805713.2742388,nan,nan
353057,-0.0001101096932,1745805713.9435093,-1.873859901e-06,1745805713.9435093,nan,nan
353058,-0.00010844716599,1745805714.6127794,-1.8494242795e-06,1745805714.6127794,nan,nan
353059,-0.00010623052367,1745805715.282077,-1.8180069219e-06,1745805715.282077,nan,nan
353060,-0.00010276694957,1745805715.9513729,-1.8221953724e-06,1745805715.9513729,nan,nan
353061,-0.00010165852291,1745805716.6206715,-1.7607601421e-06,1745805716.6206715,nan,nan
353062,-0.00010138143989,1745805717.2899687,-1.7796098746e-06,1745805717.2899687,nan,nan
353063,-0.00010720024875,1745805717.9592838,-1.8187065507e-06,1745805717.9592838,nan,nan
353064,-0.00010858572205,1745805718.628576,-1.8361592993e-06,1745805718.628576,nan,nan
353065,-0.00010733880481,1745805719.2978482,-1.8452360564e-06,1745805719.2978482,nan,nan
353066,-0.00010817009752,1745805719.9671261,-1.8668779376e-06,1745805719.9671261,nan,nan
353067,-0.00010872426355,1745805720.636398,-1.8598962015e-06,1745805720.636398,nan,nan
353068,-0.00011121805437,1745805721.3056746,-1.9087665351e-06,1745805721.3056746,nan,nan
353069,-0.00010858570022,1745805721.9749703,-1.8948044271e-06,1745805721.9749703,nan,nan
353070,-0.00010387522343,1745805722.6442645,-1.8403486592e-06,1745805722.6442645,nan,nan
353071,-0.00010359816224,1745805723.3135734,-1.8159130377e-06,1745805723.3135734,nan,nan
353072,-0.00010055015446,1745805723.9828691,-1.7502882201e-06,1745805723.9828691,nan,nan
353073,-9.9441807834e-05,1745805724.652168,-1.754476898e-06,1745805724.652168,nan,nan
353074,-0.00010041167843,1745805725.3214486,-1.7530794594e-06,1745805725.3214486,nan,nan
353075,-9.5978204627e-05,1745805725.9907358,-1.7125885279e-06,1745805725.9907358,nan,nan
353076,-9.833353397e-05,1745805726.6600113,-1.7118884443e-06,1745805726.6600113,nan,nan
353077,-9.6809504612e-05,1745805727.3293054,-1.7342301817e-06,1745805727.3293054,nan,nan
353078,-9.6393858257e-05,1745805727.998598,-1.6616234007e-06,1745805727.998598,nan,nan
353079,-9.8333504866e-05,1745805728.6678793,-1.7684392333e-06,1745805728.6678793,nan,nan
353080,-9.9857483292e-05,1745805729.3371732,-1.7181723706e-06,1745805729.3371732,nan,nan
353081,-9.5285548014e-05,1745805730.0064654,-1.7153797671e-06,1745805730.0064654,nan,nan
353082,-9.4315735623e-05,1745805730.6757765,-1.6595283796e-06,1745805730.6757765,nan,nan
353083,-8.4756218712e-05,1745805731.3450685,-1.6295082332e-06,1745805731.3450685,nan,nan
353084,-9.5562623756e-05,1745805732.0143733,-1.6595283796e-06,1745805732.0143733,nan,nan
353085,-9.8749107565e-05,1745805732.6836634,-1.7021156964e-06,1745805732.6836634,nan,nan
353086,-9.3484515673e-05,1745805733.352931,-1.6909441456e-06,1745805733.352931,nan,nan
353087,-9.7502219432e-05,1745805734.0222251,-1.7118895812e-06,1745805734.0222251,nan,nan
353088,-0.00010068876873,1745805734.6915023,-1.7349275367e-06,1745805734.6915023,nan,nan
353089,-0.00010484503582,1745805735.3608108,-1.8103282855e-06,1745805735.3608108,nan,nan
353090,-0.00010401378677,1745805736.030111,-1.7677409687e-06,1745805736.030111,nan,nan
353091,-9.8194926977e-05,1745805736.6994057,-1.7803085939e-06,1745805736.6994057,nan,nan
353092,-9.6670992207e-05,1745805737.3686986,-1.7265499537e-06,1745805737.3686986,nan,nan
353093,-9.5562631031e-05,1745805738.0379872,-1.7056058823e-06,1745805738.0379872,nan,nan
353094,-9.6255338576e-05,1745805738.7072718,-1.7188708625e-06,1745805738.7072718,nan,nan
353095,-9.3345952337e-05,1745805739.376554,-1.6811704882e-06,1745805739.376554,nan,nan
353096,-8.9605258836e-05,1745805740.0458357,-1.703511316e-06,1745805740.0458357,nan,nan
353097,-8.849693404e-05,1745805740.7151356,-1.6546407551e-06,1745805740.7151356,nan,nan
353098,-9.0159403044e-05,1745805741.3844285,-1.6406788745e-06,1745805741.3844285,nan,nan
353099,-9.0713605459e-05,1745805742.0537283,-1.6727931325e-06,1745805742.0537283,nan,nan
353100,-8.9466717327e-05,1745805742.7230277,-1.670000529e-06,1745805742.7230277,nan,nan
353101,-9.5839764981e-05,1745805743.3923044,-1.734927082e-06,1745805743.3923044,nan,nan
353102,-8.9328168542e-05,1745805744.061602,-1.6525468709e-06,1745805744.061602,nan,nan
353103,-9.2376074463e-05,1745805744.730898,-1.6483588752e-06,1745805744.730898,nan,nan
353104,-9.2376110842e-05,1745805745.4001987,-1.6672081529e-06,1745805745.4001987,nan,nan
353105,-9.6255353128e-05,1745805746.0694945,-1.6867559225e-06,1745805746.0694945,nan,nan
353106,-9.0852183348e-05,1745805746.7387817,-1.6832648271e-06,1745805746.7387817,nan,nan
353107,-9.5978255558e-05,1745805747.408081,-1.7523821043e-06,1745805747.408081,nan,nan
353108,-9.8887670902e-05,1745805748.0773823,-1.775420742e-06,1745805748.0773823,nan,nan
353109,-9.9164732092e-05,1745805748.7466774,-1.7495899556e-06,1745805748.7466774,nan,nan
353110,-0.00010055019084,1745805749.4159758,-1.7551744804e-06,1745805749.4159758,nan,nan
353111,-9.7225150967e-05,1745805750.085279,-1.7851948542e-06,1745805750.085279,nan,nan
353112,-9.9441822385e-05,1745805750.7545826,-1.7279471649e-06,1745805750.7545826,nan,nan
353113,-9.0852168796e-05,1745805751.4238653,-1.674887244e-06,1745805751.4238653,nan,nan
353114,-9.2791800853e-05,1745805752.0931494,-1.6679052806e-06,1745805752.0931494,nan,nan
353115,-9.376154776e-05,1745805752.762437,-1.7181728253e-06,1745805752.762437,nan,nan
353116,-0.00010013455903,1745805753.4317417,-1.7712320641e-06,1745805753.4317417,nan,nan
353117,-0.00010844718781,1745805754.1010363,-1.8703685782e-06,1745805754.1010363,nan,nan
353118,-0.00010872423445,1745805754.7703218,-1.8640857888e-06,1745805754.7703218,nan,nan
353119,-0.00010138149082,1745805755.4396236,-1.8187054138e-06,1745805755.4396236,nan,nan
353120,-0.00010235128138,1745805756.1089275,-1.7831000605e-06,1745805756.1089275,nan,nan
353121,-0.00010318247223,1745805756.7782168,-1.7516847493e-06,1745805756.7782168,nan,nan
353122,-0.00010844715143,1745805757.4475203,-1.8047433059e-06,1745805757.4475203,nan,nan
353123,-0.00010623046546,1745805758.1168206,-1.7998561361e-06,1745805758.1168206,nan,nan
353124,-0.00010027308599,1745805758.7861142,-1.7481934265e-06,1745805758.7861142,nan,nan
353125,-9.6809555544e-05,1745805759.455402,-1.7035108613e-06,1745805759.455402,nan,nan
353126,-9.6948060673e-05,1745805760.1246858,-1.6867559225e-06,1745805760.1246858,nan,nan
353127,-9.9857483292e-05,1745805760.793982,-1.7509855752e-06,1745805760.793982,nan,nan
353128,-9.7086638561e-05,1745805761.4632573,-1.7426070826e-06,1745805761.4632573,nan,nan
353129,-9.680952644e-05,1745805762.1325376,-1.678378112e-06,1745805762.1325376,nan,nan
353130,-0.00010055017628,1745805762.8018332,-1.7984600618e-06,1745805762.8018332,nan,nan
353131,-9.5562645583e-05,1745805763.4711316,-1.72864452e-06,1745805763.4711316,nan,nan
353132,-0.00010318251589,1745805764.1404328,-1.8061393803e-06,1745805764.1404328,nan,nan
353133,-9.5008428616e-05,1745805764.809716,-1.7258525986e-06,1745805764.809716,nan,nan
353134,-0.00010096582992,1745805765.479007,-1.7419095002e-06,1745805765.479007,nan,nan
353135,-0.00010664611909,1745805766.14832,-1.794968739e-06,1745805766.14832,nan,nan
353136,-0.00011343472579,1745805766.8175933,-1.8878226911e-06,1745805766.8175933,nan,nan
353137,-0.00010345961346,1745805767.4868982,-1.8298762825e-06,1745805767.4868982,nan,nan
353138,-0.00010650755576,1745805768.1562006,-1.804044814e-06,1745805768.1562006,nan,nan
353139,-9.9996039353e-05,1745805768.8254955,-1.7719298739e-06,1745805768.8254955,nan,nan
353140,-0.00010096581536,1745805769.4947908,-1.7481929717e-06,1745805769.4947908,nan,nan
353141,-0.00010013455903,1745805770.16408,-1.7139839201e-06,1745805770.16408,nan,nan
353142,-0.00010193565686,1745805770.8333778,-1.7440036117e-06,1745805770.8333778,nan,nan
353143,-0.0001034595989,1745805771.5026782,-1.7509858026e-06,1745805771.5026782,nan,nan
353144,-0.00010027310782,1745805772.1719794,-1.7614579519e-06,1745805772.1719794,nan,nan
353145,-9.8610616988e-05,1745805772.8412733,-1.733531235e-06,1745805772.8412733,nan,nan
353146,-9.5147013781e-05,1745805773.5105634,-1.6860574306e-06,1745805773.5105634,nan,nan
353147,-9.6670992207e-05,1745805774.1798465,-1.6811704882e-06,1745805774.1798465,nan,nan
353148,-9.9580342066e-05,1745805774.8491292,-1.6853605302e-06,1745805774.8491292,nan,nan
353149,-9.9718919955e-05,1745805775.5184162,-1.6888507162e-06,1745805775.5184162,nan,nan
353150,-0.00010304400348,1745805776.1877291,-1.7914774162e-06,1745805776.1877291,nan,nan
353151,-0.00010207415471,1745805776.8570328,-1.7921763629e-06,1745805776.8570328,nan,nan
353152,-0.00010138149082,1745805777.5263338,-1.781703304e-06,1745805777.5263338,nan,nan
353153,-9.9996068457e-05,1745805778.195611,-1.7474942524e-06,1745805778.195611,nan,nan
353154,-9.5978241006e-05,1745805778.8649037,-1.6804729057e-06,1745805778.8649037,nan,nan
353155,-9.9026241514e-05,1745805779.534202,-1.7453999135e-06,1745805779.534202,nan,nan
353156,-9.3761598691e-05,1745805780.2034814,-1.748192517e-06,1745805780.2034814,nan,nan
353157,-0.00010013458086,1745805780.8727546,-1.7097945602e-06,1745805780.8727546,nan,nan
353158,-9.5285526186e-05,1745805781.5420475,-1.730739541e-06,1745805781.5420475,nan,nan
353159,-9.7363677924e-05,1745805782.2113385,-1.7293430119e-06,1745805782.2113385,nan,nan
353160,-9.8194963357e-05,1745805782.8806312,-1.7293427845e-06,1745805782.8806312,nan,nan
353161,-9.2237583885e-05,1745805783.5499182,-1.6846615836e-06,1745805783.5499182,nan,nan
353162,-9.8472046375e-05,1745805784.219212,-1.7223615032e-06,1745805784.219212,nan,nan
353163,-9.8749158497e-05,1745805784.8885021,-1.6937369764e-06,1745805784.8885021,nan,nan
353164,-0.00010055017628,1745805785.557792,-1.7195691271e-06,1745805785.557792,nan,nan
353165,-0.00010692320211,1745805786.227096,-1.8061391529e-06,1745805786.227096,nan,nan
353166,-0.00010567625577,1745805786.8963978,-1.8138198357e-06,1745805786.8963978,nan,nan
353167,-0.00010041170026,1745805787.5656872,-1.7719289644e-06,1745805787.5656872,nan,nan
353168,-0.00010609192395,1745805788.2349904,-1.8054413431e-06,1745805788.2349904,nan,nan
