index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
312654,1.3997451067,1745783585.884909,0.014502022415,1745783585.884909,nan,nan
312655,1.3997398615,1745783586.5541809,0.014501962811,1745783586.5541809,nan,nan
312656,1.3997393847,1745783587.2234454,0.01450205408,1745783587.2234454,nan,nan
312657,1.3997460604,1745783587.892696,0.014502043836,1745783587.892696,nan,nan
312658,1.3997449875,1745783588.561958,0.014502076432,1745783588.561958,nan,nan
312659,1.3997439146,1745783589.2312174,0.014502016827,1745783589.2312174,nan,nan
312660,1.3997403383,1745783589.9004931,0.014501977712,1745783589.9004931,nan,nan
312661,1.3997392654,1745783590.5697422,0.014501936734,1745783590.5697422,nan,nan
312662,1.3997377157,1745783591.2390125,0.014501960948,1745783591.2390125,nan,nan
312663,1.3997396231,1745783591.9082804,0.014502002858,1745783591.9082804,nan,nan
312664,1.3997372389,1745783592.5775344,0.014501953498,1745783592.5775344,nan,nan
312665,1.3997378349,1745783593.2468143,0.014501978643,1745783593.2468143,nan,nan
312666,1.399728775,1745783593.9160736,0.014501946978,1745783593.9160736,nan,nan
312667,1.399733305,1745783594.5853357,0.014501887374,1745783594.5853357,nan,nan
312668,1.3997292519,1745783595.2546003,0.014501909725,1745783595.2546003,nan,nan
312669,1.3997275829,1745783595.9238765,0.014501890168,1745783595.9238765,nan,nan
312670,1.3997305632,1745783596.5931525,0.014501848258,1745783596.5931525,nan,nan
312671,1.3997280598,1745783597.2624295,0.014501873404,1745783597.2624295,nan,nan
312672,1.3997248411,1745783597.9316993,0.014501845464,1745783597.9316993,nan,nan
312673,1.3997317553,1745783598.6009653,0.014501915313,1745783598.6009653,nan,nan
312674,1.399730444,1745783599.270226,0.01450192742,1745783599.270226,nan,nan
312675,1.3997311592,1745783599.9394822,0.014501937665,1745783599.9394822,nan,nan
312676,1.3997305632,1745783600.6087456,0.014501911588,1745783600.6087456,nan,nan
312677,1.3997328281,1745783601.2780032,0.014501916245,1745783601.2780032,nan,nan
312678,1.3997346163,1745783601.9472573,0.014501967467,1745783601.9472573,nan,nan
312679,1.3997328281,1745783602.6165175,0.014501931146,1745783602.6165175,nan,nan
312680,1.39973557,1745783603.285771,0.014501962811,1745783603.285771,nan,nan
312681,1.3997340202,1745783603.955048,0.014501982369,1745783603.955048,nan,nan
312682,1.3997405767,1745783604.624311,0.014502005652,1745783604.624311,nan,nan
312683,1.3997371197,1745783605.293567,0.014501966536,1745783605.293567,nan,nan
312684,1.3997331858,1745783605.9628422,0.014501976781,1745783605.9628422,nan,nan
312685,1.3997370005,1745783606.6320982,0.014501963742,1745783606.6320982,nan,nan
312686,1.3997328281,1745783607.3013632,0.014501943253,1745783607.3013632,nan,nan
312687,1.3997342587,1745783607.9706202,0.014501961879,1745783607.9706202,nan,nan
312688,1.399733305,1745783608.639888,0.014501896687,1745783608.639888,nan,nan
312689,1.3997278214,1745783609.3091545,0.014501902275,1745783609.3091545,nan,nan
312690,1.3997235298,1745783609.9784408,0.014501829632,1745783609.9784408,nan,nan
312691,1.3997328281,1745783610.6477122,0.014501867816,1745783610.6477122,nan,nan
312692,1.3997350931,1745783611.3169775,0.014501889236,1745783611.3169775,nan,nan
312693,1.399731636,1745783611.9862444,0.014501882717,1745783611.9862444,nan,nan
312694,1.3997337818,1745783612.6554992,0.014501951635,1745783612.6554992,nan,nan
312695,1.3997389078,1745783613.3247502,0.014501967467,1745783613.3247502,nan,nan
312696,1.3997344971,1745783613.9940014,0.014501960017,1745783613.9940014,nan,nan
312697,1.3997375965,1745783614.6632583,0.014501929283,1745783614.6632583,nan,nan
312698,1.3997336626,1745783615.3325229,0.01450189203,1745783615.3325229,nan,nan
312699,1.3997306824,1745783616.001796,0.014501875266,1745783616.001796,nan,nan
312700,1.3997286558,1745783616.6710596,0.014501868747,1745783616.6710596,nan,nan
312701,1.3997303247,1745783617.3403237,0.01450185664,1745783617.3403237,nan,nan
312702,1.39973104,1745783618.0095835,0.014501886442,1745783618.0095835,nan,nan
312703,1.3997285366,1745783618.6788607,0.014501848258,1745783618.6788607,nan,nan
312704,1.399731636,1745783619.3481412,0.014501899481,1745783619.3481412,nan,nan
312705,1.3997341394,1745783620.0174,0.014501892962,1745783620.0174,nan,nan
312706,1.3997386694,1745783620.68665,0.014501952566,1745783620.68665,nan,nan
312707,1.3997362852,1745783621.3559158,0.014501943253,1745783621.3559158,nan,nan
312708,1.3997330666,1745783622.0251853,0.01450187806,1745783622.0251853,nan,nan
312709,1.3997362852,1745783622.694448,0.014501900412,1745783622.694448,nan,nan
312710,1.3997275829,1745783623.3637166,0.014501849189,1745783623.3637166,nan,nan
312711,1.3997284174,1745783624.0329835,0.014501866885,1745783624.0329835,nan,nan
312712,1.3997278214,1745783624.7022505,0.014501881786,1745783624.7022505,nan,nan
312713,1.3997291327,1745783625.3715239,0.0145018287,1745783625.3715239,nan,nan
312714,1.3997377157,1745783626.0407767,0.014501948841,1745783626.0407767,nan,nan
312715,1.3997311592,1745783626.710048,0.014501871541,1745783626.710048,nan,nan
312716,1.3997313976,1745783627.3793147,0.014501865953,1745783627.3793147,nan,nan
312717,1.3997323513,1745783628.0485828,0.01450187061,1745783628.0485828,nan,nan
312718,1.399728179,1745783628.7178483,0.014501897618,1745783628.7178483,nan,nan
312719,1.3997350931,1745783629.3871045,0.014501956291,1745783629.3871045,nan,nan
312720,1.3997327089,1745783630.0563843,0.014501851983,1745783630.0563843,nan,nan
312721,1.3997360468,1745783630.7256446,0.014501906931,1745783630.7256446,nan,nan
312722,1.3997331858,1745783631.3949003,0.01450194791,1745783631.3949003,nan,nan
312723,1.3997402191,1745783632.064151,0.014501922764,1745783632.064151,nan,nan
312724,1.3997417688,1745783632.7334273,0.014501973987,1745783632.7334273,nan,nan
312725,1.3997347355,1745783633.402681,0.014501953498,1745783633.402681,nan,nan
312726,1.3997331858,1745783634.07194,0.014501908794,1745783634.07194,nan,nan
312727,1.3997362852,1745783634.741193,0.014501944184,1745783634.741193,nan,nan
312728,1.3997334242,1745783635.4104495,0.014501915313,1745783635.4104495,nan,nan
312729,1.3997309208,1745783636.0797184,0.014501880854,1745783636.0797184,nan,nan
312730,1.3997328281,1745783636.7489781,0.014501918107,1745783636.7489781,nan,nan
312731,1.3997248411,1745783637.4182425,0.014501923695,1745783637.4182425,nan,nan
312732,1.3997337818,1745783638.087503,0.014501908794,1745783638.087503,nan,nan
312733,1.3997292519,1745783638.756772,0.014501939528,1745783638.756772,nan,nan
312734,1.3997305632,1745783639.4260309,0.014501931146,1745783639.4260309,nan,nan
312735,1.3997334242,1745783640.0952919,0.014501922764,1745783640.0952919,nan,nan
312736,1.3997321129,1745783640.7645473,0.014501958154,1745783640.7645473,nan,nan
312737,1.399733305,1745783641.4338162,0.014501893893,1745783641.4338162,nan,nan
312738,1.399733305,1745783642.1030712,0.014501950704,1745783642.1030712,nan,nan
312739,1.3997325897,1745783642.772334,0.014501873404,1745783642.772334,nan,nan
312740,1.3997298479,1745783643.4416006,0.014501880854,1745783643.4416006,nan,nan
312741,1.3997294903,1745783644.1108716,0.014501871541,1745783644.1108716,nan,nan
312742,1.3997285366,1745783644.780146,0.014501817524,1745783644.780146,nan,nan
312743,1.3997329473,1745783645.4494026,0.014501956291,1745783645.4494026,nan,nan
312744,1.3997379541,1745783646.1186593,0.014501946047,1745783646.1186593,nan,nan
312745,1.399733305,1745783646.7879214,0.014501921833,1745783646.7879214,nan,nan
312746,1.39973557,1745783647.4571924,0.014501943253,1745783647.4571924,nan,nan
312747,1.3997365236,1745783648.126448,0.01450193394,1745783648.126448,nan,nan
312748,1.3997327089,1745783648.795701,0.014501925558,1745783648.795701,nan,nan
312749,1.3997327089,1745783649.4649553,0.014501916245,1745783649.4649553,nan,nan
312750,1.3997359276,1745783650.134221,0.014501902275,1745783650.134221,nan,nan
312751,1.3997360468,1745783650.8034759,0.014501922764,1745783650.8034759,nan,nan
312752,1.3997347355,1745783651.472725,0.014501960017,1745783651.472725,nan,nan
312753,1.3997381926,1745783652.1419737,0.014501952566,1745783652.1419737,nan,nan
312754,1.3997373581,1745783652.8112426,0.014501973055,1745783652.8112426,nan,nan
312755,1.3997313976,1745783653.4804974,0.014501954429,1745783653.4804974,nan,nan
312756,1.3997378349,1745783654.149768,0.014501961879,1745783654.149768,nan,nan
312757,1.3997346163,1745783654.8190196,0.014501961879,1745783654.8190196,nan,nan
312758,1.399736762,1745783655.4882975,0.014501984231,1745783655.4882975,nan,nan
312759,1.3997350931,1745783656.1575468,0.014501946047,1745783656.1575468,nan,nan
312760,1.3997400999,1745783656.8267965,0.014501931146,1745783656.8267965,nan,nan
312761,1.399736762,1745783657.496052,0.014501933008,1745783657.496052,nan,nan
312762,1.3997410536,1745783658.165314,0.01450200472,1745783658.165314,nan,nan
312763,1.3997410536,1745783658.8345716,0.014501944184,1745783658.8345716,nan,nan
312764,1.3997380733,1745783659.503837,0.0145019833,1745783659.503837,nan,nan
312765,1.3997424841,1745783660.173104,0.014501976781,1745783660.173104,nan,nan
312766,1.399741888,1745783660.8423681,0.014502012171,1745783660.8423681,nan,nan
312767,1.3997402191,1745783661.5116277,0.01450201124,1745783661.5116277,nan,nan
312768,1.399743557,1745783662.1808882,0.014501995407,1745783662.1808882,nan,nan
312769,1.3997410536,1745783662.8501503,0.0145019833,1745783662.8501503,nan,nan
312770,1.3997427225,1745783663.5194104,0.014501996338,1745783663.5194104,nan,nan
312771,1.3997424841,1745783664.1886725,0.014502022415,1745783664.1886725,nan,nan
312772,1.3997370005,1745783664.8579378,0.014501975849,1745783664.8579378,nan,nan
312773,1.3997424841,1745783665.5272026,0.014501967467,1745783665.5272026,nan,nan
312774,1.3997417688,1745783666.1964693,0.014501991682,1745783666.1964693,nan,nan
312775,1.3997391462,1745783666.8657339,0.014501978643,1745783666.8657339,nan,nan
312776,1.3997387886,1745783667.534994,0.01450192742,1745783667.534994,nan,nan
312777,1.3997238874,1745783668.2042644,0.01450184267,1745783668.2042644,nan,nan
312778,1.3997308016,1745783668.873529,0.014501845464,1745783668.873529,nan,nan
312779,1.3997336626,1745783669.5427935,0.014501886442,1745783669.5427935,nan,nan
312780,1.3997243643,1745783670.2120762,0.01450181473,1745783670.2120762,nan,nan
312781,1.3997292519,1745783670.8813407,0.014501900412,1745783670.8813407,nan,nan
312782,1.3997278214,1745783671.5506105,0.014501855709,1745783671.5506105,nan,nan
312783,1.399725318,1745783672.2198806,0.014501867816,1745783672.2198806,nan,nan
312784,1.3997358084,1745783672.8891435,0.01450193394,1745783672.8891435,nan,nan
312785,1.3997393847,1745783673.5583935,0.014501961879,1745783673.5583935,nan,nan
312786,1.3997383118,1745783674.2276652,0.014501974918,1745783674.2276652,nan,nan
312787,1.3997308016,1745783674.8969176,0.014501945116,1745783674.8969176,nan,nan
312788,1.3997343779,1745783675.5661705,0.01450194139,1745783675.5661705,nan,nan
312789,1.3997347355,1745783676.2354205,0.014501919039,1745783676.2354205,nan,nan
312790,1.3997354507,1745783676.9046915,0.014501933008,1745783676.9046915,nan,nan
312791,1.3997359276,1745783677.573962,0.014501968399,1745783677.573962,nan,nan
312792,1.3997350931,1745783678.2432182,0.01450189203,1745783678.2432182,nan,nan
312793,1.3997346163,1745783678.9124775,0.014501930214,1745783678.9124775,nan,nan
312794,1.3997379541,1745783679.5817428,0.014501954429,1745783679.5817428,nan,nan
312795,1.3997405767,1745783680.251023,0.014502002858,1745783680.251023,nan,nan
312796,1.3997375965,1745783680.9202914,0.014502005652,1745783680.9202914,nan,nan
312797,1.3997375965,1745783681.5895708,0.01450195536,1745783681.5895708,nan,nan
312798,1.3997400999,1745783682.258831,0.014502012171,1745783682.258831,nan,nan
312799,1.3997335434,1745783682.9280984,0.014501995407,1745783682.9280984,nan,nan
312800,1.3997374773,1745783683.5973687,0.014501921833,1745783683.5973687,nan,nan
312801,1.3997423649,1745783684.266651,0.014501989819,1745783684.266651,nan,nan
312802,1.39973557,1745783684.9359183,0.014501982369,1745783684.9359183,nan,nan
312803,1.399738431,1745783685.605172,0.01450195536,1745783685.605172,nan,nan
312804,1.3997303247,1745783686.2744312,0.014501901343,1745783686.2744312,nan,nan
312805,1.3997294903,1745783686.9436977,0.014501838945,1745783686.9436977,nan,nan
312806,1.3997275829,1745783687.612963,0.014501879923,1745783687.612963,nan,nan
312807,1.3997315168,1745783688.2822242,0.014501874335,1745783688.2822242,nan,nan
312808,1.3997303247,1745783688.951488,0.014501906931,1745783688.951488,nan,nan
312809,1.3997318745,1745783689.620754,0.014501822181,1745783689.620754,nan,nan
312810,1.399733305,1745783690.2900221,0.014501897618,1745783690.2900221,nan,nan
312811,1.3997286558,1745783690.9592826,0.01450189203,1745783690.9592826,nan,nan
312812,1.3997311592,1745783691.628562,0.014501882717,1745783691.628562,nan,nan
312813,1.3997343779,1745783692.2978225,0.014501886442,1745783692.2978225,nan,nan
312814,1.3997257948,1745783692.9670932,0.014501892962,1745783692.9670932,nan,nan
312815,1.3997319937,1745783693.6363554,0.014501900412,1745783693.6363554,nan,nan
312816,1.3997315168,1745783694.3056104,0.014501962811,1745783694.3056104,nan,nan
312817,1.3997308016,1745783694.97488,0.014501915313,1745783694.97488,nan,nan
312818,1.3997362852,1745783695.6441493,0.014501897618,1745783695.6441493,nan,nan
312819,1.3997319937,1745783696.3134143,0.014501932077,1745783696.3134143,nan,nan
312820,1.3997330666,1745783696.9826748,0.014501931146,1745783696.9826748,nan,nan
312821,1.3997372389,1745783697.6519344,0.014501938596,1745783697.6519344,nan,nan
312822,1.3997377157,1745783698.321212,0.014501991682,1745783698.321212,nan,nan
312823,1.3997395039,1745783698.9904773,0.014502012171,1745783698.9904773,nan,nan
312824,1.3997378349,1745783699.6597412,0.014502024278,1745783699.6597412,nan,nan
312825,1.3997426033,1745783700.3290095,0.014501978643,1745783700.3290095,nan,nan
312826,1.3997387886,1745783700.998272,0.014502007514,1745783700.998272,nan,nan
312827,1.3997392654,1745783701.6675348,0.014502012171,1745783701.6675348,nan,nan
312828,1.3997377157,1745783702.3368084,0.014501963742,1745783702.3368084,nan,nan
312829,1.3997346163,1745783703.006062,0.014501926489,1745783703.006062,nan,nan
312830,1.3997343779,1745783703.6753159,0.014501905069,1745783703.6753159,nan,nan
312831,1.3997327089,1745783704.3445733,0.014501952566,1745783704.3445733,nan,nan
312832,1.3997428417,1745783705.0138242,0.01450194139,1745783705.0138242,nan,nan
312833,1.3997417688,1745783705.6830885,0.0145019833,1745783705.6830885,nan,nan
312834,1.3997379541,1745783706.3523524,0.014501984231,1745783706.3523524,nan,nan
312835,1.399744153,1745783707.0216064,0.014502031729,1745783707.0216064,nan,nan
312836,1.3997429609,1745783707.690861,0.014502041973,1745783707.690861,nan,nan
312837,1.3997420073,1745783708.3601253,0.014502012171,1745783708.3601253,nan,nan
312838,1.3997380733,1745783709.0293865,0.014502041042,1745783709.0293865,nan,nan
312839,1.3997380733,1745783709.698654,0.014501984231,1745783709.698654,nan,nan
312840,1.3997391462,1745783710.3679132,0.014502016827,1745783710.3679132,nan,nan
312841,1.3997335434,1745783711.0371716,0.014501908794,1745783711.0371716,nan,nan
312842,1.3997404575,1745783711.7064536,0.0145019833,1745783711.7064536,nan,nan
312843,1.399736762,1745783712.3757212,0.014501973987,1745783712.3757212,nan,nan
312844,1.3997385502,1745783713.0449774,0.014501929283,1745783713.0449774,nan,nan
312845,1.3997372389,1745783713.7142413,0.01450199727,1745783713.7142413,nan,nan
312846,1.399733901,1745783714.3835127,0.014501965605,1745783714.3835127,nan,nan
312847,1.39973557,1745783715.052765,0.014501924627,1745783715.052765,nan,nan
312848,1.3997340202,1745783715.7220235,0.01450192742,1745783715.7220235,nan,nan
312849,1.3997359276,1745783716.3912864,0.014501952566,1745783716.3912864,nan,nan
312850,1.3997349739,1745783717.060544,0.014501896687,1745783717.060544,nan,nan
312851,1.3997343779,1745783717.7297904,0.014501940459,1745783717.7297904,nan,nan
312852,1.3997353315,1745783718.3990407,0.014501939528,1745783718.3990407,nan,nan
312853,1.3997327089,1745783719.0682933,0.014501948841,1745783719.0682933,nan,nan
312854,1.3997278214,1745783719.7375555,0.01450187061,1745783719.7375555,nan,nan
312855,1.3997288942,1745783720.4068189,0.014501878992,1745783720.4068189,nan,nan
312856,1.3997327089,1745783721.076073,0.014501911588,1745783721.076073,nan,nan
312857,1.3997232914,1745783721.7453563,0.014501801692,1745783721.7453563,nan,nan
312858,1.3997261524,1745783722.4146297,0.014501808211,1745783722.4146297,nan,nan
312859,1.3997257948,1745783723.0839014,0.014501853846,1745783723.0839014,nan,nan
312860,1.3997267485,1745783723.7531915,0.014501813799,1745783723.7531915,nan,nan
312861,1.3997246027,1745783724.4224727,0.014501832426,1745783724.4224727,nan,nan
312862,1.3997284174,1745783725.0917435,0.014501837082,1745783725.0917435,nan,nan
312863,1.3997260332,1745783725.7610126,0.014501848258,1745783725.7610126,nan,nan
312864,1.3997197151,1745783726.4302907,0.014501790516,1745783726.4302907,nan,nan
312865,1.3997215033,1745783727.099558,0.014501783065,1745783727.099558,nan,nan
312866,1.3997206688,1745783727.7688212,0.014501756057,1745783727.7688212,nan,nan
312867,1.3997135162,1745783728.438067,0.014501770027,1745783728.438067,nan,nan
312868,1.3997249603,1745783729.1073463,0.014501797035,1745783729.1073463,nan,nan
312869,1.3997143507,1745783729.7765853,0.014501783065,1745783729.7765853,nan,nan
312870,1.399715662,1745783730.4458485,0.014501728117,1745783730.4458485,nan,nan
312871,1.3997189999,1745783731.1151066,0.014501750469,1745783731.1151066,nan,nan
312872,1.3997212648,1745783731.7843812,0.014501798898,1745783731.7843812,nan,nan
312873,1.3997280598,1745783732.4536433,0.01450184267,1745783732.4536433,nan,nan
312874,1.3997291327,1745783733.1229093,0.014501823112,1745783733.1229093,nan,nan
312875,1.3997317553,1745783733.792169,0.014501887374,1745783733.792169,nan,nan
312876,1.3997342587,1745783734.4614182,0.01450192742,1745783734.4614182,nan,nan
312877,1.3997288942,1745783735.1306746,0.014501911588,1745783735.1306746,nan,nan
312878,1.3997305632,1745783735.7999346,0.014501910657,1745783735.7999346,nan,nan
312879,1.3997309208,1745783736.4691901,0.014501916245,1745783736.4691901,nan,nan
312880,1.3997366428,1745783737.1384428,0.01450193394,1745783737.1384428,nan,nan
312881,1.3997391462,1745783737.807691,0.014501952566,1745783737.807691,nan,nan
312882,1.3997374773,1745783738.476947,0.014502029866,1745783738.476947,nan,nan
312883,1.399728775,1745783739.146223,0.014501924627,1745783739.146223,nan,nan
312884,1.3997313976,1745783739.8154805,0.014501926489,1745783739.8154805,nan,nan
312885,1.3997327089,1745783740.4847534,0.014501960948,1745783740.4847534,nan,nan
312886,1.3997360468,1745783741.1540043,0.014501916245,1745783741.1540043,nan,nan
312887,1.3997380733,1745783741.8232806,0.014501966536,1745783741.8232806,nan,nan
312888,1.3997373581,1745783742.4925296,0.014501961879,1745783742.4925296,nan,nan
312889,1.3997303247,1745783743.161782,0.014501943253,1745783743.161782,nan,nan
312890,1.3997377157,1745783743.8310254,0.014501967467,1745783743.8310254,nan,nan
312891,1.3997386694,1745783744.5002935,0.014502012171,1745783744.5002935,nan,nan
312892,1.399741292,1745783745.1695595,0.014501991682,1745783745.1695595,nan,nan
312893,1.3997342587,1745783745.8388188,0.014501916245,1745783745.8388188,nan,nan
312894,1.3997286558,1745783746.5080798,0.014501905069,1745783746.5080798,nan,nan
312895,1.3997309208,1745783747.1773334,0.014501946047,1745783747.1773334,nan,nan
312896,1.3997294903,1745783747.8466098,0.014501892962,1745783747.8466098,nan,nan
312897,1.3997299671,1745783748.5158794,0.014501816593,1745783748.5158794,nan,nan
312898,1.3997346163,1745783749.1851351,0.014501944184,1745783749.1851351,nan,nan
312899,1.399725914,1745783749.8543983,0.014501855709,1745783749.8543983,nan,nan
312900,1.3997269869,1745783750.5236683,0.014501834288,1745783750.5236683,nan,nan
312901,1.3997219801,1745783751.1929402,0.014501851983,1745783751.1929402,nan,nan
312902,1.3997226954,1745783751.86221,0.014501853846,1745783751.86221,nan,nan
312903,1.3997216225,1745783752.5314815,0.014501823112,1745783752.5314815,nan,nan
312904,1.3997240067,1745783753.2007613,0.014501829632,1745783753.2007613,nan,nan
312905,1.3997243643,1745783753.8700433,0.014501852915,1745783753.8700433,nan,nan
312906,1.3997254372,1745783754.53931,0.014501817524,1745783754.53931,nan,nan
312907,1.3997244835,1745783755.208596,0.01450183522,1745783755.208596,nan,nan
312908,1.3997206688,1745783755.877872,0.014501837082,1745783755.877872,nan,nan
312909,1.3997222185,1745783756.5471444,0.014501824044,1745783756.5471444,nan,nan
312910,1.399720788,1745783757.216415,0.014501816593,1745783757.216415,nan,nan
312911,1.3997261524,1745783757.8856847,0.014501830563,1745783757.8856847,nan,nan
312912,1.3997268677,1745783758.554961,0.014501802623,1745783758.554961,nan,nan
312913,1.399725914,1745783759.2242286,0.014501840807,1745783759.2242286,nan,nan
312914,1.3997216225,1745783759.8935018,0.014501830563,1745783759.8935018,nan,nan
312915,1.3997319937,1745783760.5627594,0.014501908794,1745783760.5627594,nan,nan
312916,1.3997313976,1745783761.2320268,0.014501907863,1745783761.2320268,nan,nan
312917,1.3997337818,1745783761.9013047,0.014501912519,1745783761.9013047,nan,nan
312918,1.3997318745,1745783762.5705595,0.014501965605,1745783762.5705595,nan,nan
312919,1.3997349739,1745783763.2398145,0.014501940459,1745783763.2398145,nan,nan
312920,1.3997337818,1745783763.9090877,0.014501970261,1745783763.9090877,nan,nan
312921,1.399736762,1745783764.5783374,0.014501958154,1745783764.5783374,nan,nan
312922,1.3997334242,1745783765.2475922,0.01450193394,1745783765.2475922,nan,nan
312923,1.3997342587,1745783765.9168437,0.014501937665,1745783765.9168437,nan,nan
312924,1.3997399807,1745783766.5861108,0.014501991682,1745783766.5861108,nan,nan
312925,1.3997284174,1745783767.25538,0.014501887374,1745783767.25538,nan,nan
312926,1.3997298479,1745783767.9246368,0.01450192742,1745783767.9246368,nan,nan
312927,1.3997298479,1745783768.5939012,0.014501879923,1745783768.5939012,nan,nan
312928,1.3997337818,1745783769.2631574,0.014501946978,1745783769.2631574,nan,nan
312929,1.3997323513,1745783769.9324424,0.014501945116,1745783769.9324424,nan,nan
312930,1.3997318745,1745783770.6017067,0.014501883648,1745783770.6017067,nan,nan
312931,1.3997284174,1745783771.270971,0.014501865953,1745783771.270971,nan,nan
312932,1.3997261524,1745783771.9402385,0.014501880854,1745783771.9402385,nan,nan
312933,1.3997346163,1745783772.6095033,0.01450191997,1745783772.6095033,nan,nan
312934,1.3997278214,1745783773.2787755,0.014501829632,1745783773.2787755,nan,nan
312935,1.3997266293,1745783773.9480414,0.014501846395,1745783773.9480414,nan,nan
312936,1.3997292519,1745783774.617326,0.014501876198,1745783774.617326,nan,nan
312937,1.3997273445,1745783775.2865922,0.014501859434,1745783775.2865922,nan,nan
312938,1.399725318,1745783775.9558618,0.014501851983,1745783775.9558618,nan,nan
312939,1.3997237682,1745783776.6251323,0.014501834288,1745783776.6251323,nan,nan
312940,1.3997251987,1745783777.294403,0.014501868747,1745783777.294403,nan,nan
312941,1.3997237682,1745783777.9636729,0.014501859434,1745783777.9636729,nan,nan
312942,1.3997244835,1745783778.6329632,0.014501844533,1745783778.6329632,nan,nan
312943,1.39972651,1745783779.3022342,0.01450184267,1745783779.3022342,nan,nan
312944,1.3997248411,1745783779.9715042,0.014501857571,1745783779.9715042,nan,nan
312945,1.3997251987,1745783780.6407864,0.014501810074,1745783780.6407864,nan,nan
312946,1.3997244835,1745783781.3100588,0.014501838945,1745783781.3100588,nan,nan
312947,1.3997203112,1745783781.9793348,0.014501836151,1745783781.9793348,nan,nan
312948,1.3997271061,1745783782.6486046,0.014501857571,1745783782.6486046,nan,nan
312949,1.39972651,1745783783.3178794,0.014501834288,1745783783.3178794,nan,nan
312950,1.3997251987,1745783783.987152,0.01450185664,1745783783.987152,nan,nan
312951,1.3997263908,1745783784.656431,0.014501826838,1745783784.656431,nan,nan
312952,1.3997271061,1745783785.3257074,0.014501855709,1745783785.3257074,nan,nan
312953,1.3997195959,1745783785.9949868,0.014501817524,1745783785.9949868,nan,nan
312954,1.3997182846,1745783786.664228,0.014501769096,1745783786.664228,nan,nan
312955,1.3997285366,1745783787.333504,0.014501838014,1745783787.333504,nan,nan
312956,1.3997246027,1745783788.0027828,0.014501861297,1745783788.0027828,nan,nan
312957,1.3997282982,1745783788.6720562,0.014501849189,1745783788.6720562,nan,nan
312958,1.3997297287,1745783789.341332,0.014501915313,1745783789.341332,nan,nan
312959,1.3997327089,1745783790.0105915,0.01450194791,1745783790.0105915,nan,nan
312960,1.3997385502,1745783790.679868,0.014501975849,1745783790.679868,nan,nan
312961,1.399738431,1745783791.349118,0.014501965605,1745783791.349118,nan,nan
312962,1.3997380733,1745783792.018393,0.014501943253,1745783792.018393,nan,nan
312963,1.399739027,1745783792.6876614,0.014501981437,1745783792.6876614,nan,nan
312964,1.3997366428,1745783793.3569343,0.014501980506,1745783793.3569343,nan,nan
312965,1.399736762,1745783794.0261862,0.014501953498,1745783794.0261862,nan,nan
312966,1.3997359276,1745783794.6954536,0.014501916245,1745783794.6954536,nan,nan
312967,1.399738431,1745783795.3647385,0.014501994476,1745783795.3647385,nan,nan
312968,1.3997362852,1745783796.034013,0.014501960017,1745783796.034013,nan,nan
312969,1.3997334242,1745783796.7032678,0.014501936734,1745783796.7032678,nan,nan
312970,1.3997308016,1745783797.3725247,0.014501921833,1745783797.3725247,nan,nan
312971,1.3997346163,1745783798.0417786,0.014501938596,1745783798.0417786,nan,nan
312972,1.399733901,1745783798.711036,0.014501945116,1745783798.711036,nan,nan
312973,1.3997271061,1745783799.3803208,0.014501914382,1745783799.3803208,nan,nan
312974,1.3997290134,1745783800.0496054,0.014501881786,1745783800.0496054,nan,nan
312975,1.3997251987,1745783800.71887,0.014501900412,1745783800.71887,nan,nan
312976,1.3997241259,1745783801.3881428,0.014501852915,1745783801.3881428,nan,nan
312977,1.3997241259,1745783802.057416,0.014501858503,1745783802.057416,nan,nan
312978,1.3997241259,1745783802.7266958,0.01450182125,1745783802.7266958,nan,nan
312979,1.3997238874,1745783803.3959644,0.01450187061,1745783803.3959644,nan,nan
312980,1.399725318,1745783804.0652444,0.014501777478,1745783804.0652444,nan,nan
312981,1.3997243643,1745783804.7345097,0.014501882717,1745783804.7345097,nan,nan
312982,1.3997234106,1745783805.4037845,0.014501852915,1745783805.4037845,nan,nan
312983,1.3997277021,1745783806.0730577,0.014501865022,1745783806.0730577,nan,nan
312984,1.3997269869,1745783806.7423394,0.01450187061,1745783806.7423394,nan,nan
312985,1.399723649,1745783807.4116051,0.01450184267,1745783807.4116051,nan,nan
312986,1.3997237682,1745783808.0808768,0.014501836151,1745783808.0808768,nan,nan
312987,1.3997349739,1745783808.7501383,0.014501907863,1745783808.7501383,nan,nan
312988,1.3997319937,1745783809.4193923,0.014501917176,1745783809.4193923,nan,nan
312989,1.3997350931,1745783810.0886672,0.014501904137,1745783810.0886672,nan,nan
312990,1.3997328281,1745783810.7579265,0.014501894824,1745783810.7579265,nan,nan
312991,1.399731636,1745783811.4272087,0.014501943253,1745783811.4272087,nan,nan
312992,1.3997350931,1745783812.096459,0.014501930214,1745783812.096459,nan,nan
312993,1.3997352123,1745783812.7657049,0.014501953498,1745783812.7657049,nan,nan
312994,1.399738431,1745783813.4349508,0.014501963742,1745783813.4349508,nan,nan
312995,1.3997353315,1745783814.1042087,0.014501860365,1745783814.1042087,nan,nan
312996,1.3997298479,1745783814.7734675,0.014501874335,1745783814.7734675,nan,nan
312997,1.3997269869,1745783815.4427326,0.01450185664,1745783815.4427326,nan,nan
