index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
192181,nan,nan,nan,nan,-0.0001828404,1745718652.5317194
192182,nan,nan,nan,nan,-0.0001828381,1745718655.9206364
192183,nan,nan,nan,nan,-0.0001828435,1745718659.312245
192184,nan,nan,nan,nan,-0.0001828487,1745718662.7036746
192185,nan,nan,nan,nan,-0.0001828529,1745718666.0936677
192186,nan,nan,nan,nan,-0.0001828428,1745718669.4832716
192187,nan,nan,nan,nan,-0.0001828475,1745718672.872773
192188,nan,nan,nan,nan,-0.0001828424,1745718676.2640045
192189,nan,nan,nan,nan,-0.0001828506,1745718679.6551347
192190,nan,nan,nan,nan,-0.0001828472,1745718683.044995
192191,nan,nan,nan,nan,-0.000182847,1745718686.435225
192192,nan,nan,nan,nan,-0.0001828494,1745718689.8250203
192193,nan,nan,nan,nan,-0.0001828474,1745718693.216344
192194,nan,nan,nan,nan,-0.0001828446,1745718696.6068153
192195,nan,nan,nan,nan,-0.0001828472,1745718699.9979863
192196,nan,nan,nan,nan,-0.000182846,1745718703.3886044
192197,nan,nan,nan,nan,-0.0001828477,1745718706.777484
192198,nan,nan,nan,nan,-0.0001828432,1745718710.1687884
192199,nan,nan,nan,nan,-0.0001828493,1745718713.560618
192200,nan,nan,nan,nan,-0.0001828516,1745718716.9505513
192201,nan,nan,nan,nan,-0.0001828435,1745718720.341322
192202,nan,nan,nan,nan,-0.0001828491,1745718723.7309337
192203,nan,nan,nan,nan,-0.0001828499,1745718727.1224394
192204,nan,nan,nan,nan,-0.0001828458,1745718730.5143683
192205,nan,nan,nan,nan,-0.0001828454,1745718733.9037166
192206,nan,nan,nan,nan,-0.0001828405,1745718737.2950485
192207,nan,nan,nan,nan,-0.0001828341,1745718740.6843722
192208,nan,nan,nan,nan,-0.0001828507,1745718744.0735333
192209,nan,nan,nan,nan,-0.000182846,1745718747.4645205
192210,nan,nan,nan,nan,-0.0001828404,1745718750.8551323
192211,nan,nan,nan,nan,-0.0001828408,1745718754.2449121
192212,nan,nan,nan,nan,-0.0001828436,1745718757.6354935
192213,nan,nan,nan,nan,-0.0001828432,1745718761.0260148
192214,nan,nan,nan,nan,-0.0001828454,1745718764.4171603
192215,nan,nan,nan,nan,-0.0001828435,1745718767.8071098
192216,nan,nan,nan,nan,-0.0001828517,1745718771.197529
192217,nan,nan,nan,nan,-0.0001828512,1745718774.5867794
192218,nan,nan,nan,nan,-0.000182851,1745718777.9790504
192219,nan,nan,nan,nan,-0.0001828513,1745718781.3695695
192220,nan,nan,nan,nan,-0.0001828458,1745718784.759675
192221,nan,nan,nan,nan,-0.0001828503,1745718788.1499276
192222,nan,nan,nan,nan,-0.0001828519,1745718791.540362
192223,nan,nan,nan,nan,-0.0001828499,1745718794.9305933
192224,nan,nan,nan,nan,-0.0001828488,1745718798.3218815
192225,nan,nan,nan,nan,-0.0001828531,1745718801.7121673
192226,nan,nan,nan,nan,-0.0001828475,1745718805.1017654
192227,nan,nan,nan,nan,-0.0001828525,1745718808.4905882
192228,nan,nan,nan,nan,-0.0001828554,1745718811.8815825
192229,nan,nan,nan,nan,-0.0001828543,1745718815.2729666
192230,nan,nan,nan,nan,-0.0001828472,1745718818.663221
192231,nan,nan,nan,nan,-0.0001828521,1745718822.0539103
192232,nan,nan,nan,nan,-0.0001828452,1745718825.4438736
192233,nan,nan,nan,nan,-0.0001828436,1745718828.8334553
192234,nan,nan,nan,nan,-0.0001828423,1745718832.225708
192235,nan,nan,nan,nan,-0.0001828605,1745718835.6162941
192236,nan,nan,nan,nan,-0.0001828513,1745718839.0061655
192237,nan,nan,nan,nan,-0.0001828402,1745718842.3956933
192238,nan,nan,nan,nan,-0.0001828456,1745718845.7864869
192239,nan,nan,nan,nan,-0.0001828496,1745718849.177045
192240,nan,nan,nan,nan,-0.0001828513,1745718852.567079
192241,nan,nan,nan,nan,-0.000182851,1745718855.9578142
192242,nan,nan,nan,nan,-0.00018284,1745718859.3478627
192243,nan,nan,nan,nan,-0.0001828536,1745718862.739226
192244,nan,nan,nan,nan,-0.0001828432,1745718866.1286767
192245,nan,nan,nan,nan,-0.0001828466,1745718869.5191345
192246,nan,nan,nan,nan,-0.00018284,1745718872.9103012
192247,nan,nan,nan,nan,-0.0001828413,1745718876.300249
192248,nan,nan,nan,nan,-0.0001828383,1745718879.6902094
192249,nan,nan,nan,nan,-0.0001828441,1745718883.0822434
192250,nan,nan,nan,nan,-0.0001828459,1745718886.4724836
192251,nan,nan,nan,nan,-0.0001828482,1745718889.8629985
192252,nan,nan,nan,nan,-0.0001828451,1745718893.2538385
192253,nan,nan,nan,nan,-0.0001828408,1745718896.644136
192254,nan,nan,nan,nan,-0.000182841,1745718900.0337293
192255,nan,nan,nan,nan,-0.0001828529,1745718903.424609
192256,nan,nan,nan,nan,-0.0001828562,1745718906.8162944
192257,nan,nan,nan,nan,-0.0001828455,1745718910.206688
192258,nan,nan,nan,nan,-0.0001828502,1745718913.5969806
192259,nan,nan,nan,nan,-0.0001828497,1745718916.9883125
192260,nan,nan,nan,nan,-0.000182838,1745718920.3785145
192261,nan,nan,nan,nan,-0.0001828468,1745718923.76767
192262,nan,nan,nan,nan,-0.0001828535,1745718927.1565242
192263,nan,nan,nan,nan,-0.0001828451,1745718930.5476308
192264,nan,nan,nan,nan,-0.0001828553,1745718933.9384587
192265,nan,nan,nan,nan,-0.0001828463,1745718937.327829
192266,nan,nan,nan,nan,-0.0001828527,1745718940.718958
192267,nan,nan,nan,nan,-0.000182839,1745718944.1082957
192268,nan,nan,nan,nan,-0.0001828503,1745718947.497318
192269,nan,nan,nan,nan,-0.000182846,1745718950.8886201
192270,nan,nan,nan,nan,-0.000182845,1745718954.277947
192271,nan,nan,nan,nan,-0.0001828404,1745718957.668502
192272,nan,nan,nan,nan,-0.0001828435,1745718961.0577843
192273,nan,nan,nan,nan,-0.0001828502,1745718964.4479854
192274,nan,nan,nan,nan,-0.0001828431,1745718967.838531
192275,nan,nan,nan,nan,-0.0001828438,1745718971.228758
192276,nan,nan,nan,nan,-0.0001828399,1745718974.6187346
192277,nan,nan,nan,nan,-0.0001828426,1745718978.0088327
192278,nan,nan,nan,nan,-0.0001828357,1745718981.4001682
192279,nan,nan,nan,nan,-0.0001828337,1745718984.7896318
192280,nan,nan,nan,nan,-0.0001828416,1745718988.181419
192281,nan,nan,nan,nan,-0.0001828458,1745718991.5717015
192282,nan,nan,nan,nan,-0.0001828483,1745718994.9613166
192283,nan,nan,nan,nan,-0.0001828482,1745718998.352406
192284,nan,nan,nan,nan,-0.0001828348,1745719001.7432368
192285,nan,nan,nan,nan,-0.0001828455,1745719005.1333919
192286,nan,nan,nan,nan,-0.0001828516,1745719008.5241342
192287,nan,nan,nan,nan,-0.0001828436,1745719011.9143453
192288,nan,nan,nan,nan,-0.00018284,1745719015.304447
192289,nan,nan,nan,nan,-0.0001828477,1745719018.6946716
192290,nan,nan,nan,nan,-0.0001828436,1745719022.08542
192291,nan,nan,nan,nan,-0.0001828423,1745719025.475693
192292,nan,nan,nan,nan,-0.000182843,1745719028.8654006
192293,nan,nan,nan,nan,-0.000182844,1745719032.2559903
192294,nan,nan,nan,nan,-0.0001828445,1745719035.646546
192295,nan,nan,nan,nan,-0.0001828417,1745719039.0373616
192296,nan,nan,nan,nan,-0.0001828408,1745719042.4290626
192297,nan,nan,nan,nan,-0.0001828436,1745719045.817606
192298,nan,nan,nan,nan,-0.0001828505,1745719049.2099075
192299,nan,nan,nan,nan,-0.0001828414,1745719052.6005533
192300,nan,nan,nan,nan,-0.0001828492,1745719055.991121
192301,nan,nan,nan,nan,-0.0001828506,1745719059.3813756
192302,nan,nan,nan,nan,-0.0001828405,1745719062.7695286
192303,nan,nan,nan,nan,-0.0001828441,1745719066.1616642
192304,nan,nan,nan,nan,-0.000182844,1745719069.5523474
192305,nan,nan,nan,nan,-0.0001828438,1745719072.9420772
192306,nan,nan,nan,nan,-0.0001828455,1745719076.3329773
192307,nan,nan,nan,nan,-0.0001828417,1745719079.7232094
192308,nan,nan,nan,nan,-0.000182843,1745719083.1138165
192309,nan,nan,nan,nan,-0.0001828474,1745719086.5036519
192310,nan,nan,nan,nan,-0.0001828455,1745719089.8937914
192311,nan,nan,nan,nan,-0.0001828355,1745719093.283697
192312,nan,nan,nan,nan,-0.0001828421,1745719096.6743464
192313,nan,nan,nan,nan,-0.0001828388,1745719100.0657494
192314,nan,nan,nan,nan,-0.0001828445,1745719103.4565282
192315,nan,nan,nan,nan,-0.0001828502,1745719106.8459356
192316,nan,nan,nan,nan,-0.0001828433,1745719110.237328
192317,nan,nan,nan,nan,-0.0001828449,1745719113.6261022
192318,nan,nan,nan,nan,-0.000182845,1745719117.0161066
192319,nan,nan,nan,nan,-0.0001828484,1745719120.4073756
192320,nan,nan,nan,nan,-0.0001828442,1745719123.7976408
192321,nan,nan,nan,nan,-0.0001828414,1745719127.188676
192322,nan,nan,nan,nan,-0.0001828445,1745719130.577329
192323,nan,nan,nan,nan,-0.0001828479,1745719133.9680724
192324,nan,nan,nan,nan,-0.000182841,1745719137.358668
192325,nan,nan,nan,nan,-0.0001828511,1745719140.748683
192326,nan,nan,nan,nan,-0.0001828573,1745719144.1394448
192327,nan,nan,nan,nan,-0.0001828529,1745719147.5282393
192328,nan,nan,nan,nan,-0.0001828499,1745719150.919327
192329,nan,nan,nan,nan,-0.0001828463,1745719154.310739
192330,nan,nan,nan,nan,-0.0001828436,1745719157.701252
192331,nan,nan,nan,nan,-0.0001828445,1745719161.0917284
192332,nan,nan,nan,nan,-0.0001828405,1745719164.4800467
192333,nan,nan,nan,nan,-0.0001828454,1745719167.8697026
192334,nan,nan,nan,nan,-0.0001828497,1745719171.262704
192335,nan,nan,nan,nan,-0.0001828433,1745719174.6536002
192336,nan,nan,nan,nan,-0.0001828475,1745719178.0446725
192337,nan,nan,nan,nan,-0.0001828394,1745719181.4341087
192338,nan,nan,nan,nan,-0.0001828489,1745719184.8236578
192339,nan,nan,nan,nan,-0.0001828468,1745719188.2140148
192340,nan,nan,nan,nan,-0.0001828437,1745719191.6042364
192341,nan,nan,nan,nan,-0.0001828458,1745719194.9945858
192342,nan,nan,nan,nan,-0.0001828403,1745719198.3843453
192343,nan,nan,nan,nan,-0.0001828427,1745719201.7737043
192344,nan,nan,nan,nan,-0.0001828398,1745719205.1633763
192345,nan,nan,nan,nan,-0.0001828422,1745719208.5541396
192346,nan,nan,nan,nan,-0.0001828466,1745719211.945843
192347,nan,nan,nan,nan,-0.0001828447,1745719215.334897
192348,nan,nan,nan,nan,-0.0001828437,1745719218.7257679
192349,nan,nan,nan,nan,-0.0001828376,1745719222.1165037
192350,nan,nan,nan,nan,-0.000182847,1745719225.5059402
192351,nan,nan,nan,nan,-0.0001828446,1745719228.8972874
192352,nan,nan,nan,nan,-0.0001828473,1745719232.2863686
192353,nan,nan,nan,nan,-0.0001828408,1745719235.6784072
192354,nan,nan,nan,nan,-0.000182844,1745719239.069343
192355,nan,nan,nan,nan,-0.0001828414,1745719242.4597583
192356,nan,nan,nan,nan,-0.0001828395,1745719245.8506358
192357,nan,nan,nan,nan,-0.0001828417,1745719249.239775
192358,nan,nan,nan,nan,-0.0001828442,1745719252.631094
192359,nan,nan,nan,nan,-0.000182839,1745719256.021068
192360,nan,nan,nan,nan,-0.0001828381,1745719259.409966
192361,nan,nan,nan,nan,-0.0001828451,1745719262.801455
192362,nan,nan,nan,nan,-0.0001828414,1745719266.1910372
192363,nan,nan,nan,nan,-0.0001828456,1745719269.5820186
192364,nan,nan,nan,nan,-0.0001828394,1745719272.9734118
192365,nan,nan,nan,nan,-0.0001828494,1745719276.3642776
192366,nan,nan,nan,nan,-0.000182841,1745719279.7550666
192367,nan,nan,nan,nan,-0.0001828426,1745719283.1445324
192368,nan,nan,nan,nan,-0.0001828505,1745719286.5344543
192369,nan,nan,nan,nan,-0.0001828489,1745719289.9248245
192370,nan,nan,nan,nan,-0.0001828507,1745719293.3158038
192371,nan,nan,nan,nan,-0.0001828428,1745719296.7065487
192372,nan,nan,nan,nan,-0.0001828507,1745719300.0963173
192373,nan,nan,nan,nan,-0.0001828496,1745719303.4874945
192374,nan,nan,nan,nan,-0.0001828426,1745719306.878505
192375,nan,nan,nan,nan,-0.0001828444,1745719310.2683516
192376,nan,nan,nan,nan,-0.0001828418,1745719313.660063
192377,nan,nan,nan,nan,-0.0001828463,1745719317.0492294
192378,nan,nan,nan,nan,-0.0001828458,1745719320.4406133
192379,nan,nan,nan,nan,-0.0001828445,1745719323.8319051
192380,nan,nan,nan,nan,-0.0001828445,1745719327.2221537
192381,nan,nan,nan,nan,-0.0001828505,1745719330.6131072
192382,nan,nan,nan,nan,-0.0001828469,1745719334.0025373
192383,nan,nan,nan,nan,-0.0001828432,1745719337.3943582
192384,nan,nan,nan,nan,-0.0001828452,1745719340.7844515
192385,nan,nan,nan,nan,-0.0001828422,1745719344.1736758
192386,nan,nan,nan,nan,-0.0001828433,1745719347.5635998
192387,nan,nan,nan,nan,-0.0001828447,1745719350.9547193
192388,nan,nan,nan,nan,-0.0001828572,1745719354.3462873
192389,nan,nan,nan,nan,-0.0001828463,1745719357.738076
192390,nan,nan,nan,nan,-0.0001828422,1745719361.1281576
192391,nan,nan,nan,nan,-0.0001828438,1745719364.5183613
192392,nan,nan,nan,nan,-0.0001828394,1745719367.9073787
192393,nan,nan,nan,nan,-0.000182837,1745719371.2995903
192394,nan,nan,nan,nan,-0.0001828557,1745719374.6896384
192395,nan,nan,nan,nan,-0.0001828501,1745719378.078356
192396,nan,nan,nan,nan,-0.0001828533,1745719381.4707866
192397,nan,nan,nan,nan,-0.0001828567,1745719384.8606327
192398,nan,nan,nan,nan,-0.0001828499,1745719388.251446
192399,nan,nan,nan,nan,-0.0001828469,1745719391.6422951
192400,nan,nan,nan,nan,-0.0001828437,1745719395.0323257
192401,nan,nan,nan,nan,-0.0001828437,1745719398.4233537
192402,nan,nan,nan,nan,-0.0001828489,1745719401.8124573
192403,nan,nan,nan,nan,-0.0001828417,1745719405.202257
192404,nan,nan,nan,nan,-0.0001828507,1745719408.593535
192405,nan,nan,nan,nan,-0.0001828468,1745719411.983681
192406,nan,nan,nan,nan,-0.0001828474,1745719415.3736293
192407,nan,nan,nan,nan,-0.0001828391,1745719418.762701
192408,nan,nan,nan,nan,-0.000182847,1745719422.1538568
192409,nan,nan,nan,nan,-0.0001828508,1745719425.5453506
192410,nan,nan,nan,nan,-0.0001828391,1745719428.9354162
192411,nan,nan,nan,nan,-0.0001828366,1745719432.3273635
192412,nan,nan,nan,nan,-0.000182852,1745719435.7161381
192413,nan,nan,nan,nan,-0.0001828503,1745719439.106731
192414,nan,nan,nan,nan,-0.0001828474,1745719442.4986846
192415,nan,nan,nan,nan,-0.0001828463,1745719445.8884175
192416,nan,nan,nan,nan,-0.0001828464,1745719449.279163
192417,nan,nan,nan,nan,-0.0001828479,1745719452.6685824
192418,nan,nan,nan,nan,-0.000182844,1745719456.0590825
192419,nan,nan,nan,nan,-0.0001828466,1745719459.4498432
192420,nan,nan,nan,nan,-0.0001828477,1745719462.83988
192421,nan,nan,nan,nan,-0.0001828447,1745719466.2287152
192422,nan,nan,nan,nan,-0.0001828454,1745719469.619
192423,nan,nan,nan,nan,-0.0001828388,1745719473.0101922
192424,nan,nan,nan,nan,-0.0001828343,1745719476.401504
192425,nan,nan,nan,nan,-0.0001828419,1745719479.791847
192426,nan,nan,nan,nan,-0.0001828519,1745719483.1820214
192427,nan,nan,nan,nan,-0.0001828493,1745719486.571683
192428,nan,nan,nan,nan,-0.0001828404,1745719489.9633033
192429,nan,nan,nan,nan,-0.0001828488,1745719493.3529162
192430,nan,nan,nan,nan,-0.0001828485,1745719496.74381
192431,nan,nan,nan,nan,-0.0001828372,1745719500.1339648
192432,nan,nan,nan,nan,-0.0001828422,1745719503.5242932
192433,nan,nan,nan,nan,-0.0001828424,1745719506.9150667
192434,nan,nan,nan,nan,-0.0001828394,1745719510.3046992
192435,nan,nan,nan,nan,-0.0001828469,1745719513.6954741
192436,nan,nan,nan,nan,-0.0001828485,1745719517.0856025
192437,nan,nan,nan,nan,-0.0001828419,1745719520.47521
192438,nan,nan,nan,nan,-0.0001828412,1745719523.8640263
192439,nan,nan,nan,nan,-0.0001828438,1745719527.254319
192440,nan,nan,nan,nan,-0.0001828454,1745719530.6450744
192441,nan,nan,nan,nan,-0.000182843,1745719534.036465
192442,nan,nan,nan,nan,-0.0001828423,1745719537.4251676
192443,nan,nan,nan,nan,-0.0001828468,1745719540.8163457
192444,nan,nan,nan,nan,-0.0001828404,1745719544.2063634
192445,nan,nan,nan,nan,-0.0001828483,1745719547.5972261
192446,nan,nan,nan,nan,-0.0001828441,1745719550.9886835
192447,nan,nan,nan,nan,-0.0001828503,1745719554.378073
192448,nan,nan,nan,nan,-0.0001828379,1745719557.7695506
192449,nan,nan,nan,nan,-0.0001828444,1745719561.1594052
192450,nan,nan,nan,nan,-0.0001828436,1745719564.548631
192451,nan,nan,nan,nan,-0.0001828402,1745719567.9407842
192452,nan,nan,nan,nan,-0.0001828393,1745719571.3309395
192453,nan,nan,nan,nan,-0.0001828435,1745719574.721511
192454,nan,nan,nan,nan,-0.0001828414,1745719578.1122267
192455,nan,nan,nan,nan,-0.0001828432,1745719581.5024226
192456,nan,nan,nan,nan,-0.0001828396,1745719584.8921945
192457,nan,nan,nan,nan,-0.000182837,1745719588.283196
192458,nan,nan,nan,nan,-0.0001828458,1745719591.6739693
192459,nan,nan,nan,nan,-0.000182841,1745719595.06507
192460,nan,nan,nan,nan,-0.000182841,1745719598.455314
192461,nan,nan,nan,nan,-0.0001828369,1745719601.8460283
192462,nan,nan,nan,nan,-0.0001828377,1745719605.2354145
192463,nan,nan,nan,nan,-0.0001828404,1745719608.6237159
192464,nan,nan,nan,nan,-0.0001828428,1745719612.0154881
192465,nan,nan,nan,nan,-0.0001828337,1745719615.4053717
192466,nan,nan,nan,nan,-0.0001828424,1745719618.7957578
192467,nan,nan,nan,nan,-0.0001828414,1745719622.1862752
192468,nan,nan,nan,nan,-0.0001828494,1745719625.5765352
192469,nan,nan,nan,nan,-0.0001828447,1745719628.966662
192470,nan,nan,nan,nan,-0.0001828409,1745719632.3568196
192471,nan,nan,nan,nan,-0.0001828464,1745719635.7483687
192472,nan,nan,nan,nan,-0.000182846,1745719639.1380234
192473,nan,nan,nan,nan,-0.0001828332,1745719642.5291574
192474,nan,nan,nan,nan,-0.0001828386,1745719645.9177577
192475,nan,nan,nan,nan,-0.0001828396,1745719649.3094451
192476,nan,nan,nan,nan,-0.0001828427,1745719652.7001684
192477,nan,nan,nan,nan,-0.0001828339,1745719656.090278
192478,nan,nan,nan,nan,-0.0001828407,1745719659.4808674
192479,nan,nan,nan,nan,-0.0001828428,1745719662.8708572
192480,nan,nan,nan,nan,-0.0001828414,1745719666.2613142
192481,nan,nan,nan,nan,-0.0001828344,1745719669.6528716
192482,nan,nan,nan,nan,-0.0001828309,1745719673.0429769
192483,nan,nan,nan,nan,-0.0001828389,1745719676.4332829
192484,nan,nan,nan,nan,-0.000182843,1745719679.8240325
192485,nan,nan,nan,nan,-0.0001828409,1745719683.2140186
192486,nan,nan,nan,nan,-0.0001828343,1745719686.604702
192487,nan,nan,nan,nan,-0.0001828278,1745719689.9941354
192488,nan,nan,nan,nan,-0.0001828383,1745719693.384781
192489,nan,nan,nan,nan,-0.0001828412,1745719696.7752852
192490,nan,nan,nan,nan,-0.0001828377,1745719700.165583
192491,nan,nan,nan,nan,-0.0001828353,1745719703.5563166
192492,nan,nan,nan,nan,-0.0001828351,1745719706.9452531
192493,nan,nan,nan,nan,-0.000182837,1745719710.3369052
192494,nan,nan,nan,nan,-0.0001828361,1745719713.7273877
192495,nan,nan,nan,nan,-0.0001828323,1745719717.1171594
192496,nan,nan,nan,nan,-0.0001828394,1745719720.5084598
192497,nan,nan,nan,nan,-0.0001828352,1745719723.8969831
192498,nan,nan,nan,nan,-0.0001828324,1745719727.2886262
192499,nan,nan,nan,nan,-0.0001828323,1745719730.6786954
192500,nan,nan,nan,nan,-0.000182836,1745719734.0684156
192501,nan,nan,nan,nan,-0.0001828436,1745719737.4599
192502,nan,nan,nan,nan,-0.0001828432,1745719740.8483655
192503,nan,nan,nan,nan,-0.0001828508,1745719744.2400746
192504,nan,nan,nan,nan,-0.0001828433,1745719747.630249
192505,nan,nan,nan,nan,-0.0001828404,1745719751.019871
192506,nan,nan,nan,nan,-0.0001828344,1745719754.4107232
192507,nan,nan,nan,nan,-0.0001828286,1745719757.7999191
192508,nan,nan,nan,nan,-0.0001828399,1745719761.1903696
192509,nan,nan,nan,nan,-0.0001828338,1745719764.5796463
192510,nan,nan,nan,nan,-0.0001828337,1745719767.9696648
192511,nan,nan,nan,nan,-0.000182837,1745719771.3613625
192512,nan,nan,nan,nan,-0.0001828437,1745719774.7489982
192513,nan,nan,nan,nan,-0.0001828374,1745719778.1402588
192514,nan,nan,nan,nan,-0.0001828426,1745719781.5288513
192515,nan,nan,nan,nan,-0.0001828427,1745719784.9182544
192516,nan,nan,nan,nan,-0.0001828346,1745719788.3069127
192517,nan,nan,nan,nan,-0.0001828424,1745719791.695849
192518,nan,nan,nan,nan,-0.0001828408,1745719795.0862098
192519,nan,nan,nan,nan,-0.000182843,1745719798.4748933
192520,nan,nan,nan,nan,-0.000182841,1745719801.8645017
192521,nan,nan,nan,nan,-0.0001828452,1745719805.2517247
192522,nan,nan,nan,nan,-0.000182833,1745719808.641924
192523,nan,nan,nan,nan,-0.0001828361,1745719812.0308514
192524,nan,nan,nan,nan,-0.0001828355,1745719815.4199743
192525,nan,nan,nan,nan,-0.00018284,1745719818.8094313
192526,nan,nan,nan,nan,-0.000182839,1745719822.1974616
192527,nan,nan,nan,nan,-0.0001828394,1745719825.5857751
192528,nan,nan,nan,nan,-0.0001828412,1745719828.9756627
192529,nan,nan,nan,nan,-0.0001828412,1745719832.3646846
192530,nan,nan,nan,nan,-0.0001828474,1745719835.752482
192531,nan,nan,nan,nan,-0.0001828332,1745719839.141962
192532,nan,nan,nan,nan,-0.0001828268,1745719842.5308578
192533,nan,nan,nan,nan,-0.000182841,1745719845.919409
192534,nan,nan,nan,nan,-0.0001828407,1745719849.3091946
192535,nan,nan,nan,nan,-0.0001828344,1745719852.6973712
192536,nan,nan,nan,nan,-0.0001828418,1745719856.0873885
192537,nan,nan,nan,nan,-0.0001828408,1745719859.4772985
192538,nan,nan,nan,nan,-0.0001828318,1745719862.8667214
192539,nan,nan,nan,nan,-0.0001828413,1745719866.2556634
192540,nan,nan,nan,nan,-0.0001828418,1745719869.6449962
192541,nan,nan,nan,nan,-0.0001828386,1745719873.0350983
192542,nan,nan,nan,nan,-0.0001828409,1745719876.4239354
192543,nan,nan,nan,nan,-0.0001828372,1745719879.814254
192544,nan,nan,nan,nan,-0.00018284,1745719883.203897
192545,nan,nan,nan,nan,-0.0001828339,1745719886.5923457
192546,nan,nan,nan,nan,-0.0001828363,1745719889.984969
192547,nan,nan,nan,nan,-0.000182832,1745719893.3756018
192548,nan,nan,nan,nan,-0.0001828377,1745719896.7662833
192549,nan,nan,nan,nan,-0.0001828402,1745719900.1569304
192550,nan,nan,nan,nan,-0.0001828449,1745719903.5466638
192551,nan,nan,nan,nan,-0.0001828444,1745719906.937669
192552,nan,nan,nan,nan,-0.0001828419,1745719910.3283634
192553,nan,nan,nan,nan,-0.0001828369,1745719913.7192261
192554,nan,nan,nan,nan,-0.0001828389,1745719917.1083932
192555,nan,nan,nan,nan,-0.0001828396,1745719920.4985442
192556,nan,nan,nan,nan,-0.0001828391,1745719923.8899066
192557,nan,nan,nan,nan,-0.0001828446,1745719927.280151
192558,nan,nan,nan,nan,-0.0001828419,1745719930.6702218
192559,nan,nan,nan,nan,-0.0001828419,1745719934.0602937
192560,nan,nan,nan,nan,-0.0001828371,1745719937.4499936
192561,nan,nan,nan,nan,-0.0001828304,1745719940.8417966
192562,nan,nan,nan,nan,-0.0001828266,1745719944.2307522
192563,nan,nan,nan,nan,-0.0001828347,1745719947.6203423
192564,nan,nan,nan,nan,-0.0001828399,1745719951.0111094
192565,nan,nan,nan,nan,-0.0001828344,1745719954.400289
192566,nan,nan,nan,nan,-0.000182836,1745719957.7924056
192567,nan,nan,nan,nan,-0.0001828301,1745719961.1825185
192568,nan,nan,nan,nan,-0.0001828278,1745719964.5723655
192569,nan,nan,nan,nan,-0.0001828355,1745719967.9618957
192570,nan,nan,nan,nan,-0.0001828349,1745719971.353654
192571,nan,nan,nan,nan,-0.0001828282,1745719974.7440264
192572,nan,nan,nan,nan,-0.0001828349,1745719978.1340008
192573,nan,nan,nan,nan,-0.0001828351,1745719981.524561
192574,nan,nan,nan,nan,-0.0001828371,1745719984.9148657
192575,nan,nan,nan,nan,-0.0001828339,1745719988.3049023
192576,nan,nan,nan,nan,-0.0001828342,1745719991.696535
192577,nan,nan,nan,nan,-0.0001828282,1745719995.086106
192578,nan,nan,nan,nan,-0.0001828321,1745719998.4756112
192579,nan,nan,nan,nan,-0.0001828418,1745720001.8660228
192580,nan,nan,nan,nan,-0.0001828327,1745720005.2544603
192581,nan,nan,nan,nan,-0.0001828374,1745720008.6460774
192582,nan,nan,nan,nan,-0.0001828296,1745720012.036076
192583,nan,nan,nan,nan,-0.0001828286,1745720015.4255016
192584,nan,nan,nan,nan,-0.0001828246,1745720018.8150337
192585,nan,nan,nan,nan,-0.0001828352,1745720022.2060497
192586,nan,nan,nan,nan,-0.0001828311,1745720025.5970101
192587,nan,nan,nan,nan,-0.000182831,1745720028.986905
192588,nan,nan,nan,nan,-0.0001828294,1745720032.3784187
192589,nan,nan,nan,nan,-0.0001828379,1745720035.7675455
192590,nan,nan,nan,nan,-0.0001828286,1745720039.157551
192591,nan,nan,nan,nan,-0.0001828301,1745720042.54848
192592,nan,nan,nan,nan,-0.0001828363,1745720045.937423
192593,nan,nan,nan,nan,-0.0001828371,1745720049.3287473
192594,nan,nan,nan,nan,-0.0001828342,1745720052.7185495
192595,nan,nan,nan,nan,-0.0001828344,1745720056.1093647
192596,nan,nan,nan,nan,-0.0001828296,1745720059.5008674
192597,nan,nan,nan,nan,-0.0001828344,1745720062.891793
192598,nan,nan,nan,nan,-0.000182836,1745720066.2808063
192599,nan,nan,nan,nan,-0.000182839,1745720069.6708198
192600,nan,nan,nan,nan,-0.0001828333,1745720073.062434
192601,nan,nan,nan,nan,-0.0001828348,1745720076.4521713
192602,nan,nan,nan,nan,-0.0001828327,1745720079.842856
192603,nan,nan,nan,nan,-0.0001828358,1745720083.2339916
192604,nan,nan,nan,nan,-0.0001828338,1745720086.6236613
192605,nan,nan,nan,nan,-0.0001828288,1745720090.0141904
192606,nan,nan,nan,nan,-0.0001828286,1745720093.404455
192607,nan,nan,nan,nan,-0.0001828309,1745720096.7956364
192608,nan,nan,nan,nan,-0.0001828313,1745720100.1854317
192609,nan,nan,nan,nan,-0.0001828393,1745720103.5741084
192610,nan,nan,nan,nan,-0.0001828297,1745720106.965881
192611,nan,nan,nan,nan,-0.00018283,1745720110.3553476
192612,nan,nan,nan,nan,-0.0001828325,1745720113.7448628
192613,nan,nan,nan,nan,-0.0001828386,1745720117.136662
192614,nan,nan,nan,nan,-0.000182823,1745720120.5265234
192615,nan,nan,nan,nan,-0.0001828332,1745720123.9158318
192616,nan,nan,nan,nan,-0.0001828271,1745720127.305269
192617,nan,nan,nan,nan,-0.0001828389,1745720130.696373
192618,nan,nan,nan,nan,-0.0001828227,1745720134.0875819
192619,nan,nan,nan,nan,-0.0001828234,1745720137.4769692
192620,nan,nan,nan,nan,-0.0001828371,1745720140.8676112
