index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
202888,0.59996199608,1745724044.5529926,0.0062107816339,1745724044.5529926,nan,nan
202889,0.59995383024,1745724045.2222643,0.0062107145786,1745724045.2222643,nan,nan
202890,0.59995567799,1745724045.8915412,0.0062107131816,1745724045.8915412,nan,nan
202891,0.59995388985,1745724046.560817,0.0062106992118,1745724046.560817,nan,nan
202892,0.59995436668,1745724047.2300951,0.006210709922,1745724047.2300951,nan,nan
202893,0.59995365143,1745724047.8993716,0.0062106996775,1745724047.8993716,nan,nan
202894,0.59995812178,1745724048.5686398,0.0062107550912,1745724048.5686398,nan,nan
202895,0.59995448589,1745724049.237911,0.0062107229605,1745724049.237911,nan,nan
202896,0.59995603561,1745724049.9071975,0.0062107043341,1745724049.9071975,nan,nan
202897,0.59995698929,1745724050.5764687,0.0062107299455,1745724050.5764687,nan,nan
202898,0.59995895624,1745724051.245739,0.0062107509002,1745724051.245739,nan,nan
202899,0.59996020794,1745724051.9150453,0.0062107644044,1745724051.9150453,nan,nan
202900,0.59996217489,1745724052.5843499,0.0062107844278,1745724052.5843499,nan,nan
202901,0.5999661684,1745724053.2536504,0.0062107983977,1745724053.2536504,nan,nan
202902,0.59996420145,1745724053.9229536,0.0062107774429,1745724053.9229536,nan,nan
202903,0.59996038675,1745724054.5922549,0.0062107844278,1745724054.5922549,nan,nan
202904,0.59995859861,1745724055.2615442,0.0062107532285,1745724055.2615442,nan,nan
202905,0.59995728731,1745724055.9308512,0.0062107616104,1745724055.9308512,nan,nan
202906,0.59995901585,1745724056.60014,0.0062107378617,1745724056.60014,nan,nan
202907,0.5999596715,1745724057.2694502,0.006210769061,1745724057.2694502,nan,nan
202908,0.59996521473,1745724057.9387553,0.0062107853591,1745724057.9387553,nan,nan
202909,0.59995996952,1745724058.6080434,0.006210741587,1745724058.6080434,nan,nan
202910,0.59996086359,1745724059.2773263,0.0062107411213,1745724059.2773263,nan,nan
202911,0.5999596715,1745724059.9466226,0.006210737396,1745724059.9466226,nan,nan
202912,0.59996038675,1745724060.6159122,0.0062107183039,1745724060.6159122,nan,nan
202913,0.59995800257,1745724061.2852092,0.0062107001431,1745724061.2852092,nan,nan
202914,0.59995883703,1745724061.954499,0.006210714113,1745724061.954499,nan,nan
202915,0.59995621443,1745724062.6237729,0.0062106670812,1745724062.6237729,nan,nan
202916,0.59995239973,1745724063.29305,0.0062106531113,1745724063.29305,nan,nan
202917,0.59995400906,1745724063.9623237,0.0062106642872,1745724063.9623237,nan,nan
202918,0.59995132685,1745724064.631603,0.0062106703408,1745724064.631603,nan,nan
202919,0.59995001554,1745724065.3008854,0.0062106107362,1745724065.3008854,nan,nan
202920,0.5999546051,1745724065.9701664,0.006210621912,1745724065.9701664,nan,nan
202921,0.59995353222,1745724066.6394408,0.0062106545083,1745724066.6394408,nan,nan
202922,0.59995353222,1745724067.308723,0.0062106107362,1745724067.308723,nan,nan
202923,0.59995269775,1745724067.9779997,0.0062106279656,1745724067.9779997,nan,nan
202924,0.59995698929,1745724068.6472895,0.0062106926925,1745724068.6472895,nan,nan
202925,0.59995865822,1745724069.3165827,0.0062106559053,1745724069.3165827,nan,nan
202926,0.5999609828,1745724069.9858716,0.0062106894329,1745724069.9858716,nan,nan
202927,0.59995627403,1745724070.6551611,0.0062106791884,1745724070.6551611,nan,nan
202928,0.59995442629,1745724071.324449,0.0062106628902,1745724071.324449,nan,nan
202929,0.59995776415,1745724071.9937413,0.0062106656842,1745724071.9937413,nan,nan
202930,0.59995496273,1745724072.663017,0.0062106433325,1745724072.663017,nan,nan
202931,0.59995555878,1745724073.3322973,0.0062106079422,1745724073.3322973,nan,nan
202932,0.59995567799,1745724074.0015752,0.0062106405385,1745724074.0015752,nan,nan
202933,0.5999546051,1745724074.6708462,0.0062106847763,1745724074.6708462,nan,nan
202934,0.59995567799,1745724075.3401244,0.0062106451951,1745724075.3401244,nan,nan
202935,0.59995406866,1745724076.0094035,0.0062106591649,1745724076.0094035,nan,nan
202936,0.59995537996,1745724076.6786778,0.0062106708065,1745724076.6786778,nan,nan
202937,0.59996193647,1745724077.347972,0.0062106731348,1745724077.347972,nan,nan
202938,0.59996002913,1745724078.0172632,0.006210686639,1745724078.0172632,nan,nan
202939,0.59996372461,1745724078.6865466,0.0062106815167,1745724078.6865466,nan,nan
202940,0.59996539354,1745724079.3558457,0.0062107741833,1745724079.3558457,nan,nan
202941,0.59996604919,1745724080.0251403,0.006210773252,1745724080.0251403,nan,nan
202942,0.59996926785,1745724080.694439,0.006210800726,1745724080.694439,nan,nan
202943,0.59996891022,1745724081.3637295,0.0062108300626,1745724081.3637295,nan,nan
202944,0.59996503592,1745724082.0330257,0.0062107900158,1745724082.0330257,nan,nan
202945,0.59996908903,1745724082.7023175,0.0062108146958,1745724082.7023175,nan,nan
202946,0.59997051954,1745724083.3716187,0.0062108109705,1745724083.3716187,nan,nan
202947,0.59997087717,1745724084.0409093,0.0062108510174,1745724084.0409093,nan,nan
202948,0.59996813536,1745724084.7102067,0.0062107872218,1745724084.7102067,nan,nan
202949,0.59997397661,1745724085.3794928,0.0062108933926,1745724085.3794928,nan,nan
202950,0.59996455908,1745724086.0487974,0.0062108016573,1745724086.0487974,nan,nan
202951,0.59996467829,1745724086.7180808,0.0062107332051,1745724086.7180808,nan,nan
202952,0.59996515512,1745724087.3873868,0.0062107723206,1745724087.3873868,nan,nan
202953,0.59995931387,1745724088.0566924,0.006210770458,1745724088.0566924,nan,nan
202954,0.59996277094,1745724088.7259865,0.0062107299455,1745724088.7259865,nan,nan
202955,0.59996438026,1745724089.3952844,0.0062107853591,1745724089.3952844,nan,nan
202956,0.59996545315,1745724090.064579,0.0062108202837,1745724090.064579,nan,nan
202957,0.59996414185,1745724090.7338877,0.0062107727863,1745724090.7338877,nan,nan
202958,0.59996181726,1745724091.403171,0.0062107392587,1745724091.403171,nan,nan
202959,0.59996217489,1745724092.0724769,0.0062107630074,1745724092.0724769,nan,nan
202960,0.5999699831,1745724092.7417715,0.0062107904814,1745724092.7417715,nan,nan
202961,0.59997320175,1745724093.4110665,0.0062108393759,1745724093.4110665,nan,nan
202962,0.59996646643,1745724094.0803573,0.0062108547427,1745724094.0803573,nan,nan
202963,0.59996730089,1745724094.7496524,0.0062107942067,1745724094.7496524,nan,nan
202964,0.59996539354,1745724095.4189448,0.0062108095735,1745724095.4189448,nan,nan
202965,0.59996539354,1745724096.0882413,0.0062107974663,1745724096.0882413,nan,nan
202966,0.59996771812,1745724096.757529,0.0062108403072,1745724096.757529,nan,nan
202967,0.59996879101,1745724097.4268222,0.0062108044513,1745724097.4268222,nan,nan
202968,0.59996390343,1745724098.0961185,0.0062107839622,1745724098.0961185,nan,nan
202969,0.59996902943,1745724098.7654164,0.0062107574195,1745724098.7654164,nan,nan
202970,0.5999622941,1745724099.4347112,0.0062108212151,1745724099.4347112,nan,nan
202971,0.59996789694,1745724100.1040065,0.0062108244747,1745724100.1040065,nan,nan
202972,0.59997045994,1745724100.773299,0.006210854277,1745724100.773299,nan,nan
202973,0.59996777773,1745724101.4425895,0.0062108398415,1745724101.4425895,nan,nan
202974,0.59996312857,1745724102.1118865,0.0062107914127,1745724102.1118865,nan,nan
202975,0.59996598959,1745724102.7811766,0.0062108426355,1745724102.7811766,nan,nan
202976,0.59995919466,1745724103.4504673,0.0062107541598,1745724103.4504673,nan,nan
202977,0.59996092319,1745724104.119772,0.0062107681297,1745724104.119772,nan,nan
202978,0.59996467829,1745724104.789058,0.0062107257545,1745724104.789058,nan,nan
202979,0.59996408224,1745724105.4583607,0.0062107802369,1745724105.4583607,nan,nan
202980,0.59995937347,1745724106.1276617,0.0062108081765,1745724106.1276617,nan,nan
202981,0.5999661684,1745724106.7969685,0.0062107816339,1745724106.7969685,nan,nan
202982,0.59996438026,1745724107.4662695,0.006210800726,1745724107.4662695,nan,nan
202983,0.59996408224,1745724108.135576,0.0062108146958,1745724108.135576,nan,nan
202984,0.59996169806,1745724108.804878,0.0062107844278,1745724108.804878,nan,nan
202985,0.59996891022,1745724109.4741814,0.0062107751146,1745724109.4741814,nan,nan
202986,0.59996640682,1745724110.1434743,0.0062108379789,1745724110.1434743,nan,nan
202987,0.59995734692,1745724110.8127549,0.0062107313424,1745724110.8127549,nan,nan
202988,0.59995979071,1745724111.4820406,0.0062107583508,1745724111.4820406,nan,nan
202989,0.59995347261,1745724112.1513226,0.0062106773257,1745724112.1513226,nan,nan
202990,0.59996265173,1745724112.820613,0.0062107159756,1745724112.820613,nan,nan
202991,0.59996044636,1745724113.489899,0.0062106712721,1745724113.489899,nan,nan
202992,0.59995955229,1745724114.1591685,0.0062107532285,1745724114.1591685,nan,nan
202993,0.59996205568,1745724114.8284585,0.0062107495032,1745724114.8284585,nan,nan
202994,0.59996652603,1745724115.4977639,0.0062107872218,1745724115.4977639,nan,nan
202995,0.59995603561,1745724116.1670408,0.006210711319,1745724116.1670408,nan,nan
202996,0.59995645285,1745724116.8363175,0.006210714113,1745724116.8363175,nan,nan
202997,0.59996116161,1745724117.5056047,0.0062107462436,1745724117.5056047,nan,nan
202998,0.59995889664,1745724118.1748688,0.0062107555568,1745724118.1748688,nan,nan
202999,0.59995901585,1745724118.8441577,0.0062107257545,1745724118.8441577,nan,nan
203000,0.59996277094,1745724119.5134423,0.0062107522972,1745724119.5134423,nan,nan
203001,0.59996169806,1745724120.1827462,0.0062107695267,1745724120.1827462,nan,nan
203002,0.59995979071,1745724120.852053,0.006210824009,1745724120.852053,nan,nan
203003,0.5999610424,1745724121.5213606,0.00621076487,1745724121.5213606,nan,nan
203004,0.5999596715,1745724122.1906664,0.0062107834965,1745724122.1906664,nan,nan
203005,0.59996330738,1745724122.859969,0.0062107997946,1745724122.859969,nan,nan
203006,0.5999636054,1745724123.529273,0.0062107909471,1745724123.529273,nan,nan
203007,0.59996265173,1745724124.1985648,0.0062107467093,1745724124.1985648,nan,nan
203008,0.59995633364,1745724124.8678412,0.0062107178383,1745724124.8678412,nan,nan
203009,0.59996283054,1745724125.5371222,0.0062107555568,1745724125.5371222,nan,nan
203010,0.59996306896,1745724126.2064323,0.0062107765116,1745724126.2064323,nan,nan
203011,0.59996151924,1745724126.8757176,0.0062107583508,1745724126.8757176,nan,nan
203012,0.59996312857,1745724127.545016,0.0062108123675,1745724127.545016,nan,nan
203013,0.59996926785,1745724128.2143056,0.0062108421698,1745724128.2143056,nan,nan
203014,0.59997403622,1745724128.883588,0.0062109087594,1745724128.883588,nan,nan
203015,0.59997141361,1745724129.552875,0.0062108864076,1745724129.552875,nan,nan
203016,0.59997111559,1745724130.2221596,0.006210913416,1745724130.2221596,nan,nan
203017,0.5999661088,1745724130.8914526,0.0062108766288,1745724130.8914526,nan,nan
203018,0.5999584794,1745724131.56074,0.0062107727863,1745724131.56074,nan,nan
203019,0.59996044636,1745724132.2300298,0.0062107550912,1745724132.2300298,nan,nan
203020,0.59995394945,1745724132.899306,0.006210744381,1745724132.899306,nan,nan
203021,0.5999520421,1745724133.568589,0.0062106708065,1745724133.568589,nan,nan
203022,0.59995532036,1745724134.2378535,0.0062106726691,1745724134.2378535,nan,nan
203023,0.5999584794,1745724134.907129,0.0062107178383,1745724134.907129,nan,nan
203024,0.59995597601,1745724135.5764053,0.0062106843106,1745724135.5764053,nan,nan
203025,0.59996217489,1745724136.2456942,0.0062107108533,1745724136.2456942,nan,nan
203026,0.59996074438,1745724136.9149776,0.006210744381,1745724136.9149776,nan,nan
203027,0.59995889664,1745724137.584289,0.0062107681297,1745724137.584289,nan,nan
203028,0.59996175766,1745724138.253576,0.006210769061,1745724138.253576,nan,nan
203029,0.59996187687,1745724138.9228659,0.0062107355334,1745724138.9228659,nan,nan
203030,0.59995353222,1745724139.5921483,0.006210678257,1745724139.5921483,nan,nan
203031,0.59996110201,1745724140.2614465,0.0062106470577,1745724140.2614465,nan,nan
203032,0.59996294975,1745724140.9307466,0.0062107914127,1745724140.9307466,nan,nan
203033,0.59995943308,1745724141.6000605,0.0062107727863,1745724141.6000605,nan,nan
203034,0.59996199608,1745724142.269345,0.006210741587,1745724142.269345,nan,nan
203035,0.59996205568,1745724142.9386322,0.0062107625417,1745724142.9386322,nan,nan
203036,0.59995865822,1745724143.6079037,0.006210744381,1745724143.6079037,nan,nan
203037,0.59995895624,1745724144.2771997,0.006210741587,1745724144.2771997,nan,nan
203038,0.59996306896,1745724144.9464815,0.0062107616104,1745724144.9464815,nan,nan
203039,0.59996068478,1745724145.6157682,0.0062107485719,1745724145.6157682,nan,nan
203040,0.59995931387,1745724146.285054,0.0062107625417,1745724146.285054,nan,nan
203041,0.59995758533,1745724146.9543355,0.0062107145786,1745724146.9543355,nan,nan
203042,0.59995532036,1745724147.6236072,0.0062107522972,1745724147.6236072,nan,nan
203043,0.59996128082,1745724148.2928948,0.0062107280828,1745724148.2928948,nan,nan
203044,0.59996467829,1745724148.962195,0.0062107723206,1745724148.962195,nan,nan
203045,0.59996110201,1745724149.631495,0.0062107881531,1745724149.631495,nan,nan
203046,0.59996175766,1745724150.3007972,0.0062107699923,1745724150.3007972,nan,nan
203047,0.59996247292,1745724150.9700851,0.0062107406557,1745724150.9700851,nan,nan
203048,0.59995734692,1745724151.639352,0.0062107313424,1745724151.639352,nan,nan
203049,0.59995746613,1745724152.308642,0.006210708525,1745724152.308642,nan,nan
203050,0.5999596715,1745724152.9779289,0.0062107243575,1745724152.9779289,nan,nan
203051,0.59995603561,1745724153.6472006,0.0062107094564,1745724153.6472006,nan,nan
203052,0.59995818138,1745724154.3164942,0.0062106992118,1745724154.3164942,nan,nan
203053,0.59995979071,1745724154.9857798,0.0062107150443,1745724154.9857798,nan,nan
203054,0.59995812178,1745724155.6550496,0.0062107057311,1745724155.6550496,nan,nan
203055,0.59996581078,1745724156.3243318,0.0062107560225,1745724156.3243318,nan,nan
203056,0.59996706247,1745724156.9936247,0.006210854277,1745724156.9936247,nan,nan
203057,0.59996467829,1745724157.6629274,0.0062108146958,1745724157.6629274,nan,nan
203058,0.5999636054,1745724158.3322237,0.0062108123675,1745724158.3322237,nan,nan
203059,0.59996199608,1745724159.0015156,0.0062107103877,1745724159.0015156,nan,nan
203060,0.59996074438,1745724159.6708295,0.0062107658014,1745724159.6708295,nan,nan
203061,0.59996092319,1745724160.3401392,0.0062107830308,1745724160.3401392,nan,nan
203062,0.59995287657,1745724161.0094247,0.0062107620761,1745724161.0094247,nan,nan
203063,0.59995669127,1745724161.6786954,0.0062106950209,1745724161.6786954,nan,nan
203064,0.5999533534,1745724162.3479772,0.0062107169069,1745724162.3479772,nan,nan
203065,0.59995496273,1745724163.0172536,0.0062106731348,1745724163.0172536,nan,nan
203066,0.5999584794,1745724163.6865308,0.0062106754631,1745724163.6865308,nan,nan
203067,0.59995365143,1745724164.355807,0.0062106731348,1745724164.355807,nan,nan
203068,0.59995085001,1745724165.025086,0.0062107061967,1745724165.025086,nan,nan
203069,0.59996414185,1745724165.6943958,0.0062107574195,1745724165.6943958,nan,nan
203070,0.59996008873,1745724166.3637059,0.0062107788399,1745724166.3637059,nan,nan
203071,0.59995985031,1745724167.032991,0.0062107150443,1745724167.032991,nan,nan
203072,0.59996128082,1745724167.7022927,0.0062107848935,1745724167.7022927,nan,nan
203073,0.59996312857,1745724168.3716109,0.0062107597478,1745724168.3716109,nan,nan
203074,0.59995663166,1745724169.0408943,0.0062107509002,1745724169.0408943,nan,nan
203075,0.59995245934,1745724169.7101667,0.0062106591649,1745724169.7101667,nan,nan
203076,0.59995806217,1745724170.3794544,0.0062107108533,1745724170.3794544,nan,nan
203077,0.59995728731,1745724171.048723,0.0062107145786,1745724171.048723,nan,nan
203078,0.59995651245,1745724171.7180014,0.0062106708065,1745724171.7180014,nan,nan
203079,0.59996032715,1745724172.3872893,0.0062107285485,1745724172.3872893,nan,nan
203080,0.59996289015,1745724173.0565789,0.0062107304111,1745724173.0565789,nan,nan
203081,0.59996241331,1745724173.7258828,0.0062107574195,1745724173.7258828,nan,nan
203082,0.59996658564,1745724174.3951786,0.0062108063139,1745724174.3951786,nan,nan
203083,0.5999584198,1745724175.0644736,0.006210735999,1745724175.0644736,nan,nan
203084,0.59995746613,1745724175.7337534,0.0062107094564,1745724175.7337534,nan,nan
203085,0.59995758533,1745724176.403029,0.0062107066624,1745724176.403029,nan,nan
203086,0.59995669127,1745724177.0723023,0.0062107020058,1745724177.0723023,nan,nan
203087,0.59996169806,1745724177.7415984,0.0062107280828,1745724177.7415984,nan,nan
203088,0.59995979071,1745724178.4108903,0.0062107061967,1745724178.4108903,nan,nan
203089,0.59995174408,1745724179.080168,0.0062106605619,1745724179.080168,nan,nan
203090,0.59996026754,1745724179.7494626,0.0062106815167,1745724179.7494626,nan,nan
203091,0.59996187687,1745724180.4187613,0.0062107061967,1745724180.4187613,nan,nan
203092,0.59995859861,1745724181.088045,0.0062107294798,1745724181.088045,nan,nan
203093,0.59996259212,1745724181.7573328,0.0062106982805,1745724181.7573328,nan,nan
203094,0.59995955229,1745724182.4266257,0.0062107038684,1745724182.4266257,nan,nan
203095,0.59996211529,1745724183.095916,0.0062107411213,1745724183.095916,nan,nan
203096,0.59996134043,1745724183.7652075,0.0062107043341,1745724183.7652075,nan,nan
203097,0.59996134043,1745724184.4345074,0.0062107658014,1745724184.4345074,nan,nan
203098,0.59996074438,1745724185.103797,0.0062106740661,1745724185.103797,nan,nan
203099,0.5999622345,1745724185.773084,0.0062107173726,1745724185.773084,nan,nan
203100,0.59996294975,1745724186.4423826,0.0062107685953,1745724186.4423826,nan,nan
203101,0.59996551275,1745724187.1116748,0.0062108361162,1745724187.1116748,nan,nan
203102,0.59996855259,1745724187.7809708,0.0062108174898,1745724187.7809708,nan,nan
203103,0.59996592999,1745724188.4502587,0.0062108202837,1745724188.4502587,nan,nan
203104,0.59996443987,1745724189.119554,0.0062107914127,1745724189.119554,nan,nan
203105,0.59996539354,1745724189.7888448,0.0062108081765,1745724189.7888448,nan,nan
203106,0.59996289015,1745724190.458147,0.0062107918784,1745724190.458147,nan,nan
203107,0.59995645285,1745724191.1274471,0.0062107658014,1745724191.1274471,nan,nan
203108,0.59996628761,1745724191.79674,0.0062107816339,1745724191.79674,nan,nan
203109,0.59996587038,1745724192.4660335,0.0062108179554,1745724192.4660335,nan,nan
203110,0.59996062517,1745724193.1353264,0.0062108286656,1745724193.1353264,nan,nan
203111,0.5999674201,1745724193.8046184,0.0062108053826,1745724193.8046184,nan,nan
203112,0.59996140003,1745724194.4739163,0.0062107904814,1745724194.4739163,nan,nan
203113,0.59996086359,1745724195.1432204,0.0062107713893,1745724195.1432204,nan,nan
203114,0.59996592999,1745724195.8125172,0.0062107797712,1745724195.8125172,nan,nan
203115,0.59996688366,1745724196.4818115,0.0062108100392,1745724196.4818115,nan,nan
203116,0.59996557236,1745724197.151113,0.0062107671984,1745724197.151113,nan,nan
203117,0.59996342659,1745724197.8204195,0.006210741587,1745724197.8204195,nan,nan
203118,0.59996604919,1745724198.489713,0.006210766267,1745724198.489713,nan,nan
203119,0.59996145964,1745724199.1590142,0.0062107476406,1745724199.1590142,nan,nan
203120,0.59996926785,1745724199.828296,0.0062108682469,1745724199.828296,nan,nan
203121,0.59996789694,1745724200.497589,0.0062108212151,1745724200.497589,nan,nan
203122,0.59995889664,1745724201.1668897,0.006210770458,1745724201.1668897,nan,nan
203123,0.59996384382,1745724201.836183,0.0062107918784,1745724201.836183,nan,nan
203124,0.59996807575,1745724202.5054767,0.0062107774429,1745724202.5054767,nan,nan
203125,0.59996491671,1745724203.1747646,0.0062108314596,1745724203.1747646,nan,nan
203126,0.59996181726,1745724203.8440645,0.0062107462436,1745724203.8440645,nan,nan
203127,0.59995430708,1745724204.5133293,0.0062107178383,1745724204.5133293,nan,nan
203128,0.59995734692,1745724205.182618,0.0062106819823,1745724205.182618,nan,nan
203129,0.59995728731,1745724205.8519015,0.0062107229605,1745724205.8519015,nan,nan
203130,0.59995931387,1745724206.5211864,0.0062107038684,1745724206.5211864,nan,nan
203131,0.59995746613,1745724207.190472,0.0062107471749,1745724207.190472,nan,nan
203132,0.59995627403,1745724207.8597615,0.0062107006088,1745724207.8597615,nan,nan
203133,0.59995627403,1745724208.5290477,0.0062107006088,1745724208.5290477,nan,nan
203134,0.5999559164,1745724209.198316,0.0062107029371,1745724209.198316,nan,nan
203135,0.59995603561,1745724209.8675883,0.0062106996775,1745724209.8675883,nan,nan
203136,0.59995275736,1745724210.5368726,0.0062106456608,1745724210.5368726,nan,nan
203137,0.5999571085,1745724211.2061682,0.0062106628902,1745724211.2061682,nan,nan
203138,0.59995746613,1745724211.8754601,0.0062106694095,1745724211.8754601,nan,nan
203139,0.59996074438,1745724212.544748,0.0062107336707,1745724212.544748,nan,nan
203140,0.5999636054,1745724213.2140555,0.0062107723206,1745724213.2140555,nan,nan
203141,0.59996497631,1745724213.8833463,0.0062108193524,1745724213.8833463,nan,nan
203142,0.59996193647,1745724214.552643,0.0062107727863,1745724214.552643,nan,nan
203143,0.59996062517,1745724215.2219493,0.0062107653357,1745724215.2219493,nan,nan
203144,0.59996533394,1745724215.8912525,0.0062108072452,1745724215.8912525,nan,nan
203145,0.59996068478,1745724216.560533,0.0062107541598,1745724216.560533,nan,nan
203146,0.59996569157,1745724217.229829,0.0062107830308,1745724217.229829,nan,nan
203147,0.59996694326,1745724217.8991313,0.0062107816339,1745724217.8991313,nan,nan
203148,0.59996312857,1745724218.568427,0.0062108044513,1745724218.568427,nan,nan
203149,0.59996533394,1745724219.237706,0.0062107550912,1745724219.237706,nan,nan
203150,0.59996557236,1745724219.9070005,0.0062107779086,1745724219.9070005,nan,nan
203151,0.59995913506,1745724220.576286,0.0062107355334,1745724220.576286,nan,nan
203152,0.59996604919,1745724221.2455766,0.0062108109705,1745724221.2455766,nan,nan
203153,0.59996134043,1745724221.914861,0.0062107364647,1745724221.914861,nan,nan
203154,0.59996145964,1745724222.5841565,0.0062107839622,1745724222.5841565,nan,nan
203155,0.59995812178,1745724223.2534468,0.0062107057311,1745724223.2534468,nan,nan
203156,0.59996199608,1745724223.922748,0.0062107942067,1745724223.922748,nan,nan
203157,0.5999584198,1745724224.5920339,0.0062107485719,1745724224.5920339,nan,nan
203158,0.59995889664,1745724225.2613175,0.0062107560225,1745724225.2613175,nan,nan
203159,0.5999596715,1745724225.9306273,0.006210771855,1745724225.9306273,nan,nan
203160,0.5999596715,1745724226.5999324,0.0062107509002,1745724226.5999324,nan,nan
203161,0.59996312857,1745724227.2692342,0.0062107550912,1745724227.2692342,nan,nan
203162,0.59996449947,1745724227.938541,0.0062107779086,1745724227.938541,nan,nan
203163,0.59996265173,1745724228.6078408,0.0062108109705,1745724228.6078408,nan,nan
203164,0.59995859861,1745724229.2771313,0.0062107243575,1745724229.2771313,nan,nan
203165,0.5999647975,1745724229.9464164,0.0062107522972,1745724229.9464164,nan,nan
203166,0.59996265173,1745724230.6157231,0.0062107853591,1745724230.6157231,nan,nan
203167,0.59996217489,1745724231.2850099,0.0062107010745,1745724231.2850099,nan,nan
203168,0.59996157885,1745724231.9543009,0.0062107169069,1745724231.9543009,nan,nan
203169,0.59996277094,1745724232.6235964,0.0062107876875,1745724232.6235964,nan,nan
203170,0.59996145964,1745724233.292903,0.0062107867561,1745724233.292903,nan,nan
203171,0.59996312857,1745724233.962189,0.0062107425183,1745724233.962189,nan,nan
203172,0.59995806217,1745724234.6314878,0.0062107304111,1745724234.6314878,nan,nan
203173,0.59995925426,1745724235.300778,0.0062107224949,1745724235.300778,nan,nan
203174,0.59995830059,1745724235.970058,0.0062107290141,1745724235.970058,nan,nan
203175,0.59996110201,1745724236.639363,0.0062107914127,1745724236.639363,nan,nan
203176,0.59996795654,1745724237.3086486,0.0062107560225,1745724237.3086486,nan,nan
203177,0.59997159243,1745724237.9779356,0.0062108505517,1745724237.9779356,nan,nan
203178,0.59996503592,1745724238.6472409,0.0062108058482,1745724238.6472409,nan,nan
203179,0.5999673605,1745724239.3165364,0.0062107844278,1745724239.3165364,nan,nan
203180,0.59996932745,1745724239.9858327,0.0062108188868,1745724239.9858327,nan,nan
203181,0.59996896982,1745724240.655131,0.0062107946724,1745724240.655131,nan,nan
203182,0.59996509552,1745724241.3244157,0.0062107569538,1745724241.3244157,nan,nan
203183,0.59995681047,1745724241.993689,0.0062106950209,1745724241.993689,nan,nan
203184,0.59996026754,1745724242.6629827,0.0062106954865,1745724242.6629827,nan,nan
203185,0.59996193647,1745724243.3322732,0.0062107047997,1745724243.3322732,nan,nan
203186,0.59996217489,1745724244.001571,0.0062106973492,1745724244.001571,nan,nan
203187,0.59996408224,1745724244.6708536,0.0062107583508,1745724244.6708536,nan,nan
203188,0.59996545315,1745724245.3401244,0.0062107592821,1745724245.3401244,nan,nan
203189,0.59996312857,1745724246.009413,0.0062107634731,1745724246.009413,nan,nan
203190,0.59996426105,1745724246.6787155,0.0062107685953,1745724246.6787155,nan,nan
203191,0.59996551275,1745724247.3480134,0.0062107811682,1745724247.3480134,nan,nan
203192,0.59996438026,1745724248.0173192,0.006210771855,1745724248.0173192,nan,nan
203193,0.59996581078,1745724248.6866286,0.0062108081765,1745724248.6866286,nan,nan
203194,0.59995746613,1745724249.3559186,0.0062107145786,1745724249.3559186,nan,nan
203195,0.59995543957,1745724250.0251963,0.0062106442638,1745724250.0251963,nan,nan
203196,0.59996461868,1745724250.6944938,0.0062107509002,1745724250.6944938,nan,nan
203197,0.59996592999,1745724251.3638027,0.0062107583508,1745724251.3638027,nan,nan
203198,0.5999609828,1745724252.0330837,0.0062107504345,1745724252.0330837,nan,nan
203199,0.59996199608,1745724252.7023673,0.0062107462436,1745724252.7023673,nan,nan
203200,0.59995704889,1745724253.3716445,0.0062106749974,1745724253.3716445,nan,nan
203201,0.59995645285,1745724254.0409284,0.0062106740661,1745724254.0409284,nan,nan
203202,0.59995990992,1745724254.7102196,0.0062107150443,1745724254.7102196,nan,nan
203203,0.59995990992,1745724255.3795118,0.0062106754631,1745724255.3795118,nan,nan
203204,0.59996128082,1745724256.0488017,0.0062107332051,1745724256.0488017,nan,nan
203205,0.59996151924,1745724256.7180912,0.0062107066624,1745724256.7180912,nan,nan
203206,0.59995985031,1745724257.3873863,0.0062107318081,1745724257.3873863,nan,nan
203207,0.59995740652,1745724258.0566695,0.0062106526457,1745724258.0566695,nan,nan
203208,0.59995859861,1745724258.7259393,0.0062106954865,1745724258.7259393,nan,nan
203209,0.59995353222,1745724259.3952184,0.0062106703408,1745724259.3952184,nan,nan
203210,0.5999520421,1745724260.064508,0.0062105837278,1745724260.064508,nan,nan
203211,0.59995001554,1745724260.733791,0.0062106251717,1745724260.733791,nan,nan
203212,0.59994518757,1745724261.4030805,0.0062105963007,1745724261.4030805,nan,nan
203213,0.59994405508,1745724262.072376,0.0062106275,1745724262.072376,nan,nan
203214,0.59994983673,1745724262.7416446,0.0062105758116,1745724262.7416446,nan,nan
203215,0.59995681047,1745724263.410919,0.0062106586993,1745724263.410919,nan,nan
203216,0.59995752573,1745724264.0801876,0.0062107010745,1745724264.0801876,nan,nan
203217,0.59995931387,1745724264.7494786,0.0062106736004,1745724264.7494786,nan,nan
203218,0.59995561838,1745724265.418758,0.0062106670812,1745724265.418758,nan,nan
203219,0.59995853901,1745724266.0880363,0.0062106694095,1745724266.0880363,nan,nan
203220,0.59995859861,1745724266.757334,0.0062106461264,1745724266.757334,nan,nan
203221,0.59996509552,1745724267.4266136,0.0062107457779,1745724267.4266136,nan,nan
203222,0.59996426105,1745724268.0959175,0.0062107737176,1745724268.0959175,nan,nan
203223,0.5999596715,1745724268.7651925,0.0062106861733,1745724268.7651925,nan,nan
