index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
327360,1.3997229338,1745791790.7108116,0.01450187061,1745791790.7108116,nan,nan
327361,1.3997247219,1745791791.380093,0.014501852915,1745791791.380093,nan,nan
327362,1.3997244835,1745791792.0493593,0.014501861297,1745791792.0493593,nan,nan
327363,1.3997303247,1745791792.7186377,0.014501889236,1745791792.7186377,nan,nan
327364,1.3997271061,1745791793.3879087,0.014501932077,1745791793.3879087,nan,nan
327365,1.3997280598,1745791794.0571814,0.014501904137,1745791794.0571814,nan,nan
327366,1.3997344971,1745791794.7264555,0.014501922764,1745791794.7264555,nan,nan
327367,1.3997387886,1745791795.395746,0.014502045698,1745791795.395746,nan,nan
327368,1.3997317553,1745791796.065011,0.014501956291,1745791796.065011,nan,nan
327369,1.3997313976,1745791796.734281,0.014501902275,1745791796.734281,nan,nan
327370,1.3997271061,1745791797.403561,0.014501922764,1745791797.403561,nan,nan
327371,1.399725914,1745791798.0728385,0.014501902275,1745791798.0728385,nan,nan
327372,1.39973104,1745791798.7420971,0.014501933008,1745791798.7420971,nan,nan
327373,1.3997274637,1745791799.4113684,0.014501960017,1745791799.4113684,nan,nan
327374,1.399733901,1745791800.0806406,0.014501940459,1745791800.0806406,nan,nan
327375,1.399738431,1745791800.7499166,0.014502005652,1745791800.7499166,nan,nan
327376,1.3997365236,1745791801.4191713,0.014502014033,1745791801.4191713,nan,nan
327377,1.3997370005,1745791802.0884407,0.014502072707,1745791802.0884407,nan,nan
327378,1.3997350931,1745791802.7577043,0.01450201124,1745791802.7577043,nan,nan
327379,1.3997358084,1745791803.4269567,0.014502013102,1745791803.4269567,nan,nan
327380,1.3997346163,1745791804.096237,0.014501985162,1745791804.096237,nan,nan
327381,1.3997346163,1745791804.7655125,0.014502010308,1745791804.7655125,nan,nan
327382,1.3997365236,1745791805.434782,0.014502024278,1745791805.434782,nan,nan
327383,1.3997291327,1745791806.1040354,0.014502028935,1745791806.1040354,nan,nan
327384,1.3997329473,1745791806.7732944,0.014502021484,1745791806.7732944,nan,nan
327385,1.3997291327,1745791807.442561,0.014501970261,1745791807.442561,nan,nan
327386,1.3997311592,1745791808.111821,0.014502009377,1745791808.111821,nan,nan
327387,1.3997286558,1745791808.7811031,0.014501929283,1745791808.7811031,nan,nan
327388,1.3997296095,1745791809.4503722,0.014501934871,1745791809.4503722,nan,nan
327389,1.3997279406,1745791810.119637,0.014501944184,1745791810.119637,nan,nan
327390,1.3997275829,1745791810.7889125,0.014501918107,1745791810.7889125,nan,nan
327391,1.3997217417,1745791811.4582024,0.014501882717,1745791811.4582024,nan,nan
327392,1.3997247219,1745791812.127476,0.014501909725,1745791812.127476,nan,nan
327393,1.3997286558,1745791812.7967386,0.014501976781,1745791812.7967386,nan,nan
327394,1.399728775,1745791813.4660025,0.014501960017,1745791813.4660025,nan,nan
327395,1.3997291327,1745791814.1352735,0.014501946978,1745791814.1352735,nan,nan
327396,1.3997306824,1745791814.8045588,0.014501911588,1745791814.8045588,nan,nan
327397,1.3997358084,1745791815.4738438,0.014501981437,1745791815.4738438,nan,nan
327398,1.3997302055,1745791816.1431317,0.014501916245,1745791816.1431317,nan,nan
327399,1.3997248411,1745791816.8124347,0.014501906931,1745791816.8124347,nan,nan
327400,1.3997219801,1745791817.4817305,0.014501865953,1745791817.4817305,nan,nan
327401,1.3997260332,1745791818.1510043,0.014501886442,1745791818.1510043,nan,nan
327402,1.3997218609,1745791818.820264,0.014501820318,1745791818.820264,nan,nan
327403,1.399725914,1745791819.4895408,0.014501934871,1745791819.4895408,nan,nan
327404,1.3997242451,1745791820.1588087,0.014501950704,1745791820.1588087,nan,nan
327405,1.399728775,1745791820.8280869,0.014501871541,1745791820.8280869,nan,nan
327406,1.3997322321,1745791821.4973574,0.014501915313,1745791821.4973574,nan,nan
327407,1.3997312784,1745791822.1666276,0.014501923695,1745791822.1666276,nan,nan
327408,1.3997337818,1745791822.8358884,0.014501977712,1745791822.8358884,nan,nan
327409,1.3997319937,1745791823.505148,0.014502007514,1745791823.505148,nan,nan
327410,1.3997318745,1745791824.1743941,0.014501958154,1745791824.1743941,nan,nan
327411,1.3997318745,1745791824.8436599,0.01450194791,1745791824.8436599,nan,nan
327412,1.3997327089,1745791825.5129197,0.014501974918,1745791825.5129197,nan,nan
327413,1.3997372389,1745791826.1821723,0.014502001926,1745791826.1821723,nan,nan
327414,1.3997375965,1745791826.8514254,0.014502010308,1745791826.8514254,nan,nan
327415,1.3997398615,1745791827.520712,0.014502012171,1745791827.520712,nan,nan
327416,1.3997380733,1745791828.1899667,0.014502017759,1745791828.1899667,nan,nan
327417,1.3997398615,1745791828.859239,0.014502072707,1745791828.859239,nan,nan
327418,1.3997288942,1745791829.5284986,0.014502022415,1745791829.5284986,nan,nan
327419,1.3997365236,1745791830.1977627,0.014501974918,1745791830.1977627,nan,nan
327420,1.3997350931,1745791830.8670313,0.01450196933,1745791830.8670313,nan,nan
327421,1.3997327089,1745791831.5362885,0.014501999132,1745791831.5362885,nan,nan
327422,1.3997330666,1745791832.2055457,0.014502016827,1745791832.2055457,nan,nan
327423,1.3997346163,1745791832.8748097,0.014501999132,1745791832.8748097,nan,nan
327424,1.3997324705,1745791833.5440824,0.014501959085,1745791833.5440824,nan,nan
327425,1.3997290134,1745791834.2133324,0.014501938596,1745791834.2133324,nan,nan
327426,1.3997358084,1745791834.8825893,0.014501982369,1745791834.8825893,nan,nan
327427,1.3997298479,1745791835.551854,0.014501953498,1745791835.551854,nan,nan
327428,1.3997346163,1745791836.2211154,0.014501973055,1745791836.2211154,nan,nan
327429,1.3997312784,1745791836.8903558,0.01450195536,1745791836.8903558,nan,nan
327430,1.3997362852,1745791837.5596073,0.014502022415,1745791837.5596073,nan,nan
327431,1.3997312784,1745791838.2288694,0.014501967467,1745791838.2288694,nan,nan
327432,1.3997336626,1745791838.8981059,0.014502024278,1745791838.8981059,nan,nan
327433,1.3997299671,1745791839.5673761,0.014501970261,1745791839.5673761,nan,nan
327434,1.3997290134,1745791840.2366421,0.014501925558,1745791840.2366421,nan,nan
327435,1.3997300863,1745791840.9059339,0.014501897618,1745791840.9059339,nan,nan
327436,1.399731636,1745791841.5751867,0.014501996338,1745791841.5751867,nan,nan
327437,1.3997302055,1745791842.2444837,0.014501923695,1745791842.2444837,nan,nan
327438,1.399728179,1745791842.9137762,0.014501908794,1745791842.9137762,nan,nan
327439,1.3997300863,1745791843.5830708,0.01450193394,1745791843.5830708,nan,nan
327440,1.3997335434,1745791844.2523484,0.0145019833,1745791844.2523484,nan,nan
327441,1.3997364044,1745791844.9216154,0.014501987956,1745791844.9216154,nan,nan
327442,1.3997331858,1745791845.5908744,0.014501987956,1745791845.5908744,nan,nan
327443,1.399733901,1745791846.260146,0.014502025209,1745791846.260146,nan,nan
327444,1.3997378349,1745791846.9294393,0.014501984231,1745791846.9294393,nan,nan
327445,1.3997305632,1745791847.5987236,0.014501978643,1745791847.5987236,nan,nan
327446,1.3997336626,1745791848.2680051,0.014501953498,1745791848.2680051,nan,nan
327447,1.3997288942,1745791848.9372916,0.014501945116,1745791848.9372916,nan,nan
327448,1.3997271061,1745791849.6065774,0.01450194791,1745791849.6065774,nan,nan
327449,1.3997300863,1745791850.275872,0.014501907863,1745791850.275872,nan,nan
327450,1.3997275829,1745791850.9451544,0.014501975849,1745791850.9451544,nan,nan
327451,1.3997273445,1745791851.6144235,0.014501933008,1745791851.6144235,nan,nan
327452,1.3997262716,1745791852.2836955,0.014501930214,1745791852.2836955,nan,nan
327453,1.3997311592,1745791852.9529653,0.014501940459,1745791852.9529653,nan,nan
327454,1.3997280598,1745791853.6222327,0.014501960948,1745791853.6222327,nan,nan
327455,1.3997318745,1745791854.2914772,0.01450194791,1745791854.2914772,nan,nan
327456,1.399731636,1745791854.9607408,0.014501929283,1745791854.9607408,nan,nan
327457,1.3997336626,1745791855.6299965,0.014502014965,1745791855.6299965,nan,nan
327458,1.3997293711,1745791856.2992597,0.014501960948,1745791856.2992597,nan,nan
327459,1.3997354507,1745791856.968519,0.014501980506,1745791856.968519,nan,nan
327460,1.3997410536,1745791857.637822,0.014502097853,1745791857.637822,nan,nan
327461,1.3997472525,1745791858.3070793,0.01450210996,1745791858.3070793,nan,nan
327462,1.3997433186,1745791858.9763813,0.014502101578,1745791858.9763813,nan,nan
327463,1.3997353315,1745791859.6456726,0.014502058737,1745791859.6456726,nan,nan
327464,1.3997383118,1745791860.3149838,0.014502049424,1745791860.3149838,nan,nan
327465,1.3997360468,1745791860.9842527,0.014502024278,1745791860.9842527,nan,nan
327466,1.3997343779,1745791861.6535103,0.014502005652,1745791861.6535103,nan,nan
327467,1.3997327089,1745791862.3227909,0.014501951635,1745791862.3227909,nan,nan
327468,1.399728179,1745791862.992054,0.014501952566,1745791862.992054,nan,nan
327469,1.399731636,1745791863.661319,0.014501971193,1745791863.661319,nan,nan
327470,1.3997340202,1745791864.3306108,0.014501950704,1745791864.3306108,nan,nan
327471,1.3997296095,1745791864.9998925,0.01450194791,1745791864.9998925,nan,nan
327472,1.3997352123,1745791865.6691687,0.014501973055,1745791865.6691687,nan,nan
327473,1.3997327089,1745791866.3384247,0.014501992613,1745791866.3384247,nan,nan
327474,1.399733305,1745791867.0076847,0.014501961879,1745791867.0076847,nan,nan
327475,1.3997311592,1745791867.6769488,0.014501946047,1745791867.6769488,nan,nan
327476,1.3997267485,1745791868.3462398,0.01450191997,1745791868.3462398,nan,nan
327477,1.3997298479,1745791869.015509,0.014501973055,1745791869.015509,nan,nan
327478,1.3997396231,1745791869.6848013,0.014502000064,1745791869.6848013,nan,nan
327479,1.3997405767,1745791870.3541102,0.01450204663,1745791870.3541102,nan,nan
327480,1.3997359276,1745791871.0233996,0.014502034523,1745791871.0233996,nan,nan
327481,1.3997381926,1745791871.6926858,0.014502024278,1745791871.6926858,nan,nan
327482,1.3997349739,1745791872.361965,0.014501973987,1745791872.361965,nan,nan
327483,1.3997365236,1745791873.0312386,0.014502012171,1745791873.0312386,nan,nan
327484,1.3997374773,1745791873.7004888,0.014502006583,1745791873.7004888,nan,nan
327485,1.3997403383,1745791874.3697655,0.014502021484,1745791874.3697655,nan,nan
327486,1.3997374773,1745791875.0390182,0.014502040111,1745791875.0390182,nan,nan
327487,1.3997372389,1745791875.7082844,0.014502048492,1745791875.7082844,nan,nan
327488,1.3997323513,1745791876.3775368,0.014502027072,1745791876.3775368,nan,nan
327489,1.3997172117,1745791877.0468113,0.014501924627,1745791877.0468113,nan,nan
327490,1.3997267485,1745791877.7160923,0.014501900412,1745791877.7160923,nan,nan
327491,1.3997223377,1745791878.385383,0.014501895756,1745791878.385383,nan,nan
327492,1.3997244835,1745791879.0546722,0.014501910657,1745791879.0546722,nan,nan
327493,1.3997268677,1745791879.7239556,0.01450194139,1745791879.7239556,nan,nan
327494,1.3997302055,1745791880.3932528,0.014501917176,1745791880.3932528,nan,nan
327495,1.3997257948,1745791881.0625374,0.014501917176,1745791881.0625374,nan,nan
327496,1.3997308016,1745791881.73182,0.014501911588,1745791881.73182,nan,nan
327497,1.3997317553,1745791882.4011028,0.014501956291,1745791882.4011028,nan,nan
327498,1.3997286558,1745791883.0703917,0.014501929283,1745791883.0703917,nan,nan
327499,1.3997337818,1745791883.7396684,0.014501953498,1745791883.7396684,nan,nan
327500,1.3997285366,1745791884.4089558,0.014501934871,1745791884.4089558,nan,nan
327501,1.3997288942,1745791885.078238,0.01450196933,1745791885.078238,nan,nan
327502,1.3997372389,1745791885.747504,0.014502033591,1745791885.747504,nan,nan
327503,1.3997298479,1745791886.4167778,0.01450200472,1745791886.4167778,nan,nan
327504,1.3997315168,1745791887.0860488,0.014501965605,1745791887.0860488,nan,nan
327505,1.3997299671,1745791887.7553334,0.01450195536,1745791887.7553334,nan,nan
327506,1.3997279406,1745791888.4246173,0.014501934871,1745791888.4246173,nan,nan
327507,1.3997229338,1745791889.0939052,0.014501926489,1745791889.0939052,nan,nan
327508,1.3997250795,1745791889.7631989,0.014501875266,1745791889.7631989,nan,nan
327509,1.39972651,1745791890.4324853,0.014501930214,1745791890.4324853,nan,nan
327510,1.3997261524,1745791891.10176,0.014501896687,1745791891.10176,nan,nan
327511,1.399731636,1745791891.7710302,0.014501875266,1745791891.7710302,nan,nan
327512,1.3997330666,1745791892.4402888,0.014501959085,1745791892.4402888,nan,nan
327513,1.3997364044,1745791893.1095495,0.014502012171,1745791893.1095495,nan,nan
327514,1.3997381926,1745791893.7788413,0.01450201124,1745791893.7788413,nan,nan
327515,1.3997424841,1745791894.4481423,0.014502050355,1745791894.4481423,nan,nan
327516,1.3997403383,1745791895.117454,0.01450203266,1745791895.117454,nan,nan
327517,1.3997408152,1745791895.7867386,0.01450205408,1745791895.7867386,nan,nan
327518,1.3997387886,1745791896.4560254,0.014502068982,1745791896.4560254,nan,nan
327519,1.3997397423,1745791897.1253018,0.014502033591,1745791897.1253018,nan,nan
327520,1.3997309208,1745791897.7945642,0.014501960948,1745791897.7945642,nan,nan
327521,1.3997329473,1745791898.4638424,0.014501973987,1745791898.4638424,nan,nan
327522,1.3997288942,1745791899.1331277,0.014501939528,1745791899.1331277,nan,nan
327523,1.3997319937,1745791899.8024073,0.014501953498,1745791899.8024073,nan,nan
327524,1.3997261524,1745791900.4716802,0.014501872472,1745791900.4716802,nan,nan
327525,1.3997262716,1745791901.1409566,0.014501925558,1745791901.1409566,nan,nan
327526,1.3997288942,1745791901.8102252,0.014501931146,1745791901.8102252,nan,nan
327527,1.3997256756,1745791902.4794934,0.014501930214,1745791902.4794934,nan,nan
327528,1.3997257948,1745791903.1487482,0.014501917176,1745791903.1487482,nan,nan
327529,1.3997291327,1745791903.8180206,0.014501875266,1745791903.8180206,nan,nan
327530,1.3997348547,1745791904.4872851,0.01450194139,1745791904.4872851,nan,nan
327531,1.3997315168,1745791905.1565359,0.014502031729,1745791905.1565359,nan,nan
327532,1.3997341394,1745791905.8257968,0.014501961879,1745791905.8257968,nan,nan
327533,1.3997328281,1745791906.4950588,0.014501981437,1745791906.4950588,nan,nan
327534,1.399733305,1745791907.1643126,0.014501973987,1745791907.1643126,nan,nan
327535,1.3997336626,1745791907.8335783,0.014501930214,1745791907.8335783,nan,nan
327536,1.3997318745,1745791908.5028558,0.014501988888,1745791908.5028558,nan,nan
327537,1.3997319937,1745791909.172134,0.014502000064,1745791909.172134,nan,nan
327538,1.3997335434,1745791909.841421,0.014501967467,1745791909.841421,nan,nan
327539,1.3997306824,1745791910.510704,0.014501968399,1745791910.510704,nan,nan
327540,1.3997308016,1745791911.1799872,0.014501962811,1745791911.1799872,nan,nan
327541,1.3997409344,1745791911.8492732,0.014502035454,1745791911.8492732,nan,nan
327542,1.3997383118,1745791912.5185905,0.014502036385,1745791912.5185905,nan,nan
327543,1.3997420073,1745791913.1878557,0.014502036385,1745791913.1878557,nan,nan
327544,1.3997424841,1745791913.8571568,0.014502089471,1745791913.8571568,nan,nan
327545,1.3997416496,1745791914.5264573,0.014502120204,1745791914.5264573,nan,nan
327546,1.3997325897,1745791915.1957548,0.014502041042,1745791915.1957548,nan,nan
327547,1.3997327089,1745791915.865014,0.014502001926,1745791915.865014,nan,nan
327548,1.3997273445,1745791916.5342948,0.014501982369,1745791916.5342948,nan,nan
327549,1.3997256756,1745791917.2035677,0.014501896687,1745791917.2035677,nan,nan
327550,1.3997237682,1745791917.8728504,0.014501919039,1745791917.8728504,nan,nan
327551,1.3997225761,1745791918.5421193,0.01450194791,1745791918.5421193,nan,nan
327552,1.39972651,1745791919.2113914,0.014501923695,1745791919.2113914,nan,nan
327553,1.3997248411,1745791919.8806674,0.014501899481,1745791919.8806674,nan,nan
327554,1.3997192383,1745791920.5499556,0.014501896687,1745791920.5499556,nan,nan
327555,1.3997223377,1745791921.2192323,0.014501858503,1745791921.2192323,nan,nan
327556,1.3997225761,1745791921.8885121,0.014501864091,1745791921.8885121,nan,nan
327557,1.3997243643,1745791922.5577857,0.014501894824,1745791922.5577857,nan,nan
327558,1.3997249603,1745791923.2270663,0.01450192742,1745791923.2270663,nan,nan
327559,1.3997248411,1745791923.8963356,0.014501953498,1745791923.8963356,nan,nan
327560,1.3997226954,1745791924.5656168,0.014501889236,1745791924.5656168,nan,nan
327561,1.3997261524,1745791925.234892,0.014501900412,1745791925.234892,nan,nan
327562,1.3997309208,1745791925.9041657,0.014501945116,1745791925.9041657,nan,nan
327563,1.3997288942,1745791926.5734358,0.014501886442,1745791926.5734358,nan,nan
327564,1.3997298479,1745791927.2427073,0.014501900412,1745791927.2427073,nan,nan
327565,1.3997327089,1745791927.9119897,0.014501930214,1745791927.9119897,nan,nan
327566,1.3997372389,1745791928.5812836,0.014502048492,1745791928.5812836,nan,nan
327567,1.3997377157,1745791929.2505755,0.014501986094,1745791929.2505755,nan,nan
327568,1.3997373581,1745791929.9198387,0.014502057806,1745791929.9198387,nan,nan
327569,1.399733305,1745791930.5891154,0.014501975849,1745791930.5891154,nan,nan
327570,1.3997319937,1745791931.2584035,0.014501943253,1745791931.2584035,nan,nan
327571,1.3997327089,1745791931.9276817,0.014501980506,1745791931.9276817,nan,nan
327572,1.3997243643,1745791932.5969687,0.014501930214,1745791932.5969687,nan,nan
327573,1.3997296095,1745791933.2662501,0.014501926489,1745791933.2662501,nan,nan
327574,1.3997329473,1745791933.9355438,0.014501917176,1745791933.9355438,nan,nan
327575,1.3997278214,1745791934.6048083,0.014501930214,1745791934.6048083,nan,nan
327576,1.3997251987,1745791935.274084,0.014501876198,1745791935.274084,nan,nan
327577,1.3997293711,1745791935.94335,0.014501931146,1745791935.94335,nan,nan
327578,1.3997291327,1745791936.612644,0.014501943253,1745791936.612644,nan,nan
327579,1.3997286558,1745791937.2819147,0.014501893893,1745791937.2819147,nan,nan
327580,1.3997284174,1745791937.9511855,0.014501919039,1745791937.9511855,nan,nan
327581,1.399725914,1745791938.620459,0.014501912519,1745791938.620459,nan,nan
327582,1.3997229338,1745791939.2897463,0.014501879923,1745791939.2897463,nan,nan
327583,1.399725318,1745791939.9590218,0.014501863159,1745791939.9590218,nan,nan
327584,1.3997292519,1745791940.6283104,0.014501904137,1745791940.6283104,nan,nan
327585,1.3997269869,1745791941.2976,0.014501874335,1745791941.2976,nan,nan
327586,1.3997308016,1745791941.9668965,0.014501910657,1745791941.9668965,nan,nan
327587,1.3997280598,1745791942.6361573,0.014501973987,1745791942.6361573,nan,nan
327588,1.3997280598,1745791943.3054245,0.014501936734,1745791943.3054245,nan,nan
327589,1.3997249603,1745791943.9746914,0.01450194791,1745791943.9746914,nan,nan
327590,1.3997294903,1745791944.643981,0.014501963742,1745791944.643981,nan,nan
327591,1.3997317553,1745791945.3132417,0.014501965605,1745791945.3132417,nan,nan
327592,1.3997298479,1745791945.9825034,0.014501965605,1745791945.9825034,nan,nan
327593,1.3997257948,1745791946.6517715,0.014501925558,1745791946.6517715,nan,nan
327594,1.3997242451,1745791947.3210664,0.014501929283,1745791947.3210664,nan,nan
327595,1.399725914,1745791947.9903538,0.014501933008,1745791947.9903538,nan,nan
327596,1.3997232914,1745791948.6596258,0.014501931146,1745791948.6596258,nan,nan
327597,1.3997335434,1745791949.3288825,0.014501967467,1745791949.3288825,nan,nan
327598,1.3997282982,1745791949.9981704,0.014501975849,1745791949.9981704,nan,nan
327599,1.3997262716,1745791950.6674588,0.014501930214,1745791950.6674588,nan,nan
327600,1.3997285366,1745791951.3367405,0.014501968399,1745791951.3367405,nan,nan
327601,1.3997298479,1745791952.0060205,0.014501960948,1745791952.0060205,nan,nan
327602,1.39973557,1745791952.675277,0.014502020553,1745791952.675277,nan,nan
327603,1.3997321129,1745791953.3445513,0.014501999132,1745791953.3445513,nan,nan
327604,1.3997267485,1745791954.0138323,0.014501989819,1745791954.0138323,nan,nan
327605,1.3997263908,1745791954.683122,0.014501890168,1745791954.683122,nan,nan
327606,1.3997308016,1745791955.3524122,0.014501906931,1745791955.3524122,nan,nan
327607,1.3997313976,1745791956.0216992,0.014501923695,1745791956.0216992,nan,nan
327608,1.3997370005,1745791956.6909933,0.014501995407,1745791956.6909933,nan,nan
327609,1.3997447491,1745791957.360293,0.014502078295,1745791957.360293,nan,nan
327610,1.3997451067,1745791958.0296028,0.014502096921,1745791958.0296028,nan,nan
327611,1.3997449875,1745791958.6988835,0.014502065256,1745791958.6988835,nan,nan
327612,1.3997436762,1745791959.368187,0.014502070844,1745791959.368187,nan,nan
327613,1.3997414112,1745791960.037487,0.014502096921,1745791960.037487,nan,nan
327614,1.3997399807,1745791960.7067893,0.014502086677,1745791960.7067893,nan,nan
327615,1.3997416496,1745791961.3760986,0.014502055012,1745791961.3760986,nan,nan
327616,1.399738431,1745791962.045408,0.0145020606,1745791962.045408,nan,nan
327617,1.3997336626,1745791962.7146919,0.014501999132,1745791962.7146919,nan,nan
327618,1.3997294903,1745791963.3839738,0.014501953498,1745791963.3839738,nan,nan
327619,1.3997261524,1745791964.0532618,0.014501943253,1745791964.0532618,nan,nan
327620,1.3997308016,1745791964.7225351,0.014501873404,1745791964.7225351,nan,nan
327621,1.3997300863,1745791965.3918228,0.01450194791,1745791965.3918228,nan,nan
327622,1.3997298479,1745791966.0611045,0.014501954429,1745791966.0611045,nan,nan
327623,1.3997261524,1745791966.7303877,0.014501961879,1745791966.7303877,nan,nan
327624,1.3997294903,1745791967.3996475,0.014501986094,1745791967.3996475,nan,nan
327625,1.3997317553,1745791968.0689304,0.014502000064,1745791968.0689304,nan,nan
327626,1.3997350931,1745791968.7382004,0.014502013102,1745791968.7382004,nan,nan
327627,1.3997352123,1745791969.4074512,0.014502021484,1745791969.4074512,nan,nan
327628,1.3997349739,1745791970.0767078,0.014502009377,1745791970.0767078,nan,nan
327629,1.3997364044,1745791970.7459633,0.014501995407,1745791970.7459633,nan,nan
327630,1.3997336626,1745791971.415247,0.014501953498,1745791971.415247,nan,nan
327631,1.3997360468,1745791972.0844991,0.014502025209,1745791972.0844991,nan,nan
327632,1.3997302055,1745791972.7537649,0.0145019833,1745791972.7537649,nan,nan
327633,1.3997277021,1745791973.423016,0.014501910657,1745791973.423016,nan,nan
327634,1.3997284174,1745791974.0922961,0.014501880854,1745791974.0922961,nan,nan
327635,1.3997272253,1745791974.7615654,0.014501946978,1745791974.7615654,nan,nan
327636,1.399725914,1745791975.4308376,0.014501901343,1745791975.4308376,nan,nan
327637,1.3997269869,1745791976.100113,0.014501883648,1745791976.100113,nan,nan
327638,1.3997334242,1745791976.7693849,0.014501951635,1745791976.7693849,nan,nan
327639,1.3997292519,1745791977.4386368,0.014501886442,1745791977.4386368,nan,nan
327640,1.3997342587,1745791978.107904,0.014501966536,1745791978.107904,nan,nan
327641,1.399738431,1745791978.777159,0.014501995407,1745791978.777159,nan,nan
327642,1.3997400999,1745791979.4464383,0.014502028935,1745791979.4464383,nan,nan
327643,1.3997297287,1745791980.1157017,0.01450194139,1745791980.1157017,nan,nan
327644,1.3997375965,1745791980.7849636,0.01450194139,1745791980.7849636,nan,nan
327645,1.3997319937,1745791981.4542224,0.014501987956,1745791981.4542224,nan,nan
327646,1.3997278214,1745791982.1234913,0.014501921833,1745791982.1234913,nan,nan
327647,1.3997386694,1745791982.7927494,0.0145019833,1745791982.7927494,nan,nan
327648,1.3997317553,1745791983.4620156,0.014501946978,1745791983.4620156,nan,nan
327649,1.3997290134,1745791984.1312861,0.014501929283,1745791984.1312861,nan,nan
327650,1.3997440338,1745791984.8005571,0.014502022415,1745791984.8005571,nan,nan
327651,1.3997397423,1745791985.4698343,0.014502010308,1745791985.4698343,nan,nan
327652,1.3997371197,1745791986.139097,0.014501975849,1745791986.139097,nan,nan
327653,1.3997311592,1745791986.80837,0.014501939528,1745791986.80837,nan,nan
327654,1.3997336626,1745791987.4776495,0.014501961879,1745791987.4776495,nan,nan
327655,1.3997275829,1745791988.146916,0.01450192742,1745791988.146916,nan,nan
327656,1.3997242451,1745791988.8161898,0.014501875266,1745791988.8161898,nan,nan
327657,1.3997272253,1745791989.4854627,0.014501912519,1745791989.4854627,nan,nan
327658,1.3997234106,1745791990.1547186,0.014501887374,1745791990.1547186,nan,nan
327659,1.3997211456,1745791990.824025,0.014501883648,1745791990.824025,nan,nan
327660,1.3997197151,1745791991.4932902,0.014501824975,1745791991.4932902,nan,nan
327661,1.3997198343,1745791992.162565,0.014501748607,1745791992.162565,nan,nan
327662,1.3997194767,1745791992.8318524,0.014501792379,1745791992.8318524,nan,nan
327663,1.3997193575,1745791993.5011237,0.014501845464,1745791993.5011237,nan,nan
327664,1.3997195959,1745791994.1703877,0.014501836151,1745791994.1703877,nan,nan
327665,1.3997187614,1745791994.8396761,0.014501805417,1745791994.8396761,nan,nan
327666,1.3997175694,1745791995.5089455,0.014501824975,1745791995.5089455,nan,nan
327667,1.3997154236,1745791996.1782174,0.014501830563,1745791996.1782174,nan,nan
327668,1.3997204304,1745791996.8474982,0.014501843601,1745791996.8474982,nan,nan
327669,1.399720192,1745791997.5167844,0.014501813799,1745791997.5167844,nan,nan
327670,1.3997200727,1745791998.1860673,0.014501808211,1745791998.1860673,nan,nan
327671,1.3997209072,1745791998.8553731,0.014501851983,1745791998.8553731,nan,nan
327672,1.3997220993,1745791999.5246289,0.014501851983,1745791999.5246289,nan,nan
327673,1.3997232914,1745792000.19389,0.01450184267,1745792000.19389,nan,nan
327674,1.3997232914,1745792000.8631504,0.014501838945,1745792000.8631504,nan,nan
327675,1.3997154236,1745792001.5324268,0.014501787722,1745792001.5324268,nan,nan
327676,1.399716258,1745792002.2017255,0.014501716942,1745792002.2017255,nan,nan
327677,1.3997324705,1745792002.8710113,0.014501916245,1745792002.8710113,nan,nan
327678,1.3997312784,1745792003.5402758,0.014501944184,1745792003.5402758,nan,nan
327679,1.3997328281,1745792004.2095678,0.014501925558,1745792004.2095678,nan,nan
327680,1.3997321129,1745792004.87883,0.014501950704,1745792004.87883,nan,nan
327681,1.3997256756,1745792005.5481055,0.014501886442,1745792005.5481055,nan,nan
327682,1.3997206688,1745792006.2173715,0.014501860365,1745792006.2173715,nan,nan
327683,1.3997248411,1745792006.8866458,0.014501830563,1745792006.8866458,nan,nan
327684,1.3997192383,1745792007.5559156,0.014501805417,1745792007.5559156,nan,nan
327685,1.3997204304,1745792008.2251892,0.014501768164,1745792008.2251892,nan,nan
327686,1.3997193575,1745792008.8944619,0.014501751401,1745792008.8944619,nan,nan
327687,1.3997189999,1745792009.563733,0.014501830563,1745792009.563733,nan,nan
327688,1.3997186422,1745792010.2330031,0.014501811936,1745792010.2330031,nan,nan
327689,1.3997232914,1745792010.9022648,0.014501843601,1745792010.9022648,nan,nan
327690,1.399728775,1745792011.5715277,0.014501879923,1745792011.5715277,nan,nan
327691,1.3997285366,1745792012.2407856,0.014501857571,1745792012.2407856,nan,nan
327692,1.3997232914,1745792012.9100647,0.014501873404,1745792012.9100647,nan,nan
327693,1.399715066,1745792013.5793405,0.014501772821,1745792013.5793405,nan,nan
327694,1.3997197151,1745792014.248612,0.014501777478,1745792014.248612,nan,nan
327695,1.3997180462,1745792014.9178782,0.014501815662,1745792014.9178782,nan,nan
327696,1.3997242451,1745792015.5871592,0.014501861297,1745792015.5871592,nan,nan
327697,1.3997267485,1745792016.2564201,0.01450184267,1745792016.2564201,nan,nan
327698,1.3997298479,1745792016.9256945,0.014501860365,1745792016.9256945,nan,nan
327699,1.3997205496,1745792017.594956,0.014501844533,1745792017.594956,nan,nan
327700,1.3997235298,1745792018.2642176,0.014501820318,1745792018.2642176,nan,nan
327701,1.3997262716,1745792018.9334924,0.014501879923,1745792018.9334924,nan,nan
327702,1.399723053,1745792019.6027558,0.0145018287,1745792019.6027558,nan,nan
