index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
307402,1.3997241259,1745780889.8547292,0.014501871541,1745780889.8547292,nan,nan
307403,1.3997269869,1745780890.5240095,0.014501792379,1745780890.5240095,nan,nan
307404,1.3997296095,1745780891.1932747,0.014501888305,1745780891.1932747,nan,nan
307405,1.3997267485,1745780891.8625436,0.014501864091,1745780891.8625436,nan,nan
307406,1.3997280598,1745780892.5318165,0.014501850121,1745780892.5318165,nan,nan
307407,1.3997317553,1745780893.2010694,0.014501915313,1745780893.2010694,nan,nan
307408,1.3997327089,1745780893.8703272,0.014501916245,1745780893.8703272,nan,nan
307409,1.3997362852,1745780894.5395827,0.014501937665,1745780894.5395827,nan,nan
307410,1.3997341394,1745780895.2088377,0.014501940459,1745780895.2088377,nan,nan
307411,1.3997322321,1745780895.8780894,0.014501934871,1745780895.8780894,nan,nan
307412,1.3997303247,1745780896.5473485,0.014501911588,1745780896.5473485,nan,nan
307413,1.3997294903,1745780897.2166123,0.014501886442,1745780897.2166123,nan,nan
307414,1.3997288942,1745780897.8858757,0.014501885511,1745780897.8858757,nan,nan
307415,1.3997318745,1745780898.5551386,0.014501914382,1745780898.5551386,nan,nan
307416,1.3997393847,1745780899.224407,0.014501968399,1745780899.224407,nan,nan
307417,1.3997377157,1745780899.8936744,0.014501984231,1745780899.8936744,nan,nan
307418,1.3997311592,1745780900.5629337,0.014501922764,1745780900.5629337,nan,nan
307419,1.3997336626,1745780901.2322147,0.014501970261,1745780901.2322147,nan,nan
307420,1.3997306824,1745780901.9014802,0.014501899481,1745780901.9014802,nan,nan
307421,1.3997303247,1745780902.570749,0.014501889236,1745780902.570749,nan,nan
307422,1.39972651,1745780903.2400093,0.014501903206,1745780903.2400093,nan,nan
307423,1.3997268677,1745780903.9092796,0.014501892962,1745780903.9092796,nan,nan
307424,1.3997308016,1745780904.5785437,0.014501906931,1745780904.5785437,nan,nan
307425,1.3997315168,1745780905.2478025,0.014501914382,1745780905.2478025,nan,nan
307426,1.3997246027,1745780905.9170709,0.014501883648,1745780905.9170709,nan,nan
307427,1.3997317553,1745780906.5863402,0.014501918107,1745780906.5863402,nan,nan
307428,1.3997285366,1745780907.2556026,0.01450194139,1745780907.2556026,nan,nan
307429,1.3997250795,1745780907.9248698,0.014501907863,1745780907.9248698,nan,nan
307430,1.3997317553,1745780908.594129,0.014501940459,1745780908.594129,nan,nan
307431,1.3997335434,1745780909.2633815,0.014501948841,1745780909.2633815,nan,nan
307432,1.3997267485,1745780909.932653,0.014501879923,1745780909.932653,nan,nan
307433,1.3997297287,1745780910.6019177,0.01450187806,1745780910.6019177,nan,nan
307434,1.3997271061,1745780911.2711868,0.01450187806,1745780911.2711868,nan,nan
307435,1.39972651,1745780911.9404502,0.014501867816,1745780911.9404502,nan,nan
307436,1.3997290134,1745780912.6097243,0.014501881786,1745780912.6097243,nan,nan
307437,1.3997336626,1745780913.2789853,0.014501881786,1745780913.2789853,nan,nan
307438,1.3997322321,1745780913.9482422,0.014501926489,1745780913.9482422,nan,nan
307439,1.3997362852,1745780914.6175115,0.014501952566,1745780914.6175115,nan,nan
307440,1.3997309208,1745780915.2867773,0.014501911588,1745780915.2867773,nan,nan
307441,1.3997271061,1745780915.9560428,0.014501881786,1745780915.9560428,nan,nan
307442,1.3997246027,1745780916.6253107,0.014501876198,1745780916.6253107,nan,nan
307443,1.399728775,1745780917.294563,0.014501926489,1745780917.294563,nan,nan
307444,1.3997337818,1745780917.963837,0.014501953498,1745780917.963837,nan,nan
307445,1.3997373581,1745780918.633101,0.014501974918,1745780918.633101,nan,nan
307446,1.3997334242,1745780919.3023746,0.01450194139,1745780919.3023746,nan,nan
307447,1.3997348547,1745780919.971641,0.014501946047,1745780919.971641,nan,nan
307448,1.3997391462,1745780920.6409016,0.014501978643,1745780920.6409016,nan,nan
307449,1.3997410536,1745780921.310159,0.014502038248,1745780921.310159,nan,nan
307450,1.3997370005,1745780921.9794319,0.014501948841,1745780921.9794319,nan,nan
307451,1.3997380733,1745780922.6486998,0.014501988888,1745780922.6486998,nan,nan
307452,1.3997383118,1745780923.3179665,0.014501974918,1745780923.3179665,nan,nan
307453,1.3997422457,1745780923.987235,0.014502013102,1745780923.987235,nan,nan
307454,1.3997452259,1745780924.6564927,0.014502013102,1745780924.6564927,nan,nan
307455,1.3997415304,1745780925.3257532,0.014502007514,1745780925.3257532,nan,nan
307456,1.3997350931,1745780925.995011,0.014501911588,1745780925.995011,nan,nan
307457,1.3997375965,1745780926.664267,0.01450194139,1745780926.664267,nan,nan
307458,1.3997368813,1745780927.3335297,0.014501996338,1745780927.3335297,nan,nan
307459,1.3997375965,1745780928.002786,0.014501906931,1745780928.002786,nan,nan
307460,1.399736166,1745780928.6720574,0.014501967467,1745780928.6720574,nan,nan
307461,1.399733305,1745780929.3413143,0.014501917176,1745780929.3413143,nan,nan
307462,1.3997358084,1745780930.010587,0.014501977712,1745780930.010587,nan,nan
307463,1.39973557,1745780930.6798425,0.014501963742,1745780930.6798425,nan,nan
307464,1.3997334242,1745780931.3490965,0.014501936734,1745780931.3490965,nan,nan
307465,1.3997330666,1745780932.0183446,0.014501950704,1745780932.0183446,nan,nan
307466,1.3997347355,1745780932.6876228,0.014501958154,1745780932.6876228,nan,nan
307467,1.3997275829,1745780933.3568754,0.014501937665,1745780933.3568754,nan,nan
307468,1.3997359276,1745780934.0261326,0.014501915313,1745780934.0261326,nan,nan
307469,1.399738431,1745780934.695398,0.014502009377,1745780934.695398,nan,nan
307470,1.3997404575,1745780935.3646662,0.014502016827,1745780935.3646662,nan,nan
307471,1.3997358084,1745780936.033938,0.01450195536,1745780936.033938,nan,nan
307472,1.39973557,1745780936.7032068,0.014501978643,1745780936.7032068,nan,nan
307473,1.3997337818,1745780937.3724782,0.014501973987,1745780937.3724782,nan,nan
307474,1.39973557,1745780938.0417295,0.014501940459,1745780938.0417295,nan,nan
307475,1.3997340202,1745780938.7109792,0.014501936734,1745780938.7109792,nan,nan
307476,1.3997340202,1745780939.380245,0.014501991682,1745780939.380245,nan,nan
307477,1.399733305,1745780940.049504,0.014501946047,1745780940.049504,nan,nan
307478,1.3997393847,1745780940.7187684,0.014502002858,1745780940.7187684,nan,nan
307479,1.3997358084,1745780941.3880346,0.014501976781,1745780941.3880346,nan,nan
307480,1.3997353315,1745780942.0572875,0.01450192742,1745780942.0572875,nan,nan
307481,1.3997344971,1745780942.7265544,0.014501999132,1745780942.7265544,nan,nan
307482,1.3997337818,1745780943.3958228,0.014501988888,1745780943.3958228,nan,nan
307483,1.3997375965,1745780944.0651002,0.01450195536,1745780944.0651002,nan,nan
307484,1.3997497559,1745780944.734345,0.014502090402,1745780944.734345,nan,nan
307485,1.3997400999,1745780945.4035988,0.014502083883,1745780945.4035988,nan,nan
307486,1.3997449875,1745780946.0728612,0.014502025209,1745780946.0728612,nan,nan
307487,1.3997430801,1745780946.7421236,0.014502062462,1745780946.7421236,nan,nan
307488,1.3997409344,1745780947.4113774,0.014502047561,1745780947.4113774,nan,nan
307489,1.3997410536,1745780948.0806358,0.014502014033,1745780948.0806358,nan,nan
307490,1.3997356892,1745780948.7498991,0.014501968399,1745780948.7498991,nan,nan
307491,1.3997374773,1745780949.4191687,0.014501967467,1745780949.4191687,nan,nan
307492,1.3997420073,1745780950.088427,0.014502041042,1745780950.088427,nan,nan
307493,1.3997473717,1745780950.7576842,0.01450201124,1745780950.7576842,nan,nan
307494,1.3997416496,1745780951.426943,0.014502014033,1745780951.426943,nan,nan
307495,1.3997362852,1745780952.096213,0.014501973987,1745780952.096213,nan,nan
307496,1.3997385502,1745780952.765492,0.014501946978,1745780952.765492,nan,nan
307497,1.3997344971,1745780953.4347594,0.014501953498,1745780953.4347594,nan,nan
307498,1.3997359276,1745780954.1040227,0.014501960948,1745780954.1040227,nan,nan
307499,1.3997299671,1745780954.7732735,0.014501924627,1745780954.7732735,nan,nan
307500,1.3997284174,1745780955.4425378,0.014501908794,1745780955.4425378,nan,nan
307501,1.3997298479,1745780956.1117895,0.014501890168,1745780956.1117895,nan,nan
307502,1.3997322321,1745780956.781043,0.014501917176,1745780956.781043,nan,nan
307503,1.3997336626,1745780957.4502978,0.014501924627,1745780957.4502978,nan,nan
307504,1.3997330666,1745780958.1195467,0.014501916245,1745780958.1195467,nan,nan
307505,1.3997328281,1745780958.7888129,0.014501971193,1745780958.7888129,nan,nan
307506,1.3997280598,1745780959.4580715,0.014501858503,1745780959.4580715,nan,nan
307507,1.39973104,1745780960.1273346,0.014501860365,1745780960.1273346,nan,nan
307508,1.3997327089,1745780960.7965844,0.014501924627,1745780960.7965844,nan,nan
307509,1.3997308016,1745780961.465863,0.014501946978,1745780961.465863,nan,nan
307510,1.3997380733,1745780962.1351328,0.014501946047,1745780962.1351328,nan,nan
307511,1.3997368813,1745780962.8043976,0.014501977712,1745780962.8043976,nan,nan
307512,1.3997371197,1745780963.4736428,0.014501943253,1745780963.4736428,nan,nan
307513,1.3997347355,1745780964.1429126,0.014501995407,1745780964.1429126,nan,nan
307514,1.3997330666,1745780964.812176,0.014501989819,1745780964.812176,nan,nan
307515,1.3997335434,1745780965.4814258,0.014501936734,1745780965.4814258,nan,nan
307516,1.3997327089,1745780966.1506877,0.014501976781,1745780966.1506877,nan,nan
307517,1.3997336626,1745780966.8199563,0.014501938596,1745780966.8199563,nan,nan
307518,1.3997377157,1745780967.4892278,0.014501948841,1745780967.4892278,nan,nan
307519,1.399736762,1745780968.158497,0.014501961879,1745780968.158497,nan,nan
307520,1.3997334242,1745780968.8277628,0.014501988888,1745780968.8277628,nan,nan
307521,1.3997365236,1745780969.4970207,0.014501914382,1745780969.4970207,nan,nan
307522,1.3997360468,1745780970.1662874,0.014501950704,1745780970.1662874,nan,nan
307523,1.3997346163,1745780970.835558,0.014501940459,1745780970.835558,nan,nan
307524,1.3997403383,1745780971.5048053,0.014501917176,1745780971.5048053,nan,nan
307525,1.3997383118,1745780972.1740665,0.014501992613,1745780972.1740665,nan,nan
307526,1.3997321129,1745780972.8433406,0.014501966536,1745780972.8433406,nan,nan
307527,1.3997375965,1745780973.5126052,0.014501959085,1745780973.5126052,nan,nan
307528,1.3997405767,1745780974.181873,0.014501968399,1745780974.181873,nan,nan
307529,1.3997404575,1745780974.8511388,0.014501994476,1745780974.8511388,nan,nan
307530,1.3997372389,1745780975.5204127,0.014501991682,1745780975.5204127,nan,nan
307531,1.3997378349,1745780976.1896777,0.014501974918,1745780976.1896777,nan,nan
307532,1.3997370005,1745780976.8589418,0.014502027072,1745780976.8589418,nan,nan
307533,1.3997306824,1745780977.5282009,0.014501908794,1745780977.5282009,nan,nan
307534,1.3997323513,1745780978.1974578,0.014501893893,1745780978.1974578,nan,nan
307535,1.3997358084,1745780978.8667238,0.014501971193,1745780978.8667238,nan,nan
307536,1.3997375965,1745780979.535985,0.014501996338,1745780979.535985,nan,nan
307537,1.3997356892,1745780980.2052596,0.014501938596,1745780980.2052596,nan,nan
307538,1.3997303247,1745780980.874517,0.014501886442,1745780980.874517,nan,nan
307539,1.3997328281,1745780981.5437915,0.014501934871,1745780981.5437915,nan,nan
307540,1.399738431,1745780982.213056,0.014501980506,1745780982.213056,nan,nan
307541,1.3997379541,1745780982.8823164,0.014502019621,1745780982.8823164,nan,nan
307542,1.39973557,1745780983.551582,0.014501968399,1745780983.551582,nan,nan
307543,1.3997374773,1745780984.2208538,0.014501987956,1745780984.2208538,nan,nan
307544,1.399738431,1745780984.8901227,0.014501959085,1745780984.8901227,nan,nan
307545,1.3997393847,1745780985.559393,0.01450196933,1745780985.559393,nan,nan
307546,1.3997386694,1745780986.2286646,0.014501982369,1745780986.2286646,nan,nan
307547,1.399731636,1745780986.8979518,0.014501973055,1745780986.8979518,nan,nan
307548,1.3997346163,1745780987.5672107,0.014501937665,1745780987.5672107,nan,nan
307549,1.399733901,1745780988.236466,0.014501924627,1745780988.236466,nan,nan
307550,1.3997370005,1745780988.9057355,0.014501953498,1745780988.9057355,nan,nan
307551,1.3997389078,1745780989.5749989,0.014501895756,1745780989.5749989,nan,nan
307552,1.399738431,1745780990.244267,0.014501959085,1745780990.244267,nan,nan
307553,1.3997312784,1745780990.9135282,0.014501904137,1745780990.9135282,nan,nan
307554,1.3997379541,1745780991.5827794,0.014501909725,1745780991.5827794,nan,nan
307555,1.3997411728,1745780992.2520423,0.014501992613,1745780992.2520423,nan,nan
307556,1.3997429609,1745780992.9212997,0.014502021484,1745780992.9212997,nan,nan
307557,1.3997241259,1745780993.5905602,0.014501937665,1745780993.5905602,nan,nan
307558,1.3997329473,1745780994.2598212,0.014501871541,1745780994.2598212,nan,nan
307559,1.3997346163,1745780994.9290748,0.014501930214,1745780994.9290748,nan,nan
307560,1.3997336626,1745780995.5983515,0.014501977712,1745780995.5983515,nan,nan
307561,1.3997348547,1745780996.2676091,0.014501934871,1745780996.2676091,nan,nan
307562,1.3997337818,1745780996.9368644,0.01450191997,1745780996.9368644,nan,nan
307563,1.3997309208,1745780997.6061196,0.014501918107,1745780997.6061196,nan,nan
307564,1.3997286558,1745780998.2753823,0.014501938596,1745780998.2753823,nan,nan
307565,1.39972651,1745780998.9446564,0.014501859434,1745780998.9446564,nan,nan
307566,1.3997321129,1745780999.6139097,0.014501883648,1745780999.6139097,nan,nan
307567,1.3997340202,1745781000.2831607,0.014501926489,1745781000.2831607,nan,nan
307568,1.3997251987,1745781000.9524255,0.014501849189,1745781000.9524255,nan,nan
307569,1.3997257948,1745781001.6216877,0.014501876198,1745781001.6216877,nan,nan
307570,1.3997352123,1745781002.2909536,0.014501980506,1745781002.2909536,nan,nan
307571,1.3997365236,1745781002.9602199,0.01450196933,1745781002.9602199,nan,nan
307572,1.399738431,1745781003.6294804,0.01450199727,1745781003.6294804,nan,nan
307573,1.3997337818,1745781004.2987602,0.014501952566,1745781004.2987602,nan,nan
307574,1.399731636,1745781004.968036,0.014501939528,1745781004.968036,nan,nan
307575,1.3997296095,1745781005.63731,0.014501950704,1745781005.63731,nan,nan
307576,1.3997299671,1745781006.3065593,0.014501946978,1745781006.3065593,nan,nan
307577,1.3997274637,1745781006.9758186,0.014501939528,1745781006.9758186,nan,nan
307578,1.3997373581,1745781007.645077,0.01450201869,1745781007.645077,nan,nan
307579,1.399740696,1745781008.3143349,0.014502012171,1745781008.3143349,nan,nan
307580,1.3997385502,1745781008.9836035,0.014502012171,1745781008.9836035,nan,nan
307581,1.3997331858,1745781009.652886,0.014501970261,1745781009.652886,nan,nan
307582,1.3997308016,1745781010.322143,0.014501936734,1745781010.322143,nan,nan
307583,1.3997317553,1745781010.9914026,0.014501934871,1745781010.9914026,nan,nan
307584,1.399733901,1745781011.6606505,0.014501959085,1745781011.6606505,nan,nan
307585,1.3997249603,1745781012.3299057,0.014501924627,1745781012.3299057,nan,nan
307586,1.3997194767,1745781012.999179,0.014501829632,1745781012.999179,nan,nan
307587,1.3997257948,1745781013.6684403,0.01450187806,1745781013.6684403,nan,nan
307588,1.3997261524,1745781014.3376987,0.014501917176,1745781014.3376987,nan,nan
307589,1.3997262716,1745781015.0069587,0.014501899481,1745781015.0069587,nan,nan
307590,1.3997187614,1745781015.6762397,0.014501798898,1745781015.6762397,nan,nan
307591,1.3997275829,1745781016.3454974,0.014501895756,1745781016.3454974,nan,nan
307592,1.3997309208,1745781017.014756,0.014501916245,1745781017.014756,nan,nan
307593,1.3997353315,1745781017.684005,0.014501925558,1745781017.684005,nan,nan
307594,1.3997309208,1745781018.3532581,0.014501946047,1745781018.3532581,nan,nan
307595,1.399733901,1745781019.0225036,0.014501925558,1745781019.0225036,nan,nan
307596,1.3997352123,1745781019.6917522,0.014501940459,1745781019.6917522,nan,nan
307597,1.3997284174,1745781020.3610065,0.014501921833,1745781020.3610065,nan,nan
307598,1.399736166,1745781021.0302706,0.014501975849,1745781021.0302706,nan,nan
307599,1.3997365236,1745781021.6995335,0.01450196933,1745781021.6995335,nan,nan
307600,1.3997334242,1745781022.3687973,0.014501959085,1745781022.3687973,nan,nan
307601,1.3997420073,1745781023.038062,0.014501954429,1745781023.038062,nan,nan
307602,1.3997404575,1745781023.7073243,0.014501959085,1745781023.7073243,nan,nan
307603,1.399733901,1745781024.3765948,0.014502009377,1745781024.3765948,nan,nan
307604,1.3997459412,1745781025.0458498,0.014502063394,1745781025.0458498,nan,nan
307605,1.3997451067,1745781025.7151053,0.014502031729,1745781025.7151053,nan,nan
307606,1.3997433186,1745781026.3843727,0.014501988888,1745781026.3843727,nan,nan
307607,1.3997453451,1745781027.053637,0.014502029866,1745781027.053637,nan,nan
307608,1.3997430801,1745781027.7228966,0.014502009377,1745781027.7228966,nan,nan
307609,1.3997431993,1745781028.3921542,0.014502058737,1745781028.3921542,nan,nan
307610,1.3997490406,1745781029.0613983,0.014502086677,1745781029.0613983,nan,nan
307611,1.3997485638,1745781029.730646,0.01450210996,1745781029.730646,nan,nan
307612,1.3997467756,1745781030.3998954,0.014502073638,1745781030.3998954,nan,nan
307613,1.3997374773,1745781031.069159,0.014502002858,1745781031.069159,nan,nan
307614,1.399751544,1745781031.7384076,0.014502099715,1745781031.7384076,nan,nan
307615,1.3997466564,1745781032.407668,0.014502033591,1745781032.407668,nan,nan
307616,1.3997473717,1745781033.076929,0.014502035454,1745781033.076929,nan,nan
307617,1.3997403383,1745781033.7461855,0.014502036385,1745781033.7461855,nan,nan
307618,1.3997508287,1745781034.4154298,0.014502073638,1745781034.4154298,nan,nan
307619,1.3997524977,1745781035.0846875,0.014502108097,1745781035.0846875,nan,nan
307620,1.3997523785,1745781035.753946,0.014502122998,1745781035.753946,nan,nan
307621,1.3997511864,1745781036.423223,0.014502156526,1745781036.423223,nan,nan
307622,1.3997522593,1745781037.0924876,0.014502093196,1745781037.0924876,nan,nan
307623,1.3997519016,1745781037.7617612,0.014502077363,1745781037.7617612,nan,nan
307624,1.3997424841,1745781038.4310248,0.014502041973,1745781038.4310248,nan,nan
307625,1.3997321129,1745781039.100281,0.014501923695,1745781039.100281,nan,nan
307626,1.3997342587,1745781039.7695353,0.014501946047,1745781039.7695353,nan,nan
307627,1.3997426033,1745781040.438797,0.014501978643,1745781040.438797,nan,nan
307628,1.3997428417,1745781041.1080575,0.014502019621,1745781041.1080575,nan,nan
307629,1.3997451067,1745781041.7773213,0.01450205408,1745781041.7773213,nan,nan
307630,1.3997392654,1745781042.446583,0.014502016827,1745781042.446583,nan,nan
307631,1.3997426033,1745781043.1158442,0.014501975849,1745781043.1158442,nan,nan
307632,1.3997379541,1745781043.7851164,0.014501970261,1745781043.7851164,nan,nan
307633,1.3997396231,1745781044.4543962,0.014501960948,1745781044.4543962,nan,nan
307634,1.3997383118,1745781045.1236534,0.014501939528,1745781045.1236534,nan,nan
307635,1.3997365236,1745781045.7929244,0.014501981437,1745781045.7929244,nan,nan
307636,1.3997386694,1745781046.4621742,0.014501960948,1745781046.4621742,nan,nan
307637,1.3997378349,1745781047.131449,0.014501989819,1745781047.131449,nan,nan
307638,1.3997421265,1745781047.8007135,0.014501981437,1745781047.8007135,nan,nan
307639,1.3997446299,1745781048.4699564,0.014501953498,1745781048.4699564,nan,nan
307640,1.3997303247,1745781049.139211,0.014501936734,1745781049.139211,nan,nan
307641,1.3997397423,1745781049.808476,0.014502006583,1745781049.808476,nan,nan
307642,1.3997415304,1745781050.477749,0.014501965605,1745781050.477749,nan,nan
307643,1.3997392654,1745781051.1470134,0.014501978643,1745781051.1470134,nan,nan
307644,1.3997375965,1745781051.816267,0.014501910657,1745781051.816267,nan,nan
307645,1.39973557,1745781052.485518,0.014501944184,1745781052.485518,nan,nan
307646,1.3997392654,1745781053.1547728,0.014501951635,1745781053.1547728,nan,nan
307647,1.3997434378,1745781053.8240333,0.014502012171,1745781053.8240333,nan,nan
307648,1.3997389078,1745781054.4933,0.01450196933,1745781054.4933,nan,nan
307649,1.399738431,1745781055.1625683,0.014501963742,1745781055.1625683,nan,nan
307650,1.3997362852,1745781055.8318408,0.014501963742,1745781055.8318408,nan,nan
307651,1.3997399807,1745781056.5011084,0.014501981437,1745781056.5011084,nan,nan
307652,1.3997429609,1745781057.17037,0.014502026141,1745781057.17037,nan,nan
307653,1.3997404575,1745781057.8396404,0.014501981437,1745781057.8396404,nan,nan
307654,1.3997431993,1745781058.5089087,0.014502026141,1745781058.5089087,nan,nan
307655,1.3997415304,1745781059.178172,0.014502019621,1745781059.178172,nan,nan
307656,1.3997431993,1745781059.847427,0.01450204663,1745781059.847427,nan,nan
307657,1.3997421265,1745781060.516691,0.014502003789,1745781060.516691,nan,nan
307658,1.3997397423,1745781061.1859593,0.014502002858,1745781061.1859593,nan,nan
307659,1.3997297287,1745781061.8552356,0.014501873404,1745781061.8552356,nan,nan
307660,1.3997353315,1745781062.5244904,0.014501962811,1745781062.5244904,nan,nan
307661,1.3997410536,1745781063.1937582,0.014501987956,1745781063.1937582,nan,nan
307662,1.3997409344,1745781063.8630188,0.014502017759,1745781063.8630188,nan,nan
307663,1.3997380733,1745781064.5322926,0.014502000064,1745781064.5322926,nan,nan
307664,1.3997391462,1745781065.2015555,0.014502024278,1745781065.2015555,nan,nan
307665,1.3997343779,1745781065.870825,0.0145019833,1745781065.870825,nan,nan
307666,1.3997374773,1745781066.5400822,0.014501926489,1745781066.5400822,nan,nan
307667,1.3997365236,1745781067.2093527,0.014501971193,1745781067.2093527,nan,nan
307668,1.3997372389,1745781067.8786213,0.014502017759,1745781067.8786213,nan,nan
307669,1.3997374773,1745781068.5478747,0.014501943253,1745781068.5478747,nan,nan
307670,1.3997421265,1745781069.2171445,0.014501974918,1745781069.2171445,nan,nan
307671,1.3997300863,1745781069.886399,0.014501958154,1745781069.886399,nan,nan
307672,1.3997375965,1745781070.5556495,0.014501953498,1745781070.5556495,nan,nan
307673,1.399736762,1745781071.2249029,0.014501951635,1745781071.2249029,nan,nan
307674,1.3997327089,1745781071.8941712,0.01450195536,1745781071.8941712,nan,nan
307675,1.3997331858,1745781072.563425,0.014501940459,1745781072.563425,nan,nan
307676,1.3997309208,1745781073.2326946,0.014501916245,1745781073.2326946,nan,nan
307677,1.3997330666,1745781073.9019482,0.014501937665,1745781073.9019482,nan,nan
307678,1.3997282982,1745781074.5712087,0.014501868747,1745781074.5712087,nan,nan
307679,1.3997340202,1745781075.240465,0.014501907863,1745781075.240465,nan,nan
307680,1.399738431,1745781075.9097302,0.01450199727,1745781075.9097302,nan,nan
307681,1.3997352123,1745781076.579001,0.014501948841,1745781076.579001,nan,nan
307682,1.3997397423,1745781077.2482653,0.014502010308,1745781077.2482653,nan,nan
307683,1.3997385502,1745781077.9175303,0.01450199727,1745781077.9175303,nan,nan
307684,1.3997430801,1745781078.5867932,0.014501994476,1745781078.5867932,nan,nan
307685,1.3997379541,1745781079.2560585,0.014502022415,1745781079.2560585,nan,nan
307686,1.3997385502,1745781079.9253209,0.014502013102,1745781079.9253209,nan,nan
307687,1.3997353315,1745781080.5945897,0.014501948841,1745781080.5945897,nan,nan
307688,1.39973104,1745781081.2638476,0.014501916245,1745781081.2638476,nan,nan
307689,1.3997335434,1745781081.9331074,0.014501938596,1745781081.9331074,nan,nan
307690,1.3997303247,1745781082.602368,0.014501918107,1745781082.602368,nan,nan
307691,1.3997312784,1745781083.2716258,0.014501937665,1745781083.2716258,nan,nan
307692,1.3997257948,1745781083.9408975,0.014501852915,1745781083.9408975,nan,nan
307693,1.3997327089,1745781084.6101642,0.014501878992,1745781084.6101642,nan,nan
307694,1.39972651,1745781085.2794251,0.014501861297,1745781085.2794251,nan,nan
307695,1.3997312784,1745781085.9486823,0.014501933008,1745781085.9486823,nan,nan
307696,1.3997305632,1745781086.6179426,0.014501853846,1745781086.6179426,nan,nan
307697,1.3997302055,1745781087.287202,0.014501889236,1745781087.287202,nan,nan
307698,1.3997344971,1745781087.9564574,0.014501909725,1745781087.9564574,nan,nan
307699,1.3997305632,1745781088.6257102,0.014501937665,1745781088.6257102,nan,nan
307700,1.3997368813,1745781089.2949593,0.014501946047,1745781089.2949593,nan,nan
307701,1.3997381926,1745781089.9642053,0.014501959085,1745781089.9642053,nan,nan
307702,1.3997378349,1745781090.633479,0.014501980506,1745781090.633479,nan,nan
307703,1.3997336626,1745781091.3027513,0.014501960017,1745781091.3027513,nan,nan
307704,1.3997403383,1745781091.972014,0.014502002858,1745781091.972014,nan,nan
307705,1.3997359276,1745781092.6412814,0.014501992613,1745781092.6412814,nan,nan
307706,1.3997349739,1745781093.3105438,0.01450194791,1745781093.3105438,nan,nan
307707,1.3997330666,1745781093.9797974,0.014501926489,1745781093.9797974,nan,nan
307708,1.3997347355,1745781094.64907,0.014501967467,1745781094.64907,nan,nan
307709,1.3997337818,1745781095.318327,0.014501938596,1745781095.318327,nan,nan
307710,1.3997391462,1745781095.98758,0.014501917176,1745781095.98758,nan,nan
307711,1.3997403383,1745781096.6568432,0.014502005652,1745781096.6568432,nan,nan
307712,1.3997293711,1745781097.3261032,0.01450191997,1745781097.3261032,nan,nan
307713,1.3997328281,1745781097.9953635,0.014501902275,1745781097.9953635,nan,nan
307714,1.39973557,1745781098.6646152,0.014501932077,1745781098.6646152,nan,nan
307715,1.3997346163,1745781099.333877,0.014501948841,1745781099.333877,nan,nan
307716,1.3997359276,1745781100.0031283,0.014501950704,1745781100.0031283,nan,nan
307717,1.3997331858,1745781100.6723847,0.014501931146,1745781100.6723847,nan,nan
307718,1.3997298479,1745781101.3416424,0.014501945116,1745781101.3416424,nan,nan
307719,1.3997346163,1745781102.010901,0.014501952566,1745781102.010901,nan,nan
307720,1.3997300863,1745781102.6801662,0.01450193394,1745781102.6801662,nan,nan
307721,1.3997362852,1745781103.3494365,0.01450196933,1745781103.3494365,nan,nan
307722,1.3997321129,1745781104.018693,0.014501916245,1745781104.018693,nan,nan
307723,1.3997368813,1745781104.6879644,0.014501963742,1745781104.6879644,nan,nan
307724,1.3997322321,1745781105.3572218,0.014501954429,1745781105.3572218,nan,nan
307725,1.3997337818,1745781106.026479,0.014501938596,1745781106.026479,nan,nan
307726,1.399733305,1745781106.695748,0.014501994476,1745781106.695748,nan,nan
307727,1.3997331858,1745781107.3650217,0.014501998201,1745781107.3650217,nan,nan
307728,1.399740696,1745781108.0342808,0.014502043836,1745781108.0342808,nan,nan
307729,1.3997383118,1745781108.7035418,0.014502040111,1745781108.7035418,nan,nan
307730,1.3997387886,1745781109.3728006,0.014502036385,1745781109.3728006,nan,nan
307731,1.3997403383,1745781110.0420616,0.014502017759,1745781110.0420616,nan,nan
307732,1.3997431993,1745781110.711327,0.014502071775,1745781110.711327,nan,nan
307733,1.3997410536,1745781111.3805914,0.01450201124,1745781111.3805914,nan,nan
307734,1.3997420073,1745781112.0498507,0.014502019621,1745781112.0498507,nan,nan
307735,1.3997386694,1745781112.7191103,0.014502064325,1745781112.7191103,nan,nan
307736,1.3997365236,1745781113.3883746,0.014502012171,1745781113.3883746,nan,nan
307737,1.399744153,1745781114.057642,0.014501958154,1745781114.057642,nan,nan
307738,1.3997439146,1745781114.7268975,0.014502045698,1745781114.7268975,nan,nan
307739,1.3997431993,1745781115.3961532,0.014502038248,1745781115.3961532,nan,nan
307740,1.3997371197,1745781116.0654194,0.0145019833,1745781116.0654194,nan,nan
307741,1.3997364044,1745781116.7346807,0.014502024278,1745781116.7346807,nan,nan
307742,1.399740696,1745781117.4039447,0.014502038248,1745781117.4039447,nan,nan
307743,1.3997439146,1745781118.073203,0.014502055943,1745781118.073203,nan,nan
307744,1.399741292,1745781118.742465,0.014502051286,1745781118.742465,nan,nan
307745,1.3997403383,1745781119.4117346,0.014502047561,1745781119.4117346,nan,nan
307746,1.3997402191,1745781120.0810013,0.014501992613,1745781120.0810013,nan,nan
