index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
156987,0.59995681047,1745699056.8323793,0.006210707128,1745699056.8323793,nan,nan
156988,0.59994971752,1745699057.501662,0.0062106400728,1745699057.501662,nan,nan
156989,0.59995627403,1745699058.1709437,0.0062106195837,1745699058.1709437,nan,nan
156990,0.59996116161,1745699058.8402264,0.0062106763944,1745699058.8402264,nan,nan
156991,0.59995478392,1745699059.509511,0.0062106512487,1745699059.509511,nan,nan
156992,0.59995746613,1745699060.1787906,0.0062106582336,1745699060.1787906,nan,nan
156993,0.59996259212,1745699060.84808,0.0062107495032,1745699060.84808,nan,nan
156994,0.59995394945,1745699061.5173655,0.0062106619589,1745699061.5173655,nan,nan
156995,0.59995442629,1745699062.1866534,0.0062106326222,1745699062.1866534,nan,nan
156996,0.59995496273,1745699062.8559487,0.0062106009573,1745699062.8559487,nan,nan
156997,0.59995764494,1745699063.5252304,0.0062107183039,1745699063.5252304,nan,nan
156998,0.59995609522,1745699064.1945167,0.0062106391415,1745699064.1945167,nan,nan
156999,0.5999558568,1745699064.8638036,0.0062106656842,1745699064.8638036,nan,nan
157000,0.59995126724,1745699065.533077,0.0062106107362,1745699065.533077,nan,nan
157001,0.5999481678,1745699066.2023606,0.0062105767429,1745699066.2023606,nan,nan
157002,0.59995365143,1745699066.871647,0.0062106433325,1745699066.871647,nan,nan
157003,0.59995031357,1745699067.5409334,0.0062106717378,1745699067.5409334,nan,nan
157004,0.59995508194,1745699068.2102203,0.0062106251717,1745699068.2102203,nan,nan
157005,0.59995919466,1745699068.8794975,0.0062107020058,1745699068.8794975,nan,nan
157006,0.59996026754,1745699069.548758,0.0062106740661,1745699069.548758,nan,nan
157007,0.59995603561,1745699070.2180285,0.0062105911784,1745699070.2180285,nan,nan
157008,0.59995436668,1745699070.8873131,0.0062106526457,1745699070.8873131,nan,nan
157009,0.59995049238,1745699071.556588,0.0062106074765,1745699071.556588,nan,nan
157010,0.59994804859,1745699072.2258685,0.0062105492689,1745699072.2258685,nan,nan
157011,0.59994775057,1745699072.895131,0.0062105646357,1745699072.895131,nan,nan
157012,0.59994846582,1745699073.5644078,0.0062105781399,1745699073.5644078,nan,nan
157013,0.59995287657,1745699074.2336817,0.0062105800025,1745699074.2336817,nan,nan
157014,0.59995526075,1745699074.9029725,0.0062106191181,1745699074.9029725,nan,nan
157015,0.59995102882,1745699075.5722625,0.0062106181867,1745699075.5722625,nan,nan
157016,0.59995043278,1745699076.2415397,0.0062105879188,1745699076.2415397,nan,nan
157017,0.5999545455,1745699076.9108307,0.0062106158584,1745699076.9108307,nan,nan
157018,0.59995442629,1745699077.5800877,0.0062105888501,1745699077.5800877,nan,nan
157019,0.59995615482,1745699078.249374,0.0062106703408,1745699078.249374,nan,nan
157020,0.59995365143,1745699078.9186394,0.0062106656842,1745699078.9186394,nan,nan
157021,0.59996014833,1745699079.5879304,0.0062106093392,1745699079.5879304,nan,nan
157022,0.59996294975,1745699080.2571902,0.0062106885016,1745699080.2571902,nan,nan
157023,0.59996330738,1745699080.9264727,0.0062106903642,1745699080.9264727,nan,nan
157024,0.5999597311,1745699081.5957515,0.0062107094564,1745699081.5957515,nan,nan
157025,0.59996330738,1745699082.26505,0.0062106945552,1745699082.26505,nan,nan
157026,0.59996092319,1745699082.9343364,0.0062106996775,1745699082.9343364,nan,nan
157027,0.59995871782,1745699083.6036148,0.0062106763944,1745699083.6036148,nan,nan
157028,0.5999622345,1745699084.2729065,0.0062107183039,1745699084.2729065,nan,nan
157029,0.59995937347,1745699084.942185,0.006210714113,1745699084.942185,nan,nan
157030,0.5999558568,1745699085.6114745,0.0062106698751,1745699085.6114745,nan,nan
157031,0.5999557972,1745699086.2807608,0.006210650783,1745699086.2807608,nan,nan
157032,0.59995865822,1745699086.9500415,0.006210678257,1745699086.9500415,nan,nan
157033,0.59995925426,1745699087.6193318,0.0062106624246,1745699087.6193318,nan,nan
157034,0.59995979071,1745699088.288605,0.0062107229605,1745699088.288605,nan,nan
157035,0.59995472431,1745699088.957891,0.0062106670812,1745699088.957891,nan,nan
157036,0.59996116161,1745699089.6271987,0.0062106656842,1745699089.6271987,nan,nan
157037,0.59995174408,1745699090.2964854,0.0062106195837,1745699090.2964854,nan,nan
157038,0.59995317459,1745699090.965767,0.0062106624246,1745699090.965767,nan,nan
157039,0.59995692968,1745699091.635047,0.0062106642872,1745699091.635047,nan,nan
157040,0.59995746613,1745699092.304326,0.0062106880359,1745699092.304326,nan,nan
157041,0.59995120764,1745699092.9736161,0.0062106526457,1745699092.9736161,nan,nan
157042,0.59995603561,1745699093.642906,0.0062105949037,1745699093.642906,nan,nan
157043,0.59995663166,1745699094.312188,0.006210656371,1745699094.312188,nan,nan
157044,0.59995186329,1745699094.9814746,0.0062106298283,1745699094.9814746,nan,nan
157045,0.59994679689,1745699095.6507623,0.00621056417,1745699095.6507623,nan,nan
157046,0.59995102882,1745699096.320037,0.0062105795369,1745699096.320037,nan,nan
157047,0.59995025396,1745699096.9893317,0.0062106079422,1745699096.9893317,nan,nan
157048,0.5999583602,1745699097.658615,0.0062106298283,1745699097.658615,nan,nan
157049,0.59995400906,1745699098.3279128,0.006210628897,1745699098.3279128,nan,nan
157050,0.59995400906,1745699098.9971855,0.0062106018886,1745699098.9971855,nan,nan
157051,0.59995681047,1745699099.6664708,0.0062106573023,1745699099.6664708,nan,nan
157052,0.59995621443,1745699100.3357573,0.0062106410041,1745699100.3357573,nan,nan
157053,0.59995782375,1745699101.0050447,0.006210656371,1745699101.0050447,nan,nan
157054,0.59995281696,1745699101.6743329,0.0062106191181,1745699101.6743329,nan,nan
157055,0.59995466471,1745699102.3436043,0.0062105795369,1745699102.3436043,nan,nan
157056,0.5999494195,1745699103.0128782,0.0062105963007,1745699103.0128782,nan,nan
157057,0.59995007515,1745699103.6821709,0.006210536696,1745699103.6821709,nan,nan
157058,0.59995317459,1745699104.3514552,0.0062106405385,1745699104.3514552,nan,nan
157059,0.59995692968,1745699105.0207453,0.0062106130645,1745699105.0207453,nan,nan
157060,0.59995633364,1745699105.6900167,0.0062106098048,1745699105.6900167,nan,nan
157061,0.59995573759,1745699106.359306,0.0062106647529,1745699106.359306,nan,nan
157062,0.59995609522,1745699107.028587,0.0062106628902,1745699107.028587,nan,nan
157063,0.59995406866,1745699107.6978712,0.0062106377445,1745699107.6978712,nan,nan
157064,0.59996199608,1745699108.3671703,0.0062107173726,1745699108.3671703,nan,nan
157065,0.59996175766,1745699109.0364587,0.0062107481062,1745699109.0364587,nan,nan
157066,0.59995931387,1745699109.7057266,0.0062107332051,1745699109.7057266,nan,nan
157067,0.5999597311,1745699110.3750005,0.0062107047997,1745699110.3750005,nan,nan
157068,0.59995615482,1745699111.044277,0.0062106847763,1745699111.044277,nan,nan
157069,0.5999583602,1745699111.7135632,0.0062107038684,1745699111.7135632,nan,nan
157070,0.59996116161,1745699112.3828428,0.0062106745318,1745699112.3828428,nan,nan
157071,0.59996026754,1745699113.0521152,0.0062106996775,1745699113.0521152,nan,nan
157072,0.5999571681,1745699113.7213883,0.0062106982805,1745699113.7213883,nan,nan
157073,0.5999532342,1745699114.3906834,0.0062106186524,1745699114.3906834,nan,nan
157074,0.59995269775,1745699115.0599678,0.0062106167898,1745699115.0599678,nan,nan
157075,0.59995007515,1745699115.7292585,0.0062106079422,1745699115.7292585,nan,nan
157076,0.59995079041,1745699116.398547,0.0062106084079,1745699116.398547,nan,nan
157077,0.59995555878,1745699117.0678234,0.0062105995603,1745699117.0678234,nan,nan
157078,0.59995079041,1745699117.7371182,0.0062106098048,1745699117.7371182,nan,nan
157079,0.5999520421,1745699118.406407,0.006210623309,1745699118.406407,nan,nan
157080,0.5999481082,1745699119.0756793,0.006210593041,1745699119.0756793,nan,nan
157081,0.59995561838,1745699119.7449596,0.0062106605619,1745699119.7449596,nan,nan
157082,0.59995645285,1745699120.414236,0.0062106624246,1745699120.414236,nan,nan
157083,0.59996390343,1745699121.0835242,0.0062107220292,1745699121.0835242,nan,nan
157084,0.59996032715,1745699121.7528095,0.0062107299455,1745699121.7528095,nan,nan
157085,0.59996074438,1745699122.4220777,0.0062107122503,1745699122.4220777,nan,nan
157086,0.5999622345,1745699123.0913713,0.0062106647529,1745699123.0913713,nan,nan
157087,0.59995561838,1745699123.7606556,0.0062106354162,1745699123.7606556,nan,nan
157088,0.59995478392,1745699124.4299526,0.0062106177211,1745699124.4299526,nan,nan
157089,0.59995603561,1745699125.0992355,0.0062106559053,1745699125.0992355,nan,nan
157090,0.59995794296,1745699125.7685137,0.0062106279656,1745699125.7685137,nan,nan
157091,0.59996080399,1745699126.4378042,0.0062106773257,1745699126.4378042,nan,nan
157092,0.59995776415,1745699127.1070764,0.0062107038684,1745699127.1070764,nan,nan
157093,0.59994930029,1745699127.7763655,0.0062106191181,1745699127.7763655,nan,nan
157094,0.59995555878,1745699128.4456487,0.0062107061967,1745699128.4456487,nan,nan
157095,0.59995621443,1745699129.1149223,0.0062106763944,1745699129.1149223,nan,nan
157096,0.59995901585,1745699129.784194,0.0062106861733,1745699129.784194,nan,nan
157097,0.59996134043,1745699130.453482,0.0062107392587,1745699130.453482,nan,nan
157098,0.59996169806,1745699131.1227717,0.006210707128,1745699131.1227717,nan,nan
157099,0.59996062517,1745699131.7920458,0.0062106801197,1745699131.7920458,nan,nan
157100,0.59995126724,1745699132.4613361,0.0062106293626,1745699132.4613361,nan,nan
157101,0.59995245934,1745699133.13063,0.0062106121331,1745699133.13063,nan,nan
157102,0.59995365143,1745699133.7999158,0.0062106442638,1745699133.7999158,nan,nan
157103,0.59994417429,1745699134.469205,0.0062106344849,1745699134.469205,nan,nan
157104,0.59994798899,1745699135.138487,0.0062105827965,1745699135.138487,nan,nan
157105,0.59994894266,1745699135.807767,0.0062105646357,1745699135.807767,nan,nan
157106,0.59994906187,1745699136.4770398,0.0062105860561,1745699136.4770398,nan,nan
157107,0.59995269775,1745699137.1463125,0.0062105781399,1745699137.1463125,nan,nan
157108,0.59994834661,1745699137.8155947,0.0062105874531,1745699137.8155947,nan,nan
157109,0.59995079041,1745699138.4848886,0.0062106125988,1745699138.4848886,nan,nan
157110,0.59995043278,1745699139.1541476,0.0062106032856,1745699139.1541476,nan,nan
157111,0.59994524717,1745699139.8234398,0.0062105278485,1745699139.8234398,nan,nan
157112,0.59994763136,1745699140.4927251,0.0062105651014,1745699140.4927251,nan,nan
157113,0.59995359182,1745699141.1620162,0.0062106298283,1745699141.1620162,nan,nan
157114,0.59995931387,1745699141.8312953,0.0062106363475,1745699141.8312953,nan,nan
157115,0.59995508194,1745699142.500579,0.0062106470577,1745699142.500579,nan,nan
157116,0.59996074438,1745699143.169867,0.0062106740661,1745699143.169867,nan,nan
157117,0.59996157885,1745699143.8391457,0.0062106992118,1745699143.8391457,nan,nan
157118,0.59995216131,1745699144.5084357,0.0062106382102,1745699144.5084357,nan,nan
157119,0.59995365143,1745699145.1777284,0.0062106070109,1745699145.1777284,nan,nan
157120,0.59995794296,1745699145.8470194,0.0062106400728,1745699145.8470194,nan,nan
157121,0.59995275736,1745699146.5162895,0.0062105827965,1745699146.5162895,nan,nan
157122,0.59995508194,1745699147.1855595,0.0062105599791,1745699147.1855595,nan,nan
157123,0.59995782375,1745699147.8548481,0.0062106475234,1745699147.8548481,nan,nan
157124,0.59995603561,1745699148.524125,0.0062105981633,1745699148.524125,nan,nan
157125,0.59995019436,1745699149.1934097,0.0062105036341,1745699149.1934097,nan,nan
157126,0.59995090961,1745699149.862698,0.0062106121331,1745699149.862698,nan,nan
157127,0.59994775057,1745699150.5319705,0.0062105921097,1745699150.5319705,nan,nan
157128,0.59995085001,1745699151.2012508,0.006210568361,1745699151.2012508,nan,nan
157129,0.59994846582,1745699151.8705258,0.0062105283141,1745699151.8705258,nan,nan
157130,0.59995394945,1745699152.539792,0.0062105832621,1745699152.539792,nan,nan
157131,0.59995412827,1745699153.2090774,0.0062106144615,1745699153.2090774,nan,nan
157132,0.59994786978,1745699153.8783603,0.0062105646357,1745699153.8783603,nan,nan
157133,0.59995317459,1745699154.5476549,0.0062106070109,1745699154.5476549,nan,nan
157134,0.59995752573,1745699155.2169383,0.0062106419355,1745699155.2169383,nan,nan
157135,0.59995734692,1745699155.8862205,0.0062106237747,1745699155.8862205,nan,nan
157136,0.59995871782,1745699156.5555034,0.0062106857076,1745699156.5555034,nan,nan
157137,0.59995746613,1745699157.2247882,0.006210654974,1745699157.2247882,nan,nan
157138,0.59995770454,1745699157.894075,0.0062106316909,1745699157.894075,nan,nan
157139,0.59995603561,1745699158.563359,0.0062106628902,1745699158.563359,nan,nan
157140,0.59995430708,1745699159.2326555,0.006210623309,1745699159.2326555,nan,nan
157141,0.59995341301,1745699159.901939,0.0062106307596,1745699159.901939,nan,nan
157142,0.59995228052,1745699160.5712073,0.0062105897814,1745699160.5712073,nan,nan
157143,0.5999557972,1745699161.2404914,0.0062106340192,1745699161.2404914,nan,nan
157144,0.59994840622,1745699161.9097695,0.006210568361,1745699161.9097695,nan,nan
157145,0.59995031357,1745699162.5790496,0.0062105273828,1745699162.5790496,nan,nan
157146,0.59995746613,1745699163.2483318,0.006210621912,1745699163.2483318,nan,nan
157147,0.59994453192,1745699163.9176178,0.0062105264515,1745699163.9176178,nan,nan
157148,0.59995782375,1745699164.5869083,0.0062106121331,1745699164.5869083,nan,nan
157149,0.59995889664,1745699165.2561917,0.0062106433325,1745699165.2561917,nan,nan
157150,0.59994935989,1745699165.9254804,0.0062105706893,1745699165.9254804,nan,nan
157151,0.59995138645,1745699166.5947597,0.0062105450779,1745699166.5947597,nan,nan
157152,0.59995305538,1745699167.264059,0.006210621912,1745699167.264059,nan,nan
157153,0.59995317459,1745699167.9333465,0.0062106214464,1745699167.9333465,nan,nan
157154,0.59995508194,1745699168.602621,0.0062105660327,1745699168.602621,nan,nan
157155,0.59995436668,1745699169.2718945,0.0062105851248,1745699169.2718945,nan,nan
157156,0.59995651245,1745699169.9411793,0.0062106181867,1745699169.9411793,nan,nan
157157,0.59995698929,1745699170.6104474,0.0062106088735,1745699170.6104474,nan,nan
157158,0.59996014833,1745699171.279728,0.0062106712721,1745699171.279728,nan,nan
157159,0.59995174408,1745699171.9490101,0.0062106391415,1745699171.9490101,nan,nan
157160,0.59995412827,1745699172.6182954,0.0062106079422,1745699172.6182954,nan,nan
157161,0.59995287657,1745699173.287589,0.006210621912,1745699173.287589,nan,nan
157162,0.59995746613,1745699173.956871,0.0062106680125,1745699173.956871,nan,nan
157163,0.5999583602,1745699174.6261518,0.0062106517144,1745699174.6261518,nan,nan
157164,0.5999584794,1745699175.2954316,0.0062106586993,1745699175.2954316,nan,nan
157165,0.5999596715,1745699175.9647148,0.0062106843106,1745699175.9647148,nan,nan
157166,0.59996235371,1745699176.6339939,0.0062107047997,1745699176.6339939,nan,nan
157167,0.59995919466,1745699177.3032794,0.0062106242403,1745699177.3032794,nan,nan
157168,0.59995597601,1745699177.9725711,0.0062106251717,1745699177.9725711,nan,nan
157169,0.59995907545,1745699178.641859,0.0062106391415,1745699178.641859,nan,nan
157170,0.59995943308,1745699179.3111274,0.0062106437981,1745699179.3111274,nan,nan
157171,0.59995889664,1745699179.9804084,0.0062106694095,1745699179.9804084,nan,nan
157172,0.59996432066,1745699180.6497085,0.0062106726691,1745699180.6497085,nan,nan
157173,0.59996324778,1745699181.3189878,0.0062106885016,1745699181.3189878,nan,nan
157174,0.59995096922,1745699181.9882777,0.0062106554396,1745699181.9882777,nan,nan
157175,0.59995794296,1745699182.657571,0.0062106433325,1745699182.657571,nan,nan
157176,0.59995764494,1745699183.3268602,0.0062106307596,1745699183.3268602,nan,nan
157177,0.59995359182,1745699183.9961586,0.0062106121331,1745699183.9961586,nan,nan
157178,0.59995901585,1745699184.6654453,0.0062106144615,1745699184.6654453,nan,nan
157179,0.59996330738,1745699185.3347335,0.0062106628902,1745699185.3347335,nan,nan
157180,0.5999584794,1745699186.0040221,0.0062106256373,1745699186.0040221,nan,nan
157181,0.59995645285,1745699186.67331,0.0062106470577,1745699186.67331,nan,nan
157182,0.59996181726,1745699187.3425949,0.0062106666155,1745699187.3425949,nan,nan
157183,0.5999546051,1745699188.0118906,0.0062106559053,1745699188.0118906,nan,nan
157184,0.59996181726,1745699188.6811757,0.0062106489204,1745699188.6811757,nan,nan
157185,0.59995269775,1745699189.3504682,0.006210623309,1745699189.3504682,nan,nan
157186,0.59995484352,1745699190.019758,0.0062106666155,1745699190.019758,nan,nan
157187,0.59995794296,1745699190.6890483,0.0062106316909,1745699190.6890483,nan,nan
157188,0.59996151924,1745699191.3583312,0.0062107006088,1745699191.3583312,nan,nan
157189,0.59996008873,1745699192.027611,0.0062106708065,1745699192.027611,nan,nan
157190,0.59996408224,1745699192.696916,0.0062106773257,1745699192.696916,nan,nan
157191,0.59996592999,1745699193.3662102,0.0062107117847,1745699193.3662102,nan,nan
157192,0.59996211529,1745699194.0354915,0.006210681051,1745699194.0354915,nan,nan
157193,0.59996324778,1745699194.7047672,0.0062107094564,1745699194.7047672,nan,nan
157194,0.59996312857,1745699195.374075,0.0062106954865,1745699195.374075,nan,nan
157195,0.59995913506,1745699196.0433588,0.0062106642872,1745699196.0433588,nan,nan
157196,0.59996289015,1745699196.7126577,0.0062106950209,1745699196.7126577,nan,nan
157197,0.59995979071,1745699197.3819377,0.006210707128,1745699197.3819377,nan,nan
157198,0.59995722771,1745699198.051222,0.0062106801197,1745699198.051222,nan,nan
157199,0.59995758533,1745699198.720494,0.0062106181867,1745699198.720494,nan,nan
157200,0.59995543957,1745699199.3897572,0.0062106973492,1745699199.3897572,nan,nan
157201,0.59995281696,1745699200.059047,0.006210628897,1745699200.059047,nan,nan
157202,0.59995937347,1745699200.728313,0.006210594438,1745699200.728313,nan,nan
157203,0.59996074438,1745699201.3976119,0.0062106740661,1745699201.3976119,nan,nan
157204,0.5999609828,1745699202.066889,0.0062106898986,1745699202.066889,nan,nan
157205,0.59996187687,1745699202.736171,0.0062106708065,1745699202.736171,nan,nan
157206,0.59996074438,1745699203.4054506,0.0062106912956,1745699203.4054506,nan,nan
157207,0.59996521473,1745699204.0747447,0.0062107103877,1745699204.0747447,nan,nan
157208,0.59995961189,1745699204.7440171,0.0062107173726,1745699204.7440171,nan,nan
157209,0.59996473789,1745699205.4133093,0.0062107010745,1745699205.4133093,nan,nan
157210,0.59997069836,1745699206.0826018,0.0062107616104,1745699206.0826018,nan,nan
157211,0.59996563196,1745699206.7518992,0.006210681051,1745699206.7518992,nan,nan
157212,0.59996265173,1745699207.4212048,0.0062107080594,1745699207.4212048,nan,nan
157213,0.59996378422,1745699208.0905013,0.0062106689438,1745699208.0905013,nan,nan
157214,0.59996008873,1745699208.759792,0.0062106386758,1745699208.759792,nan,nan
157215,0.59996062517,1745699209.4290662,0.0062107047997,1745699209.4290662,nan,nan
157216,0.5999584198,1745699210.098348,0.0062106470577,1745699210.098348,nan,nan
157217,0.59995496273,1745699210.7676334,0.0062106484547,1745699210.7676334,nan,nan
157218,0.59995520115,1745699211.4369335,0.0062106074765,1745699211.4369335,nan,nan
157219,0.59995627403,1745699212.1062157,0.0062106628902,1745699212.1062157,nan,nan
157220,0.59995532036,1745699212.775502,0.0062106130645,1745699212.775502,nan,nan
157221,0.59995532036,1745699213.4447806,0.0062106703408,1745699213.4447806,nan,nan
157222,0.59995341301,1745699214.1140604,0.0062105781399,1745699214.1140604,nan,nan
157223,0.59995079041,1745699214.7833357,0.0062105502002,1745699214.7833357,nan,nan
157224,0.59995466471,1745699215.452625,0.0062106158584,1745699215.452625,nan,nan
157225,0.59995293617,1745699216.121904,0.0062105786055,1745699216.121904,nan,nan
157226,0.59995228052,1745699216.7911806,0.0062106046826,1745699216.7911806,nan,nan
157227,0.59995281696,1745699217.4604678,0.0062106079422,1745699217.4604678,nan,nan
157228,0.59995472431,1745699218.1297352,0.0062105753459,1745699218.1297352,nan,nan
157229,0.59995883703,1745699218.7990158,0.0062106517144,1745699218.7990158,nan,nan
157230,0.59996277094,1745699219.4683013,0.0062106703408,1745699219.4683013,nan,nan
157231,0.59996074438,1745699220.13758,0.0062107020058,1745699220.13758,nan,nan
157232,0.5999636054,1745699220.806871,0.0062107243575,1745699220.806871,nan,nan
157233,0.59996420145,1745699221.4761581,0.0062107741833,1745699221.4761581,nan,nan
157234,0.59995782375,1745699222.1454303,0.006210711319,1745699222.1454303,nan,nan
157235,0.59995573759,1745699222.8147194,0.0062106661499,1745699222.8147194,nan,nan
157236,0.59995990992,1745699223.4839826,0.0062106740661,1745699223.4839826,nan,nan
157237,0.59996008873,1745699224.1532624,0.0062106698751,1745699224.1532624,nan,nan
157238,0.59995830059,1745699224.8225496,0.0062106880359,1745699224.8225496,nan,nan
157239,0.59996074438,1745699225.4918218,0.0062107150443,1745699225.4918218,nan,nan
157240,0.59996008873,1745699226.1610975,0.0062107066624,1745699226.1610975,nan,nan
157241,0.59995669127,1745699226.8303728,0.00621074019,1745699226.8303728,nan,nan
157242,0.59995931387,1745699227.499662,0.0062106610276,1745699227.499662,nan,nan
157243,0.59995889664,1745699228.1689382,0.0062106982805,1745699228.1689382,nan,nan
157244,0.59994924068,1745699228.8382273,0.0062106153928,1745699228.8382273,nan,nan
157245,0.59995126724,1745699229.5075142,0.0062106051482,1745699229.5075142,nan,nan
157246,0.59995675087,1745699230.1767948,0.0062106400728,1745699230.1767948,nan,nan
157247,0.59995651245,1745699230.8460734,0.0062106726691,1745699230.8460734,nan,nan
157248,0.59995287657,1745699231.5153508,0.0062106405385,1745699231.5153508,nan,nan
157249,0.59995305538,1745699232.1846378,0.0062106149271,1745699232.1846378,nan,nan
157250,0.59995251894,1745699232.8539205,0.0062106433325,1745699232.8539205,nan,nan
157251,0.59995985031,1745699233.5231855,0.0062107206322,1745699233.5231855,nan,nan
157252,0.59995865822,1745699234.1924806,0.0062106754631,1745699234.1924806,nan,nan
157253,0.59995996952,1745699234.8617742,0.0062106950209,1745699234.8617742,nan,nan
157254,0.59995532036,1745699235.5310504,0.006210656371,1745699235.5310504,nan,nan
157255,0.59995615482,1745699236.2003345,0.0062106405385,1745699236.2003345,nan,nan
157256,0.59995412827,1745699236.8696182,0.0062106475234,1745699236.8696182,nan,nan
157257,0.59995359182,1745699237.5388942,0.0062106815167,1745699237.5388942,nan,nan
157258,0.59995239973,1745699238.2081788,0.0062106410041,1745699238.2081788,nan,nan
157259,0.59995305538,1745699238.8774626,0.0062106335536,1745699238.8774626,nan,nan
157260,0.59995305538,1745699239.5467384,0.0062107169069,1745699239.5467384,nan,nan
157261,0.59995555878,1745699240.2160158,0.0062106791884,1745699240.2160158,nan,nan
157262,0.59995257854,1745699240.8852956,0.0062106773257,1745699240.8852956,nan,nan
157263,0.59995251894,1745699241.5545826,0.0062106605619,1745699241.5545826,nan,nan
157264,0.59995681047,1745699242.223863,0.0062106889673,1745699242.223863,nan,nan
157265,0.5999558568,1745699242.8931477,0.0062106894329,1745699242.8931477,nan,nan
157266,0.59995263815,1745699243.5624382,0.0062106642872,1745699243.5624382,nan,nan
157267,0.59995478392,1745699244.2317278,0.0062106349505,1745699244.2317278,nan,nan
157268,0.59995812178,1745699244.9010074,0.0062106815167,1745699244.9010074,nan,nan
157269,0.59995692968,1745699245.5702841,0.0062106959522,1745699245.5702841,nan,nan
157270,0.5999571085,1745699246.2395613,0.0062106973492,1745699246.2395613,nan,nan
157271,0.59995090961,1745699246.9088368,0.0062106400728,1745699246.9088368,nan,nan
157272,0.5999571681,1745699247.5781157,0.0062106554396,1745699247.5781157,nan,nan
157273,0.59995245934,1745699248.2474031,0.0062106582336,1745699248.2474031,nan,nan
157274,0.59994769096,1745699248.9166813,0.0062105599791,1745699248.9166813,nan,nan
157275,0.59995317459,1745699249.5859723,0.0062106121331,1745699249.5859723,nan,nan
157276,0.59995186329,1745699250.2552652,0.0062106163241,1745699250.2552652,nan,nan
157277,0.59995573759,1745699250.924556,0.0062106186524,1745699250.924556,nan,nan
157278,0.59995406866,1745699251.5938323,0.0062105949037,1745699251.5938323,nan,nan
157279,0.59994924068,1745699252.2631176,0.0062105841935,1745699252.2631176,nan,nan
157280,0.59995132685,1745699252.9323888,0.0062105981633,1745699252.9323888,nan,nan
157281,0.59994959831,1745699253.6016629,0.0062105674297,1745699253.6016629,nan,nan
157282,0.59995877743,1745699254.270945,0.0062106479891,1745699254.270945,nan,nan
157283,0.59995025396,1745699254.9402354,0.0062106275,1745699254.9402354,nan,nan
157284,0.59995955229,1745699255.6095154,0.0062106829137,1745699255.6095154,nan,nan
157285,0.59995573759,1745699256.2788055,0.0062106121331,1745699256.2788055,nan,nan
157286,0.59996002913,1745699256.9480844,0.0062106749974,1745699256.9480844,nan,nan
157287,0.59996420145,1745699257.617382,0.0062107057311,1745699257.617382,nan,nan
157288,0.59996271133,1745699258.2866824,0.0062107262202,1745699258.2866824,nan,nan
157289,0.59996294975,1745699258.9559898,0.0062107276171,1745699258.9559898,nan,nan
157290,0.59996193647,1745699259.625285,0.0062107020058,1745699259.625285,nan,nan
157291,0.59996366501,1745699260.2945523,0.0062107392587,1745699260.2945523,nan,nan
157292,0.59995269775,1745699260.9638357,0.0062106698751,1745699260.9638357,nan,nan
157293,0.59995317459,1745699261.6331155,0.0062105888501,1745699261.6331155,nan,nan
157294,0.59995567799,1745699262.302405,0.0062106307596,1745699262.302405,nan,nan
157295,0.59995812178,1745699262.9716818,0.0062107266858,1745699262.9716818,nan,nan
157296,0.59996014833,1745699263.640964,0.0062106931582,1745699263.640964,nan,nan
157297,0.59995472431,1745699264.310259,0.0062106596306,1745699264.310259,nan,nan
157298,0.59995174408,1745699264.9795477,0.0062106484547,1745699264.9795477,nan,nan
157299,0.59995508194,1745699265.6488307,0.006210682448,1745699265.6488307,nan,nan
157300,0.59995520115,1745699266.3181126,0.0062106298283,1745699266.3181126,nan,nan
157301,0.59995394945,1745699266.9874027,0.0062106726691,1745699266.9874027,nan,nan
157302,0.59995549917,1745699267.6566882,0.006210628897,1745699267.6566882,nan,nan
157303,0.59995985031,1745699268.3259687,0.0062106689438,1745699268.3259687,nan,nan
157304,0.59995305538,1745699268.9952602,0.0062106703408,1745699268.9952602,nan,nan
157305,0.59995502234,1745699269.664552,0.0062106368132,1745699269.664552,nan,nan
157306,0.5999545455,1745699270.3338342,0.0062106554396,1745699270.3338342,nan,nan
157307,0.59995085001,1745699271.0031211,0.0062106433325,1745699271.0031211,nan,nan
157308,0.59995257854,1745699271.6724038,0.00621065218,1745699271.6724038,nan,nan
157309,0.59995269775,1745699272.3416908,0.0062106410041,1745699272.3416908,nan,nan
157310,0.59995663166,1745699273.0109658,0.0062106857076,1745699273.0109658,nan,nan
157311,0.59995508194,1745699273.6802504,0.0062106419355,1745699273.6802504,nan,nan
157312,0.59995824099,1745699274.3495326,0.0062106642872,1745699274.3495326,nan,nan
157313,0.59995603561,1745699275.0188084,0.0062107462436,1745699275.0188084,nan,nan
157314,0.59995573759,1745699275.688082,0.0062107108533,1745699275.688082,nan,nan
157315,0.59995758533,1745699276.3573678,0.0062106847763,1745699276.3573678,nan,nan
157316,0.59995412827,1745699277.026647,0.0062106745318,1745699277.026647,nan,nan
157317,0.59995609522,1745699277.6959264,0.0062106610276,1745699277.6959264,nan,nan
157318,0.59995341301,1745699278.3652165,0.006210650783,1745699278.3652165,nan,nan
157319,0.5999494791,1745699279.0345068,0.0062106340192,1745699279.0345068,nan,nan
157320,0.5999546051,1745699279.7037928,0.0062106628902,1745699279.7037928,nan,nan
157321,0.59995031357,1745699280.3730788,0.0062106531113,1745699280.3730788,nan,nan
157322,0.59994983673,1745699281.0423687,0.0062106312253,1745699281.0423687,nan,nan
