index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
317632,1.3997242451,1745786917.503754,0.014501925558,1745786917.503754,nan,nan
317633,1.3997280598,1745786918.1730425,0.01450199075,1745786918.1730425,nan,nan
317634,1.3997277021,1745786918.8422914,0.014501924627,1745786918.8422914,nan,nan
317635,1.3997261524,1745786919.5115578,0.014501940459,1745786919.5115578,nan,nan
317636,1.3997300863,1745786920.18084,0.014501936734,1745786920.18084,nan,nan
317637,1.3997312784,1745786920.8501124,0.014501966536,1745786920.8501124,nan,nan
317638,1.3997279406,1745786921.5193741,0.01450195536,1745786921.5193741,nan,nan
317639,1.399723649,1745786922.1886325,0.014501872472,1745786922.1886325,nan,nan
317640,1.3997312784,1745786922.8579159,0.014501938596,1745786922.8579159,nan,nan
317641,1.3997308016,1745786923.527194,0.014501975849,1745786923.527194,nan,nan
317642,1.3997297287,1745786924.196477,0.014501948841,1745786924.196477,nan,nan
317643,1.3997315168,1745786924.8657603,0.014501960017,1745786924.8657603,nan,nan
317644,1.3997277021,1745786925.535043,0.014501926489,1745786925.535043,nan,nan
317645,1.3997266293,1745786926.2042873,0.014501893893,1745786926.2042873,nan,nan
317646,1.3997284174,1745786926.8735702,0.014501914382,1745786926.8735702,nan,nan
317647,1.3997219801,1745786927.5428424,0.014501894824,1745786927.5428424,nan,nan
317648,1.3997243643,1745786928.2121139,0.014501880854,1745786928.2121139,nan,nan
317649,1.3997234106,1745786928.8813837,0.01450189203,1745786928.8813837,nan,nan
317650,1.3997206688,1745786929.5506573,0.01450187806,1745786929.5506573,nan,nan
317651,1.3997241259,1745786930.2199113,0.014501864091,1745786930.2199113,nan,nan
317652,1.3997288942,1745786930.8891761,0.014501915313,1745786930.8891761,nan,nan
317653,1.3997197151,1745786931.558459,0.01450187061,1745786931.558459,nan,nan
317654,1.3997421265,1745786935.3722217,0.014501899481,1745786935.3722217,nan,nan
317655,1.3997421265,1745786935.4064372,0.014501944184,1745786935.4064372,nan,nan
317656,1.3997344971,1745786935.4406521,0.01450201869,1745786935.4406521,nan,nan
317657,1.3997383118,1745786935.4748595,0.014501973987,1745786935.4748595,nan,nan
317658,1.3997383118,1745786935.509069,0.014501944184,1745786935.509069,nan,nan
317659,1.3997268677,1745786935.5432787,0.014501988888,1745786935.5432787,nan,nan
317660,1.3997383118,1745786935.577486,0.014501988888,1745786935.577486,nan,nan
317661,1.3997421265,1745786935.6116936,0.01450201869,1745786935.6116936,nan,nan
317662,1.3997344971,1745786935.6459022,0.014501944184,1745786935.6459022,nan,nan
317663,1.3997383118,1745786935.680111,0.014501944184,1745786935.680111,nan,nan
317664,1.3997421265,1745786935.7143202,0.014501944184,1745786935.7143202,nan,nan
317665,1.3997421265,1745786935.7485275,0.014501959085,1745786935.7485275,nan,nan
317666,1.3997383118,1745786935.7827363,0.014501944184,1745786935.7827363,nan,nan
317667,1.3997344971,1745786935.816946,0.014501914382,1745786935.816946,nan,nan
317668,1.3997383118,1745786935.8511543,0.014501914382,1745786935.8511543,nan,nan
317669,1.3997383118,1745786935.8853626,0.014501944184,1745786935.8853626,nan,nan
317670,1.3997344971,1745786935.9195786,0.014501944184,1745786935.9195786,nan,nan
317671,1.3997383118,1745786935.9537857,0.014501944184,1745786935.9537857,nan,nan
317672,1.3997306824,1745786935.9879951,0.014501914382,1745786935.9879951,nan,nan
317673,1.3997268677,1745786936.0222056,0.014501914382,1745786936.0222056,nan,nan
317674,1.3997306824,1745786936.056415,0.01450188458,1745786936.056415,nan,nan
317675,1.3997421265,1745786936.0906322,0.014501914382,1745786936.0906322,nan,nan
317676,1.3997421265,1745786936.1248403,0.014501959085,1745786936.1248403,nan,nan
317677,1.3997497559,1745786936.1590478,0.014501973987,1745786936.1590478,nan,nan
317678,1.3997421265,1745786936.193256,0.014502033591,1745786936.193256,nan,nan
317679,1.3997421265,1745786936.2274635,0.014502048492,1745786936.2274635,nan,nan
317680,1.3997421265,1745786936.2616794,0.014501988888,1745786936.2616794,nan,nan
317681,1.3997421265,1745786936.2958875,0.014501988888,1745786936.2958875,nan,nan
317682,1.3997383118,1745786936.3300962,0.014501944184,1745786936.3300962,nan,nan
317683,1.3997344971,1745786936.3643053,0.014501944184,1745786936.3643053,-0.0009738976,1745786936.3722217
317684,1.3997421265,1745786936.4069607,0.014501944184,1745786936.4069607,nan,nan
317685,1.3997421265,1745786936.441172,0.014501959085,1745786936.441172,nan,nan
317686,1.3997421265,1745786936.4753792,0.014501944184,1745786936.4753792,nan,nan
317687,1.3997306824,1745786936.5095978,0.014501914382,1745786936.5095978,nan,nan
317688,1.3997383118,1745786936.5438063,0.014501854777,1745786936.5438063,nan,nan
317689,1.3997421265,1745786936.5780146,0.014501944184,1745786936.5780146,nan,nan
317690,1.3997421265,1745786936.6122227,0.014501959085,1745786936.6122227,nan,nan
317691,1.3997421265,1745786936.6464298,0.014501959085,1745786936.6464298,nan,nan
317692,1.3997421265,1745786936.680646,0.014501988888,1745786936.680646,nan,nan
317693,1.3997421265,1745786936.7148528,0.014501988888,1745786936.7148528,nan,nan
317694,1.3997459412,1745786936.7490604,0.01450201869,1745786936.7490604,nan,nan
317695,1.3997421265,1745786936.7832682,0.01450201869,1745786936.7832682,nan,nan
317696,1.3997497559,1745786936.817475,0.01450201869,1745786936.817475,nan,nan
317697,1.3997421265,1745786936.8516903,0.01450201869,1745786936.8516903,nan,nan
317698,1.3997497559,1745786936.8858967,0.014502048492,1745786936.8858967,nan,nan
317699,1.3997497559,1745786936.9201026,0.014502048492,1745786936.9201026,nan,nan
317700,1.3997497559,1745786936.9543097,0.014502063394,1745786936.9543097,nan,nan
317701,1.3997497559,1745786936.9885185,0.014502048492,1745786936.9885185,nan,nan
317702,1.3997383118,1745786937.0227263,0.014502033591,1745786937.0227263,nan,nan
317703,1.3997421265,1745786937.0569339,0.014501973987,1745786937.0569339,nan,nan
317704,1.3997421265,1745786937.091141,0.014502003789,1745786937.091141,nan,nan
317705,1.3997459412,1745786937.1253474,0.014502048492,1745786937.1253474,nan,nan
317706,1.3997459412,1745786937.1595542,0.014502078295,1745786937.1595542,nan,nan
317707,1.3997459412,1745786937.1937609,0.014502078295,1745786937.1937609,nan,nan
317708,1.3997497559,1745786937.2279685,0.014502048492,1745786937.2279685,nan,nan
317709,1.3997497559,1745786937.2621758,0.014502048492,1745786937.2621758,nan,nan
317710,1.3997421265,1745786937.2963817,0.014502048492,1745786937.2963817,nan,nan
317711,1.3997421265,1745786937.330589,0.014502048492,1745786937.330589,nan,nan
317712,1.3997421265,1745786937.3647952,0.014502048492,1745786937.3647952,nan,nan
317713,1.3997421265,1745786937.3990018,0.014502063394,1745786937.3990018,nan,nan
317714,1.3997497559,1745786937.4332085,0.014502048492,1745786937.4332085,nan,nan
317715,1.3997421265,1745786937.4674156,0.014502003789,1745786937.4674156,nan,nan
317716,1.3997421265,1745786937.501629,0.014502078295,1745786937.501629,nan,nan
317717,1.3997383118,1745786937.5358357,0.014502078295,1745786937.5358357,nan,nan
317718,1.3997344971,1745786937.5700452,0.014501944184,1745786937.5700452,nan,nan
317719,1.3997459412,1745786937.6042533,0.01450201869,1745786937.6042533,nan,nan
317720,1.3997497559,1745786937.63846,0.014502033591,1745786937.63846,nan,nan
317721,1.3997421265,1745786937.6726737,0.014502078295,1745786937.6726737,nan,nan
317722,1.3997383118,1745786937.706881,0.014502048492,1745786937.706881,nan,nan
317723,1.3997459412,1745786937.741087,0.014502108097,1745786937.741087,nan,nan
317724,1.3997421265,1745786937.7752938,0.014502078295,1745786937.7752938,nan,nan
317725,1.3997421265,1745786937.8095005,0.014502048492,1745786937.8095005,nan,nan
317726,1.3997497559,1745786937.8437152,0.014502063394,1745786937.8437152,nan,nan
317727,1.3997497559,1745786937.8779228,0.01450201869,1745786937.8779228,nan,nan
317728,1.3997421265,1745786937.9121296,0.014502048492,1745786937.9121296,nan,nan
317729,1.3997459412,1745786937.9463363,0.014502048492,1745786937.9463363,nan,nan
317730,1.3997459412,1745786937.9805436,0.014502048492,1745786937.9805436,nan,nan
317731,1.3997344971,1745786938.0147586,0.014502048492,1745786938.0147586,nan,nan
317732,1.3997459412,1745786938.0489662,0.014501959085,1745786938.0489662,nan,nan
317733,1.3997421265,1745786938.083174,0.014501959085,1745786938.083174,nan,nan
317734,1.3997497559,1745786938.1173809,0.014502108097,1745786938.1173809,nan,nan
317735,1.3997459412,1745786938.1515877,0.014502078295,1745786938.1515877,nan,nan
317736,1.3997497559,1745786938.185794,0.014502033591,1745786938.185794,nan,nan
317737,1.3997497559,1745786938.220001,0.014502108097,1745786938.220001,nan,nan
317738,1.3997497559,1745786938.2542055,0.014502078295,1745786938.2542055,nan,nan
317739,1.3997459412,1745786938.2884119,0.014502048492,1745786938.2884119,nan,nan
317740,1.3997497559,1745786938.322619,0.014502048492,1745786938.322619,nan,nan
317741,1.3997497559,1745786938.3568254,0.014502048492,1745786938.3568254,nan,nan
317742,1.3997497559,1745786938.3910322,0.014502078295,1745786938.3910322,nan,nan
317743,1.3997497559,1745786938.4252384,0.014502122998,1745786938.4252384,nan,nan
317744,1.3997535706,1745786938.4594438,0.014502152801,1745786938.4594438,nan,nan
317745,1.3997535706,1745786938.4936569,0.014502152801,1745786938.4936569,nan,nan
317746,1.3997421265,1745786938.5278633,0.014502108097,1745786938.5278633,nan,nan
317747,1.3997421265,1745786938.5620718,0.014501914382,1745786938.5620718,nan,nan
317748,1.3997421265,1745786938.5962791,0.014502048492,1745786938.5962791,nan,nan
317749,1.3997497559,1745786938.6304858,0.014502078295,1745786938.6304858,nan,nan
317750,1.3997497559,1745786938.6646998,0.014502108097,1745786938.6646998,nan,nan
317751,1.3997535706,1745786938.6989052,0.014502093196,1745786938.6989052,nan,nan
317752,1.3997497559,1745786938.7331114,0.014502093196,1745786938.7331114,nan,nan
317753,1.3997497559,1745786938.7673185,0.014502078295,1745786938.7673185,nan,nan
317754,1.3997497559,1745786938.8015244,0.014502078295,1745786938.8015244,nan,nan
317755,1.3997535706,1745786938.8357368,0.014502108097,1745786938.8357368,nan,nan
317756,1.3997497559,1745786938.8699439,0.014502078295,1745786938.8699439,nan,nan
317757,1.3997535706,1745786938.9041498,0.014502078295,1745786938.9041498,nan,nan
317758,1.3997497559,1745786938.9383576,0.014502033591,1745786938.9383576,nan,nan
317759,1.3997421265,1745786938.9725654,0.01450201869,1745786938.9725654,nan,nan
317760,1.3997459412,1745786939.0067801,0.014501988888,1745786939.0067801,nan,nan
317761,1.3997306824,1745786939.0409884,0.014502033591,1745786939.0409884,nan,nan
317762,1.3997383118,1745786939.0751975,0.014501899481,1745786939.0751975,nan,nan
317763,1.3997459412,1745786939.1094053,0.014501988888,1745786939.1094053,nan,nan
317764,1.3997421265,1745786939.1436126,0.014501988888,1745786939.1436126,nan,nan
317765,1.3997421265,1745786939.1778202,0.014502033591,1745786939.1778202,nan,nan
317766,1.3997497559,1745786939.2120275,0.014502078295,1745786939.2120275,nan,nan
317767,1.3997497559,1745786939.2462351,0.014502048492,1745786939.2462351,nan,nan
317768,1.3997535706,1745786939.280441,0.014502108097,1745786939.280441,nan,nan
317769,1.3997459412,1745786939.3146493,0.014502048492,1745786939.3146493,nan,nan
317770,1.3997497559,1745786939.3488574,0.014501988888,1745786939.3488574,nan,nan
317771,1.3997497559,1745786939.3830628,0.014502078295,1745786939.3830628,nan,nan
317772,1.3997459412,1745786939.4172683,0.014502108097,1745786939.4172683,nan,nan
317773,1.3997421265,1745786939.451474,0.014502108097,1745786939.451474,nan,nan
317774,1.3997459412,1745786939.4856808,0.01450201869,1745786939.4856808,nan,nan
317775,1.3997306824,1745786939.5198872,0.014502108097,1745786939.5198872,nan,nan
317776,1.3997421265,1745786939.5540948,0.014501959085,1745786939.5540948,nan,nan
317777,1.3997459412,1745786939.5883024,0.014502003789,1745786939.5883024,nan,nan
317778,1.3997497559,1745786939.6225092,0.014502078295,1745786939.6225092,nan,nan
317779,1.3997459412,1745786939.6567228,0.014502108097,1745786939.6567228,nan,nan
317780,1.3997497559,1745786939.6909285,0.014502108097,1745786939.6909285,nan,nan
317781,1.3997497559,1745786939.7251353,0.01450201869,1745786939.7251353,nan,nan
317782,1.3997535706,1745786939.7593403,0.014502078295,1745786939.7593403,nan,nan
317783,1.3997535706,1745786939.793546,0.014502122998,1745786939.793546,nan,nan
317784,1.3997535706,1745786939.827758,0.014502167702,1745786939.827758,nan,nan
317785,1.3997497559,1745786939.861964,0.014502137899,1745786939.861964,nan,nan
317786,1.3997497559,1745786939.896171,0.014502078295,1745786939.896171,nan,nan
317787,1.3997573853,1745786939.9303763,0.014502108097,1745786939.9303763,nan,nan
317788,1.3997535706,1745786939.9645822,0.014502078295,1745786939.9645822,nan,nan
317789,1.3997535706,1745786939.9987955,0.014502152801,1745786939.9987955,nan,nan
317790,1.3997421265,1745786940.0330012,0.014502182603,1745786940.0330012,nan,nan
317791,1.3997497559,1745786940.0672078,0.01450201869,1745786940.0672078,nan,nan
317792,1.3997535706,1745786940.1014128,0.014502093196,1745786940.1014128,nan,nan
317793,1.3997497559,1745786940.1356194,0.014502152801,1745786940.1356194,nan,nan
317794,1.3997535706,1745786940.1698325,0.014502182603,1745786940.1698325,nan,nan
317795,1.3997497559,1745786940.204039,0.014502078295,1745786940.204039,nan,nan
317796,1.3997497559,1745786940.2382448,0.014502108097,1745786940.2382448,nan,nan
317797,1.3997421265,1745786940.2724519,0.014502078295,1745786940.2724519,nan,nan
317798,1.3997459412,1745786940.3066611,0.014502108097,1745786940.3066611,nan,nan
317799,1.3997497559,1745786940.3408663,0.014502167702,1745786940.3408663,nan,nan
317800,1.3997535706,1745786940.375072,0.014502108097,1745786940.375072,nan,nan
317801,1.3997535706,1745786940.409276,0.014502182603,1745786940.409276,nan,nan
317802,1.3997535706,1745786940.443481,0.014502152801,1745786940.443481,nan,nan
317803,1.3997497559,1745786940.4776864,0.014502167702,1745786940.4776864,nan,nan
317804,1.3997497559,1745786940.511892,0.014502167702,1745786940.511892,nan,nan
317805,1.3997497559,1745786940.546098,0.01450201869,1745786940.546098,nan,nan
317806,1.3997573853,1745786940.5803032,0.014502137899,1745786940.5803032,nan,nan
317807,1.3997535706,1745786940.6145074,0.014502167702,1745786940.6145074,nan,nan
317808,1.3997535706,1745786940.6487129,0.014502122998,1745786940.6487129,nan,nan
317809,1.3997497559,1745786940.6829183,0.014502108097,1745786940.6829183,nan,nan
317810,1.3997535706,1745786940.7171247,0.014502167702,1745786940.7171247,nan,nan
317811,1.3997612,1745786940.7513294,0.014502167702,1745786940.7513294,nan,nan
317812,1.3997535706,1745786940.7855344,0.014502137899,1745786940.7855344,nan,nan
317813,1.3997497559,1745786940.8197396,0.014502182603,1745786940.8197396,nan,nan
317814,1.3997535706,1745786940.8539445,0.014502122998,1745786940.8539445,nan,nan
317815,1.3997497559,1745786940.8881507,0.014502152801,1745786940.8881507,nan,nan
317816,1.3997459412,1745786940.9223573,0.014502078295,1745786940.9223573,nan,nan
317817,1.3997497559,1745786940.956563,0.014502122998,1745786940.956563,nan,nan
317818,1.3997497559,1745786940.9907777,0.014502078295,1745786940.9907777,nan,nan
317819,1.3997344971,1745786941.0249853,0.014502078295,1745786941.0249853,nan,nan
317820,1.3997421265,1745786941.059192,0.014501988888,1745786941.059192,nan,nan
317821,1.3997535706,1745786941.0933998,0.014502048492,1745786941.0933998,nan,nan
317822,1.3997535706,1745786941.127606,0.014502137899,1745786941.127606,nan,nan
317823,1.3997535706,1745786941.1618185,0.014502167702,1745786941.1618185,nan,nan
317824,1.3997535706,1745786941.1960242,0.014502122998,1745786941.1960242,nan,nan
317825,1.3997497559,1745786941.2302294,0.014502137899,1745786941.2302294,nan,nan
317826,1.3997535706,1745786941.2644358,0.014502108097,1745786941.2644358,nan,nan
317827,1.3997612,1745786941.2986405,0.014502137899,1745786941.2986405,nan,nan
317828,1.3997573853,1745786941.3328538,0.014502152801,1745786941.3328538,nan,nan
317829,1.3997573853,1745786941.3670585,0.014502167702,1745786941.3670585,nan,nan
317830,1.3997535706,1745786941.401263,0.014502108097,1745786941.401263,-0.0009738929,1745786941.9073079
317831,nan,nan,nan,nan,-0.0009738997,1745786945.2964892
317832,nan,nan,nan,nan,-0.0009738908,1745786948.6872659
317833,nan,nan,nan,nan,-0.0009738955,1745786952.075634
317834,nan,nan,nan,nan,-0.0009738921,1745786955.4660661
317835,nan,nan,nan,nan,-0.000973876,1745786958.855885
317836,nan,nan,nan,nan,-0.0009738841,1745786962.244614
317837,nan,nan,nan,nan,-0.0009738844,1745786965.6341596
317838,nan,nan,nan,nan,-0.0009738807,1745786969.0235593
317839,nan,nan,nan,nan,-0.0009738821,1745786972.414704
317840,nan,nan,nan,nan,-0.0009738758,1745786975.803984
317841,nan,nan,nan,nan,-0.0009738846,1745786979.1936193
317842,nan,nan,nan,nan,-0.0009738767,1745786982.581746
317843,nan,nan,nan,nan,-0.0009738756,1745786985.970845
317844,nan,nan,nan,nan,-0.0009738836,1745786989.360487
317845,nan,nan,nan,nan,-0.0009738713,1745786992.7505822
317846,nan,nan,nan,nan,-0.0009738774,1745786996.139218
317847,nan,nan,nan,nan,-0.0009738943,1745786999.5282028
317848,nan,nan,nan,nan,-0.0009738855,1745787002.9178221
317849,nan,nan,nan,nan,-0.0009738888,1745787006.3063889
317850,nan,nan,nan,nan,-0.0009738866,1745787009.6955602
317851,nan,nan,nan,nan,-0.0009738967,1745787013.084797
317852,nan,nan,nan,nan,-0.0009738859,1745787016.474283
317853,nan,nan,nan,nan,-0.0009738941,1745787019.8642864
317854,nan,nan,nan,nan,-0.0009738991,1745787023.252535
317855,nan,nan,nan,nan,-0.0009738974,1745787026.641197
317856,nan,nan,nan,nan,-0.0009738973,1745787030.0319092
317857,nan,nan,nan,nan,-0.0009739025,1745787033.420879
317858,nan,nan,nan,nan,-0.0009738988,1745787036.8109674
317859,nan,nan,nan,nan,-0.0009738968,1745787040.2012722
317860,nan,nan,nan,nan,-0.0009738967,1745787043.5911987
317861,nan,nan,nan,nan,-0.0009738924,1745787046.9778593
317862,nan,nan,nan,nan,-0.000973899,1745787050.3695881
317863,nan,nan,nan,nan,-0.0009738978,1745787053.760007
317864,nan,nan,nan,nan,-0.0009738884,1745787057.1499083
317865,nan,nan,nan,nan,-0.0009738935,1745787060.5395625
317866,nan,nan,nan,nan,-0.0009738952,1745787063.9285336
317867,nan,nan,nan,nan,-0.0009738967,1745787067.31924
317868,nan,nan,nan,nan,-0.0009738906,1745787070.7089694
317869,nan,nan,nan,nan,-0.0009738854,1745787074.0988574
317870,nan,nan,nan,nan,-0.0009738903,1745787077.488187
317871,nan,nan,nan,nan,-0.0009738921,1745787080.8770697
317872,nan,nan,nan,nan,-0.0009738891,1745787084.2683415
317873,nan,nan,nan,nan,-0.0009738878,1745787087.656466
317874,nan,nan,nan,nan,-0.0009738828,1745787091.0475647
317875,nan,nan,nan,nan,-0.0009738952,1745787094.4383228
317876,nan,nan,nan,nan,-0.0009739008,1745787097.8272233
317877,nan,nan,nan,nan,-0.0009738899,1745787101.2175355
317878,nan,nan,nan,nan,-0.0009738926,1745787104.6077201
317879,nan,nan,nan,nan,-0.0009738977,1745787107.9975748
317880,nan,nan,nan,nan,-0.0009738828,1745787111.388708
317881,nan,nan,nan,nan,-0.0009738912,1745787114.7776723
317882,nan,nan,nan,nan,-0.0009738917,1745787118.16882
317883,nan,nan,nan,nan,-0.0009738976,1745787121.558276
317884,nan,nan,nan,nan,-0.0009738953,1745787124.9484897
317885,nan,nan,nan,nan,-0.0009738973,1745787128.3387535
317886,nan,nan,nan,nan,-0.0009738938,1745787131.727786
317887,nan,nan,nan,nan,-0.0009738948,1745787135.117469
317888,nan,nan,nan,nan,-0.0009738943,1745787138.5073497
317889,nan,nan,nan,nan,-0.000973895,1745787141.8964636
317890,nan,nan,nan,nan,-0.0009738926,1745787145.2835035
317891,nan,nan,nan,nan,-0.0009738963,1745787148.6720967
317892,nan,nan,nan,nan,-0.0009738898,1745787152.0614247
317893,nan,nan,nan,nan,-0.0009738889,1745787155.4508066
317894,nan,nan,nan,nan,-0.000973893,1745787158.8417869
317895,nan,nan,nan,nan,-0.0009738903,1745787162.2296488
317896,nan,nan,nan,nan,-0.0009738943,1745787165.6208115
317897,nan,nan,nan,nan,-0.0009738861,1745787169.010734
317898,nan,nan,nan,nan,-0.0009738899,1745787172.401022
317899,nan,nan,nan,nan,-0.0009738941,1745787175.7916648
317900,nan,nan,nan,nan,-0.0009738938,1745787179.1802635
317901,nan,nan,nan,nan,-0.0009738891,1745787182.5710742
317902,nan,nan,nan,nan,-0.0009738833,1745787185.9621782
317903,nan,nan,nan,nan,-0.0009738812,1745787189.3526952
317904,nan,nan,nan,nan,-0.0009738924,1745787192.7429903
317905,nan,nan,nan,nan,-0.0009738865,1745787196.1313164
317906,nan,nan,nan,nan,-0.0009738836,1745787199.521314
317907,nan,nan,nan,nan,-0.000973898,1745787202.9116552
317908,nan,nan,nan,nan,-0.000973902,1745787206.299983
317909,nan,nan,nan,nan,-0.0009738981,1745787209.6916835
317910,nan,nan,nan,nan,-0.0009738926,1745787213.0802422
317911,nan,nan,nan,nan,-0.0009739019,1745787216.4713805
317912,nan,nan,nan,nan,-0.0009739,1745787219.8598394
317913,nan,nan,nan,nan,-0.000973898,1745787223.2491093
317914,nan,nan,nan,nan,-0.0009738935,1745787226.6386223
317915,nan,nan,nan,nan,-0.0009739,1745787230.028453
317916,nan,nan,nan,nan,-0.000973899,1745787233.4179468
317917,nan,nan,nan,nan,-0.0009738972,1745787236.808348
317918,nan,nan,nan,nan,-0.0009738994,1745787240.1970792
317919,nan,nan,nan,nan,-0.0009739088,1745787243.5863714
317920,nan,nan,nan,nan,-0.0009739088,1745787246.9755142
317921,nan,nan,nan,nan,-0.0009738957,1745787250.364188
317922,nan,nan,nan,nan,-0.0009738976,1745787253.7541869
317923,nan,nan,nan,nan,-0.0009738985,1745787257.143696
317924,nan,nan,nan,nan,-0.0009738952,1745787260.5322306
317925,nan,nan,nan,nan,-0.000973903,1745787263.922619
317926,nan,nan,nan,nan,-0.0009738974,1745787267.309763
317927,nan,nan,nan,nan,-0.0009738992,1745787270.7003596
317928,nan,nan,nan,nan,-0.0009738891,1745787274.0894368
317929,nan,nan,nan,nan,-0.0009738901,1745787277.478408
317930,nan,nan,nan,nan,-0.0009738935,1745787280.8673892
317931,nan,nan,nan,nan,-0.0009738936,1745787284.257081
317932,nan,nan,nan,nan,-0.0009738941,1745787287.6468377
317933,nan,nan,nan,nan,-0.0009738893,1745787291.035197
317934,nan,nan,nan,nan,-0.0009738943,1745787294.4253445
317935,nan,nan,nan,nan,-0.0009738952,1745787297.8149557
317936,nan,nan,nan,nan,-0.0009738852,1745787301.204415
317937,nan,nan,nan,nan,-0.0009738974,1745787304.5941877
317938,nan,nan,nan,nan,-0.0009738917,1745787307.9825392
317939,nan,nan,nan,nan,-0.0009739014,1745787311.372598
317940,nan,nan,nan,nan,-0.0009738899,1745787314.7603989
317941,nan,nan,nan,nan,-0.0009738916,1745787318.149483
317942,nan,nan,nan,nan,-0.0009738864,1745787321.5397327
317943,nan,nan,nan,nan,-0.0009738833,1745787324.9265766
317944,nan,nan,nan,nan,-0.0009738913,1745787328.3165295
317945,nan,nan,nan,nan,-0.0009738924,1745787331.7059484
317946,nan,nan,nan,nan,-0.0009738845,1745787335.0950851
317947,nan,nan,nan,nan,-0.0009738901,1745787338.4850368
317948,nan,nan,nan,nan,-0.0009738833,1745787341.873898
317949,nan,nan,nan,nan,-0.0009738894,1745787345.2621458
317950,nan,nan,nan,nan,-0.0009738882,1745787348.6521144
317951,nan,nan,nan,nan,-0.0009738879,1745787352.0413244
317952,nan,nan,nan,nan,-0.0009738823,1745787355.4296172
317953,nan,nan,nan,nan,-0.0009738816,1745787358.8196816
317954,nan,nan,nan,nan,-0.0009738974,1745787362.2072358
317955,nan,nan,nan,nan,-0.0009738952,1745787365.5962903
317956,nan,nan,nan,nan,-0.0009738911,1745787368.9867601
317957,nan,nan,nan,nan,-0.0009738841,1745787372.373833
317958,nan,nan,nan,nan,-0.0009738969,1745787375.7646978
317959,nan,nan,nan,nan,-0.0009738901,1745787379.153334
317960,nan,nan,nan,nan,-0.0009738877,1745787382.5431201
317961,nan,nan,nan,nan,-0.0009738899,1745787385.929905
317962,nan,nan,nan,nan,-0.0009738832,1745787389.3191245
317963,nan,nan,nan,nan,-0.0009738802,1745787392.7108922
317964,nan,nan,nan,nan,-0.0009738871,1745787396.0999568
317965,nan,nan,nan,nan,-0.0009738952,1745787399.48898
317966,nan,nan,nan,nan,-0.0009738925,1745787402.8777788
317967,nan,nan,nan,nan,-0.000973893,1745787406.2681363
317968,nan,nan,nan,nan,-0.0009738858,1745787409.6582253
317969,nan,nan,nan,nan,-0.0009738856,1745787413.0470858
317970,nan,nan,nan,nan,-0.0009738885,1745787416.4374647
317971,nan,nan,nan,nan,-0.0009738959,1745787419.8244064
317972,nan,nan,nan,nan,-0.0009738983,1745787423.2152135
317973,nan,nan,nan,nan,-0.0009739032,1745787426.6035364
317974,nan,nan,nan,nan,-0.0009738921,1745787429.9931319
317975,nan,nan,nan,nan,-0.0009738915,1745787433.3830926
317976,nan,nan,nan,nan,-0.0009738863,1745787436.771688
317977,nan,nan,nan,nan,-0.0009738936,1745787440.1610162
317978,nan,nan,nan,nan,-0.0009738977,1745787443.5505142
317979,nan,nan,nan,nan,-0.0009738802,1745787446.9389799
317980,nan,nan,nan,nan,-0.0009738851,1745787450.3275213
317981,nan,nan,nan,nan,-0.0009738905,1745787453.7182188
317982,nan,nan,nan,nan,-0.000973894,1745787457.108234
317983,nan,nan,nan,nan,-0.0009738955,1745787460.4972768
317984,nan,nan,nan,nan,-0.000973891,1745787463.8871174
317985,nan,nan,nan,nan,-0.0009738959,1745787467.2760797
317986,nan,nan,nan,nan,-0.0009738902,1745787470.6664326
317987,nan,nan,nan,nan,-0.0009738935,1745787474.0552077
317988,nan,nan,nan,nan,-0.0009738933,1745787477.4442759
317989,nan,nan,nan,nan,-0.000973892,1745787480.8343673
317990,nan,nan,nan,nan,-0.0009738883,1745787484.2228518
317991,nan,nan,nan,nan,-0.0009738893,1745787487.6124926
317992,nan,nan,nan,nan,-0.0009738992,1745787491.001838
317993,nan,nan,nan,nan,-0.0009739002,1745787494.3923252
317994,nan,nan,nan,nan,-0.0009739008,1745787497.78137
317995,nan,nan,nan,nan,-0.0009739002,1745787501.1708033
317996,nan,nan,nan,nan,-0.0009739094,1745787504.5580316
317997,nan,nan,nan,nan,-0.0009738972,1745787507.9477978
317998,nan,nan,nan,nan,-0.0009738884,1745787511.3376877
317999,nan,nan,nan,nan,-0.0009739,1745787514.7256079
318000,nan,nan,nan,nan,-0.0009738888,1745787518.1159391
318001,nan,nan,nan,nan,-0.0009738947,1745787521.5063365
318002,nan,nan,nan,nan,-0.0009738901,1745787524.8965306
318003,nan,nan,nan,nan,-0.0009738846,1745787528.2867682
318004,nan,nan,nan,nan,-0.0009738835,1745787531.6754456
318005,nan,nan,nan,nan,-0.0009738883,1745787535.0653427
318006,nan,nan,nan,nan,-0.0009738957,1745787538.45388
318007,nan,nan,nan,nan,-0.0009739009,1745787541.843696
318008,nan,nan,nan,nan,-0.0009739036,1745787545.2340178
318009,nan,nan,nan,nan,-0.0009738958,1745787548.6221905
318010,nan,nan,nan,nan,-0.0009738948,1745787552.0112758
318011,nan,nan,nan,nan,-0.0009738911,1745787555.4016168
318012,nan,nan,nan,nan,-0.0009738871,1745787558.7904613
318013,nan,nan,nan,nan,-0.0009739004,1745787562.1792357
318014,nan,nan,nan,nan,-0.0009739,1745787565.566534
