index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
127582,0.19993330538,1745682651.437963,0.0020689659286,1745682651.437963,nan,nan
127583,0.19993503392,1745682652.1072161,0.0020689780358,1745682652.1072161,nan,nan
127584,0.19993312657,1745682652.7764807,0.0020689580124,1745682652.7764807,nan,nan
127585,0.19993524253,1745682653.4457397,0.0020689554513,1745682653.4457397,nan,nan
127586,0.1999347806,1745682654.1150026,0.0020689480007,1745682654.1150026,nan,nan
127587,0.19993729889,1745682654.784279,0.0020689694211,1745682654.784279,nan,nan
127588,0.19993561506,1745682655.4535446,0.0020689244848,1745682655.4535446,nan,nan
127589,0.19993263483,1745682656.1228228,0.0020689130761,1745682656.1228228,nan,nan
127590,0.19993340969,1745682656.7920904,0.0020689251833,1745682656.7920904,nan,nan
127591,0.19993568957,1745682657.4613554,0.0020689510275,1745682657.4613554,nan,nan
127592,0.19993360341,1745682658.1306217,0.0020689375233,1745682658.1306217,nan,nan
127593,0.19993206859,1745682658.7998838,0.0020688858349,1745682658.7998838,nan,nan
127594,0.1999258846,1745682659.4691393,0.0020688779186,1745682659.4691393,nan,nan
127595,0.19992753863,1745682660.138392,0.0020688953809,1745682660.138392,nan,nan
127596,0.19992443919,1745682660.8076534,0.0020688478835,1745682660.8076534,nan,nan
127597,0.19992212951,1745682661.4769204,0.0020688618533,1745682661.4769204,nan,nan
127598,0.19992420077,1745682662.1461833,0.0020688218065,1745682662.1461833,nan,nan
127599,0.19992181659,1745682662.815454,0.0020688048098,1745682662.815454,nan,nan
127600,0.19992043078,1745682663.4847207,0.0020687824581,1745682663.4847207,nan,nan
127601,0.19991832972,1745682664.1539912,0.0020687649958,1745682664.1539912,nan,nan
127602,0.19992785156,1745682664.8232443,0.002068836242,1745682664.8232443,nan,nan
127603,0.19992676377,1745682665.4924939,0.0020688688383,1745682665.4924939,nan,nan
127604,0.19993308187,1745682666.1617596,0.002068932401,1745682666.1617596,nan,nan
127605,0.19993285835,1745682666.83102,0.0020689419471,1745682666.83102,nan,nan
127606,0.19993135333,1745682667.500277,0.0020688874647,1745682667.500277,nan,nan
127607,0.19993399084,1745682668.1695457,0.002068929607,1745682668.1695457,nan,nan
127608,0.19993513823,1745682668.8388026,0.0020689244848,1745682668.8388026,nan,nan
127609,0.19993314147,1745682669.5080636,0.0020689247176,1745682669.5080636,nan,nan
127610,0.19993086159,1745682670.1773307,0.0020689056255,1745682670.1773307,nan,nan
127611,0.1999296844,1745682670.8465796,0.0020688693039,1745682670.8465796,nan,nan
127612,0.19993066788,1745682671.5158236,0.0020688863005,1745682671.5158236,nan,nan
127613,0.1999258548,1745682672.185078,0.002068865113,1745682672.185078,nan,nan
127614,0.19992597401,1745682672.8543293,0.0020688571967,1745682672.8543293,nan,nan
127615,0.19993589818,1745682673.5236158,0.0020689433441,1745682673.5236158,nan,nan
127616,0.19993397593,1745682674.192869,0.0020689726807,1745682674.192869,nan,nan
127617,0.19993770123,1745682674.8621457,0.0020689642988,1745682674.8621457,nan,nan
127618,0.19993211329,1745682675.5314014,0.0020689903758,1745682675.5314014,nan,nan
127619,0.19993445277,1745682676.200652,0.0020688811783,1745682676.200652,nan,nan
127620,0.19993416965,1745682676.86991,0.0020689419471,1745682676.86991,nan,nan
127621,0.19993457198,1745682677.539176,0.0020689656958,1745682677.539176,nan,nan
127622,0.19993315637,1745682678.208441,0.0020689212251,1745682678.208441,nan,nan
127623,0.19993160665,1745682678.8776891,0.002068907721,1745682678.8776891,nan,nan
127624,0.19992390275,1745682679.5469565,0.0020689102821,1745682679.5469565,nan,nan
127625,0.19992487133,1745682680.216207,0.0020688490476,1745682680.216207,nan,nan
127626,0.19992786646,1745682680.8854556,0.0020688427612,1745682680.8854556,nan,nan
127627,0.19992657006,1745682681.5547004,0.0020688932855,1745682681.5547004,nan,nan
127628,0.1999283582,1745682682.2239726,0.002068909118,1745682682.2239726,nan,nan
127629,0.19993159175,1745682682.8932395,0.0020689242519,1745682682.8932395,nan,nan
127630,0.19992759824,1745682683.5624876,0.00206889119,1745682683.5624876,nan,nan
127631,0.19992922246,1745682684.231751,0.0020689382218,1745682684.231751,nan,nan
127632,0.19993102551,1745682684.9010239,0.0020688998047,1745682684.9010239,nan,nan
127633,0.19992984831,1745682685.5702865,0.0020689410158,1745682685.5702865,nan,nan
127634,0.19992738962,1745682686.2395606,0.002068906324,1745682686.2395606,nan,nan
127635,0.199928388,1745682686.9088252,0.0020689137746,1745682686.9088252,nan,nan
127636,0.19992294908,1745682687.5780797,0.0020688748918,1745682687.5780797,nan,nan
127637,0.19993600249,1745682688.2473598,0.0020689840894,1745682688.2473598,nan,nan
127638,0.1999296695,1745682688.9166265,0.0020689140074,1745682688.9166265,nan,nan
127639,0.19992852211,1745682689.5858724,0.0020688998047,1745682689.5858724,nan,nan
127640,0.19992953539,1745682690.2551258,0.0020688853692,1745682690.2551258,nan,nan
127641,0.19992554188,1745682690.9243758,0.0020689016674,1745682690.9243758,nan,nan
127642,0.19992594421,1745682691.5936456,0.0020689002704,1745682691.5936456,nan,nan
127643,0.1999309808,1745682692.2628968,0.002068902133,1745682692.2628968,nan,nan
127644,0.19993361831,1745682692.9321544,0.0020689950325,1745682692.9321544,nan,nan
127645,0.19993661344,1745682693.6014192,0.0020689803641,1745682693.6014192,nan,nan
127646,0.19993412495,1745682694.270675,0.0020689771045,1745682694.270675,nan,nan
127647,0.19993537664,1745682694.9399576,0.0020689680241,1745682694.9399576,nan,nan
127648,0.19992530346,1745682695.6092238,0.0020689084195,1745682695.6092238,nan,nan
127649,0.19993673265,1745682696.2785153,0.002068909118,1745682696.2785153,nan,nan
127650,0.19993647933,1745682696.947783,0.0020690050442,1745682696.947783,nan,nan
127651,0.19993592799,1745682697.6170528,0.0020690350793,1745682697.6170528,nan,nan
127652,0.1999398917,1745682698.2863176,0.0020690381061,1745682698.2863176,nan,nan
127653,0.19993570447,1745682698.9555852,0.0020690124948,1745682698.9555852,nan,nan
127654,0.19993382692,1745682699.6248395,0.0020689927042,1745682699.6248395,nan,nan
127655,0.1999386996,1745682700.2941098,0.0020690215752,1745682700.2941098,nan,nan
127656,0.19993838668,1745682700.9633856,0.0020689831581,1745682700.9633856,nan,nan
127657,0.19992958009,1745682701.6326506,0.0020689193625,1745682701.6326506,nan,nan
127658,0.19993308187,1745682702.3019102,0.0020689456724,1745682702.3019102,nan,nan
127659,0.19993549585,1745682702.9711637,0.0020690136589,1745682702.9711637,nan,nan
127660,0.19993567467,1745682703.6404238,0.0020689570811,1745682703.6404238,nan,nan
127661,0.19993726909,1745682704.3096821,0.0020689696539,1745682704.3096821,nan,nan
127662,0.19993521273,1745682704.9789462,0.0020689831581,1745682704.9789462,nan,nan
127663,0.19992589951,1745682705.6482155,0.0020689126104,1745682705.6482155,nan,nan
127664,0.19992606342,1745682706.317472,0.002068862319,1745682706.317472,nan,nan
127665,0.19992721081,1745682706.9867237,0.0020688816439,1745682706.9867237,nan,nan
127666,0.19992177188,1745682707.6559937,0.0020688022487,1745682707.6559937,nan,nan
127667,0.1999270916,1745682708.325246,0.00206887885,1745682708.325246,nan,nan
127668,0.19992946088,1745682708.9944956,0.0020688937511,1745682708.9944956,nan,nan
127669,0.1999206543,1745682709.6637564,0.0020688232034,1745682709.6637564,nan,nan
127670,0.19991615415,1745682710.333032,0.0020687372889,1745682710.333032,nan,nan
127671,0.19992905855,1745682711.0022814,0.0020688993391,1745682711.0022814,nan,nan
127672,0.19992561638,1745682711.6715398,0.0020688571967,1745682711.6715398,nan,nan
127673,0.19992877543,1745682712.3407915,0.0020688825753,1745682712.3407915,nan,nan
127674,0.19992922246,1745682713.0100374,0.0020688928198,1745682713.0100374,nan,nan
127675,0.19992429018,1745682713.6792986,0.0020688527729,1745682713.6792986,nan,nan
127676,0.19993503392,1745682714.348541,0.0020688974764,1745682714.348541,nan,nan
127677,0.19993373752,1745682715.0178046,0.002068947535,1745682715.0178046,nan,nan
127678,0.19993056357,1745682715.6870718,0.0020689195953,1745682715.6870718,nan,nan
127679,0.19993261993,1745682716.3563182,0.0020688977093,1745682716.3563182,nan,nan
127680,0.19993364811,1745682717.0255773,0.0020689477678,1745682717.0255773,nan,nan
127681,0.19993373752,1745682717.69484,0.0020689349622,1745682717.69484,nan,nan
127682,0.19993369281,1745682718.3641026,0.0020689342637,1745682718.3641026,nan,nan
127683,0.19993419945,1745682719.0333576,0.0020689766388,1745682719.0333576,nan,nan
127684,0.19993631542,1745682719.7026255,0.0020689677913,1745682719.7026255,nan,nan
127685,0.19993336499,1745682720.3718836,0.0020689424127,1745682720.3718836,nan,nan
127686,0.19992797077,1745682721.0411386,0.0020688432269,1745682721.0411386,nan,nan
127687,0.19992721081,1745682721.710408,0.0020688886289,1745682721.710408,nan,nan
127688,0.19992779195,1745682722.3796787,0.0020688937511,1745682722.3796787,nan,nan
127689,0.19992561638,1745682723.0489213,0.0020688830409,1745682723.0489213,nan,nan
127690,0.19992366433,1745682723.7181723,0.0020688353106,1745682723.7181723,nan,nan
127691,0.19992306828,1745682724.3874345,0.0020687652286,1745682724.3874345,nan,nan
127692,0.19992293417,1745682725.0566862,0.0020688914228,1745682725.0566862,nan,nan
127693,0.19992731512,1745682725.725955,0.0020689028315,1745682725.725955,nan,nan
127694,0.19992768764,1745682726.3952014,0.0020688807126,1745682726.3952014,nan,nan
127695,0.19992059469,1745682727.0644584,0.0020688315853,1745682727.0644584,nan,nan
127696,0.19992172718,1745682727.7337172,0.0020688192453,1745682727.7337172,nan,nan
127697,0.19992189109,1745682728.4029775,0.0020688490476,1745682728.4029775,nan,nan
127698,0.19992247224,1745682729.0722475,0.0020688937511,1745682729.0722475,nan,nan
127699,0.1999296248,1745682729.741495,0.0020688639488,1745682729.741495,nan,nan
127700,0.19992794096,1745682730.4107416,0.002068858128,1745682730.4107416,nan,nan
127701,0.1999296248,1745682731.0799906,0.0020688974764,1745682731.0799906,nan,nan
127702,0.19992901385,1745682731.7492397,0.0020688690711,1745682731.7492397,nan,nan
127703,0.1999322921,1745682732.4184988,0.0020689528901,1745682732.4184988,nan,nan
127704,0.19992986321,1745682733.0877602,0.0020689147059,1745682733.0877602,nan,nan
127705,0.19993120432,1745682733.757027,0.0020688937511,1745682733.757027,nan,nan
127706,0.19993327558,1745682734.4262931,0.002068946138,1745682734.4262931,nan,nan
127707,0.19993442297,1745682735.0955474,0.0020689431112,1745682735.0955474,nan,nan
127708,0.19993194938,1745682735.7648077,0.0020689265803,1745682735.7648077,nan,nan
127709,0.19993034005,1745682736.434076,0.0020689263474,1745682736.434076,nan,nan
127710,0.199930951,1745682737.1033328,0.0020688555669,1745682737.1033328,nan,nan
127711,0.19993579388,1745682737.7726135,0.0020689205267,1745682737.7726135,nan,nan
127712,0.1999335885,1745682738.4418716,0.0020689400844,1745682738.4418716,nan,nan
127713,0.19993247092,1745682739.1111372,0.0020689170342,1745682739.1111372,nan,nan
127714,0.19993616641,1745682739.7803984,0.0020688881632,1745682739.7803984,nan,nan
127715,0.19993512332,1745682740.4496534,0.0020689766388,1745682740.4496534,nan,nan
127716,0.19993455708,1745682741.118908,0.0020689724479,1745682741.118908,nan,nan
127717,0.19993445277,1745682741.7881708,0.0020689244848,1745682741.7881708,nan,nan
127718,0.19993242621,1745682742.4574392,0.0020689377561,1745682742.4574392,nan,nan
127719,0.19992142916,1745682743.1267028,0.0020688178483,1745682743.1267028,nan,nan
127720,0.19992737472,1745682743.7959538,0.0020688825753,1745682743.7959538,nan,nan
127721,0.19993145764,1745682744.4652054,0.002068880247,1745682744.4652054,nan,nan
127722,0.19992850721,1745682745.1344779,0.0020689065568,1745682745.1344779,nan,nan
127723,0.1999297291,1745682745.803736,0.0020688839722,1745682745.803736,nan,nan
127724,0.19993001223,1745682746.472985,0.002068900736,1745682746.472985,nan,nan
127725,0.19992360473,1745682747.1422403,0.0020688646473,1745682747.1422403,nan,nan
127726,0.19992399216,1745682747.8114936,0.002068860922,1745682747.8114936,nan,nan
127727,0.19992956519,1745682748.4807615,0.0020689065568,1745682748.4807615,nan,nan
127728,0.19992722571,1745682749.1500278,0.00206891587,1745682749.1500278,nan,nan
127729,0.19993233681,1745682749.8192894,0.0020689424127,1745682749.8192894,nan,nan
127730,0.19993025064,1745682750.488553,0.0020689596422,1745682750.488553,nan,nan
127731,0.19993123412,1745682751.157818,0.0020689505618,1745682751.157818,nan,nan
127732,0.1999322772,1745682751.8270736,0.0020689752419,1745682751.8270736,nan,nan
127733,0.19993111491,1745682752.4963367,0.0020689531229,1745682752.4963367,nan,nan
127734,0.19993191957,1745682753.1655922,0.0020689771045,1745682753.1655922,nan,nan
127735,0.19993305206,1745682753.8348525,0.0020689410158,1745682753.8348525,nan,nan
127736,0.19992926717,1745682754.50412,0.0020689330995,1745682754.50412,nan,nan
127737,0.19993290305,1745682755.1733704,0.0020689947996,1745682755.1733704,nan,nan
127738,0.19993774593,1745682755.8426409,0.0020689966623,1745682755.8426409,nan,nan
127739,0.19992792606,1745682756.5119064,0.0020689270459,1745682756.5119064,nan,nan
127740,0.19993123412,1745682757.181179,0.0020689065568,1745682757.181179,nan,nan
127741,0.19993467629,1745682757.850439,0.0020689289086,1745682757.850439,nan,nan
127742,0.19993312657,1745682758.5196838,0.0020688837394,1745682758.5196838,nan,nan
127743,0.19992165267,1745682759.188936,0.0020688660443,1745682759.188936,nan,nan
127744,0.19992424548,1745682759.8581908,0.0020688544028,1745682759.8581908,nan,nan
127745,0.199923262,1745682760.527449,0.0020688599907,1745682760.527449,nan,nan
127746,0.19992052019,1745682761.1967056,0.0020688497461,1745682761.1967056,nan,nan
127747,0.19992248714,1745682761.865968,0.0020688234363,1745682761.865968,nan,nan
127748,0.19992168248,1745682762.5352302,0.0020688069053,1745682762.5352302,nan,nan
127749,0.19992500544,1745682763.2045004,0.002068793634,1745682763.2045004,nan,nan
127750,0.19992405176,1745682763.8737626,0.002068814123,1745682763.8737626,nan,nan
127751,0.19992345572,1745682764.5430305,0.0020688395016,1745682764.5430305,nan,nan
127752,0.199930951,1745682765.212294,0.0020689235535,1745682765.212294,nan,nan
127753,0.19993345439,1745682765.8815637,0.0020689403173,1745682765.8815637,nan,nan
127754,0.19993621111,1745682766.5508206,0.0020689687226,1745682766.5508206,nan,nan
127755,0.19992987812,1745682767.220084,0.0020689587109,1745682767.220084,nan,nan
127756,0.19993761182,1745682767.8893452,0.0020689577796,1745682767.8893452,nan,nan
127757,0.19992735982,1745682768.5586102,0.0020689242519,1745682768.5586102,nan,nan
127758,0.19993360341,1745682769.227865,0.0020689459052,1745682769.227865,nan,nan
127759,0.19993306696,1745682769.8971198,0.0020689775702,1745682769.8971198,nan,nan
127760,0.19993050396,1745682770.566382,0.0020689356606,1745682770.566382,nan,nan
127761,0.19993384182,1745682771.235642,0.0020689812955,1745682771.235642,nan,nan
127762,0.19992955029,1745682771.904913,0.0020689330995,1745682771.904913,nan,nan
127763,0.1999334693,1745682772.574168,0.0020689775702,1745682772.574168,nan,nan
127764,0.19992779195,1745682773.2434292,0.0020689258818,1745682773.2434292,nan,nan
127765,0.19992467761,1745682773.912675,0.0020688860677,1745682773.912675,nan,nan
127766,0.19993127882,1745682774.5819457,0.0020689198282,1745682774.5819457,nan,nan
127767,0.19993264973,1745682775.2512014,0.0020689531229,1745682775.2512014,nan,nan
127768,0.19993163645,1745682775.9204657,0.002068937989,1745682775.9204657,nan,nan
127769,0.19992887974,1745682776.5897152,0.0020690115634,1745682776.5897152,nan,nan
127770,0.19993160665,1745682777.2589808,0.0020688944496,1745682777.2589808,nan,nan
127771,0.19993644953,1745682777.928264,0.0020689892117,1745682777.928264,nan,nan
127772,0.19993110001,1745682778.5975223,0.0020689619705,1745682778.5975223,nan,nan
127773,0.19993136823,1745682779.2667837,0.0020689123776,1745682779.2667837,nan,nan
127774,0.19993190467,1745682779.9360485,0.0020689100493,1745682779.9360485,nan,nan
127775,0.19992591441,1745682780.605324,0.0020689286757,1745682780.605324,nan,nan
127776,0.19993133843,1745682781.2745907,0.0020689028315,1745682781.2745907,nan,nan
127777,0.19993408024,1745682781.943854,0.0020689319354,1745682781.943854,nan,nan
127778,0.19993619621,1745682782.6131094,0.0020689950325,1745682782.6131094,nan,nan
127779,0.19994023442,1745682783.2823868,0.0020690197125,1745682783.2823868,nan,nan
127780,0.19994579256,1745682783.9516652,0.0020690883975,1745682783.9516652,nan,nan
127781,0.19994322956,1745682784.6209495,0.0020690883975,1745682784.6209495,nan,nan
127782,0.19994370639,1745682785.2902277,0.0020691014361,1745682785.2902277,nan,nan
127783,0.19994486868,1745682785.959496,0.0020690727979,1745682785.959496,nan,nan
127784,0.19994282722,1745682786.628759,0.0020690718666,1745682786.628759,nan,nan
127785,0.19994224608,1745682787.2980447,0.0020690825768,1745682787.2980447,nan,nan
127786,0.19993951917,1745682787.9673147,0.0020690159872,1745682787.9673147,nan,nan
127787,0.19992674887,1745682788.636588,0.0020689244848,1745682788.636588,nan,nan
127788,0.1999335885,1745682789.3058448,0.0020689638332,1745682789.3058448,nan,nan
127789,0.19993537664,1745682789.9751048,0.0020689442754,1745682789.9751048,nan,nan
127790,0.1999321878,1745682790.644366,0.0020689149387,1745682790.644366,nan,nan
127791,0.19993834198,1745682791.3136423,0.002068932401,1745682791.3136423,nan,nan
127792,0.19993399084,1745682791.982915,0.0020689701196,1745682791.982915,nan,nan
127793,0.19993770123,1745682792.6521964,0.002068950329,1745682792.6521964,nan,nan
127794,0.19993472099,1745682793.3214746,0.0020689340308,1745682793.3214746,nan,nan
127795,0.19992943108,1745682793.9907222,0.0020688932855,1745682793.9907222,nan,nan
127796,0.19993881881,1745682794.6599967,0.0020690062083,1745682794.6599967,nan,nan
127797,0.1999373138,1745682795.3292751,0.0020689771045,1745682795.3292751,nan,nan
127798,0.19993729889,1745682795.9985526,0.0020689817611,1745682795.9985526,nan,nan
127799,0.1999399662,1745682796.6678336,0.0020689703524,1745682796.6678336,nan,nan
127800,0.19994154572,1745682797.337113,0.0020689785015,1745682797.337113,nan,nan
127801,0.19994102418,1745682798.0063813,0.002069036942,1745682798.0063813,nan,nan
127802,0.19993068278,1745682798.6756353,0.0020689934026,1745682798.6756353,nan,nan
127803,0.19993111491,1745682799.3448997,0.0020689181983,1745682799.3448997,nan,nan
127804,0.1999321878,1745682800.014167,0.002068947535,1745682800.014167,nan,nan
127805,0.1999361068,1745682800.6834404,0.0020689845551,1745682800.6834404,nan,nan
127806,0.19993597269,1745682801.3526917,0.0020690285601,1745682801.3526917,nan,nan
127807,0.19993619621,1745682802.0219676,0.0020689992234,1745682802.0219676,nan,nan
127808,0.19993303716,1745682802.6912336,0.0020689521916,1745682802.6912336,nan,nan
127809,0.19993175566,1745682803.3604999,0.0020689282101,1745682803.3604999,nan,nan
127810,0.1999309659,1745682804.0297647,0.0020689095836,1745682804.0297647,nan,nan
127811,0.19992785156,1745682804.6990247,0.0020689165685,1745682804.6990247,nan,nan
127812,0.19993059337,1745682805.3682811,0.0020688821096,1745682805.3682811,nan,nan
127813,0.19992305338,1745682806.037533,0.0020688998047,1745682806.037533,nan,nan
127814,0.19992379844,1745682806.7067914,0.0020688283257,1745682806.7067914,nan,nan
127815,0.1999270469,1745682807.3760471,0.0020688555669,1745682807.3760471,nan,nan
127816,0.19992433488,1745682808.0453012,0.0020688755903,1745682808.0453012,nan,nan
127817,0.19992625713,1745682808.7145576,0.0020688683726,1745682808.7145576,nan,nan
127818,0.19992622733,1745682809.3838146,0.0020688779186,1745682809.3838146,nan,nan
127819,0.19991965592,1745682810.0530694,0.0020688641816,1745682810.0530694,nan,nan
127820,0.19992409647,1745682810.722328,0.0020688404329,1745682810.722328,nan,nan
127821,0.19992731512,1745682811.3915896,0.0020688769873,1745682811.3915896,nan,nan
127822,0.19992031157,1745682812.0608485,0.0020688483492,1745682812.0608485,nan,nan
127823,0.19992113113,1745682812.730109,0.0020688257646,1745682812.730109,nan,nan
127824,0.1999219954,1745682813.3993678,0.0020688583609,1745682813.3993678,nan,nan
127825,0.199920699,1745682814.0686314,0.0020688299555,1745682814.0686314,nan,nan
127826,0.19992114604,1745682814.7379,0.002068771515,1745682814.7379,nan,nan
127827,0.19991669059,1745682815.4071646,0.0020687789656,1745682815.4071646,nan,nan
127828,0.19991986454,1745682816.0764256,0.0020687957294,1745682816.0764256,nan,nan
127829,0.19991709292,1745682816.7456906,0.0020687703509,1745682816.7456906,nan,nan
127830,0.19992119074,1745682817.4149482,0.0020688532386,1745682817.4149482,nan,nan
127831,0.19992446899,1745682818.0841994,0.0020688574295,1745682818.0841994,nan,nan
127832,0.19992116094,1745682818.753452,0.0020688667428,1745682818.753452,nan,nan
127833,0.19992229342,1745682819.4227,0.0020688872319,1745682819.4227,nan,nan
127834,0.19991993904,1745682820.0919628,0.0020688634831,1745682820.0919628,nan,nan
127835,0.19992227852,1745682820.7612228,0.002068805974,1745682820.7612228,nan,nan
127836,0.19992275536,1745682821.4304812,0.0020688402001,1745682821.4304812,nan,nan
127837,0.19992810488,1745682822.0997267,0.0020688876975,1745682822.0997267,nan,nan
127838,0.19993256032,1745682822.7689726,0.0020688809454,1745682822.7689726,nan,nan
127839,0.19993412495,1745682823.4382293,0.0020689854864,1745682823.4382293,nan,nan
127840,0.1999296397,1745682824.1074977,0.002068920061,1745682824.1074977,nan,nan
127841,0.19993199408,1745682824.776761,0.0020689268131,1745682824.776761,nan,nan
127842,0.19992899895,1745682825.4460213,0.0020689505618,1745682825.4460213,nan,nan
127843,0.19992649555,1745682826.1152756,0.0020688665099,1745682826.1152756,nan,nan
127844,0.19992490113,1745682826.7845385,0.0020688944496,1745682826.7845385,nan,nan
127845,0.19992673397,1745682827.4538126,0.002068876056,1745682827.4538126,nan,nan
127846,0.19994331896,1745682828.1230752,0.0020689996891,1745682828.1230752,nan,nan
127847,0.19993689656,1745682828.7923572,0.0020689705852,1745682828.7923572,nan,nan
127848,0.19993430376,1745682829.4616284,0.0020689712837,1745682829.4616284,nan,nan
127849,0.19993492961,1745682830.1309097,0.0020689629018,1745682830.1309097,nan,nan
127850,0.19993662834,1745682830.8001864,0.0020689519588,1745682830.8001864,nan,nan
127851,0.19993381202,1745682831.4694514,0.0020689514931,1745682831.4694514,nan,nan
127852,0.19993166625,1745682832.1387048,0.0020689594094,1745682832.1387048,nan,nan
127853,0.19993183017,1745682832.807966,0.0020689370576,1745682832.807966,nan,nan
127854,0.19993066788,1745682833.4772274,0.0020689240191,1745682833.4772274,nan,nan
127855,0.19993238151,1745682834.1464825,0.0020689293742,1745682834.1464825,nan,nan
127856,0.19993336499,1745682834.8157473,0.0020688914228,1745682834.8157473,nan,nan
127857,0.19992519915,1745682835.4849987,0.0020688446239,1745682835.4849987,nan,nan
127858,0.19992633164,1745682836.1542675,0.0020688907243,1745682836.1542675,nan,nan
127859,0.19992679358,1745682836.82352,0.0020688464865,1745682836.82352,nan,nan
127860,0.19992387295,1745682837.4927819,0.0020688569639,1745682837.4927819,nan,nan
127861,0.19993406534,1745682838.1620398,0.0020689400844,1745682838.1620398,nan,nan
127862,0.19993174076,1745682838.8313036,0.002068900736,1745682838.8313036,nan,nan
127863,0.19993261993,1745682839.5005627,0.0020689088851,1745682839.5005627,nan,nan
127864,0.19993576407,1745682840.1698477,0.0020689468365,1745682840.1698477,nan,nan
127865,0.19993169606,1745682840.8390877,0.0020688727964,1745682840.8390877,nan,nan
127866,0.19993135333,1745682841.508349,0.0020689254161,1745682841.508349,nan,nan
127867,0.19993147254,1745682842.1776092,0.0020688965451,1745682842.1776092,nan,nan
127868,0.19993267953,1745682842.8468707,0.0020689109806,1745682842.8468707,nan,nan
127869,0.19993506372,1745682843.516147,0.0020689733792,1745682843.516147,nan,nan
127870,0.19993211329,1745682844.1854029,0.0020689540543,1745682844.1854029,nan,nan
127871,0.19993004203,1745682844.8546462,0.0020688709337,1745682844.8546462,nan,nan
127872,0.19992637634,1745682845.5238924,0.002068880247,1745682845.5238924,nan,nan
127873,0.19992905855,1745682846.193163,0.00206890353,1745682846.193163,nan,nan
127874,0.19993548095,1745682846.862445,0.0020689221565,1745682846.862445,nan,nan
127875,0.19993720949,1745682847.5317147,0.0020689712837,1745682847.5317147,nan,nan
127876,0.19994001091,1745682848.2009838,0.0020690020174,1745682848.2009838,nan,nan
127877,0.19994138181,1745682848.870264,0.0020689810626,1745682848.870264,nan,nan
127878,0.19993692636,1745682849.5395367,0.0020689808298,1745682849.5395367,nan,nan
127879,0.19994306564,1745682850.2087955,0.0020690329839,1745682850.2087955,nan,nan
127880,0.19994333386,1745682850.8780577,0.0020690392703,1745682850.8780577,nan,nan
127881,0.19994005561,1745682851.547332,0.0020690159872,1745682851.547332,nan,nan
127882,0.19994489849,1745682852.216596,0.0020690334495,1745682852.216596,nan,nan
127883,0.19994343817,1745682852.8858523,0.0020690548699,1745682852.8858523,nan,nan
127884,0.19994747639,1745682853.5551195,0.0020691305399,1745682853.5551195,nan,nan
127885,0.19994525611,1745682854.2243931,0.0020690837409,1745682854.2243931,nan,nan
127886,0.19994166493,1745682854.893658,0.0020690152887,1745682854.893658,nan,nan
127887,0.19994069636,1745682855.5629246,0.0020690152887,1745682855.5629246,nan,nan
127888,0.19994115829,1745682856.2321932,0.0020689850207,1745682856.2321932,nan,nan
127889,0.19993834198,1745682856.9014587,0.0020690064412,1745682856.9014587,nan,nan
127890,0.19994343817,1745682857.5707154,0.0020690548699,1745682857.5707154,nan,nan
127891,0.19994743168,1745682858.239988,0.0020690853707,1745682858.239988,nan,nan
127892,0.19994650781,1745682858.9092615,0.0020690760575,1745682858.9092615,nan,nan
127893,0.19994854927,1745682859.578545,0.002069090493,1745682859.578545,nan,nan
127894,0.19994719326,1745682860.2478032,0.0020690562669,1745682860.2478032,nan,nan
127895,0.1999476999,1745682860.9170632,0.0020690707024,1745682860.9170632,nan,nan
127896,0.19994267821,1745682861.5863307,0.0020690381061,1745682861.5863307,nan,nan
127897,0.19994607568,1745682862.255596,0.0020690152887,1745682862.255596,nan,nan
127898,0.19994446635,1745682862.9248633,0.0020690737292,1745682862.9248633,nan,nan
127899,0.19993047416,1745682863.594132,0.0020689212251,1745682863.594132,nan,nan
127900,0.19992610812,1745682864.2634025,0.0020689207595,1745682864.2634025,nan,nan
127901,0.19992640615,1745682864.9326565,0.0020688567311,1745682864.9326565,nan,nan
127902,0.19992908835,1745682865.6019168,0.0020688800141,1745682865.6019168,nan,nan
127903,0.1999309808,1745682866.271173,0.0020688406657,1745682866.271173,nan,nan
127904,0.19993333519,1745682866.94044,0.0020689510275,1745682866.94044,nan,nan
127905,0.19993387163,1745682867.6097066,0.0020689074881,1745682867.6097066,nan,nan
127906,0.19994047284,1745682868.2789915,0.002068904927,1745682868.2789915,nan,nan
127907,0.1999411881,1745682868.9482696,0.0020689729135,1745682868.9482696,nan,nan
127908,0.19993649423,1745682869.6175444,0.0020689794328,1745682869.6175444,nan,nan
127909,0.19993558526,1745682870.286796,0.0020689945668,1745682870.286796,nan,nan
127910,0.19993463159,1745682870.9560413,0.0020688991062,1745682870.9560413,nan,nan
127911,0.19993622601,1745682871.6253023,0.0020689368248,1745682871.6253023,nan,nan
127912,0.19994232059,1745682872.2945747,0.0020689854864,1745682872.2945747,nan,nan
127913,0.19994288683,1745682872.9638429,0.0020690136589,1745682872.9638429,nan,nan
127914,0.19994272292,1745682873.6331158,0.0020689994562,1745682873.6331158,nan,nan
127915,0.19994175434,1745682874.3023965,0.0020689812955,1745682874.3023965,nan,nan
127916,0.19993878901,1745682874.971678,0.0020689500961,1745682874.971678,nan,nan
127917,0.19992929697,1745682875.6409292,0.0020688998047,1745682875.6409292,nan,nan
