index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
17769,-0.00014904011914,1745623074.7725024,-2.2166620965e-06,1745623074.7725024,nan,nan
17770,-0.00014696196013,1745623075.441769,-2.2473807348e-06,1745623075.441769,nan,nan
17771,-0.00014904010459,1745623076.1110208,-2.2103795345e-06,1745623076.1110208,nan,nan
17772,-0.00015070261725,1745623076.7802756,-2.2341171189e-06,1745623076.7802756,nan,nan
17773,-0.00015000993153,1745623077.4495316,-2.2424937924e-06,1745623077.4495316,nan,nan
17774,-0.00015056408301,1745623078.11879,-2.2585520583e-06,1745623078.11879,nan,nan
17775,-0.00015014846576,1745623078.7880478,-2.2557592274e-06,1745623078.7880478,nan,nan
17776,-0.00015181100753,1745623079.4573088,-2.2753067697e-06,1745623079.4573088,nan,nan
17777,-0.0001543048129,1745623080.1265683,-2.2564559004e-06,1745623080.1265683,nan,nan
17778,-0.00015582877677,1745623080.7958279,-2.2774017907e-06,1745623080.7958279,nan,nan
17779,-0.00016067779507,1745623081.4650888,-2.3611808047e-06,1745623081.4650888,nan,nan
17780,-0.0001604007266,1745623082.134358,-2.3109130325e-06,1745623082.134358,nan,nan
17781,-0.00015804547002,1745623082.80363,-2.3395371045e-06,1745623082.80363,nan,nan
17782,-0.00015569024254,1745623083.4728942,-2.3102140858e-06,1745623083.4728942,nan,nan
17783,-0.00015194954176,1745623084.1421592,-2.2683257157e-06,1745623084.1421592,nan,nan
17784,-0.00014862451644,1745623084.811409,-2.1873383957e-06,1745623084.811409,nan,nan
17785,-0.00014710047981,1745623085.480659,-2.199209348e-06,1745623085.480659,nan,nan
17786,-0.00015125684149,1745623086.1499195,-2.2327192255e-06,1745623086.1499195,nan,nan
17787,-0.00014599213318,1745623086.8191836,-2.2794965844e-06,1745623086.8191836,nan,nan
17788,-0.00014252852998,1745623087.4884477,-2.161509201e-06,1745623087.4884477,nan,nan
17789,-0.00013823366317,1745623088.1577032,-2.1147327516e-06,1745623088.1577032,nan,nan
17790,-0.00014322125935,1745623088.8269675,-2.1259027108e-06,1745623088.8269675,nan,nan
17791,-0.00016012362903,1745623089.4962225,-2.211776291e-06,1745623089.4962225,nan,nan
17792,-0.00015153388085,1745623090.1654787,-2.2033989353e-06,1745623090.1654787,nan,nan
17793,-0.0001533350005,1745623090.834736,-2.1880375698e-06,1745623090.834736,nan,nan
17794,-0.00014723904314,1745623091.5039833,-2.182453045e-06,1745623091.5039833,nan,nan
17795,-0.00014751614071,1745623092.1732287,-2.1754715362e-06,1745623092.1732287,nan,nan
17796,-0.00014779323828,1745623092.8424795,-2.1985099465e-06,1745623092.8424795,nan,nan
17797,-0.00014640777954,1745623093.5117247,-2.1796606688e-06,1745623093.5117247,nan,nan
17798,-0.00014931720216,1745623094.1809738,-2.2075867037e-06,1745623094.1809738,nan,nan
17799,-0.00014654629922,1745623094.8502233,-2.2047950097e-06,1745623094.8502233,nan,nan
17800,-0.00015070264635,1745623095.5194771,-2.2131716833e-06,1745623095.5194771,nan,nan
17801,-0.00014640777954,1745623096.1887326,-2.1999069304e-06,1745623096.1887326,nan,nan
17802,-0.000148485924,1745623096.8579829,-2.1880391614e-06,1745623096.8579829,nan,nan
17803,-0.00014446819841,1745623097.5272453,-2.1887346975e-06,1745623097.5272453,nan,nan
17804,-0.00014432959142,1745623098.196507,-2.1761704829e-06,1745623098.196507,nan,nan
17805,-0.00013670969929,1745623098.8657796,-2.0735412818e-06,1745623098.8657796,nan,nan
17806,-0.00013670971384,1745623099.535044,-2.0930892788e-06,1745623099.535044,nan,nan
17807,-0.0001361554896,1745623100.204295,-2.0763347948e-06,1745623100.204295,nan,nan
17808,-0.00013767949713,1745623100.873554,-2.1119401481e-06,1745623100.873554,nan,nan
17809,-0.00014294416178,1745623101.542814,-2.1496402951e-06,1745623101.542814,nan,nan
17810,-0.00014308269601,1745623102.212066,-2.1908313101e-06,1745623102.212066,nan,nan
17811,-0.00014280562755,1745623102.8813272,-2.160810709e-06,1745623102.8813272,nan,nan
17812,-0.00014432964963,1745623103.5505924,-2.1670930437e-06,1745623103.5505924,nan,nan
17813,-0.00013851081894,1745623104.219875,-2.1440530418e-06,1745623104.219875,nan,nan
17814,-0.00013934202434,1745623104.8891408,-2.1475459562e-06,1745623104.8891408,nan,nan
17815,-0.0001432212739,1745623105.5584002,-2.1517341793e-06,1745623105.5584002,nan,nan
17816,-0.00014155876124,1745623106.2276459,-2.1782632302e-06,1745623106.2276459,nan,nan
17817,-0.00014322125935,1745623106.89691,-2.1691885195e-06,1745623106.89691,nan,nan
17818,-0.00014211289817,1745623107.5661743,-2.1545272375e-06,1745623107.5661743,nan,nan
17819,-0.00014543796715,1745623108.2354221,-2.1999069304e-06,1745623108.2354221,nan,nan
17820,-0.00014197434939,1745623108.904686,-2.1636037673e-06,1745623108.904686,nan,nan
17821,-0.00013975765614,1745623109.5739279,-2.1789626317e-06,1745623109.5739279,nan,nan
17822,-0.00014155873214,1745623110.2431886,-2.1440548608e-06,1745623110.2431886,nan,nan
17823,-0.00014973283396,1745623110.9124491,-2.2222477583e-06,1745623110.9124491,nan,nan
17824,-0.00014751614071,1745623111.5817022,-2.2033975711e-06,1745623111.5817022,nan,nan
17825,-0.00014834738977,1745623112.2509637,-2.2250403617e-06,1745623112.2509637,nan,nan
17826,-0.00014654634288,1745623112.9202292,-2.2459839784e-06,1745623112.9202292,nan,nan
17827,-0.00014973286306,1745623113.589502,-2.2676258595e-06,1745623113.589502,nan,nan
17828,-0.00015125679784,1745623114.2587664,-2.2850817913e-06,1745623114.2587664,nan,nan
17829,-0.0001507026318,1745623114.9280248,-2.2487779461e-06,1745623114.9280248,nan,nan
17830,-0.00014834737522,1745623115.5972772,-2.2620433811e-06,1745623115.5972772,nan,nan
17831,-0.00015097972937,1745623116.2665343,-2.254363153e-06,1745623116.2665343,nan,nan
17832,-0.0001454379526,1745623116.9357824,-2.2054923647e-06,1745623116.9357824,nan,nan
17833,-0.00014737760648,1745623117.6050372,-2.2522679046e-06,1745623117.6050372,nan,nan
17834,-0.00013920347556,1745623118.274285,-2.2257383989e-06,1745623118.274285,nan,nan
17835,-0.00013657115051,1745623118.9435606,-2.1279970497e-06,1745623118.9435606,nan,nan
17836,-0.00013657115051,1745623119.612845,-2.1328846742e-06,1745623119.612845,nan,nan
17837,-0.00013740241411,1745623120.2820997,-2.1028636183e-06,1745623120.2820997,nan,nan
17838,-0.00013684824808,1745623120.9513767,-2.122411388e-06,1745623120.9513767,nan,nan
17839,-0.00013851080439,1745623121.6206331,-2.1000701054e-06,1745623121.6206331,nan,nan
17840,-0.00014432962053,1745623122.2898855,-2.1803584787e-06,1745623122.2898855,nan,nan
17841,-0.00014308275422,1745623122.9591417,-2.1971129627e-06,1745623122.9591417,nan,nan
17842,-0.00014072749764,1745623123.6283917,-2.1796597593e-06,1745623123.6283917,nan,nan
17843,-0.00014308271057,1745623124.2976413,-2.1992091206e-06,1745623124.2976413,nan,nan
17844,-0.00014516088413,1745623124.966896,-2.2243425519e-06,1745623124.966896,nan,nan
17845,-0.00014391400327,1745623125.6361558,-2.2068875296e-06,1745623125.6361558,nan,nan
17846,-0.0001480703213,1745623126.3054075,-2.1852449663e-06,1745623126.3054075,nan,nan
17847,-0.00014959432883,1745623126.9746733,-2.2780984636e-06,1745623126.9746733,nan,nan
17848,-0.00014723904314,1745623127.6439388,-2.2564570372e-06,1745623127.6439388,nan,nan
17849,-0.00014945575094,1745623128.3132138,-2.2927606551e-06,1745623128.3132138,nan,nan
17850,-0.00015278080537,1745623128.9824784,-2.2836852622e-06,1745623128.9824784,nan,nan
17851,-0.00014973283396,1745623129.6517386,-2.2934589197e-06,1745623129.6517386,nan,nan
17852,-0.00015153389541,1745623130.320998,-2.2557592274e-06,1745623130.320998,nan,nan
17853,-0.00015208806144,1745623130.990268,-2.3199895622e-06,1745623130.990268,nan,nan
17854,-0.00015666004037,1745623131.6595376,-2.3171960493e-06,1745623131.6595376,nan,nan
17855,-0.00015264228568,1745623132.3288133,-2.3130064619e-06,1745623132.3288133,nan,nan
17856,-0.00015458186681,1745623132.998078,-2.2843835268e-06,1745623132.998078,nan,nan
17857,-0.00014266709331,1745623133.667333,-2.2501733383e-06,1745623133.667333,nan,nan
17858,-0.00014349835692,1745623134.3365839,-2.2369092676e-06,1745623134.3365839,nan,nan
17859,-0.0001480702922,1745623135.0058415,-2.2711190013e-06,1745623135.0058415,nan,nan
17860,-0.00015278080537,1745623135.6751008,-2.2410979454e-06,1745623135.6751008,nan,nan
17861,-0.00014225146151,1745623136.3443556,-2.2285312298e-06,1745623136.3443556,nan,nan
17862,-0.00014737760648,1745623137.013626,-2.2410970359e-06,1745623137.013626,nan,nan
17863,-0.00014613069652,1745623137.6828785,-2.18733976e-06,1745623137.6828785,nan,nan
17864,-0.00014793174341,1745623138.3521404,-2.2760061711e-06,1745623138.3521404,nan,nan
17865,-0.00014668487711,1745623139.0214016,-2.2145675302e-06,1745623139.0214016,nan,nan
17866,-0.00015111829271,1745623139.6906672,-2.2403992261e-06,1745623139.6906672,nan,nan
17867,-0.0001529193396,1745623140.3599415,-2.3304612569e-06,1745623140.3599415,nan,nan
17868,-0.0001502870291,1745623141.029205,-2.2390022423e-06,1745623141.029205,nan,nan
17869,-0.00014446818386,1745623141.69846,-2.2508711481e-06,1745623141.69846,nan,nan
17870,-0.00014128164912,1745623142.367712,-2.1964160624e-06,1745623142.367712,nan,nan
17871,-0.00014654631377,1745623143.036978,-2.1517344067e-06,1745623143.036978,nan,nan
17872,-0.00014682341134,1745623143.706229,-2.1789621769e-06,1745623143.706229,nan,nan
17873,-0.00014529941836,1745623144.3754783,-2.1761698008e-06,1745623144.3754783,nan,nan
17874,-0.00014931720216,1745623145.04473,-2.2229455681e-06,1745623145.04473,nan,nan
17875,-0.00014557651593,1745623145.7139864,-2.199906703e-06,1745623145.7139864,nan,nan
17876,-0.00014100455155,1745623146.383234,-2.1817552351e-06,1745623146.383234,nan,nan
17877,-0.00014391398872,1745623147.052505,-2.1615080641e-06,1745623147.052505,nan,nan
17878,-0.00014114307123,1745623147.721746,-2.1838502562e-06,1745623147.721746,nan,nan
17879,-0.00014419107174,1745623148.3909895,-2.1908308554e-06,1745623148.3909895,nan,nan
17880,-0.00013809514348,1745623149.0602505,-2.1447522158e-06,1745623149.0602505,nan,nan
17881,-0.00013366172789,1745623149.7295222,-2.0833156213e-06,1745623149.7295222,nan,nan
17882,-0.00013463152573,1745623150.3987892,-2.0756360755e-06,1745623150.3987892,nan,nan
17883,-0.00013740244322,1745623151.0680602,-2.0749371288e-06,1745623151.0680602,nan,nan
17884,-0.00014128169278,1745623151.7373276,-2.1482424017e-06,1745623151.7373276,nan,nan
17885,-0.00014391401783,1745623152.4065766,-2.2033966616e-06,1745623152.4065766,nan,nan
17886,-0.00014377545449,1745623153.075827,-2.2173601337e-06,1745623153.075827,nan,nan
17887,-0.00014737757738,1745623153.7450776,-2.2054928195e-06,1745623153.7450776,nan,nan
17888,-0.00014807030675,1745623154.414342,-2.2306253413e-06,1745623154.414342,nan,nan
17889,-0.00014626924531,1745623155.083591,-2.1775658752e-06,1745623155.083591,nan,nan
17890,-0.00014613069652,1745623155.7528465,-2.2306253413e-06,1745623155.7528465,nan,nan
17891,-0.00014654634288,1745623156.4220994,-2.1971136448e-06,1745623156.4220994,nan,nan
17892,-0.00014807030675,1745623157.091353,-2.2369092676e-06,1745623157.091353,nan,nan
17893,-0.0001462692162,1745623157.760618,-2.1663961434e-06,1745623157.760618,nan,nan
17894,-0.00014890157036,1745623158.4298737,-2.2410974907e-06,1745623158.4298737,nan,nan
17895,-0.00015153390996,1745623159.0991309,-2.2529663966e-06,1745623159.0991309,nan,nan
17896,-0.00014959429973,1745623159.7683914,-2.2362103209e-06,1745623159.7683914,nan,nan
17897,-0.00015776840155,1745623160.437663,-2.2669287318e-06,1745623160.437663,nan,nan
17898,-0.00015319645172,1745623161.106925,-2.2459846605e-06,1745623161.106925,nan,nan
17899,-0.00015970801178,1745623161.776199,-2.3353477445e-06,1745623161.776199,nan,nan
17900,-0.00015084122424,1745623162.4454613,-2.2459835236e-06,1745623162.4454613,nan,nan
17901,-0.00015430479834,1745623163.1147263,-2.2327196803e-06,1745623163.1147263,nan,nan
17902,-0.00014862447279,1745623163.783975,-2.2068888939e-06,1745623163.783975,nan,nan
17903,-0.00015111830726,1745623164.4532273,-2.2033966616e-06,1745623164.4532273,nan,nan
17904,-0.0001511182636,1745623165.1224809,-2.2390036065e-06,1745623165.1224809,nan,nan
17905,-0.00014696194557,1745623165.7917273,-2.1978130462e-06,1745623165.7917273,nan,nan
17906,-0.00014876302157,1745623166.460988,-2.2376075322e-06,1745623166.460988,nan,nan
17907,-0.00014890158491,1745623167.1302457,-2.2348135644e-06,1745623167.1302457,nan,nan
17908,-0.00015499752772,1745623167.7995086,-2.2397005068e-06,1745623167.7995086,nan,nan
17909,-0.00015569022798,1745623168.4687724,-2.2676276785e-06,1745623168.4687724,nan,nan
17910,-0.00016081640206,1745623169.138059,-2.2913625344e-06,1745623169.138059,nan,nan
17911,-0.00015569022798,1745623169.807325,-2.2927611099e-06,1745623169.807325,nan,nan
17912,-0.00015430479834,1745623170.4765875,-2.2864769562e-06,1745623170.4765875,nan,nan
17913,-0.00015278084902,1745623171.1458526,-2.2801925752e-06,1745623171.1458526,nan,nan
17914,-0.00015569024254,1745623171.815119,-2.2320209609e-06,1745623171.815119,nan,nan
17915,-0.00015430478379,1745623172.4843845,-2.2634385459e-06,1745623172.4843845,nan,nan
17916,-0.00015929239453,1745623173.1536498,-2.2829860882e-06,1745623173.1536498,nan,nan
17917,-0.00015375064686,1745623173.8229208,-2.2878721211e-06,1745623173.8229208,nan,nan
17918,-0.00014848596766,1745623174.4921763,-2.2159633772e-06,1745623174.4921763,nan,nan
17919,-0.00014516088413,1745623175.1614313,-2.2341157546e-06,1745623175.1614313,nan,nan
17920,-0.00014917869703,1745623175.830693,-2.2438885026e-06,1745623175.830693,nan,nan
17921,-0.00015139537572,1745623176.4999506,-2.243192057e-06,1745623176.4999506,nan,nan
17922,-0.00015084119514,1745623177.1692026,-2.2243420972e-06,1745623177.1692026,nan,nan
17923,-0.00014668487711,1745623177.83846,-2.2075862489e-06,1745623177.83846,nan,nan
17924,-0.00015569024254,1745623178.5077226,-2.2794956749e-06,1745623178.5077226,nan,nan
17925,-0.00015375061776,1745623179.176984,-2.2787976377e-06,1745623179.176984,nan,nan
17926,-0.00014862450189,1745623179.8462372,-2.2040944714e-06,1745623179.8462372,nan,nan
17927,-0.00014876303612,1745623180.515496,-2.218058853e-06,1745623180.515496,nan,nan
17928,-0.0001393420971,1745623181.1847625,-2.1259002096e-06,1745623181.1847625,nan,nan
17929,-0.0001410045661,1745623181.8540173,-2.1077503334e-06,1745623181.8540173,nan,nan
17930,-0.00013767954079,1745623182.523292,-2.0791255793e-06,1745623182.523292,nan,nan
17931,-0.00014280565665,1745623183.192556,-2.1489413484e-06,1745623183.192556,nan,nan
17932,-0.0001410045661,1745623183.8618212,-2.1335820293e-06,1745623183.8618212,nan,nan
17933,-0.00014225149062,1745623184.5310707,-2.1726775685e-06,1745623184.5310707,nan,nan
17934,-0.0001450223499,1745623185.200329,-2.1252044462e-06,1745623185.200329,nan,nan
17935,-0.00013823369227,1745623185.8696117,-2.1705839117e-06,1745623185.8696117,nan,nan
17936,-0.00014377545449,1745623186.5388846,-2.1566211217e-06,1745623186.5388846,nan,nan
17937,-0.00014322125935,1745623187.2081342,-2.2445890409e-06,1745623187.2081342,nan,nan
17938,-0.00014876302157,1745623187.8773878,-2.2431925117e-06,1745623187.8773878,nan,nan
17939,-0.00014959427062,1745623188.5466454,-2.2662316042e-06,1745623188.5466454,nan,nan
17940,-0.00015693713794,1745623189.2159183,-2.2669291866e-06,1745623189.2159183,nan,nan
17941,-0.00015139536117,1745623189.8851836,-2.2641365831e-06,1745623189.8851836,nan,nan
17942,-0.00014737760648,1745623190.5544431,-2.239002697e-06,1745623190.5544431,nan,nan
17943,-0.00014765467495,1745623191.223702,-2.2320214157e-06,1745623191.223702,nan,nan
17944,-0.00014931720216,1745623191.8929648,-2.2334183996e-06,1745623191.8929648,nan,nan
17945,-0.00015167248785,1745623192.5622318,-2.2390015602e-06,1745623192.5622318,nan,nan
17946,-0.00015139536117,1745623193.2314963,-2.2424940198e-06,1745623193.2314963,nan,nan
17947,-0.00015181097842,1745623193.9007678,-2.2536655706e-06,1745623193.9007678,nan,nan
17948,-0.00015679860371,1745623194.5700362,-2.2508711481e-06,1745623194.5700362,nan,nan
17949,-0.00015388916654,1745623195.2392957,-2.3388381578e-06,1745623195.2392957,nan,nan
17950,-0.00015569024254,1745623195.908565,-2.2990434445e-06,1745623195.908565,nan,nan
17951,-0.0001547204447,1745623196.5778282,-2.2871749934e-06,1745623196.5778282,nan,nan
17952,-0.00015236520267,1745623197.247095,-2.2711169549e-06,1745623197.247095,nan,nan
17953,-0.00015139536117,1745623197.916369,-2.2997423912e-06,1745623197.916369,nan,nan
17954,-0.00015721422096,1745623198.585635,-2.248078772e-06,1745623198.585635,nan,nan
17955,-0.0001543048129,1745623199.2549074,-2.2976469154e-06,1745623199.2549074,nan,nan
17956,-0.00014751619892,1745623199.9241729,-2.2201504635e-06,1745623199.9241729,nan,nan
17957,-0.00015679858916,1745623200.5934517,-2.3039312964e-06,1745623200.5934517,nan,nan
17958,-0.00015693713794,1745623201.262726,-2.2899673695e-06,1745623201.262726,nan,nan
17959,-0.00015749131853,1745623201.9320047,-2.3269697067e-06,1745623201.9320047,nan,nan
17960,-0.00015208807599,1745623202.6012695,-2.2592500954e-06,1745623202.6012695,nan,nan
17961,-0.00014834740432,1745623203.2705464,-2.2655328848e-06,1745623203.2705464,nan,nan
17962,-0.00014973283396,1745623203.939813,-2.259249186e-06,1745623203.939813,nan,nan
17963,-0.00014931723126,1745623204.609076,-2.2026979423e-06,1745623204.609076,nan,nan
17964,-0.00015139536117,1745623205.2783399,-2.2383051146e-06,1745623205.2783399,nan,nan
17965,-0.00015153390996,1745623205.9476087,-2.286477411e-06,1745623205.9476087,nan,nan
17966,-0.00014862450189,1745623206.616867,-2.2229453407e-06,1745623206.616867,nan,nan
17967,-0.00014876303612,1745623207.2861292,-2.2676272238e-06,1745623207.2861292,nan,nan
17968,-0.00014890158491,1745623207.9553876,-2.1999062483e-06,1745623207.9553876,nan,nan
17969,-0.00015264225658,1745623208.6246517,-2.2236442874e-06,1745623208.6246517,nan,nan
17970,-0.0001507026609,1745623209.2939198,-2.2278320557e-06,1745623209.2939198,nan,nan
17971,-0.00015181100753,1745623209.9631786,-2.2403992261e-06,1745623209.9631786,nan,nan
17972,-0.00014862450189,1745623210.6324356,-2.2166620965e-06,1745623210.6324356,nan,nan
17973,-0.00014696194557,1745623211.30169,-2.2124736461e-06,1745623211.30169,nan,nan
17974,-0.00014197442215,1745623211.9709654,-2.135675004e-06,1745623211.9709654,nan,nan
17975,-0.00014252854453,1745623212.6402159,-2.1929251943e-06,1745623212.6402159,nan,nan
17976,-0.00014446818386,1745623213.3094647,-2.1796599867e-06,1745623213.3094647,nan,nan
17977,-0.0001458536135,1745623213.9787145,-2.1943208139e-06,1745623213.9787145,nan,nan
17978,-0.00014460670354,1745623214.6479688,-2.2194551548e-06,1745623214.6479688,nan,nan
17979,-0.00014114310034,1745623215.317215,-2.1866419502e-06,1745623215.317215,nan,nan
17980,-0.00014183585881,1745623215.9864695,-2.1957164336e-06,1745623215.9864695,nan,nan
17981,-0.00014349835692,1745623216.6557221,-2.1957173431e-06,1745623216.6557221,nan,nan
17982,-0.00014710050891,1745623217.3249922,-2.1608100269e-06,1745623217.3249922,nan,nan
17983,-0.00014613071107,1745623217.9942563,-2.2068875296e-06,1745623217.9942563,nan,nan
17984,-0.00014904010459,1745623218.6635048,-2.2131723654e-06,1745623218.6635048,nan,nan
17985,-0.00014890158491,1745623219.332765,-2.2669287318e-06,1745623219.332765,nan,nan
17986,-0.00014737760648,1745623220.0020192,-2.2026990791e-06,1745623220.0020192,nan,nan
17987,-0.00015264228568,1745623220.6712801,-2.2543613341e-06,1745623220.6712801,nan,nan
17988,-0.00014945575094,1745623221.3405392,-2.2585513761e-06,1745623221.3405392,nan,nan
17989,-0.00014931724581,1745623222.0097935,-2.2215479021e-06,1745623222.0097935,nan,nan
17990,-0.00014114310034,1745623222.6790378,-2.1643018044e-06,1745623222.6790378,nan,nan
17991,-0.0001458535844,1745623223.3482857,-2.1831515369e-06,1745623223.3482857,nan,nan
17992,-0.00015042554878,1745623224.0175455,-2.2229462502e-06,1745623224.0175455,nan,nan
17993,-0.00015472043015,1745623224.6868002,-2.2452859412e-06,1745623224.6868002,nan,nan
17994,-0.00014973283396,1745623225.356061,-2.27391115e-06,1745623225.356061,nan,nan
17995,-0.00014834740432,1745623226.0253205,-2.2550602807e-06,1745623226.0253205,nan,nan
17996,-0.00014834743342,1745623226.694585,-2.2006038307e-06,1745623226.694585,nan,nan
17997,-0.00015222665388,1745623227.363858,-2.2774006538e-06,1745623227.363858,nan,nan
17998,-0.00015042557789,1745623228.0331228,-2.2557578632e-06,1745623228.0331228,nan,nan
17999,-0.00014613068197,1745623228.7023678,-2.1873406695e-06,1745623228.7023678,nan,nan
18000,-0.00015014848032,1745623229.3716264,-2.2550605081e-06,1745623229.3716264,nan,nan
18001,-0.00015291935415,1745623230.0408912,-2.2732124307e-06,1745623230.0408912,nan,nan
18002,-0.00015416624956,1745623230.7101605,-2.2990438993e-06,1745623230.7101605,nan,nan
18003,-0.00015139537572,1745623231.37943,-2.3025345399e-06,1745623231.37943,nan,nan
18004,-0.00014862451644,1745623232.0486937,-2.2536628421e-06,1745623232.0486937,nan,nan
18005,-0.00015333498595,1745623232.7179708,-2.3102147679e-06,1745623232.7179708,nan,nan
18006,-0.00014834738977,1745623233.3872294,-2.2550609629e-06,1745623233.3872294,nan,nan
18007,-0.00014876303612,1745623234.056487,-2.2348140192e-06,1745623234.056487,nan,nan
18008,-0.00015042556333,1745623234.7257469,-2.2620420168e-06,1745623234.7257469,nan,nan
18009,-0.00014820885553,1745623235.3950057,-2.1936234589e-06,1745623235.3950057,nan,nan
18010,-0.00014848593855,1745623236.0642636,-2.2627409635e-06,1745623236.0642636,nan,nan
18011,-0.00014349835692,1745623236.733514,-2.2047938728e-06,1745623236.733514,nan,nan
18012,-0.0001436368766,1745623237.4027581,-2.178962859e-06,1745623237.4027581,nan,nan
18013,-0.00014904013369,1745623238.0720103,-2.1964153802e-06,1745623238.0720103,nan,nan
18014,-0.000150287,1745623238.7412748,-2.1754722184e-06,1745623238.7412748,nan,nan
18015,-0.0001480703213,1745623239.410532,-2.2522674499e-06,1745623239.410532,nan,nan
18016,-0.00014917865337,1745623240.0797896,-2.2327203624e-06,1745623240.0797896,nan,nan
18017,-0.00015167245874,1745623240.7490478,-2.2410974907e-06,1745623240.7490478,nan,nan
18018,-0.00014904013369,1745623241.418313,-2.2138692657e-06,1745623241.418313,nan,nan
18019,-0.00015153389541,1745623242.087571,-2.2292301765e-06,1745623242.087571,nan,nan
18020,-0.00014945575094,1745623242.7568455,-2.2732124307e-06,1745623242.7568455,nan,nan
18021,-0.00014959429973,1745623243.426114,-2.2913643534e-06,1745623243.426114,nan,nan
18022,-0.00015347352019,1745623244.0953903,-2.2808924314e-06,1745623244.0953903,nan,nan
18023,-0.00014169732458,1745623244.7646434,-2.1789608127e-06,1745623244.7646434,nan,nan
18024,-0.00014405252296,1745623245.4338977,-2.2033977984e-06,1745623245.4338977,nan,nan
18025,-0.00014169729548,1745623246.1031418,-2.172678478e-06,1745623246.1031418,nan,nan
18026,-0.0001450223499,1745623246.7723932,-2.1950188511e-06,1745623246.7723932,nan,nan
18027,-0.00014155873214,1745623247.4416354,-2.1873406695e-06,1745623247.4416354,nan,nan
18028,-0.00014045040007,1745623248.1108985,-2.1566211217e-06,1745623248.1108985,nan,nan
18029,-0.00013643258717,1745623248.7801526,-2.0979775854e-06,1745623248.7801526,nan,nan
18030,-0.00013975764159,1745623249.4494064,-2.1175255824e-06,1745623249.4494064,nan,nan
18031,-0.00013670967019,1745623250.1186888,-2.1363757696e-06,1745623250.1186888,nan,nan
18032,-0.00013643258717,1745623250.7879417,-2.0833160761e-06,1745623250.7879417,nan,nan
18033,-0.00014114310034,1745623251.4572077,-2.1461487449e-06,1745623251.4572077,nan,nan
18034,-0.00013892639254,1745623252.1264522,-2.1691885195e-06,1745623252.1264522,nan,nan
18035,-0.00014363689115,1745623252.795706,-2.2208516839e-06,1745623252.795706,nan,nan
18036,-0.00014488378656,1745623253.464955,-2.2103797619e-06,1745623253.464955,nan,nan
18037,-0.0001436368766,1745623254.1342058,-2.2243430067e-06,1745623254.1342058,nan,nan
18038,-0.00014363689115,1745623254.8034644,-2.266929414e-06,1745623254.8034644,nan,nan
18039,-0.00014820884098,1745623255.4727232,-2.2334181722e-06,1745623255.4727232,nan,nan
18040,-0.00015097975847,1745623256.1419997,-2.2767019345e-06,1745623256.1419997,nan,nan
18041,-0.00014599214774,1745623256.811252,-2.1796604415e-06,1745623256.811252,nan,nan
18042,-0.00014488378656,1745623257.4805024,-2.2173608158e-06,1745623257.4805024,nan,nan
18043,-0.00014820887009,1745623258.1497612,-2.2145675302e-06,1745623258.1497612,nan,nan
18044,-0.00014765467495,1745623258.8190289,-2.2257386263e-06,1745623258.8190289,nan,nan
18045,-0.00014959427062,1745623259.4882874,-2.2445890409e-06,1745623259.4882874,nan,nan
18046,-0.00014432962053,1745623260.1575384,-2.1817550078e-06,1745623260.1575384,nan,nan
18047,-0.0001405889052,1745623260.826784,-2.1922278393e-06,1745623260.826784,nan,nan
18048,-0.00014308271057,1745623261.4960306,-2.2117758363e-06,1745623261.4960306,nan,nan
18049,-0.00014391397417,1745623262.16528,-2.189434781e-06,1745623262.16528,nan,nan
18050,-0.00014169726637,1745623262.834544,-2.1649996143e-06,1745623262.834544,nan,nan
18051,-0.00014294416178,1745623263.5038059,-2.1649996143e-06,1745623263.5038059,nan,nan
18052,-0.00014474525233,1745623264.1730556,-2.2006047402e-06,1745623264.1730556,nan,nan
18053,-0.00014959429973,1745623264.842323,-2.2501735657e-06,1745623264.842323,nan,nan
18054,-0.00014391395962,1745623265.51157,-2.1908317649e-06,1745623265.51157,nan,nan
18055,-0.00014225146151,1745623266.180832,-2.2117751541e-06,1745623266.180832,nan,nan
18056,-0.00014460670354,1745623266.8500836,-2.218058853e-06,1745623266.8500836,nan,nan
18057,-0.00015194954176,1745623267.5193512,-2.3171962766e-06,1745623267.5193512,nan,nan
18058,-0.00015596734011,1745623268.1886249,-2.3018362754e-06,1745623268.1886249,nan,nan
18059,-0.00015236517356,1745623268.8578892,-2.2711185466e-06,1745623268.8578892,nan,nan
18060,-0.00015485896438,1745623269.5271626,-2.3095165034e-06,1745623269.5271626,nan,nan
18061,-0.0001547204447,1745623270.1964412,-2.2983454073e-06,1745623270.1964412,nan,nan
18062,-0.00015084119514,1745623270.8657074,-2.2836843527e-06,1745623270.8657074,nan,nan
18063,-0.00015250372235,1745623271.5349743,-2.2676272238e-06,1745623271.5349743,nan,nan
18064,-0.00015305788838,1745623272.2042394,-2.2704205094e-06,1745623272.2042394,nan,nan
18065,-0.00015278080537,1745623272.8735037,-2.3053273708e-06,1745623272.8735037,nan,nan
18066,-0.00015347353474,1745623273.542774,-2.2780993731e-06,1745623273.542774,nan,nan
18067,-0.00015596732555,1745623274.212039,-2.3074219371e-06,1745623274.212039,nan,nan
18068,-0.0001507026318,1745623274.8813033,-2.3095169581e-06,1745623274.8813033,nan,nan
