index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
122525,0.19993525743,1745680085.7102427,0.0020689179655,1745680085.7102427,nan,nan
122526,0.19993250072,1745680086.379509,0.0020689677913,1745680086.379509,nan,nan
122527,0.19993212819,1745680087.0487583,0.0020688907243,1745680087.0487583,nan,nan
122528,0.19993527234,1745680087.71802,0.0020689486992,1745680087.71802,nan,nan
122529,0.1999347955,1745680088.3873017,0.0020689265803,1745680088.3873017,nan,nan
122530,0.19993634522,1745680089.0565794,0.0020689812955,1745680089.0565794,nan,nan
122531,0.19993798435,1745680089.7258596,0.0020689524245,1745680089.7258596,nan,nan
122532,0.19993729889,1745680090.3951333,0.0020690124948,1745680090.3951333,nan,nan
122533,0.19993673265,1745680091.0644076,0.0020690013189,1745680091.0644076,nan,nan
122534,0.19993402064,1745680091.7336674,0.0020689363591,1745680091.7336674,nan,nan
122535,0.19993405044,1745680092.4029357,0.0020689205267,1745680092.4029357,nan,nan
122536,0.19993145764,1745680093.072205,0.0020689493977,1745680093.072205,nan,nan
122537,0.19993494451,1745680093.7414644,0.0020688944496,1745680093.7414644,nan,nan
122538,0.19993402064,1745680094.4107296,0.0020689466037,1745680094.4107296,nan,nan
122539,0.19992920756,1745680095.0799892,0.0020689372905,1745680095.0799892,nan,nan
122540,0.19992695749,1745680095.7492402,0.0020688769873,1745680095.7492402,nan,nan
122541,0.19992515445,1745680096.4185054,0.002068833448,1745680096.4185054,nan,nan
122542,0.19992499053,1745680097.087762,0.0020688562654,1745680097.087762,nan,nan
122543,0.19992472231,1745680097.7570362,0.0020687531214,1745680097.7570362,nan,nan
122544,0.19992589951,1745680098.4262924,0.0020688793156,1745680098.4262924,nan,nan
122545,0.19992436469,1745680099.0955567,0.0020688304212,1745680099.0955567,nan,nan
122546,0.19992788136,1745680099.7648299,0.0020688206423,1745680099.7648299,nan,nan
122547,0.1999296397,1745680100.4340925,0.0020688690711,1745680100.4340925,nan,nan
122548,0.1999284327,1745680101.1033657,0.0020689223893,1745680101.1033657,nan,nan
122549,0.19993193448,1745680101.7726145,0.0020688984077,1745680101.7726145,nan,nan
122550,0.19993031025,1745680102.4418778,0.0020689289086,1745680102.4418778,nan,nan
122551,0.19993333519,1745680103.1111364,0.0020689656958,1745680103.1111364,nan,nan
122552,0.19993318617,1745680103.7803946,0.0020689119119,1745680103.7803946,nan,nan
122553,0.19993473589,1745680104.4496477,0.0020689629018,1745680104.4496477,nan,nan
122554,0.19993126392,1745680105.1189058,0.0020689684898,1745680105.1189058,nan,nan
122555,0.19993396103,1745680105.7881634,0.0020689328667,1745680105.7881634,nan,nan
122556,0.19993457198,1745680106.457428,0.0020689440425,1745680106.457428,nan,nan
122557,0.19993457198,1745680107.1267025,0.0020689656958,1745680107.1267025,nan,nan
122558,0.19993554056,1745680107.7959716,0.0020689137746,1745680107.7959716,nan,nan
122559,0.19993185997,1745680108.4652388,0.0020689424127,1745680108.4652388,nan,nan
122560,0.19992846251,1745680109.1345017,0.0020688956138,1745680109.1345017,nan,nan
122561,0.19993044436,1745680109.8037617,0.0020689289086,1745680109.8037617,nan,nan
122562,0.19993108511,1745680110.473027,0.0020688998047,1745680110.473027,nan,nan
122563,0.19992673397,1745680111.142278,0.0020688697696,1745680111.142278,nan,nan
122564,0.1999309659,1745680111.811547,0.0020689221565,1745680111.811547,nan,nan
122565,0.19993077219,1745680112.480814,0.0020689321682,1745680112.480814,nan,nan
122566,0.19993294775,1745680113.1500733,0.0020689358935,1745680113.1500733,nan,nan
122567,0.19993245602,1745680113.8193316,0.0020689512603,1745680113.8193316,nan,nan
122568,0.19993448257,1745680114.488594,0.0020689561497,1745680114.488594,nan,nan
122569,0.19993647933,1745680115.1578443,0.0020689016674,1745680115.1578443,nan,nan
122570,0.19993174076,1745680115.8271053,0.0020689482335,1745680115.8271053,nan,nan
122571,0.19992759824,1745680116.4963586,0.0020688863005,1745680116.4963586,nan,nan
122572,0.19992940128,1745680117.165609,0.0020688646473,1745680117.165609,nan,nan
122573,0.19993312657,1745680117.834878,0.0020689147059,1745680117.834878,nan,nan
122574,0.19993163645,1745680118.5041404,0.0020689037628,1745680118.5041404,nan,nan
122575,0.19993372262,1745680119.1734264,0.0020689009689,1745680119.1734264,nan,nan
122576,0.19993333519,1745680119.8427036,0.0020689605735,1745680119.8427036,nan,nan
122577,0.1999373287,1745680120.5119836,0.0020689549856,1745680120.5119836,nan,nan
122578,0.19993472099,1745680121.181248,0.0020689514931,1745680121.181248,nan,nan
122579,0.19993212819,1745680121.8505042,0.0020689347293,1745680121.8505042,nan,nan
122580,0.19993396103,1745680122.5197637,0.0020689615048,1745680122.5197637,nan,nan
122581,0.19993379712,1745680123.1890252,0.002068932401,1745680123.1890252,nan,nan
122582,0.19993382692,1745680123.8582861,0.0020689468365,1745680123.8582861,nan,nan
122583,0.19993183017,1745680124.5275447,0.002068944741,1745680124.5275447,nan,nan
122584,0.19993370771,1745680125.1968048,0.0020689670928,1745680125.1968048,nan,nan
122585,0.19993503392,1745680125.8660705,0.0020689247176,1745680125.8660705,nan,nan
122586,0.19993436337,1745680126.5353286,0.0020690164529,1745680126.5353286,nan,nan
122587,0.1999373734,1745680127.2046092,0.0020689342637,1745680127.2046092,nan,nan
122588,0.19992804527,1745680127.8738735,0.0020689261146,1745680127.8738735,nan,nan
122589,0.19992873073,1745680128.5431392,0.0020688918885,1745680128.5431392,nan,nan
122590,0.19994102418,1745680129.2124221,0.0020689803641,1745680129.2124221,nan,nan
122591,0.19994148612,1745680129.8816934,0.0020689885132,1745680129.8816934,nan,nan
122592,0.1999360919,1745680130.5509665,0.0020689703524,1745680130.5509665,nan,nan
122593,0.19994039834,1745680131.2202456,0.0020689752419,1745680131.2202456,nan,nan
122594,0.19993811846,1745680131.8895254,0.0020690101665,1745680131.8895254,nan,nan
122595,0.19993549585,1745680132.5587912,0.0020690548699,1745680132.5587912,nan,nan
122596,0.19993662834,1745680133.228069,0.0020689442754,1745680133.228069,nan,nan
122597,0.19993747771,1745680133.897334,0.002069005277,1745680133.897334,nan,nan
122598,0.19993928075,1745680134.5666032,0.0020689968951,1745680134.5666032,nan,nan
122599,0.19994258881,1745680135.235866,0.0020690427627,1745680135.235866,nan,nan
122600,0.19993628561,1745680135.9051416,0.0020690064412,1745680135.9051416,nan,nan
122601,0.19992955029,1745680136.5744088,0.0020689030644,1745680136.5744088,nan,nan
122602,0.1999334991,1745680137.243651,0.0020688863005,1745680137.243651,nan,nan
122603,0.1999322027,1745680137.9129162,0.0020689165685,1745680137.9129162,nan,nan
122604,0.19992776215,1745680138.5821853,0.0020689235535,1745680138.5821853,nan,nan
122605,0.19993270934,1745680139.25145,0.0020689279772,1745680139.25145,nan,nan
122606,0.19993288815,1745680139.9207177,0.0020689116791,1745680139.9207177,nan,nan
122607,0.19993464649,1745680140.5899928,0.0020689144731,1745680140.5899928,nan,nan
122608,0.19994057715,1745680141.259269,0.0020689673256,1745680141.259269,nan,nan
122609,0.19993580878,1745680141.9285278,0.002068961272,1745680141.9285278,nan,nan
122610,0.19993548095,1745680142.5977902,0.0020689563826,1745680142.5977902,nan,nan
122611,0.19993644953,1745680143.26708,0.0020689615048,1745680143.26708,nan,nan
122612,0.19993422925,1745680143.9363434,0.0020689510275,1745680143.9363434,nan,nan
122613,0.19993588328,1745680144.6056013,0.0020689878147,1745680144.6056013,nan,nan
122614,0.19993378222,1745680145.2748642,0.0020689433441,1745680145.2748642,nan,nan
122615,0.19993428886,1745680145.944133,0.0020689354278,1745680145.944133,nan,nan
122616,0.19993305206,1745680146.6133893,0.0020689724479,1745680146.6133893,nan,nan
122617,0.19993111491,1745680147.282649,0.0020689684898,1745680147.282649,nan,nan
122618,0.19992569089,1745680147.9519172,0.002068917267,1745680147.9519172,nan,nan
122619,0.19992786646,1745680148.621171,0.0020688497461,1745680148.621171,nan,nan
122620,0.19993086159,1745680149.2904165,0.0020688881632,1745680149.2904165,nan,nan
122621,0.19992901385,1745680149.9596784,0.0020689095836,1745680149.9596784,nan,nan
122622,0.19993084669,1745680150.628943,0.0020688949153,1745680150.628943,nan,nan
122623,0.19993315637,1745680151.298224,0.0020688981749,1745680151.298224,nan,nan
122624,0.1999310106,1745680151.9674976,0.0020688963123,1745680151.9674976,nan,nan
122625,0.19992733002,1745680152.6367476,0.0020688874647,1745680152.6367476,nan,nan
122626,0.19993063807,1745680153.3060136,0.0020689202938,1745680153.3060136,nan,nan
122627,0.19993521273,1745680153.9752767,0.0020689279772,1745680153.9752767,nan,nan
122628,0.19993069768,1745680154.6445544,0.0020688963123,1745680154.6445544,nan,nan
122629,0.19993528724,1745680155.3138275,0.002068988746,1745680155.3138275,nan,nan
122630,0.19993281364,1745680155.9830883,0.0020689631347,1745680155.9830883,nan,nan
122631,0.19993811846,1745680156.652359,0.0020689768717,1745680156.652359,nan,nan
122632,0.19993853569,1745680157.3216448,0.0020689642988,1745680157.3216448,nan,nan
122633,0.19993910193,1745680157.9909148,0.002069031354,1745680157.9909148,nan,nan
122634,0.19994235039,1745680158.6601777,0.0020690523088,1745680158.6601777,nan,nan
122635,0.19993858039,1745680159.3294437,0.0020690183155,1745680159.3294437,nan,nan
122636,0.19994686544,1745680159.9987032,0.0020690502133,1745680159.9987032,nan,nan
122637,0.19994059205,1745680160.6679716,0.0020690101665,1745680160.6679716,nan,nan
122638,0.19993965328,1745680161.337239,0.0020690264646,1745680161.337239,nan,nan
122639,0.19993774593,1745680162.0065184,0.0020690064412,1745680162.0065184,nan,nan
122640,0.19993561506,1745680162.6757958,0.0020689824596,1745680162.6757958,nan,nan
122641,0.19994024932,1745680163.3450754,0.0020689808298,1745680163.3450754,nan,nan
122642,0.1999411881,1745680164.014342,0.0020690329839,1745680164.014342,nan,nan
122643,0.19994436204,1745680164.6836042,0.0020690711681,1745680164.6836042,nan,nan
122644,0.19994142652,1745680165.352881,0.0020690185484,1745680165.352881,nan,nan
122645,0.19993965328,1745680166.0221403,0.0020690599922,1745680166.0221403,nan,nan
122646,0.19994202256,1745680166.6914008,0.0020690225065,1745680166.6914008,nan,nan
122647,0.19994297624,1745680167.3606613,0.0020690264646,1745680167.3606613,nan,nan
122648,0.1999411881,1745680168.0299191,0.0020690637175,1745680168.0299191,nan,nan
122649,0.19993431866,1745680168.6991873,0.0020689615048,1745680168.6991873,nan,nan
122650,0.19993785024,1745680169.3684561,0.0020690069068,1745680169.3684561,nan,nan
122651,0.19993425906,1745680170.0377178,0.0020689559169,1745680170.0377178,nan,nan
122652,0.19993747771,1745680170.7069986,0.0020689731464,1745680170.7069986,nan,nan
122653,0.19993673265,1745680171.376286,0.0020689726807,1745680171.376286,nan,nan
122654,0.19993656874,1745680172.0455685,0.0020689722151,1745680172.0455685,nan,nan
122655,0.19993583858,1745680172.7148309,0.0020689719822,1745680172.7148309,nan,nan
122656,0.19994038343,1745680173.3841026,0.0020690136589,1745680173.3841026,nan,nan
122657,0.19993554056,1745680174.0533974,0.0020689130761,1745680174.0533974,nan,nan
122658,0.19993846118,1745680174.7226696,0.0020689642988,1745680174.7226696,nan,nan
122659,0.19993692636,1745680175.391941,0.0020690143574,1745680175.391941,nan,nan
122660,0.19993507862,1745680176.061199,0.0020689610392,1745680176.061199,nan,nan
122661,0.19993473589,1745680176.730476,0.0020689405501,1745680176.730476,nan,nan
122662,0.1999386698,1745680177.3997517,0.0020689894445,1745680177.3997517,nan,nan
122663,0.19993549585,1745680178.0690331,0.0020689398516,1745680178.0690331,nan,nan
122664,0.19994047284,1745680178.7383022,0.002068994334,1745680178.7383022,nan,nan
122665,0.19994282722,1745680179.407567,0.0020690306555,1745680179.407567,nan,nan
122666,0.19993704557,1745680180.076834,0.0020690392703,1745680180.076834,nan,nan
122667,0.1999386996,1745680180.7461045,0.0020690145902,1745680180.7461045,nan,nan
122668,0.19994130731,1745680181.4153712,0.0020690418314,1745680181.4153712,nan,nan
122669,0.19993859529,1745680182.0846398,0.0020690346137,1745680182.0846398,nan,nan
122670,0.19994221628,1745680182.7539115,0.0020690215752,1745680182.7539115,nan,nan
122671,0.19993932545,1745680183.4231827,0.002069023205,1745680183.4231827,nan,nan
122672,0.19993945956,1745680184.0924554,0.002069038339,1745680184.0924554,nan,nan
122673,0.19993846118,1745680184.7617261,0.002068988746,1745680184.7617261,nan,nan
122674,0.19993899763,1745680185.4310074,0.0020689996891,1745680185.4310074,nan,nan
122675,0.19993397593,1745680186.1002584,0.0020690069068,1745680186.1002584,nan,nan
122676,0.19994047284,1745680186.7695343,0.0020689817611,1745680186.7695343,nan,nan
122677,0.19993875921,1745680187.4388115,0.0020689924713,1745680187.4388115,nan,nan
122678,0.1999373138,1745680188.1080923,0.0020690008532,1745680188.1080923,nan,nan
122679,0.19994130731,1745680188.777371,0.0020690062083,1745680188.777371,nan,nan
122680,0.19993953407,1745680189.446646,0.0020689798985,1745680189.446646,nan,nan
122681,0.19993788004,1745680190.1159198,0.0020689773373,1745680190.1159198,nan,nan
122682,0.19994950294,1745680190.7852075,0.0020690965466,1745680190.7852075,nan,nan
122683,0.19994316995,1745680191.45447,0.002069089096,1745680191.45447,nan,nan
122684,0.19993729889,1745680192.1237428,0.0020690141246,1745680192.1237428,nan,nan
122685,0.19993704557,1745680192.7930129,0.0020690057427,1745680192.7930129,nan,nan
122686,0.19993633032,1745680193.4622998,0.0020689421799,1745680193.4622998,nan,nan
122687,0.199932307,1745680194.1315644,0.0020689240191,1745680194.1315644,nan,nan
122688,0.19993279874,1745680194.8008385,0.0020689135417,1745680194.8008385,nan,nan
122689,0.19993065298,1745680195.4701076,0.002068933798,1745680195.4701076,nan,nan
122690,0.19993376732,1745680196.139379,0.0020689272787,1745680196.139379,nan,nan
122691,0.19993571937,1745680196.8086452,0.002068936592,1745680196.8086452,nan,nan
122692,0.19993421435,1745680197.477911,0.0020689130761,1745680197.477911,nan,nan
122693,0.1999334693,1745680198.1471574,0.0020689028315,1745680198.1471574,nan,nan
122694,0.19992604852,1745680198.8164113,0.0020688935183,1745680198.8164113,nan,nan
122695,0.19992661476,1745680199.4856648,0.0020688630175,1745680199.4856648,nan,nan
122696,0.19993253052,1745680200.1549268,0.0020689205267,1745680200.1549268,nan,nan
122697,0.19993124902,1745680200.824174,0.0020689012017,1745680200.824174,nan,nan
122698,0.19993087649,1745680201.4934385,0.0020689528901,1745680201.4934385,nan,nan
122699,0.19993039966,1745680202.162715,0.0020688998047,1745680202.162715,nan,nan
122700,0.19993267953,1745680202.8319855,0.0020689081866,1745680202.8319855,nan,nan
122701,0.19993075728,1745680203.5012503,0.0020689542871,1745680203.5012503,nan,nan
122702,0.19993428886,1745680204.170515,0.0020689561497,1745680204.170515,nan,nan
122703,0.19992788136,1745680204.8397944,0.0020688993391,1745680204.8397944,nan,nan
122704,0.19992810488,1745680205.5090618,0.0020689184312,1745680205.5090618,nan,nan
122705,0.19992946088,1745680206.1783075,0.0020688720979,1745680206.1783075,nan,nan
122706,0.19992853701,1745680206.8475642,0.002068873262,1745680206.8475642,nan,nan
122707,0.19993689656,1745680207.5168514,0.0020689223893,1745680207.5168514,nan,nan
122708,0.1999334693,1745680208.1861167,0.002068906324,1745680208.1861167,nan,nan
122709,0.19993285835,1745680208.8553813,0.0020689084195,1745680208.8553813,nan,nan
122710,0.19993539155,1745680209.5246613,0.0020689326338,1745680209.5246613,nan,nan
122711,0.19993510842,1745680210.1939173,0.0020689715166,1745680210.1939173,nan,nan
122712,0.19993704557,1745680210.8631904,0.0020689968951,1745680210.8631904,nan,nan
122713,0.19993928075,1745680211.5324607,0.0020690329839,1745680211.5324607,nan,nan
122714,0.19994227588,1745680212.2017298,0.0020690062083,1745680212.2017298,nan,nan
122715,0.19993846118,1745680212.8710055,0.0020690285601,1745680212.8710055,nan,nan
122716,0.19993762672,1745680213.5402915,0.0020689831581,1745680213.5402915,nan,nan
122717,0.19994308054,1745680214.209566,0.00206900388,1745680214.209566,nan,nan
122718,0.19993981719,1745680214.878837,0.0020690113306,1745680214.878837,nan,nan
122719,0.19993691146,1745680215.548112,0.0020690071397,1745680215.548112,nan,nan
122720,0.19993542135,1745680216.217383,0.002068947535,1745680216.217383,nan,nan
122721,0.19994147122,1745680216.8866568,0.0020689973608,1745680216.8866568,nan,nan
122722,0.19993521273,1745680217.5559344,0.0020689747762,1745680217.5559344,nan,nan
122723,0.19993196428,1745680218.2252069,0.0020689212251,1745680218.2252069,nan,nan
122724,0.1999387145,1745680218.894485,0.0020690199453,1745680218.894485,nan,nan
122725,0.1999411732,1745680219.5637546,0.0020690576639,1745680219.5637546,nan,nan
122726,0.19994314015,1745680220.2330277,0.0020690064412,1745680220.2330277,nan,nan
122727,0.1999398917,1745680220.902302,0.0020690422971,1745680220.902302,nan,nan
122728,0.19994185865,1745680221.5715804,0.0020690299571,1745680221.5715804,nan,nan
122729,0.19994260371,1745680222.240853,0.0020690069068,1745680222.240853,nan,nan
122730,0.19994427264,1745680222.9101217,0.002069008071,1745680222.9101217,nan,nan
122731,0.19994673133,1745680223.5793877,0.0020690271631,1745680223.5793877,nan,nan
122732,0.19995075464,1745680224.2486587,0.002069063019,1745680224.2486587,nan,nan
122733,0.19994461536,1745680224.917925,0.0020690548699,1745680224.917925,nan,nan
122734,0.19994390011,1745680225.5871887,0.0020690364763,1745680225.5871887,nan,nan
122735,0.19994549453,1745680226.2564552,0.0020690266974,1745680226.2564552,nan,nan
122736,0.19994755089,1745680226.9257286,0.0020690334495,1745680226.9257286,nan,nan
122737,0.19994939864,1745680227.5950067,0.0020691170357,1745680227.5950067,nan,nan
122738,0.19994539022,1745680228.26427,0.0020690872334,1745680228.26427,nan,nan
122739,0.19993972778,1745680228.933541,0.0020690020174,1745680228.933541,nan,nan
122740,0.19994662702,1745680229.6028023,0.0020690765232,1745680229.6028023,nan,nan
122741,0.19994391501,1745680230.272072,0.0020690183155,1745680230.272072,nan,nan
122742,0.19994360209,1745680230.9413369,0.002069031354,1745680230.9413369,nan,nan
122743,0.1999438107,1745680231.6106038,0.0020690397359,1745680231.6106038,nan,nan
122744,0.19994664192,1745680232.279872,0.0020690117963,1745680232.279872,nan,nan
122745,0.19994674623,1745680232.949148,0.0020690336823,1745680232.949148,nan,nan
122746,0.19994583726,1745680233.618415,0.0020690483507,1745680233.618415,nan,nan
122747,0.19994539022,1745680234.2876828,0.0020690171514,1745680234.2876828,nan,nan
122748,0.19994823635,1745680234.95695,0.0020690346137,1745680234.95695,nan,nan
122749,0.19994299114,1745680235.6262195,0.0020690623205,1745680235.6262195,nan,nan
122750,0.19994007051,1745680236.2954934,0.0020689705852,1745680236.2954934,nan,nan
122751,0.19994328916,1745680236.9647603,0.0020690772217,1745680236.9647603,nan,nan
122752,0.19993948936,1745680237.6340282,0.0020690541714,1745680237.6340282,nan,nan
122753,0.19993977249,1745680238.3033066,0.0020690390375,1745680238.3033066,nan,nan
122754,0.1999438256,1745680238.9725702,0.0020690651145,1745680238.9725702,nan,nan
122755,0.19994568825,1745680239.6418405,0.0020690704696,1745680239.6418405,nan,nan
122756,0.19994324446,1745680240.311112,0.0020690425299,1745680240.311112,nan,nan
122757,0.1999360472,1745680240.980378,0.002068987349,1745680240.980378,nan,nan
122758,0.19993966818,1745680241.6496506,0.0020689771045,1745680241.6496506,nan,nan
122759,0.19994187355,1745680242.3189182,0.0020690041129,1745680242.3189182,nan,nan
122760,0.19993844628,1745680242.9881947,0.0020689521916,1745680242.9881947,nan,nan
122761,0.19994011521,1745680243.6574748,0.0020689500961,1745680243.6574748,nan,nan
122762,0.19994702935,1745680244.3267338,0.0020690548699,1745680244.3267338,nan,nan
122763,0.19994826615,1745680244.9960058,0.0020691342652,1745680244.9960058,nan,nan
122764,0.19994734228,1745680245.665281,0.0020690921228,1745680245.665281,nan,nan
122765,0.19994716346,1745680246.3345578,0.0020690911915,1745680246.3345578,nan,nan
122766,0.19993858039,1745680247.003822,0.0020689961966,1745680247.003822,nan,nan
122767,0.19994170964,1745680247.6730874,0.0020690374076,1745680247.6730874,nan,nan
122768,0.19994285703,1745680248.342348,0.0020690595265,1745680248.342348,nan,nan
122769,0.19993576407,1745680249.0116239,0.0020690131932,1745680249.0116239,nan,nan
122770,0.19994272292,1745680249.6808906,0.0020690043457,1745680249.6808906,nan,nan
122771,0.19994196296,1745680250.3501647,0.0020689889789,1745680250.3501647,nan,nan
122772,0.19994698465,1745680251.019422,0.0020690718666,1745680251.019422,nan,nan
122773,0.19994324446,1745680251.6886966,0.0020689866506,1745680251.6886966,nan,nan
122774,0.19994130731,1745680252.3579714,0.0020690390375,1745680252.3579714,nan,nan
122775,0.19994238019,1745680253.027243,0.0020689908415,1745680253.027243,nan,nan
122776,0.19993883371,1745680253.6965106,0.0020689931698,1745680253.6965106,nan,nan
122777,0.19993916154,1745680254.3657792,0.0020690159872,1745680254.3657792,nan,nan
122778,0.19993928075,1745680255.035061,0.0020689773373,1745680255.035061,nan,nan
122779,0.19994463027,1745680255.7043226,0.0020690667443,1745680255.7043226,nan,nan
122780,0.19995418191,1745680256.3735967,0.0020690939855,1745680256.3735967,nan,nan
122781,0.1999540925,1745680257.0428622,0.0020691461395,1745680257.0428622,nan,nan
122782,0.19995339215,1745680257.712136,0.0020691251848,1745680257.712136,nan,nan
122783,0.19995310903,1745680258.381397,0.0020691489335,1745680258.381397,nan,nan
122784,0.19994950294,1745680259.0506635,0.0020691272803,1745680259.0506635,nan,nan
122785,0.19994936883,1745680259.7199292,0.0020690099336,1745680259.7199292,nan,nan
122786,0.19995327294,1745680260.3891954,0.0020691140089,1745680260.3891954,nan,nan
122787,0.19994521141,1745680261.058476,0.0020690725651,1745680261.058476,nan,nan
122788,0.19994798303,1745680261.7277415,0.0020690511446,1745680261.7277415,nan,nan
122789,0.19994676113,1745680262.3970003,0.0020690516103,1745680262.3970003,nan,nan
122790,0.19994746149,1745680263.066274,0.0020690883975,1745680263.066274,nan,nan
122791,0.19994558394,1745680263.7355342,0.0020690611564,1745680263.7355342,nan,nan
122792,0.19994324446,1745680264.4048045,0.0020689985249,1745680264.4048045,nan,nan
122793,0.19994319975,1745680265.0740867,0.0020690755919,1745680265.0740867,nan,nan
122794,0.19994166493,1745680265.743356,0.002068994334,1745680265.743356,nan,nan
122795,0.19993846118,1745680266.412642,0.0020689691883,1745680266.412642,nan,nan
122796,0.19993500412,1745680267.0818975,0.0020689747762,1745680267.0818975,nan,nan
122797,0.19993692636,1745680267.7511818,0.0020689312369,1745680267.7511818,nan,nan
122798,0.19993177056,1745680268.4204476,0.0020689142402,1745680268.4204476,nan,nan
122799,0.19993138313,1745680269.0897195,0.0020689237863,1745680269.0897195,nan,nan
122800,0.19992907345,1745680269.7589707,0.0020688702352,1745680269.7589707,nan,nan
122801,0.19992925227,1745680270.4282198,0.0020688553341,1745680270.4282198,nan,nan
122802,0.19992765784,1745680271.0974684,0.0020688700024,1745680271.0974684,nan,nan
122803,0.19993150234,1745680271.766733,0.0020689498633,1745680271.766733,nan,nan
122804,0.1999271512,1745680272.4359818,0.0020688669756,1745680272.4359818,nan,nan
122805,0.19993203878,1745680273.1052308,0.0020688688383,1745680273.1052308,nan,nan
122806,0.19993333519,1745680273.7744956,0.002068922855,1745680273.7744956,nan,nan
122807,0.19993184507,1745680274.4437532,0.002068893984,1745680274.4437532,nan,nan
122808,0.19993586838,1745680275.113018,0.0020689263474,1745680275.113018,nan,nan
122809,0.19993500412,1745680275.782261,0.0020688986406,1745680275.782261,nan,nan
122810,0.19993318617,1745680276.4515219,0.0020689300727,1745680276.4515219,nan,nan
122811,0.19993063807,1745680277.1207905,0.0020689119119,1745680277.1207905,nan,nan
122812,0.19993630052,1745680277.7900584,0.0020689556841,1745680277.7900584,nan,nan
122813,0.19993929565,1745680278.4593368,0.0020689305384,1745680278.4593368,nan,nan
122814,0.19993440807,1745680279.1285965,0.0020689533558,1745680279.1285965,nan,nan
122815,0.19993333519,1745680279.7978616,0.002068907721,1745680279.7978616,nan,nan
122816,0.19993035495,1745680280.4671357,0.0020689042285,1745680280.4671357,nan,nan
122817,0.19992981851,1745680281.1364014,0.0020688944496,1745680281.1364014,nan,nan
122818,0.19993373752,1745680281.805655,0.0020688564982,1745680281.805655,nan,nan
122819,0.19992682338,1745680282.4749088,0.0020688725635,1745680282.4749088,nan,nan
122820,0.1999220401,1745680283.1441722,0.0020688252989,1745680283.1441722,nan,nan
122821,0.19992884994,1745680283.813424,0.002068847185,1745680283.813424,nan,nan
122822,0.19992655516,1745680284.4826813,0.0020688378718,1745680284.4826813,nan,nan
122823,0.19992598891,1745680285.1519423,0.0020688462537,1745680285.1519423,nan,nan
122824,0.1999297142,1745680285.8212106,0.0020689032972,1745680285.8212106,nan,nan
122825,0.19992703199,1745680286.490469,0.0020688916557,1745680286.490469,nan,nan
122826,0.19993422925,1745680287.159733,0.002068907721,1745680287.159733,nan,nan
122827,0.19993300736,1745680287.8289776,0.0020688737277,1745680287.8289776,nan,nan
122828,0.19993545115,1745680288.4982586,0.002068933798,1745680288.4982586,nan,nan
122829,0.19992765784,1745680289.1675138,0.0020688592922,1745680289.1675138,nan,nan
122830,0.1999399811,1745680289.8367887,0.0020689768717,1745680289.8367887,nan,nan
122831,0.19993729889,1745680290.5060635,0.0020689524245,1745680290.5060635,nan,nan
122832,0.1999411881,1745680291.1753342,0.0020689440425,1745680291.1753342,nan,nan
122833,0.1999438107,1745680291.844603,0.0020689994562,1745680291.844603,nan,nan
122834,0.19994094968,1745680292.5138743,0.0020689836238,1745680292.5138743,nan,nan
122835,0.19993864,1745680293.1831493,0.0020689428784,1745680293.1831493,nan,nan
122836,0.19993782043,1745680293.8524237,0.002068961272,1745680293.8524237,nan,nan
122837,0.19993749261,1745680294.5216985,0.0020689300727,1745680294.5216985,nan,nan
122838,0.19993956387,1745680295.1909633,0.0020690101665,1745680295.1909633,nan,nan
122839,0.19993683696,1745680295.8602395,0.0020689442754,1745680295.8602395,nan,nan
122840,0.19993460178,1745680296.5295203,0.0020689491648,1745680296.5295203,nan,nan
122841,0.19993205369,1745680297.1987805,0.0020689149387,1745680297.1987805,nan,nan
122842,0.19994066656,1745680297.86805,0.0020690059755,1745680297.86805,nan,nan
122843,0.19993977249,1745680298.537319,0.0020690013189,1745680298.537319,nan,nan
122844,0.19994334877,1745680299.206584,0.0020690127276,1745680299.206584,nan,nan
122845,0.19994562864,1745680299.8758368,0.00206906721,1745680299.8758368,nan,nan
122846,0.19994881749,1745680300.5450993,0.0020690679085,1745680300.5450993,nan,nan
122847,0.19994701445,1745680301.2143748,0.0020690930542,1745680301.2143748,nan,nan
122848,0.19994805753,1745680301.88365,0.0020690970123,1745680301.88365,nan,nan
122849,0.19994746149,1745680302.5529242,0.0020690911915,1745680302.5529242,nan,nan
122850,0.19994607568,1745680303.2221909,0.0020690576639,1745680303.2221909,nan,nan
122851,0.19994059205,1745680303.8914595,0.0020690332167,1745680303.8914595,nan,nan
122852,0.19993503392,1745680304.5607312,0.0020690113306,1745680304.5607312,nan,nan
122853,0.19994305074,1745680305.230004,0.002069034148,1745680305.230004,nan,nan
122854,0.19993333519,1745680305.8992608,0.0020689906087,1745680305.8992608,nan,nan
122855,0.19994173944,1745680306.5685325,0.0020689971279,1745680306.5685325,nan,nan
122856,0.19993373752,1745680307.237806,0.0020690031815,1745680307.237806,nan,nan
122857,0.19993907213,1745680307.9070747,0.002069005277,1745680307.9070747,nan,nan
122858,0.19993129373,1745680308.5763488,0.0020689358935,1745680308.5763488,nan,nan
122859,0.19992539287,1745680309.2455966,0.0020688720979,1745680309.2455966,nan,nan
122860,0.19993427396,1745680309.9148774,0.0020689484663,1745680309.9148774,nan,nan
