index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
142854,0.19994622469,1745691235.5449781,0.002069082344,1745691235.5449781,nan,nan
142855,0.19994291663,1745691236.21427,0.0020690900274,1745691236.21427,nan,nan
142856,0.19994470477,1745691236.8835635,0.0020691012032,1745691236.8835635,nan,nan
142857,0.19994424284,1745691237.5528262,0.0020690825768,1745691237.5528262,nan,nan
142858,0.1999463886,1745691238.2221093,0.0020691102836,1745691238.2221093,nan,nan
142859,0.1999425739,1745691238.8913763,0.0020690816455,1745691238.8913763,nan,nan
142860,0.19994309545,1745691239.5606494,0.0020690599922,1745691239.5606494,nan,nan
142861,0.19993963838,1745691240.2299352,0.0020690897945,1745691240.2299352,nan,nan
142862,0.1999450326,1745691240.8991983,0.0020690632518,1745691240.8991983,nan,nan
142863,0.19994840026,1745691241.5684776,0.0020690993406,1745691241.5684776,nan,nan
142864,0.19994145632,1745691242.2377567,0.0020690893289,1745691242.2377567,nan,nan
142865,0.19994200766,1745691242.9070256,0.0020690674428,1745691242.9070256,nan,nan
142866,0.19994342327,1745691243.5762966,0.0020690937527,1745691243.5762966,nan,nan
142867,0.19993829727,1745691244.245572,0.002069065813,1745691244.245572,nan,nan
142868,0.19993241131,1745691244.9148479,0.0020689528901,1745691244.9148479,nan,nan
142869,0.19993297756,1745691245.5841074,0.0020690234378,1745691245.5841074,nan,nan
142870,0.19993440807,1745691246.2533717,0.0020690343808,1745691246.2533717,nan,nan
142871,0.19993312657,1745691246.922633,0.002068987349,1745691246.922633,nan,nan
142872,0.19993521273,1745691247.5918899,0.0020690041129,1745691247.5918899,nan,nan
142873,0.19993717968,1745691248.2611432,0.002069021808,1745691248.2611432,nan,nan
142874,0.19994129241,1745691248.930416,0.002069047885,1745691248.930416,nan,nan
142875,0.1999387145,1745691249.5996923,0.0020690290257,1745691249.5996923,nan,nan
142876,0.19993966818,1745691250.2689612,0.0020690867677,1745691250.2689612,nan,nan
142877,0.19993728399,1745691250.938246,0.002069005277,1745691250.938246,nan,nan
142878,0.19994099438,1745691251.607516,0.0020690707024,1745691251.607516,nan,nan
142879,0.19993631542,1745691252.27679,0.0020690131932,1745691252.27679,nan,nan
142880,0.19994185865,1745691252.9460635,0.0020690339152,1745691252.9460635,nan,nan
142881,0.19994296134,1745691253.615344,0.0020690411329,1745691253.615344,nan,nan
142882,0.19994060695,1745691254.284633,0.0020690872334,1745691254.284633,nan,nan
142883,0.19993828237,1745691254.9539044,0.0020690462552,1745691254.9539044,nan,nan
142884,0.19993405044,1745691255.6231685,0.0020689875819,1745691255.6231685,nan,nan
142885,0.19993522763,1745691256.2924414,0.0020689817611,1745691256.2924414,nan,nan
142886,0.19993691146,1745691256.9617085,0.0020689421799,1745691256.9617085,nan,nan
142887,0.1999347806,1745691257.6309736,0.0020689738449,1745691257.6309736,nan,nan
142888,0.19993029535,1745691258.3002422,0.0020689726807,1745691258.3002422,nan,nan
142889,0.19992914796,1745691258.9695156,0.0020689393859,1745691258.9695156,nan,nan
142890,0.19992899895,1745691259.6387782,0.0020689512603,1745691259.6387782,nan,nan
142891,0.19992981851,1745691260.3080475,0.0020689342637,1745691260.3080475,nan,nan
142892,0.19992974401,1745691260.977323,0.002068900736,1745691260.977323,nan,nan
142893,0.19993384182,1745691261.6465874,0.0020690043457,1745691261.6465874,nan,nan
142894,0.19992984831,1745691262.3158443,0.0020689095836,1745691262.3158443,nan,nan
142895,0.1999348402,1745691262.9851205,0.0020689431112,1745691262.9851205,nan,nan
142896,0.1999361068,1745691263.6543765,0.0020690138917,1745691263.6543765,nan,nan
142897,0.19993561506,1745691264.3236356,0.0020690159872,1745691264.3236356,nan,nan
142898,0.19993637502,1745691264.9929163,0.0020690031815,1745691264.9929163,nan,nan
142899,0.19993622601,1745691265.662169,0.0020690087695,1745691265.662169,nan,nan
142900,0.1999348104,1745691266.3314211,0.0020690113306,1745691266.3314211,nan,nan
142901,0.19993887842,1745691267.0006971,0.0020689661615,1745691267.0006971,nan,nan
142902,0.19993846118,1745691267.6699781,0.0020690097008,1745691267.6699781,nan,nan
142903,0.19993758202,1745691268.3392556,0.0020690124948,1745691268.3392556,nan,nan
142904,0.19993898273,1745691269.0085232,0.002069060225,1745691269.0085232,nan,nan
142905,0.1999437362,1745691269.6777904,0.002069073962,1745691269.6777904,nan,nan
142906,0.1999411732,1745691270.3470666,0.0020690667443,1745691270.3470666,nan,nan
142907,0.19994157553,1745691271.016334,0.0020690576639,1745691271.016334,nan,nan
142908,0.19994616508,1745691271.685599,0.0020690774545,1745691271.685599,nan,nan
142909,0.19994699955,1745691272.354862,0.0020690865349,1745691272.354862,nan,nan
142910,0.19994331896,1745691273.0241377,0.0020690571982,1745691273.0241377,nan,nan
142911,0.19994904101,1745691273.693414,0.0020691149402,1745691273.693414,nan,nan
142912,0.1999476999,1745691274.3626952,0.0020691447426,1745691274.3626952,nan,nan
142913,0.19994290173,1745691275.0319602,0.0020690704696,1745691275.0319602,nan,nan
142914,0.19994302094,1745691275.7012386,0.0020690402016,1745691275.7012386,nan,nan
142915,0.19993835688,1745691276.3705125,0.0020690301899,1745691276.3705125,nan,nan
142916,0.1999424696,1745691277.039775,0.002069050679,1745691277.039775,nan,nan
142917,0.19994674623,1745691277.7090557,0.0020690860692,1745691277.7090557,nan,nan
142918,0.19994476438,1745691278.378325,0.0020690723322,1745691278.378325,nan,nan
142919,0.19994574785,1745691279.047592,0.0020690180827,1745691279.047592,nan,nan
142920,0.19994328916,1745691279.7168515,0.0020690748934,1745691279.7168515,nan,nan
142921,0.19994159043,1745691280.386122,0.0020690229721,1745691280.386122,nan,nan
142922,0.19994091988,1745691281.0553854,0.002069023205,1745691281.0553854,nan,nan
142923,0.19994616508,1745691281.724661,0.0020690802485,1745691281.724661,nan,nan
142924,0.19994474947,1745691282.393921,0.002069046488,1745691282.393921,nan,nan
142925,0.19994857907,1745691283.063203,0.0020691023674,1745691283.063203,nan,nan
142926,0.19995053113,1745691283.7324746,0.0020691561513,1745691283.7324746,nan,nan
142927,0.19994936883,1745691284.4017453,0.0020691109821,1745691284.4017453,nan,nan
142928,0.19995313883,1745691285.0710142,0.0020691552199,1745691285.0710142,nan,nan
142929,0.19995051622,1745691285.7402859,0.0020691310056,1745691285.7402859,nan,nan
142930,0.19995330274,1745691286.4095552,0.0020691724494,1745691286.4095552,nan,nan
142931,0.1999527812,1745691287.0788403,0.0020691202953,1745691287.0788403,nan,nan
142932,0.19994994998,1745691287.7481112,0.0020691645332,1745691287.7481112,nan,nan
142933,0.19994655252,1745691288.4173908,0.0020691016689,1745691288.4173908,nan,nan
142934,0.19994664192,1745691289.0866673,0.0020691002719,1745691289.0866673,nan,nan
142935,0.19994798303,1745691289.7559497,0.0020690972451,1745691289.7559497,nan,nan
142936,0.19994711876,1745691290.4252315,0.0020690765232,1745691290.4252315,nan,nan
142937,0.19994647801,1745691291.0944922,0.0020690681413,1745691291.0944922,nan,nan
142938,0.19994613528,1745691291.7637677,0.0020691198297,1745691291.7637677,nan,nan
142939,0.19994559884,1745691292.4330566,0.0020690856036,1745691292.4330566,nan,nan
142940,0.19994521141,1745691293.1023161,0.0020690748934,1745691293.1023161,nan,nan
142941,0.19994106889,1745691293.7715778,0.00206906721,1745691293.7715778,nan,nan
142942,0.19994561374,1745691294.4408474,0.0020690173842,1745691294.4408474,nan,nan
142943,0.19994342327,1745691295.1101217,0.0020690609235,1745691295.1101217,nan,nan
142944,0.19994777441,1745691295.7793884,0.002069064416,1745691295.7793884,nan,nan
142945,0.19994422793,1745691296.4486496,0.0020690704696,1745691296.4486496,nan,nan
142946,0.1999374032,1745691297.1179218,0.0020690415986,1745691297.1179218,nan,nan
142947,0.19994030893,1745691297.7871928,0.0020690050442,1745691297.7871928,nan,nan
142948,0.19993628561,1745691298.4564674,0.0020690148231,1745691298.4564674,nan,nan
142949,0.19993914664,1745691299.1257424,0.0020690569654,1745691299.1257424,nan,nan
142950,0.19994063675,1745691299.795006,0.00206906721,1745691299.795006,nan,nan
142951,0.1999438107,1745691300.4642706,0.0020690544043,1745691300.4642706,nan,nan
142952,0.19994148612,1745691301.1335435,0.0020690553356,1745691301.1335435,nan,nan
142953,0.19993746281,1745691301.802812,0.0020690273959,1745691301.802812,nan,nan
142954,0.19993978739,1745691302.4720826,0.0020690578967,1745691302.4720826,nan,nan
142955,0.19993935525,1745691303.1413596,0.0020689633675,1745691303.1413596,nan,nan
142956,0.19993388653,1745691303.8106148,0.0020690143574,1745691303.8106148,nan,nan
142957,0.19993983209,1745691304.4798856,0.0020690269303,1745691304.4798856,nan,nan
142958,0.1999373138,1745691305.14916,0.0020690294914,1745691305.14916,nan,nan
142959,0.19993017614,1745691305.818419,0.0020689680241,1745691305.818419,nan,nan
142960,0.19993592799,1745691306.4877162,0.002068933798,1745691306.4877162,nan,nan
142961,0.19993655384,1745691307.156979,0.0020689610392,1745691307.156979,nan,nan
142962,0.19993692636,1745691307.826251,0.0020690097008,1745691307.826251,nan,nan
142963,0.19993978739,1745691308.4955215,0.0020690222736,1745691308.4955215,nan,nan
142964,0.19993810356,1745691309.1648042,0.002069005277,1745691309.1648042,nan,nan
142965,0.19993492961,1745691309.8340611,0.0020689936355,1745691309.8340611,nan,nan
142966,0.19993944466,1745691310.5033293,0.002069038339,1745691310.5033293,nan,nan
142967,0.19994135201,1745691311.1725998,0.002069063019,1745691311.1725998,nan,nan
142968,0.19993977249,1745691311.8418832,0.0020690083038,1745691311.8418832,nan,nan
142969,0.19993898273,1745691312.5111616,0.0020689617377,1745691312.5111616,nan,nan
142970,0.19993637502,1745691313.1804357,0.0020690108649,1745691313.1804357,nan,nan
142971,0.19993937016,1745691313.8497102,0.0020690446254,1745691313.8497102,nan,nan
142972,0.19994413853,1745691314.5189803,0.0020690835081,1745691314.5189803,nan,nan
142973,0.19994023442,1745691315.188249,0.0020690134261,1745691315.188249,nan,nan
142974,0.19993881881,1745691315.8575258,0.0020689875819,1745691315.8575258,nan,nan
142975,0.1999386698,1745691316.5267997,0.0020690250676,1745691316.5267997,nan,nan
142976,0.19993644953,1745691317.1960802,0.0020689961966,1745691317.1960802,nan,nan
142977,0.19993810356,1745691317.86536,0.0020689633675,1745691317.86536,nan,nan
142978,0.19994445145,1745691318.5346231,0.0020690385718,1745691318.5346231,nan,nan
142979,0.19994740188,1745691319.2038865,0.0020690634847,1745691319.2038865,nan,nan
142980,0.19994410872,1745691319.8731465,0.0020690748934,1745691319.8731465,nan,nan
142981,0.19994559884,1745691320.5424106,0.0020690453239,1745691320.5424106,nan,nan
142982,0.19993683696,1745691321.211691,0.0020689903758,1745691321.211691,nan,nan
142983,0.19994209707,1745691321.8809721,0.0020691147074,1745691321.8809721,nan,nan
142984,0.19994130731,1745691322.55024,0.0020690306555,1745691322.55024,nan,nan
142985,0.19994270802,1745691323.2195115,0.0020690299571,1745691323.2195115,nan,nan
142986,0.19994316995,1745691323.8887854,0.0020689831581,1745691323.8887854,nan,nan
142987,0.19994086027,1745691324.5580542,0.0020690197125,1745691324.5580542,nan,nan
142988,0.19994488358,1745691325.2273138,0.0020690625533,1745691325.2273138,nan,nan
142989,0.19994343817,1745691325.896602,0.002069089096,1745691325.896602,nan,nan
142990,0.19994445145,1745691326.5658696,0.0020690141246,1745691326.5658696,nan,nan
142991,0.19994172454,1745691327.235149,0.0020690837409,1745691327.235149,nan,nan
142992,0.19994056225,1745691327.9044147,0.0020690467209,1745691327.9044147,nan,nan
142993,0.19994238019,1745691328.5736885,0.002069063019,1745691328.5736885,nan,nan
142994,0.19993388653,1745691329.2429454,0.0020690122619,1745691329.2429454,nan,nan
142995,0.19993451238,1745691329.912205,0.0020689908415,1745691329.912205,nan,nan
142996,0.19993473589,1745691330.5814667,0.0020689691883,1745691330.5814667,nan,nan
142997,0.19993439317,1745691331.2507381,0.0020689356606,1745691331.2507381,nan,nan
142998,0.19993345439,1745691331.920003,0.0020688998047,1745691331.920003,nan,nan
142999,0.19993670285,1745691332.5892808,0.002068977803,1745691332.5892808,nan,nan
143000,0.19993756711,1745691333.258555,0.002068959875,1745691333.258555,nan,nan
143001,0.19993728399,1745691333.927831,0.00206899154,1745691333.927831,nan,nan
143002,0.19993977249,1745691334.5971022,0.0020689927042,1745691334.5971022,nan,nan
143003,0.19994369149,1745691335.2663648,0.0020690588281,1745691335.2663648,nan,nan
143004,0.19994296134,1745691335.9356363,0.0020690255333,1745691335.9356363,nan,nan
143005,0.19994372129,1745691336.6049094,0.0020689647645,1745691336.6049094,nan,nan
143006,0.1999348551,1745691337.2741928,0.0020689514931,1745691337.2741928,nan,nan
143007,0.19993473589,1745691337.9434602,0.0020689286757,1745691337.9434602,nan,nan
143008,0.19993618131,1745691338.6127388,0.0020689608064,1745691338.6127388,nan,nan
143009,0.19993390143,1745691339.2820172,0.0020689733792,1745691339.2820172,nan,nan
143010,0.19994343817,1745691339.9512835,0.0020690360107,1745691339.9512835,nan,nan
143011,0.19994035363,1745691340.6205506,0.0020690131932,1745691340.6205506,nan,nan
143012,0.19993712008,1745691341.289823,0.0020689861849,1745691341.289823,nan,nan
143013,0.19993852079,1745691341.9590936,0.00206900388,1745691341.9590936,nan,nan
143014,0.19994314015,1745691342.6283605,0.0020690707024,1745691342.6283605,nan,nan
143015,0.19994176924,1745691343.297623,0.0020690611564,1745691343.297623,nan,nan
143016,0.19994755089,1745691343.9668815,0.0020690592937,1745691343.9668815,nan,nan
143017,0.19994740188,1745691344.636158,0.0020690949168,1745691344.636158,nan,nan
143018,0.1999425143,1745691345.3054438,0.0020690993406,1745691345.3054438,nan,nan
143019,0.19994582236,1745691345.9747083,0.0020690434612,1745691345.9747083,nan,nan
143020,0.19994212687,1745691346.6439705,0.0020690674428,1745691346.6439705,nan,nan
143021,0.19993975759,1745691347.313243,0.0020690197125,1745691347.313243,nan,nan
143022,0.19993445277,1745691347.9825106,0.0020689796656,1745691347.9825106,nan,nan
143023,0.19994035363,1745691348.6517775,0.002069019014,1745691348.6517775,nan,nan
143024,0.19993832707,1745691349.3210497,0.0020690311212,1745691349.3210497,nan,nan
143025,0.19993838668,1745691349.990325,0.0020689985249,1745691349.990325,nan,nan
143026,0.19993644953,1745691350.6596036,0.0020689927042,1745691350.6596036,nan,nan
143027,0.19993692636,1745691351.3288834,0.0020690206438,1745691351.3288834,nan,nan
143028,0.19993795455,1745691351.9981625,0.0020690113306,1745691351.9981625,nan,nan
143029,0.199941203,1745691352.6674378,0.0020690031815,1745691352.6674378,nan,nan
143030,0.19993785024,1745691353.3367102,0.0020690013189,1745691353.3367102,nan,nan
143031,0.19993950427,1745691354.0059817,0.0020690152887,1745691354.0059817,nan,nan
143032,0.19992958009,1745691354.675242,0.0020689808298,1745691354.675242,nan,nan
143033,0.19993147254,1745691355.3445053,0.0020689491648,1745691355.3445053,nan,nan
143034,0.19992946088,1745691356.0137763,0.0020689410158,1745691356.0137763,nan,nan
143035,0.19993029535,1745691356.683046,0.0020689237863,1745691356.683046,nan,nan
143036,0.19992561638,1745691357.3522973,0.0020688844379,1745691357.3522973,nan,nan
143037,0.19993118942,1745691358.0215485,0.0020688776858,1745691358.0215485,nan,nan
143038,0.19993363321,1745691358.6907997,0.002068888396,1745691358.6907997,nan,nan
143039,0.19993136823,1745691359.3600755,0.0020689305384,1745691359.3600755,nan,nan
143040,0.19993549585,1745691360.0293589,0.0020689112134,1745691360.0293589,nan,nan
143041,0.19993846118,1745691360.6986315,0.002068992937,1745691360.6986315,nan,nan
143042,0.19993793964,1745691361.3679035,0.0020690236706,1745691361.3679035,nan,nan
143043,0.19994017482,1745691362.037174,0.002069050679,1745691362.037174,nan,nan
143044,0.19994582236,1745691362.7064404,0.0020690406673,1745691362.7064404,nan,nan
143045,0.19993881881,1745691363.375706,0.0020690576639,1745691363.375706,nan,nan
143046,0.19993318617,1745691364.0449772,0.0020689563826,1745691364.0449772,nan,nan
143047,0.19994050264,1745691364.7142568,0.0020689966623,1745691364.7142568,nan,nan
143048,0.19994568825,1745691365.3835366,0.0020690921228,1745691365.3835366,nan,nan
143049,0.19993464649,1745691366.0527894,0.0020690178499,1745691366.0527894,nan,nan
143050,0.19993883371,1745691366.7220602,0.0020690092351,1745691366.7220602,nan,nan
143051,0.19993795455,1745691367.3913383,0.0020689913072,1745691367.3913383,nan,nan
143052,0.19994269311,1745691368.060615,0.0020689880475,1745691368.060615,nan,nan
143053,0.19994215667,1745691368.7298865,0.0020690439269,1745691368.7298865,nan,nan
143054,0.19993764162,1745691369.3991642,0.0020690159872,1745691369.3991642,nan,nan
143055,0.19993898273,1745691370.0684507,0.0020689819939,1745691370.0684507,nan,nan
143056,0.19994308054,1745691370.737721,0.0020690199453,1745691370.737721,nan,nan
143057,0.19994030893,1745691371.406992,0.0020690441597,1745691371.406992,nan,nan
143058,0.19993114471,1745691372.0762594,0.0020689964294,1745691372.0762594,nan,nan
143059,0.19993686676,1745691372.7455378,0.0020689796656,1745691372.7455378,nan,nan
143060,0.19993534684,1745691373.414796,0.0020689712837,1745691373.414796,nan,nan
143061,0.19993773103,1745691374.0840724,0.0020690029487,1745691374.0840724,nan,nan
143062,0.19993768632,1745691374.7533462,0.0020690136589,1745691374.7533462,nan,nan
143063,0.19994069636,1745691375.4226296,0.0020690194797,1745691375.4226296,nan,nan
143064,0.1999399662,1745691376.091905,0.0020689996891,1745691376.091905,nan,nan
143065,0.19994214177,1745691376.7611728,0.002069075359,1745691376.7611728,nan,nan
143066,0.19993667305,1745691377.4304304,0.0020690397359,1745691377.4304304,nan,nan
143067,0.19993627071,1745691378.0996833,0.0020690509118,1745691378.0996833,nan,nan
143068,0.19993911684,1745691378.7689688,0.0020690057427,1745691378.7689688,nan,nan
143069,0.1999361515,1745691379.4382265,0.0020690294914,1745691379.4382265,nan,nan
143070,0.19993750751,1745691380.1074767,0.002069034148,1745691380.1074767,nan,nan
143071,0.1999335438,1745691380.7767353,0.002068987349,1745691380.7767353,nan,nan
143072,0.19993710518,1745691381.4460237,0.0020690071397,1745691381.4460237,nan,nan
143073,0.19993574917,1745691382.1152835,0.002069008071,1745691382.1152835,nan,nan
143074,0.19993442297,1745691382.784547,0.0020689787343,1745691382.784547,nan,nan
143075,0.19993501902,1745691383.4538136,0.0020689524245,1745691383.4538136,nan,nan
143076,0.19993264973,1745691384.123074,0.0020689934026,1745691384.123074,nan,nan
143077,0.19993011653,1745691384.7923386,0.0020689617377,1745691384.7923386,nan,nan
143078,0.1999334693,1745691385.4616003,0.0020689894445,1745691385.4616003,nan,nan
143079,0.19993016124,1745691386.1308746,0.0020689866506,1745691386.1308746,nan,nan
143080,0.19994205236,1745691386.8001654,0.002069089096,1745691386.8001654,nan,nan
143081,0.19994328916,1745691387.4694545,0.0020690909587,1745691387.4694545,nan,nan
143082,0.19994221628,1745691388.1387403,0.0020690837409,1745691388.1387403,nan,nan
143083,0.19994197786,1745691388.8080096,0.0020690527745,1745691388.8080096,nan,nan
143084,0.19993883371,1745691389.4772863,0.0020689987577,1745691389.4772863,nan,nan
143085,0.19993305206,1745691390.1465528,0.0020689752419,1745691390.1465528,nan,nan
143086,0.1999348253,1745691390.8158092,0.002069019014,1745691390.8158092,nan,nan
143087,0.19994299114,1745691391.4850898,0.002069107024,1745691391.4850898,nan,nan
143088,0.19993986189,1745691392.154362,0.002069035545,1745691392.154362,nan,nan
143089,0.19993202388,1745691392.8236256,0.0020689985249,1745691392.8236256,nan,nan
143090,0.19993372262,1745691393.4928856,0.0020689882804,1745691393.4928856,nan,nan
143091,0.19993326068,1745691394.162145,0.0020689587109,1745691394.162145,nan,nan
143092,0.19992911816,1745691394.8314073,0.002068936592,1745691394.8314073,nan,nan
143093,0.19993142784,1745691395.5006723,0.0020689833909,1745691395.5006723,nan,nan
143094,0.19994182885,1745691396.1699386,0.0020690609235,1745691396.1699386,nan,nan
143095,0.19993700087,1745691396.8392043,0.0020690667443,1745691396.8392043,nan,nan
143096,0.19993409514,1745691397.5084608,0.0020690283272,1745691397.5084608,nan,nan
143097,0.19993397593,1745691398.177718,0.0020689922385,1745691398.177718,nan,nan
143098,0.19993408024,1745691398.846974,0.0020690248348,1745691398.846974,nan,nan
143099,0.19993531704,1745691399.516232,0.002068977803,1745691399.516232,nan,nan
143100,0.19994306564,1745691400.185502,0.0020690546371,1745691400.185502,nan,nan
143101,0.19994220138,1745691400.8547728,0.0020691666286,1745691400.8547728,nan,nan
143102,0.19994619489,1745691401.5240495,0.0020690986421,1745691401.5240495,nan,nan
143103,0.19994626939,1745691402.1933227,0.0020691629034,1745691402.1933227,nan,nan
143104,0.19994938374,1745691402.8625925,0.0020691505633,1745691402.8625925,nan,nan
143105,0.19994854927,1745691403.5318673,0.0020691230893,1745691403.5318673,nan,nan
143106,0.19994525611,1745691404.2011442,0.0020690418314,1745691404.2011442,nan,nan
143107,0.19994673133,1745691404.8704183,0.0020691640675,1745691404.8704183,nan,nan
143108,0.19994589686,1745691405.5396807,0.0020690774545,1745691405.5396807,nan,nan
143109,0.19994617999,1745691406.208956,0.0020691426471,1745691406.208956,nan,nan
143110,0.19993717968,1745691406.8782141,0.0020690539386,1745691406.8782141,nan,nan
143111,0.19994369149,1745691407.5474806,0.0020690448582,1745691407.5474806,nan,nan
143112,0.199941203,1745691408.2167435,0.0020690839738,1745691408.2167435,nan,nan
143113,0.19993941486,1745691408.8860116,0.0020690583624,1745691408.8860116,nan,nan
143114,0.19994240999,1745691409.5552897,0.0020690583624,1745691409.5552897,nan,nan
143115,0.19993883371,1745691410.2245612,0.0020690406673,1745691410.2245612,nan,nan
143116,0.19994026423,1745691410.8938303,0.002069080947,1745691410.8938303,nan,nan
143117,0.19993819296,1745691411.5631094,0.0020690027159,1745691411.5631094,nan,nan
143118,0.1999411881,1745691412.232393,0.0020691005047,1745691412.232393,nan,nan
143119,0.1999399513,1745691412.9016697,0.0020690469537,1745691412.9016697,nan,nan
143120,0.19994571805,1745691413.5709531,0.002069096081,1745691413.5709531,nan,nan
143121,0.19993686676,1745691414.2402182,0.0020690655801,1745691414.2402182,nan,nan
143122,0.19994296134,1745691414.9094963,0.0020690814126,1745691414.9094963,nan,nan
143123,0.19994573295,1745691415.5787745,0.0020691149402,1745691415.5787745,nan,nan
143124,0.19994702935,1745691416.248059,0.0020691314712,1745691416.248059,nan,nan
143125,0.19994202256,1745691416.917341,0.0020690979436,1745691416.917341,nan,nan
143126,0.19994343817,1745691417.5866206,0.00206910423,1745691417.5866206,nan,nan
143127,0.19994430244,1745691418.2558937,0.0020691340324,1745691418.2558937,nan,nan
143128,0.19994840026,1745691418.9251633,0.0020691293757,1745691418.9251633,nan,nan
143129,0.19994647801,1745691419.5944304,0.0020691335667,1745691419.5944304,nan,nan
143130,0.19994612038,1745691420.2637072,0.0020690944511,1745691420.2637072,nan,nan
143131,0.1999411881,1745691420.9329813,0.0020690916572,1745691420.9329813,nan,nan
143132,0.19993947446,1745691421.6022465,0.0020690371748,1745691421.6022465,nan,nan
143133,0.19993411005,1745691422.2715015,0.0020690264646,1745691422.2715015,nan,nan
143134,0.19994054735,1745691422.940776,0.0020689761732,1745691422.940776,nan,nan
143135,0.19993466139,1745691423.6100273,0.0020690271631,1745691423.6100273,nan,nan
143136,0.19993510842,1745691424.2792823,0.0020689966623,1745691424.2792823,nan,nan
143137,0.19993789494,1745691424.948559,0.0020689885132,1745691424.948559,nan,nan
143138,0.19994044304,1745691425.617829,0.002069021808,1745691425.617829,nan,nan
143139,0.19993950427,1745691426.2870982,0.0020690634847,1745691426.2870982,nan,nan
143140,0.1999475807,1745691426.956372,0.0020690860692,1745691426.956372,nan,nan
143141,0.19994668663,1745691427.6256385,0.002069148235,1745691427.6256385,nan,nan
143142,0.1999437958,1745691428.294915,0.0020691184327,1745691428.294915,nan,nan
143143,0.1999412179,1745691428.9641893,0.002069053473,1745691428.9641893,nan,nan
143144,0.1999348253,1745691429.6334622,0.0020690364763,1745691429.6334622,nan,nan
143145,0.19993399084,1745691430.3027148,0.0020689792,1745691430.3027148,nan,nan
143146,0.19993618131,1745691430.9719923,0.0020689803641,1745691430.9719923,nan,nan
143147,0.19994318485,1745691431.6412628,0.0020690648817,1745691431.6412628,nan,nan
143148,0.19994391501,1745691432.3105314,0.0020690388046,1745691432.3105314,nan,nan
143149,0.19994331896,1745691432.9797971,0.0020690585952,1745691432.9797971,nan,nan
143150,0.1999450475,1745691433.6490695,0.0020691065583,1745691433.6490695,nan,nan
143151,0.19994820654,1745691434.318337,0.0020691198297,1745691434.318337,nan,nan
143152,0.19994392991,1745691434.9876041,0.0020691289101,1745691434.9876041,nan,nan
143153,0.19994348288,1745691435.6568785,0.002069107024,1745691435.6568785,nan,nan
143154,0.19994275272,1745691436.3261602,0.0020690688398,1745691436.3261602,nan,nan
143155,0.19993644953,1745691436.9954267,0.0020690320525,1745691436.9954267,nan,nan
143156,0.1999335438,1745691437.6646943,0.0020690227393,1745691437.6646943,nan,nan
143157,0.19993674755,1745691438.3339624,0.0020690259989,1745691438.3339624,nan,nan
143158,0.19993463159,1745691439.0032372,0.0020690015517,1745691439.0032372,nan,nan
143159,0.19993785024,1745691439.6725094,0.0020690073725,1745691439.6725094,nan,nan
143160,0.19993729889,1745691440.3417835,0.0020690585952,1745691440.3417835,nan,nan
143161,0.19993713498,1745691441.0110571,0.0020689954981,1745691441.0110571,nan,nan
143162,0.19993811846,1745691441.680321,0.0020690509118,1745691441.680321,nan,nan
143163,0.1999347955,1745691442.34957,0.0020690220408,1745691442.34957,nan,nan
143164,0.199932307,1745691443.018835,0.0020689638332,1745691443.018835,nan,nan
143165,0.19994020462,1745691443.6880999,0.0020690187812,1745691443.6880999,nan,nan
143166,0.19993555546,1745691444.357373,0.0020690320525,1745691444.357373,nan,nan
143167,0.19993874431,1745691445.0266445,0.0020689677913,1745691445.0266445,nan,nan
143168,0.19994327426,1745691445.6959116,0.0020690651145,1745691445.6959116,nan,nan
143169,0.19994145632,1745691446.36518,0.0020690271631,1745691446.36518,nan,nan
143170,0.19994105399,1745691447.0344467,0.0020690062083,1745691447.0344467,nan,nan
143171,0.19993883371,1745691447.7037134,0.0020690511446,1745691447.7037134,nan,nan
143172,0.19993419945,1745691448.3729837,0.0020690043457,1745691448.3729837,nan,nan
143173,0.19994722307,1745691449.042246,0.00206901622,1745691449.042246,nan,nan
143174,0.19994960725,1745691449.7115135,0.0020691289101,1745691449.7115135,nan,nan
143175,0.19994683564,1745691450.380792,0.0020690709352,1745691450.380792,nan,nan
143176,0.19994352758,1745691451.0500696,0.0020690837409,1745691451.0500696,nan,nan
143177,0.19994299114,1745691451.7193272,0.002069060225,1745691451.7193272,nan,nan
143178,0.19994348288,1745691452.3885882,0.0020690560341,1745691452.3885882,nan,nan
143179,0.19994442165,1745691453.0578732,0.0020690746605,1745691453.0578732,nan,nan
143180,0.19993963838,1745691453.7271564,0.0020690995734,1745691453.7271564,nan,nan
143181,0.1999361515,1745691454.3964252,0.0020690490492,1745691454.3964252,nan,nan
143182,0.19993658364,1745691455.0657067,0.0020689782687,1745691455.0657067,nan,nan
143183,0.19993802905,1745691455.7349744,0.0020690436941,1745691455.7349744,nan,nan
143184,0.19994068146,1745691456.404255,0.0020690772217,1745691456.404255,nan,nan
143185,0.19993689656,1745691457.0735343,0.0020690022502,1745691457.0735343,nan,nan
143186,0.19993917644,1745691457.7428052,0.0020690062083,1745691457.7428052,nan,nan
143187,0.1999347508,1745691458.4120755,0.0020690117963,1745691458.4120755,nan,nan
143188,0.19993782043,1745691459.0813396,0.0020690388046,1745691459.0813396,nan,nan
143189,0.19993209839,1745691459.7506125,0.002068947535,1745691459.7506125,nan,nan
