index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
415514,-0.00011107926548,1745840147.0569623,-1.8724688289e-06,1745840147.0569623,nan,nan
415515,-0.0001085855256,1745840147.7262187,-1.8501268642e-06,1745840147.7262187,nan,nan
415516,-0.00010221247794,1745840148.3955019,-1.7607646896e-06,1745840148.3955019,nan,nan
415517,-0.00010235101945,1745840149.0647793,-1.7258571461e-06,1745840149.0647793,nan,nan
415518,-0.00010886259406,1745840149.7340705,-1.8054456632e-06,1745840149.7340705,nan,nan
415519,-0.00010442916391,1745840150.4033544,-1.7495945031e-06,1745840150.4033544,nan,nan
415520,-0.00010068849951,1745840151.0726318,-1.7300458239e-06,1745840151.0726318,nan,nan
415521,-0.00010373643454,1745840151.7419164,-1.7607651444e-06,1745840151.7419164,nan,nan
415522,-0.0001001343262,1745840152.4112003,-1.7914831005e-06,1745840152.4112003,nan,nan
415523,-0.0001001342971,1745840153.0805018,-1.7433112589e-06,1745840153.0805018,nan,nan
415524,-0.00010983240645,1745840153.7497816,-1.824295623e-06,1745840153.7497816,nan,nan
415525,-0.00010789282533,1745840154.4190886,-1.8326727513e-06,1745840154.4190886,nan,nan
415526,-0.00010595314961,1745840155.0883799,-1.8110317797e-06,1745840155.0883799,nan,nan
415527,-0.00010955530161,1745840155.7576363,-1.8403534341e-06,1745840155.7576363,nan,nan
415528,-0.00011010949675,1745840156.4268987,-1.8564103357e-06,1745840156.4268987,nan,nan
415529,-0.0001098323919,1745840157.0961704,-1.8773553165e-06,1745840157.0961704,nan,nan
415530,-0.00011232613906,1745840157.7654562,-1.8969044504e-06,1745840157.7654562,nan,nan
415531,-0.0001144043199,1745840158.434715,-1.8640907911e-06,1745840158.434715,nan,nan
415532,-0.00011149493366,1745840159.103997,-1.8277862637e-06,1745840159.103997,nan,nan
415533,-0.00010900112102,1745840159.7732732,-1.8745627131e-06,1745840159.7732732,nan,nan
415534,-0.00010720009595,1745840160.4425569,-1.8263897346e-06,1745840160.4425569,nan,nan
415535,-0.00010650730837,1745840161.1118293,-1.8242967599e-06,1745840161.1118293,nan,nan
415536,-0.00010955529433,1745840161.7811036,-1.8717705643e-06,1745840161.7811036,nan,nan
415537,-0.0001078928035,1745840162.4503813,-1.8501268642e-06,1745840162.4503813,nan,nan
415538,-0.0001090011574,1745840163.1196535,-1.815219548e-06,1745840163.1196535,nan,nan
415539,-0.00010761566955,1745840163.7889457,-1.8145224203e-06,1745840163.7889457,nan,nan
415540,-0.00011232616816,1745840164.458201,-1.8452408312e-06,1745840164.458201,nan,nan
415541,-0.0001117719803,1745840165.1274872,-1.925528295e-06,1745840165.1274872,nan,nan
415542,-0.00010886254313,1745840165.7967613,-1.8696766801e-06,1745840165.7967613,nan,nan
415543,-0.00010733858653,1745840166.4660742,-1.8431464923e-06,1745840166.4660742,nan,nan
415544,-0.0001083084062,1745840167.1353836,-1.8228995486e-06,1745840167.1353836,nan,nan
415545,-0.00010470624693,1745840167.8046944,-1.7858983483e-06,1745840167.8046944,nan,nan
415546,-0.00010429068789,1745840168.473985,-1.811030188e-06,1745840168.473985,nan,nan
415547,-9.8194708698e-05,1745840169.1432629,-1.7607646896e-06,1745840169.1432629,nan,nan
415548,-9.9441655038e-05,1745840169.812539,-1.7321394807e-06,1745840169.812539,nan,nan
415549,-0.00010429065878,1745840170.4818368,-1.8340695078e-06,1745840170.4818368,nan,nan
415550,-0.00010567611753,1745840171.151123,-1.7565746475e-06,1745840171.151123,nan,nan
415551,-0.00010886257223,1745840171.8203943,-1.8229000034e-06,1745840171.8203943,nan,nan
415552,-0.00010623029812,1745840172.4896898,-1.8026521502e-06,1745840172.4896898,nan,nan
415553,-0.00010678446415,1745840173.1589878,-1.755876383e-06,1745840173.1589878,nan,nan
415554,-0.00010720004502,1745840173.8282769,-1.7949741959e-06,1745840173.8282769,nan,nan
415555,-0.00010816986469,1745840174.4975636,-1.7963702703e-06,1745840174.4975636,nan,nan
415556,-0.00010816988652,1745840175.166837,-1.7991621917e-06,1745840175.166837,nan,nan
415557,-0.0001067844205,1745840175.836139,-1.8431462649e-06,1745840175.836139,nan,nan
415558,-0.00010997095524,1745840176.5053964,-1.8543159968e-06,1745840176.5053964,nan,nan
415559,-0.00011080223339,1745840177.1746557,-1.8494285996e-06,1745840177.1746557,nan,nan
415560,-0.000106922962,1745840177.8439474,-1.8201073999e-06,1745840177.8439474,nan,nan
415561,-0.00010041139467,1745840178.5132606,-1.7963704977e-06,1745840178.5132606,nan,nan
415562,-0.00010276664398,1745840179.1825683,-1.8096352505e-06,1745840179.1825683,nan,nan
415563,-0.00010068848496,1745840179.851874,-1.8047480808e-06,1745840179.851874,nan,nan
415564,-0.00010401359032,1745840180.5211637,-1.7831043806e-06,1745840180.5211637,nan,nan
415565,-9.930304077e-05,1745840181.1904695,-1.8061446099e-06,1745840181.1904695,nan,nan
415566,-0.00010359793669,1745840181.8597615,-1.8124271719e-06,1745840181.8597615,nan,nan
415567,-0.0001072000523,1745840182.5290368,-1.8703742626e-06,1745840182.5290368,nan,nan
415568,-0.00010720004502,1745840183.198327,-1.8159184947e-06,1745840183.198327,nan,nan
415569,-0.00010553753236,1745840183.867616,-1.7984643819e-06,1745840183.867616,nan,nan
415570,-0.00010526045662,1745840184.5369048,-1.7845015918e-06,1745840184.5369048,nan,nan
415571,-0.0001085855256,1745840185.2061667,-1.8452396944e-06,1745840185.2061667,nan,nan
415572,-0.00010664587171,1745840185.8754668,-1.7963702703e-06,1745840185.8754668,nan,nan
415573,-0.00010609169112,1745840186.5447426,-1.8396556243e-06,1745840186.5447426,nan,nan
415574,-0.00011301889754,1745840187.214002,-1.8536181869e-06,1745840187.214002,nan,nan
415575,-0.00011717523012,1745840187.883267,-1.8989974251e-06,1745840187.883267,nan,nan
415576,-0.00011191058002,1745840188.5525262,-1.8989971977e-06,1745840188.5525262,nan,nan
415577,-0.00011412723688,1745840189.221804,-1.8738646759e-06,1745840189.221804,nan,nan
415578,-0.00011468140292,1745840189.891086,-1.9003946363e-06,1745840189.891086,nan,nan
415579,-0.00011177198758,1745840190.5603392,-1.8515240754e-06,1745840190.5603392,nan,nan
415580,-0.00010623023263,1745840191.2296238,-1.8864316189e-06,1745840191.2296238,nan,nan
415581,-0.0001121876121,1745840191.8988917,-1.8836392428e-06,1745840191.8988917,nan,nan
415582,-0.00011454285413,1745840192.5681715,-1.9094709387e-06,1745840192.5681715,nan,nan
415583,-0.00011537417595,1745840193.2374396,-1.9045821773e-06,1745840193.2374396,nan,nan
415584,-0.00011745233496,1745840193.906706,-1.8787507088e-06,1745840193.906706,nan,nan
415585,-0.00011495848594,1745840194.5759678,-1.8738649032e-06,1745840194.5759678,nan,nan
415586,-0.00011426577112,1745840195.2452514,-1.9094707113e-06,1745840195.2452514,nan,nan
415587,-0.00011440435628,1745840195.914516,-1.9115641408e-06,1745840195.914516,nan,nan
415588,-0.00012382528803,1745840196.5838158,-1.9904559849e-06,1745840196.5838158,nan,nan
415589,-0.0001117720094,1745840197.253075,-1.8661849026e-06,1745840197.253075,nan,nan
415590,-0.00011080216063,1745840197.9223497,-1.8661855847e-06,1745840197.9223497,nan,nan
415591,-0.00011218763393,1745840198.5916085,-1.8731664113e-06,1745840198.5916085,nan,nan
415592,-0.00011010946764,1745840199.2608745,-1.9136593892e-06,1745840199.2608745,nan,nan
415593,-0.00010747710621,1745840199.9301379,-1.8438452116e-06,1745840199.9301379,nan,nan
415594,-0.00011107931641,1745840200.5994158,-1.8340692804e-06,1745840200.5994158,nan,nan
415595,-0.00010900110647,1745840201.2686927,-1.8794503376e-06,1745840201.2686927,nan,nan
415596,-0.00010886257223,1745840201.93797,-1.8815444491e-06,1745840201.93797,nan,nan
415597,-0.00011163344607,1745840202.6072588,-1.88433728e-06,1745840202.6072588,nan,nan
415598,-0.00010623023263,1745840203.276556,-1.8661853574e-06,1745840203.276556,nan,nan
415599,-0.00010775424016,1745840203.9458513,-1.8277867184e-06,1745840203.9458513,nan,nan
415600,-0.00011135637033,1745840204.6151161,-1.8913183339e-06,1745840204.6151161,nan,nan
415601,-0.00010872403072,1745840205.2843847,-1.8906205241e-06,1745840205.2843847,nan,nan
415602,-0.00011869917216,1745840205.9536536,-1.8822429411e-06,1745840205.9536536,nan,nan
415603,-0.00011080216791,1745840206.6229312,-1.87037449e-06,1745840206.6229312,nan,nan
415604,-0.00011828354764,1745840207.2922003,-1.923433274e-06,1745840207.2922003,nan,nan
415605,-0.00011509703472,1745840207.9614947,-1.9080744096e-06,1745840207.9614947,nan,nan
415606,-0.00011121780699,1745840208.6307743,-1.89830007e-06,1745840208.6307743,nan,nan
415607,-0.00010830838437,1745840209.3000686,-1.8543169062e-06,1745840209.3000686,nan,nan
415608,-0.00011149490456,1745840209.969347,-1.8906205241e-06,1745840209.969347,nan,nan
415609,-0.00010858551104,1745840210.638613,-1.8850346351e-06,1745840210.638613,nan,nan
415610,-0.00011121783609,1745840211.3078682,-1.8647886009e-06,1745840211.3078682,nan,nan
415611,-0.00010955532343,1745840211.9771447,-1.82988083e-06,1745840211.9771447,nan,nan
415612,-0.00011786795221,1745840212.6464138,-1.8773548618e-06,1745840212.6464138,nan,nan
415613,-0.00011191052181,1745840213.3156843,-1.8996963718e-06,1745840213.3156843,nan,nan
415614,-0.00011288031965,1745840213.9849665,-1.8955081487e-06,1745840213.9849665,nan,nan
415615,-0.00011523558351,1745840214.6542337,-1.8522221126e-06,1745840214.6542337,nan,nan
415616,-0.00011759084009,1745840215.3235018,-1.9206404431e-06,1745840215.3235018,nan,nan
415617,-0.00011592828378,1745840215.992792,-1.90248943e-06,1745840215.992792,nan,nan
415618,-0.0001102479946,1745840216.662075,-1.9045837689e-06,1745840216.662075,nan,nan
415619,-0.00011232617544,1745840217.3313375,-1.8640905637e-06,1745840217.3313375,nan,nan
415620,-0.00010858545284,1745840218.000614,-1.8564116999e-06,1745840218.000614,nan,nan
415621,-0.00011288034148,1745840218.6698794,-1.846637133e-06,1745840218.6698794,nan,nan
415622,-0.00011412725871,1745840219.3391447,-1.8989976525e-06,1745840219.3391447,nan,nan
415623,-0.00011218760483,1745840220.0084229,-1.8633932086e-06,1745840220.0084229,nan,nan
415624,-0.00011010952585,1745840220.6776855,-1.8396544874e-06,1745840220.6776855,nan,nan
415625,-0.00011537411046,1745840221.3469493,-1.8815449039e-06,1745840221.3469493,nan,nan
415626,-0.00011800647917,1745840222.0162282,-1.9241313112e-06,1745840222.0162282,nan,nan
415627,-0.00011426578567,1745840222.6854873,-1.8927148631e-06,1745840222.6854873,nan,nan
415628,-0.00011495852959,1745840223.3547475,-1.881543767e-06,1745840223.3547475,nan,nan
415629,-0.00011010945309,1745840224.024031,-1.8996965991e-06,1745840224.024031,nan,nan
415630,-0.00011246469512,1745840224.6933124,-1.8906207515e-06,1745840224.6933124,nan,nan
415631,-0.00011398867355,1745840225.3625984,-1.9234339561e-06,1745840225.3625984,nan,nan
415632,-0.00011107927276,1745840226.031857,-1.88433728e-06,1745840226.031857,nan,nan
415633,-0.00010886259406,1745840226.7011144,-1.8599012037e-06,1745840226.7011144,nan,nan
415634,-0.00010913967708,1745840227.3703823,-1.871071845e-06,1745840227.3703823,nan,nan
415635,-0.00011010942399,1745840228.039657,-1.8550156256e-06,1745840228.039657,nan,nan
415636,-0.00011177203851,1745840228.7089207,-1.8752600681e-06,1745840228.7089207,nan,nan
415637,-0.00011288034875,1745840229.3781826,-1.8843368252e-06,1745840229.3781826,nan,nan
415638,-0.00011315741722,1745840230.0474725,-1.8829412056e-06,1745840230.0474725,nan,nan
415639,-0.00011163345334,1745840230.7167313,-1.8647888282e-06,1745840230.7167313,nan,nan
415640,-0.00011246469512,1745840231.3860073,-1.8501282284e-06,1745840231.3860073,nan,nan
415641,-0.00011010946037,1745840232.055267,-1.8661853574e-06,1745840232.055267,nan,nan
415642,-0.00011094072397,1745840232.7245336,-1.8480336621e-06,1745840232.7245336,nan,nan
415643,-0.00011315742449,1745840233.3937972,-1.8857333544e-06,1745840233.3937972,nan,nan
415644,-0.00011301886843,1745840234.0630624,-1.8850357719e-06,1745840234.0630624,nan,nan
415645,-0.00011551268835,1745840234.7323332,-1.9164517653e-06,1745840234.7323332,nan,nan
415646,-0.00011385016842,1745840235.401601,-1.8864311642e-06,1745840235.401601,nan,nan
415647,-0.00011578974954,1745840236.0708714,-1.9450765194e-06,1745840236.0708714,nan,nan
415648,-0.00011357304902,1745840236.7401268,-1.9380947833e-06,1745840236.7401268,nan,nan
415649,-0.00011481998808,1745840237.4094014,-1.9541512302e-06,1745840237.4094014,nan,nan
415650,-0.00012105440692,1745840238.0786984,-1.9750968931e-06,1745840238.0786984,nan,nan
415651,-0.00011897626973,1745840238.7479796,-2.0114000563e-06,1745840238.7479796,nan,nan
415652,-0.00011578980775,1745840239.4172537,-1.9234323645e-06,1745840239.4172537,nan,nan
415653,-0.00010927820404,1745840240.0865169,-1.8794501102e-06,1745840240.0865169,nan,nan
415654,-0.00010997091886,1745840240.755764,-1.9038855044e-06,1745840240.755764,nan,nan
415655,-0.00011038657249,1745840241.425011,-1.8696757706e-06,1745840241.425011,nan,nan
415656,-0.00010858546011,1745840242.094248,-1.8578080017e-06,1745840242.094248,nan,nan
415657,-0.00010706148896,1745840242.7635248,-1.8208058918e-06,1745840242.7635248,nan,nan
415658,-0.00010747712804,1745840243.4327836,-1.8626944893e-06,1745840243.4327836,nan,nan
415659,-0.00010858546011,1745840244.1020677,-1.8494301912e-06,1745840244.1020677,nan,nan
415660,-0.00010664589354,1745840244.7713456,-1.8375606032e-06,1745840244.7713456,nan,nan
415661,-0.00010955536709,1745840245.440629,-1.8277853542e-06,1745840245.440629,nan,nan
415662,-0.000106922962,1745840246.1099021,-1.8222019662e-06,1745840246.1099021,nan,nan
415663,-0.0001102479946,1745840246.7791862,-1.8466373604e-06,1745840246.7791862,nan,nan
415664,-0.00010595314234,1745840247.4484446,-1.8571097371e-06,1745840247.4484446,nan,nan
415665,-0.00010706154717,1745840248.1177225,-1.8131249817e-06,1745840248.1177225,nan,nan
415666,-0.00011107929458,1745840248.7869923,-1.8766568246e-06,1745840248.7869923,nan,nan
415667,-0.0001135730563,1745840249.4562593,-1.8640907911e-06,1745840249.4562593,nan,nan
415668,-0.00011481998808,1745840250.12553,-1.8948085199e-06,1745840250.12553,nan,nan
415669,-0.00011495856597,1745840250.794804,-1.9080725906e-06,1745840250.794804,nan,nan
415670,-0.00011662102042,1745840251.4640713,-1.9171502572e-06,1745840251.4640713,nan,nan
415671,-0.00010997093341,1745840252.1333334,-1.8536181869e-06,1745840252.1333334,nan,nan
415672,-0.00011786789401,1745840252.8026175,-1.8878286028e-06,1745840252.8026175,nan,nan
415673,-0.00011675956921,1745840253.4718876,-1.9304150101e-06,1745840253.4718876,nan,nan
415674,-0.00011634395923,1745840254.141168,-1.9583403628e-06,1745840254.141168,nan,nan
415675,-0.00011953044304,1745840254.810436,-1.8738646759e-06,1745840254.810436,nan,nan
415676,-0.00012050026271,1745840255.4797168,-1.9499627797e-06,1745840255.4797168,nan,nan
415677,-0.00012271694141,1745840256.148984,-1.9876633814e-06,1745840256.148984,nan,nan
415678,-0.0001189762479,1745840256.8182793,-1.9429821805e-06,1745840256.8182793,nan,nan
415679,-0.00011288040696,1745840257.4875524,-1.9234321371e-06,1745840257.4875524,nan,nan
415680,-0.00010969383584,1745840258.1568112,-1.860599923e-06,1745840258.1568112,nan,nan
415681,-0.0001124647315,1745840258.8260815,-1.8969030862e-06,1745840258.8260815,nan,nan
415682,-0.00011371159781,1745840259.4953485,-1.8969039957e-06,1745840259.4953485,nan,nan
415683,-0.00011218764121,1745840260.1646245,-1.9094700292e-06,1745840260.1646245,nan,nan
415684,-0.00011260323663,1745840260.833889,-1.889922487e-06,1745840260.833889,nan,nan
415685,-0.00011412722961,1745840261.503151,-1.8536186417e-06,1745840261.503151,nan,nan
415686,-0.00011066367006,1745840262.1724112,-1.8438440748e-06,1745840262.1724112,nan,nan
415687,-0.00011260328029,1745840262.8416736,-1.8466362235e-06,1745840262.8416736,nan,nan
415688,-0.00011481995898,1745840263.5109396,-1.851523848e-06,1745840263.5109396,nan,nan
415689,-0.00011662100587,1745840264.1802306,-1.9283208985e-06,1745840264.1802306,nan,nan
415690,-0.00011412723688,1745840264.8494956,-1.9003944089e-06,1745840264.8494956,nan,nan
415691,-0.00011648250802,1745840265.5187685,-1.9311123651e-06,1745840265.5187685,nan,nan
415692,-0.00011634396651,1745840266.1880512,-1.9373958366e-06,1745840266.1880512,nan,nan
415693,-0.00011135638488,1745840266.8573165,-1.8717698822e-06,1745840266.8573165,nan,nan
415694,-0.00010747714987,1745840267.526586,-1.8626940346e-06,1745840267.526586,nan,nan
415695,-0.00011288035603,1745840268.195855,-1.8633922991e-06,1745840268.195855,nan,nan
415696,-0.00010830839892,1745840268.8651252,-1.8626944893e-06,1745840268.8651252,nan,nan
415697,-0.00011024805281,1745840269.5343938,-1.9003937268e-06,1745840269.5343938,nan,nan
415698,-0.00010997094796,1745840270.2036643,-1.9108661036e-06,1745840270.2036643,nan,nan
415699,-0.00011966898455,1745840270.872943,-1.9562464786e-06,1745840270.872943,nan,nan
415700,-0.00011675956921,1745840271.542218,-1.9534538751e-06,1745840271.542218,nan,nan
415701,-0.00011675956193,1745840272.2114916,-1.9290189357e-06,1745840272.2114916,nan,nan
415702,-0.00011398868082,1745840272.880761,-1.9157539555e-06,1745840272.880761,nan,nan
415703,-0.00011121785792,1745840273.5500286,-1.8731657292e-06,1745840273.5500286,nan,nan
415704,-0.00011856069614,1745840274.2193015,-1.889920668e-06,1745840274.2193015,nan,nan
415705,-0.00011925341096,1745840274.888581,-1.9150540993e-06,1745840274.888581,nan,nan
415706,-0.00012507219799,1745840275.5578651,-1.970209496e-06,1745840275.5578651,nan,nan
415707,-0.0001203616921,1745840276.2271483,-2.0127968128e-06,1745840276.2271483,nan,nan
415708,-0.00012202421931,1745840276.896432,-1.9932485884e-06,1745840276.896432,nan,nan
415709,-0.00012174714357,1745840277.5657105,-1.9429814984e-06,1745840277.5657105,nan,nan
415710,-0.00012091589451,1745840278.2349982,-2.0072109237e-06,1745840278.2349982,nan,nan
415711,-0.00011925335275,1745840278.9042788,-1.9660205908e-06,1745840278.9042788,nan,nan
415712,-0.00011537414684,1745840279.5735538,-1.8920163711e-06,1745840279.5735538,nan,nan
415713,-0.00011440435628,1745840280.2428277,-1.9346030058e-06,1745840280.2428277,nan,nan
415714,-0.00011135635577,1745840280.912091,-1.8836392428e-06,1745840280.912091,nan,nan
415715,-0.00011717520101,1745840281.5813625,-1.9150554635e-06,1745840281.5813625,nan,nan
415716,-0.00011537414684,1745840282.2506328,-1.9017902559e-06,1745840282.2506328,nan,nan
415717,-0.00011135635577,1745840282.9199004,-1.8989983346e-06,1745840282.9199004,nan,nan
415718,-0.00011495848594,1745840283.589169,-1.9101689759e-06,1745840283.589169,nan,nan
415719,-0.00011412722961,1745840284.2584345,-1.9108667857e-06,1745840284.2584345,nan,nan
415720,-0.00011149490456,1745840284.9276943,-1.8780538085e-06,1745840284.9276943,nan,nan
415721,-0.00011495850777,1745840285.596969,-1.9115645955e-06,1745840285.596969,nan,nan
415722,-0.00011288034875,1745840286.26623,-1.86618513e-06,1745840286.26623,nan,nan
415723,-0.00011329595873,1745840286.935513,-1.9017911654e-06,1745840286.935513,nan,nan
415724,-0.0001166210568,1745840287.6047873,-1.9059787064e-06,1745840287.6047873,nan,nan
415725,-0.00011662099132,1745840288.2740886,-1.9283211259e-06,1745840288.2740886,nan,nan
415726,-0.00011759086919,1745840288.9433665,-1.9485660232e-06,1745840288.9433665,nan,nan
415727,-0.00011897629156,1745840289.6126459,-1.9778885871e-06,1745840289.6126459,nan,nan
415728,-0.00011634392285,1745840290.281915,-1.91645222e-06,1745840290.281915,nan,nan
415729,-0.00011038652883,1745840290.9512055,-1.8948098841e-06,1745840290.9512055,nan,nan
415730,-0.00010927819676,1745840291.6204622,-1.8466373604e-06,1745840291.6204622,nan,nan
415731,-0.00010913964798,1745840292.2897224,-1.8920168259e-06,1745840292.2897224,nan,nan
415732,-0.00011398867355,1745840292.9590008,-1.8529206045e-06,1745840292.9590008,nan,nan
415733,-0.000106922962,1745840293.628266,-1.8368627934e-06,1745840293.628266,nan,nan
415734,-0.00011094076035,1745840294.2975106,-1.8550142613e-06,1745840294.2975106,nan,nan
415735,-0.00011107927276,1745840294.9667568,-1.8787518457e-06,1745840294.9667568,nan,nan
415736,-0.00011759084009,1745840295.6360369,-1.9548499495e-06,1745840295.6360369,nan,nan
415737,-0.00011828355491,1745840296.3052988,-1.9576427803e-06,1745840296.3052988,nan,nan
415738,-0.00011953044304,1745840296.9745848,-2.0037207378e-06,1745840296.9745848,nan,nan
415739,-0.00012105446513,1745840297.6438575,-2.0470047275e-06,1745840297.6438575,nan,nan
415740,-0.00011856062338,1745840298.3131318,-1.9220376544e-06,1745840298.3131318,nan,nan
415741,-0.00012174715812,1745840298.9824142,-1.9681144749e-06,1745840298.9824142,nan,nan
415742,-0.00011939190881,1745840299.651691,-1.9192443688e-06,1745840299.651691,nan,nan
415743,-0.00011260323663,1745840300.3209734,-1.8808466393e-06,1745840300.3209734,nan,nan
415744,-0.00011343450751,1745840300.9902475,-1.9471708583e-06,1745840300.9902475,nan,nan
415745,-0.00011578974954,1745840301.6595156,-1.8878283754e-06,1745840301.6595156,nan,nan
415746,-0.00011288034875,1745840302.3287966,-1.9241313112e-06,1745840302.3287966,nan,nan
415747,-0.00011038654338,1745840302.9980595,-1.878752073e-06,1745840302.9980595,nan,nan
415748,-0.00011246470967,1745840303.667334,-1.923433274e-06,1745840303.667334,nan,nan
415749,-0.00011204909242,1745840304.3365989,-1.8962052764e-06,1745840304.3365989,nan,nan
415750,-0.00011731379345,1745840305.0058773,-1.9380931917e-06,1745840305.0058773,nan,nan
415751,-0.00011634395196,1745840305.675148,-1.9297165181e-06,1745840305.675148,nan,nan
415752,-0.00011828356946,1745840306.3444216,-1.9213384803e-06,1745840306.3444216,nan,nan
415753,-0.00011606689804,1745840307.0137014,-1.9604342469e-06,1745840307.0137014,nan,nan
415754,-0.00011523562716,1745840307.6829798,-1.9520564365e-06,1745840307.6829798,nan,nan
415755,-0.00010539898358,1745840308.352257,-1.860599923e-06,1745840308.352257,nan,nan
415756,-0.00010872401617,1745840309.0215333,-1.836165211e-06,1745840309.0215333,nan,nan
415757,-0.00011301891936,1745840309.690801,-1.8934122181e-06,1745840309.690801,nan,nan
415758,-0.00011315746815,1745840310.36008,-1.9129604425e-06,1745840310.36008,nan,nan
415759,-0.00011634396651,1745840311.0293622,-1.9778881324e-06,1745840311.0293622,nan,nan
415760,-0.00011565122986,1745840311.698616,-1.9220367449e-06,1745840311.698616,nan,nan
415761,-0.00011689813255,1745840312.367889,-1.9087717646e-06,1745840312.367889,nan,nan
415762,-0.00011745233496,1745840313.0371616,-1.8899208953e-06,1745840313.0371616,nan,nan
415763,-0.00011869917216,1745840313.7064364,-1.9548504042e-06,1745840313.7064364,nan,nan
415764,-0.00011897626973,1745840314.3757124,-1.9785870791e-06,1745840314.3757124,nan,nan
415765,-0.0001177294107,1745840315.0449893,-1.9325082121e-06,1745840315.0449893,nan,nan
415766,-0.00011953044304,1745840315.7142706,-1.938094556e-06,1745840315.7142706,nan,nan
415767,-0.00011565122259,1745840316.3835475,-1.9660205908e-06,1745840316.3835475,nan,nan
415768,-0.00011648247892,1745840317.0528197,-1.9248298031e-06,1745840317.0528197,nan,nan
415769,-0.00011925342551,1745840317.722098,-1.9492631509e-06,1745840317.722098,nan,nan
415770,-0.00011911483307,1745840318.3913856,-1.9604347017e-06,1745840318.3913856,nan,nan
415771,-0.00011578975682,1745840319.0606544,-1.9332078409e-06,1745840319.0606544,nan,nan
415772,-0.0001157897932,1745840319.7299266,-1.9325086669e-06,1745840319.7299266,nan,nan
415773,-0.00011426576384,1745840320.399196,-1.9360006718e-06,1745840320.399196,nan,nan
415774,-0.00011606683256,1745840321.0684783,-1.9695116862e-06,1745840321.0684783,nan,nan
415775,-0.00011440433445,1745840321.737743,-1.899695917e-06,1745840321.737743,nan,nan
415776,-0.0001144043199,1745840322.407018,-1.9213393898e-06,1745840322.407018,nan,nan
415777,-0.00011772935977,1745840323.0762947,-1.9723042897e-06,1745840323.0762947,nan,nan
415778,-0.00011953044304,1745840323.7455773,-1.964624289e-06,1745840323.7455773,nan,nan
415779,-0.00011357307812,1745840324.4148414,-1.9017904833e-06,1745840324.4148414,nan,nan
415780,-0.00010941674554,1745840325.0840979,-1.8745629404e-06,1745840325.0840979,nan,nan
415781,-0.00011288039241,1745840325.7533636,-1.8955063297e-06,1745840325.7533636,nan,nan
415782,-0.0001135730563,1745840326.4226303,-1.8948094294e-06,1745840326.4226303,nan,nan
415783,-0.00011274179997,1745840327.0918941,-1.8738646759e-06,1745840327.0918941,nan,nan
415784,-0.00011274182907,1745840327.761165,-1.9087715373e-06,1745840327.761165,nan,nan
415785,-0.00010844695498,1745840328.4304297,-1.9003941816e-06,1745840328.4304297,nan,nan
415786,-0.00011052512855,1745840329.0996912,-1.8619955426e-06,1745840329.0996912,nan,nan
415787,-0.00010969382856,1745840329.768955,-1.8738649032e-06,1745840329.768955,nan,nan
415788,-0.00011163344607,1745840330.4382262,-1.9164519927e-06,1745840330.4382262,nan,nan
415789,-0.00011274179269,1745840331.107494,-1.8989983346e-06,1745840331.107494,nan,nan
415790,-0.00010539898358,1745840331.7767704,-1.8522221126e-06,1745840331.7767704,nan,nan
415791,-0.00011010955495,1745840332.4460454,-1.8598998395e-06,1745840332.4460454,nan,nan
415792,-0.00011523564899,1745840333.1153216,-1.9590377178e-06,1745840333.1153216,nan,nan
415793,-0.00011578974954,1745840333.7846086,-1.9143578811e-06,1745840333.7846086,nan,nan
415794,-0.00012133151176,1745840334.453886,-1.975794703e-06,1745840334.453886,nan,nan
415795,-0.00011495850049,1745840335.1231577,-1.9171502572e-06,1745840335.1231577,nan,nan
415796,-0.00011468138837,1745840335.7924392,-1.8989987893e-06,1745840335.7924392,nan,nan
415797,-0.00011385014659,1745840336.4617164,-1.9771910047e-06,1745840336.4617164,nan,nan
415798,-0.00011385016842,1745840337.13098,-1.8640903363e-06,1745840337.13098,nan,nan
415799,-0.00011385018297,1745840337.8002558,-1.8654861833e-06,1745840337.8002558,nan,nan
415800,-0.00011578981503,1745840338.469513,-1.9227340999e-06,1745840338.469513,nan,nan
415801,-0.00011717518646,1745840339.1387837,-1.9059800707e-06,1745840339.1387837,nan,nan
415802,-0.00011953040666,1745840339.8080814,-1.9492658794e-06,1745840339.8080814,nan,nan
415803,-0.0001196689991,1745840340.4773674,-1.9450756099e-06,1745840340.4773674,nan,nan
415804,-0.00011828351853,1745840341.1466627,-1.9897584025e-06,1745840341.1466627,nan,nan
415805,-0.00011620537407,1745840341.8159344,-1.9339061055e-06,1745840341.8159344,nan,nan
415806,-0.00012299403897,1745840342.485219,-1.9855685878e-06,1745840342.485219,nan,nan
415807,-0.0001227169123,1745840343.1545272,-1.9576434624e-06,1745840343.1545272,nan,nan
415808,-0.00012022314331,1745840343.823806,-1.9737008188e-06,1745840343.823806,nan,nan
415809,-0.00012119297753,1745840344.493087,-1.9764925128e-06,1745840344.493087,nan,nan
415810,-0.00011842206004,1745840345.1623812,-1.9024898847e-06,1745840345.1623812,nan,nan
415811,-0.00011565122259,1745840345.8316424,-1.8564112452e-06,1745840345.8316424,nan,nan
415812,-0.0001106636264,1745840346.5009012,-1.8619966795e-06,1745840346.5009012,nan,nan
415813,-0.00011592829833,1745840347.1701615,-1.8668833945e-06,1745840347.1701615,nan,nan
