index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
112120,0.19992175698,1745674758.7800534,0.0020688886289,1745674758.7800534,nan,nan
112121,0.19992317259,1745674759.4493341,0.0020689174999,1745674759.4493341,nan,nan
112122,0.19992652535,1745674760.1186206,0.0020689128432,1745674760.1186206,nan,nan
112123,0.19992382824,1745674760.7878985,0.0020689486992,1745674760.7878985,nan,nan
112124,0.19991733134,1745674761.4571648,0.0020688888617,1745674761.4571648,nan,nan
112125,0.19991855323,1745674762.1264298,0.0020688604563,1745674762.1264298,nan,nan
112126,0.19992607832,1745674762.7956958,0.0020688867662,1745674762.7956958,nan,nan
112127,0.19991798699,1745674763.4649832,0.002068889793,1745674763.4649832,nan,nan
112128,0.19992290437,1745674764.1342437,0.0020689037628,1745674764.1342437,nan,nan
112129,0.19992025197,1745674764.803514,0.0020688965451,1745674764.803514,nan,nan
112130,0.199918136,1745674765.4728065,0.0020688890945,1745674765.4728065,nan,nan
112131,0.19992014766,1745674766.1420538,0.0020688590594,1745674766.1420538,nan,nan
112132,0.19991788268,1745674766.8113222,0.0020688644145,1745674766.8113222,nan,nan
112133,0.19992129505,1745674767.4805658,0.002068889793,1745674767.4805658,nan,nan
112134,0.1999155581,1745674768.149837,0.002068800386,1745674768.149837,nan,nan
112135,0.19992394745,1745674768.8191054,0.0020688395016,1745674768.8191054,nan,nan
112136,0.19992634654,1745674769.488388,0.0020689130761,1745674769.488388,nan,nan
112137,0.19991968572,1745674770.157659,0.0020688532386,1745674770.157659,nan,nan
112138,0.19991879165,1745674770.8269083,0.002068860922,1745674770.8269083,nan,nan
112139,0.1999220401,1745674771.496172,0.0020688707009,1745674771.496172,nan,nan
112140,0.19992506504,1745674772.1654491,0.0020689372905,1745674772.1654491,nan,nan
112141,0.19992490113,1745674772.8347058,0.0020689163357,1745674772.8347058,nan,nan
112142,0.19992019236,1745674773.5039668,0.0020689119119,1745674773.5039668,nan,nan
112143,0.19992876053,1745674774.1732154,0.0020689684898,1745674774.1732154,nan,nan
112144,0.19992259145,1745674774.8424895,0.0020689396188,1745674774.8424895,nan,nan
112145,0.19992125034,1745674775.511754,0.0020688930526,1745674775.511754,nan,nan
112146,0.19992429018,1745674776.1810071,0.0020689524245,1745674776.1810071,nan,nan
112147,0.19991984963,1745674776.8502955,0.0020688916557,1745674776.8502955,nan,nan
112148,0.19992239773,1745674777.5195618,0.0020688991062,1745674777.5195618,nan,nan
112149,0.1999296844,1745674778.1888323,0.0020689454395,1745674778.1888323,nan,nan
112150,0.19992591441,1745674778.8581042,0.0020689710509,1745674778.8581042,nan,nan
112151,0.1999257952,1745674779.5273888,0.0020689733792,1745674779.5273888,nan,nan
112152,0.19992339611,1745674780.19665,0.0020689477678,1745674780.19665,nan,nan
112153,0.19991180301,1745674780.8659222,0.0020688888617,1745674780.8659222,nan,nan
112154,0.19992090762,1745674781.5351834,0.0020689233206,1745674781.5351834,nan,nan
112155,0.19992247224,1745674782.2044737,0.0020689410158,1745674782.2044737,nan,nan
112156,0.19992023706,1745674782.8737566,0.0020689391531,1745674782.8737566,nan,nan
112157,0.19991903007,1745674783.543027,0.0020688681398,1745674783.543027,nan,nan
112158,0.19991898537,1745674784.212291,0.0020688704681,1745674784.212291,nan,nan
112159,0.19991233945,1745674784.881568,0.0020688446239,1745674784.881568,nan,nan
112160,0.19991587102,1745674785.550818,0.0020688523073,1745674785.550818,nan,nan
112161,0.19991666079,1745674786.2200887,0.0020688478835,1745674786.2200887,nan,nan
112162,0.19991412759,1745674786.8893692,0.0020687901415,1745674786.8893692,nan,nan
112163,0.19991639256,1745674787.558644,0.0020688185468,1745674787.558644,nan,nan
112164,0.1999104917,1745674788.2279048,0.0020687847864,1745674788.2279048,nan,nan
112165,0.19991229475,1745674788.8971605,0.0020687996875,1745674788.8971605,nan,nan
112166,0.19992259145,1745674789.5664234,0.0020688497461,1745674789.5664234,nan,nan
112167,0.19992373884,1745674790.235688,0.0020689072553,1745674790.235688,nan,nan
112168,0.19991832972,1745674790.9049585,0.0020688371733,1745674790.9049585,nan,nan
112169,0.19991832972,1745674791.5742288,0.002068842994,1745674791.5742288,nan,nan
112170,0.19991965592,1745674792.2434952,0.0020688450895,1745674792.2434952,nan,nan
112171,0.19992054999,1745674792.912761,0.0020688709337,1745674792.912761,nan,nan
112172,0.19992759824,1745674793.5820422,0.0020689384546,1745674793.5820422,nan,nan
112173,0.19992531836,1745674794.2512987,0.0020689279772,1745674794.2512987,nan,nan
112174,0.19992113113,1745674794.9205585,0.0020688963123,1745674794.9205585,nan,nan
112175,0.199923262,1745674795.5898383,0.0020688835066,1745674795.5898383,nan,nan
112176,0.19992645085,1745674796.2591221,0.0020689254161,1745674796.2591221,nan,nan
112177,0.19992634654,1745674796.9283874,0.002069008071,1745674796.9283874,nan,nan
112178,0.19993314147,1745674797.5976496,0.0020689761732,1745674797.5976496,nan,nan
112179,0.19992800057,1745674798.2669206,0.0020689466037,1745674798.2669206,nan,nan
112180,0.19992913306,1745674798.936184,0.0020689552184,1745674798.936184,nan,nan
112181,0.1999245733,1745674799.6054437,0.0020688932855,1745674799.6054437,nan,nan
112182,0.19992761314,1745674800.2747197,0.0020689072553,1745674800.2747197,nan,nan
112183,0.19992770255,1745674800.9439938,0.0020689386874,1745674800.9439938,nan,nan
112184,0.19992551208,1745674801.6132736,0.0020689328667,1745674801.6132736,nan,nan
112185,0.19992744923,1745674802.2825465,0.0020689396188,1745674802.2825465,nan,nan
112186,0.19992433488,1745674802.9518015,0.0020689293742,1745674802.9518015,nan,nan
112187,0.19992552698,1745674803.621076,0.0020689119119,1745674803.621076,nan,nan
112188,0.19992259145,1745674804.290341,0.0020688385703,1745674804.290341,nan,nan
112189,0.1999270618,1745674804.9596107,0.0020689156372,1745674804.9596107,nan,nan
112190,0.19992606342,1745674805.6288867,0.0020689130761,1745674805.6288867,nan,nan
112191,0.19992673397,1745674806.2981389,0.0020689512603,1745674806.2981389,nan,nan
112192,0.19992856681,1745674806.967408,0.0020689349622,1745674806.967408,nan,nan
112193,0.19993302226,1745674807.6366627,0.0020689771045,1745674807.6366627,nan,nan
112194,0.19993184507,1745674808.3059309,0.0020689729135,1745674808.3059309,nan,nan
112195,0.19993273914,1745674808.9752023,0.0020689561497,1745674808.9752023,nan,nan
112196,0.19992801547,1745674809.6444764,0.0020689370576,1745674809.6444764,nan,nan
112197,0.19992730021,1745674810.313764,0.0020689019002,1745674810.313764,nan,nan
112198,0.19992612302,1745674810.9830217,0.0020688711666,1745674810.9830217,nan,nan
112199,0.19992999732,1745674811.65228,0.0020688893273,1745674811.65228,nan,nan
112200,0.19992661476,1745674812.32156,0.0020689067896,1745674812.32156,nan,nan
112201,0.1999194026,1745674812.9908319,0.002068871865,1745674812.9908319,nan,nan
112202,0.19992771745,1745674813.6601088,0.0020689095836,1745674813.6601088,nan,nan
112203,0.1999309361,1745674814.3293803,0.0020689638332,1745674814.3293803,nan,nan
112204,0.19993376732,1745674814.99863,0.0020689482335,1745674814.99863,nan,nan
112205,0.19993562996,1745674815.6679225,0.002068995731,1745674815.6679225,nan,nan
112206,0.19993631542,1745674816.337209,0.0020689822268,1745674816.337209,nan,nan
112207,0.19993455708,1745674817.006496,0.0020689703524,1745674817.006496,nan,nan
112208,0.1999309212,1745674817.6757684,0.0020689433441,1745674817.6757684,nan,nan
112209,0.19993011653,1745674818.3450375,0.0020688793156,1745674818.3450375,nan,nan
112210,0.1999296993,1745674819.014312,0.0020689093508,1745674819.014312,nan,nan
112211,0.19992816448,1745674819.6835878,0.0020689219236,1745674819.6835878,nan,nan
112212,0.19992525876,1745674820.352852,0.002068893984,1745674820.352852,nan,nan
112213,0.19991850853,1745674821.0221136,0.0020688411314,1745674821.0221136,nan,nan
112214,0.19992212951,1745674821.6913776,0.0020688944496,1745674821.6913776,nan,nan
112215,0.19992370903,1745674822.360639,0.0020688860677,1745674822.360639,nan,nan
112216,0.19993041456,1745674823.0299,0.0020688970108,1745674823.0299,nan,nan
112217,0.19992904365,1745674823.6991518,0.0020689482335,1745674823.6991518,nan,nan
112218,0.19993203878,1745674824.3684192,0.0020689726807,1745674824.3684192,nan,nan
112219,0.19993692636,1745674825.037698,0.0020690255333,1745674825.037698,nan,nan
112220,0.19993488491,1745674825.7069576,0.0020690320525,1745674825.7069576,nan,nan
112221,0.19993077219,1745674826.3762193,0.0020690143574,1745674826.3762193,nan,nan
112222,0.19993178546,1745674827.0454905,0.002068933798,1745674827.0454905,nan,nan
112223,0.1999347955,1745674827.7147765,0.0020689782687,1745674827.7147765,nan,nan
112224,0.19993081689,1745674828.3840268,0.0020689575467,1745674828.3840268,nan,nan
112225,0.19993007183,1745674829.0532954,0.002068965463,1745674829.0532954,nan,nan
112226,0.1999347657,1745674829.722545,0.0020690348465,1745674829.722545,nan,nan
112227,0.19993403554,1745674830.3918123,0.0020689796656,1745674830.3918123,nan,nan
112228,0.19993266463,1745674831.061058,0.0020689964294,1745674831.061058,nan,nan
112229,0.19993501902,1745674831.7303028,0.0020689880475,1745674831.7303028,nan,nan
112230,0.19993783534,1745674832.399588,0.0020690318197,1745674832.399588,nan,nan
112231,0.19994175434,1745674833.0688736,0.0020691242535,1745674833.0688736,nan,nan
112232,0.19994109869,1745674833.7381496,0.0020690842066,1745674833.7381496,nan,nan
112233,0.1999360919,1745674834.4074247,0.0020690546371,1745674834.4074247,nan,nan
112234,0.19993545115,1745674835.076716,0.0020689910743,1745674835.076716,nan,nan
112235,0.19993583858,1745674835.7459733,0.0020690443926,1745674835.7459733,nan,nan
112236,0.19993205369,1745674836.4152405,0.0020689610392,1745674836.4152405,nan,nan
112237,0.19993659854,1745674837.0845234,0.0020689964294,1745674837.0845234,nan,nan
112238,0.19992889464,1745674837.7538037,0.0020689500961,1745674837.7538037,nan,nan
112239,0.19993175566,1745674838.423075,0.0020689608064,1745674838.423075,nan,nan
112240,0.19993147254,1745674839.0923412,0.0020689675584,1745674839.0923412,nan,nan
112241,0.19992777705,1745674839.7616084,0.0020689875819,1745674839.7616084,nan,nan
112242,0.19992898405,1745674840.430883,0.0020689733792,1745674840.430883,nan,nan
112243,0.1999309063,1745674841.100135,0.0020689773373,1745674841.100135,nan,nan
112244,0.19993069768,1745674841.7693896,0.0020689801313,1745674841.7693896,nan,nan
112245,0.19992721081,1745674842.4386451,0.0020689519588,1745674842.4386451,nan,nan
112246,0.19992688298,1745674843.1079204,0.00206891587,1745674843.1079204,nan,nan
112247,0.19992692769,1745674843.7771955,0.0020689114463,1745674843.7771955,nan,nan
112248,0.19992829859,1745674844.4464698,0.0020689372905,1745674844.4464698,nan,nan
112249,0.1999232918,1745674845.1157298,0.0020688909572,1745674845.1157298,nan,nan
112250,0.19992564619,1745674845.7850046,0.0020689312369,1745674845.7850046,nan,nan
112251,0.1999245733,1745674846.4542875,0.0020689519588,1745674846.4542875,nan,nan
112252,0.19992490113,1745674847.1235502,0.0020688937511,1745674847.1235502,nan,nan
112253,0.19992741942,1745674847.7928305,0.0020688974764,1745674847.7928305,nan,nan
112254,0.19992187619,1745674848.4621072,0.0020689486992,1745674848.4621072,nan,nan
112255,0.19991675019,1745674849.1313646,0.0020688625518,1745674849.1313646,nan,nan
112256,0.19991730154,1745674849.8006365,0.0020688129589,1745674849.8006365,nan,nan
112257,0.19991227984,1745674850.4699044,0.0020688343793,1745674850.4699044,nan,nan
112258,0.19992445409,1745674851.1391695,0.0020688460208,1745674851.1391695,nan,nan
112259,0.19992136955,1745674851.8084385,0.0020688916557,1745674851.8084385,nan,nan
112260,0.1999232471,1745674852.477699,0.0020688569639,1745674852.477699,nan,nan
112261,0.19992281497,1745674853.1469662,0.0020688399673,1745674853.1469662,nan,nan
112262,0.19991803169,1745674853.81624,0.0020688078366,1745674853.81624,nan,nan
112263,0.19992730021,1745674854.4855268,0.0020689005032,1745674854.4855268,nan,nan
112264,0.19992104173,1745674855.1547897,0.0020689065568,1745674855.1547897,nan,nan
112265,0.19992159307,1745674855.8240535,0.0020688960794,1745674855.8240535,nan,nan
112266,0.19992300868,1745674856.4933193,0.0020688560326,1745674856.4933193,nan,nan
112267,0.19992478192,1745674857.1625636,0.0020688527729,1745674857.1625636,nan,nan
112268,0.19992496073,1745674857.83183,0.0020688832738,1745674857.83183,nan,nan
112269,0.19992481172,1745674858.501092,0.0020688672084,1745674858.501092,nan,nan
112270,0.19992369413,1745674859.1703565,0.0020688872319,1745674859.1703565,nan,nan
112271,0.19992475212,1745674859.8396194,0.0020688818768,1745674859.8396194,nan,nan
112272,0.19992558658,1745674860.508873,0.0020688846707,1745674860.508873,nan,nan
112273,0.19992603362,1745674861.1781535,0.0020688991062,1745674861.1781535,nan,nan
112274,0.19992780685,1745674861.8474307,0.0020689028315,1745674861.8474307,nan,nan
112275,0.19993384182,1745674862.516701,0.0020689058583,1745674862.516701,nan,nan
112276,0.19993200898,1745674863.1859803,0.002068929607,1745674863.1859803,nan,nan
112277,0.19993162155,1745674863.855245,0.0020689594094,1745674863.855245,nan,nan
112278,0.19992551208,1745674864.5245218,0.0020689081866,1745674864.5245218,nan,nan
112279,0.19992090762,1745674865.1938002,0.0020688876975,1745674865.1938002,nan,nan
112280,0.19992701709,1745674865.8630784,0.0020689431112,1745674865.8630784,nan,nan
112281,0.19992436469,1745674866.53234,0.0020689016674,1745674866.53234,nan,nan
112282,0.1999322176,1745674867.2015872,0.0020689549856,1745674867.2015872,nan,nan
112283,0.19992752373,1745674867.8708377,0.0020689684898,1745674867.8708377,nan,nan
112284,0.19992303848,1745674868.5401034,0.0020688804798,1745674868.5401034,nan,nan
112285,0.19992616773,1745674869.20938,0.0020689414814,1745674869.20938,nan,nan
112286,0.19992122054,1745674869.8786535,0.002068944741,1745674869.8786535,nan,nan
112287,0.19992235303,1745674870.547913,0.0020688576624,1745674870.547913,nan,nan
112288,0.1999335587,1745674871.2171836,0.0020689293742,1745674871.2171836,nan,nan
112289,0.19993035495,1745674871.8864594,0.0020689482335,1745674871.8864594,nan,nan
112290,0.19993151724,1745674872.5557115,0.0020689661615,1745674872.5557115,nan,nan
112291,0.19992898405,1745674873.2249866,0.0020689636003,1745674873.2249866,nan,nan
112292,0.19992752373,1745674873.8942394,0.0020689510275,1745674873.8942394,nan,nan
112293,0.19992808998,1745674874.5634882,0.0020689573139,1745674874.5634882,nan,nan
112294,0.19992780685,1745674875.2327442,0.0020689249504,1745674875.2327442,nan,nan
112295,0.19992676377,1745674875.9020185,0.0020689342637,1745674875.9020185,nan,nan
112296,0.19992534816,1745674876.5712814,0.0020688977093,1745674876.5712814,nan,nan
112297,0.19992347062,1745674877.240539,0.0020688744262,1745674877.240539,nan,nan
112298,0.19992272556,1745674877.9097836,0.0020688909572,1745674877.9097836,nan,nan
112299,0.19992218912,1745674878.579048,0.0020688956138,1745674878.579048,nan,nan
112300,0.19992238283,1745674879.2482996,0.0020688564982,1745674879.2482996,nan,nan
112301,0.19992035627,1745674879.9175503,0.002068834845,1745674879.9175503,nan,nan
112302,0.19991846383,1745674880.5868201,0.0020688520744,1745674880.5868201,nan,nan
112303,0.19991923869,1745674881.2560716,0.0020688367076,1745674881.2560716,nan,nan
112304,0.19992034137,1745674881.9253225,0.0020688478835,1745674881.9253225,nan,nan
112305,0.19991903007,1745674882.5945928,0.0020688285585,1745674882.5945928,nan,nan
112306,0.19991439581,1745674883.2638657,0.0020687445067,1745674883.2638657,nan,nan
112307,0.19991497695,1745674883.9331415,0.0020688085351,1745674883.9331415,nan,nan
112308,0.19992022216,1745674884.602401,0.0020687971264,1745674884.602401,nan,nan
112309,0.19992361963,1745674885.2716668,0.002068849979,1745674885.2716668,nan,nan
112310,0.1999244988,1745674885.940936,0.0020689058583,1745674885.940936,nan,nan
112311,0.19992902875,1745674886.61019,0.0020689486992,1745674886.61019,nan,nan
112312,0.19992265105,1745674887.2794697,0.0020689030644,1745674887.2794697,nan,nan
112313,0.19992358983,1745674887.948739,0.0020689016674,1745674887.948739,nan,nan
112314,0.19992619753,1745674888.618011,0.0020688725635,1745674888.618011,nan,nan
112315,0.19992625713,1745674889.287291,0.0020689177327,1745674889.287291,nan,nan
112316,0.19992694259,1745674889.9565678,0.0020689149387,1745674889.9565678,nan,nan
112317,0.19993196428,1745674890.625824,0.0020688772202,1745674890.625824,nan,nan
112318,0.19993196428,1745674891.2950852,0.0020689107478,1745674891.2950852,nan,nan
112319,0.19992928207,1745674891.9643638,0.0020689051598,1745674891.9643638,nan,nan
112320,0.19993175566,1745674892.633638,0.0020689216908,1745674892.633638,nan,nan
112321,0.19993235171,1745674893.302893,0.0020689270459,1745674893.302893,nan,nan
112322,0.19993050396,1745674893.972169,0.0020689759403,1745674893.972169,nan,nan
112323,0.19992800057,1745674894.641442,0.0020689486992,1745674894.641442,nan,nan
112324,0.19993202388,1745674895.3107092,0.0020689647645,1745674895.3107092,nan,nan
112325,0.19993396103,1745674895.979973,0.0020689871162,1745674895.979973,nan,nan
112326,0.19993488491,1745674896.6492362,0.0020690285601,1745674896.6492362,nan,nan
112327,0.19993053377,1745674897.3184862,0.0020689715166,1745674897.3184862,nan,nan
112328,0.19992917776,1745674897.987739,0.0020688851364,1745674897.987739,nan,nan
112329,0.19993047416,1745674898.6570096,0.0020689715166,1745674898.6570096,nan,nan
112330,0.19993081689,1745674899.3262777,0.0020689500961,1745674899.3262777,nan,nan
112331,0.19993118942,1745674899.9955645,0.0020689333323,1745674899.9955645,nan,nan
112332,0.19992347062,1745674900.6648288,0.002068874659,1745674900.6648288,nan,nan
112333,0.19992054999,1745674901.3341131,0.0020689023659,1745674901.3341131,nan,nan
112334,0.19992206991,1745674902.003384,0.0020688164514,1745674902.003384,nan,nan
112335,0.19991829991,1745674902.6726496,0.002068819711,1745674902.6726496,nan,nan
112336,0.1999129951,1745674903.341912,0.0020687773358,1745674903.341912,nan,nan
112337,0.19991917908,1745674904.0111833,0.0020687950309,1745674904.0111833,nan,nan
112338,0.19991998374,1745674904.6804528,0.0020688164514,1745674904.6804528,nan,nan
112339,0.19991564751,1745674905.3497376,0.0020688096993,1745674905.3497376,nan,nan
112340,0.19991673529,1745674906.0189943,0.002068816917,1745674906.0189943,nan,nan
112341,0.19991800189,1745674906.6882725,0.0020688069053,1745674906.6882725,nan,nan
112342,0.19992119074,1745674907.3575518,0.0020688544028,1745674907.3575518,nan,nan
112343,0.19992405176,1745674908.0268245,0.002068904927,1745674908.0268245,nan,nan
112344,0.19991837442,1745674908.6960983,0.0020688099321,1745674908.6960983,nan,nan
112345,0.19991596043,1745674909.3653722,0.0020688106306,1745674909.3653722,nan,nan
112346,0.19991926849,1745674910.034642,0.0020688634831,1745674910.034642,nan,nan
112347,0.19991889596,1745674910.7039092,0.002068844391,1745674910.7039092,nan,nan
112348,0.19991847873,1745674911.3731747,0.0020688390359,1745674911.3731747,nan,nan
112349,0.19992472231,1745674912.0424335,0.0020688907243,1745674912.0424335,nan,nan
112350,0.19992087781,1745674912.711678,0.002068865113,1745674912.711678,nan,nan
112351,0.19991974533,1745674913.3809316,0.0020688397344,1745674913.3809316,nan,nan
112352,0.19992062449,1745674914.0501816,0.0020688450895,1745674914.0501816,nan,nan
112353,0.19992402196,1745674914.719446,0.0020688849036,1745674914.719446,nan,nan
112354,0.19992426038,1745674915.388713,0.0020688441582,1745674915.388713,nan,nan
112355,0.19992233813,1745674916.057976,0.0020688693039,1745674916.057976,nan,nan
112356,0.19992180169,1745674916.7272608,0.0020688150544,1745674916.7272608,nan,nan
112357,0.19990892708,1745674917.3965468,0.0020687691867,1745674917.3965468,nan,nan
112358,0.19991585612,1745674918.0658255,0.0020687950309,1745674918.0658255,nan,nan
112359,0.19992175698,1745674918.735102,0.0020688187797,1745674918.735102,nan,nan
112360,0.19991610944,1745674919.4043863,0.0020688450895,1745674919.4043863,nan,nan
112361,0.19991484284,1745674920.0736475,0.0020687887445,1745674920.0736475,nan,nan
112362,0.19991332293,1745674920.7429285,0.0020687994547,1745674920.7429285,nan,nan
112363,0.19991593063,1745674921.4122071,0.0020688152872,1745674921.4122071,nan,nan
112364,0.19991785288,1745674922.0814676,0.0020688269287,1745674922.0814676,nan,nan
112365,0.1999258399,1745674922.7507386,0.0020689088851,1745674922.7507386,nan,nan
112366,0.19991752505,1745674923.420003,0.0020688376389,1745674923.420003,nan,nan
112367,0.19992169738,1745674924.089257,0.0020688148215,1745674924.089257,nan,nan
112368,0.19992133975,1745674924.758517,0.002068832051,1745674924.758517,nan,nan
112369,0.19992205501,1745674925.427782,0.002068862319,1745674925.427782,nan,nan
112370,0.19991903007,1745674926.0970473,0.002068851376,1745674926.0970473,nan,nan
112371,0.19992521405,1745674926.76631,0.0020688886289,1745674926.76631,nan,nan
112372,0.19992126524,1745674927.4355571,0.002068873262,1745674927.4355571,nan,nan
112373,0.19992570579,1745674928.104835,0.0020688949153,1745674928.104835,nan,nan
112374,0.19992749393,1745674928.7741108,0.0020689156372,1745674928.7741108,nan,nan
112375,0.19992654026,1745674929.4433618,0.0020689570811,1745674929.4433618,nan,nan
112376,0.19993172586,1745674930.1126335,0.0020689368248,1745674930.1126335,nan,nan
112377,0.1999257952,1745674930.781922,0.0020688881632,1745674930.781922,nan,nan
112378,0.199920699,1745674931.4511833,0.0020688865334,1745674931.4511833,nan,nan
112379,0.19991974533,1745674932.1204536,0.0020688138902,1745674932.1204536,nan,nan
112380,0.19991570711,1745674932.7897234,0.0020688136574,1745674932.7897234,nan,nan
112381,0.19991856813,1745674933.4590008,0.002068833448,1745674933.4590008,nan,nan
112382,0.19991573691,1745674934.1282568,0.0020688308869,1745674934.1282568,nan,nan
112383,0.1999117732,1745674934.7975423,0.0020687712822,1745674934.7975423,nan,nan
112384,0.19991119206,1745674935.4668007,0.0020688010845,1745674935.4668007,nan,nan
112385,0.19990836084,1745674936.1360967,0.0020687200595,1745674936.1360967,nan,nan
112386,0.1999091357,1745674936.8053782,0.0020687915385,1745674936.8053782,nan,nan
112387,0.19990988076,1745674937.4746377,0.0020687815268,1745674937.4746377,nan,nan
112388,0.19991752505,1745674938.143909,0.002068792237,1745674938.143909,nan,nan
112389,0.19991704822,1745674938.813188,0.0020688259974,1745674938.813188,nan,nan
112390,0.19991864264,1745674939.4824371,0.0020688383374,1745674939.4824371,nan,nan
112391,0.19991731644,1745674940.15171,0.0020688390359,1745674940.15171,nan,nan
112392,0.1999155283,1745674940.8209858,0.0020688592922,1745674940.8209858,nan,nan
112393,0.19992235303,1745674941.4902537,0.002068893984,1745674941.4902537,nan,nan
112394,0.19992637634,1745674942.1595056,0.0020689666271,1745674942.1595056,nan,nan
112395,0.19992400706,1745674942.8287802,0.002068929607,1745674942.8287802,nan,nan
112396,0.1999245137,1745674943.4980392,0.002068877453,1745674943.4980392,nan,nan
112397,0.19993005693,1745674944.1673121,0.0020689547528,1745674944.1673121,nan,nan
112398,0.19992654026,1745674944.836582,0.0020689731464,1745674944.836582,nan,nan
112399,0.19992382824,1745674945.5058653,0.0020689019002,1745674945.5058653,nan,nan
112400,0.19992361963,1745674946.1751256,0.0020688900258,1745674946.1751256,nan,nan
112401,0.19992518425,1745674946.844402,0.0020689107478,1745674946.844402,nan,nan
112402,0.19992621243,1745674947.5136774,0.0020689258818,1745674947.5136774,nan,nan
112403,0.19992768764,1745674948.1829338,0.0020689393859,1745674948.1829338,nan,nan
112404,0.19992479682,1745674948.8522146,0.0020689235535,1745674948.8522146,nan,nan
112405,0.19992172718,1745674949.5214643,0.0020688336808,1745674949.5214643,nan,nan
112406,0.1999168396,1745674950.190739,0.0020688432269,1745674950.190739,nan,nan
112407,0.19991743565,1745674950.8600056,0.0020688639488,1745674950.8600056,nan,nan
112408,0.19991655648,1745674951.529286,0.0020687701181,1745674951.529286,nan,nan
112409,0.19991663098,1745674952.1985629,0.0020688013174,1745674952.1985629,nan,nan
112410,0.19991245866,1745674952.867854,0.0020687626675,1745674952.867854,nan,nan
112411,0.1999206841,1745674953.5371253,0.0020688371733,1745674953.5371253,nan,nan
112412,0.19991910458,1745674954.2063923,0.0020688541699,1745674954.2063923,nan,nan
112413,0.19992117584,1745674954.8756564,0.0020688981749,1745674954.8756564,nan,nan
112414,0.19992050529,1745674955.5449314,0.0020688446239,1745674955.5449314,nan,nan
112415,0.19991864264,1745674956.21419,0.0020688173827,1745674956.21419,nan,nan
112416,0.19992659986,1745674956.8834705,0.0020689039957,1745674956.8834705,nan,nan
112417,0.19992819428,1745674957.5527315,0.0020688690711,1745674957.5527315,nan,nan
112418,0.19992114604,1745674958.2220073,0.0020688613877,1745674958.2220073,nan,nan
112419,0.19992093742,1745674958.8912735,0.002068862319,1745674958.8912735,nan,nan
112420,0.19992081821,1745674959.5605345,0.0020688667428,1745674959.5605345,nan,nan
112421,0.19992505014,1745674960.2298133,0.0020689237863,1745674960.2298133,nan,nan
112422,0.19992895424,1745674960.899099,0.0020689312369,1745674960.899099,nan,nan
112423,0.1999232322,1745674961.5683415,0.0020688860677,1745674961.5683415,nan,nan
112424,0.19992275536,1745674962.2376027,0.002068859525,1745674962.2376027,nan,nan
112425,0.19992437959,1745674962.9068663,0.0020688641816,1745674962.9068663,nan,nan
112426,0.19992649555,1745674963.576136,0.0020689442754,1745674963.576136,nan,nan
112427,0.19992470741,1745674964.2454119,0.0020689289086,1745674964.2454119,nan,nan
112428,0.19992500544,1745674964.91467,0.00206891587,1745674964.91467,nan,nan
112429,0.19993257523,1745674965.5839405,0.0020689982921,1745674965.5839405,nan,nan
112430,0.19992978871,1745674966.2532089,0.0020689941011,1745674966.2532089,nan,nan
112431,0.19993251562,1745674966.922475,0.0020689836238,1745674966.922475,nan,nan
112432,0.19992884994,1745674967.5917504,0.0020689426456,1745674967.5917504,nan,nan
112433,0.19993175566,1745674968.2610033,0.0020689775702,1745674968.2610033,nan,nan
112434,0.19992850721,1745674968.9302723,0.002068936592,1745674968.9302723,nan,nan
112435,0.1999322474,1745674969.5995522,0.0020689449739,1745674969.5995522,nan,nan
112436,0.19993202388,1745674970.2688224,0.0020689747762,1745674970.2688224,nan,nan
112437,0.19993241131,1745674970.9380713,0.0020689938683,1745674970.9380713,nan,nan
112438,0.1999284178,1745674971.6073384,0.0020690017845,1745674971.6073384,nan,nan
112439,0.19992628694,1745674972.2766075,0.0020689230878,1745674972.2766075,nan,nan
112440,0.19992680848,1745674972.9458883,0.0020689025987,1745674972.9458883,nan,nan
112441,0.19992789626,1745674973.6151657,0.0020689261146,1745674973.6151657,nan,nan
112442,0.19992353022,1745674974.284426,0.0020689435769,1745674974.284426,nan,nan
112443,0.19992315769,1745674974.9536994,0.0020688769873,1745674974.9536994,nan,nan
112444,0.19992792606,1745674975.6229498,0.0020688963123,1745674975.6229498,nan,nan
112445,0.19991846383,1745674976.2922256,0.0020688255318,1745674976.2922256,nan,nan
112446,0.19992266595,1745674976.9615004,0.0020687910728,1745674976.9615004,nan,nan
112447,0.19991950691,1745674977.6307583,0.0020687801298,1745674977.6307583,nan,nan
112448,0.19991992414,1745674978.3000107,0.0020688350778,1745674978.3000107,nan,nan
112449,0.19991998374,1745674978.9692729,0.0020688702352,1745674978.9692729,nan,nan
112450,0.1999206394,1745674979.6385489,0.0020688173827,1745674979.6385489,nan,nan
112451,0.19992810488,1745674980.307792,0.0020689051598,1745674980.307792,nan,nan
112452,0.19992011786,1745674980.977058,0.0020688574295,1745674980.977058,nan,nan
112453,0.19992391765,1745674981.6463015,0.0020688846707,1745674981.6463015,nan,nan
112454,0.19992214441,1745674982.3155534,0.0020688269287,1745674982.3155534,nan,nan
112455,0.19993257523,1745674982.98483,0.0020689328667,1745674982.98483,nan,nan
112456,0.1999322623,1745674983.654105,0.0020689694211,1745674983.654105,nan,nan
