index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
2728,-0.0001193890057,1745614645.8022656,-2.0408026558e-06,1745614645.8022656,nan,nan
2729,-0.00012562368647,1745614646.4715466,-2.0798995592e-06,1745614646.4715466,nan,nan
2730,-0.00012950302335,1745614647.1408248,-2.1050341275e-06,1745614647.1408248,nan,nan
2731,-0.00013352092355,1745614647.8101106,-2.1601897515e-06,1745614647.8101106,nan,nan
2732,-0.00013116559421,1745614648.479383,-2.1755495254e-06,1745614648.479383,nan,nan
2733,-0.00013255106751,1745614649.1486742,-2.17205843e-06,1745614649.1486742,nan,nan
2734,-0.00012590081315,1745614649.817951,-2.1203927645e-06,1745614649.817951,nan,nan
2735,-0.00012548515224,1745614650.4872313,-2.1580940484e-06,1745614650.4872313,nan,nan
2736,-0.00012714773766,1745614651.1565127,-2.158093821e-06,1745614651.1565127,nan,nan
2737,-0.00012922595488,1745614651.825802,-2.1594908048e-06,1745614651.825802,nan,nan
2738,-0.00012881029397,1745614652.495083,-2.1406401629e-06,1745614652.495083,nan,nan
2739,-0.00012465390319,1745614653.164369,-2.0973523078e-06,1745614653.164369,nan,nan
2740,-0.00012326840078,1745614653.8336422,-2.1050329906e-06,1745614653.8336422,nan,nan
2741,-0.00012340693502,1745614654.5029228,-2.0861823486e-06,1745614654.5029228,nan,nan
2742,-0.00012617791072,1745614655.1722,-2.0924653654e-06,1745614655.1722,nan,nan
2743,-0.00012520808377,1745614655.8414788,-2.1224864213e-06,1745614655.8414788,nan,nan
2744,-0.00012326840078,1745614656.5107574,-2.0945599317e-06,1745614656.5107574,nan,nan
2745,-0.00012673207675,1745614657.1800437,-2.1148075575e-06,1745614657.1800437,nan,nan
2746,-0.00012451533985,1745614657.8493228,-2.1455266506e-06,1745614657.8493228,nan,nan
2747,-0.00012229855929,1745614658.5186017,-2.1057312551e-06,1745614658.5186017,nan,nan
2748,-0.00012451533985,1745614659.1878734,-2.039404535e-06,1745614659.1878734,nan,nan
2749,-0.00012202149082,1745614659.8571546,-2.0791999304e-06,1745614659.8571546,nan,nan
2750,-0.00012257565686,1745614660.5264273,-2.0833895178e-06,1745614660.5264273,nan,nan
2751,-0.00011717228335,1745614661.1956902,-2.0184595542e-06,1745614661.1956902,nan,nan
2752,-0.00011647956126,1745614661.8649735,-2.050574949e-06,1745614661.8649735,nan,nan
2753,-0.0001206359957,1745614662.534237,-2.0065904209e-06,1745614662.534237,nan,nan
2754,-0.00011841926607,1745614663.203499,-2.0310255877e-06,1745614663.203499,nan,nan
2755,-0.00011731084669,1745614663.8727577,-2.00798695e-06,1745614663.8727577,nan,nan
2756,-0.00011980471754,1745614664.5420213,-2.0359134396e-06,1745614664.5420213,nan,nan
2757,-0.00011883489788,1745614665.2113252,-1.9926262667e-06,1745614665.2113252,nan,nan
2758,-0.0001204975124,1745614665.8805718,-2.0296283765e-06,1745614665.8805718,nan,nan
2759,-0.00011938908574,1745614666.549839,-2.046385589e-06,1745614666.549839,nan,nan
2760,-0.00012119020539,1745614667.2191062,-2.0233462692e-06,1745614667.2191062,nan,nan
2761,-0.0001206359957,1745614667.8883734,-2.0589529868e-06,1745614667.8883734,nan,nan
2762,-0.00011287738744,1745614668.5576403,-1.9926251298e-06,1745614668.5576403,nan,nan
2763,-0.00011287732923,1745614669.2269173,-1.9926267214e-06,1745614669.2269173,nan,nan
2764,-0.00011523265857,1745614669.8961802,-2.0170621156e-06,1745614669.8961802,nan,nan
2765,-0.00011952762725,1745614670.565443,-2.027534947e-06,1745614670.565443,nan,nan
2766,-0.00011426279525,1745614671.234734,-2.0428949483e-06,1745614671.234734,nan,nan
2767,-0.00011509413162,1745614671.9040203,-2.030326641e-06,1745614671.9040203,nan,nan
2768,-0.00011883490515,1745614672.57331,-2.0575560029e-06,1745614672.57331,nan,nan
2769,-0.00011717230518,1745614673.242572,-2.0324225716e-06,1745614673.242572,nan,nan
2770,-0.00011453992192,1745614673.9118392,-2.0086838504e-06,1745614673.9118392,nan,nan
2771,-0.00011093763896,1745614674.581096,-2.0233464966e-06,1745614674.581096,nan,nan
2772,-0.00011578686099,1745614675.2503762,-1.9828516997e-06,1745614675.2503762,nan,nan
2773,-0.00011800364155,1745614675.919646,-2.030326641e-06,1745614675.919646,nan,nan
2774,-0.00011744942458,1745614676.5889175,-2.0128732103e-06,1745614676.5889175,nan,nan
2775,-0.00011357008771,1745614677.2581959,-1.9821534352e-06,1745614677.2581959,nan,nan
2776,-0.00011204605107,1745614677.9274888,-1.9591143428e-06,1745614677.9274888,nan,nan
2777,-0.00011453992192,1745614678.5967863,-1.9835497369e-06,1745614678.5967863,nan,nan
2778,-0.00011453996558,1745614679.2660558,-2.0128718461e-06,1745614679.2660558,nan,nan
2779,-0.00011911200272,1745614679.9353197,-2.0198549464e-06,1745614679.9353197,nan,nan
2780,-0.00011634105613,1745614680.6045995,-2.0268362277e-06,1745614680.6045995,nan,nan
2781,-0.00011758798792,1745614681.2738886,-2.0847842279e-06,1745614681.2738886,nan,nan
2782,-0.00011855782213,1745614681.9431844,-2.056857511e-06,1745614681.9431844,nan,nan
2783,-0.00011357010226,1745614682.6124477,-2.0017016595e-06,1745614682.6124477,nan,nan
2784,-0.00011925053695,1745614683.281737,-2.0903703444e-06,1745614683.281737,nan,nan
2785,-0.00012326844444,1745614683.9510186,-2.0854827198e-06,1745614683.9510186,nan,nan
2786,-0.00012049757061,1745614684.6202853,-2.0791967472e-06,1745614684.6202853,nan,nan
2787,-0.00011911201727,1745614685.289559,-2.078500529e-06,1745614685.289559,nan,nan
2788,-0.00011828075367,1745614685.9588299,-2.0575546387e-06,1745614685.9588299,nan,nan
2789,-0.00011925058789,1745614686.6280973,-2.0470824893e-06,1745614686.6280973,nan,nan
2790,-0.00012839473493,1745614687.297403,-2.1427322281e-06,1745614687.297403,nan,nan
2791,-0.00011925060244,1745614687.9666831,-2.0973504888e-06,1745614687.9666831,nan,nan
2792,-0.00011412428285,1745614688.6359637,-1.990531473e-06,1745614688.6359637,nan,nan
2793,-0.00011260025349,1745614689.3052437,-1.9954186428e-06,1745614689.3052437,nan,nan
2794,-0.00011232322868,1745614689.9745243,-1.972377504e-06,1745614689.9745243,nan,nan
2795,-0.00011079914111,1745614690.6438196,-1.9660953967e-06,1745614690.6438196,nan,nan
2796,-0.00010858236783,1745614691.313115,-1.9695862647e-06,1745614691.313115,nan,nan
2797,-0.000112738795,1745614691.9823883,-1.9619064915e-06,1745614691.9823883,nan,nan
2798,-0.00011841929518,1745614692.6516426,-2.0086831682e-06,1745614692.6516426,nan,nan
2799,-0.00011107620958,1745614693.3209424,-1.9975134364e-06,1745614693.3209424,nan,nan
2800,-0.0001109376899,1745614693.9902208,-1.9975129817e-06,1745614693.9902208,nan,nan
2801,-0.00011204609473,1745614694.659487,-1.98773796e-06,1745614694.659487,nan,nan
2802,-0.00011273886048,1745614695.3287315,-2.00170075e-06,1745614695.3287315,nan,nan
2803,-0.00011412429012,1745614695.99799,-1.9828514723e-06,1745614695.99799,nan,nan
2804,-0.00011440138042,1745614696.6672335,-2.008683623e-06,1745614696.6672335,nan,nan
2805,-0.00011246172653,1745614697.336474,-2.0387049062e-06,1745614697.336474,nan,nan
2806,-0.0001148170486,1745614698.005732,-1.9849453565e-06,1745614698.005732,nan,nan
2807,-0.00011689528037,1745614698.674986,-2.019155545e-06,1745614698.674986,nan,nan
2808,-0.00012049750512,1745614699.344235,-2.0533664156e-06,1745614699.344235,nan,nan
2809,-0.00011869638547,1745614700.0134828,-2.0484790184e-06,1745614700.0134828,nan,nan
2810,-0.0001304729667,1745614700.6827497,-2.1273719994e-06,1745614700.6827497,nan,nan
2811,-0.00012216009782,1745614701.3520021,-2.059649205e-06,1745614701.3520021,nan,nan
2812,-0.00012534670532,1745614702.0212808,-2.0833865619e-06,1745614702.0212808,nan,nan
2813,-0.00012562380289,1745614702.6905558,-2.1085211301e-06,1745614702.6905558,nan,nan
2814,-0.00012562380289,1745614703.3598332,-2.1015396214e-06,1745614703.3598332,nan,nan
2815,-0.00012756348588,1745614704.029119,-2.1231824121e-06,1745614704.029119,nan,nan
2816,-0.00012382268324,1745614704.6983795,-2.1085209028e-06,1745614704.6983795,nan,nan
2817,-0.00012312993931,1745614705.367656,-2.0861798475e-06,1745614705.367656,nan,nan
2818,-0.00012132879783,1745614706.036927,-2.0561587917e-06,1745614706.036927,nan,nan
2819,-0.00012770202011,1745614706.7062092,-2.1134080725e-06,1745614706.7062092,nan,nan
2820,-0.00012479253928,1745614707.375466,-2.0673285235e-06,1745614707.375466,nan,nan
2821,-0.00012894894462,1745614708.0447526,-2.107823093e-06,1745614708.0447526,nan,nan
2822,-0.00012964171765,1745614708.7140236,-2.1378434667e-06,1745614708.7140236,nan,nan
2823,-0.00012894894462,1745614709.3832886,-2.1085211301e-06,1745614709.3832886,nan,nan
2824,-0.00012797908857,1745614710.052578,-2.132259624e-06,1745614710.052578,nan,nan
2825,-0.00012978026643,1745614710.7218668,-2.1385415039e-06,1745614710.7218668,nan,nan
2826,-0.00013102722005,1745614711.3911545,-2.1092175757e-06,1745614711.3911545,nan,nan
2827,-0.00012936459098,1745614712.0604374,-2.0903685254e-06,1745614712.0604374,nan,nan
2828,-0.00012797911768,1745614712.7297213,-2.1064265638e-06,1745614712.7297213,nan,nan
2829,-0.00012603943469,1745614713.3990016,-2.1127104901e-06,1745614713.3990016,nan,nan
2830,-0.00012881039584,1745614714.068285,-2.1392406779e-06,1745614714.068285,nan,nan
2831,-0.00012687077106,1745614714.7375615,-2.0729132757e-06,1745614714.7375615,nan,nan
2832,-0.00012423834414,1745614715.4068284,-2.0407981083e-06,1745614715.4068284,nan,nan
2833,-0.00012243720994,1745614716.076106,-2.1029354684e-06,1745614716.076106,nan,nan
2834,-0.00012576239533,1745614716.745392,-2.098745199e-06,1745614716.745392,nan,nan
2835,-0.00012645511015,1745614717.4146748,-2.1113128241e-06,1745614717.4146748,nan,nan
2836,-0.00011925061699,1745614718.0839465,-2.0561576548e-06,1745614718.0839465,nan,nan
2837,-0.00012132884149,1745614718.753216,-2.0505722205e-06,1745614718.753216,nan,nan
2838,-0.00011925060244,1745614719.4224875,-2.0512711671e-06,1745614719.4224875,nan,nan
2839,-0.00011731096311,1745614720.0917573,-2.0079835394e-06,1745614720.0917573,nan,nan
2840,-0.00011758801702,1745614720.7610292,-2.0086829409e-06,1745614720.7610292,nan,nan
2841,-0.00011772658036,1745614721.4303148,-2.0107770524e-06,1745614721.4303148,nan,nan
2842,-0.00012202158541,1745614722.099565,-2.0149655029e-06,1745614722.099565,nan,nan
2843,-0.00011883498519,1745614722.7688327,-1.9849442197e-06,1745614722.7688327,nan,nan
2844,-0.00011828078277,1745614723.4381077,-2.0149659576e-06,1745614723.4381077,nan,nan
2845,-0.0001232685172,1745614724.1073854,-2.065931767e-06,1745614724.1073854,nan,nan
2846,-0.00012229866115,1745614724.7766614,-2.0743107143e-06,1745614724.7766614,nan,nan
2847,-0.00012229866115,1745614725.4459343,-2.0722159206e-06,1745614725.4459343,nan,nan
2848,-0.00013227414456,1745614726.115227,-2.1301627839e-06,1745614726.115227,nan,nan
2849,-0.00012437687838,1745614726.7844973,-2.059649205e-06,1745614726.7844973,nan,nan
2850,-0.00012770203466,1745614727.4537845,-2.1155024115e-06,1745614727.4537845,nan,nan
2851,-0.000127840598,1745614728.1230662,-2.1343525987e-06,1745614728.1230662,nan,nan
2852,-0.00012784061255,1745614728.7923582,-2.1106143322e-06,1745614728.7923582,nan,nan
2853,-0.00012839479314,1745614729.4616442,-2.1266723707e-06,1745614729.4616442,nan,nan
2854,-0.0001292261004,1745614730.1309345,-2.1441260287e-06,1745614730.1309345,nan,nan
2855,-0.00012728641741,1745614730.800221,-2.1511084469e-06,1745614730.800221,nan,nan
2856,-0.00012271433661,1745614731.4695063,-2.0771021809e-06,1745614731.4695063,nan,nan
2857,-0.00012132884876,1745614732.1387765,-2.025438107e-06,1745614732.1387765,nan,nan
2858,-0.00013075010793,1745614732.808059,-2.0722152385e-06,1745614732.808059,nan,nan
2859,-0.00013130431762,1745614733.4773335,-2.1469188596e-06,1745614733.4773335,nan,nan
2860,-0.00013185848366,1745614734.1466153,-2.1587882202e-06,1745614734.1466153,nan,nan
2861,-0.00012700934894,1745614734.8159032,-2.081290404e-06,1745614734.8159032,nan,nan
2862,-0.00012964174675,1745614735.4851909,-2.1182936507e-06,1745614735.4851909,nan,nan
2863,-0.00012326850265,1745614736.1544635,-2.0407978809e-06,1745614736.1544635,nan,nan
2864,-0.00012520817108,1745614736.8237484,-2.0722156933e-06,1745614736.8237484,nan,nan
2865,-0.00012590092956,1745614737.4930232,-2.040099389e-06,1745614737.4930232,nan,nan
2866,-0.00012700931984,1745614738.162308,-2.1217849735e-06,1745614738.162308,nan,nan
2867,-0.00012132887059,1745614738.8315883,-2.0777999907e-06,1745614738.8315883,nan,nan
2868,-0.00011717244342,1745614739.500865,-2.0156626306e-06,1745614739.500865,nan,nan
2869,-0.00011564841407,1745614740.1701353,-1.9996048195e-06,1745614740.1701353,nan,nan
2870,-0.00011980484123,1745614740.8393908,-2.0303245947e-06,1745614740.8393908,nan,nan
2871,-0.0001232685463,1745614741.508651,-2.0624402168e-06,1745614741.508651,nan,nan
2872,-0.00012368422176,1745614742.1779215,-2.0393995328e-06,1745614742.1779215,nan,nan
2873,-0.00012451547082,1745614742.8471856,-2.0575530471e-06,1745614742.8471856,nan,nan
2874,-0.00012257578783,1745614743.5164626,-2.0421937279e-06,1745614743.5164626,nan,nan
2875,-0.00012562386109,1745614744.1857297,-2.0917632355e-06,1745614744.1857297,nan,nan
2876,-0.00013296687393,1745614744.8550012,-2.1203884444e-06,1745614744.8550012,nan,nan
2877,-0.00012784061255,1745614745.524265,-2.0771019535e-06,1745614745.524265,nan,nan
2878,-0.00012534676353,1745614746.193552,-2.0875738755e-06,1745614746.193552,nan,nan
2879,-0.00012008193153,1745614746.8628428,-1.9863400667e-06,1745614746.8628428,nan,nan
2880,-0.00011495566287,1745614747.532127,-1.9542239897e-06,1745614747.532127,nan,nan
2881,-0.00011952774366,1745614748.201413,-1.9982087451e-06,1745614748.201413,nan,nan
2882,-0.0001182808337,1745614748.8706965,-1.9549217996e-06,1745614748.8706965,nan,nan
2883,-0.00011869647278,1745614749.5399847,-1.9563183287e-06,1745614749.5399847,nan,nan
2884,-0.0001192507043,1745614750.2092764,-1.9905273803e-06,1745614750.2092764,nan,nan
2885,-0.00011952776549,1745614750.8785539,-2.0449856493e-06,1745614750.8785539,nan,nan
2886,-0.00011717243615,1745614751.5478206,-1.9646963665e-06,1745614751.5478206,nan,nan
2887,-0.0001217445315,1745614752.2170942,-1.989131988e-06,1745614752.2170942,nan,nan
2888,-0.00012396133388,1745614752.8863664,-2.1022344754e-06,1745614752.8863664,nan,nan
2889,-0.00013268982002,1745614753.5556383,-2.0896679871e-06,1745614753.5556383,nan,nan
2890,-0.00012382274144,1745614754.2248924,-2.0135680643e-06,1745614754.2248924,nan,nan
2891,-0.0001242384169,1745614754.8941755,-2.0268323624e-06,1745614754.8941755,nan,nan
2892,-0.00012437698024,1745614755.563455,-2.026832135e-06,1745614755.563455,nan,nan
2893,-0.00012008195336,1745614756.2327464,-1.9793576485e-06,1745614756.2327464,nan,nan
2894,-0.00011689536768,1745614756.902033,-1.998208063e-06,1745614756.902033,nan,nan
2895,-0.00012382277055,1745614757.5713122,-2.0310212676e-06,1745614757.5713122,nan,nan
2896,-0.00012493116083,1745614758.240598,-2.0652316834e-06,1745614758.240598,nan,nan
2897,-0.00012534680718,1745614758.9098864,-2.0757042876e-06,1745614758.9098864,nan,nan
2898,-0.00012451549992,1745614759.5791724,-2.086875611e-06,1745614759.5791724,nan,nan
2899,-0.00012631663412,1745614760.248458,-2.0617410428e-06,1745614760.248458,nan,nan
2900,-0.00012077473366,1745614760.9177449,-2.0289269287e-06,1745614760.9177449,nan,nan
2901,-0.00012271440937,1745614761.5870264,-2.0338138711e-06,1745614761.5870264,nan,nan
2902,-0.00012160596816,1745614762.2562997,-2.0212482923e-06,1745614762.2562997,nan,nan
2903,-0.0001220216509,1745614762.925581,-2.034512363e-06,1745614762.925581,nan,nan
2904,-0.00012188310211,1745614763.594846,-2.0449849671e-06,1745614763.594846,nan,nan
2905,-0.00011897362128,1745614764.2641244,-2.0198503989e-06,1745614764.2641244,nan,nan
2906,-0.00011938924581,1745614764.933384,-2.0505701741e-06,1745614764.933384,nan,nan
2907,-0.00011883505067,1745614765.6026738,-1.9674882878e-06,1745614765.6026738,nan,nan
2908,-0.00011980487761,1745614766.2719657,-1.9891315333e-06,1745614766.2719657,nan,nan
2909,-0.0001246540487,1745614766.9412613,-1.9996041374e-06,1745614766.9412613,nan,nan
2910,-0.00012534679263,1745614767.6105478,-2.0819879865e-06,1745614767.6105478,nan,nan
2911,-0.00012617809989,1745614768.2798383,-2.1071214178e-06,1745614768.2798383,nan,nan
2912,-0.00012825633166,1745614768.949133,-2.1203861706e-06,1745614768.949133,nan,nan
2913,-0.00012590098777,1745614769.6184194,-2.0861771191e-06,1745614769.6184194,nan,nan
2914,-0.00012673228048,1745614770.287705,-2.0652314561e-06,1745614770.287705,nan,nan
2915,-0.00012881055591,1745614770.957,-2.1043272227e-06,1745614770.957,nan,nan
2916,-0.00012659374624,1745614771.626289,-2.0393988507e-06,1745614771.626289,nan,nan
2917,-0.00012229874847,1745614772.2955682,-2.0373047391e-06,1745614772.2955682,nan,nan
2918,-0.00012229877757,1745614772.964856,-2.0736088118e-06,1745614772.964856,nan,nan
2919,-0.00012465410691,1745614773.6341465,-2.0505690372e-06,1745614773.6341465,nan,nan
2920,-0.00012479261204,1745614774.3034358,-2.0652314561e-06,1745614774.3034358,nan,nan
2921,-0.00012382279965,1745614774.9727166,-2.0331153792e-06,1745614774.9727166,nan,nan
2922,-0.00012673230958,1745614775.6420028,-2.0575510007e-06,1745614775.6420028,nan,nan
2923,-0.00013088868582,1745614776.3112936,-2.1113112325e-06,1745614776.3112936,nan,nan
2924,-0.00012908759527,1745614776.980594,-2.0826855689e-06,1745614776.980594,nan,nan
2925,-0.00012811779743,1745614777.6498857,-2.0980442059e-06,1745614777.6498857,nan,nan
2926,-0.0001252082584,1745614778.3191702,-2.0652312287e-06,1745614778.3191702,nan,nan
2927,-0.00012714794138,1745614778.988456,-2.0757038328e-06,1745614778.988456,nan,nan
2928,-0.00012839488045,1745614779.65775,-2.0610416414e-06,1745614779.65775,nan,nan
2929,-0.00012964180496,1745614780.3270354,-2.0854777176e-06,1745614780.3270354,nan,nan
2930,-0.00012409989722,1745614780.9963205,-2.0819863948e-06,1745614780.9963205,nan,nan
2931,-0.00012700937805,1745614781.665609,-2.0861764369e-06,1745614781.665609,nan,nan
2932,-0.00012714794138,1745614782.334907,-2.0917614165e-06,1745614782.334907,nan,nan
2933,-0.00012728647562,1745614783.0041919,-2.067325795e-06,1745614783.0041919,nan,nan
2934,-0.00012257588969,1745614783.6734707,-2.0303218662e-06,1745614783.6734707,nan,nan
2935,-0.00011952781642,1745614784.3427465,-2.010075832e-06,1745614784.3427465,nan,nan
2936,-0.00012271443848,1745614785.0120342,-2.0757026959e-06,1745614785.0120342,nan,nan
2937,-0.00012382279965,1745614785.6813138,-2.0289262466e-06,1745614785.6813138,nan,nan
2938,-0.00012229877757,1745614786.3506172,-2.0051882075e-06,1745614786.3506172,nan,nan
2939,-0.00012077477732,1745614787.0199172,-1.9828462428e-06,1745614787.0199172,nan,nan
2940,-0.00012326861906,1745614787.6891994,-2.0380023216e-06,1745614787.6891994,nan,nan
2941,-0.00012216021423,1745614788.358481,-2.0610423235e-06,1745614788.358481,nan,nan
2942,-0.0001156484941,1745614789.0277765,-2.014962547e-06,1745614789.0277765,nan,nan
2943,-0.0001170339965,1745614789.6970546,-2.0359070732e-06,1745614789.6970546,nan,nan
2944,-0.0001148172305,1745614790.3663473,-1.9933186195e-06,1745614790.3663473,nan,nan
2945,-0.00011066078878,1745614791.035626,-1.9395599793e-06,1745614791.035626,nan,nan
2946,-0.0001095523985,1745614791.7049034,-1.9186149984e-06,1745614791.7049034,nan,nan
2947,-0.00011038368393,1745614792.3741903,-1.9653923573e-06,1745614792.3741903,nan,nan
2948,-0.00011343176448,1745614793.0434728,-1.9577119019e-06,1745614793.0434728,nan,nan
2949,-0.00010788982763,1745614793.7127466,-1.9130297915e-06,1745614793.7127466,nan,nan
2950,-0.00011426306446,1745614794.3820379,-1.9730712211e-06,1745614794.3820379,nan,nan
2951,-0.00011592559167,1745614795.051314,-2.0198497168e-06,1745614795.051314,nan,nan
2952,-0.0001191121919,1745614795.7206078,-2.0184534151e-06,1745614795.7206078,nan,nan
2953,-0.00012091331882,1745614796.3898957,-2.0463799046e-06,1745614796.3898957,nan,nan
2954,-0.00011814238678,1745614797.059194,-1.9947146939e-06,1745614797.059194,nan,nan
2955,-0.00012063625036,1745614797.7284842,-2.040095751e-06,1745614797.7284842,nan,nan
2956,-0.00011814238678,1745614798.3977478,-2.0373029201e-06,1745614798.3977478,nan,nan
2957,-0.00012313009938,1745614799.0670326,-2.0505683551e-06,1745614799.0670326,nan,nan
2958,-0.00012077477732,1745614799.7363207,-2.117592885e-06,1745614799.7363207,nan,nan
2959,-0.00012119041639,1745614800.40561,-2.0596451122e-06,1745614800.40561,nan,nan
2960,-0.00012673233869,1745614801.0749013,-2.0952513751e-06,1745614801.0749013,nan,nan
2961,-0.00012659377535,1745614801.7441924,-2.0952518298e-06,1745614801.7441924,nan,nan
2962,-0.00012326863362,1745614802.4134753,-2.0666266209e-06,1745614802.4134753,nan,nan
2963,-0.00012396139209,1745614803.0827677,-2.0701170342e-06,1745614803.0827677,nan,nan
2964,-0.00012160606275,1745614803.7520466,-2.0456814127e-06,1745614803.7520466,nan,nan
2965,-0.00011925078434,1745614804.4213257,-2.0393972591e-06,1745614804.4213257,nan,nan
2966,-0.00012257596245,1745614805.0906146,-2.0701154426e-06,1745614805.0906146,nan,nan
2967,-0.00011994352826,1745614805.7599025,-2.0498696358e-06,1745614805.7599025,nan,nan
2968,-0.00011828095739,1745614806.429178,-2.0414913706e-06,1745614806.429178,nan,nan
2969,-0.00011703400378,1745614807.098469,-2.0275285806e-06,1745614807.098469,nan,nan
2970,-0.00012700943626,1745614807.7677512,-2.0966472221e-06,1745614807.7677512,nan,nan
2971,-0.00012119039457,1745614808.4370382,-2.0840816433e-06,1745614808.4370382,nan,nan
2972,-0.0001214675649,1745614809.106318,-2.0470763502e-06,1745614809.106318,nan,nan
2973,-0.00012590107508,1745614809.7755966,-2.0421896352e-06,1745614809.7755966,nan,nan
2974,-0.00011398594506,1745614810.4448855,-2.0275290353e-06,1745614810.4448855,nan,nan
2975,-0.00011426307901,1745614811.1141768,-1.9458423139e-06,1745614811.1141768,nan,nan
2976,-0.0001186965892,1745614811.783471,-2.0142631456e-06,1745614811.783471,nan,nan
2977,-0.00012437702389,1745614812.452751,-2.0442848836e-06,1745614812.452751,nan,nan
2978,-0.00012160606275,1745614813.1220298,-2.0456814127e-06,1745614813.1220298,nan,nan
2979,-0.00012506975327,1745614813.7913146,-2.0617394512e-06,1745614813.7913146,nan,nan
2980,-0.00013241282431,1745614814.4606147,-2.1964847292e-06,1745614814.4606147,nan,nan
2981,-0.00012894910469,1745614815.1299047,-2.1420282792e-06,1745614815.1299047,nan,nan
2982,-0.00013005752407,1745614815.7992067,-2.1853136332e-06,1745614815.7992067,nan,nan
2983,-0.00013352118549,1745614816.4685004,-2.146915449e-06,1745614816.4685004,nan,nan
2984,-0.00013241276611,1745614817.1377952,-2.162275905e-06,1745614817.1377952,nan,nan
2985,-0.00012950331438,1745614817.807089,-2.1399332581e-06,1745614817.807089,nan,nan
2986,-0.00012811782653,1745614818.4763856,-2.1755402031e-06,1745614818.4763856,nan,nan
2987,-0.00012825636077,1745614819.145675,-2.1531991479e-06,1745614819.145675,nan,nan
2988,-0.00012645527022,1745614819.8149698,-2.1448204279e-06,1745614819.8149698,nan,nan
2989,-0.0001283949241,1745614820.4842646,-2.1392356757e-06,1745614820.4842646,nan,nan
2990,-0.00012853345834,1745614821.1535518,-2.1322539396e-06,1745614821.1535518,nan,nan
2991,-0.00012382284331,1745614821.8228388,-2.0798911464e-06,1745614821.8228388,nan,nan
2992,-0.00013088877313,1745614822.492124,-2.1085159005e-06,1745614822.492124,nan,nan
2993,-0.00012811782653,1745614823.1614268,-2.1755402031e-06,1745614823.1614268,nan,nan
2994,-0.0001311658707,1745614823.8307345,-2.1455189199e-06,1745614823.8307345,nan,nan
2995,-0.00012908768258,1745614824.500029,-2.1399332581e-06,1745614824.500029,nan,nan
2996,-0.00012881057046,1745614825.169324,-2.1336497866e-06,1745614825.169324,nan,nan
2997,-0.00013144299737,1745614825.838626,-2.157387371e-06,1745614825.838626,nan,nan
2998,-0.00013185862917,1745614826.5079334,-2.1497073703e-06,1745614826.5079334,nan,nan
2999,-0.00012853348744,1745614827.1772282,-2.1357441256e-06,1745614827.1772282,nan,nan
3000,-0.00012978044106,1745614827.8465295,-2.1538953661e-06,1745614827.8465295,nan,nan
3001,-0.00013615362695,1745614828.5158193,-2.2153342343e-06,1745614828.5158193,nan,nan
3002,-0.00012354576029,1745614829.1851115,-2.1371404273e-06,1745614829.1851115,nan,nan
3003,-0.00011758827168,1745614829.85438,-2.0666241198e-06,1745614829.85438,nan,nan
3004,-0.00011772677681,1745614830.5236804,-2.024036803e-06,1745614830.5236804,nan,nan
3005,-0.00011869659647,1745614831.1929686,-1.9884307676e-06,1745614831.1929686,nan,nan
3006,-0.00012451561633,1745614831.8622499,-2.0638324258e-06,1745614831.8622499,nan,nan
3007,-0.00012285306002,1745614832.5315368,-2.0952495561e-06,1745614832.5315368,nan,nan
3008,-0.00012229883578,1745614833.2008343,-2.0310192212e-06,1745614833.2008343,nan,nan
3009,-0.00012784078717,1745614833.870102,-2.0589438918e-06,1745614833.870102,nan,nan
3010,-0.00012991897529,1745614834.5393958,-2.1120058591e-06,1745614834.5393958,nan,nan
3011,-0.00012687094568,1745614835.2086916,-2.1182891032e-06,1745614835.2086916,nan,nan
3012,-0.0001271480287,1745614835.877973,-2.0512650281e-06,1745614835.877973,nan,nan
3013,-0.00012534690904,1745614836.5472612,-2.0659265374e-06,1745614836.5472612,nan,nan
3014,-0.00012340722606,1745614837.216553,-2.0798904643e-06,1745614837.216553,nan,nan
3015,-0.00012465415057,1745614837.8858457,-2.1043263132e-06,1745614837.8858457,nan,nan
3016,-0.00012645527022,1745614838.5551367,-2.1064208795e-06,1745614838.5551367,nan,nan
3017,-0.00012285306002,1745614839.2244363,-2.0938534817e-06,1745614839.2244363,nan,nan
3018,-0.00012991900439,1745614839.8937182,-2.1168923467e-06,1745614839.8937182,nan,nan
3019,-0.00011883517436,1745614840.5629833,-2.0393961222e-06,1745614840.5629833,nan,nan
3020,-0.00012105195492,1745614841.2322514,-2.0624352146e-06,1745614841.2322514,nan,nan
3021,-0.00011883517436,1745614841.9015434,-2.0393963496e-06,1745614841.9015434,nan,nan
3022,-0.00011994354281,1745614842.5708466,-2.017055067e-06,1745614842.5708466,nan,nan
3023,-0.00012146757217,1745614843.2401505,-2.0142622361e-06,1745614843.2401505,nan,nan
3024,-0.00012506982603,1745614843.9094207,-2.0750026124e-06,1745614843.9094207,nan,nan
3025,-0.00012368438183,1745614844.5787,-2.065227136e-06,1745614844.5787,nan,nan
3026,-0.00012991898984,1745614845.2479935,-2.0861732537e-06,1745614845.2479935,nan,nan
3027,-0.00012520837481,1745614845.9172614,-2.0736056285e-06,1745614845.9172614,nan,nan
