index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
367867,-0.00010567611753,1745813988.7189012,-1.8235971311e-06,1745813988.7189012,nan,nan
367868,-0.00010318227578,1745813989.3881712,-1.7698405372e-06,1745813989.3881712,nan,nan
367869,-0.00011080221884,1745813990.0574448,-1.7935767573e-06,1745813990.0574448,nan,nan
367870,-0.00011232625548,1745813990.726712,-1.8696739517e-06,1745813990.726712,nan,nan
367871,-0.00010816989379,1745813991.3959773,-1.8459379589e-06,1745813991.3959773,nan,nan
367872,-0.00010955532343,1745813992.065236,-1.8417492811e-06,1745813992.065236,nan,nan
367873,-0.00010886257223,1745813992.7345088,-1.8180128336e-06,1745813992.7345088,nan,nan
367874,-0.00010789278167,1745813993.4038029,-1.8403534341e-06,1745813993.4038029,nan,nan
367875,-0.0001076156841,1745813994.0730848,-1.84803298e-06,1745813994.0730848,nan,nan
367876,-0.0001063688178,1745813994.742369,-1.771934194e-06,1745813994.742369,nan,nan
367877,-0.00010761574958,1745813995.4116435,-1.7991612822e-06,1745813995.4116435,nan,nan
367878,-0.00010304379975,1745813996.0809383,-1.8005580387e-06,1745813996.0809383,nan,nan
367879,-0.00010581464448,1745813996.7502446,-1.8145215108e-06,1745813996.7502446,nan,nan
367880,-0.00010539899813,1745813997.4195356,-1.8180126062e-06,1745813997.4195356,nan,nan
367881,-0.00010484483209,1745813998.0888295,-1.824295623e-06,1745813998.0888295,nan,nan
367882,-9.7917611129e-05,1745813998.7581131,-1.780312914e-06,1745813998.7581131,nan,nan
367883,-9.9026023236e-05,1745813999.4274068,-1.7726320038e-06,1745813999.4274068,nan,nan
367884,-0.00010151978495,1745814000.09669,-1.7593674784e-06,1745814000.09669,nan,nan
367885,-9.9441633211e-05,1745814000.7659693,-1.7565751023e-06,1745814000.7659693,nan,nan
367886,-9.7363474197e-05,1745814001.4352462,-1.7188749553e-06,1745814001.4352462,nan,nan
367887,-9.7086354799e-05,1745814002.1045225,-1.7007239421e-06,1745814002.1045225,nan,nan
367888,-9.7779120551e-05,1745814002.7738082,-1.7977654352e-06,1745814002.7738082,nan,nan
367889,-9.5423834864e-05,1745814003.443085,-1.7300460513e-06,1745814003.443085,nan,nan
367890,-9.7086376627e-05,1745814004.1123762,-1.7447068785e-06,1745814004.1123762,nan,nan
367891,-9.819475963e-05,1745814004.781663,-1.7481968371e-06,1745814004.781663,nan,nan
367892,-9.2930109531e-05,1745814005.4509416,-1.689552164e-06,1745814005.4509416,nan,nan
367893,-9.5146766398e-05,1745814006.120196,-1.6707031136e-06,1745814006.120196,nan,nan
367894,-9.4454044302e-05,1745814006.789492,-1.6162473457e-06,1745814006.789492,nan,nan
367895,-9.5839524874e-05,1745814007.4587705,-1.6888541268e-06,1745814007.4587705,nan,nan
367896,-9.5285395219e-05,1745814008.128055,-1.7342329102e-06,1745814008.128055,nan,nan
367897,-9.5700983366e-05,1745814008.7973325,-1.6762874111e-06,1745814008.7973325,nan,nan
367898,-9.5423856692e-05,1745814009.4665976,-1.7461031803e-06,1745814009.4665976,nan,nan
367899,-9.8748991149e-05,1745814010.1358845,-1.7132883841e-06,1745814010.1358845,nan,nan
367900,-0.00010581462266,1745814010.8051815,-1.8361643015e-06,1745814010.8051815,nan,nan
367901,-0.00010442921484,1745814011.4744737,-1.792180683e-06,1745814011.4744737,nan,nan
367902,-9.9718723504e-05,1745814012.143762,-1.8033510969e-06,1745814012.143762,nan,nan
367903,-0.00010110416042,1745814012.8130498,-1.7551788005e-06,1745814012.8130498,nan,nan
367904,-9.7502015706e-05,1745814013.4823322,-1.7600657429e-06,1745814013.4823322,nan,nan
367905,-9.8056196293e-05,1745814014.151608,-1.6923454496e-06,1745814014.151608,nan,nan
367906,-0.00010221260891,1745814014.820904,-1.7139859665e-06,1745814014.820904,nan,nan
367907,-9.9441655038e-05,1745814015.4902,-1.816615395e-06,1745814015.4902,nan,nan
367908,-0.0001004114165,1745814016.1594884,-1.7447071059e-06,1745814016.1594884,nan,nan
367909,-0.00010581461538,1745814016.8287742,-1.7865959308e-06,1745814016.8287742,nan,nan
367910,-0.00010027287499,1745814017.4980671,-1.7893883069e-06,1745814017.4980671,nan,nan
367911,-0.00010027292592,1745814018.1673589,-1.7963689061e-06,1745814018.1673589,nan,nan
367912,-0.00010248959734,1745814018.8366501,-1.8166158497e-06,1745814018.8366501,nan,nan
367913,-0.00010207396554,1745814019.5059414,-1.8005584934e-06,1745814019.5059414,nan,nan
367914,-0.00010332081729,1745814020.1752398,-1.8249943423e-06,1745814020.1752398,nan,nan
367915,-9.8333315691e-05,1745814020.8445296,-1.8068410554e-06,1745814020.8445296,nan,nan
367916,-9.9995835626e-05,1745814021.5138195,-1.7796132852e-06,1745814021.5138195,nan,nan
367917,-0.00010345937335,1745814022.1831112,-1.8075404569e-06,1745814022.1831112,nan,nan
367918,-0.0001067844496,1745814022.8523867,-1.8131252091e-06,1745814022.8523867,nan,nan
367919,-0.00010969387222,1745814023.5216477,-1.8445416572e-06,1745814023.5216477,nan,nan
367920,-0.00010803135956,1745814024.1909153,-1.8871287466e-06,1745814024.1909153,nan,nan
367921,-0.00010581467359,1745814024.860179,-1.8480318431e-06,1745814024.860179,nan,nan
367922,-0.00010747718625,1745814025.5294652,-1.8096341137e-06,1745814025.5294652,nan,nan
367923,-0.00010304374882,1745814026.1987555,-1.8110308702e-06,1745814026.1987555,nan,nan
367924,-0.00010456773452,1745814026.8680506,-1.7984643819e-06,1745814026.8680506,nan,nan
367925,-0.00010304377793,1745814027.5373428,-1.777519401e-06,1745814027.5373428,nan,nan
367926,-0.00010415209545,1745814028.2066357,-1.8075404569e-06,1745814028.2066357,nan,nan
367927,-0.00010789277439,1745814028.8758936,-1.8396553969e-06,1745814028.8758936,nan,nan
367928,-0.00010789281077,1745814029.5451894,-1.8305784124e-06,1745814029.5451894,nan,nan
367929,-0.00010262816795,1745814030.2144828,-1.7747263428e-06,1745814030.2144828,nan,nan
367930,-0.00010304379248,1745814030.8837721,-1.764952458e-06,1745814030.8837721,nan,nan
367931,-0.00010304379975,1745814031.553062,-1.7740283056e-06,1745814031.553062,nan,nan
367932,-0.00010442923667,1745814032.2223582,-1.7977654352e-06,1745814032.2223582,nan,nan
367933,-0.00010512192966,1745814032.8916507,-1.7956713236e-06,1745814032.8916507,nan,nan
367934,-0.00011177203123,1745814033.5609348,-1.8242953956e-06,1745814033.5609348,nan,nan
367935,-0.00011440432718,1745814034.2301993,-1.8773553165e-06,1745814034.2301993,nan,nan
367936,-0.0001105251431,1745814034.8994684,-1.9199417238e-06,1745814034.8994684,nan,nan
367937,-0.00011149495549,1745814035.5687394,-1.8619953153e-06,1745814035.5687394,nan,nan
367938,-0.00011398870993,1745814036.2380059,-1.8703735805e-06,1745814036.2380059,nan,nan
367939,-0.00011121783609,1745814036.9072719,-1.86199577e-06,1745814036.9072719,nan,nan
367940,-0.00011523564899,1745814037.5765445,-1.889920668e-06,1745814037.5765445,nan,nan
367941,-0.0001074771717,1745814038.2458067,-1.8605992409e-06,1745814038.2458067,nan,nan
367942,-0.00010096561164,1745814038.9150996,-1.8235973585e-06,1745814038.9150996,nan,nan
367943,-0.00010290523642,1745814039.5843923,-1.8131249817e-06,1745814039.5843923,nan,nan
367944,-0.00010526045662,1745814040.2536883,-1.8026532871e-06,1745814040.2536883,nan,nan
367945,-0.00011218765576,1745814040.9229536,-1.8585046746e-06,1745814040.9229536,nan,nan
367946,-0.00010442918574,1745814041.5922515,-1.8124273993e-06,1745814041.5922515,nan,nan
367947,-0.00011080223339,1745814042.2615144,-1.854315542e-06,1745814042.2615144,nan,nan
367948,-0.00010595320782,1745814042.930786,-1.7586689864e-06,1745814042.930786,nan,nan
367949,-0.00010567611753,1745814043.6000843,-1.7998600015e-06,1745814043.6000843,nan,nan
367950,-0.00010720009595,1745814044.2693615,-1.8110304154e-06,1745814044.2693615,nan,nan
367951,-0.00010221251432,1745814044.9386601,-1.7914824184e-06,1745814044.9386601,nan,nan
367952,-0.00010165835556,1745814045.6079473,-1.7342338197e-06,1745814045.6079473,nan,nan
367953,-0.00010082707013,1745814046.2772324,-1.7447068785e-06,1745814046.2772324,nan,nan
367954,-0.00010359795124,1745814046.9465165,-1.739819254e-06,1745814046.9465165,nan,nan
367955,-0.00010290521459,1745814047.615788,-1.7782178929e-06,1745814047.615788,nan,nan
367956,-9.6116564237e-05,1745814048.2850711,-1.7293475594e-06,1745814048.2850711,nan,nan
367957,-0.00010553757602,1745814048.9543538,-1.6720987333e-06,1745814048.9543538,nan,nan
367958,-9.8748911114e-05,1745814049.6236231,-1.7384231796e-06,1745814049.6236231,nan,nan
367959,-9.9303098978e-05,1745814050.2928913,-1.7426120849e-06,1745814050.2928913,nan,nan
367960,-0.0001045677709,1745814050.9621496,-1.8047469439e-06,1745814050.9621496,nan,nan
367961,-0.00010387504881,1745814051.631428,-1.7879915504e-06,1745814051.631428,nan,nan
367962,-0.00010844701319,1745814052.3006961,-1.8654852738e-06,1745814052.3006961,nan,nan
367963,-0.00010318233399,1745814052.9699905,-1.7810095869e-06,1745814052.9699905,nan,nan
367964,-0.00011149494094,1745814053.639259,-1.8640898816e-06,1745814053.639259,nan,nan
367965,-0.00011024806008,1745814054.3085258,-1.8759583327e-06,1745814054.3085258,nan,nan
367966,-0.00011177202396,1745814054.9777904,-1.8787511635e-06,1745814054.9777904,nan,nan
367967,-0.00011482000991,1745814055.647074,-1.8249929781e-06,1745814055.647074,nan,nan
367968,-0.00011260329484,1745814056.3163455,-1.854315542e-06,1745814056.3163455,nan,nan
367969,-0.00011052512855,1745814056.9856093,-1.8647881461e-06,1745814056.9856093,nan,nan
367970,-0.00011121782154,1745814057.654888,-1.8208056645e-06,1745814057.654888,nan,nan
367971,-0.00010636880324,1745814058.3241653,-1.8515236206e-06,1745814058.3241653,nan,nan
367972,-0.00010179693345,1745814058.9934616,-1.814520374e-06,1745814058.9934616,nan,nan
367973,-9.8610384157e-05,1745814059.6627443,-1.7461024981e-06,1745814059.6627443,nan,nan
367974,-9.4592636742e-05,1745814060.33202,-1.689552164e-06,1745814060.33202,nan,nan
367975,-0.00010248961189,1745814061.0013106,-1.7698394004e-06,1745814061.0013106,nan,nan
367976,-0.0001078928035,1745814061.6705875,-1.8256919248e-06,1745814061.6705875,nan,nan
367977,-0.00010553752509,1745814062.339885,-1.841051926e-06,1745814062.339885,nan,nan
367978,-0.00010526045662,1745814063.0091717,-1.7754252895e-06,1745814063.0091717,nan,nan
367979,-0.00010470631969,1745814063.6784675,-1.7698394004e-06,1745814063.6784675,nan,nan
367980,-0.00010221255798,1745814064.3477576,-1.751687023e-06,1745814064.3477576,nan,nan
367981,-0.00010872408166,1745814065.0170345,-1.8194079985e-06,1745814065.0170345,nan,nan
367982,-0.00010387502698,1745814065.686335,-1.8054456632e-06,1745814065.686335,nan,nan
367983,-0.00010221247794,1745814066.3556297,-1.8089367586e-06,1745814066.3556297,nan,nan
367984,-0.00010276665853,1745814067.0249178,-1.7586701233e-06,1745814067.0249178,nan,nan
367985,-9.6670759376e-05,1745814067.694205,-1.7111954094e-06,1745814067.694205,nan,nan
367986,-9.6532203315e-05,1745814068.3634772,-1.6902511106e-06,1745814068.3634772,nan,nan
367987,-9.9857250461e-05,1745814069.0327644,-1.7237623524e-06,1745814069.0327644,nan,nan
367988,-9.8194730526e-05,1745814069.7020478,-1.7461027255e-06,1745814069.7020478,nan,nan
367989,-9.4869697932e-05,1745814070.3713295,-1.6804765437e-06,1745814070.3713295,nan,nan
367990,-9.9995821074e-05,1745814071.0406065,-1.6930432594e-06,1745814071.0406065,nan,nan
367991,-0.00010650739569,1745814071.7098792,-1.7614613625e-06,1745814071.7098792,nan,nan
367992,-0.00010650733748,1745814072.37917,-1.7858976662e-06,1745814072.37917,nan,nan
367993,-0.0001026281534,1745814073.048466,-1.7537822714e-06,1745814073.048466,nan,nan
367994,-0.00010332089005,1745814073.7177587,-1.7600650608e-06,1745814073.7177587,nan,nan
367995,-0.00010110418953,1745814074.387042,-1.7314409888e-06,1745814074.387042,nan,nan
367996,-9.3068621936e-05,1745814075.056314,-1.6811750356e-06,1745814075.056314,nan,nan
367997,-9.2514455901e-05,1745814075.725595,-1.6881560896e-06,1745814075.725595,nan,nan
367998,-9.1683148639e-05,1745814076.394881,-1.6490607777e-06,1745814076.394881,nan,nan
367999,-9.4177004939e-05,1745814077.0641727,-1.6581354885e-06,1745814077.0641727,nan,nan
368000,-9.9303098978e-05,1745814077.733448,-1.6644191874e-06,1745814077.733448,nan,nan
368001,-0.00010359794396,1745814078.4027367,-1.706308467e-06,1745814078.4027367,nan,nan
368002,-0.00010304379975,1745814079.072027,-1.7474983451e-06,1745814079.072027,nan,nan
368003,-0.00010706154717,1745814079.7413008,-1.7872935132e-06,1745814079.7413008,nan,nan
368004,-0.00010664589354,1745814080.4105976,-1.8117291347e-06,1745814080.4105976,nan,nan
368005,-0.00010623028356,1745814081.0798733,-1.8103323782e-06,1745814081.0798733,nan,nan
368006,-0.00010429065151,1745814081.749166,-1.804747626e-06,1745814081.749166,nan,nan
368007,-0.00010512198787,1745814082.4184656,-1.7921793187e-06,1745814082.4184656,nan,nan
368008,-0.00010027292592,1745814083.0877569,-1.7607633254e-06,1745814083.0877569,nan,nan
368009,-0.00010276669491,1745814083.7570434,-1.7258562366e-06,1745814083.7570434,nan,nan
368010,-0.00010484485392,1745814084.4263334,-1.744705969e-06,1745814084.4263334,nan,nan
368011,-0.00010733861563,1745814085.0956063,-1.8284847556e-06,1745814085.0956063,nan,nan
368012,-0.00010581467359,1745814085.7648866,-1.8403520698e-06,1745814085.7648866,nan,nan
368013,-9.9580196547e-05,1745814086.434168,-1.7314412162e-06,1745814086.434168,nan,nan
368014,-9.8748896562e-05,1745814087.1034422,-1.7244603896e-06,1745814087.1034422,nan,nan
368015,-9.9441655038e-05,1745814087.7727277,-1.7440079318e-06,1745814087.7727277,nan,nan
368016,-0.00010041146743,1745814088.442015,-1.7384224975e-06,1745814088.442015,nan,nan
368017,-9.9164557469e-05,1745814089.111297,-1.7307434064e-06,1745814089.111297,nan,nan
368018,-0.0001012426801,1745814089.780587,-1.7558775198e-06,1745814089.780587,nan,nan
368019,-0.00010235104855,1745814090.4498756,-1.770538347e-06,1745814090.4498756,nan,nan
368020,-0.0001015197995,1745814091.1191635,-1.7872935132e-06,1745814091.1191635,nan,nan
368021,-9.9303098978e-05,1745814091.7884545,-1.7656507225e-06,1745814091.7884545,nan,nan
368022,-9.4176975836e-05,1745814092.457742,-1.6637211502e-06,1745814092.457742,nan,nan
368023,-9.4731141871e-05,1745814093.1270115,-1.6839676391e-06,1745814093.1270115,nan,nan
368024,-9.6532276075e-05,1745814093.7963023,-1.7132883841e-06,1745814093.7963023,nan,nan
368025,-8.8635279099e-05,1745814094.4655912,-1.6288126972e-06,1745814094.4655912,nan,nan
368026,-9.5423856692e-05,1745814095.134862,-1.666513981e-06,1745814095.134862,nan,nan
368027,-9.6116578788e-05,1745814095.8041468,-1.7042139007e-06,1745814095.8041468,nan,nan
368028,-9.8333301139e-05,1745814096.4734278,-1.6818726181e-06,1745814096.4734278,nan,nan
368029,-0.0001001343262,1745814097.1427076,-1.7307440885e-06,1745814097.1427076,nan,nan
368030,-9.8333264759e-05,1745814097.8119848,-1.7146865048e-06,1745814097.8119848,nan,nan
368031,-9.902597958e-05,1745814098.4812632,-1.7070067315e-06,1745814098.4812632,nan,nan
368032,-9.7363503301e-05,1745814099.1505427,-1.6748911094e-06,1745814099.1505427,nan,nan
368033,-0.00010027294047,1745814099.8198268,-1.7244592527e-06,1745814099.8198268,nan,nan
368034,-9.4731141871e-05,1745814100.4891036,-1.6902511106e-06,1745814100.4891036,nan,nan
368035,-9.6393661806e-05,1745814101.15838,-1.6825715647e-06,1745814101.15838,nan,nan
368036,-9.0159177489e-05,1745814101.827658,-1.6574381334e-06,1745814101.827658,nan,nan
368037,-9.4592571259e-05,1745814102.4969487,-1.6413810044e-06,1745814102.4969487,nan,nan
368038,-9.2098824098e-05,1745814103.1662426,-1.6099634195e-06,1745814103.1662426,nan,nan
368039,-9.5423922176e-05,1745814103.8355386,-1.6406811483e-06,1745814103.8355386,nan,nan
368040,-9.1960268037e-05,1745814104.5048003,-1.6707028863e-06,1745814104.5048003,nan,nan
368041,-9.8194730526e-05,1745814105.1740787,-1.6986286937e-06,1745814105.1740787,nan,nan
368042,-9.7917640232e-05,1745814105.843361,-1.7300458239e-06,1745814105.843361,nan,nan
368043,-0.00010027286044,1745814106.5126412,-1.7084032606e-06,1745814106.5126412,nan,nan
368044,-0.00010068851407,1745814107.1819415,-1.7963695882e-06,1745814107.1819415,nan,nan
368045,-9.5146766398e-05,1745814107.8512142,-1.6483622858e-06,1745814107.8512142,nan,nan
368046,-9.8471864476e-05,1745814108.520499,-1.7230631784e-06,1745814108.520499,nan,nan
368047,-9.5978102763e-05,1745814109.1897795,-1.6700032575e-06,1745814109.1897795,nan,nan
368048,-0.00010179690435,1745814109.8590555,-1.712591029e-06,1745814109.8590555,nan,nan
368049,-9.9303128081e-05,1745814110.5283184,-1.6902502011e-06,1745814110.5283184,nan,nan
368050,-0.0001049833736,1745814111.1975734,-1.7886900423e-06,1745814111.1975734,nan,nan
368051,-0.000106368876,1745814111.8668306,-1.7789145659e-06,1745814111.8668306,nan,nan
368052,-9.930307715e-05,1745814112.536126,-1.761462272e-06,1745814112.536126,nan,nan
368053,-9.8471813544e-05,1745814113.2053826,-1.6902511106e-06,1745814113.2053826,nan,nan
368054,-9.8333301139e-05,1745814113.874658,-1.6707024315e-06,1745814113.874658,nan,nan
368055,-0.00010442921484,1745814114.5439255,-1.7160823518e-06,1745814114.5439255,nan,nan
368056,-0.00010151981405,1745814115.2131968,-1.7635561562e-06,1745814115.2131968,nan,nan
368057,-0.00010844695498,1745814115.8824642,-1.7558775198e-06,1745814115.8824642,nan,nan
368058,-0.0001109407458,1745814116.5517266,-1.8640903363e-06,1745814116.5517266,nan,nan
368059,-0.00010775432747,1745814117.22101,-1.8061421088e-06,1745814117.22101,nan,nan
368060,-0.00010401354666,1745814117.8902965,-1.765651632e-06,1745814117.8902965,nan,nan
368061,-0.00010276669491,1745814118.5595834,-1.744705969e-06,1745814118.5595834,nan,nan
368062,-9.9718687125e-05,1745814119.2288575,-1.6790811515e-06,1745814119.2288575,nan,nan
368063,-0.00010179688252,1745814119.8981416,-1.6993265035e-06,1745814119.8981416,nan,nan
368064,-9.6393661806e-05,1745814120.567419,-1.7028178263e-06,1745814120.567419,nan,nan
368065,-0.00010207395098,1745814121.2367036,-1.7195734472e-06,1745814121.2367036,nan,nan
368066,-0.00010442920757,1745814121.905988,-1.7230638605e-06,1745814121.905988,nan,nan
368067,-0.00010623027629,1745814122.5752828,-1.7963695882e-06,1745814122.5752828,nan,nan
368068,-0.00010193540948,1745814123.2445757,-1.7279510303e-06,1745814123.2445757,nan,nan
368069,-0.00010512198787,1745814123.9138706,-1.7558757008e-06,1745814123.9138706,nan,nan
368070,-0.00010775424016,1745814124.5831504,-1.7691420453e-06,1745814124.5831504,nan,nan
368071,-0.00010844699136,1745814125.2524233,-1.7865950213e-06,1745814125.2524233,nan,nan
368072,-0.00010124271648,1745814125.921723,-1.7586689864e-06,1745814125.921723,nan,nan
368073,-9.9857250461e-05,1745814126.5909877,-1.7356305761e-06,1745814126.5909877,nan,nan
368074,-0.00010290525825,1745814127.2602637,-1.7544798538e-06,1745814127.2602637,nan,nan
368075,-0.00010138124344,1745814127.9295545,-1.7614620447e-06,1745814127.9295545,nan,nan
368076,-9.5146831882e-05,1745814128.5988386,-1.6693054476e-06,1745814128.5988386,nan,nan
368077,-8.9466564532e-05,1745814129.268131,-1.6323031105e-06,1745814129.268131,nan,nan
368078,-8.9050852694e-05,1745814129.9374177,-1.6364933799e-06,1745814129.9374177,nan,nan
368079,-9.1267560492e-05,1745814130.606686,-1.6064727788e-06,1745814130.606686,nan,nan
368080,-8.8635235443e-05,1745814131.2759626,-1.6525505089e-06,1745814131.2759626,nan,nan
368081,-9.4176990387e-05,1745814131.9452553,-1.6455690002e-06,1745814131.9452553,nan,nan
368082,-0.00010401356121,1745814132.6145427,-1.7272529931e-06,1745814132.6145427,nan,nan
368083,-0.00010054998711,1745814133.2838304,-1.7307436337e-06,1745814133.2838304,nan,nan
368084,-0.00010221252887,1745814133.9531274,-1.7474985725e-06,1745814133.9531274,nan,nan
368085,-0.00010332083912,1745814134.6224124,-1.7125919385e-06,1745814134.6224124,nan,nan
368086,-9.8194730526e-05,1745814135.2916915,-1.677684395e-06,1745814135.2916915,nan,nan
368087,-0.00010304379975,1745814135.960961,-1.7202705749e-06,1745814135.960961,nan,nan
368088,-0.00010678444232,1745814136.630218,-1.7461031803e-06,1745814136.630218,nan,nan
368089,-0.0001026281243,1745814137.2994928,-1.7872939679e-06,1745814137.2994928,nan,nan
368090,-0.00010456776363,1745814137.9687452,-1.7789157027e-06,1745814137.9687452,nan,nan
368091,-9.5562398201e-05,1745814138.63802,-1.6741935269e-06,1745814138.63802,nan,nan
368092,-9.389990737e-05,1745814139.3073032,-1.6595320176e-06,1745814139.3073032,nan,nan
368093,-9.5978073659e-05,1745814139.976583,-1.6727963157e-06,1745814139.976583,nan,nan
368094,-9.6809293609e-05,1745814140.6458375,-1.6714011508e-06,1745814140.6458375,nan,nan
368095,-0.00010151978495,1745814141.3151257,-1.7684437807e-06,1745814141.3151257,nan,nan
368096,-9.8471842648e-05,1745814141.9844167,-1.7286488401e-06,1745814141.9844167,nan,nan
368097,-9.8333235655e-05,1745814142.653697,-1.7160832613e-06,1745814142.653697,nan,nan
368098,-0.00010041146015,1745814143.3229568,-1.6727967704e-06,1745814143.3229568,nan,nan
368099,-9.7502052085e-05,1745814143.9922166,-1.6637204681e-06,1745814143.9922166,nan,nan
368100,-9.7363503301e-05,1745814144.6615005,-1.6707022041e-06,1745814144.6615005,nan,nan
368101,-9.514678095e-05,1745814145.3307714,-1.6672120182e-06,1745814145.3307714,nan,nan
368102,-9.0990426543e-05,1745814146.0000541,-1.6015865185e-06,1745814146.0000541,nan,nan
368103,-8.8912405772e-05,1745814146.6693408,-1.5764510408e-06,1745814146.6693408,nan,nan
368104,-9.4176975836e-05,1745814147.338639,-1.6127562503e-06,1745814147.338639,nan,nan
368105,-9.4038434327e-05,1745814148.0079274,-1.6211340608e-06,1745814148.0079274,nan,nan
368106,-9.4038412499e-05,1745814148.677196,-1.6644196421e-06,1745814148.677196,nan,nan
368107,-8.8496686658e-05,1745814149.3464804,-1.6155486264e-06,1745814149.3464804,nan,nan
368108,-9.182174108e-05,1745814150.0157752,-1.6302099084e-06,1745814150.0157752,nan,nan
368109,-9.7086391179e-05,1745814150.685052,-1.6895526187e-06,1745814150.685052,nan,nan
368110,-9.4869705208e-05,1745814151.354327,-1.6637209228e-06,1745814151.354327,nan,nan
368111,-9.6670817584e-05,1745814152.0236056,-1.6672108814e-06,1745814152.0236056,nan,nan
368112,-0.00010082707013,1745814152.6928954,-1.7223655959e-06,1745814152.6928954,nan,nan
368113,-0.00010179689707,1745814153.36218,-1.7321394807e-06,1745814153.36218,nan,nan
368114,-0.00010262816795,1745814154.0314643,-1.744705969e-06,1745814154.0314643,nan,nan
368115,-0.00010345938063,1745814154.7007523,-1.7593681605e-06,1745814154.7007523,nan,nan
368116,-9.9857308669e-05,1745814155.3700397,-1.6748906546e-06,1745814155.3700397,nan,nan
368117,-9.6532225143e-05,1745814156.0393155,-1.6714004687e-06,1745814156.0393155,nan,nan
368118,-0.00010138122889,1745814156.7086082,-1.6427770788e-06,1745814156.7086082,nan,nan
368119,-9.2098809546e-05,1745814157.3778908,-1.6127564777e-06,1745814157.3778908,nan,nan
368120,-8.9605069661e-05,1745814158.0471892,-1.6162464362e-06,1745814158.0471892,nan,nan
368121,-9.0297718998e-05,1745814158.716471,-1.5764528598e-06,1745814158.716471,nan,nan
368122,-8.8496657554e-05,1745814159.385732,-1.5855287074e-06,1745814159.385732,nan,nan
368123,-9.4315553724e-05,1745814160.0550063,-1.6113590391e-06,1745814160.0550063,nan,nan
368124,-9.694784967e-05,1745814160.7242677,-1.6546453026e-06,1745814160.7242677,nan,nan
368125,-9.3761329481e-05,1745814161.393521,-1.6783826595e-06,1745814161.393521,nan,nan
368126,-9.5285329735e-05,1745814162.0628135,-1.6225301351e-06,1745814162.0628135,nan,nan
368127,-9.8194745078e-05,1745814162.7320955,-1.7035156361e-06,1745814162.7320955,nan,nan
368128,-9.3761344033e-05,1745814163.401382,-1.6993267309e-06,1745814163.401382,nan,nan
368129,-9.6809293609e-05,1745814164.070656,-1.6783822048e-06,1745814164.070656,nan,nan
368130,-0.00010041149653,1745814164.739924,-1.7160812149e-06,1745814164.739924,nan,nan
368131,-9.6670781204e-05,1745814165.4091861,-1.7118932192e-06,1745814165.4091861,nan,nan
368132,-0.00010082709196,1745814166.078485,-1.7537818167e-06,1745814166.078485,nan,nan
368133,-0.00010276673129,1745814166.7477717,-1.7258553271e-06,1745814166.7477717,nan,nan
368134,-0.00010096561891,1745814167.4170544,-1.7139877855e-06,1745814167.4170544,nan,nan
368135,-0.00010013438441,1745814168.0863452,-1.7398185719e-06,1745814168.0863452,nan,nan
368136,-0.00010692297656,1745814168.7555997,-1.7370271053e-06,1745814168.7555997,nan,nan
368137,-0.00010359796579,1745814169.4248729,-1.7663485323e-06,1745814169.4248729,nan,nan
368138,-0.00010318229761,1745814170.094143,-1.753084689e-06,1745814170.094143,nan,nan
368139,-9.9857279565e-05,1745814170.7634137,-1.739819254e-06,1745814170.7634137,nan,nan
368140,-9.9303128081e-05,1745814171.4327106,-1.7349316295e-06,1745814171.4327106,nan,nan
368141,-0.00010664592992,1745814172.1019847,-1.7747263428e-06,1745814172.1019847,nan,nan
368142,-9.9718723504e-05,1745814172.7712727,-1.7391212168e-06,1745814172.7712727,nan,nan
368143,-0.00010470630514,1745814173.4405663,-1.7579711766e-06,1745814173.4405663,nan,nan
368144,-0.00010553756147,1745814174.1098394,-1.7181766907e-06,1745814174.1098394,nan,nan
368145,-0.00010235101945,1745814174.7791276,-1.7649533675e-06,1745814174.7791276,nan,nan
368146,-0.00010276664398,1745814175.44842,-1.7977667994e-06,1745814175.44842,nan,nan
368147,-0.00010581464448,1745814176.117714,-1.7412157831e-06,1745814176.117714,nan,nan
368148,-0.00010318226123,1745814176.7870069,-1.8040502709e-06,1745814176.7870069,nan,nan
368149,-9.7917654784e-05,1745814177.4562933,-1.7537824988e-06,1745814177.4562933,nan,nan
368150,-9.7363474197e-05,1745814178.1255834,-1.7461031803e-06,1745814178.1255834,nan,nan
368151,-0.00010359795851,1745814178.7948716,-1.7572726847e-06,1745814178.7948716,nan,nan
368152,-0.00010789283988,1745814179.4641612,-1.8228984118e-06,1745814179.4641612,nan,nan
368153,-0.00010415211727,1745814180.133437,-1.8026528323e-06,1745814180.133437,nan,nan
368154,-0.00011080224067,1745814180.8027194,-1.8263895072e-06,1745814180.8027194,nan,nan
368155,-0.00010429073154,1745814181.4720201,-1.7838015083e-06,1745814181.4720201,nan,nan
368156,-0.00010484491941,1745814182.1413052,-1.8047455796e-06,1745814182.1413052,nan,nan
368157,-0.00010207397281,1745814182.8105936,-1.7265542738e-06,1745814182.8105936,nan,nan
368158,-0.00010054995801,1745814183.4798555,-1.7167810711e-06,1745814183.4798555,nan,nan
368159,-9.7502081189e-05,1745814184.1491234,-1.7118920823e-06,1745814184.1491234,nan,nan
368160,-9.4176954008e-05,1745814184.818381,-1.7007234874e-06,1745814184.818381,nan,nan
368161,-9.6670766652e-05,1745814185.487641,-1.6727969978e-06,1745814185.487641,nan,nan
