index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
282746,1.3997235298,1745767662.1854188,0.014501556754,1745767662.1854188,nan,nan
282747,1.3997303247,1745767662.8546755,0.014501607046,1745767662.8546755,nan,nan
282748,1.3997249603,1745767663.5239387,0.014501604252,1745767663.5239387,nan,nan
282749,1.3997312784,1745767664.193212,0.014501635917,1745767664.193212,nan,nan
282750,1.3997313976,1745767664.8624837,0.014501640573,1745767664.8624837,nan,nan
282751,1.399733305,1745767665.531764,0.014501653612,1745767665.531764,nan,nan
282752,1.3997324705,1745767666.2010221,0.014501711354,1745767666.2010221,nan,nan
282753,1.3997305632,1745767666.870289,0.0145016592,1745767666.870289,nan,nan
282754,1.399733305,1745767667.53956,0.014501665719,1745767667.53956,nan,nan
282755,1.3997321129,1745767668.208838,0.014501669444,1745767668.208838,nan,nan
282756,1.3997360468,1745767668.8781025,0.01450168062,1745767668.8781025,nan,nan
282757,1.3997305632,1745767669.5473852,0.014501620084,1745767669.5473852,nan,nan
282758,1.39973557,1745767670.2166495,0.014501711354,1745767670.2166495,nan,nan
282759,1.3997352123,1745767670.885922,0.014501682483,1745767670.885922,nan,nan
282760,1.3997372389,1745767671.5551805,0.014501713216,1745767671.5551805,nan,nan
282761,1.399739027,1745767672.2244382,0.01450172998,1745767672.2244382,nan,nan
282762,1.3997368813,1745767672.8937008,0.01450169459,1745767672.8937008,nan,nan
282763,1.3997337818,1745767673.5629733,0.014501661994,1745767673.5629733,nan,nan
282764,1.3997346163,1745767674.2322445,0.014501675963,1745767674.2322445,nan,nan
282765,1.3997312784,1745767674.901519,0.01450164523,1745767674.901519,nan,nan
282766,1.3997377157,1745767675.5707827,0.014501727186,1745767675.5707827,nan,nan
282767,1.3997350931,1745767676.2400444,0.014501712285,1745767676.2400444,nan,nan
282768,1.3997405767,1745767676.909294,0.014501792379,1745767676.909294,nan,nan
282769,1.3997371197,1745767677.5785484,0.014501746744,1745767677.5785484,nan,nan
282770,1.3997365236,1745767678.247815,0.014501661994,1745767678.247815,nan,nan
282771,1.3997337818,1745767678.917087,0.014501632191,1745767678.917087,nan,nan
282772,1.3997277021,1745767679.586365,0.014501632191,1745767679.586365,nan,nan
282773,1.3997299671,1745767680.2556317,0.014501632191,1745767680.2556317,nan,nan
282774,1.399728775,1745767680.9249046,0.014501624741,1745767680.9249046,nan,nan
282775,1.3997336626,1745767681.5941744,0.014501653612,1745767681.5941744,nan,nan
282776,1.3997317553,1745767682.2634528,0.014501632191,1745767682.2634528,nan,nan
282777,1.3997309208,1745767682.9327269,0.014501634054,1745767682.9327269,nan,nan
282778,1.3997268677,1745767683.6020079,0.014501600526,1745767683.6020079,nan,nan
282779,1.3997317553,1745767684.2712798,0.014501656406,1745767684.2712798,nan,nan
282780,1.3997323513,1745767684.9405565,0.014501670375,1745767684.9405565,nan,nan
282781,1.3997321129,1745767685.6098275,0.014501646161,1745767685.6098275,nan,nan
282782,1.3997282982,1745767686.279089,0.014501610771,1745767686.279089,nan,nan
282783,1.399728179,1745767686.94836,0.014501660131,1745767686.94836,nan,nan
282784,1.3997300863,1745767687.6176267,0.014501689002,1745767687.6176267,nan,nan
282785,1.3997346163,1745767688.2868943,0.014501653612,1745767688.2868943,nan,nan
282786,1.3997317553,1745767688.9561594,0.014501675963,1745767688.9561594,nan,nan
282787,1.3997317553,1745767689.6254287,0.014501667581,1745767689.6254287,nan,nan
282788,1.3997346163,1745767690.2946935,0.014501699246,1745767690.2946935,nan,nan
282789,1.3997321129,1745767690.9639618,0.014501677826,1745767690.9639618,nan,nan
282790,1.3997274637,1745767691.6332324,0.014501670375,1745767691.6332324,nan,nan
282791,1.399723053,1745767692.3025117,0.014501632191,1745767692.3025117,nan,nan
282792,1.3997331858,1745767692.971785,0.014501689933,1745767692.971785,nan,nan
282793,1.3997298479,1745767693.641056,0.01450163871,1745767693.641056,nan,nan
282794,1.3997318745,1745767694.3103237,0.014501660131,1745767694.3103237,nan,nan
282795,1.3997315168,1745767694.9795876,0.014501675963,1745767694.9795876,nan,nan
282796,1.3997297287,1745767695.6488607,0.014501647092,1745767695.6488607,nan,nan
282797,1.399730444,1745767696.3181372,0.014501703903,1745767696.3181372,nan,nan
282798,1.3997312784,1745767696.987407,0.014501689933,1745767696.987407,nan,nan
282799,1.3997300863,1745767697.6566758,0.014501653612,1745767697.6566758,nan,nan
282800,1.3997346163,1745767698.325945,0.014501658268,1745767698.325945,nan,nan
282801,1.3997385502,1745767698.9952133,0.01450172253,1745767698.9952133,nan,nan
282802,1.3997327089,1745767699.66448,0.014501689933,1745767699.66448,nan,nan
282803,1.3997234106,1745767700.3337665,0.014501621947,1745767700.3337665,nan,nan
282804,1.3997366428,1745767701.0030284,0.014501736499,1745767701.0030284,nan,nan
282805,1.3997402191,1745767701.6722946,0.014501718804,1745767701.6722946,nan,nan
282806,1.3997411728,1745767702.3415513,0.014501749538,1745767702.3415513,nan,nan
282807,1.3997365236,1745767703.0108125,0.014501755126,1745767703.0108125,nan,nan
282808,1.3997325897,1745767703.680069,0.014501742087,1745767703.680069,nan,nan
282809,1.3997398615,1745767704.3493185,0.014501768164,1745767704.3493185,nan,nan
282810,1.399736762,1745767705.0185707,0.014501747675,1745767705.0185707,nan,nan
282811,1.399741292,1745767705.6878228,0.014501766302,1745767705.6878228,nan,nan
282812,1.3997381926,1745767706.3570817,0.014501739293,1745767706.3570817,nan,nan
282813,1.3997387886,1745767707.0263388,0.014501749538,1745767707.0263388,nan,nan
282814,1.3997392654,1745767707.6955972,0.014501773752,1745767707.6955972,nan,nan
282815,1.3997375965,1745767708.364855,0.014501749538,1745767708.364855,nan,nan
282816,1.399738431,1745767709.0341127,0.014501753263,1745767709.0341127,nan,nan
282817,1.3997380733,1745767709.7033792,0.01450168062,1745767709.7033792,nan,nan
282818,1.3997387886,1745767710.372636,0.014501738362,1745767710.372636,nan,nan
282819,1.3997368813,1745767711.0418983,0.014501721598,1745767711.0418983,nan,nan
282820,1.3997405767,1745767711.7111547,0.014501734637,1745767711.7111547,nan,nan
282821,1.3997410536,1745767712.3804252,0.014501810074,1745767712.3804252,nan,nan
282822,1.3997410536,1745767713.0496862,0.014501770027,1745767713.0496862,nan,nan
282823,1.3997410536,1745767713.7189353,0.014501762576,1745767713.7189353,nan,nan
282824,1.399741292,1745767714.388209,0.014501783997,1745767714.388209,nan,nan
282825,1.3997398615,1745767715.0574667,0.014501754194,1745767715.0574667,nan,nan
282826,1.3997321129,1745767715.7267344,0.014501683414,1745767715.7267344,nan,nan
282827,1.3997360468,1745767716.3960145,0.01450165268,1745767716.3960145,nan,nan
282828,1.3997306824,1745767717.0652857,0.014501689933,1745767717.0652857,nan,nan
282829,1.3997352123,1745767717.7345383,0.014501604252,1745767717.7345383,nan,nan
282830,1.3997420073,1745767718.4037883,0.014501756988,1745767718.4037883,nan,nan
282831,1.3997317553,1745767719.0730672,0.014501691796,1745767719.0730672,nan,nan
282832,1.3997349739,1745767719.742334,0.014501655474,1745767719.742334,nan,nan
282833,1.3997393847,1745767720.411591,0.014501734637,1745767720.411591,nan,nan
282834,1.3997336626,1745767721.0808547,0.014501715079,1745767721.0808547,nan,nan
282835,1.3997420073,1745767721.7501166,0.014501677826,1745767721.7501166,nan,nan
282836,1.3997383118,1745767722.4193938,0.014501673169,1745767722.4193938,nan,nan
282837,1.3997346163,1745767723.0886617,0.014501720667,1745767723.0886617,nan,nan
282838,1.39973557,1745767723.757936,0.014501668513,1745767723.757936,nan,nan
282839,1.3997347355,1745767724.4271998,0.01450169459,1745767724.4271998,nan,nan
282840,1.3997349739,1745767725.0964553,0.014501749538,1745767725.0964553,nan,nan
282841,1.3997360468,1745767725.765718,0.014501716942,1745767725.765718,nan,nan
282842,1.3997346163,1745767726.4349747,0.014501749538,1745767726.4349747,nan,nan
282843,1.3997387886,1745767727.1042352,0.014501736499,1745767727.1042352,nan,nan
282844,1.399736762,1745767727.7735069,0.014501736499,1745767727.7735069,nan,nan
282845,1.3997325897,1745767728.4427733,0.014501725323,1745767728.4427733,nan,nan
282846,1.3997302055,1745767729.112046,0.014501692727,1745767729.112046,nan,nan
282847,1.3997365236,1745767729.7813058,0.014501716942,1745767729.7813058,nan,nan
282848,1.3997381926,1745767730.45058,0.014501707628,1745767730.45058,nan,nan
282849,1.3997366428,1745767731.1198494,0.014501698315,1745767731.1198494,nan,nan
282850,1.3997368813,1745767731.7891133,0.014501724392,1745767731.7891133,nan,nan
282851,1.399733305,1745767732.4583826,0.014501697384,1745767732.4583826,nan,nan
282852,1.3997356892,1745767733.127645,0.014501721598,1745767733.127645,nan,nan
282853,1.3997337818,1745767733.7969134,0.014501689933,1745767733.7969134,nan,nan
282854,1.3997329473,1745767734.4661787,0.014501717873,1745767734.4661787,nan,nan
282855,1.39973557,1745767735.1354492,0.014501695521,1745767735.1354492,nan,nan
282856,1.3997334242,1745767735.8047187,0.014501685277,1745767735.8047187,nan,nan
282857,1.3997334242,1745767736.4739938,0.014501651749,1745767736.4739938,nan,nan
282858,1.39973557,1745767737.1432667,0.014501677826,1745767737.1432667,nan,nan
282859,1.3997341394,1745767737.8125353,0.014501691796,1745767737.8125353,nan,nan
282860,1.3997377157,1745767738.4817939,0.014501749538,1745767738.4817939,nan,nan
282861,1.399736166,1745767739.1510668,0.014501696452,1745767739.1510668,nan,nan
282862,1.3997277021,1745767739.8203423,0.0145016592,1745767739.8203423,nan,nan
282863,1.3997271061,1745767740.489602,0.014501615427,1745767740.489602,nan,nan
282864,1.3997331858,1745767741.158879,0.014501635917,1745767741.158879,nan,nan
282865,1.399731636,1745767741.828163,0.014501660131,1745767741.828163,nan,nan
282866,1.3997284174,1745767742.4974377,0.014501653612,1745767742.4974377,nan,nan
282867,1.3997293711,1745767743.1667247,0.014501619153,1745767743.1667247,nan,nan
282868,1.3997329473,1745767743.8360038,0.014501663856,1745767743.8360038,nan,nan
282869,1.3997313976,1745767744.5052903,0.014501660131,1745767744.5052903,nan,nan
282870,1.3997313976,1745767745.174566,0.014501635917,1745767745.174566,nan,nan
282871,1.3997291327,1745767745.8438392,0.014501658268,1745767745.8438392,nan,nan
282872,1.399725914,1745767746.5131226,0.014501619153,1745767746.5131226,nan,nan
282873,1.3997261524,1745767747.1823952,0.014501592144,1745767747.1823952,nan,nan
282874,1.3997299671,1745767747.8516626,0.014501698315,1745767747.8516626,nan,nan
282875,1.3997348547,1745767748.5209248,0.01450172998,1745767748.5209248,nan,nan
282876,1.3997381926,1745767749.1901815,0.014501721598,1745767749.1901815,nan,nan
282877,1.3997383118,1745767749.859447,0.014501770958,1745767749.859447,nan,nan
282878,1.3997358084,1745767750.5287104,0.014501729049,1745767750.5287104,nan,nan
282879,1.3997343779,1745767751.1979752,0.014501716942,1745767751.1979752,nan,nan
282880,1.3997342587,1745767751.8672423,0.014501673169,1745767751.8672423,nan,nan
282881,1.3997346163,1745767752.5365088,0.014501719736,1745767752.5365088,nan,nan
282882,1.3997322321,1745767753.2057836,0.01450164523,1745767753.2057836,nan,nan
282883,1.3997347355,1745767753.8750534,0.014501671307,1745767753.8750534,nan,nan
282884,1.3997366428,1745767754.544316,0.014501689002,1745767754.544316,nan,nan
282885,1.3997366428,1745767755.2135787,0.01450168062,1745767755.2135787,nan,nan
282886,1.3997343779,1745767755.8828444,0.014501692727,1745767755.8828444,nan,nan
282887,1.3997298479,1745767756.5521145,0.014501681551,1745767756.5521145,nan,nan
282888,1.39972651,1745767757.2213876,0.014501665719,1745767757.2213876,nan,nan
282889,1.3997262716,1745767757.8906658,0.014501671307,1745767757.8906658,nan,nan
282890,1.399728179,1745767758.559948,0.014501670375,1745767758.559948,nan,nan
282891,1.3997352123,1745767759.2292125,0.014501691796,1745767759.2292125,nan,nan
282892,1.3997346163,1745767759.8984678,0.014501763508,1745767759.8984678,nan,nan
282893,1.3997325897,1745767760.5677311,0.014501696452,1745767760.5677311,nan,nan
282894,1.3997347355,1745767761.237003,0.014501702972,1745767761.237003,nan,nan
282895,1.3997377157,1745767761.90626,0.014501749538,1745767761.90626,nan,nan
282896,1.3997335434,1745767762.5755215,0.01450177189,1745767762.5755215,nan,nan
282897,1.399736166,1745767763.2447867,0.014501724392,1745767763.2447867,nan,nan
282898,1.3997374773,1745767763.9140527,0.014501761645,1745767763.9140527,nan,nan
282899,1.3997364044,1745767764.5833316,0.014501797967,1745767764.5833316,nan,nan
282900,1.3997330666,1745767765.2525923,0.014501747675,1745767765.2525923,nan,nan
282901,1.3997319937,1745767765.9218595,0.014501703903,1745767765.9218595,nan,nan
282902,1.3997342587,1745767766.5911288,0.014501688071,1745767766.5911288,nan,nan
282903,1.39973557,1745767767.2603958,0.014501718804,1745767767.2603958,nan,nan
282904,1.3997364044,1745767767.9296572,0.014501741156,1745767767.9296572,nan,nan
282905,1.399739027,1745767768.5989149,0.01450176537,1745767768.5989149,nan,nan
282906,1.3997358084,1745767769.2681873,0.014501696452,1745767769.2681873,nan,nan
282907,1.39973557,1745767769.9374495,0.014501734637,1745767769.9374495,nan,nan
282908,1.3997306824,1745767770.6067216,0.014501671307,1745767770.6067216,nan,nan
282909,1.3997323513,1745767771.2759895,0.014501696452,1745767771.2759895,nan,nan
282910,1.3997324705,1745767771.9452593,0.014501648955,1745767771.9452593,nan,nan
282911,1.399728775,1745767772.6145356,0.014501673169,1745767772.6145356,nan,nan
282912,1.3997327089,1745767773.2837992,0.014501683414,1745767773.2837992,nan,nan
282913,1.3997323513,1745767773.9530668,0.014501648024,1745767773.9530668,nan,nan
282914,1.3997385502,1745767774.6223228,0.014501727186,1745767774.6223228,nan,nan
282915,1.3997395039,1745767775.2915819,0.014501770027,1745767775.2915819,nan,nan
282916,1.39973557,1745767775.960839,0.014501714148,1745767775.960839,nan,nan
282917,1.3997368813,1745767776.630109,0.014501772821,1745767776.630109,nan,nan
282918,1.3997336626,1745767777.299368,0.014501699246,1745767777.299368,nan,nan
282919,1.3997331858,1745767777.9686317,0.014501704834,1745767777.9686317,nan,nan
282920,1.3997312784,1745767778.637896,0.014501678757,1745767778.637896,nan,nan
282921,1.399738431,1745767779.3071573,0.01450170204,1745767779.3071573,nan,nan
282922,1.3997350931,1745767779.9764152,0.014501750469,1745767779.9764152,nan,nan
282923,1.3997331858,1745767780.645678,0.014501710422,1745767780.645678,nan,nan
282924,1.399728179,1745767781.3149548,0.014501689933,1745767781.3149548,nan,nan
282925,1.3997263908,1745767781.9842277,0.014501669444,1745767781.9842277,nan,nan
282926,1.3997335434,1745767782.653495,0.014501647092,1745767782.653495,nan,nan
282927,1.3997403383,1745767783.3227484,0.014501756988,1745767783.3227484,nan,nan
282928,1.3997346163,1745767783.9920135,0.014501756057,1745767783.9920135,nan,nan
282929,1.3997411728,1745767784.6612687,0.014501739293,1745767784.6612687,nan,nan
282930,1.3997391462,1745767785.3305268,0.01450172998,1745767785.3305268,nan,nan
282931,1.3997395039,1745767785.9997928,0.014501724392,1745767785.9997928,nan,nan
282932,1.3997427225,1745767786.6690674,0.014501789585,1745767786.6690674,nan,nan
282933,1.3997415304,1745767787.3383386,0.014501786791,1745767787.3383386,nan,nan
282934,1.3997431993,1745767788.007599,0.014501850121,1745767788.007599,nan,nan
282935,1.3997423649,1745767788.6768641,0.014501789585,1745767788.6768641,nan,nan
282936,1.3997478485,1745767789.346129,0.01450182125,1745767789.346129,nan,nan
282937,1.399736762,1745767790.0153973,0.014501790516,1745767790.0153973,nan,nan
282938,1.3997378349,1745767790.6846514,0.014501756057,1745767790.6846514,nan,nan
282939,1.3997391462,1745767791.3539047,0.014501763508,1745767791.3539047,nan,nan
282940,1.3997342587,1745767792.0231586,0.01450172253,1745767792.0231586,nan,nan
282941,1.3997347355,1745767792.692435,0.014501716942,1745767792.692435,nan,nan
282942,1.3997354507,1745767793.3617,0.014501720667,1745767793.3617,nan,nan
282943,1.3997298479,1745767794.0309656,0.014501732774,1745767794.0309656,nan,nan
282944,1.3997350931,1745767794.700223,0.014501738362,1745767794.700223,nan,nan
282945,1.3997380733,1745767795.369484,0.014501775615,1745767795.369484,nan,nan
282946,1.3997356892,1745767796.0387428,0.01450174395,1745767796.0387428,nan,nan
282947,1.3997319937,1745767796.708009,0.014501687139,1745767796.708009,nan,nan
282948,1.3997317553,1745767797.3772707,0.014501725323,1745767797.3772707,nan,nan
282949,1.3997342587,1745767798.0465326,0.01450170204,1745767798.0465326,nan,nan
282950,1.3997353315,1745767798.71579,0.014501756057,1745767798.71579,nan,nan
282951,1.3997327089,1745767799.385049,0.014501714148,1745767799.385049,nan,nan
282952,1.399728179,1745767800.0543196,0.01450170204,1745767800.0543196,nan,nan
282953,1.399733305,1745767800.7235882,0.014501661062,1745767800.7235882,nan,nan
282954,1.39973104,1745767801.392857,0.0145016592,1745767801.392857,nan,nan
282955,1.3997377157,1745767802.0621057,0.014501768164,1745767802.0621057,nan,nan
282956,1.3997334242,1745767802.7313728,0.01450170204,1745767802.7313728,nan,nan
282957,1.3997347355,1745767803.4006336,0.014501745813,1745767803.4006336,nan,nan
282958,1.3997319937,1745767804.0699058,0.014501706697,1745767804.0699058,nan,nan
282959,1.3997362852,1745767804.7391682,0.014501700178,1745767804.7391682,nan,nan
282960,1.3997336626,1745767805.4084306,0.014501719736,1745767805.4084306,nan,nan
282961,1.3997278214,1745767806.0777001,0.014501675963,1745767806.0777001,nan,nan
282962,1.3997292519,1745767806.7469857,0.014501655474,1745767806.7469857,nan,nan
282963,1.3997336626,1745767807.416247,0.014501735568,1745767807.416247,nan,nan
282964,1.399733305,1745767808.0855088,0.014501751401,1745767808.0855088,nan,nan
282965,1.3997308016,1745767808.7547727,0.014501716942,1745767808.7547727,nan,nan
282966,1.39973104,1745767809.4240444,0.014501660131,1745767809.4240444,nan,nan
282967,1.3997256756,1745767810.0933204,0.014501622878,1745767810.0933204,nan,nan
282968,1.3997269869,1745767810.7625859,0.014501570724,1745767810.7625859,nan,nan
282969,1.3997243643,1745767811.4318502,0.014501568861,1745767811.4318502,nan,nan
282970,1.3997225761,1745767812.1011164,0.014501572587,1745767812.1011164,nan,nan
282971,1.399725914,1745767812.7703838,0.014501557685,1745767812.7703838,nan,nan
282972,1.39973104,1745767813.4396539,0.01450156793,1745767813.4396539,nan,nan
282973,1.3997343779,1745767814.1089168,0.014501728117,1745767814.1089168,nan,nan
282974,1.399733305,1745767814.7781873,0.014501689002,1745767814.7781873,nan,nan
282975,1.399736762,1745767815.4474614,0.014501740225,1745767815.4474614,nan,nan
282976,1.399733305,1745767816.1167202,0.014501733705,1745767816.1167202,nan,nan
282977,1.3997353315,1745767816.7859776,0.014501745813,1745767816.7859776,nan,nan
282978,1.3997359276,1745767817.4552379,0.014501758851,1745767817.4552379,nan,nan
282979,1.3997391462,1745767818.1245024,0.014501762576,1745767818.1245024,nan,nan
282980,1.3997375965,1745767818.7937572,0.014501756988,1745767818.7937572,nan,nan
282981,1.3997403383,1745767819.463032,0.014501786791,1745767819.463032,nan,nan
282982,1.3997311592,1745767820.1323042,0.014501709491,1745767820.1323042,nan,nan
282983,1.3997337818,1745767820.8015702,0.014501718804,1745767820.8015702,nan,nan
282984,1.399741292,1745767821.4708424,0.014501813799,1745767821.4708424,nan,nan
282985,1.3997386694,1745767822.1401007,0.014501775615,1745767822.1401007,nan,nan
282986,1.3997380733,1745767822.8093646,0.014501733705,1745767822.8093646,nan,nan
282987,1.3997426033,1745767823.4786377,0.01450179331,1745767823.4786377,nan,nan
282988,1.3997428417,1745767824.1479151,0.014501840807,1745767824.1479151,nan,nan
282989,1.3997422457,1745767824.817188,0.014501808211,1745767824.817188,nan,nan
282990,1.3997352123,1745767825.4864552,0.014501745813,1745767825.4864552,nan,nan
282991,1.399733901,1745767826.1557271,0.014501682483,1745767826.1557271,nan,nan
282992,1.3997356892,1745767826.824989,0.014501717873,1745767826.824989,nan,nan
282993,1.3997341394,1745767827.4942575,0.014501712285,1745767827.4942575,nan,nan
282994,1.3997349739,1745767828.163523,0.014501685277,1745767828.163523,nan,nan
282995,1.3997371197,1745767828.832787,0.014501724392,1745767828.832787,nan,nan
282996,1.3997422457,1745767829.5020497,0.014501784928,1745767829.5020497,nan,nan
282997,1.3997364044,1745767830.1713068,0.014501770958,1745767830.1713068,nan,nan
282998,1.3997348547,1745767830.8405678,0.014501736499,1745767830.8405678,nan,nan
282999,1.3997362852,1745767831.509826,0.014501743019,1745767831.509826,nan,nan
283000,1.3997347355,1745767832.1791015,0.014501711354,1745767832.1791015,nan,nan
283001,1.3997309208,1745767832.848376,0.014501714148,1745767832.848376,nan,nan
283002,1.3997349739,1745767833.517641,0.014501715079,1745767833.517641,nan,nan
283003,1.3997308016,1745767834.186918,0.014501676895,1745767834.186918,nan,nan
283004,1.3997373581,1745767834.8561869,0.014501719736,1745767834.8561869,nan,nan
283005,1.3997327089,1745767835.5254533,0.014501728117,1745767835.5254533,nan,nan
283006,1.3997350931,1745767836.1947198,0.01450169459,1745767836.1947198,nan,nan
283007,1.399738431,1745767836.8639877,0.014501684345,1745767836.8639877,nan,nan
283008,1.3997340202,1745767837.5332527,0.014501724392,1745767837.5332527,nan,nan
283009,1.39973104,1745767838.2025266,0.014501639642,1745767838.2025266,nan,nan
283010,1.3997318745,1745767838.8717983,0.01450169459,1745767838.8717983,nan,nan
283011,1.3997340202,1745767839.5410638,0.014501724392,1745767839.5410638,nan,nan
283012,1.3997343779,1745767840.2103298,0.014501702972,1745767840.2103298,nan,nan
283013,1.3997293711,1745767840.8796105,0.014501689002,1745767840.8796105,nan,nan
283014,1.3997247219,1745767841.5488837,0.014501707628,1745767841.5488837,nan,nan
283015,1.3997237682,1745767842.2181573,0.014501674101,1745767842.2181573,nan,nan
283016,1.3997244835,1745767842.8874264,0.014501549304,1745767842.8874264,nan,nan
283017,1.3997222185,1745767843.5566974,0.014501608908,1745767843.5566974,nan,nan
283018,1.399730444,1745767844.2259734,0.014501639642,1745767844.2259734,nan,nan
283019,1.3997329473,1745767844.895247,0.014501683414,1745767844.895247,nan,nan
283020,1.3997317553,1745767845.5645154,0.014501709491,1745767845.5645154,nan,nan
283021,1.3997343779,1745767846.2337909,0.01450168062,1745767846.2337909,nan,nan
283022,1.3997313976,1745767846.90306,0.014501697384,1745767846.90306,nan,nan
283023,1.3997325897,1745767847.57233,0.014501677826,1745767847.57233,nan,nan
283024,1.3997299671,1745767848.2416036,0.014501673169,1745767848.2416036,nan,nan
283025,1.3997346163,1745767848.9108777,0.014501720667,1745767848.9108777,nan,nan
283026,1.3997305632,1745767849.580151,0.014501669444,1745767849.580151,nan,nan
283027,1.3997340202,1745767850.2494245,0.014501648024,1745767850.2494245,nan,nan
283028,1.39972651,1745767850.9187005,0.01450165268,1745767850.9187005,nan,nan
283029,1.3997297287,1745767851.5879824,0.014501669444,1745767851.5879824,nan,nan
283030,1.3997330666,1745767852.2572556,0.014501640573,1745767852.2572556,nan,nan
283031,1.3997286558,1745767852.9265232,0.014501705766,1745767852.9265232,nan,nan
283032,1.3997298479,1745767853.5957959,0.014501715079,1745767853.5957959,nan,nan
283033,1.3997297287,1745767854.265073,0.01450166665,1745767854.265073,nan,nan
283034,1.3997231722,1745767854.9343345,0.01450160332,1745767854.9343345,nan,nan
283035,1.3997206688,1745767855.6036067,0.014501590282,1745767855.6036067,nan,nan
283036,1.3997204304,1745767856.2728906,0.014501637779,1745767856.2728906,nan,nan
283037,1.3997321129,1745767856.9421618,0.014501691796,1745767856.9421618,nan,nan
283038,1.3997285366,1745767857.6114397,0.014501698315,1745767857.6114397,nan,nan
283039,1.399725914,1745767858.2807324,0.014501618221,1745767858.2807324,nan,nan
283040,1.3997284174,1745767858.9500115,0.014501675032,1745767858.9500115,nan,nan
283041,1.3997300863,1745767859.6192853,0.014501697384,1745767859.6192853,nan,nan
283042,1.3997366428,1745767860.288555,0.014501750469,1745767860.288555,nan,nan
283043,1.399728775,1745767860.95783,0.014501674101,1745767860.95783,nan,nan
283044,1.3997249603,1745767861.6271105,0.014501658268,1745767861.6271105,nan,nan
283045,1.3997273445,1745767862.2963717,0.014501616359,1745767862.2963717,nan,nan
283046,1.3997278214,1745767862.9656532,0.014501639642,1745767862.9656532,nan,nan
283047,1.399730444,1745767863.6349335,0.014501663856,1745767863.6349335,nan,nan
283048,1.3997300863,1745767864.3042111,0.014501635917,1745767864.3042111,nan,nan
283049,1.3997348547,1745767864.973479,0.014501700178,1745767864.973479,nan,nan
283050,1.3997292519,1745767865.6427557,0.014501671307,1745767865.6427557,nan,nan
283051,1.3997313976,1745767866.3120306,0.014501648955,1745767866.3120306,nan,nan
283052,1.3997247219,1745767866.981292,0.014501601458,1745767866.981292,nan,nan
283053,1.399733901,1745767867.650562,0.014501648024,1745767867.650562,nan,nan
283054,1.3997311592,1745767868.3198395,0.014501682483,1745767868.3198395,nan,nan
283055,1.3997306824,1745767868.9891164,0.01450164523,1745767868.9891164,nan,nan
283056,1.3997341394,1745767869.658383,0.014501715079,1745767869.658383,nan,nan
283057,1.3997371197,1745767870.3276496,0.014501715079,1745767870.3276496,nan,nan
283058,1.3997362852,1745767870.9969237,0.014501727186,1745767870.9969237,nan,nan
283059,1.3997356892,1745767871.6661856,0.014501728117,1745767871.6661856,nan,nan
283060,1.3997399807,1745767872.335452,0.014501747675,1745767872.335452,nan,nan
283061,1.3997312784,1745767873.0047193,0.014501734637,1745767873.0047193,nan,nan
283062,1.3997273445,1745767873.6740062,0.01450163871,1745767873.6740062,nan,nan
283063,1.3997315168,1745767874.3432763,0.014501653612,1745767874.3432763,nan,nan
283064,1.3997271061,1745767875.012552,0.014501690865,1745767875.012552,nan,nan
283065,1.3997251987,1745767875.6818354,0.01450165268,1745767875.6818354,nan,nan
283066,1.3997291327,1745767876.3511178,0.014501674101,1745767876.3511178,nan,nan
283067,1.3997286558,1745767877.0203884,0.014501695521,1745767877.0203884,nan,nan
283068,1.3997323513,1745767877.6896713,0.014501690865,1745767877.6896713,nan,nan
283069,1.3997284174,1745767878.3589547,0.014501629397,1745767878.3589547,nan,nan
283070,1.3997256756,1745767879.0282438,0.01450166665,1745767879.0282438,nan,nan
283071,1.3997318745,1745767879.697516,0.014501721598,1745767879.697516,nan,nan
283072,1.3997319937,1745767880.3667903,0.014501671307,1745767880.3667903,nan,nan
283073,1.3997298479,1745767881.0360665,0.014501689933,1745767881.0360665,nan,nan
283074,1.3997324705,1745767881.7053514,0.014501689933,1745767881.7053514,nan,nan
283075,1.3997311592,1745767882.3746257,0.014501717873,1745767882.3746257,nan,nan
283076,1.399728775,1745767883.0439084,0.01450168062,1745767883.0439084,nan,nan
283077,1.3997284174,1745767883.7131805,0.014501670375,1745767883.7131805,nan,nan
283078,1.3997317553,1745767884.3824594,0.014501684345,1745767884.3824594,nan,nan
283079,1.3997284174,1745767885.0517395,0.014501669444,1745767885.0517395,nan,nan
283080,1.3997308016,1745767885.721008,0.01450170204,1745767885.721008,nan,nan
283081,1.3997366428,1745767886.3902795,0.014501731843,1745767886.3902795,nan,nan
283082,1.3997379541,1745767887.0595407,0.014501764439,1745767887.0595407,nan,nan
283083,1.3997274637,1745767887.72882,0.014501662925,1745767887.72882,nan,nan
283084,1.3997286558,1745767888.3980904,0.014501675963,1745767888.3980904,nan,nan
283085,1.3997268677,1745767889.0673654,0.014501683414,1745767889.0673654,nan,nan
283086,1.3997275829,1745767889.7366407,0.014501660131,1745767889.7366407,nan,nan
283087,1.3997308016,1745767890.4059083,0.014501697384,1745767890.4059083,nan,nan
283088,1.3997271061,1745767891.0751803,0.014501671307,1745767891.0751803,nan,nan
283089,1.399730444,1745767891.7444525,0.0145016592,1745767891.7444525,nan,nan
283090,1.3997292519,1745767892.4137077,0.014501748607,1745767892.4137077,nan,nan
