index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
147488,0.59996682405,1745693518.192922,0.006210686639,1745693518.192922,nan,nan
147489,0.59995794296,1745693518.862191,0.0062106512487,1745693518.862191,nan,nan
147490,0.59995937347,1745693519.5314527,0.0062106461264,1745693519.5314527,nan,nan
147491,0.5999647975,1745693520.2007136,0.0062106586993,1745693520.2007136,nan,nan
147492,0.5999648571,1745693520.869965,0.0062106777914,1745693520.869965,nan,nan
147493,0.59996849298,1745693521.53924,0.0062106903642,1745693521.53924,nan,nan
147494,0.59996914864,1745693522.2085176,0.0062106656842,1745693522.2085176,nan,nan
147495,0.59996646643,1745693522.8777833,0.0062107476406,1745693522.8777833,nan,nan
147496,0.59996765852,1745693523.547049,0.0062107439153,1745693523.547049,nan,nan
147497,0.59996789694,1745693524.216339,0.0062107504345,1745693524.216339,nan,nan
147498,0.59996461868,1745693524.8856077,0.0062107290141,1745693524.8856077,nan,nan
147499,0.59996408224,1745693525.5548847,0.0062106917612,1745693525.5548847,nan,nan
147500,0.59995955229,1745693526.2241442,0.006210653577,1745693526.2241442,nan,nan
147501,0.59995770454,1745693526.893407,0.0062106461264,1745693526.893407,nan,nan
147502,0.5999546051,1745693527.5626776,0.0062105949037,1745693527.5626776,nan,nan
147503,0.59995615482,1745693528.2319605,0.0062106456608,1745693528.2319605,nan,nan
147504,0.59995245934,1745693528.9012518,0.0062106181867,1745693528.9012518,nan,nan
147505,0.59995436668,1745693529.570517,0.0062106074765,1745693529.570517,nan,nan
147506,0.59995555878,1745693530.2397852,0.0062105981633,1745693530.2397852,nan,nan
147507,0.59995287657,1745693530.9090424,0.0062105599791,1745693530.9090424,nan,nan
147508,0.59996032715,1745693531.5782902,0.0062105753459,1745693531.5782902,nan,nan
147509,0.5999571681,1745693532.2475803,0.0062106302939,1745693532.2475803,nan,nan
147510,0.59995770454,1745693532.9168558,0.0062106251717,1745693532.9168558,nan,nan
147511,0.59995758533,1745693533.5861406,0.0062106158584,1745693533.5861406,nan,nan
147512,0.59995675087,1745693534.255425,0.0062106251717,1745693534.255425,nan,nan
147513,0.59995210171,1745693534.9246976,0.0062105660327,1745693534.9246976,nan,nan
147514,0.59995740652,1745693535.5939596,0.006210536696,1745693535.5939596,nan,nan
147515,0.59995359182,1745693536.2632332,0.0062105576508,1745693536.2632332,nan,nan
147516,0.59995180368,1745693536.932491,0.0062105571851,1745693536.932491,nan,nan
147517,0.59995496273,1745693537.6017618,0.006210565567,1745693537.6017618,nan,nan
147518,0.59995698929,1745693538.2710352,0.0062106354162,1745693538.2710352,nan,nan
147519,0.59995317459,1745693538.9402921,0.0062105725519,1745693538.9402921,nan,nan
147520,0.59995180368,1745693539.6095538,0.0062105241232,1745693539.6095538,nan,nan
147521,0.59995174408,1745693540.2788148,0.0062105320394,1745693540.2788148,nan,nan
147522,0.59995508194,1745693540.948071,0.0062105637044,1745693540.948071,nan,nan
147523,0.59995949268,1745693541.6173177,0.0062106074765,1745693541.6173177,nan,nan
147524,0.59995687008,1745693542.286582,0.0062106335536,1745693542.286582,nan,nan
147525,0.59995996952,1745693542.9558463,0.0062106354162,1745693542.9558463,nan,nan
147526,0.59996217489,1745693543.6251137,0.0062106363475,1745693543.6251137,nan,nan
147527,0.59996324778,1745693544.2943716,0.0062106447294,1745693544.2943716,nan,nan
147528,0.59995895624,1745693544.9636357,0.0062106116675,1745693544.9636357,nan,nan
147529,0.59995794296,1745693545.6328866,0.0062105464749,1745693545.6328866,nan,nan
147530,0.59995388985,1745693546.3021412,0.0062105502002,1745693546.3021412,nan,nan
147531,0.59996056557,1745693546.9713984,0.0062106004916,1745693546.9713984,nan,nan
147532,0.59995764494,1745693547.6406484,0.0062105613761,1745693547.6406484,nan,nan
147533,0.59995555878,1745693548.3098958,0.0062106042169,1745693548.3098958,nan,nan
147534,0.59995979071,1745693548.9791462,0.006210621912,1745693548.9791462,nan,nan
147535,0.59995925426,1745693549.6484132,0.0062106433325,1745693549.6484132,nan,nan
147536,0.59996020794,1745693550.3176584,0.0062106112018,1745693550.3176584,nan,nan
147537,0.59995949268,1745693550.9869218,0.0062106116675,1745693550.9869218,nan,nan
147538,0.59995931387,1745693551.6561866,0.0062106009573,1745693551.6561866,nan,nan
147539,0.59996128082,1745693552.3254688,0.0062106382102,1745693552.3254688,nan,nan
147540,0.59995675087,1745693552.994741,0.0062106349505,1745693552.994741,nan,nan
147541,0.59995621443,1745693553.6640031,0.0062106302939,1745693553.6640031,nan,nan
147542,0.59996062517,1745693554.333265,0.0062106768601,1745693554.333265,nan,nan
147543,0.59995079041,1745693555.0025227,0.0062105571851,1745693555.0025227,nan,nan
147544,0.59995478392,1745693555.6717837,0.0062105776742,1745693555.6717837,nan,nan
147545,0.59995210171,1745693556.341035,0.0062106032856,1745693556.341035,nan,nan
147546,0.59995865822,1745693557.0102847,0.006210597232,1745693557.0102847,nan,nan
147547,0.59995734692,1745693557.6795387,0.0062105949037,1745693557.6795387,nan,nan
147548,0.59996044636,1745693558.348803,0.006210653577,1745693558.348803,nan,nan
147549,0.5999597311,1745693559.0180686,0.0062106377445,1745693559.0180686,nan,nan
147550,0.59996694326,1745693559.6873405,0.0062107187696,1745693559.6873405,nan,nan
147551,0.59996420145,1745693560.3565922,0.0062107150443,1745693560.3565922,nan,nan
147552,0.5999636054,1745693561.025851,0.0062106768601,1745693561.025851,nan,nan
147553,0.59996211529,1745693561.6951191,0.0062106749974,1745693561.6951191,nan,nan
147554,0.59995746613,1745693562.364385,0.0062106293626,1745693562.364385,nan,nan
147555,0.59996414185,1745693563.0336435,0.006210649386,1745693563.0336435,nan,nan
147556,0.59996438026,1745693563.7029176,0.0062106749974,1745693563.7029176,nan,nan
147557,0.59996128082,1745693564.3722064,0.0062106675468,1745693564.3722064,nan,nan
147558,0.59995937347,1745693565.0414677,0.006210626103,1745693565.0414677,nan,nan
147559,0.59995943308,1745693565.7107115,0.0062106153928,1745693565.7107115,nan,nan
147560,0.59996044636,1745693566.3799758,0.0062106582336,1745693566.3799758,nan,nan
147561,0.5999584198,1745693567.0492404,0.0062106032856,1745693567.0492404,nan,nan
147562,0.59995883703,1745693567.7185054,0.0062106186524,1745693567.7185054,nan,nan
147563,0.59995955229,1745693568.3877513,0.0062106074765,1745693568.3877513,nan,nan
147564,0.59996134043,1745693569.057007,0.0062105967663,1745693569.057007,nan,nan
147565,0.59996116161,1745693569.7262747,0.0062106386758,1745693569.7262747,nan,nan
147566,0.59996265173,1745693570.3955164,0.0062106181867,1745693570.3955164,nan,nan
147567,0.59996217489,1745693571.0647938,0.006210654974,1745693571.0647938,nan,nan
147568,0.59996306896,1745693571.7340558,0.0062106442638,1745693571.7340558,nan,nan
147569,0.5999661088,1745693572.4033368,0.0062106568366,1745693572.4033368,nan,nan
147570,0.59996902943,1745693573.0726275,0.0062106307596,1745693573.0726275,nan,nan
147571,0.5999712944,1745693573.741894,0.00621071551,1745693573.741894,nan,nan
147572,0.59996974468,1745693574.4111664,0.0062107294798,1745693574.4111664,nan,nan
147573,0.59997791052,1745693575.0804276,0.0062107252888,1745693575.0804276,nan,nan
147574,0.59996861219,1745693575.7497063,0.0062107187696,1745693575.7497063,nan,nan
147575,0.59996658564,1745693576.4189763,0.0062107169069,1745693576.4189763,nan,nan
147576,0.5999699831,1745693577.0882418,0.0062107327394,1745693577.0882418,nan,nan
147577,0.59997475147,1745693577.7575364,0.006210797932,1745693577.7575364,nan,nan
147578,0.59997433424,1745693578.4268224,0.0062107774429,1745693578.4268224,nan,nan
147579,0.59996336699,1745693579.0961034,0.0062106372789,1745693579.0961034,nan,nan
147580,0.59996730089,1745693579.7654011,0.0062106656842,1745693579.7654011,nan,nan
147581,0.59996408224,1745693580.4346905,0.0062107294798,1745693580.4346905,nan,nan
147582,0.59996926785,1745693581.1039684,0.0062107145786,1745693581.1039684,nan,nan
147583,0.59996843338,1745693581.7732346,0.0062107238919,1745693581.7732346,nan,nan
147584,0.59996706247,1745693582.4425063,0.0062107169069,1745693582.4425063,nan,nan
147585,0.59996455908,1745693583.1117837,0.0062106526457,1745693583.1117837,nan,nan
147586,0.59996503592,1745693583.7810607,0.0062107145786,1745693583.7810607,nan,nan
147587,0.59996598959,1745693584.450319,0.0062106898986,1745693584.450319,nan,nan
147588,0.59995502234,1745693585.119568,0.0062106121331,1745693585.119568,nan,nan
147589,0.59995466471,1745693585.7888174,0.0062106004916,1745693585.7888174,nan,nan
147590,0.5999557972,1745693586.4580705,0.0062105897814,1745693586.4580705,nan,nan
147591,0.59995651245,1745693587.1273193,0.0062106023543,1745693587.1273193,nan,nan
147592,0.59994417429,1745693587.7965727,0.0062105692923,1745693587.7965727,nan,nan
147593,0.59996050596,1745693588.4658313,0.006210650783,1745693588.4658313,nan,nan
147594,0.59996026754,1745693589.135076,0.0062106149271,1745693589.135076,nan,nan
147595,0.59995800257,1745693589.804327,0.0062106144615,1745693589.804327,nan,nan
147596,0.59996432066,1745693590.4735854,0.0062106954865,1745693590.4735854,nan,nan
147597,0.59996020794,1745693591.1428626,0.0062106638215,1745693591.1428626,nan,nan
147598,0.59995526075,1745693591.812145,0.0062106484547,1745693591.812145,nan,nan
147599,0.5999559164,1745693592.4814231,0.0062105800025,1745693592.4814231,nan,nan
147600,0.59995675087,1745693593.1506855,0.0062106121331,1745693593.1506855,nan,nan
147601,0.59995645285,1745693593.8199468,0.0062106200494,1745693593.8199468,nan,nan
147602,0.59995794296,1745693594.4892135,0.0062105911784,1745693594.4892135,nan,nan
147603,0.59995871782,1745693595.1584778,0.0062106456608,1745693595.1584778,nan,nan
147604,0.59995692968,1745693595.8277442,0.0062106149271,1745693595.8277442,nan,nan
147605,0.59995508194,1745693596.4969943,0.0062105893157,1745693596.4969943,nan,nan
147606,0.59995043278,1745693597.1662557,0.0062105767429,1745693597.1662557,nan,nan
147607,0.59995192289,1745693597.835502,0.0062106107362,1745693597.835502,nan,nan
147608,0.59995466471,1745693598.5047617,0.006210593041,1745693598.5047617,nan,nan
147609,0.59995502234,1745693599.1740084,0.0062105925754,1745693599.1740084,nan,nan
147610,0.59995025396,1745693599.843284,0.0062105748802,1745693599.843284,nan,nan
147611,0.59994548559,1745693600.5125456,0.0062105273828,1745693600.5125456,nan,nan
147612,0.59995526075,1745693601.181821,0.0062105995603,1745693601.181821,nan,nan
147613,0.59995037317,1745693601.8510745,0.0062105623074,1745693601.8510745,nan,nan
147614,0.59995317459,1745693602.5203347,0.0062105194665,1745693602.5203347,nan,nan
147615,0.59994596243,1745693603.189603,0.0062104719691,1745693603.189603,nan,nan
147616,0.59994208813,1745693603.8588727,0.0062104994431,1745693603.8588727,nan,nan
147617,0.59994715452,1745693604.5281389,0.0062104868703,1745693604.5281389,nan,nan
147618,0.59994918108,1745693605.1974218,0.0062104947865,1745693605.1974218,nan,nan
147619,0.59995430708,1745693605.8666945,0.0062105460092,1745693605.8666945,nan,nan
147620,0.59995722771,1745693606.5359442,0.0062105688266,1745693606.5359442,nan,nan
147621,0.59995669127,1745693607.2052095,0.0062106042169,1745693607.2052095,nan,nan
147622,0.59995901585,1745693607.8744926,0.006210623309,1745693607.8744926,nan,nan
147623,0.59996438026,1745693608.5437365,0.0062105804682,1745693608.5437365,nan,nan
147624,0.59996569157,1745693609.2130308,0.0062106926925,1745693609.2130308,nan,nan
147625,0.59996843338,1745693609.8823183,0.0062107304111,1745693609.8823183,nan,nan
147626,0.59997117519,1745693610.551606,0.006210686639,1745693610.551606,nan,nan
147627,0.59996986389,1745693611.220889,0.0062107425183,1745693611.220889,nan,nan
147628,0.59996634722,1745693611.8901815,0.0062107057311,1745693611.8901815,nan,nan
147629,0.59996575117,1745693612.5594776,0.0062106680125,1745693612.5594776,nan,nan
147630,0.59996694326,1745693613.2287652,0.006210709922,1745693613.2287652,nan,nan
147631,0.59996515512,1745693613.8980577,0.0062106386758,1745693613.8980577,nan,nan
147632,0.59996622801,1745693614.5673494,0.0062106479891,1745693614.5673494,nan,nan
147633,0.59996497631,1745693615.2366443,0.0062106619589,1745693615.2366443,nan,nan
147634,0.59996575117,1745693615.905939,0.0062106768601,1745693615.905939,nan,nan
147635,0.59996330738,1745693616.5752048,0.0062106316909,1745693616.5752048,nan,nan
147636,0.59996342659,1745693617.2444992,0.0062106912956,1745693617.2444992,nan,nan
147637,0.59996634722,1745693617.9137876,0.0062107029371,1745693617.9137876,nan,nan
147638,0.59996551275,1745693618.583063,0.0062106857076,1745693618.583063,nan,nan
147639,0.59996122122,1745693619.2523046,0.0062106186524,1745693619.2523046,nan,nan
147640,0.59996378422,1745693619.921579,0.0062106815167,1745693619.921579,nan,nan
147641,0.59995669127,1745693620.590865,0.0062106237747,1745693620.590865,nan,nan
147642,0.59995758533,1745693621.2601504,0.0062106265686,1745693621.2601504,nan,nan
147643,0.59995609522,1745693621.9294164,0.0062106335536,1745693621.9294164,nan,nan
147644,0.59995955229,1745693622.59869,0.0062105804682,1745693622.59869,nan,nan
147645,0.59996265173,1745693623.2679553,0.0062106121331,1745693623.2679553,nan,nan
147646,0.59996473789,1745693623.9372308,0.0062106768601,1745693623.9372308,nan,nan
147647,0.59996372461,1745693624.6065094,0.0062106344849,1745693624.6065094,nan,nan
147648,0.59996837378,1745693625.2758007,0.0062107020058,1745693625.2758007,nan,nan
147649,0.59996843338,1745693625.9450932,0.0062106912956,1745693625.9450932,nan,nan
147650,0.5999686718,1745693626.614381,0.0062107266858,1745693626.614381,nan,nan
147651,0.59996408224,1745693627.2836506,0.0062107183039,1745693627.2836506,nan,nan
147652,0.59996801615,1745693627.9529462,0.0062106638215,1745693627.9529462,nan,nan
147653,0.59997093678,1745693628.6222324,0.0062106931582,1745693628.6222324,nan,nan
147654,0.59996497631,1745693629.2915082,0.006210650783,1745693629.2915082,nan,nan
147655,0.59996455908,1745693629.9607882,0.0062106591649,1745693629.9607882,nan,nan
147656,0.59996932745,1745693630.630057,0.0062106885016,1745693630.630057,nan,nan
147657,0.59996414185,1745693631.299315,0.0062106694095,1745693631.299315,nan,nan
147658,0.59996384382,1745693631.9685729,0.0062106447294,1745693631.9685729,nan,nan
147659,0.59996116161,1745693632.637853,0.0062106605619,1745693632.637853,nan,nan
147660,0.59996074438,1745693633.3071167,0.0062105762772,1745693633.3071167,nan,nan
147661,0.59996604919,1745693633.9763918,0.0062106512487,1745693633.9763918,nan,nan
147662,0.59996271133,1745693634.64567,0.0062106419355,1745693634.64567,nan,nan
147663,0.59995508194,1745693635.3149526,0.0062106144615,1745693635.3149526,nan,nan
147664,0.59995925426,1745693635.9842353,0.0062106135301,1745693635.9842353,nan,nan
147665,0.59996026754,1745693636.653496,0.0062106484547,1745693636.653496,nan,nan
147666,0.59996044636,1745693637.3227377,0.0062106158584,1745693637.3227377,nan,nan
147667,0.59995979071,1745693637.99201,0.0062105730176,1745693637.99201,nan,nan
147668,0.59995895624,1745693638.661279,0.0062105897814,1745693638.661279,nan,nan
147669,0.59995752573,1745693639.330557,0.0062105804682,1745693639.330557,nan,nan
147670,0.59995365143,1745693639.9998245,0.0062105567195,1745693639.9998245,nan,nan
147671,0.59995979071,1745693640.6691108,0.0062106116675,1745693640.6691108,nan,nan
147672,0.59995520115,1745693641.338379,0.0062105786055,1745693641.338379,nan,nan
147673,0.59995937347,1745693642.0076692,0.0062106121331,1745693642.0076692,nan,nan
147674,0.59996300936,1745693642.6769648,0.0062106410041,1745693642.6769648,nan,nan
147675,0.59996080399,1745693643.346241,0.0062106656842,1745693643.346241,nan,nan
147676,0.59995865822,1745693644.0155165,0.0062106610276,1745693644.0155165,nan,nan
147677,0.59995615482,1745693644.6847866,0.0062106009573,1745693644.6847866,nan,nan
147678,0.59995555878,1745693645.354067,0.0062106056139,1745693645.354067,nan,nan
147679,0.59996193647,1745693646.0233638,0.0062106098048,1745693646.0233638,nan,nan
147680,0.59996438026,1745693646.6926484,0.0062106787227,1745693646.6926484,nan,nan
147681,0.59997028112,1745693647.3619382,0.0062107210979,1745693647.3619382,nan,nan
147682,0.59996676445,1745693648.0312257,0.0062107187696,1745693648.0312257,nan,nan
147683,0.59996300936,1745693648.700504,0.0062106275,1745693648.700504,nan,nan
147684,0.59997105598,1745693649.3697913,0.0062106791884,1745693649.3697913,nan,nan
147685,0.59996789694,1745693650.0390902,0.0062106964178,1745693650.0390902,nan,nan
147686,0.59997004271,1745693650.7083755,0.0062107364647,1745693650.7083755,nan,nan
147687,0.59997260571,1745693651.3776686,0.0062107848935,1745693651.3776686,nan,nan
147688,0.59996694326,1745693652.0469615,0.006210682448,1745693652.0469615,nan,nan
147689,0.5999738574,1745693652.7162383,0.0062107774429,1745693652.7162383,nan,nan
147690,0.59996896982,1745693653.3855207,0.0062107467093,1745693653.3855207,nan,nan
147691,0.59997659922,1745693654.0548046,0.0062107350677,1745693654.0548046,nan,nan
147692,0.59997051954,1745693654.7240887,0.0062107532285,1745693654.7240887,nan,nan
147693,0.59996902943,1745693655.393363,0.0062106950209,1745693655.393363,nan,nan
147694,0.59996426105,1745693656.0626602,0.0062106498517,1745693656.0626602,nan,nan
147695,0.59997200966,1745693656.731947,0.006210711319,1745693656.731947,nan,nan
147696,0.59996730089,1745693657.4012425,0.0062107131816,1745693657.4012425,nan,nan
147697,0.59996718168,1745693658.07053,0.0062107411213,1745693658.07053,nan,nan
147698,0.59997236729,1745693658.7398088,0.0062107644044,1745693658.7398088,nan,nan
147699,0.59996551275,1745693659.4090989,0.0062106959522,1745693659.4090989,nan,nan
147700,0.59997218847,1745693660.07838,0.0062107313424,1745693660.07838,nan,nan
147701,0.59996515512,1745693660.7476702,0.0062107024714,1745693660.7476702,nan,nan
147702,0.59996509552,1745693661.4169648,0.0062106573023,1745693661.4169648,nan,nan
147703,0.59996336699,1745693662.086273,0.0062106298283,1745693662.086273,nan,nan
147704,0.59996491671,1745693662.7555552,0.0062106731348,1745693662.7555552,nan,nan
147705,0.59996217489,1745693663.424812,0.0062106596306,1745693663.424812,nan,nan
147706,0.59996372461,1745693664.0940914,0.0062106354162,1745693664.0940914,nan,nan
147707,0.59996503592,1745693664.763371,0.006210682448,1745693664.763371,nan,nan
147708,0.59996026754,1745693665.4326622,0.006210626103,1745693665.4326622,nan,nan
147709,0.59996378422,1745693666.1019418,0.0062106004916,1745693666.1019418,nan,nan
147710,0.59996372461,1745693666.7712018,0.0062106228434,1745693666.7712018,nan,nan
147711,0.59996181726,1745693667.440464,0.006210649386,1745693667.440464,nan,nan
147712,0.59995806217,1745693668.1097183,0.0062105776742,1745693668.1097183,nan,nan
147713,0.59995949268,1745693668.7789698,0.006210595835,1745693668.7789698,nan,nan
147714,0.59996062517,1745693669.4482322,0.0062106023543,1745693669.4482322,nan,nan
147715,0.59996449947,1745693670.1175125,0.0062106116675,1745693670.1175125,nan,nan
147716,0.59996420145,1745693670.7867892,0.0062106573023,1745693670.7867892,nan,nan
147717,0.59996598959,1745693671.4560838,0.006210683845,1745693671.4560838,nan,nan
147718,0.59996461868,1745693672.1253757,0.0062107276171,1745693672.1253757,nan,nan
147719,0.59996730089,1745693672.794665,0.006210709922,1745693672.794665,nan,nan
147720,0.59996980429,1745693673.463948,0.0062107536942,1745693673.463948,nan,nan
147721,0.59996283054,1745693674.1332204,0.0062106736004,1745693674.1332204,nan,nan
147722,0.59995949268,1745693674.802494,0.0062106749974,1745693674.802494,nan,nan
147723,0.59996449947,1745693675.4717898,0.0062106135301,1745693675.4717898,nan,nan
147724,0.59997212887,1745693676.141079,0.0062106801197,1745693676.141079,nan,nan
147725,0.59997087717,1745693676.8103685,0.006210711319,1745693676.8103685,nan,nan
147726,0.59996837378,1745693677.4796605,0.0062106973492,1745693677.4796605,nan,nan
147727,0.59997165203,1745693678.1489441,0.0062107122503,1745693678.1489441,nan,nan
147728,0.59996825457,1745693678.818235,0.0062106973492,1745693678.818235,nan,nan
147729,0.59997135401,1745693679.4875286,0.0062107495032,1745693679.4875286,nan,nan
147730,0.59996926785,1745693680.1568131,0.0062107462436,1745693680.1568131,nan,nan
147731,0.59997069836,1745693680.8260896,0.0062107103877,1745693680.8260896,nan,nan
147732,0.5999687314,1745693681.4953773,0.0062106680125,1745693681.4953773,nan,nan
147733,0.59996825457,1745693682.1646523,0.006210709922,1745693682.1646523,nan,nan
147734,0.59995597601,1745693682.8339214,0.0062106167898,1745693682.8339214,nan,nan
147735,0.59995889664,1745693683.5031912,0.006210593041,1745693683.5031912,nan,nan
147736,0.59995895624,1745693684.1724744,0.0062106079422,1745693684.1724744,nan,nan
147737,0.59996014833,1745693684.8417368,0.0062106447294,1745693684.8417368,nan,nan
147738,0.59996187687,1745693685.511022,0.0062106191181,1745693685.511022,nan,nan
147739,0.59996235371,1745693686.18029,0.0062106461264,1745693686.18029,nan,nan
147740,0.59995990992,1745693686.8495593,0.0062106642872,1745693686.8495593,nan,nan
147741,0.59996205568,1745693687.5188265,0.0062106326222,1745693687.5188265,nan,nan
147742,0.59995537996,1745693688.1880765,0.0062106046826,1745693688.1880765,nan,nan
147743,0.59995347261,1745693688.8573549,0.0062105762772,1745693688.8573549,nan,nan
147744,0.59995537996,1745693689.5266268,0.0062105688266,1745693689.5266268,nan,nan
147745,0.59994643927,1745693690.1959038,0.0062105609104,1745693690.1959038,nan,nan
147746,0.59994906187,1745693690.8651824,0.0062105525285,1745693690.8651824,nan,nan
147747,0.59994423389,1745693691.534464,0.0062105660327,1745693691.534464,nan,nan
147748,0.59995001554,1745693692.203744,0.0062105404213,1745693692.203744,nan,nan
147749,0.59995138645,1745693692.8730242,0.0062105706893,1745693692.8730242,nan,nan
147750,0.59995573759,1745693693.5422966,0.0062106181867,1745693693.5422966,nan,nan
147751,0.59995436668,1745693694.2115839,0.0062106270343,1745693694.2115839,nan,nan
147752,0.59995144606,1745693694.8808596,0.0062105613761,1745693694.8808596,nan,nan
147753,0.59995549917,1745693695.550107,0.0062106116675,1745693695.550107,nan,nan
147754,0.59995484352,1745693696.2193747,0.006210594438,1745693696.2193747,nan,nan
147755,0.59996050596,1745693696.8886392,0.0062106470577,1745693696.8886392,nan,nan
147756,0.59996283054,1745693697.5578961,0.0062106805854,1745693697.5578961,nan,nan
147757,0.59996134043,1745693698.2271826,0.0062106498517,1745693698.2271826,nan,nan
147758,0.59995979071,1745693698.8964593,0.0062107159756,1745693698.8964593,nan,nan
147759,0.5999583602,1745693699.5657237,0.0062106186524,1745693699.5657237,nan,nan
147760,0.59996116161,1745693700.2350032,0.0062106526457,1745693700.2350032,nan,nan
147761,0.59995651245,1745693700.9042952,0.0062106451951,1745693700.9042952,nan,nan
147762,0.59995949268,1745693701.5735774,0.0062106363475,1745693701.5735774,nan,nan
147763,0.59995639324,1745693702.2428482,0.0062105902471,1745693702.2428482,nan,nan
147764,0.59995257854,1745693702.9121175,0.0062106037512,1745693702.9121175,nan,nan
147765,0.59996128082,1745693703.5814116,0.006210620515,1745693703.5814116,nan,nan
147766,0.5999546051,1745693704.2506962,0.0062106084079,1745693704.2506962,nan,nan
147767,0.59995001554,1745693704.9199743,0.0062105790712,1745693704.9199743,nan,nan
147768,0.59995156527,1745693705.589247,0.0062105753459,1745693705.589247,nan,nan
147769,0.59995108843,1745693706.258524,0.0062105935067,1745693706.258524,nan,nan
147770,0.59994322062,1745693706.927807,0.00621053949,1745693706.927807,nan,nan
147771,0.59995180368,1745693707.5970857,0.0062105497345,1745693707.5970857,nan,nan
147772,0.59995222092,1745693708.2663622,0.0062105348334,1745693708.2663622,nan,nan
147773,0.5999481082,1745693708.9356563,0.0062105325051,1745693708.9356563,nan,nan
147774,0.59995520115,1745693709.6049407,0.0062105087563,1745693709.6049407,nan,nan
147775,0.59995603561,1745693710.274209,0.0062105795369,1745693710.274209,nan,nan
147776,0.59995466471,1745693710.943479,0.0062105939724,1745693710.943479,nan,nan
147777,0.59995883703,1745693711.6127515,0.0062106298283,1745693711.6127515,nan,nan
147778,0.59995430708,1745693712.2819998,0.0062106079422,1745693712.2819998,nan,nan
147779,0.59995448589,1745693712.9512682,0.0062105935067,1745693712.9512682,nan,nan
147780,0.59996151924,1745693713.6205528,0.0062106177211,1745693713.6205528,nan,nan
147781,0.59996402264,1745693714.2898393,0.0062106600963,1745693714.2898393,nan,nan
147782,0.59996545315,1745693714.959122,0.0062106605619,1745693714.959122,nan,nan
147783,0.59996491671,1745693715.6284187,0.0062106768601,1745693715.6284187,nan,nan
147784,0.59996396303,1745693716.297719,0.0062106610276,1745693716.297719,nan,nan
147785,0.59996825457,1745693716.9670238,0.0062106889673,1745693716.9670238,nan,nan
147786,0.59996855259,1745693717.6363237,0.0062106610276,1745693717.6363237,nan,nan
147787,0.59995901585,1745693718.3056078,0.0062106270343,1745693718.3056078,nan,nan
147788,0.59996110201,1745693718.9748924,0.0062106326222,1745693718.9748924,nan,nan
147789,0.59996730089,1745693719.6441898,0.0062107224949,1745693719.6441898,nan,nan
147790,0.5999597311,1745693720.3134778,0.0062106256373,1745693720.3134778,nan,nan
147791,0.59996080399,1745693720.982762,0.0062106456608,1745693720.982762,nan,nan
147792,0.59996294975,1745693721.6520214,0.0062106475234,1745693721.6520214,nan,nan
147793,0.59995746613,1745693722.3212774,0.0062105976976,1745693722.3212774,nan,nan
147794,0.59996134043,1745693722.9905603,0.0062106298283,1745693722.9905603,nan,nan
147795,0.59995943308,1745693723.6598468,0.0062106265686,1745693723.6598468,nan,nan
147796,0.59996461868,1745693724.329142,0.0062106903642,1745693724.329142,nan,nan
147797,0.59995961189,1745693724.9984305,0.006210653577,1745693724.9984305,nan,nan
147798,0.5999622345,1745693725.6677086,0.0062106181867,1745693725.6677086,nan,nan
147799,0.59995949268,1745693726.3369846,0.0062106996775,1745693726.3369846,nan,nan
147800,0.59996080399,1745693727.006272,0.0062106419355,1745693727.006272,nan,nan
147801,0.59995365143,1745693727.6755514,0.0062106419355,1745693727.6755514,nan,nan
147802,0.59995192289,1745693728.344825,0.0062105609104,1745693728.344825,nan,nan
147803,0.59995353222,1745693729.014098,0.0062105427496,1745693729.014098,nan,nan
147804,0.59995430708,1745693729.683375,0.0062105474062,1745693729.683375,nan,nan
147805,0.59995251894,1745693730.3526404,0.0062105562538,1745693730.3526404,nan,nan
147806,0.59995251894,1745693731.0219066,0.0062106037512,1745693731.0219066,nan,nan
147807,0.59995508194,1745693731.6911871,0.0062106731348,1745693731.6911871,nan,nan
147808,0.59996038675,1745693732.3604658,0.0062106517144,1745693732.3604658,nan,nan
147809,0.59995937347,1745693733.0297585,0.0062106526457,1745693733.0297585,nan,nan
147810,0.59995621443,1745693733.699041,0.0062106419355,1745693733.699041,nan,nan
147811,0.59995794296,1745693734.3683257,0.0062106330879,1745693734.3683257,nan,nan
147812,0.59996140003,1745693735.0376058,0.0062106302939,1745693735.0376058,nan,nan
147813,0.59995651245,1745693735.7068834,0.0062105897814,1745693735.7068834,nan,nan
147814,0.59995388985,1745693736.3761537,0.0062106009573,1745693736.3761537,nan,nan
147815,0.59995114803,1745693737.0454037,0.0062105981633,1745693737.0454037,nan,nan
147816,0.59995800257,1745693737.714691,0.0062106312253,1745693737.714691,nan,nan
147817,0.59995412827,1745693738.383968,0.0062105823308,1745693738.383968,nan,nan
147818,0.59995442629,1745693739.0532348,0.0062105935067,1745693739.0532348,nan,nan
147819,0.59995985031,1745693739.7224786,0.0062106107362,1745693739.7224786,nan,nan
147820,0.59994983673,1745693740.391761,0.0062106717378,1745693740.391761,nan,nan
147821,0.59995043278,1745693741.0610416,0.0062105557881,1745693741.0610416,nan,nan
147822,0.59995251894,1745693741.730312,0.0062105762772,1745693741.730312,nan,nan
147823,0.59995019436,1745693742.3995848,0.0062106312253,1745693742.3995848,nan,nan
