index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
77540,-0.0001376796572,1745655708.4179404,-2.0874990696e-06,1745655708.4179404,nan,nan
77541,-0.00013740261784,1745655709.0872116,-2.0874979327e-06,1745655709.0872116,nan,nan
77542,-0.00013615570788,1745655709.756502,-2.0791201223e-06,1745655709.756502,nan,nan
77543,-0.00013781822054,1745655710.4257746,-2.1217078938e-06,1745655710.4257746,nan,nan
77544,-0.00013892659626,1745655711.095059,-2.1161217774e-06,1745655711.095059,nan,nan
77545,-0.00014211308735,1745655711.764342,-2.1552186809e-06,1745655711.764342,nan,nan
77546,-0.00014003492834,1745655712.4336202,-2.1482371722e-06,1745655712.4336202,nan,nan
77547,-0.00014377562911,1745655713.1029027,-2.1761622975e-06,1745655713.1029027,nan,nan
77548,-0.0001412818383,1745655713.7721913,-2.1552179987e-06,1745655713.7721913,nan,nan
77549,-0.00014128180919,1745655714.441465,-2.1217076664e-06,1745655714.441465,nan,nan
77550,-0.00013698697148,1745655715.1107352,-2.1112350623e-06,1745655715.1107352,nan,nan
77551,-0.00013477030734,1745655715.780023,-2.0428153675e-06,1745655715.780023,nan,nan
77552,-0.00013324632891,1745655716.449317,-2.059570761e-06,1745655716.449317,nan,nan
77553,-0.00013837244478,1745655717.1185749,-2.1217056201e-06,1745655717.1185749,nan,nan
77554,-0.00014543815632,1745655717.787861,-2.1587088668e-06,1745655717.787861,nan,nan
77555,-0.0001465465175,1745655718.4571526,-2.1908228973e-06,1745655718.4571526,nan,nan
77556,-0.00014294436551,1745655719.1264522,-2.2026920306e-06,1745655719.1264522,nan,nan
77557,-0.00014654648839,1745655719.7957478,-2.2215424451e-06,1745655719.7957478,nan,nan
77558,-0.00014904027921,1745655720.4650426,-2.204088787e-06,1745655720.4650426,nan,nan
77559,-0.00014599232236,1745655721.1343331,-2.1964092412e-06,1745655721.1343331,nan,nan
77560,-0.0001482089865,1745655721.803615,-2.1733710582e-06,1745655721.803615,nan,nan
77561,-0.00014460687817,1745655722.4728966,-2.1426515104e-06,1745655722.4728966,nan,nan
77562,-0.00014419123181,1745655723.142185,-2.2068816179e-06,1745655723.142185,nan,nan
77563,-0.00015014862583,1745655723.8114805,-2.2201461434e-06,1745655723.8114805,nan,nan
77564,-0.00015014861128,1745655724.4807668,-2.1726723389e-06,1745655724.4807668,nan,nan
77565,-0.00014820904471,1745655725.1500597,-2.2047861421e-06,1745655725.1500597,nan,nan
77566,-0.00014432979515,1745655725.8193412,-2.1601053959e-06,1745655725.8193412,nan,nan
77567,-0.00014474542695,1745655726.4886203,-2.1559160359e-06,1745655726.4886203,nan,nan
77568,-0.00014613087114,1745655727.1579063,-2.1873329388e-06,1745655727.1579063,nan,nan
77569,-0.00014668500808,1745655727.8271894,-2.178258228e-06,1745655727.8271894,nan,nan
77570,-0.00014266725339,1745655728.4964712,-2.1335761176e-06,1745655728.4964712,nan,nan
77571,-0.00014336002641,1745655729.165751,-2.1684818421e-06,1745655729.165751,nan,nan
77572,-0.00014239017037,1745655729.8350396,-2.1719743017e-06,1745655729.8350396,nan,nan
77573,-0.0001364327909,1745655730.504315,-2.0937816316e-06,1745655730.504315,nan,nan
77574,-0.00013560152729,1745655731.1736066,-2.0442125788e-06,1745655731.1736066,nan,nan
77575,-0.00013407756342,1745655731.8429024,-2.0344380118e-06,1745655731.8429024,nan,nan
77576,-0.00013366196072,1745655732.5121944,-2.070042683e-06,1745655732.5121944,nan,nan
77577,-0.00013587866852,1745655733.181468,-2.0770241917e-06,1745655733.181468,nan,nan
77578,-0.000147377752,1745655733.850755,-2.1817477318e-06,1745655733.850755,nan,nan
77579,-0.00013975784532,1745655734.5200326,-2.0986683467e-06,1745655734.5200326,nan,nan
77580,-0.00013283066801,1745655735.1893208,-2.058873406e-06,1745655735.1893208,nan,nan
77581,-0.00013892655261,1745655735.858591,-2.1042546905e-06,1745655735.858591,nan,nan
77582,-0.00013629428577,1745655736.5278842,-2.0777229111e-06,1745655736.5278842,nan,nan
77583,-0.00013851094991,1745655737.1971653,-2.1014607228e-06,1745655737.1971653,nan,nan
77584,-0.00013823385234,1745655737.866439,-2.0784227672e-06,1745655737.866439,nan,nan
77585,-0.00014100475528,1745655738.5357132,-2.0861009489e-06,1745655738.5357132,nan,nan
77586,-0.00013975790353,1745655739.2049766,-2.1405551252e-06,1745655739.2049766,nan,nan
77587,-0.00014142040163,1745655739.87425,-2.1210075829e-06,1745655739.87425,nan,nan
77588,-0.00013934221352,1745655740.5435314,-2.1461421511e-06,1745655740.5435314,nan,nan
77589,-0.00013851094991,1745655741.2128074,-2.123801778e-06,1745655741.2128074,nan,nan
77590,-0.000145576676,1745655741.882086,-2.0909890281e-06,1745655741.882086,nan,nan
77591,-0.00014682358596,1745655742.5513804,-2.1433493202e-06,1745655742.5513804,nan,nan
77592,-0.00014239019947,1745655743.220668,-2.1573121103e-06,1745655743.220668,nan,nan
77593,-0.00013920367928,1745655743.8899467,-2.109140496e-06,1745655743.8899467,nan,nan
77594,-0.00013809531811,1745655744.5592353,-2.070044502e-06,1745655744.5592353,nan,nan
77595,-0.00013781824964,1745655745.2285366,-2.0721381588e-06,1745655745.2285366,nan,nan
77596,-0.00013560154184,1745655745.897824,-2.0574773316e-06,1745655745.897824,nan,nan
77597,-0.00014072767226,1745655746.5671017,-2.0993657017e-06,1745655746.5671017,nan,nan
77598,-0.00014183600433,1745655747.2363756,-2.111234835e-06,1745655747.2363756,nan,nan
77599,-0.00013851094991,1745655747.9056554,-2.089592499e-06,1745655747.9056554,nan,nan
77600,-0.00013906514505,1745655748.5749323,-2.0993659291e-06,1745655748.5749323,nan,nan
77601,-0.00013435466099,1745655749.244223,-2.0623638193e-06,1745655749.244223,nan,nan
77602,-0.0001315837726,1745655749.913506,-2.014192205e-06,1745655749.913506,nan,nan
77603,-0.00012964414782,1745655750.582793,-1.9953424726e-06,1745655750.582793,nan,nan
77604,-0.00012936707935,1745655751.2520707,-1.9995311504e-06,1745655751.2520707,nan,nan
77605,-0.00013130668958,1745655751.9213524,-2.0183808829e-06,1745655751.9213524,nan,nan
77606,-0.000138233896,1745655752.5906477,-2.0581749141e-06,1745655752.5906477,nan,nan
77607,-0.00014114330406,1745655753.259927,-2.1489342998e-06,1745655753.259927,nan,nan
77608,-0.00014100474073,1745655753.9291992,-2.1014611775e-06,1745655753.9291992,nan,nan
77609,-0.00013920367928,1745655754.5984895,-2.0840070647e-06,1745655754.5984895,nan,nan
77610,-0.00013851094991,1745655755.267763,-2.089592499e-06,1745655755.267763,nan,nan
77611,-0.0001376796863,1745655755.9370358,-2.114725703e-06,1745655755.9370358,nan,nan
77612,-0.00013587861031,1745655756.606307,-2.0909890281e-06,1745655756.606307,nan,nan
77613,-0.00013629425666,1745655757.275583,-2.1342737e-06,1745655757.275583,nan,nan
77614,-0.0001394807332,1745655757.9448786,-2.0791210318e-06,1745655757.9448786,nan,nan
77615,-0.00013587865396,1745655758.6141586,-2.0393249542e-06,1745655758.6141586,nan,nan
77616,-0.00013670990302,1745655759.2834487,-2.0847044198e-06,1745655759.2834487,nan,nan
77617,-0.00013477026368,1745655759.9527388,-2.053986691e-06,1745655759.9527388,nan,nan
77618,-0.00013019834296,1745655760.6220255,-2.0560810299e-06,1745655760.6220255,nan,nan
77619,-0.00012978271116,1745655761.2913046,-2.0358347683e-06,1745655761.2913046,nan,nan
77620,-0.00012257843628,1745655761.9605765,-1.9988326585e-06,1745655761.9605765,nan,nan
77621,-0.00012756604701,1745655762.6298537,-2.0107002001e-06,1745655762.6298537,nan,nan
77622,-0.00012243987294,1745655763.2991195,-1.9604349291e-06,1745655763.2991195,nan,nan
77623,-0.00012451803195,1745655763.9683857,-1.9667184006e-06,1745655763.9683857,nan,nan
77624,-0.00012701182277,1745655764.6376574,-1.9618312308e-06,1745655764.6376574,nan,nan
77625,-0.00013130670413,1745655765.3069377,-2.0058139398e-06,1745655765.3069377,nan,nan
77626,-0.00013740261784,1745655765.9762313,-2.0700435925e-06,1745655765.9762313,nan,nan
77627,-0.00013975784532,1745655766.645514,-2.1733701487e-06,1745655766.645514,nan,nan
77628,-0.00013934218441,1745655767.314787,-2.1189155177e-06,1745655767.314787,nan,nan
77629,-0.00013629427121,1745655767.984062,-2.1112341528e-06,1745655767.984062,nan,nan
77630,-0.00013186087017,1745655768.6533442,-2.053288199e-06,1745655768.6533442,nan,nan
77631,-0.00014100475528,1745655769.3226192,-2.1056494006e-06,1745655769.3226192,nan,nan
77632,-0.00013934221352,1745655769.991901,-2.155916718e-06,1745655769.991901,nan,nan
77633,-0.00014266726794,1745655770.661184,-2.1698795081e-06,1745655770.661184,nan,nan
77634,-0.00013615569333,1745655771.3304648,-2.1552191356e-06,1745655771.3304648,nan,nan
77635,-0.00013934224262,1745655771.9997475,-2.1426501462e-06,1745655771.9997475,nan,nan
77636,-0.00014086620649,1745655772.6690316,-2.1747657684e-06,1745655772.6690316,nan,nan
77637,-0.00013005980873,1745655773.338321,-2.0763268367e-06,1745655773.338321,nan,nan
77638,-0.00012631907884,1745655774.0075986,-2.0093061721e-06,1745655774.0075986,nan,nan
77639,-0.00012770453759,1745655774.6768694,-2.0065128865e-06,1745655774.6768694,nan,nan
77640,-0.00013102959201,1745655775.3461533,-2.0546847281e-06,1745655775.3461533,nan,nan
77641,-0.00012992123084,1745655776.015443,-2.0735351427e-06,1745655776.015443,nan,nan
77642,-0.00012756598881,1745655776.6847239,-2.02745764e-06,1745655776.6847239,nan,nan
77643,-0.00012881285511,1745655777.3539975,-1.9911542495e-06,1745655777.3539975,nan,nan
77644,-0.00012687325943,1745655778.0232718,-2.002324436e-06,1745655778.0232718,nan,nan
77645,-0.00012825871818,1745655778.6925538,-2.0239665446e-06,1745655778.6925538,nan,nan
77646,-0.00012604205403,1745655779.3618336,-2.0100028451e-06,1745655779.3618336,nan,nan
77647,-0.0001267347252,1745655780.0311155,-2.0204759039e-06,1745655780.0311155,nan,nan
77648,-0.00012825871818,1745655780.7004032,-2.0574771042e-06,1745655780.7004032,nan,nan
77649,-0.00012798162061,1745655781.3696847,-2.0470058644e-06,1745655781.3696847,nan,nan
77650,-0.0001267347543,1745655782.0389647,-2.0274567305e-06,1745655782.0389647,nan,nan
77651,-0.00012895144755,1745655782.7082493,-2.0456084258e-06,1745655782.7082493,nan,nan
77652,-0.00012479512952,1745655783.3775342,-2.0449103886e-06,1745655783.3775342,nan,nan
77653,-0.00012742745457,1745655784.046801,-2.0777242753e-06,1745655784.046801,nan,nan
77654,-0.00013255359954,1745655784.716074,-2.0812140065e-06,1745655784.716074,nan,nan
77655,-0.00012728894944,1745655785.3853595,-2.0295506147e-06,1745655785.3853595,nan,nan
77656,-0.00013324631436,1745655786.0546484,-2.0414195205e-06,1745655786.0546484,nan,nan
77657,-0.00013518589549,1745655786.7239318,-2.0386275992e-06,1745655786.7239318,nan,nan
77658,-0.00013823391055,1745655787.3932095,-2.1084410946e-06,1745655787.3932095,nan,nan
77659,-0.00013587863941,1745655788.0624976,-2.0386269171e-06,1745655788.0624976,nan,nan
77660,-0.00014045056014,1745655788.7317703,-2.0923851025e-06,1745655788.7317703,nan,nan
77661,-0.00013255359954,1745655789.4010594,-2.0337397473e-06,1745655789.4010594,nan,nan
77662,-0.00013934221352,1745655790.0703435,-2.1342739274e-06,1745655790.0703435,nan,nan
77663,-0.00013851094991,1745655790.7396393,-2.0672516712e-06,1745655790.7396393,nan,nan
77664,-0.00013726408361,1745655791.4089346,-2.0539857815e-06,1745655791.4089346,nan,nan
77665,-0.00013393900008,1745655792.078207,-2.1021596694e-06,1745655792.078207,nan,nan
77666,-0.00013269210467,1745655792.7474942,-2.0658555968e-06,1745655792.7474942,nan,nan
77667,-0.00013158378715,1745655793.4167788,-2.0225695607e-06,1745655793.4167788,nan,nan
77668,-0.00013477026368,1745655794.0860698,-2.0686482003e-06,1745655794.0860698,nan,nan
77669,-0.00013809531811,1745655794.7553535,-2.1210096293e-06,1745655794.7553535,nan,nan
77670,-0.00013504736125,1745655795.424649,-2.0442128061e-06,1745655795.424649,nan,nan
77671,-0.00013269216288,1745655796.093918,-2.0490983843e-06,1745655796.093918,nan,nan
77672,-0.00014155896497,1745655796.7631805,-2.138461241e-06,1745655796.7631805,nan,nan
77673,-0.00014114330406,1745655797.4324708,-2.1377638859e-06,1745655797.4324708,nan,nan
77674,-0.00014155887766,1745655798.1017568,-2.134972874e-06,1745655798.1017568,nan,nan
77675,-0.00014349853154,1745655798.7710395,-2.1391613245e-06,1745655798.7710395,nan,nan
77676,-0.00013975784532,1745655799.4403281,-2.1454445687e-06,1745655799.4403281,nan,nan
77677,-0.00013712554937,1745655800.1096108,-2.117517397e-06,1745655800.1096108,nan,nan
77678,-0.00013560154184,1745655800.778909,-2.0700438199e-06,1745655800.778909,nan,nan
77679,-0.00013518589549,1745655801.4481976,-2.0763279736e-06,1745655801.4481976,nan,nan
77680,-0.00013227650197,1745655802.1174893,-2.0518916699e-06,1745655802.1174893,nan,nan
77681,-0.00013380046585,1745655802.7867827,-2.0637608031e-06,1745655802.7867827,nan,nan
77682,-0.00013324629981,1745655803.4560733,-2.0218715235e-06,1745655803.4560733,nan,nan
77683,-0.00012839725241,1745655804.1253488,-2.000229415e-06,1745655804.1253488,nan,nan
77684,-0.00012853581575,1745655804.7946246,-1.9394897208e-06,1745655804.7946246,nan,nan
77685,-0.00013130667503,1745655805.463908,-2.0337404294e-06,1745655805.463908,nan,nan
77686,-0.00013310775103,1745655806.1332026,-2.0302495614e-06,1745655806.1332026,nan,nan
77687,-0.00013144523837,1745655806.802486,-2.0344380118e-06,1745655806.802486,nan,nan
77688,-0.00013075250899,1745655807.471769,-2.0470054096e-06,1745655807.471769,nan,nan
77689,-0.00013075250899,1745655808.1410482,-2.0030215637e-06,1745655808.1410482,nan,nan
77690,-0.00013019832841,1745655808.8103216,-2.000229415e-06,1745655808.8103216,nan,nan
77691,-0.00012728892034,1745655809.4795957,-1.9876624719e-06,1745655809.4795957,nan,nan
77692,-0.00012867437908,1745655810.1488738,-1.9897559014e-06,1745655810.1488738,nan,nan
77693,-0.00013186085562,1745655810.818164,-2.0393258637e-06,1745655810.818164,nan,nan
77694,-0.00012867434998,1745655811.4874327,-1.9562455691e-06,1745655811.4874327,nan,nan
77695,-0.00012895141845,1745655812.1567056,-1.9841720587e-06,1745655812.1567056,nan,nan
77696,-0.00012728892034,1745655812.825981,-1.9681142476e-06,1745655812.825981,nan,nan
77697,-0.00012895144755,1745655813.4952612,-2.0190789201e-06,1745655813.4952612,nan,nan
77698,-0.00011966904276,1745655814.1645555,-1.9066765162e-06,1745655814.1645555,nan,nan
77699,-0.00012465660984,1745655814.8338258,-1.9422820969e-06,1745655814.8338258,nan,nan
77700,-0.00012742746912,1745655815.5031018,-1.9750957563e-06,1745655815.5031018,nan,nan
77701,-0.00012839731062,1745655816.1723652,-2.0037189188e-06,1745655816.1723652,nan,nan
77702,-0.00013380046585,1745655816.8416522,-1.9736999093e-06,1745655816.8416522,nan,nan
77703,-0.00012922851602,1745655817.5109353,-1.9995311504e-06,1745655817.5109353,nan,nan
77704,-0.00012825868907,1745655818.180215,-2.0114002837e-06,1745655818.180215,nan,nan
77705,-0.00012493369286,1745655818.8494904,-1.9785859422e-06,1745655818.8494904,nan,nan
77706,-0.00013338481949,1745655819.5187652,-2.0923855573e-06,1745655819.5187652,nan,nan
77707,-0.00013490882702,1745655820.188045,-2.0323439003e-06,1745655820.188045,nan,nan
77708,-0.00013490882702,1745655820.8573332,-2.0267582386e-06,1745655820.8573332,nan,nan
77709,-0.00013255362865,1745655821.5265982,-2.0281536308e-06,1745655821.5265982,nan,nan
77710,-0.00013851099357,1745655822.1958964,-2.0414188384e-06,1745655822.1958964,nan,nan
77711,-0.0001342161122,1745655822.8651817,-2.0463066903e-06,1745655822.8651817,nan,nan
77712,-0.00012451806106,1745655823.5344648,-2.0330417101e-06,1745655823.5344648,nan,nan
77713,-0.00013019831385,1745655824.2037456,-2.0030222458e-06,1745655824.2037456,nan,nan
77714,-0.00012950564269,1745655824.873027,-2.0002280507e-06,1745655824.873027,nan,nan
77715,-0.00013449320977,1745655825.5423138,-2.0267580112e-06,1745655825.5423138,nan,nan
77716,-0.00012313257321,1745655826.211583,-1.9653223262e-06,1745655826.211583,nan,nan
77717,-0.00012327113654,1745655826.8808448,-1.9080737275e-06,1745655826.8808448,nan,nan
77718,-0.00012202425569,1745655827.5501168,-1.9227345547e-06,1745655827.5501168,nan,nan
77719,-0.00012147009693,1745655828.2194192,-1.9136580249e-06,1745655828.2194192,nan,nan
77720,-0.00012285553385,1745655828.888681,-1.9185451947e-06,1745655828.888681,nan,nan
77721,-0.00012867436453,1745655829.5579517,-1.9611327389e-06,1745655829.5579517,nan,nan
77722,-0.00012784308637,1745655830.2272353,-1.9995311504e-06,1745655830.2272353,nan,nan
77723,-0.0001263190934,1745655830.8965018,-1.9471701762e-06,1745655830.8965018,nan,nan
77724,-0.00012881285511,1745655831.565772,-2.0044190023e-06,1745655831.565772,nan,nan
77725,-0.00013241505076,1745655832.2350507,-2.0351358216e-06,1745655832.2350507,nan,nan
77726,-0.00013213795319,1745655832.9043407,-2.0490995212e-06,1745655832.9043407,nan,nan
77727,-0.00012978268205,1745655833.5736153,-1.975096211e-06,1745655833.5736153,nan,nan
77728,-0.00012881288421,1745655834.2428908,-2.0016257167e-06,1745655834.2428908,nan,nan
77729,-0.00012922853057,1745655834.9121587,-1.9904548481e-06,1745655834.9121587,nan,nan
77730,-0.0001342161122,1745655835.5814545,-2.0798177047e-06,1745655835.5814545,nan,nan
77731,-0.00013546302216,1745655836.250748,-2.0672507617e-06,1745655836.250748,nan,nan
77732,-0.00013283066801,1745655836.9200373,-2.0553827653e-06,1745655836.9200373,nan,nan
77733,-0.0001319994044,1745655837.5893264,-2.0442125788e-06,1745655837.5893264,nan,nan
77734,-0.00013241503621,1745655838.2586064,-2.0295510694e-06,1745655838.2586064,nan,nan
77735,-0.00013393905829,1745655838.927893,-2.0232669158e-06,1745655838.927893,nan,nan
77736,-0.00012604205403,1745655839.5971766,-2.0490986117e-06,1745655839.5971766,nan,nan
77737,-0.00013213793864,1745655840.2664623,-2.0477034468e-06,1745655840.2664623,nan,nan
77738,-0.00013241503621,1745655840.9357448,-2.033740202e-06,1745655840.9357448,nan,nan
77739,-0.0001319994044,1745655841.6050315,-2.0707423118e-06,1745655841.6050315,nan,nan
77740,-0.0001315838017,1745655842.274305,-2.0902898541e-06,1745655842.274305,nan,nan
77741,-0.00013172233594,1745655842.9435945,-2.0553825379e-06,1745655842.9435945,nan,nan
77742,-0.00013490882702,1745655843.612867,-2.1035552891e-06,1745655843.612867,nan,nan
77743,-0.00013504739036,1745655844.2821195,-2.0861002668e-06,1745655844.2821195,nan,nan
77744,-0.00013504739036,1745655844.9513955,-2.092384193e-06,1745655844.9513955,nan,nan
77745,-0.00013380046585,1745655845.620682,-2.0749316718e-06,1745655845.620682,nan,nan
77746,-0.00013366191706,1745655846.2899694,-2.0784223125e-06,1745655846.2899694,nan,nan
77747,-0.00013560152729,1745655846.9592524,-2.0679497084e-06,1745655846.9592524,nan,nan
77748,-0.00013518589549,1745655847.628522,-2.1035550617e-06,1745655847.628522,nan,nan
77749,-0.00013518592459,1745655848.2978063,-2.0470047275e-06,1745655848.2978063,nan,nan
77750,-0.00013061396021,1745655848.967085,-2.0295515242e-06,1745655848.967085,nan,nan
77751,-0.00012978271116,1745655849.6363666,-2.0365328055e-06,1745655849.6363666,nan,nan
77752,-0.00012978274026,1745655850.3056517,-2.0148895601e-06,1745655850.3056517,nan,nan
77753,-0.00013366193161,1745655850.974939,-2.0672512164e-06,1745655850.974939,nan,nan
77754,-0.0001319994044,1745655851.6442325,-2.0791201223e-06,1745655851.6442325,nan,nan
77755,-0.00012507222709,1745655852.3135097,-2.0400234462e-06,1745655852.3135097,nan,nan
77756,-0.0001267347543,1745655852.9827833,-2.0176823909e-06,1745655852.9827833,nan,nan
77757,-0.00012562643678,1745655853.6520607,-2.0218703867e-06,1745655853.6520607,nan,nan
77758,-0.00012618055916,1745655854.3213356,-2.0470054096e-06,1745655854.3213356,nan,nan
77759,-0.00012618055916,1745655854.9906185,-2.0546849555e-06,1745655854.9906185,nan,nan
77760,-0.0001263191225,1745655855.659894,-2.0351358216e-06,1745655855.659894,nan,nan
77761,-0.00012659620552,1745655856.3291705,-2.0072104689e-06,1745655856.3291705,nan,nan
77762,-0.00013102963567,1745655856.9984488,-2.0113984647e-06,1745655856.9984488,nan,nan
77763,-0.0001267347543,1745655857.66773,-2.0414192932e-06,1745655857.66773,nan,nan
77764,-0.00013560155639,1745655858.3370152,-2.0504953682e-06,1745655858.3370152,nan,nan
77765,-0.00013657136878,1745655859.0062885,-2.1440471301e-06,1745655859.0062885,nan,nan
77766,-0.00013560155639,1745655859.67556,-2.0944789867e-06,1745655859.67556,nan,nan
77767,-0.00013878804748,1745655860.3448346,-2.125197625e-06,1745655860.3448346,nan,nan
77768,-0.00013061397476,1745655861.0141225,-2.040721256e-06,1745655861.0141225,nan,nan
77769,-0.00013393902918,1745655861.6834006,-2.0204749944e-06,1745655861.6834006,nan,nan
77770,-0.00013144526747,1745655862.352682,-2.0260590645e-06,1745655862.352682,nan,nan
77771,-0.00013393902918,1745655863.0219646,-2.0532879716e-06,1745655863.0219646,nan,nan
77772,-0.00013518592459,1745655863.691238,-2.1084420041e-06,1745655863.691238,nan,nan
77773,-0.00013615569333,1745655864.3605244,-2.0833092549e-06,1745655864.3605244,nan,nan
77774,-0.00013754116662,1745655865.0298164,-2.0525897071e-06,1745655865.0298164,nan,nan
77775,-0.00013740261784,1745655865.699105,-2.0700438199e-06,1745655865.699105,nan,nan
77776,-0.00013172232138,1745655866.3683908,-2.0477032194e-06,1745655866.3683908,nan,nan
77777,-0.00013546300761,1745655867.0376859,-2.0134934857e-06,1745655867.0376859,nan,nan
77778,-0.00013629425666,1745655867.7069762,-2.0553825379e-06,1745655867.7069762,nan,nan
77779,-0.0001356015855,1745655868.3762498,-2.0867985313e-06,1745655868.3762498,nan,nan
77780,-0.00013435466099,1745655869.0455413,-2.0763268367e-06,1745655869.0455413,nan,nan
77781,-0.00013795679843,1745655869.714815,-2.1175176244e-06,1745655869.714815,nan,nan
77782,-0.00013477026368,1745655870.3840997,-2.0602703898e-06,1745655870.3840997,nan,nan
77783,-0.00013587861031,1745655871.0533912,-2.0805166514e-06,1745655871.0533912,nan,nan
77784,-0.00013393901463,1745655871.7226825,-2.0574773316e-06,1745655871.7226825,nan,nan
77785,-0.00013324629981,1745655872.391961,-2.0840068373e-06,1745655872.391961,nan,nan
77786,-0.00013241506531,1745655873.0612357,-2.1140263016e-06,1745655873.0612357,nan,nan
77787,-0.00013047546963,1745655873.7305007,-2.04351295e-06,1745655873.7305007,nan,nan
77788,-0.00012950567179,1745655874.3997674,-2.0651550585e-06,1745655874.3997674,nan,nan
77789,-0.00013116815535,1745655875.0690513,-2.0560808025e-06,1745655875.0690513,nan,nan
77790,-0.00012992124539,1745655875.7383327,-2.0288532596e-06,1745655875.7383327,nan,nan
77791,-0.00013393900008,1745655876.4076183,-2.0414199753e-06,1745655876.4076183,nan,nan
77792,-0.00013643280545,1745655877.0768883,-2.0881957425e-06,1745655877.0768883,nan,nan
77793,-0.0001267347252,1745655877.7461705,-2.0637614853e-06,1745655877.7461705,nan,nan
77794,-0.0001285358303,1745655878.4154484,-2.0086063159e-06,1745655878.4154484,nan,nan
77795,-0.00012978274026,1745655879.084723,-1.9855674509e-06,1745655879.084723,nan,nan
77796,-0.000127150357,1745655879.7539968,-2.0009276795e-06,1745655879.7539968,nan,nan
77797,-0.00012950564269,1745655880.4232757,-2.0134932583e-06,1745655880.4232757,nan,nan
77798,-0.00012645765673,1745655881.0925505,-1.9953420178e-06,1745655881.0925505,nan,nan
77799,-0.00012798163516,1745655881.7618384,-2.0190791474e-06,1745655881.7618384,nan,nan
77800,-0.00013172233594,1745655882.4311264,-2.0770246465e-06,1745655882.4311264,nan,nan
77801,-0.00013670990302,1745655883.1004167,-2.0861007215e-06,1745655883.1004167,nan,nan
77802,-0.00013629427121,1745655883.7697074,-2.0854026843e-06,1745655883.7697074,nan,nan
77803,-0.00013615569333,1745655884.4389775,-2.1105370251e-06,1745655884.4389775,nan,nan
77804,-0.00013186088472,1745655885.1082718,-2.0798174774e-06,1745655885.1082718,nan,nan
77805,-0.00013241506531,1745655885.7775657,-2.0539857815e-06,1745655885.7775657,nan,nan
77806,-0.00013075250899,1745655886.4468453,-2.0588738607e-06,1745655886.4468453,nan,nan
77807,-0.00013116815535,1745655887.1161287,-2.0225695607e-06,1745655887.1161287,nan,nan
77808,-0.00013047544053,1745655887.7854152,-2.0895920443e-06,1745655887.7854152,nan,nan
77809,-0.00012909002544,1745655888.4546912,-2.0518909878e-06,1745655888.4546912,nan,nan
77810,-0.00013116812625,1745655889.12397,-2.0107020191e-06,1745655889.12397,nan,nan
77811,-0.00012784308637,1745655889.7932475,-2.0190793748e-06,1745655889.7932475,nan,nan
77812,-0.00013033686264,1745655890.4625313,-2.0658555968e-06,1745655890.4625313,nan,nan
77813,-0.00013574006152,1745655891.1318245,-2.0386280539e-06,1745655891.1318245,nan,nan
77814,-0.00013698697148,1745655891.8011124,-2.0784218577e-06,1745655891.8011124,nan,nan
77815,-0.0001303369063,1745655892.4704015,-2.0490986117e-06,1745655892.4704015,nan,nan
77816,-0.00013380049495,1745655893.1396947,-2.0756285721e-06,1745655893.1396947,nan,nan
77817,-0.00012936707935,1745655893.8089871,-2.0546849555e-06,1745655893.8089871,nan,nan
77818,-0.00013435461733,1745655894.4782538,-2.0916875201e-06,1745655894.4782538,nan,nan
77819,-0.00013740261784,1745655895.1475227,-2.1133289465e-06,1745655895.1475227,nan,nan
77820,-0.00013477026368,1745655895.816794,-2.122405931e-06,1745655895.816794,nan,nan
77821,-0.00013878804748,1745655896.4860842,-2.1677847144e-06,1745655896.4860842,nan,nan
77822,-0.0001364327909,1745655897.1553557,-2.1175183065e-06,1745655897.1553557,nan,nan
77823,-0.00013670988847,1745655897.8246331,-2.1251973976e-06,1745655897.8246331,nan,nan
77824,-0.00014072768681,1745655898.493909,-2.1161208679e-06,1745655898.493909,nan,nan
77825,-0.00013601715909,1745655899.1631923,-2.1419541554e-06,1745655899.1631923,nan,nan
77826,-0.00013380046585,1745655899.8324633,-2.1042535536e-06,1745655899.8324633,nan,nan
77827,-0.00013144520926,1745655900.5017517,-2.0658555968e-06,1745655900.5017517,nan,nan
77828,-0.00013186085562,1745655901.1710408,-2.0442125788e-06,1745655901.1710408,nan,nan
77829,-0.00013587863941,1745655901.8403404,-2.0504953682e-06,1745655901.8403404,nan,nan
77830,-0.00013324627071,1745655902.5096323,-2.0749316718e-06,1745655902.5096323,nan,nan
77831,-0.00013449318067,1745655903.1789224,-2.0651573323e-06,1745655903.1789224,nan,nan
77832,-0.0001376796863,1745655903.8481953,-2.0881964247e-06,1745655903.8481953,nan,nan
77833,-0.00013061397476,1745655904.517479,-2.11612155e-06,1745655904.517479,nan,nan
77834,-0.00013698700059,1745655905.1867611,-2.1468395062e-06,1745655905.1867611,nan,nan
77835,-0.00013102960656,1745655905.8560488,-2.0428155949e-06,1745655905.8560488,nan,nan
77836,-0.00013102957746,1745655906.5253332,-2.0435152237e-06,1745655906.5253332,nan,nan
77837,-0.00012867437908,1745655907.1946173,-2.0058134851e-06,1745655907.1946173,nan,nan
77838,-0.00012867434998,1745655907.8638947,-2.0393258637e-06,1745655907.8638947,nan,nan
77839,-0.00013227648742,1745655908.5331779,-2.0386273718e-06,1745655908.5331779,nan,nan
