index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
102389,0.19992575049,1745669065.034178,0.0020688723307,1745669065.034178,nan,nan
102390,0.1999219805,1745669065.7034333,0.0020688679069,1745669065.7034333,nan,nan
102391,0.19991852343,1745669066.3727047,0.0020687701181,1745669066.3727047,nan,nan
102392,0.1999245733,1745669067.0419593,0.002068849979,1745669067.0419593,nan,nan
102393,0.19992396235,1745669067.7112122,0.0020688509103,1745669067.7112122,nan,nan
102394,0.19992755353,1745669068.3804593,0.0020688744262,1745669068.3804593,nan,nan
102395,0.19992400706,1745669069.049731,0.0020688779186,1745669069.049731,nan,nan
102396,0.19991359115,1745669069.7190099,0.0020688837394,1745669069.7190099,nan,nan
102397,0.1999245584,1745669070.3882663,0.0020688134246,1745669070.3882663,nan,nan
102398,0.1999245137,1745669071.0575118,0.0020688676741,1745669071.0575118,nan,nan
102399,0.19992431998,1745669071.726761,0.0020688516088,1745669071.726761,nan,nan
102400,0.19992278516,1745669072.3960192,0.0020688241348,1745669072.3960192,nan,nan
102401,0.19992499053,1745669073.0652752,0.0020688436925,1745669073.0652752,nan,nan
102402,0.19992703199,1745669073.7345405,0.0020688830409,1745669073.7345405,nan,nan
102403,0.19992665946,1745669074.4038017,0.0020688837394,1745669074.4038017,nan,nan
102404,0.19992646575,1745669075.0730548,0.0020688907243,1745669075.0730548,nan,nan
102405,0.19992659986,1745669075.742303,0.0020688551012,1745669075.742303,nan,nan
102406,0.19992738962,1745669076.4115596,0.0020688497461,1745669076.4115596,nan,nan
102407,0.19993381202,1745669077.0808215,0.0020689256489,1745669077.0808215,nan,nan
102408,0.19993019104,1745669077.7500887,0.0020689466037,1745669077.7500887,nan,nan
102409,0.19993337989,1745669078.4193308,0.0020688998047,1745669078.4193308,nan,nan
102410,0.19993169606,1745669079.0885928,0.0020689181983,1745669079.0885928,nan,nan
102411,0.19992724061,1745669079.7578404,0.0020688853692,1745669079.7578404,nan,nan
102412,0.19993062317,1745669080.4270859,0.0020688879304,1745669080.4270859,nan,nan
102413,0.19992943108,1745669081.096342,0.0020689002704,1745669081.096342,nan,nan
102414,0.1999244839,1745669081.7656112,0.0020689181983,1745669081.7656112,nan,nan
102415,0.19992722571,1745669082.434864,0.002068829257,1745669082.434864,nan,nan
102416,0.19992627203,1745669083.1041121,0.0020688818768,1745669083.1041121,nan,nan
102417,0.19991894066,1745669083.7733822,0.0020688399673,1745669083.7733822,nan,nan
102418,0.19992591441,1745669084.4426446,0.0020688043442,1745669084.4426446,nan,nan
102419,0.19992211461,1745669085.1119044,0.0020688301884,1745669085.1119044,nan,nan
102420,0.19992007315,1745669085.7811651,0.0020688150544,1745669085.7811651,nan,nan
102421,0.1999206841,1745669086.4504468,0.0020687896758,1745669086.4504468,nan,nan
102422,0.19992253184,1745669087.1197026,0.0020688204095,1745669087.1197026,nan,nan
102423,0.19992230833,1745669087.7889524,0.0020688481163,1745669087.7889524,nan,nan
102424,0.19991885126,1745669088.4582036,0.0020688627847,1745669088.4582036,nan,nan
102425,0.19992411137,1745669089.1274552,0.002068836242,1745669089.1274552,nan,nan
102426,0.19992163777,1745669089.7967205,0.0020688148215,1745669089.7967205,nan,nan
102427,0.19992703199,1745669090.4659753,0.0020688239019,1745669090.4659753,nan,nan
102428,0.19992284477,1745669091.1352239,0.0020689079538,1745669091.1352239,nan,nan
102429,0.19992369413,1745669091.804477,0.002068877453,1745669091.804477,nan,nan
102430,0.19992537796,1745669092.4737358,0.0020688574295,1745669092.4737358,nan,nan
102431,0.19992476702,1745669093.1429892,0.0020688762888,1745669093.1429892,nan,nan
102432,0.19992353022,1745669093.8122466,0.0020688779186,1745669093.8122466,nan,nan
102433,0.19993005693,1745669094.4815114,0.0020689142402,1745669094.4815114,nan,nan
102434,0.19992910326,1745669095.150762,0.00206887885,1745669095.150762,nan,nan
102435,0.19992287457,1745669095.8200116,0.0020688888617,1745669095.8200116,nan,nan
102436,0.1999245435,1745669096.4892633,0.0020688476507,1745669096.4892633,nan,nan
102437,0.19992883503,1745669097.1585295,0.002068920061,1745669097.1585295,nan,nan
102438,0.19992780685,1745669097.8277934,0.002068909118,1745669097.8277934,nan,nan
102439,0.19992573559,1745669098.497054,0.0020688478835,1745669098.497054,nan,nan
102440,0.19992978871,1745669099.1663022,0.0020688907243,1745669099.1663022,nan,nan
102441,0.19992385805,1745669099.835566,0.0020689587109,1745669099.835566,nan,nan
102442,0.19993077219,1745669100.504826,0.0020689528901,1745669100.504826,nan,nan
102443,0.19992944598,1745669101.174101,0.0020689340308,1745669101.174101,nan,nan
102444,0.19993278384,1745669101.84336,0.00206896686,1745669101.84336,nan,nan
102445,0.199920699,1745669102.5126178,0.0020688904915,1745669102.5126178,nan,nan
102446,0.19993393123,1745669103.1818733,0.0020689659286,1745669103.1818733,nan,nan
102447,0.19993214309,1745669103.8511372,0.002068975009,1745669103.8511372,nan,nan
102448,0.19993115962,1745669104.5203927,0.0020689924713,1745669104.5203927,nan,nan
102449,0.1999246031,1745669105.1896412,0.0020689095836,1745669105.1896412,nan,nan
102450,0.19993470609,1745669105.8588862,0.0020689151715,1745669105.8588862,nan,nan
102451,0.19992883503,1745669106.5281446,0.0020689934026,1745669106.5281446,nan,nan
102452,0.19993261993,1745669107.1974187,0.0020689512603,1745669107.1974187,nan,nan
102453,0.1999348253,1745669107.8666763,0.0020689771045,1745669107.8666763,nan,nan
102454,0.19993017614,1745669108.5359354,0.002068975009,1745669108.5359354,nan,nan
102455,0.199933514,1745669109.2051926,0.0020689435769,1745669109.2051926,nan,nan
102456,0.19992344081,1745669109.8744652,0.0020689014345,1745669109.8744652,nan,nan
102457,0.19992396235,1745669110.5437148,0.0020688578952,1745669110.5437148,nan,nan
102458,0.1999104917,1745669111.2129834,0.0020688078366,1745669111.2129834,nan,nan
102459,0.19991493225,1745669111.882245,0.0020687996875,1745669111.882245,nan,nan
102460,0.19991508126,1745669112.5515125,0.0020687822253,1745669112.5515125,nan,nan
102461,0.1999129951,1745669113.2207875,0.0020687873475,1745669113.2207875,nan,nan
102462,0.19991675019,1745669113.8900573,0.0020687598735,1745669113.8900573,nan,nan
102463,0.19992034137,1745669114.5593257,0.0020688464865,1745669114.5593257,nan,nan
102464,0.19992089272,1745669115.2285862,0.002068863716,1745669115.2285862,nan,nan
102465,0.19992262125,1745669115.897846,0.0020688674413,1745669115.897846,nan,nan
102466,0.19992050529,1745669116.5671096,0.0020688327495,1745669116.5671096,nan,nan
102467,0.19992294908,1745669117.236368,0.0020688532386,1745669117.236368,nan,nan
102468,0.1999258548,1745669117.905626,0.0020688455552,1745669117.905626,nan,nan
102469,0.19992528856,1745669118.5748923,0.0020688516088,1745669118.5748923,nan,nan
102470,0.19992475212,1745669119.2441468,0.0020688553341,1745669119.2441468,nan,nan
102471,0.1999258101,1745669119.913399,0.0020688681398,1745669119.913399,nan,nan
102472,0.19992683828,1745669120.5826516,0.0020688727964,1745669120.5826516,nan,nan
102473,0.19993005693,1745669121.2519157,0.0020689330995,1745669121.2519157,nan,nan
102474,0.19992981851,1745669121.9211724,0.0020688478835,1745669121.9211724,nan,nan
102475,0.19992622733,1745669122.5904338,0.0020689393859,1745669122.5904338,nan,nan
102476,0.19993005693,1745669123.2596953,0.0020689917728,1745669123.2596953,nan,nan
102477,0.19993034005,1745669123.9289584,0.0020689410158,1745669123.9289584,nan,nan
102478,0.1999297142,1745669124.5982242,0.0020689333323,1745669124.5982242,nan,nan
102479,0.19992719591,1745669125.2674892,0.0020689244848,1745669125.2674892,nan,nan
102480,0.19992470741,1745669125.9367461,0.0020688665099,1745669125.9367461,nan,nan
102481,0.19992531836,1745669126.606003,0.0020688644145,1745669126.606003,nan,nan
102482,0.19991768897,1745669127.275277,0.0020687785,1745669127.275277,nan,nan
102483,0.19992266595,1745669127.9445336,0.0020688383374,1745669127.9445336,nan,nan
102484,0.19992353022,1745669128.613791,0.002068848582,1745669128.613791,nan,nan
102485,0.19992695749,1745669129.28305,0.0020688942168,1745669129.28305,nan,nan
102486,0.19992759824,1745669129.95231,0.0020688462537,1745669129.95231,nan,nan
102487,0.19992439449,1745669130.6215603,0.0020688865334,1745669130.6215603,nan,nan
102488,0.19992037117,1745669131.2908132,0.0020688544028,1745669131.2908132,nan,nan
102489,0.19992254674,1745669131.960073,0.0020688371733,1745669131.960073,nan,nan
102490,0.19992601871,1745669132.6293316,0.0020688094664,1745669132.6293316,nan,nan
102491,0.19992545247,1745669133.2985802,0.0020689140074,1745669133.2985802,nan,nan
102492,0.19992770255,1745669133.9678326,0.0020688662771,1745669133.9678326,nan,nan
102493,0.19993320107,1745669134.6371012,0.0020689605735,1745669134.6371012,nan,nan
102494,0.19992318749,1745669135.3063633,0.002068892587,1745669135.3063633,nan,nan
102495,0.199925825,1745669135.9756253,0.002068886999,1745669135.9756253,nan,nan
102496,0.19993110001,1745669136.6448896,0.002068973612,1745669136.6448896,nan,nan
102497,0.19993108511,1745669137.3141541,0.0020689433441,1745669137.3141541,nan,nan
102498,0.19992792606,1745669137.9834092,0.0020688797813,1745669137.9834092,nan,nan
102499,0.19992299378,1745669138.6526625,0.0020688967779,1745669138.6526625,nan,nan
102500,0.19992268085,1745669139.321924,0.0020688811783,1745669139.321924,nan,nan
102501,0.19992122054,1745669139.9911914,0.0020688050427,1745669139.9911914,nan,nan
102502,0.19992755353,1745669140.6604438,0.0020688995719,1745669140.6604438,nan,nan
102503,0.19992893934,1745669141.3297124,0.0020689247176,1745669141.3297124,nan,nan
102504,0.19992315769,1745669141.9989786,0.0020688243676,1745669141.9989786,nan,nan
102505,0.19992752373,1745669142.668233,0.0020688937511,1745669142.668233,nan,nan
102506,0.19992686808,1745669143.3374932,0.002068893984,1745669143.3374932,nan,nan
102507,0.19992883503,1745669144.0067592,0.0020688662771,1745669144.0067592,nan,nan
102508,0.19992575049,1745669144.6760268,0.002068844391,1745669144.6760268,nan,nan
102509,0.19993132353,1745669145.3452973,0.0020689466037,1745669145.3452973,nan,nan
102510,0.1999271363,1745669146.0145555,0.0020688590594,1745669146.0145555,nan,nan
102511,0.19992943108,1745669146.6838238,0.0020689247176,1745669146.6838238,nan,nan
102512,0.19992741942,1745669147.3530815,0.0020689170342,1745669147.3530815,nan,nan
102513,0.19992128015,1745669148.0223436,0.002068814123,1745669148.0223436,nan,nan
102514,0.19992412627,1745669148.6915972,0.0020688679069,1745669148.6915972,nan,nan
102515,0.19992345572,1745669149.360854,0.0020688835066,1745669149.360854,nan,nan
102516,0.19992564619,1745669150.0301054,0.0020688907243,1745669150.0301054,nan,nan
102517,0.19992353022,1745669150.69936,0.0020688618533,1745669150.69936,nan,nan
102518,0.19992770255,1745669151.3686097,0.0020688872319,1745669151.3686097,nan,nan
102519,0.19992479682,1745669152.0378637,0.0020688984077,1745669152.0378637,nan,nan
102520,0.19992467761,1745669152.707118,0.0020688949153,1745669152.707118,nan,nan
102521,0.19992646575,1745669153.3763764,0.0020689025987,1745669153.3763764,nan,nan
102522,0.19992744923,1745669154.0456429,0.0020689161029,1745669154.0456429,nan,nan
102523,0.19992788136,1745669154.7148924,0.0020688909572,1745669154.7148924,nan,nan
102524,0.19992902875,1745669155.3841438,0.0020689137746,1745669155.3841438,nan,nan
102525,0.19992959499,1745669156.0534086,0.0020689566154,1745669156.0534086,nan,nan
102526,0.19993290305,1745669156.7226665,0.002068977803,1745669156.7226665,nan,nan
102527,0.19993239641,1745669157.3919253,0.0020689552184,1745669157.3919253,nan,nan
102528,0.19993595779,1745669158.061175,0.0020689996891,1745669158.061175,nan,nan
102529,0.19993844628,1745669158.7304466,0.0020689861849,1745669158.7304466,nan,nan
102530,0.19993838668,1745669159.3997116,0.0020689989906,1745669159.3997116,nan,nan
102531,0.19993782043,1745669160.0689738,0.0020690581296,1745669160.0689738,nan,nan
102532,0.19993317127,1745669160.7382205,0.0020690308884,1745669160.7382205,nan,nan
102533,0.19993557036,1745669161.4074721,0.002068990143,1745669161.4074721,nan,nan
102534,0.19993680716,1745669162.0767243,0.0020690339152,1745669162.0767243,nan,nan
102535,0.19993431866,1745669162.7459736,0.002068995731,1745669162.7459736,nan,nan
102536,0.19993063807,1745669163.415246,0.0020689885132,1745669163.415246,nan,nan
102537,0.19993339479,1745669164.0844996,0.0020689647645,1745669164.0844996,nan,nan
102538,0.19993510842,1745669164.7537544,0.0020689812955,1745669164.7537544,nan,nan
102539,0.19993035495,1745669165.4230142,0.0020689514931,1745669165.4230142,nan,nan
102540,0.19993060827,1745669166.0922706,0.0020689617377,1745669166.0922706,nan,nan
102541,0.19992901385,1745669166.7615352,0.0020689407829,1745669166.7615352,nan,nan
102542,0.19992949069,1745669167.4307976,0.0020689247176,1745669167.4307976,nan,nan
102543,0.19993472099,1745669168.1000545,0.0020690131932,1745669168.1000545,nan,nan
102544,0.19993032515,1745669168.769314,0.0020689533558,1745669168.769314,nan,nan
102545,0.19993409514,1745669169.4385712,0.0020689549856,1745669169.4385712,nan,nan
102546,0.19993034005,1745669170.107813,0.0020689025987,1745669170.107813,nan,nan
102547,0.19993278384,1745669170.7770777,0.0020689717494,1745669170.7770777,nan,nan
102548,0.19993214309,1745669171.4463308,0.0020689766388,1745669171.4463308,nan,nan
102549,0.19993074238,1745669172.1155908,0.0020689610392,1745669172.1155908,nan,nan
102550,0.19992862642,1745669172.7848618,0.0020689368248,1745669172.7848618,nan,nan
102551,0.19992823899,1745669173.4541159,0.0020688993391,1745669173.4541159,nan,nan
102552,0.19993241131,1745669174.1233802,0.0020689512603,1745669174.1233802,nan,nan
102553,0.19992800057,1745669174.7926452,0.0020689277444,1745669174.7926452,nan,nan
102554,0.19992877543,1745669175.4619184,0.0020689181983,1745669175.4619184,nan,nan
102555,0.19993270934,1745669176.131179,0.0020689410158,1745669176.131179,nan,nan
102556,0.19992855191,1745669176.8004398,0.0020689752419,1745669176.8004398,nan,nan
102557,0.19992637634,1745669177.4697137,0.0020688690711,1745669177.4697137,nan,nan
102558,0.1999322623,1745669178.1389627,0.0020688716322,1745669178.1389627,nan,nan
102559,0.19992788136,1745669178.8082104,0.002068906324,1745669178.8082104,nan,nan
102560,0.19992724061,1745669179.477468,0.0020688720979,1745669179.477468,nan,nan
102561,0.19992876053,1745669180.1467147,0.0020688797813,1745669180.1467147,nan,nan
102562,0.19992874563,1745669180.815965,0.0020688907243,1745669180.815965,nan,nan
102563,0.19993337989,1745669181.4852285,0.0020689382218,1745669181.4852285,nan,nan
102564,0.19993053377,1745669182.1544924,0.0020689240191,1745669182.1544924,nan,nan
102565,0.19992806017,1745669182.8237503,0.0020688935183,1745669182.8237503,nan,nan
102566,0.19993489981,1745669183.4930115,0.0020689561497,1745669183.4930115,nan,nan
102567,0.1999334693,1745669184.1622894,0.0020689703524,1745669184.1622894,nan,nan
102568,0.1999309063,1745669184.8315356,0.0020689154044,1745669184.8315356,nan,nan
102569,0.19993115962,1745669185.500807,0.002068932401,1745669185.500807,nan,nan
102570,0.19993492961,1745669186.170065,0.0020689542871,1745669186.170065,nan,nan
102571,0.19992163777,1745669186.8393195,0.0020688441582,1745669186.8393195,nan,nan
102572,0.19992567599,1745669187.5085871,0.0020688974764,1745669187.5085871,nan,nan
102573,0.19993014634,1745669188.1778595,0.0020688949153,1745669188.1778595,nan,nan
102574,0.1999296844,1745669188.8471172,0.0020689552184,1745669188.8471172,nan,nan
102575,0.19993396103,1745669189.5163856,0.0020689300727,1745669189.5163856,nan,nan
102576,0.19993904233,1745669190.185634,0.0020690271631,1745669190.185634,nan,nan
102577,0.19993594289,1745669190.854895,0.0020689812955,1745669190.854895,nan,nan
102578,0.19993136823,1745669191.5241678,0.0020689847879,1745669191.5241678,nan,nan
102579,0.19993317127,1745669192.19344,0.0020689868834,1745669192.19344,nan,nan
102580,0.19993163645,1745669192.862714,0.0020689722151,1745669192.862714,nan,nan
102581,0.19993673265,1745669193.53197,0.0020690003876,1745669193.53197,nan,nan
102582,0.19994135201,1745669194.2012532,0.002069064416,1745669194.2012532,nan,nan
102583,0.19993449748,1745669194.8705099,0.0020689815283,1745669194.8705099,nan,nan
102584,0.19993647933,1745669195.539758,0.0020690169185,1745669195.539758,nan,nan
102585,0.199936077,1745669196.209025,0.0020690197125,1745669196.209025,nan,nan
102586,0.19992923737,1745669196.8782952,0.0020689109806,1745669196.8782952,nan,nan
102587,0.19993063807,1745669197.5475583,0.0020689549856,1745669197.5475583,nan,nan
102588,0.19993115962,1745669198.2168157,0.002068973612,1745669198.2168157,nan,nan
102589,0.19993254542,1745669198.886072,0.0020689882804,1745669198.886072,nan,nan
102590,0.19993864,1745669199.5553317,0.0020690092351,1745669199.5553317,nan,nan
102591,0.19993110001,1745669200.224586,0.0020690071397,1745669200.224586,nan,nan
102592,0.19993032515,1745669200.8938468,0.0020689442754,1745669200.8938468,nan,nan
102593,0.19993421435,1745669201.5630994,0.0020689619705,1745669201.5630994,nan,nan
102594,0.19993367791,1745669202.2323537,0.0020689780358,1745669202.2323537,nan,nan
102595,0.19993573427,1745669202.9016094,0.0020690297242,1745669202.9016094,nan,nan
102596,0.19993621111,1745669203.5708566,0.0020690378733,1745669203.5708566,nan,nan
102597,0.19993631542,1745669204.2401443,0.0020690185484,1745669204.2401443,nan,nan
102598,0.19994018972,1745669204.9094172,0.0020689794328,1745669204.9094172,nan,nan
102599,0.19993585348,1745669205.5786667,0.0020689952653,1745669205.5786667,nan,nan
102600,0.19993621111,1745669206.2479348,0.0020689999219,1745669206.2479348,nan,nan
102601,0.19994024932,1745669206.9171999,0.0020690448582,1745669206.9171999,nan,nan
102602,0.19994668663,1745669207.586476,0.0020691063255,1745669207.586476,nan,nan
102603,0.19994403422,1745669208.2557452,0.0020690902602,1745669208.2557452,nan,nan
102604,0.19994162023,1745669208.9250162,0.0020690378733,1745669208.9250162,nan,nan
102605,0.19994212687,1745669209.5942798,0.0020690653473,1745669209.5942798,nan,nan
102606,0.19993574917,1745669210.2635338,0.0020690562669,1745669210.2635338,nan,nan
102607,0.19993658364,1745669210.9327939,0.0020690115634,1745669210.9327939,nan,nan
102608,0.19993686676,1745669211.6020424,0.002069045091,1745669211.6020424,nan,nan
102609,0.19993565977,1745669212.271311,0.0020690099336,1745669212.271311,nan,nan
102610,0.19993650913,1745669212.940562,0.0020690301899,1745669212.940562,nan,nan
102611,0.19994033873,1745669213.6098037,0.0020690807141,1745669213.6098037,nan,nan
102612,0.1999398917,1745669214.2790706,0.0020690301899,1745669214.2790706,nan,nan
102613,0.19993810356,1745669214.9483142,0.0020690325182,1745669214.9483142,nan,nan
102614,0.19994099438,1745669215.6175776,0.0020690266974,1745669215.6175776,nan,nan
102615,0.19993922114,1745669216.2868414,0.002069049282,1745669216.2868414,nan,nan
102616,0.19993960857,1745669216.9561152,0.0020690308884,1745669216.9561152,nan,nan
102617,0.19993661344,1745669217.6253817,0.0020690169185,1745669217.6253817,nan,nan
102618,0.19994199276,1745669218.2946424,0.0020690513775,1745669218.2946424,nan,nan
102619,0.19993853569,1745669218.963908,0.0020690255333,1745669218.963908,nan,nan
102620,0.19994264841,1745669219.633178,0.0020690399688,1745669219.633178,nan,nan
102621,0.19993619621,1745669220.3024275,0.0020690006204,1745669220.3024275,nan,nan
102622,0.19994425774,1745669220.9717026,0.0020690665115,1745669220.9717026,nan,nan
102623,0.19994167984,1745669221.6409638,0.0020690490492,1745669221.6409638,nan,nan
102624,0.19993929565,1745669222.3102286,0.0020690555684,1745669222.3102286,nan,nan
102625,0.19993855059,1745669222.979472,0.0020690439269,1745669222.979472,nan,nan
102626,0.19993905723,1745669223.6487355,0.0020690581296,1745669223.6487355,nan,nan
102627,0.19994226098,1745669224.3180008,0.0020690967795,1745669224.3180008,nan,nan
102628,0.19994142652,1745669224.987264,0.0020690695383,1745669224.987264,nan,nan
102629,0.19993680716,1745669225.6565108,0.0020690278616,1745669225.6565108,nan,nan
102630,0.19993217289,1745669226.3257623,0.0020689999219,1745669226.3257623,nan,nan
102631,0.19993527234,1745669226.995031,0.0020690115634,1745669226.995031,nan,nan
102632,0.19994367659,1745669227.6642969,0.0020690229721,1745669227.6642969,nan,nan
102633,0.19994346797,1745669228.333565,0.0020690655801,1745669228.333565,nan,nan
102634,0.19994197786,1745669229.002828,0.0020690171514,1745669229.002828,nan,nan
102635,0.19994214177,1745669229.6721275,0.0020690914243,1745669229.6721275,nan,nan
102636,0.1999386549,1745669230.3413918,0.0020690211095,1745669230.3413918,nan,nan
102637,0.19993987679,1745669231.0106783,0.002069080947,1745669231.0106783,nan,nan
102638,0.19994129241,1745669231.679938,0.0020690399688,1745669231.679938,nan,nan
102639,0.19993948936,1745669232.3492074,0.0020690797828,1745669232.3492074,nan,nan
102640,0.19993939996,1745669233.0184898,0.0020690280944,1745669233.0184898,nan,nan
102641,0.19993822277,1745669233.6877608,0.0020690378733,1745669233.6877608,nan,nan
102642,0.1999398917,1745669234.357025,0.0020690448582,1745669234.357025,nan,nan
102643,0.1999374032,1745669235.0263078,0.0020690115634,1745669235.0263078,nan,nan
102644,0.19993694127,1745669235.6955726,0.0020690297242,1745669235.6955726,nan,nan
102645,0.19994214177,1745669236.3648417,0.0020690620877,1745669236.3648417,nan,nan
102646,0.19994366169,1745669237.0341198,0.0020690388046,1745669237.0341198,nan,nan
102647,0.19993875921,1745669237.703381,0.0020690432284,1745669237.703381,nan,nan
102648,0.19994053245,1745669238.372647,0.0020690429956,1745669238.372647,nan,nan
102649,0.19994001091,1745669239.0419078,0.0020690376405,1745669239.0419078,nan,nan
102650,0.1999399811,1745669239.7111738,0.0020690527745,1745669239.7111738,nan,nan
102651,0.19994227588,1745669240.3804498,0.0020690655801,1745669240.3804498,nan,nan
102652,0.19994112849,1745669241.0497124,0.0020690511446,1745669241.0497124,nan,nan
102653,0.19993905723,1745669241.7189882,0.0020690851379,1745669241.7189882,nan,nan
102654,0.19994424284,1745669242.3882785,0.0020691000391,1745669242.3882785,nan,nan
102655,0.19994483888,1745669243.0575542,0.0020691030659,1745669243.0575542,nan,nan
102656,0.19994221628,1745669243.7268097,0.0020690772217,1745669243.7268097,nan,nan
102657,0.19993729889,1745669244.3960977,0.0020689964294,1745669244.3960977,nan,nan
102658,0.19994236529,1745669245.065361,0.0020690404344,1745669245.065361,nan,nan
102659,0.19993913174,1745669245.7346268,0.0020690581296,1745669245.7346268,nan,nan
102660,0.19994293153,1745669246.4038846,0.00206906721,1745669246.4038846,nan,nan
102661,0.19994238019,1745669247.0731468,0.002069076756,1745669247.0731468,nan,nan
102662,0.19993838668,1745669247.7424,0.0020690499805,1745669247.7424,nan,nan
102663,0.19993110001,1745669248.411673,0.0020689875819,1745669248.411673,nan,nan
102664,0.19993022084,1745669249.0809133,0.0020689109806,1745669249.0809133,nan,nan
102665,0.19993282855,1745669249.7501726,0.002068918664,1745669249.7501726,nan,nan
102666,0.19993408024,1745669250.4194303,0.0020689403173,1745669250.4194303,nan,nan
102667,0.1999347657,1745669251.08868,0.0020690043457,1745669251.08868,nan,nan
102668,0.19993384182,1745669251.757934,0.0020689496305,1745669251.757934,nan,nan
102669,0.19993384182,1745669252.4272096,0.0020689505618,1745669252.4272096,nan,nan
102670,0.19993035495,1745669253.096491,0.0020689144731,1745669253.096491,nan,nan
102671,0.19993406534,1745669253.7657502,0.0020689233206,1745669253.7657502,nan,nan
102672,0.19992254674,1745669254.4350033,0.0020688839722,1745669254.4350033,nan,nan
102673,0.19992993772,1745669255.1042614,0.0020689328667,1745669255.1042614,nan,nan
102674,0.19992977381,1745669255.7735205,0.0020689393859,1745669255.7735205,nan,nan
102675,0.19993159175,1745669256.4427798,0.0020689975936,1745669256.4427798,nan,nan
102676,0.19993200898,1745669257.112037,0.0020689256489,1745669257.112037,nan,nan
102677,0.19993022084,1745669257.781314,0.0020689291414,1745669257.781314,nan,nan
102678,0.19993440807,1745669258.4505653,0.0020689594094,1745669258.4505653,nan,nan
102679,0.19993026555,1745669259.1198335,0.002068931004,1745669259.1198335,nan,nan
102680,0.199928388,1745669259.789091,0.0020689282101,1745669259.789091,nan,nan
102681,0.19992814958,1745669260.4583714,0.0020689067896,1745669260.4583714,nan,nan
102682,0.19993324578,1745669261.127641,0.0020689680241,1745669261.127641,nan,nan
102683,0.19993089139,1745669261.7968905,0.0020690043457,1745669261.7968905,nan,nan
102684,0.1999322474,1745669262.4661503,0.002068946138,1745669262.4661503,nan,nan
102685,0.19993273914,1745669263.13541,0.002068936592,1745669263.13541,nan,nan
102686,0.19993299246,1745669263.8046832,0.0020690017845,1745669263.8046832,nan,nan
102687,0.19993121922,1745669264.4739575,0.0020689575467,1745669264.4739575,nan,nan
102688,0.19992703199,1745669265.143219,0.0020689137746,1745669265.143219,nan,nan
102689,0.19992494583,1745669265.8124638,0.0020688879304,1745669265.8124638,nan,nan
102690,0.19992478192,1745669266.4817128,0.0020688793156,1745669266.4817128,nan,nan
102691,0.1999219805,1745669267.1509662,0.0020688734949,1745669267.1509662,nan,nan
102692,0.19993045926,1745669267.820235,0.0020689456724,1745669267.820235,nan,nan
102693,0.19992795587,1745669268.4894993,0.0020689223893,1745669268.4894993,nan,nan
102694,0.19992937148,1745669269.158762,0.0020689165685,1745669269.158762,nan,nan
102695,0.19992953539,1745669269.828008,0.0020688713994,1745669269.828008,nan,nan
102696,0.19993415475,1745669270.497268,0.0020689305384,1745669270.497268,nan,nan
102697,0.19993299246,1745669271.1665258,0.0020689738449,1745669271.1665258,nan,nan
102698,0.19993551075,1745669271.835801,0.0020689589437,1745669271.835801,nan,nan
102699,0.19992628694,1745669272.5050526,0.0020688693039,1745669272.5050526,nan,nan
102700,0.19992777705,1745669273.1743004,0.0020689030644,1745669273.1743004,nan,nan
102701,0.19993115962,1745669273.8435712,0.0020689184312,1745669273.8435712,nan,nan
102702,0.19993056357,1745669274.51283,0.0020689622033,1745669274.51283,nan,nan
102703,0.19993196428,1745669275.1820893,0.0020689126104,1745669275.1820893,nan,nan
102704,0.19993458688,1745669275.8513424,0.0020689656958,1745669275.8513424,nan,nan
102705,0.19993416965,1745669276.5206063,0.0020689566154,1745669276.5206063,nan,nan
102706,0.19992977381,1745669277.1898632,0.0020689435769,1745669277.1898632,nan,nan
102707,0.19993506372,1745669277.859135,0.0020689577796,1745669277.859135,nan,nan
102708,0.19993527234,1745669278.5283942,0.0020689431112,1745669278.5283942,nan,nan
102709,0.19993673265,1745669279.197645,0.0020689954981,1745669279.197645,nan,nan
102710,0.19993375242,1745669279.866896,0.0020689768717,1745669279.866896,nan,nan
102711,0.19993457198,1745669280.536152,0.0020689473022,1745669280.536152,nan,nan
102712,0.19993300736,1745669281.2053962,0.0020690243691,1745669281.2053962,nan,nan
102713,0.19992771745,1745669281.874673,0.0020689363591,1745669281.874673,nan,nan
102714,0.19993790984,1745669282.543953,0.0020689878147,1745669282.543953,nan,nan
102715,0.19993619621,1745669283.2132182,0.0020690418314,1745669283.2132182,nan,nan
102716,0.19993543625,1745669283.8824737,0.0020689482335,1745669283.8824737,nan,nan
102717,0.1999386847,1745669284.5517213,0.0020690048113,1745669284.5517213,nan,nan
102718,0.19993045926,1745669285.220993,0.0020689289086,1745669285.220993,nan,nan
102719,0.19993910193,1745669285.890267,0.0020689810626,1745669285.890267,nan,nan
102720,0.19993701577,1745669286.559519,0.0020689968951,1745669286.559519,nan,nan
102721,0.19993656874,1745669287.2287643,0.0020690050442,1745669287.2287643,nan,nan
102722,0.19993777573,1745669287.8980193,0.0020689705852,1745669287.8980193,nan,nan
102723,0.19993205369,1745669288.5672803,0.0020689666271,1745669288.5672803,nan,nan
102724,0.19993528724,1745669289.2365363,0.0020689636003,1745669289.2365363,nan,nan
