index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
228016,0.99963802099,1745737586.1494582,0.010351726785,1745737586.1494582,nan,nan
228017,0.99963539839,1745737586.8187466,0.010351683013,1745737586.8187466,nan,nan
228018,0.99963307381,1745737587.488032,0.010351696052,1745737587.488032,nan,nan
228019,0.99963408709,1745737588.157325,0.010351685807,1745737588.157325,nan,nan
228020,0.99964129925,1745737588.826582,0.010351726785,1745737588.826582,nan,nan
228021,0.99963635206,1745737589.495865,0.010351767763,1745737589.495865,nan,nan
228022,0.99963527918,1745737590.1651495,0.010351697914,1745737590.1651495,nan,nan
228023,0.9996393919,1745737590.834438,0.010351712815,1745737590.834438,nan,nan
228024,0.99963718653,1745737591.5037227,0.010351737961,1745737591.5037227,nan,nan
228025,0.99963283539,1745737592.1729937,0.010351683944,1745737592.1729937,nan,nan
228026,0.99963229895,1745737592.8422694,0.010351654142,1745737592.8422694,nan,nan
228027,0.99962985516,1745737593.511556,0.010351649486,1745737593.511556,nan,nan
228028,0.99963599443,1745737594.1808224,0.01035170164,1745737594.1808224,nan,nan
228029,0.9996355176,1745737594.8500905,0.010351698846,1745737594.8500905,nan,nan
228030,0.99963599443,1745737595.5193615,0.010351669043,1745737595.5193615,nan,nan
228031,0.99964439869,1745737596.1886706,0.010351746343,1745737596.1886706,nan,nan
228032,0.99964213371,1745737596.8579383,0.010351724923,1745737596.8579383,nan,nan
228033,0.99964225292,1745737597.5272038,0.010351710021,1745737597.5272038,nan,nan
228034,0.99964225292,1745737598.1964886,0.010351751931,1745737598.1964886,nan,nan
228035,0.99963790178,1745737598.8658,0.010351770557,1745737598.8658,nan,nan
228036,0.9996393919,1745737599.5350642,0.010351738892,1745737599.5350642,nan,nan
228037,0.99963963032,1745737600.204351,0.010351742618,1745737600.204351,nan,nan
228038,0.9996407032,1745737600.8736544,0.010351753794,1745737600.8736544,nan,nan
228039,0.99964028597,1745737601.5429616,0.010351761244,1745737601.5429616,nan,nan
228040,0.99964278936,1745737602.2122371,0.010351801291,1745737602.2122371,nan,nan
228041,0.99963635206,1745737602.8815408,0.010351750068,1745737602.8815408,nan,nan
228042,0.99963158369,1745737603.5508301,0.010351693258,1745737603.5508301,nan,nan
228043,0.99963104725,1745737604.220111,0.010351629928,1745737604.220111,nan,nan
228044,0.99962860346,1745737604.889369,0.010351667181,1745737604.889369,nan,nan
228045,0.99963128567,1745737605.5586486,0.01035163831,1745737605.5586486,nan,nan
228046,0.99963134527,1745737606.2279441,0.010351642966,1745737606.2279441,nan,nan
228047,0.99963307381,1745737606.8972101,0.01035169512,1745737606.8972101,nan,nan
228048,0.99963748455,1745737607.5664988,0.010351674631,1745737607.5664988,nan,nan
228049,0.99963623285,1745737608.235786,0.010351691395,1745737608.235786,nan,nan
228050,0.99963498116,1745737608.9050555,0.010351696052,1745737608.9050555,nan,nan
228051,0.99963408709,1745737609.5743241,0.010351685807,1745737609.5743241,nan,nan
228052,0.99963885546,1745737610.2436075,0.010351730511,1745737610.2436075,nan,nan
228053,0.99963366985,1745737610.9128966,0.010351693258,1745737610.9128966,nan,nan
228054,0.99963456392,1745737611.5821679,0.010351679288,1745737611.5821679,nan,nan
228055,0.99963444471,1745737612.251442,0.010351669043,1745737612.251442,nan,nan
228056,0.99963474274,1745737612.9207318,0.010351679288,1745737612.9207318,nan,nan
228057,0.99962615967,1745737613.589983,0.010351552628,1745737613.589983,nan,nan
228058,0.9996303916,1745737614.2592592,0.010351639241,1745737614.2592592,nan,nan
228059,0.99962997437,1745737614.9285316,0.010351672769,1745737614.9285316,nan,nan
228060,0.99963837862,1745737615.5978215,0.010351637378,1745737615.5978215,nan,nan
228061,0.99963623285,1745737616.267111,0.010351682082,1745737616.267111,nan,nan
228062,0.99963313341,1745737616.9363835,0.0103516737,1745737616.9363835,nan,nan
228063,0.99964153767,1745737617.6056647,0.010351749137,1745737617.6056647,nan,nan
228064,0.99963963032,1745737618.2749643,0.010351737961,1745737618.2749643,nan,nan
228065,0.9996393919,1745737618.9442499,0.010351735167,1745737618.9442499,nan,nan
228066,0.99963611364,1745737619.6135209,0.010351689532,1745737619.6135209,nan,nan
228067,0.99964123964,1745737620.2828014,0.010351685807,1745737620.2828014,nan,nan
228068,0.99963569641,1745737620.9520879,0.010351710953,1745737620.9520879,nan,nan
228069,0.99964100122,1745737621.6213675,0.010351711884,1745737621.6213675,nan,nan
228070,0.99964469671,1745737622.2906606,0.010351767763,1745737622.2906606,nan,nan
228071,0.99964535236,1745737622.9599376,0.01035177242,1745737622.9599376,nan,nan
228072,0.99964630604,1745737623.6292093,0.010351785459,1745737623.6292093,nan,nan
228073,0.99965316057,1745737624.2984757,0.010351869278,1745737624.2984757,nan,nan
228074,0.99964946508,1745737624.9677374,0.010351832025,1745737624.9677374,nan,nan
228075,0.99965161085,1745737625.6370046,0.010351797566,1745737625.6370046,nan,nan
228076,0.99964660406,1745737626.306272,0.010351818055,1745737626.306272,nan,nan
228077,0.99963963032,1745737626.975548,0.010351760313,1745737626.975548,nan,nan
228078,0.99964356422,1745737627.6448503,0.010351778008,1745737627.6448503,nan,nan
228079,0.99964290857,1745737628.314143,0.010351790115,1745737628.314143,nan,nan
228080,0.99964386225,1745737628.9834127,0.010351797566,1745737628.9834127,nan,nan
228081,0.99964725971,1745737629.6526797,0.010351816192,1745737629.6526797,nan,nan
228082,0.99965023994,1745737630.321948,0.01035181433,1745737630.321948,nan,nan
228083,0.99965530634,1745737630.9912457,0.010351914912,1745737630.9912457,nan,nan
228084,0.9996535778,1745737631.660501,0.010351852514,1745737631.660501,nan,nan
228085,0.99964743853,1745737632.329757,0.010351866484,1745737632.329757,nan,nan
228086,0.99965572357,1745737632.9990082,0.010351898149,1745737632.9990082,nan,nan
228087,0.9996483326,1745737633.6682973,0.010351854376,1745737633.6682973,nan,nan
228088,0.99964880943,1745737634.3375576,0.010351848789,1745737634.3375576,nan,nan
228089,0.99964046478,1745737635.0068285,0.010351797566,1745737635.0068285,nan,nan
228090,0.99963933229,1745737635.6761112,0.010351741686,1745737635.6761112,nan,nan
228091,0.99964469671,1745737636.345386,0.010351832025,1745737636.345386,nan,nan
228092,0.99964690208,1745737637.0146494,0.010351820849,1745737637.0146494,nan,nan
228093,0.99964404106,1745737637.683917,0.010351795703,1745737637.683917,nan,nan
228094,0.99963885546,1745737638.3531911,0.01035177242,1745737638.3531911,nan,nan
228095,0.99965256453,1745737639.0224483,0.010351864621,1745737639.0224483,nan,nan
228096,0.99964606762,1745737639.6917105,0.010351832956,1745737639.6917105,nan,nan
228097,0.99964302778,1745737640.3609865,0.010351746343,1745737640.3609865,nan,nan
228098,0.99964249134,1745737641.0302572,0.010351771489,1745737641.0302572,nan,nan
228099,0.99963951111,1745737641.6995225,0.010351706296,1745737641.6995225,nan,nan
228100,0.99963325262,1745737642.36881,0.010351696983,1745737642.36881,nan,nan
228101,0.99963760376,1745737643.0380778,0.010351652279,1745737643.0380778,nan,nan
228102,0.99963718653,1745737643.7073574,0.010351741686,1745737643.7073574,nan,nan
228103,0.99963951111,1745737644.3766625,0.010351751931,1745737644.3766625,nan,nan
228104,0.9996483922,1745737645.0459452,0.010351797566,1745737645.0459452,nan,nan
228105,0.99964594841,1745737645.7152271,0.010351805016,1745737645.7152271,nan,nan
228106,0.99964821339,1745737646.3845015,0.010351861827,1745737646.3845015,nan,nan
228107,0.99965012074,1745737647.0537589,0.010351856239,1745737647.0537589,nan,nan
228108,0.9996483922,1745737647.7230332,0.010351856239,1745737647.7230332,nan,nan
228109,0.99964606762,1745737648.392312,0.010351816192,1745737648.392312,nan,nan
228110,0.99964302778,1745737649.0615795,0.01035180036,1745737649.0615795,nan,nan
228111,0.99964469671,1745737649.7308662,0.010351770557,1745737649.7308662,nan,nan
228112,0.99964565039,1745737650.4001472,0.010351836681,1745737650.4001472,nan,nan
228113,0.99964058399,1745737651.0694213,0.010351766832,1745737651.0694213,nan,nan
228114,0.99964499474,1745737651.7386959,0.010351775214,1745737651.7386959,nan,nan
228115,0.99963885546,1745737652.4079943,0.010351745412,1745737652.4079943,nan,nan
228116,0.9996393919,1745737653.0772746,0.010351746343,1745737653.0772746,nan,nan
228117,0.99963718653,1745737653.7465374,0.010351719335,1745737653.7465374,nan,nan
228118,0.99963730574,1745737654.4158213,0.010351740755,1745737654.4158213,nan,nan
228119,0.99964112043,1745737655.0851018,0.010351766832,1745737655.0851018,nan,nan
228120,0.99963593483,1745737655.754382,0.010351767763,1745737655.754382,nan,nan
228121,0.99964261055,1745737656.4236786,0.010351759382,1745737656.4236786,nan,nan
228122,0.99964356422,1745737657.092952,0.010351781733,1745737657.092952,nan,nan
228123,0.99964362383,1745737657.762233,0.010351795703,1745737657.762233,nan,nan
228124,0.99963653088,1745737658.4315135,0.010351727717,1745737658.4315135,nan,nan
228125,0.99963748455,1745737659.1007838,0.010351635516,1745737659.1007838,nan,nan
228126,0.99964439869,1745737659.7700624,0.010351749137,1745737659.7700624,nan,nan
228127,0.99964290857,1745737660.4393358,0.010351774283,1745737660.4393358,nan,nan
228128,0.99963855743,1745737661.1086195,0.01035170164,1745737661.1086195,nan,nan
228129,0.99964404106,1745737661.777896,0.010351755656,1745737661.777896,nan,nan
228130,0.9996368885,1745737662.4471622,0.01035169512,1745737662.4471622,nan,nan
228131,0.99963897467,1745737663.1164618,0.010351749137,1745737663.1164618,nan,nan
228132,0.9996393919,1745737663.7857385,0.010351753794,1745737663.7857385,nan,nan
228133,0.99963647127,1745737664.45502,0.010351735167,1745737664.45502,nan,nan
228134,0.99963992834,1745737665.1243196,0.010351730511,1745737665.1243196,nan,nan
228135,0.99964016676,1745737665.7936146,0.010351762176,1745737665.7936146,nan,nan
228136,0.99963974953,1745737666.4629138,0.010351734236,1745737666.4629138,nan,nan
228137,0.99963718653,1745737667.1321993,0.010351727717,1745737667.1321993,nan,nan
228138,0.99963676929,1745737667.8014643,0.010351727717,1745737667.8014643,nan,nan
228139,0.99963653088,1745737668.4707446,0.010351766832,1745737668.4707446,nan,nan
228140,0.99963676929,1745737669.1400092,0.010351713747,1745737669.1400092,nan,nan
228141,0.99963366985,1745737669.8092992,0.010351689532,1745737669.8092992,nan,nan
228142,0.99963974953,1745737670.4785624,0.01035172306,1745737670.4785624,nan,nan
228143,0.99963718653,1745737671.1478298,0.010351686738,1745737671.1478298,nan,nan
228144,0.99963825941,1745737671.8171082,0.010351738892,1745737671.8171082,nan,nan
228145,0.99963885546,1745737672.4864032,0.010351754725,1745737672.4864032,nan,nan
228146,0.99963825941,1745737673.155665,0.010351725854,1745737673.155665,nan,nan
228147,0.99964469671,1745737673.8249393,0.010351746343,1745737673.8249393,nan,nan
228148,0.99965119362,1745737674.494217,0.010351859033,1745737674.494217,nan,nan
228149,0.99964594841,1745737675.1635032,0.010351823643,1745737675.1635032,nan,nan
228150,0.99964416027,1745737675.8327863,0.010351826437,1745737675.8327863,nan,nan
228151,0.99964404106,1745737676.5020616,0.010351778008,1745737676.5020616,nan,nan
228152,0.99964934587,1745737677.1713383,0.010351861827,1745737677.1713383,nan,nan
228153,0.99964725971,1745737677.8405988,0.010351844132,1745737677.8405988,nan,nan
228154,0.99964690208,1745737678.509872,0.010351777077,1745737678.509872,nan,nan
228155,0.99964398146,1745737679.1791434,0.010351825505,1745737679.1791434,nan,nan
228156,0.99964386225,1745737679.848421,0.010351789184,1745737679.848421,nan,nan
228157,0.99964493513,1745737680.5177135,0.010351777077,1745737680.5177135,nan,nan
228158,0.99964129925,1745737681.1869895,0.01035177242,1745737681.1869895,nan,nan
228159,0.99963742495,1745737681.8562703,0.010351732373,1745737681.8562703,nan,nan
228160,0.99964058399,1745737682.5255466,0.010351782665,1745737682.5255466,nan,nan
228161,0.99964088202,1745737683.1948395,0.010351782665,1745737683.1948395,nan,nan
228162,0.99964225292,1745737683.8641324,0.010351792909,1745737683.8641324,nan,nan
228163,0.99964153767,1745737684.533428,0.010351828299,1745737684.533428,nan,nan
228164,0.99964344501,1745737685.2026944,0.010351812467,1745737685.2026944,nan,nan
228165,0.99964249134,1745737685.8719778,0.010351837613,1745737685.8719778,nan,nan
228166,0.99964511395,1745737686.5412667,0.010351791978,1745737686.5412667,nan,nan
228167,0.99963635206,1745737687.2105312,0.010351724923,1745737687.2105312,nan,nan
228168,0.99963879585,1745737687.8798034,0.010351669975,1745737687.8798034,nan,nan
228169,0.99964141846,1745737688.5490825,0.010351762176,1745737688.5490825,nan,nan
228170,0.99964249134,1745737689.2183735,0.010351815261,1745737689.2183735,nan,nan
228171,0.99963706732,1745737689.8876503,0.010351719335,1745737689.8876503,nan,nan
228172,0.99964362383,1745737690.556931,0.010351751931,1745737690.556931,nan,nan
228173,0.9996445179,1745737691.226203,0.010351810604,1745737691.226203,nan,nan
228174,0.99964237213,1745737691.8954833,0.01035176497,1745737691.8954833,nan,nan
228175,0.99964332581,1745737692.5647788,0.010351790115,1745737692.5647788,nan,nan
228176,0.99964261055,1745737693.2340705,0.010351788253,1745737693.2340705,nan,nan
228177,0.99964100122,1745737693.9033468,0.010351774283,1745737693.9033468,nan,nan
228178,0.99964278936,1745737694.5726407,0.010351791047,1745737694.5726407,nan,nan
228179,0.99964088202,1745737695.241914,0.010351815261,1745737695.241914,nan,nan
228180,0.99964499474,1745737695.9111774,0.010351840407,1745737695.9111774,nan,nan
228181,0.99964642525,1745737696.5804594,0.010351841338,1745737696.5804594,nan,nan
228182,0.99964958429,1745737697.249728,0.010351830162,1745737697.249728,nan,nan
228183,0.99964618683,1745737697.9189959,0.010351819918,1745737697.9189959,nan,nan
228184,0.99964874983,1745737698.588263,0.010351851583,1745737698.588263,nan,nan
228185,0.99964499474,1745737699.2575297,0.010351801291,1745737699.2575297,nan,nan
228186,0.99964684248,1745737699.9268088,0.01035186369,1745737699.9268088,nan,nan
228187,0.99964892864,1745737700.5960755,0.010351837613,1745737700.5960755,nan,nan
228188,0.99964767694,1745737701.265362,0.01035182178,1745737701.265362,nan,nan
228189,0.99964916706,1745737701.9346442,0.010351842269,1745737701.9346442,nan,nan
228190,0.99964874983,1745737702.6039057,0.010351830162,1745737702.6039057,nan,nan
228191,0.99965232611,1745737703.273174,0.010351839475,1745737703.273174,nan,nan
228192,0.99965327978,1745737703.9424314,0.010351873934,1745737703.9424314,nan,nan
228193,0.99965012074,1745737704.6116953,0.010351826437,1745737704.6116953,nan,nan
228194,0.99964672327,1745737705.2809584,0.010351856239,1745737705.2809584,nan,nan
228195,0.99964129925,1745737705.9502537,0.010351785459,1745737705.9502537,nan,nan
228196,0.99964404106,1745737706.6195347,0.010351781733,1745737706.6195347,nan,nan
228197,0.99963802099,1745737707.28882,0.010351740755,1745737707.28882,nan,nan
228198,0.99963742495,1745737707.9581015,0.010351767763,1745737707.9581015,nan,nan
228199,0.99963760376,1745737708.6273866,0.010351760313,1745737708.6273866,nan,nan
228200,0.99963593483,1745737709.2966704,0.010351790115,1745737709.2966704,nan,nan
228201,0.99964225292,1745737709.9659445,0.010351808742,1745737709.9659445,nan,nan
228202,0.99963825941,1745737710.6352472,0.010351735167,1745737710.6352472,nan,nan
228203,0.99963498116,1745737711.3045468,0.010351750068,1745737711.3045468,nan,nan
228204,0.9996329546,1745737711.9738274,0.010351718403,1745737711.9738274,nan,nan
228205,0.99963921309,1745737712.6430874,0.010351703502,1745737712.6430874,nan,nan
228206,0.99963879585,1745737713.312391,0.010351781733,1745737713.312391,nan,nan
228207,0.99963515997,1745737713.9816918,0.010351753794,1745737713.9816918,nan,nan
228208,0.99964076281,1745737714.6509714,0.010351750068,1745737714.6509714,nan,nan
228209,0.99964565039,1745737715.320239,0.010351813398,1745737715.320239,nan,nan
228210,0.99964737892,1745737715.9895072,0.01035183575,1745737715.9895072,nan,nan
228211,0.99964690208,1745737716.6587884,0.010351842269,1745737716.6587884,nan,nan
228212,0.99964207411,1745737717.328054,0.010351840407,1745737717.328054,nan,nan
228213,0.99963897467,1745737717.997326,0.010351816192,1745737717.997326,nan,nan
228214,0.99964016676,1745737718.6666265,0.010351745412,1745737718.6666265,nan,nan
228215,0.99963694811,1745737719.3359249,0.010351751931,1745737719.3359249,nan,nan
228216,0.99964207411,1745737720.0051863,0.010351710021,1745737720.0051863,nan,nan
228217,0.9996355176,1745737720.6744576,0.010351671837,1745737720.6744576,nan,nan
228218,0.99963593483,1745737721.343723,0.010351711884,1745737721.343723,nan,nan
228219,0.99964165688,1745737722.013004,0.010351705365,1745737722.013004,nan,nan
228220,0.9996445775,1745737722.6822999,0.010351764038,1745737722.6822999,nan,nan
228221,0.99964058399,1745737723.3515925,0.010351801291,1745737723.3515925,nan,nan
228222,0.99964469671,1745737724.0208623,0.010351788253,1745737724.0208623,nan,nan
228223,0.99964660406,1745737724.6901524,0.010351778008,1745737724.6901524,nan,nan
228224,0.99964648485,1745737725.359439,0.010351818055,1745737725.359439,nan,nan
228225,0.99964249134,1745737726.0287097,0.010351827368,1745737726.0287097,nan,nan
228226,0.99963772297,1745737726.6979768,0.010351725854,1745737726.6979768,nan,nan
228227,0.99963843822,1745737727.3672755,0.010351759382,1745737727.3672755,nan,nan
228228,0.99963843822,1745737728.0365562,0.010351766832,1745737728.0365562,nan,nan
228229,0.99963760376,1745737728.70585,0.010351776145,1745737728.70585,nan,nan
228230,0.99963742495,1745737729.3751116,0.010351710953,1745737729.3751116,nan,nan
228231,0.99963992834,1745737730.0443883,0.010351766832,1745737730.0443883,nan,nan
228232,0.99964261055,1745737730.7136788,0.010351791978,1745737730.7136788,nan,nan
228233,0.99964034557,1745737731.3829749,0.010351762176,1745737731.3829749,nan,nan
228234,0.99964278936,1745737732.0522516,0.010351737961,1745737732.0522516,nan,nan
228235,0.99964129925,1745737732.7215285,0.010351735167,1745737732.7215285,nan,nan
228236,0.99964004755,1745737733.3908205,0.010351790115,1745737733.3908205,nan,nan
228237,0.99963921309,1745737734.0600803,0.010351710021,1745737734.0600803,nan,nan
228238,0.99964267015,1745737734.7293699,0.010351795703,1745737734.7293699,nan,nan
228239,0.9996343255,1745737735.3986506,0.01035172306,1745737735.3986506,nan,nan
228240,0.99963879585,1745737736.0679092,0.010351716541,1745737736.0679092,nan,nan
228241,0.99964034557,1745737736.7371883,0.010351720266,1745737736.7371883,nan,nan
228242,0.99964141846,1745737737.4064784,0.010351752862,1745737737.4064784,nan,nan
228243,0.99964278936,1745737738.075765,0.010351788253,1745737738.075765,nan,nan
228244,0.9996445775,1745737738.745053,0.010351783596,1745737738.745053,nan,nan
228245,0.99964386225,1745737739.4143314,0.010351805948,1745737739.4143314,nan,nan
228246,0.99964851141,1745737740.0836132,0.010351820849,1745737740.0836132,nan,nan
228247,0.99964618683,1745737740.7528846,0.010351782665,1745737740.7528846,nan,nan
228248,0.9996407032,1745737741.4221594,0.010351782665,1745737741.4221594,nan,nan
228249,0.99964112043,1745737742.091449,0.010351801291,1745737742.091449,nan,nan
228250,0.99964362383,1745737742.7607431,0.010351735167,1745737742.7607431,nan,nan
228251,0.99964499474,1745737743.430011,0.010351791978,1745737743.430011,nan,nan
228252,0.99965125322,1745737744.0992968,0.010351778939,1745737744.0992968,nan,nan
228253,0.99964553118,1745737744.7685614,0.010351818986,1745737744.7685614,nan,nan
228254,0.99964225292,1745737745.4378324,0.010351799428,1745737745.4378324,nan,nan
228255,0.99964553118,1745737746.1071055,0.010351776145,1745737746.1071055,nan,nan
228256,0.99964642525,1745737746.7763805,0.010351818986,1745737746.7763805,nan,nan
228257,0.99964362383,1745737747.4456656,0.010351837613,1745737747.4456656,nan,nan
228258,0.99964588881,1745737748.11495,0.010351816192,1745737748.11495,nan,nan
228259,0.99964672327,1745737748.7842302,0.010351841338,1745737748.7842302,nan,nan
228260,0.99964499474,1745737749.4535136,0.010351806879,1745737749.4535136,nan,nan
228261,0.99964344501,1745737750.1228008,0.01035181433,1745737750.1228008,nan,nan
228262,0.99964278936,1745737750.7920694,0.01035180781,1745737750.7920694,nan,nan
228263,0.99964618683,1745737751.4613562,0.010351813398,1745737751.4613562,nan,nan
228264,0.99965465069,1745737752.1306145,0.010351870209,1745737752.1306145,nan,nan
228265,0.99964874983,1745737752.799874,0.010351866484,1745737752.799874,nan,nan
228266,0.99963647127,1745737753.4691548,0.01035174448,1745737753.4691548,nan,nan
228267,0.99964416027,1745737754.138427,0.010351766832,1745737754.138427,nan,nan
228268,0.99964302778,1745737754.8076956,0.010351795703,1745737754.8076956,nan,nan
228269,0.9996393919,1745737755.4769723,0.010351789184,1745737755.4769723,nan,nan
228270,0.99964213371,1745737756.1462636,0.010351788253,1745737756.1462636,nan,nan
228271,0.99964112043,1745737756.8155398,0.010351752862,1745737756.8155398,nan,nan
228272,0.99963963032,1745737757.4848201,0.010351771489,1745737757.4848201,nan,nan
228273,0.99964308739,1745737758.1540952,0.010351727717,1745737758.1540952,nan,nan
228274,0.99963885546,1745737758.8233578,0.010351726785,1745737758.8233578,nan,nan
228275,0.99963992834,1745737759.492629,0.010351796634,1745737759.492629,nan,nan
228276,0.99963647127,1745737760.1619034,0.010351691395,1745737760.1619034,nan,nan
228277,0.99963802099,1745737760.8311865,0.010351702571,1745737760.8311865,nan,nan
228278,0.99964004755,1745737761.5004675,0.010351737961,1745737761.5004675,nan,nan
228279,0.99964004755,1745737762.1697304,0.010351716541,1745737762.1697304,nan,nan
228280,0.9996355176,1745737762.8390222,0.010351725854,1745737762.8390222,nan,nan
228281,0.99963653088,1745737763.5082834,0.010351725854,1745737763.5082834,nan,nan
228282,0.99963802099,1745737764.1775463,0.010351710021,1745737764.1775463,nan,nan
228283,0.99964153767,1745737764.846824,0.010351752862,1745737764.846824,nan,nan
228284,0.99964129925,1745737765.5161064,0.010351749137,1745737765.5161064,nan,nan
228285,0.99964290857,1745737766.1853793,0.010351766832,1745737766.1853793,nan,nan
228286,0.99964225292,1745737766.8546658,0.010351819918,1745737766.8546658,nan,nan
228287,0.99964511395,1745737767.5239341,0.010351799428,1745737767.5239341,nan,nan
228288,0.99964499474,1745737768.1932104,0.010351827368,1745737768.1932104,nan,nan
228289,0.99964892864,1745737768.8624763,0.010351816192,1745737768.8624763,nan,nan
228290,0.99964880943,1745737769.531759,0.010351844132,1745737769.531759,nan,nan
228291,0.99963879585,1745737770.2010381,0.010351762176,1745737770.2010381,nan,nan
228292,0.9996419549,1745737770.8703167,0.010351815261,1745737770.8703167,nan,nan
228293,0.9996419549,1745737771.5395947,0.010351762176,1745737771.5395947,nan,nan
228294,0.99964225292,1745737772.2088702,0.010351771489,1745737772.2088702,nan,nan
228295,0.99963718653,1745737772.878146,0.01035180036,1745737772.878146,nan,nan
228296,0.99964153767,1745737773.5474296,0.010351777077,1745737773.5474296,nan,nan
228297,0.99963718653,1745737774.2167149,0.010351746343,1745737774.2167149,nan,nan
228298,0.99963855743,1745737774.8859901,0.010351776145,1745737774.8859901,nan,nan
228299,0.9996419549,1745737775.5552642,0.01035178639,1745737775.5552642,nan,nan
228300,0.99964153767,1745737776.2245355,0.010351719335,1745737776.2245355,nan,nan
228301,0.99963867664,1745737776.8938196,0.010351755656,1745737776.8938196,nan,nan
228302,0.99964427948,1745737777.56311,0.010351781733,1745737777.56311,nan,nan
228303,0.99964213371,1745737778.2323854,0.010351769626,1745737778.2323854,nan,nan
228304,0.99964290857,1745737778.901668,0.010351797566,1745737778.901668,nan,nan
228305,0.99963843822,1745737779.5709481,0.010351724923,1745737779.5709481,nan,nan
228306,0.99964386225,1745737780.2402217,0.010351767763,1745737780.2402217,nan,nan
228307,0.99963974953,1745737780.9094915,0.010351789184,1745737780.9094915,nan,nan
228308,0.99964153767,1745737781.5787725,0.010351783596,1745737781.5787725,nan,nan
228309,0.99964630604,1745737782.2480376,0.010351825505,1745737782.2480376,nan,nan
228310,0.99964278936,1745737782.9173086,0.01035178639,1745737782.9173086,nan,nan
228311,0.99964308739,1745737783.5865843,0.010351759382,1745737783.5865843,nan,nan
228312,0.99964594841,1745737784.2558622,0.010351785459,1745737784.2558622,nan,nan
228313,0.99964702129,1745737784.9251506,0.010351795703,1745737784.9251506,nan,nan
228314,0.99964809418,1745737785.5944114,0.010351852514,1745737785.5944114,nan,nan
228315,0.99964928627,1745737786.263694,0.01035189908,1745737786.263694,nan,nan
228316,0.99964976311,1745737786.9329538,0.01035187114,1745737786.9329538,nan,nan
228317,0.99965000153,1745737787.6022077,0.010351873003,1745737787.6022077,nan,nan
228318,0.99965208769,1745737788.271466,0.010351844132,1745737788.271466,nan,nan
228319,0.99965488911,1745737788.9407232,0.010351879522,1745737788.9407232,nan,nan
228320,0.99965316057,1745737789.6099825,0.010351851583,1745737789.6099825,nan,nan
228321,0.9996535778,1745737790.2792623,0.010351869278,1745737790.2792623,nan,nan
228322,0.99965083599,1745737790.9485164,0.010351900943,1745737790.9485164,nan,nan
228323,0.99965167046,1745737791.6177697,0.010351900943,1745737791.6177697,nan,nan
228324,0.99965953827,1745737792.2870395,0.010351926088,1745737792.2870395,nan,nan
228325,0.99965465069,1745737792.956338,0.010351930745,1745737792.956338,nan,nan
228326,0.99965530634,1745737793.6256077,0.010351937264,1745737793.6256077,nan,nan
228327,0.99965053797,1745737794.2948668,0.010351909325,1745737794.2948668,nan,nan
228328,0.99965137243,1745737794.964123,0.010351886041,1745737794.964123,nan,nan
228329,0.99964743853,1745737795.6333978,0.010351836681,1745737795.6333978,nan,nan
228330,0.99964743853,1745737796.3026607,0.010351856239,1745737796.3026607,nan,nan
228331,0.99964737892,1745737796.9719205,0.010351880454,1745737796.9719205,nan,nan
228332,0.99964976311,1745737797.6411998,0.010351864621,1745737797.6411998,nan,nan
228333,0.99964249134,1745737798.3104832,0.010351803154,1745737798.3104832,nan,nan
228334,0.99964249134,1745737798.979756,0.010351801291,1745737798.979756,nan,nan
228335,0.99964743853,1745737799.64903,0.010351754725,1745737799.64903,nan,nan
228336,0.99964648485,1745737800.318319,0.010351777077,1745737800.318319,nan,nan
228337,0.99964481592,1745737800.9876099,0.010351829231,1745737800.9876099,nan,nan
228338,0.9996509552,1745737801.6568696,0.010351856239,1745737801.6568696,nan,nan
228339,0.99965232611,1745737802.3261302,0.01035188511,1745737802.3261302,nan,nan
228340,0.9996535778,1745737802.9953895,0.010351874866,1745737802.9953895,nan,nan
228341,0.99965327978,1745737803.6646535,0.010351867415,1745737803.6646535,nan,nan
228342,0.99965530634,1745737804.3339255,0.010351910256,1745737804.3339255,nan,nan
228343,0.99965190887,1745737805.003203,0.010351859964,1745737805.003203,nan,nan
228344,0.99965012074,1745737805.6724806,0.01035186369,1745737805.6724806,nan,nan
228345,0.99965053797,1745737806.3417687,0.010351957753,1745737806.3417687,nan,nan
228346,0.99964630604,1745737807.011038,0.010351855308,1745737807.011038,nan,nan
228347,0.99964553118,1745737807.6803124,0.010351876728,1745737807.6803124,nan,nan
228348,0.99965083599,1745737808.349585,0.010351892561,1745737808.349585,nan,nan
228349,0.99964129925,1745737809.0188751,0.010351784527,1745737809.0188751,nan,nan
228350,0.99964684248,1745737809.6881394,0.010351808742,1745737809.6881394,nan,nan
228351,0.99963980913,1745737810.3574338,0.010351781733,1745737810.3574338,nan,nan
228352,0.99963897467,1745737811.0267105,0.010351749137,1745737811.0267105,nan,nan
228353,0.99964129925,1745737811.695982,0.010351803154,1745737811.695982,nan,nan
228354,0.99963706732,1745737812.3652754,0.010351752862,1745737812.3652754,nan,nan
228355,0.9996407032,1745737813.0345712,0.010351733305,1745737813.0345712,nan,nan
228356,0.99963515997,1745737813.7038312,0.010351718403,1745737813.7038312,nan,nan
228357,0.9996355176,1745737814.3731155,0.010351698846,1745737814.3731155,nan,nan
228358,0.99963676929,1745737815.0423944,0.010351740755,1745737815.0423944,nan,nan
