index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
392984,-0.00011301889754,1745827523.7934153,-1.8717698822e-06,1745827523.7934153,nan,nan
392985,-0.0001126032148,1745827524.4626713,-1.915754865e-06,1745827524.4626713,nan,nan
392986,-0.00011398866627,1745827525.1319199,-1.9066783352e-06,1745827525.1319199,nan,nan
392987,-0.0001141272005,1745827525.8011715,-1.9297174276e-06,1745827525.8011715,nan,nan
392988,-0.00011385008111,1745827526.4704418,-1.9318131308e-06,1745827526.4704418,nan,nan
392989,-0.00011648244981,1745827527.1397498,-2.0058157588e-06,1745827527.1397498,nan,nan
392990,-0.00011454283958,1745827527.8090014,-1.935302862e-06,1745827527.8090014,nan,nan
392991,-0.00011689813255,1745827528.4782617,-1.9436790808e-06,1745827528.4782617,nan,nan
392992,-0.00011357304174,1745827529.1475077,-1.9003948637e-06,1745827529.1475077,nan,nan
392993,-0.00011828357674,1745827529.816768,-1.9548492673e-06,1745827529.816768,nan,nan
392994,-0.00011786793038,1745827530.4860296,-1.9562462512e-06,1745827530.4860296,nan,nan
392995,-0.00011565117893,1745827531.155285,-1.90667879e-06,1745827531.155285,nan,nan
392996,-0.00011495847139,1745827531.8245347,-1.8766581888e-06,1745827531.8245347,nan,nan
392997,-0.00011772934522,1745827532.493824,-1.8983009795e-06,1745827532.493824,nan,nan
392998,-0.00011620538862,1745827533.1630988,-1.9227352368e-06,1745827533.1630988,nan,nan
392999,-0.00011869914306,1745827533.8323944,-1.9492661067e-06,1745827533.8323944,nan,nan
393000,-0.00011274178541,1745827534.501648,-1.8892244498e-06,1745827534.501648,nan,nan
393001,-0.00011786789401,1745827535.1709363,-1.9192452783e-06,1745827535.1709363,nan,nan
393002,-0.0001098323919,1745827535.8401966,-1.8543164515e-06,1745827535.8401966,nan,nan
393003,-0.00011606686166,1745827536.5094643,-1.8843365979e-06,1745827536.5094643,nan,nan
393004,-0.00011481993715,1745827537.1787517,-1.8962061858e-06,1745827537.1787517,nan,nan
393005,-0.0001084469186,1745827537.8480458,-1.8180132884e-06,1745827537.8480458,nan,nan
393006,-0.00010678439139,1745827538.5173173,-1.8166169866e-06,1745827538.5173173,nan,nan
393007,-0.00010276665853,1745827539.1865873,-1.7886904971e-06,1745827539.1865873,nan,nan
393008,-0.00010609169112,1745827539.8558605,-1.8173147964e-06,1745827539.8558605,nan,nan
393009,-0.00011024793639,1745827540.5251193,-1.8787536646e-06,1745827540.5251193,nan,nan
393010,-0.00011246470967,1745827541.1943882,-1.8487316993e-06,1745827541.1943882,nan,nan
393011,-0.00011024803098,1745827541.8636498,-1.8410512439e-06,1745827541.8636498,nan,nan
393012,-0.00010692294018,1745827542.532904,-1.855713208e-06,1745827542.532904,nan,nan
393013,-0.00010761566955,1745827543.202174,-1.8068428744e-06,1745827543.202174,nan,nan
393014,-0.00010733857926,1745827543.871435,-1.7852003111e-06,1745827543.871435,nan,nan
393015,-0.0001099708752,1745827544.540732,-1.8235991774e-06,1745827544.540732,nan,nan
393016,-0.0001047062251,1745827545.2099845,-1.7838042368e-06,1745827545.2099845,nan,nan
393017,-0.00010373642726,1745827545.8792295,-1.7419149572e-06,1745827545.8792295,nan,nan
393018,-0.00010498332995,1745827546.548488,-1.7733316326e-06,1745827546.548488,nan,nan
393019,-0.00010512184235,1745827547.2177591,-1.7789177491e-06,1745827547.2177591,nan,nan
393020,-0.00010678438412,1745827547.8870273,-1.7614634089e-06,1745827547.8870273,nan,nan
393021,-0.00011094068032,1745827548.5562866,-1.843845439e-06,1745827548.5562866,nan,nan
393022,-0.00010913967708,1745827549.2255466,-1.8312773591e-06,1745827549.2255466,nan,nan
393023,-0.00011121779971,1745827549.8948221,-1.8138241558e-06,1745827549.8948221,nan,nan
393024,-0.00011398867355,1745827550.564063,-1.855713208e-06,1745827550.564063,nan,nan
393025,-0.00011509704927,1745827551.2333272,-1.8605996956e-06,1745827551.2333272,nan,nan
393026,-0.00011260320753,1745827551.902605,-1.8480343442e-06,1745827551.902605,nan,nan
393027,-0.00011232613178,1745827552.5718925,-1.8592045308e-06,1745827552.5718925,nan,nan
393028,-0.00010844692588,1745827553.241147,-1.8368634755e-06,1745827553.241147,nan,nan
393029,-0.00010706150351,1745827553.910414,-1.7670479338e-06,1745827553.910414,nan,nan
393030,-0.00011094070942,1745827554.579677,-1.8794503376e-06,1745827554.579677,nan,nan
393031,-0.0001130188466,1745827555.2489688,-1.901093583e-06,1745827555.2489688,nan,nan
393032,-0.0001128803342,1745827555.91823,-1.8640907911e-06,1745827555.91823,nan,nan
393033,-0.00010193534399,1745827556.587539,-1.8089378955e-06,1745827556.587539,nan,nan
393034,-0.0001031822394,1745827557.256853,-1.7684453724e-06,1745827557.256853,nan,nan
393035,-0.00011121778516,1745827557.926113,-1.857808229e-06,1745827557.926113,nan,nan
393036,-0.0001124647024,1745827558.595373,-1.8550149434e-06,1745827558.595373,nan,nan
393037,-0.00010844689677,1745827559.2646313,-1.8606010599e-06,1745827559.2646313,nan,nan
393038,-0.00011204905604,1745827559.9338703,-1.8536190964e-06,1745827559.9338703,nan,nan
393039,-0.0001113563485,1745827560.6031363,-1.8340706447e-06,1745827560.6031363,nan,nan
393040,-0.00011412719323,1745827561.272415,-1.868978643e-06,1745827561.272415,nan,nan
393041,-0.0001223012805,1745827561.9417055,-1.9346045974e-06,1745827561.9417055,nan,nan
393042,-0.00010858545284,1745827562.6109986,-1.9764934223e-06,1745827562.6109986,nan,nan
393043,-0.00011246467329,1745827563.2802837,-1.8724692836e-06,1745827563.2802837,nan,nan
393044,-0.0001062302108,1745827563.9495764,-1.8305802314e-06,1745827563.9495764,nan,nan
393045,-0.00011066368461,1745827564.6188521,-1.8194079985e-06,1745827564.6188521,nan,nan
393046,-0.00010969379946,1745827565.288142,-1.8166176687e-06,1745827565.288142,nan,nan
393047,-0.00010830839892,1745827565.9574237,-1.8229000034e-06,1745827565.9574237,nan,nan
393048,-0.0001087240089,1745827566.6267169,-1.8333728349e-06,1745827566.6267169,nan,nan
393049,-0.00011010944581,1745827567.29601,-1.8403541162e-06,1745827567.29601,nan,nan
393050,-0.00011121779971,1745827567.9652658,-1.8347689092e-06,1745827567.9652658,nan,nan
393051,-0.00011191052181,1745827568.634536,-1.8759594695e-06,1745827568.634536,nan,nan
393052,-0.00011177197302,1745827569.3038244,-1.8969044504e-06,1745827569.3038244,nan,nan
393053,-0.000106922962,1745827569.9730792,-1.8501277737e-06,1745827569.9730792,nan,nan
393054,-0.00010816987924,1745827570.6423385,-1.8326734335e-06,1745827570.6423385,nan,nan
393055,-0.0001087240671,1745827571.3115892,-1.8529194676e-06,1745827571.3115892,nan,nan
393056,-0.0001084469186,1745827571.9808578,-1.77333186e-06,1745827571.9808578,nan,nan
393057,-0.00011052507762,1745827572.6501527,-1.8166169866e-06,1745827572.6501527,nan,nan
393058,-0.0001081697992,1745827573.3194468,-1.8110326891e-06,1745827573.3194468,nan,nan
393059,-0.00010442914936,1745827573.9887688,-1.8082394035e-06,1745827573.9887688,nan,nan
393060,-0.00010636876686,1745827574.6580575,-1.7865968402e-06,1745827574.6580575,nan,nan
393061,-0.00010262807336,1745827575.3273578,-1.7307447706e-06,1745827575.3273578,nan,nan
393062,-0.00010429060058,1745827575.996661,-1.7572742763e-06,1745827575.996661,nan,nan
393063,-9.8887416243e-05,1745827576.6659482,-1.7642555576e-06,1745827576.6659482,nan,nan
393064,-9.8748860182e-05,1745827577.3352292,-1.7488964659e-06,1745827577.3352292,nan,nan
393065,-0.00010318230488,1745827578.0045245,-1.7642548755e-06,1745827578.0045245,nan,nan
393066,-0.00010318224668,1745827578.6738389,-1.8089376681e-06,1745827578.6738389,nan,nan
393067,-0.00010706145986,1745827579.3431122,-1.8326747977e-06,1745827579.3431122,nan,nan
393068,-0.0001099709043,1745827580.0123577,-1.911565505e-06,1745827580.0123577,nan,nan
393069,-0.00010955526523,1745827580.6816175,-1.8564116999e-06,1745827580.6816175,nan,nan
393070,-0.00010886261589,1745827581.3508875,-1.8557120711e-06,1745827581.3508875,nan,nan
393071,-0.00011745229858,1745827582.0201595,-1.9262256501e-06,1745827582.0201595,nan,nan
393072,-0.00011523556168,1745827582.6894412,-1.8857340365e-06,1745827582.6894412,nan,nan
393073,-0.00011385013931,1745827583.358701,-1.8871298835e-06,1745827583.358701,nan,nan
393074,-0.00011717517918,1745827584.027988,-1.9094711661e-06,1745827584.027988,nan,nan
393075,-0.00011080216791,1745827584.697259,-1.8906207515e-06,1745827584.697259,nan,nan
393076,-0.00011052508489,1745827585.366519,-1.8571097371e-06,1745827585.366519,nan,nan
393077,-0.00010941671644,1745827586.0358033,-1.8745638499e-06,1745827586.0358033,nan,nan
393078,-0.00011246471695,1745827586.7050695,-1.8850348624e-06,1745827586.7050695,nan,nan
393079,-0.00011121779244,1745827587.3743448,-1.9031876946e-06,1745827587.3743448,nan,nan
393080,-0.00010650727927,1745827588.043602,-1.8501289105e-06,1745827588.043602,nan,nan
393081,-0.00010775424744,1745827588.7128587,-1.7984641545e-06,1745827588.7128587,nan,nan
393082,-0.00010096561164,1745827589.382129,-1.7593674784e-06,1745827589.382129,nan,nan
393083,-9.6255105746e-05,1745827590.051419,-1.7572738216e-06,1745827590.051419,nan,nan
393084,-9.9302997114e-05,1745827590.7207017,-1.7447084701e-06,1745827590.7207017,nan,nan
393085,-0.00010110409494,1745827591.3899746,-1.8019561594e-06,1745827591.3899746,nan,nan
393086,-0.00010567605932,1745827592.0592628,-1.7684444629e-06,1745827592.0592628,nan,nan
393087,-0.00010595314961,1745827592.7285638,-1.8096352505e-06,1745827592.7285638,nan,nan
393088,-0.00010969380673,1745827593.3978043,-1.8759599243e-06,1745827593.3978043,nan,nan
393089,-0.00011163344607,1745827594.0670712,-1.855713208e-06,1745827594.0670712,nan,nan
393090,-0.00011204905604,1745827594.7363389,-1.9143578811e-06,1745827594.7363389,nan,nan
393091,-0.00011551265925,1745827595.4056182,-1.9213393898e-06,1745827595.4056182,nan,nan
393092,-0.00012063876784,1745827596.0749207,-1.9862677618e-06,1745827596.0749207,nan,nan
393093,-0.00011343450024,1745827596.7442079,-1.8696762254e-06,1745827596.7442079,nan,nan
393094,-0.00011301886116,1745827597.413473,-1.8864320737e-06,1745827597.413473,nan,nan
393095,-0.00010913961887,1745827598.08276,-1.8668840767e-06,1745827598.08276,nan,nan
393096,-0.00011204906332,1745827598.7520435,-1.9213393898e-06,1745827598.7520435,nan,nan
393097,-0.00011218761938,1745827599.4213052,-1.8689779608e-06,1745827599.4213052,nan,nan
393098,-0.00010623024718,1745827600.0905688,-1.8543164515e-06,1745827600.0905688,nan,nan
393099,-0.00010844691133,1745827600.7598526,-1.8187117803e-06,1745827600.7598526,nan,nan
393100,-0.00011024797277,1745827601.4291308,-1.8417511001e-06,1745827601.4291308,nan,nan
393101,-0.00010789273801,1745827602.098404,-1.854317361e-06,1745827602.098404,nan,nan
393102,-0.00011315742449,1745827602.7676628,-1.8801481474e-06,1745827602.7676628,nan,nan
393103,-0.00010844691133,1745827603.4369373,-1.8522230221e-06,1745827603.4369373,nan,nan
393104,-0.00011315749725,1745827604.1062093,-1.8934113086e-06,1745827604.1062093,nan,nan
393105,-0.00011177198758,1745827604.7754726,-1.8759592422e-06,1745827604.7754726,nan,nan
393106,-0.00011426574929,1745827605.444757,-1.8948101115e-06,1745827605.444757,nan,nan
393107,-0.00011232613906,1745827606.1140432,-1.8606006051e-06,1745827606.1140432,nan,nan
393108,-0.00010858546739,1745827606.783338,-1.830580004e-06,1745827606.783338,nan,nan
393109,-0.00010830842075,1745827607.4526088,-1.7886902697e-06,1745827607.4526088,nan,nan
393110,-0.00010636874504,1745827608.1219018,-1.8340710994e-06,1745827608.1219018,nan,nan
393111,-0.00011191052181,1745827608.7911587,-1.8543169062e-06,1745827608.7911587,nan,nan
393112,-0.00010927818221,1745827609.4604187,-1.8452410586e-06,1745827609.4604187,nan,nan
393113,-0.00011731373525,1745827610.1296945,-1.9611336484e-06,1745827610.1296945,nan,nan
393114,-0.00010650735931,1745827610.7989728,-1.8131252091e-06,1745827610.7989728,nan,nan
393115,-0.00011329595145,1745827611.4682362,-1.868280151e-06,1745827611.4682362,nan,nan
393116,-0.0001099708752,1745827612.1374993,-1.8654882297e-06,1745827612.1374993,nan,nan
393117,-0.000105814579,1745827612.8067746,-1.8138248379e-06,1745827612.8067746,nan,nan
393118,-0.00010623022536,1745827613.4760365,-1.813126346e-06,1745827613.4760365,nan,nan
393119,-0.00010997094796,1745827614.1452773,-1.838956905e-06,1745827614.1452773,nan,nan
393120,-0.00011135632667,1745827614.8145702,-1.9003953184e-06,1745827614.8145702,nan,nan
393121,-0.00010983233369,1745827615.483849,-1.8571101918e-06,1745827615.483849,nan,nan
393122,-0.00011066368461,1745827616.1530926,-1.8480322979e-06,1745827616.1530926,nan,nan
393123,-0.00010983238462,1745827616.822336,-1.8396553969e-06,1745827616.822336,nan,nan
393124,-0.00011232617544,1745827617.4915917,-1.8668831672e-06,1745827617.4915917,nan,nan
393125,-0.00011052507034,1745827618.1608307,-1.859902568e-06,1745827618.1608307,nan,nan
393126,-0.00010650732293,1745827618.8300717,-1.8305797767e-06,1745827618.8300717,nan,nan
393127,-0.00010650733748,1745827619.4993474,-1.8166165319e-06,1745827619.4993474,nan,nan
393128,-0.00010997092613,1745827620.1686084,-1.8564112452e-06,1745827620.1686084,nan,nan
393129,-0.00011634391558,1745827620.8378544,-1.8766581888e-06,1745827620.8378544,nan,nan
393130,-0.0001152355544,1745827621.5071242,-1.9339065602e-06,1745827621.5071242,nan,nan
393131,-0.00011107928003,1745827622.1763859,-1.8466366782e-06,1745827622.1763859,nan,nan
393132,-0.00011551263015,1745827622.845675,-1.8640917006e-06,1745827622.845675,nan,nan
393133,-0.00011371157598,1745827623.514942,-1.8920172806e-06,1745827623.514942,nan,nan
393134,-0.0001144043199,1745827624.184211,-1.89830007e-06,1745827624.184211,nan,nan
393135,-0.00011329595873,1745827624.8534806,-1.9157539555e-06,1745827624.8534806,nan,nan
393136,-0.00011814499885,1745827625.522739,-1.9660208181e-06,1745827625.522739,nan,nan
393137,-0.00011163344607,1745827626.1919904,-1.8920168259e-06,1745827626.1919904,nan,nan
393138,-0.00010941673827,1745827626.8612585,-1.9017909381e-06,1745827626.8612585,nan,nan
393139,-0.00011565118621,1745827627.5305297,-1.9164526748e-06,1745827627.5305297,nan,nan
393140,-0.00011468141747,1745827628.1997788,-1.8934129002e-06,1745827628.1997788,nan,nan
393141,-0.0001144042908,1745827628.8690503,-1.8815451313e-06,1745827628.8690503,nan,nan
393142,-0.00010595315689,1745827629.5383062,-1.8061443825e-06,1745827629.5383062,nan,nan
393143,-0.00010858546011,1745827630.20755,-1.8375617401e-06,1745827630.20755,nan,nan
393144,-0.00010747710621,1745827630.8768063,-1.8382600047e-06,1745827630.8768063,nan,nan
393145,-0.00010955526523,1745827631.546047,-1.8571097371e-06,1745827631.546047,nan,nan
393146,-0.00010636876686,1745827632.2152877,-1.8606006051e-06,1745827632.2152877,nan,nan
393147,-0.00010955529433,1745827632.8845303,-1.8564112452e-06,1745827632.8845303,nan,nan
393148,-0.00011288029782,1745827633.5537922,-1.8438452116e-06,1745827633.5537922,nan,nan
393149,-0.00011897630611,1745827634.223053,-1.9311121378e-06,1745827634.223053,nan,nan
393150,-0.0001124647315,1745827634.8923073,-1.8752605229e-06,1745827634.8923073,nan,nan
393151,-0.00011481993715,1745827635.5615602,-1.9171504846e-06,1745827635.5615602,nan,nan
393152,-0.00011274180724,1745827636.2308106,-1.8989978798e-06,1745827636.2308106,nan,nan
393153,-0.00010872402345,1745827636.9000561,-1.8633927539e-06,1745827636.9000561,nan,nan
393154,-0.00011163342424,1745827637.569301,-1.8976024876e-06,1745827637.569301,nan,nan
393155,-0.00010997094796,1745827638.2385492,-1.8717698822e-06,1745827638.2385492,nan,nan
393156,-0.00011246466602,1745827638.9078157,-1.8941123017e-06,1745827638.9078157,nan,nan
393157,-0.00011121777061,1745827639.5770757,-1.8654882297e-06,1745827639.5770757,nan,nan
393158,-0.00011080217519,1745827640.2463415,-1.8962059585e-06,1745827640.2463415,nan,nan
393159,-0.00011066360457,1745827640.9156106,-1.8515249849e-06,1745827640.9156106,nan,nan
393160,-0.00011343455844,1745827641.5848625,-1.8941100279e-06,1745827641.5848625,nan,nan
393161,-0.00011828354036,1745827642.2541213,-1.9227356916e-06,1745827642.2541213,nan,nan
393162,-0.0001174522622,1745827642.9233856,-1.9709082153e-06,1745827642.9233856,nan,nan
393163,-0.00011759078188,1745827643.5926611,-1.9115659597e-06,1745827643.5926611,nan,nan
393164,-0.00011689806706,1745827644.2619414,-1.9255289772e-06,1745827644.2619414,nan,nan
393165,-0.00011412725871,1745827644.9311953,-1.8787513909e-06,1745827644.9311953,nan,nan
393166,-0.00011121777061,1745827645.6004603,-1.881545586e-06,1745827645.6004603,nan,nan
393167,-0.00011121780699,1745827646.269707,-1.8892242224e-06,1745827646.269707,nan,nan
393168,-0.00010664583533,1745827646.938944,-1.8305804588e-06,1745827646.938944,nan,nan
393169,-0.00011094070942,1745827647.6081827,-1.8424484551e-06,1745827647.6081827,nan,nan
393170,-0.00011135636305,1745827648.2774289,-1.8857333544e-06,1745827648.2774289,nan,nan
393171,-0.00011080213153,1745827648.9466906,-1.858506721e-06,1745827648.9466906,nan,nan
393172,-0.00010955525795,1745827649.6159406,-1.8661862669e-06,1745827649.6159406,nan,nan
393173,-0.00011662104953,1745827650.2851958,-1.9220365175e-06,1745827650.2851958,nan,nan
393174,-0.00010692291107,1745827650.9544606,-1.8878290575e-06,1745827650.9544606,nan,nan
393175,-0.0001083084353,1745827651.623719,-1.7879915504e-06,1745827651.623719,nan,nan
393176,-0.00011163342424,1745827652.29296,-1.8382597773e-06,1745827652.29296,nan,nan
393177,-0.00010692298383,1745827652.96221,-1.8927144083e-06,1745827652.96221,nan,nan
393178,-0.00010650727927,1745827653.631465,-1.8277880827e-06,1745827653.631465,nan,nan
393179,-0.00010900114285,1745827654.3007078,-1.8270882265e-06,1745827654.3007078,nan,nan
393180,-0.00010373644182,1745827654.969984,-1.8040500436e-06,1745827654.969984,nan,nan
393181,-0.00010803127952,1745827655.6392322,-1.8661858121e-06,1745827655.6392322,nan,nan
393182,-0.00010997093341,1745827656.3084748,-1.8368625661e-06,1745827656.3084748,nan,nan
393183,-0.00010955526523,1745827656.9777212,-1.8815451313e-06,1745827656.9777212,nan,nan
393184,-0.00010983242828,1745827657.6469772,-1.8878267838e-06,1745827657.6469772,nan,nan
393185,-0.00011121778516,1745827658.3162184,-1.8752618871e-06,1745827658.3162184,nan,nan
393186,-0.00011066361185,1745827658.985503,-1.8822433958e-06,1745827658.985503,nan,nan
393187,-0.00010816979193,1745827659.6547654,-1.8989996988e-06,1745827659.6547654,nan,nan
393188,-0.00011426579294,1745827660.3240297,-1.8501273189e-06,1745827660.3240297,nan,nan
393189,-0.00011426577839,1745827660.9932985,-1.8864313915e-06,1745827660.9932985,nan,nan
393190,-0.00011260323663,1745827661.6625612,-1.8445430214e-06,1745827661.6625612,nan,nan
393191,-0.00011052507762,1745827662.3318212,-1.8654875475e-06,1745827662.3318212,nan,nan
393192,-0.0001117719512,1745827663.0010796,-1.838260232e-06,1745827663.0010796,nan,nan
393193,-0.00011038652883,1745827663.6703157,-1.8284856651e-06,1745827663.6703157,nan,nan
393194,-0.00011260327301,1745827664.339585,-1.838956905e-06,1745827664.339585,nan,nan
393195,-0.00011371159781,1745827665.0088682,-1.8208056645e-06,1745827665.0088682,nan,nan
393196,-0.00011925336003,1745827665.6781225,-1.9227350094e-06,1745827665.6781225,nan,nan
393197,-0.00011883772095,1745827666.3473752,-1.8996963718e-06,1745827666.3473752,nan,nan
393198,-0.00011717517918,1745827667.0166256,-1.8927153178e-06,1745827667.0166256,nan,nan
393199,-0.00011468138837,1745827667.685901,-1.8878286028e-06,1745827667.685901,nan,nan
393200,-0.00011024798005,1745827668.355136,-1.8249952518e-06,1745827668.355136,nan,nan
393201,-0.00010401350301,1745827669.0243864,-1.7907859728e-06,1745827669.0243864,nan,nan
393202,-0.00010235098307,1745827669.6936822,-1.7537840904e-06,1745827669.6936822,nan,nan
393203,-0.00010955529433,1745827670.362921,-1.8361649836e-06,1745827670.362921,nan,nan
393204,-0.00010678438412,1745827671.0321958,-1.8361654384e-06,1745827671.0321958,nan,nan
393205,-0.00010775418195,1745827671.7014728,-1.8375619675e-06,1745827671.7014728,nan,nan
393206,-0.00010415205179,1745827672.370766,-1.8033526885e-06,1745827672.370766,nan,nan
393207,-0.00010567604477,1745827673.0400255,-1.8040502709e-06,1745827673.0400255,nan,nan
393208,-0.00010816983558,1745827673.7092612,-1.8326743429e-06,1745827673.7092612,nan,nan
393209,-0.00010927824769,1745827674.3785412,-1.8061432456e-06,1745827674.3785412,nan,nan
393210,-0.00010844695498,1745827675.0477796,-1.8410514713e-06,1745827675.0477796,nan,nan
393211,-0.00010720003047,1745827675.7170274,-1.8536188691e-06,1745827675.7170274,nan,nan
393212,-0.00010830846441,1745827676.3862698,-1.8256912426e-06,1745827676.3862698,nan,nan
393213,-0.00010844694043,1745827677.0555286,-1.8431462649e-06,1745827677.0555286,nan,nan
393214,-0.00010664582805,1745827677.7248213,-1.8103341972e-06,1745827677.7248213,nan,nan
393215,-0.00010318225395,1745827678.394115,-1.8019561594e-06,1745827678.394115,nan,nan
393216,-0.00010442912026,1745827679.0634036,-1.7872953322e-06,1745827679.0634036,nan,nan
393217,-0.00010526042752,1745827679.7326593,-1.8208056645e-06,1745827679.7326593,nan,nan
393218,-0.00010539895447,1745827680.4019098,-1.7928800844e-06,1745827680.4019098,nan,nan
393219,-0.00010484483937,1745827681.0711532,-1.8654864107e-06,1745827681.0711532,nan,nan
393220,-0.00010692294018,1745827681.7404323,-1.8012574401e-06,1745827681.7404323,nan,nan
393221,-0.00010789273801,1745827682.4097075,-1.8298819668e-06,1745827682.4097075,nan,nan
393222,-0.00011204907787,1745827683.0789738,-1.8724683741e-06,1745827683.0789738,nan,nan
393223,-0.00010941674554,1745827683.748248,-1.8026535145e-06,1745827683.748248,nan,nan
393224,-0.00010844691133,1745827684.4175491,-1.7956726879e-06,1745827684.4175491,nan,nan
393225,-0.00011094070214,1745827685.086827,-1.863393436e-06,1745827685.086827,nan,nan
393226,-0.00011523558351,1745827685.7560925,-1.89830007e-06,1745827685.7560925,nan,nan
393227,-0.00010706149624,1745827686.4253638,-1.8256926069e-06,1745827686.4253638,nan,nan
393228,-0.00010636876686,1745827687.0946832,-1.8096354779e-06,1745827687.0946832,nan,nan
393229,-0.00010886257951,1745827687.7639403,-1.851523848e-06,1745827687.7639403,nan,nan
393230,-0.00010789273801,1745827688.4331977,-1.8557136627e-06,1745827688.4331977,nan,nan
393231,-0.00011315742449,1745827689.1024768,-1.8229000034e-06,1745827689.1024768,nan,nan
393232,-0.00010955525795,1745827689.771762,-1.8382600047e-06,1745827689.771762,nan,nan
393233,-0.00011634391558,1745827690.4410481,-1.8766581888e-06,1745827690.4410481,nan,nan
393234,-0.00011454285413,1745827691.110328,-1.8445430214e-06,1745827691.110328,nan,nan
393235,-0.00010706148896,1745827691.7795978,-1.789388989e-06,1745827691.7795978,nan,nan
393236,-0.00010997088975,1745827692.4489014,-1.8068431018e-06,1745827692.4489014,nan,nan
393237,-0.00010872403072,1745827693.1181543,-1.8417499632e-06,1745827693.1181543,nan,nan
393238,-0.00010969379946,1745827693.7874486,-1.8005598577e-06,1745827693.7874486,nan,nan
393239,-0.00011301888298,1745827694.4567137,-1.8871296561e-06,1745827694.4567137,nan,nan
393240,-0.00011024798005,1745827695.1259985,-1.8431469471e-06,1745827695.1259985,nan,nan
393241,-0.0001110792291,1745827695.7952785,-1.875960379e-06,1745827695.7952785,nan,nan
393242,-0.00011121776333,1745827696.4645731,-1.8354678559e-06,1745827696.4645731,nan,nan
393243,-0.0001035978421,1745827697.1338832,-1.804749445e-06,1745827697.1338832,nan,nan
393244,-0.00011772935977,1745827697.8031502,-1.8829409782e-06,1745827697.8031502,nan,nan
393245,-0.00011412722233,1745827698.472411,-1.8543169062e-06,1745827698.472411,nan,nan
393246,-0.00011246468785,1745827699.1416726,-1.8696764528e-06,1745827699.1416726,nan,nan
393247,-0.00011509701289,1745827699.810955,-1.8585062662e-06,1745827699.810955,nan,nan
393248,-0.00011454284686,1745827700.4802234,-1.8515247575e-06,1745827700.4802234,nan,nan
393249,-0.00011592829833,1745827701.1494906,-1.8871298835e-06,1745827701.1494906,nan,nan
393250,-0.0001181450134,1745827701.8187613,-1.894809202e-06,1745827701.8187613,nan,nan
393251,-0.00011953046487,1745827702.488032,-1.9024885205e-06,1745827702.488032,nan,nan
393252,-0.00011440428352,1745827703.1573005,-1.8599027953e-06,1745827703.1573005,nan,nan
393253,-0.00011371155415,1745827703.8265843,-1.8689788703e-06,1745827703.8265843,nan,nan
393254,-0.00011717515008,1745827704.4958508,-1.8829418877e-06,1745827704.4958508,nan,nan
393255,-0.00011301889754,1745827705.165114,-1.8536181869e-06,1745827705.165114,nan,nan
393256,-0.00011135633395,1745827705.8343801,-1.8424486825e-06,1745827705.8343801,nan,nan
393257,-0.00010539895447,1745827706.5036504,-1.7914835553e-06,1745827706.5036504,nan,nan
393258,-0.00010706146713,1745827707.1729414,-1.7998618205e-06,1745827707.1729414,nan,nan
393259,-0.00010927820404,1745827707.8422194,-1.8082389488e-06,1745827707.8422194,nan,nan
393260,-0.0001088625213,1745827708.511504,-1.7970694444e-06,1745827708.511504,nan,nan
393261,-0.00010678438412,1745827709.1807413,-1.8326747977e-06,1745827709.1807413,nan,nan
393262,-0.00010623022536,1745827709.8500009,-1.7956724605e-06,1745827709.8500009,nan,nan
393263,-0.00010553749598,1745827710.519258,-1.8047485355e-06,1745827710.519258,nan,nan
393264,-0.00010512187146,1745827711.1885092,-1.7712372937e-06,1745827711.1885092,nan,nan
393265,-0.00010581461538,1745827711.8577619,-1.7886904971e-06,1745827711.8577619,nan,nan
393266,-0.00010373643454,1745827712.5270166,-1.7796148768e-06,1745827712.5270166,nan,nan
393267,-0.00010747712804,1745827713.1962693,-1.7852000838e-06,1745827713.1962693,nan,nan
393268,-0.00010526039841,1745827713.8655217,-1.7977674815e-06,1745827713.8655217,nan,nan
393269,-0.00010747707711,1745827714.534801,-1.7747288439e-06,1745827714.534801,nan,nan
393270,-0.00010664584261,1745827715.204038,-1.8284856651e-06,1745827715.204038,nan,nan
393271,-0.00010720000864,1745827715.8732896,-1.8012583496e-06,1745827715.8732896,nan,nan
393272,-0.000106922962,1745827716.5425653,-1.8012572127e-06,1745827716.5425653,nan,nan
393273,-0.00010678438412,1745827717.211827,-1.7991635559e-06,1745827717.211827,nan,nan
393274,-0.0001069229329,1745827717.881089,-1.822202421e-06,1745827717.881089,nan,nan
393275,-0.00010553748143,1745827718.55038,-1.7852007659e-06,1745827718.55038,nan,nan
393276,-0.00010789273801,1745827719.219659,-1.8410523808e-06,1745827719.219659,nan,nan
393277,-0.00010969380673,1745827719.888934,-1.8145228751e-06,1745827719.888934,nan,nan
393278,-0.00011163341696,1745827720.5582128,-1.8612988697e-06,1745827720.5582128,nan,nan
393279,-0.00011731369887,1745827721.2274795,-1.8941123017e-06,1745827721.2274795,nan,nan
393280,-0.0001177293525,1745827721.8967295,-1.8969044504e-06,1745827721.8967295,nan,nan
393281,-0.00011440431263,1745827722.5659704,-1.8438447569e-06,1745827722.5659704,nan,nan
393282,-0.00011191048543,1745827723.2352521,-1.8557138901e-06,1745827723.2352521,nan,nan
393283,-0.00010872399434,1745827723.904527,-1.8047487629e-06,1745827723.904527,nan,nan
