index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
137348,0.19992645085,1745688368.6531305,0.002068871865,1745688368.6531305,nan,nan
137349,0.19992353022,1745688369.3224008,0.0020687759388,1745688369.3224008,nan,nan
137350,0.19992084801,1745688369.9916706,0.0020687845536,1745688369.9916706,nan,nan
137351,0.19992160797,1745688370.6609395,0.0020687999204,1745688370.6609395,nan,nan
137352,0.19992476702,1745688371.3302035,0.0020688199438,1745688371.3302035,nan,nan
137353,0.19992104173,1745688371.9994822,0.0020687654614,1745688371.9994822,nan,nan
137354,0.19992221892,1745688372.668758,0.0020687759388,1745688372.668758,nan,nan
137355,0.19992643595,1745688373.3380275,0.0020687724464,1745688373.3380275,nan,nan
137356,0.19992741942,1745688374.007287,0.0020688599907,1745688374.007287,nan,nan
137357,0.19992381334,1745688374.6765666,0.0020687684882,1745688374.6765666,nan,nan
137358,0.19992852211,1745688375.3458288,0.0020688464865,1745688375.3458288,nan,nan
137359,0.19992874563,1745688376.0150857,0.0020688578952,1745688376.0150857,nan,nan
137360,0.19992651045,1745688376.6843464,0.0020688276272,1745688376.6843464,nan,nan
137361,0.19993458688,1745688377.353621,0.0020688958466,1745688377.353621,nan,nan
137362,0.19993470609,1745688378.0228877,0.0020689340308,1745688378.0228877,nan,nan
137363,0.19993260503,1745688378.692157,0.0020689428784,1745688378.692157,nan,nan
137364,0.19993554056,1745688379.3614488,0.0020689119119,1745688379.3614488,nan,nan
137365,0.19993261993,1745688380.0307188,0.0020689570811,1745688380.0307188,nan,nan
137366,0.19993433356,1745688380.6999807,0.0020689526573,1745688380.6999807,nan,nan
137367,0.19993378222,1745688381.3692424,0.0020689631347,1745688381.3692424,nan,nan
137368,0.19993706048,1745688382.038521,0.0020689661615,1745688382.038521,nan,nan
137369,0.19993452728,1745688382.7078083,0.0020689202938,1745688382.7078083,nan,nan
137370,0.19993393123,1745688383.3770807,0.0020689002704,1745688383.3770807,nan,nan
137371,0.19993165135,1745688384.0463493,0.0020689284429,1745688384.0463493,nan,nan
137372,0.19993117452,1745688384.7156193,0.0020689312369,1745688384.7156193,nan,nan
137373,0.19993667305,1745688385.3849077,0.0020689216908,1745688385.3849077,nan,nan
137374,0.19993704557,1745688386.0541885,0.00206896686,1745688386.0541885,nan,nan
137375,0.19993285835,1745688386.7234504,0.002068948932,1745688386.7234504,nan,nan
137376,0.19993257523,1745688387.3926992,0.0020688832738,1745688387.3926992,nan,nan
137377,0.19993579388,1745688388.061978,0.0020689505618,1745688388.061978,nan,nan
137378,0.19993078709,1745688388.7312484,0.002068907721,1745688388.7312484,nan,nan
137379,0.19993041456,1745688389.4005022,0.0020688725635,1745688389.4005022,nan,nan
137380,0.19993123412,1745688390.0697575,0.002068880247,1745688390.0697575,nan,nan
137381,0.1999296993,1745688390.7390082,0.0020688844379,1745688390.7390082,nan,nan
137382,0.19993050396,1745688391.4082732,0.0020688830409,1745688391.4082732,nan,nan
137383,0.19992655516,1745688392.0775483,0.0020689084195,1745688392.0775483,nan,nan
137384,0.19992534816,1745688392.7468176,0.0020689074881,1745688392.7468176,nan,nan
137385,0.19992952049,1745688393.4160724,0.0020688818768,1745688393.4160724,nan,nan
137386,0.19992797077,1745688394.0853467,0.0020689191297,1745688394.0853467,nan,nan
137387,0.19992543757,1745688394.7546089,0.0020688343793,1745688394.7546089,nan,nan
137388,0.19992692769,1745688395.4238622,0.00206889119,1745688395.4238622,nan,nan
137389,0.19993487,1745688396.0931473,0.0020689195953,1745688396.0931473,nan,nan
137390,0.19992771745,1745688396.7624025,0.0020688874647,1745688396.7624025,nan,nan
137391,0.19992700219,1745688397.4316537,0.0020688702352,1745688397.4316537,nan,nan
137392,0.19993083179,1745688398.1009219,0.0020689424127,1745688398.1009219,nan,nan
137393,0.19992445409,1745688398.7701836,0.0020688823424,1745688398.7701836,nan,nan
137394,0.19992411137,1745688399.4394476,0.0020688159857,1745688399.4394476,nan,nan
137395,0.19992177188,1745688400.1087155,0.0020687947981,1745688400.1087155,nan,nan
137396,0.19992049038,1745688400.7779772,0.0020688250661,1745688400.7779772,nan,nan
137397,0.19992543757,1745688401.447239,0.0020688152872,1745688401.447239,nan,nan
137398,0.19993254542,1745688402.1164842,0.0020688918885,1745688402.1164842,nan,nan
137399,0.19992807508,1745688402.7857633,0.0020689000376,1745688402.7857633,nan,nan
137400,0.19992733002,1745688403.455017,0.0020688772202,1745688403.455017,nan,nan
137401,0.19992783666,1745688404.1242697,0.0020688956138,1745688404.1242697,nan,nan
137402,0.19993254542,1745688404.7935464,0.0020689019002,1745688404.7935464,nan,nan
137403,0.19992792606,1745688405.4628239,0.0020689137746,1745688405.4628239,nan,nan
137404,0.19993239641,1745688406.1320868,0.0020689393859,1745688406.1320868,nan,nan
137405,0.19993007183,1745688406.8013518,0.002068906324,1745688406.8013518,nan,nan
137406,0.19993336499,1745688407.4706182,0.00206889119,1745688407.4706182,nan,nan
137407,0.19993129373,1745688408.1398911,0.0020689247176,1745688408.1398911,nan,nan
137408,0.19992862642,1745688408.8091578,0.0020689272787,1745688408.8091578,nan,nan
137409,0.19993054867,1745688409.4784105,0.0020688860677,1745688409.4784105,nan,nan
137410,0.19993254542,1745688410.1476781,0.0020689149387,1745688410.1476781,nan,nan
137411,0.19993309677,1745688410.8169415,0.0020689708181,1745688410.8169415,nan,nan
137412,0.19993656874,1745688411.486217,0.0020689340308,1745688411.486217,nan,nan
137413,0.19993449748,1745688412.1554632,0.0020688977093,1745688412.1554632,nan,nan
137414,0.19992934167,1745688412.8247144,0.0020688995719,1745688412.8247144,nan,nan
137415,0.19992421567,1745688413.4939775,0.0020688332152,1745688413.4939775,nan,nan
137416,0.19992861152,1745688414.1632617,0.0020689086523,1745688414.1632617,nan,nan
137417,0.19992543757,1745688414.8325236,0.0020688481163,1745688414.8325236,nan,nan
137418,0.19992683828,1745688415.5017855,0.0020688399673,1745688415.5017855,nan,nan
137419,0.19992826879,1745688416.17104,0.0020688921213,1745688416.17104,nan,nan
137420,0.1999244839,1745688416.8402972,0.0020688674413,1745688416.8402972,nan,nan
137421,0.19992615283,1745688417.5095484,0.002068888396,1745688417.5095484,nan,nan
137422,0.19992880523,1745688418.1788223,0.002068917267,1745688418.1788223,nan,nan
137423,0.19993261993,1745688418.8480892,0.0020689577796,1745688418.8480892,nan,nan
137424,0.19992932677,1745688419.5173671,0.002068902133,1745688419.5173671,nan,nan
137425,0.19992862642,1745688420.18662,0.0020688872319,1745688420.18662,nan,nan
137426,0.19993336499,1745688420.8558853,0.0020689205267,1745688420.8558853,nan,nan
137427,0.19993594289,1745688421.5251443,0.0020690127276,1745688421.5251443,nan,nan
137428,0.1999335736,1745688422.1944115,0.0020689442754,1745688422.1944115,nan,nan
137429,0.19993343949,1745688422.8636858,0.0020689247176,1745688422.8636858,nan,nan
137430,0.1999270916,1745688423.5329623,0.0020689109806,1745688423.5329623,nan,nan
137431,0.19992555678,1745688424.202221,0.0020688816439,1745688424.202221,nan,nan
137432,0.19992822409,1745688424.8714943,0.0020689328667,1745688424.8714943,nan,nan
137433,0.19992461801,1745688425.540764,0.0020688665099,1745688425.540764,nan,nan
137434,0.19992247224,1745688426.210036,0.0020688066725,1745688426.210036,nan,nan
137435,0.19991759956,1745688426.8793128,0.0020688083023,1745688426.8793128,nan,nan
137436,0.19991838932,1745688427.548576,0.0020688239019,1745688427.548576,nan,nan
137437,0.1999297291,1745688428.217839,0.0020688741934,1745688428.217839,nan,nan
137438,0.19992406666,1745688428.887101,0.002068900736,1745688428.887101,nan,nan
137439,0.19992405176,1745688429.5563552,0.0020688921213,1745688429.5563552,nan,nan
137440,0.19992825389,1745688430.2256105,0.00206887885,1745688430.2256105,nan,nan
137441,0.19992932677,1745688430.8948803,0.0020689272787,1745688430.8948803,nan,nan
137442,0.19993111491,1745688431.564143,0.0020689580124,1745688431.564143,nan,nan
137443,0.19992792606,1745688432.2334163,0.002068922855,1745688432.2334163,nan,nan
137444,0.19993293285,1745688432.9026845,0.0020689216908,1745688432.9026845,nan,nan
137445,0.19993120432,1745688433.5719516,0.0020689615048,1745688433.5719516,nan,nan
137446,0.19992893934,1745688434.2412271,0.0020689177327,1745688434.2412271,nan,nan
137447,0.19992257655,1745688434.910487,0.0020688590594,1745688434.910487,nan,nan
137448,0.19993254542,1745688435.5797513,0.002068936592,1745688435.5797513,nan,nan
137449,0.1999258101,1745688436.2490244,0.002068935195,1745688436.2490244,nan,nan
137450,0.1999322325,1745688436.9182951,0.0020689419471,1745688436.9182951,nan,nan
137451,0.19993136823,1745688437.58756,0.0020689284429,1745688437.58756,nan,nan
137452,0.19993391633,1745688438.2568166,0.0020689638332,1745688438.2568166,nan,nan
137453,0.19993026555,1745688438.9260833,0.0020689431112,1745688438.9260833,nan,nan
137454,0.19993053377,1745688439.5953588,0.002068935195,1745688439.5953588,nan,nan
137455,0.19993059337,1745688440.2646224,0.0020689524245,1745688440.2646224,nan,nan
137456,0.19993200898,1745688440.9338899,0.0020689256489,1745688440.9338899,nan,nan
137457,0.1999322325,1745688441.6031506,0.0020689712837,1745688441.6031506,nan,nan
137458,0.19993580878,1745688442.2724338,0.0020689680241,1745688442.2724338,nan,nan
137459,0.1999386549,1745688442.9417148,0.002069008071,1745688442.9417148,nan,nan
137460,0.19993695617,1745688443.610993,0.0020689715166,1745688443.610993,nan,nan
137461,0.19993497431,1745688444.2802548,0.0020689850207,1745688444.2802548,nan,nan
137462,0.19994093478,1745688444.949537,0.0020690178499,1745688444.949537,nan,nan
137463,0.19993710518,1745688445.6187963,0.0020690015517,1745688445.6187963,nan,nan
137464,0.19993644953,1745688446.2880616,0.0020689906087,1745688446.2880616,nan,nan
137465,0.19993649423,1745688446.9573302,0.0020689945668,1745688446.9573302,nan,nan
137466,0.19993977249,1745688447.6265986,0.0020690620877,1745688447.6265986,nan,nan
137467,0.19993677735,1745688448.2958717,0.002069019014,1745688448.2958717,nan,nan
137468,0.19993703067,1745688448.965134,0.0020689594094,1745688448.965134,nan,nan
137469,0.19993826747,1745688449.6344106,0.0020689852536,1745688449.6344106,nan,nan
137470,0.19993892312,1745688450.3036904,0.0020690273959,1745688450.3036904,nan,nan
137471,0.19993656874,1745688450.9729643,0.0020689512603,1745688450.9729643,nan,nan
137472,0.19993287325,1745688451.642236,0.0020689163357,1745688451.642236,nan,nan
137473,0.19993360341,1745688452.3115017,0.0020689165685,1745688452.3115017,nan,nan
137474,0.19993129373,1745688452.980753,0.0020688753575,1745688452.980753,nan,nan
137475,0.19993269444,1745688453.6500332,0.0020689060912,1745688453.6500332,nan,nan
137476,0.19993421435,1745688454.3192997,0.0020689193625,1745688454.3192997,nan,nan
137477,0.19992266595,1745688454.9885545,0.0020688928198,1745688454.9885545,nan,nan
137478,0.1999271065,1745688455.6578205,0.0020688644145,1745688455.6578205,nan,nan
137479,0.19993156195,1745688456.3270805,0.0020688946825,1745688456.3270805,nan,nan
137480,0.19994178414,1745688456.996361,0.0020689810626,1745688456.996361,nan,nan
137481,0.19994094968,1745688457.6656404,0.0020690171514,1745688457.6656404,nan,nan
137482,0.19993321598,1745688458.334904,0.002068994334,1745688458.334904,nan,nan
137483,0.19993564487,1745688459.0041676,0.0020689882804,1745688459.0041676,nan,nan
137484,0.19993677735,1745688459.6734278,0.002069002483,1745688459.6734278,nan,nan
137485,0.19993562996,1745688460.342689,0.0020689859521,1745688460.342689,nan,nan
137486,0.19993750751,1745688461.0119665,0.0020689985249,1745688461.0119665,nan,nan
137487,0.19993591309,1745688461.6812267,0.0020689684898,1745688461.6812267,nan,nan
137488,0.19993788004,1745688462.3505094,0.0020689466037,1745688462.3505094,nan,nan
137489,0.19993573427,1745688463.0197713,0.0020689438097,1745688463.0197713,nan,nan
137490,0.19993124902,1745688463.6890368,0.0020689794328,1745688463.6890368,nan,nan
137491,0.19993382692,1745688464.3583071,0.0020689570811,1745688464.3583071,nan,nan
137492,0.19993266463,1745688465.0275838,0.0020689426456,1745688465.0275838,nan,nan
137493,0.19993394613,1745688465.696846,0.0020689577796,1745688465.696846,nan,nan
137494,0.19993567467,1745688466.3661048,0.0020690127276,1745688466.3661048,nan,nan
137495,0.19992476702,1745688467.03536,0.0020688932855,1745688467.03536,nan,nan
137496,0.19992537796,1745688467.7046194,0.0020688993391,1745688467.7046194,nan,nan
137497,0.19992740452,1745688468.3738766,0.0020688478835,1745688468.3738766,nan,nan
137498,0.19992436469,1745688469.043135,0.0020688460208,1745688469.043135,nan,nan
137499,0.19992770255,1745688469.7123861,0.0020688592922,1745688469.7123861,nan,nan
137500,0.19992358983,1745688470.381643,0.0020688478835,1745688470.381643,nan,nan
137501,0.19992727041,1745688471.050896,0.0020688779186,1745688471.050896,nan,nan
137502,0.1999271363,1745688471.7201483,0.0020688690711,1745688471.7201483,nan,nan
137503,0.1999284178,1745688472.3894045,0.0020688762888,1745688472.3894045,nan,nan
137504,0.1999284029,1745688473.0586593,0.0020688809454,1745688473.0586593,nan,nan
137505,0.19993005693,1745688473.7279277,0.0020688353106,1745688473.7279277,nan,nan
137506,0.19992986321,1745688474.3971882,0.0020688413642,1745688474.3971882,nan,nan
137507,0.19992756844,1745688475.0664427,0.0020688702352,1745688475.0664427,nan,nan
137508,0.19992531836,1745688475.7357006,0.0020688455552,1745688475.7357006,nan,nan
137509,0.19992735982,1745688476.4049582,0.0020688753575,1745688476.4049582,nan,nan
137510,0.19992308319,1745688477.074225,0.0020688266959,1745688477.074225,nan,nan
137511,0.19992136955,1745688477.7434871,0.0020688218065,1745688477.7434871,nan,nan
137512,0.19992993772,1745688478.412743,0.002068871865,1745688478.412743,nan,nan
137513,0.19992534816,1745688479.0819957,0.0020688907243,1745688479.0819957,nan,nan
137514,0.19992500544,1745688479.7512612,0.0020688662771,1745688479.7512612,nan,nan
137515,0.19992667437,1745688480.4205198,0.0020688187797,1745688480.4205198,nan,nan
137516,0.19992412627,1745688481.0897758,0.0020688406657,1745688481.0897758,nan,nan
137517,0.19992536306,1745688481.7590337,0.0020688790828,1745688481.7590337,nan,nan
137518,0.19992594421,1745688482.4283028,0.0020688259974,1745688482.4283028,nan,nan
137519,0.19992756844,1745688483.0975559,0.0020688646473,1745688483.0975559,nan,nan
137520,0.19992977381,1745688483.76682,0.0020689268131,1745688483.76682,nan,nan
137521,0.19993303716,1745688484.4360874,0.0020689242519,1745688484.4360874,nan,nan
137522,0.1999296993,1745688485.1053598,0.0020689205267,1745688485.1053598,nan,nan
137523,0.19993419945,1745688485.7746232,0.002068936592,1745688485.7746232,nan,nan
137524,0.19993616641,1745688486.4438832,0.002068959875,1745688486.4438832,nan,nan
137525,0.19994428754,1745688487.1131508,0.0020690523088,1745688487.1131508,nan,nan
137526,0.1999399364,1745688487.782423,0.0020690606907,1745688487.782423,nan,nan
137527,0.19993758202,1745688488.451704,0.002068990143,1745688488.451704,nan,nan
137528,0.19993776083,1745688489.120979,0.0020689866506,1745688489.120979,nan,nan
137529,0.19993931055,1745688489.790255,0.0020690071397,1745688489.790255,nan,nan
137530,0.19993691146,1745688490.4595375,0.0020690001547,1745688490.4595375,nan,nan
137531,0.19993764162,1745688491.1288126,0.0020690495148,1745688491.1288126,nan,nan
137532,0.1999309957,1745688491.7980742,0.002068950329,1745688491.7980742,nan,nan
137533,0.19993442297,1745688492.4673429,0.0020689319354,1745688492.4673429,nan,nan
137534,0.19993373752,1745688493.1366014,0.0020689954981,1745688493.1366014,nan,nan
137535,0.19993928075,1745688493.8058903,0.0020689980593,1745688493.8058903,nan,nan
137536,0.19993385673,1745688494.4751585,0.002068932401,1745688494.4751585,nan,nan
137537,0.19993336499,1745688495.1444163,0.0020689715166,1745688495.1444163,nan,nan
137538,0.19992546737,1745688495.8136723,0.0020688765217,1745688495.8136723,nan,nan
137539,0.1999309659,1745688496.482953,0.002068922855,1745688496.482953,nan,nan
137540,0.19993208349,1745688497.1522205,0.0020689410158,1745688497.1522205,nan,nan
137541,0.19992785156,1745688497.8214948,0.0020689249504,1745688497.8214948,nan,nan
137542,0.19993373752,1745688498.4907563,0.0020689563826,1745688498.4907563,nan,nan
137543,0.1999399513,1745688499.1600401,0.0020690155216,1745688499.1600401,nan,nan
137544,0.19993403554,1745688499.82932,0.002068994334,1745688499.82932,nan,nan
137545,0.19992932677,1745688500.4985867,0.002068906324,1745688500.4985867,nan,nan
137546,0.1999360919,1745688501.167857,0.0020690127276,1745688501.167857,nan,nan
137547,0.19993984699,1745688501.8371363,0.0020690674428,1745688501.8371363,nan,nan
137548,0.19994138181,1745688502.506412,0.0020689845551,1745688502.506412,nan,nan
137549,0.19993469119,1745688503.175677,0.0020689382218,1745688503.175677,nan,nan
137550,0.19994564354,1745688503.8449469,0.0020690381061,1745688503.8449469,nan,nan
137551,0.19994166493,1745688504.5142283,0.0020690180827,1745688504.5142283,nan,nan
137552,0.19994027913,1745688505.1835017,0.0020690481178,1745688505.1835017,nan,nan
137553,0.199933514,1745688505.852762,0.0020689903758,1745688505.852762,nan,nan
137554,0.19993269444,1745688506.522028,0.0020689109806,1745688506.522028,nan,nan
137555,0.19993102551,1745688507.1912975,0.0020689480007,1745688507.1912975,nan,nan
137556,0.1999284327,1745688507.860554,0.0020688881632,1745688507.860554,nan,nan
137557,0.19992670417,1745688508.529821,0.0020689398516,1745688508.529821,nan,nan
137558,0.1999361217,1745688509.199104,0.0020689342637,1745688509.199104,nan,nan
137559,0.1999296695,1745688509.8683753,0.0020688993391,1745688509.8683753,nan,nan
137560,0.19993452728,1745688510.5376675,0.0020689524245,1745688510.5376675,nan,nan
137561,0.19994041324,1745688511.2069397,0.0020690090023,1745688511.2069397,nan,nan
137562,0.19993817806,1745688511.8762188,0.0020689424127,1745688511.8762188,nan,nan
137563,0.19993786514,1745688512.5454967,0.0020689908415,1745688512.5454967,nan,nan
137564,0.19993795455,1745688513.214789,0.0020689528901,1745688513.214789,nan,nan
137565,0.19993752241,1745688513.8840735,0.002068977803,1745688513.8840735,nan,nan
137566,0.19993719459,1745688514.553355,0.0020690043457,1745688514.553355,nan,nan
137567,0.19993126392,1745688515.2226098,0.0020688972436,1745688515.2226098,nan,nan
137568,0.19993260503,1745688515.891887,0.0020689079538,1745688515.891887,nan,nan
137569,0.19993342459,1745688516.5611618,0.0020689028315,1745688516.5611618,nan,nan
137570,0.19992694259,1745688517.2304258,0.0020688376389,1745688517.2304258,nan,nan
137571,0.19993183017,1745688517.8996966,0.0020689163357,1745688517.8996966,nan,nan
137572,0.19992865622,1745688518.5689626,0.0020688634831,1745688518.5689626,nan,nan
137573,0.19992761314,1745688519.238219,0.0020688800141,1745688519.238219,nan,nan
137574,0.19992689788,1745688519.907483,0.0020688476507,1745688519.907483,nan,nan
137575,0.19992651045,1745688520.5767431,0.0020688534714,1745688520.5767431,nan,nan
137576,0.19992665946,1745688521.246028,0.0020688998047,1745688521.246028,nan,nan
137577,0.1999322623,1745688521.9152842,0.0020688974764,1745688521.9152842,nan,nan
137578,0.19993332028,1745688522.5845573,0.0020689109806,1745688522.5845573,nan,nan
137579,0.19993014634,1745688523.2538316,0.0020689102821,1745688523.2538316,nan,nan
137580,0.1999321878,1745688523.9230995,0.0020689237863,1745688523.9230995,nan,nan
137581,0.19993332028,1745688524.5923655,0.0020689452067,1745688524.5923655,nan,nan
137582,0.19993053377,1745688525.2616308,0.0020689275116,1745688525.2616308,nan,nan
137583,0.19993081689,1745688525.9309013,0.0020689005032,1745688525.9309013,nan,nan
137584,0.19992925227,1745688526.600169,0.0020689154044,1745688526.600169,nan,nan
137585,0.19992402196,1745688527.2694464,0.0020689256489,1745688527.2694464,nan,nan
137586,0.19992776215,1745688527.9387004,0.0020688751247,1745688527.9387004,nan,nan
137587,0.19992271066,1745688528.6079617,0.0020688793156,1745688528.6079617,nan,nan
137588,0.1999232024,1745688529.2772145,0.0020688683726,1745688529.2772145,nan,nan
137589,0.19992569089,1745688529.9464767,0.0020688327495,1745688529.9464767,nan,nan
137590,0.1999270916,1745688530.6157312,0.0020688725635,1745688530.6157312,nan,nan
137591,0.19992525876,1745688531.2850087,0.0020688981749,1745688531.2850087,nan,nan
137592,0.19992692769,1745688531.9542563,0.0020688758232,1745688531.9542563,nan,nan
137593,0.19992856681,1745688532.6235356,0.0020689154044,1745688532.6235356,nan,nan
137594,0.19993384182,1745688533.2928014,0.0020689282101,1745688533.2928014,nan,nan
137595,0.19993460178,1745688533.9620578,0.0020689722151,1745688533.9620578,nan,nan
137596,0.1999322325,1745688534.6313202,0.0020689384546,1745688534.6313202,nan,nan
137597,0.19993378222,1745688535.300583,0.0020689936355,1745688535.300583,nan,nan
137598,0.19993491471,1745688535.9698675,0.0020689577796,1745688535.9698675,nan,nan
137599,0.19993492961,1745688536.6391256,0.0020690178499,1745688536.6391256,nan,nan
137600,0.19993379712,1745688537.308389,0.0020689528901,1745688537.308389,nan,nan
137601,0.1999309212,1745688537.9776561,0.0020689545199,1745688537.9776561,nan,nan
137602,0.19993026555,1745688538.6469193,0.0020689493977,1745688538.6469193,nan,nan
137603,0.19992955029,1745688539.3161874,0.0020689154044,1745688539.3161874,nan,nan
137604,0.19993190467,1745688539.9854543,0.0020688988734,1745688539.9854543,nan,nan
137605,0.19993473589,1745688540.654719,0.0020689307712,1745688540.654719,nan,nan
137606,0.19993233681,1745688541.3239923,0.0020689263474,1745688541.3239923,nan,nan
137607,0.19993321598,1745688541.9932528,0.0020689622033,1745688541.9932528,nan,nan
137608,0.19993208349,1745688542.6625185,0.0020689347293,1745688542.6625185,nan,nan
137609,0.19993299246,1745688543.3317804,0.0020689559169,1745688543.3317804,nan,nan
137610,0.19993947446,1745688544.0010626,0.0020690015517,1745688544.0010626,nan,nan
137611,0.19994142652,1745688544.6703348,0.0020689996891,1745688544.6703348,nan,nan
137612,0.19993850589,1745688545.3396008,0.0020690532401,1745688545.3396008,nan,nan
137613,0.19993712008,1745688546.0088835,0.0020689647645,1745688546.0088835,nan,nan
137614,0.19993668795,1745688546.678168,0.0020689852536,1745688546.678168,nan,nan
137615,0.19994021952,1745688547.3474426,0.0020689747762,1745688547.3474426,nan,nan
137616,0.19994002581,1745688548.0167155,0.0020690134261,1745688548.0167155,nan,nan
137617,0.19994056225,1745688548.685986,0.0020689994562,1745688548.685986,nan,nan
137618,0.19994083047,1745688549.3552532,0.0020690676756,1745688549.3552532,nan,nan
137619,0.19993448257,1745688550.0245101,0.002068975009,1745688550.0245101,nan,nan
137620,0.19993063807,1745688550.6937742,0.0020689871162,1745688550.6937742,nan,nan
137621,0.19992992282,1745688551.3630226,0.0020688935183,1745688551.3630226,nan,nan
137622,0.19992670417,1745688552.0322943,0.002068900736,1745688552.0322943,nan,nan
137623,0.19992402196,1745688552.7015707,0.0020689046942,1745688552.7015707,nan,nan
137624,0.19992434978,1745688553.3708315,0.0020688420627,1745688553.3708315,nan,nan
137625,0.19992312789,1745688554.040087,0.0020688816439,1745688554.040087,nan,nan
137626,0.19992408156,1745688554.709348,0.0020688835066,1745688554.709348,nan,nan
137627,0.19993022084,1745688555.378612,0.0020688846707,1745688555.378612,nan,nan
137628,0.19992493093,1745688556.0478666,0.0020688956138,1745688556.0478666,nan,nan
137629,0.19992117584,1745688556.717127,0.0020688341465,1745688556.717127,nan,nan
137630,0.19992741942,1745688557.386387,0.0020688199438,1745688557.386387,nan,nan
137631,0.19992667437,1745688558.055651,0.0020688881632,1745688558.055651,nan,nan
137632,0.19993250072,1745688558.7249043,0.00206890353,1745688558.7249043,nan,nan
137633,0.19992879033,1745688559.3941627,0.0020688786171,1745688559.3941627,nan,nan
137634,0.19992445409,1745688560.063426,0.002068874659,1745688560.063426,nan,nan
137635,0.19992673397,1745688560.732679,0.002068874659,1745688560.732679,nan,nan
137636,0.19992589951,1745688561.4019473,0.0020689074881,1745688561.4019473,nan,nan
137637,0.19993016124,1745688562.0712037,0.0020688916557,1745688562.0712037,nan,nan
137638,0.19992567599,1745688562.7404811,0.002068909118,1745688562.7404811,nan,nan
137639,0.19992680848,1745688563.40974,0.0020688669756,1745688563.40974,nan,nan
137640,0.19992642105,1745688564.0790064,0.0020688860677,1745688564.0790064,nan,nan
137641,0.19992350042,1745688564.748274,0.0020688413642,1745688564.748274,nan,nan
137642,0.19992484152,1745688565.4175334,0.0020688625518,1745688565.4175334,nan,nan
137643,0.19992503524,1745688566.086789,0.0020688804798,1745688566.086789,nan,nan
137644,0.19992481172,1745688566.756047,0.0020688830409,1745688566.756047,nan,nan
137645,0.1999270916,1745688567.425307,0.0020688446239,1745688567.425307,nan,nan
137646,0.19993512332,1745688568.0945892,0.0020689137746,1745688568.0945892,nan,nan
137647,0.19992890954,1745688568.7638645,0.0020689188968,1745688568.7638645,nan,nan
137648,0.19992816448,1745688569.4331439,0.0020689098164,1745688569.4331439,nan,nan
137649,0.19992959499,1745688570.1024113,0.002068948932,1745688570.1024113,nan,nan
137650,0.19993644953,1745688570.7716708,0.0020689670928,1745688570.7716708,nan,nan
137651,0.19992767274,1745688571.4409397,0.0020689349622,1745688571.4409397,nan,nan
137652,0.19993312657,1745688572.1102078,0.0020689531229,1745688572.1102078,nan,nan
137653,0.19993540645,1745688572.7794635,0.002069002483,1745688572.7794635,nan,nan
137654,0.19993627071,1745688573.4487417,0.002068977803,1745688573.4487417,nan,nan
137655,0.19993144274,1745688574.1180065,0.0020689256489,1745688574.1180065,nan,nan
137656,0.19992697239,1745688574.7872846,0.0020688993391,1745688574.7872846,nan,nan
137657,0.19992767274,1745688575.4565628,0.0020689098164,1745688575.4565628,nan,nan
137658,0.19993191957,1745688576.1258273,0.002068936592,1745688576.1258273,nan,nan
137659,0.19992823899,1745688576.7951016,0.0020689198282,1745688576.7951016,nan,nan
137660,0.19992998242,1745688577.464359,0.0020688676741,1745688577.464359,nan,nan
137661,0.19993105531,1745688578.1336243,0.00206890353,1745688578.1336243,nan,nan
137662,0.19992637634,1745688578.802877,0.0020688935183,1745688578.802877,nan,nan
137663,0.19992996752,1745688579.472132,0.0020688856021,1745688579.472132,nan,nan
137664,0.19993016124,1745688580.1414077,0.0020689188968,1745688580.1414077,nan,nan
137665,0.19993421435,1745688580.8107,0.0020689102821,1745688580.8107,nan,nan
137666,0.19993428886,1745688581.479964,0.0020689361263,1745688581.479964,nan,nan
137667,0.19993162155,1745688582.1492302,0.0020689314697,1745688582.1492302,nan,nan
137668,0.19992610812,1745688582.8184843,0.0020688620862,1745688582.8184843,nan,nan
137669,0.19993431866,1745688583.4877386,0.0020688895602,1745688583.4877386,nan,nan
137670,0.1999321878,1745688584.1570122,0.0020689372905,1745688584.1570122,nan,nan
137671,0.19992752373,1745688584.8262806,0.0020689279772,1745688584.8262806,nan,nan
137672,0.19992870092,1745688585.4955525,0.0020688958466,1745688585.4955525,nan,nan
137673,0.19993111491,1745688586.164824,0.0020689368248,1745688586.164824,nan,nan
137674,0.19992820919,1745688586.8340712,0.0020688844379,1745688586.8340712,nan,nan
137675,0.19992847741,1745688587.503346,0.0020689046942,1745688587.503346,nan,nan
137676,0.19992908835,1745688588.1726162,0.0020688991062,1745688588.1726162,nan,nan
137677,0.19993637502,1745688588.8418927,0.0020689954981,1745688588.8418927,nan,nan
137678,0.19993333519,1745688589.5111525,0.0020688860677,1745688589.5111525,nan,nan
137679,0.19992242754,1745688590.180414,0.0020688793156,1745688590.180414,nan,nan
137680,0.19992555678,1745688590.8496711,0.0020688655786,1745688590.8496711,nan,nan
137681,0.1999283582,1745688591.518918,0.0020688811783,1745688591.518918,nan,nan
137682,0.19992974401,1745688592.1881948,0.0020689181983,1745688592.1881948,nan,nan
137683,0.1999309957,1745688592.8574643,0.002068931004,1745688592.8574643,nan,nan
