index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
242126,0.99965709448,1745745391.2849782,0.010351958685,1745745391.2849782,nan,nan
242127,0.99965488911,1745745391.9542673,0.010351908393,1745745391.9542673,nan,nan
242128,0.99965834618,1745745392.623543,0.0103519978,1745745392.623543,nan,nan
242129,0.99965208769,1745745393.292826,0.010351907462,1745745393.292826,nan,nan
242130,0.99965560436,1745745393.962109,0.010351972654,1745745393.962109,nan,nan
242131,0.99965041876,1745745394.6313732,0.010351908393,1745745394.6313732,nan,nan
242132,0.9996509552,1745745395.3006213,0.010351845063,1745745395.3006213,nan,nan
242133,0.9996483326,1745745395.9698865,0.010351913981,1745745395.9698865,nan,nan
242134,0.99965071678,1745745396.639164,0.010351883247,1745745396.639164,nan,nan
242135,0.99964797497,1745745397.3084214,0.010351797566,1745745397.3084214,nan,nan
242136,0.99964779615,1745745397.9776962,0.010351839475,1745745397.9776962,nan,nan
242137,0.99964863062,1745745398.6469636,0.01035188511,1745745398.6469636,nan,nan
242138,0.99965167046,1745745399.316231,0.010351887904,1745745399.316231,nan,nan
242139,0.99964606762,1745745399.9855068,0.010351846926,1745745399.9855068,nan,nan
242140,0.99963843822,1745745400.6547704,0.010351796634,1745745400.6547704,nan,nan
242141,0.99964439869,1745745401.3240294,0.010351785459,1745745401.3240294,nan,nan
242142,0.99964398146,1745745401.9932907,0.010351816192,1745745401.9932907,nan,nan
242143,0.99964225292,1745745402.6625538,0.01035177242,1745745402.6625538,nan,nan
242144,0.99964153767,1745745403.3318233,0.010351729579,1745745403.3318233,nan,nan
242145,0.99964499474,1745745404.0010984,0.010351836681,1745745404.0010984,nan,nan
242146,0.99965560436,1745745404.670388,0.010351870209,1745745404.670388,nan,nan
242147,0.99965012074,1745745405.3396637,0.010351883247,1745745405.3396637,nan,nan
242148,0.99964785576,1745745406.0089366,0.010351846926,1745745406.0089366,nan,nan
242149,0.99964851141,1745745406.6782124,0.01035186369,1745745406.6782124,nan,nan
242150,0.9996471405,1745745407.3474858,0.010351847857,1745745407.3474858,nan,nan
242151,0.99964725971,1745745408.016768,0.010351859033,1745745408.016768,nan,nan
242152,0.99965167046,1745745408.686036,0.010351886041,1745745408.686036,nan,nan
242153,0.99964880943,1745745409.3552945,0.010351819918,1745745409.3552945,nan,nan
242154,0.99965202808,1745745410.0245721,0.010351973586,1745745410.0245721,nan,nan
242155,0.9996560216,1745745410.6938684,0.010351887904,1745745410.6938684,nan,nan
242156,0.99966216087,1745745411.3631387,0.010352005251,1745745411.3631387,nan,nan
242157,0.99965971708,1745745412.0324137,0.010351981036,1745745412.0324137,nan,nan
242158,0.99966061115,1745745412.7016923,0.010351978242,1745745412.7016923,nan,nan
242159,0.99966144562,1745745413.3709779,0.010351967998,1745745413.3709779,nan,nan
242160,0.99965435266,1745745414.040258,0.010351980105,1745745414.040258,nan,nan
242161,0.99965751171,1745745414.709544,0.010351935402,1745745414.709544,nan,nan
242162,0.99965161085,1745745415.3788111,0.010351926088,1745745415.3788111,nan,nan
242163,0.99965286255,1745745416.0480876,0.010351916775,1745745416.0480876,nan,nan
242164,0.99965548515,1745745416.7173743,0.010351923294,1745745416.7173743,nan,nan
242165,0.99965244532,1745745417.386646,0.010351880454,1745745417.386646,nan,nan
242166,0.99964469671,1745745418.055921,0.010351888835,1745745418.055921,nan,nan
242167,0.9996483922,1745745418.7252061,0.010351859964,1745745418.7252061,nan,nan
242168,0.99964648485,1745745419.3944697,0.010351837613,1745745419.3944697,nan,nan
242169,0.99964278936,1745745420.0637338,0.010351841338,1745745420.0637338,nan,nan
242170,0.99963897467,1745745420.7330108,0.010351793841,1745745420.7330108,nan,nan
242171,0.99964129925,1745745421.4022913,0.010351798497,1745745421.4022913,nan,nan
242172,0.9996329546,1745745422.0715692,0.010351764038,1745745422.0715692,nan,nan
242173,0.99964427948,1745745422.7408419,0.010351756588,1745745422.7408419,nan,nan
242174,0.99964863062,1745745423.4101074,0.010351806879,1745745423.4101074,nan,nan
242175,0.9996497035,1745745424.0793772,0.010351829231,1745745424.0793772,nan,nan
242176,0.99964535236,1745745424.7486475,0.010351774283,1745745424.7486475,nan,nan
242177,0.99964725971,1745745425.417911,0.010351848789,1745745425.417911,nan,nan
242178,0.99964547157,1745745426.0871754,0.010351826437,1745745426.0871754,nan,nan
242179,0.99964874983,1745745426.7564378,0.010351828299,1745745426.7564378,nan,nan
242180,0.99964916706,1745745427.4257157,0.010351893492,1745745427.4257157,nan,nan
242181,0.99965065718,1745745428.0949936,0.010351887904,1745745428.0949936,nan,nan
242182,0.99965316057,1745745428.7642634,0.010351943783,1745745428.7642634,nan,nan
242183,0.9996483922,1745745429.43355,0.010351879522,1745745429.43355,nan,nan
242184,0.9996471405,1745745430.1028268,0.010351862758,1745745430.1028268,nan,nan
242185,0.99964630604,1745745430.7721086,0.010351862758,1745745430.7721086,nan,nan
242186,0.99964880943,1745745431.4413846,0.010351900943,1745745431.4413846,nan,nan
242187,0.99965381622,1745745432.1106527,0.010351953097,1745745432.1106527,nan,nan
242188,0.99965208769,1745745432.7799199,0.010351950303,1745745432.7799199,nan,nan
242189,0.99964553118,1745745433.4491975,0.010351893492,1745745433.4491975,nan,nan
242190,0.99964863062,1745745434.1184747,0.010351884179,1745745434.1184747,nan,nan
242191,0.99964642525,1745745434.7877562,0.010351870209,1745745434.7877562,nan,nan
242192,0.99964767694,1745745435.4570336,0.010351902805,1745745435.4570336,nan,nan
242193,0.99964892864,1745745436.1263149,0.01035187766,1745745436.1263149,nan,nan
242194,0.99964469671,1745745436.7955832,0.010351850651,1745745436.7955832,nan,nan
242195,0.99964618683,1745745437.4648654,0.01035187114,1745745437.4648654,nan,nan
242196,0.99964606762,1745745438.1341496,0.01035189908,1745745438.1341496,nan,nan
242197,0.99965161085,1745745438.8034074,0.010351844132,1745745438.8034074,nan,nan
242198,0.99965488911,1745745439.4726932,0.010351957753,1745745439.4726932,nan,nan
242199,0.99965399504,1745745440.141974,0.010351966135,1745745440.141974,nan,nan
242200,0.9996561408,1745745440.8112662,0.010351916775,1745745440.8112662,nan,nan
242201,0.99965816736,1745745441.4805481,0.010351941921,1745745441.4805481,nan,nan
242202,0.99964785576,1745745442.149823,0.010351872072,1745745442.149823,nan,nan
242203,0.99965339899,1745745442.819113,0.010351921432,1745745442.819113,nan,nan
242204,0.99966186285,1745745443.48839,0.010351980105,1745745443.48839,nan,nan
242205,0.99966037273,1745745444.1576693,0.010351958685,1745745444.1576693,nan,nan
242206,0.99965381622,1745745444.8269382,0.010351924226,1745745444.8269382,nan,nan
242207,0.99965023994,1745745445.4962187,0.010351884179,1745745445.4962187,nan,nan
242208,0.99964904785,1745745446.1654773,0.01035181433,1745745446.1654773,nan,nan
242209,0.99965167046,1745745446.834753,0.010351890698,1745745446.834753,nan,nan
242210,0.99965071678,1745745447.5040307,0.010351903737,1745745447.5040307,nan,nan
242211,0.99964797497,1745745448.17331,0.010351900011,1745745448.17331,nan,nan
242212,0.99964535236,1745745448.842561,0.010351828299,1745745448.842561,nan,nan
242213,0.99964851141,1745745449.5118167,0.010351844132,1745745449.5118167,nan,nan
242214,0.99964767694,1745745450.181099,0.010351854376,1745745450.181099,nan,nan
242215,0.99964702129,1745745450.850358,0.010351847857,1745745450.850358,nan,nan
242216,0.99964880943,1745745451.519625,0.010351847857,1745745451.519625,nan,nan
242217,0.99964767694,1745745452.188906,0.01035187114,1745745452.188906,nan,nan
242218,0.99964213371,1745745452.8581693,0.010351825505,1745745452.8581693,nan,nan
242219,0.99964302778,1745745453.5274327,0.01035181433,1745745453.5274327,nan,nan
242220,0.99963992834,1745745454.1967099,0.010351811536,1745745454.1967099,nan,nan
242221,0.99963742495,1745745454.8659735,0.010351829231,1745745454.8659735,nan,nan
242222,0.9996471405,1745745455.535235,0.010351834819,1745745455.535235,nan,nan
242223,0.99964684248,1745745456.2044973,0.010351832956,1745745456.2044973,nan,nan
242224,0.99964439869,1745745456.8737614,0.010351859964,1745745456.8737614,nan,nan
242225,0.99963963032,1745745457.5430245,0.010351850651,1745745457.5430245,nan,nan
242226,0.99964386225,1745745458.2123094,0.010351873003,1745745458.2123094,nan,nan
242227,0.99964308739,1745745458.88158,0.010351834819,1745745458.88158,nan,nan
242228,0.99964344501,1745745459.550865,0.010351861827,1745745459.550865,nan,nan
242229,0.99964851141,1745745460.2201416,0.010351892561,1745745460.2201416,nan,nan
242230,0.99964499474,1745745460.8894184,0.010351894423,1745745460.8894184,nan,nan
242231,0.99964725971,1745745461.5586948,0.010351872072,1745745461.5586948,nan,nan
242232,0.99965065718,1745745462.227964,0.010351911187,1745745462.227964,nan,nan
242233,0.99965339899,1745745462.897232,0.010351947509,1745745462.897232,nan,nan
242234,0.99965119362,1745745463.5664992,0.010351907462,1745745463.5664992,nan,nan
242235,0.9996509552,1745745464.2357714,0.010351914912,1745745464.2357714,nan,nan
242236,0.99964904785,1745745464.9050517,0.010351858102,1745745464.9050517,nan,nan
242237,0.99965298176,1745745465.5743186,0.010351947509,1745745465.5743186,nan,nan
242238,0.9996547699,1745745466.2436066,0.010351954959,1745745466.2436066,nan,nan
242239,0.99965590239,1745745466.9128907,0.010351939127,1745745466.9128907,nan,nan
242240,0.99965924025,1745745467.5821726,0.010351987556,1745745467.5821726,nan,nan
242241,0.99966090918,1745745468.2514539,0.010351959616,1745745468.2514539,nan,nan
242242,0.99965816736,1745745468.9207363,0.010351951234,1745745468.9207363,nan,nan
242243,0.9996573329,1745745469.5900166,0.010351957753,1745745469.5900166,nan,nan
242244,0.99965721369,1745745470.2593026,0.010351947509,1745745470.2593026,nan,nan
242245,0.99965560436,1745745470.9285915,0.010351937264,1745745470.9285915,nan,nan
242246,0.99965298176,1745745471.5978546,0.010351947509,1745745471.5978546,nan,nan
242247,0.99965530634,1745745472.2671258,0.010351941921,1745745472.2671258,nan,nan
242248,0.99965339899,1745745472.9364026,0.010351890698,1745745472.9364026,nan,nan
242249,0.9996535778,1745745473.6056771,0.010351923294,1745745473.6056771,nan,nan
242250,0.99965506792,1745745474.2749712,0.010351927951,1745745474.2749712,nan,nan
242251,0.99965023994,1745745474.9442441,0.010351900011,1745745474.9442441,nan,nan
242252,0.9996471405,1745745475.613522,0.010351865552,1745745475.613522,nan,nan
242253,0.99965679646,1745745476.282806,0.010351951234,1745745476.282806,nan,nan
242254,0.99965494871,1745745476.9520922,0.010351965204,1745745476.9520922,nan,nan
242255,0.9996535182,1745745477.6213543,0.010351966135,1745745477.6213543,nan,nan
242256,0.99965775013,1745745478.2906463,0.0103519205,1745745478.2906463,nan,nan
242257,0.99965590239,1745745478.9599361,0.010351908393,1745745478.9599361,nan,nan
242258,0.99965453148,1745745479.6292062,0.01035193447,1745745479.6292062,nan,nan
242259,0.99965161085,1745745480.2984748,0.010351916775,1745745480.2984748,nan,nan
242260,0.99964648485,1745745480.967745,0.010351793841,1745745480.967745,nan,nan
242261,0.99965053797,1745745481.6370065,0.010351832956,1745745481.6370065,nan,nan
242262,0.99964797497,1745745482.3062696,0.010351841338,1745745482.3062696,nan,nan
242263,0.99965023994,1745745482.975547,0.010351873934,1745745482.975547,nan,nan
242264,0.99964725971,1745745483.6448271,0.01035184972,1745745483.6448271,nan,nan
242265,0.99965262413,1745745484.3141112,0.010351886041,1745745484.3141112,nan,nan
242266,0.99965071678,1745745484.9833927,0.010351855308,1745745484.9833927,nan,nan
242267,0.99964594841,1745745485.6526692,0.010351873003,1745745485.6526692,nan,nan
242268,0.99965161085,1745745486.3219442,0.010351883247,1745745486.3219442,nan,nan
242269,0.99965202808,1745745486.9912245,0.010351911187,1745745486.9912245,nan,nan
242270,0.99965107441,1745745487.6604974,0.01035188511,1745745487.6604974,nan,nan
242271,0.99965190887,1745745488.329772,0.010351892561,1745745488.329772,nan,nan
242272,0.99965262413,1745745488.999043,0.010351968929,1745745488.999043,nan,nan
242273,0.99965709448,1745745489.6683385,0.010351966135,1745745489.6683385,nan,nan
242274,0.99965858459,1745745490.337619,0.0103519978,1745745490.337619,nan,nan
242275,0.99965304136,1745745491.006887,0.010351931676,1745745491.006887,nan,nan
242276,0.99965751171,1745745491.6761742,0.010351964273,1745745491.6761742,nan,nan
242277,0.99965435266,1745745492.3454578,0.010351900011,1745745492.3454578,nan,nan
242278,0.99965590239,1745745493.014747,0.010351935402,1745745493.014747,nan,nan
242279,0.9996573925,1745745493.6840444,0.010351874866,1745745493.6840444,nan,nan
242280,0.99966132641,1745745494.3533256,0.010351956822,1745745494.3533256,nan,nan
242281,0.99965876341,1745745495.022615,0.010351936333,1745745495.022615,nan,nan
242282,0.99966257811,1745745495.6918936,0.010351981968,1745745495.6918936,nan,nan
242283,0.9996663332,1745745496.3611746,0.010352023877,1745745496.3611746,nan,nan
242284,0.9996650219,1745745497.0304687,0.01035204716,1745745497.0304687,nan,nan
242285,0.99966490269,1745745497.6997404,0.01035202574,1745745497.6997404,nan,nan
242286,0.99965560436,1745745498.3690257,0.01035196241,1745745498.3690257,nan,nan
242287,0.99965369701,1745745499.0382981,0.010351915844,1745745499.0382981,nan,nan
242288,0.9996483326,1745745499.7075737,0.010351900943,1745745499.7075737,nan,nan
242289,0.99964290857,1745745500.376855,0.010351858102,1745745500.376855,nan,nan
242290,0.99964702129,1745745501.0461369,0.010351855308,1745745501.0461369,nan,nan
242291,0.99965393543,1745745501.7154105,0.010351894423,1745745501.7154105,nan,nan
242292,0.99965792894,1745745502.3846989,0.010351952165,1745745502.3846989,nan,nan
242293,0.9996483922,1745745503.0539718,0.010351944715,1745745503.0539718,nan,nan
242294,0.99965071678,1745745503.7232509,0.01035187766,1745745503.7232509,nan,nan
242295,0.9996509552,1745745504.392531,0.01035189908,1745745504.392531,nan,nan
242296,0.9996509552,1745745505.0618112,0.010351879522,1745745505.0618112,nan,nan
242297,0.99965548515,1745745505.7310843,0.010351918638,1745745505.7310843,nan,nan
242298,0.99964588881,1745745506.4003665,0.01035185717,1745745506.4003665,nan,nan
242299,0.99964606762,1745745507.06964,0.010351839475,1745745507.06964,nan,nan
242300,0.99964648485,1745745507.7389066,0.010351818986,1745745507.7389066,nan,nan
242301,0.99964785576,1745745508.4081676,0.010351855308,1745745508.4081676,nan,nan
242302,0.99964618683,1745745509.0774426,0.010351894423,1745745509.0774426,nan,nan
242303,0.99964779615,1745745509.7467012,0.010351848789,1745745509.7467012,nan,nan
242304,0.99964874983,1745745510.4159622,0.010351839475,1745745510.4159622,nan,nan
242305,0.99964737892,1745745511.085229,0.01035184972,1745745511.085229,nan,nan
242306,0.99964737892,1745745511.7545094,0.010351850651,1745745511.7545094,nan,nan
242307,0.9996522069,1745745512.4237638,0.010351836681,1745745512.4237638,nan,nan
242308,0.99965000153,1745745513.0930336,0.010351890698,1745745513.0930336,nan,nan
242309,0.99964958429,1745745513.762311,0.010351879522,1745745513.762311,nan,nan
242310,0.9996547699,1745745514.4315877,0.010351949371,1745745514.4315877,nan,nan
242311,0.99965780973,1745745515.1008704,0.010351972654,1745745515.1008704,nan,nan
242312,0.99965542555,1745745515.7701528,0.01035193447,1745745515.7701528,nan,nan
242313,0.99965316057,1745745516.4394279,0.010351930745,1745745516.4394279,nan,nan
242314,0.99965137243,1745745517.1086898,0.010351823643,1745745517.1086898,nan,nan
242315,0.99965137243,1745745517.7779617,0.01035186369,1745745517.7779617,nan,nan
242316,0.99964880943,1745745518.4472377,0.010351855308,1745745518.4472377,nan,nan
242317,0.99964880943,1745745519.116521,0.010351830162,1745745519.116521,nan,nan
242318,0.99964946508,1745745519.78579,0.01035187114,1745745519.78579,nan,nan
242319,0.99965286255,1745745520.455071,0.01035191305,1745745520.455071,nan,nan
242320,0.99964916706,1745745521.124347,0.010351881385,1745745521.124347,nan,nan
242321,0.99964553118,1745745521.7936323,0.010351846926,1745745521.7936323,nan,nan
242322,0.99964916706,1745745522.4628997,0.010351878591,1745745522.4628997,nan,nan
242323,0.99965029955,1745745523.1321633,0.010351914912,1745745523.1321633,nan,nan
242324,0.99965286255,1745745523.8014486,0.010351940058,1745745523.8014486,nan,nan
242325,0.99964934587,1745745524.4707146,0.010351917706,1745745524.4707146,nan,nan
242326,0.99965161085,1745745525.1399786,0.010351915844,1745745525.1399786,nan,nan
242327,0.99965590239,1745745525.809269,0.010351952165,1745745525.809269,nan,nan
242328,0.99964743853,1745745526.4785266,0.010351818055,1745745526.4785266,nan,nan
242329,0.99965411425,1745745527.147809,0.010351940058,1745745527.147809,nan,nan
242330,0.99965208769,1745745527.8170981,0.010351893492,1745745527.8170981,nan,nan
242331,0.99965053797,1745745528.4863746,0.01035187114,1745745528.4863746,nan,nan
242332,0.99964958429,1745745529.155645,0.010351906531,1745745529.155645,nan,nan
242333,0.99965381622,1745745529.8249311,0.01035191305,1745745529.8249311,nan,nan
242334,0.9996560216,1745745530.4942122,0.010351940058,1745745530.4942122,nan,nan
242335,0.99965912104,1745745531.1634903,0.010351982899,1745745531.1634903,nan,nan
242336,0.99965626001,1745745531.8327768,0.01035193447,1745745531.8327768,nan,nan
242337,0.99965828657,1745745532.502055,0.010351981036,1745745532.502055,nan,nan
242338,0.99965971708,1745745533.1713295,0.010352020152,1745745533.1713295,nan,nan
242339,0.9996612072,1745745533.840604,0.010352006182,1745745533.840604,nan,nan
242340,0.99965560436,1745745534.5098834,0.010351982899,1745745534.5098834,nan,nan
242341,0.99965542555,1745745535.1791642,0.01035196241,1745745535.1791642,nan,nan
242342,0.99965119362,1745745535.848433,0.010351909325,1745745535.848433,nan,nan
242343,0.99964851141,1745745536.517703,0.010351887904,1745745536.517703,nan,nan
242344,0.99965339899,1745745537.1869922,0.010351924226,1745745537.1869922,nan,nan
242345,0.99965137243,1745745537.856275,0.010351873934,1745745537.856275,nan,nan
242346,0.99965202808,1745745538.5255454,0.010351918638,1745745538.5255454,nan,nan
242347,0.99965053797,1745745539.1948137,0.010351945646,1745745539.1948137,nan,nan
242348,0.99964642525,1745745539.8640924,0.010351870209,1745745539.8640924,nan,nan
242349,0.99964398146,1745745540.5333521,0.010351847857,1745745540.5333521,nan,nan
242350,0.99964565039,1745745541.2026138,0.010351833887,1745745541.2026138,nan,nan
242351,0.99964374304,1745745541.8718798,0.010351828299,1745745541.8718798,nan,nan
242352,0.9996483326,1745745542.5411541,0.010351900943,1745745542.5411541,nan,nan
242353,0.99964439869,1745745543.2104235,0.01035184972,1745745543.2104235,nan,nan
242354,0.9996445179,1745745543.879713,0.010351862758,1745745543.879713,nan,nan
242355,0.99964427948,1745745544.548991,0.010351859033,1745745544.548991,nan,nan
242356,0.99963581562,1745745545.2182705,0.010351727717,1745745545.2182705,nan,nan
242357,0.99964332581,1745745545.887535,0.010351789184,1745745545.887535,nan,nan
242358,0.99963730574,1745745546.5568118,0.010351804085,1745745546.5568118,nan,nan
242359,0.99964129925,1745745547.2260804,0.010351769626,1745745547.2260804,nan,nan
242360,0.99964523315,1745745547.8953414,0.010351826437,1745745547.8953414,nan,nan
242361,0.99964261055,1745745548.564601,0.010351813398,1745745548.564601,nan,nan
242362,0.99964267015,1745745549.2338657,0.010351843201,1745745549.2338657,nan,nan
242363,0.99964511395,1745745549.90314,0.010351867415,1745745549.90314,nan,nan
242364,0.99964249134,1745745550.5724192,0.010351847857,1745745550.5724192,nan,nan
242365,0.99964725971,1745745551.2417004,0.010351854376,1745745551.2417004,nan,nan
242366,0.99963784218,1745745551.9109755,0.010351810604,1745745551.9109755,nan,nan
242367,0.99963623285,1745745552.5802488,0.010351771489,1745745552.5802488,nan,nan
242368,0.99963742495,1745745553.2495286,0.010351782665,1745745553.2495286,nan,nan
242369,0.99964934587,1745745553.9187992,0.010351898149,1745745553.9187992,nan,nan
242370,0.99964427948,1745745554.5880704,0.010351820849,1745745554.5880704,nan,nan
242371,0.9996497035,1745745555.2573426,0.010351891629,1745745555.2573426,nan,nan
242372,0.99965447187,1745745555.926628,0.010351921432,1745745555.926628,nan,nan
242373,0.99964725971,1745745556.5958993,0.010351909325,1745745556.5958993,nan,nan
242374,0.99964416027,1745745557.2651794,0.010351891629,1745745557.2651794,nan,nan
242375,0.99965286255,1745745557.934474,0.010351844132,1745745557.934474,nan,nan
242376,0.99965208769,1745745558.6037433,0.010351886973,1745745558.6037433,nan,nan
242377,0.99965685606,1745745559.2730176,0.010351989418,1745745559.2730176,nan,nan
242378,0.99966049194,1745745559.9422944,0.010352016427,1745745559.9422944,nan,nan
242379,0.99965274334,1745745560.6115615,0.010351927951,1745745560.6115615,nan,nan
242380,0.99965709448,1745745561.280848,0.010351945646,1745745561.280848,nan,nan
242381,0.9996573925,1745745561.950126,0.010352005251,1745745561.950126,nan,nan
242382,0.9996497035,1745745562.6194046,0.010351922363,1745745562.6194046,nan,nan
242383,0.99965202808,1745745563.2886715,0.010351901874,1745745563.2886715,nan,nan
242384,0.99964737892,1745745563.9579425,0.010351880454,1745745563.9579425,nan,nan
242385,0.99964535236,1745745564.6272001,0.010351828299,1745745564.6272001,nan,nan
242386,0.99964904785,1745745565.2964547,0.010351836681,1745745565.2964547,nan,nan
242387,0.99964892864,1745745565.9657288,0.010351872072,1745745565.9657288,nan,nan
242388,0.99964076281,1745745566.6349945,0.010351811536,1745745566.6349945,nan,nan
242389,0.99964588881,1745745567.3042521,0.010351782665,1745745567.3042521,nan,nan
242390,0.99964916706,1745745567.9735084,0.010351837613,1745745567.9735084,nan,nan
242391,0.99965071678,1745745568.6427734,0.010351808742,1745745568.6427734,nan,nan
242392,0.9996445179,1745745569.3120372,0.010351793841,1745745569.3120372,nan,nan
242393,0.99964588881,1745745569.9813008,0.010351813398,1745745569.9813008,nan,nan
242394,0.99964344501,1745745570.650564,0.010351822712,1745745570.650564,nan,nan
242395,0.9996432066,1745745571.3198395,0.010351785459,1745745571.3198395,nan,nan
242396,0.99964386225,1745745571.9891222,0.010351845063,1745745571.9891222,nan,nan
242397,0.99964302778,1745745572.6583915,0.010351759382,1745745572.6583915,nan,nan
242398,0.99963921309,1745745573.3276596,0.01035180036,1745745573.3276596,nan,nan
242399,0.99964183569,1745745573.9969382,0.010351778939,1745745573.9969382,nan,nan
242400,0.99964261055,1745745574.6662095,0.010351723991,1745745574.6662095,nan,nan
242401,0.99964547157,1745745575.3354673,0.010351839475,1745745575.3354673,nan,nan
242402,0.99964767694,1745745576.0047488,0.010351873934,1745745576.0047488,nan,nan
242403,0.99964892864,1745745576.6740181,0.01035181433,1745745576.6740181,nan,nan
242404,0.99965399504,1745745577.3433037,0.010351949371,1745745577.3433037,nan,nan
242405,0.99965286255,1745745578.0125754,0.01035191305,1745745578.0125754,nan,nan
242406,0.99965667725,1745745578.6818612,0.010351932608,1745745578.6818612,nan,nan
242407,0.9996535182,1745745579.3511407,0.010351892561,1745745579.3511407,nan,nan
242408,0.99964302778,1745745580.020411,0.010351811536,1745745580.020411,nan,nan
242409,0.99963772297,1745745580.6896958,0.010351691395,1745745580.6896958,nan,nan
242410,0.99964511395,1745745581.3589675,0.010351791978,1745745581.3589675,nan,nan
242411,0.9996445179,1745745582.0282502,0.01035186369,1745745582.0282502,nan,nan
242412,0.99964809418,1745745582.6975117,0.010351843201,1745745582.6975117,nan,nan
242413,0.99964499474,1745745583.3667748,0.010351823643,1745745583.3667748,nan,nan
242414,0.99964481592,1745745584.036043,0.010351804085,1745745584.036043,nan,nan
242415,0.99964821339,1745745584.7053037,0.010351829231,1745745584.7053037,nan,nan
242416,0.99964737892,1745745585.3745615,0.010351848789,1745745585.3745615,nan,nan
242417,0.99964684248,1745745586.0438209,0.010351845063,1745745586.0438209,nan,nan
242418,0.99964988232,1745745586.7130919,0.010351861827,1745745586.7130919,nan,nan
242419,0.99964290857,1745745587.382356,0.010351781733,1745745587.382356,nan,nan
242420,0.99964660406,1745745588.0516186,0.010351854376,1745745588.0516186,nan,nan
242421,0.9996522069,1745745588.720892,0.01035187766,1745745588.720892,nan,nan
242422,0.99964797497,1745745589.390169,0.01035184972,1745745589.390169,nan,nan
242423,0.99964976311,1745745590.0594246,0.010351834819,1745745590.0594246,nan,nan
242424,0.99965202808,1745745590.7287042,0.010351905599,1745745590.7287042,nan,nan
242425,0.99964642525,1745745591.3979697,0.010351819918,1745745591.3979697,nan,nan
242426,0.99965000153,1745745592.067234,0.010351816192,1745745592.067234,nan,nan
242427,0.99964499474,1745745592.7364953,0.010351825505,1745745592.7364953,nan,nan
242428,0.99964648485,1745745593.4057646,0.010351812467,1745745593.4057646,nan,nan
242429,0.99964523315,1745745594.075032,0.010351789184,1745745594.075032,nan,nan
242430,0.99964702129,1745745594.7442927,0.010351818055,1745745594.7442927,nan,nan
242431,0.99965029955,1745745595.4135523,0.010351841338,1745745595.4135523,nan,nan
242432,0.99964427948,1745745596.0828187,0.010351832956,1745745596.0828187,nan,nan
242433,0.99964904785,1745745596.752091,0.010351859964,1745745596.752091,nan,nan
242434,0.99964439869,1745745597.4213667,0.010351858102,1745745597.4213667,nan,nan
242435,0.99964076281,1745745598.0906258,0.010351823643,1745745598.0906258,nan,nan
242436,0.99964374304,1745745598.759885,0.010351832025,1745745598.759885,nan,nan
242437,0.99964028597,1745745599.4291499,0.010351793841,1745745599.4291499,nan,nan
242438,0.99963212013,1745745600.0984204,0.010351757519,1745745600.0984204,nan,nan
242439,0.99963569641,1745745600.7676966,0.010351713747,1745745600.7676966,nan,nan
242440,0.99963867664,1745745601.436965,0.010351768695,1745745601.436965,nan,nan
242441,0.99963009357,1745745602.1062539,0.010351715609,1745745602.1062539,nan,nan
242442,0.9996317625,1745745602.7755375,0.010351686738,1745745602.7755375,nan,nan
242443,0.99963283539,1745745603.4448195,0.01035168767,1745745603.4448195,nan,nan
242444,0.99963790178,1745745604.1141067,0.010351694189,1745745604.1141067,nan,nan
242445,0.99964153767,1745745604.7833805,0.010351770557,1745745604.7833805,nan,nan
242446,0.99964565039,1745745605.4526443,0.010351810604,1745745605.4526443,nan,nan
242447,0.99964427948,1745745606.1219049,0.01035182178,1745745606.1219049,nan,nan
242448,0.99964469671,1745745606.7911701,0.010351798497,1745745606.7911701,nan,nan
242449,0.99964725971,1745745607.460455,0.010351880454,1745745607.460455,nan,nan
242450,0.99965119362,1745745608.1297345,0.010351861827,1745745608.1297345,nan,nan
242451,0.99965167046,1745745608.799007,0.010351873003,1745745608.799007,nan,nan
242452,0.99964743853,1745745609.4682813,0.010351892561,1745745609.4682813,nan,nan
242453,0.99964362383,1745745610.137552,0.010351819918,1745745610.137552,nan,nan
242454,0.99964851141,1745745610.8068125,0.010351850651,1745745610.8068125,nan,nan
242455,0.99964565039,1745745611.4760764,0.010351827368,1745745611.4760764,nan,nan
242456,0.99964684248,1745745612.1453574,0.010351865552,1745745612.1453574,nan,nan
242457,0.99964439869,1745745612.8146303,0.010351822712,1745745612.8146303,nan,nan
242458,0.99963718653,1745745613.4839048,0.010351797566,1745745613.4839048,nan,nan
242459,0.99964302778,1745745614.1531746,0.010351861827,1745745614.1531746,nan,nan
242460,0.99964946508,1745745614.822436,0.010351837613,1745745614.822436,nan,nan
242461,0.99964594841,1745745615.4917088,0.010351822712,1745745615.4917088,nan,nan
242462,0.9996457696,1745745616.1609683,0.010351845063,1745745616.1609683,nan,nan
242463,0.99965065718,1745745616.8302274,0.010351841338,1745745616.8302274,nan,nan
242464,0.99965029955,1745745617.4995062,0.010351862758,1745745617.4995062,nan,nan
242465,0.99964785576,1745745618.1687713,0.010351818055,1745745618.1687713,nan,nan
242466,0.99965000153,1745745618.8380466,0.010351865552,1745745618.8380466,nan,nan
242467,0.99965161085,1745745619.5073192,0.010351911187,1745745619.5073192,nan,nan
242468,0.99964988232,1745745620.1765902,0.010351893492,1745745620.1765902,nan,nan
